Experiment: Nash_Combination_Experiment_44
Generation: 21
Generation Type: v
Timestamp: 20231226_162445

Genotypes and their Fitness Values:
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.28381818329219444
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4775507271964752, Adjusted Fitness: -1.4775507271964752
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.2955048206376048
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24757288533740573, Adjusted Fitness: 0.2623294172547597
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.31788684838946185
[0.00851006504474954, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17732312447820947, Adjusted Fitness: 0.17837974581638397
[0.00851006504474954, 0.41, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.15498728396023986, Adjusted Fitness: 0.15831596862452543
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.26869049840600545, Adjusted Fitness: 0.2766220131612674
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.30320555677041233
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 8.094148563984852, 10.0] - Base Fitness: 0.22118048767016502, Adjusted Fitness: 0.22262477456435217
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.2847540913871574
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17229558575038603, Adjusted Fitness: 0.17334013290403255
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.30320555677041233
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24952617378598219, Adjusted Fitness: 0.2846845739557745
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.28381818329219444
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24952617378598219, Adjusted Fitness: 0.2846845739557745
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.2, -0.023, 0.1508477631746055, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: -1.5092687604253672, Adjusted Fitness: -1.5092687604253672
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.31788684838946185
[0.00851006504474954, 0.41, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.15498728396023986, Adjusted Fitness: 0.15831596862452543
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.2808495572072576, Adjusted Fitness: 0.2846662908096417
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24757288533740573, Adjusted Fitness: 0.2623294172547597
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.2696550429132073, Adjusted Fitness: 0.2770419992703798
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4492679035940266, Adjusted Fitness: -0.4492679035940266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.31788684838946185
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24933033344388084, Adjusted Fitness: 0.25612699698497776
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.2955048206376048
[0.00851006504474954, 0.41, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.13413997961051663, Adjusted Fitness: 0.13496078871160605
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.31788684838946185
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.28381818329219444
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2777746879646848, Adjusted Fitness: 0.2851824218497722
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3491904034400984, Adjusted Fitness: -0.3491904034400984
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.31788684838946185
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.2482055639036148, Adjusted Fitness: 0.24981063901760303
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.31788684838946185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155351858401344, 10.0] - Base Fitness: 0.22759070972918036, Adjusted Fitness: 0.22909034248850216
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.09911400930827545, Adjusted Fitness: -0.09911400930827545
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24757288533740573, Adjusted Fitness: 0.2623294172547597
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.2955048206376048
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.005, 7.201227407191153, 10.0] - Base Fitness: -0.028043940777965314, Adjusted Fitness: -0.028043940777965314
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25766511576193984, Adjusted Fitness: 0.26093068720696716
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.30320555677041233
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.006122832870091289, Adjusted Fitness: 0.006122832870091289
[0.0085, 0.4579547834882616, 0.11, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4457070200471274, Adjusted Fitness: -0.4457070200471274
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.31788684838946185
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: -0.4672355427108605, Adjusted Fitness: -0.4672355427108605
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.2808495572072576, Adjusted Fitness: 0.2846662908096417
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.2955048206376048
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.26836914829946135, Adjusted Fitness: 0.2798212355835379
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.30320555677041233

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676208138465881, cd=0.23545219004154205, cm=-0.19068463146686554
  Angle -9: cl=-0.5942811965942383, cd=0.2027527540922165, cm=-0.1863226443529129
  Angle -8: cl=-0.6169787645339966, cd=0.16794639825820923, cm=-0.18541748821735382
  Angle -7: cl=-0.655663788318634, cd=0.13248413801193237, cm=-0.1815536767244339
  Angle -6: cl=-0.6078915596008301, cd=0.11789494007825851, cm=-0.1670309156179428
  Angle -5: cl=-0.5014352798461914, cd=0.10512344539165497, cm=-0.1533718854188919
  Angle -4: cl=-0.406705766916275, cd=0.09949719160795212, cm=-0.14062561094760895
  Angle -3: cl=-0.30552345514297485, cd=0.09389115124940872, cm=-0.1273527890443802
  Angle -2: cl=-0.2222532331943512, cd=0.0885949432849884, cm=-0.10665784776210785
  Angle -1: cl=-0.1603277623653412, cd=0.08378592878580093, cm=-0.07782407104969025
  Angle 0: cl=-0.08704056590795517, cd=0.08284392207860947, cm=-0.04991261661052704
  Angle 1: cl=-0.00374789722263813, cd=0.08294379711151123, cm=-0.027237996459007263
  Angle 2: cl=0.08084281533956528, cd=0.08407152444124222, cm=-0.012318596243858337
  Angle 3: cl=0.30674439668655396, cd=0.06957334280014038, cm=-0.0070862919092178345
  Angle 4: cl=0.43044984340667725, cd=0.07114268839359283, cm=-0.0005641579627990723
  Angle 5: cl=0.5292092561721802, cd=0.07939622551202774, cm=0.0028482377529144287
  Angle 6: cl=0.6195399761199951, cd=0.08677183836698532, cm=0.0053733885288238525
  Angle 7: cl=0.7094011306762695, cd=0.09335839003324509, cm=0.00784975290298462
  Angle 8: cl=0.7992870211601257, cd=0.09989037364721298, cm=0.009455934166908264
  Angle 9: cl=0.8944060206413269, cd=0.10502146184444427, cm=0.00419008731842041
  Angle 10: cl=0.9942209124565125, cd=0.11064302921295166, cm=-0.003689780831336975
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5766089558601379, cd=0.19103507697582245, cm=-0.17280058562755585
  Angle -9: cl=-0.6089561581611633, cd=0.1627790331840515, cm=-0.16689153015613556
  Angle -8: cl=-0.6345934271812439, cd=0.1430879384279251, cm=-0.15561755001544952
  Angle -7: cl=-0.667250394821167, cd=0.1298157125711441, cm=-0.13571684062480927
  Angle -6: cl=-0.7052716612815857, cd=0.11175799369812012, cm=-0.11335761845111847
  Angle -5: cl=-0.682640790939331, cd=0.09829670190811157, cm=-0.08554451167583466
  Angle -4: cl=-0.6037355065345764, cd=0.09052233397960663, cm=-0.06080867350101471
  Angle -3: cl=-0.526773989200592, cd=0.09105876833200455, cm=-0.04517717659473419
  Angle -2: cl=-0.46263250708580017, cd=0.09526951611042023, cm=-0.03435947000980377
  Angle -1: cl=-0.4124603271484375, cd=0.10036416351795197, cm=-0.017186209559440613
  Angle 0: cl=-0.3449925184249878, cd=0.10468661040067673, cm=-0.002052679657936096
  Angle 1: cl=-0.26985815167427063, cd=0.10851536691188812, cm=0.009482547640800476
  Angle 2: cl=-0.12371502816677094, cd=0.1071319729089737, cm=0.018604040145874023
  Angle 3: cl=0.042883023619651794, cd=0.104297935962677, cm=0.019427970051765442
  Angle 4: cl=0.12771476805210114, cd=0.10548361390829086, cm=0.015821978449821472
  Angle 5: cl=0.21609452366828918, cd=0.10674692690372467, cm=0.011665567755699158
  Angle 6: cl=0.3199312388896942, cd=0.10552731901407242, cm=0.0007063001394271851
  Angle 7: cl=0.4347991347312927, cd=0.10208449512720108, cm=-0.01793287694454193
  Angle 8: cl=0.552431583404541, cd=0.10010280460119247, cm=-0.04119314253330231
  Angle 9: cl=0.666408121585846, cd=0.0988340750336647, cm=-0.06586463749408722
  Angle 10: cl=0.7775102257728577, cd=0.09901273995637894, cm=-0.09168250858783722
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.566294252872467, cd=0.2354709655046463, cm=-0.19050128757953644
  Angle -9: cl=-0.5938116312026978, cd=0.2030041217803955, cm=-0.18592099845409393
  Angle -8: cl=-0.6165724992752075, cd=0.1681336611509323, cm=-0.18495570123195648
  Angle -7: cl=-0.6539133787155151, cd=0.13292038440704346, cm=-0.18120844662189484
  Angle -6: cl=-0.6072383522987366, cd=0.11804516613483429, cm=-0.16680236160755157
  Angle -5: cl=-0.500492513179779, cd=0.10528736561536789, cm=-0.15307743847370148
  Angle -4: cl=-0.4042053818702698, cd=0.09940183162689209, cm=-0.14060191810131073
  Angle -3: cl=-0.30288830399513245, cd=0.093710757791996, cm=-0.1272454708814621
  Angle -2: cl=-0.21983137726783752, cd=0.0884297788143158, cm=-0.10654531419277191
  Angle -1: cl=-0.15777501463890076, cd=0.0836857333779335, cm=-0.07775767147541046
  Angle 0: cl=-0.08537692576646805, cd=0.08282797038555145, cm=-0.04973389208316803
  Angle 1: cl=-0.0018821842968463898, cd=0.08292294293642044, cm=-0.02697490155696869
  Angle 2: cl=0.08260337263345718, cd=0.08400680869817734, cm=-0.011955395340919495
  Angle 3: cl=0.3114127516746521, cd=0.06920331716537476, cm=-0.006761208176612854
  Angle 4: cl=0.431073397397995, cd=0.0713304728269577, cm=-0.0002167820930480957
  Angle 5: cl=0.5294376015663147, cd=0.07959358394145966, cm=0.0032105296850204468
  Angle 6: cl=0.6199436783790588, cd=0.08700470626354218, cm=0.0057170093059539795
  Angle 7: cl=0.7095456719398499, cd=0.09360264241695404, cm=0.008240580558776855
  Angle 8: cl=0.7996406555175781, cd=0.10015247017145157, cm=0.00985497236251831
  Angle 9: cl=0.8946398496627808, cd=0.10505162924528122, cm=0.004082247614860535
  Angle 10: cl=0.9944691061973572, cd=0.11042626202106476, cm=-0.003818407654762268
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0]:
  Angle -10: cl=-0.5652405023574829, cd=0.23418742418289185, cm=-0.18991677463054657
  Angle -9: cl=-0.5932379364967346, cd=0.20161963999271393, cm=-0.18563337624073029
  Angle -8: cl=-0.6162067651748657, cd=0.16666415333747864, cm=-0.18439142405986786
  Angle -7: cl=-0.6531643271446228, cd=0.1318066120147705, cm=-0.1801234930753708
  Angle -6: cl=-0.6087709665298462, cd=0.11690741777420044, cm=-0.16552387177944183
  Angle -5: cl=-0.5020164847373962, cd=0.10482927411794662, cm=-0.1521788090467453
  Angle -4: cl=-0.4062153697013855, cd=0.09913822263479233, cm=-0.13946221768856049
  Angle -3: cl=-0.3042697310447693, cd=0.09329637140035629, cm=-0.12588812410831451
  Angle -2: cl=-0.22290989756584167, cd=0.0879376158118248, cm=-0.10464589297771454
  Angle -1: cl=-0.16207829117774963, cd=0.08320999145507812, cm=-0.07548816502094269
  Angle 0: cl=-0.0914212167263031, cd=0.08239472657442093, cm=-0.04714097082614899
  Angle 1: cl=-0.008097810670733452, cd=0.08269134908914566, cm=-0.024777963757514954
  Angle 2: cl=0.07557471096515656, cd=0.08361165225505829, cm=-0.009522691369056702
  Angle 3: cl=0.3087629973888397, cd=0.06832347810268402, cm=-0.0044035762548446655
  Angle 4: cl=0.42130112648010254, cd=0.0722084566950798, cm=0.0009382516145706177
  Angle 5: cl=0.5196368098258972, cd=0.0804886519908905, cm=0.004400402307510376
  Angle 6: cl=0.6111597418785095, cd=0.08778023719787598, cm=0.006809815764427185
  Angle 7: cl=0.7010533809661865, cd=0.09437831491231918, cm=0.009231925010681152
  Angle 8: cl=0.7909812927246094, cd=0.1009935513138771, cm=0.011011272668838501
  Angle 9: cl=0.8858922123908997, cd=0.10524832457304001, cm=0.0035584717988967896
  Angle 10: cl=0.9857389330863953, cd=0.11038565635681152, cm=-0.004428043961524963
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5594114661216736, cd=0.23645226657390594, cm=-0.18731574714183807
  Angle -9: cl=-0.5930125117301941, cd=0.2057417929172516, cm=-0.1786976009607315
  Angle -8: cl=-0.6309495568275452, cd=0.17398671805858612, cm=-0.17251501977443695
  Angle -7: cl=-0.6636308431625366, cd=0.14116284251213074, cm=-0.16684268414974213
  Angle -6: cl=-0.624821662902832, cd=0.12446829676628113, cm=-0.15610523521900177
  Angle -5: cl=-0.5089293122291565, cd=0.11067201942205429, cm=-0.14585550129413605
  Angle -4: cl=-0.38626760244369507, cd=0.09849149733781815, cm=-0.13355706632137299
  Angle -3: cl=-0.257091760635376, cd=0.08696873486042023, cm=-0.12114007771015167
  Angle -2: cl=-0.16716459393501282, cd=0.08078514039516449, cm=-0.10274682939052582
  Angle -1: cl=-0.10977233946323395, cd=0.07861120998859406, cm=-0.07389415800571442
  Angle 0: cl=-0.05095433443784714, cd=0.07855436205863953, cm=-0.04372893273830414
  Angle 1: cl=0.009874554350972176, cd=0.07962304353713989, cm=-0.015515848994255066
