Experiment: Nash_Combination_Experiment_44
Generation: 37
Generation Type: v
Timestamp: 20231226_162722

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18696241517635873, Adjusted Fitness: -0.18696241517635873
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.1266840689325266, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1583199980010016, Adjusted Fitness: 0.1583199980010016
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.719791242717628, 10.0] - Base Fitness: 0.19370348513592694, Adjusted Fitness: 0.19370348513592694
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 8.391449946666146, 10.0] - Base Fitness: -0.8338465751847676, Adjusted Fitness: -0.8338465751847676
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.2991013364951525
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18891775055539634, Adjusted Fitness: -0.18891775055539634
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.0126, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.645597284879498, 10.0] - Base Fitness: -0.4642460700668014, Adjusted Fitness: -0.4642460700668014
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.42294897282849775, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3952973829774913, Adjusted Fitness: -0.3952973829774913
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5493386465402414, 10.0] - Base Fitness: 0.2532930260975277, Adjusted Fitness: 0.25350102789117496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.2991013364951525
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.31685615323919913
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27776702984514345, Adjusted Fitness: 0.2783188638419683
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3422408491587266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3422408491587266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648161172866821, cd=0.233120396733284, cm=-0.1893879622220993
  Angle -9: cl=-0.5943558812141418, cd=0.20042935013771057, cm=-0.18527169525623322
  Angle -8: cl=-0.616958737373352, cd=0.16538439691066742, cm=-0.18366937339305878
  Angle -7: cl=-0.6550576090812683, cd=0.13064780831336975, cm=-0.17892731726169586
  Angle -6: cl=-0.6114749908447266, cd=0.1159505695104599, cm=-0.16415368020534515
  Angle -5: cl=-0.5055614709854126, cd=0.1044410914182663, cm=-0.1510753482580185
  Angle -4: cl=-0.4104803800582886, cd=0.09894520044326782, cm=-0.13816361129283905
  Angle -3: cl=-0.30817970633506775, cd=0.09302375465631485, cm=-0.1244758814573288
  Angle -2: cl=-0.22860446572303772, cd=0.0875629112124443, cm=-0.10242487490177155
  Angle -1: cl=-0.16826295852661133, cd=0.08280254900455475, cm=-0.07334937155246735
  Angle 0: cl=-0.09874090552330017, cd=0.08203552663326263, cm=-0.044850513339042664
  Angle 1: cl=-0.015625124797225, cd=0.08246444165706635, cm=-0.022678300738334656
  Angle 2: cl=0.06703312695026398, cd=0.08332753926515579, cm=-0.007390066981315613
  Angle 3: cl=0.3017968237400055, cd=0.0677749365568161, cm=-0.002299949526786804
  Angle 4: cl=0.41061660647392273, cd=0.07283496856689453, cm=0.0020048022270202637
  Angle 5: cl=0.5092648267745972, cd=0.08110640943050385, cm=0.0054145753383636475
  Angle 6: cl=0.6017780303955078, cd=0.08830180764198303, cm=0.007776334881782532
  Angle 7: cl=0.6915619969367981, cd=0.09487663209438324, cm=0.010111570358276367
  Angle 8: cl=0.7820500731468201, cd=0.1013549268245697, cm=0.011462569236755371
  Angle 9: cl=0.8766534328460693, cd=0.10533739626407623, cm=0.0033160746097564697
  Angle 10: cl=0.9764042496681213, cd=0.1101251170039177, cm=-0.00464119017124176
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.1266840689325266, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5733485221862793, cd=0.2356104850769043, cm=-0.1908881515264511
  Angle -9: cl=-0.608182430267334, cd=0.204398974776268, cm=-0.18455328047275543
  Angle -8: cl=-0.6315569281578064, cd=0.1691618412733078, cm=-0.1828523427248001
  Angle -7: cl=-0.6687517166137695, cd=0.1332259178161621, cm=-0.17988638579845428
  Angle -6: cl=-0.620999813079834, cd=0.11985833197832108, cm=-0.16573433578014374
  Angle -5: cl=-0.5165702104568481, cd=0.10660751909017563, cm=-0.15182234346866608
  Angle -4: cl=-0.40902620553970337, cd=0.09852553904056549, cm=-0.1403222531080246
  Angle -3: cl=-0.30681324005126953, cd=0.09257768839597702, cm=-0.12656711041927338
  Angle -2: cl=-0.21931524574756622, cd=0.08704643696546555, cm=-0.10670797526836395
  Angle -1: cl=-0.15934257209300995, cd=0.08253609389066696, cm=-0.07751692831516266
  Angle 0: cl=-0.0934133306145668, cd=0.08174493908882141, cm=-0.04825814068317413
  Angle 1: cl=-0.012454504147171974, cd=0.0816986933350563, cm=-0.025046631693840027
  Angle 2: cl=0.07172170281410217, cd=0.08282044529914856, cm=-0.009952619671821594
  Angle 3: cl=0.28649047017097473, cd=0.06938032060861588, cm=-0.004031553864479065
  Angle 4: cl=0.41129547357559204, cd=0.07112205028533936, cm=0.0012052953243255615
  Angle 5: cl=0.5093838572502136, cd=0.07930497825145721, cm=0.0045745521783828735
  Angle 6: cl=0.5975684523582458, cd=0.08690106123685837, cm=0.007411688566207886
  Angle 7: cl=0.6872752904891968, cd=0.09352919459342957, cm=0.009860068559646606
  Angle 8: cl=0.7770645022392273, cd=0.1001075878739357, cm=0.012022733688354492
  Angle 9: cl=0.870934247970581, cd=0.10460880398750305, cm=0.005818977952003479
  Angle 10: cl=0.9705880880355835, cd=0.10919838398694992, cm=-0.0021430402994155884
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.719791242717628, 10.0]:
  Angle -10: cl=-0.5597448945045471, cd=0.22873210906982422, cm=-0.1888204962015152
  Angle -9: cl=-0.5854669213294983, cd=0.19526678323745728, cm=-0.18610192835330963
  Angle -8: cl=-0.6082372069358826, cd=0.16023823618888855, cm=-0.18472079932689667
  Angle -7: cl=-0.646217942237854, cd=0.1270071119070053, cm=-0.17790095508098602
  Angle -6: cl=-0.6019583940505981, cd=0.11337756365537643, cm=-0.16268952190876007
  Angle -5: cl=-0.5030600428581238, cd=0.10388877987861633, cm=-0.149383082985878
  Angle -4: cl=-0.4097256362438202, cd=0.09889732301235199, cm=-0.13609354197978973
  Angle -3: cl=-0.30672314763069153, cd=0.09263357520103455, cm=-0.12189112603664398
  Angle -2: cl=-0.23589417338371277, cd=0.08715600520372391, cm=-0.09694616496562958
  Angle -1: cl=-0.17494210600852966, cd=0.08279828727245331, cm=-0.06751658022403717
  Angle 0: cl=-0.10475848615169525, cd=0.08238108456134796, cm=-0.04005791246891022
  Angle 1: cl=-0.02113945595920086, cd=0.08288733661174774, cm=-0.018202409148216248
  Angle 2: cl=0.06238676607608795, cd=0.08368052542209625, cm=-0.0027505308389663696
  Angle 3: cl=0.30982545018196106, cd=0.06918734312057495, cm=-0.00106029212474823
  Angle 4: cl=0.40582510828971863, cd=0.07538522779941559, cm=0.0036389976739883423
  Angle 5: cl=0.5035263895988464, cd=0.08371280133724213, cm=0.006962001323699951
  Angle 6: cl=0.5991782546043396, cd=0.09047295153141022, cm=0.008914664387702942
  Angle 7: cl=0.6889936923980713, cd=0.09706313163042068, cm=0.011263594031333923
  Angle 8: cl=0.7802169919013977, cd=0.10238826274871826, cm=0.009235486388206482
  Angle 9: cl=0.8754968643188477, cd=0.10654095560312271, cm=0.000982329249382019
  Angle 10: cl=0.9734014272689819, cd=0.11289099603891373, cm=-0.006853625178337097
Genotype [0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601620674133301, cd=0.23650026321411133, cm=-0.18725241720676422
  Angle -9: cl=-0.593625009059906, cd=0.20575425028800964, cm=-0.17861683666706085
  Angle -8: cl=-0.6318897008895874, cd=0.17398326098918915, cm=-0.17245365679264069
  Angle -7: cl=-0.6647801399230957, cd=0.14126433432102203, cm=-0.16666199266910553
  Angle -6: cl=-0.625763475894928, cd=0.12457086890935898, cm=-0.15592403709888458
  Angle -5: cl=-0.5104575157165527, cd=0.11074977368116379, cm=-0.14570118486881256
  Angle -4: cl=-0.3869788348674774, cd=0.09844803065061569, cm=-0.13336123526096344
  Angle -3: cl=-0.25768476724624634, cd=0.08685318380594254, cm=-0.12104208767414093
  Angle -2: cl=-0.16738218069076538, cd=0.08065778017044067, cm=-0.10268400609493256
  Angle -1: cl=-0.11030583083629608, cd=0.07845696061849594, cm=-0.07371120154857635
  Angle 0: cl=-0.051573753356933594, cd=0.07841312885284424, cm=-0.04357881844043732
  Angle 1: cl=0.008860183879733086, cd=0.07949391007423401, cm=-0.015348091721534729
  Angle 2: cl=0.08305764943361282, cd=0.08056280761957169, cm=0.0014372915029525757
  Angle 3: cl=0.3061819076538086, cd=0.0703766942024231, cm=0.005710139870643616
  Angle 4: cl=0.3870541453361511, cd=0.07665523886680603, cm=0.011369243264198303
  Angle 5: cl=0.46802520751953125, cd=0.0839039757847786, cm=0.016423001885414124
  Angle 6: cl=0.5581550002098083, cd=0.09145217388868332, cm=0.019121840596199036
  Angle 7: cl=0.6461278200149536, cd=0.09756375849246979, cm=0.01821202039718628
  Angle 8: cl=0.7346934080123901, cd=0.10146516561508179, cm=0.012402519583702087
  Angle 9: cl=0.8253809809684753, cd=0.10507869720458984, cm=0.004012882709503174
  Angle 10: cl=0.9194866418838501, cd=0.10878544300794601, cm=-0.0038441866636276245
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 8.391449946666146, 10.0]:
  Angle -10: cl=-0.5725826621055603, cd=0.1865345686674118, cm=-0.16420163214206696
  Angle -9: cl=-0.6144870519638062, cd=0.16180859506130219, cm=-0.15644989907741547
  Angle -8: cl=-0.64697265625, cd=0.13165909051895142, cm=-0.15136466920375824
  Angle -7: cl=-0.6744237542152405, cd=0.10477382689714432, cm=-0.13208813965320587
  Angle -6: cl=-0.6011879444122314, cd=0.09620988368988037, cm=-0.10692928731441498
  Angle -5: cl=-0.5212041139602661, cd=0.09011165052652359, cm=-0.08072875440120697
  Angle -4: cl=-0.4456186294555664, cd=0.09141703695058823, cm=-0.0622035413980484
  Angle -3: cl=-0.4103183448314667, cd=0.09389477968215942, cm=-0.04696701467037201
  Angle -2: cl=-0.36827924847602844, cd=0.10097606480121613, cm=-0.03108169138431549
  Angle -1: cl=-0.32124948501586914, cd=0.10493748635053635, cm=-0.017864003777503967
  Angle 0: cl=-0.2620891034603119, cd=0.10856873542070389, cm=-0.004238739609718323
  Angle 1: cl=-0.19651159644126892, cd=0.11096082627773285, cm=0.0025183558464050293
  Angle 2: cl=-0.06988801062107086, cd=0.10897140204906464, cm=0.0014216452836990356
  Angle 3: cl=0.052774280309677124, cd=0.10915644466876984, cm=-0.0032218247652053833
  Angle 4: cl=0.18067868053913116, cd=0.10804763436317444, cm=-0.020022228360176086
  Angle 5: cl=0.3071088194847107, cd=0.10678884387016296, cm=-0.03851999342441559
  Angle 6: cl=0.4190734028816223, cd=0.10481814295053482, cm=-0.054887160658836365
  Angle 7: cl=0.528517484664917, cd=0.10305934399366379, cm=-0.07238884270191193
  Angle 8: cl=0.6456835269927979, cd=0.10187694430351257, cm=-0.0950503796339035
  Angle 9: cl=0.7636449933052063, cd=0.10070062428712845, cm=-0.11814378201961517
  Angle 10: cl=0.8662529587745667, cd=0.1025882214307785, cm=-0.13381768763065338
