Experiment: Nash_Combination_Experiment_44
Generation: 84
Generation Type: v
Timestamp: 20231226_164324

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3729787305966318
[0.0085, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.7017932267294031, Adjusted Fitness: -0.7017932267294031
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.00851006504474954, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305375048273908, 10.0] - Base Fitness: 0.2772388497551761, Adjusted Fitness: 0.2772388497551761
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.3118813863192209
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.3118813863192209
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.43013589253408496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.43013589253408496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.43013589253408496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.43013589253408496
[0.0126, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4275999499319882, Adjusted Fitness: -0.4275999499319882
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.3118813863192209
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.43013589253408496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.43013589253408496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.43013589253408496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3491904034400984, Adjusted Fitness: -0.3491904034400984
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.028127578819829] - Base Fitness: 0.273072385029371, Adjusted Fitness: 0.273072385029371
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.43013589253408496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 5616675.852592373

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670458078384399, cd=0.2355998158454895, cm=-0.19060225784778595
  Angle -9: cl=-0.5947131514549255, cd=0.20312659442424774, cm=-0.1859212964773178
  Angle -8: cl=-0.6175190210342407, cd=0.16826406121253967, cm=-0.18484409153461456
  Angle -7: cl=-0.6548289060592651, cd=0.1329072117805481, cm=-0.18116925656795502
  Angle -6: cl=-0.6083022952079773, cd=0.11815662682056427, cm=-0.16675014793872833
  Angle -5: cl=-0.5017770528793335, cd=0.10536462068557739, cm=-0.15305925905704498
  Angle -4: cl=-0.40495729446411133, cd=0.0993577167391777, cm=-0.14063121378421783
  Angle -3: cl=-0.3035326898097992, cd=0.09366799890995026, cm=-0.12722744047641754
  Angle -2: cl=-0.21996615827083588, cd=0.0883437842130661, cm=-0.10664726793766022
  Angle -1: cl=-0.1581398844718933, cd=0.08361160755157471, cm=-0.07786668837070465
  Angle 0: cl=-0.08606923371553421, cd=0.08275344222784042, cm=-0.04973043501377106
  Angle 1: cl=-0.0029444750398397446, cd=0.08281200379133224, cm=-0.02687983214855194
  Angle 2: cl=0.08158988505601883, cd=0.08393169194459915, cm=-0.011924996972084045
  Angle 3: cl=0.3085499107837677, cd=0.06931958347558975, cm=-0.006617560982704163
  Angle 4: cl=0.42933389544487, cd=0.07126165926456451, cm=-0.0001522451639175415
  Angle 5: cl=0.5278379321098328, cd=0.07951982319355011, cm=0.0033078938722610474
  Angle 6: cl=0.6181461811065674, cd=0.08694492280483246, cm=0.005770251154899597
  Angle 7: cl=0.7077810168266296, cd=0.09354539960622787, cm=0.008303925395011902
  Angle 8: cl=0.7979944944381714, cd=0.10006625205278397, cm=0.009935453534126282
  Angle 9: cl=0.8929094076156616, cd=0.10499101877212524, cm=0.004213511943817139
  Angle 10: cl=0.992761492729187, cd=0.11010338366031647, cm=-0.0037366002798080444
Genotype [0.0085, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5977016687393188, cd=0.22576990723609924, cm=-0.184701606631279
  Angle -9: cl=-0.6363946795463562, cd=0.19530697166919708, cm=-0.17740605771541595
  Angle -8: cl=-0.6723981499671936, cd=0.16443108022212982, cm=-0.17254014313220978
  Angle -7: cl=-0.7051294445991516, cd=0.1308225840330124, cm=-0.16617484390735626
  Angle -6: cl=-0.6578102111816406, cd=0.11896058917045593, cm=-0.15241383016109467
  Angle -5: cl=-0.5647817850112915, cd=0.10627851635217667, cm=-0.14080922305583954
  Angle -4: cl=-0.4526734948158264, cd=0.0942709892988205, cm=-0.12803258001804352
  Angle -3: cl=-0.345675528049469, cd=0.08427080512046814, cm=-0.1110370010137558
  Angle -2: cl=-0.2583667039871216, cd=0.07708504796028137, cm=-0.08846734464168549
  Angle -1: cl=-0.1959700882434845, cd=0.07362382113933563, cm=-0.059100762009620667
  Angle 0: cl=-0.14039286971092224, cd=0.07360189408063889, cm=-0.030533358454704285
  Angle 1: cl=-0.09081105887889862, cd=0.08176101744174957, cm=-0.011159583926200867
  Angle 2: cl=-0.021497173234820366, cd=0.0875735953450203, cm=0.0023858845233917236
  Angle 3: cl=0.15360663831233978, cd=0.08028483390808105, cm=0.006858557462692261
  Angle 4: cl=0.25820454955101013, cd=0.08258745074272156, cm=0.012961015105247498
  Angle 5: cl=0.33907783031463623, cd=0.08831435441970825, cm=0.018166974186897278
  Angle 6: cl=0.422834187746048, cd=0.09409348666667938, cm=0.021893173456192017
  Angle 7: cl=0.5073071122169495, cd=0.09905152022838593, cm=0.023580849170684814
  Angle 8: cl=0.5958611965179443, cd=0.10188665241003036, cm=0.016315996646881104
  Angle 9: cl=0.685779333114624, cd=0.10514272004365921, cm=0.00848764181137085
  Angle 10: cl=0.7808319926261902, cd=0.10919829457998276, cm=0.00057239830493927
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.57512366771698, cd=0.19085636734962463, cm=-0.17402686178684235
  Angle -9: cl=-0.6084451079368591, cd=0.16295503079891205, cm=-0.16783858835697174
  Angle -8: cl=-0.6332696676254272, cd=0.14192086458206177, cm=-0.1572435051202774
  Angle -7: cl=-0.6661919355392456, cd=0.12813469767570496, cm=-0.139212504029274
  Angle -6: cl=-0.7037258148193359, cd=0.11078491806983948, cm=-0.11712194979190826
  Angle -5: cl=-0.6760421395301819, cd=0.09884921461343765, cm=-0.08930669724941254
  Angle -4: cl=-0.5956783294677734, cd=0.09100908041000366, cm=-0.06470175087451935
  Angle -3: cl=-0.5155707001686096, cd=0.08899512141942978, cm=-0.046284839510917664
  Angle -2: cl=-0.44667646288871765, cd=0.09364175796508789, cm=-0.03541211783885956
  Angle -1: cl=-0.39874425530433655, cd=0.09939225018024445, cm=-0.017920270562171936
  Angle 0: cl=-0.33155253529548645, cd=0.10376226902008057, cm=-0.0027792900800704956
  Angle 1: cl=-0.25499171018600464, cd=0.10789516568183899, cm=0.00892128050327301
  Angle 2: cl=-0.10595594346523285, cd=0.10623478144407272, cm=0.01795169711112976
  Angle 3: cl=0.052881211042404175, cd=0.10365195572376251, cm=0.02078002691268921
  Angle 4: cl=0.13744187355041504, cd=0.10482041537761688, cm=0.01720087230205536
  Angle 5: cl=0.22647175192832947, cd=0.10611758381128311, cm=0.01299653947353363
  Angle 6: cl=0.3224288821220398, cd=0.10637690871953964, cm=0.006211385130882263
  Angle 7: cl=0.44064027070999146, cd=0.10347998142242432, cm=-0.013598516583442688
  Angle 8: cl=0.5571553707122803, cd=0.09940110146999359, cm=-0.03298170864582062
  Angle 9: cl=0.6703911423683167, cd=0.09813356399536133, cm=-0.057743385434150696
  Angle 10: cl=0.7821047306060791, cd=0.09864477813243866, cm=-0.08419258892536163
Genotype [0.00851006504474954, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305375048273908, 10.0]:
  Angle -10: cl=-0.5660261511802673, cd=0.23425839841365814, cm=-0.1902206987142563
  Angle -9: cl=-0.5919665098190308, cd=0.20127621293067932, cm=-0.18649627268314362
  Angle -8: cl=-0.614626944065094, cd=0.16642627120018005, cm=-0.18553750216960907
  Angle -7: cl=-0.653276264667511, cd=0.13147558271884918, cm=-0.18106676638126373
  Angle -6: cl=-0.6058019995689392, cd=0.11679770797491074, cm=-0.16642145812511444
  Angle -5: cl=-0.49866122007369995, cd=0.1045357882976532, cm=-0.1529897004365921
  Angle -4: cl=-0.40656882524490356, cd=0.0994538962841034, cm=-0.1399560123682022
  Angle -3: cl=-0.30520737171173096, cd=0.09377549588680267, cm=-0.12652714550495148
