Experiment: Nash_Combination_Experiment_44
Generation: 22
Generation Type: v
Timestamp: 20231226_162453

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16480612879181264, Adjusted Fitness: 0.16558799998883644
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3053827498852324
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.2852065821574808
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.00851006504474954, 0.4579547834882616, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.692162377524862, Adjusted Fitness: -0.692162377524862
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.2665351043994805, Adjusted Fitness: 0.2934418440876131
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19480163167061632
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.26869049840600545, Adjusted Fitness: 0.2781144957264083
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24952617378598219, Adjusted Fitness: 0.2864529524767079
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19244639915544112, Adjusted Fitness: 0.19336047082163052
[0.00851006504474954, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17732312447820947, Adjusted Fitness: 0.17922947153913957
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.18566814982302002, Adjusted Fitness: 0.19223348929609677
[0.0085, 0.46, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.25203886380753476, Adjusted Fitness: 0.25339463835096904
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.221678372969383, 10.0] - Base Fitness: -0.10827045250401474, Adjusted Fitness: -0.10827045250401474
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004349173283562014, Adjusted Fitness: 0.004639792100604954
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.2875578628821586
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.30684534769170374
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: -0.4672355427108605, Adjusted Fitness: -0.4672355427108605
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3053827498852324
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.2808495572072576, Adjusted Fitness: 0.2860176729643782
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3053827498852324
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.2875578628821586
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3053827498852324
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.1650789326052418
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7956265473751145, 10.0] - Base Fitness: 0.24280893120375546, Adjusted Fitness: 0.24415904078433753
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3053827498852324
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.140761945132986, 10.0] - Base Fitness: 0.17092577701324546, Adjusted Fitness: 0.17176577945796281
[0.00851006504474954, 0.46, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.007237296066050257, Adjusted Fitness: 0.007237296066050257
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3053827498852324
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155351858401344, 10.0] - Base Fitness: 0.2273971044327936, Adjusted Fitness: 0.2286144372218548
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3053827498852324
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.30684534769170374
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26986853240769737, Adjusted Fitness: 0.27316205212054406
[0.0126, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: -0.4652066626180207, Adjusted Fitness: -0.4652066626180207
[0.00851006504474954, 0.46, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.27045272162761624, Adjusted Fitness: 0.27183466758909725
[0.0085, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155351858401344, 10.0] - Base Fitness: 0.24102498593738061, Adjusted Fitness: 0.24236831816396853
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.3347518196723164
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.15271898717919863, Adjusted Fitness: 0.15355289378803672
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3053827498852324

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5600928068161011, cd=0.23655305802822113, cm=-0.18722222745418549
  Angle -9: cl=-0.5936318039894104, cd=0.205865278840065, cm=-0.17863883078098297
  Angle -8: cl=-0.6320654153823853, cd=0.1740419864654541, cm=-0.17244185507297516
  Angle -7: cl=-0.6647084355354309, cd=0.1413712352514267, cm=-0.1666969209909439
  Angle -6: cl=-0.6257140636444092, cd=0.12460770457983017, cm=-0.15596286952495575
  Angle -5: cl=-0.5103395581245422, cd=0.11078336834907532, cm=-0.14578403532505035
  Angle -4: cl=-0.38717716932296753, cd=0.0985015332698822, cm=-0.13345210254192352
  Angle -3: cl=-0.25755739212036133, cd=0.08686350286006927, cm=-0.12112151086330414
  Angle -2: cl=-0.1672191172838211, cd=0.0806722417473793, cm=-0.10278390347957611
  Angle -1: cl=-0.1099710464477539, cd=0.07850591838359833, cm=-0.07389064133167267
  Angle 0: cl=-0.05117578059434891, cd=0.0784359723329544, cm=-0.04373688995838165
  Angle 1: cl=0.009091518819332123, cd=0.07948596030473709, cm=-0.015450462698936462
  Angle 2: cl=0.08341171592473984, cd=0.08058393746614456, cm=0.0013203322887420654
  Angle 3: cl=0.30655452609062195, cd=0.07030415534973145, cm=0.005699440836906433
  Angle 4: cl=0.38725581765174866, cd=0.07660702615976334, cm=0.011349067091941833
  Angle 5: cl=0.46846792101860046, cd=0.08386553078889847, cm=0.016375064849853516
  Angle 6: cl=0.558560848236084, cd=0.09141035377979279, cm=0.019095629453659058
  Angle 7: cl=0.6468140482902527, cd=0.09755747020244598, cm=0.018209844827651978
  Angle 8: cl=0.7349517345428467, cd=0.10144753754138947, cm=0.012441560626029968
  Angle 9: cl=0.8256462812423706, cd=0.10507645457983017, cm=0.004056423902511597
  Angle 10: cl=0.9198178648948669, cd=0.10877864807844162, cm=-0.003806188702583313
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.566294252872467, cd=0.2354709655046463, cm=-0.19050128757953644
  Angle -9: cl=-0.5938116312026978, cd=0.2030041217803955, cm=-0.18592099845409393
  Angle -8: cl=-0.6165724992752075, cd=0.1681336611509323, cm=-0.18495570123195648
  Angle -7: cl=-0.6539133787155151, cd=0.13292038440704346, cm=-0.18120844662189484
  Angle -6: cl=-0.6072383522987366, cd=0.11804516613483429, cm=-0.16680236160755157
  Angle -5: cl=-0.500492513179779, cd=0.10528736561536789, cm=-0.15307743847370148
  Angle -4: cl=-0.4042053818702698, cd=0.09940183162689209, cm=-0.14060191810131073
  Angle -3: cl=-0.30288830399513245, cd=0.093710757791996, cm=-0.1272454708814621
  Angle -2: cl=-0.21983137726783752, cd=0.0884297788143158, cm=-0.10654531419277191
  Angle -1: cl=-0.15777501463890076, cd=0.0836857333779335, cm=-0.07775767147541046
  Angle 0: cl=-0.08537692576646805, cd=0.08282797038555145, cm=-0.04973389208316803
  Angle 1: cl=-0.0018821842968463898, cd=0.08292294293642044, cm=-0.02697490155696869
  Angle 2: cl=0.08260337263345718, cd=0.08400680869817734, cm=-0.011955395340919495
  Angle 3: cl=0.3114127516746521, cd=0.06920331716537476, cm=-0.006761208176612854
  Angle 4: cl=0.431073397397995, cd=0.0713304728269577, cm=-0.0002167820930480957
  Angle 5: cl=0.5294376015663147, cd=0.07959358394145966, cm=0.0032105296850204468
  Angle 6: cl=0.6199436783790588, cd=0.08700470626354218, cm=0.0057170093059539795
  Angle 7: cl=0.7095456719398499, cd=0.09360264241695404, cm=0.008240580558776855
  Angle 8: cl=0.7996406555175781, cd=0.10015247017145157, cm=0.00985497236251831
  Angle 9: cl=0.8946398496627808, cd=0.10505162924528122, cm=0.004082247614860535
  Angle 10: cl=0.9944691061973572, cd=0.11042626202106476, cm=-0.003818407654762268
Genotype [0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676208138465881, cd=0.23545219004154205, cm=-0.19068463146686554
  Angle -9: cl=-0.5942811965942383, cd=0.2027527540922165, cm=-0.1863226443529129
  Angle -8: cl=-0.6169787645339966, cd=0.16794639825820923, cm=-0.18541748821735382
  Angle -7: cl=-0.655663788318634, cd=0.13248413801193237, cm=-0.1815536767244339
  Angle -6: cl=-0.6078915596008301, cd=0.11789494007825851, cm=-0.1670309156179428
  Angle -5: cl=-0.5014352798461914, cd=0.10512344539165497, cm=-0.1533718854188919
  Angle -4: cl=-0.406705766916275, cd=0.09949719160795212, cm=-0.14062561094760895
  Angle -3: cl=-0.30552345514297485, cd=0.09389115124940872, cm=-0.1273527890443802
  Angle -2: cl=-0.2222532331943512, cd=0.0885949432849884, cm=-0.10665784776210785
  Angle -1: cl=-0.1603277623653412, cd=0.08378592878580093, cm=-0.07782407104969025
  Angle 0: cl=-0.08704056590795517, cd=0.08284392207860947, cm=-0.04991261661052704
  Angle 1: cl=-0.00374789722263813, cd=0.08294379711151123, cm=-0.027237996459007263
  Angle 2: cl=0.08084281533956528, cd=0.08407152444124222, cm=-0.012318596243858337
  Angle 3: cl=0.30674439668655396, cd=0.06957334280014038, cm=-0.0070862919092178345
  Angle 4: cl=0.43044984340667725, cd=0.07114268839359283, cm=-0.0005641579627990723
  Angle 5: cl=0.5292092561721802, cd=0.07939622551202774, cm=0.0028482377529144287
  Angle 6: cl=0.6195399761199951, cd=0.08677183836698532, cm=0.0053733885288238525
  Angle 7: cl=0.7094011306762695, cd=0.09335839003324509, cm=0.00784975290298462
  Angle 8: cl=0.7992870211601257, cd=0.09989037364721298, cm=0.009455934166908264
  Angle 9: cl=0.8944060206413269, cd=0.10502146184444427, cm=0.00419008731842041
  Angle 10: cl=0.9942209124565125, cd=0.11064302921295166, cm=-0.003689780831336975
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5971876978874207, cd=0.22569437325000763, cm=-0.18476809561252594
  Angle -9: cl=-0.6357120275497437, cd=0.1951361447572708, cm=-0.1774931401014328
  Angle -8: cl=-0.6717581748962402, cd=0.16435278952121735, cm=-0.17263571918010712
  Angle -7: cl=-0.7042600512504578, cd=0.1306506246328354, cm=-0.1662030965089798
  Angle -6: cl=-0.6572472453117371, cd=0.11886639147996902, cm=-0.15242724120616913
  Angle -5: cl=-0.5638194680213928, cd=0.10621576756238937, cm=-0.1408180147409439
  Angle -4: cl=-0.4519335627555847, cd=0.0942249596118927, cm=-0.1280474215745926
  Angle -3: cl=-0.3450953960418701, cd=0.08431490510702133, cm=-0.1110687404870987
  Angle -2: cl=-0.2575564980506897, cd=0.0771433636546135, cm=-0.08846895396709442
  Angle -1: cl=-0.19570226967334747, cd=0.07371155172586441, cm=-0.05898939073085785
  Angle 0: cl=-0.14010828733444214, cd=0.07368774712085724, cm=-0.03041912615299225
  Angle 1: cl=-0.09044165909290314, cd=0.08180563151836395, cm=-0.011020883917808533
  Angle 2: cl=-0.020715216174721718, cd=0.0875767320394516, cm=0.002426058053970337
  Angle 3: cl=0.15630871057510376, cd=0.08009985834360123, cm=0.006820082664489746
  Angle 4: cl=0.2595863342285156, cd=0.08258498460054398, cm=0.012946709990501404
  Angle 5: cl=0.34056180715560913, cd=0.08831100910902023, cm=0.018143847584724426
  Angle 6: cl=0.4245254397392273, cd=0.09408193081617355, cm=0.02182541787624359
  Angle 7: cl=0.5088972449302673, cd=0.0990951731801033, cm=0.023493438959121704
  Angle 8: cl=0.5973648428916931, cd=0.10192594677209854, cm=0.016247406601905823
  Angle 9: cl=0.687692403793335, cd=0.10520139336585999, cm=0.008369147777557373
  Angle 10: cl=0.7826563119888306, cd=0.10927163064479828, cm=0.0004559755325317383
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
