Experiment: Nash_Combination_Experiment_44
Generation: 98
Generation Type: v
Timestamp: 20231226_164811

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.0085, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.44755693096773397, Adjusted Fitness: -0.44755693096773397
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.29691540987307] - Base Fitness: -0.21707949416872344, Adjusted Fitness: -0.21707949416872344
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17732312447820947, Adjusted Fitness: 0.17975812775017003
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.955358735490503] - Base Fitness: 0.17170554957668746, Adjusted Fitness: 0.17170554957668746
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4492679035940266, Adjusted Fitness: -0.4492679035940266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.3148619709455112
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.29691540987307]:
  Angle -10: cl=-0.565971314907074, cd=0.19046464562416077, cm=-0.17557372152805328
  Angle -9: cl=-0.6087546944618225, cd=0.16514958441257477, cm=-0.1684529036283493
  Angle -8: cl=-0.6395017504692078, cd=0.13668152689933777, cm=-0.1637566238641739
  Angle -7: cl=-0.6450750827789307, cd=0.11272642761468887, cm=-0.1590697020292282
  Angle -6: cl=-0.5445417761802673, cd=0.1013774573802948, cm=-0.14439021050930023
  Angle -5: cl=-0.4615301191806793, cd=0.09281668812036514, cm=-0.11917100846767426
  Angle -4: cl=-0.38187968730926514, cd=0.08735902607440948, cm=-0.09366993606090546
  Angle -3: cl=-0.30940574407577515, cd=0.08302649855613708, cm=-0.06730668246746063
  Angle -2: cl=-0.2568930983543396, cd=0.08373527973890305, cm=-0.04262648522853851
  Angle -1: cl=-0.2009393572807312, cd=0.09063944220542908, cm=-0.024556055665016174
  Angle 0: cl=-0.13850711286067963, cd=0.09835804998874664, cm=-0.006662800908088684
  Angle 1: cl=-0.08168699592351913, cd=0.10576674342155457, cm=0.008189767599105835
  Angle 2: cl=0.08935533463954926, cd=0.09987275302410126, cm=0.013489320874214172
  Angle 3: cl=0.1713407337665558, cd=0.10420159995555878, cm=0.01814892888069153
  Angle 4: cl=0.2577904164791107, cd=0.10625726729631424, cm=0.012955740094184875
  Angle 5: cl=0.3557353615760803, cd=0.10851544886827469, cm=0.006769835948944092
  Angle 6: cl=0.45732972025871277, cd=0.1104387566447258, cm=0.0009589642286300659
  Angle 7: cl=0.5686788558959961, cd=0.11057668179273605, cm=-0.009540334343910217
  Angle 8: cl=0.6942394971847534, cd=0.10838469117879868, cm=-0.028171375393867493
  Angle 9: cl=0.8126233220100403, cd=0.10602226853370667, cm=-0.05058969557285309
  Angle 10: cl=0.9271056652069092, cd=0.10318001359701157, cm=-0.06999312341213226
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601620674133301, cd=0.23650026321411133, cm=-0.18725241720676422
  Angle -9: cl=-0.593625009059906, cd=0.20575425028800964, cm=-0.17861683666706085
  Angle -8: cl=-0.6318897008895874, cd=0.17398326098918915, cm=-0.17245365679264069
  Angle -7: cl=-0.6647801399230957, cd=0.14126433432102203, cm=-0.16666199266910553
  Angle -6: cl=-0.625763475894928, cd=0.12457086890935898, cm=-0.15592403709888458
  Angle -5: cl=-0.5104575157165527, cd=0.11074977368116379, cm=-0.14570118486881256
  Angle -4: cl=-0.3869788348674774, cd=0.09844803065061569, cm=-0.13336123526096344
  Angle -3: cl=-0.25768476724624634, cd=0.08685318380594254, cm=-0.12104208767414093
  Angle -2: cl=-0.16738218069076538, cd=0.08065778017044067, cm=-0.10268400609493256
  Angle -1: cl=-0.11030583083629608, cd=0.07845696061849594, cm=-0.07371120154857635
  Angle 0: cl=-0.051573753356933594, cd=0.07841312885284424, cm=-0.04357881844043732
  Angle 1: cl=0.008860183879733086, cd=0.07949391007423401, cm=-0.015348091721534729
  Angle 2: cl=0.08305764943361282, cd=0.08056280761957169, cm=0.0014372915029525757
  Angle 3: cl=0.3061819076538086, cd=0.0703766942024231, cm=0.005710139870643616
  Angle 4: cl=0.3870541453361511, cd=0.07665523886680603, cm=0.011369243264198303
  Angle 5: cl=0.46802520751953125, cd=0.0839039757847786, cm=0.016423001885414124
  Angle 6: cl=0.5581550002098083, cd=0.09145217388868332, cm=0.019121840596199036
  Angle 7: cl=0.6461278200149536, cd=0.09756375849246979, cm=0.01821202039718628
  Angle 8: cl=0.7346934080123901, cd=0.10146516561508179, cm=0.012402519583702087
  Angle 9: cl=0.8253809809684753, cd=0.10507869720458984, cm=0.004012882709503174
  Angle 10: cl=0.9194866418838501, cd=0.10878544300794601, cm=-0.0038441866636276245
Genotype [0.00851006504474954, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5594114661216736, cd=0.23645226657390594, cm=-0.18731574714183807
  Angle -9: cl=-0.5930125117301941, cd=0.2057417929172516, cm=-0.1786976009607315
  Angle -8: cl=-0.6309495568275452, cd=0.17398671805858612, cm=-0.17251501977443695
  Angle -7: cl=-0.6636308431625366, cd=0.14116284251213074, cm=-0.16684268414974213
  Angle -6: cl=-0.624821662902832, cd=0.12446829676628113, cm=-0.15610523521900177
  Angle -5: cl=-0.5089293122291565, cd=0.11067201942205429, cm=-0.14585550129413605
  Angle -4: cl=-0.38626760244369507, cd=0.09849149733781815, cm=-0.13355706632137299
  Angle -3: cl=-0.257091760635376, cd=0.08696873486042023, cm=-0.12114007771015167
  Angle -2: cl=-0.16716459393501282, cd=0.08078514039516449, cm=-0.10274682939052582
  Angle -1: cl=-0.10977233946323395, cd=0.07861120998859406, cm=-0.07389415800571442
  Angle 0: cl=-0.05095433443784714, cd=0.07855436205863953, cm=-0.04372893273830414
  Angle 1: cl=0.009874554350972176, cd=0.07962304353713989, cm=-0.015515848994255066
  Angle 2: cl=0.08442004024982452, cd=0.08070716261863708, cm=0.0012193024158477783
  Angle 3: cl=0.3086477816104889, cd=0.07022810727357864, cm=0.005579590797424316
  Angle 4: cl=0.3894056975841522, cd=0.07653670012950897, cm=0.011222496628761292
  Angle 5: cl=0.47107139229774475, cd=0.08389250934123993, cm=0.01617152988910675
  Angle 6: cl=0.5611020922660828, cd=0.0914330929517746, cm=0.018901199102401733
  Angle 7: cl=0.6491981744766235, cd=0.09763887524604797, cm=0.018150538206100464
  Angle 8: cl=0.7375648021697998, cd=0.10150298476219177, cm=0.01234447956085205
  Angle 9: cl=0.8280489444732666, cd=0.10513245314359665, cm=0.003923386335372925
  Angle 10: cl=0.9225484132766724, cd=0.10887429118156433, cm=-0.0039779990911483765
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5454404950141907, cd=0.2071327120065689, cm=-0.18313802778720856
  Angle -9: cl=-0.5764226913452148, cd=0.17502371966838837, cm=-0.17862571775913239
  Angle -8: cl=-0.6037065386772156, cd=0.1465773731470108, cm=-0.17202521860599518
  Angle -7: cl=-0.6314235925674438, cd=0.12236224114894867, cm=-0.16118724644184113
  Angle -6: cl=-0.6374815702438354, cd=0.10992283374071121, cm=-0.14761461317539215
  Angle -5: cl=-0.5468648076057434, cd=0.10256556421518326, cm=-0.13203291594982147
  Angle -4: cl=-0.4584413170814514, cd=0.09509041905403137, cm=-0.11036564409732819
  Angle -3: cl=-0.3729651868343353, cd=0.08727040141820908, cm=-0.08673052489757538
  Angle -2: cl=-0.3019677400588989, cd=0.08101005852222443, cm=-0.060072317719459534
  Angle -1: cl=-0.2466428577899933, cd=0.07876172661781311, cm=-0.033262625336647034
  Angle 0: cl=-0.18683144450187683, cd=0.08676056563854218, cm=-0.01677708327770233
  Angle 1: cl=-0.11396697163581848, cd=0.09416051208972931, cm=-0.0012570172548294067
  Angle 2: cl=0.02058720588684082, cd=0.09384624660015106, cm=0.008658528327941895
  Angle 3: cl=0.18340855836868286, cd=0.09091965854167938, cm=0.014179259538650513
  Angle 4: cl=0.27509012818336487, cd=0.09612097591161728, cm=0.01927877962589264
  Angle 5: cl=0.37409576773643494, cd=0.10051646083593369, cm=0.019909441471099854
  Angle 6: cl=0.4706149101257324, cd=0.10206478834152222, cm=0.014005258679389954
  Angle 7: cl=0.5692489147186279, cd=0.10338833928108215, cm=0.00847114622592926
  Angle 8: cl=0.6633557081222534, cd=0.10541170835494995, cm=0.0013454556465148926
  Angle 9: cl=0.7715745568275452, cd=0.10723569244146347, cm=-0.015720650553703308
  Angle 10: cl=0.8843172192573547, cd=0.10726054012775421, cm=-0.0360293835401535
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.955358735490503]:
  Angle -10: cl=-0.5657692551612854, cd=0.23434147238731384, cm=-0.18968091905117035
  Angle -9: cl=-0.5956050157546997, cd=0.20204298198223114, cm=-0.18506918847560883
  Angle -8: cl=-0.6184763312339783, cd=0.1668907254934311, cm=-0.1832844465970993
  Angle -7: cl=-0.6562382578849792, cd=0.13169419765472412, cm=-0.17909608781337738
  Angle -6: cl=-0.6142983436584473, cd=0.11682315915822983, cm=-0.16446320712566376
  Angle -5: cl=-0.5090864896774292, cd=0.10501115769147873, cm=-0.15127219259738922
  Angle -4: cl=-0.4106174111366272, cd=0.09889258444309235, cm=-0.13871435821056366
  Angle -3: cl=-0.30860382318496704, cd=0.09297256916761398, cm=-0.12497349083423615
  Angle -2: cl=-0.22711652517318726, cd=0.08744871616363525, cm=-0.1036614328622818
  Angle -1: cl=-0.16649523377418518, cd=0.08277735114097595, cm=-0.07444663345813751
  Angle 0: cl=-0.09897017478942871, cd=0.08208274096250534, cm=-0.04553647339344025
  Angle 1: cl=-0.016279609873890877, cd=0.08235689997673035, cm=-0.02309305965900421
  Angle 2: cl=0.06703080236911774, cd=0.08322106301784515, cm=-0.007686898112297058
  Angle 3: cl=0.29199424386024475, cd=0.06866280734539032, cm=-0.002048879861831665
  Angle 4: cl=0.40691766142845154, cd=0.07253582775592804, cm=0.002220556139945984
  Angle 5: cl=0.5059032440185547, cd=0.08081386983394623, cm=0.005677759647369385
  Angle 6: cl=0.5981249213218689, cd=0.08811488002538681, cm=0.008184507489204407
  Angle 7: cl=0.6880480647087097, cd=0.09471210837364197, cm=0.010411903262138367
  Angle 8: cl=0.7778909206390381, cd=0.10117189586162567, cm=0.01191180944442749
  Angle 9: cl=0.8722036480903625, cd=0.10511358082294464, cm=0.0037503689527511597
  Angle 10: cl=0.9721988439559937, cd=0.10970145463943481, cm=-0.004230335354804993
