Experiment: Combination_Experiment_387
Generation: 25
Timestamp: 20231226_071327

Genotypes and their Fitness Values:
[0.008535437846892114, 0.4468877292397304, 0.1295263723016206, -0.8266854066184625, 0.25998459117821554, -0.02279014922175801, 0.10271108077682886, -0.003081026186669757, 0.002931323002571054, 8.514417109866276, 10.110795776231068] - Fitness: 0.05191000397083477
[0.0085, 0.44503849645426763, 0.1297155823566065, -0.8285900801404508, 0.25888906296064107, -0.022745083613542882, 0.09678491243293277, -0.003016011469213317, 0.0027846861897039537, 8.436160869543377, 10.307279681199812] - Fitness: 0.051140577650579166
[0.008557463378496976, 0.44885847015294167, 0.12949904128941714, -0.8270398887479672, 0.25989285414285146, -0.022805069827773267, 0.0760724839831898, -0.0030805269709390007, 0.002890366139341907, 8.64008748968617, 10.31981341905787] - Fitness: 0.03755025733703986
[0.008672128552217068, 0.44780458411627666, 0.12973550509142925, -0.8306237686169851, 0.26, -0.022872692492927844, 0.09674501926629946, -0.0030736758913721294, 0.002940573881820558, 8.420267855574183, 10.237260446511298] - Fitness: 0.03442530000461509
[0.0085, 0.44515155386146094, 0.1292324131990288, -0.8267596928809542, 0.25876036341591396, -0.022694341520435386, 0.09250854828628852, -0.0030212174522667064, 0.0028053424017207736, 8.442918695255218, 10.269255672452116] - Fitness: 0.029136478326862992
[0.0085, 0.44665026406129527, 0.12989168267262927, -0.825823347690017, 0.25944549731510497, -0.022994125574844627, 0.10726116085795162, -0.003231059618086425, 0.002896572195947553, 8.595134591277827, 10.248364809072772] - Fitness: 0.02641588582861356
[0.008671420330843787, 0.4443648397896887, 0.12959980082359077, -0.8329589838689729, 0.2599020264352802, -0.022839778005450964, 0.09228239916819274, -0.0030080508636927757, 0.002860952903142978, 8.880253911522436, 10.188360298348481] - Fitness: 0.024931194574714703
[0.008635590317828765, 0.44268927914045314, 0.12944596998334829, -0.8294411293856785, 0.2592288509603193, -0.022917070668622697, 0.0951872240921535, -0.003151876212135034, 0.002999016329155616, 8.334860316267738, 10.0] - Fitness: 0.020921238833291222
[0.008518152168182986, 0.43929859553825124, 0.12950246497349865, -0.8266092159707789, 0.2597640602888365, -0.02278994327916317, 0.09653470603268656, -0.0030652370196654014, 0.0029064534889201516, 8.741689352911546, 10.258307034906966] - Fitness: 0.019299482282261828
[0.008669721434776366, 0.4460294001142314, 0.12958187944983307, -0.8261868776503991, 0.25978113292816096, -0.022814574481328943, 0.10291304573620746, -0.003077072287673313, 0.00294671063709894, 8.487575544129372, 10.143195678750601] - Fitness: 0.018495765103751793
[0.008671162245557033, 0.44501869752574436, 0.12977414292432599, -0.834805422090948, 0.2586911506653647, -0.022817669287306497, 0.09926331624070124, -0.0030199976585130717, 0.002817471907010557, 8.443929420996556, 10.301065375975897] - Fitness: 0.01294863082627451
[0.0085, 0.4442209162716702, 0.12896342029653632, -0.8274372637984522, 0.2591164768695059, -0.022757735683323396, 0.09420126645461989, -0.003073030727071226, 0.002892322060749962, 8.433301883645779, 10.280456110381147] - Fitness: 0.009413526758162713
[0.008579355506639713, 0.44402000470257524, 0.1294063534862684, -0.8268807054501706, 0.25949328377980196, -0.022739068136986812, 0.10527341544676071, -0.0030627924153018918, 0.002882626930217785, 8.555843979736851, 10.251626048933858] - Fitness: 0.00866195074156681
[0.008691690296819923, 0.4540749576291192, 0.12970191071870163, -0.8273086252908738, 0.2599702706249074, -0.022908520350385354, 0.09616886617761194, -0.003141892633977679, 0.0030114728116828497, 8.579262656944866, 10.203995712982202] - Fitness: 0.008375703362040948
[0.008668164958535444, 0.4460805995309512, 0.1295983621917216, -0.8322331301760015, 0.25966375348179527, -0.022834520519023793, 0.09493595131545329, -0.0030844872774681707, 0.002927372357947447, 8.780360205718658, 10.143067567063355] - Fitness: 0.006909178734762676
[0.008599281689139293, 0.4469176228396692, 0.12923575040445132, -0.8238140643982153, 0.2594999848065079, -0.022808827169625158, 0.07718255218302877, -0.0030526073158156737, 0.0028856285897961107, 8.759953708143572, 10.327351990966699] - Fitness: 0.005724937961325799
[0.008593367701553688, 0.44661159055450605, 0.12919198599132886, -0.8241877669108054, 0.2593338299654425, -0.022836982863300024, 0.09455386311277673, -0.0030675223786786033, 0.0029354585548956253, 8.78826084059267, 10.138760114075763] - Fitness: 0.0033733120878159215
[0.008544370711081677, 0.43813601637271077, 0.12890641513270681, -0.8202995910603723, 0.26, -0.022866864838831234, 0.0909354730599628, -0.0031290137323792167, 0.0030519555197946226, 8.467799436101666, 10.144865168988478] - Fitness: 0.0027683806628365287
[0.008575081486688, 0.4440016531489093, 0.12896248030982496, -0.8270155418944544, 0.2595794960571134, -0.02277565499103967, 0.0898905419069904, -0.0030948281430439734, 0.0028835774666594806, 8.475108683289063, 10.282940711534913] - Fitness: 0.002120569785857421
[0.008656511267188192, 0.4451630589867008, 0.1296895966546039, -0.8326301171290091, 0.2587571699004627, -0.02268019601436413, 0.09382213549056653, -0.0030210215848642066, 0.0028707218601564943, 8.503227786730598, 10.255645112286047] - Fitness: 0.0017732238156242671
[0.008689106464301268, 0.4525036408278917, 0.12994384641480522, -0.8266334352762597, 0.25858007732084304, -0.022774379666843488, 0.09270127573059783, -0.0030053404500703547, 0.003034627678465049, 8.670281717729857, 10.172977227119844] - Fitness: -0.0015918476786580236
[0.008628124357069627, 0.44558505026997824, 0.1290870600287048, -0.8259093299209128, 0.26, -0.02273440586037885, 0.08883814656759458, -0.0030741898351314373, 0.0028875507585880045, 8.615597414256257, 10.30082572843921] - Fitness: -0.0018685125886425198
[0.008645930947386082, 0.448251748204584, 0.12896248030982496, -0.8270155418944544, 0.2595794960571134, -0.02277565499103967, 0.08472739334494173, -0.0030948281430439734, 0.0028835774666594806, 8.475108683289063, 10.282940711534913] - Fitness: -0.005113687714509197
[0.008645335866817058, 0.4365461257494382, 0.129753384952845, -0.8221185116560806, 0.2594250169056725, -0.022841415460533598, 0.09486173394227031, -0.0031100670060976053, 0.002955383656372119, 8.83702642000282, 10.130436610333673] - Fitness: -0.0070078011923422195
[0.00853048742261442, 0.4384248621784362, 0.12901290957193728, -0.8178391979912117, 0.2586578750898262, -0.0228830091706798, 0.09367825229643104, -0.0031259119882287396, 0.0030263703429299757, 8.382324928334139, 10.109499856130194] - Fitness: -0.008178765364517497
[0.008633181686748832, 0.434750054909172, 0.12920008972432334, -0.8252973260176084, 0.25810866975973906, -0.02286722481905121, 0.10310860038586399, -0.0030178153009187683, 0.002823107206290806, 8.264878166542767, 10.203692834846835] - Fitness: -0.008794179061171165
[0.008720465314045613, 0.45444489264801874, 0.1292604166958183, -0.8201732011998409, 0.2585764242485262, -0.022828111943841985, 0.08929745628489774, -0.003040745532182569, 0.0028958312682164987, 8.660084511341639, 10.100145701452641] - Fitness: -0.009044318727428346
[0.00862780857283608, 0.442872520835234, 0.12918051273280956, -0.8266056504302207, 0.25880632880414545, -0.022704097379891104, 0.09456616185710655, -0.0030341584116688595, 0.002873213170991511, 8.34848624094752, 10.301264154584004] - Fitness: -0.010112016024908299
[0.00861549192485897, 0.43264180972123173, 0.12901789628314964, -0.8191773735774813, 0.258884065537568, -0.02280442111528068, 0.07487349864614473, -0.0030426753246978913, 0.002781863712900915, 8.523649486462881, 10.282497663004092] - Fitness: -0.010762702648773296
[0.00871291185652852, 0.44353612696978073, 0.12961274766573813, -0.8349298172356304, 0.25956987608187293, -0.022818027993799103, 0.08995134939618853, -0.0030518302997325246, 0.0030508219629360764, 8.834776532555102, 10.107060523329046] - Fitness: -0.010824660181229712
[0.008698798081962944, 0.4539353776962944, 0.13, -0.828629691508955, 0.2589283211960744, -0.022906203199154054, 0.05777199467312142, -0.0031724356164993758, 0.002979070970189188, 8.575529052380514, 10.437939278673992] - Fitness: -0.011855683010426164
[0.008607024552903948, 0.4451839565973316, 0.12927954469634445, -0.8482020695321195, 0.25855670925445096, -0.0229641063825902, 0.09133210474922049, -0.003029749893025836, 0.0029930458513523174, 8.503533897150199, 10.403328763467337] - Fitness: -0.012681400062379887
[0.008595396483373215, 0.4396807892437321, 0.12905196577397576, -0.8246565610352218, 0.25880764742187606, -0.022929349751031516, 0.0817555036259496, -0.003062455348550024, 0.0028559830854895736, 8.717679739821353, 10.318096271523089] - Fitness: -0.012724041772886706
[0.008591707060511754, 0.4429785229302454, 0.12886279393938255, -0.8320465618387362, 0.2592421421996652, -0.022916947751378057, 0.09559318623605029, -0.003046471090777182, 0.002868213660183821, 8.698024566872826, 10.341599123287661] - Fitness: -0.01274397446890584
[0.008576896076810088, 0.4405958004999113, 0.1289544041462678, -0.8274542977389829, 0.25861635555706003, -0.022777475903104055, 0.09324301796205225, -0.0030254519785795986, 0.0028835821305211455, 8.536936315317147, 10.263555416091446] - Fitness: -0.014324070899329308
[0.00864514167693507, 0.4524467783941211, 0.12960881589185705, -0.8288836214179091, 0.25899023431463225, -0.022918381628363828, 0.088022021713822, -0.00312751225698945, 0.0030296513065006096, 8.400132662883902, 10.406213676045368] - Fitness: -0.01477817079968316
[0.008613514081932887, 0.4451462240846786, 0.12895287431334157, -0.8213752871214238, 0.25902437706281894, -0.022752959599087363, 0.09404421131731998, -0.0030710845898628703, 0.002891338406750001, 8.42843748480575, 10.28494271721589] - Fitness: -0.015981231614717206
[0.008630280101636518, 0.4436373051603641, 0.12899212311038294, -0.8253722362052657, 0.2596344604591308, -0.022829134086233653, 0.08261817393797315, -0.0030780503817585203, 0.0028849357235751893, 8.830505945296316, 10.285250181739913] - Fitness: -0.01615358092077563
[0.008718802439304547, 0.44249057258945174, 0.1296801600798081, -0.8274933421892728, 0.259898715198771, -0.022827638698533107, 0.11005304184351034, -0.0031466236445505677, 0.002979053010368728, 8.39598366661218, 10.2518121321928] - Fitness: -0.01723646204180713
[0.008634799134492492, 0.44474159458866225, 0.12986279332968623, -0.8272256889388179, 0.25866725635023585, -0.022973563961145412, 0.10165921281021598, -0.003239588141856569, 0.002951695401905144, 8.577279038247582, 10.177197678228602] - Fitness: -0.01881588759255543
[0.00884925342646293, 0.4431513325657957, 0.1298789959930035, -0.8174339743721417, 0.25955158752304, -0.02272430925051974, 0.10727176511299631, -0.003, 0.0028800132005559432, 8.513789649878893, 10.273784235287705] - Fitness: -0.019561428576652957
[0.008723199448557354, 0.45217416795232107, 0.129422238633729, -0.8366542764168158, 0.25874174720855325, -0.022828617573477015, 0.09318653159256461, -0.0030496033251846914, 0.0028999693601878627, 8.82253447542087, 10.160073003755887] - Fitness: -0.021156857748952936
[0.008676974388095372, 0.4480205838620641, 0.1292655160290504, -0.8241962794681439, 0.258185003232128, -0.022975691196826808, 0.10811448785706099, -0.0031218391070996347, 0.0030058811047564264, 8.40776659311274, 10.047315785346514] - Fitness: -0.021339968353041913
[0.008621288035471433, 0.44117999828257004, 0.12904639557626627, -0.8243360440552191, 0.25848255031558953, -0.022777325978337322, 0.08741410802222051, -0.003006985590200753, 0.0029328927837402765, 8.560405008031672, 10.264821368565288] - Fitness: -0.021973259892881104
[0.00867528394475359, 0.4424590523505766, 0.12959431736214416, -0.83513242043508, 0.258550966461951, -0.02283460639842853, 0.08820031910189265, -0.003086314593493255, 0.002930435392320192, 8.82929358923974, 10.143632181959163] - Fitness: -0.02265751140714455
[0.008669861767236726, 0.43896605365940305, 0.12956340319633528, -0.8335616379423267, 0.2584727329180974, -0.02278900055376979, 0.09916264048324036, -0.003040818861769272, 0.0031099350525779935, 8.383344605545805, 10.118778199450489] - Fitness: -0.022791746637066308
[0.008669861767236726, 0.43896605365940305, 0.12956340319633528, -0.8335616379423267, 0.2584727329180974, -0.02278900055376979, 0.09916264048324036, -0.003040818861769272, 0.0031099350525779935, 8.383344605545805, 10.118778199450489] - Fitness: -0.022791746637066308
[0.008678818249683681, 0.4471685249411718, 0.12909810210990125, -0.8306530297272601, 0.2579958275013656, -0.022848031632638367, 0.10952785593949814, -0.0030320678213893197, 0.002914826771015515, 8.428362460456214, 10.105218553403136] - Fitness: -0.02279547024892519
[0.008666613699031867, 0.44054159909249513, 0.12952042483866966, -0.8228523273056402, 0.2587574374486114, -0.022848965735188673, 0.10448316457624884, -0.0030837182526652937, 0.002930244207493997, 8.807590469944248, 10.100525867516028] - Fitness: -0.023294543144158013
[0.00859802657654656, 0.4426321954405768, 0.12909635371485773, -0.8256622301787485, 0.25842785475394026, -0.02280237085140189, 0.09006643950791446, -0.0030374226646839512, 0.002860619463870439, 8.711936412299918, 10.295395677690342] - Fitness: -0.024377328651123117

Detailed Results for Each Genotype:
Genotype [0.008535437846892114, 0.4468877292397304, 0.1295263723016206, -0.8266854066184625, 0.25998459117821554, -0.02279014922175801, 0.10271108077682886, -0.003081026186669757, 0.002931323002571054, 8.514417109866276, 10.110795776231068]:
  Angle -10: cl=-0.5536901950836182, cd=0.2249598354101181, cm=-0.1863648146390915
  Angle -9: cl=-0.5859812498092651, cd=0.1937819868326187, cm=-0.18196286261081696
  Angle -8: cl=-0.6082742214202881, cd=0.15838664770126343, cm=-0.17987503111362457
  Angle -7: cl=-0.6404774188995361, cd=0.12618020176887512, cm=-0.1714640110731125
  Angle -6: cl=-0.6096950173377991, cd=0.11356627196073532, cm=-0.15801601111888885
  Angle -5: cl=-0.49991363286972046, cd=0.10250665247440338, cm=-0.1456664651632309
  Angle -4: cl=-0.40256375074386597, cd=0.09660685807466507, cm=-0.13198332488536835
  Angle -3: cl=-0.29883310198783875, cd=0.08987768739461899, cm=-0.11702485382556915
  Angle -2: cl=-0.23440492153167725, cd=0.08391116559505463, cm=-0.08998928964138031
  Angle -1: cl=-0.17460231482982635, cd=0.08040308207273483, cm=-0.06014843285083771
  Angle 0: cl=-0.10937918722629547, cd=0.08071888983249664, cm=-0.03236149251461029
  Angle 1: cl=-0.03888019919395447, cd=0.08122573047876358, cm=-0.008704081177711487
  Angle 2: cl=0.04342448711395264, cd=0.08673404157161713, cm=0.002398177981376648
  Angle 3: cl=0.2786024808883667, cd=0.07491230964660645, cm=0.0039368122816085815
  Angle 4: cl=0.36685481667518616, cd=0.08054831624031067, cm=0.009415760636329651
  Angle 5: cl=0.46221399307250977, cd=0.08728990703821182, cm=0.012939751148223877
  Angle 6: cl=0.5581719279289246, cd=0.09419770538806915, cm=0.015136674046516418
  Angle 7: cl=0.6513796448707581, cd=0.1000291258096695, cm=0.015120744705200195
  Angle 8: cl=0.7433067560195923, cd=0.10322339087724686, cm=0.007798135280609131
  Angle 9: cl=0.8362566232681274, cd=0.10713542252779007, cm=-0.0005121976137161255
  Angle 10: cl=0.9347359538078308, cd=0.11181460320949554, cm=-0.009199395775794983
Genotype [0.0085, 0.44503849645426763, 0.1297155823566065, -0.8285900801404508, 0.25888906296064107, -0.022745083613542882, 0.09678491243293277, -0.003016011469213317, 0.0027846861897039537, 8.436160869543377, 10.307279681199812]:
  Angle -10: cl=-0.5547360777854919, cd=0.2261425256729126, cm=-0.18636436760425568
  Angle -9: cl=-0.5880425572395325, cd=0.19523729383945465, cm=-0.18165020644664764
  Angle -8: cl=-0.6103193759918213, cd=0.15984699130058289, cm=-0.17956878244876862
  Angle -7: cl=-0.6410836577415466, cd=0.12742266058921814, cm=-0.17142610251903534
  Angle -6: cl=-0.6130001544952393, cd=0.11415392905473709, cm=-0.15800152719020844
  Angle -5: cl=-0.500274658203125, cd=0.10256579518318176, cm=-0.14586730301380157
  Angle -4: cl=-0.40353313088417053, cd=0.0967155173420906, cm=-0.13231737911701202
  Angle -3: cl=-0.29960981011390686, cd=0.09000714123249054, cm=-0.1174241155385971
  Angle -2: cl=-0.23239734768867493, cd=0.08398759365081787, cm=-0.09129403531551361
  Angle -1: cl=-0.17299604415893555, cd=0.08033162355422974, cm=-0.06165008246898651
  Angle 0: cl=-0.10835756361484528, cd=0.08052951097488403, cm=-0.03336285054683685
  Angle 1: cl=-0.0375027060508728, cd=0.08099289238452911, cm=-0.009461000561714172
  Angle 2: cl=0.04490463808178902, cd=0.08605796098709106, cm=0.002127602696418762
  Angle 3: cl=0.2799846827983856, cd=0.07426069676876068, cm=0.003943979740142822
  Angle 4: cl=0.367908239364624, cd=0.07985708117485046, cm=0.009493350982666016
  Angle 5: cl=0.46318596601486206, cd=0.0867408961057663, cm=0.013048708438873291
  Angle 6: cl=0.5579384565353394, cd=0.09372024238109589, cm=0.015317365527153015
  Angle 7: cl=0.6512608528137207, cd=0.09975691139698029, cm=0.01576325297355652
  Angle 8: cl=0.7430877685546875, cd=0.10293280333280563, cm=0.00845886766910553
  Angle 9: cl=0.835686206817627, cd=0.10679493099451065, cm=0.0001678466796875
  Angle 10: cl=0.9344711303710938, cd=0.11144153773784637, cm=-0.008342668414115906
Genotype [0.008557463378496976, 0.44885847015294167, 0.12949904128941714, -0.8270398887479672, 0.25989285414285146, -0.022805069827773267, 0.0760724839831898, -0.0030805269709390007, 0.002890366139341907, 8.64008748968617, 10.31981341905787]:
  Angle -10: cl=-0.5538779497146606, cd=0.22451089322566986, cm=-0.18660511076450348
  Angle -9: cl=-0.5855066180229187, cd=0.19305726885795593, cm=-0.1823837012052536
  Angle -8: cl=-0.607814371585846, cd=0.15767978131771088, cm=-0.18027622997760773
  Angle -7: cl=-0.6412790417671204, cd=0.12551623582839966, cm=-0.17161263525485992
  Angle -6: cl=-0.6098655462265015, cd=0.1132054403424263, cm=-0.15795327723026276
  Angle -5: cl=-0.5027151703834534, cd=0.1026279553771019, cm=-0.14542461931705475
  Angle -4: cl=-0.4051872193813324, cd=0.09674524515867233, cm=-0.13174913823604584
  Angle -3: cl=-0.30222439765930176, cd=0.08998867124319077, cm=-0.11647744476795197
  Angle -2: cl=-0.2378428876399994, cd=0.0840429812669754, cm=-0.08938013017177582
  Angle -1: cl=-0.177965447306633, cd=0.08048486709594727, cm=-0.05954886972904205
  Angle 0: cl=-0.11230809986591339, cd=0.08083093166351318, cm=-0.03198026120662689
  Angle 1: cl=-0.041547566652297974, cd=0.08152512460947037, cm=-0.008628562092781067
  Angle 2: cl=0.041054144501686096, cd=0.08701367676258087, cm=0.0024945437908172607
  Angle 3: cl=0.2765330672264099, cd=0.07511775195598602, cm=0.0039290934801101685
  Angle 4: cl=0.36532652378082275, cd=0.0807376280426979, cm=0.009407281875610352
  Angle 5: cl=0.4608671963214874, cd=0.08741332590579987, cm=0.012893542647361755
  Angle 6: cl=0.5574206113815308, cd=0.0942307710647583, cm=0.01498517394065857
  Angle 7: cl=0.6505624055862427, cd=0.10005853325128555, cm=0.014996111392974854
  Angle 8: cl=0.7424800992012024, cd=0.1032615453004837, cm=0.007657065987586975
  Angle 9: cl=0.8356212377548218, cd=0.10721316188573837, cm=-0.000669330358505249
  Angle 10: cl=0.9337772130966187, cd=0.11189630627632141, cm=-0.009413138031959534
Genotype [0.008672128552217068, 0.44780458411627666, 0.12973550509142925, -0.8306237686169851, 0.26, -0.022872692492927844, 0.09674501926629946, -0.0030736758913721294, 0.002940573881820558, 8.420267855574183, 10.237260446511298]:
  Angle -10: cl=-0.5528641939163208, cd=0.22447270154953003, cm=-0.18636496365070343
  Angle -9: cl=-0.5847161412239075, cd=0.19311299920082092, cm=-0.1820344179868698
  Angle -8: cl=-0.6070289015769958, cd=0.1577284038066864, cm=-0.17993436753749847
  Angle -7: cl=-0.6395787596702576, cd=0.12569546699523926, cm=-0.17111961543560028
  Angle -6: cl=-0.610078752040863, cd=0.11320869624614716, cm=-0.1576521247625351
  Angle -5: cl=-0.5024234652519226, cd=0.10256602615118027, cm=-0.14513273537158966
  Angle -4: cl=-0.4048596918582916, cd=0.09667240083217621, cm=-0.13146401941776276
  Angle -3: cl=-0.30213820934295654, cd=0.08991198241710663, cm=-0.11610294878482819
  Angle -2: cl=-0.23770907521247864, cd=0.08395332098007202, cm=-0.08906348049640656
  Angle -1: cl=-0.17795097827911377, cd=0.08038552105426788, cm=-0.05924610793590546
  Angle 0: cl=-0.11221325397491455, cd=0.08074908703565598, cm=-0.031681135296821594
  Angle 1: cl=-0.04233384132385254, cd=0.08167963474988937, cm=-0.008451327681541443
  Angle 2: cl=0.040152471512556076, cd=0.08718317747116089, cm=0.0026707351207733154
  Angle 3: cl=0.2754650115966797, cd=0.07537607848644257, cm=0.004169240593910217
  Angle 4: cl=0.3639901578426361, cd=0.08100661635398865, cm=0.009669780731201172
  Angle 5: cl=0.45940032601356506, cd=0.08758842945098877, cm=0.013195708394050598
  Angle 6: cl=0.5559071898460388, cd=0.09441424906253815, cm=0.015296638011932373
  Angle 7: cl=0.6493693590164185, cd=0.10008274763822556, cm=0.014880895614624023
  Angle 8: cl=0.7412821650505066, cd=0.10329118371009827, cm=0.007531717419624329
  Angle 9: cl=0.8343672752380371, cd=0.10722745209932327, cm=-0.0007923096418380737
  Angle 10: cl=0.9323900938034058, cd=0.11192703992128372, cm=-0.009626045823097229
Genotype [0.0085, 0.44515155386146094, 0.1292324131990288, -0.8267596928809542, 0.25876036341591396, -0.022694341520435386, 0.09250854828628852, -0.0030212174522667064, 0.0028053424017207736, 8.442918695255218, 10.269255672452116]:
  Angle -10: cl=-0.5559453368186951, cd=0.22588010132312775, cm=-0.1862352341413498
  Angle -9: cl=-0.5898129940032959, cd=0.19516338407993317, cm=-0.1814403086900711
  Angle -8: cl=-0.6120644211769104, cd=0.15974481403827667, cm=-0.1793779879808426
  Angle -7: cl=-0.6429368257522583, cd=0.12723693251609802, cm=-0.17111586034297943
  Angle -6: cl=-0.6146834492683411, cd=0.11420075595378876, cm=-0.15772981941699982
  Angle -5: cl=-0.5015870332717896, cd=0.1025482788681984, cm=-0.14562968909740448
  Angle -4: cl=-0.4041428864002228, cd=0.09650619328022003, cm=-0.13204364478588104
  Angle -3: cl=-0.3002603054046631, cd=0.08979341387748718, cm=-0.11714877188205719
  Angle -2: cl=-0.2330785095691681, cd=0.08372936397790909, cm=-0.09088979661464691
  Angle -1: cl=-0.1737554371356964, cd=0.08013609051704407, cm=-0.061213091015815735
  Angle 0: cl=-0.10980081558227539, cd=0.08035163581371307, cm=-0.03287710249423981
  Angle 1: cl=-0.039917826652526855, cd=0.0807732418179512, cm=-0.008858099579811096
  Angle 2: cl=0.0425327867269516, cd=0.08625279366970062, cm=0.0023230910301208496
  Angle 3: cl=0.2767188847064972, cd=0.07453323155641556, cm=0.004183351993560791
  Angle 4: cl=0.3643638789653778, cd=0.08012298494577408, cm=0.009784147143363953
  Angle 5: cl=0.4591676890850067, cd=0.08684370666742325, cm=0.013386458158493042
  Angle 6: cl=0.5538591742515564, cd=0.09382735192775726, cm=0.01565869152545929
  Angle 7: cl=0.6471935510635376, cd=0.09977251291275024, cm=0.015867024660110474
  Angle 8: cl=0.7389963269233704, cd=0.10293819010257721, cm=0.008577093482017517
  Angle 9: cl=0.8314297795295715, cd=0.10678213834762573, cm=0.0002958923578262329
  Angle 10: cl=0.9301127195358276, cd=0.11141632497310638, cm=-0.008220389485359192
Genotype [0.0085, 0.44665026406129527, 0.12989168267262927, -0.825823347690017, 0.25944549731510497, -0.022994125574844627, 0.10726116085795162, -0.003231059618086425, 0.002896572195947553, 8.595134591277827, 10.248364809072772]:
  Angle -10: cl=-0.5525159239768982, cd=0.2223266363143921, cm=-0.18592773377895355
  Angle -9: cl=-0.5852056741714478, cd=0.19134479761123657, cm=-0.18146641552448273
  Angle -8: cl=-0.608103334903717, cd=0.15606750547885895, cm=-0.1789674013853073
  Angle -7: cl=-0.6413602232933044, cd=0.12403523921966553, cm=-0.17046131193637848
  Angle -6: cl=-0.6064202189445496, cd=0.11274685710668564, cm=-0.15708263218402863
  Angle -5: cl=-0.49806761741638184, cd=0.1020972728729248, cm=-0.14434204995632172
  Angle -4: cl=-0.39938032627105713, cd=0.09593971073627472, cm=-0.130279079079628
  Angle -3: cl=-0.2999385595321655, cd=0.0891079530119896, cm=-0.11373387277126312
  Angle -2: cl=-0.23659449815750122, cd=0.08317995816469193, cm=-0.08653722703456879
  Angle -1: cl=-0.17683562636375427, cd=0.08018594235181808, cm=-0.056327804923057556
  Angle 0: cl=-0.1111425906419754, cd=0.0807449072599411, cm=-0.029273882508277893
  Angle 1: cl=-0.043645523488521576, cd=0.08301243185997009, cm=-0.007103964686393738
  Angle 2: cl=0.038061704486608505, cd=0.08853449672460556, cm=0.003958061337471008
  Angle 3: cl=0.27107760310173035, cd=0.07705430686473846, cm=0.005207762122154236
  Angle 4: cl=0.3593330681324005, cd=0.08274785429239273, cm=0.010624244809150696
  Angle 5: cl=0.4543796479701996, cd=0.08893626183271408, cm=0.014191001653671265
  Angle 6: cl=0.5518869757652283, cd=0.09559500962495804, cm=0.01626572012901306
  Angle 7: cl=0.6463236212730408, cd=0.1005207821726799, cm=0.013925999402999878
  Angle 8: cl=0.7382282614707947, cd=0.10373672842979431, cm=0.006562530994415283
  Angle 9: cl=0.8311362266540527, cd=0.10764791816473007, cm=-0.0017740726470947266
  Angle 10: cl=0.9289572238922119, cd=0.11240258067846298, cm=-0.010874554514884949
Genotype [0.008671420330843787, 0.4443648397896887, 0.12959980082359077, -0.8329589838689729, 0.2599020264352802, -0.022839778005450964, 0.09228239916819274, -0.0030080508636927757, 0.002860952903142978, 8.880253911522436, 10.188360298348481]:
  Angle -10: cl=-0.5516188144683838, cd=0.22393400967121124, cm=-0.18619953095912933
  Angle -9: cl=-0.5843117833137512, cd=0.19289128482341766, cm=-0.18158824741840363
  Angle -8: cl=-0.6065901517868042, cd=0.1575111597776413, cm=-0.1794712096452713
  Angle -7: cl=-0.6369759440422058, cd=0.12597016990184784, cm=-0.17020787298679352
  Angle -6: cl=-0.6111825108528137, cd=0.11332967132329941, cm=-0.15691392123699188
