Experiment: Combination_Experiment_499
Generation: 42
Timestamp: 20231226_180758

Genotypes and their Fitness Values:
[0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839] - Fitness: -1.1184003845749027
[0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497] - Fitness: -1.1185201615457263
[0.009028073141933103, 0.42263974961861406, 0.12962971386612065, -0.8262033902912722, 0.2594342773880788, -0.02263197817317534, 0.1037697565141166, -0.003011831683015379, 0.0030475129587755993, 9.086823446403764, 11.51730841985829] - Fitness: -1.11877647952211
[0.00933876513552455, 0.42393158506324935, 0.12966062163272785, -0.8285331191538006, 0.25935342163443376, -0.0226161110993421, 0.10178701653943464, -0.003, 0.0030250723443073215, 8.977670210729325, 11.379049757725578] - Fitness: -1.1187912131361577
[0.009291385711310444, 0.4238962409752772, 0.12963370278567443, -0.8300896176506721, 0.2593901803719609, -0.022616841184909805, 0.10213713673407689, -0.0030275490482600366, 0.003080303110287357, 8.71295353668316, 11.43535790630579] - Fitness: -1.1188067390866034
[0.009172646912524186, 0.4239179549037191, 0.12966879801525, -0.8256622282759742, 0.25925762349128534, -0.022625174061677324, 0.10269734778655107, -0.0030326371108561536, 0.002980837340425364, 9.087017614627067, 11.424569643045368] - Fitness: -1.1188785185604921
[0.009086804995047305, 0.4231174094208189, 0.12963077681913396, -0.8234700426606114, 0.2594469923930381, -0.02263674570409066, 0.10410842753526278, -0.0030177475245230685, 0.003040067629169254, 9.086839191881943, 11.520472285657686] - Fitness: -1.118904249323151
[0.00929609863549424, 0.4238261730374159, 0.12965311780350652, -0.8322648877015277, 0.259443003241081, -0.022611244847064574, 0.1015665125106686, -0.0030344646294208502, 0.003017865405444578, 8.862654424970374, 11.413849180685713] - Fitness: -1.1189044583441814
[0.009297853679839778, 0.4238846241441706, 0.1296493926645376, -0.832578865765063, 0.259520228056174, -0.022614346085552947, 0.10178618919912903, -0.0030358016094288996, 0.0028639569754252306, 9.09139239765273, 11.415370239878435] - Fitness: -1.1189137738672252
[0.009305914950518829, 0.4268510932600765, 0.12964639486579257, -0.8319968163934187, 0.2595221624541869, -0.022618098644903523, 0.09825866786679588, -0.003033057652235032, 0.0030379186860198517, 9.09015142411954, 11.43513898990941] - Fitness: -1.1189193500200907
[0.009343285750730313, 0.42401960845561615, 0.13, -0.8333206153647301, 0.2594793250110834, -0.02261454864811452, 0.10242714893416877, -0.0030414373523958, 0.0030027549583491898, 9.09009287298067, 11.384063306936284] - Fitness: -1.1189812164235278
[0.009334052211340753, 0.4240016530011107, 0.12964120661489575, -0.826357849102945, 0.25930059876531364, -0.022621707437187333, 0.10235764076284293, -0.00302817416763457, 0.0030875100491501006, 8.808285428969844, 11.400558483345655] - Fitness: -1.1189979951964113
[0.00931265539300607, 0.4239043810061202, 0.1297924176670645, -0.8271852323318207, 0.2594068845887723, -0.023, 0.10235683897653047, -0.003032995696677987, 0.003084066872520856, 9.278761404851167, 11.42311524039094] - Fitness: -1.1190065514401135
[0.009321437128025648, 0.4240038675753906, 0.1297960164416403, -0.8277098142428924, 0.259414654379301, -0.022612541981436102, 0.10322489291942924, -0.0030284455658492293, 0.0029177734440952417, 9.087541025202594, 11.481787493557391] - Fitness: -1.1190325291678385
[0.009334369772823755, 0.4239080227859624, 0.12998325592915738, -0.8299908120997426, 0.25977671960847226, -0.02261789856713929, 0.10213140644172608, -0.0030272342127695114, 0.003066326962579669, 9.09007060775867, 11.45967885535249] - Fitness: -1.1190379798926056
[0.009076284173204142, 0.4238446485704547, 0.12960335157534617, -0.8132939629045953, 0.259715874280787, -0.0226268533230503, 0.10344279580794427, -0.003034625126981979, 0.0030765978322493523, 9.09429730298857, 11.540275714533756] - Fitness: -1.119054831797769
[0.009338071682969386, 0.42398416659591376, 0.12965228739063267, -0.8279650181686163, 0.2593744264189402, -0.0226195271645347, 0.1020870629581343, -0.003033453045079137, 0.0030488907791702425, 8.921409074682696, 11.38697986252863] - Fitness: -1.1190833469101447
[0.009337194160796619, 0.4239549410425364, 0.12965414996011715, -0.8174810865569169, 0.2593358140113937, -0.022617976545290512, 0.10197722461390407, -0.0030327845550751124, 0.0030458849125882476, 8.9212086168095, 11.38621933293227] - Fitness: -1.1190974064186785
[0.009340081418783704, 0.4239754233933154, 0.12965782777850116, -0.828768602701452, 0.2594113402457535, -0.022618437028208378, 0.10195177405577996, -0.0030360924838014206, 0.0030295811441803143, 8.977970897539121, 11.38019055212012] - Fitness: -1.119126310678313
[0.00931366948576834, 0.42398135221716193, 0.12962269109329252, -0.8248041101643818, 0.2592935943570813, -0.022643950223791127, 0.10486730194073415, -0.0030132061970238903, 0.0030518006605643757, 8.836345068682345, 11.584811103685158] - Fitness: -1.1191336249288417
[0.009270052461295288, 0.4238435349623605, 0.12962995087106374, -0.8319555019245357, 0.2594349711752845, -0.02261440805877104, 0.10202688471969386, -0.00302723648857277, 0.003076699640855986, 8.97826733573536, 11.452757617785856] - Fitness: -1.119139886245369
[0.00920426870127571, 0.4240727290252284, 0.12963290272516054, -0.8180033473992894, 0.25947242240295665, -0.022646280765921303, 0.10478576957755516, -0.003029579207538448, 0.0030251769699565644, 9.086870682838303, 11.526800017256479] - Fitness: -1.1191593522357621
[0.009315508421081798, 0.42395580922780235, 0.1296769843086235, -0.8283836947898043, 0.25940232227132193, -0.022618415836344125, 0.0921768624364247, -0.0030415840015172533, 0.003026296572914063, 9.090375736116387, 11.37792116331201] - Fitness: -1.1191706811834408
[0.009243994380911214, 0.42414642604807173, 0.12962778520680562, -0.8247989604762535, 0.25988634971231483, -0.02263290033650707, 0.10326454282766223, -0.0030440207875725824, 0.0030492631900759766, 9.093979310132184, 11.442161681366247] - Fitness: -1.1191727348502147
[0.00927582697726946, 0.4238844996639183, 0.12963730650783176, -0.8338766490537424, 0.25958602364400407, -0.02261532902460678, 0.09542784473871847, -0.003033852346025387, 0.0030440921040401185, 9.091791897194604, 11.440700056161553] - Fitness: -1.1191761957312922
[0.00930663223684203, 0.42395649688729387, 0.1298640109610935, -0.826976187662872, 0.259408796234221, -0.022695754842949077, 0.10358488809968787, -0.0030267355429990945, 0.0030797938505683197, 9.087466180550416, 11.509282545070489] - Fitness: -1.1191843164342938
[0.00917996049035417, 0.42387770862725366, 0.12962303041356654, -0.8191995353524405, 0.259590274136478, -0.022620669367704183, 0.10665727642710561, -0.0030364445514362223, 0.0030747774021333413, 9.093061917822753, 11.454070198197487] - Fitness: -1.119186254957366
[0.009337519474116568, 0.4237387453377884, 0.12968287782537152, -0.8291983540288661, 0.25919557484278133, -0.022604627111224337, 0.10085740866934471, -0.003036357686215801, 0.0029684178748354928, 9.089591109202999, 11.360907959330387] - Fitness: -1.1191920630021137
[0.009320564317108499, 0.42414811711614475, 0.12978238390469904, -0.8303664436626232, 0.2594003193742824, -0.02263187593285165, 0.09979325218223399, -0.003023480894900966, 0.003051686813506779, 9.084535233240977, 11.490822611097945] - Fitness: -1.119193903581182
[0.009231798648929182, 0.4238942386556532, 0.12963286983267674, -0.8221523215763631, 0.2595274740643235, -0.022617577390031125, 0.10196436710114729, -0.0030373542636633437, 0.0030738671870753362, 9.092444225239845, 11.410967440029351] - Fitness: -1.119198350888962
[0.009312674414281404, 0.4240678347767546, 0.12965743294055482, -0.8302848541131163, 0.2596169197120948, -0.022652488780530007, 0.1029971464489712, -0.0030460081642991813, 0.0029947396235133227, 9.090857373941752, 11.41253132981843] - Fitness: -1.1192001278586308
[0.009342932987028017, 0.42427992584225804, 0.1298549226031327, -0.8286113409670637, 0.25930746723942155, -0.022640149386974083, 0.10197595590399175, -0.0030182951693387555, 0.003055484168240109, 9.080906901264164, 11.515883888566142] - Fitness: -1.1192029090711542
[0.009341907084980415, 0.42388487310467504, 0.12967356497794924, -0.8299832991877043, 0.25938863688051383, -0.022612380207445278, 0.10140660039049579, -0.0030397001362359255, 0.0029834472077454686, 9.09059339856898, 11.364710607312192] - Fitness: -1.1192050766753843
[0.009344100890412337, 0.42395793698811846, 0.12966890855423807, -0.8303757717671234, 0.25948516789938003, -0.022616256755555744, 0.10168119625107133, -0.0030413713612459873, 0.0029909618742004563, 9.091094543251973, 11.366611931303094] - Fitness: -1.1192119558716678
[0.009344832158889645, 0.4239822916159329, 0.12966735641300103, -0.8305065959602632, 0.2595173449056688, -0.022617548938259235, 0.10177272820459651, -0.0030419284362493415, 0.002993466763018786, 9.091261591479636, 11.36724570596673] - Fitness: -1.1192141520551089
[0.009284497625482536, 0.42403499608833195, 0.12965088013243872, -0.8272558079719965, 0.2598998507238973, -0.022624821470851736, 0.10260671188404683, -0.0030364752972433916, 0.003061758293018323, 9.092557229004697, 11.445931414917695] - Fitness: -1.1192152245010114
[0.009387670326867055, 0.4245435432944845, 0.13, -0.8251011355759446, 0.25912176296969985, -0.022656696295218954, 0.10634136334750727, -0.0030079237182143344, 0.003063078877706769, 9.073650237310538, 11.566006443502534] - Fitness: -1.1192214416183475
[0.009273194410751154, 0.4237968230037862, 0.12964289421628514, -0.8334056819584394, 0.2594701864213646, -0.02261067716687422, 0.101646468570755, -0.0030318468760133126, 0.003035074504294133, 9.091190523575014, 11.438418467372472] - Fitness: -1.1192229404478722
[0.009348488501276184, 0.4241040647550052, 0.12965959570681576, -0.8311607169259617, 0.25967822993711254, -0.022624009851776684, 0.1022303879722224, -0.0030447138112661117, 0.0030059912071104325, 9.092096832617955, 11.3704145792849] - Fitness: -1.1192254648914481
[0.00927407193292392, 0.42382604855716355, 0.1296410316468007, -0.8335626709902071, 0.2595087988289111, -0.022612227786118405, 0.10175630691498522, -0.003032515366017337, 0.003038080370876128, 9.09139098144821, 11.439178996968831] - Fitness: -1.119225868101514
[0.009348781008667107, 0.424113806606131, 0.12965897485032096, -0.8312130466032176, 0.25969110073962803, -0.022624526724858082, 0.10226700075363249, -0.003044936641267453, 0.003006993162637764, 9.09216365190902, 11.370668089150353] - Fitness: -1.1192261707370041
[0.009323149906325049, 0.4240312021805426, 0.12966125814511592, -0.8303151599977854, 0.25957300244118986, -0.02262275253113076, 0.10255849638300457, -0.0030444625632814496, 0.0029934803737423675, 9.090936430378491, 11.39722486364665] - Fitness: -1.1192285158472601
[0.009349867167026083, 0.42342001371066973, 0.12967616638702306, -0.8344980331029875, 0.25976891806768215, -0.022626178292445925, 0.10325093651589538, -0.0030464510274259863, 0.0030252989577141537, 8.997818041895895, 11.389767278908991] - Fitness: -1.1192291918973059
[0.009351121067794493, 0.42419174141513727, 0.12965400799836238, -0.8316316840212646, 0.259794067159752, -0.022628661709509244, 0.10255990300491305, -0.003046719281278186, 0.003015008806856418, 9.092698206237545, 11.372696168073983] - Fitness: -1.1192337020804364
[0.009227385961264978, 0.423738122936527, 0.12962244704184242, -0.8356872704722629, 0.25952455278193176, -0.02260954180649351, 0.10180638069092782, -0.003026611369198237, 0.0030694927019932422, 9.091588606912369, 11.48755704074599] - Fitness: -1.1192349649229112
[0.0093047492477682, 0.4239792811084621, 0.12966242759525526, -0.828484231719868, 0.2599066012296885, -0.02262078203802407, 0.10227779641223914, -0.003032702552078796, 0.0030680058444894965, 9.091846188440952, 11.44781628169342] - Fitness: -1.1192361426362383
[0.00928660455085296, 0.4239706175744775, 0.12966064752009204, -0.8278311402492523, 0.2594795152098833, -0.022623450915568846, 0.10323372290622819, -0.003045199841311166, 0.002979723901326929, 9.089529923474622, 11.438707839516548] - Fitness: -1.1192394747160739
[0.009355801186049261, 0.4243476110331497, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242] - Fitness: -1.1192480462452146
[0.009355801186049261, 0.4243476110331498, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242] - Fitness: -1.1192480462452146
[0.009334830232339539, 0.4238031681069577, 0.12966778461516099, -0.828252429639792, 0.25925500027654375, -0.022606102539893758, 0.1007471483386571, -0.003036933137350164, 0.0030255854264731336, 9.090227651270288, 11.337952788620736] - Fitness: -1.1192482693513508

Detailed Results for Each Genotype:
Genotype [0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839]:
  Angle -10: cl=119.76538848876953, cd=-123.19951629638672, cm=-20.619848251342773
  Angle -9: cl=118.80801391601562, cd=-120.73218536376953, cm=-19.342809677124023
  Angle -8: cl=117.8505630493164, cd=-118.26478576660156, cm=-18.06572151184082
  Angle -7: cl=116.89319610595703, cd=-115.79740142822266, cm=-16.788646697998047
  Angle -6: cl=115.93579864501953, cd=-113.33007049560547, cm=-15.511627197265625
  Angle -5: cl=114.97843933105469, cd=-110.86273956298828, cm=-14.234533309936523
  Angle -4: cl=114.0210189819336, cd=-108.3953857421875, cm=-12.957501411437988
  Angle -3: cl=113.06368255615234, cd=-105.92804718017578, cm=-11.680418968200684
  Angle -2: cl=112.10628509521484, cd=-103.46072387695312, cm=-10.4033784866333
  Angle -1: cl=111.14889526367188, cd=-100.99334716796875, cm=-9.126313209533691
  Angle 0: cl=110.19149017333984, cd=-98.52599334716797, cm=-7.849245548248291
  Angle 1: cl=109.23412322998047, cd=-96.05865478515625, cm=-6.572205066680908
  Angle 2: cl=108.27672576904297, cd=-93.59126281738281, cm=-5.295116901397705
  Angle 3: cl=107.31937408447266, cd=-91.12397003173828, cm=-4.018082141876221
  Angle 4: cl=106.36194610595703, cd=-88.65653991699219, cm=-2.7410130500793457
  Angle 5: cl=105.40457916259766, cd=-86.189208984375, cm=-1.463935375213623
  Angle 6: cl=104.4472427368164, cd=-83.72187805175781, cm=-0.1868777722120285
  Angle 7: cl=103.48983001708984, cd=-81.25457000732422, cm=1.090137004852295
  Angle 8: cl=102.53241729736328, cd=-78.78717041015625, cm=2.367231845855713
  Angle 9: cl=101.57501983642578, cd=-76.31980895996094, cm=3.644289493560791
  Angle 10: cl=100.61766052246094, cd=-73.85246276855469, cm=4.921345233917236
Genotype [0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497]:
  Angle -10: cl=119.6137924194336, cd=-123.05345153808594, cm=-20.6002254486084
  Angle -9: cl=118.65642547607422, cd=-120.58612060546875, cm=-19.32319450378418
  Angle -8: cl=117.69903564453125, cd=-118.11872100830078, cm=-18.046112060546875
  Angle -7: cl=116.74163055419922, cd=-115.65138244628906, cm=-16.7690486907959
  Angle -6: cl=115.78422546386719, cd=-113.18402862548828, cm=-15.491990089416504
  Angle -5: cl=114.82683563232422, cd=-110.7166976928711, cm=-14.214949607849121
  Angle -4: cl=113.86946868896484, cd=-108.24932098388672, cm=-12.937872886657715
  Angle -3: cl=112.91205596923828, cd=-105.78194427490234, cm=-11.660810470581055
  Angle -2: cl=111.9547119140625, cd=-103.31464385986328, cm=-10.383752822875977
  Angle -1: cl=110.99732208251953, cd=-100.8472671508789, cm=-9.106684684753418
  Angle 0: cl=110.03992462158203, cd=-98.37994384765625, cm=-7.829644680023193
  Angle 1: cl=109.08252716064453, cd=-95.91259002685547, cm=-6.552586078643799
  Angle 2: cl=108.12517547607422, cd=-93.44524383544922, cm=-5.27551794052124
  Angle 3: cl=107.16778564453125, cd=-90.97785949707031, cm=-3.9984583854675293
  Angle 4: cl=106.21039581298828, cd=-88.51051330566406, cm=-2.7213940620422363
  Angle 5: cl=105.25299835205078, cd=-86.04315948486328, cm=-1.4443421363830566
  Angle 6: cl=104.295654296875, cd=-83.57582092285156, cm=-0.16725210845470428
  Angle 7: cl=103.3382339477539, cd=-81.10850524902344, cm=1.1097636222839355
  Angle 8: cl=102.3808364868164, cd=-78.64111328125, cm=2.3868441581726074
  Angle 9: cl=101.42350006103516, cd=-76.17376708984375, cm=3.663886547088623
  Angle 10: cl=100.4660873413086, cd=-73.70636749267578, cm=4.9409661293029785
Genotype [0.009028073141933103, 0.42263974961861406, 0.12962971386612065, -0.8262033902912722, 0.2594342773880788, -0.02263197817317534, 0.1037697565141166, -0.003011831683015379, 0.0030475129587755993, 9.086823446403764, 11.51730841985829]:
  Angle -10: cl=119.87785339355469, cd=-123.26692199707031, cm=-20.657766342163086
  Angle -9: cl=118.92041778564453, cd=-120.79953002929688, cm=-19.38068199157715
  Angle -8: cl=117.96305084228516, cd=-118.33220672607422, cm=-18.1036434173584
  Angle -7: cl=117.00569152832031, cd=-115.86482238769531, cm=-16.826536178588867
  Angle -6: cl=116.04828643798828, cd=-113.39752960205078, cm=-15.549514770507812
  Angle -5: cl=115.09087371826172, cd=-110.93013000488281, cm=-14.27243423461914
  Angle -4: cl=114.13355255126953, cd=-108.46283721923828, cm=-12.995400428771973
  Angle -3: cl=113.17613983154297, cd=-105.99544525146484, cm=-11.718345642089844
  Angle -2: cl=112.21874237060547, cd=-103.52808380126953, cm=-10.441251754760742
  Angle -1: cl=111.2613296508789, cd=-101.06073760986328, cm=-9.164212226867676
  Angle 0: cl=110.303955078125, cd=-98.59337615966797, cm=-7.887136936187744
  Angle 1: cl=109.34659576416016, cd=-96.12606048583984, cm=-6.610100269317627
  Angle 2: cl=108.3891830444336, cd=-93.65870666503906, cm=-5.333047389984131
  Angle 3: cl=107.43181610107422, cd=-91.19135284423828, cm=-4.055967807769775
  Angle 4: cl=106.47441864013672, cd=-88.72398376464844, cm=-2.7789158821105957
  Angle 5: cl=105.51703643798828, cd=-86.25666046142578, cm=-1.5018553733825684
  Angle 6: cl=104.5596694946289, cd=-83.78929138183594, cm=-0.22480158507823944
  Angle 7: cl=103.60222625732422, cd=-81.3219223022461, cm=1.0522866249084473
  Angle 8: cl=102.64490509033203, cd=-78.8545913696289, cm=2.3293232917785645
  Angle 9: cl=101.6874771118164, cd=-76.38722229003906, cm=3.606410503387451
  Angle 10: cl=100.73011779785156, cd=-73.9198989868164, cm=4.883439540863037
Genotype [0.00933876513552455, 0.42393158506324935, 0.12966062163272785, -0.8285331191538006, 0.25935342163443376, -0.0226161110993421, 0.10178701653943464, -0.003, 0.0030250723443073215, 8.977670210729325, 11.379049757725578]:
  Angle -10: cl=120.43358612060547, cd=-123.7623291015625, cm=-20.79317855834961
  Angle -9: cl=119.47615814208984, cd=-121.29493713378906, cm=-19.516111373901367
  Angle -8: cl=118.51874542236328, cd=-118.82765197753906, cm=-18.23905372619629
  Angle -7: cl=117.56140899658203, cd=-116.36027526855469, cm=-16.961992263793945
  Angle -6: cl=116.60400390625, cd=-113.89295196533203, cm=-15.684948921203613
  Angle -5: cl=115.6465835571289, cd=-111.4255599975586, cm=-14.407886505126953
  Angle -4: cl=114.6892318725586, cd=-108.95819854736328, cm=-13.130799293518066
  Angle -3: cl=113.73182678222656, cd=-106.49081420898438, cm=-11.853731155395508
  Angle -2: cl=112.77446746826172, cd=-104.02351379394531, cm=-10.576690673828125
  Angle -1: cl=111.81708526611328, cd=-101.55614471435547, cm=-9.299612998962402
  Angle 0: cl=110.85970306396484, cd=-99.08887481689453, cm=-8.02260971069336
  Angle 1: cl=109.90230560302734, cd=-96.6214370727539, cm=-6.745509624481201
  Angle 2: cl=108.94486999511719, cd=-94.15408325195312, cm=-5.468430042266846
  Angle 3: cl=107.9875259399414, cd=-91.68677520751953, cm=-4.191399097442627
  Angle 4: cl=107.03015899658203, cd=-89.21942901611328, cm=-2.914365291595459
  Angle 5: cl=106.07276916503906, cd=-86.75206756591797, cm=-1.637260913848877
  Angle 6: cl=105.11532592773438, cd=-84.28462982177734, cm=-0.36019474267959595
  Angle 7: cl=104.157958984375, cd=-81.81732177734375, cm=0.9168676733970642
  Angle 8: cl=103.20062255859375, cd=-79.35002136230469, cm=2.19389009475708
  Angle 9: cl=102.24323272705078, cd=-76.88264465332031, cm=3.4709725379943848
  Angle 10: cl=101.28580474853516, cd=-74.41526794433594, cm=4.748026371002197
Genotype [0.009291385711310444, 0.4238962409752772, 0.12963370278567443, -0.8300896176506721, 0.2593901803719609, -0.022616841184909805, 0.10213713673407689, -0.0030275490482600366, 0.003080303110287357, 8.71295353668316, 11.43535790630579]:
  Angle -10: cl=120.14569854736328, cd=-123.50364685058594, cm=-20.73995590209961
  Angle -9: cl=119.1883316040039, cd=-121.03631591796875, cm=-19.46290397644043
  Angle -8: cl=118.23091888427734, cd=-118.56896209716797, cm=-18.18584442138672
  Angle -7: cl=117.27355194091797, cd=-116.1015853881836, cm=-16.908769607543945
  Angle -6: cl=116.31616973876953, cd=-113.63427734375, cm=-15.631735801696777
  Angle -5: cl=115.35877227783203, cd=-111.16691589355469, cm=-14.354636192321777
  Angle -4: cl=114.40135955810547, cd=-108.69952392578125, cm=-13.07760238647461
  Angle -3: cl=113.44400787353516, cd=-106.23226928710938, cm=-11.800580978393555
  Angle -2: cl=112.48661804199219, cd=-103.76481628417969, cm=-10.523456573486328
  Angle -1: cl=111.5292739868164, cd=-101.2974624633789, cm=-9.246394157409668
  Angle 0: cl=110.57181549072266, cd=-98.83015441894531, cm=-7.96935510635376
  Angle 1: cl=109.6144790649414, cd=-96.36280059814453, cm=-6.692294597625732
  Angle 2: cl=108.65705108642578, cd=-93.89542388916016, cm=-5.415256977081299
  Angle 3: cl=107.6996841430664, cd=-91.4281005859375, cm=-4.138168811798096
  Angle 4: cl=106.74227905273438, cd=-88.96072387695312, cm=-2.861128330230713
  Angle 5: cl=105.7848892211914, cd=-86.493408203125, cm=-1.58406400680542
  Angle 6: cl=104.82752990722656, cd=-84.02603149414062, cm=-0.3069978356361389
  Angle 7: cl=103.87010955810547, cd=-81.5586929321289, cm=0.9700369238853455
  Angle 8: cl=102.9127197265625, cd=-79.09132385253906, cm=2.247100353240967
  Angle 9: cl=101.95539855957031, cd=-76.62398529052734, cm=3.5241808891296387
  Angle 10: cl=100.99795532226562, cd=-74.1566162109375, cm=4.80124044418335
Genotype [0.009172646912524186, 0.4239179549037191, 0.12966879801525, -0.8256622282759742, 0.25925762349128534, -0.022625174061677324, 0.10269734778655107, -0.0030326371108561536, 0.002980837340425364, 9.087017614627067, 11.424569643045368]:
  Angle -10: cl=120.22093963623047, cd=-123.5645751953125, cm=-20.731189727783203
  Angle -9: cl=119.26356506347656, cd=-121.09720611572266, cm=-19.454126358032227
  Angle -8: cl=118.30614471435547, cd=-118.62987518310547, cm=-18.17708969116211
  Angle -7: cl=117.34876251220703, cd=-116.16249084472656, cm=-16.900007247924805
  Angle -6: cl=116.39140319824219, cd=-113.69515228271484, cm=-15.622960090637207
  Angle -5: cl=115.43405151367188, cd=-111.2278060913086, cm=-14.345874786376953
  Angle -4: cl=114.4765853881836, cd=-108.76045227050781, cm=-13.068839073181152
  Angle -3: cl=113.51921844482422, cd=-106.2930908203125, cm=-11.791765213012695
  Angle -2: cl=112.56185150146484, cd=-103.82579040527344, cm=-10.514719009399414
  Angle -1: cl=111.6044692993164, cd=-101.3583984375, cm=-9.23764419555664
  Angle 0: cl=110.64710235595703, cd=-98.89109802246094, cm=-7.960599422454834
  Angle 1: cl=109.6896743774414, cd=-96.42371368408203, cm=-6.683534145355225
  Angle 2: cl=108.73229217529297, cd=-93.95635223388672, cm=-5.406473636627197
  Angle 3: cl=107.7749252319336, cd=-91.4889907836914, cm=-4.1294026374816895
  Angle 4: cl=106.81754302978516, cd=-89.02165985107422, cm=-2.8523612022399902
  Angle 5: cl=105.86014556884766, cd=-86.5543212890625, cm=-1.5752968788146973
  Angle 6: cl=104.90276336669922, cd=-84.08694458007812, cm=-0.29823070764541626
  Angle 7: cl=103.94540405273438, cd=-81.61961364746094, cm=0.9788050055503845
  Angle 8: cl=102.9880142211914, cd=-79.15225219726562, cm=2.2558960914611816
  Angle 9: cl=102.03057098388672, cd=-76.68489074707031, cm=3.5329394340515137
  Angle 10: cl=101.07318878173828, cd=-74.21751403808594, cm=4.80999231338501
Genotype [0.009086804995047305, 0.4231174094208189, 0.12963077681913396, -0.8234700426606114, 0.2594469923930381, -0.02263674570409066, 0.10410842753526278, -0.0030177475245230685, 0.003040067629169254, 9.086839191881943, 11.520472285657686]:
  Angle -10: cl=120.00873565673828, cd=-123.37261962890625, cm=-20.686246871948242
  Angle -9: cl=119.05138397216797, cd=-120.90531158447266, cm=-19.40921401977539
  Angle -8: cl=118.0939712524414, cd=-118.43792724609375, cm=-18.132165908813477
  Angle -7: cl=117.13662719726562, cd=-115.97061157226562, cm=-16.855085372924805
  Angle -6: cl=116.17920684814453, cd=-113.50322723388672, cm=-15.578021049499512
  Angle -5: cl=115.22179412841797, cd=-111.03587341308594, cm=-14.300976753234863
  Angle -4: cl=114.26445770263672, cd=-108.56854248046875, cm=-13.023885726928711
  Angle -3: cl=113.30699920654297, cd=-106.1011962890625, cm=-11.746859550476074
  Angle -2: cl=112.34964752197266, cd=-103.63383483886719, cm=-10.469794273376465
  Angle -1: cl=111.39225006103516, cd=-101.16645050048828, cm=-9.192703247070312
  Angle 0: cl=110.43489837646484, cd=-98.69915008544922, cm=-7.915686130523682
