Experiment: Combination_Experiment_499
Generation: 6
Timestamp: 20231226_180219

Genotypes and their Fitness Values:
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.009964221873964833, 0.42408114781160006, 0.12628233895937457, -0.8106673730680001, 0.2527081436320281, -0.021315995932408016, 0.11120884767451933, -0.0035734852569087937, 0.00320772882771363, 9.087738427368034, 11.551048581273381] - Fitness: -1.1334510210050777
[0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735] - Fitness: -1.133462784710186
[0.00935510251398043, 0.4253683931876223, 0.1258664016163757, -0.8318080771792291, 0.24947800293869854, -0.0224717537553127, 0.11010126208758891, -0.003722708452934263, 0.003333077385403188, 9.112666909928691, 12.009974298969976] - Fitness: -1.1339478300317016
[0.009102920151910882, 0.42401227503745254, 0.1262772814515664, -0.8477552304402305, 0.24521307055260794, -0.02248801272830747, 0.10833265325695415, -0.0037335173787583077, 0.0035593693775291865, 8.853822869168173, 11.809585409699425] - Fitness: -1.1340097951029249
[0.01020394513176029, 0.4221766328372085, 0.1268663221139117, -0.8090063675761263, 0.25328153926534985, -0.020863392316675444, 0.11148420434937316, -0.003504171654260374, 0.003278140416041987, 8.980063160805303, 11.837078840776696] - Fitness: -1.13403855720035
[0.009290266091783687, 0.4241075009012419, 0.12624241609941333, -0.84071742374297, 0.2466123057623047, -0.0226095407263242, 0.10982282596897754, -0.003728006448298578, 0.003466163252576324, 9.017455884646292, 11.925920580126288] - Fitness: -1.1341654741668221
[0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785] - Fitness: -1.1342105680591639
[0.010266860400933754, 0.4240955435449139, 0.12633600992514837, -0.79937350711741, 0.2546203240382784, -0.020526834184469444, 0.1107207030659216, -0.003497808961694155, 0.0031825456724672314, 8.99830993932424, 11.938151745528492] - Fitness: -1.1344805401545937
[0.009687783910411677, 0.42854590948868304, 0.12586282668440496, -0.8101280458309807, 0.24910559604146554, -0.022056752193595104, 0.11682422612108245, -0.0037141414465200204, 0.003086183856187506, 9.027461673354999, 11.943626206594637] - Fitness: -1.134525031590277
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8984040000229552, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004298064967237594, 8.179923732180194, 11.256840919262535] - Fitness: -1.1345329463765785
[0.008681446759458056, 0.4190090918431586, 0.12777511675235098, -0.8890910680626816, 0.23277753987594485, -0.022883476361278753, 0.10590559695354876, -0.0037591393980928923, 0.004189665858141183, 8.335230156636506, 11.360442825870496] - Fitness: -1.134608482099577
[0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913] - Fitness: -1.1346107332964233
[0.00875710146807892, 0.41941592728820953, 0.12765185280179375, -0.8844346020825447, 0.234057019591772, -0.022881101004438673, 0.10643617960273918, -0.0037558967203456793, 0.004135466303592976, 8.41288336886466, 11.412243779174478] - Fitness: -1.1346360782815765
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734] - Fitness: -1.1346480564112684
[0.009009283830148467, 0.4207720454383793, 0.12724097296660308, -0.8684874488215433, 0.23832195197786263, -0.02287318314830506, 0.10820478843337394, -0.0037450877945216345, 0.003909174311466978, 8.671727409625179, 11.61263266844503] - Fitness: -1.1346550976896255
[0.008908410885320649, 0.4202295981783114, 0.12740532490067935, -0.875121670122271, 0.2366159790234264, -0.022876350290758504, 0.10749734490112003, -0.0037494113648512523, 0.004027067194496565, 8.568189793320972, 11.515845685782441] - Fitness: -1.1346731476618968
[0.009058738163131512, 0.42207332367598727, 0.12685873585219937, -0.864638153634472, 0.24021490718316876, -0.02262141751052462, 0.10716991272302541, -0.0037442198370346447, 0.003805601240765322, 8.629189823505515, 11.625337246220461] - Fitness: -1.1346751648779088
[0.009059720302562378, 0.4210432690684133, 0.12715879699956495, -0.8453980702637367, 0.23917493845508075, -0.022871599577078336, 0.10855851019950088, -0.0037429260093568254, 0.0038502278699521844, 8.723496217777283, 11.661026159776323] - Fitness: -1.1346774585707873
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8980848000275463, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004366505182685564, 8.179923732180194, 11.277630202955494] - Fitness: -1.1346994394326264
[0.008908410885320649, 0.4202295981783114, 0.12740532490067935, -0.8735256701452262, 0.2366159790234264, -0.022876350290758504, 0.10749734490112003, -0.0037494113648512523, 0.004027067194496565, 8.568189793320972, 11.619792104247242] - Fitness: -1.134874146900284
[0.009760814288227913, 0.4266924634869427, 0.1252428677275486, -0.8202596259751807, 0.25197933748733425, -0.022123675006326646, 0.10866368645152073, -0.0037020114555087347, 0.003226875879725851, 9.130636040970517, 12.051460070861411] - Fitness: -1.134915244944613
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8976060000344328, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.308814128494936] - Fitness: -1.1349484705882353
[0.010657902922213674, 0.4221982264371793, 0.12694682856257236, -0.7920655686502411, 0.25432578741167444, -0.019679649694767584, 0.11075198743647657, -0.0033906572114384163, 0.003240365683172389, 8.845920428739614, 11.818186749964061] - Fitness: -1.1349920589201647
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737] - Fitness: -1.135149138410254
[0.010528230077820184, 0.41967644186441855, 0.12769885752864768, -0.8098842617777229, 0.24859439305888675, -0.02047474715404162, 0.11019511519925383, -0.003401253202167046, 0.0035065374175186617, 8.655498378174812, 11.650079312276686] - Fitness: -1.1352478568110311
[0.0108727533795367, 0.4194554420587525, 0.1277266906285806, -0.7901120064584994, 0.2529773738026925, -0.01915250618278077, 0.11179336289468353, -0.003305038023795601, 0.003308626249099962, 8.761592723812921, 11.659518054936687] - Fitness: -1.1352714358616138
[0.009789288186430557, 0.428873775352833, 0.1262370537014572, -0.8081973767205974, 0.2460536954164552, -0.021974526708456073, 0.11990727201921786, -0.0037151559386772136, 0.0031646842933759616, 8.88964802978575, 11.826398441563278] - Fitness: -1.135280594764246
[0.01024897737852914, 0.4310833069025072, 0.12588343366737398, -0.8111166767746911, 0.24990589824728346, -0.021789494906857575, 0.1093393336663818, -0.003624149809672325, 0.002982485429404367, 9.191617382417338, 12.169042699733112] - Fitness: -1.1352846822513993
[0.00980791471821374, 0.4271202778750789, 0.12593806859361106, -0.8189835687017843, 0.2488951721000523, -0.02202209188012576, 0.1090133920324044, -0.0036863478717761205, 0.003216648479125732, 9.084835048892666, 12.12447361269897] - Fitness: -1.1353381209599893
[0.008720132734383514, 0.41978257054287493, 0.12784953242743752, -0.8835156338485342, 0.2340634208410931, -0.02239832033620477, 0.10296907944281625, -0.003750238202761708, 0.004377802940704662, 8.166621836139115, 11.458858827926743] - Fitness: -1.1353733286435808
[0.010902861821465944, 0.4252605531677772, 0.12621881067239976, -0.7823335971952583, 0.25710774818092147, -0.01930313949533089, 0.1082111175320691, -0.003390401680033976, 0.003185354289763774, 8.751960669887092, 11.974928496403637] - Fitness: -1.1353942167175444
[0.010404721544111034, 0.4195014323794489, 0.1276758015418738, -0.813557007058057, 0.24832298939267683, -0.02055780434682906, 0.11190610163853484, -0.003448516794990523, 0.003406261162257879, 8.729168597503751, 11.683727237622932] - Fitness: -1.1353990870748623
[0.008815130430467109, 0.420576145337784, 0.1277634763144236, -0.8772684507441073, 0.23598584103949444, -0.022153366966827695, 0.10203140333664042, -0.003742544927348902, 0.004332121658128234, 8.159970888118576, 11.481907968410246] - Fitness: -1.1354293016349757
[0.009005125822634297, 0.4221632949276021, 0.12759136408839578, -0.8647740845352536, 0.23983068143629707, -0.021663460228073545, 0.10015605112428876, -0.003727158376523291, 0.004240759092975378, 8.146668992077496, 11.528006249377253] - Fitness: -1.1354416699404994
[0.009424339167207266, 0.4221529284539471, 0.1275855825419071, -0.8576067931439992, 0.23842946611286475, -0.021997483016270934, 0.10714732826230736, -0.0036446980313526757, 0.003884059932499422, 8.331019155524883, 11.562882346974188] - Fitness: -1.1354828328610838
[0.008782319704285875, 0.4195515391032265, 0.12761076481827469, -0.8834144467481808, 0.23154071593155906, -0.022880309218825307, 0.10532168107165243, -0.0037548158277632745, 0.00417443329828355, 8.438767772940713, 11.394861957454205] - Fitness: -1.1355459565281276
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8824468962300379, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004400725290409548, 8.179923732180194, 11.681632409825367] - Fitness: -1.1355598832259395
[0.010590501612937814, 0.4187455460521, 0.1279147927959485, -0.8083085734142716, 0.24874517189278614, -0.020158058172416546, 0.11199197901223217, -0.003393201897639197, 0.0034147294492184272, 8.717738235953602, 11.63440479711182] - Fitness: -1.1355741630692666
[0.009115001100717123, 0.4227290554042873, 0.12760718988630393, -0.8607768154137054, 0.23411110593314807, -0.022456966540246558, 0.11333600451929621, -0.003746248821349032, 0.003870787002311353, 8.353562536367019, 11.390881716157747] - Fitness: -1.135682490239616
[0.010410094039149106, 0.42226702062596266, 0.12685591796915385, -0.7980711323229153, 0.25026344932896943, -0.020175405176478235, 0.1114149533713929, -0.003440729503265612, 0.0031231208233687222, 8.942091469373112, 11.832372615510241] - Fitness: -1.1357005119679913
[0.010683391647351204, 0.41836760288842556, 0.12803428842298586, -0.805684356592379, 0.2489562631428408, -0.019958185085210293, 0.11203491769908083, -0.0033655444489635346, 0.003418963592698702, 8.764712627679843, 11.60974357685626] - Fitness: -1.1357201871555715
[0.010660893265493758, 0.4212538388421444, 0.12660829556046754, -0.7955504465154855, 0.25370797029450465, -0.019912195417026234, 0.10943352055805672, -0.0034294264025810646, 0.0032702234916761773, 8.81910311339377, 11.846872431159372] - Fitness: -1.1357486974225823
[0.009588082879766369, 0.42670311553460516, 0.12513747874956116, -0.8292267929177473, 0.24953180230232297, -0.02176614227242805, 0.10504641125396355, -0.0037039826996695824, 0.0035267692153286693, 8.79710456798906, 11.93949408846328] - Fitness: -1.135792139197834
[0.010869171716177985, 0.41761171656107665, 0.12827327967706056, -0.8004359229485938, 0.24937844564295011, -0.01955843891079778, 0.11212079507277815, -0.0033102295516122086, 0.0034274318796592503, 8.700592693628378, 11.560421136345148] - Fitness: -1.1358048376337035
[0.009001537588862015, 0.42195785776864586, 0.1269323554263343, -0.8631234006124631, 0.23762315685547222, -0.022534463612407962, 0.10815876659095397, -0.003748886358186276, 0.003894445381892556, 8.636992296980527, 11.721846337719223] - Fitness: -1.1358062292687434
[0.00967643215252106, 0.4206450181119315, 0.1277685338222318, -0.8411381933581038, 0.24348091411891457, -0.020981350170928247, 0.10490759775420559, -0.003582512805499388, 0.003912040892864708, 8.393886446318435, 11.560701180368856] - Fitness: -1.1358163534093109
[0.010072351134343523, 0.4203128666857728, 0.1274640533742613, -0.8261015468086326, 0.24602323250909686, -0.020915171746920477, 0.10988539471008749, -0.0035137029477870997, 0.0035818032739866404, 8.71267686347704, 11.685990588997429] - Fitness: -1.135830237459777
[0.01001208531746444, 0.4198858797040962, 0.12785711868914984, -0.8293202477695288, 0.2453060304602233, -0.020640295142355596, 0.107283371069164, -0.003510190019987437, 0.003747681792809372, 8.517495173438904, 11.577048645864657] - Fitness: -1.1358651364440027
[0.00982013822563792, 0.42744662605948647, 0.12681728691420793, -0.816157084092215, 0.2420372884083331, -0.022159562196937967, 0.12120781413367518, -0.0037198203759101177, 0.003274553279099707, 8.792876790108881, 11.704741754393208] - Fitness: -1.1358712046247226

Detailed Results for Each Genotype:
Genotype [0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678]:
  Angle -10: cl=120.26403045654297, cd=-122.34950256347656, cm=-20.756057739257812
  Angle -9: cl=119.30664825439453, cd=-119.88219451904297, cm=-19.47902488708496
  Angle -8: cl=118.34920501708984, cd=-117.41482543945312, cm=-18.201976776123047
  Angle -7: cl=117.39187622070312, cd=-114.94750213623047, cm=-16.924928665161133
  Angle -6: cl=116.43451690673828, cd=-112.48015594482422, cm=-15.647839546203613
  Angle -5: cl=115.47706604003906, cd=-110.01276397705078, cm=-14.37077522277832
  Angle -4: cl=114.5196533203125, cd=-107.54541778564453, cm=-13.09372329711914
  Angle -3: cl=113.5622787475586, cd=-105.07806396484375, cm=-11.816671371459961
  Angle -2: cl=112.60491180419922, cd=-102.6107177734375, cm=-10.539613723754883
  Angle -1: cl=111.64754486083984, cd=-100.14337921142578, cm=-9.262554168701172
  Angle 0: cl=110.69017028808594, cd=-97.6760482788086, cm=-7.985496997833252
  Angle 1: cl=109.73278045654297, cd=-95.20866394042969, cm=-6.70840311050415
  Angle 2: cl=108.77538299560547, cd=-92.7413330078125, cm=-5.4313645362854
  Angle 3: cl=107.8179931640625, cd=-90.27397155761719, cm=-4.154290676116943
  Angle 4: cl=106.86058807373047, cd=-87.80662536621094, cm=-2.8772425651550293
  Angle 5: cl=105.9031753540039, cd=-85.3392105102539, cm=-1.6001839637756348
  Angle 6: cl=104.94580841064453, cd=-82.87191772460938, cm=-0.3231244683265686
  Angle 7: cl=103.98844146728516, cd=-80.40457916259766, cm=0.9539322257041931
  Angle 8: cl=103.0310287475586, cd=-77.93716430664062, cm=2.2309908866882324
  Angle 9: cl=102.07364654541016, cd=-75.46985626220703, cm=3.5080771446228027
  Angle 10: cl=101.11627960205078, cd=-73.00249481201172, cm=4.785107135772705
Genotype [0.009964221873964833, 0.42408114781160006, 0.12628233895937457, -0.8106673730680001, 0.2527081436320281, -0.021315995932408016, 0.11120884767451933, -0.0035734852569087937, 0.00320772882771363, 9.087738427368034, 11.551048581273381]:
  Angle -10: cl=121.21308898925781, cd=-123.16847229003906, cm=-20.99699592590332
  Angle -9: cl=120.25566101074219, cd=-120.70111083984375, cm=-19.71994972229004
  Angle -8: cl=119.29833221435547, cd=-118.23373413085938, cm=-18.442853927612305
  Angle -7: cl=118.34090423583984, cd=-115.76636505126953, cm=-17.165821075439453
  Angle -6: cl=117.38352966308594, cd=-113.29907989501953, cm=-15.888769149780273
  Angle -5: cl=116.4261474609375, cd=-110.83169555664062, cm=-14.611699104309082
  Angle -4: cl=115.4687271118164, cd=-108.36434173583984, cm=-13.334647178649902
  Angle -3: cl=114.51134490966797, cd=-105.89701843261719, cm=-12.057584762573242
  Angle -2: cl=113.55397033691406, cd=-103.42965698242188, cm=-10.780535697937012
  Angle -1: cl=112.59659576416016, cd=-100.96228790283203, cm=-9.503462791442871
  Angle 0: cl=111.63919067382812, cd=-98.49494934082031, cm=-8.22642707824707
  Angle 1: cl=110.68181610107422, cd=-96.02757263183594, cm=-6.9493279457092285
  Angle 2: cl=109.72441864013672, cd=-93.56023406982422, cm=-5.672302722930908
  Angle 3: cl=108.7670669555664, cd=-91.09286499023438, cm=-4.3952317237854
  Angle 4: cl=107.80965423583984, cd=-88.62553405761719, cm=-3.1181559562683105
  Angle 5: cl=106.85231018066406, cd=-86.1582260131836, cm=-1.8411221504211426
  Angle 6: cl=105.8948745727539, cd=-83.69086456298828, cm=-0.5640435814857483
  Angle 7: cl=104.9375228881836, cd=-81.22351837158203, cm=0.7129949927330017
  Angle 8: cl=103.9801254272461, cd=-78.75615692138672, cm=1.9900708198547363
  Angle 9: cl=103.02273559570312, cd=-76.28875732421875, cm=3.2671456336975098
  Angle 10: cl=102.06535339355469, cd=-73.82141876220703, cm=4.544204235076904
Genotype [0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735]:
  Angle -10: cl=119.32794189453125, cd=-121.5042724609375, cm=-20.535619735717773
  Angle -9: cl=118.37052917480469, cd=-119.03692626953125, cm=-19.25856590270996
  Angle -8: cl=117.41312408447266, cd=-116.56951904296875, cm=-17.981504440307617
  Angle -7: cl=116.45579528808594, cd=-114.10224914550781, cm=-16.704477310180664
  Angle -6: cl=115.49837493896484, cd=-111.63485717773438, cm=-15.42738151550293
  Angle -5: cl=114.54100036621094, cd=-109.16757202148438, cm=-14.15036678314209
  Angle -4: cl=113.58362579345703, cd=-106.70018768310547, cm=-12.873276710510254
  Angle -3: cl=112.62625885009766, cd=-104.23281860351562, cm=-11.59621810913086
  Angle -2: cl=111.66880798339844, cd=-101.76545715332031, cm=-10.319135665893555
  Angle -1: cl=110.71146392822266, cd=-99.2981185913086, cm=-9.042085647583008
  Angle 0: cl=109.75408172607422, cd=-96.83077239990234, cm=-7.765040874481201
  Angle 1: cl=108.79669189453125, cd=-94.36345672607422, cm=-6.487990856170654
  Angle 2: cl=107.8393325805664, cd=-91.89610290527344, cm=-5.210925579071045
  Angle 3: cl=106.88190460205078, cd=-89.4287109375, cm=-3.9338574409484863
  Angle 4: cl=105.92449951171875, cd=-86.96134948730469, cm=-2.6568121910095215
  Angle 5: cl=104.96714782714844, cd=-84.49402618408203, cm=-1.379727840423584
  Angle 6: cl=104.00978088378906, cd=-82.02665710449219, cm=-0.10265879333019257
  Angle 7: cl=103.05236053466797, cd=-79.55931854248047, cm=1.1743664741516113
  Angle 8: cl=102.09500885009766, cd=-77.09199523925781, cm=2.451425075531006
  Angle 9: cl=101.13762664794922, cd=-74.62458801269531, cm=3.7285208702087402
  Angle 10: cl=100.18018341064453, cd=-72.15724182128906, cm=5.005554676055908
Genotype [0.00935510251398043, 0.4253683931876223, 0.1258664016163757, -0.8318080771792291, 0.24947800293869854, -0.0224717537553127, 0.11010126208758891, -0.003722708452934263, 0.003333077385403188, 9.112666909928691, 12.009974298969976]:
  Angle -10: cl=120.11846923828125, cd=-122.15999603271484, cm=-20.74711799621582
  Angle -9: cl=119.16106414794922, cd=-119.69268798828125, cm=-19.47007179260254
  Angle -8: cl=118.20368194580078, cd=-117.22527313232422, cm=-18.1929988861084
  Angle -7: cl=117.24629974365234, cd=-114.75796508789062, cm=-16.91594123840332
  Angle -6: cl=116.28894805908203, cd=-112.29060363769531, cm=-15.638877868652344
  Angle -5: cl=115.33153533935547, cd=-109.82327270507812, cm=-14.361841201782227
  Angle -4: cl=114.37413787841797, cd=-107.35589599609375, cm=-13.084772109985352
  Angle -3: cl=113.4167709350586, cd=-104.88855743408203, cm=-11.807718276977539
  Angle -2: cl=112.45933532714844, cd=-102.42118835449219, cm=-10.530631065368652
  Angle -1: cl=111.50200653076172, cd=-99.95387268066406, cm=-9.253602027893066
  Angle 0: cl=110.54459381103516, cd=-97.48649597167969, cm=-7.976516246795654
  Angle 1: cl=109.58724212646484, cd=-95.01917266845703, cm=-6.699483394622803
  Angle 2: cl=108.6298599243164, cd=-92.55178833007812, cm=-5.422397136688232
  Angle 3: cl=107.67244720458984, cd=-90.08440399169922, cm=-4.145326137542725
  Angle 4: cl=106.71504974365234, cd=-87.6170654296875, cm=-2.868256092071533
  Angle 5: cl=105.7577133178711, cd=-85.14974975585938, cm=-1.591200351715088
  Angle 6: cl=104.80032348632812, cd=-82.68238830566406, cm=-0.3141818642616272
  Angle 7: cl=103.84290313720703, cd=-80.21505737304688, cm=0.9629034399986267
  Angle 8: cl=102.88550567626953, cd=-77.7477035522461, cm=2.2399401664733887
  Angle 9: cl=101.92813873291016, cd=-75.28035736083984, cm=3.51701021194458
  Angle 10: cl=100.97077178955078, cd=-72.81301879882812, cm=4.794071674346924
Genotype [0.009102920151910882, 0.42401227503745254, 0.1262772814515664, -0.8477552304402305, 0.24521307055260794, -0.02248801272830747, 0.10833265325695415, -0.0037335173787583077, 0.0035593693775291865, 8.853822869168173, 11.809585409699425]:
  Angle -10: cl=120.30512237548828, cd=-122.31926727294922, cm=-20.809791564941406
  Angle -9: cl=119.34770965576172, cd=-119.85188293457031, cm=-19.53272819519043
  Angle -8: cl=118.39030456542969, cd=-117.38452911376953, cm=-18.255685806274414
  Angle -7: cl=117.43291473388672, cd=-114.91718292236328, cm=-16.978605270385742
  Angle -6: cl=116.47553253173828, cd=-112.4498291015625, cm=-15.701541900634766
  Angle -5: cl=115.51811218261719, cd=-109.98246765136719, cm=-14.42448616027832
  Angle -4: cl=114.56078338623047, cd=-107.51514434814453, cm=-13.147432327270508
  Angle -3: cl=113.6034164428711, cd=-105.04782104492188, cm=-11.870380401611328
  Angle -2: cl=112.64599609375, cd=-102.58045196533203, cm=-10.593302726745605
  Angle -1: cl=111.68860626220703, cd=-100.11306762695312, cm=-9.316247940063477
  Angle 0: cl=110.73121643066406, cd=-97.64567565917969, cm=-8.039170265197754
  Angle 1: cl=109.7738265991211, cd=-95.1783447265625, cm=-6.76210355758667
  Angle 2: cl=108.81642150878906, cd=-92.71101379394531, cm=-5.485055446624756
  Angle 3: cl=107.85903930664062, cd=-90.2436294555664, cm=-4.208009243011475
  Angle 4: cl=106.90161895751953, cd=-87.77629852294922, cm=-2.9309630393981934
  Angle 5: cl=105.94426727294922, cd=-85.30896759033203, cm=-1.6538853645324707
  Angle 6: cl=104.98686981201172, cd=-82.84160614013672, cm=-0.37682777643203735
  Angle 7: cl=104.02954864501953, cd=-80.37428283691406, cm=0.9002270102500916
  Angle 8: cl=103.07217407226562, cd=-77.90693664550781, cm=2.1772961616516113
  Angle 9: cl=102.11476135253906, cd=-75.43958282470703, cm=3.4543509483337402
  Angle 10: cl=101.1573257446289, cd=-72.97217559814453, cm=4.731425762176514
Genotype [0.01020394513176029, 0.4221766328372085, 0.1268663221139117, -0.8090063675761263, 0.25328153926534985, -0.020863392316675444, 0.11148420434937316, -0.003504171654260374, 0.003278140416041987, 8.980063160805303, 11.837078840776696]:
  Angle -10: cl=121.8699722290039, cd=-123.69670104980469, cm=-21.160634994506836
  Angle -9: cl=120.91259002685547, cd=-121.22933959960938, cm=-19.88358497619629
  Angle -8: cl=119.95521545410156, cd=-118.76203155517578, cm=-18.60654640197754
  Angle -7: cl=118.9978256225586, cd=-116.29464721679688, cm=-17.329450607299805
  Angle -6: cl=118.0404281616211, cd=-113.82728576660156, cm=-16.05242156982422
  Angle -5: cl=117.0830307006836, cd=-111.35992431640625, cm=-14.775336265563965
  Angle -4: cl=116.12566375732422, cd=-108.8926010131836, cm=-13.498306274414062
  Angle -3: cl=115.16834259033203, cd=-106.4252700805664, cm=-12.22122859954834
  Angle -2: cl=114.21089935302734, cd=-103.9578857421875, cm=-10.944170951843262
  Angle -1: cl=113.25350189208984, cd=-101.4905014038086, cm=-9.667088508605957
  Angle 0: cl=112.2961654663086, cd=-99.02320098876953, cm=-8.390042304992676
  Angle 1: cl=111.33875274658203, cd=-96.55583953857422, cm=-7.113028049468994
  Angle 2: cl=110.3813247680664, cd=-94.08847045898438, cm=-5.835900783538818
  Angle 3: cl=109.4239730834961, cd=-91.62113952636719, cm=-4.55888032913208
  Angle 4: cl=108.46659088134766, cd=-89.15377044677734, cm=-3.2818121910095215
  Angle 5: cl=107.50920867919922, cd=-86.68641662597656, cm=-2.004727840423584
  Angle 6: cl=106.55179595947266, cd=-84.21907043457031, cm=-0.7276912331581116
  Angle 7: cl=105.59441375732422, cd=-81.751708984375, cm=0.549372136592865
  Angle 8: cl=104.63703918457031, cd=-79.28439331054688, cm=1.8264336585998535
  Angle 9: cl=103.67965698242188, cd=-76.81703186035156, cm=3.1034836769104004
  Angle 10: cl=102.7222671508789, cd=-74.34964752197266, cm=4.380566120147705
Genotype [0.009290266091783687, 0.4241075009012419, 0.12624241609941333, -0.84071742374297, 0.2466123057623047, -0.0226095407263242, 0.10982282596897754, -0.003728006448298578, 0.003466163252576324, 9.017455884646292, 11.925920580126288]:
  Angle -10: cl=120.50359344482422, cd=-122.48087310791016, cm=-20.85121726989746
  Angle -9: cl=119.54619598388672, cd=-120.01351928710938, cm=-19.57411766052246
  Angle -8: cl=118.58885192871094, cd=-117.54618835449219, cm=-18.29707908630371
  Angle -7: cl=117.63145446777344, cd=-115.07881164550781, cm=-17.019990921020508
  Angle -6: cl=116.67406463623047, cd=-112.61150360107422, cm=-15.742959022521973
  Angle -5: cl=115.71668243408203, cd=-110.14413452148438, cm=-14.465886116027832
  Angle -4: cl=114.75926971435547, cd=-107.6767578125, cm=-13.188817024230957
  Angle -3: cl=113.80188751220703, cd=-105.20938110351562, cm=-11.911765098571777
  Angle -2: cl=112.84449005126953, cd=-102.7420654296875, cm=-10.6347017288208
  Angle -1: cl=111.88709259033203, cd=-100.27471923828125, cm=-9.357646942138672
  Angle 0: cl=110.92974090576172, cd=-97.80741882324219, cm=-8.080615997314453
