Experiment: Combination_Experiment_499
Generation: 91
Timestamp: 20231226_181541

Genotypes and their Fitness Values:
[0.008521648877491246, 0.43712432225838227, 0.1299716774307746, -0.8336208296368649, 0.25985492434551455, -0.022957241880670713, 0.09638268055608623, -0.003005924424248389, 0.0025, 8.30120907815651, 10.015393003042174] - Fitness: -1.1101387840921693
[0.008536081462485412, 0.4389116773716758, 0.12996710172446269, -0.8324786392364124, 0.25990620549118365, -0.02297144142727397, 0.09806123622974539, -0.003005953212927572, 0.0026226085518481273, 8.402617145562289, 10.000348987897588] - Fitness: -1.1103746873478013
[0.008535590418254385, 0.438719480255059, 0.12996433207261998, -0.8303187874022522, 0.2599062712119059, -0.022974117903123516, 0.09684236873287366, -0.0030059319623060247, 0.002635652147685643, 8.400969501897738, 10.000209392738553] - Fitness: -1.1104038707776738
[0.0085, 0.4355394290037771, 0.12994820759507325, -0.8273006112082508, 0.25990656214691266, -0.02292512911620704, 0.0940597563256809, -0.0030059036033736036, 0.0026178546093892033, 8.161516319948884, 10.07157891635018] - Fitness: -1.1104040073136743
[0.008535344896138873, 0.43862338169675064, 0.12996294724669863, -0.829238861485172, 0.25990630407226706, -0.02297545614104829, 0.0962329349844378, -0.003005921336995252, 0.0026421739456043997, 8.400145680065464, 10.000139595159036] - Fitness: -1.110418673891319
[0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438] - Fitness: -1.1104212274944327
[0.008533251820386289, 0.43663387618820315, 0.1299494270928474, -0.8200904813465577, 0.2599067258221628, -0.02293130639001069, 0.09415103129749394, -0.003005867272193927, 0.0026332630374815537, 8.165400442283321, 10.068819389485867] - Fitness: -1.110425573697572
[0.008514432584994165, 0.4364064088451476, 0.12997396528393054, -0.8341919248370913, 0.2599063058439984, -0.02295014210736908, 0.09554340271925665, -0.003005910029908798, 0.0026582634727546905, 8.250505044453623, 10.022915010614465] - Fitness: -1.1104297473785576
[0.008535234176707797, 0.4392596594122985, 0.12996330936131656, -0.8271624828160067, 0.25990637390478116, -0.022986879570138702, 0.09676257063538318, -0.003005910777943166, 0.002648046081623349, 8.398605597267135, 10.038504221052577] - Fitness: -1.1104363309678689
[0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0] - Fitness: -1.110447694295644
[0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0] - Fitness: -1.110447694295644
[0.0085, 0.4347362298274621, 0.12997854099024245, -0.8353341152375438, 0.25990637274587486, -0.022935942560765823, 0.0938648470455975, -0.0030058812412296155, 0.0026820334200257333, 8.149096977047847, 10.03795902575905] - Fitness: -1.110472390428142
[0.008533335266732571, 0.43697447759682084, 0.1299546365905491, -0.8269961787141371, 0.25990682537943854, -0.022955151497377937, 0.0945604099899354, -0.003005829768680952, 0.0026611257762581423, 8.248278470101766, 10.04220022383816] - Fitness: -1.1104764837758976
[0.008534265589748322, 0.4350682989361857, 0.12994576859952495, -0.8275311765166182, 0.2599062347964123, -0.02291277456859974, 0.09387720638205477, -0.0030059762657329552, 0.002587037753204501, 8.153748075280012, 10.077097970078807] - Fitness: -1.1104901391235449
[0.008531579749121415, 0.4348087066230618, 0.13, -0.8269118144172439, 0.2599071868941872, -0.022922031720219116, 0.09387943793568282, -0.0030057767810516725, 0.002621199059354994, 8.113164030896248, 10.094365665750423] - Fitness: -1.110491314638061
[0.0085328718755804, 0.4350265985061649, 0.12994704386600053, -0.8270037454853568, 0.259943981307173, -0.0229342308954227, 0.09387951702167735, -0.003005881959805662, 0.0025635072929489295, 8.315800724699585, 10.0] - Fitness: -1.1104917461784534
[0.008532575974144932, 0.43624612410516433, 0.1299518660883957, -0.8269547632456997, 0.25990705317266316, -0.022943660937617988, 0.09433358124112007, -0.003005794609834575, 0.002664079893666256, 8.173168686952193, 10.063300335757239] - Fitness: -1.1104922929918146
[0.008534204213906032, 0.43699520693358107, 0.12995468605204344, -0.8270218461736702, 0.2599064744536088, -0.022986879570138702, 0.09456385348289419, -0.003, 0.0026490373977009077, 8.376025700622044, 10.021912736838253] - Fitness: -1.1104972923650647
[0.008531664823039766, 0.4353720999151765, 0.12994854148581161, -0.8269050646835748, 0.2599073265245327, -0.02292987226590605, 0.09406138674254166, -0.003005752419218923, 0.0026676248345559924, 8.083036947172706, 10.088620470060135] - Fitness: -1.1105128932379853
[0.008534837409283265, 0.4371362036311224, 0.1299546866931438, -0.8272203278232708, 0.2599061892191934, -0.022953517536881712, 0.09455692065207016, -0.0030059391315692113, 0.002593130524865149, 8.397505520956711, 10.028848859576877] - Fitness: -1.1105202337257654
[0.008533998920877858, 0.43829324703944295, 0.1299598935548888, -0.8269950949346458, 0.2599067569512792, -0.022976003132073458, 0.09718255848013974, -0.0030058419579189, 0.002666935762620973, 8.305957214081293, 10.083076465881758] - Fitness: -1.1105228843580202
[0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399] - Fitness: -1.110527374335311
[0.008533365275494894, 0.4359092417339602, 0.12995254921690935, -0.8164594395164119, 0.25990647157606483, -0.022940228639096838, 0.09429636432870145, -0.0030058027503318996, 0.0026433750648107855, 8.273178674742947, 10.0] - Fitness: -1.110527416609333
[0.008531840929197296, 0.43481835137366714, 0.12994657527715603, -0.8269317554714535, 0.25990702596172455, -0.02292270767127963, 0.09387919503177952, -0.003005803025506598, 0.0025968045247912494, 8.15827148601785, 10.088798218827936] - Fitness: -1.1105386852942685
[0.00852319291092321, 0.43702846964150144, 0.129991416396097, -0.8303359833021873, 0.25990633731096713, -0.022941915494237984, 0.09387975902427198, -0.003005899201836559, 0.0026558586380708996, 8.300390980577369, 10.071462994602728] - Fitness: -1.110540878220864
[0.008533851256610315, 0.4353984449905277, 0.12994604065484486, -0.8272931462930342, 0.25990639345566263, -0.02294766474115984, 0.0938817368195874, -0.003005932068901581, 0.0026081295247584587, 8.229175723949504, 10.068171518885535] - Fitness: -1.1105433856712126
[0.008535105580641076, 0.43882171231877076, 0.12996757276817494, -0.8271221504504138, 0.25990642867202124, -0.022978026222374028, 0.09806028744037765, -0.003005900356232975, 0.0026521227935529493, 8.3524594157487, 10.098322014218699] - Fitness: -1.1105444528500632
[0.008532363289349056, 0.43483764087487764, 0.12994674207253415, -0.8269716375798725, 0.2599067040967994, -0.022924059573400657, 0.09387870922397296, -0.0030058555144164487, 0.00254801545566376, 8.24848639626105, 10.07766332498296] - Fitness: -1.1105463025226103
[0.00853436150051841, 0.43734665921606264, 0.12995792342583806, -0.8165023883448677, 0.2599063378545408, -0.02296185785649571, 0.0947505076341387, -0.0030058205791148023, 0.002686255899122048, 8.333183330798892, 10.00114821868063] - Fitness: -1.1105467991374562
[0.008534829187970973, 0.4364887131566167, 0.12995194124228776, -0.8272909869094003, 0.25990609893229544, -0.02294120999687365, 0.09432834723432224, -0.003005958654166964, 0.0025620870165767662, 8.39700926323461, 10.043273289365315] - Fitness: -1.110557716202108
[0.008531866857124388, 0.43494829910343646, 0.1299475487304942, -0.8268238257232774, 0.25992918115540087, -0.022936891593671724, 0.09387214028131138, -0.003005830885770675, 0.0026219536812963915, 8.221367401690859, 10.04350020179982] - Fitness: -1.1105583251405748
[0.008513125704722001, 0.43504524364645913, 0.12996923704782506, -0.8319625814365851, 0.25990645004926405, -0.022935953941219944, 0.0942175826745335, -0.003005868620169799, 0.002675623722015991, 8.173933159320336, 10.064111223187801] - Fitness: -1.1105639483784673
[0.008532559531520349, 0.4349511431561529, 0.12994637518668362, -0.8270960814179588, 0.25990687259886724, -0.022919045857601867, 0.09387643440562415, -0.0030058336550300812, 0.0026019928770894896, 8.172176171507992, 10.092149195334116] - Fitness: -1.1105699256301567
[0.008532598654380549, 0.4350423783120764, 0.12994733818972343, -0.8270085267063392, 0.259962654204782, -0.0229347067579913, 0.09387098393346029, -0.003005882646806313, 0.0025952609394233944, 8.210116564997628, 10.094081277681074] - Fitness: -1.1105711379483496
[0.008532061707020186, 0.4357394985062143, 0.1299502090013217, -0.8267953373439664, 0.25990716081139575, -0.022942199694644252, 0.09415151201054645, -0.00300576263464123, 0.0026830103636834263, 8.17059826311273, 10.063300335757239] - Fitness: -1.1105717054527242
[0.008533096049362927, 0.4371886847288917, 0.12995583682682943, -0.8268487961202193, 0.2599069453906843, -0.02296400469811019, 0.09608117504165514, -0.0030057995292296713, 0.002681759197983709, 8.259552351838707, 10.076484422506919] - Fitness: -1.1105768753647707
[0.008533793412179622, 0.43661150856647984, 0.12995277677971523, -0.8271548658560659, 0.259906575753751, -0.022946900267781636, 0.09411773462881451, -0.0030058804314725017, 0.0026410913515582737, 8.306793440860604, 10.05604752073592] - Fitness: -1.1105869043042846
[0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845] - Fitness: -1.110591574783982
[0.008533418317980105, 0.4349950388943416, 0.12994645521855475, -0.826994183043392, 0.259906635511955, -0.02293327917028551, 0.09389658319811148, -0.0030058805858043615, 0.0025, 8.373034143793161, 10.071462994602726] - Fitness: -1.110591647618686
[0.008531364347896381, 0.43490914940207226, 0.12994780116274102, -0.8267338658422376, 0.2599217810795148, -0.02293822194279624, 0.09386845191112841, -0.003005805348753182, 0.0026511768754701225, 8.174150740186496, 10.065250302699727] - Fitness: -1.1105917087118207
[0.008535366181531601, 0.43876499038948735, 0.12998080420660452, -0.8270440729733212, 0.25990648750925704, -0.02297262508071333, 0.10267357264658522, -0.0030058848678272566, 0.002648720009248169, 8.370729392730679, 10.092170490636757] - Fitness: -1.1105936769575264
[0.008533879394905124, 0.4362772181103047, 0.1299519402806372, -0.8269932644349995, 0.25990652678391857, -0.022991253046759134, 0.09433874648055825, -0.003005879498742193, 0.0026459473258304035, 8.36478953273261, 10.03286910525738] - Fitness: -1.1106070828558106
[0.008534756039007755, 0.43798138264788333, 0.12996735564675865, -0.8270393793938713, 0.25990645297179743, -0.02296703933356104, 0.09739776848201201, -0.0030058871267007836, 0.0026595397443816737, 8.329305654339816, 10.099352745012332] - Fitness: -1.110607888907173
[0.008519688557083, 0.43519975055595767, 0.12996458507661637, -0.8302768145361057, 0.25990648870095867, -0.022935959631447005, 0.09439395048900152, -0.0030058623096398903, 0.00267241887301112, 8.186351250456582, 10.077187321902176] - Fitness: -1.1106097156421382
[0.008531804573457813, 0.4354861857067392, 0.1299493804577847, -0.8267156243930996, 0.259907214630762, -0.022941469073157385, 0.09406047739525963, -0.003005746647044558, 0.0026924755986920115, 8.169313051192997, 10.063300335757239] - Fitness: -1.1106119220468356
[0.008534033266258786, 0.4366236423066818, 0.12995642064649282, -0.8094513074741049, 0.25990631656224183, -0.022951008016227625, 0.0945748010651871, -0.0030057675742755337, 0.002706948137575469, 8.289640193730879, 10.00191369780105] - Fitness: -1.1106140893042102
[0.008532075315161557, 0.4350172510303615, 0.12994749226211835, -0.82682759542035, 0.25994052143066704, -0.02293682718686824, 0.09387395362595058, -0.003005815456824273, 0.002641718991137709, 8.19276698993999, 10.08176890091154] - Fitness: -1.110619576405466
[0.008535146940343541, 0.4378962997539583, 0.129987202804403, -0.8269222631782324, 0.2599065412276511, -0.022958937621069993, 0.09740743218324407, -0.0030058638940922058, 0.0026544355679245027, 8.356710619812786, 10.090125459639417] - Fitness: -1.1106225838760915
[0.008533644090041313, 0.4349320638527254, 0.1299461766825048, -0.8271741311812422, 0.2599064727852878, -0.0229651098274399, 0.09388400203835372, -0.0030059099704858932, 0.002618675410535438, 8.26688954828425, 10.0637082932889] - Fitness: -1.1106265575780239
[0.00853481274534639, 0.43519373220760527, 0.12994645034057567, -0.8274323050816594, 0.2599059183584995, -0.022916594916857533, 0.09387120039882632, -0.0030059976993624705, 0.0025, 8.396016747790409, 10.072122148942192] - Fitness: -1.1106345512816191

Detailed Results for Each Genotype:
Genotype [0.008521648877491246, 0.43712432225838227, 0.1299716774307746, -0.8336208296368649, 0.25985492434551455, -0.022957241880670713, 0.09638268055608623, -0.003005924424248389, 0.0025, 8.30120907815651, 10.015393003042174]:
  Angle -10: cl=118.73663330078125, cd=-123.00608825683594, cm=-20.339967727661133
  Angle -9: cl=117.77924346923828, cd=-120.53871154785156, cm=-19.0628604888916
  Angle -8: cl=116.8218765258789, cd=-118.07138061523438, cm=-17.785856246948242
  Angle -7: cl=115.86448669433594, cd=-115.6040267944336, cm=-16.5087947845459
  Angle -6: cl=114.9071273803711, cd=-113.13668823242188, cm=-15.231729507446289
  Angle -5: cl=113.94976043701172, cd=-110.66936492919922, cm=-13.954679489135742
  Angle -4: cl=112.99234008789062, cd=-108.20198822021484, cm=-12.677621841430664
  Angle -3: cl=112.03491973876953, cd=-105.73458099365234, cm=-11.400544166564941
  Angle -2: cl=111.07756805419922, cd=-103.26729583740234, cm=-10.123475074768066
  Angle -1: cl=110.12014770507812, cd=-100.7999267578125, cm=-8.846423149108887
  Angle 0: cl=109.16278839111328, cd=-98.33255004882812, cm=-7.56936502456665
  Angle 1: cl=108.20540618896484, cd=-95.8652114868164, cm=-6.292306423187256
  Angle 2: cl=107.24805450439453, cd=-93.39788818359375, cm=-5.015246868133545
  Angle 3: cl=106.2906265258789, cd=-90.93049621582031, cm=-3.7381691932678223
  Angle 4: cl=105.33323669433594, cd=-88.463134765625, cm=-2.4611191749572754
  Angle 5: cl=104.3758544921875, cd=-85.99578857421875, cm=-1.184074878692627
  Angle 6: cl=103.41846466064453, cd=-83.52845001220703, cm=0.09301228821277618
  Angle 7: cl=102.46111297607422, cd=-81.0611572265625, cm=1.3700261116027832
  Angle 8: cl=101.50371551513672, cd=-78.59375, cm=2.6471171379089355
  Angle 9: cl=100.54630279541016, cd=-76.12635803222656, cm=3.9241766929626465
  Angle 10: cl=99.58890533447266, cd=-73.6590576171875, cm=5.201206684112549
Genotype [0.008536081462485412, 0.4389116773716758, 0.12996710172446269, -0.8324786392364124, 0.25990620549118365, -0.02297144142727397, 0.09806123622974539, -0.003005953212927572, 0.0026226085518481273, 8.402617145562289, 10.000348987897588]:
  Angle -10: cl=119.0399398803711, cd=-123.25831604003906, cm=-20.390066146850586
  Angle -9: cl=118.08258056640625, cd=-120.79096984863281, cm=-19.112993240356445
  Angle -8: cl=117.12516021728516, cd=-118.32357788085938, cm=-17.835947036743164
  Angle -7: cl=116.16777038574219, cd=-115.85626220703125, cm=-16.55889892578125
  Angle -6: cl=115.21038055419922, cd=-113.38890075683594, cm=-15.281830787658691
  Angle -5: cl=114.25299835205078, cd=-110.92157745361328, cm=-14.004777908325195
  Angle -4: cl=113.29561614990234, cd=-108.45419311523438, cm=-12.72771167755127
  Angle -3: cl=112.33821105957031, cd=-105.98682403564453, cm=-11.450641632080078
  Angle -2: cl=111.3808364868164, cd=-103.51953887939453, cm=-10.173612594604492
  Angle -1: cl=110.42346954345703, cd=-101.05213928222656, cm=-8.896522521972656
  Angle 0: cl=109.4660873413086, cd=-98.58477783203125, cm=-7.6194586753845215
  Angle 1: cl=108.5086898803711, cd=-96.11744689941406, cm=-6.342401027679443
  Angle 2: cl=107.55127716064453, cd=-93.65010833740234, cm=-5.065353870391846
  Angle 3: cl=106.59391021728516, cd=-91.1827392578125, cm=-3.7883219718933105
  Angle 4: cl=105.63648223876953, cd=-88.71539306640625, cm=-2.5112338066101074
  Angle 5: cl=104.67916107177734, cd=-86.24805450439453, cm=-1.2341485023498535
  Angle 6: cl=103.72173309326172, cd=-83.78065490722656, cm=0.04290337860584259
  Angle 7: cl=102.7643814086914, cd=-81.3133544921875, cm=1.319953441619873
  Angle 8: cl=101.80696868896484, cd=-78.8459701538086, cm=2.5970139503479004
  Angle 9: cl=100.84962463378906, cd=-76.37864685058594, cm=3.874063014984131
  Angle 10: cl=99.89218139648438, cd=-73.9112548828125, cm=5.151151180267334
Genotype [0.008535590418254385, 0.438719480255059, 0.12996433207261998, -0.8303187874022522, 0.2599062712119059, -0.022974117903123516, 0.09684236873287366, -0.0030059319623060247, 0.002635652147685643, 8.400969501897738, 10.000209392738553]:
  Angle -10: cl=119.03317260742188, cd=-123.24964141845703, cm=-20.389406204223633
  Angle -9: cl=118.07575988769531, cd=-120.78226470947266, cm=-19.112323760986328
  Angle -8: cl=117.11840057373047, cd=-118.31492614746094, cm=-17.835275650024414
  Angle -7: cl=116.1609878540039, cd=-115.84756469726562, cm=-16.5582332611084
  Angle -6: cl=115.20360565185547, cd=-113.3802261352539, cm=-15.281167030334473
  Angle -5: cl=114.2462158203125, cd=-110.912841796875, cm=-14.0040864944458
  Angle -4: cl=113.28880310058594, cd=-108.44554138183594, cm=-12.72706127166748
  Angle -3: cl=112.33145904541016, cd=-105.97816467285156, cm=-11.449972152709961
  Angle -2: cl=111.37406158447266, cd=-103.51080322265625, cm=-10.172922134399414
  Angle -1: cl=110.41670227050781, cd=-101.04348754882812, cm=-8.89586067199707
  Angle 0: cl=109.45931243896484, cd=-98.57614135742188, cm=-7.61879301071167
  Angle 1: cl=108.5019302368164, cd=-96.10877227783203, cm=-6.341750621795654
  Angle 2: cl=107.54456329345703, cd=-93.64141845703125, cm=-5.064652919769287
  Angle 3: cl=106.58712768554688, cd=-91.17406463623047, cm=-3.78764009475708
  Angle 4: cl=105.62975311279297, cd=-88.7066879272461, cm=-2.5105490684509277
  Angle 5: cl=104.67240142822266, cd=-86.23933410644531, cm=-1.2334895133972168
  Angle 6: cl=103.71497344970703, cd=-83.77198028564453, cm=0.04355759918689728
  Angle 7: cl=102.75759887695312, cd=-81.30462646484375, cm=1.3206219673156738
  Angle 8: cl=101.80018615722656, cd=-78.83726501464844, cm=2.5977044105529785
  Angle 9: cl=100.84281921386719, cd=-76.36988830566406, cm=3.8747706413269043
  Angle 10: cl=99.88545989990234, cd=-73.90259552001953, cm=5.151797771453857
Genotype [0.0085, 0.4355394290037771, 0.12994820759507325, -0.8273006112082508, 0.25990656214691266, -0.02292512911620704, 0.0940597563256809, -0.0030059036033736036, 0.0026178546093892033, 8.161516319948884, 10.07157891635018]:
  Angle -10: cl=118.571533203125, cd=-122.8338851928711, cm=-20.316415786743164
  Angle -9: cl=117.6141586303711, cd=-120.36654663085938, cm=-19.03932762145996
  Angle -8: cl=116.65674591064453, cd=-117.8991470336914, cm=-17.762258529663086
  Angle -7: cl=115.69932556152344, cd=-115.43180084228516, cm=-16.485212326049805
  Angle -6: cl=114.74195861816406, cd=-112.96446990966797, cm=-15.208160400390625
  Angle -5: cl=113.78459930419922, cd=-110.49714660644531, cm=-13.931087493896484
  Angle -4: cl=112.82720184326172, cd=-108.02977752685547, cm=-12.653995513916016
  Angle -3: cl=111.8698501586914, cd=-105.56243896484375, cm=-11.376972198486328
  Angle -2: cl=110.91242218017578, cd=-103.09506225585938, cm=-10.099924087524414
  Angle -1: cl=109.95500946044922, cd=-100.627685546875, cm=-8.822831153869629
  Angle 0: cl=108.99762725830078, cd=-98.16036987304688, cm=-7.545813083648682
  Angle 1: cl=108.0403060913086, cd=-95.69303894042969, cm=-6.2687201499938965
  Angle 2: cl=107.08290100097656, cd=-93.22566986083984, cm=-4.991675853729248
  Angle 3: cl=106.12549591064453, cd=-90.75828552246094, cm=-3.7145895957946777
  Angle 4: cl=105.1681137084961, cd=-88.29093170166016, cm=-2.4375481605529785
  Angle 5: cl=104.21074676513672, cd=-85.82359313964844, cm=-1.1604571342468262
  Angle 6: cl=103.25333404541016, cd=-83.35629272460938, cm=0.11656613647937775
  Angle 7: cl=102.29598999023438, cd=-80.888916015625, cm=1.393629550933838
  Angle 8: cl=101.33854675292969, cd=-78.4215316772461, cm=2.670689105987549
  Angle 9: cl=100.38117218017578, cd=-75.95420837402344, cm=3.9477572441101074
  Angle 10: cl=99.42378997802734, cd=-73.48684692382812, cm=5.224818706512451
Genotype [0.008535344896138873, 0.43862338169675064, 0.12996294724669863, -0.829238861485172, 0.25990630407226706, -0.02297545614104829, 0.0962329349844378, -0.003005921336995252, 0.0026421739456043997, 8.400145680065464, 10.000139595159036]:
  Angle -10: cl=119.02975463867188, cd=-123.24525451660156, cm=-20.389062881469727
  Angle -9: cl=118.07239532470703, cd=-120.77791595458984, cm=-19.111982345581055
  Angle -8: cl=117.11498260498047, cd=-118.31055450439453, cm=-17.83494758605957
  Angle -7: cl=116.15758514404297, cd=-115.84322357177734, cm=-16.557870864868164
  Angle -6: cl=115.20022583007812, cd=-113.3758316040039, cm=-15.280821800231934
  Angle -5: cl=114.24285888671875, cd=-110.9084701538086, cm=-14.003750801086426
  Angle -4: cl=113.28546905517578, cd=-108.44112396240234, cm=-12.72667121887207
  Angle -3: cl=112.32805633544922, cd=-105.97379302978516, cm=-11.449645042419434
  Angle -2: cl=111.37067413330078, cd=-103.5064468383789, cm=-10.172589302062988
  Angle -1: cl=110.41326904296875, cd=-101.0390853881836, cm=-8.89551830291748
  Angle 0: cl=109.45587158203125, cd=-98.57171630859375, cm=-7.618448734283447
  Angle 1: cl=108.49849700927734, cd=-96.1043930053711, cm=-6.341393947601318
  Angle 2: cl=107.54113006591797, cd=-93.63703155517578, cm=-5.064351558685303
  Angle 3: cl=106.58374786376953, cd=-91.16970825195312, cm=-3.787266254425049
  Angle 4: cl=105.62637329101562, cd=-88.70236206054688, cm=-2.510206699371338
  Angle 5: cl=104.66897583007812, cd=-86.23500061035156, cm=-1.2331585884094238
  Angle 6: cl=103.71157836914062, cd=-83.76763916015625, cm=0.043899014592170715
  Angle 7: cl=102.75422668457031, cd=-81.30028533935547, cm=1.3209691047668457
  Angle 8: cl=101.79680633544922, cd=-78.8328857421875, cm=2.5980563163757324
  Angle 9: cl=100.8394546508789, cd=-76.36561584472656, cm=3.875089168548584
  Angle 10: cl=99.88199615478516, cd=-73.89823913574219, cm=5.152099132537842
Genotype [0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438]:
  Angle -10: cl=119.1087417602539, cd=-123.316162109375, cm=-20.398988723754883
  Angle -9: cl=118.15138244628906, cd=-120.84882354736328, cm=-19.1219425201416
  Angle -8: cl=117.19398498535156, cd=-118.38150024414062, cm=-17.84488296508789
  Angle -7: cl=116.23657989501953, cd=-115.91407012939453, cm=-16.567819595336914
  Angle -6: cl=115.27920532226562, cd=-113.4467544555664, cm=-15.290740013122559
  Angle -5: cl=114.32178497314453, cd=-110.97937774658203, cm=-14.013683319091797
  Angle -4: cl=113.36443328857422, cd=-108.51203155517578, cm=-12.736618041992188
  Angle -3: cl=112.40705108642578, cd=-106.04469299316406, cm=-11.459574699401855
  Angle -2: cl=111.44964599609375, cd=-103.57736206054688, cm=-10.182540893554688
  Angle -1: cl=110.4922866821289, cd=-101.10999298095703, cm=-8.905447959899902
  Angle 0: cl=109.53490447998047, cd=-98.64263916015625, cm=-7.628370761871338
  Angle 1: cl=108.57746124267578, cd=-96.17523193359375, cm=-6.351321697235107
  Angle 2: cl=107.6201400756836, cd=-93.7079849243164, cm=-5.074303150177002
  Angle 3: cl=106.66271209716797, cd=-91.24059295654297, cm=-3.7972168922424316
  Angle 4: cl=105.70531463623047, cd=-88.77322387695312, cm=-2.520169734954834
  Angle 5: cl=104.74795532226562, cd=-86.30587768554688, cm=-1.2430939674377441
  Angle 6: cl=103.79056549072266, cd=-83.83853912353516, cm=0.033957913517951965
  Angle 7: cl=102.8331527709961, cd=-81.37115478515625, cm=1.31105375289917
  Angle 8: cl=101.87578582763672, cd=-78.90382385253906, cm=2.5880961418151855
  Angle 9: cl=100.91837310791016, cd=-76.43643951416016, cm=3.865151882171631
  Angle 10: cl=99.96102142333984, cd=-73.96910095214844, cm=5.14221715927124
Genotype [0.008533251820386289, 0.43663387618820315, 0.1299494270928474, -0.8200904813465577, 0.2599067258221628, -0.02293130639001069, 0.09415103129749394, -0.003005867272193927, 0.0026332630374815537, 8.165400442283321, 10.068819389485867]:
  Angle -10: cl=118.69881439208984, cd=-122.94661712646484, cm=-20.34000587463379
  Angle -9: cl=117.7414779663086, cd=-120.4792709350586, cm=-19.062938690185547
  Angle -8: cl=116.78408813476562, cd=-118.01190948486328, cm=-17.785879135131836
  Angle -7: cl=115.82669830322266, cd=-115.54460144042969, cm=-16.50884246826172
  Angle -6: cl=114.86932373046875, cd=-113.07726287841797, cm=-15.231783866882324
  Angle -5: cl=113.91192626953125, cd=-110.60990905761719, cm=-13.954727172851562
  Angle -4: cl=112.95458221435547, cd=-108.14252471923828, cm=-12.67763614654541
  Angle -3: cl=111.99714660644531, cd=-105.67516326904297, cm=-11.400595664978027
  Angle -2: cl=111.03975677490234, cd=-103.20783233642578, cm=-10.123525619506836
  Angle -1: cl=110.08233642578125, cd=-100.74043273925781, cm=-8.84644603729248
  Angle 0: cl=109.125, cd=-98.27311706542969, cm=-7.5694098472595215
