Experiment: Combination_Experiment_499
Generation: 64
Timestamp: 20231226_181131

Genotypes and their Fitness Values:
[0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811] - Fitness: -1.1140650375663548
[0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361] - Fitness: -1.1143050270538932
[0.008531900211054037, 0.42731450995742476, 0.12991352841622605, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148] - Fitness: -1.1144810357345802
[0.00854039358928412, 0.4269741373935627, 0.12992677683746087, -0.8464645221049228, 0.2597007027851878, -0.022868116065198528, 0.10007388156147909, -0.0030094349616046094, 0.002880424781221796, 8.664692924493481, 11.022037332585466] - Fitness: -1.1145350401348457
[0.008548274659246435, 0.42723387607439167, 0.12991915739563098, -0.827396866334418, 0.2596859464509013, -0.02287716256068034, 0.10067266346082679, -0.0030097640060681424, 0.002881742622700169, 8.690719552576484, 11.002575481176185] - Fitness: -1.1145650783235117
[0.008547850316581056, 0.4274869506677389, 0.1299003182595509, -0.8280181497744756, 0.25964974875847124, -0.022799065029586146, 0.10214695265610756, -0.0030084761990502376, 0.0029285266322307386, 8.485735599282982, 11.053770663253543] - Fitness: -1.1145690558927128
[0.00856441125457844, 0.4267746049239091, 0.1298986761207863, -0.8221395452152205, 0.2596483950547586, -0.022815124814892822, 0.10318407522929895, -0.003, 0.002932942990343795, 8.57857380325148, 10.961236574274263] - Fitness: -1.114570516353715
[0.008609099351383438, 0.4278435782069154, 0.12988898704218693, -0.8291666946361218, 0.25967555241310303, -0.023, 0.10142598976644254, -0.003009204784816442, 0.0028883573329038705, 8.697308209978992, 11.05789346768531] - Fitness: -1.114633633393955
[0.008616211921219516, 0.42737966019945556, 0.12993192365460043, -0.8285850477008795, 0.2596483010892484, -0.023, 0.10164659893508746, -0.003009809010909495, 0.0029910734658650604, 8.64938832517381, 10.963735849472766] - Fitness: -1.1146403609053877
[0.008678759510612142, 0.4320168371754706, 0.12987612064665, -0.8334460769299916, 0.25966258906346146, -0.022776568481301662, 0.10323968659178966, -0.0030074632684589007, 0.002987745835938486, 8.462268302195737, 11.10823938215777] - Fitness: -1.1146608611770241
[0.008572411988869651, 0.42736599984318924, 0.12990876172865823, -0.8278496343443709, 0.2596937352398551, -0.022897118632388202, 0.08872277607299352, -0.003009751469349802, 0.0029103664306639803, 8.692515465654447, 11.071198281923712] - Fitness: -1.1146742632756381
[0.008567071837415587, 0.4276450223110981, 0.1299123225411849, -0.8275829294979942, 0.25964059975270287, -0.022792758861836918, 0.10235587363920652, -0.00300970496838072, 0.002935191988011593, 8.542681134726514, 11.038173065555032] - Fitness: -1.1146797985174508
[0.008560590383926179, 0.42697639182194586, 0.12992019089140308, -0.8276927960631368, 0.2597158697412848, -0.022883548889165488, 0.1001023015990754, -0.003009257902654503, 0.0029083896684464223, 8.653475523529943, 11.054884769475521] - Fitness: -1.1146944234928293
[0.008587603046349231, 0.4283910654461893, 0.12989243435687733, -0.8281208779374629, 0.2596232822679907, -0.022840446330611736, 0.10035482744545351, -0.003010282935234695, 0.0029169005411457316, 8.715205859955738, 10.99602635620081] - Fitness: -1.1147222908578316
[0.008579750527635094, 0.4278318320883671, 0.12987389794620052, -0.829036029414451, 0.2596360020154563, -0.022773608104467165, 0.10356689343598827, -0.0030076009454138475, 0.0029978810492028675, 8.351474181191266, 11.11872279955233] - Fitness: -1.1147456575012493
[0.00862912612449363, 0.4281997282713399, 0.1298788996326123, -0.8289058612493276, 0.25967017227783806, -0.022905546163705888, 0.100340599979484, -0.0030100216547380623, 0.002864368801978422, 8.708713066422202, 11.055444105754205] - Fitness: -1.1147501303740688
[0.008599525360064933, 0.4275614531733852, 0.12990338663882775, -0.8288639827343356, 0.2596313703921649, -0.022810996351257377, 0.10312436336401767, -0.003008818402657075, 0.0030007062143682867, 8.491474541463406, 11.008625883618366] - Fitness: -1.114753321385725
[0.008609412776279853, 0.4274262637158942, 0.12991813098514138, -0.8287779593942781, 0.2596290545805192, -0.022829690474652484, 0.10290309832803235, -0.003009427131278689, 0.0030021187969509954, 8.561474721599478, 10.953577425651384] - Fitness: -1.1147573495127954
[0.008629187608709694, 0.42715588480091227, 0.1299476196777686, -0.8286059127141627, 0.2596244229572279, -0.0228670787214427, 0.10246056825606176, -0.003010644588521917, 0.0030049439621164147, 8.701475081871617, 10.84348050971742] - Fitness: -1.1147651512930346
[0.008598772541137016, 0.4271613536436504, 0.1299484644193038, -0.8355686582234194, 0.2596705978645091, -0.022784707737080717, 0.10431901204962316, -0.003, 0.0030050122226169306, 8.54087847931392, 11.005482223908517] - Fitness: -1.1147716062468247
[0.0085, 0.42693179652301677, 0.12988769894062638, -0.8376255680155567, 0.25967708715630294, -0.022764861995624046, 0.10360057575372111, -0.0030071983056898025, 0.00293702493004207, 8.647010885374296, 11.062786703805305] - Fitness: -1.1148050114489778
[0.008589380696425694, 0.42789790855774323, 0.12989638490572578, -0.8274644238554336, 0.2596323479743614, -0.02277187487600348, 0.10363747307784137, -0.0030082211622730892, 0.002971227936072251, 8.447765488897183, 11.115376649843672] - Fitness: -1.1148318063299785
[0.00861272499447027, 0.4271544315494273, 0.12993001795040715, -0.8302484275983816, 0.2596413208684406, -0.022826485745754604, 0.10291450634454685, -0.0030095405032196506, 0.002969562170302721, 8.675158836384057, 10.934445734552057] - Fitness: -1.114844238665938
[0.008607564262186208, 0.42727930363535627, 0.12988268528938285, -0.8290263748264257, 0.2596995621395658, -0.022909508923444885, 0.10104240853654839, -0.003009180708268243, 0.0029011376171455684, 8.726749819333275, 11.047061234883067] - Fitness: -1.114857971605571
[0.00861814792128437, 0.42672095573630203, 0.1299255084205118, -0.8286373756667933, 0.2596904389347704, -0.02283478456849701, 0.10191279130757426, -0.003009571380815547, 0.0029898519017121238, 8.660455808921759, 10.917260723263391] - Fitness: -1.1148669017502735
[0.00857637930318524, 0.4273468748856117, 0.12987589837660504, -0.8330050721784377, 0.259659930358661, -0.022776272443618215, 0.10327240727620951, -0.003007477036154395, 0.002988759357264924, 8.45118889009529, 11.109287723897225] - Fitness: -1.1148718294258793
[0.008594195780820994, 0.4279309467924313, 0.1299076283854884, -0.8266786210759249, 0.259630520953814, -0.022771008261771638, 0.10367276289876791, -0.0030085312707027103, 0.002957901379506943, 8.49591114275014, 11.113703574989344] - Fitness: -1.1148751822796668
[0.008604268582333261, 0.42759316197056585, 0.12993544819684216, -0.8228854637430161, 0.2596458288931731, -0.022767064855419294, 0.10358508892438131, -0.0030092565144191463, 0.0028754185876624008, 8.61303163370955, 11.087107307801418] - Fitness: -1.1148783459859068
[0.00860449368735056, 0.4271537049236848, 0.12992121708672644, -0.831069685040491, 0.25964976982404697, -0.02280618925791056, 0.1031414753887894, -0.003008988460568517, 0.002951871274395874, 8.662000713640275, 10.979928346969373] - Fitness: -1.1148841453481986
[0.008599085964828342, 0.4276655031747032, 0.12989403074697425, -0.8292971113295191, 0.25967824248073546, -0.022822909708414413, 0.10196868465992182, -0.0030087963498556317, 0.0029003515983665957, 8.691605781757389, 11.059118148650862] - Fitness: -1.114886784659705
[0.008607352090964068, 0.42664458918198417, 0.12987116104825952, -0.8192383551490257, 0.2596337458426019, -0.022800374413311626, 0.10529543105797394, -0.00300909399519258, 0.003005241646057961, 8.506204521138761, 10.964499317920197] - Fitness: -1.1148959950532094
[0.008619079882315165, 0.4271091061500988, 0.12994210663443959, -0.828618790864727, 0.25967294856084794, -0.0228392916898776, 0.10066350740903593, -0.003010002407572279, 0.0029792053725791563, 8.67789533614875, 10.96584883540055] - Fitness: -1.1148987687930156
[0.008603807695360998, 0.4264912855996731, 0.12990611191891377, -0.8284537885941743, 0.259787593897612, -0.023, 0.09998147282136269, -0.003009135878263241, 0.0029603539238341027, 8.670895742586715, 11.104886832688852] - Fitness: -1.1149059147701503
[0.008596783331032498, 0.4268190913173645, 0.1298845781177681, -0.829086631614975, 0.2597142570704296, -0.022911490303314387, 0.1013933128150806, -0.003008760235033333, 0.002919522024729142, 8.735768195788811, 11.042869799447498] - Fitness: -1.1149127998157822
[0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596] - Fitness: -1.1149185732281703
[0.008544714558277058, 0.42741989105299755, 0.12882308528009087, -0.8272190631035001, 0.2596505227927998, -0.02280758938031282, 0.1015762629215665, -0.0030097330054220874, 0.0028982929942652433, 8.590829998624528, 10.713450808990721] - Fitness: -1.114922988482631
[0.008601632391079366, 0.42698909882309494, 0.12992269662895573, -0.8228739137813139, 0.25965831385720667, -0.022789929962491025, 0.10464448505240675, -0.0030088206534266693, 0.003005088697097274, 8.529320493255533, 11.017484844935982] - Fitness: -1.1149267457858625
[0.008611786395692647, 0.4280952848272991, 0.12989390508225723, -0.8283106622869818, 0.259620753672509, -0.02276309782488512, 0.10391509507448654, -0.003009648894297985, 0.003008989975504291, 8.446383406930487, 11.092726803388146] - Fitness: -1.1149292399821855
[0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152] - Fitness: -1.1149409823307381
[0.008620686648116086, 0.4276302473807843, 0.12988797039471278, -0.8287551703642764, 0.2597093128177627, -0.022937030775803925, 0.10022089092677688, -0.0030097263959131216, 0.002967614046591604, 8.696107291810375, 11.071925014732422] - Fitness: -1.1149418838956164
[0.008587462321923187, 0.42740395606370774, 0.12991456150331332, -0.8273337843918809, 0.2596710247083913, -0.02276756744395317, 0.103231079272714, -0.003008405158095723, 0.00290803294874883, 8.657811161445968, 11.070080776321785] - Fitness: -1.11494481347339
[0.008621152872628554, 0.4260509677287927, 0.129869792599289, -0.8294955330654425, 0.25963261775617474, -0.022813757567733857, 0.10615969986896678, -0.003009840520081946, 0.0030089219444855075, 8.583569691112508, 10.887387577104128] - Fitness: -1.1149484075616622
[0.00857810069196883, 0.4267765269309072, 0.1298752042033977, -0.8303704836244667, 0.2596376532857737, -0.022906238512888984, 0.10015508660536648, -0.0030076629335565232, 0.002953135993458854, 8.709711084491374, 11.064888894177967] - Fitness: -1.1149508299828743
[0.008580382213507673, 0.4271049922536173, 0.1299313379004421, -0.8236812450530169, 0.2596979219123805, -0.022855797390651682, 0.09355921442050051, -0.003, 0.0029683118494345227, 8.693840922355458, 11.13602596403133] - Fitness: -1.114951678126299
[0.008600983973210298, 0.426980900678712, 0.12990701899928753, -0.8284937732288864, 0.2597462036534789, -0.0229144145370994, 0.10015914167426802, -0.0030089037847542896, 0.0029643194428956732, 8.631040721602869, 11.120579643255626] - Fitness: -1.1149535801121508
[0.00857413182021867, 0.42702357008377473, 0.12987723199687473, -0.835651100687762, 0.25967588258746405, -0.022778048669718914, 0.10307608316969034, -0.0030073944299814272, 0.002982678229306295, 8.517665362697972, 11.10299767346049] - Fitness: -1.1149565714901088
[0.008582436227931487, 0.4280180736078235, 0.12991837808688683, -0.8257612108751169, 0.25962273548612813, -0.02280442510431946, 0.10221152422432325, -0.0030093747501740813, 0.0029311496457849586, 8.638329957230578, 11.130853401180591] - Fitness: -1.1149582494459256
[0.008603825949611593, 0.4279970232618075, 0.12993011534501364, -0.8251070155169076, 0.2596268669127191, -0.022769275033307952, 0.10374334254062101, -0.0030091514875619525, 0.0029312482663763264, 8.592202450456057, 11.110357425280686] - Fitness: -1.1149615886435866
[0.008588031073111136, 0.42715225167219983, 0.12990361535936498, -0.8327121999247098, 0.25966666773525965, -0.02276559628222246, 0.1035954134772745, -0.0030078843752662505, 0.0029164894825821804, 8.635684468152714, 11.07089357180401] - Fitness: -1.1149632372631442
[0.0086140260191179, 0.427085716824692, 0.1299393501127751, -0.8286252299400091, 0.259697211362658, -0.022825398174095055, 0.09976497698552302, -0.0030096813170974596, 0.002966336077810527, 8.666105463287314, 11.027032998242117] - Fitness: -1.1149654831179776

Detailed Results for Each Genotype:
Genotype [0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811]:
  Angle -10: cl=118.83216094970703, cd=-122.74528503417969, cm=-20.398757934570312
  Angle -9: cl=117.8747787475586, cd=-120.27790832519531, cm=-19.12168312072754
  Angle -8: cl=116.91735076904297, cd=-117.81051635742188, cm=-17.84462547302246
  Angle -7: cl=115.96001434326172, cd=-115.34323120117188, cm=-16.567567825317383
  Angle -6: cl=115.00259399414062, cd=-112.87582397460938, cm=-15.290496826171875
  Angle -5: cl=114.04520416259766, cd=-110.40850067138672, cm=-14.013440132141113
  Angle -4: cl=113.08785247802734, cd=-107.9411392211914, cm=-12.736385345458984
  Angle -3: cl=112.13043975830078, cd=-105.4737777709961, cm=-11.459311485290527
  Angle -2: cl=111.17310333251953, cd=-103.0064468383789, cm=-10.182251930236816
  Angle -1: cl=110.2156753540039, cd=-100.5390853881836, cm=-8.905220985412598
  Angle 0: cl=109.25831604003906, cd=-98.07174682617188, cm=-7.6281418800354
  Angle 1: cl=108.3009262084961, cd=-95.60438537597656, cm=-6.35109281539917
  Angle 2: cl=107.34354400634766, cd=-93.13704681396484, cm=-5.074019908905029
  Angle 3: cl=106.38611602783203, cd=-90.66969299316406, cm=-3.7969746589660645
  Angle 4: cl=105.42876434326172, cd=-88.20230865478516, cm=-2.5199027061462402
  Angle 5: cl=104.47138977050781, cd=-85.73501586914062, cm=-1.2428536415100098
  Angle 6: cl=103.5140151977539, cd=-83.26764678955078, cm=0.03421540558338165
  Angle 7: cl=102.55659484863281, cd=-80.8002700805664, cm=1.311267375946045
  Angle 8: cl=101.5992202758789, cd=-78.33294677734375, cm=2.588331699371338
  Angle 9: cl=100.64180755615234, cd=-75.86556243896484, cm=3.8654141426086426
  Angle 10: cl=99.68445587158203, cd=-73.39823150634766, cm=5.142463207244873
Genotype [0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361]:
  Angle -10: cl=118.75769805908203, cd=-122.65734100341797, cm=-20.379968643188477
  Angle -9: cl=117.80033111572266, cd=-120.18997192382812, cm=-19.102888107299805
  Angle -8: cl=116.84297943115234, cd=-117.7226791381836, cm=-17.825851440429688
  Angle -7: cl=115.88556671142578, cd=-115.25531005859375, cm=-16.548799514770508
  Angle -6: cl=114.92818450927734, cd=-112.78791809082031, cm=-15.271697998046875
  Angle -5: cl=113.97077941894531, cd=-110.32057189941406, cm=-13.994656562805176
  Angle -4: cl=113.01345825195312, cd=-107.8532485961914, cm=-12.717601776123047
  Angle -3: cl=112.05603790283203, cd=-105.3858642578125, cm=-11.440530776977539
  Angle -2: cl=111.09861755371094, cd=-102.91852569580078, cm=-10.163480758666992
  Angle -1: cl=110.14127349853516, cd=-100.45121765136719, cm=-8.886432647705078
  Angle 0: cl=109.18384552001953, cd=-97.98383331298828, cm=-7.609386920928955
  Angle 1: cl=108.2264633178711, cd=-95.51647186279297, cm=-6.332302570343018
  Angle 2: cl=107.26911163330078, cd=-93.04916381835938, cm=-5.055247783660889
  Angle 3: cl=106.31171417236328, cd=-90.58179473876953, cm=-3.778174877166748
  Angle 4: cl=105.35433197021484, cd=-88.11446380615234, cm=-2.5011343955993652
  Angle 5: cl=104.39692687988281, cd=-85.64704132080078, cm=-1.2240281105041504
  Angle 6: cl=103.43958282470703, cd=-83.17972564697266, cm=0.05301328003406525
  Angle 7: cl=102.4821548461914, cd=-80.71238708496094, cm=1.3300528526306152
  Angle 8: cl=101.52474212646484, cd=-78.2450180053711, cm=2.607102870941162
  Angle 9: cl=100.56739807128906, cd=-75.77767944335938, cm=3.8841843605041504
  Angle 10: cl=99.61003112792969, cd=-73.31033325195312, cm=5.161239147186279
Genotype [0.008531900211054037, 0.42731450995742476, 0.12991352841622605, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148]:
  Angle -10: cl=118.76898956298828, cd=-122.6519775390625, cm=-20.38935661315918
  Angle -9: cl=117.81165313720703, cd=-120.1846694946289, cm=-19.11229705810547
  Angle -8: cl=116.8542709350586, cd=-117.71735382080078, cm=-17.835227966308594
  Angle -7: cl=115.8968276977539, cd=-115.24993896484375, cm=-16.55816078186035
  Angle -6: cl=114.93952178955078, cd=-112.78262329101562, cm=-15.281099319458008
  Angle -5: cl=113.98212432861328, cd=-110.31529235839844, cm=-14.00407600402832
  Angle -4: cl=113.02474212646484, cd=-107.84790802001953, cm=-12.726991653442383
  Angle -3: cl=112.06734466552734, cd=-105.3805923461914, cm=-11.449945449829102
  Angle -2: cl=111.10994720458984, cd=-102.91321563720703, cm=-10.172867774963379
  Angle -1: cl=110.1525650024414, cd=-100.44587707519531, cm=-8.895803451538086
  Angle 0: cl=109.19515228271484, cd=-97.97847747802734, cm=-7.618759632110596
  Angle 1: cl=108.2378158569336, cd=-95.51115417480469, cm=-6.341698169708252
  Angle 2: cl=107.2803726196289, cd=-93.04377746582031, cm=-5.064635753631592
  Angle 3: cl=106.32301330566406, cd=-90.57644653320312, cm=-3.7875685691833496
  Angle 4: cl=105.36563873291016, cd=-88.10908508300781, cm=-2.510502338409424
  Angle 5: cl=104.40825653076172, cd=-85.64178466796875, cm=-1.2334628105163574
  Angle 6: cl=103.4509048461914, cd=-83.1744384765625, cm=0.04361005127429962
  Angle 7: cl=102.49346160888672, cd=-80.7070541381836, cm=1.320664882659912
  Angle 8: cl=101.53607940673828, cd=-78.23968505859375, cm=2.5977368354797363
  Angle 9: cl=100.57874298095703, cd=-75.77239227294922, cm=3.8748011589050293
  Angle 10: cl=99.621337890625, cd=-73.30500030517578, cm=5.151871204376221
Genotype [0.00854039358928412, 0.4269741373935627, 0.12992677683746087, -0.8464645221049228, 0.2597007027851878, -0.022868116065198528, 0.10007388156147909, -0.0030094349616046094, 0.002880424781221796, 8.664692924493481, 11.022037332585466]:
  Angle -10: cl=118.85498809814453, cd=-122.72437286376953, cm=-20.4047908782959
  Angle -9: cl=117.8976058959961, cd=-120.25701904296875, cm=-19.127729415893555
  Angle -8: cl=116.94021606445312, cd=-117.78965759277344, cm=-17.850656509399414
  Angle -7: cl=115.98284149169922, cd=-115.32235717773438, cm=-16.573617935180664
  Angle -6: cl=115.02546691894531, cd=-112.8550033569336, cm=-15.29658031463623
  Angle -5: cl=114.06808471679688, cd=-110.38762664794922, cm=-14.019489288330078
  Angle -4: cl=113.11066436767578, cd=-107.92028045654297, cm=-12.742429733276367
  Angle -3: cl=112.15328216552734, cd=-105.45291900634766, cm=-11.465377807617188
  Angle -2: cl=111.19588470458984, cd=-102.98554229736328, cm=-10.188313484191895
  Angle -1: cl=110.23853302001953, cd=-100.51823425292969, cm=-8.911264419555664
  Angle 0: cl=109.2811050415039, cd=-98.05083465576172, cm=-7.634179592132568
  Angle 1: cl=108.32372283935547, cd=-95.58352661132812, cm=-6.357138156890869
  Angle 2: cl=107.3663330078125, cd=-93.11614227294922, cm=-5.0800461769104
  Angle 3: cl=106.40896606445312, cd=-90.6488037109375, cm=-3.8030219078063965
  Angle 4: cl=105.45157623291016, cd=-88.18142700195312, cm=-2.5259528160095215
  Angle 5: cl=104.49422454833984, cd=-85.714111328125, cm=-1.2488903999328613
  Angle 6: cl=103.53681182861328, cd=-83.24675750732422, cm=0.02816052734851837
  Angle 7: cl=102.57945251464844, cd=-80.77941131591797, cm=1.3052287101745605
  Angle 8: cl=101.6220474243164, cd=-78.31206512451172, cm=2.582275867462158
  Angle 9: cl=100.66464233398438, cd=-75.84471130371094, cm=3.859337329864502
  Angle 10: cl=99.7072525024414, cd=-73.37735748291016, cm=5.136382579803467
Genotype [0.008548274659246435, 0.42723387607439167, 0.12991915739563098, -0.827396866334418, 0.2596859464509013, -0.02287716256068034, 0.10067266346082679, -0.0030097640060681424, 0.002881742622700169, 8.690719552576484, 11.002575481176185]:
  Angle -10: cl=118.89247131347656, cd=-122.75538635253906, cm=-20.410673141479492
  Angle -9: cl=117.9351806640625, cd=-120.28811645507812, cm=-19.133634567260742
  Angle -8: cl=116.9776840209961, cd=-117.82066345214844, cm=-17.856531143188477
  Angle -7: cl=116.02033233642578, cd=-115.35334777832031, cm=-16.579500198364258
  Angle -6: cl=115.06291961669922, cd=-112.885986328125, cm=-15.30244255065918
  Angle -5: cl=114.10552215576172, cd=-110.4186019897461, cm=-14.025362968444824
  Angle -4: cl=113.1481704711914, cd=-107.95124053955078, cm=-12.74829387664795
  Angle -3: cl=112.19081115722656, cd=-105.48394012451172, cm=-11.471272468566895
  Angle -2: cl=111.23340606689453, cd=-103.01659393310547, cm=-10.19419002532959
  Angle -1: cl=110.27606964111328, cd=-100.54928588867188, cm=-8.917139053344727
  Angle 0: cl=109.3185806274414, cd=-98.08184051513672, cm=-7.640060901641846
  Angle 1: cl=108.36125946044922, cd=-95.61455535888672, cm=-6.363006114959717
  Angle 2: cl=107.40384674072266, cd=-93.14717102050781, cm=-5.085963726043701
  Angle 3: cl=106.44648742675781, cd=-90.6798324584961, cm=-3.808867931365967
  Angle 4: cl=105.48908996582031, cd=-88.21244812011719, cm=-2.531822681427002
  Angle 5: cl=104.53168487548828, cd=-85.74510955810547, cm=-1.2547602653503418
  Angle 6: cl=103.57430267333984, cd=-83.27774810791016, cm=0.02229352295398712
  Angle 7: cl=102.61690521240234, cd=-80.81038665771484, cm=1.299354076385498
  Angle 8: cl=101.65953063964844, cd=-78.34302520751953, cm=2.576442241668701
  Angle 9: cl=100.7021713256836, cd=-75.87574005126953, cm=3.853445529937744
  Angle 10: cl=99.7447738647461, cd=-73.40838623046875, cm=5.130507946014404
Genotype [0.008547850316581056, 0.4274869506677389, 0.1299003182595509, -0.8280181497744756, 0.25964974875847124, -0.022799065029586146, 0.10214695265610756, -0.0030084761990502376, 0.0029285266322307386, 8.485735599282982, 11.053770663253543]:
  Angle -10: cl=118.77466583251953, cd=-122.6493148803711, cm=-20.394046783447266
  Angle -9: cl=117.81725311279297, cd=-120.18196868896484, cm=-19.116971969604492
  Angle -8: cl=116.85979461669922, cd=-117.71455383300781, cm=-17.839914321899414
  Angle -7: cl=115.90247344970703, cd=-115.24724578857422, cm=-16.56285285949707
  Angle -6: cl=114.9450912475586, cd=-112.7799301147461, cm=-15.285789489746094
  Angle -5: cl=113.98773956298828, cd=-110.31256103515625, cm=-14.00873851776123
  Angle -4: cl=113.03033447265625, cd=-107.84518432617188, cm=-12.731668472290039
  Angle -3: cl=112.07288360595703, cd=-105.37781524658203, cm=-11.45462417602539
  Angle -2: cl=111.11554718017578, cd=-102.9104995727539, cm=-10.177555084228516
  Angle -1: cl=110.15821075439453, cd=-100.44317626953125, cm=-8.900501251220703
  Angle 0: cl=109.2008056640625, cd=-97.97577667236328, cm=-7.623416423797607
  Angle 1: cl=108.24339294433594, cd=-95.5084457397461, cm=-6.346367359161377
  Angle 2: cl=107.28600311279297, cd=-93.04109954833984, cm=-5.069328784942627
  Angle 3: cl=106.32861328125, cd=-90.57372283935547, cm=-3.792245388031006
  Angle 4: cl=105.37122344970703, cd=-88.10637664794922, cm=-2.5151820182800293
  Angle 5: cl=104.41384887695312, cd=-85.63900756835938, cm=-1.2381339073181152
  Angle 6: cl=103.45648193359375, cd=-83.17170715332031, cm=0.0389074832201004
  Angle 7: cl=102.49909210205078, cd=-80.704345703125, cm=1.315981388092041
  Angle 8: cl=101.54169464111328, cd=-78.23698425292969, cm=2.593029499053955
  Angle 9: cl=100.58434295654297, cd=-75.76966857910156, cm=3.870087146759033
  Angle 10: cl=99.62689971923828, cd=-73.3022232055664, cm=5.147167682647705
Genotype [0.00856441125457844, 0.4267746049239091, 0.1298986761207863, -0.8221395452152205, 0.2596483950547586, -0.022815124814892822, 0.10318407522929895, -0.003, 0.002932942990343795, 8.57857380325148, 10.961236574274263]:
  Angle -10: cl=118.8439712524414, cd=-122.71136474609375, cm=-20.408618927001953
  Angle -9: cl=117.8865737915039, cd=-120.24401092529297, cm=-19.131553649902344
  Angle -8: cl=116.92916870117188, cd=-117.77666473388672, cm=-17.85451316833496
  Angle -7: cl=115.97183990478516, cd=-115.30931854248047, cm=-16.577442169189453
  Angle -6: cl=115.0144271850586, cd=-112.84197998046875, cm=-15.30038833618164
  Angle -5: cl=114.05704498291016, cd=-110.37458038330078, cm=-14.023319244384766
  Angle -4: cl=113.09968566894531, cd=-107.90731048583984, cm=-12.746282577514648
  Angle -3: cl=112.14228057861328, cd=-105.43994140625, cm=-11.469216346740723
  Angle -2: cl=111.18485260009766, cd=-102.97254943847656, cm=-10.192152976989746
  Angle -1: cl=110.22750854492188, cd=-100.50518035888672, cm=-8.915050506591797
  Angle 0: cl=109.27012634277344, cd=-98.03788757324219, cm=-7.638049602508545
