Experiment: Combination_Experiment_499
Generation: 90
Timestamp: 20231226_181532

Genotypes and their Fitness Values:
[0.008536081462485412, 0.4389116773716758, 0.12996710172446269, -0.8324786392364124, 0.25990620549118365, -0.02297144142727397, 0.09806123622974539, -0.003005953212927572, 0.0026226085518481273, 8.402617145562289, 10.000348987897588] - Fitness: -1.1103746873478013
[0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438] - Fitness: -1.1104212274944327
[0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0] - Fitness: -1.110447694295644
[0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0] - Fitness: -1.110447694295644
[0.0085, 0.4347362298274621, 0.12997854099024245, -0.8353341152375438, 0.25990637274587486, -0.022935942560765823, 0.0938648470455975, -0.0030058812412296155, 0.0026820334200257333, 8.149096977047847, 10.03795902575905] - Fitness: -1.110472390428142
[0.008533335266732571, 0.43697447759682084, 0.1299546365905491, -0.8269961787141371, 0.25990682537943854, -0.022955151497377937, 0.0945604099899354, -0.003005829768680952, 0.0026611257762581423, 8.248278470101766, 10.04220022383816] - Fitness: -1.1104764837758976
[0.008534265589748322, 0.4350682989361857, 0.12994576859952495, -0.8275311765166182, 0.2599062347964123, -0.02291277456859974, 0.09387720638205477, -0.0030059762657329552, 0.002587037753204501, 8.153748075280012, 10.077097970078807] - Fitness: -1.1104901391235449
[0.0085328718755804, 0.4350265985061649, 0.12994704386600053, -0.8270037454853568, 0.259943981307173, -0.0229342308954227, 0.09387951702167735, -0.003005881959805662, 0.0025635072929489295, 8.315800724699585, 10.0] - Fitness: -1.1104917461784534
[0.008532575974144932, 0.43624612410516433, 0.1299518660883957, -0.8269547632456997, 0.25990705317266316, -0.022943660937617988, 0.09433358124112007, -0.003005794609834575, 0.002664079893666256, 8.173168686952193, 10.063300335757239] - Fitness: -1.1104922929918146
[0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399] - Fitness: -1.110527374335311
[0.008535105580641076, 0.43882171231877076, 0.12996757276817494, -0.8271221504504138, 0.25990642867202124, -0.022978026222374028, 0.09806028744037765, -0.003005900356232975, 0.0026521227935529493, 8.3524594157487, 10.098322014218699] - Fitness: -1.1105444528500632
[0.008532363289349056, 0.43483764087487764, 0.12994674207253415, -0.8269716375798725, 0.2599067040967994, -0.022924059573400657, 0.09387870922397296, -0.0030058555144164487, 0.00254801545566376, 8.24848639626105, 10.07766332498296] - Fitness: -1.1105463025226103
[0.008532598654380549, 0.4350423783120764, 0.12994733818972343, -0.8270085267063392, 0.259962654204782, -0.0229347067579913, 0.09387098393346029, -0.003005882646806313, 0.0025952609394233944, 8.210116564997628, 10.094081277681074] - Fitness: -1.1105711379483496
[0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845] - Fitness: -1.110591574783982
[0.008533418317980105, 0.4349950388943416, 0.12994645521855475, -0.826994183043392, 0.259906635511955, -0.02293327917028551, 0.09389658319811148, -0.0030058805858043615, 0.0025, 8.373034143793161, 10.071462994602726] - Fitness: -1.110591647618686
[0.008535366181531601, 0.43876499038948735, 0.12998080420660452, -0.8270440729733212, 0.25990648750925704, -0.02297262508071333, 0.10267357264658522, -0.0030058848678272566, 0.002648720009248169, 8.370729392730679, 10.092170490636757] - Fitness: -1.1105936769575264
[0.008534756039007755, 0.43798138264788333, 0.12996735564675865, -0.8270393793938713, 0.25990645297179743, -0.02296703933356104, 0.09739776848201201, -0.0030058871267007836, 0.0026595397443816737, 8.329305654339816, 10.099352745012332] - Fitness: -1.110607888907173
[0.008534033266258786, 0.4366236423066818, 0.12995642064649282, -0.8094513074741049, 0.25990631656224183, -0.022951008016227625, 0.0945748010651871, -0.0030057675742755337, 0.002706948137575469, 8.289640193730879, 10.00191369780105] - Fitness: -1.1106140893042102
[0.008535146940343541, 0.4378962997539583, 0.129987202804403, -0.8269222631782324, 0.2599065412276511, -0.022958937621069993, 0.09740743218324407, -0.0030058638940922058, 0.0026544355679245027, 8.356710619812786, 10.090125459639417] - Fitness: -1.1106225838760915
[0.00853481274534639, 0.43519373220760527, 0.12994645034057567, -0.8274323050816594, 0.2599059183584995, -0.022916594916857533, 0.09387120039882632, -0.0030059976993624705, 0.0025, 8.396016747790409, 10.072122148942192] - Fitness: -1.1106345512816191
[0.0085321141384304, 0.43481051752320415, 0.1299460748248802, -0.8256436529962021, 0.25990711307260234, -0.022917545568847224, 0.09388414034987229, -0.00300580377830454, 0.002645948890238328, 8.158169091985124, 10.086075751212668] - Fitness: -1.110642736705416
[0.008530359329440367, 0.43483084999934385, 0.12994830602723467, -0.8265539460801582, 0.25990698092774267, -0.02294088264104526, 0.09386107517076245, -0.0030057542747181946, 0.0027096232638175845, 8.07971741717777, 10.108750504499547] - Fitness: -1.1106583487573771
[0.008534378445907912, 0.437395591039928, 0.12995626288678014, -0.8269746681947682, 0.25990636465324946, -0.02296719892534675, 0.09282843855279468, -0.0030058867219118776, 0.002664181866215122, 8.398363585318137, 10.061279636508006] - Fitness: -1.1106643021330964
[0.008533622973434254, 0.43571987116995586, 0.12995454217231128, -0.8252178288110079, 0.25990628994686804, -0.02293744571589252, 0.09435516785399763, -0.003005701318226448, 0.002732813435642247, 8.23521127239586, 10.002870546701573] - Fitness: -1.1106645340025725
[0.008533433884232118, 0.4358118277324424, 0.12996527376066452, -0.8268428168391464, 0.2599063137649114, -0.023, 0.09386278873930302, -0.003005869008855416, 0.00266512107591019, 8.376115857830161, 10.03795902575905] - Fitness: -1.1106837551807733
[0.008535300281429953, 0.43562989122919127, 0.12995384778740626, -0.8274311658305119, 0.2599060496912018, -0.02291854492189103, 0.0947577432828482, -0.003005986250838126, 0.002593186594025665, 8.316592999661385, 10.079844144966152] - Fitness: -1.110683763665405
[0.008533197888713418, 0.43790815391445714, 0.1299682310604393, -0.8263272483120329, 0.2599068899922098, -0.023, 0.09609622966440859, -0.003005765754998336, 0.0027207642138005602, 8.36436491816619, 10.078313491061307] - Fitness: -1.1106857876971927
[0.008531290306333067, 0.43497956010778915, 0.12994772337071073, -0.8265561984913663, 0.2599073222694946, -0.02294000783018365, 0.09387840816468601, -0.0030057146718512127, 0.0027114060687091815, 8.166742627353534, 10.063300335757239] - Fitness: -1.110691917533884
[0.008532642513160773, 0.4348210677238806, 0.12994594969527584, -0.8270988320713392, 0.2599069152293473, -0.022915978444221788, 0.09388624865306373, -0.0030058435213858995, 0.002633929271116251, 8.225779077651161, 10.076363347021303] - Fitness: -1.110697681024932
[0.008532814261805001, 0.4355087643749548, 0.129955281134199, -0.826905280735147, 0.2599065660043479, -0.022935971011901125, 0.09474668611793753, -0.0030058496885800737, 0.002666009175001378, 8.211187432729071, 10.103339519330927] - Fitness: -1.1107015296011962
[0.008533229756903307, 0.4348412404637519, 0.1299464487378247, -0.8269361009576581, 0.2599066314445381, -0.023, 0.09388853247588635, -0.003005865773654519, 0.002639767182089396, 8.342317196953742, 10.05478184209563] - Fitness: -1.110717747090522
[0.008530010299675723, 0.43485156643809014, 0.12994929649880754, -0.8263949529658249, 0.2599067170120578, -0.02295098405251885, 0.09385165088439897, -0.003005769266006381, 0.0027294408314851347, 8.10810156544013, 10.11037547695162] - Fitness: -1.1107238916350648
[0.008531695302712826, 0.4348353772496997, 0.12994726339076768, -0.8228171907961727, 0.2599067963737805, -0.022929667262615527, 0.09387283120623613, -0.0030058217678503637, 0.002669729971439389, 8.192230069899958, 10.088025718155158] - Fitness: -1.110725346409928
[0.00853443637545516, 0.4352425126493051, 0.1299461054942489, -0.8275693492705705, 0.25990613881084695, -0.022920913745539985, 0.09387302411882475, -0.0030059859261274214, 0.002531655600221865, 8.396848142709977, 10.092987468184589] - Fitness: -1.1107261107625384
[0.008532708070385982, 0.43581767101676905, 0.1299610464355532, -0.8267142091757991, 0.25990657338491907, -0.02294703838812966, 0.09533237067165351, -0.003005830200426394, 0.002692729374521127, 8.22469927616141, 10.104401296716937] - Fitness: -1.1107332641706695
[0.008534056955741113, 0.43630072330610853, 0.12996692140392604, -0.8268738372807861, 0.25990650157134976, -0.022945065555935066, 0.09607273056528079, -0.0030058606676364, 0.0026743736460391227, 8.28299813152205, 10.101414206599593] - Fitness: -1.11073863574588
[0.008532052211980844, 0.4350739379238997, 0.1299479268371692, -0.827018089148304, 0.26, -0.022935658483128497, 0.09385391775702616, -0.0030058840208076138, 0.0026587682323723242, 8.229950596059219, 10.109160133066638] - Fitness: -1.110739489290475
[0.008532604843946214, 0.43552119423820257, 0.1299558754171427, -0.826809884866547, 0.259906407654937, -0.022942031858785277, 0.09474103154611944, -0.0030058586833529854, 0.002677899715601908, 8.228217921686486, 10.104314502802172] - Fitness: -1.1107408128508782
[0.0085, 0.43473836652887243, 0.1299464153147927, -0.826807586054416, 0.25990678924533184, -0.022917743279498706, 0.09389265865412338, -0.003005833784462256, 0.002649403906448927, 8.323990964530292, 10.05370349382416] - Fitness: -1.1107467031114109
[0.008533902116081462, 0.4358560081382588, 0.1299591648763103, -0.8270173508169081, 0.2599062529763766, -0.02293755576191849, 0.09518572187697968, -0.003005903392026287, 0.0026521291576602946, 8.288276099809664, 10.101284015727444] - Fitness: -1.110749719803839
[0.008536754726451374, 0.43726682788478743, 0.1299786713406717, -0.8271930934907603, 0.259906357944211, -0.022941119891545875, 0.09755345035253535, -0.003005921602056413, 0.0026376621890751148, 8.399595842243329, 10.095440026364908] - Fitness: -1.1107509292381503
[0.008534387957608323, 0.43560216096898113, 0.12995449127148312, -0.8274810841696794, 0.25990602225365084, -0.022913847218112786, 0.09385886088003276, -0.003, 0.0026013127562683827, 8.397675560668343, 10.078067519616756] - Fitness: -1.1107528735788403
[0.0085344806303502, 0.43606705502096826, 0.1299499870634644, -0.8273928965689591, 0.2599062013152197, -0.02293452342338719, 0.09345372158713317, -0.0030059564256598257, 0.002611039714508471, 8.39456589699886, 10.07681846608256] - Fitness: -1.110752883195788
[0.008532052211980844, 0.4350739379238997, 0.1299479268371692, -0.8320026002253194, 0.25990635327794465, -0.022935658483128497, 0.09385391775702616, -0.0030058840208076138, 0.0026587682323723242, 8.229950596059219, 10.109160133066638] - Fitness: -1.1107532524700074
[0.008532733371857323, 0.43504944518023314, 0.12994720050827535, -0.8271610104773818, 0.26, -0.02292803747425603, 0.09386300651977487, -0.003005909443297627, 0.002637143300616476, 8.278461089047656, 10.096456802260004] - Fitness: -1.1107565208173018
[0.008534708457967425, 0.4361589184829, 0.13, -0.8266786435880547, 0.2599066486644393, -0.02293156270178332, 0.09608883673400087, -0.003005821946622104, 0.002665866685277171, 8.328673073976997, 10.086035397644736] - Fitness: -1.1107639678439993
[0.008536496660351955, 0.43652563593837124, 0.12996574379464546, -0.8274322827176303, 0.25990594361925573, -0.022928603568184915, 0.09607510253870016, -0.0030059928093728915, 0.002600588041777068, 8.40839245605602, 10.095223041577995] - Fitness: -1.1107681485264471
[0.00853424975215525, 0.4357197789780741, 0.12995516365605453, -0.8269494207925165, 0.25990608525457515, -0.022945897449886087, 0.09387594817181177, -0.003, 0.002637551863859572, 8.389524521224773, 10.083478051977728] - Fitness: -1.110769154055671
[0.008534766608493808, 0.43536731686120533, 0.1299511316702932, -0.8273708100802353, 0.26, -0.02291664467958433, 0.094468650608381, -0.003005965169741623, 0.0025987544069744754, 8.38171573457489, 10.072208942856957] - Fitness: -1.1107762921029911
[0.008534344344166948, 0.4361707676035271, 0.1299511490380847, -0.8270544747024067, 0.2599061520371723, -0.022946978003665228, 0.09345037686673435, -0.0030059186100295622, 0.0026475123169566635, 8.4029007827433, 10.058674977786346] - Fitness: -1.110776677768599

Detailed Results for Each Genotype:
Genotype [0.008536081462485412, 0.4389116773716758, 0.12996710172446269, -0.8324786392364124, 0.25990620549118365, -0.02297144142727397, 0.09806123622974539, -0.003005953212927572, 0.0026226085518481273, 8.402617145562289, 10.000348987897588]:
  Angle -10: cl=119.0399398803711, cd=-123.25831604003906, cm=-20.390066146850586
  Angle -9: cl=118.08258056640625, cd=-120.79096984863281, cm=-19.112993240356445
  Angle -8: cl=117.12516021728516, cd=-118.32357788085938, cm=-17.835947036743164
  Angle -7: cl=116.16777038574219, cd=-115.85626220703125, cm=-16.55889892578125
  Angle -6: cl=115.21038055419922, cd=-113.38890075683594, cm=-15.281830787658691
  Angle -5: cl=114.25299835205078, cd=-110.92157745361328, cm=-14.004777908325195
  Angle -4: cl=113.29561614990234, cd=-108.45419311523438, cm=-12.72771167755127
  Angle -3: cl=112.33821105957031, cd=-105.98682403564453, cm=-11.450641632080078
  Angle -2: cl=111.3808364868164, cd=-103.51953887939453, cm=-10.173612594604492
  Angle -1: cl=110.42346954345703, cd=-101.05213928222656, cm=-8.896522521972656
  Angle 0: cl=109.4660873413086, cd=-98.58477783203125, cm=-7.6194586753845215
  Angle 1: cl=108.5086898803711, cd=-96.11744689941406, cm=-6.342401027679443
  Angle 2: cl=107.55127716064453, cd=-93.65010833740234, cm=-5.065353870391846
  Angle 3: cl=106.59391021728516, cd=-91.1827392578125, cm=-3.7883219718933105
  Angle 4: cl=105.63648223876953, cd=-88.71539306640625, cm=-2.5112338066101074
  Angle 5: cl=104.67916107177734, cd=-86.24805450439453, cm=-1.2341485023498535
  Angle 6: cl=103.72173309326172, cd=-83.78065490722656, cm=0.04290337860584259
  Angle 7: cl=102.7643814086914, cd=-81.3133544921875, cm=1.319953441619873
  Angle 8: cl=101.80696868896484, cd=-78.8459701538086, cm=2.5970139503479004
  Angle 9: cl=100.84962463378906, cd=-76.37864685058594, cm=3.874063014984131
  Angle 10: cl=99.89218139648438, cd=-73.9112548828125, cm=5.151151180267334
Genotype [0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438]:
  Angle -10: cl=119.1087417602539, cd=-123.316162109375, cm=-20.398988723754883
  Angle -9: cl=118.15138244628906, cd=-120.84882354736328, cm=-19.1219425201416
  Angle -8: cl=117.19398498535156, cd=-118.38150024414062, cm=-17.84488296508789
  Angle -7: cl=116.23657989501953, cd=-115.91407012939453, cm=-16.567819595336914
  Angle -6: cl=115.27920532226562, cd=-113.4467544555664, cm=-15.290740013122559
  Angle -5: cl=114.32178497314453, cd=-110.97937774658203, cm=-14.013683319091797
  Angle -4: cl=113.36443328857422, cd=-108.51203155517578, cm=-12.736618041992188
  Angle -3: cl=112.40705108642578, cd=-106.04469299316406, cm=-11.459574699401855
  Angle -2: cl=111.44964599609375, cd=-103.57736206054688, cm=-10.182540893554688
  Angle -1: cl=110.4922866821289, cd=-101.10999298095703, cm=-8.905447959899902
  Angle 0: cl=109.53490447998047, cd=-98.64263916015625, cm=-7.628370761871338
  Angle 1: cl=108.57746124267578, cd=-96.17523193359375, cm=-6.351321697235107
  Angle 2: cl=107.6201400756836, cd=-93.7079849243164, cm=-5.074303150177002
  Angle 3: cl=106.66271209716797, cd=-91.24059295654297, cm=-3.7972168922424316
  Angle 4: cl=105.70531463623047, cd=-88.77322387695312, cm=-2.520169734954834
  Angle 5: cl=104.74795532226562, cd=-86.30587768554688, cm=-1.2430939674377441
  Angle 6: cl=103.79056549072266, cd=-83.83853912353516, cm=0.033957913517951965
  Angle 7: cl=102.8331527709961, cd=-81.37115478515625, cm=1.31105375289917
  Angle 8: cl=101.87578582763672, cd=-78.90382385253906, cm=2.5880961418151855
  Angle 9: cl=100.91837310791016, cd=-76.43643951416016, cm=3.865151882171631
  Angle 10: cl=99.96102142333984, cd=-73.96910095214844, cm=5.14221715927124
Genotype [0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0]:
  Angle -10: cl=119.02291107177734, cd=-123.2364730834961, cm=-20.388402938842773
  Angle -9: cl=118.06549072265625, cd=-120.7691650390625, cm=-19.1113224029541
  Angle -8: cl=117.10810089111328, cd=-118.30179595947266, cm=-17.834259033203125
  Angle -7: cl=116.15076446533203, cd=-115.83446502685547, cm=-16.557205200195312
  Angle -6: cl=115.19342041015625, cd=-113.36710357666016, cm=-15.280108451843262
  Angle -5: cl=114.2359848022461, cd=-110.89972686767578, cm=-14.003059387207031
  Angle -4: cl=113.27860260009766, cd=-108.43241882324219, cm=-12.726028442382812
  Angle -3: cl=112.32120513916016, cd=-105.96507263183594, cm=-11.448976516723633
  Angle -2: cl=111.36383056640625, cd=-103.49771881103516, cm=-10.171911239624023
  Angle -1: cl=110.40648651123047, cd=-101.03036499023438, cm=-8.894830703735352
  Angle 0: cl=109.44903564453125, cd=-98.56297302246094, cm=-7.617770671844482
  Angle 1: cl=108.49166870117188, cd=-96.09566497802734, cm=-6.340722560882568
  Angle 2: cl=107.53429412841797, cd=-93.62828063964844, cm=-5.063640117645264
  Angle 3: cl=106.57691955566406, cd=-91.16096496582031, cm=-3.7865967750549316
  Angle 4: cl=105.61951446533203, cd=-88.69361114501953, cm=-2.509517192840576
  Angle 5: cl=104.6621322631836, cd=-86.22624206542969, cm=-1.232485294342041
  Angle 6: cl=103.70476531982422, cd=-83.7589111328125, cm=0.04457135498523712
  Angle 7: cl=102.74736785888672, cd=-81.29150390625, cm=1.321643352508545
  Angle 8: cl=101.79000091552734, cd=-78.82421875, cm=2.5986905097961426
  Angle 9: cl=100.83255767822266, cd=-76.3568115234375, cm=3.8757681846618652
  Angle 10: cl=99.87525177001953, cd=-73.88949584960938, cm=5.152827739715576
Genotype [0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0]:
  Angle -10: cl=119.02291107177734, cd=-123.2364730834961, cm=-20.388402938842773
  Angle -9: cl=118.06549072265625, cd=-120.7691650390625, cm=-19.1113224029541
  Angle -8: cl=117.10810089111328, cd=-118.30179595947266, cm=-17.834259033203125
  Angle -7: cl=116.15076446533203, cd=-115.83446502685547, cm=-16.557205200195312
  Angle -6: cl=115.19342041015625, cd=-113.36710357666016, cm=-15.280108451843262
  Angle -5: cl=114.2359848022461, cd=-110.89972686767578, cm=-14.003059387207031
  Angle -4: cl=113.27860260009766, cd=-108.43241882324219, cm=-12.726028442382812
  Angle -3: cl=112.32120513916016, cd=-105.96507263183594, cm=-11.448976516723633
  Angle -2: cl=111.36383056640625, cd=-103.49771881103516, cm=-10.171911239624023
  Angle -1: cl=110.40648651123047, cd=-101.03036499023438, cm=-8.894830703735352
  Angle 0: cl=109.44903564453125, cd=-98.56297302246094, cm=-7.617770671844482
  Angle 1: cl=108.49166870117188, cd=-96.09566497802734, cm=-6.340722560882568
  Angle 2: cl=107.53429412841797, cd=-93.62828063964844, cm=-5.063640117645264
  Angle 3: cl=106.57691955566406, cd=-91.16096496582031, cm=-3.7865967750549316
  Angle 4: cl=105.61951446533203, cd=-88.69361114501953, cm=-2.509517192840576
  Angle 5: cl=104.6621322631836, cd=-86.22624206542969, cm=-1.232485294342041
  Angle 6: cl=103.70476531982422, cd=-83.7589111328125, cm=0.04457135498523712
  Angle 7: cl=102.74736785888672, cd=-81.29150390625, cm=1.321643352508545
  Angle 8: cl=101.79000091552734, cd=-78.82421875, cm=2.5986905097961426
  Angle 9: cl=100.83255767822266, cd=-76.3568115234375, cm=3.8757681846618652
  Angle 10: cl=99.87525177001953, cd=-73.88949584960938, cm=5.152827739715576
Genotype [0.0085, 0.4347362298274621, 0.12997854099024245, -0.8353341152375438, 0.25990637274587486, -0.022935942560765823, 0.0938648470455975, -0.0030058812412296155, 0.0026820334200257333, 8.149096977047847, 10.03795902575905]:
  Angle -10: cl=118.59949493408203, cd=-122.85299682617188, cm=-20.32533836364746
  Angle -9: cl=117.64208221435547, cd=-120.38566589355469, cm=-19.04827880859375
  Angle -8: cl=116.68468475341797, cd=-117.91827392578125, cm=-17.771203994750977
  Angle -7: cl=115.72731018066406, cd=-115.4509506225586, cm=-16.49413299560547
  Angle -6: cl=114.7699203491211, cd=-112.9836196899414, cm=-15.21711540222168
  Angle -5: cl=113.81258392333984, cd=-110.51626586914062, cm=-13.940017700195312
  Angle -4: cl=112.85514831542969, cd=-108.0488510131836, cm=-12.662931442260742
  Angle -3: cl=111.89774322509766, cd=-105.58151245117188, cm=-11.385907173156738
  Angle -2: cl=110.94037628173828, cd=-103.11416625976562, cm=-10.10884952545166
  Angle -1: cl=109.98296356201172, cd=-100.64679718017578, cm=-8.831796646118164
  Angle 0: cl=109.02559661865234, cd=-98.17948913574219, cm=-7.554733753204346
  Angle 1: cl=108.06819915771484, cd=-95.7121353149414, cm=-6.27768087387085
  Angle 2: cl=107.1108169555664, cd=-93.24476623535156, cm=-5.000608921051025
  Angle 3: cl=106.15343475341797, cd=-90.77741241455078, cm=-3.7235398292541504
  Angle 4: cl=105.19609832763672, cd=-88.31009674072266, cm=-2.4464879035949707
  Angle 5: cl=104.23870086669922, cd=-85.84272766113281, cm=-1.169416904449463
  Angle 6: cl=103.28131866455078, cd=-83.37538146972656, cm=0.10763402283191681
  Angle 7: cl=102.32389068603516, cd=-80.90798950195312, cm=1.3846945762634277
  Angle 8: cl=101.36656188964844, cd=-78.44068145751953, cm=2.66176176071167
  Angle 9: cl=100.40908813476562, cd=-75.9732894897461, cm=3.9388279914855957
  Angle 10: cl=99.45177459716797, cd=-73.50601959228516, cm=5.2158732414245605
Genotype [0.008533335266732571, 0.43697447759682084, 0.1299546365905491, -0.8269961787141371, 0.25990682537943854, -0.022955151497377937, 0.0945604099899354, -0.003005829768680952, 0.0026611257762581423, 8.248278470101766, 10.04220022383816]:
  Angle -10: cl=118.8193588256836, cd=-123.0506362915039, cm=-20.3594913482666
  Angle -9: cl=117.86199951171875, cd=-120.58331298828125, cm=-19.082435607910156
  Angle -8: cl=116.90458679199219, cd=-118.115966796875, cm=-17.805387496948242
  Angle -7: cl=115.94721221923828, cd=-115.64862060546875, cm=-16.528324127197266
  Angle -6: cl=114.98982238769531, cd=-113.1812744140625, cm=-15.251248359680176
  Angle -5: cl=114.0324478149414, cd=-110.71391296386719, cm=-13.97418212890625
  Angle -4: cl=113.07508850097656, cd=-108.2465591430664, cm=-12.69711685180664
  Angle -3: cl=112.11766815185547, cd=-105.7791976928711, cm=-11.420064926147461
  Angle -2: cl=111.1602554321289, cd=-103.31185150146484, cm=-10.1430082321167
  Angle -1: cl=110.20287322998047, cd=-100.844482421875, cm=-8.865936279296875
  Angle 0: cl=109.24549102783203, cd=-98.3771743774414, cm=-7.588893413543701
  Angle 1: cl=108.28812408447266, cd=-95.90979766845703, cm=-6.311843395233154
  Angle 2: cl=107.33072662353516, cd=-93.44247436523438, cm=-5.034793376922607
  Angle 3: cl=106.3733901977539, cd=-90.97506713867188, cm=-3.757702350616455
  Angle 4: cl=105.41600799560547, cd=-88.50778198242188, cm=-2.480654239654541
  Angle 5: cl=104.45854187011719, cd=-86.04036712646484, cm=-1.2035822868347168
  Angle 6: cl=103.50118255615234, cd=-83.57304382324219, cm=0.07347150146961212
  Angle 7: cl=102.54376220703125, cd=-81.10566711425781, cm=1.3505206108093262
  Angle 8: cl=101.5864028930664, cd=-78.6383285522461, cm=2.6275858879089355
  Angle 9: cl=100.6290512084961, cd=-76.17097473144531, cm=3.904689311981201
  Angle 10: cl=99.6716537475586, cd=-73.70368194580078, cm=5.18168306350708
Genotype [0.008534265589748322, 0.4350682989361857, 0.12994576859952495, -0.8275311765166182, 0.2599062347964123, -0.02291277456859974, 0.09387720638205477, -0.0030059762657329552, 0.002587037753204501, 8.153748075280012, 10.077097970078807]:
  Angle -10: cl=118.57808685302734, cd=-122.8321533203125, cm=-20.322893142700195
  Angle -9: cl=117.6207046508789, cd=-120.36485290527344, cm=-19.045888900756836
  Angle -8: cl=116.66329193115234, cd=-117.89746856689453, cm=-17.768827438354492
  Angle -7: cl=115.70594024658203, cd=-115.4301528930664, cm=-16.49175262451172
  Angle -6: cl=114.7485580444336, cd=-112.96278381347656, cm=-15.21471881866455
  Angle -5: cl=113.79117584228516, cd=-110.49542999267578, cm=-13.937628746032715
  Angle -4: cl=112.8337631225586, cd=-108.0280532836914, cm=-12.660574913024902
  Angle -3: cl=111.87637329101562, cd=-105.56071472167969, cm=-11.383500099182129
  Angle -2: cl=110.91899108886719, cd=-103.09335327148438, cm=-10.10643196105957
  Angle -1: cl=109.96161651611328, cd=-100.62603759765625, cm=-8.829407691955566
