Experiment: Combination_Experiment_499
Generation: 21
Timestamp: 20231226_180437

Genotypes and their Fitness Values:
[0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014] - Fitness: -1.1243542404605762
[0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615] - Fitness: -1.1249165000576307
[0.009741944166999483, 0.4239228147720551, 0.1297353690311371, -0.8271850246499766, 0.2553616249434357, -0.022457383406973938, 0.10756440990552478, -0.003290752967026983, 0.0032146792154396408, 9.105612316970435, 11.764734349097477] - Fitness: -1.1250061442884611
[0.009743729046532451, 0.42372015015433007, 0.12861068741346982, -0.8221586608907199, 0.25550414630196155, -0.02254944200209212, 0.10477479182961459, -0.0032210915951363618, 0.003218225479143704, 9.10162233213342, 11.774102341130831] - Fitness: -1.125203312559311
[0.009739859245437363, 0.42393571608898917, 0.12960305354670565, -0.8257164212701271, 0.2553320156757743, -0.02244241914098767, 0.10789341254847581, -0.003311219872560214, 0.0032163401641618202, 9.104035726283103, 11.758419585951208] - Fitness: -1.1253328718255053
[0.00964546491685602, 0.42364528055881406, 0.12831481774663978, -0.828546417748756, 0.25568767573976364, -0.022544869786130003, 0.10462714355306779, -0.003235727445876738, 0.003216164525916294, 9.103147445546924, 11.781107124193959] - Fitness: -1.1253393476466944
[0.009742267293038027, 0.4237640353486078, 0.12874300289790125, -0.8222714888215761, 0.2554620828180506, -0.022524541748805395, 0.10546145110320793, -0.0032449210657709646, 0.0032184866759550623, 9.10148782536524, 11.768954653590438] - Fitness: -1.1253467504115158
[0.00959487109852338, 0.4236517309553337, 0.1282991983976562, -0.8359480728467602, 0.25573737697475374, -0.02251768342486222, 0.10523997868838772, -0.0032668748418815292, 0.0032153952461139485, 9.103775495485497, 11.779461828185127] - Fitness: -1.125543965536093
[0.009757622779441786, 0.42373552756630395, 0.12816155859479256, -0.8216947047878448, 0.25608055130086826, -0.022171547132132402, 0.11039460526363556, -0.003213492804884985, 0.003016152886657902, 9.108355118248923, 11.76300668237569] - Fitness: -1.125598403888155
[0.009601922014487018, 0.4240855872337207, 0.12940458032005847, -0.8226494678190905, 0.25574219889689503, -0.022402013713492253, 0.10825872500632336, -0.003362444816488564, 0.0032277340733133644, 9.10651058793534, 11.760008530593502] - Fitness: -1.125631334942504
[0.009739343786049182, 0.4238518057371631, 0.12900763386676414, -0.822497144683288, 0.25537795585022877, -0.022474741242231946, 0.10683476965039458, -0.0032925800070401695, 0.003219009069577781, 9.101218811828883, 11.758659278509654] - Fitness: -1.1256325500260376
[0.0095386079980134, 0.42390346689406405, 0.1286501379946171, -0.825102847284899, 0.25540208307274703, -0.022432574267253966, 0.11331691721752113, -0.0033006190987696178, 0.0032167396359987265, 9.101641257392746, 11.75183537864432] - Fitness: -1.1256413927116387
[0.009438240103995509, 0.4239292974725145, 0.1284713900585436, -0.8264056985857045, 0.2554141466840062, -0.022411490779764977, 0.1165579910010844, -0.0033046386446343415, 0.0032156049192091987, 9.10185248017468, 11.74842342871165] - Fitness: -1.1256445016524417
[0.009237504315959728, 0.4239809586294155, 0.12811389418639657, -0.8290114011873154, 0.2554382739065244, -0.022369323804786997, 0.12304013856821094, -0.00331267773636379, 0.003213335485630144, 9.102274925738545, 11.741599528846315] - Fitness: -1.1256467317229122
[0.009533211128705938, 0.4242024779819995, 0.12960305354670565, -0.8227256293869918, 0.25580625278127134, -0.022365649949122407, 0.10827586618062408, -0.003397377221212761, 0.0032320965751811556, 9.109156475988566, 11.76068315663543] - Fitness: -1.1256578776173474
[0.009395789357143775, 0.4244362594785571, 0.13, -0.8228779525227943, 0.2560917840686331, -0.022292922420382714, 0.11039465804021653, -0.003467242030661155, 0.003240821578916739, 9.114448252095023, 11.762032408719278] - Fitness: -1.1256838313357171
[0.009596269678431297, 0.4236968251871861, 0.1282552746886939, -0.8318630122076476, 0.25578234389092736, -0.02233466529973911, 0.10671759445171598, -0.0032794762687333723, 0.003213985718901382, 8.940595553464313, 11.772878458428664] - Fitness: -1.125740334887869
[0.009741944166999483, 0.42392281477205507, 0.1288225504500597, -0.8271850246499766, 0.25536162494343567, -0.022457383406973938, 0.10756440990552477, -0.003290752967026983, 0.0032146792154396408, 9.105612316970433, 11.764734349097477] - Fitness: -1.125815267604363
[0.009391211803498754, 0.42379116250078996, 0.12820633349437205, -0.834684482571953, 0.25567737722945016, -0.02242571594331079, 0.11309544480270092, -0.0033225728748801824, 0.003213648206157612, 9.103928927513003, 11.762342553239009] - Fitness: -1.1258452467881155
[0.009399534514526152, 0.4244083899619569, 0.12915170640361046, -0.8227002205882992, 0.2560790217152857, -0.022288536663124213, 0.11221385988546789, -0.0034001265905023526, 0.003239108030237985, 9.115180590403071, 11.764427084375964] - Fitness: -1.1258481111429461
[0.009743244357474631, 0.4239583192895011, 0.12873000874170748, -0.8314909154885904, 0.2553534594900392, -0.022448704489344936, 0.10792923003308987, -0.003289839447020389, 0.00321251428837057, 9.10780906954121, 11.76777188439139] - Fitness: -1.1259038919315991
[0.009441124477852848, 0.42391392164090236, 0.12833831226809672, -0.8262833922084618, 0.2555179606836664, -0.022390003924502272, 0.11580850156224039, -0.0033423754807902126, 0.0032140581866856874, 8.944356283015697, 11.748716788207403] - Fitness: -1.1259147009631807
[0.009750149003291088, 0.4237451153454058, 0.12823624717220122, -0.8219577252765515, 0.25570069056021744, -0.022141697195857794, 0.1070955126907486, -0.0032049362209967645, 0.003214179267489568, 9.10391965349974, 11.767939291820458] - Fitness: -1.125934385674254
[0.009647562786717894, 0.4237129219065927, 0.12824893218319636, -0.8285612498972823, 0.25575512611402407, -0.022270342598445337, 0.1068435671980602, -0.0032546295861545027, 0.0032140502350974437, 9.104364430244901, 11.771232069559264] - Fitness: -1.125951075081363
[0.009755131520724887, 0.4237387234926713, 0.12818645478726212, -0.8217823782840804, 0.2559539310539847, -0.022161597153374197, 0.10929490773933992, -0.0032106406102555777, 0.003210973115888062, 9.106876629999196, 11.764650885523945] - Fitness: -1.1259540296530126
[0.009744365162899903, 0.42383167669638644, 0.12867711733445783, -0.8222863209701021, 0.25552953319231103, -0.022250014561120728, 0.10767787474820031, -0.003263823206048729, 0.0032163723851362123, 9.102704810063218, 11.759079598955744] - Fitness: -1.1259567440233837
[0.009493683461858103, 0.423664631748373, 0.12826795969968907, -0.8384665368283782, 0.25583677944473404, -0.022463310702326652, 0.10646564895902758, -0.0033291696338911105, 0.0032138566865092576, 9.105031595362643, 11.776171236167471] - Fitness: -1.1259747435657177
[0.009762605296875587, 0.4237291357135694, 0.12811176620985348, -0.8215193577953737, 0.25633379179463545, -0.022191447089648805, 0.11259400031222688, -0.0032191971941437983, 0.003206163888485803, 9.111312094748376, 11.759718276079177] - Fitness: -1.1259833164070985
[0.009735689402313126, 0.4239615187228573, 0.12933842257784275, -0.8227792145104282, 0.2552727971404514, -0.022412490609015134, 0.10855141783437791, -0.0033521536836266757, 0.0032196620616061792, 9.100882544908437, 11.74579005965867] - Fitness: -1.1259884529217472
[0.009741514926267902, 0.4238541498176814, 0.13, -0.8224240926399199, 0.2554496579664165, -0.022454428087412208, 0.10534072313322243, -0.003418092044781446, 0.003217674552451189, 9.154143074763995, 11.757052199397354] - Fitness: -1.125995091127474
[0.009743246851130715, 0.4239242212203661, 0.12941797013000123, -0.8442889296640396, 0.25540464621314835, -0.022445195514082097, 0.10666798199522148, -0.003366060189671749, 0.0032138785051636855, 9.137366874731502, 11.763770101630097] - Fitness: -1.1260045341061022
[0.009751623521691571, 0.42392794186624944, 0.12865546045848814, -0.8252989910336626, 0.2558424220165519, -0.0222350922695077, 0.11237893985596518, -0.0033029343907742944, 0.003209024850723672, 8.916685790773883, 11.751333453182335] - Fitness: -1.1260430592037398
[0.00974411281356212, 0.42395925692170844, 0.12912695519500184, -0.8294997438159735, 0.25538214033651424, -0.02244057922741704, 0.107331611426221, -0.0033400442621168997, 0.0032119804815199334, 9.128978774715254, 11.76712905274647] - Fitness: -1.1260520395481715
[0.009734233842360083, 0.4239760173911762, 0.1293547035550997, -0.8228480174331417, 0.25517981850283344, -0.022455779315130955, 0.10758734520764164, -0.0033677450824859774, 0.0032204717348527853, 9.099871285504491, 11.745112681764947] - Fitness: -1.1260698598375842
[0.00974584473842493, 0.42402932832439305, 0.12854492532500303, -0.8342168446000092, 0.2553371285832461, -0.02243134665408693, 0.10865887028822006, -0.0032880124070072026, 0.0032081844342324297, 9.11220257468276, 11.773846954979213] - Fitness: -1.1260903348207858
[0.009746875851325262, 0.4238216121759981, 0.1285118590683047, -0.8221809091135093, 0.25560532186335216, -0.022137651220565123, 0.10809942729710319, -0.0032494448055530086, 0.0032150540429154283, 9.103447809180386, 11.759289759178792] - Fitness: -1.126119078864959
[0.009609454079763099, 0.42405539367255574, 0.12890880552159903, -0.8223332322493118, 0.2558908531507139, -0.02206492369182543, 0.10952338265303196, -0.003319309615001403, 0.0032237790466510116, 9.108739585286841, 11.76063901126264] - Fitness: -1.1261388443078701
[0.009440625067586778, 0.4241061594563714, 0.12833933834327813, -0.8343692691046599, 0.2553308438608032, -0.02234936071661933, 0.11868960379109249, -0.0033333662054585, 0.0032087367580607767, 9.10899564638636, 11.751684962970835] - Fitness: -1.1261427115284568
[0.009339975974319077, 0.4238544278769985, 0.12817552039171357, -0.8327934554437406, 0.2555976761218083, -0.02240691856380286, 0.1164103427245376, -0.003319274495374718, 0.0034358108252797717, 9.103377593588185, 11.755428211774777] - Fitness: -1.126201782657784
[0.00974533798068478, 0.4239547641715662, 0.1293955700489406, -0.8223610006654588, 0.25549288669706033, -0.02238336075356525, 0.10812731435500765, -0.0033772545618481918, 0.0032119168943906145, 9.139081251453668, 11.760010586891] - Fitness: -1.1262353045447235
[0.00974724950789322, 0.4240050713485085, 0.12909335507341085, -0.8158011195246275, 0.2555145010623822, -0.022347827086641778, 0.0951759911637538, -0.0033568358203815646, 0.003209038065360327, 9.131550339798505, 11.761489780637822] - Fitness: -1.1262427620188564
[0.009738431599772234, 0.4240364677727724, 0.1292854089270838, -0.8227857629237584, 0.2567702613950136, -0.02235759420669798, 0.11352250918467699, -0.003473550792737951, 0.003076843810733464, 8.846976593190305, 11.734224838871384] - Fitness: -1.1262486078464327
[0.009538232505556658, 0.42131971433216425, 0.12927253701439936, -0.8225148056738059, 0.2559578301233536, -0.02214092326801119, 0.10251423828965894, -0.0033686204202213205, 0.0032294598907395868, 9.110642474222903, 11.76110347708152] - Fitness: -1.1262642058066494
[0.009594040576935286, 0.4238755163357346, 0.12816524935749407, -0.8321631130676697, 0.2555711090859276, -0.022400652770633547, 0.10895956099131, -0.0033181750355395635, 0.003213509219256515, 9.103193815613245, 11.7531234312867] - Fitness: -1.1263241936965716
[0.009542934558799409, 0.4238804031466458, 0.1284505213089468, -0.8249193877190348, 0.2555578040722374, -0.02240034398435991, 0.11219268305925512, -0.003357224353003424, 0.00321441953721346, 9.103230791673173, 11.752275417887947] - Fitness: -1.1263620687790965
[0.009746132634099564, 0.4240273449425895, 0.1289273075828055, -0.8271888076528069, 0.25559673712751013, -0.022256914859437142, 0.11227140962783436, -0.003344802989089543, 0.003210455331842607, 9.055564557641523, 11.747141041733913] - Fitness: -1.1263847448545756
[0.009542185443400304, 0.4241687598698493, 0.1284520604217189, -0.8370482030633322, 0.2552771288379425, -0.022339379172535496, 0.11651433640253327, -0.0033437104400058557, 0.003206437394276094, 9.112356006710266, 11.756727680033094] - Fitness: -1.1263878617782974
[0.00936583481258644, 0.4240413667829297, 0.12806657534837423, -0.8321069960016342, 0.25621326245368997, -0.022396470876962733, 0.10761323761493569, -0.003383316190962186, 0.003229936919006587, 9.11259512232959, 11.781710581658213] - Fitness: -1.1263929494362739
[0.00940140709321734, 0.4243944552036568, 0.12872755960541565, -0.8226113546210514, 0.25607264053861195, -0.022286343784494962, 0.11312346080809357, -0.0034186150843407976, 0.003238251255898608, 9.115546759557095, 11.765624422204308] - Fitness: -1.1264241411422942
[0.009751897228175984, 0.4238014831352214, 0.1281813425359984, -0.8219700854003233, 0.25575689920543443, -0.021912924539453905, 0.10894253239490893, -0.0032206880045615683, 0.0032124173584738595, 9.10493380741472, 11.759710079624881] - Fitness: -1.126442850196891

Detailed Results for Each Genotype:
Genotype [0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014]:
  Angle -10: cl=122.26100158691406, cd=-124.89739990234375, cm=-21.199623107910156
  Angle -9: cl=121.3036117553711, cd=-122.43004608154297, cm=-19.922536849975586
  Angle -8: cl=120.34626007080078, cd=-119.96268463134766, cm=-18.64546012878418
  Angle -7: cl=119.38884735107422, cd=-117.49533081054688, cm=-17.3684139251709
  Angle -6: cl=118.4314193725586, cd=-115.02796936035156, cm=-16.09136390686035
  Angle -5: cl=117.4740219116211, cd=-112.56061553955078, cm=-14.814291000366211
  Angle -4: cl=116.51667022705078, cd=-110.09326934814453, cm=-13.537225723266602
  Angle -3: cl=115.55928039550781, cd=-107.62590026855469, cm=-12.260168075561523
  Angle -2: cl=114.60189056396484, cd=-105.1585464477539, cm=-10.983112335205078
  Angle -1: cl=113.6445083618164, cd=-102.69122314453125, cm=-9.706061363220215
  Angle 0: cl=112.6871109008789, cd=-100.22386169433594, cm=-8.429018020629883
  Angle 1: cl=111.72977447509766, cd=-97.75651550292969, cm=-7.151933193206787
  Angle 2: cl=110.7723617553711, cd=-95.28919219970703, cm=-5.874878406524658
  Angle 3: cl=109.81494903564453, cd=-92.82183837890625, cm=-4.5978474617004395
  Angle 4: cl=108.85755157470703, cd=-90.35444641113281, cm=-3.3207812309265137
  Angle 5: cl=107.90019226074219, cd=-87.8871078491211, cm=-2.0436959266662598
  Angle 6: cl=106.94281768798828, cd=-85.41975402832031, cm=-0.7666240334510803
  Angle 7: cl=105.98540496826172, cd=-82.95237731933594, cm=0.510436475276947
  Angle 8: cl=105.02800750732422, cd=-80.48505401611328, cm=1.787473201751709
  Angle 9: cl=104.07061767578125, cd=-78.01770782470703, cm=3.0645318031311035
  Angle 10: cl=103.11327362060547, cd=-75.55036926269531, cm=4.34159517288208
Genotype [0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615]:
  Angle -10: cl=121.1088638305664, cd=-123.82311248779297, cm=-20.979211807250977
  Angle -9: cl=120.15143585205078, cd=-121.35574340820312, cm=-19.702159881591797
  Angle -8: cl=119.19405364990234, cd=-118.88833618164062, cm=-18.42509651184082
  Angle -7: cl=118.23665618896484, cd=-116.42101287841797, cm=-17.148038864135742
  Angle -6: cl=117.27930450439453, cd=-113.95366668701172, cm=-15.870946884155273
  Angle -5: cl=116.3219223022461, cd=-111.48634338378906, cm=-14.593911170959473
  Angle -4: cl=115.36454010009766, cd=-109.01898193359375, cm=-13.316864013671875
  Angle -3: cl=114.40714263916016, cd=-106.55158996582031, cm=-12.039778709411621
  Angle -2: cl=113.4497299194336, cd=-104.08423614501953, cm=-10.762703895568848
  Angle -1: cl=112.49236297607422, cd=-101.61690521240234, cm=-9.485668182373047
  Angle 0: cl=111.53500366210938, cd=-99.1495590209961, cm=-8.208602905273438
  Angle 1: cl=110.57758331298828, cd=-96.68222045898438, cm=-6.931520938873291
  Angle 2: cl=109.6202163696289, cd=-94.21485900878906, cm=-5.654493808746338
  Angle 3: cl=108.662841796875, cd=-91.74750518798828, cm=-4.377432346343994
  Angle 4: cl=107.70540618896484, cd=-89.28013610839844, cm=-3.1003775596618652
  Angle 5: cl=106.74808502197266, cd=-86.81282043457031, cm=-1.8233160972595215
  Angle 6: cl=105.79067993164062, cd=-84.34548950195312, cm=-0.5462537407875061
  Angle 7: cl=104.8332748413086, cd=-81.87808990478516, cm=0.7307924628257751
  Angle 8: cl=103.87590026855469, cd=-79.41075134277344, cm=2.0078701972961426
  Angle 9: cl=102.91848754882812, cd=-76.94345092773438, cm=3.2849173545837402
  Angle 10: cl=101.96112823486328, cd=-74.47604370117188, cm=4.56200647354126
Genotype [0.009741944166999483, 0.4239228147720551, 0.1297353690311371, -0.8271850246499766, 0.2553616249434357, -0.022457383406973938, 0.10756440990552478, -0.003290752967026983, 0.0032146792154396408, 9.105612316970435, 11.764734349097477]:
  Angle -10: cl=122.12618255615234, cd=-124.719482421875, cm=-21.168949127197266
  Angle -9: cl=121.16881561279297, cd=-122.25215148925781, cm=-19.89192771911621
  Angle -8: cl=120.2114028930664, cd=-119.78477478027344, cm=-18.61484718322754
  Angle -7: cl=119.25401306152344, cd=-117.31742095947266, cm=-17.337778091430664
  Angle -6: cl=118.296630859375, cd=-114.85006713867188, cm=-16.06072425842285
  Angle -5: cl=117.33927917480469, cd=-112.38272857666016, cm=-14.783679008483887
  Angle -4: cl=116.38184356689453, cd=-109.91535186767578, cm=-13.506604194641113
  Angle -3: cl=115.42447662353516, cd=-107.44800567626953, cm=-12.229532241821289
  Angle -2: cl=114.46709442138672, cd=-104.98063659667969, cm=-10.952476501464844
  Angle -1: cl=113.50971221923828, cd=-102.51329803466797, cm=-9.675440788269043
  Angle 0: cl=112.55227661132812, cd=-100.0459213256836, cm=-8.39835262298584
  Angle 1: cl=111.59493255615234, cd=-97.5785903930664, cm=-7.121293544769287
  Angle 2: cl=110.6375503540039, cd=-95.11126708984375, cm=-5.8442254066467285
  Angle 3: cl=109.68013763427734, cd=-92.6438980102539, cm=-4.567193508148193
  Angle 4: cl=108.72276306152344, cd=-90.17655944824219, cm=-3.2901415824890137
  Angle 5: cl=107.76541900634766, cd=-87.70923614501953, cm=-2.013078212738037
  Angle 6: cl=106.80799102783203, cd=-85.2418441772461, cm=-0.7359853386878967
  Angle 7: cl=105.85054779052734, cd=-82.77444458007812, cm=0.5410570502281189
  Angle 8: cl=104.89320373535156, cd=-80.30711364746094, cm=1.8181281089782715
  Angle 9: cl=103.93585968017578, cd=-77.83980560302734, cm=3.095156192779541
  Angle 10: cl=102.97848510742188, cd=-75.37247467041016, cm=4.372244358062744
Genotype [0.009743729046532451, 0.42372015015433007, 0.12861068741346982, -0.8221586608907199, 0.25550414630196155, -0.02254944200209212, 0.10477479182961459, -0.0032210915951363618, 0.003218225479143704, 9.10162233213342, 11.774102341130831]:
  Angle -10: cl=121.32605743408203, cd=-123.9908676147461, cm=-21.017515182495117
  Angle -9: cl=120.36869049072266, cd=-121.52350616455078, cm=-19.740447998046875
  Angle -8: cl=119.4112777709961, cd=-119.05613708496094, cm=-18.46341896057129
  Angle -7: cl=118.45392608642578, cd=-116.5887680053711, cm=-17.18633460998535
  Angle -6: cl=117.49654388427734, cd=-114.1214599609375, cm=-15.909296035766602
  Angle -5: cl=116.53913116455078, cd=-111.6540756225586, cm=-14.632200241088867
  Angle -4: cl=115.5817642211914, cd=-109.18675231933594, cm=-13.355159759521484
  Angle -3: cl=114.6243896484375, cd=-106.71942138671875, cm=-12.078113555908203
  Angle -2: cl=113.66699981689453, cd=-104.25209045410156, cm=-10.801066398620605
  Angle -1: cl=112.7096176147461, cd=-101.78472137451172, cm=-9.523990631103516
  Angle 0: cl=111.75218963623047, cd=-99.31731414794922, cm=-8.246905326843262
  Angle 1: cl=110.79480743408203, cd=-96.84996795654297, cm=-6.969852924346924
  Angle 2: cl=109.83740997314453, cd=-94.38262176513672, cm=-5.692817211151123
  Angle 3: cl=108.8800277709961, cd=-91.91529083251953, cm=-4.415762424468994
  Angle 4: cl=107.92266082763672, cd=-89.44795227050781, cm=-3.138683795928955
  Angle 5: cl=106.96529388427734, cd=-86.98059844970703, cm=-1.8616251945495605
  Angle 6: cl=106.00791931152344, cd=-84.51326751708984, cm=-0.5845752358436584
  Angle 7: cl=105.05052947998047, cd=-82.0458984375, cm=0.6924938559532166
  Angle 8: cl=104.09308624267578, cd=-79.5784912109375, cm=1.9695897102355957
  Angle 9: cl=103.1357192993164, cd=-77.11116790771484, cm=3.2466187477111816
  Angle 10: cl=102.1783218383789, cd=-74.6438217163086, cm=4.523675441741943
Genotype [0.009739859245437363, 0.42393571608898917, 0.12960305354670565, -0.8257164212701271, 0.2553320156757743, -0.02244241914098767, 0.10789341254847581, -0.003311219872560214, 0.0032163401641618202, 9.104035726283103, 11.758419585951208]:
  Angle -10: cl=122.05875396728516, cd=-124.63048553466797, cm=-21.15364646911621
  Angle -9: cl=121.1014175415039, cd=-122.1631851196289, cm=-19.876596450805664
  Angle -8: cl=120.14405822753906, cd=-119.69584655761719, cm=-18.599538803100586
  Angle -7: cl=119.18659210205078, cd=-117.22850799560547, cm=-17.32248878479004
  Angle -6: cl=118.22925567626953, cd=-114.76113891601562, cm=-16.045419692993164
  Angle -5: cl=117.27185821533203, cd=-112.29376983642578, cm=-14.768366813659668
  Angle -4: cl=116.31446075439453, cd=-109.8264389038086, cm=-13.491303443908691
  Angle -3: cl=115.35709381103516, cd=-107.35907745361328, cm=-12.214208602905273
  Angle -2: cl=114.39969635009766, cd=-104.89171600341797, cm=-10.937161445617676
  Angle -1: cl=113.44234466552734, cd=-102.42436218261719, cm=-9.660099029541016
  Angle 0: cl=112.48493194580078, cd=-99.95701599121094, cm=-8.383054733276367
  Angle 1: cl=111.52755737304688, cd=-97.48966979980469, cm=-7.105985164642334
  Angle 2: cl=110.57019805908203, cd=-95.02234649658203, cm=-5.828943729400635
  Angle 3: cl=109.61280059814453, cd=-92.55500793457031, cm=-4.551891803741455
  Angle 4: cl=108.65538787841797, cd=-90.08766174316406, cm=-3.274837017059326
  Angle 5: cl=107.6979751586914, cd=-87.62024688720703, cm=-1.9977564811706543
  Angle 6: cl=106.74061584472656, cd=-85.15289306640625, cm=-0.7206884026527405
  Angle 7: cl=105.78325653076172, cd=-82.68559265136719, cm=0.5563682913780212
  Angle 8: cl=104.82587432861328, cd=-80.21823120117188, cm=1.833437442779541
  Angle 9: cl=103.86845397949219, cd=-77.7508773803711, cm=3.1104750633239746
  Angle 10: cl=102.91108703613281, cd=-75.28349304199219, cm=4.387577533721924
Genotype [0.00964546491685602, 0.42364528055881406, 0.12831481774663978, -0.828546417748756, 0.25568767573976364, -0.022544869786130003, 0.10462714355306779, -0.003235727445876738, 0.003216164525916294, 9.103147445546924, 11.781107124193959]:
  Angle -10: cl=120.94898223876953, cd=-123.64376831054688, cm=-20.931550979614258
  Angle -9: cl=119.99156951904297, cd=-121.17638397216797, cm=-19.65446662902832
  Angle -8: cl=119.03423309326172, cd=-118.70906829833984, cm=-18.37742042541504
  Angle -7: cl=118.0768051147461, cd=-116.24174499511719, cm=-17.10037612915039
  Angle -6: cl=117.11945343017578, cd=-113.77438354492188, cm=-15.823322296142578
  Angle -5: cl=116.16204071044922, cd=-111.30701446533203, cm=-14.54626750946045
  Angle -4: cl=115.20467376708984, cd=-108.83966064453125, cm=-13.269190788269043
  Angle -3: cl=114.24727630615234, cd=-106.37232971191406, cm=-11.992121696472168
  Angle -2: cl=113.2899169921875, cd=-103.90494537353516, cm=-10.715073585510254
  Angle -1: cl=112.33248138427734, cd=-101.43760681152344, cm=-9.438008308410645
  Angle 0: cl=111.37507629394531, cd=-98.97026062011719, cm=-8.160944938659668
  Angle 1: cl=110.41768646240234, cd=-96.50293731689453, cm=-6.883911609649658
  Angle 2: cl=109.46036529541016, cd=-94.03556060791016, cm=-5.6068196296691895
  Angle 3: cl=108.50299072265625, cd=-91.56824493408203, cm=-4.329780101776123
  Angle 4: cl=107.54558563232422, cd=-89.10086822509766, cm=-3.0527167320251465
  Angle 5: cl=106.58819580078125, cd=-86.63350677490234, cm=-1.7756562232971191
  Angle 6: cl=105.6308364868164, cd=-84.16616821289062, cm=-0.498596727848053
  Angle 7: cl=104.6734390258789, cd=-81.69878387451172, cm=0.778477132320404
  Angle 8: cl=103.71601867675781, cd=-79.23141479492188, cm=2.0555520057678223
  Angle 9: cl=102.75862884521484, cd=-76.76408386230469, cm=3.3325552940368652
  Angle 10: cl=101.8012466430664, cd=-74.29674530029297, cm=4.60966157913208
Genotype [0.009742267293038027, 0.4237640353486078, 0.12874300289790125, -0.8222714888215761, 0.2554620828180506, -0.022524541748805395, 0.10546145110320793, -0.0032449210657709646, 0.0032184866759550623, 9.10148782536524, 11.768954653590438]:
  Angle -10: cl=121.43476867675781, cd=-124.07476043701172, cm=-21.03666877746582
  Angle -9: cl=120.47733306884766, cd=-121.60741424560547, cm=-19.759641647338867
  Angle -8: cl=119.51995849609375, cd=-119.14006805419922, cm=-18.48257827758789
  Angle -7: cl=118.56256866455078, cd=-116.6727294921875, cm=-17.205514907836914
  Angle -6: cl=117.60518646240234, cd=-114.20536804199219, cm=-15.928447723388672
  Angle -5: cl=116.64778900146484, cd=-111.73798370361328, cm=-14.651359558105469
  Angle -4: cl=115.69046020507812, cd=-109.27066040039062, cm=-13.374322891235352
  Angle -3: cl=114.73303985595703, cd=-106.80332946777344, cm=-12.0972900390625
  Angle -2: cl=113.7756118774414, cd=-104.33596801757812, cm=-10.820230484008789
  Angle -1: cl=112.81824493408203, cd=-101.86859893798828, cm=-9.543127059936523
  Angle 0: cl=111.8608169555664, cd=-99.40120697021484, cm=-8.266070365905762
