Experiment: Combination_Experiment_499
Generation: 13
Timestamp: 20231226_180323

Genotypes and their Fitness Values:
[0.009823541893406992, 0.4239107557370646, 0.12760207233624107, -0.818736643667338, 0.25620618547538804, -0.021894719514089583, 0.11125195579272315, -0.0034226189694391896, 0.0031741838319920943, 9.104173593807818, 11.79637147310169] - Fitness: -1.128949705615734
[0.009615927054445896, 0.42471245044167705, 0.12730001897776475, -0.8192352695765033, 0.2524466676015258, -0.022087474924372904, 0.11140336440247314, -0.0033873718550710336, 0.0031844410052505974, 9.153799395433147, 11.87835981946251] - Fitness: -1.1293893666035197
[0.009719607996632771, 0.42394004228735366, 0.12765599439852027, -0.8229555403267683, 0.25196309620266266, -0.022943060561592815, 0.11148004844329132, -0.0035387566860130082, 0.003257177094741851, 9.096989341282736, 11.805124316270454] - Fitness: -1.129595485522537
[0.009616354640563774, 0.42366141347129926, 0.12717216537388698, -0.8271350327993368, 0.25246274702445554, -0.022906066156999447, 0.11108264693847227, -0.0035515414896698364, 0.003291522902741751, 9.07150963038049, 11.795188421350366] - Fitness: -1.1298648260218689
[0.009616354640563774, 0.42366141347129926, 0.12717216537388698, -0.8271350327993368, 0.25246274702445554, -0.022906066156999447, 0.11108264693847228, -0.003551541489669836, 0.003291522902741751, 9.07150963038049, 11.795188421350366] - Fitness: -1.1298648260218689
[0.009681465334038478, 0.4236502686147864, 0.12735867663193387, -0.8247157196767778, 0.25173815099504326, -0.022564999957215386, 0.11845335540081661, -0.0034812159590108358, 0.0032670671538918487, 9.057543637433554, 11.77897295806671] - Fitness: -1.1298852701048323
[0.009845747152985224, 0.42404935794058835, 0.1275838867448595, -0.8175615905045375, 0.2528513561687383, -0.022005555675913356, 0.11148995095784012, -0.0034460646226476166, 0.003146083982679644, 9.13796306670515, 11.817232328081925] - Fitness: -1.1301080589596075
[0.009736136943477029, 0.4242506776378485, 0.12813808076684755, -0.8206632700949648, 0.2521861845630621, -0.02207243497722805, 0.11138486589884306, -0.0035139502721729956, 0.003204262323351661, 9.086976506399871, 11.834132966161665] - Fitness: -1.1301253553084618
[0.009395059948606916, 0.42398593707403787, 0.12743922597340174, -0.8226170543236682, 0.2504258539088463, -0.021982962962914902, 0.11129596679206835, -0.0034842957802610343, 0.0032371079875419843, 8.947004743934906, 11.788928875810843] - Fitness: -1.1301375057499807
[0.009688814681186517, 0.4281267988278281, 0.1271099112362893, -0.8238821279869282, 0.2525270672876236, -0.022365184316002602, 0.11283503761110159, -0.003527316675693647, 0.003248348347179814, 9.10101143753668, 11.814704472243605] - Fitness: -1.1301815777427393
[0.009714020680775828, 0.42364469618653, 0.12745193226095733, -0.8235060631154985, 0.25137585298033716, -0.022166254777064992, 0.11732129247633853, -0.003446053193681336, 0.0032548392794668974, 9.050560640960086, 11.770865226424881] - Fitness: -1.1302100297946127
[0.009801988116465024, 0.4275305289421911, 0.12775644974614447, -0.8183407678380099, 0.25329585111205716, -0.022453246148523776, 0.11220502345593938, -0.0035947657134276128, 0.0031287032153986378, 9.214630499019972, 11.869159212175413] - Fitness: -1.1302292699483496
[0.009717163465901481, 0.4238416748448038, 0.12881729701942407, -0.8228610811315241, 0.2517612353611754, -0.022077401318137388, 0.11132303016149117, -0.0035932555377392976, 0.003254614796148847, 9.014875709544851, 11.790241796045354] - Fitness: -1.1302856576076177
[0.009740110291164608, 0.4241346998502481, 0.12756168828872533, -0.8212721894917856, 0.2530181497495233, -0.022604186151349, 0.11183089795011703, -0.003580357638841687, 0.003182976444513009, 9.166923542806812, 11.844502281900397] - Fitness: -1.130350239444443
[0.009648160104974986, 0.42376400900844224, 0.12615976845800467, -0.8262180767673823, 0.25526129050726537, -0.0225748008735877, 0.11108436295661409, -0.00353359628289856, 0.0032844577124999954, 9.053244302734115, 11.789125945797773] - Fitness: -1.1303642723937855
[0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224] - Fitness: -1.130368443919314
[0.009577687994923157, 0.4244571244668323, 0.12698632804467577, -0.8246880470801224, 0.25188587625251735, -0.022597201765475316, 0.11096074324683514, -0.003547734932525136, 0.003270303902299875, 9.055180993254009, 11.785737060835455] - Fitness: -1.1303739927497383
[0.00966466133431227, 0.4239555429492638, 0.12713066261548853, -0.8249664295910644, 0.25250562719990094, -0.022545478263001552, 0.11225090738689182, -0.0035353916136857096, 0.0032627398657004594, 9.091177501817949, 11.808199121945858] - Fitness: -1.1303784786567432
[0.009588907860620423, 0.4248524503821691, 0.1277352861517828, -0.8144333761343256, 0.2534401956486318, -0.022116813872069613, 0.11236301248249883, -0.0035828748974846437, 0.00306358749996429, 9.264077727540737, 11.91107173216972] - Fitness: -1.130426629602582
[0.009747521030022356, 0.4244960793136754, 0.12773055101530162, -0.8351007560510886, 0.2524411540841941, -0.022069455172682446, 0.11142196734125417, -0.0035170959432287625, 0.0031740508396733494, 9.130236984512884, 11.860467668231452] - Fitness: -1.1304835450649753
[0.009782856251488493, 0.42383044873056624, 0.12777448494404617, -0.8207197348004527, 0.2510427524324752, -0.021847355875987903, 0.11116357238942848, -0.0034375299912434505, 0.003231942074133631, 9.067547114894918, 11.777489156371605] - Fitness: -1.1305111884704406
[0.009890157672141688, 0.4243265623476359, 0.12754751556209637, -0.815211484178936, 0.25241131157142616, -0.022227227999560915, 0.11196594128807404, -0.003492955929064471, 0.003089884284054743, 9.205542012499816, 11.858954038042391] - Fitness: -1.1305295684768129
[0.00977782624657827, 0.4239242891619651, 0.12748383311369393, -0.8201181345607296, 0.2512010083057814, -0.021725181476229052, 0.11094833201940438, -0.003416314474846068, 0.0032037081696619685, 9.074553237212275, 11.79340718698737] - Fitness: -1.130680472601989
[0.009784718690107472, 0.4239288974308408, 0.12784250565656713, -0.8205362272042094, 0.2512385001732504, -0.021860545309924567, 0.1113573758528981, -0.003468431155354008, 0.003232721345891949, 9.0830233483358, 11.788908852986797] - Fitness: -1.130697883344727
[0.009764683533530785, 0.4240310881691945, 0.12825813039421408, -0.8210665017183232, 0.2516737422235923, -0.022016163143543308, 0.11160433190705529, -0.0035512408349631817, 0.003241058191655339, 9.080942446659995, 11.804579429493234] - Fitness: -1.1307082968171107
[0.009558354672102849, 0.4238916092331564, 0.12689340938007015, -0.8234645542205153, 0.2515974408665482, -0.02244276956971325, 0.11089979140101655, -0.003545831653952786, 0.0032596944020789375, 9.047016674690767, 11.781011380578] - Fitness: -1.1307447488692606
[0.009500916045846202, 0.4251035541818685, 0.1268476669085352, -0.818612641286357, 0.2529911155660092, -0.02215542883645733, 0.11117561881756365, -0.0035412434933106704, 0.003151215082478606, 9.1803484489102, 11.922767534959398] - Fitness: -1.1307497040582604
[0.009745623682264802, 0.4244551790343709, 0.1277984726405593, -0.819564364576685, 0.25239865916400545, -0.02206995180677338, 0.11141578376751898, -0.0035503908849831667, 0.0031790860869530682, 9.12302690482738, 11.856078551219824] - Fitness: -1.1307667575578617
[0.00975321307329502, 0.4246187801515888, 0.12752678613952867, -0.8186852401620613, 0.2525686388447601, -0.022067965270409644, 0.11144051806245975, -0.003518668778756646, 0.0031589450978341937, 9.151867223569388, 11.916899211496483] - Fitness: -1.13078562588753
[0.009856217000011066, 0.42451031122738214, 0.12836974744712992, -0.8159389767308138, 0.25315458101180843, -0.022126711201294683, 0.11240985969888648, -0.0036134730876460756, 0.003098309436829546, 9.211654844145814, 11.875729313832082] - Fitness: -1.1307930770776289
[0.009773317688486457, 0.42412580352897655, 0.12743076866659564, -0.819598671411814, 0.2515201975169118, -0.02182982250061083, 0.11105662707944187, -0.003452388453625543, 0.00318972356403255, 9.100007869480851, 11.812777746419187] - Fitness: -1.1308222005011506
[0.009893397745020495, 0.4243854371185102, 0.127662435346878, -0.814874378047663, 0.2524885939656581, -0.021884098724677465, 0.11208162087948531, -0.003482956362815898, 0.003083770677510435, 9.224686207226794, 11.854374094089604] - Fitness: -1.1308303436238396
[0.009829107626944814, 0.4243565046689852, 0.12821326730092159, -0.8176310708431773, 0.2525447468690053, -0.022070244343275317, 0.11214390893126683, -0.003580177246017695, 0.003152697617861162, 9.172583232574516, 11.850136886786121] - Fitness: -1.1308430199989288
[0.009673432558745742, 0.42451689857158137, 0.12752619501237955, -0.8195465837215764, 0.2521744436192841, -0.02205349796833069, 0.11151723719492787, -0.003534637487469342, 0.0032010539666365934, 9.14052486869462, 11.856155961714066] - Fitness: -1.1308477216271746
[0.009815552940411688, 0.4242796013897868, 0.12813502722781744, -0.8184771178993592, 0.2522398297976038, -0.022042010914265633, 0.112010933547457, -0.003563529325203504, 0.003179891708376969, 9.153047426788865, 11.837340673263139] - Fitness: -1.1308684779400575
[0.00960797324729841, 0.42467011429071244, 0.12709138060166392, -0.8197692888221249, 0.25207428647020275, -0.022067454489929323, 0.11126556396901385, -0.0035139878695946937, 0.003178221856584882, 9.144078859362732, 11.871011399968367] - Fitness: -1.1308771736763827
[0.00975321307329502, 0.4246187801515888, 0.12752678613952867, -0.8186852401620613, 0.2525686388447601, -0.022067965270409644, 0.11144051806245973, -0.0035389603109148653, 0.0031589450978341937, 9.151867223569388, 11.873635019266349] - Fitness: -1.130896395702086
[0.00994590071504541, 0.4238471660153355, 0.12749471805697582, -0.8243487044842911, 0.25212964647659364, -0.022537857316698176, 0.11134758127501831, -0.003543018287231951, 0.0032686256974084845, 9.08849610431532, 11.801812351297091] - Fitness: -1.1309057629563604
[0.009610897049535674, 0.424806290873076, 0.1270093671474125, -0.8186336693367802, 0.252604923474832, -0.022014610463838232, 0.11118812403244904, -0.0035156239730190697, 0.003156207100778935, 9.160805517750504, 11.894277850078275] - Fitness: -1.1309089099903673
[0.009699391150034174, 0.424193502544441, 0.12799176799600276, -0.8111060594320338, 0.25158178295370315, -0.022048459414936543, 0.11132555097805283, -0.0035656919793625383, 0.0032515991850564597, 9.056428482279145, 11.815165550887972] - Fitness: -1.1309163428739473
[0.009788443567345435, 0.4241257948313899, 0.1279785470816091, -0.8201692120117227, 0.2516299956548007, -0.021985544056246267, 0.11174498277983735, -0.0035302334835751233, 0.0032342798894085846, 9.113975815217566, 11.811748246217178] - Fitness: -1.1309206171587358
[0.009780898559980104, 0.42426655547848824, 0.12754256933608074, -0.8192668116521378, 0.25186737946476, -0.02187624736544426, 0.11142212222480122, -0.00349841020897905, 0.003191929032701091, 9.020062787985633, 11.835625292140822] - Fitness: -1.1309254938450006
[0.009817019548066668, 0.4240879892138595, 0.12749240147726748, -0.8192786717299942, 0.2512454206617867, -0.021840552984582134, 0.11160951150443071, -0.003450721741540117, 0.003181980078148919, 9.13222658422619, 11.80227384082378] - Fitness: -1.1309413843769234
[0.009661501848024515, 0.4244533943451345, 0.12721323744822827, -0.8203476125900089, 0.2516158719222995, -0.02202346731666532, 0.11131053654473894, -0.0035003600577367053, 0.0031917252436380198, 9.125944064589, 11.845133332472852] - Fitness: -1.130945568733626
[0.00975700776881013, 0.4247005807101978, 0.12739094288901337, -0.8182456779547495, 0.25265362868513747, -0.022066972002227778, 0.11145288520993012, -0.003533245023880714, 0.003148874603274757, 9.166287382940391, 11.88241325328961] - Fitness: -1.1309616233166444
[0.00977041084560442, 0.42437192962845627, 0.12732693124039135, -0.8188546321212513, 0.2519546677999053, -0.021908210155695232, 0.1111969578879182, -0.0034633797350963817, 0.0031693935807403277, 9.1317144802147, 11.937484571766756] - Fitness: -1.1309749192108858
[0.00953429360326728, 0.4237579831725893, 0.12825052945958082, -0.8308777154382362, 0.2489688757793085, -0.022296481269830845, 0.10990680780014705, -0.0036188955222441815, 0.0033649270601677993, 8.90320260355131, 11.70480055099484] - Fitness: -1.1309796640858425
[0.00966588755138041, 0.4246576592186797, 0.12709021726685119, -0.8186441833619915, 0.2524118274292434, -0.021944201277528684, 0.11119437663989173, -0.003502814212873269, 0.0031587031099290994, 9.151034052170655, 11.88003300763771] - Fitness: -1.130990139385255
[0.009783413562435214, 0.42421963526278883, 0.12768789525125684, -0.8195676117719994, 0.2517882515281069, -0.021912679595711596, 0.11152974240981325, -0.0035090179671777412, 0.003206045984936922, 9.120981937534921, 11.827666276832943] - Fitness: -1.1310145529243363
[0.009734638005857978, 0.4243022549991823, 0.12776079566149356, -0.8212903296476132, 0.25172725467459967, -0.02200979889624456, 0.11394003441529385, -0.0035436321443778583, 0.003217430361328777, 9.098390581815535, 11.827992010496823] - Fitness: -1.1310299794661192

Detailed Results for Each Genotype:
Genotype [0.009823541893406992, 0.4239107557370646, 0.12760207233624107, -0.818736643667338, 0.25620618547538804, -0.021894719514089583, 0.11125195579272315, -0.0034226189694391896, 0.0031741838319920943, 9.104173593807818, 11.79637147310169]:
  Angle -10: cl=121.0298080444336, cd=-123.39887237548828, cm=-20.935304641723633
  Angle -9: cl=120.07242584228516, cd=-120.93152618408203, cm=-19.658227920532227
  Angle -8: cl=119.11508178710938, cd=-118.46417236328125, cm=-18.381174087524414
  Angle -7: cl=118.15770721435547, cd=-115.996826171875, cm=-17.104108810424805
  Angle -6: cl=117.20030212402344, cd=-113.52947998046875, cm=-15.827033996582031
  Angle -5: cl=116.24290466308594, cd=-111.0621337890625, cm=-14.549997329711914
  Angle -4: cl=115.28556060791016, cd=-108.59481048583984, cm=-13.272940635681152
  Angle -3: cl=114.32815551757812, cd=-106.12744903564453, cm=-11.995887756347656
  Angle -2: cl=113.37075805664062, cd=-103.66008758544922, cm=-10.71881103515625
  Angle -1: cl=112.41336822509766, cd=-101.1927490234375, cm=-9.441768646240234
  Angle 0: cl=111.45597839355469, cd=-98.7253646850586, cm=-8.164684295654297
  Angle 1: cl=110.4986343383789, cd=-96.25802612304688, cm=-6.887620449066162
  Angle 2: cl=109.5412368774414, cd=-93.79070281982422, cm=-5.610593318939209
  Angle 3: cl=108.58380889892578, cd=-91.32334899902344, cm=-4.3335041999816895
  Angle 4: cl=107.62643432617188, cd=-88.8559799194336, cm=-3.05647611618042
  Angle 5: cl=106.66902923583984, cd=-86.38861083984375, cm=-1.7793936729431152
  Angle 6: cl=105.71171569824219, cd=-83.92131805419922, cm=-0.5023742318153381
  Angle 7: cl=104.7542495727539, cd=-81.45389556884766, cm=0.7747349143028259
  Angle 8: cl=103.79694366455078, cd=-78.98658752441406, cm=2.051797389984131
  Angle 9: cl=102.83948516845703, cd=-76.51918029785156, cm=3.328850269317627
  Angle 10: cl=101.8821029663086, cd=-74.05188751220703, cm=4.605859279632568
Genotype [0.009615927054445896, 0.42471245044167705, 0.12730001897776475, -0.8192352695765033, 0.2524466676015258, -0.022087474924372904, 0.11140336440247314, -0.0033873718550710336, 0.0031844410052505974, 9.153799395433147, 11.87835981946251]:
  Angle -10: cl=120.96753692626953, cd=-123.30531311035156, cm=-20.940332412719727
  Angle -9: cl=120.01018524169922, cd=-120.83799743652344, cm=-19.663278579711914
  Angle -8: cl=119.05278778076172, cd=-118.3706283569336, cm=-18.38620948791504
  Angle -7: cl=118.09539031982422, cd=-115.90326690673828, cm=-17.109128952026367
  Angle -6: cl=117.13799285888672, cd=-113.43589782714844, cm=-15.832094192504883
  Angle -5: cl=116.1806411743164, cd=-110.96855163574219, cm=-14.55502986907959
  Angle -4: cl=115.22322845458984, cd=-108.50119018554688, cm=-13.27795124053955
  Angle -3: cl=114.26583862304688, cd=-106.03384399414062, cm=-12.000917434692383
  Angle -2: cl=113.3084487915039, cd=-103.56647491455078, cm=-10.723838806152344
  Angle -1: cl=112.35107421875, cd=-101.0991439819336, cm=-9.446794509887695
  Angle 0: cl=111.3936538696289, cd=-98.63174438476562, cm=-8.169690132141113
  Angle 1: cl=110.43632507324219, cd=-96.16446685791016, cm=-6.89268159866333
  Angle 2: cl=109.4789047241211, cd=-93.69705200195312, cm=-5.615589618682861
  Angle 3: cl=108.52153778076172, cd=-91.2297592163086, cm=-4.338548183441162
  Angle 4: cl=107.56415557861328, cd=-88.76236724853516, cm=-3.061455249786377
  Angle 5: cl=106.60677337646484, cd=-86.29500579833984, cm=-1.7844195365905762
  Angle 6: cl=105.64936065673828, cd=-83.82769775390625, cm=-0.5073667168617249
  Angle 7: cl=104.69200897216797, cd=-81.36038970947266, cm=0.7696642279624939
  Angle 8: cl=103.73458099365234, cd=-78.89295959472656, cm=2.0467581748962402
  Angle 9: cl=102.77727508544922, cd=-76.42567443847656, cm=3.3238024711608887
  Angle 10: cl=101.8198471069336, cd=-73.95829010009766, cm=4.600877285003662
Genotype [0.009719607996632771, 0.42394004228735366, 0.12765599439852027, -0.8229555403267683, 0.25196309620266266, -0.022943060561592815, 0.11148004844329132, -0.0035387566860130082, 0.003257177094741851, 9.096989341282736, 11.805124316270454]:
  Angle -10: cl=121.21235656738281, cd=-123.50397491455078, cm=-20.998716354370117
  Angle -9: cl=120.2549819946289, cd=-121.03665924072266, cm=-19.72170066833496
  Angle -8: cl=119.29761505126953, cd=-118.56932830810547, cm=-18.44465446472168
  Angle -7: cl=118.34020233154297, cd=-116.1019515991211, cm=-17.167585372924805
  Angle -6: cl=117.38284301757812, cd=-113.63461303710938, cm=-15.890525817871094
  Angle -5: cl=116.4254150390625, cd=-111.16725158691406, cm=-14.61347484588623
  Angle -4: cl=115.46809387207031, cd=-108.69994354248047, cm=-13.336396217346191
  Angle -3: cl=114.5106430053711, cd=-106.23250579833984, cm=-12.05932903289795
  Angle -2: cl=113.55327606201172, cd=-103.76520538330078, cm=-10.782282829284668
  Angle -1: cl=112.59590148925781, cd=-101.29789733886719, cm=-9.505244255065918
  Angle 0: cl=111.63851165771484, cd=-98.83050537109375, cm=-8.228157997131348
  Angle 1: cl=110.68114471435547, cd=-96.3631591796875, cm=-6.951095104217529
  Angle 2: cl=109.7237548828125, cd=-93.89584350585938, cm=-5.674047946929932
  Angle 3: cl=108.76636505126953, cd=-91.42848205566406, cm=-4.396988391876221
  Angle 4: cl=107.80897521972656, cd=-88.96113586425781, cm=-3.1199498176574707
  Angle 5: cl=106.85157012939453, cd=-86.49371337890625, cm=-1.8428292274475098
  Angle 6: cl=105.89421844482422, cd=-84.02645874023438, cm=-0.5657983422279358
  Angle 7: cl=104.93683624267578, cd=-81.55907440185547, cm=0.7112659811973572
  Angle 8: cl=103.97945404052734, cd=-79.09176635742188, cm=1.9883112907409668
  Angle 9: cl=103.02207946777344, cd=-76.6243667602539, cm=3.2653746604919434
  Angle 10: cl=102.06461334228516, cd=-74.15695190429688, cm=4.542454242706299
Genotype [0.009616354640563774, 0.42366141347129926, 0.12717216537388698, -0.8271350327993368, 0.25246274702445554, -0.022906066156999447, 0.11108264693847227, -0.0035515414896698364, 0.003291522902741751, 9.07150963038049, 11.795188421350366]:
  Angle -10: cl=120.6670913696289, cd=-122.99789428710938, cm=-20.87725830078125
  Angle -9: cl=119.7097396850586, cd=-120.53052520751953, cm=-19.60016441345215
  Angle -8: cl=118.75238800048828, cd=-118.06326293945312, cm=-18.323163986206055
  Angle -7: cl=117.79496002197266, cd=-115.59584045410156, cm=-17.046083450317383
  Angle -6: cl=116.83756256103516, cd=-113.12848663330078, cm=-15.769006729125977
  Angle -5: cl=115.88020324707031, cd=-110.66118621826172, cm=-14.491975784301758
  Angle -4: cl=114.92281341552734, cd=-108.19377136230469, cm=-13.214899063110352
  Angle -3: cl=113.96543884277344, cd=-105.72647094726562, cm=-11.937836647033691
  Angle -2: cl=113.00801086425781, cd=-103.25908660888672, cm=-10.660750389099121
  Angle -1: cl=112.05061340332031, cd=-100.79171752929688, cm=-9.383698463439941
  Angle 0: cl=111.09326934814453, cd=-98.32438659667969, cm=-8.106654167175293
  Angle 1: cl=110.13585662841797, cd=-95.85707092285156, cm=-6.829605579376221
  Angle 2: cl=109.17849731445312, cd=-93.38970947265625, cm=-5.552530765533447
  Angle 3: cl=108.22112274169922, cd=-90.92236328125, cm=-4.275458812713623
  Angle 4: cl=107.26371002197266, cd=-88.4549789428711, cm=-2.9984078407287598
  Angle 5: cl=106.30632781982422, cd=-85.98761749267578, cm=-1.721360683441162
  Angle 6: cl=105.34896087646484, cd=-83.52027893066406, cm=-0.44428688287734985
  Angle 7: cl=104.39160919189453, cd=-81.0529556274414, cm=0.8327917456626892
  Angle 8: cl=103.43415069580078, cd=-78.58560180664062, cm=2.109809398651123
  Angle 9: cl=102.47677612304688, cd=-76.11824035644531, cm=3.386864185333252
  Angle 10: cl=101.51941680908203, cd=-73.65087127685547, cm=4.663943767547607
Genotype [0.009616354640563774, 0.42366141347129926, 0.12717216537388698, -0.8271350327993368, 0.25246274702445554, -0.022906066156999447, 0.11108264693847228, -0.003551541489669836, 0.003291522902741751, 9.07150963038049, 11.795188421350366]:
  Angle -10: cl=120.6670913696289, cd=-122.99789428710938, cm=-20.87725830078125
  Angle -9: cl=119.7097396850586, cd=-120.53052520751953, cm=-19.60016441345215
  Angle -8: cl=118.75238800048828, cd=-118.06326293945312, cm=-18.323163986206055
  Angle -7: cl=117.79496002197266, cd=-115.59584045410156, cm=-17.046083450317383
  Angle -6: cl=116.83756256103516, cd=-113.12848663330078, cm=-15.769006729125977
  Angle -5: cl=115.88020324707031, cd=-110.66118621826172, cm=-14.491975784301758
  Angle -4: cl=114.92281341552734, cd=-108.19377136230469, cm=-13.214899063110352
  Angle -3: cl=113.96543884277344, cd=-105.72647094726562, cm=-11.937836647033691
  Angle -2: cl=113.00801086425781, cd=-103.25908660888672, cm=-10.660750389099121
  Angle -1: cl=112.05061340332031, cd=-100.79171752929688, cm=-9.383698463439941
  Angle 0: cl=111.09326934814453, cd=-98.32438659667969, cm=-8.106654167175293
  Angle 1: cl=110.13585662841797, cd=-95.85707092285156, cm=-6.829605579376221
  Angle 2: cl=109.17849731445312, cd=-93.38970947265625, cm=-5.552530765533447
  Angle 3: cl=108.22112274169922, cd=-90.92236328125, cm=-4.275458812713623
  Angle 4: cl=107.26371002197266, cd=-88.4549789428711, cm=-2.9984078407287598
  Angle 5: cl=106.30632781982422, cd=-85.98761749267578, cm=-1.721360683441162
  Angle 6: cl=105.34896087646484, cd=-83.52027893066406, cm=-0.44428688287734985
  Angle 7: cl=104.39160919189453, cd=-81.0529556274414, cm=0.8327917456626892
  Angle 8: cl=103.43415069580078, cd=-78.58560180664062, cm=2.109809398651123
  Angle 9: cl=102.47677612304688, cd=-76.11824035644531, cm=3.386864185333252
  Angle 10: cl=101.51941680908203, cd=-73.65087127685547, cm=4.663943767547607
Genotype [0.009681465334038478, 0.4236502686147864, 0.12735867663193387, -0.8247157196767778, 0.25173815099504326, -0.022564999957215386, 0.11845335540081661, -0.0034812159590108358, 0.0032670671538918487, 9.057543637433554, 11.77897295806671]:
  Angle -10: cl=121.05561065673828, cd=-123.33990478515625, cm=-20.97218132019043
  Angle -9: cl=120.0981674194336, cd=-120.87257385253906, cm=-19.695165634155273
  Angle -8: cl=119.14080810546875, cd=-118.40523529052734, cm=-18.418119430541992
  Angle -7: cl=118.1834487915039, cd=-115.9378890991211, cm=-17.14104652404785
  Angle -6: cl=117.22603607177734, cd=-113.47054290771484, cm=-15.863996505737305
  Angle -5: cl=116.26866149902344, cd=-111.0031967163086, cm=-14.586909294128418
  Angle -4: cl=115.31129455566406, cd=-108.53583526611328, cm=-13.309844017028809
  Angle -3: cl=114.35389709472656, cd=-106.06848907470703, cm=-12.032830238342285
  Angle -2: cl=113.39647674560547, cd=-103.60112762451172, cm=-10.755738258361816
  Angle -1: cl=112.43914031982422, cd=-101.1337890625, cm=-9.478665351867676
  Angle 0: cl=111.48169708251953, cd=-98.66639709472656, cm=-8.201601028442383
  Angle 1: cl=110.52434539794922, cd=-96.19908142089844, cm=-6.924560070037842
  Angle 2: cl=109.56688690185547, cd=-93.73167419433594, cm=-5.647484302520752
  Angle 3: cl=108.60953521728516, cd=-91.26434326171875, cm=-4.370429515838623
  Angle 4: cl=107.65213775634766, cd=-88.79695892333984, cm=-3.093381404876709
  Angle 5: cl=106.69478607177734, cd=-86.32967376708984, cm=-1.8163132667541504
  Angle 6: cl=105.73744201660156, cd=-83.8622817993164, cm=-0.5392261147499084
  Angle 7: cl=104.77997589111328, cd=-81.3949203491211, cm=0.7378086447715759
  Angle 8: cl=103.82264709472656, cd=-78.92761993408203, cm=2.014861583709717
  Angle 9: cl=102.86524200439453, cd=-76.46025085449219, cm=3.2919373512268066
  Angle 10: cl=101.90792083740234, cd=-73.9929428100586, cm=4.568965435028076
Genotype [0.009845747152985224, 0.42404935794058835, 0.1275838867448595, -0.8175615905045375, 0.2528513561687383, -0.022005555675913356, 0.11148995095784012, -0.0034460646226476166, 0.003146083982679644, 9.13796306670515, 11.817232328081925]:
  Angle -10: cl=121.48677825927734, cd=-123.70201110839844, cm=-21.056928634643555
  Angle -9: cl=120.52936553955078, cd=-121.23463439941406, cm=-19.779882431030273
  Angle -8: cl=119.57198333740234, cd=-118.76729583740234, cm=-18.5028133392334
  Angle -7: cl=118.6146011352539, cd=-116.29994201660156, cm=-17.22576332092285
  Angle -6: cl=117.65723419189453, cd=-113.83264923095703, cm=-15.94873046875
  Angle -5: cl=116.69984436035156, cd=-111.365234375, cm=-14.67164134979248
  Angle -4: cl=115.7424545288086, cd=-108.89790344238281, cm=-13.394580841064453
  Angle -3: cl=114.78507232666016, cd=-106.43055725097656, cm=-12.11751651763916
  Angle -2: cl=113.82762145996094, cd=-103.96314239501953, cm=-10.840474128723145
  Angle -1: cl=112.87030792236328, cd=-101.49586486816406, cm=-9.563405990600586
  Angle 0: cl=111.91291809082031, cd=-99.02850341796875, cm=-8.286340713500977
  Angle 1: cl=110.95552825927734, cd=-96.56116485595703, cm=-7.0092997550964355
