Experiment: Combination_Experiment_499
Generation: 84
Timestamp: 20231226_181439

Genotypes and their Fitness Values:
[0.008532344742087049, 0.4340062534161072, 0.12995397546437756, -0.827743072815883, 0.259906826583681, -0.02292225257641231, 0.09382225064642359, -0.0030057958300564796, 0.0027696273806210306, 8.3402692649185, 10.0] - Fitness: -1.1110467724177302
[0.008530109821774805, 0.4353768393014175, 0.12994529815936287, -0.8287793595493873, 0.25990849252956183, -0.022925350650934144, 0.09387976095307894, -0.0030057914221944372, 0.0027668911904779134, 8.344849818928108, 10.117792533812288] - Fitness: -1.1111350684880363
[0.008528619874899977, 0.4362905632249577, 0.12993951328935308, -0.8294702173717236, 0.259909603160149, -0.022927416033948704, 0.09391810115751584, -0.003005788483619742, 0.002765067063715835, 8.34790352160118, 10.196320889687145] - Fitness: -1.1111957852439838
[0.008533089715524463, 0.43354939145433713, 0.12995686789938246, -0.8273976439047148, 0.2599062712683874, -0.02292121988490503, 0.09380308054420514, -0.0030057972993438272, 0.0027705394440020693, 8.370313040084085, 10.039146564669988] - Fitness: -1.1112067157737606
[0.008536475626762985, 0.4305615860048236, 0.12996252983944798, -0.8253042303685147, 0.2599017454619086, -0.022929593431405333, 0.09351767411847393, -0.0030060534089173903, 0.002747291743578394, 8.240085760525702, 10.049634343220294] - Fitness: -1.111278314204022
[0.00853346220224317, 0.43332096047345203, 0.1299583141168849, -0.8272249294491307, 0.2599059936107406, -0.02292070353915139, 0.09379349549309593, -0.003005798033987501, 0.0027709954756925887, 8.385334927666879, 10.058719847004983] - Fitness: -1.1112868438271535
[0.008528731539926431, 0.4365872838825037, 0.13, -0.8251188971851997, 0.2599093761722089, -0.022910975708292196, 0.09404691579199778, -0.003005514511841582, 0.0027829895195190186, 8.393620340331953, 10.219025443201007] - Fitness: -1.1112896653704634
[0.008533107484917285, 0.4338497125501016, 0.12994865839699532, -0.8214663540966425, 0.2599058434710802, -0.022902366807762305, 0.09397833528841536, -0.003005417456842808, 0.0027944884658789803, 8.461769063152932, 10.007973740837707] - Fitness: -1.111337765112552
[0.008531805328714948, 0.4339995116761043, 0.1299491092097604, -0.827799322588621, 0.2599064872292105, -0.02292783999911513, 0.0937626948089009, -0.0030058871482808516, 0.0027588214130653157, 8.39362511598577, 10.137130589612402] - Fitness: -1.1113482765696496
[0.008529961055441838, 0.4356673406814395, 0.12994357423322112, -0.8194815260994138, 0.2599082205950095, -0.022917721424621368, 0.09554314525254673, -0.00300566356641729, 0.002773322276937537, 8.39362225059348, 10.186267501765565] - Fitness: -1.1113546594776134
[0.008528787372439658, 0.43673564421127664, 0.12994006972861585, -0.8229432370919376, 0.2599092626782388, -0.02290275554546394, 0.09411132310923875, -0.003005377525952502, 0.0027919507474206094, 8.41647874969734, 10.230377719957936] - Fitness: -1.111410697516382
[0.008541132455717908, 0.43369095245287936, 0.12993789921019128, -0.8285305851643024, 0.2599049766546637, -0.022882621924861103, 0.09406984268839377, -0.0030063739293502484, 0.0027646061683185537, 8.44295605048593, 10.058183661609092] - Fitness: -1.1114149880220725
[0.008531552352910355, 0.4344662302747318, 0.13, -0.8245745701143223, 0.2599072586440065, -0.02291099551882671, 0.0940036599052878, -0.003005645819199148, 0.0027790347360051415, 8.410291885224565, 10.177019308395662] - Fitness: -1.1114278414814762
[0.008530631645712768, 0.435182980887437, 0.12994560470515515, -0.8245514923339905, 0.25990752931243977, -0.022912874119957703, 0.09635566730006215, -0.003005601107816064, 0.0027774498835483885, 8.416481615089632, 10.181240807804773] - Fitness: -1.1114352689738645
[0.008534207175680585, 0.43286409851168195, 0.1299612065518898, -0.8268795005379627, 0.259905438295447, -0.02291967084764411, 0.09377432539087747, -0.0030057995032748484, 0.0027719075390736274, 8.415378702832463, 10.097866411674971] - Fitness: -1.1114472559812085
[0.0085, 0.4323684716675668, 0.12995246734179394, -0.8183989322739351, 0.25990859066522887, -0.022878536414694995, 0.09405265949416478, -0.0030057669112610354, 0.0027255295476861213, 8.413533563727382, 10.13316433300174] - Fitness: -1.1114539095914813
[0.008533053997032119, 0.4319173400621275, 0.1299431467742756, -0.8264642666020428, 0.25990266482795427, -0.02294498383587338, 0.09344416158257934, -0.003006249901148966, 0.0027207824248127056, 8.436988971623105, 10.103197375345246] - Fitness: -1.1114549083284995
[0.008532207411282786, 0.4335666721659772, 0.12993935883550345, -0.8260986005588529, 0.25990661003145404, -0.022954269756220474, 0.09378213818010459, -0.0030058539778981663, 0.0027600431226744247, 8.416170204694849, 10.183043615663905] - Fitness: -1.1114817107689454
[0.008534726178485632, 0.4319382394561365, 0.12995823216358873, -0.8188793154414499, 0.25990371682681285, -0.022927662825494632, 0.0936287846788997, -0.003005966814653413, 0.0027542809242354195, 8.43470073690886, 10.083214717685127] - Fitness: -1.1115055557947722
[0.00852821631380681, 0.4337879647883655, 0.13, -0.8108436146889018, 0.25991160580806044, -0.022885962953328374, 0.0943781514869457, -0.0030054722356139267, 0.002717526817652434, 8.431337740413102, 10.212899638383856] - Fitness: -1.1115099834456423
[0.008530339569092599, 0.43212065824550927, 0.12994809773674604, -0.8141586481419214, 0.2599101668501198, -0.022899305204463045, 0.09419182654580842, -0.0030057506152541295, 0.0027023405519923677, 8.412610994174843, 10.150813293665127] - Fitness: -1.1115223189168861
[0.0085338864425769, 0.43052922565280966, 0.1299391718172857, -0.8255742292776573, 0.25990011656045015, -0.022956413060378877, 0.09323180609836496, -0.003006491736394375, 0.0026954230993109654, 8.465898208714663, 10.080575232500477] - Fitness: -1.111530254723892
[0.008534985679888155, 0.4314753099283638, 0.1299567449694382, -0.8148792228931935, 0.2599028560924958, -0.022931658814419893, 0.09355601432291083, -0.003006050470342695, 0.0027454676168163165, 8.44436175394706, 10.075888870690207] - Fitness: -1.111535278056342
[0.008533398055622433, 0.4316687530036827, 0.12995390716996408, -0.8269638751970697, 0.2599049292637412, -0.022928051981698346, 0.09368499163459343, -0.0030059364806114064, 0.002755698587740056, 8.416485913178066, 10.10753543957503] - Fitness: -1.1115408622883873
[0.008532637774259728, 0.43261139726678643, 0.12994513425277054, -0.8269092852642356, 0.2599039389617064, -0.022939269223620627, 0.09355033932468651, -0.0030061289835262607, 0.0027334620875635756, 8.422534353077328, 10.1831418525729] - Fitness: -1.111544663507894
[0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0] - Fitness: -1.1115479462640299
[0.008528899037466113, 0.4370323648688226, 0.12994044068812438, -0.8185919169054138, 0.25990903569029866, -0.02288631521980743, 0.0942401377437207, -0.003005103554174342, 0.002809873203223793, 8.462195568428115, 10.253082273471797] - Fitness: -1.1115544216431268
[0.0085, 0.4305569531704375, 0.12997810185422284, -0.8259958789870607, 0.2599032194046947, -0.022910810183577872, 0.0954672679745259, -0.003006170770954973, 0.0027521047889264906, 8.433612660515603, 10.080838519437961] - Fitness: -1.1115549997933458
[0.008528443888359912, 0.4348694314818512, 0.1299400078235347, -0.8134263820944059, 0.25991074910213985, -0.02288608037548806, 0.09433214690587072, -0.003005349341800732, 0.0027483089461762204, 8.441623683084774, 10.226293850079838] - Fitness: -1.1115557445523376
[0.008517339422479668, 0.4344686480003185, 0.12993953818967374, -0.8223198769749795, 0.25990754375354136, -0.022885299798389942, 0.09408631155179553, -0.0030056052386482454, 0.0027864104517618337, 8.442664778196125, 10.186403654574937] - Fitness: -1.1115572875909625
[0.008514201873077281, 0.43059362396766476, 0.1299444188976535, -0.8194987053662692, 0.26, -0.022906126316666393, 0.09367753280271787, -0.0030063017719039638, 0.0027418661955325805, 8.433494670918268, 10.076326306417933] - Fitness: -1.1115666866764047
[0.008537515389275965, 0.43068373352851086, 0.1299442979910339, -0.8205326136454221, 0.2599036101616352, -0.02290548446980582, 0.09340592170173356, -0.0030062820389604944, 0.002736026704996948, 8.460672514402003, 10.024494870680146] - Fitness: -1.1115674992123055
[0.008533509720648888, 0.43315070655922355, 0.12995427812947258, -0.8226125550105459, 0.2599047022758011, -0.022911611656041834, 0.09381380626907537, -0.0030056625088332465, 0.002773621043543239, 8.462202731908839, 10.13023999308889] - Fitness: -1.111569695101658
[0.008525694829041617, 0.43459192864262897, 0.1299401038896324, -0.8212185689246767, 0.2599072059058694, -0.02288585657221727, 0.0939981635906873, -0.0030054051118687574, 0.0027493615757247015, 8.451854448153872, 10.22245802871208] - Fitness: -1.111570850458844
[0.008527761164700609, 0.43162503140139413, 0.1299393585266502, -0.8056780798778939, 0.25991331921990163, -0.022885728109009004, 0.09447016064909572, -0.0030057180232403165, 0.0026559625606048616, 8.410765855069762, 10.186111214991897] - Fitness: -1.1115732546705999
[0.00853251223962673, 0.4344513344024261, 0.12995453190364034, -0.8212160925360972, 0.2599064861017708, -0.022897592087927545, 0.09401547259814651, -0.0030053848723892397, 0.002796511064325805, 8.461462203851529, 10.164741401283155] - Fitness: -1.1115744899647413
[0.008536845153748376, 0.43063897264328, 0.1299474555210683, -0.8159814216958416, 0.2599027849823774, -0.022916873243960686, 0.09340743900480006, -0.0030062606198807498, 0.0027332981373240015, 8.461676272275822, 10.036742306020217] - Fitness: -1.1115769893478147
[0.008524092724829367, 0.43337171052953216, 0.1299399354903864, -0.8225318949343082, 0.25990629101365476, -0.022885627248422188, 0.0938771765141706, -0.0030055558907159646, 0.002719105761975156, 8.44668388801675, 10.207145906332222] - Fitness: -1.111582785186664
[0.0085, 0.43062307269756245, 0.12993818444199776, -0.8279118170793283, 0.25990530584840543, -0.022883776666263712, 0.09385557226390775, -0.0030063577653591, 0.002751216324568895, 8.41336859284814, 10.086385726229647] - Fitness: -1.1115832623803272
[0.008538299843304672, 0.43068553821108113, 0.12995695025303847, -0.8321109330884224, 0.25990472528834685, -0.02289041507367142, 0.09358612546665163, -0.0030062903597904713, 0.002746262590143692, 8.442925093989452, 10.038834083762719] - Fitness: -1.1115857108654719
[0.008531737269653087, 0.4344686918068805, 0.1299397426252283, -0.8217315479457854, 0.2599065043967979, -0.022931789131884456, 0.09390851151233917, -0.003005626162147167, 0.002773945526804161, 8.461039401061306, 10.217341321727229] - Fitness: -1.111587350567581
[0.008536313802751355, 0.4305595634828227, 0.12996106996306284, -0.8253211053003362, 0.25990164365556745, -0.02293126965821618, 0.09349980736721712, -0.0030060808043847016, 0.0027440499533116797, 8.462576577677856, 10.051568148800305] - Fitness: -1.1115877217359853
[0.008536421685425774, 0.4305609118308233, 0.12996204321398627, -0.8253098553457886, 0.2599017115264616, -0.022930152173675618, 0.09351171853472166, -0.0030060625407398274, 0.0027462111468228223, 8.462428949631777, 10.050278945080297] - Fitness: -1.1115902214001614
[0.008521302809615921, 0.430578899602716, 0.12994753612548138, -0.8152921495097397, 0.2599028031136792, -0.022917301141867734, 0.09358851307212294, -0.003006273775176396, 0.002737191131014423, 8.443557709953332, 10.071296596512077] - Fitness: -1.1115911183282596
[0.008536583509437404, 0.43056293435282417, 0.1299635030903714, -0.8252929804139671, 0.2599018133328027, -0.02292847594686477, 0.09352958528597848, -0.003006035145272516, 0.0027494529370895365, 8.462207507562656, 10.048345139500286] - Fitness: -1.1115942797400002
[0.008531365132125383, 0.4347693751613755, 0.12993989204799797, -0.8210408443486111, 0.25990701297167185, -0.022924368395280455, 0.093983291253645, -0.0030054895132522455, 0.0027837161445300558, 8.461673048193626, 10.22013124320404] - Fitness: -1.1115948814388024
[0.00853197282625463, 0.4344445926624232, 0.1299496656490232, -0.8212723423088351, 0.2599061467473003, -0.022903179510630367, 0.09798071139509304, -0.0030054761906136117, 0.0027857050967700905, 8.462200344081932, 10.171187419883193] - Fitness: -1.1115960683623205
[0.008535504682693203, 0.4305494508728184, 0.12995377058113713, -0.8068790377966807, 0.25990113462386166, -0.022939650792270415, 0.09341047361093306, -0.0030062177817212596, 0.0027278410019781086, 8.463683788023458, 10.061237176700363] - Fitness: -1.1115963306228185
[0.008531179063361531, 0.43491971683862296, 0.12993996675938277, -0.8206954925500238, 0.25990726725910884, -0.02292065802697845, 0.09402068112429793, -0.003005421188804785, 0.0027886014533930028, 8.461989871759787, 10.221526203942442] - Fitness: -1.1115986851444326
[0.00853802183479144, 0.43064167966713546, 0.12996643391407517, -0.8333489008603423, 0.2599044576724448, -0.02289426914975909, 0.09367774465217715, -0.003006273101125715, 0.002748651965044117, 8.435055141656994, 10.05825112564408] - Fitness: -1.1116042733344325

Detailed Results for Each Genotype:
Genotype [0.008532344742087049, 0.4340062534161072, 0.12995397546437756, -0.827743072815883, 0.259906826583681, -0.02292225257641231, 0.09382225064642359, -0.0030057958300564796, 0.0027696273806210306, 8.3402692649185, 10.0]:
  Angle -10: cl=118.85511016845703, cd=-123.0323486328125, cm=-20.373971939086914
  Angle -9: cl=117.89773559570312, cd=-120.56497955322266, cm=-19.09691047668457
  Angle -8: cl=116.94035339355469, cd=-118.09764099121094, cm=-17.819862365722656
  Angle -7: cl=115.98299407958984, cd=-115.63029479980469, cm=-16.54277992248535
  Angle -6: cl=115.02559661865234, cd=-113.16295623779297, cm=-15.265740394592285
  Angle -5: cl=114.06819915771484, cd=-110.69557189941406, cm=-13.988658905029297
  Angle -4: cl=113.11084747314453, cd=-108.22823333740234, cm=-12.71160888671875
  Angle -3: cl=112.15345001220703, cd=-105.7608871459961, cm=-11.43454360961914
  Angle -2: cl=111.1960678100586, cd=-103.2935791015625, cm=-10.157516479492188
  Angle -1: cl=110.23868560791016, cd=-100.82617950439453, cm=-8.88042163848877
  Angle 0: cl=109.2812728881836, cd=-98.35883331298828, cm=-7.603374004364014
  Angle 1: cl=108.32390594482422, cd=-95.89148712158203, cm=-6.326314449310303
  Angle 2: cl=107.36653900146484, cd=-93.42416381835938, cm=-5.049279689788818
  Angle 3: cl=106.40912628173828, cd=-90.956787109375, cm=-3.772183895111084
  Angle 4: cl=105.45172882080078, cd=-88.48942565917969, cm=-2.4951138496398926
  Angle 5: cl=104.49436950683594, cd=-86.0220718383789, cm=-1.2180743217468262
  Angle 6: cl=103.53697967529297, cd=-83.55477905273438, cm=0.058951810002326965
  Angle 7: cl=102.57962799072266, cd=-81.08738708496094, cm=1.3360810279846191
  Angle 8: cl=101.62218475341797, cd=-78.62003326416016, cm=2.613114833831787
  Angle 9: cl=100.6648178100586, cd=-76.15270233154297, cm=3.8901515007019043
  Angle 10: cl=99.70742797851562, cd=-73.68534088134766, cm=5.16724157333374
Genotype [0.008530109821774805, 0.4353768393014175, 0.12994529815936287, -0.8287793595493873, 0.25990849252956183, -0.022925350650934144, 0.09387976095307894, -0.0030057914221944372, 0.0027668911904779134, 8.344849818928108, 10.117792533812288]:
  Angle -10: cl=118.9112777709961, cd=-123.07508087158203, cm=-20.380657196044922
  Angle -9: cl=117.953857421875, cd=-120.607666015625, cm=-19.10358428955078
  Angle -8: cl=116.99645233154297, cd=-118.14032745361328, cm=-17.8265323638916
  Angle -7: cl=116.03913116455078, cd=-115.6729965209961, cm=-16.549463272094727
  Angle -6: cl=115.08171081542969, cd=-113.20565795898438, cm=-15.27239990234375
  Angle -5: cl=114.12430572509766, cd=-110.73828887939453, cm=-13.99535083770752
  Angle -4: cl=113.16695404052734, cd=-108.27094268798828, cm=-12.718291282653809
  Angle -3: cl=112.20954895019531, cd=-105.8035659790039, cm=-11.441216468811035
  Angle -2: cl=111.25214385986328, cd=-103.3362045288086, cm=-10.1641845703125
  Angle -1: cl=110.29479217529297, cd=-100.86888122558594, cm=-8.887104988098145
  Angle 0: cl=109.3373794555664, cd=-98.40155792236328, cm=-7.610082149505615
  Angle 1: cl=108.38004302978516, cd=-95.9341812133789, cm=-6.332984447479248
  Angle 2: cl=107.42261505126953, cd=-93.46680450439453, cm=-5.055927753448486
  Angle 3: cl=106.46525573730469, cd=-90.99947357177734, cm=-3.778857707977295
  Angle 4: cl=105.50785064697266, cd=-88.53211975097656, cm=-2.501798152923584
  Angle 5: cl=104.5504379272461, cd=-86.06474304199219, cm=-1.2247462272644043
  Angle 6: cl=103.59310150146484, cd=-83.59746551513672, cm=0.052317097783088684
  Angle 7: cl=102.63574981689453, cd=-81.13009643554688, cm=1.3293519020080566
  Angle 8: cl=101.67830657958984, cd=-78.66268920898438, cm=2.6064276695251465
  Angle 9: cl=100.72095489501953, cd=-76.19538879394531, cm=3.88350248336792
  Angle 10: cl=99.76354217529297, cd=-73.72806549072266, cm=5.160546779632568
Genotype [0.008528619874899977, 0.4362905632249577, 0.12993951328935308, -0.8294702173717236, 0.259909603160149, -0.022927416033948704, 0.09391810115751584, -0.003005788483619742, 0.002765067063715835, 8.34790352160118, 10.196320889687145]:
  Angle -10: cl=118.94744110107422, cd=-123.10223388671875, cm=-20.38485336303711
  Angle -9: cl=117.99007415771484, cd=-120.6348876953125, cm=-19.107805252075195
  Angle -8: cl=117.03267669677734, cd=-118.16755676269531, cm=-17.83075523376465
  Angle -7: cl=116.07527923583984, cd=-115.70015716552734, cm=-16.553678512573242
  Angle -6: cl=115.1178970336914, cd=-113.23283386230469, cm=-15.27662181854248
  Angle -5: cl=114.16051483154297, cd=-110.76544952392578, cm=-13.999555587768555
  Angle -4: cl=113.20308685302734, cd=-108.29813385009766, cm=-12.722515106201172
  Angle -3: cl=112.24569702148438, cd=-105.83074951171875, cm=-11.445418357849121
  Angle -2: cl=111.28829956054688, cd=-103.36339569091797, cm=-10.168374061584473
  Angle -1: cl=110.3309555053711, cd=-100.89608764648438, cm=-8.891341209411621
  Angle 0: cl=109.37352752685547, cd=-98.42864990234375, cm=-7.614224910736084
  Angle 1: cl=108.41622161865234, cd=-95.96134185791016, cm=-6.337197780609131
  Angle 2: cl=107.45878601074219, cd=-93.49400329589844, cm=-5.060142993927002
  Angle 3: cl=106.50140380859375, cd=-91.02670288085938, cm=-3.7831196784973145
  Angle 4: cl=105.54407501220703, cd=-88.5593490600586, cm=-2.506021022796631
  Angle 5: cl=104.58661651611328, cd=-86.09193420410156, cm=-1.2289586067199707
  Angle 6: cl=103.6292495727539, cd=-83.62459564208984, cm=0.04809422791004181
  Angle 7: cl=102.6718521118164, cd=-81.15730285644531, cm=1.3251395225524902
  Angle 8: cl=101.7145004272461, cd=-78.68994140625, cm=2.6021885871887207
  Angle 9: cl=100.75708770751953, cd=-76.22252655029297, cm=3.879286289215088
  Angle 10: cl=99.79973602294922, cd=-73.75520324707031, cm=5.156357288360596
Genotype [0.008533089715524463, 0.43354939145433713, 0.12995686789938246, -0.8273976439047148, 0.2599062712683874, -0.02292121988490503, 0.09380308054420514, -0.0030057972993438272, 0.0027705394440020693, 8.370313040084085, 10.039146564669988]:
  Angle -10: cl=118.86016082763672, cd=-123.0227279663086, cm=-20.376224517822266
  Angle -9: cl=117.9028091430664, cd=-120.55538177490234, cm=-19.09916877746582
  Angle -8: cl=116.94539642333984, cd=-118.08805084228516, cm=-17.822114944458008
  Angle -7: cl=115.988037109375, cd=-115.6207046508789, cm=-16.54505157470703
  Angle -6: cl=115.03062438964844, cd=-113.15330505371094, cm=-15.26798152923584
  Angle -5: cl=114.07324981689453, cd=-110.68596649169922, cm=-13.99091911315918
  Angle -4: cl=113.11585235595703, cd=-108.2186279296875, cm=-12.713858604431152
  Angle -3: cl=112.158447265625, cd=-105.75129699707031, cm=-11.436826705932617
  Angle -2: cl=111.20108795166016, cd=-103.28395080566406, cm=-10.159770011901855
  Angle -1: cl=110.24369049072266, cd=-100.81661224365234, cm=-8.882706642150879
  Angle 0: cl=109.28630828857422, cd=-98.34920501708984, cm=-7.605621814727783
  Angle 1: cl=108.32892608642578, cd=-95.8818588256836, cm=-6.32855749130249
  Angle 2: cl=107.37151336669922, cd=-93.41451263427734, cm=-5.0515055656433105
  Angle 3: cl=106.4141845703125, cd=-90.94718933105469, cm=-3.774470806121826
  Angle 4: cl=105.45674133300781, cd=-88.47979736328125, cm=-2.4973721504211426
  Angle 5: cl=104.4993667602539, cd=-86.012451171875, cm=-1.2203145027160645
  Angle 6: cl=103.54200744628906, cd=-83.54512023925781, cm=0.05673833191394806
  Angle 7: cl=102.5846176147461, cd=-81.07774353027344, cm=1.3337960243225098
  Angle 8: cl=101.62718963623047, cd=-78.61040496826172, cm=2.610837459564209
  Angle 9: cl=100.66985321044922, cd=-76.1430892944336, cm=3.8879027366638184
  Angle 10: cl=99.71240997314453, cd=-73.67566680908203, cm=5.164993762969971
Genotype [0.008536475626762985, 0.4305615860048236, 0.12996252983944798, -0.8253042303685147, 0.2599017454619086, -0.022929593431405333, 0.09351767411847393, -0.0030060534089173903, 0.002747291743578394, 8.240085760525702, 10.049634343220294]:
  Angle -10: cl=118.56453704833984, cd=-122.7503662109375, cm=-20.335180282592773
  Angle -9: cl=117.607177734375, cd=-120.28303527832031, cm=-19.05812644958496
  Angle -8: cl=116.64983367919922, cd=-117.81571960449219, cm=-17.78106117248535
  Angle -7: cl=115.69239807128906, cd=-115.34834289550781, cm=-16.504011154174805
  Angle -6: cl=114.73503112792969, cd=-112.88098907470703, cm=-15.226956367492676
  Angle -5: cl=113.77762603759766, cd=-110.41364288330078, cm=-13.949892044067383
  Angle -4: cl=112.82028198242188, cd=-107.9462890625, cm=-12.672831535339355
  Angle -3: cl=111.86287689208984, cd=-105.47891998291016, cm=-11.39574909210205
  Angle -2: cl=110.90546417236328, cd=-103.0115966796875, cm=-10.11872673034668
  Angle -1: cl=109.94810485839844, cd=-100.54425811767578, cm=-8.841667175292969
  Angle 0: cl=108.99067687988281, cd=-98.07688903808594, cm=-7.564610958099365
  Angle 1: cl=108.03328704833984, cd=-95.60951232910156, cm=-6.287533283233643
  Angle 2: cl=107.07596588134766, cd=-93.14218139648438, cm=-5.010469913482666
  Angle 3: cl=106.11858367919922, cd=-90.67485046386719, cm=-3.733415126800537
  Angle 4: cl=105.16118621826172, cd=-88.20750427246094, cm=-2.4563441276550293
  Angle 5: cl=104.20377349853516, cd=-85.74010467529297, cm=-1.1792941093444824
  Angle 6: cl=103.24635314941406, cd=-83.27275085449219, cm=0.09776540100574493
  Angle 7: cl=102.28901672363281, cd=-80.8053970336914, cm=1.3748555183410645
  Angle 8: cl=101.33159637451172, cd=-78.33802032470703, cm=2.6519036293029785
  Angle 9: cl=100.37425994873047, cd=-75.8707275390625, cm=3.9289374351501465
  Angle 10: cl=99.41683197021484, cd=-73.40336608886719, cm=5.206009387969971
Genotype [0.00853346220224317, 0.43332096047345203, 0.1299583141168849, -0.8272249294491307, 0.2599059936107406, -0.02292070353915139, 0.09379349549309593, -0.003005798033987501, 0.0027709954756925887, 8.385334927666879, 10.058719847004983]:
  Angle -10: cl=118.86258697509766, cd=-123.01780700683594, cm=-20.377344131469727
  Angle -9: cl=117.90523529052734, cd=-120.55052947998047, cm=-19.10029411315918
  Angle -8: cl=116.94783782958984, cd=-118.0831069946289, cm=-17.823217391967773
  Angle -7: cl=115.99043273925781, cd=-115.61578369140625, cm=-16.546178817749023
  Angle -6: cl=115.0330581665039, cd=-113.1484375, cm=-15.26909351348877
  Angle -5: cl=114.07567596435547, cd=-110.68109893798828, cm=-13.992026329040527
  Angle -4: cl=113.11827850341797, cd=-108.21371459960938, cm=-12.714982986450195
  Angle -3: cl=112.16088104248047, cd=-105.74638366699219, cm=-11.43793773651123
  Angle -2: cl=111.20353698730469, cd=-103.27906036376953, cm=-10.160867691040039
  Angle -1: cl=110.24610137939453, cd=-100.81165313720703, cm=-8.88379192352295
  Angle 0: cl=109.2887191772461, cd=-98.34432983398438, cm=-7.606750011444092
  Angle 1: cl=108.33136749267578, cd=-95.87696075439453, cm=-6.3296589851379395
  Angle 2: cl=107.37395477294922, cd=-93.40959930419922, cm=-5.052606105804443
  Angle 3: cl=106.41657257080078, cd=-90.94226837158203, cm=-3.7755656242370605
  Angle 4: cl=105.45915985107422, cd=-88.47490692138672, cm=-2.4984917640686035
  Angle 5: cl=104.50182342529297, cd=-86.00757598876953, cm=-1.2214436531066895
  Angle 6: cl=103.5444107055664, cd=-83.54021453857422, cm=0.055620625615119934
  Angle 7: cl=102.58706665039062, cd=-81.07289123535156, cm=1.332674503326416
  Angle 8: cl=101.62964630126953, cd=-78.60550689697266, cm=2.609753131866455
  Angle 9: cl=100.67229461669922, cd=-76.13816833496094, cm=3.886784076690674
  Angle 10: cl=99.71485900878906, cd=-73.67082214355469, cm=5.163859844207764
Genotype [0.008528731539926431, 0.4365872838825037, 0.13, -0.8251188971851997, 0.2599093761722089, -0.022910975708292196, 0.09404691579199778, -0.003005514511841582, 0.0027829895195190186, 8.393620340331953, 10.219025443201007]:
  Angle -10: cl=119.05735778808594, cd=-123.1928482055664, cm=-20.403778076171875
  Angle -9: cl=118.09998321533203, cd=-120.72547912597656, cm=-19.126707077026367
  Angle -8: cl=117.14257049560547, cd=-118.25808715820312, cm=-17.849611282348633
  Angle -7: cl=116.18526458740234, cd=-115.79080200195312, cm=-16.57261085510254
  Angle -6: cl=115.2278060913086, cd=-113.32337951660156, cm=-15.295524597167969
  Angle -5: cl=114.27041625976562, cd=-110.8560791015625, cm=-14.018454551696777
  Angle -4: cl=113.31302642822266, cd=-108.38871002197266, cm=-12.741418838500977
  Angle -3: cl=112.3555908203125, cd=-105.92132568359375, cm=-11.464333534240723
  Angle -2: cl=111.39827728271484, cd=-103.4540023803711, cm=-10.187309265136719
  Angle -1: cl=110.44091033935547, cd=-100.98664855957031, cm=-8.910226821899414
  Angle 0: cl=109.4835205078125, cd=-98.51934051513672, cm=-7.6331706047058105
