Experiment: Combination_Experiment_499
Generation: 65
Timestamp: 20231226_181141

Genotypes and their Fitness Values:
[0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811] - Fitness: -1.1140650375663548
[0.008563751408488326, 0.42784859657911906, 0.12989716469848145, -0.8280592410396705, 0.259639162162279, -0.02281561754999638, 0.10143010257184594, -0.0030091988935240207, 0.002742658129760389, 8.577523703552085, 11.03067294043245] - Fitness: -1.1142711591799157
[0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361] - Fitness: -1.1143050270538932
[0.008565321912231154, 0.4279604432506835, 0.12990087198061684, -0.8278762107442729, 0.26, -0.023, 0.10078768937373898, -0.00300973529148819, 0.0029076800941853086, 8.650270039304978, 11.006133651762145] - Fitness: -1.1143063390972983
[0.008554729297379236, 0.4270501676141987, 0.1299109648856931, -0.825293937886739, 0.2596709258924442, -0.022852347462365332, 0.09676614881817427, -0.003009607215207876, 0.002902222769757619, 8.645861252846482, 10.850336457296772] - Fitness: -1.1143086849496397
[0.008531900211054037, 0.42731450995742476, 0.13, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148] - Fitness: -1.114408403736048
[0.008560623527876041, 0.42715544502386216, 0.12991023050001482, -0.8261458367059495, 0.2596785290082479, -0.02286727118570629, 0.09408502456978068, -0.003009655299921851, 0.0029049373233930725, 8.661412657115804, 10.923957065505752] - Fitness: -1.1144303796868253
[0.00852896479554786, 0.4271281770593536, 0.12992747392920917, -0.8270346519264558, 0.2596797154197383, -0.02286119770331405, 0.0954993353209693, -0.0030097740354428143, 0.0028588435763291188, 8.689282822114112, 11.002284788052702] - Fitness: -1.1144527926198202
[0.008528710189948633, 0.42728002181536195, 0.1299161704475611, -0.8274074219904903, 0.25965799680428026, -0.022814339184657535, 0.10129498818817913, -0.003009001351232072, 0.002886913982047461, 8.566292450138011, 11.014799381474269] - Fitness: -1.114463443154858
[0.008531900211054037, 0.42731450995742476, 0.12991352841622605, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148] - Fitness: -1.1144810357345802
[0.008591224112661439, 0.4274159888937129, 0.12989286267362668, -0.8263558348677613, 0.2596646894697653, -0.023, 0.10212922395158511, -0.0030055228708898655, 0.00290619159587984, 8.649814447287987, 11.01923071032089] - Fitness: -1.1145055055474942
[0.008536996237992088, 0.42711028641910753, 0.12992147746896693, -0.8388823972447488, 0.2596830705231042, -0.02284558703597737, 0.10061912184335434, -0.0030092265073101386, 0.002885794638230947, 8.619962278027625, 11.02174023759294] - Fitness: -1.1145133449106168
[0.008551406837168679, 0.42699056693731535, 0.1299046170389622, -0.8361177453544577, 0.25965168588484666, -0.022813792285793947, 0.10248523804404625, -0.003003565530347373, 0.0029173055637041465, 8.568290805282423, 10.985259782606217] - Fitness: -1.1145163323757088
[0.008544904628463797, 0.42709854794401847, 0.12990758749805015, -0.8253613440587809, 0.2596533312998907, -0.02281312602124451, 0.10213581945141989, -0.0030053482955210596, 0.002909486850384322, 8.563149306297897, 10.997271386772194] - Fitness: -1.1145165696750574
[0.008545089997788108, 0.4270435497418488, 0.12993597641790872, -0.8279941692280601, 0.2596587496711725, -0.02283294454866061, 0.10117602742959063, -0.003009689648990754, 0.002882521872184615, 8.682340170405956, 10.947583769104039] - Fitness: -1.114521196013793
[0.008543447193321792, 0.42720745132063215, 0.1299212365290255, -0.8273063127324276, 0.25968438869311056, -0.022873171346338768, 0.0932404822383107, -0.00300976651341181, 0.0028760178611074065, 8.69036036996089, 11.025255952676371] - Fitness: -1.114526761783738
[0.00854039358928412, 0.4269741373935627, 0.12992677683746087, -0.8464645221049228, 0.2597007027851878, -0.022868116065198528, 0.10007388156147909, -0.0030094349616046094, 0.002880424781221796, 8.664692924493481, 11.022037332585466] - Fitness: -1.1145350401348457
[0.008554804188460713, 0.42685441791177053, 0.12990991640745614, -0.8318695359711015, 0.2596693181469303, -0.022836321315015104, 0.10193999776217101, -0.0030037739846418437, 0.002911935706694995, 8.613021451748281, 10.985556877598743] - Fitness: -1.1145563667340506
[0.008548274659246435, 0.42723387607439167, 0.12991915739563098, -0.827396866334418, 0.2596859464509013, -0.02287716256068034, 0.10067266346082679, -0.0030097640060681424, 0.002881742622700169, 8.690719552576484, 11.002575481176185] - Fitness: -1.1145650783235117
[0.008547850316581056, 0.4274869506677389, 0.1299003182595509, -0.8280181497744756, 0.25964974875847124, -0.022799065029586146, 0.10214695265610756, -0.0030084761990502376, 0.0029285266322307386, 8.485735599282982, 11.053770663253543] - Fitness: -1.1145690558927128
[0.00856441125457844, 0.4267746049239091, 0.1298986761207863, -0.8221395452152205, 0.2596483950547586, -0.022815124814892822, 0.10318407522929895, -0.003, 0.002932942990343795, 8.57857380325148, 10.961236574274263] - Fitness: -1.114570516353715
[0.008519140126632423, 0.4271765573891735, 0.12992409654156623, -0.8271020580984978, 0.2588806389710121, -0.022821976262193226, 0.10086900595421491, -0.0030092639273229882, 0.0028661076569558223, 8.606570875565527, 10.995313740584635] - Fitness: -1.1145885749179303
[0.00858228649330044, 0.4272021942371116, 0.12989480048934654, -0.824950404983581, 0.25965925799809636, -0.02288907488893569, 0.10248084104415639, -0.003003681913926577, 0.0029151087273678253, 8.626067565942485, 10.99989933163868] - Fitness: -1.1145953652752378
[0.00860041272493696, 0.427211863627335, 0.12992876867212705, -0.8283111282565845, 0.2596812632324508, -0.02286242246688184, 0.09588721487461896, -0.003009902032283288, 0.0028541872506130375, 8.68374338795103, 11.007988614009815] - Fitness: -1.114616457197284
[0.008556400538163, 0.42737666834408394, 0.1299181042596953, -0.8351355665407656, 0.25966464096569686, -0.02282290174318156, 0.10144307680811554, -0.0030095969656702757, 0.002913285105295674, 8.591485850633301, 11.031718772367206] - Fitness: -1.1146217786821198
[0.00856423012442053, 0.42725047859422577, 0.1299201242298985, -0.8286048970120454, 0.2596505016253635, -0.022817670393589222, 0.10202799189751906, -0.00300916449680892, 0.002924134522367893, 8.601783319550927, 10.986555050883311] - Fitness: -1.1146265728609672
[0.008567634996682161, 0.427080510344375, 0.12993399026207486, -0.828745588684834, 0.25965294007026185, -0.02283079161435861, 0.10175552040124271, -0.0030096399337337194, 0.0029115353048906507, 8.679946392398655, 10.943204424253379] - Fitness: -1.1146290480472996
[0.008609099351383438, 0.4278435782069154, 0.12988898704218693, -0.8291666946361218, 0.25967555241310303, -0.023, 0.10142598976644254, -0.003009204784816442, 0.0028883573329038705, 8.697308209978992, 11.05789346768531] - Fitness: -1.114633633393955
[0.008616211921219516, 0.42737966019945556, 0.12993192365460043, -0.8285850477008795, 0.2596483010892484, -0.023, 0.10164659893508746, -0.003009809010909495, 0.0029910734658650604, 8.64938832517381, 10.963735849472766] - Fitness: -1.1146403609053877
[0.008614817150519817, 0.42728956873944424, 0.12993116137292313, -0.8292503996598803, 0.26, -0.02293059429830184, 0.10215376189887121, -0.0030097016078335574, 0.0029824689476401246, 8.659696529657909, 10.95201980350448] - Fitness: -1.1146411712283602
[0.008560937601572647, 0.42725018794392877, 0.12991660388442622, -0.828933399988889, 0.259653881207606, -0.022809551798451604, 0.10211877951521608, -0.0030089436797484663, 0.0029170581640051542, 8.596520070453414, 11.004748095850239] - Fitness: -1.11464255362078
[0.008572411988869651, 0.42736599984318924, 0.12990876172865823, -0.8278496343443709, 0.2596937352398551, -0.022897118632388202, 0.08505356238995854, -0.003009751469349802, 0.0029103664306639803, 8.692515465654447, 11.071198281923712] - Fitness: -1.114642729405273
[0.008592288345796298, 0.42776415584858846, 0.12989832124178613, -0.8285331885808707, 0.25966157134894297, -0.022917103544734765, 0.10179794331554815, -0.003009404858242153, 0.0029070911949469593, 8.635457379878002, 11.0500053068332] - Fitness: -1.1146518441522502
[0.008588228320230071, 0.42724321212346594, 0.12993258334304558, -0.8324810486718, 0.26, -0.02282967209520371, 0.0980805176589713, -0.003003900587739921, 0.0029671539058357503, 8.60153327385013, 11.031768647114596] - Fitness: -1.1146596499467833
[0.008678759510612142, 0.4320168371754706, 0.12987612064665, -0.8334460769299916, 0.25966258906346146, -0.022776568481301662, 0.10323968659178966, -0.0030074632684589007, 0.002987745835938486, 8.462268302195737, 11.10823938215777] - Fitness: -1.1146608611770241
[0.008583882843002728, 0.427724444669425, 0.1299029883415857, -0.8282164355532453, 0.25965458081686293, -0.022875655317102152, 0.10198392009010093, -0.003009504894955009, 0.002916458125968504, 8.604531964827505, 11.046061226407144] - Fitness: -1.1146612721450748
[0.008572411988869651, 0.42736599984318924, 0.12990876172865823, -0.8278496343443709, 0.2596937352398551, -0.022897118632388202, 0.08872277607299352, -0.003009751469349802, 0.0029103664306639803, 8.692515465654447, 11.071198281923712] - Fitness: -1.1146742632756381
[0.008567071837415587, 0.4276450223110981, 0.1299123225411849, -0.8275829294979942, 0.25964059975270287, -0.022792758861836918, 0.10235587363920652, -0.00300970496838072, 0.002935191988011593, 8.542681134726514, 11.038173065555032] - Fitness: -1.1146797985174508
[0.008560590383926179, 0.42697639182194586, 0.12992019089140308, -0.8276927960631368, 0.2597158697412848, -0.022883548889165488, 0.1001023015990754, -0.003009257902654503, 0.0029083896684464223, 8.653475523529943, 11.054884769475521] - Fitness: -1.1146944234928293
[0.008580395081103778, 0.4272184629126263, 0.12992342213673472, -0.8291527405408241, 0.25964744137305584, -0.022820608844311016, 0.10232349671319499, -0.003009289832279163, 0.0029392770716795023, 8.62624182516197, 10.969185278772894] - Fitness: -1.1146992687929316
[0.00856767812796086, 0.42706796217158083, 0.12990532568448582, -0.8280727724466408, 0.2596972706987126, -0.02289089365773396, 0.10096092320252831, -0.003009362497654219, 0.002896854383511758, 8.708739009861414, 11.01869320848471] - Fitness: -1.1147042041890804
[0.008546596013259456, 0.4274601268218423, 0.12946942506776687, -0.8276985151060854, 0.2596500583722027, -0.022802474769876815, 0.10191867676229113, -0.0030089789215989775, 0.0029164331770445404, 8.527773359019601, 10.917642721548415] - Fitness: -1.1147100160717953
[0.008582956209776598, 0.42728414136337367, 0.12992464280491645, -0.8309372438959903, 0.2596844802897167, -0.022852154274265207, 0.09496127046364537, -0.003005850881609881, 0.0029482247474451606, 8.631860671118236, 11.044911858717633] - Fitness: -1.1147131336419178
[0.008587603046349231, 0.4283910654461893, 0.12989243435687733, -0.8281208779374629, 0.2596232822679907, -0.022840446330611736, 0.10035482744545351, -0.003010282935234695, 0.0029169005411457316, 8.715205859955738, 10.99602635620081] - Fitness: -1.1147222908578316
[0.00857545629683195, 0.4272180269371808, 0.12991814161852627, -0.8296454950060896, 0.2596525107464197, -0.022808430951604588, 0.10245967813974052, -0.0030089586066884833, 0.002928662534135394, 8.6183469515157, 10.996474846223283] - Fitness: -1.1147230961352226
[0.00853529756234607, 0.4250426743548103, 0.12991882778471997, -0.8350913348146618, 0.2596742543920624, -0.02283432252136679, 0.10089174198429196, -0.0030091222801629032, 0.0028884795667355224, 8.597596954794696, 11.021591690096674] - Fitness: -1.114735477519144
[0.008596326938321481, 0.42800514475407125, 0.12990271300818296, -0.828383710520189, 0.2596255911930021, -0.022836143988228037, 0.10137413579848505, -0.0030099406136522926, 0.002950987843467837, 8.653713404613233, 10.97904678398104] - Fitness: -1.1147357172904235
[0.008600688884307605, 0.4278121844080123, 0.12990785233383575, -0.828515126811552, 0.2596267456555078, -0.022833992817036186, 0.10188378997500082, -0.0030097694528610913, 0.00296803149462889, 8.622967176941982, 10.970556997871153] - Fitness: -1.1147429420209705
[0.008579750527635094, 0.4278318320883671, 0.12987389794620052, -0.829036029414451, 0.2596360020154563, -0.022773608104467165, 0.10356689343598827, -0.0030076009454138475, 0.0029978810492028675, 8.351474181191266, 11.11872279955233] - Fitness: -1.1147456575012493
[0.008586472898196274, 0.427331321360056, 0.12989833115294808, -0.8283203305371929, 0.2596960659997394, -0.022902074748810876, 0.09365062905841547, -0.003009523164917178, 0.002906674905256616, 8.706209207125978, 11.061543463107453] - Fitness: -1.114747850457015

Detailed Results for Each Genotype:
Genotype [0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811]:
  Angle -10: cl=118.83216094970703, cd=-122.74528503417969, cm=-20.398757934570312
  Angle -9: cl=117.8747787475586, cd=-120.27790832519531, cm=-19.12168312072754
  Angle -8: cl=116.91735076904297, cd=-117.81051635742188, cm=-17.84462547302246
  Angle -7: cl=115.96001434326172, cd=-115.34323120117188, cm=-16.567567825317383
  Angle -6: cl=115.00259399414062, cd=-112.87582397460938, cm=-15.290496826171875
  Angle -5: cl=114.04520416259766, cd=-110.40850067138672, cm=-14.013440132141113
  Angle -4: cl=113.08785247802734, cd=-107.9411392211914, cm=-12.736385345458984
  Angle -3: cl=112.13043975830078, cd=-105.4737777709961, cm=-11.459311485290527
  Angle -2: cl=111.17310333251953, cd=-103.0064468383789, cm=-10.182251930236816
  Angle -1: cl=110.2156753540039, cd=-100.5390853881836, cm=-8.905220985412598
  Angle 0: cl=109.25831604003906, cd=-98.07174682617188, cm=-7.6281418800354
  Angle 1: cl=108.3009262084961, cd=-95.60438537597656, cm=-6.35109281539917
  Angle 2: cl=107.34354400634766, cd=-93.13704681396484, cm=-5.074019908905029
  Angle 3: cl=106.38611602783203, cd=-90.66969299316406, cm=-3.7969746589660645
  Angle 4: cl=105.42876434326172, cd=-88.20230865478516, cm=-2.5199027061462402
  Angle 5: cl=104.47138977050781, cd=-85.73501586914062, cm=-1.2428536415100098
  Angle 6: cl=103.5140151977539, cd=-83.26764678955078, cm=0.03421540558338165
  Angle 7: cl=102.55659484863281, cd=-80.8002700805664, cm=1.311267375946045
  Angle 8: cl=101.5992202758789, cd=-78.33294677734375, cm=2.588331699371338
  Angle 9: cl=100.64180755615234, cd=-75.86556243896484, cm=3.8654141426086426
  Angle 10: cl=99.68445587158203, cd=-73.39823150634766, cm=5.142463207244873
Genotype [0.008563751408488326, 0.42784859657911906, 0.12989716469848145, -0.8280592410396705, 0.259639162162279, -0.02281561754999638, 0.10143010257184594, -0.0030091988935240207, 0.002742658129760389, 8.577523703552085, 11.03067294043245]:
  Angle -10: cl=118.74030303955078, cd=-122.6446533203125, cm=-20.38383674621582
  Angle -9: cl=117.78292083740234, cd=-120.17731475830078, cm=-19.106794357299805
  Angle -8: cl=116.82552337646484, cd=-117.7099609375, cm=-17.829721450805664
  Angle -7: cl=115.86810302734375, cd=-115.24258422851562, cm=-16.552644729614258
  Angle -6: cl=114.91073608398438, cd=-112.77526092529297, cm=-15.275625228881836
  Angle -5: cl=113.9533920288086, cd=-110.30792999267578, cm=-13.998556137084961
  Angle -4: cl=112.99597930908203, cd=-107.84054565429688, cm=-12.721471786499023
  Angle -3: cl=112.03858184814453, cd=-105.37318420410156, cm=-11.44443130493164
  Angle -2: cl=111.0811996459961, cd=-102.90587615966797, cm=-10.167379379272461
  Angle -1: cl=110.1238021850586, cd=-100.43849182128906, cm=-8.89030933380127
  Angle 0: cl=109.16645050048828, cd=-97.97114562988281, cm=-7.613240718841553
  Angle 1: cl=108.20902252197266, cd=-95.50382232666016, cm=-6.336206912994385
  Angle 2: cl=107.25165557861328, cd=-93.0364761352539, cm=-5.059159755706787
  Angle 3: cl=106.29426574707031, cd=-90.56912231445312, cm=-3.782095432281494
  Angle 4: cl=105.3368911743164, cd=-88.10175323486328, cm=-2.505033016204834
  Angle 5: cl=104.3794937133789, cd=-85.63440704345703, cm=-1.2279610633850098
  Angle 6: cl=103.4220962524414, cd=-83.16699981689453, cm=0.0491146594285965
  Angle 7: cl=102.46470642089844, cd=-80.69970703125, cm=1.3261370658874512
  Angle 8: cl=101.50732421875, cd=-78.23231506347656, cm=2.6032156944274902
  Angle 9: cl=100.54999542236328, cd=-75.76505279541016, cm=3.8802618980407715
  Angle 10: cl=99.5925521850586, cd=-73.29766082763672, cm=5.157332897186279
Genotype [0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361]:
  Angle -10: cl=118.75769805908203, cd=-122.65734100341797, cm=-20.379968643188477
  Angle -9: cl=117.80033111572266, cd=-120.18997192382812, cm=-19.102888107299805
  Angle -8: cl=116.84297943115234, cd=-117.7226791381836, cm=-17.825851440429688
  Angle -7: cl=115.88556671142578, cd=-115.25531005859375, cm=-16.548799514770508
  Angle -6: cl=114.92818450927734, cd=-112.78791809082031, cm=-15.271697998046875
  Angle -5: cl=113.97077941894531, cd=-110.32057189941406, cm=-13.994656562805176
  Angle -4: cl=113.01345825195312, cd=-107.8532485961914, cm=-12.717601776123047
  Angle -3: cl=112.05603790283203, cd=-105.3858642578125, cm=-11.440530776977539
  Angle -2: cl=111.09861755371094, cd=-102.91852569580078, cm=-10.163480758666992
  Angle -1: cl=110.14127349853516, cd=-100.45121765136719, cm=-8.886432647705078
  Angle 0: cl=109.18384552001953, cd=-97.98383331298828, cm=-7.609386920928955
  Angle 1: cl=108.2264633178711, cd=-95.51647186279297, cm=-6.332302570343018
  Angle 2: cl=107.26911163330078, cd=-93.04916381835938, cm=-5.055247783660889
  Angle 3: cl=106.31171417236328, cd=-90.58179473876953, cm=-3.778174877166748
  Angle 4: cl=105.35433197021484, cd=-88.11446380615234, cm=-2.5011343955993652
  Angle 5: cl=104.39692687988281, cd=-85.64704132080078, cm=-1.2240281105041504
  Angle 6: cl=103.43958282470703, cd=-83.17972564697266, cm=0.05301328003406525
  Angle 7: cl=102.4821548461914, cd=-80.71238708496094, cm=1.3300528526306152
  Angle 8: cl=101.52474212646484, cd=-78.2450180053711, cm=2.607102870941162
  Angle 9: cl=100.56739807128906, cd=-75.77767944335938, cm=3.8841843605041504
  Angle 10: cl=99.61003112792969, cd=-73.31033325195312, cm=5.161239147186279
Genotype [0.008565321912231154, 0.4279604432506835, 0.12990087198061684, -0.8278762107442729, 0.26, -0.023, 0.10078768937373898, -0.00300973529148819, 0.0029076800941853086, 8.650270039304978, 11.006133651762145]:
  Angle -10: cl=118.88285064697266, cd=-122.76952362060547, cm=-20.408117294311523
  Angle -9: cl=117.92549896240234, cd=-120.30216217041016, cm=-19.13104820251465
  Angle -8: cl=116.96805572509766, cd=-117.83480072021484, cm=-17.85399055480957
  Angle -7: cl=116.01070404052734, cd=-115.3674545288086, cm=-16.576936721801758
  Angle -6: cl=115.0533218383789, cd=-112.90008544921875, cm=-15.299854278564453
  Angle -5: cl=114.09590911865234, cd=-110.43279266357422, cm=-14.022839546203613
  Angle -4: cl=113.1385498046875, cd=-107.96540069580078, cm=-12.745748519897461
  Angle -3: cl=112.18110656738281, cd=-105.49803161621094, cm=-11.468692779541016
  Angle -2: cl=111.22379302978516, cd=-103.03070831298828, cm=-10.191643714904785
  Angle -1: cl=110.266357421875, cd=-100.56334686279297, cm=-8.91457748413086
  Angle 0: cl=109.30899810791016, cd=-98.09602355957031, cm=-7.637519359588623
  Angle 1: cl=108.3515853881836, cd=-95.6286392211914, cm=-6.360454082489014
  Angle 2: cl=107.39423370361328, cd=-93.16129302978516, cm=-5.083384990692139
  Angle 3: cl=106.43685913085938, cd=-90.69398498535156, cm=-3.806356906890869
  Angle 4: cl=105.47943878173828, cd=-88.22659301757812, cm=-2.529280185699463
  Angle 5: cl=104.52204895019531, cd=-85.75924682617188, cm=-1.2522187232971191
  Angle 6: cl=103.56466674804688, cd=-83.29185485839844, cm=0.02483983337879181
  Angle 7: cl=102.60733795166016, cd=-80.8245620727539, cm=1.3019070625305176
  Angle 8: cl=101.64986419677734, cd=-78.357177734375, cm=2.578967571258545
  Angle 9: cl=100.69252014160156, cd=-75.88986206054688, cm=3.8560051918029785
  Angle 10: cl=99.73511505126953, cd=-73.42250061035156, cm=5.133081912994385
Genotype [0.008554729297379236, 0.4270501676141987, 0.1299109648856931, -0.825293937886739, 0.2596709258924442, -0.022852347462365332, 0.09676614881817427, -0.003009607215207876, 0.002902222769757619, 8.645861252846482, 10.850336457296772]:
  Angle -10: cl=118.87039947509766, cd=-122.75813293457031, cm=-20.406911849975586
  Angle -9: cl=117.91302490234375, cd=-120.29077911376953, cm=-19.12986183166504
  Angle -8: cl=116.95563507080078, cd=-117.82344818115234, cm=-17.852787017822266
  Angle -7: cl=115.99827575683594, cd=-115.35612487792969, cm=-16.57573127746582
  Angle -6: cl=115.04085540771484, cd=-112.88871765136719, cm=-15.298646926879883
  Angle -5: cl=114.08345794677734, cd=-110.42139434814453, cm=-14.021602630615234
  Angle -4: cl=113.1260757446289, cd=-107.95402526855469, cm=-12.74455451965332
  Angle -3: cl=112.16869354248047, cd=-105.48670196533203, cm=-11.467488288879395
  Angle -2: cl=111.2113037109375, cd=-103.0193099975586, cm=-10.19042682647705
  Angle -1: cl=110.25395965576172, cd=-100.552001953125, cm=-8.913379669189453
  Angle 0: cl=109.29656219482422, cd=-98.08462524414062, cm=-7.636312961578369
  Angle 1: cl=108.33917999267578, cd=-95.6172866821289, cm=-6.359266757965088
  Angle 2: cl=107.38175201416016, cd=-93.14989471435547, cm=-5.082194805145264
  Angle 3: cl=106.42440032958984, cd=-90.68257141113281, cm=-3.805123805999756
  Angle 4: cl=105.46703338623047, cd=-88.21525573730469, cm=-2.528076648712158
  Angle 5: cl=104.50960540771484, cd=-85.74786376953125, cm=-1.2510123252868652
  Angle 6: cl=103.5522232055664, cd=-83.28048706054688, cm=0.02606530487537384
  Angle 7: cl=102.5948715209961, cd=-80.81318664550781, cm=1.303086757659912
  Angle 8: cl=101.63745880126953, cd=-78.34583282470703, cm=2.5801758766174316
  Angle 9: cl=100.68010711669922, cd=-75.87849426269531, cm=3.857234477996826
  Angle 10: cl=99.72270202636719, cd=-73.41114044189453, cm=5.134283542633057
Genotype [0.008531900211054037, 0.42731450995742476, 0.13, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148]:
  Angle -10: cl=118.82313537597656, cd=-122.70696258544922, cm=-20.400049209594727
  Angle -9: cl=117.8656997680664, cd=-120.23951721191406, cm=-19.12296485900879
  Angle -8: cl=116.9083480834961, cd=-117.77220153808594, cm=-17.845918655395508
  Angle -7: cl=115.9509506225586, cd=-115.30484008789062, cm=-16.568845748901367
  Angle -6: cl=114.99358367919922, cd=-112.83751678466797, cm=-15.291805267333984
  Angle -5: cl=114.03614044189453, cd=-110.3701400756836, cm=-14.014764785766602
  Angle -4: cl=113.07876586914062, cd=-107.90277099609375, cm=-12.737692832946777
  Angle -3: cl=112.12142181396484, cd=-105.43545532226562, cm=-11.46060562133789
  Angle -2: cl=111.16399383544922, cd=-102.96806335449219, cm=-10.18354320526123
  Angle -1: cl=110.20662689208984, cd=-100.50071716308594, cm=-8.906498908996582
  Angle 0: cl=109.24925231933594, cd=-98.0334243774414, cm=-7.629452228546143
  Angle 1: cl=108.29180145263672, cd=-95.56600189208984, cm=-6.352379322052002
  Angle 2: cl=107.33446502685547, cd=-93.09868621826172, cm=-5.075314998626709
  Angle 3: cl=106.37708282470703, cd=-90.63131713867188, cm=-3.798257350921631
  Angle 4: cl=105.41968536376953, cd=-88.16398620605469, cm=-2.5212063789367676
  Angle 5: cl=104.4623031616211, cd=-85.69661712646484, cm=-1.2441515922546387
  Angle 6: cl=103.50493621826172, cd=-83.22926330566406, cm=0.03294415771961212
  Angle 7: cl=102.54753112792969, cd=-80.76192474365234, cm=1.309969425201416
  Angle 8: cl=101.59014129638672, cd=-78.29452514648438, cm=2.587057590484619
  Angle 9: cl=100.63275909423828, cd=-75.82723999023438, cm=3.864086627960205
  Angle 10: cl=99.67537689208984, cd=-73.35986328125, cm=5.141171932220459
Genotype [0.008560623527876041, 0.42715544502386216, 0.12991023050001482, -0.8261458367059495, 0.2596785290082479, -0.02286727118570629, 0.09408502456978068, -0.003009655299921851, 0.0029049373233930725, 8.661412657115804, 10.923957065505752]:
  Angle -10: cl=118.88947296142578, cd=-122.76456451416016, cm=-20.4110050201416
  Angle -9: cl=117.93211364746094, cd=-120.29720306396484, cm=-19.1339168548584
  Angle -8: cl=116.9747543334961, cd=-117.82989501953125, cm=-17.85689353942871
  Angle -7: cl=116.01736450195312, cd=-115.3625259399414, cm=-16.57979965209961
  Angle -6: cl=115.05994415283203, cd=-112.8951416015625, cm=-15.30273723602295
  Angle -5: cl=114.10259246826172, cd=-110.42779541015625, cm=-14.0256929397583
  Angle -4: cl=113.14522552490234, cd=-107.96047973632812, cm=-12.748656272888184
  Angle -3: cl=112.18781280517578, cd=-105.4931411743164, cm=-11.471573829650879
  Angle -2: cl=111.23043060302734, cd=-103.02574920654297, cm=-10.194498062133789
  Angle -1: cl=110.27303314208984, cd=-100.55839538574219, cm=-8.917470932006836
  Angle 0: cl=109.3156509399414, cd=-98.091064453125, cm=-7.64039945602417
