Experiment: Combination_Experiment_499
Generation: 52
Timestamp: 20231226_180935

Genotypes and their Fitness Values:
[0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418] - Fitness: -1.116357528313505
[0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866] - Fitness: -1.116542818187551
[0.008707966398819395, 0.42668301260697883, 0.12979829038920887, -0.8284620763556587, 0.259452773542666, -0.022707862678907207, 0.10416239810273986, -0.0030114144486818786, 0.0029911065514016512, 8.896544083515034, 11.325792436680441] - Fitness: -1.1165607038228518
[0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494] - Fitness: -1.1166441299831409
[0.00881087779715083, 0.42405987028035363, 0.12980919510705438, -0.8281678660864917, 0.2593809048175304, -0.022806917793862624, 0.10576528459510134, -0.0030141671945372855, 0.0030122959873656423, 8.90469536787597, 11.104989337446494] - Fitness: -1.1166557010679352
[0.008683825699095492, 0.42479527684074236, 0.13, -0.8287696365037536, 0.2595619929422615, -0.022692815218544295, 0.10347290437086416, -0.0030177710846056496, 0.0030244860625460654, 8.929733309806046, 11.327353494020686] - Fitness: -1.1167029678073166
[0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705] - Fitness: -1.1167207880063905
[0.00871918728121382, 0.4254940021143156, 0.1297874611219156, -0.8279615161684075, 0.25941889067660673, -0.02287994436555646, 0.10795658802766632, -0.0030123943396666254, 0.0029687227823372055, 8.938351395903322, 11.434065458160774] - Fitness: -1.1167556567117594
[0.008638644265879597, 0.4239625567604488, 0.1297976166715747, -0.8283927190464895, 0.2594477646730671, -0.022732454996091566, 0.10450926000401925, -0.003012695069625119, 0.0030015491160292227, 8.898054336238284, 11.359138447681584] - Fitness: -1.1167599474849497
[0.008822815556261646, 0.4242341322249036, 0.12995325027227747, -0.8285332661439537, 0.2594648245559531, -0.023, 0.10489678758098414, -0.0030074905362328904, 0.003060604973511793, 8.889093600279082, 11.38475179225302] - Fitness: -1.116778681954107
[0.008671235073259998, 0.426041059351432, 0.1298039753010115, -0.8288936787883359, 0.25967503273697773, -0.02270521954133395, 0.10353063241243271, -0.0030203493490586018, 0.0030608451940911828, 8.880682895537703, 11.382914810217718] - Fitness: -1.1167869095843281
[0.008646124854142546, 0.42404004277709373, 0.12979039716004584, -0.8280590122549887, 0.25942517609569427, -0.0228471761205244, 0.10703871995397023, -0.003013348330281617, 0.0029866266033195922, 8.925925877830476, 11.431320462001807] - Fitness: -1.1167943082908767
[0.008645391822104564, 0.42388785253572725, 0.1298777615417838, -0.8285137014398511, 0.25947224293912585, -0.02272990766486139, 0.10556865012315297, -0.003013645168290437, 0.0030156150053762733, 8.873653278273913, 11.400252156840914] - Fitness: -1.116803261695478
[0.008862143027991104, 0.4248208678477454, 0.12991637477249865, -0.8285150915743367, 0.25963136169174283, -0.022682224623284456, 0.10320816422190027, -0.003017854991624066, 0.003003157069769459, 8.605231265813584, 11.38108137856445] - Fitness: -1.1168099902002382
[0.008645312318341671, 0.4240260113731843, 0.12978931636817173, -0.8281034833855156, 0.25942546682487055, -0.022836272291648516, 0.1068073276107815, -0.0030138840051157773, 0.002991551155499721, 8.925219683856703, 11.428222306770332] - Fitness: -1.1168158031587925
[0.008871569212508087, 0.4239448052274916, 0.1297627188195995, -0.8280972535548036, 0.2594647609652402, -0.022860231633400868, 0.10795736549899723, -0.0030145216869988363, 0.0029075486720054407, 8.661663305956878, 11.415161471849824] - Fitness: -1.1168189965155244
[0.008659931566783987, 0.42368163831394423, 0.12985965429347174, -0.8260837251265689, 0.2597996710622936, -0.0226642665396682, 0.10378794408243291, -0.0030023672513755976, 0.00306180062713629, 8.917262179294205, 11.369903127482058] - Fitness: -1.116868818471417
[0.008718087733156844, 0.42381352009020345, 0.12991850769452254, -0.8286435499457012, 0.25948949094175416, -0.022704041682061943, 0.10419927054920208, -0.0030128395966798555, 0.0030122053854222267, 8.859942496568479, 11.387463000419437] - Fitness: -1.1169187972042205
[0.008738087354296658, 0.42448072314748153, 0.12980557492858108, -0.8287133546605014, 0.25952892572212893, -0.02268143616054236, 0.10347149434730314, -0.003014798458668899, 0.0030063978490795463, 8.917663399226875, 11.304602467573178] - Fitness: -1.1169360847038388
[0.008787760474680714, 0.423898784140367, 0.12988649064392888, -0.8289196833307346, 0.2593855423916929, -0.023, 0.1036679424300353, -0.003006422584737745, 0.0030606276686153564, 8.957721691741813, 11.416531031833385] - Fitness: -1.1169396921319
[0.008722234981678793, 0.4236834734325382, 0.12990643619564785, -0.8466906117119237, 0.25969950659344043, -0.022662496897496887, 0.1037520153026297, -0.003003550877063396, 0.0030622485219726162, 8.892498059365959, 11.36856781712784] - Fitness: -1.11694908018461
[0.008719201415543418, 0.4244817526569947, 0.12979872265914882, -0.828899418087375, 0.26, -0.022700042644726845, 0.10355808640965597, -0.003018665855348327, 0.003060936546397222, 8.844087777824361, 11.387944441868724] - Fitness: -1.1169560639662777
[0.008883886067380005, 0.42383112058282124, 0.12984794343345982, -0.8283621894740003, 0.25954570176114317, -0.023, 0.10605689832773961, -0.003014636470830094, 0.002969095579942422, 8.901653382551181, 11.391738722828826] - Fitness: -1.11697155992597
[0.008717968477512508, 0.42402075834638914, 0.12978583993410445, -0.8143117214448039, 0.25941932677037116, -0.02286358862224263, 0.10760949951288325, -0.0030131978519178657, 0.002976109610607399, 8.937292104942664, 11.429418225313563] - Fitness: -1.1169726720544708
[0.008683294023488186, 0.4247659974515612, 0.12989833544452947, -0.8279602182003674, 0.25941213661321544, -0.022683182591708692, 0.10565003353959518, -0.003006566098615824, 0.0030537744136109653, 8.960735011547142, 11.423270247338326] - Fitness: -1.1170322456645476
[0.008800390781156468, 0.4239938923267442, 0.1297553712043683, -0.8275923075758739, 0.25938779717863775, -0.022846041741376513, 0.107070900528955, -0.0030113315387113844, 0.0029241743503575636, 8.924486028971318, 11.414931543301062] - Fitness: -1.1170450103219052
[0.008814018463559755, 0.4236764276477803, 0.1297617957368647, -0.8286776819340538, 0.25936627050713257, -0.022668852099043034, 0.1038574354523242, -0.003, 0.003059918921403759, 8.663054266581641, 11.373558656593602] - Fitness: -1.117048791917179
[0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082] - Fitness: -1.117057081449164
[0.008839308143356994, 0.4240634991167446, 0.12987219580301537, -0.8278451187469973, 0.2593882769768387, -0.022888799084564725, 0.10798265147868905, -0.003012325019021521, 0.0029678204615322347, 8.925320313320482, 11.412594869365982] - Fitness: -1.117072732803147
[0.008846610664698992, 0.42385161576095987, 0.12979963782447723, -0.8286007909739972, 0.25946279128186384, -0.022658678044538486, 0.10346867430018108, -0.0030088532067953973, 0.002970221422146509, 8.893523578068535, 11.259100414678159] - Fitness: -1.1170789221336714
[0.008824274807855118, 0.42403750476405727, 0.12991479720201024, -0.8279955939491912, 0.259379982368983, -0.022833198626847087, 0.1064993342725325, -0.0030145835363993598, 0.002997584502562458, 8.904613769021783, 11.391369190730932] - Fitness: -1.117080669049267
[0.00880637388363719, 0.42401572715646985, 0.1298386842657741, -0.8269646036071736, 0.2594015443661586, -0.022842671890806417, 0.10727258098157366, -0.003, 0.002983961947398402, 8.961402135563038, 11.432326285284383] - Fitness: -1.1170840062377307
[0.008751921467666632, 0.4248011665144682, 0.1298209348754909, -0.8268997936722275, 0.2593600320890584, -0.022721195978569662, 0.10493987525435106, -0.003009671581657737, 0.003052010890246421, 8.872319389224453, 11.409954756189723] - Fitness: -1.1170952490781723
[0.008794208136851368, 0.4239855160586826, 0.13, -0.828296544353579, 0.2593633931532716, -0.02272199771141181, 0.1035326998602194, -0.0030191005711550376, 0.0030571125846229055, 8.863200680424384, 11.348917833460833] - Fitness: -1.1170961934876085
[0.008835448046356545, 0.4239832901640088, 0.12979434415746394, -0.8281897099005978, 0.2594215315019227, -0.022691092783334962, 0.10327755892366344, -0.0030053119240772384, 0.002988444984017273, 8.899736719591717, 11.310252541052584] - Fitness: -1.117111181507414
[0.008829866737185322, 0.42404912736553335, 0.1297916973239573, -0.8279841693638982, 0.2594009016119522, -0.022707300152733194, 0.10318200123540461, -0.003003541282718159, 0.0029975567649526552, 8.902843290353308, 11.335828604239794] - Fitness: -1.11712731950656
[0.008800063927648321, 0.4260099802784122, 0.12982799846431192, -0.8275079729106767, 0.2595564127024741, -0.022710242472411966, 0.106469176902243, -0.0030188429374647064, 0.0029966539223069133, 8.956447715784421, 11.401091907555926] - Fitness: -1.1171326125281502
[0.008874571384456739, 0.4236499962187758, 0.13, -0.8287659021714342, 0.2595405264745285, -0.022647877785335564, 0.10343010880068142, -0.0030147686701384917, 0.0029668807014267113, 8.82555500892304, 11.359209681681207] - Fitness: -1.1171376064818104
[0.008818702072729466, 0.4249598582254729, 0.12981025264745316, -0.8274896417094849, 0.25946902767633623, -0.022758754870298856, 0.10844231449906293, -0.003, 0.003025932309275506, 8.952974927378378, 11.40090623810443] - Fitness: -1.1171531096213982
[0.008818704118842875, 0.4241808017685823, 0.129786403656944, -0.8275730882904988, 0.2593596418320111, -0.02273971489152967, 0.10299088585888697, -0.003, 0.003015780326823419, 8.90905643187649, 11.38698073061422] - Fitness: -1.1171598133780989
[0.008863479555261407, 0.423664855199156, 0.13, -0.8289032469574014, 0.25952398694701073, -0.022652309716463048, 0.10353012837761814, -0.003011228453458693, 0.003005386145514135, 8.832520933157612, 11.361884687576486] - Fitness: -1.1171638500841934
[0.008865312135356365, 0.42404533080257223, 0.12978158904565512, -0.8277665239952452, 0.25940631983843165, -0.02294548085562057, 0.10979232417505853, -0.003010486358436643, 0.0029329151403724328, 8.963202432049016, 11.439555450478714] - Fitness: -1.1171643448772937
[0.008717966506058428, 0.42397132168731627, 0.12992432709595259, -0.8257617230250665, 0.259394381157749, -0.02268845844358519, 0.10349296619134635, -0.0030056451434475225, 0.003060532157937357, 8.958701690834069, 11.421482537492885] - Fitness: -1.117165770692454
[0.00886156831321936, 0.4239673105993599, 0.1298910594670747, -0.8276401803534545, 0.25942644731349584, -0.022700393931654395, 0.10302491287816666, -0.0030104991649787115, 0.003021164997767955, 8.79686438625892, 11.379265357133551] - Fitness: -1.1171783083458153
[0.008824634189969267, 0.4251726820122482, 0.12978321685556238, -0.8274371769251327, 0.2594778528970632, -0.02270489871145135, 0.10507701216526569, -0.003016345486128223, 0.002962417619518252, 8.92043319921256, 11.39185341754739] - Fitness: -1.1171792941856855
[0.008818682622468588, 0.4245137777372904, 0.12981665420837804, -0.827945100136005, 0.25951896413423, -0.02268961670126257, 0.10526897586141823, -0.0030148470451969826, 0.0029860809222427517, 8.931278060698066, 11.344295310404819] - Fitness: -1.1171808003220451
[0.008860612692198339, 0.4241185382994619, 0.12983658920061203, -0.8270086470514812, 0.2593776774967384, -0.02272443603925007, 0.10277230512844092, -0.0030101345207387206, 0.003029054423894865, 8.779036112809573, 11.387955691912083] - Fitness: -1.1171856628625354
[0.008795291689304416, 0.4238008148767622, 0.12996973083838104, -0.8277702476918378, 0.25945725905654005, -0.022670757945326636, 0.10360528112235248, -0.003005808934442405, 0.003062099450162105, 8.88926256803931, 11.388131332848797] - Fitness: -1.117188357954246
[0.008802524378347519, 0.4237270828957716, 0.12988649064392888, -0.8290747025255107, 0.26, -0.022674606065223292, 0.10388280004165722, -0.0030071537317665114, 0.0030617489386409206, 8.910644943938172, 11.390335690876391] - Fitness: -1.1171959738628883
[0.008858701450156293, 0.4244209936996658, 0.12972764866768668, -0.8257455804475345, 0.2592801378632235, -0.022772520254441417, 0.10226708962898944, -0.0030094052322587393, 0.003044833276148685, 8.74337956591088, 11.405336361469146] - Fitness: -1.1172001991360523

Detailed Results for Each Genotype:
Genotype [0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418]:
  Angle -10: cl=119.4693603515625, cd=-123.11466217041016, cm=-20.556262969970703
  Angle -9: cl=118.5119857788086, cd=-120.64728546142578, cm=-19.27920150756836
  Angle -8: cl=117.55459594726562, cd=-118.17996978759766, cm=-18.002161026000977
  Angle -7: cl=116.59720611572266, cd=-115.71261596679688, cm=-16.72507667541504
  Angle -6: cl=115.63984680175781, cd=-113.24529266357422, cm=-15.448031425476074
  Angle -5: cl=114.68243408203125, cd=-110.77790832519531, cm=-14.170958518981934
  Angle -4: cl=113.72505187988281, cd=-108.31058502197266, cm=-12.893932342529297
  Angle -3: cl=112.76766204833984, cd=-105.84317016601562, cm=-11.616820335388184
  Angle -2: cl=111.81026458740234, cd=-103.37582397460938, cm=-10.339755058288574
  Angle -1: cl=110.85286712646484, cd=-100.90853881835938, cm=-9.062748908996582
  Angle 0: cl=109.8955307006836, cd=-98.441162109375, cm=-7.785654544830322
  Angle 1: cl=108.93811798095703, cd=-95.97377014160156, cm=-6.508577823638916
  Angle 2: cl=107.98072052001953, cd=-93.5064468383789, cm=-5.231530666351318
  Angle 3: cl=107.02336883544922, cd=-91.03910827636719, cm=-3.954474925994873
  Angle 4: cl=106.06595611572266, cd=-88.57171630859375, cm=-2.67741060256958
  Angle 5: cl=105.10860443115234, cd=-86.10440063476562, cm=-1.4003643989562988
  Angle 6: cl=104.1512222290039, cd=-83.63703918457031, cm=-0.12330679595470428
  Angle 7: cl=103.1938247680664, cd=-81.16969299316406, cm=1.153749942779541
  Angle 8: cl=102.2364273071289, cd=-78.70234680175781, cm=2.430819034576416
  Angle 9: cl=101.27904510498047, cd=-76.23501586914062, cm=3.707881450653076
  Angle 10: cl=100.32166290283203, cd=-73.76764678955078, cm=4.984939098358154
Genotype [0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866]:
  Angle -10: cl=118.87910461425781, cd=-122.56970977783203, cm=-20.414648056030273
  Angle -9: cl=117.92174530029297, cd=-120.10232543945312, cm=-19.137571334838867
  Angle -8: cl=116.96436309814453, cd=-117.63500213623047, cm=-17.86052131652832
  Angle -7: cl=116.00699615478516, cd=-115.16764831542969, cm=-16.583436965942383
  Angle -6: cl=115.04959106445312, cd=-112.70028686523438, cm=-15.306384086608887
  Angle -5: cl=114.09219360351562, cd=-110.23292541503906, cm=-14.029318809509277
  Angle -4: cl=113.1348648071289, cd=-107.76560974121094, cm=-12.75225830078125
  Angle -3: cl=112.17749786376953, cd=-105.29829406738281, cm=-11.475234031677246
  Angle -2: cl=111.22006225585938, cd=-102.83087921142578, cm=-10.198131561279297
  Angle -1: cl=110.26268768310547, cd=-100.36355590820312, cm=-8.921085357666016
  Angle 0: cl=109.30529022216797, cd=-97.89620971679688, cm=-7.644023418426514
  Angle 1: cl=108.3479232788086, cd=-95.42887878417969, cm=-6.366976261138916
  Angle 2: cl=107.39051055908203, cd=-92.96150207519531, cm=-5.08991003036499
  Angle 3: cl=106.43315124511719, cd=-90.4941635131836, cm=-3.812852382659912
  Angle 4: cl=105.47574615478516, cd=-88.02682495117188, cm=-2.5357956886291504
  Angle 5: cl=104.51829528808594, cd=-85.55939483642578, cm=-1.258725643157959
  Angle 6: cl=103.56092834472656, cd=-83.09207153320312, cm=0.018320515751838684
  Angle 7: cl=102.60357666015625, cd=-80.62474060058594, cm=1.2953763008117676
  Angle 8: cl=101.64617156982422, cd=-78.1573715209961, cm=2.5724539756774902
  Angle 9: cl=100.68885040283203, cd=-75.69007110595703, cm=3.849494457244873
  Angle 10: cl=99.73145294189453, cd=-73.22272491455078, cm=5.126545429229736
Genotype [0.008707966398819395, 0.42668301260697883, 0.12979829038920887, -0.8284620763556587, 0.259452773542666, -0.022707862678907207, 0.10416239810273986, -0.0030114144486818786, 0.0029911065514016512, 8.896544083515034, 11.325792436680441]:
  Angle -10: cl=119.42091369628906, cd=-123.05337524414062, cm=-20.52788734436035
  Angle -9: cl=118.46357727050781, cd=-120.5860366821289, cm=-19.250818252563477
  Angle -8: cl=117.50615692138672, cd=-118.11865997314453, cm=-17.97377586364746
  Angle -7: cl=116.54881286621094, cd=-115.65132141113281, cm=-16.696714401245117
  Angle -6: cl=115.59140014648438, cd=-113.18399047851562, cm=-15.419659614562988
  Angle -5: cl=114.63404083251953, cd=-110.71661376953125, cm=-14.142585754394531
  Angle -4: cl=113.67665100097656, cd=-108.24925994873047, cm=-12.865511894226074
  Angle -3: cl=112.71927642822266, cd=-105.78192901611328, cm=-11.588458061218262
  Angle -2: cl=111.76184844970703, cd=-103.31456756591797, cm=-10.311420440673828
  Angle -1: cl=110.80448913574219, cd=-100.84720611572266, cm=-9.03436279296875
  Angle 0: cl=109.84707641601562, cd=-98.37986755371094, cm=-7.757299900054932
  Angle 1: cl=108.88971710205078, cd=-95.91252899169922, cm=-6.480228900909424
  Angle 2: cl=107.9323501586914, cd=-93.44518280029297, cm=-5.203182697296143
  Angle 3: cl=106.97498321533203, cd=-90.97784423828125, cm=-3.9261279106140137
  Angle 4: cl=106.0175552368164, cd=-88.51045227050781, cm=-2.6490397453308105
  Angle 5: cl=105.06014251708984, cd=-86.0430908203125, cm=-1.3719935417175293
  Angle 6: cl=104.10274505615234, cd=-83.57575988769531, cm=-0.09494738280773163
  Angle 7: cl=103.14542388916016, cd=-81.10840606689453, cm=1.1821379661560059
  Angle 8: cl=102.18799591064453, cd=-78.64108276367188, cm=2.4591755867004395
  Angle 9: cl=101.23062133789062, cd=-76.17366027832031, cm=3.7362656593322754
  Angle 10: cl=100.27323913574219, cd=-73.70634460449219, cm=5.013301372528076
Genotype [0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494]:
  Angle -10: cl=118.96205139160156, cd=-122.63506317138672, cm=-20.428701400756836
  Angle -9: cl=118.00468444824219, cd=-120.16769409179688, cm=-19.151643753051758
  Angle -8: cl=117.04729461669922, cd=-117.70033264160156, cm=-17.87456703186035
  Angle -7: cl=116.08989715576172, cd=-115.23300170898438, cm=-16.59752082824707
  Angle -6: cl=115.13249969482422, cd=-112.76565551757812, cm=-15.320462226867676
  Angle -5: cl=114.17513275146484, cd=-110.29830932617188, cm=-14.043405532836914
  Angle -4: cl=113.2177734375, cd=-107.83094787597656, cm=-12.766338348388672
  Angle -3: cl=112.26039123535156, cd=-105.36359405517578, cm=-11.489274024963379
  Angle -2: cl=111.30296325683594, cd=-102.896240234375, cm=-10.212223052978516
  Angle -1: cl=110.34557342529297, cd=-100.42890167236328, cm=-8.935154914855957
  Angle 0: cl=109.3882064819336, cd=-97.9615707397461, cm=-7.658104419708252
  Angle 1: cl=108.43080139160156, cd=-95.49420166015625, cm=-6.381030559539795
  Angle 2: cl=107.4734115600586, cd=-93.02685546875, cm=-5.10398530960083
  Angle 3: cl=106.51607513427734, cd=-90.55947875976562, cm=-3.8269124031066895
  Angle 4: cl=105.55867767333984, cd=-88.09217071533203, cm=-2.549866199493408
  Angle 5: cl=104.60124969482422, cd=-85.62480163574219, cm=-1.272799015045166
  Angle 6: cl=103.6438980102539, cd=-83.15746307373047, cm=0.004270032048225403
  Angle 7: cl=102.68650817871094, cd=-80.69012451171875, cm=1.2813210487365723
  Angle 8: cl=101.72911834716797, cd=-78.22272491455078, cm=2.558393955230713
  Angle 9: cl=100.77173614501953, cd=-75.75543212890625, cm=3.835432529449463
  Angle 10: cl=99.8143539428711, cd=-73.28804779052734, cm=5.112488269805908
Genotype [0.00881087779715083, 0.42405987028035363, 0.12980919510705438, -0.8281678660864917, 0.2593809048175304, -0.022806917793862624, 0.10576528459510134, -0.0030141671945372855, 0.0030122959873656423, 8.90469536787597, 11.104989337446494]:
  Angle -10: cl=119.47743225097656, cd=-123.09555053710938, cm=-20.55755043029785
  Angle -9: cl=118.5199966430664, cd=-120.62818145751953, cm=-19.28050994873047
  Angle -8: cl=117.56261444091797, cd=-118.16083526611328, cm=-18.00343132019043
  Angle -7: cl=116.60526275634766, cd=-115.69351959228516, cm=-16.726383209228516
  Angle -6: cl=115.6478042602539, cd=-113.22616577148438, cm=-15.449325561523438
  Angle -5: cl=114.69047546386719, cd=-110.7588119506836, cm=-14.17226505279541
  Angle -4: cl=113.7330551147461, cd=-108.29144287109375, cm=-12.895211219787598
  Angle -3: cl=112.77568054199219, cd=-105.82411193847656, cm=-11.618159294128418
  Angle -2: cl=111.81832122802734, cd=-103.35675048828125, cm=-10.341104507446289
  Angle -1: cl=110.86090850830078, cd=-100.8893814086914, cm=-9.064006805419922
  Angle 0: cl=109.90352630615234, cd=-98.42205047607422, cm=-7.7869744300842285
  Angle 1: cl=108.9461441040039, cd=-95.9547348022461, cm=-6.509939670562744
  Angle 2: cl=107.98876190185547, cd=-93.48733520507812, cm=-5.232851505279541
  Angle 3: cl=107.03137969970703, cd=-91.01996612548828, cm=-3.95579195022583
  Angle 4: cl=106.07400512695312, cd=-88.55266571044922, cm=-2.678737163543701
  Angle 5: cl=105.11658477783203, cd=-86.08524322509766, cm=-1.401655673980713
  Angle 6: cl=104.15918731689453, cd=-83.61793518066406, cm=-0.1246209591627121
  Angle 7: cl=103.20183563232422, cd=-81.15058898925781, cm=1.1524710655212402
  Angle 8: cl=102.24445343017578, cd=-78.68326568603516, cm=2.4294915199279785
  Angle 9: cl=101.28703308105469, cd=-76.21586608886719, cm=3.7065672874450684
  Angle 10: cl=100.3296890258789, cd=-73.74852752685547, cm=4.98363733291626
Genotype [0.008683825699095492, 0.42479527684074236, 0.13, -0.8287696365037536, 0.2595619929422615, -0.022692815218544295, 0.10347290437086416, -0.0030177710846056496, 0.0030244860625460654, 8.929733309806046, 11.327353494020686]:
  Angle -10: cl=119.43885040283203, cd=-123.0568618774414, cm=-20.534236907958984
  Angle -9: cl=118.48148345947266, cd=-120.58952331542969, cm=-19.257158279418945
  Angle -8: cl=117.52407836914062, cd=-118.1221694946289, cm=-17.980119705200195
  Angle -7: cl=116.56665802001953, cd=-115.65479278564453, cm=-16.703048706054688
  Angle -6: cl=115.60931396484375, cd=-113.18748474121094, cm=-15.42599105834961
  Angle -5: cl=114.65187072753906, cd=-110.7200698852539, cm=-14.148917198181152
  Angle -4: cl=113.6945571899414, cd=-108.25279998779297, cm=-12.871883392333984
  Angle -3: cl=112.73712158203125, cd=-105.7854232788086, cm=-11.594829559326172
  Angle -2: cl=111.77974700927734, cd=-103.31802368164062, cm=-10.317721366882324
  Angle -1: cl=110.8223648071289, cd=-100.85074615478516, cm=-9.040725708007812
  Angle 0: cl=109.86500549316406, cd=-98.38338470458984, cm=-7.763625621795654
  Angle 1: cl=108.90763092041016, cd=-95.91600799560547, cm=-6.4865546226501465
  Angle 2: cl=107.95020294189453, cd=-93.44864654541016, cm=-5.209523677825928
  Angle 3: cl=106.99281311035156, cd=-90.9813232421875, cm=-3.93245267868042
  Angle 4: cl=106.03545379638672, cd=-88.51395416259766, cm=-2.655381679534912
  Angle 5: cl=105.07807159423828, cd=-86.04662322998047, cm=-1.378345012664795
  Angle 6: cl=104.12068939208984, cd=-83.57929229736328, cm=-0.10129313170909882
  Angle 7: cl=103.16327667236328, cd=-81.1119155883789, cm=1.1757960319519043
  Angle 8: cl=102.20587921142578, cd=-78.64454650878906, cm=2.4528441429138184
  Angle 9: cl=101.24848175048828, cd=-76.17716217041016, cm=3.729931354522705
  Angle 10: cl=100.29114532470703, cd=-73.70986938476562, cm=5.006969928741455
Genotype [0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705]:
  Angle -10: cl=119.20372009277344, cd=-122.8447265625, cm=-20.474241256713867
  Angle -9: cl=118.24633026123047, cd=-120.37739562988281, cm=-19.197193145751953
  Angle -8: cl=117.2889175415039, cd=-117.91002655029297, cm=-17.920148849487305
  Angle -7: cl=116.33158111572266, cd=-115.44268798828125, cm=-16.64307975769043
  Angle -6: cl=115.37415313720703, cd=-112.97534942626953, cm=-15.366042137145996
  Angle -5: cl=114.41681671142578, cd=-110.50794982910156, cm=-14.088927268981934
  Angle -4: cl=113.45941162109375, cd=-108.0406723022461, cm=-12.811922073364258
  Angle -3: cl=112.50200653076172, cd=-105.57325744628906, cm=-11.534823417663574
  Angle -2: cl=111.54459381103516, cd=-103.10594177246094, cm=-10.257792472839355
  Angle -1: cl=110.58724212646484, cd=-100.63858032226562, cm=-8.980700492858887
