Experiment: Combination_Experiment_499
Generation: 12
Timestamp: 20231226_180314

Genotypes and their Fitness Values:
[0.009616354640563774, 0.42366141347129926, 0.12717216537388698, -0.8271350327993368, 0.25246274702445554, -0.022906066156999447, 0.11108264693847227, -0.0035515414896698364, 0.003291522902741751, 9.07150963038049, 11.795188421350366] - Fitness: -1.1298648260218689
[0.009736136943477029, 0.4242506776378485, 0.12813808076684755, -0.8206632700949648, 0.2521861845630621, -0.02207243497722805, 0.11138486589884306, -0.0035139502721729956, 0.003204262323351661, 9.086976506399871, 11.834132966161665] - Fitness: -1.1301253553084618
[0.009395059948606916, 0.42398593707403787, 0.12743922597340174, -0.8226170543236682, 0.2504258539088463, -0.021982962962914902, 0.11129596679206835, -0.0034842957802610343, 0.0032371079875419843, 8.947004743934906, 11.788928875810843] - Fitness: -1.1301375057499807
[0.009717163465901481, 0.4238416748448038, 0.12881729701942407, -0.8228610811315241, 0.2517612353611754, -0.022077401318137388, 0.11132303016149117, -0.0035932555377392976, 0.003254614796148847, 9.014875709544851, 11.790241796045354] - Fitness: -1.1302856576076177
[0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224] - Fitness: -1.130368443919314
[0.009890157672141688, 0.4243265623476359, 0.12754751556209637, -0.815211484178936, 0.25241131157142616, -0.022227227999560915, 0.11196594128807404, -0.003492955929064471, 0.003089884284054743, 9.205542012499816, 11.858954038042391] - Fitness: -1.1305295684768129
[0.009764683533530785, 0.4240310881691945, 0.12825813039421408, -0.8210665017183232, 0.2516737422235923, -0.022016163143543308, 0.11160433190705529, -0.0035512408349631817, 0.003241058191655339, 9.080942446659995, 11.804579429493234] - Fitness: -1.1307082968171107
[0.009500916045846202, 0.4251035541818685, 0.1268476669085352, -0.818612641286357, 0.2529911155660092, -0.02215542883645733, 0.11117561881756365, -0.0035412434933106704, 0.003151215082478606, 9.1803484489102, 11.922767534959398] - Fitness: -1.1307497040582604
[0.009745623682264802, 0.4244551790343709, 0.1277984726405593, -0.819564364576685, 0.25239865916400545, -0.02206995180677338, 0.11141578376751898, -0.0035503908849831667, 0.0031790860869530682, 9.12302690482738, 11.856078551219824] - Fitness: -1.1307667575578617
[0.009856217000011066, 0.42451031122738214, 0.12836974744712992, -0.8159389767308138, 0.25315458101180843, -0.022126711201294683, 0.11240985969888648, -0.0036134730876460756, 0.003098309436829546, 9.211654844145814, 11.875729313832082] - Fitness: -1.1307930770776289
[0.009773317688486457, 0.42412580352897655, 0.12743076866659564, -0.819598671411814, 0.2515201975169118, -0.02182982250061083, 0.11105662707944187, -0.003452388453625543, 0.00318972356403255, 9.100007869480851, 11.812777746419187] - Fitness: -1.1308222005011506
[0.009893397745020495, 0.4243854371185102, 0.127662435346878, -0.814874378047663, 0.2524885939656581, -0.021884098724677465, 0.11208162087948531, -0.003482956362815898, 0.003083770677510435, 9.224686207226794, 11.854374094089604] - Fitness: -1.1308303436238396
[0.009699391150034174, 0.424193502544441, 0.12799176799600276, -0.8111060594320338, 0.25158178295370315, -0.022048459414936543, 0.11132555097805283, -0.0035656919793625383, 0.0032515991850564597, 9.056428482279145, 11.815165550887972] - Fitness: -1.1309163428739473
[0.009788443567345435, 0.4241257948313899, 0.1279785470816091, -0.8201692120117227, 0.2516299956548007, -0.021985544056246267, 0.11174498277983735, -0.0035302334835751233, 0.0032342798894085846, 9.113975815217566, 11.811748246217178] - Fitness: -1.1309206171587358
[0.009817019548066668, 0.4240879892138595, 0.12749240147726748, -0.8192786717299942, 0.2512454206617867, -0.021840552984582134, 0.11160951150443071, -0.003450721741540117, 0.003181980078148919, 9.13222658422619, 11.80227384082378] - Fitness: -1.1309413843769234
[0.00977041084560442, 0.42437192962845627, 0.12732693124039135, -0.8188546321212513, 0.2519546677999053, -0.021908210155695232, 0.1111969578879182, -0.0034633797350963817, 0.0031693935807403277, 9.1317144802147, 11.937484571766756] - Fitness: -1.1309749192108858
[0.00953429360326728, 0.4237579831725893, 0.12825052945958082, -0.8308777154382362, 0.2489688757793085, -0.022296481269830845, 0.10990680780014705, -0.0036188955222441815, 0.0033649270601677993, 8.90320260355131, 11.70480055099484] - Fitness: -1.1309796640858425
[0.009734638005857978, 0.4243022549991823, 0.12776079566149356, -0.8212903296476132, 0.25172725467459967, -0.02200979889624456, 0.11394003441529385, -0.0035436321443778583, 0.003217430361328777, 9.098390581815535, 11.827992010496823] - Fitness: -1.1310299794661192
[0.009925743767065858, 0.4248446294186713, 0.12814597266098282, -0.8124779245304588, 0.2538512538371249, -0.02215136614287333, 0.11295327446758413, -0.0036235818625994644, 0.0030201567571698958, 9.310044411446295, 11.918473072725444] - Fitness: -1.1310457206693456
[0.009950530930405477, 0.42476138001275665, 0.1276744312608149, -0.811768192075025, 0.2534072624730247, -0.021989624491795184, 0.11273444858798334, -0.0035365707127126794, 0.0030104642509571553, 9.318731986833615, 11.904236259563792] - Fitness: -1.1310662268518057
[0.009768559049476723, 0.42401995445397844, 0.127456951141357, -0.8215042601257767, 0.25069904282649313, -0.021935492970137315, 0.11140048169618913, -0.0034731044340207285, 0.003218732017744296, 9.089674475041534, 11.79337719748182] - Fitness: -1.131091690345994
[0.009764597159840347, 0.42486418182741575, 0.12711925638798277, -0.8173665535401258, 0.2528236083658921, -0.02206498546586404, 0.11147761950487087, -0.003521814449812413, 0.0031287336141558823, 9.195127701682399, 11.899969721336134] - Fitness: -1.1310920840076044
[0.009846401937255424, 0.4242404338455218, 0.12753202664038493, -0.8170041655366926, 0.25229463167112937, -0.021935646082933444, 0.11187933002135354, -0.003512369476128805, 0.003129329109147345, 9.168736741178275, 11.837272147944471] - Fitness: -1.1310923186168933
[0.009470329647937783, 0.42328588610478146, 0.12718429676137433, -0.8434667272437326, 0.24995733632821354, -0.022954044499496805, 0.11045313690929862, -0.003635734644693261, 0.0034060895221819346, 8.99974902888902, 11.831466415614997] - Fitness: -1.13112457414144
[0.009859971043009794, 0.4241091535150755, 0.12748405771273708, -0.8169331302308913, 0.2519133361206269, -0.021775729428026407, 0.11158168763811939, -0.003471148537240366, 0.0031295943006035367, 9.148947025332914, 11.836312927281693] - Fitness: -1.1311255078645013
[0.009737121374935011, 0.4243967371662106, 0.12706840847789086, -0.8217135247786558, 0.252569947463069, -0.02200459642200471, 0.11400329805952114, -0.00351116679970952, 0.0032195653101385223, 9.12067930897414, 11.827715172839095] - Fitness: -1.1311454245903994
[0.00977586855506988, 0.42436039590988717, 0.1272519175057285, -0.8186652114124147, 0.25202563533806616, -0.021803382904909588, 0.1112068818547771, -0.0034771946925816677, 0.0031636951282294286, 9.131491121010956, 11.851543322756587] - Fitness: -1.1311552757388967
[0.00979001245997855, 0.4245898100021761, 0.12747858311565916, -0.8170238595066066, 0.2515353421606386, -0.022298771870546227, 0.1123865336773883, -0.0036099948192066062, 0.0031010210662093477, 9.2898705087226, 11.565461686947392] - Fitness: -1.1311670524057442
[0.009799597784746004, 0.4236743358499547, 0.12735714201401854, -0.8203764223348022, 0.25091738521902834, -0.02163313271884722, 0.11081318033821008, -0.003427533753592158, 0.0032090143337011245, 9.035757050999113, 11.791030705760292] - Fitness: -1.1311716533976015
[0.009781504252684647, 0.4241085029511229, 0.12731824806460137, -0.8193145403485591, 0.25162664882415314, -0.02167258162443236, 0.11107151302973022, -0.0034548848139662955, 0.0031811758852662016, 9.099672830675235, 11.827330123466815] - Fitness: -1.1311917339816633
[0.00969050499210052, 0.4243694163942596, 0.12757900348429208, -0.8229009648308161, 0.251492056749967, -0.022033988463336117, 0.11132681138633366, -0.0035519102001741586, 0.0032500913795102653, 9.077204868646294, 11.827627428309281] - Fitness: -1.1312041738742913
[0.00979277564791418, 0.42360471703359426, 0.1274509091823471, -0.820613198220848, 0.25082867579632717, -0.021410979063477907, 0.11080077537963645, -0.0034102650567355503, 0.003216137399339748, 9.036036250003793, 11.778903724887268] - Fitness: -1.1312745741766266
[0.009822904033372888, 0.4241679322090276, 0.1274668222871384, -0.8180690592812074, 0.252197650523865, -0.021961419762061434, 0.1182450279776033, -0.0035270760327852585, 0.0031521083249657997, 9.140762008154017, 11.828721174871902] - Fitness: -1.131281270393735
[0.009695868301591803, 0.4239179023141568, 0.12740377563749125, -0.8248426427194506, 0.24987947607355276, -0.022077902948470084, 0.11108693698382678, -0.003506678472741646, 0.0032738599271373617, 9.025846311264552, 11.780032232468884] - Fitness: -1.131310642364012
[0.00978621842486219, 0.42404961432931665, 0.127366721311602, -0.8202146457349841, 0.25159873350272083, -0.02195217644074307, 0.11159937140061457, -0.0035163135560032743, 0.0031993049371003652, 9.100333559090746, 11.80543896938828] - Fitness: -1.131325173472271
[0.009519688026462232, 0.42404507307439443, 0.12670757205085895, -0.821017568501301, 0.25102057009461, -0.02213390517818912, 0.11077788770937942, -0.0035420250968080857, 0.0032384754016370615, 9.030688037564286, 11.77156002006309] - Fitness: -1.1313421837560695
[0.009835963634974739, 0.4243152081557806, 0.1274193804563991, -0.8183746325985217, 0.25154250251721755, -0.021924305881652187, 0.11202628452540148, -0.0034882187807990074, 0.0032207232849150768, 9.18004255233271, 11.826085879665058] - Fitness: -1.131347077179675
[0.00963614319859097, 0.42350367806543876, 0.12724150121707106, -0.8273263336711129, 0.25023202069698236, -0.02208297231278504, 0.11277543918644606, -0.0035244775725317744, 0.0033063766313663565, 8.890432600924026, 11.801198307271033] - Fitness: -1.1313521059707399
[0.00981187763104329, 0.4247291151249897, 0.12718836111102716, -0.8160434976223211, 0.25107706217989045, -0.02160918403589034, 0.1108355092636426, -0.0034586174079340513, 0.0031961928155516016, 9.03525449279069, 11.713512175499742] - Fitness: -1.1313531778017036
[0.009640861127587278, 0.4235979464177216, 0.12712462853456946, -0.8266897902400909, 0.24941066039042786, -0.02210491858033472, 0.11029843240736148, -0.0034958510660880347, 0.0033016754450656636, 8.936343878910924, 11.760997293604579] - Fitness: -1.1313589898767087
[0.009712245921340412, 0.4238103237108086, 0.12722311067427738, -0.8240731671457338, 0.25006284445205373, -0.022176356708264656, 0.10250351957925542, -0.0035256022534680084, 0.003233121559876286, 9.049321597449964, 11.773517922543626] - Fitness: -1.1313660938241474
[0.00959465140532929, 0.42360110465111966, 0.12726015466646012, -0.8291128218249721, 0.24981685703879208, -0.022260880404634184, 0.11067571603872245, -0.0035561354601915695, 0.0033323148687408517, 8.886468305030201, 11.796798917954469] - Fitness: -1.1313797985449683
[0.009640641312796927, 0.42493271637052177, 0.12674913980609473, -0.8210987945168597, 0.2524345056278038, -0.021932397674444805, 0.11063973344946255, -0.0035119769412122353, 0.003207579856288367, 9.11272484491492, 11.897125362517695] - Fitness: -1.131380367118537
[0.009527173474487616, 0.4233899062090949, 0.1271644073524394, -0.83195960789532, 0.24977511101561833, -0.022382865375410253, 0.11040156874198624, -0.0035891067851581853, 0.0033712848298098445, 8.7935496342073, 11.807976708278193] - Fitness: -1.131424952693279
[0.009626667374935696, 0.42364311529987264, 0.12723320984372177, -0.8272553034452867, 0.2506665419011055, -0.02223490607337312, 0.1108712987388541, -0.0035760597295341773, 0.0033018376005269907, 8.91005479736658, 11.809433716457624] - Fitness: -1.1314579818966988
[0.009676414325159737, 0.42376971984526146, 0.12726761108936296, -0.8249031512202702, 0.2511122573438491, -0.02216092642235455, 0.11110616373728803, -0.003569536201722173, 0.0032671139858855636, 8.96830737894622, 11.810162220547339] - Fitness: -1.131469657959798
[0.009775908225607817, 0.42402292893603927, 0.12733641358064535, -0.8201988467702371, 0.2520036882293363, -0.022012967120317414, 0.11157589373415588, -0.0035564891460981647, 0.0031976667566027094, 9.0848125421055, 11.81161922872677] - Fitness: -1.1314849821466078
[0.009509985583867746, 0.42342040316147256, 0.1270626665693814, -0.8317591568187366, 0.25276878622120175, -0.022620604047744866, 0.11075381574134986, -0.0036911773527214713, 0.003354093666834445, 9.062641022563817, 11.784234549766095] - Fitness: -1.1314981146401661
[0.009571396282070127, 0.4255822988907741, 0.12630448794964, -0.8211048167788197, 0.25332612996624326, -0.022336315577643904, 0.11057161744294922, -0.003580101580307185, 0.003196178019124053, 9.150789943365805, 11.968363162205929] - Fitness: -1.1315004600333336
[0.00977081786325995, 0.42403042688704523, 0.1273038812287693, -0.820682632737479, 0.2517753899231879, -0.022007988168823538, 0.11159430134870651, -0.0035491094632348528, 0.003207967366576088, 9.084387046523025, 11.807021533670529] - Fitness: -1.131518774638098

Detailed Results for Each Genotype:
Genotype [0.009616354640563774, 0.42366141347129926, 0.12717216537388698, -0.8271350327993368, 0.25246274702445554, -0.022906066156999447, 0.11108264693847227, -0.0035515414896698364, 0.003291522902741751, 9.07150963038049, 11.795188421350366]:
  Angle -10: cl=120.6670913696289, cd=-122.99789428710938, cm=-20.87725830078125
  Angle -9: cl=119.7097396850586, cd=-120.53052520751953, cm=-19.60016441345215
  Angle -8: cl=118.75238800048828, cd=-118.06326293945312, cm=-18.323163986206055
  Angle -7: cl=117.79496002197266, cd=-115.59584045410156, cm=-17.046083450317383
  Angle -6: cl=116.83756256103516, cd=-113.12848663330078, cm=-15.769006729125977
  Angle -5: cl=115.88020324707031, cd=-110.66118621826172, cm=-14.491975784301758
  Angle -4: cl=114.92281341552734, cd=-108.19377136230469, cm=-13.214899063110352
  Angle -3: cl=113.96543884277344, cd=-105.72647094726562, cm=-11.937836647033691
  Angle -2: cl=113.00801086425781, cd=-103.25908660888672, cm=-10.660750389099121
  Angle -1: cl=112.05061340332031, cd=-100.79171752929688, cm=-9.383698463439941
  Angle 0: cl=111.09326934814453, cd=-98.32438659667969, cm=-8.106654167175293
  Angle 1: cl=110.13585662841797, cd=-95.85707092285156, cm=-6.829605579376221
  Angle 2: cl=109.17849731445312, cd=-93.38970947265625, cm=-5.552530765533447
  Angle 3: cl=108.22112274169922, cd=-90.92236328125, cm=-4.275458812713623
  Angle 4: cl=107.26371002197266, cd=-88.4549789428711, cm=-2.9984078407287598
  Angle 5: cl=106.30632781982422, cd=-85.98761749267578, cm=-1.721360683441162
  Angle 6: cl=105.34896087646484, cd=-83.52027893066406, cm=-0.44428688287734985
  Angle 7: cl=104.39160919189453, cd=-81.0529556274414, cm=0.8327917456626892
  Angle 8: cl=103.43415069580078, cd=-78.58560180664062, cm=2.109809398651123
  Angle 9: cl=102.47677612304688, cd=-76.11824035644531, cm=3.386864185333252
  Angle 10: cl=101.51941680908203, cd=-73.65087127685547, cm=4.663943767547607
Genotype [0.009736136943477029, 0.4242506776378485, 0.12813808076684755, -0.8206632700949648, 0.2521861845630621, -0.02207243497722805, 0.11138486589884306, -0.0035139502721729956, 0.003204262323351661, 9.086976506399871, 11.834132966161665]:
  Angle -10: cl=121.74620819091797, cd=-123.93012237548828, cm=-21.1000919342041
  Angle -9: cl=120.7887954711914, cd=-121.46271514892578, cm=-19.822996139526367
  Angle -8: cl=119.8314437866211, cd=-118.99539947509766, cm=-18.54598045349121
  Angle -7: cl=118.87407684326172, cd=-116.52803039550781, cm=-17.26889991760254
  Angle -6: cl=117.91665649414062, cd=-114.0606460571289, cm=-15.991823196411133
  Angle -5: cl=116.95926666259766, cd=-111.59329223632812, cm=-14.714757919311523
  Angle -4: cl=116.00188446044922, cd=-109.12596893310547, cm=-13.437721252441406
  Angle -3: cl=115.04447174072266, cd=-106.65860748291016, cm=-12.16064453125
  Angle -2: cl=114.08712768554688, cd=-104.19129180908203, cm=-10.8836088180542
  Angle -1: cl=113.12975311279297, cd=-101.72393798828125, cm=-9.606546401977539
  Angle 0: cl=112.17237091064453, cd=-99.2565689086914, cm=-8.329465866088867
  Angle 1: cl=111.2149658203125, cd=-96.78923034667969, cm=-7.052424907684326
  Angle 2: cl=110.2575912475586, cd=-94.32186126708984, cm=-5.775362491607666
  Angle 3: cl=109.30018615722656, cd=-91.85453796386719, cm=-4.498316287994385
  Angle 4: cl=108.34281921386719, cd=-89.38720703125, cm=-3.221250057220459
  Angle 5: cl=107.38538360595703, cd=-86.91978454589844, cm=-1.9441733360290527
  Angle 6: cl=106.42804718017578, cd=-84.45245361328125, cm=-0.6671167016029358
  Angle 7: cl=105.47062683105469, cd=-81.98509216308594, cm=0.6099352240562439
  Angle 8: cl=104.51322174072266, cd=-79.51773834228516, cm=1.887000560760498
  Angle 9: cl=103.55584716796875, cd=-77.05038452148438, cm=3.164055347442627
  Angle 10: cl=102.59851837158203, cd=-74.58306121826172, cm=4.441120624542236
Genotype [0.009395059948606916, 0.42398593707403787, 0.12743922597340174, -0.8226170543236682, 0.2504258539088463, -0.021982962962914902, 0.11129596679206835, -0.0034842957802610343, 0.0032371079875419843, 8.947004743934906, 11.788928875810843]:
  Angle -10: cl=120.79611206054688, cd=-123.08830261230469, cm=-20.904577255249023
  Angle -9: cl=119.8387222290039, cd=-120.62093353271484, cm=-19.627525329589844
  Angle -8: cl=118.88135528564453, cd=-118.15360260009766, cm=-18.35047149658203
  Angle -7: cl=117.92393493652344, cd=-115.6862564086914, cm=-17.073415756225586
  Angle -6: cl=116.96656799316406, cd=-113.21888732910156, cm=-15.79636001586914
  Angle -5: cl=116.00914764404297, cd=-110.7515640258789, cm=-14.51929759979248
  Angle -4: cl=115.05182647705078, cd=-108.2842025756836, cm=-13.242247581481934
  Angle -3: cl=114.09442901611328, cd=-105.81681823730469, cm=-11.965158462524414
  Angle -2: cl=113.13704681396484, cd=-103.34947204589844, cm=-10.688102722167969
  Angle -1: cl=112.17960357666016, cd=-100.8821029663086, cm=-9.411027908325195
  Angle 0: cl=111.22223663330078, cd=-98.41475677490234, cm=-8.133984565734863
  Angle 1: cl=110.26485443115234, cd=-95.94744873046875, cm=-6.856936931610107
  Angle 2: cl=109.30747985839844, cd=-93.4801025390625, cm=-5.57987642288208
  Angle 3: cl=108.3500747680664, cd=-91.01273345947266, cm=-4.302812099456787
  Angle 4: cl=107.3927230834961, cd=-88.54540252685547, cm=-3.0257515907287598
  Angle 5: cl=106.43531036376953, cd=-86.07803344726562, cm=-1.7486824989318848
  Angle 6: cl=105.4779052734375, cd=-83.61066436767578, cm=-0.47161346673965454
  Angle 7: cl=104.52055358886719, cd=-81.143310546875, cm=0.8054108023643494
  Angle 8: cl=103.56316375732422, cd=-78.67596435546875, cm=2.0824999809265137
  Angle 9: cl=102.60574340820312, cd=-76.2085952758789, cm=3.3595871925354004
  Angle 10: cl=101.64842987060547, cd=-73.7413101196289, cm=4.6366047859191895
Genotype [0.009717163465901481, 0.4238416748448038, 0.12881729701942407, -0.8228610811315241, 0.2517612353611754, -0.022077401318137388, 0.11132303016149117, -0.0035932555377392976, 0.003254614796148847, 9.014875709544851, 11.790241796045354]:
  Angle -10: cl=122.18323516845703, cd=-124.30266571044922, cm=-21.18537712097168
  Angle -9: cl=121.22588348388672, cd=-121.83531188964844, cm=-19.908309936523438
  Angle -8: cl=120.26850128173828, cd=-119.3679428100586, cm=-18.63125228881836
  Angle -7: cl=119.31104278564453, cd=-116.90057373046875, cm=-17.35419273376465
  Angle -6: cl=118.35369110107422, cd=-114.4332046508789, cm=-16.07714080810547
  Angle -5: cl=117.39630889892578, cd=-111.96590423583984, cm=-14.800105094909668
  Angle -4: cl=116.43890380859375, cd=-109.49851989746094, cm=-13.523006439208984
  Angle -3: cl=115.48151397705078, cd=-107.03118133544922, cm=-12.245953559875488
  Angle -2: cl=114.52417755126953, cd=-104.56388092041016, cm=-10.968939781188965
  Angle -1: cl=113.5667724609375, cd=-102.09651184082031, cm=-9.691851615905762
  Angle 0: cl=112.6093521118164, cd=-99.62911987304688, cm=-8.414793014526367
  Angle 1: cl=111.6520004272461, cd=-97.16177368164062, cm=-7.1377177238464355
  Angle 2: cl=110.69458770751953, cd=-94.69439697265625, cm=-5.860641002655029
  Angle 3: cl=109.73723602294922, cd=-92.2270736694336, cm=-4.583582401275635
  Angle 4: cl=108.77986145019531, cd=-89.75973510742188, cm=-3.3065524101257324
  Angle 5: cl=107.82243347167969, cd=-87.29237365722656, cm=-2.029484272003174
  Angle 6: cl=106.86508178710938, cd=-84.82501983642578, cm=-0.7524037957191467
  Angle 7: cl=105.90766906738281, cd=-82.35767364501953, cm=0.5246614813804626
  Angle 8: cl=104.95034790039062, cd=-79.89034271240234, cm=1.801699161529541
  Angle 9: cl=103.9928970336914, cd=-77.42294311523438, cm=3.0787787437438965
  Angle 10: cl=103.0355453491211, cd=-74.95561218261719, cm=4.355846881866455
Genotype [0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224]:
  Angle -10: cl=121.73019409179688, cd=-123.89456939697266, cm=-21.129899978637695
  Angle -9: cl=120.77269744873047, cd=-121.42716217041016, cm=-19.85284996032715
  Angle -8: cl=119.81539916992188, cd=-118.95980834960938, cm=-18.57575035095215
  Angle -7: cl=118.8580093383789, cd=-116.49250793457031, cm=-17.298730850219727
  Angle -6: cl=117.90062713623047, cd=-114.025146484375, cm=-16.02166175842285
  Angle -5: cl=116.94326782226562, cd=-111.55778503417969, cm=-14.744586944580078
  Angle -4: cl=115.98588562011719, cd=-109.09042358398438, cm=-13.467533111572266
  Angle -3: cl=115.02849578857422, cd=-106.62310791015625, cm=-12.190478324890137
  Angle -2: cl=114.07108306884766, cd=-104.15571594238281, cm=-10.913418769836426
  Angle -1: cl=113.11371612548828, cd=-101.6883773803711, cm=-9.636335372924805
  Angle 0: cl=112.15631103515625, cd=-99.22103118896484, cm=-8.359275817871094
  Angle 1: cl=111.19892120361328, cd=-96.75364685058594, cm=-7.082237720489502
  Angle 2: cl=110.2415771484375, cd=-94.28633117675781, cm=-5.805165767669678
  Angle 3: cl=109.28414916992188, cd=-91.81893157958984, cm=-4.528092861175537
  Angle 4: cl=108.32677459716797, cd=-89.35160064697266, cm=-3.2510266304016113
  Angle 5: cl=107.369384765625, cd=-86.8843002319336, cm=-1.9740099906921387
  Angle 6: cl=106.4119644165039, cd=-84.41691589355469, cm=-0.696940004825592
  Angle 7: cl=105.45465850830078, cd=-81.94957733154297, cm=0.5801510214805603
  Angle 8: cl=104.49726104736328, cd=-79.4822769165039, cm=1.8571820259094238
  Angle 9: cl=103.53983306884766, cd=-77.01486206054688, cm=3.134251117706299
  Angle 10: cl=102.58240509033203, cd=-74.54750061035156, cm=4.411311626434326
Genotype [0.009890157672141688, 0.4243265623476359, 0.12754751556209637, -0.815211484178936, 0.25241131157142616, -0.022227227999560915, 0.11196594128807404, -0.003492955929064471, 0.003089884284054743, 9.205542012499816, 11.858954038042391]:
  Angle -10: cl=121.58304595947266, cd=-123.75025177001953, cm=-21.07855796813965
  Angle -9: cl=120.62564849853516, cd=-121.28290557861328, cm=-19.8015193939209
  Angle -8: cl=119.66825103759766, cd=-118.8155288696289, cm=-18.52443504333496
  Angle -7: cl=118.71088409423828, cd=-116.34819793701172, cm=-17.247373580932617
  Angle -6: cl=117.75350189208984, cd=-113.88082885742188, cm=-15.970300674438477
  Angle -5: cl=116.7961196899414, cd=-111.41349029541016, cm=-14.693264961242676
  Angle -4: cl=115.8387222290039, cd=-108.94612121582031, cm=-13.416176795959473
  Angle -3: cl=114.88134002685547, cd=-106.47879028320312, cm=-12.139128684997559
  Angle -2: cl=113.92395782470703, cd=-104.01141357421875, cm=-10.86207389831543
  Angle -1: cl=112.96654510498047, cd=-101.54405975341797, cm=-9.58501148223877
  Angle 0: cl=112.00916290283203, cd=-99.07671356201172, cm=-8.307965278625488
  Angle 1: cl=111.0517807006836, cd=-96.60934448242188, cm=-7.030894756317139
  Angle 2: cl=110.09439849853516, cd=-94.14203643798828, cm=-5.75385046005249
  Angle 3: cl=109.13697052001953, cd=-91.6746597290039, cm=-4.47677755355835
  Angle 4: cl=108.17955780029297, cd=-89.20731353759766, cm=-3.199718952178955
  Angle 5: cl=107.22228240966797, cd=-86.7399673461914, cm=-1.922621250152588
  Angle 6: cl=106.26490020751953, cd=-84.27262878417969, cm=-0.6455913186073303
  Angle 7: cl=105.3074722290039, cd=-81.8052978515625, cm=0.6314558386802673
  Angle 8: cl=104.3500747680664, cd=-79.337890625, cm=1.9085345268249512
  Angle 9: cl=103.39270782470703, cd=-76.87056732177734, cm=3.185579776763916
  Angle 10: cl=102.43531036376953, cd=-74.40323638916016, cm=4.462635517120361
Genotype [0.009764683533530785, 0.4240310881691945, 0.12825813039421408, -0.8210665017183232, 0.2516737422235923, -0.022016163143543308, 0.11160433190705529, -0.0035512408349631817, 0.003241058191655339, 9.080942446659995, 11.804579429493234]:
  Angle -10: cl=121.99446868896484, cd=-124.09846496582031, cm=-21.153827667236328
  Angle -9: cl=121.03705596923828, cd=-121.6310806274414, cm=-19.87676429748535
  Angle -8: cl=120.07968139648438, cd=-119.16374206542969, cm=-18.599699020385742
  Angle -7: cl=119.12229919433594, cd=-116.69639587402344, cm=-17.322649002075195
  Angle -6: cl=118.16488647460938, cd=-114.22905731201172, cm=-16.045608520507812
  Angle -5: cl=117.20751190185547, cd=-111.76167297363281, cm=-14.76850700378418
  Angle -4: cl=116.25011444091797, cd=-109.2943115234375, cm=-13.491470336914062
  Angle -3: cl=115.29279327392578, cd=-106.82701110839844, cm=-12.21440315246582
  Angle -2: cl=114.33539581298828, cd=-104.35963439941406, cm=-10.937331199645996
  Angle -1: cl=113.3779525756836, cd=-101.89228057861328, cm=-9.660284996032715
  Angle 0: cl=112.42060089111328, cd=-99.42493438720703, cm=-8.383208274841309
  Angle 1: cl=111.46318817138672, cd=-96.95755767822266, cm=-7.106138706207275
