Experiment: Combination_Experiment_499
Generation: 40
Timestamp: 20231226_180738

Genotypes and their Fitness Values:
[0.009076284173204142, 0.4238446485704547, 0.12960335157534617, -0.8132939629045953, 0.259715874280787, -0.0226268533230503, 0.10344279580794427, -0.003034625126981979, 0.0030765978322493523, 9.09429730298857, 11.540275714533756] - Fitness: -1.119054831797769
[0.00931366948576834, 0.42398135221716193, 0.12962269109329252, -0.8248041101643818, 0.2592935943570813, -0.022643950223791127, 0.10486730194073415, -0.0030132061970238903, 0.0030518006605643757, 8.836345068682345, 11.584811103685158] - Fitness: -1.1191336249288417
[0.009337519474116568, 0.4237387453377884, 0.12968287782537152, -0.8291983540288661, 0.25919557484278133, -0.022604627111224337, 0.10085740866934471, -0.003036357686215801, 0.0029684178748354928, 9.089591109202999, 11.360907959330387] - Fitness: -1.1191920630021137
[0.009341907084980415, 0.42388487310467504, 0.12967356497794924, -0.8299832991877043, 0.25938863688051383, -0.022612380207445278, 0.10140660039049579, -0.0030397001362359255, 0.0029834472077454686, 9.09059339856898, 11.364710607312192] - Fitness: -1.1192050766753843
[0.009344100890412337, 0.42395793698811846, 0.12966890855423807, -0.8303757717671234, 0.25948516789938003, -0.022616256755555744, 0.10168119625107133, -0.0030413713612459873, 0.0029909618742004563, 9.091094543251973, 11.366611931303094] - Fitness: -1.1192119558716678
[0.009344832158889645, 0.4239822916159329, 0.12966735641300103, -0.8305065959602632, 0.2595173449056688, -0.022617548938259235, 0.10177272820459651, -0.0030419284362493415, 0.002993466763018786, 9.091261591479636, 11.36724570596673] - Fitness: -1.1192141520551089
[0.009387670326867055, 0.4245435432944845, 0.13, -0.8251011355759446, 0.25912176296969985, -0.022656696295218954, 0.10634136334750727, -0.0030079237182143344, 0.003063078877706769, 9.073650237310538, 11.566006443502534] - Fitness: -1.1192214416183475
[0.009348488501276184, 0.4241040647550052, 0.12965959570681576, -0.8311607169259617, 0.25967822993711254, -0.022624009851776684, 0.1022303879722224, -0.0030447138112661117, 0.0030059912071104325, 9.092096832617955, 11.3704145792849] - Fitness: -1.1192254648914481
[0.009227385961264978, 0.423738122936527, 0.12962244704184242, -0.8356872704722629, 0.25952455278193176, -0.02260954180649351, 0.10180638069092782, -0.003026611369198237, 0.0030694927019932422, 9.091588606912369, 11.48755704074599] - Fitness: -1.1192349649229112
[0.009355801186049261, 0.4243476110331497, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242] - Fitness: -1.1192480462452146
[0.009249004926290683, 0.4240034259265313, 0.12965358802275764, -0.8287277646680579, 0.2595079237565076, -0.02262953920494774, 0.10436027262985795, -0.003048309236357972, 0.002974736808229573, 9.08865389185072, 11.487405552989149] - Fitness: -1.1192557285583344
[0.009199263138797934, 0.42395310651229434, 0.12965058418072858, -0.8238179566827359, 0.2594227706662051, -0.02263230388153327, 0.10542521495867571, -0.0030501069489039024, 0.002959109608789144, 9.086932421467102, 11.545901039841276] - Fitness: -1.1192759545877031
[0.009345252492339523, 0.4238678511487224, 0.12968552252088839, -0.8309410792156109, 0.259920102241271, -0.02261270317236874, 0.10161996546862373, -0.003025157061749605, 0.003080500947431843, 9.090424107313465, 11.451586015244867] - Fitness: -1.1192784939186649
[0.009277022454474797, 0.4238617555111003, 0.13, -0.825508934502831, 0.2593970799440608, -0.022597975340567296, 0.10430487846020514, -0.0030233154972988245, 0.003113884044954232, 9.087316491246066, 11.564272648096685] - Fitness: -1.1192914128433793
[0.00933547496607921, 0.42392729871245216, 0.12965254867089715, -0.8280578940242083, 0.2594018739200145, -0.022611393434685007, 0.10097874796328261, -0.0030391736881175864, 0.0030720467569593252, 9.091208840074028, 11.324761923693082] - Fitness: -1.1192934773689662
[0.009099779563812433, 0.42385246768382046, 0.12964457649667047, -0.8250783362812021, 0.25925246448560024, -0.022637833234704325, 0.10755509961631127, -0.003053702373995763, 0.002927855209908285, 9.083489480699868, 11.662892013545525] - Fitness: -1.1192971154391038
[0.009396245493383058, 0.424414849707389, 0.12967722944988208, -0.8250674241413304, 0.25910724458621104, -0.022675421930227806, 0.1068002302319715, -0.0030220103283731506, 0.0029480456765173827, 9.075730752612898, 11.506586471340562] - Fitness: -1.1193164320938873
[0.009373611157092086, 0.424482361100438, 0.1296472255180849, -0.8295822686068716, 0.2596449998172029, -0.02264891111267431, 0.10493935993323311, -0.003033692389319495, 0.003036054101087572, 9.084211300754015, 11.444589454793032] - Fitness: -1.119332233405628
[0.009330796369673992, 0.42389980226071167, 0.12964514479984518, -0.8268335430561808, 0.2593441384271874, -0.022608315682897895, 0.10058175784262567, -0.003037796314051709, 0.003111336753929595, 9.091182464371222, 11.303520032556257] - Fitness: -1.1193329928314109
[0.009318045693550103, 0.4239682802418224, 0.12963392619008857, -0.82856541142594, 0.25956164565927414, -0.022625691659295125, 0.10289856790137963, -0.0030303499392993712, 0.003045065985301408, 9.089540358426481, 11.471818115513923] - Fitness: -1.1193548110811316
[0.009382516142613498, 0.4245497361340821, 0.12964880112990473, -0.828138923481628, 0.2594674997258043, -0.022654900829605678, 0.10583618614611257, -0.0030253963033294168, 0.003038561103984495, 9.079433293683726, 11.478508019228926] - Fitness: -1.1193748701639628
[0.009067641328614831, 0.4234540913674002, 0.12969184421867472, -0.8250616532832725, 0.25895438789544445, -0.022614827706487768, 0.10468898664212303, -0.003053016915302064, 0.003232133416940547, 9.089863809870405, 11.391136156103503] - Fitness: -1.1193926150092748
[0.009355190078061702, 0.42417615384201834, 0.129655141395889, -0.8282907150313801, 0.25936572117865603, -0.02262538916674157, 0.1029930187951223, -0.003025157061749605, 0.0030521197563032273, 9.085310129858481, 11.466498513574171] - Fitness: -1.119400222747483
[0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608] - Fitness: -1.1194121090686158
[0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608] - Fitness: -1.1194121090686158
[0.009398965906898567, 0.4245946073700433, 0.1296603780523236, -0.825190630201204, 0.25911074789074184, -0.02266972748572154, 0.10735330245857148, -0.0030132061970238903, 0.003011731965358022, 9.071828437233066, 11.533092255847333] - Fitness: -1.1194121756356097
[0.009328428847509774, 0.4245728314449192, 0.12982834082548733, -0.8237722207308353, 0.2590568478401752, -0.022617907654733732, 0.10936309570117335, -0.003024213563428522, 0.0031603527128834592, 8.867564233647265, 11.584537380695611] - Fitness: -1.1194182423472245
[0.009353921140276318, 0.4241802173545538, 0.12964102245574677, -0.8287223002627799, 0.2594923272088895, -0.022629778264326265, 0.10319231814253149, -0.003026828286759667, 0.003064344277134593, 9.085378013136497, 11.471197723614344] - Fitness: -1.119419130904914
[0.009302824289687062, 0.4239003879852311, 0.12962109143172496, -0.8272677586759292, 0.2595033535203549, -0.022626532563054344, 0.10323265786595825, -0.003023168003316001, 0.0030696576640216362, 9.088262121330745, 11.522519883628433] - Fitness: -1.119428922286564
[0.00937303371990488, 0.42437730567323445, 0.12980633766992924, -0.8250709008654551, 0.2590459085811935, -0.02263272357081825, 0.10648247020929648, -0.0030163924250209105, 0.0030583894647351253, 9.076233083522006, 11.53303551671543] - Fitness: -1.119438191003589
[0.009335167107893817, 0.4242155218639529, 0.12980972669522292, -0.8262421313720791, 0.2592797205645101, -0.022598797124854755, 0.10586285776442315, -0.0030388591621647075, 0.0030515179838338105, 9.083957100861094, 11.472355712026438] - Fitness: -1.119440802954169
[0.009338935973840895, 0.4241544291117092, 0.1296352993374716, -0.8256443081730911, 0.25923528927250294, -0.022641795068621483, 0.10502146514316879, -0.0030137409480088624, 0.0030517699919808596, 9.079596978249963, 11.546116159529754] - Fitness: -1.1194462343431097
[0.009354260178296818, 0.4239992183324356, 0.1296337469213083, -0.8273660771478233, 0.25930062676413085, -0.022613127804093906, 0.1037338712020233, -0.00302843320767901, 0.003027361584297124, 9.08619957807532, 11.461833279403237] - Fitness: -1.1194533318497
[0.009400326113656321, 0.4246844862013704, 0.1296519523535444, -0.8252522332311407, 0.2591124995430072, -0.022666880263468407, 0.10762983857187147, -0.0030088041313492604, 0.0030435751097783416, 9.06987727954315, 11.546345148100716] - Fitness: -1.119459856300359
[0.009308921007312058, 0.42393433998254226, 0.12962275998004555, -0.8258711471590348, 0.25929755996338355, -0.022627828860071454, 0.10385554648546744, -0.0030140083235013484, 0.003071789005292278, 9.083481248758414, 11.552628111370964] - Fitness: -1.1194637161016696
[0.009161558797590601, 0.42381677669011664, 0.12972753076064145, -0.8172384636448953, 0.25879845344100083, -0.022622967051289803, 0.1060380941217607, -0.0030397757191737893, 0.003198653074864266, 9.085724995459326, 11.43396731437473] - Fitness: -1.1194793584315035
[0.00920558080094291, 0.4239322867384263, 0.1296551903144801, -0.8249277963238986, 0.25921275319133685, -0.022642855166120933, 0.1059652377736898, -0.003045751793158985, 0.0030258320373498784, 9.084020517735464, 11.580900500803441] - Fitness: -1.1194797160429348
[0.009361380284743611, 0.4278080630235234, 0.12962701378958874, -0.8247259387762382, 0.2593048787107296, -0.022620335989796098, 0.10468632479087456, -0.003020149725033513, 0.003161805525431858, 9.083029541376083, 11.595545961771524] - Fitness: -1.1194865135521421
[0.009360369037647732, 0.424273084955061, 0.12964903388733295, -0.8271827745669385, 0.25928990931514967, -0.02262930928098274, 0.10360316409038518, -0.0030167713744997365, 0.0030814462529454483, 9.082334399047904, 11.516124917377892] - Fitness: -1.1194930391670554
[0.00936142783316579, 0.42435853365615717, 0.12987089177995284, -0.8250726392275174, 0.25901524057868464, -0.02261137439111347, 0.10632359019795896, -0.0030135834733447907, 0.003113561358843997, 9.07648424897656, 11.546260039402865] - Fitness: -1.1194987187363001
[0.009248891074254386, 0.4234941617242082, 0.12959768126519353, -0.8263248251309219, 0.25942210134514465, -0.022599896442971397, 0.10152370917006476, -0.0030145430744863205, 0.0031118270319151157, 9.091249789775311, 11.565652015053386] - Fitness: -1.1194987790497648
[0.009361169668615495, 0.42455501359049874, 0.12970359564156328, -0.8251886507295224, 0.25889332042953844, -0.022654198585478187, 0.10780260527960976, -0.003013248048802107, 0.003082067027067242, 9.073733077262974, 11.527092709573058] - Fitness: -1.1195008739588368
[0.009208517532078485, 0.42399811935147486, 0.12974537403162484, -0.8250806274995659, 0.25872048621377897, -0.022627036723690822, 0.10671264786157954, -0.003033155121109652, 0.0031819129038261253, 9.083655588253787, 11.455382893510343] - Fitness: -1.1195038003476445
[0.009345559622743072, 0.42368571332806715, 0.1297091482091866, -0.831605110483236, 0.2591790285434054, -0.022605860577174668, 0.10139222420336119, -0.003037015746363725, 0.0030943664365687086, 9.088821807321693, 11.410843813854274] - Fitness: -1.1195380137383937
[0.009377732741144876, 0.42423524060118856, 0.12968133550448194, -0.8277514997601754, 0.25912894691300764, -0.02264401030084612, 0.10496831002100872, -0.0030079237182143344, 0.0030914600688353847, 9.078764214765522, 11.551093945173228] - Fitness: -1.1195383336452585
[0.009272381481960981, 0.4237646034720484, 0.12959542191499776, -0.8246724531759075, 0.2593867692425165, -0.022628214370572785, 0.10390083779511547, -0.0030088041313492604, 0.003103678152587872, 9.085705647139271, 11.623923419857457] - Fitness: -1.119548184682341
[0.00935597530608212, 0.42430797263634384, 0.12956367641964134, -0.8292383421889578, 0.25962973303180276, -0.02278215900728695, 0.10507121036985637, -0.0030458594839048968, 0.003123912573327361, 9.059235402692131, 11.49654352463557] - Fitness: -1.1195521532873898
[0.009403046527171832, 0.42486424386402466, 0.12963510095598596, -0.8253754392910143, 0.259116002847538, -0.02266118581896214, 0.10818291079847146, -0.003, 0.0031072613986189808, 9.065974964163315, 11.572850932607487] - Fitness: -1.1195556832821094
[0.0093820225368513, 0.4245180112567052, 0.129646242543062, -0.8283668248153463, 0.2591272705091789, -0.022650180699967663, 0.10583539379197517, -0.003005282478809556, 0.003088752333881143, 9.074561137349276, 11.582463537330135] - Fitness: -1.1195671588804685
[0.00927213031915735, 0.4240447870177273, 0.12957901629273116, -0.8250688644135048, 0.2592598091981682, -0.022688478472779015, 0.10662865656438153, -0.003, 0.0031723836715815586, 9.056082639210805, 11.65507151593199] - Fitness: -1.1195685232562302

Detailed Results for Each Genotype:
Genotype [0.009076284173204142, 0.4238446485704547, 0.12960335157534617, -0.8132939629045953, 0.259715874280787, -0.0226268533230503, 0.10344279580794427, -0.003034625126981979, 0.0030765978322493523, 9.09429730298857, 11.540275714533756]:
  Angle -10: cl=120.0307846069336, cd=-123.37905883789062, cm=-20.682783126831055
  Angle -9: cl=119.07339477539062, cd=-120.91169738769531, cm=-19.40570640563965
  Angle -8: cl=118.1159896850586, cd=-118.4443359375, cm=-18.128629684448242
  Angle -7: cl=117.15857696533203, cd=-115.97697448730469, cm=-16.85157585144043
  Angle -6: cl=116.20123291015625, cd=-113.50965881347656, cm=-15.574527740478516
  Angle -5: cl=115.24382781982422, cd=-111.04232025146484, cm=-14.297471046447754
  Angle -4: cl=114.28642272949219, cd=-108.57494354248047, cm=-13.020426750183105
  Angle -3: cl=113.32903289794922, cd=-106.10760498046875, cm=-11.74335765838623
  Angle -2: cl=112.3716812133789, cd=-103.6402359008789, cm=-10.46625804901123
  Angle -1: cl=111.41426849365234, cd=-101.1728515625, cm=-9.189202308654785
  Angle 0: cl=110.45694732666016, cd=-98.70557403564453, cm=-7.912190914154053
  Angle 1: cl=109.49954986572266, cd=-96.23822021484375, cm=-6.635095119476318
  Angle 2: cl=108.54214477539062, cd=-93.77082061767578, cm=-5.358022212982178
  Angle 3: cl=107.5847396850586, cd=-91.303466796875, cm=-4.080981731414795
  Angle 4: cl=106.62735748291016, cd=-88.83614349365234, cm=-2.8039393424987793
  Angle 5: cl=105.66999053955078, cd=-86.3687744140625, cm=-1.5268464088439941
  Angle 6: cl=104.71260833740234, cd=-83.90147399902344, cm=-0.24982313811779022
  Angle 7: cl=103.75518035888672, cd=-81.4340591430664, cm=1.0272669792175293
  Angle 8: cl=102.79788970947266, cd=-78.96674346923828, cm=2.304330348968506
  Angle 9: cl=101.84046173095703, cd=-76.49938201904297, cm=3.581389904022217
  Angle 10: cl=100.88304901123047, cd=-74.03207397460938, cm=4.858404636383057
Genotype [0.00931366948576834, 0.42398135221716193, 0.12962269109329252, -0.8248041101643818, 0.2592935943570813, -0.022643950223791127, 0.10486730194073415, -0.0030132061970238903, 0.0030518006605643757, 8.836345068682345, 11.584811103685158]:
  Angle -10: cl=120.26222229003906, cd=-123.57891845703125, cm=-20.7644100189209
  Angle -9: cl=119.30482482910156, cd=-121.11154174804688, cm=-19.48733139038086
  Angle -8: cl=118.34745025634766, cd=-118.64423370361328, cm=-18.210296630859375
  Angle -7: cl=117.39006805419922, cd=-116.17684936523438, cm=-16.933195114135742
  Angle -6: cl=116.43270111083984, cd=-113.70951843261719, cm=-15.656160354614258
  Angle -5: cl=115.47527313232422, cd=-111.2421646118164, cm=-14.379122734069824
  Angle -4: cl=114.51790618896484, cd=-108.77481079101562, cm=-13.102044105529785
  Angle -3: cl=113.56049346923828, cd=-106.30744934082031, cm=-11.824995994567871
  Angle -2: cl=112.60311126708984, cd=-103.84009552001953, cm=-10.5479154586792
  Angle -1: cl=111.64574432373047, cd=-101.37275695800781, cm=-9.270861625671387
  Angle 0: cl=110.68834686279297, cd=-98.90540313720703, cm=-7.993824481964111
  Angle 1: cl=109.73099517822266, cd=-96.43803405761719, cm=-6.716742992401123
  Angle 2: cl=108.77356719970703, cd=-93.970703125, cm=-5.4397053718566895
  Angle 3: cl=107.81621551513672, cd=-91.50334167480469, cm=-4.16262674331665
  Angle 4: cl=106.85884857177734, cd=-89.0360336303711, cm=-2.8856072425842285
  Angle 5: cl=105.90148162841797, cd=-86.56867218017578, cm=-1.6085143089294434
  Angle 6: cl=104.94405364990234, cd=-84.1012954711914, cm=-0.3314395546913147
  Angle 7: cl=103.98665618896484, cd=-81.63389587402344, cm=0.9456343054771423
  Angle 8: cl=103.02928161621094, cd=-79.16658782958984, cm=2.222660541534424
  Angle 9: cl=102.07186126708984, cd=-76.69920349121094, cm=3.499725818634033
  Angle 10: cl=101.1144790649414, cd=-74.23184967041016, cm=4.776806354522705
Genotype [0.009337519474116568, 0.4237387453377884, 0.12968287782537152, -0.8291983540288661, 0.25919557484278133, -0.022604627111224337, 0.10085740866934471, -0.003036357686215801, 0.0029684178748354928, 9.089591109202999, 11.360907959330387]:
  Angle -10: cl=120.52178192138672, cd=-123.80567169189453, cm=-20.804706573486328
  Angle -9: cl=119.56437683105469, cd=-121.33828735351562, cm=-19.527660369873047
  Angle -8: cl=118.60700225830078, cd=-118.87097930908203, cm=-18.25058937072754
  Angle -7: cl=117.64965057373047, cd=-116.40361785888672, cm=-16.973512649536133
  Angle -6: cl=116.6922378540039, cd=-113.93627166748047, cm=-15.696473121643066
  Angle -5: cl=115.7348403930664, cd=-111.46894836425781, cm=-14.419404983520508
  Angle -4: cl=114.77747344970703, cd=-109.00159454345703, cm=-13.142346382141113
  Angle -3: cl=113.82006072998047, cd=-106.53421783447266, cm=-11.86530590057373
  Angle -2: cl=112.86270904541016, cd=-104.06687927246094, cm=-10.588235855102539
  Angle -1: cl=111.90531158447266, cd=-101.59954071044922, cm=-9.311176300048828
  Angle 0: cl=110.9478988647461, cd=-99.13211822509766, cm=-8.034103393554688
  Angle 1: cl=109.99053955078125, cd=-96.66480255126953, cm=-6.75705099105835
  Angle 2: cl=109.03316497802734, cd=-94.1974868774414, cm=-5.479995250701904
  Angle 3: cl=108.07579040527344, cd=-91.73013305664062, cm=-4.202922344207764
  Angle 4: cl=107.11836242675781, cd=-89.26276397705078, cm=-2.9258952140808105
  Angle 5: cl=106.16100311279297, cd=-86.79539489746094, cm=-1.648806095123291
  Angle 6: cl=105.20357513427734, cd=-84.32804870605469, cm=-0.3717723488807678
  Angle 7: cl=104.2461929321289, cd=-81.86067962646484, cm=0.9053120017051697
  Angle 8: cl=103.2888412475586, cd=-79.39338684082031, cm=2.182356357574463
  Angle 9: cl=102.33142852783203, cd=-76.92594909667969, cm=3.4594483375549316
  Angle 10: cl=101.37409210205078, cd=-74.4586181640625, cm=4.73651647567749
Genotype [0.009341907084980415, 0.42388487310467504, 0.12967356497794924, -0.8299832991877043, 0.25938863688051383, -0.022612380207445278, 0.10140660039049579, -0.0030397001362359255, 0.0029834472077454686, 9.09059339856898, 11.364710607312192]:
  Angle -10: cl=120.52777862548828, cd=-123.80984497070312, cm=-20.80397605895996
  Angle -9: cl=119.57034301757812, cd=-121.34249877929688, cm=-19.526912689208984
  Angle -8: cl=118.61300659179688, cd=-118.87515258789062, cm=-18.249853134155273
  Angle -7: cl=117.6556167602539, cd=-116.4078140258789, cm=-16.972806930541992
  Angle -6: cl=116.69821166992188, cd=-113.94042205810547, cm=-15.695716857910156
  Angle -5: cl=115.74083709716797, cd=-111.47310638427734, cm=-14.418686866760254
  Angle -4: cl=114.78346252441406, cd=-109.00576782226562, cm=-13.141639709472656
  Angle -3: cl=113.82611846923828, cd=-106.53839874267578, cm=-11.86452865600586
  Angle -2: cl=112.86873626708984, cd=-104.07109069824219, cm=-10.587517738342285
  Angle -1: cl=111.91128540039062, cd=-101.60369110107422, cm=-9.31043815612793
  Angle 0: cl=110.95389556884766, cd=-99.13634490966797, cm=-8.033380508422852
  Angle 1: cl=109.99651336669922, cd=-96.66901397705078, cm=-6.75631856918335
  Angle 2: cl=109.03913879394531, cd=-94.20166778564453, cm=-5.479264736175537
  Angle 3: cl=108.0817642211914, cd=-91.73428344726562, cm=-4.202208995819092
  Angle 4: cl=107.1243667602539, cd=-89.26697540283203, cm=-2.9251503944396973
  Angle 5: cl=106.16697692871094, cd=-86.799560546875, cm=-1.6480708122253418
  Angle 6: cl=105.2096176147461, cd=-84.33226013183594, cm=-0.3710370659828186
  Angle 7: cl=104.25223541259766, cd=-81.8648681640625, cm=0.9060205817222595
  Angle 8: cl=103.29483795166016, cd=-79.3975830078125, cm=2.1830849647521973
  Angle 9: cl=102.33743286132812, cd=-76.93017578125, cm=3.460144519805908
  Angle 10: cl=101.38005065917969, cd=-74.46284484863281, cm=4.737210750579834
Genotype [0.009344100890412337, 0.42395793698811846, 0.12966890855423807, -0.8303757717671234, 0.25948516789938003, -0.022616256755555744, 0.10168119625107133, -0.0030413713612459873, 0.0029909618742004563, 9.091094543251973, 11.366611931303094]:
  Angle -10: cl=120.5307846069336, cd=-123.81195068359375, cm=-20.80360221862793
  Angle -9: cl=119.5733871459961, cd=-121.34457397460938, cm=-19.526540756225586
  Angle -8: cl=118.61599731445312, cd=-118.87726593017578, cm=-18.249502182006836
  Angle -7: cl=117.65865325927734, cd=-116.40989685058594, cm=-16.97243881225586
  Angle -6: cl=116.70122528076172, cd=-113.94253540039062, cm=-15.695369720458984
  Angle -5: cl=115.7438735961914, cd=-111.47516632080078, cm=-14.418314933776855
  Angle -4: cl=114.78650665283203, cd=-109.00787353515625, cm=-13.141252517700195
  Angle -3: cl=113.82908630371094, cd=-106.54047393798828, cm=-11.864200592041016
  Angle -2: cl=112.87171173095703, cd=-104.07316589355469, cm=-10.587149620056152
  Angle -1: cl=111.91429901123047, cd=-101.60576629638672, cm=-9.310076713562012
  Angle 0: cl=110.9569320678711, cd=-99.138427734375, cm=-8.032991409301758
  Angle 1: cl=109.9995346069336, cd=-96.67105102539062, cm=-6.755945682525635
  Angle 2: cl=109.04216766357422, cd=-94.20372009277344, cm=-5.478880405426025
  Angle 3: cl=108.08478546142578, cd=-91.73640441894531, cm=-4.201849460601807
  Angle 4: cl=107.12737274169922, cd=-89.26902770996094, cm=-2.924774646759033
  Angle 5: cl=106.16996002197266, cd=-86.80166625976562, cm=-1.6477208137512207
  Angle 6: cl=105.2126235961914, cd=-84.3343276977539, cm=-0.37066036462783813
  Angle 7: cl=104.25524139404297, cd=-81.86700439453125, cm=0.9063982367515564
  Angle 8: cl=103.2978286743164, cd=-79.3996353149414, cm=2.183457851409912
  Angle 9: cl=102.3404541015625, cd=-76.93231964111328, cm=3.4605002403259277
  Angle 10: cl=101.38306427001953, cd=-74.46488952636719, cm=4.737585544586182
Genotype [0.009344832158889645, 0.4239822916159329, 0.12966735641300103, -0.8305065959602632, 0.2595173449056688, -0.022617548938259235, 0.10177272820459651, -0.0030419284362493415, 0.002993466763018786, 9.091261591479636, 11.36724570596673]:
  Angle -10: cl=120.53180694580078, cd=-123.81267547607422, cm=-20.80348777770996
  Angle -9: cl=119.57440948486328, cd=-121.34526062011719, cm=-19.526418685913086
  Angle -8: cl=118.61699676513672, cd=-118.87792205810547, cm=-18.24936866760254
  Angle -7: cl=117.65965270996094, cd=-116.41061401367188, cm=-16.97233009338379
  Angle -6: cl=116.7022933959961, cd=-113.94329071044922, cm=-15.695280075073242
  Angle -5: cl=115.74481964111328, cd=-111.47587585449219, cm=-14.418192863464355
  Angle -4: cl=114.78746795654297, cd=-109.00853729248047, cm=-13.141129493713379
  Angle -3: cl=113.83008575439453, cd=-106.54121398925781, cm=-11.864089965820312
  Angle -2: cl=112.8726806640625, cd=-104.07384490966797, cm=-10.587030410766602
  Angle -1: cl=111.91532135009766, cd=-101.60649871826172, cm=-9.309962272644043
  Angle 0: cl=110.95793914794922, cd=-99.13914489746094, cm=-8.032892227172852
  Angle 1: cl=110.00055694580078, cd=-96.67178344726562, cm=-6.755844593048096
  Angle 2: cl=109.04315185546875, cd=-94.20440673828125, cm=-5.478760242462158
  Angle 3: cl=108.08573913574219, cd=-91.73710632324219, cm=-4.201724529266357
  Angle 4: cl=107.12838745117188, cd=-89.26971435546875, cm=-2.924643039703369
  Angle 5: cl=106.17098236083984, cd=-86.8023681640625, cm=-1.6476054191589355
  Angle 6: cl=105.21361541748047, cd=-84.33503723144531, cm=-0.3705344796180725
  Angle 7: cl=104.2562255859375, cd=-81.86767578125, cm=0.9065183997154236
  Angle 8: cl=103.29888916015625, cd=-79.40033721923828, cm=2.1835970878601074
  Angle 9: cl=102.34147644042969, cd=-76.93302917480469, cm=3.4606118202209473
  Angle 10: cl=101.38406372070312, cd=-74.46560668945312, cm=4.737720012664795
Genotype [0.009387670326867055, 0.4245435432944845, 0.13, -0.8251011355759446, 0.25912176296969985, -0.022656696295218954, 0.10634136334750727, -0.0030079237182143344, 0.003063078877706769, 9.073650237310538, 11.566006443502534]:
  Angle -10: cl=120.90894317626953, cd=-124.14895629882812, cm=-20.889493942260742
  Angle -9: cl=119.95154571533203, cd=-121.68158721923828, cm=-19.612430572509766
  Angle -8: cl=118.9941635131836, cd=-119.2142562866211, cm=-18.33536720275879
  Angle -7: cl=118.0367431640625, cd=-116.7469253540039, cm=-17.058320999145508
  Angle -6: cl=117.07940673828125, cd=-114.27958679199219, cm=-15.781269073486328
  Angle -5: cl=116.12199401855469, cd=-111.81221008300781, cm=-14.504197120666504
  Angle -4: cl=115.16461944580078, cd=-109.3448715209961, cm=-13.227131843566895
  Angle -3: cl=114.20720672607422, cd=-106.87753295898438, cm=-11.95008659362793
  Angle -2: cl=113.24982452392578, cd=-104.41014099121094, cm=-10.673007011413574
  Angle -1: cl=112.29247283935547, cd=-101.94281768798828, cm=-9.395939826965332
  Angle 0: cl=111.3351058959961, cd=-99.47550201416016, cm=-8.11889934539795
