Experiment: Combination_Experiment_499
Generation: 49
Timestamp: 20231226_180906

Genotypes and their Fitness Values:
[0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082] - Fitness: -1.117057081449164
[0.008858701450156293, 0.4244209936996658, 0.12972764866768668, -0.8257455804475345, 0.2592801378632235, -0.022772520254441417, 0.10226708962898944, -0.0030094052322587393, 0.003044833276148685, 8.74337956591088, 11.405336361469146] - Fitness: -1.1172001991360523
[0.00878436863226589, 0.42692295202890496, 0.12985464621172213, -0.8251474938038178, 0.2594134213673764, -0.022698746323540978, 0.11185758988139477, -0.0030103159906197745, 0.0030611992593397464, 8.960225369721448, 11.44673061791925] - Fitness: -1.1172077551563189
[0.008863348338980281, 0.42358056188855975, 0.12970830829227237, -0.8283879179463387, 0.25941326340609583, -0.022646458280389775, 0.10346988201367321, -0.003014728693700003, 0.002821883091459643, 8.948432663317362, 11.359768563244877] - Fitness: -1.117286544494021
[0.008751212594648086, 0.42369519763136054, 0.12984979606497216, -0.8299971869576086, 0.2594188966799703, -0.022688316016058738, 0.10437644001437271, -0.0030255641304192367, 0.003065298790272386, 8.943081423433386, 11.31130548145529] - Fitness: -1.117307732540554
[0.008859218116849801, 0.4239400952732517, 0.12977348310659936, -0.8281000574741986, 0.25940850030725393, -0.022863702139051433, 0.10805688160114311, -0.003014503919692842, 0.002969849281723401, 8.957905977245721, 11.416319286242661] - Fitness: -1.11732572526061
[0.008810281107800598, 0.4241887622393439, 0.12992875497220102, -0.8285421162903894, 0.2594098200270831, -0.02267558818581577, 0.10350663594293469, -0.003, 0.0030477313082097404, 8.965646491774422, 11.4437433700081] - Fitness: -1.1173447176107179
[0.008689365610691219, 0.423707325085634, 0.1299141812689803, -0.8307060508149595, 0.2594221934804106, -0.022707689795012174, 0.10481521657971812, -0.0030262416688098355, 0.003067374893720096, 8.942025812230655, 11.45104179364062] - Fitness: -1.1173453720076216
[0.008882053414774377, 0.4236962857722532, 0.1297214368765782, -0.8290178916548311, 0.25962536852015033, -0.022648824121966088, 0.10340359332535355, -0.0030147953210974843, 0.00306354577473809, 8.690955094018818, 11.358837093972095] - Fitness: -1.1173656378284376
[0.008720769807699022, 0.42387425243142873, 0.12989723500117123, -0.8301051279179398, 0.25941903629391055, -0.022706178942845396, 0.1042656826591922, -0.003019943668295475, 0.0030651260910023784, 8.94919303669868, 11.45327734118623] - Fitness: -1.117366683987536
[0.008705858139746383, 0.42370409109782775, 0.1298970118812448, -0.8305170204529994, 0.25942131433362653, -0.022702523453957922, 0.10469820949562601, -0.0030260609919056758, 0.00306682126613404, 8.942307308551383, 11.441141749055223] - Fitness: -1.1173865358460895
[0.008890095855995515, 0.42395187015885155, 0.1297465723890997, -0.8280930476757111, 0.2595491519522196, -0.022855025874925022, 0.1078080913457784, -0.003014548337957829, 0.002970572165619562, 8.95238563163661, 11.413424750260571] - Fitness: -1.117386996266206
[0.00889292534789771, 0.42355507691318883, 0.12964992269276712, -0.8271886254943817, 0.25940685258562424, -0.02295686850767058, 0.10290664289829801, -0.003002889029713141, 0.0030548930519776587, 8.969357725929985, 11.383432049712736] - Fitness: -1.1173950373821495
[0.008767876103210726, 0.42412464345012074, 0.12987181559945765, -0.8292037435724101, 0.2594143005141605, -0.02270391266459523, 0.10344138177840331, -0.0030104966675239342, 0.003061752886925802, 8.95994387340072, 11.456630662504645] - Fitness: -1.1173982140047096
[0.008820216431557063, 0.42440285569311187, 0.12984357181977585, -0.8282022054107105, 0.25940903853666036, -0.0227013945776506, 0.10252549191086012, -0.003, 0.003058004882396273, 8.971889247514095, 11.460356575080663] - Fitness: -1.1174330323443629
[0.008736471906202924, 0.4239577161043261, 0.12988876186726672, -0.8298046664694299, 0.25941745770066055, -0.022705423516762007, 0.10399091569892924, -0.003023410548028058, 0.0030640016896435196, 8.952776648932694, 11.454395114959034] - Fitness: -1.1174398959426843
[0.008766444732620303, 0.42398068634691577, 0.12986018340769526, -0.8294209671103197, 0.2594156127827344, -0.02269742219648617, 0.10372381608603676, -0.003015473985929662, 0.0030627964478114828, 8.954393430825123, 11.439917639338542] - Fitness: -1.1174419266917315
[0.008823367409264432, 0.42368104893470815, 0.12977467999362932, -0.8291701791240327, 0.2594150504127899, -0.022665713273946394, 0.10386453402146972, -0.003, 0.0030628766695833904, 8.94431296983657, 11.370603931384279] - Fitness: -1.1174425759993742
[0.00873059693332913, 0.42369924011611837, 0.12987125779964154, -0.830233474910059, 0.2594199956134504, -0.02269477394237655, 0.10452269886948784, -0.0030257899765494365, 0.003065990824754956, 8.942729553032475, 11.42629168217713] - Fitness: -1.1174479379449558
[0.00873059693332913, 0.42369924011611837, 0.12987125779964154, -0.830233474910059, 0.2594199956134504, -0.02269477394237655, 0.10452269886948784, -0.0030257899765494365, 0.003065990824754956, 8.942729553032475, 11.42629168217713] - Fitness: -1.1174479379449558
[0.008723755020969805, 0.4237310452942038, 0.1298733786691144, -0.8300721463575877, 0.25942130956290455, -0.022694917437401124, 0.10450720333476352, -0.0030274245214713252, 0.0030386875502959017, 8.965438067709648, 11.447269415757354] - Fitness: -1.1174584094942912
[0.00880778583308997, 0.4236733467898284, 0.12975320623235498, -0.8283493504740678, 0.25933375057002767, -0.022670944649107457, 0.10385270307289385, -0.003, 0.0030579470892840043, 8.960140798129725, 11.375528473399818] - Fitness: -1.1174588856087784
[0.008822398539491072, 0.4235533392165135, 0.1297554680163175, -0.8351063422012519, 0.25941599148836314, -0.02262210654690388, 0.10365041572675662, -0.0030112131543645355, 0.003066688351874741, 8.753623799909976, 11.420113612074857] - Fitness: -1.1174619942700774
[0.008794505483417894, 0.4236867084133691, 0.12980472642216645, -0.829500982257463, 0.25941658891966207, -0.022674754370791333, 0.10406929641863091, -0.003010225652167695, 0.0030638455178589887, 8.943820351275296, 11.387929009408722] - Fitness: -1.1174653897685074
[0.008780074520494624, 0.42368953815269955, 0.129819749636435, -0.8296663838241782, 0.25941735817309813, -0.0226792749192138, 0.10417167761721151, -0.003015338478251542, 0.0030643299419967876, 8.94357404199466, 11.396591548420943] - Fitness: -1.1174766315486415
[0.008827676518277027, 0.4235412330743317, 0.12973306912520122, -0.8286347648291077, 0.2594153370231451, -0.022654267184669556, 0.10366745491858587, -0.0030103159906197745, 0.00306125954852349, 8.822158226856983, 11.387763529650886] - Fitness: -1.1174767131042378
[0.008784413468828281, 0.42366179357250866, 0.12972099559044348, -0.8271181074991203, 0.2592118008058843, -0.022678791711849052, 0.10383495665003001, -0.003, 0.0030505527188349254, 8.983882540569457, 11.382915286423124] - Fitness: -1.1174830805923175
[0.008751212594648086, 0.42369519763136054, 0.12984979606497216, -0.8299971869576086, 0.2594188966799703, -0.022688316016058738, 0.10437644001437271, -0.0030255641304192367, 0.003065298790272386, 8.943081423433386, 11.413916626445385] - Fitness: -1.1174992087832214
[0.008810998012473058, 0.42368347442556287, 0.12978755703443096, -0.8293119518955029, 0.259415709772878, -0.022669588029737082, 0.10395228933453882, -0.003010044975263535, 0.0030632918902729327, 8.944101847596023, 11.378028964823326] - Fitness: -1.1175060685884897
[0.008740949726109098, 0.42374290539848875, 0.12985297736918144, -0.8297551941289019, 0.2594208676041515, -0.0226885312585956, 0.10435319671228621, -0.0030280159478020706, 0.003024343878583805, 8.977144195449146, 11.445383226815721] - Fitness: -1.1175150667997817
[0.008849086341512245, 0.4237210283577655, 0.12975275582679904, -0.8102449771805477, 0.25962769539669495, -0.02265795131582577, 0.10359905840168016, -0.003, 0.0030481326583382557, 8.94937606390848, 11.388748812144671] - Fitness: -1.117518587706481
[0.00879831889015979, 0.4239455886500526, 0.12982437666325858, -0.8290958026120789, 0.2594141609002202, -0.02268604973780857, 0.10355213913358381, -0.0030161171296476962, 0.00306192558619581, 8.953832260135425, 11.4172699477638] - Fitness: -1.1175305862193818
[0.008804813314077372, 0.42368468717099017, 0.12979399555483176, -0.8293828382812379, 0.259416039452922, -0.022671525407632426, 0.10399616699107334, -0.0030150674628953026, 0.0030634995006177035, 8.943996286475752, 11.38174148154285] - Fitness: -1.1175376762935758
[0.008808431980688935, 0.42423171294150275, 0.1299485087613882, -0.8285834144353803, 0.2594088380511605, -0.022677697943732193, 0.10349813286993857, -0.0030256563767304995, 0.003058298618008232, 8.957865564844177, 11.444609046441496] - Fitness: -1.1175704225809189
[0.008901674393049569, 0.4238523989988179, 0.1297667281573862, -0.8283780020399931, 0.2594103173646059, -0.022795553208577148, 0.10661067945621361, -0.0030178518874063405, 0.003000627732849207, 8.953492264909642, 11.396955816045953] - Fitness: -1.1175750294791134
[0.008795316656627727, 0.4235939020882606, 0.12977913201668134, -0.8291676681894249, 0.25941688988658024, -0.022667769437238555, 0.10395253623555317, -0.003015473985929662, 0.003062836640600645, 8.947271490994359, 11.400606247159633] - Fitness: -1.1175851434320625
[0.0088958454408203, 0.42480059376324436, 0.1297309752063083, -0.8250593169217416, 0.2593143063918931, -0.022819384525737604, 0.10148315611846916, -0.0030141078483881087, 0.0030419735548055642, 9.005111148358333, 11.416546898992156] - Fitness: -1.1175891076425701
[0.008899261868465014, 0.42365317763482835, 0.1296569949387772, -0.8259664513058891, 0.25940830246872637, -0.022631958216326152, 0.10331464020010077, -0.003, 0.00298269965016411, 9.032908429385985, 11.289020276464363] - Fitness: -1.1175923140602415
[0.008653073461409951, 0.4233041064719952, 0.12964527806934806, -0.8273692248879847, 0.2594197880896311, -0.022627845652338562, 0.10313261490925824, -0.0030094057422163844, 0.0030575217920219204, 8.990060585993692, 11.490979951221675] - Fitness: -1.1175959600941447
[0.008813540283634323, 0.4238560612500185, 0.129800657195159, -0.8290418321319134, 0.2594140910932501, -0.02267711827441524, 0.10360751781117407, -0.003018927360709577, 0.003062011935830813, 8.950776453502776, 11.397589590393379] - Fitness: -1.1175966381114681
[0.008792443917285998, 0.42368711266184483, 0.1298068725956334, -0.8295246110527081, 0.2594166988130101, -0.022675400163423114, 0.10408392230414243, -0.0030251124381588377, 0.0030639147213072458, 8.943785164235205, 11.389166514981897] - Fitness: -1.1176013442206572
[0.008873112557272685, 0.42476294532106224, 0.12986415657025352, -0.8266247646092906, 0.25939836021038926, -0.022771863993571305, 0.10206499536093458, -0.003024799058297039, 0.003049480815652669, 8.982424760326873, 11.442352617480168] - Fitness: -1.1176062723156561
[0.008801528332295708, 0.4236201012576828, 0.12976816375840527, -0.8370690191898027, 0.25941741308100086, -0.022664023826969987, 0.1038508349412322, -0.0030168095686812424, 0.003037848472897955, 8.96792027644436, 11.412061173942789] - Fitness: -1.1176121298980874
[0.008779897445705296, 0.42420638143935774, 0.12968221815502945, -0.8258962508808532, 0.2594049302334716, -0.022741952618735125, 0.10184568458452636, -0.0030150486775885697, 0.0030490147200608816, 9.001741773016583, 11.470175160348276] - Fitness: -1.1176217052001283
[0.008775339136387684, 0.4237666256070586, 0.12981217476931553, -0.8291212896715301, 0.2594199836866455, -0.02267575890098455, 0.1040451834673316, -0.0030291988004635603, 0.002995656535159611, 9.000556450928137, 11.441610848932456] - Fitness: -1.1176274624776568
[0.008776827416441866, 0.42371794103608224, 0.12975280256304939, -0.8276782825216094, 0.25940754079195255, -0.022677876438243934, 0.10389470189931432, -0.0030245425563338486, 0.003014051807970451, 9.0045795204738, 11.416465629646384] - Fitness: -1.1176383508160608
[0.008777571556468956, 0.4236935987505941, 0.1297231164599163, -0.826956778946649, 0.2594013193446061, -0.022678935206873627, 0.10381946111530568, -0.003022214434268993, 0.003023249444375871, 9.00659105524663, 11.403893020003347] - Fitness: -1.117644039953589
[0.00886249141293773, 0.4236912068264049, 0.1297391845822619, -0.8126812767553955, 0.2595552624843635, -0.022654453839292855, 0.10355724022405895, -0.003009863547398323, 0.0030633227396865237, 8.938933372387822, 11.36275937310949] - Fitness: -1.1176442376751115
[0.008925320950355071, 0.4244418963117307, 0.1297200715512969, -0.8268280408525241, 0.26, -0.022752122171782723, 0.10194829048341947, -0.00302417834422373, 0.003052535309804383, 8.968983979953745, 11.387629979024702] - Fitness: -1.1176504671423764
[0.008779059836523138, 0.4236449141796178, 0.12966374425365018, -0.8255137717967284, 0.25938887644991315, -0.022681052744133012, 0.1036689795472884, -0.003017558190139281, 0.0030416447171867115, 9.010614124792294, 11.378747800717274] - Fitness: -1.1176549204688133

Detailed Results for Each Genotype:
Genotype [0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082]:
  Angle -10: cl=119.47754669189453, cd=-123.0603256225586, cm=-20.567604064941406
  Angle -9: cl=118.5201187133789, cd=-120.59293365478516, cm=-19.29056739807129
  Angle -8: cl=117.56275177001953, cd=-118.12561798095703, cm=-18.013498306274414
  Angle -7: cl=116.60535430908203, cd=-115.65824890136719, cm=-16.7364444732666
  Angle -6: cl=115.64794921875, cd=-113.19087219238281, cm=-15.459397315979004
  Angle -5: cl=114.69055938720703, cd=-110.72354125976562, cm=-14.18234920501709
  Angle -4: cl=113.7331771850586, cd=-108.25619506835938, cm=-12.905267715454102
  Angle -3: cl=112.77579498291016, cd=-105.78883361816406, cm=-11.628192901611328
  Angle -2: cl=111.81839752197266, cd=-103.32147979736328, cm=-10.35114574432373
  Angle -1: cl=110.86103057861328, cd=-100.85415649414062, cm=-9.074091911315918
  Angle 0: cl=109.90363311767578, cd=-98.38673400878906, cm=-7.7970099449157715
  Angle 1: cl=108.94625091552734, cd=-95.91943359375, cm=-6.5199666023254395
  Angle 2: cl=107.98887634277344, cd=-93.45209503173828, cm=-5.242900371551514
  Angle 3: cl=107.03148651123047, cd=-90.98475646972656, cm=-3.9658617973327637
  Angle 4: cl=106.07410430908203, cd=-88.5173568725586, cm=-2.688765048980713
  Angle 5: cl=105.11674499511719, cd=-86.05004119873047, cm=-1.411705493927002
  Angle 6: cl=104.15929412841797, cd=-83.58265686035156, cm=-0.13466791808605194
  Angle 7: cl=103.2019271850586, cd=-81.11531066894531, cm=1.1423802375793457
  Angle 8: cl=102.24457550048828, cd=-78.64795684814453, cm=2.4194674491882324
  Angle 9: cl=101.28714752197266, cd=-76.18058776855469, cm=3.6965250968933105
  Angle 10: cl=100.32975006103516, cd=-73.71324157714844, cm=4.9735636711120605
Genotype [0.008858701450156293, 0.4244209936996658, 0.12972764866768668, -0.8257455804475345, 0.2592801378632235, -0.022772520254441417, 0.10226708962898944, -0.0030094052322587393, 0.003044833276148685, 8.74337956591088, 11.405336361469146]:
  Angle -10: cl=119.4096908569336, cd=-122.98695373535156, cm=-20.55696678161621
  Angle -9: cl=118.45226287841797, cd=-120.51956939697266, cm=-19.27989387512207
  Angle -8: cl=117.49492645263672, cd=-118.05229949951172, cm=-18.00288963317871
  Angle -7: cl=116.53751373291016, cd=-115.5849380493164, cm=-16.72581672668457
  Angle -6: cl=115.58014678955078, cd=-113.1175765991211, cm=-15.448748588562012
  Angle -5: cl=114.62272644042969, cd=-110.6502456665039, cm=-14.17168140411377
  Angle -4: cl=113.66533660888672, cd=-108.18283081054688, cm=-12.894600868225098
  Angle -3: cl=112.70800018310547, cd=-105.71550750732422, cm=-11.617552757263184
  Angle -2: cl=111.75061798095703, cd=-103.24815368652344, cm=-10.340482711791992
  Angle -1: cl=110.79319763183594, cd=-100.78079986572266, cm=-9.0634126663208
  Angle 0: cl=109.83582305908203, cd=-98.31346893310547, cm=-7.786383152008057
  Angle 1: cl=108.87842559814453, cd=-95.84611511230469, cm=-6.509329319000244
  Angle 2: cl=107.92105865478516, cd=-93.37879180908203, cm=-5.2322773933410645
  Angle 3: cl=106.96366882324219, cd=-90.91136932373047, cm=-3.955183506011963
  Angle 4: cl=106.00626373291016, cd=-88.44405364990234, cm=-2.6781535148620605
  Angle 5: cl=105.04891204833984, cd=-85.97669219970703, cm=-1.4010586738586426
  Angle 6: cl=104.09148406982422, cd=-83.50935363769531, cm=-0.12401537597179413
  Angle 7: cl=103.1341323852539, cd=-81.0419921875, cm=1.1530394554138184
  Angle 8: cl=102.17675018310547, cd=-78.57462310791016, cm=2.4301085472106934
  Angle 9: cl=101.21932983398438, cd=-76.10726165771484, cm=3.70717191696167
  Angle 10: cl=100.26195526123047, cd=-73.6399154663086, cm=4.9842448234558105
Genotype [0.00878436863226589, 0.42692295202890496, 0.12985464621172213, -0.8251474938038178, 0.2594134213673764, -0.022698746323540978, 0.11185758988139477, -0.0030103159906197745, 0.0030611992593397464, 8.960225369721448, 11.44673061791925]:
  Angle -10: cl=119.74651336669922, cd=-123.28782653808594, cm=-20.598051071166992
  Angle -9: cl=118.78915405273438, cd=-120.82048034667969, cm=-19.321001052856445
  Angle -8: cl=117.83179473876953, cd=-118.3531723022461, cm=-18.043983459472656
  Angle -7: cl=116.87435150146484, cd=-115.8857650756836, cm=-16.766891479492188
  Angle -6: cl=115.9169692993164, cd=-113.41838836669922, cm=-15.489813804626465
  Angle -5: cl=114.95958709716797, cd=-110.95105743408203, cm=-14.212770462036133
  Angle -4: cl=114.0022201538086, cd=-108.48373413085938, cm=-12.935693740844727
  Angle -3: cl=113.04480743408203, cd=-106.016357421875, cm=-11.658639907836914
  Angle -2: cl=112.0874252319336, cd=-103.54900360107422, cm=-10.38158130645752
  Angle -1: cl=111.13008880615234, cd=-101.08167266845703, cm=-9.104524612426758
  Angle 0: cl=110.17261505126953, cd=-98.6142807006836, cm=-7.827457904815674
  Angle 1: cl=109.21527862548828, cd=-96.14694213867188, cm=-6.550384044647217
  Angle 2: cl=108.25790405273438, cd=-93.67960357666016, cm=-5.273356914520264
  Angle 3: cl=107.30048370361328, cd=-91.21222686767578, cm=-3.996303081512451
  Angle 4: cl=106.3431167602539, cd=-88.74491882324219, cm=-2.7192225456237793
  Angle 5: cl=105.38570404052734, cd=-86.27753448486328, cm=-1.4421648979187012
  Angle 6: cl=104.42835235595703, cd=-83.81017303466797, cm=-0.1650863140821457
  Angle 7: cl=103.4709243774414, cd=-81.34284973144531, cm=1.1119580268859863
  Angle 8: cl=102.51358032226562, cd=-78.87552642822266, cm=2.3889918327331543
  Angle 9: cl=101.55615997314453, cd=-76.40814208984375, cm=3.66609525680542
  Angle 10: cl=100.59879302978516, cd=-73.94076538085938, cm=4.943138599395752
Genotype [0.008863348338980281, 0.42358056188855975, 0.12970830829227237, -0.8283879179463387, 0.25941326340609583, -0.022646458280389775, 0.10346988201367321, -0.003014728693700003, 0.002821883091459643, 8.948432663317362, 11.359768563244877]:
  Angle -10: cl=119.37171173095703, cd=-122.94542694091797, cm=-20.542743682861328
  Angle -9: cl=118.41436004638672, cd=-120.47808074951172, cm=-19.265710830688477
  Angle -8: cl=117.45698547363281, cd=-118.0107421875, cm=-17.988637924194336
  Angle -7: cl=116.49958038330078, cd=-115.54339599609375, cm=-16.71160316467285
  Angle -6: cl=115.54219818115234, cd=-113.07597351074219, cm=-15.4345064163208
  Angle -5: cl=114.58484649658203, cd=-110.60868072509766, cm=-14.157443046569824
  Angle -4: cl=113.62741088867188, cd=-108.14132690429688, cm=-12.880407333374023
  Angle -3: cl=112.67000579833984, cd=-105.67393493652344, cm=-11.603321075439453
  Angle -2: cl=111.7126235961914, cd=-103.20661163330078, cm=-10.326275825500488
  Angle -1: cl=110.7552261352539, cd=-100.7392349243164, cm=-9.049211502075195
  Angle 0: cl=109.79785919189453, cd=-98.27190399169922, cm=-7.77216100692749
  Angle 1: cl=108.84046173095703, cd=-95.80455017089844, cm=-6.495087146759033
  Angle 2: cl=107.88311004638672, cd=-93.33724212646484, cm=-5.218040943145752
  Angle 3: cl=106.92574310302734, cd=-90.86988830566406, cm=-3.9409756660461426
  Angle 4: cl=105.96833038330078, cd=-88.40251922607422, cm=-2.6639304161071777
  Angle 5: cl=105.01093292236328, cd=-85.93515014648438, cm=-1.386843204498291
  Angle 6: cl=104.05352020263672, cd=-83.46778106689453, cm=-0.10978750884532928
  Angle 7: cl=103.09618377685547, cd=-81.00043487548828, cm=1.167280673980713
  Angle 8: cl=102.13878631591797, cd=-78.53309631347656, cm=2.444338321685791
  Angle 9: cl=101.18138885498047, cd=-76.06571197509766, cm=3.721386432647705
  Angle 10: cl=100.22403717041016, cd=-73.598388671875, cm=4.998458385467529
Genotype [0.008751212594648086, 0.42369519763136054, 0.12984979606497216, -0.8299971869576086, 0.2594188966799703, -0.022688316016058738, 0.10437644001437271, -0.0030255641304192367, 0.003065298790272386, 8.943081423433386, 11.31130548145529]:
  Angle -10: cl=119.47003173828125, cd=-123.0315170288086, cm=-20.55058479309082
  Angle -9: cl=118.51261138916016, cd=-120.56414031982422, cm=-19.27353858947754
  Angle -8: cl=117.55525970458984, cd=-118.09684753417969, cm=-17.99649429321289
  Angle -7: cl=116.59789276123047, cd=-115.62950897216797, cm=-16.719449996948242
  Angle -6: cl=115.64049530029297, cd=-113.162109375, cm=-15.44235610961914
  Angle -5: cl=114.68312072753906, cd=-110.69479370117188, cm=-14.165299415588379
  Angle -4: cl=113.72574615478516, cd=-108.22742462158203, cm=-12.888240814208984
  Angle -3: cl=112.7683334350586, cd=-105.76010131835938, cm=-11.611183166503906
  Angle -2: cl=111.81095123291016, cd=-103.2927474975586, cm=-10.334131240844727
  Angle -1: cl=110.85355377197266, cd=-100.82537078857422, cm=-9.057060241699219
  Angle 0: cl=109.89615631103516, cd=-98.35798645019531, cm=-7.780009746551514
  Angle 1: cl=108.93878936767578, cd=-95.8906478881836, cm=-6.502925395965576
  Angle 2: cl=107.98140716552734, cd=-93.42329406738281, cm=-5.225874423980713
  Angle 3: cl=107.02405548095703, cd=-90.95600891113281, cm=-3.948838710784912
  Angle 4: cl=106.0666275024414, cd=-88.4886245727539, cm=-2.6717610359191895
  Angle 5: cl=105.1092300415039, cd=-86.021240234375, cm=-1.3947100639343262
  Angle 6: cl=104.15189361572266, cd=-83.55391693115234, cm=-0.11764578521251678
  Angle 7: cl=103.1944808959961, cd=-81.08656311035156, cm=1.159421443939209
  Angle 8: cl=102.23705291748047, cd=-78.619140625, cm=2.4364638328552246
  Angle 9: cl=101.27971649169922, cd=-76.15187072753906, cm=3.7135167121887207
  Angle 10: cl=100.32237243652344, cd=-73.68452453613281, cm=4.990593433380127
Genotype [0.008859218116849801, 0.4239400952732517, 0.12977348310659936, -0.8281000574741986, 0.25940850030725393, -0.022863702139051433, 0.10805688160114311, -0.003014503919692842, 0.002969849281723401, 8.957905977245721, 11.416319286242661]:
  Angle -10: cl=119.5188980102539, cd=-123.07372283935547, cm=-20.573034286499023
  Angle -9: cl=118.56157684326172, cd=-120.60637664794922, cm=-19.295995712280273
  Angle -8: cl=117.60414123535156, cd=-118.13904571533203, cm=-18.0189266204834
  Angle -7: cl=116.64678192138672, cd=-115.67164611816406, cm=-16.74183464050293
  Angle -6: cl=115.68936157226562, cd=-113.20429992675781, cm=-15.46479320526123
  Angle -5: cl=114.73198699951172, cd=-110.73694610595703, cm=-14.187747955322266
  Angle -4: cl=113.77465057373047, cd=-108.26962280273438, cm=-12.910685539245605
  Angle -3: cl=112.81722259521484, cd=-105.8022232055664, cm=-11.633599281311035
  Angle -2: cl=111.85983276367188, cd=-103.33490753173828, cm=-10.356575012207031
  Angle -1: cl=110.9024429321289, cd=-100.8675537109375, cm=-9.079489707946777
  Angle 0: cl=109.94503784179688, cd=-98.40018463134766, cm=-7.802419185638428
  Angle 1: cl=108.98767852783203, cd=-95.93283081054688, cm=-6.525354862213135
  Angle 2: cl=108.0302963256836, cd=-93.46553039550781, cm=-5.248312473297119
  Angle 3: cl=107.07286834716797, cd=-90.99810028076172, cm=-3.971256732940674
  Angle 4: cl=106.11553192138672, cd=-88.53083038330078, cm=-2.6942028999328613
  Angle 5: cl=105.15811157226562, cd=-86.06341552734375, cm=-1.417126178741455
  Angle 6: cl=104.20077514648438, cd=-83.59610748291016, cm=-0.1400800198316574
  Angle 7: cl=103.24335479736328, cd=-81.12875366210938, cm=1.1369500160217285
  Angle 8: cl=102.28596496582031, cd=-78.661376953125, cm=2.414053440093994
  Angle 9: cl=101.32859802246094, cd=-76.19405364990234, cm=3.6910948753356934
  Angle 10: cl=100.37122344970703, cd=-73.72669219970703, cm=4.968163013458252
Genotype [0.008810281107800598, 0.4241887622393439, 0.12992875497220102, -0.8285421162903894, 0.2594098200270831, -0.02267558818581577, 0.10350663594293469, -0.003, 0.0030477313082097404, 8.965646491774422, 11.4437433700081]:
  Angle -10: cl=119.64659881591797, cd=-123.18628692626953, cm=-20.59169578552246
  Angle -9: cl=118.68921661376953, cd=-120.71895599365234, cm=-19.314638137817383
  Angle -8: cl=117.73181915283203, cd=-118.2515640258789, cm=-18.03757667541504
  Angle -7: cl=116.7743911743164, cd=-115.78422546386719, cm=-16.760522842407227
  Angle -6: cl=115.81702423095703, cd=-113.31688690185547, cm=-15.483455657958984
  Angle -5: cl=114.85964965820312, cd=-110.84954833984375, cm=-14.20641040802002
  Angle -4: cl=113.9022445678711, cd=-108.38217163085938, cm=-12.929338455200195
  Angle -3: cl=112.94486999511719, cd=-105.91480255126953, cm=-11.652287483215332
  Angle -2: cl=111.98749542236328, cd=-103.447509765625, cm=-10.375239372253418
  Angle -1: cl=111.03008270263672, cd=-100.9800796508789, cm=-9.098150253295898
  Angle 0: cl=110.07273864746094, cd=-98.51277923583984, cm=-7.821106433868408
