Experiment: Combination_Experiment_499
Generation: 100
Timestamp: 20231226_181703

Genotypes and their Fitness Values:
[0.008528639087156639, 0.44240514848052737, 0.1299763710210144, -0.8284775797587005, 0.2599174749139993, -0.022975511886033688, 0.09645017001703013, -0.003, 0.002568366536170391, 8.154282845613455, 10.038619541918122] - Fitness: -1.109604186194469
[0.008529715740754111, 0.4416832785750928, 0.12997329040397326, -0.8286086931395571, 0.25991648751289376, -0.02298530713162021, 0.09652104360842181, -0.0030012014990682097, 0.0025519585674894972, 8.162715750807024, 10.038464013179716] - Fitness: -1.1096430432655335
[0.008530254067552846, 0.44132234362237543, 0.12997175009545267, -0.8286742498299854, 0.259915993812341, -0.022990204754413476, 0.09655648040411766, -0.0030018022486023145, 0.0025437545831490504, 8.16693220340381, 10.038386248810513] - Fitness: -1.109662912858402
[0.008530433509819092, 0.44120203197146973, 0.12997123665927915, -0.8286961020601281, 0.25991582924549006, -0.022976434821974843, 0.0965682926693496, -0.0030020024984470164, 0.0025410199217022348, 8.16833768760274, 10.038360327354113] - Fitness: -1.1096908487255657
[0.008513688219348321, 0.43970472186922993, 0.12997885341979956, -0.8285013725342903, 0.25992444708001455, -0.022971106466004147, 0.09661354389279717, -0.003002894339709294, 0.0025327505539195464, 8.134220223531827, 10.031284556728018] - Fitness: -1.1096986101611648
[0.008526287838967098, 0.4429943848088643, 0.12996288148832622, -0.8277169649546047, 0.25993384733912217, -0.022977987290518722, 0.09386570040882364, -0.0030036158050871595, 0.0025, 8.33544638405818, 10.045303559795613] - Fitness: -1.1097027059016034
[0.008531330721150317, 0.4406004737169409, 0.12996866947841154, -0.828805363210842, 0.25991500641123544, -0.023, 0.09662735399550934, -0.003003003747670524, 0.0025273466144681567, 8.175365108597381, 10.038230720072107] - Fitness: -1.109703050097636
[0.00853121457186062, 0.44106232593472433, 0.12997184166227269, -0.8285736361004344, 0.2599176517957994, -0.0229898974968446, 0.09658785864799045, -0.003002523664903022, 0.0025457795166415474, 8.176125330838616, 10.040233786190088] - Fitness: -1.1097136638019942
[0.00851987508628766, 0.4403532853797393, 0.12996719629905226, -0.8286617079958136, 0.25992022316683183, -0.02297690714223905, 0.09679131750315195, -0.0030041293810343125, 0.0025176432211006915, 8.205050991652005, 10.013669741982914] - Fitness: -1.1097152367475474
[0.008508212931608992, 0.44054325728466837, 0.12997868723270592, -0.8283090802871838, 0.25992651663621336, -0.022972542233497588, 0.09667408333792721, -0.0030030073248709533, 0.0025404740445721784, 8.210412507651167, 10.01877073403681] - Fitness: -1.1097164792731833
[0.008526748467205254, 0.44049826651718754, 0.1299667002356, -0.8287713730779359, 0.2599173081132688, -0.022990965208582823, 0.09671578410588982, -0.003003366948407086, 0.0025215569624493154, 8.207935320832165, 10.022938432043265] - Fitness: -1.109723848044148
[0.008505475287739329, 0.44096252499238764, 0.12997860413915907, -0.8282129341636306, 0.2599275514143128, -0.02297326011724431, 0.09670435306049224, -0.0030030638174517836, 0.0025443357898984947, 8.248508649710837, 10.012513822691208] - Fitness: -1.1097261441333373
[0.008531040347926077, 0.4417551042613995, 0.12997659993806443, -0.8282260454348231, 0.2599216198726454, -0.022974743742111496, 0.09652861562671211, -0.0030018035407517684, 0.0025734288699016334, 8.177265664200466, 10.043238385367058] - Fitness: -1.109730336779002
[0.008524457340232723, 0.4404471629173109, 0.12996571561419423, -0.8287543780114829, 0.25991845896428545, -0.022986447812874233, 0.09675999916108008, -0.003003548548775367, 0.002518662136439895, 8.224220426949557, 10.015292288028842] - Fitness: -1.1097344679184704
[0.008512891672480573, 0.4408662759225652, 0.12997416782553783, -0.8297336771973988, 0.25993229597837864, -0.02297044825126427, 0.09265998463536672, -0.0030034762148957745, 0.0025, 8.306238118192788, 10.021944626319007] - Fitness: -1.109736905316249
[0.008531189023549017, 0.4417823478034413, 0.1299788171795901, -0.8282412201830229, 0.2599222124524583, -0.022980928147032287, 0.09654405701766997, -0.0030018807326921667, 0.0025688457646466474, 8.204631550354282, 10.041271487990098] - Fitness: -1.1097449900329215
[0.0085, 0.44180106040782613, 0.12997843795206543, -0.828020641916524, 0.25992962097051164, -0.02297469588473775, 0.09676489250562229, -0.003003176802613443, 0.0025520592805511264, 8.324700933830178, 10.0] - Fitness: -1.1097458843981287
[0.008532048490215298, 0.4401192271133178, 0.12996661573371743, -0.828892772131413, 0.25991434814383174, -0.022991127690354628, 0.09667460305643713, -0.003003804747049331, 0.002516407968680894, 8.180987045393096, 10.038127034246504] - Fitness: -1.1097515477025057
[0.008513250057525108, 0.4408187549723948, 0.12996385199873595, -0.8285686390617304, 0.25992446062811514, -0.0229772099192423, 0.08915503001553582, -0.0030033645012091225, 0.00251930872663158, 8.29047598348318, 10.034169950065007] - Fitness: -1.1097517036404616
[0.008531263361360486, 0.44179596957446216, 0.12997992580035295, -0.8282488075571228, 0.25992250874236467, -0.022984020349492686, 0.0965517777131489, -0.003001919328662366, 0.0025665542120191552, 8.21831449343119, 10.040288039301622] - Fitness: -1.1097522879781725
[0.00851987508628766, 0.4403449557175576, 0.12996374637138272, -0.8287203878785768, 0.25992076066631886, -0.022977413021457057, 0.09684842927146056, -0.003003911749511929, 0.002512872484421054, 8.256790639184342, 10.0] - Fitness: -1.1097554034784605
[0.008533541276673256, 0.4419777163380989, 0.129963377136584, -0.810874032398184, 0.2599304765717966, -0.022977193349892497, 0.08753578932153477, -0.0030032183438230674, 0.00254871173556116, 8.317504519794571, 10.0] - Fitness: -1.1097558933537228
[0.008533461673927621, 0.4392198615909511, 0.13, -0.8284440442680298, 0.2599146009508052, -0.023, 0.09633156217501002, -0.0030052039167009744, 0.0025524198287107764, 8.105221992307332, 10.036910794802813] - Fitness: -1.1097627832349453
[0.008533628127071816, 0.44025200524303737, 0.129961721875648, -0.8211841030223955, 0.2599214472824333, -0.023, 0.09264768724449239, -0.0030044887557831856, 0.0025719045229352405, 8.156455819990493, 10.021722192599574] - Fitness: -1.109764248196052
[0.008530791898848793, 0.44115342676210045, 0.12996562203879652, -0.8187418554930098, 0.2599252397132149, -0.022973810128124526, 0.08701713488924087, -0.0030038822162938763, 0.0025428441104228283, 8.295067043610844, 10.0] - Fitness: -1.1097649998082715
[0.008531412036983425, 0.44182321311650385, 0.12998214304187863, -0.8282639823053226, 0.25992310132217755, -0.022990204754413476, 0.09656721910410676, -0.0030019965206027647, 0.0025619711067641692, 8.245680379585007, 10.038321141924662] - Fitness: -1.1097670768241092
[0.008529417209936562, 0.44074128197410123, 0.12996674448990275, -0.8226757670404227, 0.259922621283924, -0.02297211851724054, 0.08675780767309393, -0.0030042141525292807, 0.0025399102978536626, 8.283848305518982, 10.0] - Fitness: -1.1097697690916608
[0.008516493333731494, 0.440111129891897, 0.12998362298206206, -0.8301518936756328, 0.25992477789054297, -0.02297240148458412, 0.09664172115494354, -0.003003381916152655, 0.002548350729103018, 8.176618112103531, 10.036155550298309] - Fitness: -1.1097698858082172
[0.00851987508628766, 0.4403505088256787, 0.12996604632316242, -0.8286812679567346, 0.25992040233332747, -0.02297707576864505, 0.09681035475925481, -0.003004056837193518, 0.0025160529755408126, 8.251487321064232, 10.009113161321944] - Fitness: -1.1097701897282655
[0.008521941911819767, 0.4422691748633745, 0.12996320499179612, -0.8280008563236466, 0.2599307184354531, -0.022977728166759914, 0.09229547694439438, -0.0030035320371278136, 0.002533039376680704, 8.32045625053318, 10.04159235655208] - Fitness: -1.109771257846001
[0.008532407374747787, 0.43987860381150623, 0.12996558886137038, -0.8289364765916986, 0.2599140190101299, -0.022986691535531942, 0.09669822758690103, -0.003004205246738734, 0.002510938645787263, 8.183798013790952, 10.0380751913337] - Fitness: -1.1097760140501651
[0.008531276964421547, 0.4406185142613247, 0.12996972978743057, -0.8296773811301748, 0.25991867221894494, -0.022986057117617614, 0.09320594681747718, -0.003003772989155805, 0.002539103083824448, 8.213837759812998, 10.03930110087903] - Fitness: -1.1097760374394199
[0.008513250057525108, 0.440839579127849, 0.12997247681790977, -0.8284219393548222, 0.2599231168793975, -0.02297594522119728, 0.0967571261625049, -0.003003908580015082, 0.0025312355683306757, 8.270588540532774, 10.015188602203239] - Fitness: -1.1097764329484752
[0.0085266678321121, 0.43991699239810284, 0.12996898939211526, -0.8305435901352485, 0.25991738442534235, -0.022968735295472567, 0.08623915324080003, -0.0030048780250000896, 0.0025340426727153307, 8.261410829335254, 10.0] - Fitness: -1.109780528215903
[0.008508212931608992, 0.4418080017929775, 0.12998131289179005, -0.8279717420142213, 0.25992917305427243, -0.022984817530842652, 0.0967172993653651, -0.0030033581622154297, 0.002556034894450825, 8.318071786180042, 10.016936114359321] - Fitness: -1.10978128275499
[0.008525175109297704, 0.43996591631368787, 0.12996366186950015, -0.8288417869320539, 0.2599178006968818, -0.02297757550322886, 0.09680724822200787, -0.0030043495481541734, 0.002507723490652632, 8.229842363745272, 10.015188602203239] - Fitness: -1.1097829387974087
[0.008533599176938963, 0.4408272422747246, 0.12996227362929333, -0.8177474128143251, 0.25992445704555445, -0.022976202011375402, 0.0909437212701732, -0.0030040652851298123, 0.002564173593810547, 8.210138719925185, 10.01448146173305] - Fitness: -1.1097831105576692
[0.008531250086057162, 0.44062753453351666, 0.12997025994194011, -0.830113390089841, 0.2599205051227997, -0.023, 0.09149524322846112, -0.0030041576098984455, 0.0025449813185025936, 8.233074085420807, 10.03983629128249] - Fitness: -1.1097833311492906
[0.008530017154170663, 0.4413096704885355, 0.12998043885945454, -0.8283534996286124, 0.25992042745409416, -0.022973874286395406, 0.09653738364742698, -0.003001082124451061, 0.002563707654292708, 8.211748271810638, 10.043511081986754] - Fitness: -1.1097840490024358
[0.008525639382204471, 0.441184421494681, 0.1299633287791396, -0.8301333876329341, 0.25992438497556447, -0.02297770975298652, 0.09544755763811913, -0.003004050545227058, 0.002533678811898251, 8.271872327268609, 10.018864660248257] - Fitness: -1.1097870227434872
[0.008532097279715163, 0.4408528707530556, 0.12997469987179772, -0.8285679435881014, 0.259919205090397, -0.022985250543002714, 0.09663852212159557, -0.003003200410808675, 0.0025371826640585016, 8.22317620798567, 10.038181287358036] - Fitness: -1.1097890213575579
[0.00851987508628766, 0.4403588384878604, 0.12996949625083196, -0.8286225880739714, 0.25991986483384044, -0.022976569889427045, 0.0967532429909462, -0.0030042744687159015, 0.0025208237122204503, 8.24353234388407, 10.022782903304858] - Fitness: -1.1097924292329981
[0.00851987508628766, 0.4403588384878604, 0.12996949625083196, -0.8286225880739714, 0.25991986483384044, -0.022976569889427045, 0.0967532429909462, -0.0030042744687159015, 0.0025208237122204503, 8.24353234388407, 10.022782903304858] - Fitness: -1.1097924292329981
[0.008532240978310797, 0.44143008215183555, 0.12997671439658948, -0.8281002782728846, 0.25992369235196844, -0.022974359670150393, 0.0965678384315531, -0.0030027053111276523, 0.0025759600367672546, 8.188757073493973, 10.045547807091525] - Fitness: -1.1097937727647407
[0.008527825120802725, 0.43977639661175294, 0.12996361961855887, -0.8289024864587925, 0.2599163207121633, -0.02297765674411477, 0.09678665769728151, -0.003004568447475296, 0.0025051489937684213, 8.216368226025736, 10.022782903304858] - Fitness: -1.109797034466748
[0.008513688219348321, 0.4418218845632803, 0.12998706277123925, -0.8358382477663882, 0.259928277221794, -0.022973431186692733, 0.09662211308485076, -0.0030037208814194024, 0.002563986122250222, 8.30481349087977, 10.019790702660309] - Fitness: -1.1097997266550477
[0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686] - Fitness: -1.1098069018050087
[0.008524884212206858, 0.4418203335690243, 0.12998423239757761, -0.8280446282185894, 0.2599263412368192, -0.022996081901765393, 0.09661443343463032, -0.0030029767292121517, 0.0025619874318858916, 8.283148990656906, 10.040732628308849] - Fitness: -1.1098074127465598
[0.008528651039821318, 0.4402122866837379, 0.12997697456699558, -0.8330862080847794, 0.25991926911102614, -0.022973393057462467, 0.09664587171351594, -0.0030046328548472903, 0.0025, 8.238175209476626, 10.044196084472173] - Fitness: -1.1098113744989244
[0.008533866963592365, 0.4414163362046675, 0.12996301486256034, -0.8282740041939701, 0.25992405850421985, -0.022978093750746477, 0.09684974492377017, -0.003004517084072865, 0.002521454140701756, 8.259822630795272, 10.043873289817933] - Fitness: -1.109813005261624

Detailed Results for Each Genotype:
Genotype [0.008528639087156639, 0.44240514848052737, 0.1299763710210144, -0.8284775797587005, 0.2599174749139993, -0.022975511886033688, 0.09645017001703013, -0.003, 0.002568366536170391, 8.154282845613455, 10.038619541918122]:
  Angle -10: cl=118.9023666381836, cd=-123.20278930664062, cm=-20.35823631286621
  Angle -9: cl=117.94498443603516, cd=-120.73542785644531, cm=-19.0811710357666
  Angle -8: cl=116.98759460449219, cd=-118.26806640625, cm=-17.804105758666992
  Angle -7: cl=116.03022003173828, cd=-115.80077362060547, cm=-16.527088165283203
  Angle -6: cl=115.0728530883789, cd=-113.33341217041016, cm=-15.25000286102295
  Angle -5: cl=114.115478515625, cd=-110.86608123779297, cm=-13.972947120666504
  Angle -4: cl=113.15802764892578, cd=-108.39865112304688, cm=-12.69588851928711
  Angle -3: cl=112.20069885253906, cd=-105.9313735961914, cm=-11.418821334838867
  Angle -2: cl=111.2433090209961, cd=-103.4640121459961, cm=-10.14177417755127
  Angle -1: cl=110.2858657836914, cd=-100.99662017822266, cm=-8.864704132080078
  Angle 0: cl=109.32849884033203, cd=-98.52932739257812, cm=-7.587666988372803
  Angle 1: cl=108.37113189697266, cd=-96.06196594238281, cm=-6.3105854988098145
  Angle 2: cl=107.41376495361328, cd=-93.59459686279297, cm=-5.033531665802002
  Angle 3: cl=106.45635986328125, cd=-91.12726593017578, cm=-3.7564730644226074
  Angle 4: cl=105.49897003173828, cd=-88.65991973876953, cm=-2.479400157928467
  Angle 5: cl=104.54155731201172, cd=-86.19255828857422, cm=-1.2023720741271973
  Angle 6: cl=103.5842056274414, cd=-83.72520446777344, cm=0.07471223175525665
  Angle 7: cl=102.62686920166016, cd=-81.25786590576172, cm=1.3517670631408691
  Angle 8: cl=101.6694107055664, cd=-78.79045104980469, cm=2.628833293914795
  Angle 9: cl=100.7120590209961, cd=-76.32315063476562, cm=3.9058918952941895
  Angle 10: cl=99.7546615600586, cd=-73.85578918457031, cm=5.18294095993042
Genotype [0.008529715740754111, 0.4416832785750928, 0.12997329040397326, -0.8286086931395571, 0.25991648751289376, -0.02298530713162021, 0.09652104360842181, -0.0030012014990682097, 0.0025519585674894972, 8.162715750807024, 10.038464013179716]:
  Angle -10: cl=118.86307525634766, cd=-123.16392517089844, cm=-20.35312843322754
  Angle -9: cl=117.90570831298828, cd=-120.69660186767578, cm=-19.076093673706055
  Angle -8: cl=116.9483871459961, cd=-118.22930145263672, cm=-17.799062728881836
  Angle -7: cl=115.99097442626953, cd=-115.76191711425781, cm=-16.521982192993164
  Angle -6: cl=115.0335464477539, cd=-113.29451751708984, cm=-15.244914054870605
  Angle -5: cl=114.0761947631836, cd=-110.82720947265625, cm=-13.967866897583008
  Angle -4: cl=113.1187973022461, cd=-108.35986328125, cm=-12.690791130065918
  Angle -3: cl=112.16141510009766, cd=-105.89249420166016, cm=-11.413726806640625
  Angle -2: cl=111.20401763916016, cd=-103.42516326904297, cm=-10.136664390563965
  Angle -1: cl=110.24662780761719, cd=-100.95783996582031, cm=-8.859612464904785
  Angle 0: cl=109.28927612304688, cd=-98.4904556274414, cm=-7.582553386688232
  Angle 1: cl=108.33187866210938, cd=-96.02312469482422, cm=-6.305515766143799
  Angle 2: cl=107.37447357177734, cd=-93.5557632446289, cm=-5.0284342765808105
  Angle 3: cl=106.41712951660156, cd=-91.08843994140625, cm=-3.7513890266418457
  Angle 4: cl=105.45970153808594, cd=-88.62106323242188, cm=-2.4743294715881348
  Angle 5: cl=104.50232696533203, cd=-86.1536636352539, cm=-1.197251796722412
  Angle 6: cl=103.5449447631836, cd=-83.68634796142578, cm=0.0798010379076004
  Angle 7: cl=102.58756256103516, cd=-81.21898651123047, cm=1.356884479522705
  Angle 8: cl=101.6301498413086, cd=-78.7516860961914, cm=2.633908748626709
  Angle 9: cl=100.67279815673828, cd=-76.28433990478516, cm=3.9109597206115723
  Angle 10: cl=99.71540069580078, cd=-73.81697845458984, cm=5.1880364418029785
Genotype [0.008530254067552846, 0.44132234362237543, 0.12997175009545267, -0.8286742498299854, 0.259915993812341, -0.022990204754413476, 0.09655648040411766, -0.0030018022486023145, 0.0025437545831490504, 8.16693220340381, 10.038386248810513]:
  Angle -10: cl=118.8432388305664, cd=-123.14430236816406, cm=-20.350574493408203
  Angle -9: cl=117.88585662841797, cd=-120.67700958251953, cm=-19.073549270629883
  Angle -8: cl=116.92850494384766, cd=-118.20963287353516, cm=-17.79646873474121
  Angle -7: cl=115.9710922241211, cd=-115.74227905273438, cm=-16.519392013549805
  Angle -6: cl=115.01374053955078, cd=-113.27491760253906, cm=-15.242331504821777
  Angle -5: cl=114.05634307861328, cd=-110.80758666992188, cm=-13.965261459350586
  Angle -4: cl=113.09894561767578, cd=-108.34024047851562, cm=-12.688212394714355
  Angle -3: cl=112.14154815673828, cd=-105.87287902832031, cm=-11.411152839660645
  Angle -2: cl=111.18416595458984, cd=-103.40550231933594, cm=-10.1340913772583
  Angle -1: cl=110.22676849365234, cd=-100.93818664550781, cm=-8.857049942016602
  Angle 0: cl=109.26941680908203, cd=-98.4708023071289, cm=-7.579979419708252
  Angle 1: cl=108.3120346069336, cd=-96.00347900390625, cm=-6.30292272567749
  Angle 2: cl=107.3545913696289, cd=-93.5361099243164, cm=-5.025857448577881
  Angle 3: cl=106.39722442626953, cd=-91.06875610351562, cm=-3.7487998008728027
  Angle 4: cl=105.43987274169922, cd=-88.60140228271484, cm=-2.4717087745666504
  Angle 5: cl=104.48246002197266, cd=-86.134033203125, cm=-1.1946711540222168
  Angle 6: cl=103.52509307861328, cd=-83.66667938232422, cm=0.08240170776844025
  Angle 7: cl=102.56771087646484, cd=-81.19937133789062, cm=1.359449863433838
  Angle 8: cl=101.61026763916016, cd=-78.7319564819336, cm=2.6365160942077637
  Angle 9: cl=100.65294647216797, cd=-76.26464080810547, cm=3.9135661125183105
  Angle 10: cl=99.6955337524414, cd=-73.79728698730469, cm=5.190640926361084
Genotype [0.008530433509819092, 0.44120203197146973, 0.12997123665927915, -0.8286961020601281, 0.25991582924549006, -0.022976434821974843, 0.0965682926693496, -0.0030020024984470164, 0.0025410199217022348, 8.16833768760274, 10.038360327354113]:
  Angle -10: cl=118.84050750732422, cd=-123.13939666748047, cm=-20.350305557250977
  Angle -9: cl=117.88317108154297, cd=-120.67202758789062, cm=-19.073225021362305
  Angle -8: cl=116.92577362060547, cd=-118.20467376708984, cm=-17.796171188354492
  Angle -7: cl=115.96833801269531, cd=-115.7373046875, cm=-16.519119262695312
  Angle -6: cl=115.0109634399414, cd=-113.26996612548828, cm=-15.242048263549805
  Angle -5: cl=114.05358123779297, cd=-110.80262756347656, cm=-13.965003967285156
  Angle -4: cl=113.09619903564453, cd=-108.33525085449219, cm=-12.687936782836914
  Angle -3: cl=112.1388168334961, cd=-105.8679428100586, cm=-11.41087532043457
  Angle -2: cl=111.18146514892578, cd=-103.40060424804688, cm=-10.1338472366333
  Angle -1: cl=110.22405242919922, cd=-100.93325805664062, cm=-8.856767654418945
  Angle 0: cl=109.26663970947266, cd=-98.46588134765625, cm=-7.5797200202941895
  Angle 1: cl=108.30933380126953, cd=-95.99853515625, cm=-6.302647113800049
  Angle 2: cl=107.35188293457031, cd=-93.5311508178711, cm=-5.025584697723389
  Angle 3: cl=106.39452362060547, cd=-91.06380462646484, cm=-3.7485194206237793
  Angle 4: cl=105.4371109008789, cd=-88.59642791748047, cm=-2.471465587615967
  Angle 5: cl=104.47972106933594, cd=-86.1291275024414, cm=-1.1944069862365723
  Angle 6: cl=103.52232360839844, cd=-83.6617431640625, cm=0.08267159759998322
  Angle 7: cl=102.56497955322266, cd=-81.1944351196289, cm=1.3597064018249512
  Angle 8: cl=101.6075668334961, cd=-78.72708129882812, cm=2.6367764472961426
  Angle 9: cl=100.65018463134766, cd=-76.25969696044922, cm=3.9138340950012207
  Angle 10: cl=99.69278717041016, cd=-73.79235076904297, cm=5.190910816192627
Genotype [0.008513688219348321, 0.43970472186922993, 0.12997885341979956, -0.8285013725342903, 0.25992444708001455, -0.022971106466004147, 0.09661354389279717, -0.003002894339709294, 0.0025327505539195464, 8.134220223531827, 10.031284556728018]:
  Angle -10: cl=118.71099090576172, cd=-123.02194213867188, cm=-20.330045700073242
  Angle -9: cl=117.75363159179688, cd=-120.55461120605469, cm=-19.052980422973633
  Angle -8: cl=116.79627227783203, cd=-118.0873031616211, cm=-17.775964736938477
  Angle -7: cl=115.83885955810547, cd=-115.61994171142578, cm=-16.49891471862793
  Angle -6: cl=114.8814468383789, cd=-113.15254211425781, cm=-15.221833229064941
  Angle -5: cl=113.92406463623047, cd=-110.68524169921875, cm=-13.944779396057129
  Angle -4: cl=112.9666976928711, cd=-108.2178726196289, cm=-12.667715072631836
  Angle -3: cl=112.00929260253906, cd=-105.75052642822266, cm=-11.390643119812012
  Angle -2: cl=111.05193328857422, cd=-103.2831802368164, cm=-10.113587379455566
  Angle -1: cl=110.09455871582031, cd=-100.81583404541016, cm=-8.83653450012207
  Angle 0: cl=109.13716888427734, cd=-98.34846496582031, cm=-7.559476375579834
  Angle 1: cl=108.17980194091797, cd=-95.88113403320312, cm=-6.282415866851807
  Angle 2: cl=107.2223892211914, cd=-93.41378784179688, cm=-5.005371570587158
  Angle 3: cl=106.26497650146484, cd=-90.94638061523438, cm=-3.7282700538635254
  Angle 4: cl=105.3076171875, cd=-88.47906494140625, cm=-2.4512228965759277
  Angle 5: cl=104.3502197265625, cd=-86.01174926757812, cm=-1.1741957664489746
  Angle 6: cl=103.3928451538086, cd=-83.54434204101562, cm=0.10290093719959259
  Angle 7: cl=102.43547821044922, cd=-81.07701873779297, cm=1.3799662590026855
  Angle 8: cl=101.4780502319336, cd=-78.60965728759766, cm=2.6569857597351074
  Angle 9: cl=100.52066802978516, cd=-76.14228820800781, cm=3.9340672492980957
  Angle 10: cl=99.56330108642578, cd=-73.67498779296875, cm=5.211127758026123
Genotype [0.008526287838967098, 0.4429943848088643, 0.12996288148832622, -0.8277169649546047, 0.25993384733912217, -0.022977987290518722, 0.09386570040882364, -0.0030036158050871595, 0.0025, 8.33544638405818, 10.045303559795613]:
  Angle -10: cl=119.00943756103516, cd=-123.29053497314453, cm=-20.369810104370117
  Angle -9: cl=118.05211639404297, cd=-120.8232421875, cm=-19.092741012573242
  Angle -8: cl=117.09465789794922, cd=-118.3558349609375, cm=-17.815685272216797
  Angle -7: cl=116.13729858398438, cd=-115.8885269165039, cm=-16.53862953186035
  Angle -6: cl=115.17993927001953, cd=-113.42118072509766, cm=-15.261587142944336
  Angle -5: cl=114.22252655029297, cd=-110.95379638671875, cm=-13.984485626220703
  Angle -4: cl=113.26514434814453, cd=-108.4864730834961, cm=-12.707459449768066
  Angle -3: cl=112.3077621459961, cd=-106.01911926269531, cm=-11.430383682250977
  Angle -2: cl=111.35037994384766, cd=-103.55177307128906, cm=-10.153315544128418
  Angle -1: cl=110.39302825927734, cd=-101.08441925048828, cm=-8.876274108886719
  Angle 0: cl=109.4355697631836, cd=-98.6170425415039, cm=-7.599201679229736
  Angle 1: cl=108.47823333740234, cd=-96.14968872070312, cm=-6.3221259117126465
  Angle 2: cl=107.52086639404297, cd=-93.68234252929688, cm=-5.045072078704834
  Angle 3: cl=106.56346130371094, cd=-91.21501159667969, cm=-3.7680459022521973
  Angle 4: cl=105.6060562133789, cd=-88.74761199951172, cm=-2.490952968597412
  Angle 5: cl=104.64867401123047, cd=-86.28028106689453, cm=-1.213881015777588
  Angle 6: cl=103.6912612915039, cd=-83.81294250488281, cm=0.06314797699451447
  Angle 7: cl=102.7339096069336, cd=-81.34559631347656, cm=1.340207576751709
  Angle 8: cl=101.7764892578125, cd=-78.87822723388672, cm=2.617283344268799
  Angle 9: cl=100.81916046142578, cd=-76.41087341308594, cm=3.8943734169006348
  Angle 10: cl=99.86178588867188, cd=-73.94357299804688, cm=5.171403408050537
Genotype [0.008531330721150317, 0.4406004737169409, 0.12996866947841154, -0.828805363210842, 0.25991500641123544, -0.023, 0.09662735399550934, -0.003003003747670524, 0.0025273466144681567, 8.175365108597381, 10.038230720072107]:
  Angle -10: cl=118.8031234741211, cd=-123.1045913696289, cm=-20.345327377319336
  Angle -9: cl=117.84574127197266, cd=-120.63725280761719, cm=-19.068262100219727
  Angle -8: cl=116.88835906982422, cd=-118.16990661621094, cm=-17.79120445251465
  Angle -7: cl=115.93097686767578, cd=-115.70255279541016, cm=-16.514142990112305
  Angle -6: cl=114.97354888916016, cd=-113.23517608642578, cm=-15.237089157104492
  Angle -5: cl=114.01619720458984, cd=-110.76781463623047, cm=-13.960001945495605
  Angle -4: cl=113.05878448486328, cd=-108.3004379272461, cm=-12.682942390441895
  Angle -3: cl=112.10142517089844, cd=-105.83313751220703, cm=-11.405893325805664
  Angle -2: cl=111.14400482177734, cd=-103.36579132080078, cm=-10.128861427307129
  Angle -1: cl=110.18659973144531, cd=-100.89840698242188, cm=-8.851761817932129
