Experiment: Combination_Experiment_499
Generation: 68
Timestamp: 20231226_181211

Genotypes and their Fitness Values:
[0.008530783979907423, 0.42710810644232694, 0.12992375006657292, -0.8268055590474186, 0.26, -0.022823409422477833, 0.09459069935519958, -0.003009361526693088, 0.0027541609771355295, 8.616494816543725, 10.748624354807067] - Fitness: -1.1136495568154614
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.00853321185794135, 0.4319804091817323, 0.12991612787923285, -0.8249948028162524, 0.2594926726657974, -0.02282102011820992, 0.10137140975488776, -0.0030077950972511457, 0.0028068590097552514, 8.494630051203178, 10.965344524655828] - Fitness: -1.1136649461747372
[0.008529357198687665, 0.4312636312796383, 0.1299251954568135, -0.8277508770429991, 0.2597530307306146, -0.02282572197892055, 0.10107259105356758, -0.00300320125465342, 0.0028366505182977632, 8.624035561725652, 10.98326498117588] - Fitness: -1.1138765078890216
[0.008527072551662553, 0.4271196944334168, 0.12991945859547305, -0.8263300422373968, 0.259788025855292, -0.02282033016104259, 0.0935678462948925, -0.003009262318099561, 0.0028782993657044957, 8.599191297364497, 10.73794914900288] - Fitness: -1.1138881700341878
[0.00853554740935648, 0.4268075736877611, 0.12991457377200746, -0.8237367735478903, 0.25941536586432307, -0.02281954371811013, 0.10157102659917816, -0.003006931962007871, 0.0027518942777408685, 8.58502578267551, 10.78278067242048] - Fitness: -1.1138960891445124
[0.008529698955313348, 0.42707677793587195, 0.13, -0.8259012833619673, 0.259682038782938, -0.022820576301322275, 0.09699428489132761, -0.0030092982741405754, 0.0028814823345660033, 8.601140487823836, 10.766332880436416] - Fitness: -1.113948156819127
[0.008535713707872197, 0.4307750177017106, 0.12992083546801766, -0.8280390738731682, 0.2597972051595753, -0.02282310999870912, 0.10133489989729988, -0.003003847283082569, 0.002887333167544273, 8.604246840236442, 10.949461294197533] - Fitness: -1.1139559754359551
[0.008535266097680655, 0.42705939594923725, 0.12992468648223698, -0.8266145585770002, 0.26, -0.02282519519347513, 0.0969127913647127, -0.003009447087030866, 0.0028817117241758646, 8.627095766592676, 10.782345689142694] - Fitness: -1.1140143740270934
[0.008528507076477504, 0.4295742808774591, 0.13, -0.8274163241261663, 0.26, -0.022822103689513693, 0.10108241328104535, -0.003005566002201327, 0.00287687154324079, 8.611544182787005, 10.990249837641091] - Fitness: -1.1140285088145152
[0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811] - Fitness: -1.1140650375663548
[0.008535262113084422, 0.43117828130571295, 0.12992409283570017, -0.8276421208855183, 0.2596582979510371, -0.022821781330258764, 0.10124740388474374, -0.003009276670335545, 0.0028851571381023227, 8.61271153824519, 10.987913136526178] - Fitness: -1.114075696886402
[0.008525129558174045, 0.42877228066333223, 0.12992447551173203, -0.8273034257464904, 0.26, -0.022822264869141157, 0.10099991797919616, -0.003003710668134218, 0.0028727287458100237, 8.610960505057912, 10.991418188198548] - Fitness: -1.1141402422082658
[0.008532645973890616, 0.4271747628007643, 0.12991699057986758, -0.8273235772168195, 0.25955119719043096, -0.022823095290802405, 0.10124824736918221, -0.0030082318707412574, 0.0027993676013551043, 8.451149064129925, 11.008309378327287] - Fitness: -1.1141406930086908
[0.008525764501831377, 0.4268916190916416, 0.12992343968606038, -0.8247506162747956, 0.25966157934569967, -0.022828400176315898, 0.10128385498349146, -0.003009622259269884, 0.002867874200201045, 8.643706157152925, 10.804394128049431] - Fitness: -1.1141609654588154
[0.00853151420578915, 0.42720660955413015, 0.12991871598113705, -0.831981126017954, 0.2596682462396981, -0.022827245635987373, 0.10100192259777112, -0.003009105417721481, 0.0028853565738493014, 8.36418708998342, 11.016536489740957] - Fitness: -1.1141632448539727
[0.0085, 0.42691762224002655, 0.12992894270056574, -0.8253308542880345, 0.25966450918813105, -0.022831350256632136, 0.10086158381775648, -0.0030096778660148637, 0.0028534144690582114, 8.65818001357547, 10.855043571634742] - Fitness: -1.114165572040333
[0.008523630395255936, 0.4271836119626991, 0.12992232476990678, -0.8290390277994647, 0.25975600360026996, -0.0228244505914326, 0.10090172546440712, -0.0030036421670885925, 0.0028728085201088155, 8.468731269012729, 11.002867529484462] - Fitness: -1.1141751271251004
[0.008543714534490522, 0.4269130300957834, 0.12992090905095893, -0.825175590681025, 0.2598622878643348, -0.022826260047555207, 0.10178554415622795, -0.003009575342935824, 0.002891655817977957, 8.634881977737482, 10.791111111039895] - Fitness: -1.1141763798451487
[0.008530781659002966, 0.43224079920039205, 0.12960423816859934, -0.8285497348004982, 0.25965985401156677, -0.02281632070137948, 0.10128690265027118, -0.003003565530347373, 0.002889580701719961, 8.566074296891745, 11.018063789113615] - Fitness: -1.1141789473883832
[0.008546943039239018, 0.4257354465824498, 0.1299107671191465, -0.8299106189748853, 0.2596639106571409, -0.022826643438777203, 0.10180867528229476, -0.003005473368097742, 0.002663621115027255, 8.58998769417741, 10.997449643767709] - Fitness: -1.1141872543618347
[0.008531154509686657, 0.42728985163523936, 0.12996680782839443, -0.8282028931851615, 0.2596587767177041, -0.022814811631634863, 0.10133692918890319, -0.0030053482955210596, 0.0028910036090615317, 8.561671634037443, 10.907960949234061] - Fitness: -1.1141924475602094
[0.008544096987578765, 0.42671189106815866, 0.12991781727359134, -0.8256583837997067, 0.2596577574227261, -0.02282566965129295, 0.10184867301724579, -0.003008907882121375, 0.0028560608252206953, 8.627014738550518, 10.80886919211509] - Fitness: -1.114193974174015
[0.00852726889086955, 0.4270557775215107, 0.1299222682204514, -0.8301352221687037, 0.25964514376814635, -0.022829384851536946, 0.08627997412878649, -0.0030088314637124487, 0.002873999268365309, 8.620309032544826, 10.919573391575277] - Fitness: -1.114199100940392
[0.008548429918887965, 0.42699725202351424, 0.13, -0.8258571097363935, 0.2598683703569777, -0.022838199026227975, 0.09964064475751308, -0.003009613810707004, 0.00289382746088632, 8.64732310115294, 10.850007597607078] - Fitness: -1.114207526217682
[0.00851410484523377, 0.4286530896443631, 0.12993360637202594, -0.8269516465429148, 0.2596655405042111, -0.022831062782462275, 0.10050918644566939, -0.0030095841158371116, 0.002848759859304456, 8.657361251150409, 10.968970729893687] - Fitness: -1.1142090324207654
[0.00852625833210034, 0.42719127782650945, 0.12992112184031687, -0.8300197272056278, 0.259726751146746, -0.022825382272950858, 0.10093512450886177, -0.0030054632506328885, 0.0028769912046889773, 8.462429513829942, 11.00742384956996] - Fitness: -1.1142114361902689
[0.008530957225729597, 0.427066611013738, 0.12991752912519838, -0.825770578292504, 0.2593772371269264, -0.02282035286498074, 0.10147499823466494, -0.003009299756443943, 0.002883375577190171, 8.600179080959848, 10.812784986296297] - Fitness: -1.1142183359120381
[0.008532335850981324, 0.42661648920534134, 0.12991906947475884, -0.8305196256093643, 0.26, -0.022828295251805842, 0.10080184524257255, -0.003007576255191224, 0.002795866204614167, 8.60759745130581, 10.975492548752957] - Fitness: -1.1142260355753308
[0.00853057953384231, 0.42953592287448294, 0.12991786746994508, -0.8304565580087995, 0.2596648297612255, -0.022822943485544093, 0.10109961112790712, -0.003009070728891678, 0.002885875709915355, 8.582036526034887, 11.01595745365206] - Fitness: -1.1142338152640225
[0.008532311785854885, 0.427090763676529, 0.12991627846630438, -0.8235972485815495, 0.25937659172276795, -0.022818959628198424, 0.1015320927513185, -0.0030083484739747346, 0.0028318362664577898, 8.592744258715781, 10.88605847626049] - Fitness: -1.1142406274760652
[0.00854380050094662, 0.4269211875736625, 0.1299218507613933, -0.8253517518402147, 0.25965693166497117, -0.022826677828874296, 0.10174744936081312, -0.0030095824870642563, 0.0028910849463658727, 8.641791134747086, 10.800890652168903] - Fitness: -1.1142473497462533
[0.008538552582990504, 0.4270783306386193, 0.12992274341653348, -0.8274369017941665, 0.25986480343971685, -0.022824995577629324, 0.10140892505944624, -0.003, 0.002887632307798, 8.618930449054487, 10.916236982069673] - Fitness: -1.1142499131909855
[0.008544230333227116, 0.42696197496305793, 0.12992655931356512, -0.8262325576361631, 0.26, -0.022828766735469734, 0.10155697538373895, -0.0030096182077064227, 0.0028882305883054537, 8.64829766669058, 10.84978835781395] - Fitness: -1.1142508604054162
[0.00853298906591753, 0.42710284000792453, 0.12991565313685738, -0.8225105837260722, 0.2593762690206887, -0.022818263009807264, 0.10156064000964529, -0.0030078728327401303, 0.0028060666110915995, 8.589026847593749, 10.922695221242588] - Fitness: -1.1142516954776938
[0.008517581493141682, 0.42707289910593915, 0.12992291324121846, -0.8278041010023028, 0.2598656057987192, -0.022825995508871558, 0.10138729733641184, -0.0030057709246238537, 0.002887596488795871, 8.620647883546955, 10.91645908946547] - Fitness: -1.1142526945002467
[0.008534951762614939, 0.4269909449407825, 0.12991583063581547, -0.8250437656111085, 0.25947006463822997, -0.022821068581881633, 0.10169279792809711, -0.003009370186222604, 0.002887848272289018, 8.605038868742511, 10.823100343303482] - Fitness: -1.1142543431901304
[0.008544675063175335, 0.42664803020480213, 0.12992050908186217, -0.8266925055754012, 0.25965877630367074, -0.022827254469097717, 0.10170881086838796, -0.0030086063002921, 0.0028356944065876873, 8.633142885671859, 10.86175616773323] - Fitness: -1.1142583576321894
[0.008537353084326973, 0.42632844521332947, 0.12991483071307358, -0.8288360528470491, 0.25947497923601226, -0.022823554635737903, 0.1015009647084971, -0.0030069475796132943, 0.0027479447438133442, 8.590176418664253, 10.965310473414087] - Fitness: -1.1142634226850752
[0.008536149301013311, 0.42664786419628387, 0.12991465941902952, -0.8254365333142766, 0.25943523698821946, -0.022820880690652724, 0.10154767263561779, -0.0030069371678763455, 0.002750577766431694, 8.586742661338425, 10.977573768531165] - Fitness: -1.114267684339616
[0.008562548459351277, 0.4294948201981464, 0.12993043519325068, -0.827181804657116, 0.25966312631981975, -0.022827968965061105, 0.10075525892536083, -0.0030094816340032558, 0.002860892285570412, 8.642478013515337, 10.975284865437851] - Fitness: -1.114267691937292
[0.008563751408488326, 0.42784859657911906, 0.12989716469848145, -0.8280592410396705, 0.259639162162279, -0.02281561754999638, 0.10143010257184594, -0.0030091988935240207, 0.002742658129760389, 8.577523703552085, 11.03067294043245] - Fitness: -1.1142711591799157
[0.008534343626042816, 0.4271269926707155, 0.12991440247796338, -0.8203372540151178, 0.25937562361653027, -0.02281686977302495, 0.10161773452629885, -0.0030069215502709222, 0.002754527300359218, 8.581592025349682, 10.995968711206782] - Fitness: -1.114274035243435
[0.008518374521567127, 0.42716828023507836, 0.1299247306290866, -0.8270776289871384, 0.25981450850731785, -0.022822587228396085, 0.10083492737549778, -0.003, 0.002864443150948491, 8.609793149599728, 10.993754889313463] - Fitness: -1.114283219027806
[0.008518374521567127, 0.42716828023507836, 0.1299247306290866, -0.8270776289871384, 0.25981450850731785, -0.022822587228396085, 0.10083492737549778, -0.003, 0.002864443150948491, 8.609793149599728, 10.993754889313463] - Fitness: -1.114283219027806
[0.008528498335822898, 0.42705938868558646, 0.12992068852203373, -0.8286803408766372, 0.25955584155440636, -0.022826374189351545, 0.10078626535827326, -0.003008987561289613, 0.0028771247046402632, 8.613599048683167, 10.883977256482282] - Fitness: -1.1142865851264903
[0.008531990806817807, 0.4268223465246529, 0.1299190593660495, -0.8276084598192075, 0.2597566083034242, -0.022830710152057187, 0.1014943122299604, -0.0030028584563309545, 0.0028227249299185276, 8.613298961500943, 10.983473978573247] - Fitness: -1.1142965828658444
[0.008540104410936743, 0.42679482890850556, 0.12992302201149714, -0.8300488998832558, 0.25966378693521514, -0.022829152717219296, 0.10125822098151183, -0.003008444049068722, 0.0028311195711327236, 8.532914343942089, 10.987132667278086] - Fitness: -1.11429769920717
[0.008538798949443148, 0.42664937966944017, 0.12991622373453093, -0.8278738752352419, 0.25972765820147736, -0.022834771613887736, 0.10182400465719171, -0.0030042876844964313, 0.0028018658194035456, 8.615051867451552, 10.97833352320314] - Fitness: -1.114303123122617

Detailed Results for Each Genotype:
Genotype [0.008530783979907423, 0.42710810644232694, 0.12992375006657292, -0.8268055590474186, 0.26, -0.022823409422477833, 0.09459069935519958, -0.003009361526693088, 0.0027541609771355295, 8.616494816543725, 10.748624354807067]:
  Angle -10: cl=118.6588363647461, cd=-122.62615203857422, cm=-20.35995864868164
  Angle -9: cl=117.70140075683594, cd=-120.15882873535156, cm=-19.082937240600586
  Angle -8: cl=116.74403381347656, cd=-117.69148254394531, cm=-17.805898666381836
  Angle -7: cl=115.78670501708984, cd=-115.22419738769531, cm=-16.528837203979492
  Angle -6: cl=114.82927703857422, cd=-112.75677490234375, cm=-15.251751899719238
  Angle -5: cl=113.87189483642578, cd=-110.28942108154297, cm=-13.97470474243164
  Angle -4: cl=112.9145278930664, cd=-107.82213592529297, cm=-12.697659492492676
  Angle -3: cl=111.95711517333984, cd=-105.35472106933594, cm=-11.420571327209473
  Angle -2: cl=110.9997329711914, cd=-102.88734436035156, cm=-10.14349365234375
  Angle -1: cl=110.04235076904297, cd=-100.42002868652344, cm=-8.866450309753418
  Angle 0: cl=109.08497619628906, cd=-97.95269775390625, cm=-7.589399814605713
  Angle 1: cl=108.12760162353516, cd=-95.48530578613281, cm=-6.312307834625244
  Angle 2: cl=107.17018127441406, cd=-93.01797485351562, cm=-5.03527307510376
  Angle 3: cl=106.21277618408203, cd=-90.55061340332031, cm=-3.7582144737243652
  Angle 4: cl=105.2553939819336, cd=-88.083251953125, cm=-2.4811501502990723
  Angle 5: cl=104.29801940917969, cd=-85.61591339111328, cm=-1.204094409942627
  Angle 6: cl=103.34062957763672, cd=-83.14856719970703, cm=0.07296796143054962
  Angle 7: cl=102.38324737548828, cd=-80.68121337890625, cm=1.3500370979309082
  Angle 8: cl=101.42584991455078, cd=-78.21382141113281, cm=2.627108097076416
  Angle 9: cl=100.46847534179688, cd=-75.74651336669922, cm=3.904165744781494
  Angle 10: cl=99.51110076904297, cd=-73.27914428710938, cm=5.1812005043029785
Genotype [0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814]:
  Angle -10: cl=118.72492218017578, cd=-122.6846694946289, cm=-20.371305465698242
  Angle -9: cl=117.76758575439453, cd=-120.21729278564453, cm=-19.094205856323242
  Angle -8: cl=116.8101806640625, cd=-117.74993896484375, cm=-17.817155838012695
  Angle -7: cl=115.85277557373047, cd=-115.2825927734375, cm=-16.540096282958984
  Angle -6: cl=114.89537811279297, cd=-112.81523132324219, cm=-15.263038635253906
  Angle -5: cl=113.93800354003906, cd=-110.34790802001953, cm=-13.985990524291992
  Angle -4: cl=112.9806137084961, cd=-107.88053131103516, cm=-12.708910942077637
  Angle -3: cl=112.02322387695312, cd=-105.41316986083984, cm=-11.431872367858887
  Angle -2: cl=111.06586456298828, cd=-102.94584655761719, cm=-10.154823303222656
  Angle -1: cl=110.10846710205078, cd=-100.47845458984375, cm=-8.87774658203125
  Angle 0: cl=109.15107727050781, cd=-98.0111312866211, cm=-7.6006855964660645
  Angle 1: cl=108.19367218017578, cd=-95.5438003540039, cm=-6.32362699508667
  Angle 2: cl=107.23628997802734, cd=-93.07640075683594, cm=-5.0465569496154785
  Angle 3: cl=106.27890014648438, cd=-90.60906982421875, cm=-3.769491672515869
  Angle 4: cl=105.32151794433594, cd=-88.14170837402344, cm=-2.4924263954162598
  Angle 5: cl=104.36414337158203, cd=-85.67438507080078, cm=-1.2153687477111816
  Angle 6: cl=103.40673828125, cd=-83.20700073242188, cm=0.06170506775379181
  Angle 7: cl=102.44937133789062, cd=-80.73967742919922, cm=1.3387360572814941
  Angle 8: cl=101.49197387695312, cd=-78.27230072021484, cm=2.615790843963623
  Angle 9: cl=100.53460693359375, cd=-75.80498504638672, cm=3.8928589820861816
  Angle 10: cl=99.5772476196289, cd=-73.337646484375, cm=5.16990327835083
Genotype [0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814]:
  Angle -10: cl=118.72492218017578, cd=-122.6846694946289, cm=-20.371305465698242
  Angle -9: cl=117.76758575439453, cd=-120.21729278564453, cm=-19.094205856323242
  Angle -8: cl=116.8101806640625, cd=-117.74993896484375, cm=-17.817155838012695
  Angle -7: cl=115.85277557373047, cd=-115.2825927734375, cm=-16.540096282958984
  Angle -6: cl=114.89537811279297, cd=-112.81523132324219, cm=-15.263038635253906
  Angle -5: cl=113.93800354003906, cd=-110.34790802001953, cm=-13.985990524291992
  Angle -4: cl=112.9806137084961, cd=-107.88053131103516, cm=-12.708910942077637
  Angle -3: cl=112.02322387695312, cd=-105.41316986083984, cm=-11.431872367858887
  Angle -2: cl=111.06586456298828, cd=-102.94584655761719, cm=-10.154823303222656
  Angle -1: cl=110.10846710205078, cd=-100.47845458984375, cm=-8.87774658203125
  Angle 0: cl=109.15107727050781, cd=-98.0111312866211, cm=-7.6006855964660645
  Angle 1: cl=108.19367218017578, cd=-95.5438003540039, cm=-6.32362699508667
  Angle 2: cl=107.23628997802734, cd=-93.07640075683594, cm=-5.0465569496154785
  Angle 3: cl=106.27890014648438, cd=-90.60906982421875, cm=-3.769491672515869
  Angle 4: cl=105.32151794433594, cd=-88.14170837402344, cm=-2.4924263954162598
  Angle 5: cl=104.36414337158203, cd=-85.67438507080078, cm=-1.2153687477111816
  Angle 6: cl=103.40673828125, cd=-83.20700073242188, cm=0.06170506775379181
  Angle 7: cl=102.44937133789062, cd=-80.73967742919922, cm=1.3387360572814941
  Angle 8: cl=101.49197387695312, cd=-78.27230072021484, cm=2.615790843963623
  Angle 9: cl=100.53460693359375, cd=-75.80498504638672, cm=3.8928589820861816
  Angle 10: cl=99.5772476196289, cd=-73.337646484375, cm=5.16990327835083
Genotype [0.00853321185794135, 0.4319804091817323, 0.12991612787923285, -0.8249948028162524, 0.2594926726657974, -0.02282102011820992, 0.10137140975488776, -0.0030077950972511457, 0.0028068590097552514, 8.494630051203178, 10.965344524655828]:
  Angle -10: cl=118.92621612548828, cd=-122.86492919921875, cm=-20.404266357421875
  Angle -9: cl=117.96882629394531, cd=-120.3976058959961, cm=-19.12725257873535
  Angle -8: cl=117.01142120361328, cd=-117.93022918701172, cm=-17.85017204284668
  Angle -7: cl=116.05402374267578, cd=-115.46285247802734, cm=-16.5731143951416
  Angle -6: cl=115.09664916992188, cd=-112.99551391601562, cm=-15.29603099822998
  Angle -5: cl=114.1392822265625, cd=-110.52820587158203, cm=-14.019006729125977
  Angle -4: cl=113.18189239501953, cd=-108.06082153320312, cm=-12.741913795471191
  Angle -3: cl=112.22452545166016, cd=-105.59351348876953, cm=-11.464890480041504
  Angle -2: cl=111.26714324951172, cd=-103.12617492675781, cm=-10.187809944152832
  Angle -1: cl=110.30973052978516, cd=-100.6588134765625, cm=-8.910772323608398
  Angle 0: cl=109.35233306884766, cd=-98.1914291381836, cm=-7.6336846351623535
  Angle 1: cl=108.39495849609375, cd=-95.72406768798828, cm=-6.356632709503174
  Angle 2: cl=107.43758392333984, cd=-93.25670623779297, cm=-5.079558849334717
  Angle 3: cl=106.48018646240234, cd=-90.78936767578125, cm=-3.8025078773498535
  Angle 4: cl=105.5228042602539, cd=-88.32201385498047, cm=-2.525465488433838
  Angle 5: cl=104.56543731689453, cd=-85.85467529296875, cm=-1.2483906745910645
  Angle 6: cl=103.6080551147461, cd=-83.3873519897461, cm=0.02866692841053009
  Angle 7: cl=102.65066528320312, cd=-80.91997528076172, cm=1.3057665824890137
  Angle 8: cl=101.69329071044922, cd=-78.45266723632812, cm=2.582763195037842
  Angle 9: cl=100.73590087890625, cd=-75.98529052734375, cm=3.859839916229248
  Angle 10: cl=99.77852630615234, cd=-73.51788330078125, cm=5.136936664581299
Genotype [0.008529357198687665, 0.4312636312796383, 0.1299251954568135, -0.8277508770429991, 0.2597530307306146, -0.02282572197892055, 0.10107259105356758, -0.00300320125465342, 0.0028366505182977632, 8.624035561725652, 10.98326498117588]:
  Angle -10: cl=119.00127410888672, cd=-122.91368103027344, cm=-20.41583824157715
  Angle -9: cl=118.04387664794922, cd=-120.44630432128906, cm=-19.1387882232666
  Angle -8: cl=117.08647918701172, cd=-117.97896575927734, cm=-17.86173439025879
  Angle -7: cl=116.12908935546875, cd=-115.51158905029297, cm=-16.58463478088379
  Angle -6: cl=115.17169952392578, cd=-113.04425811767578, cm=-15.307588577270508
  Angle -5: cl=114.21431732177734, cd=-110.576904296875, cm=-14.030540466308594
  Angle -4: cl=113.25691986083984, cd=-108.10955047607422, cm=-12.753463745117188
  Angle -3: cl=112.29955291748047, cd=-105.6421890258789, cm=-11.476414680480957
  Angle -2: cl=111.34217071533203, cd=-103.17483520507812, cm=-10.1993408203125
  Angle -1: cl=110.38475799560547, cd=-100.70751190185547, cm=-8.9223051071167
  Angle 0: cl=109.42740631103516, cd=-98.24015045166016, cm=-7.64523458480835
  Angle 1: cl=108.47000885009766, cd=-95.77278900146484, cm=-6.368168354034424
  Angle 2: cl=107.51262664794922, cd=-93.3054428100586, cm=-5.091110706329346
  Angle 3: cl=106.55521392822266, cd=-90.83808898925781, cm=-3.8140368461608887
  Angle 4: cl=105.59786224365234, cd=-88.37074279785156, cm=-2.5369935035705566
  Angle 5: cl=104.64049530029297, cd=-85.90341186523438, cm=-1.2599196434020996
  Angle 6: cl=103.68311309814453, cd=-83.43609619140625, cm=0.017110303044319153
  Angle 7: cl=102.72571563720703, cd=-80.96866607666016, cm=1.29420804977417
  Angle 8: cl=101.76830291748047, cd=-78.50135040283203, cm=2.571232318878174
  Angle 9: cl=100.8108901977539, cd=-76.03395080566406, cm=3.8483262062072754
  Angle 10: cl=99.85350799560547, cd=-73.5666275024414, cm=5.125360012054443
Genotype [0.008527072551662553, 0.4271196944334168, 0.12991945859547305, -0.8263300422373968, 0.259788025855292, -0.02282033016104259, 0.0935678462948925, -0.003009262318099561, 0.0028782993657044957, 8.599191297364497, 10.73794914900288]:
  Angle -10: cl=118.76150512695312, cd=-122.69741821289062, cm=-20.38161849975586
  Angle -9: cl=117.80412292480469, cd=-120.23001861572266, cm=-19.104509353637695
  Angle -8: cl=116.84673309326172, cd=-117.76271057128906, cm=-17.82750129699707
  Angle -7: cl=115.88932037353516, cd=-115.29536437988281, cm=-16.55042839050293
  Angle -6: cl=114.93196105957031, cd=-112.82803344726562, cm=-15.273366928100586
  Angle -5: cl=113.97454071044922, cd=-110.36058044433594, cm=-13.996282577514648
  Angle -4: cl=113.0171890258789, cd=-107.89331817626953, cm=-12.719268798828125
  Angle -3: cl=112.05978393554688, cd=-105.42591094970703, cm=-11.442177772521973
  Angle -2: cl=111.10237884521484, cd=-102.95857238769531, cm=-10.165118217468262
  Angle -1: cl=110.14502716064453, cd=-100.49122619628906, cm=-8.888055801391602
  Angle 0: cl=109.18766021728516, cd=-98.02391052246094, cm=-7.610995769500732
  Angle 1: cl=108.2302474975586, cd=-95.55651092529297, cm=-6.333924770355225
  Angle 2: cl=107.27284240722656, cd=-93.08915710449219, cm=-5.056891918182373
  Angle 3: cl=106.3154525756836, cd=-90.62179565429688, cm=-3.779813289642334
  Angle 4: cl=105.35810089111328, cd=-88.15444946289062, cm=-2.5027499198913574
  Angle 5: cl=104.4007339477539, cd=-85.68712615966797, cm=-1.2256875038146973
  Angle 6: cl=103.44327545166016, cd=-83.2197265625, cm=0.05138058960437775
  Angle 7: cl=102.4859390258789, cd=-80.75240325927734, cm=1.3284478187561035
  Angle 8: cl=101.528564453125, cd=-78.2850341796875, cm=2.6055006980895996
  Angle 9: cl=100.57119750976562, cd=-75.81771087646484, cm=3.882544994354248
  Angle 10: cl=99.61376190185547, cd=-73.35032653808594, cm=5.159585475921631
Genotype [0.00853554740935648, 0.4268075736877611, 0.12991457377200746, -0.8237367735478903, 0.25941536586432307, -0.02281954371811013, 0.10157102659917816, -0.003006931962007871, 0.0027518942777408685, 8.58502578267551, 10.78278067242048]:
  Angle -10: cl=118.67961120605469, cd=-122.62317657470703, cm=-20.372068405151367
  Angle -9: cl=117.72229766845703, cd=-120.15589904785156, cm=-19.094995498657227
  Angle -8: cl=116.7648696899414, cd=-117.68850708007812, cm=-17.81794548034668
  Angle -7: cl=115.80747985839844, cd=-115.22116088867188, cm=-16.5408878326416
  Angle -6: cl=114.8501205444336, cd=-112.75376892089844, cm=-15.263798713684082
  Angle -5: cl=113.8927001953125, cd=-110.28649139404297, cm=-13.986764907836914
  Angle -4: cl=112.9353256225586, cd=-107.81909942626953, cm=-12.709695816040039
  Angle -3: cl=111.97789764404297, cd=-105.35169219970703, cm=-11.43264102935791
  Angle -2: cl=111.02056884765625, cd=-102.88438415527344, cm=-10.155570983886719
  Angle -1: cl=110.06316375732422, cd=-100.41704559326172, cm=-8.87850570678711
