Experiment: Combination_Experiment_499
Generation: 98
Timestamp: 20231226_181643

Genotypes and their Fitness Values:
[0.008528639087156639, 0.44240514848052737, 0.1299763710210144, -0.8284775797587005, 0.2599174749139993, -0.022975511886033688, 0.09645017001703013, -0.003, 0.002568366536170391, 8.154282845613455, 10.038619541918122] - Fitness: -1.109604186194469
[0.008513688219348321, 0.43970472186922993, 0.12997885341979956, -0.8285013725342903, 0.25992444708001455, -0.022971106466004147, 0.09661354389279717, -0.003002894339709294, 0.0025327505539195464, 8.134220223531827, 10.031284556728018] - Fitness: -1.1096986101611648
[0.0085, 0.44180106040782613, 0.12997843795206543, -0.828020641916524, 0.25992962097051164, -0.02297469588473775, 0.09676489250562229, -0.003003176802613443, 0.0025520592805511264, 8.324700933830178, 10.0] - Fitness: -1.1097458843981287
[0.008513250057525108, 0.4408187549723948, 0.12996385199873595, -0.8285686390617304, 0.25992446062811514, -0.0229772099192423, 0.08915503001553582, -0.0030033645012091225, 0.00251930872663158, 8.29047598348318, 10.034169950065007] - Fitness: -1.1097517036404616
[0.00851987508628766, 0.4403449557175576, 0.12996374637138272, -0.8287203878785768, 0.25992076066631886, -0.022977413021457057, 0.09684842927146056, -0.003003911749511929, 0.002512872484421054, 8.256790639184342, 10.0] - Fitness: -1.1097554034784605
[0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686] - Fitness: -1.1098069018050087
[0.0085, 0.44176635348206916, 0.12996406325344237, -0.8282651414280376, 0.2599318605517077, -0.022976803714812782, 0.09700285820690815, -0.0030022700046035103, 0.002532181211052634, 8.357846672080855, 10.031635579769612] - Fitness: -1.109815264735081
[0.00853312514381277, 0.4393973572078832, 0.1299635351166763, -0.8290238855122696, 0.25991336074272625, -0.022977819225886573, 0.09674547664782882, -0.0030050062461175406, 0.0025, 8.189419950586666, 10.037971505508096] - Fitness: -1.1098256461507043
[0.008533686027337523, 0.439101531179663, 0.12996061836835732, -0.8280574834385366, 0.2599154277561912, -0.02297471500359976, 0.09605561919313081, -0.0030053356970899305, 0.0025873663811846275, 8.049090020121106, 10.036203654332624] - Fitness: -1.1098288679380721
[0.00852053232902248, 0.44181841387070453, 0.12998562530137694, -0.8278983921607672, 0.2599285011799136, -0.023, 0.09664590965497935, -0.0030036302016184092, 0.002561998315300373, 8.308128064704839, 10.042340285898305] - Fitness: -1.1098343441775784
[0.0085, 0.44009525648380565, 0.13, -0.8287345315815282, 0.2599222171558656, -0.02297650143509441, 0.09685971160232588, -0.003003505850350647, 0.002557416916797632, 8.251306307094652, 10.03375007276852] - Fitness: -1.1098348661812438
[0.008513511383604396, 0.44015739039262913, 0.12997203325641027, -0.8305243704631209, 0.2599395785141806, -0.022969808655470273, 0.08305596725206393, -0.0030028753040571014, 0.002556737787858885, 8.310436413052955, 10.030317562543871] - Fitness: -1.109842208157928
[0.008529474909539994, 0.43908609705986107, 0.1299635673572474, -0.829834755034403, 0.2598975580947602, -0.02296304491454638, 0.08261971744510241, -0.0030052184786409698, 0.0025, 8.269591165718328, 10.036804939355415] - Fitness: -1.1098569717033426
[0.008533260670201284, 0.4414352562071549, 0.12998599105578815, -0.8281215840030706, 0.2599268522609631, -0.023, 0.09664525182882452, -0.003003327534337941, 0.0025577074871600217, 8.306612068899375, 10.038122208595691] - Fitness: -1.1098759103783158
[0.008531196329328392, 0.4406455750779005, 0.12997132025095914, -0.8309854080091738, 0.2599241709305092, -0.02296514279404404, 0.08807383605042896, -0.0030049268513837263, 0.002556737787858885, 8.271546736636424, 10.040906672089411] - Fitness: -1.109885175270103
[0.008532780731116523, 0.44122632391250166, 0.1299789865836822, -0.8394866197860058, 0.2599271475920859, -0.022974185337770688, 0.09676390576639007, -0.003002722801692741, 0.0025456230383406, 8.32242694012198, 10.032444934568153] - Fitness: -1.1098999319971987
[0.00853205703922259, 0.4414253140869202, 0.12997519669781504, -0.8315607344965592, 0.2599374773483837, -0.022966191733792867, 0.09080089535309221, -0.0030047810377551044, 0.0025851066817883274, 8.27252452209547, 10.04295753845641] - Fitness: -1.1099006262283728
[0.008534501675510424, 0.4411377322206256, 0.12998462887575968, -0.8352231045917252, 0.25992731207331554, -0.02297290573069387, 0.09656683734538787, -0.0030045182344623942, 0.0025813070419319537, 8.23282070353871, 10.049936685910563] - Fitness: -1.1099056950452943
[0.008534220548370802, 0.4418531207964615, 0.13, -0.8276538926492536, 0.25992626159871757, -0.02297153413962521, 0.09640794395369347, -0.003004536999628342, 0.002581876384798866, 8.274982326454161, 10.049476756650769] - Fitness: -1.1099076538131485
[0.00851987508628766, 0.4388241183784064, 0.12996549310384942, -0.8298808633243605, 0.2599072046675921, -0.02297412404761536, 0.09676442326570801, -0.003004804785424635, 0.0025, 8.246206968383499, 10.035585182314588] - Fitness: -1.1099166694638924
[0.008520211616402514, 0.4386466227614743, 0.12996374305485803, -0.8293010220801207, 0.25990844487567105, -0.022972261514243274, 0.0963505087928892, -0.0030050024560080687, 0.0025524198287107764, 8.162009010104164, 10.034524471609302] - Fitness: -1.1099188774821904
[0.008531820852947005, 0.44080845932319507, 0.12996497763947035, -0.8288231210337961, 0.25992773825433146, -0.022975952803201007, 0.09700121364152113, -0.0030015133364023404, 0.002521454140701756, 8.354056682567194, 10.021090386513075] - Fitness: -1.1099207900822177
[0.008534642239080235, 0.44078003793270765, 0.12997694331363951, -0.8278487439490072, 0.25992783731061453, -0.0229735915262282, 0.09664628404123508, -0.0030045088518794207, 0.0025810223704984974, 8.211739892080985, 10.050166650540461] - Fitness: -1.1099209860334975
[0.008532603895372599, 0.44167899243590086, 0.1299721664202929, -0.8303784276088096, 0.25994227902625194, -0.022972887527236814, 0.09670273376828017, -0.0030027037660405485, 0.0025696102722799386, 8.322226046745742, 10.031477940384008] - Fitness: -1.109925576449479
[0.008532995416585396, 0.44211425899225376, 0.12997576081070422, -0.8311560808963164, 0.2599495494122122, -0.022971354889254718, 0.0965534938316597, -0.0030032989808596523, 0.00259368833806903, 8.306310728835017, 10.036671717319475] - Fitness: -1.1099283829804536
[0.008534923366219856, 0.44006464935687173, 0.12996157218939916, -0.8279786448155095, 0.25992888778521256, -0.022974963117296864, 0.09680517743292949, -0.0030044900867134726, 0.0025804530276315853, 8.169578269165536, 10.050626579800257] - Fitness: -1.1099303977254273
[0.008533778459010988, 0.44298479210495956, 0.1299829495915268, -0.83271138747133, 0.2599640901841327, -0.022968289613290525, 0.09625501395841876, -0.0030044894104978605, 0.0026418444696472126, 8.274480093013565, 10.047059271190406] - Fitness: -1.109934965463655
[0.008517516734215512, 0.43855564107783657, 0.12996436799215816, -0.8295497298084376, 0.259907048299567, -0.02297177081637198, 0.09640948671284089, -0.0030049358077916966, 0.002545430518216006, 8.184592808100774, 10.034188635064638] - Fitness: -1.109936854008013
[0.008532582332280922, 0.4403329907636021, 0.12996413890671576, -0.8287640613989509, 0.25992405752202086, -0.022976318557796603, 0.0969068789487243, -0.0030028416790345448, 0.002545429324765673, 8.285556432252164, 10.029530177350038] - Fitness: -1.109939818933981
[0.008516169293122012, 0.4385101502360177, 0.12996468046080825, -0.829674083672596, 0.259906350011515, -0.022971525467436325, 0.09643897567281673, -0.00300490248368351, 0.0025419358629686214, 8.195884707099081, 10.034020716792305] - Fitness: -1.109946006108407
[0.008528319377330083, 0.4392305218591174, 0.12996322570649357, -0.8289256920000581, 0.2599144998044014, -0.02297502491951131, 0.0965994296628731, -0.0030049014981929382, 0.0025698031920012403, 8.174487238109439, 10.039123706807011] - Fitness: -1.109949183850381
[0.008533746114373474, 0.44096578959651145, 0.12997090832116107, -0.8302898381565418, 0.25993675792778603, -0.022973436159130216, 0.09656123172908493, -0.0030046962799888553, 0.0026055730483758146, 8.219475671273198, 10.04413762663945] - Fitness: -1.1099533185987933
[0.008532385826879112, 0.4401437727880455, 0.12995864570779483, -0.8276586425224854, 0.2599260417853602, -0.022960514051297946, 0.09548193367385832, -0.003004467447899726, 0.0025078366398490655, 8.298568833767092, 10.04623177985047] - Fitness: -1.109959174643299
[0.008532153059168128, 0.441144566891814, 0.12997649231952663, -0.8316024645809231, 0.2599462515743112, -0.022970674159965294, 0.09655217817935009, -0.0030026936462987162, 0.0025851066817883274, 8.303278737224087, 10.028235562714244] - Fitness: -1.1099604335354383
[0.008533404867298316, 0.43950115820883695, 0.1299632297724332, -0.8361641205398235, 0.2599157760604463, -0.022977374942328176, 0.09675476343662226, -0.003004925954654686, 0.00258164252038954, 8.186333466810044, 10.034825587808283] - Fitness: -1.1099605352614816
[0.008513250057525108, 0.43853749896366806, 0.12996647209743598, -0.8303093522304059, 0.259904126630025, -0.022972276458479757, 0.0967738965746476, -0.003004704055078182, 0.0025, 8.274600477281915, 10.034392020717831] - Fitness: -1.1099625898627523
[0.00851347441093501, 0.43841916855237995, 0.12996530539810838, -0.8299227914009127, 0.259904953435411, -0.02297103476956503, 0.09649795359276842, -0.003004835835467138, 0.002534946552473851, 8.218468505095691, 10.033684880247641] - Fitness: -1.1099638753745347
[0.008526115617066198, 0.4390222904881915, 0.12998424734734293, -0.8286876279187825, 0.2599184984929033, -0.022975910327250652, 0.0966474454289798, -0.0030046800154747795, 0.002558866613663273, 8.20687925835963, 10.039827485710871] - Fitness: -1.1099653117453296
[0.0085, 0.43918895064839714, 0.12996460433362433, -0.8292354393943961, 0.25991381973143673, -0.02297357457198862, 0.0968649465265609, -0.0030046661974657317, 0.002555540935713395, 8.253016412870807, 10.041547285649308] - Fitness: -1.109967147478788
[0.008533724551281797, 0.4396197879242127, 0.12996288080758392, -0.8286754719466829, 0.259918536423555, -0.022976867189690005, 0.09676537690952905, -0.0030048341929828516, 0.002581392100861549, 8.182806056779622, 10.042189863605483] - Fitness: -1.1099696761805407
[0.008533245025306575, 0.4394418433511491, 0.12996340425485783, -0.8399084448363937, 0.259914395878892, -0.02297762881864726, 0.09674945670016888, -0.003004971835490603, 0.0025817677301535344, 8.188097171825257, 10.038815177127574] - Fitness: -1.109969923192167
[0.008532925341323093, 0.43932321363577337, 0.1299637532197071, -0.8473970934295343, 0.2599116355157833, -0.022978136571285432, 0.09673884322726209, -0.003005063597162437, 0.002582018149681525, 8.191624581855681, 10.0365653861423] - Fitness: -1.1099701272250444
[0.008530986778231935, 0.4385134261802915, 0.1299659580230001, -0.831809716040249, 0.25992594753549203, -0.023, 0.09673565816134104, -0.0030020929197462267, 0.002535161323577227, 8.293686282382573, 10.0] - Fitness: -1.1099750662028989
[0.00853105054459967, 0.44111105650208693, 0.12997682388860582, -0.8321724147661271, 0.25993225799903713, -0.022966705918102785, 0.09637368009778068, -0.003004833921992485, 0.0025979791662093816, 8.264110757632187, 10.040030136212408] - Fitness: -1.1099782033831935
[0.008532844016673147, 0.4401127457837191, 0.12997890624091663, -0.8288939846457671, 0.2599123102681282, -0.02297644763481791, 0.09658658325613442, -0.0030050250112834886, 0.0025824309803434433, 8.231581573502115, 10.037511576248303] - Fitness: -1.1099785429255986
[0.008520954019731915, 0.43922449366779953, 0.12996431534748315, -0.8292537189063045, 0.25991652089308387, -0.022972410382461537, 0.09680024373676842, -0.003004495089782194, 0.002548271816578951, 8.234301959530821, 10.043178226889882] - Fitness: -1.109979308081332
[0.008529686587394008, 0.4401741887006506, 0.13, -0.8319029284135256, 0.2599163419064893, -0.022965914070508915, 0.09643301316746163, -0.003005006177739798, 0.0025760465144904652, 8.258926089941497, 10.036515568723406] - Fitness: -1.109980420968067
[0.0085, 0.4382724559177422, 0.12996475569966592, -0.8290663591243148, 0.2599232374008792, -0.02297082135025677, 0.09675061051886628, -0.0030017992330965953, 0.0025, 8.334407293079217, 10.019156423446182] - Fitness: -1.1099808802280664
[0.00852062141076964, 0.43883821427737524, 0.12996449791367964, -0.8291194573223015, 0.2599204585120375, -0.022974062797163027, 0.09681587243318279, -0.003002581401107915, 0.0025325568403446195, 8.276663457069935, 10.023772257882818] - Fitness: -1.1099826925235246
[0.008517828975642301, 0.43833951981035435, 0.12996598612678217, -0.8295899917969136, 0.25992099115609907, -0.02297287912808918, 0.09689899891399475, -0.003, 0.0025, 8.341648939355608, 10.007662569378473] - Fitness: -1.1099907852611433

Detailed Results for Each Genotype:
Genotype [0.008528639087156639, 0.44240514848052737, 0.1299763710210144, -0.8284775797587005, 0.2599174749139993, -0.022975511886033688, 0.09645017001703013, -0.003, 0.002568366536170391, 8.154282845613455, 10.038619541918122]:
  Angle -10: cl=118.9023666381836, cd=-123.20278930664062, cm=-20.35823631286621
  Angle -9: cl=117.94498443603516, cd=-120.73542785644531, cm=-19.0811710357666
  Angle -8: cl=116.98759460449219, cd=-118.26806640625, cm=-17.804105758666992
  Angle -7: cl=116.03022003173828, cd=-115.80077362060547, cm=-16.527088165283203
  Angle -6: cl=115.0728530883789, cd=-113.33341217041016, cm=-15.25000286102295
  Angle -5: cl=114.115478515625, cd=-110.86608123779297, cm=-13.972947120666504
  Angle -4: cl=113.15802764892578, cd=-108.39865112304688, cm=-12.69588851928711
  Angle -3: cl=112.20069885253906, cd=-105.9313735961914, cm=-11.418821334838867
  Angle -2: cl=111.2433090209961, cd=-103.4640121459961, cm=-10.14177417755127
  Angle -1: cl=110.2858657836914, cd=-100.99662017822266, cm=-8.864704132080078
  Angle 0: cl=109.32849884033203, cd=-98.52932739257812, cm=-7.587666988372803
  Angle 1: cl=108.37113189697266, cd=-96.06196594238281, cm=-6.3105854988098145
  Angle 2: cl=107.41376495361328, cd=-93.59459686279297, cm=-5.033531665802002
  Angle 3: cl=106.45635986328125, cd=-91.12726593017578, cm=-3.7564730644226074
  Angle 4: cl=105.49897003173828, cd=-88.65991973876953, cm=-2.479400157928467
  Angle 5: cl=104.54155731201172, cd=-86.19255828857422, cm=-1.2023720741271973
  Angle 6: cl=103.5842056274414, cd=-83.72520446777344, cm=0.07471223175525665
  Angle 7: cl=102.62686920166016, cd=-81.25786590576172, cm=1.3517670631408691
  Angle 8: cl=101.6694107055664, cd=-78.79045104980469, cm=2.628833293914795
  Angle 9: cl=100.7120590209961, cd=-76.32315063476562, cm=3.9058918952941895
  Angle 10: cl=99.7546615600586, cd=-73.85578918457031, cm=5.18294095993042
Genotype [0.008513688219348321, 0.43970472186922993, 0.12997885341979956, -0.8285013725342903, 0.25992444708001455, -0.022971106466004147, 0.09661354389279717, -0.003002894339709294, 0.0025327505539195464, 8.134220223531827, 10.031284556728018]:
  Angle -10: cl=118.71099090576172, cd=-123.02194213867188, cm=-20.330045700073242
  Angle -9: cl=117.75363159179688, cd=-120.55461120605469, cm=-19.052980422973633
  Angle -8: cl=116.79627227783203, cd=-118.0873031616211, cm=-17.775964736938477
  Angle -7: cl=115.83885955810547, cd=-115.61994171142578, cm=-16.49891471862793
  Angle -6: cl=114.8814468383789, cd=-113.15254211425781, cm=-15.221833229064941
  Angle -5: cl=113.92406463623047, cd=-110.68524169921875, cm=-13.944779396057129
  Angle -4: cl=112.9666976928711, cd=-108.2178726196289, cm=-12.667715072631836
  Angle -3: cl=112.00929260253906, cd=-105.75052642822266, cm=-11.390643119812012
  Angle -2: cl=111.05193328857422, cd=-103.2831802368164, cm=-10.113587379455566
  Angle -1: cl=110.09455871582031, cd=-100.81583404541016, cm=-8.83653450012207
  Angle 0: cl=109.13716888427734, cd=-98.34846496582031, cm=-7.559476375579834
  Angle 1: cl=108.17980194091797, cd=-95.88113403320312, cm=-6.282415866851807
  Angle 2: cl=107.2223892211914, cd=-93.41378784179688, cm=-5.005371570587158
  Angle 3: cl=106.26497650146484, cd=-90.94638061523438, cm=-3.7282700538635254
  Angle 4: cl=105.3076171875, cd=-88.47906494140625, cm=-2.4512228965759277
  Angle 5: cl=104.3502197265625, cd=-86.01174926757812, cm=-1.1741957664489746
  Angle 6: cl=103.3928451538086, cd=-83.54434204101562, cm=0.10290093719959259
  Angle 7: cl=102.43547821044922, cd=-81.07701873779297, cm=1.3799662590026855
  Angle 8: cl=101.4780502319336, cd=-78.60965728759766, cm=2.6569857597351074
  Angle 9: cl=100.52066802978516, cd=-76.14228820800781, cm=3.9340672492980957
  Angle 10: cl=99.56330108642578, cd=-73.67498779296875, cm=5.211127758026123
Genotype [0.0085, 0.44180106040782613, 0.12997843795206543, -0.828020641916524, 0.25992962097051164, -0.02297469588473775, 0.09676489250562229, -0.003003176802613443, 0.0025520592805511264, 8.324700933830178, 10.0]:
  Angle -10: cl=118.96692657470703, cd=-123.24838256835938, cm=-20.363779067993164
  Angle -9: cl=118.0094985961914, cd=-120.781005859375, cm=-19.08670997619629
  Angle -8: cl=117.0521011352539, cd=-118.31362915039062, cm=-17.80964469909668
  Angle -7: cl=116.09476470947266, cd=-115.84632873535156, cm=-16.5325870513916
  Angle -6: cl=115.13738250732422, cd=-113.37896728515625, cm=-15.255508422851562
  Angle -5: cl=114.18000030517578, cd=-110.91160583496094, cm=-13.9784574508667
  Angle -4: cl=113.22258758544922, cd=-108.44427490234375, cm=-12.701421737670898
  Angle -3: cl=112.26517486572266, cd=-105.97689056396484, cm=-11.424365043640137
  Angle -2: cl=111.30783081054688, cd=-103.50958251953125, cm=-10.147307395935059
  Angle -1: cl=110.35044860839844, cd=-101.04222106933594, cm=-8.870230674743652
  Angle 0: cl=109.39302062988281, cd=-98.57483673095703, cm=-7.5931620597839355
  Angle 1: cl=108.43566131591797, cd=-96.10749816894531, cm=-6.316115856170654
  Angle 2: cl=107.47825622558594, cd=-93.64015197753906, cm=-5.039065837860107
  Angle 3: cl=106.52086639404297, cd=-91.17279052734375, cm=-3.7620081901550293
  Angle 4: cl=105.56348419189453, cd=-88.70545196533203, cm=-2.484933376312256
  Angle 5: cl=104.60611724853516, cd=-86.23811340332031, cm=-1.2078871726989746
  Angle 6: cl=103.64875030517578, cd=-83.77070617675781, cm=0.0691961795091629
  Angle 7: cl=102.69133758544922, cd=-81.30341339111328, cm=1.3462347984313965
  Angle 8: cl=101.73397064208984, cd=-78.83602142333984, cm=2.623340129852295
  Angle 9: cl=100.77654266357422, cd=-76.36865234375, cm=3.900383472442627
  Angle 10: cl=99.81918334960938, cd=-73.90130615234375, cm=5.177441120147705
Genotype [0.008513250057525108, 0.4408187549723948, 0.12996385199873595, -0.8285686390617304, 0.25992446062811514, -0.0229772099192423, 0.08915503001553582, -0.0030033645012091225, 0.00251930872663158, 8.29047598348318, 10.034169950065007]:
  Angle -10: cl=118.85997772216797, cd=-123.15151977539062, cm=-20.348831176757812
  Angle -9: cl=117.9026107788086, cd=-120.6841812133789, cm=-19.07175636291504
  Angle -8: cl=116.94520568847656, cd=-118.21678161621094, cm=-17.79466438293457
  Angle -7: cl=115.98782348632812, cd=-115.74943542480469, cm=-16.51763343811035
  Angle -6: cl=115.03046417236328, cd=-113.2821273803711, cm=-15.240565299987793
  Angle -5: cl=114.07305908203125, cd=-110.81480407714844, cm=-13.963510513305664
  Angle -4: cl=113.11566925048828, cd=-108.34742736816406, cm=-12.686481475830078
  Angle -3: cl=112.15830993652344, cd=-105.88008117675781, cm=-11.409403800964355
  Angle -2: cl=111.200927734375, cd=-103.41270446777344, cm=-10.13233470916748
  Angle -1: cl=110.2435073852539, cd=-100.94534301757812, cm=-8.855256080627441
  Angle 0: cl=109.28612518310547, cd=-98.47801971435547, cm=-7.578211307525635
  Angle 1: cl=108.32872772216797, cd=-96.01062774658203, cm=-6.3011250495910645
  Angle 2: cl=107.37134552001953, cd=-93.54329681396484, cm=-5.024083614349365
  Angle 3: cl=106.41398620605469, cd=-91.07594299316406, cm=-3.7470479011535645
  Angle 4: cl=105.45655822753906, cd=-88.60856628417969, cm=-2.4699931144714355
  Angle 5: cl=104.49919891357422, cd=-86.14126586914062, cm=-1.1929097175598145
  Angle 6: cl=103.54180145263672, cd=-83.67391967773438, cm=0.08413644134998322
  Angle 7: cl=102.58446502685547, cd=-81.20657348632812, cm=1.3612046241760254
  Angle 8: cl=101.62700653076172, cd=-78.73916625976562, cm=2.6382689476013184
  Angle 9: cl=100.66963958740234, cd=-76.27184295654297, cm=3.9153409004211426
  Angle 10: cl=99.7123031616211, cd=-73.80448913574219, cm=5.192423343658447
Genotype [0.00851987508628766, 0.4403449557175576, 0.12996374637138272, -0.8287203878785768, 0.25992076066631886, -0.022977413021457057, 0.09684842927146056, -0.003003911749511929, 0.002512872484421054, 8.256790639184342, 10.0]:
  Angle -10: cl=118.83609008789062, cd=-123.12964630126953, cm=-20.348037719726562
  Angle -9: cl=117.8786849975586, cd=-120.66229248046875, cm=-19.070964813232422
  Angle -8: cl=116.92130279541016, cd=-118.19491577148438, cm=-17.793901443481445
  Angle -7: cl=115.96395111083984, cd=-115.72760009765625, cm=-16.516864776611328
  Angle -6: cl=115.00656127929688, cd=-113.26026916503906, cm=-15.239811897277832
  Angle -5: cl=114.04917907714844, cd=-110.79292297363281, cm=-13.962770462036133
  Angle -4: cl=113.09175872802734, cd=-108.3255386352539, cm=-12.685702323913574
  Angle -3: cl=112.1344223022461, cd=-105.85821533203125, cm=-11.40860366821289
  Angle -2: cl=111.17700958251953, cd=-103.3908462524414, cm=-10.131552696228027
  Angle -1: cl=110.21961212158203, cd=-100.92350769042969, cm=-8.854507446289062
  Angle 0: cl=109.26224517822266, cd=-98.4561538696289, cm=-7.577433109283447
  Angle 1: cl=108.30486297607422, cd=-95.98880004882812, cm=-6.300377368927002
  Angle 2: cl=107.3474349975586, cd=-93.52139282226562, cm=-5.023293972015381
  Angle 3: cl=106.3901138305664, cd=-91.05413818359375, cm=-3.7462496757507324
  Angle 4: cl=105.43268585205078, cd=-88.58674621582031, cm=-2.469193935394287
  Angle 5: cl=104.47529602050781, cd=-86.11939239501953, cm=-1.1921372413635254
  Angle 6: cl=103.5179443359375, cd=-83.65203094482422, cm=0.08492513000965118
  Angle 7: cl=102.56055450439453, cd=-81.18470001220703, cm=1.3619627952575684
  Angle 8: cl=101.6031265258789, cd=-78.71730041503906, cm=2.639070987701416
  Angle 9: cl=100.64575958251953, cd=-76.25001525878906, cm=3.9160819053649902
  Angle 10: cl=99.6883773803711, cd=-73.78263854980469, cm=5.193159580230713
Genotype [0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686]:
  Angle -10: cl=119.1645278930664, cd=-123.42101287841797, cm=-20.394733428955078
  Angle -9: cl=118.20713806152344, cd=-120.95365905761719, cm=-19.117658615112305
  Angle -8: cl=117.24972534179688, cd=-118.48632049560547, cm=-17.840614318847656
  Angle -7: cl=116.2923355102539, cd=-116.0189437866211, cm=-16.563541412353516
  Angle -6: cl=115.33500671386719, cd=-113.55159759521484, cm=-15.286471366882324
  Angle -5: cl=114.3775863647461, cd=-111.08424377441406, cm=-14.009414672851562
  Angle -4: cl=113.42021942138672, cd=-108.61692810058594, cm=-12.732373237609863
  Angle -3: cl=112.46283721923828, cd=-106.14957427978516, cm=-11.455315589904785
  Angle -2: cl=111.50537109375, cd=-103.68218231201172, cm=-10.178263664245605
  Angle -1: cl=110.54804229736328, cd=-101.21485900878906, cm=-8.901190757751465
  Angle 0: cl=109.5906753540039, cd=-98.74748992919922, cm=-7.624108791351318
  Angle 1: cl=108.63326263427734, cd=-96.28014373779297, cm=-6.347052097320557
  Angle 2: cl=107.67594146728516, cd=-93.81278991699219, cm=-5.069996356964111
  Angle 3: cl=106.71851348876953, cd=-91.34544372558594, cm=-3.7929110527038574
  Angle 4: cl=105.7611312866211, cd=-88.87810516357422, cm=-2.5158743858337402
  Angle 5: cl=104.80370330810547, cd=-86.41071319580078, cm=-1.2387995719909668
  Angle 6: cl=103.84636688232422, cd=-83.94341278076172, cm=0.0382208377122879
  Angle 7: cl=102.88896942138672, cd=-81.4760513305664, cm=1.3152852058410645
  Angle 8: cl=101.93157196044922, cd=-79.00869750976562, cm=2.5923542976379395
  Angle 9: cl=100.97415924072266, cd=-76.54132080078125, cm=3.869424343109131
  Angle 10: cl=100.0168228149414, cd=-74.0739974975586, cm=5.146483898162842
Genotype [0.0085, 0.44176635348206916, 0.12996406325344237, -0.8282651414280376, 0.2599318605517077, -0.022976803714812782, 0.09700285820690815, -0.0030022700046035103, 0.002532181211052634, 8.357846672080855, 10.031635579769612]:
  Angle -10: cl=118.96654510498047, cd=-123.24187469482422, cm=-20.363157272338867
  Angle -9: cl=118.00916290283203, cd=-120.7745590209961, cm=-19.08611297607422
  Angle -8: cl=117.0517349243164, cd=-118.3071517944336, cm=-17.80902099609375
  Angle -7: cl=116.09435272216797, cd=-115.83981323242188, cm=-16.5319766998291
  Angle -6: cl=115.13699340820312, cd=-113.37248229980469, cm=-15.25491714477539
  Angle -5: cl=114.17961883544922, cd=-110.90513610839844, cm=-13.97785472869873
  Angle -4: cl=113.22222137451172, cd=-108.43778228759766, cm=-12.700785636901855
  Angle -3: cl=112.26485443115234, cd=-105.97044372558594, cm=-11.42374324798584
  Angle -2: cl=111.30742645263672, cd=-103.5030746459961, cm=-10.146702766418457
  Angle -1: cl=110.35009002685547, cd=-101.03573608398438, cm=-8.869606018066406
