Experiment: Combination_Experiment_499
Generation: 59
Timestamp: 20231226_181043

Genotypes and their Fitness Values:
[0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596] - Fitness: -1.1149185732281703
[0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152] - Fitness: -1.1149409823307381
[0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691] - Fitness: -1.115051882227958
[0.00860171023760516, 0.4285769073171014, 0.13, -0.8282271702783517, 0.2595979895493687, -0.022764479752661028, 0.10412390195093024, -0.0030088916691883094, 0.003015314022997416, 8.644673484522107, 11.115928821010627] - Fitness: -1.1150957053269634
[0.00853792525184122, 0.4251055445648272, 0.1298910976265438, -0.8303348142670941, 0.25975972559341415, -0.02289887409155182, 0.09741622831485086, -0.003011116319977812, 0.002744004984191613, 8.831740056369135, 11.297839814688558] - Fitness: -1.1152044566513595
[0.008532736079449824, 0.4273624514716922, 0.1298477395916405, -0.8287965824864756, 0.25959833672229315, -0.022745100960149214, 0.10394897717737142, -0.003005523786395803, 0.0029696940851420403, 8.801839807447713, 11.07090885550478] - Fitness: -1.115217921148142
[0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554] - Fitness: -1.1152622643205983
[0.008637706724274725, 0.4235632648298286, 0.129859331509494, -0.829659900009371, 0.2595733495251955, -0.02287904822116127, 0.09781800139769767, -0.0030127513722308617, 0.003012123884529161, 8.77881899588435, 10.816412153153552] - Fitness: -1.115301275071696
[0.008619441809923897, 0.4269687195921124, 0.12988301315731623, -0.8280605151680799, 0.25959279306589406, -0.022805188379378796, 0.10079809361261993, -0.003011533981328928, 0.0030135164065533643, 8.606656801545848, 11.143543472905792] - Fitness: -1.115344575887239
[0.008554560132416376, 0.429035888312873, 0.12984549362711117, -0.8288272993928758, 0.2595790917076056, -0.02277706292390693, 0.10408891062709749, -0.0030057078826396582, 0.003013691167935679, 8.847199375170318, 11.176727843608532] - Fitness: -1.1154090155342649
[0.008632292335380837, 0.4246882925774319, 0.1298599227635735, -0.828825047207687, 0.25982661378944016, -0.0229657247389684, 0.1012920204674856, -0.0030047317700325335, 0.0030095984791364827, 8.69931070283305, 11.133909017021715] - Fitness: -1.115412139543096
[0.008605390329468849, 0.42601362541172993, 0.1298897284490768, -0.8289120666320544, 0.2598442352442176, -0.022819698735775912, 0.10283364348056011, -0.0030091374474541643, 0.0030162420621277003, 8.641093872926005, 11.171716325868326] - Fitness: -1.115429083491081
[0.008646333542809003, 0.4242242651444884, 0.12986354700839445, -0.8300022063317888, 0.2595859619498577, -0.02284679441347094, 0.09977850181314492, -0.0030122338559496727, 0.0030158949849290813, 8.773780811756648, 10.908491146963222] - Fitness: -1.1154693748817857
[0.008612590894353674, 0.4263176193948751, 0.12987089814949349, -0.8281772306511187, 0.25958389554356903, -0.02282973708315298, 0.09912352566885388, -0.003011793875216354, 0.0030120766466440927, 8.655157090273788, 11.177617139719343] - Fitness: -1.1154924123437266
[0.008664737282360963, 0.42507726866229023, 0.12986409931202852, -0.8300959369489873, 0.2595961334303311, -0.022830667509625778, 0.10219498761248896, -0.0030113520815543415, 0.0030179567985219504, 8.748014087299332, 10.951323295616517] - Fitness: -1.115499269836964
[0.008614641433334017, 0.42676605693668235, 0.12989556669037178, -0.828550405822037, 0.25976635286632643, -0.022642806262160153, 0.10327150548709077, -0.0030097630294874684, 0.003016293350209103, 8.597281323313993, 11.139609597005114] - Fitness: -1.1155174464250264
[0.008662892758231218, 0.4254555879869674, 0.12983894915918334, -0.8279843199727652, 0.25960611307304604, -0.022856958961361015, 0.10243842507913353, -0.0030059434241896284, 0.0028616858946744553, 8.7191293347689, 11.226752683145474] - Fitness: -1.1155535768169829
[0.008650646952076143, 0.4245547653018183, 0.12986565475784467, -0.8301733594929978, 0.2595922681621888, -0.022830667509625778, 0.10075875202086854, -0.0030119750978090786, 0.0030177805351290416, 8.771261719692795, 10.954530643868056] - Fitness: -1.115553831514802
[0.008563683394498034, 0.42714051742099896, 0.1298486318096192, -0.8293809877302016, 0.2595813044797542, -0.02283817144106625, 0.10339128780133207, -0.003003424729583795, 0.00300344064859551, 8.827678037834069, 11.225826625649045] - Fitness: -1.115558569631165
[0.00863890249311339, 0.4303601106898377, 0.12984540528826946, -0.827341416840367, 0.25962265914258786, -0.02278070373946921, 0.10411463550801263, -0.003012313251222913, 0.0030111787567412875, 8.733606383717985, 11.28119699857545] - Fitness: -1.1155641868923267
[0.008604609440744622, 0.4275179838026719, 0.1299072961762667, -0.8325854505918999, 0.25957872552169137, -0.022817800265728404, 0.10432325012443741, -0.0030057164004118854, 0.003012370380773762, 8.791564597636004, 11.21391873647357] - Fitness: -1.1155693982163908
[0.0085, 0.4246589945424478, 0.1299061140331704, -0.8309332160104158, 0.2595750460813643, -0.022951993237939866, 0.09576179628174586, -0.0030110726412746172, 0.003011497864604284, 8.823632814110415, 11.278871954480152] - Fitness: -1.1155808951245478
[0.0085, 0.42443005730594524, 0.12993740935544693, -0.8322116983654716, 0.25959954265569024, -0.022927989856909803, 0.09840963200273353, -0.003009262932769266, 0.003018255667891695, 8.836593127984004, 11.257819775477767] - Fitness: -1.1156039457708085
[0.008563709508244168, 0.4247443406301584, 0.1299103937159662, -0.8315332853454491, 0.2596016778281546, -0.022876159394920062, 0.10013348017616644, -0.0030101407922727154, 0.0030195740549466017, 8.80844529101644, 11.173335720357752] - Fitness: -1.115651756545802
[0.008542142461908472, 0.4248421443316499, 0.12988107777534916, -0.8299104301263711, 0.25955544882190346, -0.02297119594276392, 0.092802162056173, -0.0030125204080788982, 0.0030060916219743546, 8.813264563011543, 11.295713697682064] - Fitness: -1.1156609765662313
[0.008608993563777761, 0.4265617951258748, 0.12986824286603657, -0.8277396600248448, 0.2598418210378089, -0.022810634101313326, 0.09922108426830484, -0.0030124837063622424, 0.002962425033446626, 8.920923600438195, 11.159946641220355] - Fitness: -1.11567593941454
[0.008609074052771129, 0.427061990662628, 0.1298489932663242, -0.8280139329916674, 0.25962476676597257, -0.022730533231839708, 0.10388792651939421, -0.0030101729425191853, 0.0030200831607083258, 8.703738087354782, 11.19224682821341] - Fitness: -1.1156865280189132
[0.008586888121738518, 0.4245087623618252, 0.12987805196648688, -0.829635388252089, 0.26, -0.02286210391173957, 0.10195791946749881, -0.0030078862833875556, 0.0030161394859648956, 8.72871897215003, 11.235929783594749] - Fitness: -1.115687265869385
[0.008643595692882778, 0.4270488582385435, 0.12989229400647506, -0.8289025168473676, 0.25960830510106686, -0.022773020063872437, 0.10357603867461757, -0.0030111915487436016, 0.0032068939260739273, 8.612283148680017, 11.063881538638306] - Fitness: -1.115689199272556
[0.008556887877761831, 0.4255348630888692, 0.12985542363318162, -0.828884979275883, 0.2598300184325457, -0.02289391756128486, 0.09586039218251446, -0.0030127668969842257, 0.002959422374813453, 8.824129395012266, 11.326270705894908] - Fitness: -1.1156977751878825
[0.008654994442202, 0.42477805768523524, 0.12985085816211678, -0.8284198766854858, 0.2597399206841603, -0.02293606263785599, 0.100959070967479, -0.003003154513355022, 0.0030063279757222765, 8.684606568174559, 11.249980693921309] - Fitness: -1.1156991053715533
[0.008619016866218548, 0.4277135551921515, 0.12984779727363932, -0.8218984646612337, 0.25962406422484435, -0.022747256734382874, 0.10396349618226702, -0.003010886378753761, 0.003017115026052646, 8.713694186142517, 11.221896885000756] - Fitness: -1.115699720337186
[0.00870039865584432, 0.4249575879008419, 0.1298327289592034, -0.8276095356410837, 0.25956653447360045, -0.022985368455266934, 0.10029317196746579, -0.003, 0.0029997869688938635, 8.655198298857577, 11.259347967472348] - Fitness: -1.1157068743538467
[0.008649952503850668, 0.4251914238286034, 0.12993740935544693, -0.8342841069543832, 0.26, -0.02292734376707637, 0.09899130555817656, -0.0030093143295562637, 0.0030054264232303157, 8.743952333346014, 11.29021357045665] - Fitness: -1.1157091201761609
[0.008563213692862708, 0.42493371922625095, 0.12986855964643856, -0.8293990371843487, 0.25954565019217307, -0.022980797295175947, 0.09258439341656063, -0.003013244291481039, 0.00300338850065939, 8.80808043746211, 11.304134569283018] - Fitness: -1.1157114648536786
[0.008557925414492346, 0.4244825273431986, 0.1298978377628069, -0.8304941582898833, 0.2595943757599849, -0.022884065893462983, 0.10077515697924372, -0.0030083451665147923, 0.0030168448799404953, 8.764677024094688, 11.243226447555756] - Fitness: -1.115721666362953
[0.008659273770610421, 0.4252157656164781, 0.12986987025674512, -0.8305156658154156, 0.259604880586851, -0.02279841370193545, 0.10271925243631579, -0.0030114575815278896, 0.003021551635528962, 8.766223535565093, 11.046609637677726] - Fitness: -1.1157228717523608
[0.008568245025538865, 0.42619283197506197, 0.12985020090087318, -0.8296578318988646, 0.2595824108658285, -0.022805436470982966, 0.10304247638844936, -0.0030022831530558632, 0.0029983153889254254, 8.817917369165945, 11.2503760166693] - Fitness: -1.1157241237469067
[0.00858802500710895, 0.42488149025765576, 0.12985184644046, -0.8279818937019663, 0.25962445118807015, -0.02269696658048792, 0.10373297084509245, -0.0030145767834167214, 0.0030253004022898836, 8.600534946305158, 11.138817340279552] - Fitness: -1.1157248306242589
[0.008630264215039827, 0.42722632463496174, 0.1299381621153078, -0.8280699178828201, 0.2596045525945222, -0.02274378458801104, 0.10416352649622179, -0.0030103646647196593, 0.0030190045111872163, 9.065618327675237, 10.972495709630312] - Fitness: -1.1157321748441333
[0.008667469038236234, 0.42500802018519634, 0.12986121383967025, -0.8298860725157733, 0.25959175985207117, -0.02284679441347094, 0.10193285520057555, -0.003011299331567567, 0.0030161593800184447, 8.738909363166453, 11.091936812244146] - Fitness: -1.1157379290435558
[0.00853792525184122, 0.4252429069067287, 0.12987232043317787, -0.8295677248540606, 0.25974502764881857, -0.022913276120169856, 0.10519593023150062, -0.0030122021450810226, 0.0029767808714103966, 8.82396386804498, 11.31047112208999] - Fitness: -1.1157391643759396
[0.008650428753837815, 0.4252400138753881, 0.12985934443889488, -0.8293747017380975, 0.25960735982062316, -0.022800467582585145, 0.10277850990262244, -0.003011957890053981, 0.003019137728408061, 8.709362351858342, 11.108507643653592] - Fitness: -1.1157418517019104
[0.008647412789090262, 0.42509064264037016, 0.12984760478197396, -0.8287292741866643, 0.2595696874495085, -0.022903153084745047, 0.09876171152070781, -0.0030115626391727323, 0.003008521448781821, 8.719625929832965, 11.194262333794844] - Fitness: -1.1157429556579608
[0.008672932549986776, 0.42486952323100846, 0.12985544289495365, -0.829466343649345, 0.2595830126955513, -0.02287904822116127, 0.10140859037674872, -0.003011193831594019, 0.0030125645430114333, 8.720699914900694, 11.122154928621761] - Fitness: -1.1157480646984608
[0.008630183291885894, 0.4246689580157151, 0.1298446286051826, -0.8279460803812755, 0.2595947550562828, -0.02281817994829275, 0.10201682142201472, -0.0030130653527273184, 0.003014813803067986, 8.621286761344734, 11.177479550182856] - Fitness: -1.1157492561536382
[0.008646006245451511, 0.4252521380048431, 0.12985408152996974, -0.8288042196994383, 0.25960859943750925, -0.02280149452290999, 0.10280813863577576, -0.003012208044317027, 0.003017930774847611, 8.680931760004967, 11.139456646641523] - Fitness: -1.115751372863687
[0.008594957466173843, 0.4249756417607747, 0.12984851721972293, -0.8281396367413014, 0.259585091885927, -0.02281817994829275, 0.09842623244296367, -0.0030146228933641606, 0.003014373144585714, 8.679405842328391, 11.211680929161703] - Fitness: -1.1157540252322269
[0.008679761939674954, 0.42469640203827363, 0.12984822921405792, -0.8289416825663096, 0.25957207874990146, -0.02291936548077418, 0.10075325934696519, -0.0030110619566270837, 0.003008070996752668, 8.697938104568495, 11.159927574093778] - Fitness: -1.115760263451132
[0.008651262434274365, 0.4245626918947447, 0.12984101968754386, -0.8279281737209299, 0.25957990699038913, -0.02287878663219517, 0.10115874671047585, -0.0030123096373826166, 0.003009570503457037, 8.631662668864521, 11.19681065513451] - Fitness: -1.1157613611224624

Detailed Results for Each Genotype:
Genotype [0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596]:
  Angle -10: cl=118.97077178955078, cd=-122.79446411132812, cm=-20.433095932006836
  Angle -9: cl=118.01338958740234, cd=-120.32711791992188, cm=-19.156068801879883
  Angle -8: cl=117.05602264404297, cd=-117.85979461669922, cm=-17.87902069091797
  Angle -7: cl=116.09860229492188, cd=-115.39241790771484, cm=-16.601964950561523
  Angle -6: cl=115.14120483398438, cd=-112.92510986328125, cm=-15.324913024902344
  Angle -5: cl=114.18387603759766, cd=-110.45773315429688, cm=-14.047812461853027
  Angle -4: cl=113.22644805908203, cd=-107.99037170410156, cm=-12.770764350891113
  Angle -3: cl=112.26905059814453, cd=-105.5230484008789, cm=-11.493734359741211
  Angle -2: cl=111.31167602539062, cd=-103.0556869506836, cm=-10.216683387756348
  Angle -1: cl=110.35432434082031, cd=-100.58833312988281, cm=-8.939605712890625
  Angle 0: cl=109.39692687988281, cd=-98.12098693847656, cm=-7.662537097930908
  Angle 1: cl=108.43952941894531, cd=-95.65363311767578, cm=-6.38547945022583
  Angle 2: cl=107.4821548461914, cd=-93.18629455566406, cm=-5.108413219451904
  Angle 3: cl=106.52482604980469, cd=-90.71895599365234, cm=-3.8313469886779785
  Angle 4: cl=105.56737518310547, cd=-88.25161743164062, cm=-2.554307460784912
  Angle 5: cl=104.6100082397461, cd=-85.78426361083984, cm=-1.2772412300109863
  Angle 6: cl=103.65262603759766, cd=-83.31686401367188, cm=-0.00015692412853240967
  Angle 7: cl=102.6952133178711, cd=-80.84954833984375, cm=1.2768645286560059
  Angle 8: cl=101.73780822753906, cd=-78.38217163085938, cm=2.5539259910583496
  Angle 9: cl=100.78043365478516, cd=-75.91485595703125, cm=3.830970287322998
  Angle 10: cl=99.82305145263672, cd=-73.44746398925781, cm=5.108051776885986
Genotype [0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152]:
  Angle -10: cl=118.73297119140625, cd=-122.57928466796875, cm=-20.381010055541992
  Angle -9: cl=117.77559661865234, cd=-120.11189270019531, cm=-19.103927612304688
  Angle -8: cl=116.81822204589844, cd=-117.64454650878906, cm=-17.82686424255371
  Angle -7: cl=115.86084747314453, cd=-115.17721557617188, cm=-16.549821853637695
  Angle -6: cl=114.9034652709961, cd=-112.70986938476562, cm=-15.272748947143555
  Angle -5: cl=113.9460678100586, cd=-110.24250030517578, cm=-13.995685577392578
  Angle -4: cl=112.98865509033203, cd=-107.775146484375, cm=-12.718626976013184
  Angle -3: cl=112.03128814697266, cd=-105.30778503417969, cm=-11.44155216217041
  Angle -2: cl=111.07391357421875, cd=-102.84046173095703, cm=-10.16450023651123
  Angle -1: cl=110.11652374267578, cd=-100.37309265136719, cm=-8.887441635131836
  Angle 0: cl=109.15911102294922, cd=-97.9057388305664, cm=-7.610384464263916
  Angle 1: cl=108.2017593383789, cd=-95.43839263916016, cm=-6.333314418792725
  Angle 2: cl=107.24439239501953, cd=-92.97102355957031, cm=-5.056262493133545
  Angle 3: cl=106.2869644165039, cd=-90.50367736816406, cm=-3.7792105674743652
  Angle 4: cl=105.3295669555664, cd=-88.03634643554688, cm=-2.502164363861084
  Angle 5: cl=104.37223052978516, cd=-85.56900024414062, cm=-1.2250924110412598
  Angle 6: cl=103.41480255126953, cd=-83.10164642333984, cm=0.05196996033191681
  Angle 7: cl=102.45745849609375, cd=-80.6343002319336, cm=1.3290457725524902
  Angle 8: cl=101.50003051757812, cd=-78.16692352294922, cm=2.606107234954834
  Angle 9: cl=100.54264831542969, cd=-75.69959259033203, cm=3.8831372261047363
  Angle 10: cl=99.58522033691406, cd=-73.23220825195312, cm=5.16022253036499
Genotype [0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691]:
  Angle -10: cl=119.10262298583984, cd=-122.90104675292969, cm=-20.462366104125977
  Angle -9: cl=118.1452407836914, cd=-120.43367004394531, cm=-19.185293197631836
  Angle -8: cl=117.1878433227539, cd=-117.9663314819336, cm=-17.90824317932129
  Angle -7: cl=116.23041534423828, cd=-115.49894714355469, cm=-16.631181716918945
  Angle -6: cl=115.27308654785156, cd=-113.03158569335938, cm=-15.35410213470459
  Angle -5: cl=114.3156967163086, cd=-110.56426239013672, cm=-14.077068328857422
  Angle -4: cl=113.3582992553711, cd=-108.09689331054688, cm=-12.800002098083496
  Angle -3: cl=112.40088653564453, cd=-105.62954711914062, cm=-11.522948265075684
  Angle -2: cl=111.44351959228516, cd=-103.16218566894531, cm=-10.245892524719238
  Angle -1: cl=110.48612213134766, cd=-100.69486999511719, cm=-8.968832015991211
  Angle 0: cl=109.52875518798828, cd=-98.22750091552734, cm=-7.691769123077393
  Angle 1: cl=108.57136535644531, cd=-95.7601318359375, cm=-6.414694309234619
  Angle 2: cl=107.61397552490234, cd=-93.29278564453125, cm=-5.137643337249756
  Angle 3: cl=106.65660858154297, cd=-90.82542419433594, cm=-3.8605799674987793
  Angle 4: cl=105.6991958618164, cd=-88.35808563232422, cm=-2.583522319793701
  Angle 5: cl=104.74185180664062, cd=-85.89079284667969, cm=-1.306455135345459
  Angle 6: cl=103.78445434570312, cd=-83.42338562011719, cm=-0.029401347041130066
  Angle 7: cl=102.82707977294922, cd=-80.95608520507812, cm=1.247631549835205
  Angle 8: cl=101.86966705322266, cd=-78.48870086669922, cm=2.524716854095459
  Angle 9: cl=100.91231536865234, cd=-76.0213623046875, cm=3.801764965057373
  Angle 10: cl=99.95486450195312, cd=-73.5539779663086, cm=5.078833103179932
Genotype [0.00860171023760516, 0.4285769073171014, 0.13, -0.8282271702783517, 0.2595979895493687, -0.022764479752661028, 0.10412390195093024, -0.0030088916691883094, 0.003015314022997416, 8.644673484522107, 11.115928821010627]:
  Angle -10: cl=119.23799896240234, cd=-123.01851654052734, cm=-20.480920791625977
  Angle -9: cl=118.28064727783203, cd=-120.5512466430664, cm=-19.203886032104492
  Angle -8: cl=117.32319641113281, cd=-118.08382415771484, cm=-17.926790237426758
  Angle -7: cl=116.36581420898438, cd=-115.61648559570312, cm=-16.64973258972168
  Angle -6: cl=115.4084701538086, cd=-113.14913940429688, cm=-15.37266731262207
  Angle -5: cl=114.45104217529297, cd=-110.6817626953125, cm=-14.095610618591309
  Angle -4: cl=113.4936752319336, cd=-108.21446990966797, cm=-12.818567276000977
  Angle -3: cl=112.5362777709961, cd=-105.74708557128906, cm=-11.541511535644531
  Angle -2: cl=111.57889556884766, cd=-103.27973175048828, cm=-10.26444149017334
  Angle -1: cl=110.62152862548828, cd=-100.81238555908203, cm=-8.987374305725098
  Angle 0: cl=109.66414642333984, cd=-98.3450698852539, cm=-7.710333347320557
  Angle 1: cl=108.70671081542969, cd=-95.87764739990234, cm=-6.4332451820373535
  Angle 2: cl=107.7493667602539, cd=-93.41033172607422, cm=-5.156199932098389
  Angle 3: cl=106.79199981689453, cd=-90.94297790527344, cm=-3.8791279792785645
  Angle 4: cl=105.83460235595703, cd=-88.47561645507812, cm=-2.602067470550537
  Angle 5: cl=104.87718963623047, cd=-86.00825500488281, cm=-1.3250041007995605
  Angle 6: cl=103.91980743408203, cd=-83.5409164428711, cm=-0.047943636775016785
  Angle 7: cl=102.96245574951172, cd=-81.0735855102539, cm=1.2290873527526855
  Angle 8: cl=102.00508880615234, cd=-78.60624694824219, cm=2.5061726570129395
  Angle 9: cl=101.04769134521484, cd=-76.138916015625, cm=3.7831873893737793
  Angle 10: cl=100.09028625488281, cd=-73.67155456542969, cm=5.060279369354248
Genotype [0.00853792525184122, 0.4251055445648272, 0.1298910976265438, -0.8303348142670941, 0.25975972559341415, -0.02289887409155182, 0.09741622831485086, -0.003011116319977812, 0.002744004984191613, 8.831740056369135, 11.297839814688558]:
  Angle -10: cl=118.69734954833984, cd=-122.52415466308594, cm=-20.377851486206055
  Angle -9: cl=117.73998260498047, cd=-120.05683898925781, cm=-19.100786209106445
  Angle -8: cl=116.7825927734375, cd=-117.58946228027344, cm=-17.82374382019043
  Angle -7: cl=115.8252182006836, cd=-115.12212371826172, cm=-16.54665756225586
  Angle -6: cl=114.86780548095703, cd=-112.65477752685547, cm=-15.269593238830566
  Angle -5: cl=113.91044616699219, cd=-110.18743133544922, cm=-13.992561340332031
  Angle -4: cl=112.95306396484375, cd=-107.72007751464844, cm=-12.71548080444336
  Angle -3: cl=111.99566650390625, cd=-105.25272369384766, cm=-11.438436508178711
  Angle -2: cl=111.03827667236328, cd=-102.78534698486328, cm=-10.161360740661621
  Angle -1: cl=110.08088684082031, cd=-100.31803131103516, cm=-8.884312629699707
  Angle 0: cl=109.12352752685547, cd=-97.8506851196289, cm=-7.607243061065674
  Angle 1: cl=108.16609954833984, cd=-95.3833236694336, cm=-6.330163478851318
  Angle 2: cl=107.2087173461914, cd=-92.91596984863281, cm=-5.0531439781188965
  Angle 3: cl=106.25137329101562, cd=-90.4486312866211, cm=-3.7760767936706543
  Angle 4: cl=105.29393005371094, cd=-87.98125457763672, cm=-2.4990315437316895
  Angle 5: cl=104.33656311035156, cd=-85.5138931274414, cm=-1.2219367027282715
  Angle 6: cl=103.37915802001953, cd=-83.04656219482422, cm=0.0551123172044754
  Angle 7: cl=102.4217758178711, cd=-80.57920837402344, cm=1.3321547508239746
  Angle 8: cl=101.46440887451172, cd=-78.11182403564453, cm=2.6092371940612793
  Angle 9: cl=100.50704193115234, cd=-75.64452362060547, cm=3.8862709999084473
  Angle 10: cl=99.5496597290039, cd=-73.17716217041016, cm=5.163331508636475
Genotype [0.008532736079449824, 0.4273624514716922, 0.1298477395916405, -0.8287965824864756, 0.25959833672229315, -0.022745100960149214, 0.10394897717737142, -0.003005523786395803, 0.0029696940851420403, 8.801839807447713, 11.07090885550478]:
  Angle -10: cl=119.05020141601562, cd=-122.83935546875, cm=-20.436328887939453
  Angle -9: cl=118.09283447265625, cd=-120.37202453613281, cm=-19.159286499023438
  Angle -8: cl=117.13541412353516, cd=-117.9046401977539, cm=-17.882217407226562
  Angle -7: cl=116.17799377441406, cd=-115.43732452392578, cm=-16.60517692565918
  Angle -6: cl=115.22061920166016, cd=-112.96994018554688, cm=-15.328107833862305
  Angle -5: cl=114.26324462890625, cd=-110.50262451171875, cm=-14.051053047180176
  Angle -4: cl=113.30586242675781, cd=-108.03524017333984, cm=-12.773984909057617
  Angle -3: cl=112.34850311279297, cd=-105.56792449951172, cm=-11.49693775177002
  Angle -2: cl=111.39109802246094, cd=-103.10054016113281, cm=-10.219865798950195
  Angle -1: cl=110.43370819091797, cd=-100.63322448730469, cm=-8.942801475524902
  Angle 0: cl=109.47632598876953, cd=-98.16584014892578, cm=-7.665729999542236
  Angle 1: cl=108.51892852783203, cd=-95.69845581054688, cm=-6.388682842254639
  Angle 2: cl=107.5615234375, cd=-93.23111724853516, cm=-5.111635684967041
  Angle 3: cl=106.60415649414062, cd=-90.7637710571289, cm=-3.834531307220459
  Angle 4: cl=105.64676666259766, cd=-88.29643249511719, cm=-2.557507038116455
  Angle 5: cl=104.68938446044922, cd=-85.82909393310547, cm=-1.2804474830627441
  Angle 6: cl=103.73198699951172, cd=-83.36172485351562, cm=-0.0033984631299972534
  Angle 7: cl=102.77465057373047, cd=-80.8944091796875, cm=1.27366304397583
  Angle 8: cl=101.8172378540039, cd=-78.42707061767578, cm=2.550706386566162
  Angle 9: cl=100.85983276367188, cd=-75.95970153808594, cm=3.8277974128723145
  Angle 10: cl=99.90247344970703, cd=-73.49234008789062, cm=5.104859828948975
Genotype [0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554]:
  Angle -10: cl=119.30753326416016, cd=-123.0662612915039, cm=-20.498159408569336
  Angle -9: cl=118.35018157958984, cd=-120.59893798828125, cm=-19.22109031677246
  Angle -8: cl=117.3928451538086, cd=-118.13159942626953, cm=-17.944028854370117
  Angle -7: cl=116.43541717529297, cd=-115.66421508789062, cm=-16.666975021362305
  Angle -6: cl=115.47808074951172, cd=-113.19690704345703, cm=-15.389928817749023
  Angle -5: cl=114.52066802978516, cd=-110.72950744628906, cm=-14.112837791442871
  Angle -4: cl=113.56327056884766, cd=-108.26215362548828, cm=-12.83576774597168
  Angle -3: cl=112.60584259033203, cd=-105.7948226928711, cm=-11.558733940124512
  Angle -2: cl=111.6484603881836, cd=-103.32745361328125, cm=-10.281671524047852
  Angle -1: cl=110.69107818603516, cd=-100.86011505126953, cm=-9.004630088806152
  Angle 0: cl=109.73371887207031, cd=-98.39276885986328, cm=-7.727550983428955
