Experiment: Combination_Experiment_499
Generation: 51
Timestamp: 20231226_180925

Genotypes and their Fitness Values:
[0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866] - Fitness: -1.116542818187551
[0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494] - Fitness: -1.1166441299831409
[0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705] - Fitness: -1.1167207880063905
[0.008862143027991104, 0.4248208678477454, 0.12991637477249865, -0.8285150915743367, 0.25963136169174283, -0.022682224623284456, 0.10320816422190027, -0.003017854991624066, 0.003003157069769459, 8.605231265813584, 11.38108137856445] - Fitness: -1.1168099902002382
[0.008871569212508087, 0.4239448052274916, 0.1297627188195995, -0.8280972535548036, 0.2594647609652402, -0.022860231633400868, 0.10795736549899723, -0.0030145216869988363, 0.0029075486720054407, 8.661663305956878, 11.415161471849824] - Fitness: -1.1168189965155244
[0.008787760474680714, 0.423898784140367, 0.12988649064392888, -0.8289196833307346, 0.2593855423916929, -0.023, 0.1036679424300353, -0.003006422584737745, 0.0030606276686153564, 8.957721691741813, 11.416531031833385] - Fitness: -1.1169396921319
[0.008883886067380005, 0.42383112058282124, 0.12984794343345982, -0.8283621894740003, 0.25954570176114317, -0.023, 0.10605689832773961, -0.003014636470830094, 0.002969095579942422, 8.901653382551181, 11.391738722828826] - Fitness: -1.11697155992597
[0.008683294023488186, 0.4247659974515612, 0.12989833544452947, -0.8279602182003674, 0.25941213661321544, -0.022683182591708692, 0.10565003353959518, -0.003006566098615824, 0.0030537744136109653, 8.960735011547142, 11.423270247338326] - Fitness: -1.1170322456645476
[0.008814018463559755, 0.4236764276477803, 0.1297617957368647, -0.8286776819340538, 0.25936627050713257, -0.022668852099043034, 0.1038574354523242, -0.003, 0.003059918921403759, 8.663054266581641, 11.373558656593602] - Fitness: -1.117048791917179
[0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082] - Fitness: -1.117057081449164
[0.008846610664698992, 0.42385161576095987, 0.12979963782447723, -0.8286007909739972, 0.25946279128186384, -0.022658678044538486, 0.10346867430018108, -0.0030088532067953973, 0.002970221422146509, 8.893523578068535, 11.259100414678159] - Fitness: -1.1170789221336714
[0.008794208136851368, 0.4239855160586826, 0.13, -0.828296544353579, 0.2593633931532716, -0.02272199771141181, 0.1035326998602194, -0.0030191005711550376, 0.0030571125846229055, 8.863200680424384, 11.348917833460833] - Fitness: -1.1170961934876085
[0.008800063927648321, 0.4260099802784122, 0.12982799846431192, -0.8275079729106767, 0.2595564127024741, -0.022710242472411966, 0.106469176902243, -0.0030188429374647064, 0.0029966539223069133, 8.956447715784421, 11.401091907555926] - Fitness: -1.1171326125281502
[0.008874571384456739, 0.4236499962187758, 0.13, -0.8287659021714342, 0.2595405264745285, -0.022647877785335564, 0.10343010880068142, -0.0030147686701384917, 0.0029668807014267113, 8.82555500892304, 11.359209681681207] - Fitness: -1.1171376064818104
[0.008818702072729466, 0.4249598582254729, 0.12981025264745316, -0.8274896417094849, 0.25946902767633623, -0.022758754870298856, 0.10844231449906293, -0.003, 0.003025932309275506, 8.952974927378378, 11.40090623810443] - Fitness: -1.1171531096213982
[0.008818704118842875, 0.4241808017685823, 0.129786403656944, -0.8275730882904988, 0.2593596418320111, -0.02273971489152967, 0.10299088585888697, -0.003, 0.003015780326823419, 8.90905643187649, 11.38698073061422] - Fitness: -1.1171598133780989
[0.008863479555261407, 0.423664855199156, 0.13, -0.8289032469574014, 0.25952398694701073, -0.022652309716463048, 0.10353012837761814, -0.003011228453458693, 0.003005386145514135, 8.832520933157612, 11.361884687576486] - Fitness: -1.1171638500841934
[0.008865312135356365, 0.42404533080257223, 0.12978158904565512, -0.8277665239952452, 0.25940631983843165, -0.02294548085562057, 0.10979232417505853, -0.003010486358436643, 0.0029329151403724328, 8.963202432049016, 11.439555450478714] - Fitness: -1.1171643448772937
[0.008717966506058428, 0.42397132168731627, 0.12992432709595259, -0.8257617230250665, 0.259394381157749, -0.02268845844358519, 0.10349296619134635, -0.0030056451434475225, 0.003060532157937357, 8.958701690834069, 11.421482537492885] - Fitness: -1.117165770692454
[0.008802524378347519, 0.4237270828957716, 0.12988649064392888, -0.8290747025255107, 0.26, -0.022674606065223292, 0.10388280004165722, -0.0030071537317665114, 0.0030617489386409206, 8.910644943938172, 11.390335690876391] - Fitness: -1.1171959738628883
[0.008858701450156293, 0.4244209936996658, 0.12972764866768668, -0.8257455804475345, 0.2592801378632235, -0.022772520254441417, 0.10226708962898944, -0.0030094052322587393, 0.003044833276148685, 8.74337956591088, 11.405336361469146] - Fitness: -1.1172001991360523
[0.00884684181146841, 0.42368714366972615, 0.13, -0.829109264136352, 0.25949917765573405, -0.02265895761315427, 0.10368015774302325, -0.0030059181284389936, 0.00306314431164527, 8.84296981950947, 11.365897196419406] - Fitness: -1.1172031931366657
[0.00878436863226589, 0.42692295202890496, 0.12985464621172213, -0.8251474938038178, 0.2594134213673764, -0.022698746323540978, 0.11185758988139477, -0.0030103159906197745, 0.0030611992593397464, 8.960225369721448, 11.44673061791925] - Fitness: -1.1172077551563189
[0.008863280795854179, 0.4240102522927987, 0.12977888706596985, -0.8278777018215628, 0.2594070466613724, -0.022918221283430858, 0.10921384331708674, -0.0030118255455220426, 0.002945226520822755, 8.961436947114585, 11.431810062400029] - Fitness: -1.1172183612769566
[0.008855928849758285, 0.4254063036622302, 0.12987456215874796, -0.828389686275788, 0.25967677930034994, -0.0226993980422589, 0.10309719193250971, -0.0030193981523668535, 0.003021295253940833, 8.90686256516025, 11.392017227006072] - Fitness: -1.117218639920914
[0.00880048907495053, 0.4236729277655191, 0.1299656725075921, -0.8295419616288443, 0.25949319327688136, -0.02267180258920621, 0.1039841519122961, -0.003019357869607029, 0.003007078378344065, 8.872143330246086, 11.395942526464971] - Fitness: -1.1172213895084684
[0.008815134100110257, 0.4238533316101485, 0.1297882173754235, -0.828910896685453, 0.2597453907686543, -0.022689688851512624, 0.10361299440410247, -0.003015298867927777, 0.003061119251009302, 8.770897542397678, 11.398003705170737] - Fitness: -1.1172296947550686
[0.008860560205685888, 0.4240848209752234, 0.12971991251752096, -0.8268025154470562, 0.25933338808037243, -0.022722095464820763, 0.10274820658286295, -0.003011534616835245, 0.002955653202273068, 8.825400804873473, 11.387109242179438] - Fitness: -1.1172345342361563
[0.00881570590795301, 0.4241306752723437, 0.12977650762660087, -0.8274462230515642, 0.2593356413899222, -0.022738838559088346, 0.10311082978314275, -0.003015868791522938, 0.0030530194817981653, 8.823260308919881, 11.367724009463604] - Fitness: -1.1172431568393772
[0.008771106217218768, 0.42563185026988715, 0.12985270615302213, -0.8270873710653341, 0.25941561149241393, -0.02269457420054808, 0.10886512993458594, -0.0030164152465395593, 0.0030628390717128023, 8.953367791206222, 11.392560563333667] - Fitness: -1.1172452012612617
[0.008861489583450686, 0.42391673461300217, 0.1297160444424381, -0.827330982946817, 0.2593600131889469, -0.02269688307001043, 0.1029887650597997, -0.0030125993091234976, 0.00291106316533526, 8.86641142435477, 11.377995682534586] - Fitness: -1.1172519006680075
[0.008877457885794873, 0.42423374373687, 0.1297479422664266, -0.8268521217359921, 0.25937427999556456, -0.022850128416559083, 0.11005628792365153, -0.003011736905614057, 0.002935679373469032, 8.97615721337232, 11.371798732206308] - Fitness: -1.1172535756452566
[0.008763447920197426, 0.42368439353889076, 0.1299485087613882, -0.8299299913575494, 0.2594695266780578, -0.022683764991141532, 0.10426117346810344, -0.003021652469341298, 0.0030271772168027422, 8.895437490907609, 11.414308948856856] - Fitness: -1.1172628287541677
[0.008814542782863097, 0.4261990452826747, 0.12981564461995682, -0.827718273833348, 0.25962681330750415, -0.022718076608343907, 0.10527120038607152, -0.0030200567829272804, 0.003059678602055269, 8.957987678073522, 11.405357579667054] - Fitness: -1.1172639915660956
[0.008764475009695207, 0.4249862993903783, 0.12985173612367212, -0.8280573096960923, 0.25941670655493276, -0.022692488139051635, 0.10736889996118153, -0.003019464874499452, 0.00306365897789933, 8.94993900194861, 11.365475536040876] - Fitness: -1.1172651616828586
[0.008803528793173384, 0.42420229719237096, 0.1297954832010805, -0.8274893994356967, 0.2593356972354983, -0.022745983729803007, 0.10306652684107054, -0.0030136206066734336, 0.003052950402090162, 8.825704954226001, 11.42451275335598] - Fitness: -1.1172667257804325
[0.008859011450172398, 0.4241324546438173, 0.12975514933103427, -0.8271582666635329, 0.25935715532964176, -0.022827229385207426, 0.10574096481228165, -0.003012464444719201, 0.0029998428794935144, 8.872095412711785, 11.411926116333255] - Fitness: -1.1172751520858981
[0.00884350049329265, 0.42657717529119976, 0.1297909369312466, -0.8281388756786905, 0.25976761451756425, -0.022733744880207792, 0.10287524735372856, -0.003022484473852428, 0.003057571622283581, 8.96106760265172, 11.413888923889314] - Fitness: -1.1172768782259326
[0.008817296856054483, 0.4237137698204231, 0.12992432709595259, -0.8375987158378695, 0.2594466525372728, -0.022669389914533614, 0.10381525260877923, -0.003006741863990672, 0.003062214062975704, 8.888086569128605, 11.382189526057395] - Fitness: -1.1172769593390377
[0.0087867761734515, 0.42505461505766984, 0.12988312568069368, -0.8276692691553562, 0.2594132949062816, -0.022686979794655157, 0.10672173233792545, -0.0030098491479237355, 0.003056795966311578, 8.9582792714335, 11.413033686003441] - Fitness: -1.1172844161074982
[0.008863348338980281, 0.42358056188855975, 0.12970830829227237, -0.8283879179463387, 0.25941326340609583, -0.022646458280389775, 0.10346988201367321, -0.003014728693700003, 0.002821883091459643, 8.948432663317362, 11.359768563244877] - Fitness: -1.117286544494021
[0.008788127754105911, 0.4248479886952962, 0.12982625241148193, -0.8292538624460414, 0.25955838381500784, -0.02270648756171836, 0.10377596295011504, -0.0030243322677925132, 0.003062207923076864, 8.95027589512072, 11.352338858428901] - Fitness: -1.1172932126627373
[0.008812758072476808, 0.4239651503511418, 0.12978935246732332, -0.8282904924487249, 0.25936386575668074, -0.022683124620524714, 0.10332181860808036, -0.003, 0.0029788255158954306, 8.964840177883474, 11.409459714072156] - Fitness: -1.117293805643128
[0.008809809632574946, 0.4242356826615299, 0.1297920939475187, -0.8273692148562927, 0.2593350657981983, -0.02274568155936965, 0.10295662005696535, -0.0030150073585664666, 0.0030525006415466184, 8.827138399119605, 11.424959862865101] - Fitness: -1.117296325617954
[0.008844567833799548, 0.4241250157936827, 0.12974646119806374, -0.8271154199181339, 0.25933410288305003, -0.022729797462243406, 0.10290606738598154, -0.0030056431393552436, 0.003052050633522567, 8.823752927481156, 11.3914433894352] - Fitness: -1.1172971873351416
[0.008841261857062476, 0.4236935867244317, 0.12976076198052092, -0.8292772885225699, 0.26, -0.022661004440865173, 0.10371082704209673, -0.0030150125839591073, 0.003063859441641569, 8.792002673209154, 11.373938875751634] - Fitness: -1.1172999567990816
[0.00877594246468193, 0.42409294893872357, 0.1298294004677774, -0.8283613089297777, 0.25936347692163575, -0.022732715467483802, 0.10346624544711108, -0.003015728293880781, 0.003057008965060901, 8.866867648383561, 11.434100949299395] - Fitness: -1.1172999990304389
[0.008809932052301395, 0.42411639678121477, 0.13, -0.8287217161494116, 0.25941205868986106, -0.022690738494906895, 0.10314301371396845, -0.003004090260867078, 0.0030603411365813593, 8.960661689018576, 11.431385548811887] - Fitness: -1.1173000304930016
[0.008751212594648086, 0.42369519763136054, 0.12984979606497216, -0.8299971869576086, 0.2594188966799703, -0.022688316016058738, 0.10437644001437271, -0.0030255641304192367, 0.003065298790272386, 8.943081423433386, 11.31130548145529] - Fitness: -1.117307732540554
[0.008809810504148663, 0.4237348757679991, 0.12985645718831257, -0.8294550518664535, 0.2597669591936492, -0.02267249640781234, 0.10386624536521748, -0.0030164344728403234, 0.0030639951214071334, 8.854103637833443, 11.392248515465452] - Fitness: -1.1173136301894429

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866]:
  Angle -10: cl=118.87910461425781, cd=-122.56970977783203, cm=-20.414648056030273
  Angle -9: cl=117.92174530029297, cd=-120.10232543945312, cm=-19.137571334838867
  Angle -8: cl=116.96436309814453, cd=-117.63500213623047, cm=-17.86052131652832
  Angle -7: cl=116.00699615478516, cd=-115.16764831542969, cm=-16.583436965942383
  Angle -6: cl=115.04959106445312, cd=-112.70028686523438, cm=-15.306384086608887
  Angle -5: cl=114.09219360351562, cd=-110.23292541503906, cm=-14.029318809509277
  Angle -4: cl=113.1348648071289, cd=-107.76560974121094, cm=-12.75225830078125
  Angle -3: cl=112.17749786376953, cd=-105.29829406738281, cm=-11.475234031677246
  Angle -2: cl=111.22006225585938, cd=-102.83087921142578, cm=-10.198131561279297
  Angle -1: cl=110.26268768310547, cd=-100.36355590820312, cm=-8.921085357666016
  Angle 0: cl=109.30529022216797, cd=-97.89620971679688, cm=-7.644023418426514
  Angle 1: cl=108.3479232788086, cd=-95.42887878417969, cm=-6.366976261138916
  Angle 2: cl=107.39051055908203, cd=-92.96150207519531, cm=-5.08991003036499
  Angle 3: cl=106.43315124511719, cd=-90.4941635131836, cm=-3.812852382659912
  Angle 4: cl=105.47574615478516, cd=-88.02682495117188, cm=-2.5357956886291504
  Angle 5: cl=104.51829528808594, cd=-85.55939483642578, cm=-1.258725643157959
  Angle 6: cl=103.56092834472656, cd=-83.09207153320312, cm=0.018320515751838684
  Angle 7: cl=102.60357666015625, cd=-80.62474060058594, cm=1.2953763008117676
  Angle 8: cl=101.64617156982422, cd=-78.1573715209961, cm=2.5724539756774902
  Angle 9: cl=100.68885040283203, cd=-75.69007110595703, cm=3.849494457244873
  Angle 10: cl=99.73145294189453, cd=-73.22272491455078, cm=5.126545429229736
Genotype [0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494]:
  Angle -10: cl=118.96205139160156, cd=-122.63506317138672, cm=-20.428701400756836
  Angle -9: cl=118.00468444824219, cd=-120.16769409179688, cm=-19.151643753051758
  Angle -8: cl=117.04729461669922, cd=-117.70033264160156, cm=-17.87456703186035
  Angle -7: cl=116.08989715576172, cd=-115.23300170898438, cm=-16.59752082824707
  Angle -6: cl=115.13249969482422, cd=-112.76565551757812, cm=-15.320462226867676
  Angle -5: cl=114.17513275146484, cd=-110.29830932617188, cm=-14.043405532836914
  Angle -4: cl=113.2177734375, cd=-107.83094787597656, cm=-12.766338348388672
  Angle -3: cl=112.26039123535156, cd=-105.36359405517578, cm=-11.489274024963379
  Angle -2: cl=111.30296325683594, cd=-102.896240234375, cm=-10.212223052978516
  Angle -1: cl=110.34557342529297, cd=-100.42890167236328, cm=-8.935154914855957
  Angle 0: cl=109.3882064819336, cd=-97.9615707397461, cm=-7.658104419708252
  Angle 1: cl=108.43080139160156, cd=-95.49420166015625, cm=-6.381030559539795
  Angle 2: cl=107.4734115600586, cd=-93.02685546875, cm=-5.10398530960083
  Angle 3: cl=106.51607513427734, cd=-90.55947875976562, cm=-3.8269124031066895
  Angle 4: cl=105.55867767333984, cd=-88.09217071533203, cm=-2.549866199493408
  Angle 5: cl=104.60124969482422, cd=-85.62480163574219, cm=-1.272799015045166
  Angle 6: cl=103.6438980102539, cd=-83.15746307373047, cm=0.004270032048225403
  Angle 7: cl=102.68650817871094, cd=-80.69012451171875, cm=1.2813210487365723
  Angle 8: cl=101.72911834716797, cd=-78.22272491455078, cm=2.558393955230713
  Angle 9: cl=100.77173614501953, cd=-75.75543212890625, cm=3.835432529449463
  Angle 10: cl=99.8143539428711, cd=-73.28804779052734, cm=5.112488269805908
Genotype [0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705]:
  Angle -10: cl=119.20372009277344, cd=-122.8447265625, cm=-20.474241256713867
  Angle -9: cl=118.24633026123047, cd=-120.37739562988281, cm=-19.197193145751953
  Angle -8: cl=117.2889175415039, cd=-117.91002655029297, cm=-17.920148849487305
  Angle -7: cl=116.33158111572266, cd=-115.44268798828125, cm=-16.64307975769043
  Angle -6: cl=115.37415313720703, cd=-112.97534942626953, cm=-15.366042137145996
  Angle -5: cl=114.41681671142578, cd=-110.50794982910156, cm=-14.088927268981934
  Angle -4: cl=113.45941162109375, cd=-108.0406723022461, cm=-12.811922073364258
  Angle -3: cl=112.50200653076172, cd=-105.57325744628906, cm=-11.534823417663574
  Angle -2: cl=111.54459381103516, cd=-103.10594177246094, cm=-10.257792472839355
  Angle -1: cl=110.58724212646484, cd=-100.63858032226562, cm=-8.980700492858887
  Angle 0: cl=109.62982940673828, cd=-98.17120361328125, cm=-7.703658580780029
  Angle 1: cl=108.6725082397461, cd=-95.70391845703125, cm=-6.426602840423584
  Angle 2: cl=107.715087890625, cd=-93.23655700683594, cm=-5.149531841278076
  Angle 3: cl=106.75772857666016, cd=-90.76917266845703, cm=-3.8724541664123535
  Angle 4: cl=105.80034637451172, cd=-88.3018798828125, cm=-2.595427989959717
  Angle 5: cl=104.84293365478516, cd=-85.83445739746094, cm=-1.3183321952819824
  Angle 6: cl=103.88553619384766, cd=-83.36711883544922, cm=-0.041293665766716
  Angle 7: cl=102.92815399169922, cd=-80.89974212646484, cm=1.2357831001281738
  Angle 8: cl=101.97078704833984, cd=-78.43241882324219, cm=2.5128331184387207
  Angle 9: cl=101.01335906982422, cd=-75.96504211425781, cm=3.7898917198181152
  Angle 10: cl=100.05602264404297, cd=-73.49771118164062, cm=5.066958904266357
Genotype [0.008862143027991104, 0.4248208678477454, 0.12991637477249865, -0.8285150915743367, 0.25963136169174283, -0.022682224623284456, 0.10320816422190027, -0.003017854991624066, 0.003003157069769459, 8.605231265813584, 11.38108137856445]:
  Angle -10: cl=119.39519500732422, cd=-123.00833892822266, cm=-20.55341911315918
  Angle -9: cl=118.43778228759766, cd=-120.54097747802734, cm=-19.276350021362305
  Angle -8: cl=117.48040008544922, cd=-118.07363891601562, cm=-17.999269485473633
  Angle -7: cl=116.52303314208984, cd=-115.6063003540039, cm=-16.72222328186035
  Angle -6: cl=115.56562042236328, cd=-113.138916015625, cm=-15.445173263549805
  Angle -5: cl=114.6082763671875, cd=-110.67156982421875, cm=-14.168102264404297
  Angle -4: cl=113.65088653564453, cd=-108.2042236328125, cm=-12.8910551071167
  Angle -3: cl=112.69347381591797, cd=-105.73690032958984, cm=-11.614009857177734
  Angle -2: cl=111.73605346679688, cd=-103.26951599121094, cm=-10.336915016174316
  Angle -1: cl=110.77872467041016, cd=-100.80220031738281, cm=-9.059858322143555
  Angle 0: cl=109.82135772705078, cd=-98.33486938476562, cm=-7.782809734344482
  Angle 1: cl=108.8639144897461, cd=-95.86747741699219, cm=-6.505758762359619
  Angle 2: cl=107.9065170288086, cd=-93.40010833740234, cm=-5.228686809539795
  Angle 3: cl=106.94913482666016, cd=-90.9327621459961, cm=-3.9516263008117676
  Angle 4: cl=105.99173736572266, cd=-88.46540832519531, cm=-2.6745762825012207
  Angle 5: cl=105.03438568115234, cd=-85.99806213378906, cm=-1.397519588470459
  Angle 6: cl=104.07701873779297, cd=-83.53071594238281, cm=-0.12045149505138397
  Angle 7: cl=103.11962127685547, cd=-81.06338500976562, cm=1.1565937995910645
  Angle 8: cl=102.16223907470703, cd=-78.59603881835938, cm=2.4336371421813965
  Angle 9: cl=101.20481872558594, cd=-76.12860870361328, cm=3.710753917694092
  Angle 10: cl=100.24750518798828, cd=-73.66138458251953, cm=4.987767696380615
Genotype [0.008871569212508087, 0.4239448052274916, 0.1297627188195995, -0.8280972535548036, 0.2594647609652402, -0.022860231633400868, 0.10795736549899723, -0.0030145216869988363, 0.0029075486720054407, 8.661663305956878, 11.415161471849824]:
  Angle -10: cl=119.20610809326172, cd=-122.83824157714844, cm=-20.52281379699707
  Angle -9: cl=118.2486801147461, cd=-120.37089538574219, cm=-19.24578285217285
  Angle -8: cl=117.29137420654297, cd=-117.90355682373047, cm=-17.968679428100586
  Angle -7: cl=116.33392333984375, cd=-115.43621826171875, cm=-16.6916446685791
  Angle -6: cl=115.3766098022461, cd=-112.96888732910156, cm=-15.414596557617188
  Angle -5: cl=114.41912078857422, cd=-110.50147247314453, cm=-14.137513160705566
  Angle -4: cl=113.46178436279297, cd=-108.03413391113281, cm=-12.860458374023438
  Angle -3: cl=112.50443267822266, cd=-105.5667953491211, cm=-11.583386421203613
  Angle -2: cl=111.54703521728516, cd=-103.09944915771484, cm=-10.306314468383789
  Angle -1: cl=110.5895767211914, cd=-100.63206481933594, cm=-9.029293060302734
  Angle 0: cl=109.63220977783203, cd=-98.16474914550781, cm=-7.752228260040283
  Angle 1: cl=108.67483520507812, cd=-95.6973876953125, cm=-6.475172519683838
  Angle 2: cl=107.71747589111328, cd=-93.23002624511719, cm=-5.198111057281494
  Angle 3: cl=106.76011657714844, cd=-90.76273345947266, cm=-3.921064853668213
  Angle 4: cl=105.80269622802734, cd=-88.29536437988281, cm=-2.6439871788024902
  Angle 5: cl=104.84530639648438, cd=-85.82794952392578, cm=-1.3669037818908691
  Angle 6: cl=103.8879623413086, cd=-83.36064147949219, cm=-0.08985190093517303
  Angle 7: cl=102.9305648803711, cd=-80.89326477050781, cm=1.1872382164001465
  Angle 8: cl=101.9731674194336, cd=-78.42593383789062, cm=2.464247226715088
  Angle 9: cl=101.01580047607422, cd=-75.95855712890625, cm=3.741323947906494
  Angle 10: cl=100.05843353271484, cd=-73.49125671386719, cm=5.01835298538208
Genotype [0.008787760474680714, 0.423898784140367, 0.12988649064392888, -0.8289196833307346, 0.2593855423916929, -0.023, 0.1036679424300353, -0.003006422584737745, 0.0030606276686153564, 8.957721691741813, 11.416531031833385]:
  Angle -10: cl=119.48800659179688, cd=-123.08003234863281, cm=-20.562685012817383
  Angle -9: cl=118.5306167602539, cd=-120.61267852783203, cm=-19.285627365112305
  Angle -8: cl=117.57321166992188, cd=-118.14527893066406, cm=-18.0085391998291
  Angle -7: cl=116.61579895019531, cd=-115.67796325683594, cm=-16.731496810913086
  Angle -6: cl=115.6584243774414, cd=-113.21060943603516, cm=-15.45443058013916
  Angle -5: cl=114.7010269165039, cd=-110.74327087402344, cm=-14.177387237548828
  Angle -4: cl=113.74364471435547, cd=-108.2759017944336, cm=-12.900341987609863
  Angle -3: cl=112.7862777709961, cd=-105.80859375, cm=-11.623262405395508
  Angle -2: cl=111.82891082763672, cd=-103.34123229980469, cm=-10.346182823181152
  Angle -1: cl=110.87147521972656, cd=-100.87381744384766, cm=-9.069136619567871
  Angle 0: cl=109.91414642333984, cd=-98.40652465820312, cm=-7.7920756340026855
  Angle 1: cl=108.95675659179688, cd=-95.93915557861328, cm=-6.515026569366455
  Angle 2: cl=107.9993896484375, cd=-93.47183227539062, cm=-5.237954616546631
  Angle 3: cl=107.04198455810547, cd=-91.00445556640625, cm=-3.9608874320983887
  Angle 4: cl=106.08460235595703, cd=-88.53710174560547, cm=-2.6838536262512207
  Angle 5: cl=105.127197265625, cd=-86.06977844238281, cm=-1.4067835807800293
  Angle 6: cl=104.1697769165039, cd=-83.60243225097656, cm=-0.12974219024181366
  Angle 7: cl=103.21239471435547, cd=-81.135009765625, cm=1.1473698616027832
  Angle 8: cl=102.25501251220703, cd=-78.66764068603516, cm=2.4244236946105957
  Angle 9: cl=101.29766082763672, cd=-76.20039367675781, cm=3.7014317512512207
  Angle 10: cl=100.3402328491211, cd=-73.73300170898438, cm=4.978495121002197
Genotype [0.008883886067380005, 0.42383112058282124, 0.12984794343345982, -0.8283621894740003, 0.25954570176114317, -0.023, 0.10605689832773961, -0.003014636470830094, 0.002969095579942422, 8.901653382551181, 11.391738722828826]:
  Angle -10: cl=119.49979400634766, cd=-123.08780670166016, cm=-20.57404899597168
  Angle -9: cl=118.54240417480469, cd=-120.62041473388672, cm=-19.296987533569336
  Angle -8: cl=117.58504486083984, cd=-118.15306091308594, cm=-18.0199031829834
  Angle -7: cl=116.62763214111328, cd=-115.68571472167969, cm=-16.742849349975586
  Angle -6: cl=115.6703109741211, cd=-113.21839141845703, cm=-15.46578598022461
  Angle -5: cl=114.71287536621094, cd=-110.75102233886719, cm=-14.18874740600586
  Angle -4: cl=113.75550842285156, cd=-108.28369903564453, cm=-12.9116792678833
  Angle -3: cl=112.79810333251953, cd=-105.81633758544922, cm=-11.634632110595703
  Angle -2: cl=111.84071350097656, cd=-103.34894561767578, cm=-10.357551574707031
  Angle -1: cl=110.88329315185547, cd=-100.8816146850586, cm=-9.08051586151123
