Experiment: Combination_Experiment_499
Generation: 25
Timestamp: 20231226_180514

Genotypes and their Fitness Values:
[0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439] - Fitness: -1.1217270636110344
[0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004] - Fitness: -1.1231965863863915
[0.009331980295455873, 0.42302878334088667, 0.13, -0.8229464163035689, 0.25574292710242774, -0.02266733358724939, 0.10926193670795081, -0.0032904882861843014, 0.0032279841264571266, 9.100792387560881, 11.76431754288547] - Fitness: -1.1235428999733879
[0.009372292468134457, 0.42342690304217767, 0.13, -0.8132943321546718, 0.25576725262504474, -0.022778222391499594, 0.11002914504234668, -0.0033271898100910476, 0.003229052351554596, 9.103636743111958, 11.762196227486745] - Fitness: -1.1237955043215013
[0.00964656414891723, 0.4276738775617136, 0.12949930196415077, -0.8255099436686318, 0.2570621744679919, -0.02252872575587509, 0.10860599165624739, -0.0032861933623058856, 0.0032211789398957752, 9.10266288138157, 11.764504509827471] - Fitness: -1.1239779232707106
[0.009644542551174858, 0.42392011862669776, 0.12877179350200757, -0.8223191432008571, 0.25730145687921396, -0.022473305254337897, 0.10694470980064408, -0.0032112142579462308, 0.003045189041471716, 9.096445069488755, 11.771109959683814] - Fitness: -1.1239989056724637
[0.009660051431131158, 0.42400692647879556, 0.12941534094170393, -0.8253044534736929, 0.2580747331572046, -0.022431589563668912, 0.1082339390085655, -0.003253862988257805, 0.0032211095331838935, 9.099706421057348, 11.766159484289652] - Fitness: -1.1240389396544685
[0.009251355950098706, 0.42223254393830445, 0.12885838044369302, -0.8223987535541908, 0.25569427605719386, -0.022445555978748984, 0.10772752003915911, -0.003217085238370809, 0.003225847676262188, 9.095103676458727, 11.768560173682921] - Fitness: -1.1240730381821558
[0.009632392739729021, 0.4237930734028438, 0.13, -0.8266105514908644, 0.25551905554041665, -0.022495175492804678, 0.10946409750690778, -0.0032511812829405, 0.0032154583461421237, 9.10328788841176, 11.768504659599166] - Fitness: -1.1240865861431262
[0.009679978553815813, 0.4239324387857571, 0.12919847461851852, -0.8257472280613116, 0.25710342653287144, -0.02246026673877382, 0.10737425154600039, -0.0032404035639106293, 0.003101592643161899, 9.052253891665782, 11.770760032292184] - Fitness: -1.124096308734449
[0.009664075805964309, 0.4246099180343398, 0.12932557409554968, -0.8252713836967376, 0.2557033554501897, -0.02246113327632366, 0.110512564028777, -0.0032118553563802916, 0.0031209700961279565, 9.146254859076771, 11.739887723186555] - Fitness: -1.1241248699591915
[0.009399122770237899, 0.4229549908744301, 0.1290594999800288, -0.8236548723682867, 0.25568767776290713, -0.022439599209171553, 0.10795871260178547, -0.003217868932801138, 0.0032247069789886236, 9.096268104135504, 11.769905649170852] - Fitness: -1.1241831146816685
[0.009660245306754283, 0.42391165882472714, 0.12881992126176245, -0.8223563319766527, 0.258339259973432, -0.022471884568767787, 0.10697216372717538, -0.003226363847504194, 0.003223394009493147, 9.09723172609423, 11.768691666985427] - Fitness: -1.1241872845434708
[0.009655392545745094, 0.4220933695067847, 0.13, -0.829251188361406, 0.2581446499773743, -0.023, 0.1068942502915471, -0.003299362885845399, 0.003460292669347402, 9.105166646267435, 12.00472921563248] - Fitness: -1.1242437038336872
[0.009709017120683805, 0.42713276955073365, 0.13, -0.8224138045460403, 0.2563019581747561, -0.022351303567659506, 0.10726308640349722, -0.003292794930371718, 0.003219821343092788, 9.103075476237663, 11.76007703886425] - Fitness: -1.1242462528362405
[0.009643186522538143, 0.42501671729829077, 0.12932539759399658, -0.8231611225724524, 0.25579124498370426, -0.022044036066213826, 0.11277149594666513, -0.0031956917986069337, 0.0030344381057543597, 9.166123150002242, 11.720400997324038] - Fitness: -1.1243034050133038
[0.009537212327328671, 0.4241330940389062, 0.1289352988075542, -0.8224835967092674, 0.255849071549956, -0.022392898798711376, 0.10923823266312657, -0.003198528020104038, 0.0032307550098002727, 9.090847577187718, 11.768297187077911] - Fitness: -1.1243378937678745
[0.00962077300044669, 0.4240386612786185, 0.1293611792845325, -0.8255390505894307, 0.25567778032147703, -0.022430664054805413, 0.10830550144572501, -0.003219044474446631, 0.0032229959330782763, 9.098014745650671, 11.771923862402751] - Fitness: -1.1243442702416842
[0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014] - Fitness: -1.1243542404605762
[0.00944379103251496, 0.42405753729904, 0.1291556647942837, -0.8231732970248191, 0.25751242156612913, -0.022736609449472915, 0.1097137637732975, -0.0033433647117918474, 0.0032255441405467187, 9.106514931927357, 11.759720671547166] - Fitness: -1.1243598471332794
[0.009555697783232092, 0.42406216836533567, 0.12922530317220426, -0.8248253022336776, 0.2557481288407159, -0.02280131300057247, 0.1093720251675441, -0.00332844148569867, 0.003033876372551824, 9.058025311559842, 11.765836499731972] - Fitness: -1.1243735159445023
[0.009586918387317164, 0.42396922367078416, 0.12929195275705746, -0.8245168560056502, 0.2572896845389852, -0.022451856746175055, 0.10717413981774562, -0.0032775560013164253, 0.0032245246638149734, 9.10447159179318, 11.76793285246567] - Fitness: -1.1244047197168152
[0.009636691173385146, 0.423924348527683, 0.12874772962213016, -0.8223005488129592, 0.256782555332105, -0.02247401559712295, 0.10693098283737842, -0.003203639463167249, 0.0032246781478503933, 9.096051741186017, 11.772319106033006] - Fitness: -1.124415290344307
[0.009657684470987433, 0.422810152787335, 0.1289795877758965, -0.8264661671040991, 0.2581508883753526, -0.022502526502940413, 0.09378776965813237, -0.003264444197556612, 0.0032201370079857836, 9.102024959822517, 11.770053338880713] - Fitness: -1.1244213161132708
[0.009621229856003274, 0.42397148676990615, 0.1296167075707195, -0.8248970591601956, 0.25560001962848183, -0.02238424045231462, 0.10947526936717658, -0.0032434864372611685, 0.0032202237193531286, 9.099754398633523, 11.765081169784894] - Fitness: -1.1244418374762115
[0.00968994211515814, 0.4238951949392379, 0.12909004145692582, -0.825968615355121, 0.2566177732207049, -0.022474605326326273, 0.10694440781471781, -0.0032336738517370405, 0.0032196990222840513, 9.02852762697, 11.773060306293452] - Fitness: -1.1244627454813794
[0.009570242409416972, 0.4239570778872691, 0.12925073263208633, -0.8257259536115893, 0.2567142141767656, -0.022645178775256763, 0.09968672391280584, -0.0033039172832072523, 0.0032205616494667697, 9.106606158891516, 11.767316980912074] - Fitness: -1.1244638648350798
[0.009524055003729466, 0.4231708092791845, 0.12913890843667075, -0.826654644988861, 0.2555942562527739, -0.022484423438191525, 0.10668782813146409, -0.003233343578504528, 0.0032183071912030873, 9.101952436918989, 11.774740774420124] - Fitness: -1.1244796004305317
[0.009588034014534355, 0.4239756726196651, 0.12957411952302167, -0.8233538818935129, 0.2556296557733758, -0.022345922548631606, 0.110433245814863, -0.0032475008369314, 0.0032219412431793537, 9.097757357739768, 11.760209153346029] - Fitness: -1.1244881177103434
[0.009621458283781564, 0.42393789951555005, 0.129744471713813, -0.8245760634455781, 0.25556113928198426, -0.02236102865106922, 0.11006015332790237, -0.003255707418668437, 0.0032188376124905552, 9.10062422512495, 11.761659823475965] - Fitness: -1.1244909091311133
[0.009697209858155274, 0.4233590655419459, 0.1293306610133252, -0.8291201304168898, 0.2573014301701164, -0.022491399550815954, 0.1064438748476163, -0.0032651066483185753, 0.0032147440567227197, 9.106037047602872, 11.774321830194108] - Fitness: -1.1244979633541572
[0.00973161610121135, 0.42386649018139194, 0.12954927005349617, -0.8286378948229012, 0.2555110927258038, -0.022493700163940353, 0.1065777309126347, -0.0032379772645322585, 0.0032143178634708317, 9.057689338038433, 11.777482666952402] - Fitness: -1.1245114261020885
[0.009550254927598603, 0.4239980060938126, 0.129527968504705, -0.8255971180201489, 0.25676489682176185, -0.022441842834878687, 0.10727512786303076, -0.0033031520782225406, 0.003225089990975887, 9.108091524642653, 11.767553445205792] - Fitness: -1.1245121125953847
[0.009455716457658223, 0.4241070087987174, 0.12915587386365823, -0.8231660902714472, 0.255787443097322, -0.022790174513077223, 0.10969954859102188, -0.003315751664186438, 0.0032289269770851433, 9.103701306360684, 11.764667117506134] - Fitness: -1.1245136410202565
[0.009545504192743049, 0.4235872141264124, 0.12923648143339023, -0.8248209508004883, 0.2575924022645353, -0.022797018372286357, 0.10941507100929113, -0.0033508864652840352, 0.0032261593301249427, 9.106995443273327, 11.76252005685149] - Fitness: -1.1245430398130811
[0.009619819015010182, 0.4239679164850757, 0.12880545424992043, -0.8223536223818484, 0.2557111014507582, -0.022455516080063673, 0.09284985994286603, -0.0032075534501169673, 0.0032257431975376448, 9.095157479165998, 11.770619248699079] - Fitness: -1.1245575624928705
[0.009620988417805721, 0.42393280832965363, 0.12869960186237528, -0.8222633600371636, 0.25574475223788695, -0.022475436282693058, 0.10690352891084712, -0.0031884898736092857, 0.0032255342400885575, 9.095265084580541, 11.774737398731393] - Fitness: -1.1245696341949243
[0.009621915139338145, 0.4238707250068377, 0.13, -0.823934072016343, 0.25548337858898906, -0.022314605048578427, 0.11122992124935395, -0.003280149381482974, 0.0032160653987654076, 9.102363878107802, 11.754817130858108] - Fitness: -1.1245885669721412
[0.009724367146755165, 0.42385122920299445, 0.12932390508024424, -0.8226064559482402, 0.25555621734932643, -0.022496894276437293, 0.10641339405914069, -0.003232056318818127, 0.0032157981362086066, 9.0321512578851, 11.777542062733598] - Fitness: -1.1245991629472876
[0.009619105063196996, 0.42404898233216576, 0.12925532689698735, -0.8243641678855511, 0.25565409290734786, -0.022418692642016402, 0.10856870356008586, -0.003235417998873216, 0.00322432469205602, 9.096753473100804, 11.766872051885738] - Fitness: -1.124606236931479
[0.009669241467067807, 0.4239923226759931, 0.12951085518317434, -0.826197440213649, 0.2555513181702605, -0.022441351795672825, 0.10800906482964492, -0.0032477278714787717, 0.0032196692460228224, 9.101053774178578, 11.769048057080642] - Fitness: -1.1246095878491693
[0.009577797260305724, 0.42393931797136053, 0.1293394984683472, -0.8251367593781384, 0.2555566379081547, -0.022391452499500572, 0.11114113219752281, -0.0032547219542819997, 0.0032186518727153933, 9.100540227570235, 11.715732505438291] - Fitness: -1.1246159783813166
[0.00963346809786798, 0.42390684818138363, 0.12929826655098767, -0.8270022819049743, 0.2563151104820839, -0.02259946343814869, 0.10616708653972969, -0.0032841935689149546, 0.0032180704039267956, 9.106651772373597, 11.771115135594528] - Fitness: -1.1246182148071326
[0.009553759776080082, 0.4240489419756961, 0.12900378319656391, -0.8228651801933526, 0.25577321281084364, -0.022685261769615835, 0.10876754203096362, -0.0032733310673273876, 0.003227796064752948, 9.10088923243397, 11.768023877914553] - Fitness: -1.1246338851006432
[0.009563920286867481, 0.42394466338005043, 0.13, -0.8254635000294643, 0.25557615570831943, -0.02235748903406144, 0.10972879433105276, -0.0033098273217036936, 0.00322012749737833, 9.107550883001322, 11.759608130789278] - Fitness: -1.1246427679199893
[0.009655490832729543, 0.42384096280667777, 0.12973037083946237, -0.8261572055879289, 0.25550105770665765, -0.02239289706027501, 0.10913583282681266, -0.003265762617660588, 0.0032149513197247195, 9.104025637755013, 11.764434748479502] - Fitness: -1.1246510468768216
[0.00962366608934976, 0.4238888613786647, 0.12932504459089034, -0.8285814608732762, 0.25543835523313485, -0.0224689355968515, 0.11043744272088257, -0.0032603088055254397, 0.003212930984011396, 9.106064854325659, 11.691799647514461] - Fitness: -1.1246560711736364
[0.009755317653221237, 0.42383659655913747, 0.12959555625919356, -0.8297440361310549, 0.2554848832213998, -0.02250112582227052, 0.10635938196364951, -0.0032464371455404126, 0.0032125110478963244, 9.107417165673539, 11.77826225510296] - Fitness: -1.1246656008067912
[0.009703352466942098, 0.4279688834222339, 0.12916714851733818, -0.8277295818894883, 0.2554920452619669, -0.022492377958636366, 0.10638950336454198, -0.0032687427585668853, 0.003215273339630302, 9.10462636840103, 11.77128345913607] - Fitness: -1.124677987597663
[0.009672278679425241, 0.42382608170659775, 0.12959555625919356, -0.8272687723737218, 0.255509897265492, -0.0224320430661233, 0.10808878861554203, -0.003258569235749394, 0.003214394280204375, 9.104856517578618, 11.7692435572902] - Fitness: -1.12468233495971

Detailed Results for Each Genotype:
Genotype [0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439]:
  Angle -10: cl=120.24944305419922, cd=-123.33887481689453, cm=-20.764698028564453
  Angle -9: cl=119.29206085205078, cd=-120.87151336669922, cm=-19.48761558532715
  Angle -8: cl=118.33467102050781, cd=-118.40413665771484, cm=-18.210561752319336
  Angle -7: cl=117.37725067138672, cd=-115.93678283691406, cm=-16.933502197265625
  Angle -6: cl=116.4198989868164, cd=-113.46944427490234, cm=-15.656439781188965
  Angle -5: cl=115.46253967285156, cd=-111.00215911865234, cm=-14.379410743713379
  Angle -4: cl=114.50513458251953, cd=-108.5347671508789, cm=-13.102307319641113
  Angle -3: cl=113.54772186279297, cd=-106.0673599243164, cm=-11.825244903564453
  Angle -2: cl=112.59037017822266, cd=-103.60005187988281, cm=-10.548211097717285
  Angle -1: cl=111.63297271728516, cd=-101.13269805908203, cm=-9.271142959594727
  Angle 0: cl=110.67552947998047, cd=-98.66527557373047, cm=-7.994042873382568
  Angle 1: cl=109.71822357177734, cd=-96.197998046875, cm=-6.7170233726501465
  Angle 2: cl=108.76082611083984, cd=-93.73062896728516, cm=-5.439948558807373
  Angle 3: cl=107.80341339111328, cd=-91.26329040527344, cm=-4.16288423538208
  Angle 4: cl=106.8460693359375, cd=-88.79595947265625, cm=-2.8858513832092285
  Angle 5: cl=105.88862609863281, cd=-86.32855987548828, cm=-1.6087899208068848
  Angle 6: cl=104.93131256103516, cd=-83.86125183105469, cm=-0.33172088861465454
  Angle 7: cl=103.97386932373047, cd=-81.39390563964844, cm=0.9453224539756775
  Angle 8: cl=103.01654815673828, cd=-78.92655181884766, cm=2.222390651702881
  Angle 9: cl=102.05908203125, cd=-76.45914459228516, cm=3.49946928024292
  Angle 10: cl=101.10176849365234, cd=-73.9918212890625, cm=4.776536464691162
Genotype [0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004]:
  Angle -10: cl=121.52884674072266, cd=-124.34880828857422, cm=-21.032590866088867
  Angle -9: cl=120.5714340209961, cd=-121.8814468383789, cm=-19.755544662475586
  Angle -8: cl=119.61406707763672, cd=-119.41410064697266, cm=-18.47846794128418
  Angle -7: cl=118.6566390991211, cd=-116.94674682617188, cm=-17.20143699645996
  Angle -6: cl=117.69928741455078, cd=-114.47940826416016, cm=-15.924365997314453
  Angle -5: cl=116.74188232421875, cd=-112.01203918457031, cm=-14.647305488586426
  Angle -4: cl=115.78450012207031, cd=-109.54470825195312, cm=-13.370245933532715
  Angle -3: cl=114.82711029052734, cd=-107.07734680175781, cm=-12.093194007873535
  Angle -2: cl=113.86971282958984, cd=-104.6099853515625, cm=-10.816129684448242
  Angle -1: cl=112.91236114501953, cd=-102.14266204833984, cm=-9.539047241210938
  Angle 0: cl=111.95496368408203, cd=-99.67533874511719, cm=-8.262011528015137
  Angle 1: cl=110.99758911132812, cd=-97.20795440673828, cm=-6.98494291305542
  Angle 2: cl=110.04019927978516, cd=-94.74058532714844, cm=-5.707855701446533
  Angle 3: cl=109.08281707763672, cd=-92.27325439453125, cm=-4.430814266204834
  Angle 4: cl=108.1253890991211, cd=-89.805908203125, cm=-3.153787136077881
  Angle 5: cl=107.16805267333984, cd=-87.33858489990234, cm=-1.8767180442810059
  Angle 6: cl=106.21063995361328, cd=-84.87117004394531, cm=-0.5996137261390686
  Angle 7: cl=105.25325775146484, cd=-82.40384674072266, cm=0.6773962378501892
  Angle 8: cl=104.29584503173828, cd=-79.93647766113281, cm=1.9544920921325684
  Angle 9: cl=103.33844757080078, cd=-77.46910858154297, cm=3.2315173149108887
  Angle 10: cl=102.3811264038086, cd=-75.00180053710938, cm=4.5085978507995605
Genotype [0.009331980295455873, 0.42302878334088667, 0.13, -0.8229464163035689, 0.25574292710242774, -0.02266733358724939, 0.10926193670795081, -0.0032904882861843014, 0.0032279841264571266, 9.100792387560881, 11.76431754288547]:
  Angle -10: cl=121.38457489013672, cd=-124.18968963623047, cm=-20.987937927246094
  Angle -9: cl=120.42713928222656, cd=-121.72233581542969, cm=-19.71089744567871
  Angle -8: cl=119.46977996826172, cd=-119.25499725341797, cm=-18.4338436126709
  Angle -7: cl=118.51236724853516, cd=-116.78759002685547, cm=-17.156757354736328
  Angle -6: cl=117.5550308227539, cd=-114.32025146484375, cm=-15.879690170288086
  Angle -5: cl=116.59761810302734, cd=-111.8529281616211, cm=-14.602666854858398
  Angle -4: cl=115.64022064208984, cd=-109.38558959960938, cm=-13.325601577758789
  Angle -3: cl=114.68281555175781, cd=-106.918212890625, cm=-12.048521995544434
  Angle -2: cl=113.72547149658203, cd=-104.45088958740234, cm=-10.771454811096191
  Angle -1: cl=112.76806640625, cd=-101.9834976196289, cm=-9.494390487670898
  Angle 0: cl=111.8106918334961, cd=-99.51618194580078, cm=-8.217347145080566
  Angle 1: cl=110.8532943725586, cd=-97.04878997802734, cm=-6.9402756690979
  Angle 2: cl=109.89592742919922, cd=-94.58149719238281, cm=-5.6632399559021
  Angle 3: cl=108.93851470947266, cd=-92.11412811279297, cm=-4.386170864105225
  Angle 4: cl=107.98111724853516, cd=-89.64677429199219, cm=-3.109118938446045
  Angle 5: cl=107.0238037109375, cd=-87.17945098876953, cm=-1.8320441246032715
  Angle 6: cl=106.0663833618164, cd=-84.71208190917969, cm=-0.5549903512001038
  Angle 7: cl=105.10900115966797, cd=-82.24469757080078, cm=0.7221035361289978
  Angle 8: cl=104.15158081054688, cd=-79.77735900878906, cm=1.9991326332092285
  Angle 9: cl=103.19420623779297, cd=-77.30997467041016, cm=3.2762017250061035
  Angle 10: cl=102.23682403564453, cd=-74.8426513671875, cm=4.553284168243408
Genotype [0.009372292468134457, 0.42342690304217767, 0.13, -0.8132943321546718, 0.25576725262504474, -0.022778222391499594, 0.11002914504234668, -0.0033271898100910476, 0.003229052351554596, 9.103636743111958, 11.762196227486745]:
  Angle -10: cl=121.46570587158203, cd=-124.23950958251953, cm=-21.003252029418945
  Angle -9: cl=120.50834655761719, cd=-121.77217864990234, cm=-19.72618865966797
  Angle -8: cl=119.55089569091797, cd=-119.30482482910156, cm=-18.44913101196289
  Angle -7: cl=118.5934829711914, cd=-116.8374252319336, cm=-17.172069549560547
  Angle -6: cl=117.63610076904297, cd=-114.37008666992188, cm=-15.895002365112305
  Angle -5: cl=116.67877960205078, cd=-111.90276336669922, cm=-14.61793327331543
  Angle -4: cl=115.72132110595703, cd=-109.4354248046875, cm=-13.34091567993164
  Angle -3: cl=114.7640151977539, cd=-106.96806335449219, cm=-12.063817977905273
  Angle -2: cl=113.80661010742188, cd=-104.50067901611328, cm=-10.786755561828613
  Angle -1: cl=112.84920501708984, cd=-102.03335571289062, cm=-9.509723663330078
  Angle 0: cl=111.89178466796875, cd=-99.56596374511719, cm=-8.232625007629395
  Angle 1: cl=110.93450164794922, cd=-97.09867858886719, cm=-6.95558500289917
  Angle 2: cl=109.9770736694336, cd=-94.63128662109375, cm=-5.678543567657471
  Angle 3: cl=109.0196304321289, cd=-92.16392517089844, cm=-4.401472568511963
  Angle 4: cl=108.06226348876953, cd=-89.69656372070312, cm=-3.124392032623291
  Angle 5: cl=107.10494232177734, cd=-87.22926330566406, cm=-1.8473601341247559
  Angle 6: cl=106.14749908447266, cd=-84.76184844970703, cm=-0.5702729821205139
  Angle 7: cl=105.1901626586914, cd=-82.2945556640625, cm=0.7067665457725525
  Angle 8: cl=104.23273468017578, cd=-79.82720184326172, cm=1.9838433265686035
  Angle 9: cl=103.27539825439453, cd=-77.35987091064453, cm=3.26090669631958
  Angle 10: cl=102.31798553466797, cd=-74.89250946044922, cm=4.537936687469482
Genotype [0.00964656414891723, 0.4276738775617136, 0.12949930196415077, -0.8255099436686318, 0.2570621744679919, -0.02252872575587509, 0.10860599165624739, -0.0032861933623058856, 0.0032211789398957752, 9.10266288138157, 11.764504509827471]:
  Angle -10: cl=121.81351470947266, cd=-124.53280639648438, cm=-21.069799423217773
  Angle -9: cl=120.85607147216797, cd=-122.06544494628906, cm=-19.7927188873291
  Angle -8: cl=119.89873504638672, cd=-119.59809875488281, cm=-18.515649795532227
  Angle -7: cl=118.94136810302734, cd=-117.13076782226562, cm=-17.238588333129883
  Angle -6: cl=117.98395538330078, cd=-114.66341400146484, cm=-15.961549758911133
  Angle -5: cl=117.02655792236328, cd=-112.19605255126953, cm=-14.684494972229004
  Angle -4: cl=116.06914520263672, cd=-109.72868347167969, cm=-13.40740966796875
  Angle -3: cl=115.11182403564453, cd=-107.26134490966797, cm=-12.13036823272705
  Angle -2: cl=114.15441131591797, cd=-104.7939682006836, cm=-10.853309631347656
  Angle -1: cl=113.19702911376953, cd=-102.32665252685547, cm=-9.576234817504883
  Angle 0: cl=112.2396469116211, cd=-99.85929870605469, cm=-8.299189567565918
  Angle 1: cl=111.28224182128906, cd=-97.39192962646484, cm=-7.022118091583252
  Angle 2: cl=110.3248291015625, cd=-94.92455291748047, cm=-5.745045185089111
  Angle 3: cl=109.36751556396484, cd=-92.45722961425781, cm=-4.467996120452881
  Angle 4: cl=108.41010284423828, cd=-89.98989868164062, cm=-3.190939426422119
  Angle 5: cl=107.45272064208984, cd=-87.52255249023438, cm=-1.913891315460205
  Angle 6: cl=106.49530029296875, cd=-85.05517578125, cm=-0.6368280053138733
  Angle 7: cl=105.53795623779297, cd=-82.5878677368164, cm=0.6402096152305603
  Angle 8: cl=104.58055114746094, cd=-80.1204833984375, cm=1.9172825813293457
  Angle 9: cl=103.62320709228516, cd=-77.65316009521484, cm=3.1943583488464355
  Angle 10: cl=102.66576385498047, cd=-75.18577575683594, cm=4.471423625946045
Genotype [0.009644542551174858, 0.42392011862669776, 0.12877179350200757, -0.8223191432008571, 0.25730145687921396, -0.022473305254337897, 0.10694470980064408, -0.0032112142579462308, 0.003045189041471716, 9.096445069488755, 11.771109959683814]:
  Angle -10: cl=120.9113998413086, cd=-123.72836303710938, cm=-20.91099739074707
  Angle -9: cl=119.95403289794922, cd=-121.26103973388672, cm=-19.633970260620117
  Angle -8: cl=118.99664306640625, cd=-118.79364776611328, cm=-18.356874465942383
  Angle -7: cl=118.03919982910156, cd=-116.32627868652344, cm=-17.079824447631836
  Angle -6: cl=117.08184051513672, cd=-113.85894775390625, cm=-15.802770614624023
  Angle -5: cl=116.12445831298828, cd=-111.3916015625, cm=-14.525712966918945
  Angle -4: cl=115.16708374023438, cd=-108.92427062988281, cm=-13.248658180236816
  Angle -3: cl=114.2096939086914, cd=-106.45692443847656, cm=-11.971611976623535
  Angle -2: cl=113.25223541259766, cd=-103.98951721191406, cm=-10.694511413574219
  Angle -1: cl=112.29493713378906, cd=-101.52220153808594, cm=-9.417487144470215
  Angle 0: cl=111.3375473022461, cd=-99.0548095703125, cm=-8.14039421081543
  Angle 1: cl=110.3801498413086, cd=-96.5875244140625, cm=-6.863372325897217
  Angle 2: cl=109.42276000976562, cd=-94.12015533447266, cm=-5.586287021636963
  Angle 3: cl=108.46537780761719, cd=-91.65278625488281, cm=-4.3092217445373535
  Angle 4: cl=107.5079574584961, cd=-89.18540954589844, cm=-3.032167911529541
  Angle 5: cl=106.55062103271484, cd=-86.71809387207031, cm=-1.755094051361084
  Angle 6: cl=105.59322357177734, cd=-84.250732421875, cm=-0.47804027795791626
  Angle 7: cl=104.63578033447266, cd=-81.7833480834961, cm=0.7990173697471619
  Angle 8: cl=103.6784896850586, cd=-79.31605529785156, cm=2.0760550498962402
  Angle 9: cl=102.7210464477539, cd=-76.84867095947266, cm=3.353145122528076
  Angle 10: cl=101.76367950439453, cd=-74.38134765625, cm=4.630180835723877
Genotype [0.009660051431131158, 0.42400692647879556, 0.12941534094170393, -0.8253044534736929, 0.2580747331572046, -0.022431589563668912, 0.1082339390085655, -0.003253862988257805, 0.0032211095331838935, 9.099706421057348, 11.766159484289652]:
  Angle -10: cl=121.45044708251953, cd=-124.20438385009766, cm=-21.007410049438477
  Angle -9: cl=120.49308013916016, cd=-121.73704528808594, cm=-19.730379104614258
  Angle -8: cl=119.53565216064453, cd=-119.26968383789062, cm=-18.453327178955078
  Angle -7: cl=118.57825469970703, cd=-116.80231475830078, cm=-17.17626953125
  Angle -6: cl=117.62088775634766, cd=-114.33495330810547, cm=-15.899209976196289
  Angle -5: cl=116.66352081298828, cd=-111.8676528930664, cm=-14.622145652770996
  Angle -4: cl=115.70610809326172, cd=-109.40025329589844, cm=-13.345090866088867
  Angle -3: cl=114.74872589111328, cd=-106.93292999267578, cm=-12.068037986755371
  Angle -2: cl=113.79138946533203, cd=-104.46556854248047, cm=-10.79095458984375
  Angle -1: cl=112.83395385742188, cd=-101.99822998046875, cm=-9.513903617858887
  Angle 0: cl=111.87654876708984, cd=-99.53083038330078, cm=-8.23685359954834
