Experiment: Combination_Experiment_499
Generation: 82
Timestamp: 20231226_181421

Genotypes and their Fitness Values:
[0.008528619874899977, 0.4362905632249577, 0.12993951328935308, -0.8294702173717236, 0.259909603160149, -0.022927416033948704, 0.09391810115751584, -0.003005788483619742, 0.002765067063715835, 8.34790352160118, 10.196320889687145] - Fitness: -1.1111957852439838
[0.008541132455717908, 0.43369095245287936, 0.12993789921019128, -0.8285305851643024, 0.2599049766546637, -0.022882621924861103, 0.09406984268839377, -0.0030063739293502484, 0.0027646061683185537, 8.44295605048593, 10.058183661609092] - Fitness: -1.1114149880220725
[0.0085338864425769, 0.43052922565280966, 0.1299391718172857, -0.8255742292776573, 0.25990011656045015, -0.022956413060378877, 0.09323180609836496, -0.003006491736394375, 0.0026954230993109654, 8.465898208714663, 10.080575232500477] - Fitness: -1.111530254723892
[0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0] - Fitness: -1.1115479462640299
[0.008528899037466113, 0.4370323648688226, 0.12994044068812438, -0.8185919169054138, 0.25990903569029866, -0.02288631521980743, 0.0942401377437207, -0.003005103554174342, 0.002809873203223793, 8.462195568428115, 10.253082273471797] - Fitness: -1.1115544216431268
[0.008527761164700609, 0.43162503140139413, 0.1299393585266502, -0.8056780798778939, 0.25991331921990163, -0.022885728109009004, 0.09447016064909572, -0.0030057180232403165, 0.0026559625606048616, 8.410765855069762, 10.186111214991897] - Fitness: -1.1115732546705999
[0.0085, 0.43062307269756245, 0.12993818444199776, -0.8279118170793283, 0.25990530584840543, -0.022883776666263712, 0.09385557226390775, -0.0030063577653591, 0.002751216324568895, 8.41336859284814, 10.086385726229647] - Fitness: -1.1115832623803272
[0.008536583509437404, 0.43056293435282417, 0.1299635030903714, -0.8252929804139671, 0.2599018133328027, -0.02292847594686477, 0.09352958528597848, -0.003006035145272516, 0.0027494529370895365, 8.462207507562656, 10.048345139500286] - Fitness: -1.1115942797400002
[0.008520888516404871, 0.43093127430333855, 0.12993959869189442, -0.8251585469535712, 0.2599044612292255, -0.022885168600832027, 0.09363520236113719, -0.00300585744841038, 0.0026585941344760646, 8.436342767742508, 10.176521661572504] - Fitness: -1.1116146592501368
[0.008537932042867657, 0.4305797887028314, 0.1299756687269143, -0.8251523559821221, 0.259902661718979, -0.022914507390107718, 0.09367847487978523, -0.003005806849711586, 0.002776467855978823, 8.460362156986651, 10.03223009300019] - Fitness: -1.1116260844194978
[0.00853599461793355, 0.4306231822139674, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379] - Fitness: -1.1116586143893146
[0.00853599461793355, 0.43062318221396745, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379] - Fitness: -1.1116586143893146
[0.008531172889203468, 0.43516630817267304, 0.12994006606479144, -0.8197374414028744, 0.2599084157662005, -0.02288572879839408, 0.09436510754986815, -0.0030052838255765924, 0.0028093547204148805, 8.435292039082755, 10.23685238657055] - Fitness: -1.1116592251273287
[0.008535064274114289, 0.4313748906002048, 0.12993906908780833, -0.8247142355134072, 0.2599039788937317, -0.022981448158489994, 0.09359802151853147, -0.003006068451869101, 0.0027444805564894505, 8.460889267841893, 10.170704697802403] - Fitness: -1.1116725032299541
[0.008534599102204657, 0.4317507447933235, 0.12993925586627036, -0.8238508560169391, 0.25990461461232406, -0.022972172237734984, 0.09369149619516376, -0.0030058976407504492, 0.002756693828646818, 8.461681326757294, 10.174192099648414] - Fitness: -1.1116797912995244
[0.008522806118739134, 0.43342526665271497, 0.12993943857191767, -0.8219845412068348, 0.2599117336243266, -0.022888640974245728, 0.09379309773966799, -0.003006223917379036, 0.0027259852144232723, 8.451020830754407, 10.25531945223495] - Fitness: -1.1116842265738365
[0.008540629109728162, 0.43061349740284594, 0.13, -0.8248711071184319, 0.25990435849133164, -0.02288657027659361, 0.09397625406739875, -0.003005350258589727, 0.002830497693757394, 8.456671455834645, 10.0] - Fitness: -1.1116898699648905
[0.008533668758385396, 0.4325024531795608, 0.12993962942319448, -0.8221240970240034, 0.2599058860495089, -0.022953620396224977, 0.09387844554842834, -0.003005556018513146, 0.0027811203729615546, 8.463265444588092, 10.181166903340438] - Fitness: -1.111695198578702
[0.008526686002688008, 0.43343199545657196, 0.12993970169089045, -0.8211769840372344, 0.259910030312992, -0.02290535682228242, 0.09392071153980441, -0.0030057859467140283, 0.0027602525499959537, 8.45671073520328, 10.229145834523157] - Fitness: -1.1116969903405396
[0.008538054023316687, 0.43054798139685746, 0.13, -0.827050226846701, 0.2599053285125327, -0.02288431153864752, 0.09408191484806136, -0.0030063742094786584, 0.002756082566681922, 8.390720389945026, 10.129578589344472] - Fitness: -1.111697338641977
[0.00853311576756072, 0.4333519352949495, 0.12994001284041462, -0.819520069032875, 0.25990854189968615, -0.02288458310770352, 0.09456154338044973, -0.003005127800161064, 0.0028299579688482804, 8.345251688642742, 10.210779176540964] - Fitness: -1.111699372529913
[0.008528625944662445, 0.43343535985850046, 0.12993983325037683, -0.8207732054524342, 0.25990917865732466, -0.02291371474630077, 0.09398451843987263, -0.003005566961381524, 0.002777386217782294, 8.459555687427718, 10.21605902566726] - Fitness: -1.111703322949498
[0.008532309815072144, 0.4342332798245983, 0.12993987875312496, -0.8203102036516048, 0.25990810580415136, -0.02288543558768741, 0.09442759245294188, -0.0030053739612777176, 0.0028090954790104244, 8.421840274410075, 10.228737443119929] - Fitness: -1.1117138244673266
[0.00853250582861132, 0.43344208866235745, 0.1299400963693496, -0.8199656482828337, 0.25990747534599, -0.022930430594337463, 0.09411213224000906, -0.0030051289907165163, 0.0028116535533549755, 8.465245591876592, 10.189885407955467] - Fitness: -1.1117159418741698
[0.00853481419400812, 0.4312894601044325, 0.12993996680390185, -0.825327004654139, 0.25990629112137964, -0.022883519781101404, 0.09345472206254468, -0.0030054357803098357, 0.002789721891916835, 8.462191606776654, 10.096210756161913] - Fitness: -1.1117610811579415
[0.008530179969063165, 0.4353213596279508, 0.12994103026165987, -0.8156487508004941, 0.25991065393895213, -0.022884050990562437, 0.09457950562317051, -0.003004274935123258, 0.002872719914141816, 8.46920588645359, 10.207322417185527] - Fitness: -1.1117614636483901
[0.008531406678933082, 0.43070744144154205, 0.12993882673019158, -0.8250859244939397, 0.25991081655128195, -0.022954010252869195, 0.09243770941825238, -0.0030062465134011703, 0.002740980225436361, 8.45719823298552, 10.18488315048687] - Fitness: -1.1117701628870629
[0.008534277872494996, 0.43053313836296436, 0.12993912309083572, -0.8245245926833988, 0.25990117561838433, -0.02295641763358267, 0.09341598320706668, -0.0030064611922982565, 0.002707196115273838, 8.459689240825131, 10.205440177016118] - Fitness: -1.111778275673566
[0.008531941448161698, 0.43413970502815, 0.12994041980891274, -0.8179715417399227, 0.25990938671539254, -0.022884370260847088, 0.09456872827753804, -0.003004786654145942, 0.0028470627469656946, 8.43949822989804, 10.209396472798788] - Fitness: -1.1117861732105379
[0.008542270753411293, 0.4305327157172055, 0.12993785734980437, -0.8279783789741623, 0.2599048347219201, -0.022882579426543606, 0.09440332048479039, -0.0030063984554653802, 0.0027761673323064093, 8.435101576401713, 10.087275492413635] - Fitness: -1.1117892741838882
[0.008536909526357652, 0.4304879521628554, 0.12993857023748176, -0.825772625631405, 0.259904307287091, -0.022931228770049085, 0.09408518887592789, -0.003006408288273226, 0.0027475106354146713, 8.390976450487717, 10.195070546988623] - Fitness: -1.111791897023279
[0.008532822187710965, 0.43354887772824957, 0.12994011458253915, -0.819132937209637, 0.2599087531036128, -0.022884529895989415, 0.09456333960472181, -0.0030050425136572837, 0.0028342341633776336, 8.424644401620265, 10.21043350060542] - Fitness: -1.1117996670524308
[0.008537911772100533, 0.4316970065378125, 0.12993991096351204, -0.8214797564563474, 0.2599053346245492, -0.02289177600864639, 0.09420261542798232, -0.0030049693658813657, 0.0028496641936207926, 8.459503047405507, 10.075954163182187] - Fitness: -1.111804525171029
[0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718] - Fitness: -1.1118217310417262
[0.008536325258782286, 0.43052985019811985, 0.12993873659944738, -0.8261867156472147, 0.25990337768995314, -0.02295278181495617, 0.09381627684837734, -0.003006424959114032, 0.0027384131132092994, 8.442384034730551, 10.205043675894615] - Fitness: -1.1118265033847825
[0.008534583666809498, 0.4323672231284488, 0.12993950412979202, -0.8214557281490655, 0.2599074858800532, -0.022884849166274063, 0.09455256225908934, -0.003005554232679968, 0.002808576996201512, 8.394936745064715, 10.212507556218682] - Fitness: -1.1118282686268954
[0.0085247460799642, 0.4330272618533474, 0.1299402192834315, -0.8208609097480214, 0.2599116892768627, -0.022889633241961096, 0.09408204130065025, -0.0030053623309911634, 0.0027815374588262077, 8.463019651942073, 10.24461767818049] - Fitness: -1.1118285161527872
[0.008526095433157268, 0.4312882750783533, 0.1299394552224324, -0.8217350915033298, 0.2599114617154691, -0.022914313852810564, 0.09393792896205957, -0.0030059047161730404, 0.002757040409092976, 8.452616414152466, 10.203897882860499] - Fitness: -1.1118292464215722
[0.00852911270943285, 0.43074957105532935, 0.1299388923298453, -0.8244083894877379, 0.2599148710986495, -0.022931015379303796, 0.09330638923197933, -0.003006164733048553, 0.0027514433320671838, 8.456144774472733, 10.195459778675115] - Fitness: -1.1118375542000303
[0.00851468242944324, 0.4306243976440768, 0.1299408333037528, -0.8201123525927532, 0.2599205792064676, -0.02290134690238157, 0.0937861194396852, -0.003005486437448775, 0.0027586472773420056, 8.44926230494333, 10.187002982886252] - Fitness: -1.1118443081332043
[0.008524349913646163, 0.4312539355378668, 0.12990721511882344, -0.8208571998926095, 0.2599162358898258, -0.022886167580376475, 0.09442895984409888, -0.003005799918520491, 0.00278602532089774, 8.418680410072287, 10.172913044378504] - Fitness: -1.111849965106347
[0.008513925677603248, 0.4307521814027916, 0.1299394146358907, -0.8250743181032872, 0.2599035462831485, -0.02288599301069734, 0.09372544251043345, -0.0030060682824606527, 0.0027496165902972875, 8.423418348225432, 10.2166771142778] - Fitness: -1.1118539960421328
[0.008515253645455006, 0.4315042765521608, 0.1299422876581658, -0.8175689412395227, 0.2599139366745087, -0.022910117565546777, 0.09331647027386444, -0.003005073467411833, 0.0027576522193215602, 8.441637718760722, 10.258197330927768] - Fitness: -1.1118622561949143
[0.008535306129935359, 0.43046840822720556, 0.12993914940094148, -0.8357808929883709, 0.2599052425436127, -0.022914380162888097, 0.09431664147620404, -0.0030060107751572534, 0.0027726141171491576, 8.39100148254619, 10.205204063369152] - Fitness: -1.1118648492459902
[0.008541515734426675, 0.4305336184547826, 0.12993978735962033, -0.8224891619053565, 0.259903907476922, -0.02286600628485234, 0.09426293755329783, -0.003004862949324598, 0.0028750046204646705, 8.455674684424784, 10.0] - Fitness: -1.1118665077010876
[0.008532793360846613, 0.4315475625071624, 0.12994095874037023, -0.823173008208917, 0.25990680642199393, -0.022883926210904064, 0.09348063954601671, -0.003004991231904762, 0.002813840917703832, 8.4639549108378, 10.144316134242871] - Fitness: -1.1118675476918742
[0.008539917226778826, 0.4304792905910485, 0.1299392670991909, -0.8236243156957925, 0.25990449402246807, -0.02287375628427746, 0.09437160253852611, -0.0030054806086818684, 0.002831328792641993, 8.41157440431039, 10.086385726229647] - Fitness: -1.1118724463233032
[0.008539117972954903, 0.43045212665918153, 0.1299390069689762, -0.8241918925910103, 0.25990478729524114, -0.02287763128399002, 0.09442593503114026, -0.0030057894383605037, 0.0028094908787306538, 8.389524264253193, 10.129578589344472] - Fitness: -1.111874998297978
[0.00851041495630219, 0.4307933783939738, 0.12994337307647577, -0.8195936098994248, 0.25991834417165754, -0.022922797471286803, 0.09294546124805513, -0.0030047705300006783, 0.002740131887312176, 8.471391482242325, 10.247732402488051] - Fitness: -1.1118785662539687
[0.008519638894418018, 0.43049199133085386, 0.12993925950192958, -0.8210687251157173, 0.25991793498753524, -0.022887684303565137, 0.09412517403633036, -0.003006067792400118, 0.0027529886081864444, 8.441114044348163, 10.19003780278501] - Fitness: -1.1118809102822225

Detailed Results for Each Genotype:
Genotype [0.008528619874899977, 0.4362905632249577, 0.12993951328935308, -0.8294702173717236, 0.259909603160149, -0.022927416033948704, 0.09391810115751584, -0.003005788483619742, 0.002765067063715835, 8.34790352160118, 10.196320889687145]:
  Angle -10: cl=118.94744110107422, cd=-123.10223388671875, cm=-20.38485336303711
  Angle -9: cl=117.99007415771484, cd=-120.6348876953125, cm=-19.107805252075195
  Angle -8: cl=117.03267669677734, cd=-118.16755676269531, cm=-17.83075523376465
  Angle -7: cl=116.07527923583984, cd=-115.70015716552734, cm=-16.553678512573242
  Angle -6: cl=115.1178970336914, cd=-113.23283386230469, cm=-15.27662181854248
  Angle -5: cl=114.16051483154297, cd=-110.76544952392578, cm=-13.999555587768555
  Angle -4: cl=113.20308685302734, cd=-108.29813385009766, cm=-12.722515106201172
  Angle -3: cl=112.24569702148438, cd=-105.83074951171875, cm=-11.445418357849121
  Angle -2: cl=111.28829956054688, cd=-103.36339569091797, cm=-10.168374061584473
  Angle -1: cl=110.3309555053711, cd=-100.89608764648438, cm=-8.891341209411621
  Angle 0: cl=109.37352752685547, cd=-98.42864990234375, cm=-7.614224910736084
  Angle 1: cl=108.41622161865234, cd=-95.96134185791016, cm=-6.337197780609131
  Angle 2: cl=107.45878601074219, cd=-93.49400329589844, cm=-5.060142993927002
  Angle 3: cl=106.50140380859375, cd=-91.02670288085938, cm=-3.7831196784973145
  Angle 4: cl=105.54407501220703, cd=-88.5593490600586, cm=-2.506021022796631
  Angle 5: cl=104.58661651611328, cd=-86.09193420410156, cm=-1.2289586067199707
  Angle 6: cl=103.6292495727539, cd=-83.62459564208984, cm=0.04809422791004181
  Angle 7: cl=102.6718521118164, cd=-81.15730285644531, cm=1.3251395225524902
  Angle 8: cl=101.7145004272461, cd=-78.68994140625, cm=2.6021885871887207
  Angle 9: cl=100.75708770751953, cd=-76.22252655029297, cm=3.879286289215088
  Angle 10: cl=99.79973602294922, cd=-73.75520324707031, cm=5.156357288360596
Genotype [0.008541132455717908, 0.43369095245287936, 0.12993789921019128, -0.8285305851643024, 0.2599049766546637, -0.022882621924861103, 0.09406984268839377, -0.0030063739293502484, 0.0027646061683185537, 8.44295605048593, 10.058183661609092]:
  Angle -10: cl=118.94152069091797, cd=-123.07752227783203, cm=-20.38959503173828
  Angle -9: cl=117.98413848876953, cd=-120.61015319824219, cm=-19.112545013427734
  Angle -8: cl=117.02676391601562, cd=-118.1427993774414, cm=-17.835485458374023
  Angle -7: cl=116.06937408447266, cd=-115.67546844482422, cm=-16.558412551879883
  Angle -6: cl=115.11202239990234, cd=-113.20809173583984, cm=-15.281360626220703
  Angle -5: cl=114.15460968017578, cd=-110.74077606201172, cm=-14.0043306350708
  Angle -4: cl=113.1972427368164, cd=-108.27342224121094, cm=-12.727262496948242
  Angle -3: cl=112.23982238769531, cd=-105.80608367919922, cm=-11.450201034545898
  Angle -2: cl=111.2824478149414, cd=-103.33867645263672, cm=-10.173093795776367
  Angle -1: cl=110.32508850097656, cd=-100.87139129638672, cm=-8.896089553833008
  Angle 0: cl=109.3676528930664, cd=-98.40400695800781, cm=-7.618992328643799
  Angle 1: cl=108.41033172607422, cd=-95.93669128417969, cm=-6.341953754425049
  Angle 2: cl=107.45294952392578, cd=-93.46931457519531, cm=-5.064863681793213
  Angle 3: cl=106.4955062866211, cd=-91.00196075439453, cm=-3.787853717803955
  Angle 4: cl=105.5381851196289, cd=-88.53462982177734, cm=-2.510768413543701
  Angle 5: cl=104.58073425292969, cd=-86.06723022460938, cm=-1.2337040901184082
  Angle 6: cl=103.62337493896484, cd=-83.59991455078125, cm=0.04335351288318634
  Angle 7: cl=102.66598510742188, cd=-81.1325454711914, cm=1.3204379081726074
  Angle 8: cl=101.70863342285156, cd=-78.66521453857422, cm=2.5974831581115723
  Angle 9: cl=100.75122833251953, cd=-76.1978759765625, cm=3.8745293617248535
  Angle 10: cl=99.79380798339844, cd=-73.73048400878906, cm=5.151597499847412
Genotype [0.0085338864425769, 0.43052922565280966, 0.1299391718172857, -0.8255742292776573, 0.25990011656045015, -0.022956413060378877, 0.09323180609836496, -0.003006491736394375, 0.0026954230993109654, 8.465898208714663, 10.080575232500477]:
  Angle -10: cl=118.69290924072266, cd=-122.8436279296875, cm=-20.35286521911621
  Angle -9: cl=117.73555755615234, cd=-120.37628936767578, cm=-19.075788497924805
  Angle -8: cl=116.77816009521484, cd=-117.908935546875, cm=-17.79872703552246
  Angle -7: cl=115.82078552246094, cd=-115.44157409667969, cm=-16.52165412902832
  Angle -6: cl=114.86341094970703, cd=-112.9742660522461, cm=-15.244621276855469
  Angle -5: cl=113.9059829711914, cd=-110.50687408447266, cm=-13.967557907104492
  Angle -4: cl=112.94864654541016, cd=-108.03954315185547, cm=-12.69050121307373
  Angle -3: cl=111.99121856689453, cd=-105.57217407226562, cm=-11.413424491882324
  Angle -2: cl=111.03384399414062, cd=-103.10484313964844, cm=-10.136367797851562
  Angle -1: cl=110.07645416259766, cd=-100.63751983642578, cm=-8.859336853027344
  Angle 0: cl=109.11907196044922, cd=-98.17013549804688, cm=-7.582237720489502
  Angle 1: cl=108.16165924072266, cd=-95.7027587890625, cm=-6.305168628692627
  Angle 2: cl=107.20430755615234, cd=-93.23542022705078, cm=-5.028121471405029
  Angle 3: cl=106.24691009521484, cd=-90.76811218261719, cm=-3.7511086463928223
  Angle 4: cl=105.28951263427734, cd=-88.30072784423828, cm=-2.473998546600342
  Angle 5: cl=104.33214569091797, cd=-85.83335876464844, cm=-1.196953296661377
  Angle 6: cl=103.37479400634766, cd=-83.36603546142578, cm=0.08010716736316681
  Angle 7: cl=102.41739654541016, cd=-80.898681640625, cm=1.3571667671203613
  Angle 8: cl=101.45995330810547, cd=-78.43128967285156, cm=2.6342272758483887
  Angle 9: cl=100.50259399414062, cd=-75.96395874023438, cm=3.911284923553467
  Angle 10: cl=99.5451889038086, cd=-73.49661254882812, cm=5.188339710235596
Genotype [0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0]:
  Angle -10: cl=118.77515411376953, cd=-122.91606140136719, cm=-20.36701774597168
  Angle -9: cl=117.8177261352539, cd=-120.44868469238281, cm=-19.08997344970703
  Angle -8: cl=116.86040496826172, cd=-117.98137664794922, cm=-17.812931060791016
  Angle -7: cl=115.9029769897461, cd=-115.51396179199219, cm=-16.53584098815918
  Angle -6: cl=114.94561004638672, cd=-113.046630859375, cm=-15.258764266967773
  Angle -5: cl=113.98821258544922, cd=-110.57929229736328, cm=-13.981711387634277
  Angle -4: cl=113.03082275390625, cd=-108.11193084716797, cm=-12.704642295837402
  Angle -3: cl=112.07342529296875, cd=-105.64456939697266, cm=-11.42758560180664
  Angle -2: cl=111.11608123779297, cd=-103.17720794677734, cm=-10.150525093078613
  Angle -1: cl=110.15863800048828, cd=-100.70984649658203, cm=-8.873483657836914
  Angle 0: cl=109.20130920410156, cd=-98.24253845214844, cm=-7.596415996551514
  Angle 1: cl=108.24390411376953, cd=-95.77517700195312, cm=-6.319370746612549
  Angle 2: cl=107.2865219116211, cd=-93.30783081054688, cm=-5.042297840118408
  Angle 3: cl=106.32913970947266, cd=-90.8404541015625, cm=-3.765219211578369
  Angle 4: cl=105.37169647216797, cd=-88.37305450439453, cm=-2.4881272315979004
  Angle 5: cl=104.41434478759766, cd=-85.90577697753906, cm=-1.2110991477966309
  Angle 6: cl=103.45696258544922, cd=-83.43840789794922, cm=0.06594224274158478
  Angle 7: cl=102.49958038330078, cd=-80.97105407714844, cm=1.3429999351501465
  Angle 8: cl=101.54219055175781, cd=-78.50371551513672, cm=2.6200642585754395
  Angle 9: cl=100.58478546142578, cd=-76.0363540649414, cm=3.8971304893493652
  Angle 10: cl=99.6274642944336, cd=-73.56901550292969, cm=5.174206256866455
Genotype [0.008528899037466113, 0.4370323648688226, 0.12994044068812438, -0.8185919169054138, 0.25990903569029866, -0.02288631521980743, 0.0942401377437207, -0.003005103554174342, 0.002809873203223793, 8.462195568428115, 10.253082273471797]:
  Angle -10: cl=119.12725067138672, cd=-123.23222351074219, cm=-20.4134464263916
  Angle -9: cl=118.1698989868164, cd=-120.76493072509766, cm=-19.136362075805664
  Angle -8: cl=117.21249389648438, cd=-118.29754638671875, cm=-17.859281539916992
  Angle -7: cl=116.2551040649414, cd=-115.83019256591797, cm=-16.58226203918457
  Angle -6: cl=115.29773712158203, cd=-113.36288452148438, cm=-15.305192947387695
  Angle -5: cl=114.34032440185547, cd=-110.8955078125, cm=-14.028118133544922
  Angle -4: cl=113.38294219970703, cd=-108.42815399169922, cm=-12.751070976257324
  Angle -3: cl=112.4255599975586, cd=-105.9607925415039, cm=-11.47401237487793
  Angle -2: cl=111.46818542480469, cd=-103.49342346191406, cm=-10.196941375732422
  Angle -1: cl=110.5107650756836, cd=-101.0261001586914, cm=-8.919892311096191
  Angle 0: cl=109.55337524414062, cd=-98.55872344970703, cm=-7.6427998542785645
  Angle 1: cl=108.59598541259766, cd=-96.09140014648438, cm=-6.365771770477295
  Angle 2: cl=107.63861846923828, cd=-93.62401580810547, cm=-5.088691234588623
  Angle 3: cl=106.68125915527344, cd=-91.1567153930664, cm=-3.8116698265075684
  Angle 4: cl=105.72383880615234, cd=-88.6893310546875, cm=-2.5345892906188965
  Angle 5: cl=104.7664794921875, cd=-86.22201538085938, cm=-1.2575364112854004
  Angle 6: cl=103.8090591430664, cd=-83.7546157836914, cm=0.019543126225471497
  Angle 7: cl=102.85173797607422, cd=-81.28734588623047, cm=1.2965550422668457
  Angle 8: cl=101.89432525634766, cd=-78.81997680664062, cm=2.5736231803894043
  Angle 9: cl=100.93693542480469, cd=-76.35257720947266, cm=3.850710391998291
  Angle 10: cl=99.97956085205078, cd=-73.88524627685547, cm=5.12776517868042
Genotype [0.008527761164700609, 0.43162503140139413, 0.1299393585266502, -0.8056780798778939, 0.25991331921990163, -0.022885728109009004, 0.09447016064909572, -0.0030057180232403165, 0.0026559625606048616, 8.410765855069762, 10.186111214991897]:
  Angle -10: cl=118.65705108642578, cd=-122.8076171875, cm=-20.343175888061523
  Angle -9: cl=117.6996841430664, cd=-120.34024810791016, cm=-19.066099166870117
  Angle -8: cl=116.74229431152344, cd=-117.87287139892578, cm=-17.78902244567871
  Angle -7: cl=115.78491973876953, cd=-115.40550994873047, cm=-16.511960983276367
  Angle -6: cl=114.82754516601562, cd=-112.93816375732422, cm=-15.234893798828125
  Angle -5: cl=113.8701400756836, cd=-110.4708251953125, cm=-13.957837104797363
  Angle -4: cl=112.91277313232422, cd=-108.00347137451172, cm=-12.680765151977539
  Angle -3: cl=111.95536041259766, cd=-105.5361328125, cm=-11.403743743896484
  Angle -2: cl=110.99791717529297, cd=-103.06875610351562, cm=-10.126676559448242
  Angle -1: cl=110.04060363769531, cd=-100.6014404296875, cm=-8.849627494812012
  Angle 0: cl=109.08319854736328, cd=-98.13407897949219, cm=-7.572569370269775
  Angle 1: cl=108.1258316040039, cd=-95.66671752929688, cm=-6.295502185821533
  Angle 2: cl=107.1684341430664, cd=-93.19939422607422, cm=-5.018435001373291
  Angle 3: cl=106.21105194091797, cd=-90.7320327758789, cm=-3.741363048553467
  Angle 4: cl=105.25366973876953, cd=-88.26463317871094, cm=-2.4643025398254395
  Angle 5: cl=104.29627227783203, cd=-85.79732513427734, cm=-1.187243938446045
  Angle 6: cl=103.33888244628906, cd=-83.33000183105469, cm=0.08979363739490509
  Angle 7: cl=102.3814926147461, cd=-80.8626480102539, cm=1.3668255805969238
  Angle 8: cl=101.42411041259766, cd=-78.39525604248047, cm=2.643918514251709
  Angle 9: cl=100.46678161621094, cd=-75.92791748046875, cm=3.9210124015808105
  Angle 10: cl=99.50934600830078, cd=-73.46056365966797, cm=5.198058605194092
Genotype [0.0085, 0.43062307269756245, 0.12993818444199776, -0.8279118170793283, 0.25990530584840543, -0.022883776666263712, 0.09385557226390775, -0.0030063577653591, 0.002751216324568895, 8.41336859284814, 10.086385726229647]:
  Angle -10: cl=118.6572036743164, cd=-122.8068618774414, cm=-20.34351921081543
  Angle -9: cl=117.69977569580078, cd=-120.33944702148438, cm=-19.06646728515625
  Angle -8: cl=116.74239349365234, cd=-117.87210845947266, cm=-17.789405822753906
  Angle -7: cl=115.78502655029297, cd=-115.4047622680664, cm=-16.5123348236084
  Angle -6: cl=114.82763671875, cd=-112.93741607666016, cm=-15.235281944274902
  Angle -5: cl=113.87029266357422, cd=-110.47008514404297, cm=-13.958208084106445
  Angle -4: cl=112.91287994384766, cd=-108.00267791748047, cm=-12.681151390075684
  Angle -3: cl=111.95551300048828, cd=-105.53534698486328, cm=-11.40407657623291
  Angle -2: cl=110.99811553955078, cd=-103.0680160522461, cm=-10.1270170211792
  Angle -1: cl=110.04073333740234, cd=-100.60064697265625, cm=-8.84996223449707
  Angle 0: cl=109.08332824707031, cd=-98.13327026367188, cm=-7.572908878326416
