Experiment: Combination_Experiment_499
Generation: 75
Timestamp: 20231226_181318

Genotypes and their Fitness Values:
[0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814] - Fitness: -1.1123791930941043
[0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712] - Fitness: -1.1123897085238958
[0.008542494666294476, 0.4303894627717548, 0.1299451178129838, -0.8281891199603035, 0.25990139924086153, -0.02282199891591716, 0.0944546757068423, -0.003, 0.0028721756264885527, 8.553725320694095, 10.2706260704319] - Fitness: -1.1125179347450178
[0.008530953069978588, 0.43122288238062356, 0.12994872140346297, -0.8269456971449991, 0.2599428510102145, -0.023, 0.09367257948520252, -0.003004516872937812, 0.002641534255833102, 8.49492182424157, 10.766177736206952] - Fitness: -1.1125592787942342
[0.008541882236527003, 0.4303453075934704, 0.12993850332614754, -0.8274172054247897, 0.2599150383457527, -0.022928799566366863, 0.09409734120306548, -0.0030036566560559656, 0.0027440550042874016, 8.572901548868893, 10.500576302421662] - Fitness: -1.1126050366440559
[0.008527592074757088, 0.43071161546990017, 0.12993045011547186, -0.8270351815799962, 0.2599913760337874, -0.022821892177064887, 0.093037695808346, -0.00300245996713335, 0.0028184205962148976, 8.334054852958243, 10.59021402003403] - Fitness: -1.1126268071824186
[0.008541950648918186, 0.4303059139168278, 0.1299324419665877, -0.826887779323413, 0.25992116882029315, -0.022823346916683272, 0.09401752363926807, -0.0030063392791809763, 0.002806027702409468, 8.426502841240676, 10.462788466926133] - Fitness: -1.1126315280711678
[0.008541473950015357, 0.4303158708079474, 0.1299340936682567, -0.8269025957344471, 0.2599241310823468, -0.023, 0.09385911820054763, -0.0030060944267599424, 0.002658641256153301, 8.585685700985426, 10.653876457081502] - Fitness: -1.1126633357588283
[0.008530275182041767, 0.4309349982210202, 0.12992651596083038, -0.8269150180444617, 0.2599649253333432, -0.022822609548558838, 0.09330541630438013, -0.003002610738314405, 0.002560588769875217, 8.521424600404824, 10.747874851903413] - Fitness: -1.1126660922278042
[0.008542086379782828, 0.43036002598623185, 0.12994070815509295, -0.827674510269961, 0.25991049197745564, -0.022893199349550294, 0.09421645270432444, -0.003002437770703977, 0.002786761878354452, 8.566509472810626, 10.492007808150332] - Fitness: -1.1127015008173482
[0.00854014076046828, 0.43036460429570345, 0.1299361738418004, -0.8268805430563164, 0.2599113353823992, -0.022929140485393552, 0.0941088322476765, -0.0030063847755147062, 0.002720770089829564, 8.536616563061447, 10.598949261867698] - Fitness: -1.1127121968453588
[0.008539474165694743, 0.43038897103958146, 0.12993721392857227, -0.8268695167172513, 0.25990493753242544, -0.022893710728090322, 0.09423368927124094, -0.0030065299498920886, 0.0027518345066676955, 8.512081994099457, 10.571485664260797] - Fitness: -1.112736301163368
[0.00851474628549969, 0.43094257032353234, 0.12993239010447233, -0.8269609060198754, 0.25992925958611934, -0.022822481561342277, 0.09680522262276905, -0.0030046158974757196, 0.0027092790884189278, 8.542095722936704, 10.605646148656158] - Fitness: -1.1127405694409724
[0.008530727107332981, 0.4311269209940891, 0.12994131958925212, -0.8269354707781532, 0.25995020911792405, -0.022822727327705364, 0.09355019175826174, -0.0030038814947300095, 0.002614552427180474, 8.503756082962655, 10.76007677477244] - Fitness: -1.112758658755118
[0.008511273103343785, 0.4305494038600201, 0.12993565277297675, -0.8270521550230268, 0.25994540176379877, -0.02289105836295762, 0.09346893806004844, -0.0030055544376056354, 0.002722562804507468, 8.605023546370514, 10.608884356642115] - Fitness: -1.1127706934578458
[0.00853194277353829, 0.4315497352281793, 0.12997720314492794, -0.8269538964516131, 0.2599208264688424, -0.02282202278180638, 0.09398678283277698, -0.003006061328155823, 0.0026060591622763694, 8.526538816237913, 10.780766205649979] - Fitness: -1.1127760671983387
[0.008538140976147666, 0.43043770452733754, 0.12993929410211597, -0.8268474640391206, 0.25989214183247783, -0.022822851213483875, 0.09448340331836981, -0.0030068202986468524, 0.002813963340343958, 8.463012856175478, 10.516558469046993] - Fitness: -1.1127852138922107
[0.008532207419286484, 0.43004715972309004, 0.12993572265565495, -0.8269701695110585, 0.2599387640338021, -0.023, 0.0938962816435326, -0.0030063760746049575, 0.002818619495514804, 8.47784485879459, 10.629555366881299] - Fitness: -1.1127862051949169
[0.008538105928514802, 0.43034358761213554, 0.12993707815815542, -0.8268767725828607, 0.2599065678617654, -0.022822967634715613, 0.09427765272741144, -0.0030066337781283394, 0.002812803772067016, 8.456623573010184, 10.521733172191476] - Fitness: -1.1127877890060358
[0.00853808840469837, 0.43029652915453465, 0.12993597018617514, -0.8268914268547309, 0.25991378087640915, -0.02282302584533149, 0.09417477743193226, -0.003006540517869082, 0.0028122239879285445, 8.453428931427537, 10.524320523763716] - Fitness: -1.1127889517118317
[0.008538053357065506, 0.43020241223933264, 0.1299337542422146, -0.8269207353984711, 0.25992820690569673, -0.022823142266563227, 0.09396902684097388, -0.003006353997350569, 0.0028110644196516024, 8.447039648262242, 10.5294952269082] - Fitness: -1.1127913177227777
[0.008519498175362074, 0.4309836104426491, 0.13, -0.8268999961651431, 0.2599118559783088, -0.022931563814966156, 0.09397144993438386, -0.003004873413421638, 0.0027535940183581655, 8.5702962873896, 10.683075963259306] - Fitness: -1.1127948334278668
[0.008538541708598621, 0.43029297985116904, 0.12993849002530833, -0.8268348300387357, 0.2598896337576513, -0.02292910765798714, 0.09187928334100309, -0.003006857349536025, 0.0027210427392903767, 8.556637031800502, 10.633197880665929] - Fitness: -1.112795703625614
[0.008523994679346484, 0.4302614603429293, 0.13, -0.8269957539037138, 0.25993983208377414, -0.022893439270367626, 0.09374140743990098, -0.003006056466076092, 0.0027791757367594066, 8.523538067272597, 10.630746612697788] - Fitness: -1.112821435415403
[0.008523221784448597, 0.4306165957421013, 0.12993177597537536, -0.826973693317075, 0.2599502966035906, -0.022822483089791165, 0.09350506130424, -0.0030045503315598706, 0.002675963446503572, 8.540969963916691, 10.678074406706635] - Fitness: -1.112827255104951
[0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222] - Fitness: -1.1128325139357542
[0.008549010115944954, 0.43067112396308005, 0.12993560563709008, -0.8268797322120749, 0.2599221726491792, -0.022822395380158605, 0.09402556174632695, -0.003005845094790153, 0.002668091070253331, 8.53954765375032, 10.650963670900136] - Fitness: -1.1128395979412968
[0.008520226566402691, 0.4347079272058816, 0.1299360128799767, -0.8269795484674267, 0.26, -0.022893277285828562, 0.09371631842121733, -0.0030056976116013077, 0.002757507757335594, 8.749809572143105, 10.70876933357085] - Fitness: -1.1128428079906965
[0.008516909655015677, 0.4302702977721501, 0.12993764314452355, -0.8270849082868047, 0.25995641453735535, -0.022821968361049678, 0.09347752567319276, -0.003005752931014882, 0.0027630907211137713, 8.605782871781559, 10.536944277453816] - Fitness: -1.1128548902155666
[0.008519304697980637, 0.43134934835667993, 0.13, -0.8269667583007156, 0.25994074602554385, -0.022822106044593657, 0.0934932739326857, -0.0030042812135457004, 0.002665670964370436, 8.573800662453692, 10.756497056627984] - Fitness: -1.1128593866471048
[0.0085485161715117, 0.43002389695407445, 0.12993932339691122, -0.8271246846485485, 0.25997412810136217, -0.022821962240151594, 0.09339622514476885, -0.00300583177250184, 0.002702627430117668, 8.608403142527921, 10.549096813970856] - Fitness: -1.1128602956387896
[0.008523517389833188, 0.43141614398051303, 0.1299576033235754, -0.8269624710176814, 0.25993410617331003, -0.022822078290331227, 0.09365777689938279, -0.003004874585082408, 0.0026458003636724136, 8.5580467137151, 10.764586772968649] - Fitness: -1.112860440226676
[0.008536236139762404, 0.43050359983259245, 0.12994272016988007, -0.8268273063969744, 0.25987762833857014, -0.02282260336188418, 0.09471634315792067, -0.003007060808379791, 0.0028179311593112028, 8.481267863642879, 10.543443470107423] - Fitness: -1.112862406254977
[0.008536104711139164, 0.4301506614005851, 0.12993441038002806, -0.8269372134360002, 0.25993172594839853, -0.022823039941503198, 0.09394477844182679, -0.0030063613564353647, 0.0028135827782726696, 8.457308051773026, 10.562848606899234] - Fitness: -1.1128715982184398
[0.008536865713749222, 0.43069500175519054, 0.12993346721635607, -0.826922292306482, 0.2599380846402699, -0.022822780826239418, 0.1018354123062829, -0.003003803567508586, 0.002810937264105029, 8.449981964019127, 10.579088607541445] - Fitness: -1.112876306664364
[0.008535767553403193, 0.4302814866056385, 0.12993786552353154, -0.8268965462278958, 0.25991079071300754, -0.022822844844643586, 0.09424855464843493, -0.0030066426090300945, 0.0028158258024122964, 8.468945657223124, 10.561757228180715] - Fitness: -1.1128837939901615
[0.008524220184030621, 0.4304881092891504, 0.1299359161385361, -0.8075548286108992, 0.25993512427768184, -0.02292885152388571, 0.09377630616198909, -0.003005923765935858, 0.002777878336728664, 8.496080097031037, 10.682364678007666] - Fitness: -1.1128870407746718
[0.0085, 0.43110761603576025, 0.12993167202988315, -0.826986648495471, 0.2599233762166857, -0.022822282051410847, 0.0934517628337598, -0.003005157450787142, 0.0026415069712948606, 8.603504895548422, 10.752764515018711] - Fitness: -1.1128893389771364
[0.008558613856337499, 0.43151522581118756, 0.12994461998407808, -0.8269081825896272, 0.2598956219273697, -0.022822235118789426, 0.09456843650375452, -0.003007156660795606, 0.0028284581185397655, 8.54843817228685, 10.523648120015775] - Fitness: -1.1128926935637324
[0.00853432324616474, 0.430889545674372, 0.12993397984124022, -0.8269395487980166, 0.25994654255025823, -0.02282249778101749, 0.09363569235060476, -0.0030025357116723905, 0.0028133920449528093, 8.461721525408354, 10.637238677849101] - Fitness: -1.112895431537495
[0.008531404995269802, 0.4314148051536924, 0.12996352503188474, -0.8269661498786907, 0.2599281347947954, -0.022822903996425156, 0.09391735493908412, -0.0030057876293534164, 0.0026954979131383595, 8.477253306799401, 10.778379659075979] - Fitness: -1.1128970562793135
[0.008535139256287516, 0.4308498115919084, 0.12993878150402702, -0.8269458297409494, 0.2599319258983522, -0.02282247813497495, 0.09389493731483414, -0.003005761960362274, 0.002820204704622594, 8.41259616208125, 10.64999529029944] - Fitness: -1.1129015269698
[0.008541456049164677, 0.4299885255114567, 0.12993866993133701, -0.8270869113006594, 0.259965272614427, -0.02282216798634543, 0.09354270364506753, -0.003006019339106876, 0.0027524278641180657, 8.573440717542464, 10.549748068761156] - Fitness: -1.1129021084153647
[0.008532113739605794, 0.43023449666380176, 0.1299385214161487, -0.8126534031436246, 0.2599243646645084, -0.022928942787784422, 0.09409538675089194, -0.0030064826756470587, 0.0028206619873050696, 8.478272556667648, 10.63600022152351] - Fitness: -1.1129073598351085
[0.00855837758289655, 0.43053918683410997, 0.12994015047521995, -0.8268620892958816, 0.2599007963070973, -0.02282228829595849, 0.09438563446730036, -0.0030056806805155963, 0.002721842220442388, 8.54860918042307, 10.602508080398499] - Fitness: -1.1129090581863736
[0.00852979262273027, 0.429846115247082, 0.12993926339483228, -0.8270783166930398, 0.25996256966420195, -0.0228221896570386, 0.09365533319710187, -0.003006240380542008, 0.0028339357308017486, 8.555518857080026, 10.487660618198852] - Fitness: -1.112911984968842
[0.008512346346257657, 0.43063875696046816, 0.12993407911112015, -0.8270040896088129, 0.2599348214836211, -0.02282235987310098, 0.09357602625846209, -0.003005614746078057, 0.002715755588824381, 8.570501769354763, 10.671948689389868] - Fitness: -1.1129191111161667
[0.008536923103297393, 0.43095810826674125, 0.1299311198942251, -0.8269252053326204, 0.25993730184608993, -0.02282299162942396, 0.09840552302344557, -0.0030041997438573546, 0.0028074076007736856, 8.485964914298549, 10.605988230279504] - Fitness: -1.1129201861635714
[0.008537925987991165, 0.42997083979014783, 0.1299383431985499, -0.827068024626715, 0.2599608448709594, -0.022822270859442346, 0.09361594289521685, -0.0030061131224093937, 0.0027773280811182644, 8.555959505049735, 10.550073696156305] - Fitness: -1.1129231617902635
[0.00853206689976545, 0.4303281651341576, 0.12993992079639555, -0.833319708167066, 0.2599171649798615, -0.022893414181676633, 0.09419493930457162, -0.00300653597616811, 0.0028216832332002024, 8.478486405604176, 10.639222648844616] - Fitness: -1.112926204009297

Detailed Results for Each Genotype:
Genotype [0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814]:
  Angle -10: cl=118.57633209228516, cd=-122.66388702392578, cm=-20.334217071533203
  Angle -9: cl=117.61890411376953, cd=-120.19652557373047, cm=-19.057153701782227
  Angle -8: cl=116.66154479980469, cd=-117.72920227050781, cm=-17.78013801574707
  Angle -7: cl=115.7041244506836, cd=-115.26181030273438, cm=-16.5030574798584
  Angle -6: cl=114.74678039550781, cd=-112.79449462890625, cm=-15.225994110107422
  Angle -5: cl=113.7893295288086, cd=-110.32708740234375, cm=-13.948915481567383
  Angle -4: cl=112.83197784423828, cd=-107.85977935791016, cm=-12.67187213897705
  Angle -3: cl=111.87459564208984, cd=-105.39242553710938, cm=-11.394815444946289
  Angle -2: cl=110.917236328125, cd=-102.92508697509766, cm=-10.117768287658691
  Angle -1: cl=109.95984649658203, cd=-100.45773315429688, cm=-8.8406982421875
  Angle 0: cl=109.00247955322266, cd=-97.9903793334961, cm=-7.563634395599365
  Angle 1: cl=108.04503631591797, cd=-95.52301788330078, cm=-6.28659200668335
  Angle 2: cl=107.0876693725586, cd=-93.05567932128906, cm=-5.00950288772583
  Angle 3: cl=106.13030242919922, cd=-90.58830261230469, cm=-3.7324423789978027
  Angle 4: cl=105.17288970947266, cd=-88.12094116210938, cm=-2.455376148223877
  Angle 5: cl=104.21553039550781, cd=-85.65365600585938, cm=-1.178356647491455
  Angle 6: cl=103.25811004638672, cd=-83.18622589111328, cm=0.09874196350574493
  Angle 7: cl=102.30072784423828, cd=-80.71884155273438, cm=1.3758091926574707
  Angle 8: cl=101.3433837890625, cd=-78.25157165527344, cm=2.652845859527588
  Angle 9: cl=100.38594818115234, cd=-75.78421020507812, cm=3.9299120903015137
  Angle 10: cl=99.4286117553711, cd=-73.31685638427734, cm=5.206995487213135
Genotype [0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712]:
  Angle -10: cl=118.6484603881836, cd=-122.72785186767578, cm=-20.360570907592773
  Angle -9: cl=117.69109344482422, cd=-120.26046752929688, cm=-19.083486557006836
  Angle -8: cl=116.73370361328125, cd=-117.79316711425781, cm=-17.806467056274414
  Angle -7: cl=115.77633666992188, cd=-115.32581329345703, cm=-16.529394149780273
  Angle -6: cl=114.81893920898438, cd=-112.85844421386719, cm=-15.25232219696045
  Angle -5: cl=113.8615493774414, cd=-110.39109802246094, cm=-13.975268363952637
  Angle -4: cl=112.9041519165039, cd=-107.92369842529297, cm=-12.698219299316406
  Angle -3: cl=111.9468002319336, cd=-105.45637512207031, cm=-11.42115592956543
  Angle -2: cl=110.98941040039062, cd=-102.98902893066406, cm=-10.144075393676758
  Angle -1: cl=110.03203582763672, cd=-100.52169036865234, cm=-8.867020606994629
  Angle 0: cl=109.07461547851562, cd=-98.05433654785156, cm=-7.589969158172607
  Angle 1: cl=108.11727142333984, cd=-95.58695983886719, cm=-6.3128790855407715
  Angle 2: cl=107.15984344482422, cd=-93.11963653564453, cm=-5.035838603973389
  Angle 3: cl=106.20247650146484, cd=-90.65227508544922, cm=-3.7587990760803223
  Angle 4: cl=105.24510955810547, cd=-88.18492126464844, cm=-2.4817137718200684
  Angle 5: cl=104.28772735595703, cd=-85.71761322021484, cm=-1.2046856880187988
  Angle 6: cl=103.33028411865234, cd=-83.25020599365234, cm=0.07239480316638947
  Angle 7: cl=102.3729476928711, cd=-80.7828598022461, cm=1.3494629859924316
  Angle 8: cl=101.4155044555664, cd=-78.31549835205078, cm=2.6265368461608887
  Angle 9: cl=100.45813751220703, cd=-75.84813690185547, cm=3.903581142425537
  Angle 10: cl=99.50076293945312, cd=-73.380859375, cm=5.180616855621338
Genotype [0.008542494666294476, 0.4303894627717548, 0.1299451178129838, -0.8281891199603035, 0.25990139924086153, -0.02282199891591716, 0.0944546757068423, -0.003, 0.0028721756264885527, 8.553725320694095, 10.2706260704319]:
  Angle -10: cl=118.96503448486328, cd=-123.0010986328125, cm=-20.406099319458008
  Angle -9: cl=118.00763702392578, cd=-120.53369903564453, cm=-19.129011154174805
  Angle -8: cl=117.05023956298828, cd=-118.06636810302734, cm=-17.85196876525879
  Angle -7: cl=116.09288787841797, cd=-115.59903717041016, cm=-16.574909210205078
  Angle -6: cl=115.1355209350586, cd=-113.13163757324219, cm=-15.297816276550293
  Angle -5: cl=114.17813873291016, cd=-110.66434478759766, cm=-14.02077579498291
  Angle -4: cl=113.2207260131836, cd=-108.19697570800781, cm=-12.743711471557617
  Angle -3: cl=112.26334381103516, cd=-105.72959899902344, cm=-11.466638565063477
  Angle -2: cl=111.30596160888672, cd=-103.26227569580078, cm=-10.189602851867676
  Angle -1: cl=110.3486099243164, cd=-100.79496002197266, cm=-8.912537574768066
  Angle 0: cl=109.39122009277344, cd=-98.32759094238281, cm=-7.6354756355285645
  Angle 1: cl=108.43378448486328, cd=-95.86021423339844, cm=-6.358394145965576
  Angle 2: cl=107.47643280029297, cd=-93.39289093017578, cm=-5.081356525421143
  Angle 3: cl=106.51904296875, cd=-90.925537109375, cm=-3.8043017387390137
  Angle 4: cl=105.5616683959961, cd=-88.45817565917969, cm=-2.5272469520568848
  Angle 5: cl=104.6042251586914, cd=-85.99081420898438, cm=-1.250185489654541
  Angle 6: cl=103.64688873291016, cd=-83.52346801757812, cm=0.026873067021369934
  Angle 7: cl=102.68951416015625, cd=-81.05610656738281, cm=1.303943157196045
  Angle 8: cl=101.73209381103516, cd=-78.58876037597656, cm=2.5810112953186035
  Angle 9: cl=100.77471160888672, cd=-76.12144470214844, cm=3.858062267303467
  Angle 10: cl=99.81729888916016, cd=-73.65406799316406, cm=5.135096073150635
Genotype [0.008530953069978588, 0.43122288238062356, 0.12994872140346297, -0.8269456971449991, 0.2599428510102145, -0.023, 0.09367257948520252, -0.003004516872937812, 0.002641534255833102, 8.49492182424157, 10.766177736206952]:
  Angle -10: cl=118.66036224365234, cd=-122.72357940673828, cm=-20.35099983215332
  Angle -9: cl=117.70299530029297, cd=-120.25624084472656, cm=-19.073963165283203
  Angle -8: cl=116.74565887451172, cd=-117.78893280029297, cm=-17.796932220458984
  Angle -7: cl=115.78825378417969, cd=-115.32156372070312, cm=-16.519832611083984
  Angle -6: cl=114.83084869384766, cd=-112.85419464111328, cm=-15.242776870727539
  Angle -5: cl=113.87348175048828, cd=-110.3868408203125, cm=-13.965729713439941
  Angle -4: cl=112.91608428955078, cd=-107.91949462890625, cm=-12.688668251037598
  Angle -3: cl=111.95868682861328, cd=-105.45213317871094, cm=-11.411592483520508
  Angle -2: cl=111.0013198852539, cd=-102.98479461669922, cm=-10.134547233581543
  Angle -1: cl=110.04390716552734, cd=-100.51744079589844, cm=-8.85745906829834
  Angle 0: cl=109.0865249633789, cd=-98.05007934570312, cm=-7.580406665802002
  Angle 1: cl=108.129150390625, cd=-95.58273315429688, cm=-6.303342342376709
  Angle 2: cl=107.1717300415039, cd=-93.11534118652344, cm=-5.026289463043213
  Angle 3: cl=106.21439361572266, cd=-90.64802551269531, cm=-3.7492356300354004
  Angle 4: cl=105.25702667236328, cd=-88.18067932128906, cm=-2.472191333770752
  Angle 5: cl=104.29960632324219, cd=-85.71334838867188, cm=-1.1951327323913574
  Angle 6: cl=103.34221649169922, cd=-83.24600982666016, cm=0.08193154633045197
  Angle 7: cl=102.38483428955078, cd=-80.77863311767578, cm=1.3589987754821777
  Angle 8: cl=101.42743682861328, cd=-78.31126403808594, cm=2.636080265045166
  Angle 9: cl=100.4700698852539, cd=-75.84392547607422, cm=3.913107395172119
  Angle 10: cl=99.51264190673828, cd=-73.3765869140625, cm=5.19015645980835
Genotype [0.008541882236527003, 0.4303453075934704, 0.12993850332614754, -0.8274172054247897, 0.2599150383457527, -0.022928799566366863, 0.09409734120306548, -0.0030036566560559656, 0.0027440550042874016, 8.572901548868893, 10.500576302421662]:
  Angle -10: cl=118.8214340209961, cd=-122.86431884765625, cm=-20.3807430267334
  Angle -9: cl=117.86405181884766, cd=-120.39694213867188, cm=-19.103681564331055
  Angle -8: cl=116.9066390991211, cd=-117.92961883544922, cm=-17.826623916625977
  Angle -7: cl=115.94928741455078, cd=-115.4622573852539, cm=-16.549543380737305
  Angle -6: cl=114.9919204711914, cd=-112.99495697021484, cm=-15.272550582885742
  Angle -5: cl=114.03451538085938, cd=-110.52758026123047, cm=-13.995455741882324
  Angle -4: cl=113.07714080810547, cd=-108.06019592285156, cm=-12.718391418457031
  Angle -3: cl=112.11973571777344, cd=-105.59284973144531, cm=-11.441319465637207
  Angle -2: cl=111.162353515625, cd=-103.12550354003906, cm=-10.164278984069824
  Angle -1: cl=110.20499420166016, cd=-100.65819549560547, cm=-8.887218475341797
  Angle 0: cl=109.2475814819336, cd=-98.19082641601562, cm=-7.610170841217041
  Angle 1: cl=108.29016876220703, cd=-95.72344970703125, cm=-6.333088397979736
  Angle 2: cl=107.33281707763672, cd=-93.25609588623047, cm=-5.056006908416748
  Angle 3: cl=106.37540435791016, cd=-90.78874206542969, cm=-3.778975009918213
  Angle 4: cl=105.4180679321289, cd=-88.32140350341797, cm=-2.5019192695617676
  Angle 5: cl=104.46063995361328, cd=-85.85405731201172, cm=-1.2248587608337402
  Angle 6: cl=103.50328826904297, cd=-83.38671112060547, cm=0.05220170319080353
  Angle 7: cl=102.54584503173828, cd=-80.91930389404297, cm=1.3293070793151855
  Angle 8: cl=101.58850860595703, cd=-78.4520034790039, cm=2.606335163116455
  Angle 9: cl=100.63109588623047, cd=-75.98460388183594, cm=3.883388042449951
  Angle 10: cl=99.67372131347656, cd=-73.51731872558594, cm=5.160463809967041
Genotype [0.008527592074757088, 0.43071161546990017, 0.12993045011547186, -0.8270351815799962, 0.2599913760337874, -0.022821892177064887, 0.093037695808346, -0.00300245996713335, 0.0028184205962148976, 8.334054852958243, 10.59021402003403]:
  Angle -10: cl=118.6719741821289, cd=-122.72803497314453, cm=-20.35648536682129
  Angle -9: cl=117.71459197998047, cd=-120.2607421875, cm=-19.079448699951172
  Angle -8: cl=116.7571792602539, cd=-117.79335021972656, cm=-17.80234718322754
  Angle -7: cl=115.79981231689453, cd=-115.3260269165039, cm=-16.52532386779785
  Angle -6: cl=114.84249114990234, cd=-112.85870361328125, cm=-15.248271942138672
  Angle -5: cl=113.88507843017578, cd=-110.39131164550781, cm=-13.971185684204102
  Angle -4: cl=112.92766571044922, cd=-107.9239501953125, cm=-12.694148063659668
  Angle -3: cl=111.97030639648438, cd=-105.45660400390625, cm=-11.417051315307617
  Angle -2: cl=111.012939453125, cd=-102.9892807006836, cm=-10.140015602111816
  Angle -1: cl=110.0555191040039, cd=-100.52193450927734, cm=-8.86296272277832
  Angle 0: cl=109.09815216064453, cd=-98.0545425415039, cm=-7.585873126983643
  Angle 1: cl=108.1407699584961, cd=-95.58722686767578, cm=-6.308826923370361
  Angle 2: cl=107.18335723876953, cd=-93.1198501586914, cm=-5.031758785247803
  Angle 3: cl=106.22599029541016, cd=-90.65254974365234, cm=-3.7547059059143066
  Angle 4: cl=105.26860046386719, cd=-88.1851577758789, cm=-2.4776558876037598
  Angle 5: cl=104.31123352050781, cd=-85.71782684326172, cm=-1.2005715370178223
  Angle 6: cl=103.35382843017578, cd=-83.25047302246094, cm=0.07647652924060822
  Angle 7: cl=102.39647674560547, cd=-80.78314208984375, cm=1.3534960746765137
  Angle 8: cl=101.4390869140625, cd=-78.31578826904297, cm=2.630558490753174
  Angle 9: cl=100.48160552978516, cd=-75.84839630126953, cm=3.907637119293213
  Angle 10: cl=99.5242691040039, cd=-73.38103485107422, cm=5.184726238250732
Genotype [0.008541950648918186, 0.4303059139168278, 0.1299324419665877, -0.826887779323413, 0.25992116882029315, -0.022823346916683272, 0.09401752363926807, -0.0030063392791809763, 0.002806027702409468, 8.426502841240676, 10.462788466926133]:
  Angle -10: cl=118.76665496826172, cd=-122.81275939941406, cm=-20.373476028442383
  Angle -9: cl=117.80928802490234, cd=-120.34541320800781, cm=-19.096391677856445
  Angle -8: cl=116.85188293457031, cd=-117.87805938720703, cm=-17.81934928894043
  Angle -7: cl=115.89449310302734, cd=-115.41070556640625, cm=-16.542280197143555
  Angle -6: cl=114.93712615966797, cd=-112.9433364868164, cm=-15.265222549438477
  Angle -5: cl=113.9797592163086, cd=-110.47601318359375, cm=-13.988162994384766
  Angle -4: cl=113.02234649658203, cd=-108.00859832763672, cm=-12.711079597473145
  Angle -3: cl=112.06495666503906, cd=-105.54127502441406, cm=-11.4340238571167
  Angle -2: cl=111.10755157470703, cd=-103.07393646240234, cm=-10.156981468200684
  Angle -1: cl=110.1501693725586, cd=-100.60655975341797, cm=-8.879902839660645
  Angle 0: cl=109.19280242919922, cd=-98.13925170898438, cm=-7.6028618812561035
