Experiment: Combination_Experiment_499
Generation: 32
Timestamp: 20231226_180620

Genotypes and their Fitness Values:
[0.009489922427114059, 0.4237760107505527, 0.12977661921955452, -0.8254263042775638, 0.25995085526804806, -0.022619063727700048, 0.10790464411798248, -0.0030870431742642066, 0.003248682287230475, 9.076050032383087, 11.46148727831291] - Fitness: -1.1204894440286455
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.009488655294852582, 0.4232971236878792, 0.13, -0.8263718704437337, 0.26, -0.022650500230521668, 0.10781293236709555, -0.00306697432880107, 0.0032631374045894623, 9.057814210278828, 11.813363717110153] - Fitness: -1.1207587528498915
[0.009415534393045762, 0.4255050567862705, 0.12951426724365364, -0.8222342942936773, 0.2598812806003362, -0.022559827088981674, 0.10874551455780675, -0.0031301336331172394, 0.0029672100875978128, 9.11211861770911, 11.730097427993192] - Fitness: -1.1208794134928595
[0.009136516589458877, 0.42389289511016426, 0.129481645457622, -0.8250047835007566, 0.2583731943796491, -0.02261055533377433, 0.10793065132304011, -0.0030887960423445554, 0.0032437828901582125, 9.10281899998591, 11.776821824067966] - Fitness: -1.120964818343994
[0.009469309371642096, 0.4236774778946553, 0.12976518837897633, -0.8248769119893407, 0.2587708321788183, -0.022631274179882338, 0.10791094832031849, -0.003040184597280642, 0.0032401280704900904, 9.077860621782914, 11.824454026338898] - Fitness: -1.1209765964303586
[0.009459636410036852, 0.42386765499804335, 0.1296477825684645, -0.8241294327621442, 0.2581562482682274, -0.02262166115456267, 0.10795995629692996, -0.0030267897315204278, 0.0032286234034404047, 9.087883827534958, 11.82999918095327] - Fitness: -1.1210877090463185
[0.009454842055359694, 0.42468741463531445, 0.129672318493439, -0.8234858399331486, 0.2585865394339985, -0.02255156769266436, 0.10798066295396487, -0.0030669951392351094, 0.0031903291703048744, 9.10663457216711, 11.73260852316849] - Fitness: -1.1210967204281597
[0.009442170350547495, 0.4232796196673357, 0.12984213496245628, -0.8256761039033186, 0.2587321206262677, -0.022629506272838155, 0.10785061295942296, -0.003080769543837721, 0.0031812859715382837, 9.075802834507662, 11.806761957261415] - Fitness: -1.1211383838811528
[0.009391559418337248, 0.4242105838918409, 0.12926555885964205, -0.8261298727206239, 0.2598157072551802, -0.0225345467975247, 0.1082131902058493, -0.0030923305210761596, 0.003172063130887354, 9.107997893878892, 11.668766128032338] - Fitness: -1.1211419537420821
[0.009154100858638789, 0.4230101651445177, 0.12939616771935558, -0.8247397519864124, 0.2576563127502709, -0.022594786376023517, 0.10805966837952827, -0.0030787459481813988, 0.0032000037090621244, 9.105903521498718, 11.74445150786455] - Fitness: -1.121153971944695
[0.009196761870515944, 0.42302542087839035, 0.12936154192144156, -0.8242568128257606, 0.258437541833514, -0.022583151872707076, 0.10825287571297351, -0.0030736101169884745, 0.003186652129640494, 9.246343692608235, 11.723462172690244] - Fitness: -1.1211794916705704
[0.009358002572730253, 0.4230298497111079, 0.1293920908236583, -0.8245745711864457, 0.25844691147757703, -0.02260333966933827, 0.10828889850437079, -0.0030565112496307844, 0.0032035525059213557, 9.107579866653325, 11.73674762390506] - Fitness: -1.1212048200406508
[0.009490555993244797, 0.4240154542818894, 0.12966492882933178, -0.8249535211944788, 0.2599262829020721, -0.02260334547628924, 0.10795049999342593, -0.003097077596995775, 0.0032414547285509816, 9.085167943435215, 11.774309788411944] - Fitness: -1.1212625385520327
[0.009449991532515252, 0.42454094615848276, 0.1293468777213956, -0.8218019573556669, 0.2580333864383476, -0.02256852349641735, 0.10792163385283292, -0.0030446634261567396, 0.0031954241366502606, 9.048806507623238, 11.768768845506333] - Fitness: -1.1212970542302947
[0.009440290486826366, 0.4242480092048195, 0.1294129709474408, -0.8226344743077512, 0.2569270804470457, -0.022602435103923336, 0.1080579722501529, -0.003, 0.0032056140693410328, 9.107930239039044, 11.841089490182014] - Fitness: -1.121312257404787
[0.009387196852205185, 0.4235738020800869, 0.1294329628975987, -0.8253281807325326, 0.25755342029122497, -0.02262559145071042, 0.10777394392295886, -0.0030366911311502315, 0.003245509389618818, 9.102211986224361, 11.784593216764367] - Fitness: -1.1213485320332115
[0.009360897449017795, 0.4237235515101266, 0.12969909515293113, -0.8224594347854403, 0.2579707041384287, -0.022517352061722444, 0.10762632213106824, -0.003141002462261891, 0.002944284047103645, 9.100651497531457, 11.726568228658458] - Fitness: -1.1213818361659327
[0.009557552635227196, 0.4281257613154492, 0.12981945709175868, -0.8249831072543662, 0.25733361036806707, -0.022620608076753004, 0.10854199236711273, -0.0030733760690413257, 0.0032584432612854037, 9.107312927567449, 11.796326008327636] - Fitness: -1.1213841763853698
[0.0093670651412514, 0.42365028076355016, 0.12981945709175868, -0.8228050869833708, 0.25786590465273196, -0.02252470688500352, 0.10764543553667662, -0.003149674065958033, 0.002951051824167082, 9.100504060885864, 11.73598389324554] - Fitness: -1.1214298023328406
[0.009262208499937963, 0.4227891810812161, 0.1292356034386225, -0.825229254246523, 0.2558674729110887, -0.022611915553094893, 0.10751498667671239, -0.003, 0.0032440834335593304, 9.099768591930976, 11.79349886875331] - Fitness: -1.121440547024986
[0.009370148987368203, 0.4236136453902619, 0.12987963806117245, -0.822977913082336, 0.25781350490988364, -0.022528384296644062, 0.10765499223948082, -0.003154009867806104, 0.0029544357126988006, 9.100430342563069, 11.740691725539081] - Fitness: -1.1214534615891742
[0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281] - Fitness: -1.121477442073075
[0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281] - Fitness: -1.121477442073075
[0.00906877883488448, 0.4229796536767725, 0.12946541931518368, -0.8257056303077155, 0.25609385458378486, -0.0226180553826564, 0.1076732537126378, -0.0030890176105672473, 0.0032267068679053858, 9.102280173618867, 11.786430178213163] - Fitness: -1.1214776178645458
[0.009395961911960255, 0.423016808393594, 0.1294419910726807, -0.8252163895274399, 0.2576703672163655, -0.022625068070970308, 0.10811370256662417, -0.003053097647144863, 0.003225354273483417, 9.105700528320739, 11.764379684686775] - Fitness: -1.1214817052599186
[0.009376316679601808, 0.42354037464368544, 0.13, -0.8233235652802666, 0.2577087054241869, -0.022535739119925142, 0.1076741056450892, -0.0031626814715022466, 0.0029612034897622376, 9.100282905917476, 11.750107390126164] - Fitness: -1.1215011583929493
[0.009434372247937292, 0.4237532602320418, 0.129495046425373, -0.8242584804037321, 0.25663329405388824, -0.02263077637347765, 0.1079849641551863, -0.003017456927422914, 0.003233913849502082, 9.105674720078884, 11.83540126166011] - Fitness: -1.1215237048927005
[0.009451322898575072, 0.4256404763196422, 0.12936809982115532, -0.8207149326674419, 0.25920774163412746, -0.022512938550438344, 0.10823777124855835, -0.0031214792264134946, 0.0031784915585993233, 9.108351769186523, 11.674702046215824] - Fitness: -1.1215261373971495
[0.009482729784020375, 0.42465634475936787, 0.12937694466003347, -0.8228563639947194, 0.2598157072551802, -0.02255382467736454, 0.10800451563726621, -0.0031153171501032244, 0.0032113794866660303, 9.104192775110477, 11.718945183461917] - Fitness: -1.1215593747586927
[0.009491823125506274, 0.42449434134456293, 0.12944154804888633, -0.8240079550283089, 0.25987713817012015, -0.02257190897346762, 0.10804221174431286, -0.003117146442458912, 0.0032269996111919945, 9.103403765539472, 11.748273835946472] - Fitness: -1.1216001221885763
[0.009431492594864813, 0.42663066341563893, 0.12954864272939667, -0.8209575587772939, 0.25848008594736804, -0.022505862248358297, 0.10870074298663658, -0.003136210217945963, 0.003176020040077156, 9.112223231587576, 11.696323297800348] - Fitness: -1.121601095111131
[0.009327523055804251, 0.4228779633578798, 0.12938862592008202, -0.8258153483669952, 0.255997529532314, -0.022636464642980587, 0.107659172811122, -0.003017456927422914, 0.0032569954680330606, 9.100777731814045, 11.806846888802887] - Fitness: -1.1216015830834671
[0.00933386158721313, 0.42317953376662804, 0.12941344256832063, -0.8251161336202755, 0.2569571755502559, -0.022596768081179268, 0.10783318943077096, -0.0030523479364747332, 0.0032388777086998248, 9.097556089322095, 11.792925304699793] - Fitness: -1.1216290484360998
[0.009431413128492754, 0.42350588574565295, 0.1295360841643391, -0.8250704834517226, 0.25648640085730956, -0.022644947008254812, 0.107948460107703, -0.003026185391134371, 0.0032480637395826068, 9.104546960598805, 11.832557147399157] - Fitness: -1.121629277056265
[0.009355067576981582, 0.42382570004327247, 0.1292744693482992, -0.8221958334736906, 0.25880709112551614, -0.022542992153707864, 0.10835522359718752, -0.003082666498918315, 0.0033643778886158346, 9.109111443692093, 11.673005252802103] - Fitness: -1.1216405453783904
[0.009535362925483327, 0.42423348769115476, 0.12954864272939667, -0.8233986316521567, 0.25844342458126013, -0.02258943576936815, 0.10813193750220912, -0.0030795897938104035, 0.003233440372738155, 9.105078233173105, 11.741370519900682] - Fitness: -1.1216414461711215
[0.009438058677255093, 0.42378045278643817, 0.1294012596739027, -0.8240629494951903, 0.25799993730106485, -0.02260674833753156, 0.1077959933874661, -0.0030732141285452733, 0.0032312086668693303, 9.103368551699413, 11.753733901359132] - Fitness: -1.1216426552659946
[0.009440141255407009, 0.42510643264133297, 0.12940296600459944, -0.8209591639153184, 0.25886015679217805, -0.02251614884068741, 0.10831565471454567, -0.0031218724816589162, 0.003180184987510615, 9.108959609289837, 11.686373672708358] - Fitness: -1.121647119530611
[0.009396970940655948, 0.42432525929103554, 0.12924557260144032, -0.8205823091301845, 0.25815690719771367, -0.02250643442152503, 0.10853545521869618, -0.0031228912041293, 0.003178551119417404, 8.850029201707136, 11.698386617189733] - Fitness: -1.1216530146635932
[0.009402326495011437, 0.42363024990410963, 0.12987208050514715, -0.8239727202405216, 0.2580619150581148, -0.022551062221277417, 0.10792866081179704, -0.0031499568193760806, 0.0030691497424215693, 9.097864677713996, 11.766890417523506] - Fitness: -1.1216624504780155
[0.009360180333737395, 0.4229223544962116, 0.12946513716081176, -0.8261083954272314, 0.25606255784292675, -0.022648739187923435, 0.10773126587832679, -0.003026185391134371, 0.003263451485269926, 9.101282301755578, 11.813520898827676] - Fitness: -1.1216818355078253
[0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558] - Fitness: -1.121682333316285
[0.009422072276638882, 0.42388064850157886, 0.12943582461469455, -0.8248881054977913, 0.2583279929175234, -0.022607697291629487, 0.10786336653007686, -0.0030903729165139976, 0.003239339463476543, 9.102609245996064, 11.772486756491736] - Fitness: -1.1216864889839178
[0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219] - Fitness: -1.1217100832129177
[0.009372442934089866, 0.42325336363652044, 0.1296053374061407, -0.8246324540926959, 0.2568303015656693, -0.022598015336312886, 0.10790713384791407, -0.0031014623663926976, 0.0030585088219615155, 9.102785770850916, 11.796859317488307] - Fitness: -1.1217120728877077
[0.009395445999694723, 0.42414248486974365, 0.12954864272939667, -0.8302482865136185, 0.25854475123405257, -0.02251745340286776, 0.10772725589510311, -0.0031312211633052105, 0.0031871759817429183, 9.1023579297718, 11.704474778603242] - Fitness: -1.121714398090251
[0.009515532621773067, 0.4252236747871514, 0.12972918563763802, -0.8236412577620088, 0.2577157688945007, -0.0225823594672881, 0.10859490924028734, -0.0030943207853428717, 0.0032309688542159877, 9.108949695574157, 11.762991771485204] - Fitness: -1.1217160178426413
[0.009347006492141978, 0.4242930049644059, 0.12947572628825316, -0.8230325838368004, 0.25691366346993216, -0.022553099005626527, 0.10834326566164788, -0.0030823160136357105, 0.003205785540836963, 9.108153135879906, 11.752700965920333] - Fitness: -1.121718946868896

Detailed Results for Each Genotype:
Genotype [0.009489922427114059, 0.4237760107505527, 0.12977661921955452, -0.8254263042775638, 0.25995085526804806, -0.022619063727700048, 0.10790464411798248, -0.0030870431742642066, 0.003248682287230475, 9.076050032383087, 11.46148727831291]:
  Angle -10: cl=121.03507232666016, cd=-124.14900970458984, cm=-20.910661697387695
  Angle -9: cl=120.07769775390625, cd=-121.68167114257812, cm=-19.63360023498535
  Angle -8: cl=119.12030792236328, cd=-119.21430969238281, cm=-18.35655403137207
  Angle -7: cl=118.16294860839844, cd=-116.7469711303711, cm=-17.079492568969727
  Angle -6: cl=117.20561981201172, cd=-114.2796401977539, cm=-15.802417755126953
  Angle -5: cl=116.24817657470703, cd=-111.812255859375, cm=-14.525362014770508
  Angle -4: cl=115.29078674316406, cd=-109.34491729736328, cm=-13.24831485748291
  Angle -3: cl=114.33340454101562, cd=-106.87755584716797, cm=-11.971248626708984
  Angle -2: cl=113.37601470947266, cd=-104.41020965576172, cm=-10.694178581237793
  Angle -1: cl=112.41864776611328, cd=-101.9428482055664, cm=-9.41712474822998
  Angle 0: cl=111.46123504638672, cd=-99.47552490234375, cm=-8.140068054199219
  Angle 1: cl=110.50386810302734, cd=-97.00814819335938, cm=-6.863003253936768
  Angle 2: cl=109.54647064208984, cd=-94.54078674316406, cm=-5.585946559906006
  Angle 3: cl=108.58909606933594, cd=-92.07345581054688, cm=-4.308899402618408
  Angle 4: cl=107.63172149658203, cd=-89.6061019897461, cm=-3.03181791305542
  Angle 5: cl=106.67430877685547, cd=-87.13874816894531, cm=-1.7547612190246582
  Angle 6: cl=105.71690368652344, cd=-84.67134094238281, cm=-0.47769027948379517
  Angle 7: cl=104.75957489013672, cd=-82.20402526855469, cm=0.7993702292442322
  Angle 8: cl=103.80216217041016, cd=-79.73666381835938, cm=2.076423168182373
  Angle 9: cl=102.84477233886719, cd=-77.26934051513672, cm=3.3534960746765137
  Angle 10: cl=101.88737487792969, cd=-74.80197143554688, cm=4.630533695220947
Genotype [0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631]:
  Angle -10: cl=120.2588882446289, cd=-123.44146728515625, cm=-20.74492835998535
  Angle -9: cl=119.3015365600586, cd=-120.97409057617188, cm=-19.46784782409668
  Angle -8: cl=118.34412384033203, cd=-118.50675201416016, cm=-18.190814971923828
  Angle -7: cl=117.38675689697266, cd=-116.03936767578125, cm=-16.91374397277832
  Angle -6: cl=116.42937469482422, cd=-113.57201385498047, cm=-15.636664390563965
  Angle -5: cl=115.47197723388672, cd=-111.10469055175781, cm=-14.35964298248291
  Angle -4: cl=114.51457977294922, cd=-108.6373291015625, cm=-13.082555770874023
  Angle -3: cl=113.55721282958984, cd=-106.17000579833984, cm=-11.805499076843262
  Angle -2: cl=112.5998306274414, cd=-103.70259857177734, cm=-10.528414726257324
  Angle -1: cl=111.64240264892578, cd=-101.23530578613281, cm=-9.251410484313965
  Angle 0: cl=110.68502044677734, cd=-98.76790618896484, cm=-7.974301815032959
  Angle 1: cl=109.72765350341797, cd=-96.30057525634766, cm=-6.697253704071045
  Angle 2: cl=108.77027130126953, cd=-93.83319854736328, cm=-5.42019510269165
  Angle 3: cl=107.81288146972656, cd=-91.36590576171875, cm=-4.143150806427002
  Angle 4: cl=106.85549926757812, cd=-88.89849090576172, cm=-2.8660712242126465
  Angle 5: cl=105.8980941772461, cd=-86.43116760253906, cm=-1.58903169631958
  Angle 6: cl=104.94074249267578, cd=-83.96379852294922, cm=-0.3119350075721741
  Angle 7: cl=103.98334503173828, cd=-81.49649047851562, cm=0.9651007056236267
  Angle 8: cl=103.02596282958984, cd=-79.02909088134766, cm=2.2421860694885254
  Angle 9: cl=102.0685806274414, cd=-76.56175994873047, cm=3.5192275047302246
  Angle 10: cl=101.11119842529297, cd=-74.09441375732422, cm=4.796288013458252
Genotype [0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631]:
  Angle -10: cl=120.2588882446289, cd=-123.44146728515625, cm=-20.74492835998535
  Angle -9: cl=119.3015365600586, cd=-120.97409057617188, cm=-19.46784782409668
  Angle -8: cl=118.34412384033203, cd=-118.50675201416016, cm=-18.190814971923828
  Angle -7: cl=117.38675689697266, cd=-116.03936767578125, cm=-16.91374397277832
  Angle -6: cl=116.42937469482422, cd=-113.57201385498047, cm=-15.636664390563965
  Angle -5: cl=115.47197723388672, cd=-111.10469055175781, cm=-14.35964298248291
  Angle -4: cl=114.51457977294922, cd=-108.6373291015625, cm=-13.082555770874023
  Angle -3: cl=113.55721282958984, cd=-106.17000579833984, cm=-11.805499076843262
  Angle -2: cl=112.5998306274414, cd=-103.70259857177734, cm=-10.528414726257324
  Angle -1: cl=111.64240264892578, cd=-101.23530578613281, cm=-9.251410484313965
  Angle 0: cl=110.68502044677734, cd=-98.76790618896484, cm=-7.974301815032959
  Angle 1: cl=109.72765350341797, cd=-96.30057525634766, cm=-6.697253704071045
  Angle 2: cl=108.77027130126953, cd=-93.83319854736328, cm=-5.42019510269165
  Angle 3: cl=107.81288146972656, cd=-91.36590576171875, cm=-4.143150806427002
  Angle 4: cl=106.85549926757812, cd=-88.89849090576172, cm=-2.8660712242126465
  Angle 5: cl=105.8980941772461, cd=-86.43116760253906, cm=-1.58903169631958
  Angle 6: cl=104.94074249267578, cd=-83.96379852294922, cm=-0.3119350075721741
  Angle 7: cl=103.98334503173828, cd=-81.49649047851562, cm=0.9651007056236267
  Angle 8: cl=103.02596282958984, cd=-79.02909088134766, cm=2.2421860694885254
  Angle 9: cl=102.0685806274414, cd=-76.56175994873047, cm=3.5192275047302246
  Angle 10: cl=101.11119842529297, cd=-74.09441375732422, cm=4.796288013458252
Genotype [0.009488655294852582, 0.4232971236878792, 0.13, -0.8263718704437337, 0.26, -0.022650500230521668, 0.10781293236709555, -0.00306697432880107, 0.0032631374045894623, 9.057814210278828, 11.813363717110153]:
  Angle -10: cl=121.09593200683594, cd=-124.17938232421875, cm=-20.931299209594727
  Angle -9: cl=120.13856506347656, cd=-121.71202087402344, cm=-19.65424346923828
  Angle -8: cl=119.18122100830078, cd=-119.24469757080078, cm=-18.37718391418457
  Angle -7: cl=118.22376251220703, cd=-116.7773208618164, cm=-17.1001033782959
  Angle -6: cl=117.26641082763672, cd=-114.30998992919922, cm=-15.823068618774414
  Angle -5: cl=116.30901336669922, cd=-111.84265899658203, cm=-14.546031951904297
  Angle -4: cl=115.35163879394531, cd=-109.37530517578125, cm=-13.268959045410156
  Angle -3: cl=114.39422607421875, cd=-106.90792083740234, cm=-11.991888046264648
  Angle -2: cl=113.43685150146484, cd=-104.44060516357422, cm=-10.71484088897705
  Angle -1: cl=112.4794692993164, cd=-101.97327423095703, cm=-9.437789916992188
  Angle 0: cl=111.52205657958984, cd=-99.5058822631836, cm=-8.160720825195312
  Angle 1: cl=110.56465911865234, cd=-97.03853607177734, cm=-6.88366174697876
  Angle 2: cl=109.60735321044922, cd=-94.57124328613281, cm=-5.606611728668213
  Angle 3: cl=108.64995574951172, cd=-92.10384368896484, cm=-4.329526424407959
  Angle 4: cl=107.69255065917969, cd=-89.636474609375, cm=-3.0524678230285645
  Angle 5: cl=106.73515319824219, cd=-87.16915130615234, cm=-1.7754206657409668
  Angle 6: cl=105.77777862548828, cd=-84.70174407958984, cm=-0.49832683801651
  Angle 7: cl=104.82038116455078, cd=-82.23441314697266, cm=0.7787298560142517
  Angle 8: cl=103.86300659179688, cd=-79.76705169677734, cm=2.0557894706726074
  Angle 9: cl=102.90562438964844, cd=-77.29972839355469, cm=3.33284330368042
  Angle 10: cl=101.94827270507812, cd=-74.83234405517578, cm=4.609912395477295
Genotype [0.009415534393045762, 0.4255050567862705, 0.12951426724365364, -0.8222342942936773, 0.2598812806003362, -0.022559827088981674, 0.10874551455780675, -0.0031301336331172394, 0.0029672100875978128, 9.11211861770911, 11.730097427993192]:
  Angle -10: cl=120.66243743896484, cd=-123.7818832397461, cm=-20.821680068969727
  Angle -9: cl=119.70502471923828, cd=-121.31456756591797, cm=-19.544660568237305
  Angle -8: cl=118.74764251708984, cd=-118.84723663330078, cm=-18.267601013183594
  Angle -7: cl=117.7902603149414, cd=-116.37987518310547, cm=-16.99054527282715
  Angle -6: cl=116.83289337158203, cd=-113.91254425048828, cm=-15.713473320007324
  Angle -5: cl=115.87552642822266, cd=-111.44520568847656, cm=-14.436443328857422
  Angle -4: cl=114.91814422607422, cd=-108.97779846191406, cm=-13.159345626831055
  Angle -3: cl=113.96073150634766, cd=-106.51046752929688, cm=-11.882308959960938
  Angle -2: cl=113.00334930419922, cd=-104.0430908203125, cm=-10.605238914489746
  Angle -1: cl=112.04596710205078, cd=-101.57579803466797, cm=-9.328198432922363
  Angle 0: cl=111.08856964111328, cd=-99.10843658447266, cm=-8.051119804382324
  Angle 1: cl=110.13119506835938, cd=-96.64108276367188, cm=-6.774084568023682
  Angle 2: cl=109.17382049560547, cd=-94.17371368408203, cm=-5.496999263763428
  Angle 3: cl=108.2164077758789, cd=-91.70635986328125, cm=-4.21995210647583
  Angle 4: cl=107.25902557373047, cd=-89.23902130126953, cm=-2.942875385284424
  Angle 5: cl=106.30169677734375, cd=-86.77168273925781, cm=-1.6658177375793457
  Angle 6: cl=105.3442611694336, cd=-84.3043212890625, cm=-0.388763964176178
  Angle 7: cl=104.38684844970703, cd=-81.83695983886719, cm=0.8882631659507751
  Angle 8: cl=103.42951202392578, cd=-79.36962127685547, cm=2.165346622467041
  Angle 9: cl=102.47209930419922, cd=-76.90223693847656, cm=3.442430019378662
  Angle 10: cl=101.51471710205078, cd=-74.4349136352539, cm=4.719492435455322
Genotype [0.009136516589458877, 0.42389289511016426, 0.129481645457622, -0.8250047835007566, 0.2583731943796491, -0.02261055533377433, 0.10793065132304011, -0.0030887960423445554, 0.0032437828901582125, 9.10281899998591, 11.776821824067966]:
  Angle -10: cl=120.40144348144531, cd=-123.54151916503906, cm=-20.769168853759766
  Angle -9: cl=119.4440689086914, cd=-121.07421875, cm=-19.492162704467773
  Angle -8: cl=118.48666381835938, cd=-118.60681915283203, cm=-18.215063095092773
  Angle -7: cl=117.52930450439453, cd=-116.13951873779297, cm=-16.938024520874023
  Angle -6: cl=116.57190704345703, cd=-113.67216491699219, cm=-15.66097354888916
  Angle -5: cl=115.61450958251953, cd=-111.20479583740234, cm=-14.38390064239502
  Angle -4: cl=114.65715026855469, cd=-108.7374496459961, cm=-13.106839179992676
  Angle -3: cl=113.69974517822266, cd=-106.27006530761719, cm=-11.82975959777832
  Angle -2: cl=112.74237823486328, cd=-103.80272674560547, cm=-10.55270767211914
  Angle -1: cl=111.7850112915039, cd=-101.33543395996094, cm=-9.275646209716797
  Angle 0: cl=110.82758331298828, cd=-98.86802673339844, cm=-7.998581409454346
  Angle 1: cl=109.87017059326172, cd=-96.40065002441406, cm=-6.721526622772217
  Angle 2: cl=108.91283416748047, cd=-93.93336486816406, cm=-5.444473743438721
  Angle 3: cl=107.9554214477539, cd=-91.46600341796875, cm=-4.167428493499756
  Angle 4: cl=106.99806213378906, cd=-88.99864959716797, cm=-2.890352725982666
  Angle 5: cl=106.04065704345703, cd=-86.53125762939453, cm=-1.61329984664917
  Angle 6: cl=105.08325958251953, cd=-84.06391906738281, cm=-0.3362346291542053
  Angle 7: cl=104.12584686279297, cd=-81.59652709960938, cm=0.9408411383628845
  Angle 8: cl=103.16852569580078, cd=-79.12925720214844, cm=2.2178940773010254
  Angle 9: cl=102.21112823486328, cd=-76.66188049316406, cm=3.4949498176574707
  Angle 10: cl=101.25375366210938, cd=-74.19454193115234, cm=4.772007465362549
Genotype [0.009469309371642096, 0.4236774778946553, 0.12976518837897633, -0.8248769119893407, 0.2587708321788183, -0.022631274179882338, 0.10791094832031849, -0.003040184597280642, 0.0032401280704900904, 9.077860621782914, 11.824454026338898]:
  Angle -10: cl=121.06388092041016, cd=-124.13145446777344, cm=-20.933263778686523
  Angle -9: cl=120.10653686523438, cd=-121.66415405273438, cm=-19.656204223632812
  Angle -8: cl=119.14916229248047, cd=-119.19678497314453, cm=-18.3791446685791
  Angle -7: cl=118.19176483154297, cd=-116.72943878173828, cm=-17.102073669433594
  Angle -6: cl=117.2343978881836, cd=-114.26209259033203, cm=-15.825017929077148
  Angle -5: cl=116.2770004272461, cd=-111.7947006225586, cm=-14.547945022583008
  Angle -4: cl=115.31961822509766, cd=-109.3274154663086, cm=-13.270909309387207
  Angle -3: cl=114.36223602294922, cd=-106.86002349853516, cm=-11.9938383102417
  Angle -2: cl=113.40485382080078, cd=-104.3926773071289, cm=-10.716780662536621
  Angle -1: cl=112.44741821289062, cd=-101.92532348632812, cm=-9.439717292785645
  Angle 0: cl=111.49005889892578, cd=-99.45796966552734, cm=-8.162651062011719
  Angle 1: cl=110.53267669677734, cd=-96.99063873291016, cm=-6.8856072425842285
