Experiment: Combination_Experiment_499
Generation: 9
Timestamp: 20231226_180247

Genotypes and their Fitness Values:
[0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224] - Fitness: -1.130368443919314
[0.009640641312796927, 0.42493271637052177, 0.12674913980609473, -0.8210987945168597, 0.2524345056278038, -0.021932397674444805, 0.11063973344946255, -0.0035119769412122353, 0.003207579856288367, 9.11272484491492, 11.897125362517695] - Fitness: -1.131380367118537
[0.009571396282070127, 0.4255822988907741, 0.12630448794964, -0.8211048167788197, 0.25332612996624326, -0.022336315577643904, 0.11057161744294922, -0.003580101580307185, 0.003196178019124053, 9.150789943365805, 11.968363162205929] - Fitness: -1.1315004600333336
[0.010064797301175443, 0.42551326580124965, 0.12769842308868867, -0.8055558201297486, 0.2552445994877579, -0.022200676026030625, 0.11404010400497944, -0.0036437994125062424, 0.002863851397850595, 9.506823546047258, 12.003960590512172] - Fitness: -1.1315487345864395
[0.00983029740048922, 0.4263112840375422, 0.12693518975654006, -0.8193109308475963, 0.25131657762118353, -0.021573261011455017, 0.11086900265179137, -0.003505242889446892, 0.003176960538327318, 9.034500655478055, 11.597234380108919] - Fitness: -1.131614348300086
[0.009813242058409655, 0.4235614655889599, 0.12716960767736146, -0.8199028705627107, 0.25109480406443063, -0.021606523071117354, 0.11083799025535732, -0.003462071147305373, 0.003194768202423877, 9.035198652989754, 11.815284667506337] - Fitness: -1.131725145390831
[0.009356641994838119, 0.42307784589615477, 0.12722407557924426, -0.8398643343781635, 0.250321786953404, -0.022799785568023555, 0.11055627324392338, -0.0037289903637634115, 0.0034756989069261155, 9.04201912887442, 11.878445830288612] - Fitness: -1.1321428550275794
[0.009587433570214028, 0.4236542163971829, 0.12663571140362295, -0.833082655644318, 0.24747476633856152, -0.021928515150434806, 0.11108942041088826, -0.0034423330295326095, 0.0034776601518411183, 8.928950902293483, 11.678334007600782] - Fitness: -1.132209557769278
[0.009599673946488804, 0.4234791666623329, 0.12684738093129638, -0.8281855498540982, 0.25127632962485363, -0.022206269713777337, 0.11081730301616176, -0.003666788321021564, 0.003368510875241121, 8.875002044423557, 11.74748693068252] - Fitness: -1.1324630341130562
[0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24329616424852785, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784] - Fitness: -1.1327911052143484
[0.009433455757592402, 0.42354453904927825, 0.1263539060579173, -0.8350943506108182, 0.24754976554968233, -0.022752725665173754, 0.10958213282466987, -0.0036760361706865844, 0.003408613316738667, 8.785967725257581, 11.770518589299611] - Fitness: -1.1327961380326212
[0.009549234754338162, 0.42433245498630523, 0.12718481089792555, -0.8249073606539792, 0.24872746169205945, -0.022762492938672788, 0.11186466131149571, -0.0037201309789474963, 0.0032368562890876364, 9.24657829155608, 11.990520063535342] - Fitness: -1.1330154894084254
[0.009432906220616523, 0.42688146393127874, 0.1254151842367305, -0.82111686130274, 0.25510937864312216, -0.02232142340044898, 0.11043538542992257, -0.0037163508584970853, 0.0031733743447954245, 9.226920140267573, 12.1108387615824] - Fitness: -1.1330399462625538
[0.009424627722307545, 0.4246471943797253, 0.1260911340485934, -0.850051821272596, 0.24895669725972608, -0.022386028395783325, 0.10982942554393925, -0.00369018079933866, 0.003099157726758383, 9.027995485722936, 11.836252876071846] - Fitness: -1.1330527627193236
[0.009549519350096736, 0.42373521969596084, 0.12737346420489729, -0.8260826370832317, 0.24811590539680572, -0.022475403864887927, 0.11114079328474315, -0.0036935434794487286, 0.0033016059521397013, 9.122647776435596, 11.902084015746173] - Fitness: -1.133079024833982
[0.009326133080811448, 0.4228112195790648, 0.12765703981335416, -0.8376960710078477, 0.24475748441768166, -0.02249820793574388, 0.10939108818428155, -0.0036980096486388175, 0.0035629849573340627, 8.885855191005504, 11.706476337189532] - Fitness: -1.1331106136528772
[0.00937856468927736, 0.4253194130932214, 0.1262873868352848, -0.8286288823531454, 0.2508506389082608, -0.022501018358191946, 0.11029965225029792, -0.0037221864770068673, 0.0033166600055418967, 9.131245784478768, 12.00750286708691] - Fitness: -1.1331602206103975
[0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24195231173593476, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784] - Fitness: -1.1331844731080971
[0.009615719386635815, 0.4237673739022234, 0.12636447758572367, -0.8061758350729695, 0.25040607802333986, -0.021791170617658673, 0.11089106562912607, -0.003624799245896599, 0.003305060272282759, 8.764411952770894, 11.741599660703924] - Fitness: -1.1332025569648803
[0.009351393923607777, 0.4245383876741928, 0.12672348813456194, -0.8323848928783482, 0.24872126904083014, -0.022590815837063433, 0.1102317856604856, -0.0037251042862617586, 0.0033883028359151333, 9.083408606584367, 11.955834919839162] - Fitness: -1.1332243249040939
[0.009006665282835922, 0.4239823384289394, 0.12627745158961393, -0.8350954799343056, 0.24674655718231175, -0.02266686994719839, 0.11031526415808879, -0.003726723126331737, 0.0034257092673382443, 9.063385382939963, 11.924455386428548] - Fitness: -1.13323280316476
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.010106988594547443, 0.4251780711657568, 0.1259252789509529, -0.8052634831631788, 0.25534551711922254, -0.022121017789661693, 0.11408856677975371, -0.0036316002184401206, 0.0027889633661503754, 9.487872699132218, 12.054301916184755] - Fitness: -1.1332551707622984
[0.009400263027652374, 0.4228301700105488, 0.12731609919960116, -0.8365630699968047, 0.24548814450225853, -0.02239148127942978, 0.10949882679905427, -0.003679594979564326, 0.0035227935979348013, 8.889200539189332, 11.659411798057405] - Fitness: -1.1332589708086862
[0.009597228467920275, 0.42327594359816345, 0.1265116019198601, -0.8304271764291419, 0.24805624594232115, -0.022063156594525887, 0.11002768234983401, -0.003640275005431798, 0.003398641451977088, 8.665258263907653, 11.610520940133616] - Fitness: -1.1332656811907187
[0.009538781812017014, 0.42278649632858745, 0.1266587411825421, -0.8350710462838342, 0.2467281084172306, -0.022201002241256724, 0.10965162836435285, -0.0036432637686120524, 0.0034511647645681163, 8.713849005974762, 11.55623507572506] - Fitness: -1.1332942576894849
[0.009509558484065383, 0.42254177269379944, 0.12673231081388314, -0.8373929812111804, 0.24606403965468532, -0.02226992506462214, 0.10946360137161226, -0.0036447581502021794, 0.0034774264208636304, 8.738144377008314, 11.529092143520781] - Fitness: -1.1333048422478451
[0.009844637887993314, 0.4239277728691434, 0.1263069474011978, -0.8199728303242563, 0.25110167112337145, -0.02223571895833821, 0.11208815902230466, -0.0036380588964170456, 0.003085357913072089, 9.2074176671095, 11.822503661355743] - Fitness: -1.1333189398680454
[0.009451111828162122, 0.42205232542422344, 0.12687945007656515, -0.8420368510658727, 0.24473590212959478, -0.022407770711352977, 0.1090875473861311, -0.0036477469133824334, 0.0035299497334546587, 8.786735119075423, 11.474806279112226] - Fitness: -1.133319293675429
[0.00983103122451674, 0.42511202312140944, 0.12660775582645822, -0.8173800044660019, 0.2514431104138252, -0.022787908783823134, 0.1132091864898755, -0.0037127769750273437, 0.0030336005955651623, 9.430285190015198, 12.08547738757612] - Fitness: -1.133332774302403
[0.009479152900903603, 0.42527610670817395, 0.12590279773087634, -0.8263889439715315, 0.25184541305443825, -0.02226406522699002, 0.11014695286939342, -0.003686916771664388, 0.0032809889585317664, 9.09450857838334, 11.97532472184465] - Fitness: -1.133350350269239
[0.009297052392268614, 0.42297633683613545, 0.12759569073311625, -0.8398969139287535, 0.24446252930596882, -0.0227704107948064, 0.11009605248086095, -0.0037309399047715406, 0.0035315884966616055, 8.987734250795562, 11.852499025343672] - Fitness: -1.133360172577675
[0.010044057399187664, 0.4249343190060656, 0.12600692403186975, -0.8071710841495991, 0.25442969530295845, -0.02188164380198402, 0.11311103758415161, -0.003616664635165844, 0.0029822324925157856, 9.36138582560417, 11.868244867939417] - Fitness: -1.133381275972629
[0.009960721870758079, 0.4251066552969143, 0.12595342312561292, -0.809667155422745, 0.25414055445199046, -0.02196789506057284, 0.11279510526693334, -0.0036315518017850327, 0.0029594903290078452, 9.343994558872398, 11.937187573063653] - Fitness: -1.1333885928276497
[0.010108055828642108, 0.42293843882696514, 0.12663272885209687, -0.8096707697728758, 0.25305218101202115, -0.021044433762968474, 0.11137406167943162, -0.0035318970953197417, 0.0030317746025956185, 9.023133267430396, 11.72266673697537] - Fitness: -1.1334036993153749
[0.009809229194496418, 0.4247441906656175, 0.12607563302740585, -0.8144485270438464, 0.2538062525884629, -0.021609542051848583, 0.11096554837864554, -0.0036139962329084898, 0.0032108858157451534, 9.117569048552795, 11.843611915677783] - Fitness: -1.1334057703976028
[0.009871226266283784, 0.42447897352401054, 0.12615831540019334, -0.8129360654535078, 0.253367009005889, -0.021492123604072357, 0.11106286809699506, -0.003597791842508611, 0.003209623020532544, 9.10563680007889, 11.726586581916024] - Fitness: -1.1334204134831047
[0.009589946224902033, 0.4269056339795778, 0.12592589558392625, -0.8220591805238888, 0.25264340193886425, -0.02202561486809427, 0.1105668175673506, -0.0036677165834776587, 0.003256011296513394, 9.12654330227463, 12.008825174048557] - Fitness: -1.133425779488087
[0.009902224802177468, 0.42434636495320704, 0.12619965658658708, -0.8121798346583387, 0.253147387214602, -0.021433414380184243, 0.11111152795616983, -0.003589689647308672, 0.0032089916229262393, 9.099670675841939, 11.66807391503514] - Fitness: -1.1334292338579477
[0.009533830574774853, 0.42343548007204596, 0.12682038219773942, -0.8382802867974831, 0.24872153355281332, -0.021976065800664964, 0.1113069111201811, -0.003644906781754824, 0.003560938928932324, 8.863613648300557, 11.667002320993902] - Fitness: -1.1334337853674872
[0.009964221873964833, 0.42408114781160006, 0.12628233895937457, -0.8106673730680001, 0.2527081436320281, -0.021315995932408016, 0.11120884767451933, -0.0035734852569087937, 0.00320772882771363, 9.087738427368034, 11.551048581273381] - Fitness: -1.1334510210050777
[0.009887588508863395, 0.4250709473624931, 0.12596749521294295, -0.8118689915525283, 0.2535380731183744, -0.021891333696028414, 0.11214837451052317, -0.0036315275934574887, 0.0030447538104365797, 9.272055488742486, 11.878630401503102] - Fitness: -1.1334546063936868
[0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735] - Fitness: -1.133462784710186
[0.009886568554782694, 0.42435708456564947, 0.12619569032208372, -0.812829761102028, 0.2534037063264216, -0.021463156972665473, 0.11392020429041153, -0.0035933557719391124, 0.003214129362185559, 9.098745583018875, 11.744892518524235] - Fitness: -1.133483612091909
[0.00989015777476621, 0.42726368381565194, 0.12543768911569103, -0.8063731147594047, 0.25523179543100527, -0.02256541339477908, 0.11478877052530906, -0.0037040110026847787, 0.0028061002983557886, 9.555754610415297, 12.198955031247511] - Fitness: -1.1334873339829492
[0.009412701352035851, 0.42383902874446205, 0.12633546892035374, -0.8251647806605635, 0.24918623774299717, -0.022083070394171914, 0.11069913180544697, -0.0036587738727083116, 0.0033452766039679207, 9.06278977512117, 11.8025515692788] - Fitness: -1.133493064666134
[0.009548522921334224, 0.42286807087351674, 0.12663421797209512, -0.8342970679747188, 0.24694946467141235, -0.02217802796680158, 0.10971430402859972, -0.0036427656414153428, 0.0034424108791362784, 8.89589123555699, 11.565282719793153] - Fitness: -1.1335346951001577
[0.010002577595212106, 0.4237764254156974, 0.12637577626410051, -0.8104016121893003, 0.2527998869333596, -0.021243579353890804, 0.11125290474249594, -0.003562395080485047, 0.003218994681846167, 9.070510384717997, 11.596813422793911] - Fitness: -1.133546773566039
[0.009947581139418396, 0.42532119769035204, 0.12587013943066452, -0.8144875421002737, 0.25368554347018246, -0.02257088542972259, 0.11410439210790638, -0.0036801848584674486, 0.0029013372137885562, 9.521907655886643, 12.0949903966494] - Fitness: -1.1335487686393784
[0.009616670497130613, 0.4251329642973922, 0.12592690793305744, -0.8253605710818009, 0.2507171466003255, -0.02270122062544406, 0.11225299032004057, -0.003716031455853963, 0.0031305336349538794, 9.11888629068362, 12.065709162338845] - Fitness: -1.1335526003963765

Detailed Results for Each Genotype:
Genotype [0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224]:
  Angle -10: cl=121.73019409179688, cd=-123.89456939697266, cm=-21.129899978637695
  Angle -9: cl=120.77269744873047, cd=-121.42716217041016, cm=-19.85284996032715
  Angle -8: cl=119.81539916992188, cd=-118.95980834960938, cm=-18.57575035095215
  Angle -7: cl=118.8580093383789, cd=-116.49250793457031, cm=-17.298730850219727
  Angle -6: cl=117.90062713623047, cd=-114.025146484375, cm=-16.02166175842285
  Angle -5: cl=116.94326782226562, cd=-111.55778503417969, cm=-14.744586944580078
  Angle -4: cl=115.98588562011719, cd=-109.09042358398438, cm=-13.467533111572266
  Angle -3: cl=115.02849578857422, cd=-106.62310791015625, cm=-12.190478324890137
  Angle -2: cl=114.07108306884766, cd=-104.15571594238281, cm=-10.913418769836426
  Angle -1: cl=113.11371612548828, cd=-101.6883773803711, cm=-9.636335372924805
  Angle 0: cl=112.15631103515625, cd=-99.22103118896484, cm=-8.359275817871094
  Angle 1: cl=111.19892120361328, cd=-96.75364685058594, cm=-7.082237720489502
  Angle 2: cl=110.2415771484375, cd=-94.28633117675781, cm=-5.805165767669678
  Angle 3: cl=109.28414916992188, cd=-91.81893157958984, cm=-4.528092861175537
  Angle 4: cl=108.32677459716797, cd=-89.35160064697266, cm=-3.2510266304016113
  Angle 5: cl=107.369384765625, cd=-86.8843002319336, cm=-1.9740099906921387
  Angle 6: cl=106.4119644165039, cd=-84.41691589355469, cm=-0.696940004825592
  Angle 7: cl=105.45465850830078, cd=-81.94957733154297, cm=0.5801510214805603
  Angle 8: cl=104.49726104736328, cd=-79.4822769165039, cm=1.8571820259094238
  Angle 9: cl=103.53983306884766, cd=-77.01486206054688, cm=3.134251117706299
  Angle 10: cl=102.58240509033203, cd=-74.54750061035156, cm=4.411311626434326
Genotype [0.009640641312796927, 0.42493271637052177, 0.12674913980609473, -0.8210987945168597, 0.2524345056278038, -0.021932397674444805, 0.11063973344946255, -0.0035119769412122353, 0.003207579856288367, 9.11272484491492, 11.897125362517695]:
  Angle -10: cl=120.77696228027344, cd=-122.96328735351562, cm=-20.893407821655273
  Angle -9: cl=119.81954193115234, cd=-120.49590301513672, cm=-19.616334915161133
  Angle -8: cl=118.86219024658203, cd=-118.02854919433594, cm=-18.339250564575195
  Angle -7: cl=117.9048080444336, cd=-115.56121063232422, cm=-17.06218719482422
  Angle -6: cl=116.94739532470703, cd=-113.0938720703125, cm=-15.785179138183594
  Angle -5: cl=115.98998260498047, cd=-110.62649536132812, cm=-14.508096694946289
  Angle -4: cl=115.0326156616211, cd=-108.15914916992188, cm=-13.231047630310059
  Angle -3: cl=114.07524871826172, cd=-105.69181060791016, cm=-11.953997611999512
  Angle -2: cl=113.11785125732422, cd=-103.22444915771484, cm=-10.676915168762207
  Angle -1: cl=112.16047668457031, cd=-100.75708770751953, cm=-9.39984130859375
  Angle 0: cl=111.20310974121094, cd=-98.289794921875, cm=-8.122788429260254
  Angle 1: cl=110.24564361572266, cd=-95.8223648071289, cm=-6.845729351043701
  Angle 2: cl=109.28829956054688, cd=-93.35502624511719, cm=-5.568670749664307
  Angle 3: cl=108.33097076416016, cd=-90.88774871826172, cm=-4.291612148284912
  Angle 4: cl=107.37353515625, cd=-88.42029571533203, cm=-3.0145277976989746
  Angle 5: cl=106.41615295410156, cd=-85.95294952392578, cm=-1.7374625205993652
  Angle 6: cl=105.45877838134766, cd=-83.48561096191406, cm=-0.4604373574256897
  Angle 7: cl=104.5013656616211, cd=-81.01824951171875, cm=0.8166336417198181
  Angle 8: cl=103.54401397705078, cd=-78.55097198486328, cm=2.0936827659606934
  Angle 9: cl=102.58660125732422, cd=-76.08357238769531, cm=3.3707528114318848
  Angle 10: cl=101.62920379638672, cd=-73.6162109375, cm=4.647813320159912
Genotype [0.009571396282070127, 0.4255822988907741, 0.12630448794964, -0.8211048167788197, 0.25332612996624326, -0.022336315577643904, 0.11057161744294922, -0.003580101580307185, 0.003196178019124053, 9.150789943365805, 11.968363162205929]:
  Angle -10: cl=120.2212142944336, cd=-122.4616470336914, cm=-20.762117385864258
  Angle -9: cl=119.2638168334961, cd=-119.99431610107422, cm=-19.48508071899414
  Angle -8: cl=118.30643463134766, cd=-117.52696228027344, cm=-18.20799446105957
  Angle -7: cl=117.34905242919922, cd=-115.05963134765625, cm=-16.930936813354492
  Angle -6: cl=116.3917007446289, cd=-112.59228515625, cm=-15.653873443603516
  Angle -5: cl=115.43431854248047, cd=-110.12492370605469, cm=-14.376812934875488
  Angle -4: cl=114.47693634033203, cd=-107.65756225585938, cm=-13.09972095489502
  Angle -3: cl=113.51949310302734, cd=-105.19020080566406, cm=-11.822701454162598
  Angle -2: cl=112.56214141845703, cd=-102.72284698486328, cm=-10.545631408691406
  Angle -1: cl=111.6047134399414, cd=-100.2554931640625, cm=-9.268548965454102
  Angle 0: cl=110.64736938476562, cd=-97.78813934326172, cm=-7.991515636444092
  Angle 1: cl=109.69000244140625, cd=-95.32080841064453, cm=-6.714443683624268
  Angle 2: cl=108.73261260986328, cd=-92.85348510742188, cm=-5.437412738800049
  Angle 3: cl=107.77522277832031, cd=-90.38613891601562, cm=-4.1603264808654785
  Angle 4: cl=106.81786346435547, cd=-87.91878509521484, cm=-2.883272647857666
  Angle 5: cl=105.8604507446289, cd=-85.45140838623047, cm=-1.606215000152588
  Angle 6: cl=104.9030532836914, cd=-82.98405456542969, cm=-0.32914406061172485
  Angle 7: cl=103.94567108154297, cd=-80.51670837402344, cm=0.9478859305381775
  Angle 8: cl=102.9882583618164, cd=-78.04931640625, cm=2.2249817848205566
  Angle 9: cl=102.03087615966797, cd=-75.5820083618164, cm=3.502027988433838
  Angle 10: cl=101.07347869873047, cd=-73.11466217041016, cm=4.779094219207764
Genotype [0.010064797301175443, 0.42551326580124965, 0.12769842308868867, -0.8055558201297486, 0.2552445994877579, -0.022200676026030625, 0.11404010400497944, -0.0036437994125062424, 0.002863851397850595, 9.506823546047258, 12.003960590512172]:
  Angle -10: cl=121.84214782714844, cd=-123.88998413085938, cm=-21.090383529663086
  Angle -9: cl=120.88480377197266, cd=-121.42266845703125, cm=-19.81333351135254
  Angle -8: cl=119.9273910522461, cd=-118.95532989501953, cm=-18.5362606048584
  Angle -7: cl=118.97001647949219, cd=-116.48797607421875, cm=-17.259214401245117
  Angle -6: cl=118.01264190673828, cd=-114.0206069946289, cm=-15.982158660888672
  Angle -5: cl=117.05521392822266, cd=-111.55322265625, cm=-14.705063819885254
  Angle -4: cl=116.09786224365234, cd=-109.08589935302734, cm=-13.42802906036377
  Angle -3: cl=115.14044952392578, cd=-106.61854553222656, cm=-12.150971412658691
  Angle -2: cl=114.1830825805664, cd=-104.15118408203125, cm=-10.873900413513184
  Angle -1: cl=113.22565460205078, cd=-101.68383026123047, cm=-9.59683895111084
  Angle 0: cl=112.26831817626953, cd=-99.21653747558594, cm=-8.319809913635254
  Angle 1: cl=111.31092071533203, cd=-96.74917602539062, cm=-7.042745113372803
  Angle 2: cl=110.35356140136719, cd=-94.28179168701172, cm=-5.765646457672119
  Angle 3: cl=109.39615631103516, cd=-91.81442260742188, cm=-4.488564968109131
  Angle 4: cl=108.4387435913086, cd=-89.34709930419922, cm=-3.2115721702575684
  Angle 5: cl=107.48136901855469, cd=-86.87971496582031, cm=-1.9344630241394043
  Angle 6: cl=106.52396392822266, cd=-84.41232299804688, cm=-0.6574140191078186
  Angle 7: cl=105.56658935546875, cd=-81.94500732421875, cm=0.6196455359458923
  Angle 8: cl=104.6092300415039, cd=-79.47770690917969, cm=1.8966927528381348
  Angle 9: cl=103.65181732177734, cd=-77.0103530883789, cm=3.1737570762634277
  Angle 10: cl=102.6944351196289, cd=-74.54296875, cm=4.450808048248291
Genotype [0.00983029740048922, 0.4263112840375422, 0.12693518975654006, -0.8193109308475963, 0.25131657762118353, -0.021573261011455017, 0.11086900265179137, -0.003505242889446892, 0.003176960538327318, 9.034500655478055, 11.597234380108919]:
  Angle -10: cl=121.5111312866211, cd=-123.59168243408203, cm=-21.059675216674805
  Angle -9: cl=120.5536880493164, cd=-121.12437438964844, cm=-19.78264617919922
  Angle -8: cl=119.59635162353516, cd=-118.656982421875, cm=-18.50555419921875
  Angle -7: cl=118.63896942138672, cd=-116.18962860107422, cm=-17.228490829467773
  Angle -6: cl=117.6815414428711, cd=-113.72232055664062, cm=-15.951456069946289
  Angle -5: cl=116.72418975830078, cd=-111.25496673583984, cm=-14.674406051635742
  Angle -4: cl=115.76683807373047, cd=-108.78761291503906, cm=-13.397343635559082
  Angle -3: cl=114.80944061279297, cd=-106.32026672363281, cm=-12.12028980255127
  Angle -2: cl=113.85199737548828, cd=-103.8529052734375, cm=-10.843239784240723
  Angle -1: cl=112.89466094970703, cd=-101.38558197021484, cm=-9.566173553466797
  Angle 0: cl=111.9372329711914, cd=-98.91822052001953, cm=-8.289103507995605
  Angle 1: cl=110.9798355102539, cd=-96.45081329345703, cm=-7.012017726898193
  Angle 2: cl=110.0224838256836, cd=-93.98351287841797, cm=-5.73498010635376
  Angle 3: cl=109.06510162353516, cd=-91.51612091064453, cm=-4.457889080047607
  Angle 4: cl=108.10770416259766, cd=-89.04878234863281, cm=-3.1808295249938965
  Angle 5: cl=107.15032196044922, cd=-86.58146667480469, cm=-1.9038128852844238
  Angle 6: cl=106.19293975830078, cd=-84.11406707763672, cm=-0.6267343163490295
  Angle 7: cl=105.23556518554688, cd=-81.64677429199219, cm=0.6502966284751892
  Angle 8: cl=104.27816009521484, cd=-79.17939758300781, cm=1.927391529083252
  Angle 9: cl=103.32073974609375, cd=-76.7120361328125, cm=3.204423427581787
  Angle 10: cl=102.36336517333984, cd=-74.24468994140625, cm=4.481478214263916
Genotype [0.009813242058409655, 0.4235614655889599, 0.12716960767736146, -0.8199028705627107, 0.25109480406443063, -0.021606523071117354, 0.11083799025535732, -0.003462071147305373, 0.003194768202423877, 9.035198652989754, 11.815284667506337]:
  Angle -10: cl=121.46416473388672, cd=-123.54052734375, cm=-21.068754196166992
  Angle -9: cl=120.50680541992188, cd=-121.07321166992188, cm=-19.79169273376465
  Angle -8: cl=119.54935455322266, cd=-118.6058578491211, cm=-18.514638900756836
  Angle -7: cl=118.5920639038086, cd=-116.13849639892578, cm=-17.23755645751953
  Angle -6: cl=117.63463592529297, cd=-113.67115783691406, cm=-15.960521697998047
  Angle -5: cl=116.67723083496094, cd=-111.20379638671875, cm=-14.683451652526855
  Angle -4: cl=115.71987915039062, cd=-108.73644256591797, cm=-13.406391143798828
  Angle -3: cl=114.76245880126953, cd=-106.26908111572266, cm=-12.1293363571167
  Angle -2: cl=113.80509185791016, cd=-103.80174255371094, cm=-10.852291107177734
  Angle -1: cl=112.84771728515625, cd=-101.33438873291016, cm=-9.575212478637695
  Angle 0: cl=111.89026641845703, cd=-98.86701965332031, cm=-8.298160552978516
  Angle 1: cl=110.93294525146484, cd=-96.39970397949219, cm=-7.021121501922607
  Angle 2: cl=109.97552490234375, cd=-93.93233489990234, cm=-5.744049549102783
  Angle 3: cl=109.01813507080078, cd=-91.46495056152344, cm=-4.4669623374938965
  Angle 4: cl=108.06072998046875, cd=-88.99757385253906, cm=-3.1898980140686035
  Angle 5: cl=107.10335540771484, cd=-86.53028106689453, cm=-1.912858486175537
  Angle 6: cl=106.14598846435547, cd=-84.06291198730469, cm=-0.6357789635658264
  Angle 7: cl=105.1886215209961, cd=-81.59557342529297, cm=0.6412748694419861
  Angle 8: cl=104.23123931884766, cd=-79.12824249267578, cm=1.91831636428833
  Angle 9: cl=103.27384948730469, cd=-76.66085052490234, cm=3.195403575897217
  Angle 10: cl=102.3164291381836, cd=-74.19354248046875, cm=4.472424030303955
Genotype [0.009356641994838119, 0.42307784589615477, 0.12722407557924426, -0.8398643343781635, 0.250321786953404, -0.022799785568023555, 0.11055627324392338, -0.0037289903637634115, 0.0034756989069261155, 9.04201912887442, 11.878445830288612]:
  Angle -10: cl=120.68729400634766, cd=-122.81785583496094, cm=-20.86310386657715
  Angle -9: cl=119.72994232177734, cd=-120.35054016113281, cm=-19.586082458496094
  Angle -8: cl=118.77252197265625, cd=-117.88316345214844, cm=-18.308996200561523
  Angle -7: cl=117.81514739990234, cd=-115.41580963134766, cm=-17.031930923461914
  Angle -6: cl=116.85778045654297, cd=-112.94849395751953, cm=-15.75489616394043
  Angle -5: cl=115.90032196044922, cd=-110.48109436035156, cm=-14.477801322937012
  Angle -4: cl=114.94297790527344, cd=-108.01374053955078, cm=-13.200753211975098
  Angle -3: cl=113.985595703125, cd=-105.54638671875, cm=-11.923677444458008
  Angle -2: cl=113.0282211303711, cd=-103.07906341552734, cm=-10.64665699005127
  Angle -1: cl=112.07079315185547, cd=-100.61167907714844, cm=-9.369574546813965
  Angle 0: cl=111.11345672607422, cd=-98.14435577392578, cm=-8.092517852783203
  Angle 1: cl=110.1560287475586, cd=-95.67703247070312, cm=-6.815451145172119
