Experiment: Combination_Experiment_499
Generation: 56
Timestamp: 20231226_181014

Genotypes and their Fitness Values:
[0.00858802500710895, 0.42488149025765576, 0.12985184644046, -0.8279818937019663, 0.25962445118807015, -0.02269696658048792, 0.10373297084509245, -0.0030145767834167214, 0.0030253004022898836, 8.600534946305158, 11.138817340279552] - Fitness: -1.1157248306242589
[0.008693420719051308, 0.424350159652804, 0.12983380185226645, -0.8278923604002391, 0.25955021085860175, -0.023, 0.09944259728739813, -0.003010798206693213, 0.0029990839042351395, 8.652414483904096, 11.235472865037814] - Fitness: -1.115785501749586
[0.00860535615477118, 0.42511686901545304, 0.12984352338861732, -0.828376251300304, 0.25952605293271225, -0.023, 0.0904661248397705, -0.0030146920582853195, 0.0029979822580294604, 8.797712186363238, 11.32097631248493] - Fitness: -1.115798365007586
[0.008582207913272265, 0.42497272165682687, 0.1298541523842897, -0.8280501592732862, 0.25961584788727576, -0.022696368349160674, 0.10371388910231161, -0.003014670382220784, 0.003021705263640877, 8.670775002964856, 11.168170468483725] - Fitness: -1.1158473115103549
[0.008590933554027291, 0.42483587455807015, 0.12985069346854516, -0.8291828521783865, 0.25962875283846737, -0.022697265696151547, 0.10374251171648288, -0.003, 0.0030270979716143865, 8.808762304990546, 11.124140776177466] - Fitness: -1.1158631776402532
[0.0085, 0.42461128257892955, 0.12983769386496016, -0.8282939702146096, 0.2595046000113131, -0.022896758765540003, 0.10460850899301938, -0.003014269706599146, 0.002993580962417618, 8.904854980439975, 11.255608444755133] - Fitness: -1.1158821442176352
[0.008644813536230863, 0.4245612323990785, 0.12983848037384688, -0.8279178481765007, 0.25958662541642685, -0.02281817994829275, 0.10432344444400898, -0.003006968517133082, 0.003014728698013696, 8.656802868260716, 11.221336455672736] - Fitness: -1.1158978882718906
[0.0085, 0.4242623287034438, 0.1298663639041244, -0.8317576267934914, 0.25960756549089403, -0.022883057028008715, 0.10427969107954115, -0.003003314876170203, 0.0029807188464853343, 8.895717063780095, 11.342142754491146] - Fitness: -1.1159041809195225
[0.008664065864291266, 0.4246057294403537, 0.12983704236438343, -0.8280536573669275, 0.2595421582166386, -0.023, 0.09645043980485558, -0.003012096157223915, 0.0029987166888332467, 8.700847051390475, 11.329448645585812] - Fitness: -1.1159120642805882
[0.008737032824007625, 0.42814658620304136, 0.12982709627062228, -0.8261247056555188, 0.25965223345234345, -0.022908552845418328, 0.10475868903782107, -0.003008566957416965, 0.003003478058352167, 8.66981332736336, 11.384692255253649] - Fitness: -1.1159263325735849
[0.008617110476292376, 0.4244253332618003, 0.12984031672131152, -0.8276405658453667, 0.2596674676920422, -0.022699957737124167, 0.10382837955899668, -0.0030141087893964086, 0.003043276095534915, 8.857703130544762, 10.992051699258688] - Fitness: -1.1159614317162256
[0.008599659194782321, 0.42469902745931354, 0.12984723455280062, -0.8278453625593265, 0.259641657789659, -0.02269816304314242, 0.10377113433065413, -0.003014389585808596, 0.003032490679587896, 8.825075913508618, 11.080111083871206] - Fitness: -1.1159894052268544
[0.008600852171428558, 0.4243023775784396, 0.12983354465018912, -0.8280042887155108, 0.2595292864637991, -0.022938055259324, 0.1049358702968049, -0.0030118427462122108, 0.0029960759114661412, 8.765132727836518, 11.313043931762472] - Fitness: -1.1160057677758275
[0.008738849969376796, 0.42551129535690374, 0.12982198709556936, -0.8442492275318022, 0.2595444585123884, -0.023, 0.10529625780642357, -0.0030095486284503776, 0.002999250018975219, 8.641012515563856, 11.366747942166901] - Fitness: -1.1160208849886628
[0.008573482272517237, 0.4251095687555834, 0.12985761130003426, -0.828152557630266, 0.25960294293608416, -0.0226954710021698, 0.10368526648814033, -0.003014810780426878, 0.0030163125556673673, 8.776135087954403, 11.212200160789983] - Fitness: -1.1160315120738074
[0.008669073210527877, 0.4246161677396627, 0.1299255945987498, -0.8281695751638228, 0.26, -0.022926195162928053, 0.10465938306255482, -0.0030132664651939226, 0.0029980419914516776, 8.809096956063721, 11.308418585495993] - Fitness: -1.1160380738511428
[0.008651278257142837, 0.4241479250781946, 0.1298314700428036, -0.8278594479659613, 0.25954162969004213, -0.022958703506216004, 0.10509955094869768, -0.0030106292660187434, 0.0029973233859904025, 8.69527160153479, 11.341761675266145] - Fitness: -1.1160670786765092
[0.008673207800791819, 0.42440110346978976, 0.12983179734054032, -0.8278858254137679, 0.2595677125306052, -0.02287878663219517, 0.10461868124346727, -0.003012098419564343, 0.0030094428458756024, 8.684936829238493, 11.262596013369327] - Fitness: -1.1160691916999648
[0.008736298713803738, 0.42483653407642163, 0.12997774408033086, -0.8281506456397585, 0.2595147281164786, -0.02289113868439692, 0.1046165200696353, -0.00301252998667779, 0.0028792040899484755, 8.796083735170068, 11.326651035180314] - Fitness: -1.1160703678513126
[0.008635835830489864, 0.4248924406474601, 0.13, -0.8283174342070233, 0.25950911618301237, -0.022876991938213423, 0.10436545434603528, -0.003014398700204384, 0.0029978049558330236, 8.835690083097774, 11.301981567821972] - Fitness: -1.116075950250983
[0.00854439680333381, 0.4255657257514388, 0.12986914101918273, -0.8284938854868655, 0.2595599264321121, -0.022692479845533554, 0.1035898577742361, -0.003015278774447191, 0.0029983368624223357, 8.721756392894164, 11.358965801810847] - Fitness: -1.116077979670271
[0.008646886568966448, 0.4253379735141384, 0.1298166062783886, -0.8281374072885015, 0.25956830071181913, -0.02273377590318606, 0.1044985263362801, -0.003015109345084705, 0.0030223041536201357, 8.89916268179892, 11.05995830561054] - Fitness: -1.1160872139830433
[0.008584791291047979, 0.4245288803052116, 0.12985445450782257, -0.8282805318473792, 0.25955410224676245, -0.02288869654999011, 0.10449420174314354, -0.003014711577629634, 0.002975546829470167, 8.872689660028213, 11.305587841858408] - Fitness: -1.1161049710556616
[0.008605240463151354, 0.4252120612443733, 0.12991456678002056, -0.8282661968324747, 0.25956709776109144, -0.022729740642415286, 0.10437338941353873, -0.0030157200183789654, 0.0029570975343781968, 8.840739859460477, 11.283582901490142] - Fitness: -1.1161330321175726
[0.008740500303063743, 0.425340326386561, 0.12982935326262252, -0.8283698894740626, 0.2595046223548231, -0.022818564473994864, 0.10422143022113631, -0.003013919193132257, 0.0027994260555145164, 8.832669724487412, 11.314341639458847] - Fitness: -1.1161333079779654
[0.008691813491408774, 0.42763826538982264, 0.12985104975723472, -0.8283591234475799, 0.25950678009191563, -0.022845138148310004, 0.0995506452424317, -0.0030149800103671585, 0.0029999742325210917, 8.897935854082519, 11.305362758280612] - Fitness: -1.1161472144311866
[0.008685691900546884, 0.4244780312857639, 0.12988839189812473, -0.8280956456422226, 0.2595106497135122, -0.02295079677528537, 0.1016507505684264, -0.003012700347688692, 0.0029981605092610055, 8.795800392546694, 11.311637094333005] - Fitness: -1.1161608349817247
[0.008683534102891414, 0.4241232329758935, 0.1298817347197424, -0.8323926306655112, 0.25965484643357556, -0.022819974642274497, 0.10374632881613816, -0.003008465273637845, 0.0030356062148226507, 8.860910214002374, 11.141160844734888] - Fitness: -1.1161666128859917
[0.008621119558468412, 0.4252633074887683, 0.1299430445200137, -0.8283230164335793, 0.2595491751735951, -0.022746875462538035, 0.10471745087623792, -0.00301617463735501, 0.002927490023733611, 8.873042245213515, 11.319274271840223] - Fitness: -1.116183512960699
[0.008716745916190934, 0.42397218283294, 0.13, -0.8347686630755834, 0.2596485358043423, -0.02287998309484967, 0.10370530344470891, -0.0030056435157585636, 0.003031771274466519, 8.86251375573118, 11.215715417472989] - Fitness: -1.1161870904178617
[0.008752130428571394, 0.42383902007770463, 0.12982732082803256, -0.8275697664668625, 0.2595663161425281, -0.023, 0.10542691225248321, -0.0030082023056318087, 0.002999818335038926, 8.555549348931333, 11.399197162273484] - Fitness: -1.1161887700169952
[0.008701786461321637, 0.42617183236706957, 0.12987160734192396, -0.8309229392987814, 0.2595634823768863, -0.02285907612692587, 0.1012125085233426, -0.0030112454125237205, 0.003012693049299263, 8.883767014741984, 11.269503821957564] - Fitness: -1.1161928192609851
[0.008627186936571968, 0.42448767916835256, 0.12986283482925376, -0.828273812663764, 0.25957885336448716, -0.022884665442215166, 0.10443704811820563, -0.003014932513144878, 0.002966529762996441, 8.856606999822333, 11.330577540410044] - Fitness: -1.1162157116874942
[0.00870677294627807, 0.4254386158556931, 0.12988188613426857, -0.8322048472243819, 0.2595918335193716, -0.022866045116233802, 0.10204344016379802, -0.0030093781136020016, 0.0030190524576883477, 8.876682595071717, 11.251574353796038] - Fitness: -1.116217268011135
[0.008702118993700339, 0.4241062780300211, 0.12985641334141634, -0.8305642903546276, 0.25960486256373005, -0.022891984785364698, 0.10433145922663642, -0.0030092576349811427, 0.003020912185533356, 8.813028028879046, 11.222742558345939] - Fitness: -1.11621915307953
[0.008747264935992054, 0.42508224859699945, 0.12983920888799577, -0.8283583558091111, 0.2595104848829592, -0.022846662773284097, 0.09907766300325441, -0.003014150943030339, 0.002876314140471251, 8.860185647643064, 11.289171634829177] - Fitness: -1.1162308542151258
[0.008734197919173736, 0.42458463792135187, 0.12982280006940533, -0.8280410237226064, 0.2595197809973063, -0.022927425789597944, 0.1048140649938848, -0.003011835383450557, 0.0029190931071654555, 8.777790740511396, 11.332805733041045] - Fitness: -1.1162317183151915
[0.008732209739779496, 0.4240566630578617, 0.12981932022933773, -0.8277965785461583, 0.25953352969731847, -0.023, 0.10523093058339375, -0.003010221789859662, 0.002998965860943366, 8.683744098880117, 11.350523332113609] - Fitness: -1.1162328350516013
[0.008776926355673951, 0.4262152974783786, 0.13, -0.8281441860238689, 0.2595160227587341, -0.022907082888986, 0.10181404908241254, -0.0030131664770187312, 0.002999532996152421, 8.835243412927131, 11.321263706473372] - Fitness: -1.1162397979854486
[0.008711411439104803, 0.4240978005570849, 0.12984375265225329, -0.8296501201991858, 0.25957987062880733, -0.0229279898569098, 0.10462402443188554, -0.003009653815652792, 0.003013565170888709, 8.78908693631738, 11.26353341515146] - Fitness: -1.1162457442328344
[0.008670993165739183, 0.4245813312681146, 0.12986379577822446, -0.8280929605485725, 0.2595460133466159, -0.022876603226665272, 0.10428497953142482, -0.0030132071210244946, 0.0029994229349356643, 8.901326301755454, 11.23326589711193] - Fitness: -1.116259536699688
[0.008718929280584898, 0.4242017583779665, 0.12981398649687453, -0.8279477865990221, 0.25951167206717873, -0.023, 0.10510027613733411, -0.003011568112678231, 0.0029983975448796595, 8.769207265512641, 11.318074112007025] - Fitness: -1.1162623450138507
[0.008676616961427672, 0.42480873639308164, 0.12984056661538917, -0.8280751093889684, 0.25950126873331375, -0.02292988704293773, 0.1047243950918665, -0.003, 0.0030142748521520954, 8.890454501353323, 11.323252300813131] - Fitness: -1.1162638899442283
[0.00859898980493929, 0.42570346045414875, 0.1298602743424363, -0.8284905522709767, 0.25945759394798085, -0.022824717607344322, 0.10445615389403756, -0.0030098448837022835, 0.003018905920245708, 8.893563890220653, 11.349376178909473] - Fitness: -1.1162647387259226
[0.008716745916190934, 0.42397218283294, 0.12990244371895782, -0.8347686630755834, 0.2596485358043423, -0.02287998309484967, 0.10370530344470891, -0.0030056435157585636, 0.003031771274466519, 8.86251375573118, 11.215715417472989] - Fitness: -1.1162688470966826
[0.008678213086295426, 0.42384903259855866, 0.12986169545277354, -0.8282594569908401, 0.2597859010173495, -0.0227929161149363, 0.10375709148154194, -0.0030059255704741037, 0.0030326315392841005, 8.692818823265663, 11.315603936679429] - Fitness: -1.1162760861316638
[0.008718055934827312, 0.42410992815995585, 0.12984936938570785, -0.8222806687424155, 0.2595664175620441, -0.022951993237939866, 0.10454228706028403, -0.0030091982739103643, 0.0030117470367144036, 8.806529861600056, 11.27713063419341] - Fitness: -1.1162784749511372
[0.008603631374872914, 0.4248706476471959, 0.12980484721486044, -0.8285529250161501, 0.25954694686779367, -0.02276821444893866, 0.10490092263237982, -0.003019569134000138, 0.0027912631313846397, 8.94269422971082, 11.396241512950146] - Fitness: -1.116278484857113
[0.008750647252456209, 0.4249532097022186, 0.1298441367006824, -0.8283525889766352, 0.2595134161470273, -0.022860711922928715, 0.09650577939431346, -0.0030142668179793802, 0.002914758182949618, 8.873943609220888, 11.276586632514341] - Fitness: -1.1162795512263055
[0.008691057362927263, 0.4238900826766858, 0.1298752782081683, -0.8304291923524212, 0.2597401126130138, -0.02282193844157409, 0.10373982880259758, -0.00300583155223559, 0.0030323447843449065, 8.755900869408386, 11.282307763610616] - Fitness: -1.1162829408404222

Detailed Results for Each Genotype:
Genotype [0.00858802500710895, 0.42488149025765576, 0.12985184644046, -0.8279818937019663, 0.25962445118807015, -0.02269696658048792, 0.10373297084509245, -0.0030145767834167214, 0.0030253004022898836, 8.600534946305158, 11.138817340279552]:
  Angle -10: cl=118.87743377685547, cd=-122.63994598388672, cm=-20.424074172973633
  Angle -9: cl=117.9200210571289, cd=-120.17256927490234, cm=-19.147003173828125
  Angle -8: cl=116.96265411376953, cd=-117.7052230834961, cm=-17.869943618774414
  Angle -7: cl=116.00527954101562, cd=-115.23789978027344, cm=-16.592897415161133
  Angle -6: cl=115.04786682128906, cd=-112.77049255371094, cm=-15.315820693969727
  Angle -5: cl=114.09049224853516, cd=-110.30319213867188, cm=-14.03878116607666
  Angle -4: cl=113.13311004638672, cd=-107.83582305908203, cm=-12.761717796325684
  Angle -3: cl=112.1756820678711, cd=-105.36847686767578, cm=-11.484665870666504
  Angle -2: cl=111.21831512451172, cd=-102.90111541748047, cm=-10.207568168640137
  Angle -1: cl=110.26093292236328, cd=-100.43374633789062, cm=-8.930512428283691
  Angle 0: cl=109.30357360839844, cd=-97.96640014648438, cm=-7.6534552574157715
  Angle 1: cl=108.3461685180664, cd=-95.49906921386719, cm=-6.376410007476807
  Angle 2: cl=107.38883209228516, cd=-93.03170776367188, cm=-5.099351406097412
  Angle 3: cl=106.43140411376953, cd=-90.56436920166016, cm=-3.8222851753234863
  Angle 4: cl=105.4740219116211, cd=-88.09701538085938, cm=-2.545222759246826
  Angle 5: cl=104.51660919189453, cd=-85.629638671875, cm=-1.268150806427002
  Angle 6: cl=103.55925750732422, cd=-83.16231536865234, cm=0.008888676762580872
  Angle 7: cl=102.60186004638672, cd=-80.69491577148438, cm=1.2859816551208496
  Angle 8: cl=101.64446258544922, cd=-78.22756958007812, cm=2.563042163848877
  Angle 9: cl=100.68707275390625, cd=-75.76022338867188, cm=3.8400769233703613
  Angle 10: cl=99.72967529296875, cd=-73.2928695678711, cm=5.11713171005249
Genotype [0.008693420719051308, 0.424350159652804, 0.12983380185226645, -0.8278923604002391, 0.25955021085860175, -0.023, 0.09944259728739813, -0.003010798206693213, 0.0029990839042351395, 8.652414483904096, 11.235472865037814]:
  Angle -10: cl=118.96342468261719, cd=-122.71166229248047, cm=-20.455888748168945
  Angle -9: cl=118.00607299804688, cd=-120.24434661865234, cm=-19.178861618041992
  Angle -8: cl=117.0486831665039, cd=-117.77701568603516, cm=-17.90180015563965
  Angle -7: cl=116.0912857055664, cd=-115.30963134765625, cm=-16.62471580505371
  Angle -6: cl=115.1338882446289, cd=-112.84225463867188, cm=-15.347640991210938
  Angle -5: cl=114.17647552490234, cd=-110.37494659423828, cm=-14.0706148147583
  Angle -4: cl=113.2190933227539, cd=-107.90756225585938, cm=-12.793551445007324
  Angle -3: cl=112.2617416381836, cd=-105.44023895263672, cm=-11.516497611999512
  Angle -2: cl=111.30436706542969, cd=-102.97290802001953, cm=-10.239422798156738
  Angle -1: cl=110.3469467163086, cd=-100.5055160522461, cm=-8.962376594543457
  Angle 0: cl=109.38959503173828, cd=-98.0382080078125, cm=-7.685313701629639
  Angle 1: cl=108.43218231201172, cd=-95.57083892822266, cm=-6.408247470855713
  Angle 2: cl=107.47481536865234, cd=-93.10346221923828, cm=-5.131185054779053
  Angle 3: cl=106.51738739013672, cd=-90.63611602783203, cm=-3.854133129119873
  Angle 4: cl=105.56000518798828, cd=-88.16876220703125, cm=-2.577080249786377
  Angle 5: cl=104.60265350341797, cd=-85.70144653320312, cm=-1.3000283241271973
  Angle 6: cl=103.64529418945312, cd=-83.23406219482422, cm=-0.02290014922618866
  Angle 7: cl=102.68785858154297, cd=-80.76671600341797, cm=1.2541117668151855
  Angle 8: cl=101.73049926757812, cd=-78.29940795898438, cm=2.531165599822998
  Angle 9: cl=100.77311706542969, cd=-75.83203125, cm=3.8082385063171387
  Angle 10: cl=99.81571197509766, cd=-73.36466979980469, cm=5.085289478302002
Genotype [0.00860535615477118, 0.42511686901545304, 0.12984352338861732, -0.828376251300304, 0.25952605293271225, -0.023, 0.0904661248397705, -0.0030146920582853195, 0.0029979822580294604, 8.797712186363238, 11.32097631248493]:
  Angle -10: cl=118.96432495117188, cd=-122.71133422851562, cm=-20.439659118652344
  Angle -9: cl=118.0069351196289, cd=-120.24398040771484, cm=-19.162612915039062
  Angle -8: cl=117.0495376586914, cd=-117.77667236328125, cm=-17.88555335998535
  Angle -7: cl=116.0921401977539, cd=-115.30928039550781, cm=-16.60850715637207
  Angle -6: cl=115.1347885131836, cd=-112.8419418334961, cm=-15.331433296203613
  Angle -5: cl=114.1773452758789, cd=-110.3745346069336, cm=-14.054370880126953
  Angle -4: cl=113.2199935913086, cd=-107.90724182128906, cm=-12.777318954467773
  Angle -3: cl=112.26261138916016, cd=-105.43989562988281, cm=-11.500286102294922
  Angle -2: cl=111.30524444580078, cd=-102.97252655029297, cm=-10.223211288452148
  Angle -1: cl=110.34783935546875, cd=-100.50517272949219, cm=-8.946127891540527
  Angle 0: cl=109.39045715332031, cd=-98.03785705566406, cm=-7.669076442718506
  Angle 1: cl=108.43305206298828, cd=-95.57051086425781, cm=-6.392052173614502
  Angle 2: cl=107.47563934326172, cd=-93.10313415527344, cm=-5.114970684051514
  Angle 3: cl=106.51830291748047, cd=-90.6357650756836, cm=-3.8378806114196777
  Angle 4: cl=105.56092071533203, cd=-88.16844177246094, cm=-2.5608553886413574
  Angle 5: cl=104.60350799560547, cd=-85.70108795166016, cm=-1.2837615013122559
  Angle 6: cl=103.6461410522461, cd=-83.23368835449219, cm=-0.006724879145622253
  Angle 7: cl=102.68875885009766, cd=-80.76639556884766, cm=1.2703356742858887
  Angle 8: cl=101.73140716552734, cd=-78.29901885986328, cm=2.5474019050598145
  Angle 9: cl=100.77396392822266, cd=-75.83167266845703, cm=3.8244547843933105
  Angle 10: cl=99.81661987304688, cd=-73.36430358886719, cm=5.101532459259033
Genotype [0.008582207913272265, 0.42497272165682687, 0.1298541523842897, -0.8280501592732862, 0.25961584788727576, -0.022696368349160674, 0.10371388910231161, -0.003014670382220784, 0.003021705263640877, 8.670775002964856, 11.168170468483725]:
  Angle -10: cl=118.933837890625, cd=-122.67974090576172, cm=-20.432132720947266
  Angle -9: cl=117.97650146484375, cd=-120.21239471435547, cm=-19.155046463012695
  Angle -8: cl=117.01909637451172, cd=-117.74506378173828, cm=-17.878015518188477
  Angle -7: cl=116.06168365478516, cd=-115.27769470214844, cm=-16.60094451904297
  Angle -6: cl=115.10430145263672, cd=-112.81034851074219, cm=-15.323907852172852
  Angle -5: cl=114.14696502685547, cd=-110.34302520751953, cm=-14.046822547912598
  Angle -4: cl=113.18953704833984, cd=-107.87564086914062, cm=-12.769787788391113
  Angle -3: cl=112.2322006225586, cd=-105.40828704833984, cm=-11.492709159851074
  Angle -2: cl=111.27477264404297, cd=-102.94092559814453, cm=-10.215652465820312
  Angle -1: cl=110.31737518310547, cd=-100.47357940673828, cm=-8.93858814239502
  Angle 0: cl=109.35995483398438, cd=-98.00621032714844, cm=-7.661532878875732
  Angle 1: cl=108.40262603759766, cd=-95.53886413574219, cm=-6.384462833404541
  Angle 2: cl=107.44519805908203, cd=-93.07154846191406, cm=-5.107412815093994
  Angle 3: cl=106.48783874511719, cd=-90.60420227050781, cm=-3.8303627967834473
  Angle 4: cl=105.5304946899414, cd=-88.13682556152344, cm=-2.5532965660095215
  Angle 5: cl=104.57311248779297, cd=-85.66950225830078, cm=-1.2762494087219238
  Angle 6: cl=103.61570739746094, cd=-83.20211791992188, cm=0.0008358508348464966
  Angle 7: cl=102.65829467773438, cd=-80.73477172851562, cm=1.2778735160827637
  Angle 8: cl=101.70094299316406, cd=-78.26744079589844, cm=2.5549378395080566
  Angle 9: cl=100.7435073852539, cd=-75.80001068115234, cm=3.8320460319519043
  Angle 10: cl=99.78614044189453, cd=-73.33273315429688, cm=5.109059810638428
Genotype [0.008590933554027291, 0.42483587455807015, 0.12985069346854516, -0.8291828521783865, 0.25962875283846737, -0.022697265696151547, 0.10374251171648288, -0.003, 0.0030270979716143865, 8.808762304990546, 11.124140776177466]:
  Angle -10: cl=119.06407165527344, cd=-122.79505920410156, cm=-20.45485496520996
  Angle -9: cl=118.10668182373047, cd=-120.3277359008789, cm=-19.177831649780273
  Angle -8: cl=117.14933776855469, cd=-117.86038970947266, cm=-17.900753021240234
  Angle -7: cl=116.19194793701172, cd=-115.39301300048828, cm=-16.623695373535156
  Angle -6: cl=115.23455047607422, cd=-112.92565155029297, cm=-15.346624374389648
  Angle -5: cl=114.27718353271484, cd=-110.45829010009766, cm=-14.069558143615723
  Angle -4: cl=113.31975555419922, cd=-107.99095153808594, cm=-12.792515754699707
  Angle -3: cl=112.36234283447266, cd=-105.52359771728516, cm=-11.515450477600098
  Angle -2: cl=111.40504455566406, cd=-103.0562744140625, cm=-10.238412857055664
  Angle -1: cl=110.44761657714844, cd=-100.58890533447266, cm=-8.961333274841309
  Angle 0: cl=109.49024200439453, cd=-98.12154388427734, cm=-7.684254169464111
  Angle 1: cl=108.53284454345703, cd=-95.65420532226562, cm=-6.4072089195251465
  Angle 2: cl=107.57544708251953, cd=-93.18681335449219, cm=-5.130128383636475
  Angle 3: cl=106.61811828613281, cd=-90.71949768066406, cm=-3.853084087371826
  Angle 4: cl=105.66071319580078, cd=-88.25214385986328, cm=-2.5760350227355957
  Angle 5: cl=104.70331573486328, cd=-85.7848129272461, cm=-1.2989888191223145
  Angle 6: cl=103.7459487915039, cd=-83.31747436523438, cm=-0.02192835509777069
  Angle 7: cl=102.78852081298828, cd=-80.85006713867188, cm=1.2551569938659668
  Angle 8: cl=101.83113861083984, cd=-78.38273620605469, cm=2.532222270965576
  Angle 9: cl=100.87377166748047, cd=-75.91537475585938, cm=3.80928373336792
  Angle 10: cl=99.91637420654297, cd=-73.44808197021484, cm=5.086304187774658
Genotype [0.0085, 0.42461128257892955, 0.12983769386496016, -0.8282939702146096, 0.2595046000113131, -0.022896758765540003, 0.10460850899301938, -0.003014269706599146, 0.002993580962417618, 8.904854980439975, 11.255608444755133]:
  Angle -10: cl=118.89141082763672, cd=-122.63861846923828, cm=-20.4133243560791
  Angle -9: cl=117.93402862548828, cd=-120.17132568359375, cm=-19.136323928833008
  Angle -8: cl=116.97663116455078, cd=-117.7039566040039, cm=-17.859254837036133
  Angle -7: cl=116.01927947998047, cd=-115.23661041259766, cm=-16.582170486450195
  Angle -6: cl=115.06184387207031, cd=-112.76921844482422, cm=-15.305113792419434
  Angle -5: cl=114.10449981689453, cd=-110.3019027709961, cm=-14.028048515319824
  Angle -4: cl=113.14708709716797, cd=-107.83454895019531, cm=-12.750997543334961
  Angle -3: cl=112.18973541259766, cd=-105.36717987060547, cm=-11.473923683166504
  Angle -2: cl=111.23233795166016, cd=-102.89990997314453, cm=-10.196917533874512
  Angle -1: cl=110.27497100830078, cd=-100.43246459960938, cm=-8.919807434082031
  Angle 0: cl=109.31755828857422, cd=-97.96514129638672, cm=-7.642759799957275
  Angle 1: cl=108.36016845703125, cd=-95.49777221679688, cm=-6.3656744956970215
  Angle 2: cl=107.40279388427734, cd=-93.03044891357422, cm=-5.088642597198486
  Angle 3: cl=106.4454116821289, cd=-90.56306457519531, cm=-3.811580181121826
  Angle 4: cl=105.48799133300781, cd=-88.095703125, cm=-2.5345168113708496
  Angle 5: cl=104.53060150146484, cd=-85.62834167480469, cm=-1.2574658393859863
  Angle 6: cl=103.5732192993164, cd=-83.1610107421875, cm=0.01962609589099884
  Angle 7: cl=102.61587524414062, cd=-80.69368743896484, cm=1.2966914176940918
  Angle 8: cl=101.65847778320312, cd=-78.22631072998047, cm=2.573751926422119
  Angle 9: cl=100.70110321044922, cd=-75.75899505615234, cm=3.850782871246338
  Angle 10: cl=99.7437515258789, cd=-73.29166412353516, cm=5.1278252601623535
Genotype [0.008644813536230863, 0.4245612323990785, 0.12983848037384688, -0.8279178481765007, 0.25958662541642685, -0.02281817994829275, 0.10432344444400898, -0.003006968517133082, 0.003014728698013696, 8.656802868260716, 11.221336455672736]:
  Angle -10: cl=118.96163177490234, cd=-122.70021057128906, cm=-20.448453903198242
  Angle -9: cl=118.00420379638672, cd=-120.23281860351562, cm=-19.171356201171875
  Angle -8: cl=117.04683685302734, cd=-117.76551818847656, cm=-17.89433479309082
  Angle -7: cl=116.08943939208984, cd=-115.29812622070312, cm=-16.61725616455078
  Angle -6: cl=115.13207244873047, cd=-112.83079528808594, cm=-15.340206146240234
  Angle -5: cl=114.17466735839844, cd=-110.36343383789062, cm=-14.06317138671875
  Angle -4: cl=113.21724700927734, cd=-107.89606475830078, cm=-12.786124229431152
  Angle -3: cl=112.2599105834961, cd=-105.42871856689453, cm=-11.509025573730469
  Angle -2: cl=111.30250549316406, cd=-102.96138763427734, cm=-10.231986999511719
  Angle -1: cl=110.34513092041016, cd=-100.4939956665039, cm=-8.9548978805542
  Angle 0: cl=109.38773345947266, cd=-98.02668762207031, cm=-7.677847385406494
