Experiment: Combination_Experiment_499
Generation: 33
Timestamp: 20231226_180630

Genotypes and their Fitness Values:
[0.009489922427114059, 0.4237760107505527, 0.12977661921955452, -0.8254263042775638, 0.25995085526804806, -0.022619063727700048, 0.10790464411798248, -0.0030870431742642066, 0.003248682287230475, 9.076050032383087, 11.46148727831291] - Fitness: -1.1204894440286455
[0.009447239032472375, 0.4238427376545272, 0.12977420837484938, -0.8247999983152505, 0.25867388814936004, -0.023, 0.10790263295723972, -0.0030752597819966765, 0.0031849032510449203, 9.088135529571442, 11.777100583624245] - Fitness: -1.1205650909565652
[0.009345810765959852, 0.4229690951698167, 0.12939070486222778, -0.8250708820586655, 0.25746715869947184, -0.0226165896587952, 0.10803700822707127, -0.0030408895207476366, 0.0032249296907660378, 9.121253384978656, 11.36627879720279] - Fitness: -1.1206421395935464
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.009364712454503184, 0.42315240888283306, 0.12957537419536808, -0.824523308880168, 0.26, -0.02259612981185318, 0.10636779627521264, -0.0030647928042820036, 0.003201224344314125, 9.089928810102629, 11.73423558824904] - Fitness: -1.120682775463835
[0.00940602673461965, 0.4232006471511818, 0.12971691613024539, -0.8251394960680232, 0.26, -0.022614253284742675, 0.10814347557220291, -0.003065519979121692, 0.0032218620310725705, 9.079223943494696, 11.760611631202744] - Fitness: -1.1207191829982146
[0.009488655294852582, 0.4232971236878792, 0.13, -0.8263718704437337, 0.26, -0.022650500230521668, 0.10781293236709555, -0.00306697432880107, 0.0032631374045894623, 9.057814210278828, 11.813363717110153] - Fitness: -1.1207587528498915
[0.009490175853566353, 0.4238717881630874, 0.12973194306346542, -0.8252371910443298, 0.25994102632165766, -0.022612776427135724, 0.10792298646815987, -0.003091056943356834, 0.0032457912637586777, 9.079697196803938, 11.586616282352523] - Fitness: -1.1207983080281203
[0.009470069650998982, 0.42396481013225945, 0.12963115991070903, -0.8243095722896387, 0.2587413453396471, -0.022612412278189366, 0.10796597537085065, -0.003052225904558524, 0.0032314550000746983, 9.08880211504547, 11.613328163060551] - Fitness: -1.1208158904707286
[0.009223856972345701, 0.42339071745174706, 0.12936803237841688, -0.8239764741029771, 0.2593492777518597, -0.022580151853154245, 0.1130163168227253, -0.003073521489699398, 0.0031934825385416246, 9.107930725985462, 11.719618831032165] - Fitness: -1.1208219642885715
[0.009194743511383427, 0.4235581100045528, 0.12940590340481858, -0.8243192439022369, 0.25902391662778945, -0.02259028634669427, 0.10821410694576966, -0.0030786130072477835, 0.0032102493224138206, 9.106226817318944, 11.738686495377433] - Fitness: -1.120843869050665
[0.009415534393045762, 0.4255050567862705, 0.12951426724365364, -0.8222342942936773, 0.2598812806003362, -0.022559827088981674, 0.10874551455780675, -0.0031301336331172394, 0.0029672100875978128, 9.11211861770911, 11.730097427993192] - Fitness: -1.1208794134928595
[0.009450790352151144, 0.42520066425517844, 0.13, -0.8211497425427319, 0.2587379995558155, -0.022535172528829948, 0.10811131629026817, -0.0030907529063107925, 0.0031852645898196984, 9.08453366456121, 11.712328765932028] - Fitness: -1.120881142322969
[0.00943711062541325, 0.4241949343108242, 0.13, -0.8273810672243003, 0.25888385414172643, -0.02256062087948315, 0.10800295508055338, -0.0030882341980930546, 0.003198225251961828, 9.105742687879788, 11.701924600970395] - Fitness: -1.120888480812716
[0.009431289997999918, 0.4240191721386263, 0.13, -0.8241780597708652, 0.2582200705469453, -0.022580967843986742, 0.1080338787990286, -0.003061436142399011, 0.0032043392115762913, 9.106260954628562, 11.745316987775805] - Fitness: -1.1208888369229506
[0.009490302566792501, 0.4239196768693547, 0.1297096049854209, -0.8251426344277129, 0.2599361118484625, -0.022609632776853565, 0.10793215764324855, -0.0030930638279031476, 0.003244345752022779, 9.081520779014363, 11.64918078437233] - Fitness: -1.1209529679521515
[0.009136516589458877, 0.42389289511016426, 0.129481645457622, -0.8250047835007566, 0.2583731943796491, -0.02261055533377433, 0.10793065132304011, -0.0030887960423445554, 0.0032437828901582125, 9.10281899998591, 11.776821824067966] - Fitness: -1.120964818343994
[0.009469309371642096, 0.4236774778946553, 0.12976518837897633, -0.8248769119893407, 0.2587708321788183, -0.022631274179882338, 0.10791094832031849, -0.003040184597280642, 0.0032401280704900904, 9.077860621782914, 11.824454026338898] - Fitness: -1.1209765964303586
[0.009460143262941444, 0.42405920982311274, 0.1295584302562863, -0.8237512062956762, 0.2581365903754467, -0.02260908655343402, 0.10799664099728473, -0.0030348172697056827, 0.0032228413564968097, 9.095178156376662, 11.689248605434372] - Fitness: -1.1209802358563319
[0.00946039668939374, 0.42415498723564743, 0.1295137541001972, -0.8235620930624422, 0.2592100246401908, -0.022602799252869697, 0.10801498334746212, -0.00303883103879831, 0.003219950333025012, 9.098825320797513, 11.814377609473986] - Fitness: -1.1210038893576224
[0.009448652446772487, 0.424260412307454, 0.12933985095727274, -0.8226590424681304, 0.2586771005507591, -0.02257111143658229, 0.10784924540174878, -0.0030295768025203978, 0.0032107808951672393, 9.104329448720643, 11.716355492212603] - Fitness: -1.1210199999578263
[0.009459636410036852, 0.42386765499804335, 0.1296477825684645, -0.8241294327621442, 0.2581562482682274, -0.02262166115456267, 0.10795995629692996, -0.0030267897315204278, 0.0032286234034404047, 9.087883827534958, 11.82999918095327] - Fitness: -1.1210877090463185
[0.009454842055359694, 0.42468741463531445, 0.129672318493439, -0.8234858399331486, 0.2585865394339985, -0.02255156769266436, 0.10798066295396487, -0.0030669951392351094, 0.0031903291703048744, 9.10663457216711, 11.73260852316849] - Fitness: -1.1210967204281597
[0.009341179663977519, 0.42322057064794705, 0.1294004750905593, -0.8247893256527715, 0.25750027872498427, -0.022615813793682, 0.10769297452479942, -0.003010715892608171, 0.00323789942151176, 9.095014686172568, 11.808098993633294] - Fitness: -1.1211115752205583
[0.009449773373434814, 0.4241242966481229, 0.12974024508104592, -0.8243619455212166, 0.2586447719109062, -0.02258274312473388, 0.10792864295614811, -0.003072504901076154, 0.003186711890798238, 9.09430187710333, 11.76226989680566] - Fitness: -1.1211128079256596
[0.009226268933282444, 0.42382515767014917, 0.12956862533574565, -0.82398664401463, 0.25821219828316094, -0.022573274024953575, 0.10780891964625136, -0.0031096786103114895, 0.0031239833529363853, 9.101951999004129, 11.756720385904163] - Fitness: -1.1211315556205985
[0.009442170350547495, 0.4232796196673357, 0.12984213496245628, -0.8256761039033186, 0.2587321206262677, -0.022629506272838155, 0.10785061295942296, -0.003080769543837721, 0.0031812859715382837, 9.075802834507662, 11.806761957261415] - Fitness: -1.1211383838811528
[0.009391559418337248, 0.4242105838918409, 0.12926555885964205, -0.8261298727206239, 0.2598157072551802, -0.0225345467975247, 0.1082131902058493, -0.0030923305210761596, 0.003172063130887354, 9.107997893878892, 11.668766128032338] - Fitness: -1.1211419537420821
[0.009154100858638789, 0.4230101651445177, 0.12939616771935558, -0.8247397519864124, 0.2576563127502709, -0.022594786376023517, 0.10805966837952827, -0.0030787459481813988, 0.0032000037090621244, 9.105903521498718, 11.74445150786455] - Fitness: -1.121153971944695
[0.009196761870515944, 0.42302542087839035, 0.12936154192144156, -0.8242568128257606, 0.258437541833514, -0.022583151872707076, 0.10825287571297351, -0.0030736101169884745, 0.003186652129640494, 9.246343692608235, 11.723462172690244] - Fitness: -1.1211794916705704
[0.009358002572730253, 0.4230298497111079, 0.1293920908236583, -0.8245745711864457, 0.25844691147757703, -0.02260333966933827, 0.10828889850437079, -0.0030565112496307844, 0.0032035525059213557, 9.107579866653325, 11.73674762390506] - Fitness: -1.1212048200406508
[0.009271145105194228, 0.4237912889501416, 0.12961211527480748, -0.8234775742715668, 0.2581317002349168, -0.022554633370543198, 0.10774805380785699, -0.003120119894294957, 0.003064083584325472, 9.101518498513238, 11.74666966682226] - Fitness: -1.1212148068465237
[0.009370185610303682, 0.4230834442328879, 0.12959952235292277, -0.8254973640406004, 0.2575862615401961, -0.02262246998494085, 0.10771636244633873, -0.0030484617263026328, 0.0032064049563467027, 9.085389137476987, 11.801456721858173] - Fitness: -1.1212609271647296
[0.009490555993244797, 0.4240154542818894, 0.12966492882933178, -0.8249535211944788, 0.2599262829020721, -0.02260334547628924, 0.10795049999342593, -0.003097077596995775, 0.0032414547285509816, 9.085167943435215, 11.774309788411944] - Fitness: -1.1212625385520327
[0.009470449790677425, 0.42410847625106146, 0.1295641456765754, -0.8240259024397878, 0.2587266019200615, -0.02260298132734288, 0.10799348889611672, -0.003058246558197465, 0.003227118464867002, 9.094272861676746, 11.801021669119972] - Fitness: -1.1212803904124686
[0.009449991532515252, 0.42454094615848276, 0.1293468777213956, -0.8218019573556669, 0.2580333864383476, -0.02256852349641735, 0.10792163385283292, -0.0030446634261567396, 0.0031954241366502606, 9.048806507623238, 11.768768845506333] - Fitness: -1.1212970542302947
[0.009440290486826366, 0.4242480092048195, 0.1294129709474408, -0.8226344743077512, 0.2569270804470457, -0.022602435103923336, 0.1080579722501529, -0.003, 0.0032056140693410328, 9.107930239039044, 11.841089490182014] - Fitness: -1.121312257404787
[0.009334193240181777, 0.42298535651566394, 0.12947821604815601, -0.8254079941092413, 0.25701333199716025, -0.022618951840992198, 0.10764923718979662, -0.0030323078175350884, 0.003218964448750912, 9.09018228896165, 11.798804104156552] - Fitness: -1.121321501339703
[0.009419513969320031, 0.4236850508902822, 0.12953412204098402, -0.8245241696897234, 0.2580368361034187, -0.022595667919647927, 0.10806048672156045, -0.0030586566439809617, 0.003211344232212, 9.106074145859287, 11.751671220079462] - Fitness: -1.1213274664886073
[0.009479447380521828, 0.42366116687686334, 0.12972473806923243, -0.8247651150028539, 0.2586166422082647, -0.02261347807145015, 0.10796314277653742, -0.003080297643826794, 0.0032021477320182323, 9.087512993973839, 11.780605382317122] - Fitness: -1.1213393025107188
[0.009387196852205185, 0.4235738020800869, 0.1294329628975987, -0.8253281807325326, 0.25755342029122497, -0.02262559145071042, 0.10777394392295886, -0.0030366911311502315, 0.003245509389618818, 9.102211986224361, 11.784593216764367] - Fitness: -1.1213485320332115
[0.009360897449017795, 0.4237235515101266, 0.12969909515293113, -0.8224594347854403, 0.2579707041384287, -0.022517352061722444, 0.10762632213106824, -0.003141002462261891, 0.002944284047103645, 9.100651497531457, 11.726568228658458] - Fitness: -1.1213818361659327
[0.009557552635227196, 0.4281257613154492, 0.12981945709175868, -0.8249831072543662, 0.25733361036806707, -0.022620608076753004, 0.10854199236711273, -0.0030733760690413257, 0.0032584432612854037, 9.107312927567449, 11.796326008327636] - Fitness: -1.1213841763853698
[0.00945052407893918, 0.42498075822294656, 0.1293553665612995, -0.8213671474803769, 0.2585031285166596, -0.022546289518025748, 0.1080480888111231, -0.003075389746259442, 0.003188651105429886, 9.072624612248552, 11.731142125790129] - Fitness: -1.1213883529624524
[0.009313454512879203, 0.4236606894914575, 0.12951430868165226, -0.8250442034713362, 0.2572411182662454, -0.02263119033846262, 0.11306097341556139, -0.003051229651618445, 0.0032463513998128492, 9.103855776353647, 11.810263018066681] - Fitness: -1.1214037076687355
[0.00946689884734398, 0.4238116268673948, 0.1296133909633347, -0.8250003060973763, 0.25855033008416706, -0.02261998608907547, 0.10794968403913677, -0.0030687207146512132, 0.0032440983329636314, 9.09291955030065, 11.797608732006829] - Fitness: -1.1214075774348187
[0.0093670651412514, 0.42365028076355016, 0.12981945709175868, -0.8228050869833708, 0.25786590465273196, -0.02252470688500352, 0.10764543553667662, -0.003149674065958033, 0.002951051824167082, 9.100504060885864, 11.73598389324554] - Fitness: -1.1214298023328406
[0.009498085895508995, 0.4238519404816271, 0.12966603962262052, -0.8243096205526215, 0.25855890299926315, -0.022605463970756155, 0.10801940768509466, -0.0030800616938213305, 0.0032125786122582066, 9.093368073706927, 11.767527094844976] - Fitness: -1.1214396462884793
[0.009262208499937963, 0.4227891810812161, 0.1292356034386225, -0.825229254246523, 0.2558674729110887, -0.022611915553094893, 0.10751498667671239, -0.003, 0.0032440834335593304, 9.099768591930976, 11.79349886875331] - Fitness: -1.121440547024986

Detailed Results for Each Genotype:
Genotype [0.009489922427114059, 0.4237760107505527, 0.12977661921955452, -0.8254263042775638, 0.25995085526804806, -0.022619063727700048, 0.10790464411798248, -0.0030870431742642066, 0.003248682287230475, 9.076050032383087, 11.46148727831291]:
  Angle -10: cl=121.03507232666016, cd=-124.14900970458984, cm=-20.910661697387695
  Angle -9: cl=120.07769775390625, cd=-121.68167114257812, cm=-19.63360023498535
  Angle -8: cl=119.12030792236328, cd=-119.21430969238281, cm=-18.35655403137207
  Angle -7: cl=118.16294860839844, cd=-116.7469711303711, cm=-17.079492568969727
  Angle -6: cl=117.20561981201172, cd=-114.2796401977539, cm=-15.802417755126953
  Angle -5: cl=116.24817657470703, cd=-111.812255859375, cm=-14.525362014770508
  Angle -4: cl=115.29078674316406, cd=-109.34491729736328, cm=-13.24831485748291
  Angle -3: cl=114.33340454101562, cd=-106.87755584716797, cm=-11.971248626708984
  Angle -2: cl=113.37601470947266, cd=-104.41020965576172, cm=-10.694178581237793
  Angle -1: cl=112.41864776611328, cd=-101.9428482055664, cm=-9.41712474822998
  Angle 0: cl=111.46123504638672, cd=-99.47552490234375, cm=-8.140068054199219
  Angle 1: cl=110.50386810302734, cd=-97.00814819335938, cm=-6.863003253936768
  Angle 2: cl=109.54647064208984, cd=-94.54078674316406, cm=-5.585946559906006
  Angle 3: cl=108.58909606933594, cd=-92.07345581054688, cm=-4.308899402618408
  Angle 4: cl=107.63172149658203, cd=-89.6061019897461, cm=-3.03181791305542
  Angle 5: cl=106.67430877685547, cd=-87.13874816894531, cm=-1.7547612190246582
  Angle 6: cl=105.71690368652344, cd=-84.67134094238281, cm=-0.47769027948379517
  Angle 7: cl=104.75957489013672, cd=-82.20402526855469, cm=0.7993702292442322
  Angle 8: cl=103.80216217041016, cd=-79.73666381835938, cm=2.076423168182373
  Angle 9: cl=102.84477233886719, cd=-77.26934051513672, cm=3.3534960746765137
  Angle 10: cl=101.88737487792969, cd=-74.80197143554688, cm=4.630533695220947
Genotype [0.009447239032472375, 0.4238427376545272, 0.12977420837484938, -0.8247999983152505, 0.25867388814936004, -0.023, 0.10790263295723972, -0.0030752597819966765, 0.0031849032510449203, 9.088135529571442, 11.777100583624245]:
  Angle -10: cl=120.93399810791016, cd=-124.05207061767578, cm=-20.905563354492188
  Angle -9: cl=119.97664642333984, cd=-121.58474731445312, cm=-19.628503799438477
  Angle -8: cl=119.01921844482422, cd=-119.11734771728516, cm=-18.351436614990234
  Angle -7: cl=118.06185150146484, cd=-116.65001678466797, cm=-17.074371337890625
  Angle -6: cl=117.10443878173828, cd=-114.18267822265625, cm=-15.79734992980957
  Angle -5: cl=116.14704132080078, cd=-111.7153091430664, cm=-14.520280838012695
  Angle -4: cl=115.1897201538086, cd=-109.24799346923828, cm=-13.24321460723877
  Angle -3: cl=114.2322998046875, cd=-106.7806167602539, cm=-11.966147422790527
  Angle -2: cl=113.27490234375, cd=-104.31326293945312, cm=-10.689085960388184
  Angle -1: cl=112.31751251220703, cd=-101.84593200683594, cm=-9.412033081054688
  Angle 0: cl=111.36013793945312, cd=-99.37855529785156, cm=-8.134963035583496
  Angle 1: cl=110.4027328491211, cd=-96.91118621826172, cm=-6.8578972816467285
  Angle 2: cl=109.44538879394531, cd=-94.44385528564453, cm=-5.580835819244385
  Angle 3: cl=108.48797607421875, cd=-91.97649383544922, cm=-4.303785800933838
  Angle 4: cl=107.53063201904297, cd=-89.50914001464844, cm=-3.0267109870910645
  Angle 5: cl=106.57317352294922, cd=-87.04177856445312, cm=-1.7496323585510254
  Angle 6: cl=105.61579895019531, cd=-84.57443237304688, cm=-0.4725871682167053
  Angle 7: cl=104.65839385986328, cd=-82.10709381103516, cm=0.8044762015342712
  Angle 8: cl=103.70104217529297, cd=-79.63975524902344, cm=2.081512928009033
  Angle 9: cl=102.74365234375, cd=-77.17235565185547, cm=3.358590602874756
  Angle 10: cl=101.78629302978516, cd=-74.70504760742188, cm=4.6356282234191895
Genotype [0.009345810765959852, 0.4229690951698167, 0.12939070486222778, -0.8250708820586655, 0.25746715869947184, -0.0226165896587952, 0.10803700822707127, -0.0030408895207476366, 0.0032249296907660378, 9.121253384978656, 11.36627879720279]:
  Angle -10: cl=120.7626724243164, cd=-123.8923110961914, cm=-20.868967056274414
  Angle -9: cl=119.80528259277344, cd=-121.42493438720703, cm=-19.591880798339844
  Angle -8: cl=118.84784698486328, cd=-118.95760345458984, cm=-18.3148250579834
  Angle -7: cl=117.89051055908203, cd=-116.49031829833984, cm=-17.037805557250977
  Angle -6: cl=116.93314361572266, cd=-114.02294921875, cm=-15.760744094848633
  Angle -5: cl=115.97572326660156, cd=-111.5555419921875, cm=-14.483643531799316
  Angle -4: cl=115.0182876586914, cd=-109.08818817138672, cm=-13.206613540649414
  Angle -3: cl=114.0609359741211, cd=-106.62088012695312, cm=-11.92956256866455
  Angle -2: cl=113.10358428955078, cd=-104.15352630615234, cm=-10.652482032775879
  Angle -1: cl=112.14617156982422, cd=-101.6861572265625, cm=-9.375420570373535
  Angle 0: cl=111.1888198852539, cd=-99.21878051757812, cm=-8.098358154296875
  Angle 1: cl=110.23140716552734, cd=-96.75146484375, cm=-6.821302890777588
  Angle 2: cl=109.2740249633789, cd=-94.28412628173828, cm=-5.544249057769775
  Angle 3: cl=108.31665802001953, cd=-91.81678009033203, cm=-4.2671895027160645
  Angle 4: cl=107.35926818847656, cd=-89.34941101074219, cm=-2.9901347160339355
  Angle 5: cl=106.40184783935547, cd=-86.88202667236328, cm=-1.713071346282959
  Angle 6: cl=105.4444808959961, cd=-84.41474914550781, cm=-0.4360194802284241
  Angle 7: cl=104.48711395263672, cd=-81.94735717773438, cm=0.8410419821739197
  Angle 8: cl=103.52973937988281, cd=-79.47999572753906, cm=2.118110179901123
  Angle 9: cl=102.57231903076172, cd=-77.01264190673828, cm=3.395190715789795
  Angle 10: cl=101.6149673461914, cd=-74.54533386230469, cm=4.672229290008545
Genotype [0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631]:
  Angle -10: cl=120.2588882446289, cd=-123.44146728515625, cm=-20.74492835998535
  Angle -9: cl=119.3015365600586, cd=-120.97409057617188, cm=-19.46784782409668
  Angle -8: cl=118.34412384033203, cd=-118.50675201416016, cm=-18.190814971923828
  Angle -7: cl=117.38675689697266, cd=-116.03936767578125, cm=-16.91374397277832
  Angle -6: cl=116.42937469482422, cd=-113.57201385498047, cm=-15.636664390563965
  Angle -5: cl=115.47197723388672, cd=-111.10469055175781, cm=-14.35964298248291
  Angle -4: cl=114.51457977294922, cd=-108.6373291015625, cm=-13.082555770874023
  Angle -3: cl=113.55721282958984, cd=-106.17000579833984, cm=-11.805499076843262
  Angle -2: cl=112.5998306274414, cd=-103.70259857177734, cm=-10.528414726257324
  Angle -1: cl=111.64240264892578, cd=-101.23530578613281, cm=-9.251410484313965
  Angle 0: cl=110.68502044677734, cd=-98.76790618896484, cm=-7.974301815032959
  Angle 1: cl=109.72765350341797, cd=-96.30057525634766, cm=-6.697253704071045
  Angle 2: cl=108.77027130126953, cd=-93.83319854736328, cm=-5.42019510269165
  Angle 3: cl=107.81288146972656, cd=-91.36590576171875, cm=-4.143150806427002
  Angle 4: cl=106.85549926757812, cd=-88.89849090576172, cm=-2.8660712242126465
  Angle 5: cl=105.8980941772461, cd=-86.43116760253906, cm=-1.58903169631958
  Angle 6: cl=104.94074249267578, cd=-83.96379852294922, cm=-0.3119350075721741
  Angle 7: cl=103.98334503173828, cd=-81.49649047851562, cm=0.9651007056236267
  Angle 8: cl=103.02596282958984, cd=-79.02909088134766, cm=2.2421860694885254
  Angle 9: cl=102.0685806274414, cd=-76.56175994873047, cm=3.5192275047302246
  Angle 10: cl=101.11119842529297, cd=-74.09441375732422, cm=4.796288013458252
Genotype [0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631]:
  Angle -10: cl=120.2588882446289, cd=-123.44146728515625, cm=-20.74492835998535
  Angle -9: cl=119.3015365600586, cd=-120.97409057617188, cm=-19.46784782409668
  Angle -8: cl=118.34412384033203, cd=-118.50675201416016, cm=-18.190814971923828
  Angle -7: cl=117.38675689697266, cd=-116.03936767578125, cm=-16.91374397277832
  Angle -6: cl=116.42937469482422, cd=-113.57201385498047, cm=-15.636664390563965
  Angle -5: cl=115.47197723388672, cd=-111.10469055175781, cm=-14.35964298248291
  Angle -4: cl=114.51457977294922, cd=-108.6373291015625, cm=-13.082555770874023
  Angle -3: cl=113.55721282958984, cd=-106.17000579833984, cm=-11.805499076843262
  Angle -2: cl=112.5998306274414, cd=-103.70259857177734, cm=-10.528414726257324
  Angle -1: cl=111.64240264892578, cd=-101.23530578613281, cm=-9.251410484313965
  Angle 0: cl=110.68502044677734, cd=-98.76790618896484, cm=-7.974301815032959
  Angle 1: cl=109.72765350341797, cd=-96.30057525634766, cm=-6.697253704071045
  Angle 2: cl=108.77027130126953, cd=-93.83319854736328, cm=-5.42019510269165
  Angle 3: cl=107.81288146972656, cd=-91.36590576171875, cm=-4.143150806427002
  Angle 4: cl=106.85549926757812, cd=-88.89849090576172, cm=-2.8660712242126465
  Angle 5: cl=105.8980941772461, cd=-86.43116760253906, cm=-1.58903169631958
  Angle 6: cl=104.94074249267578, cd=-83.96379852294922, cm=-0.3119350075721741
  Angle 7: cl=103.98334503173828, cd=-81.49649047851562, cm=0.9651007056236267
  Angle 8: cl=103.02596282958984, cd=-79.02909088134766, cm=2.2421860694885254
  Angle 9: cl=102.0685806274414, cd=-76.56175994873047, cm=3.5192275047302246
  Angle 10: cl=101.11119842529297, cd=-74.09441375732422, cm=4.796288013458252
Genotype [0.009364712454503184, 0.42315240888283306, 0.12957537419536808, -0.824523308880168, 0.26, -0.02259612981185318, 0.10636779627521264, -0.0030647928042820036, 0.003201224344314125, 9.089928810102629, 11.73423558824904]:
  Angle -10: cl=120.58953094482422, cd=-123.73426818847656, cm=-20.818506240844727
  Angle -9: cl=119.63219451904297, cd=-121.26692962646484, cm=-19.541452407836914
  Angle -8: cl=118.67476654052734, cd=-118.79959106445312, cm=-18.264387130737305
  Angle -7: cl=117.7173843383789, cd=-116.33219909667969, cm=-16.987329483032227
  Angle -6: cl=116.76001739501953, cd=-113.8648681640625, cm=-15.710249900817871
  Angle -5: cl=115.8025894165039, cd=-111.39752197265625, cm=-14.433226585388184
  Angle -4: cl=114.84520721435547, cd=-108.9301528930664, cm=-13.156144142150879
  Angle -3: cl=113.8878402709961, cd=-106.46279907226562, cm=-11.879084587097168
  Angle -2: cl=112.93047332763672, cd=-103.99542999267578, cm=-10.602007865905762
  Angle -1: cl=111.9730453491211, cd=-101.52809143066406, cm=-9.324955940246582
  Angle 0: cl=111.01569366455078, cd=-99.06078338623047, cm=-8.0479097366333
  Angle 1: cl=110.0583267211914, cd=-96.59339904785156, cm=-6.770833492279053
  Angle 2: cl=109.10091400146484, cd=-94.12605285644531, cm=-5.493776798248291
  Angle 3: cl=108.14351654052734, cd=-91.65869140625, cm=-4.216712474822998
  Angle 4: cl=107.1861801147461, cd=-89.1914291381836, cm=-2.939694881439209
  Angle 5: cl=106.22875213623047, cd=-86.72399139404297, cm=-1.6626315116882324
  Angle 6: cl=105.2713851928711, cd=-84.25666809082031, cm=-0.38554245233535767
  Angle 7: cl=104.3139877319336, cd=-81.7892837524414, cm=0.8915132880210876
  Angle 8: cl=103.35655975341797, cd=-79.32192993164062, cm=2.1685776710510254
  Angle 9: cl=102.39920043945312, cd=-76.8545913696289, cm=3.44563627243042
  Angle 10: cl=101.44182586669922, cd=-74.38729095458984, cm=4.722666263580322
Genotype [0.00940602673461965, 0.4232006471511818, 0.12971691613024539, -0.8251394960680232, 0.26, -0.022614253284742675, 0.10814347557220291, -0.003065519979121692, 0.0032218620310725705, 9.079223943494696, 11.760611631202744]:
  Angle -10: cl=120.7616195678711, cd=-123.88458251953125, cm=-20.856855392456055
  Angle -9: cl=119.80423736572266, cd=-121.417236328125, cm=-19.57982063293457
  Angle -8: cl=118.8468017578125, cd=-118.94989013671875, cm=-18.302743911743164
  Angle -7: cl=117.88945770263672, cd=-116.48250579833984, cm=-17.025705337524414
  Angle -6: cl=116.93206024169922, cd=-114.01512908935547, cm=-15.74863052368164
  Angle -5: cl=115.97463989257812, cd=-111.54779815673828, cm=-14.471562385559082
  Angle -4: cl=115.01725006103516, cd=-109.08047485351562, cm=-13.194525718688965
  Angle -3: cl=114.05989837646484, cd=-106.61309814453125, cm=-11.917434692382812
  Angle -2: cl=113.10254669189453, cd=-104.14575958251953, cm=-10.640392303466797
  Angle -1: cl=112.14513397216797, cd=-101.67842102050781, cm=-9.363329887390137
  Angle 0: cl=111.18771362304688, cd=-99.21109008789062, cm=-8.086281776428223
