Experiment: Combination_Experiment_499
Generation: 35
Timestamp: 20231226_180650

Genotypes and their Fitness Values:
[0.009279901740032572, 0.4236570375523223, 0.1296589979248212, -0.8249773093025716, 0.258932797533467, -0.022619410110027893, 0.09400518288408558, -0.003, 0.0032415115492261106, 9.083149886975344, 11.685667999676019] - Fitness: -1.1198618298515626
[0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833] - Fitness: -1.1198941982635515
[0.009331661030410011, 0.4231138182681541, 0.12946214064746622, -0.8240303591298839, 0.26, -0.022581631033541584, 0.10727639391707317, -0.003, 0.003184714194907368, 9.098492703388976, 11.713134753886077] - Fitness: -1.1200660122375665
[0.009416132039971756, 0.4235280571461596, 0.12983014967814724, -0.8247549215491601, 0.2592880282187781, -0.022600939108440302, 0.10809963686293318, -0.0030638864444326197, 0.0032148529032740587, 9.090038747948242, 11.394080538386076] - Fitness: -1.120116348228288
[0.009154298111943805, 0.4236346615417521, 0.12944456456610398, -0.8073039851826258, 0.25876710490937893, -0.022592895446026592, 0.10827786907116625, -0.0030632770549665835, 0.003169665255700687, 9.109623955433126, 11.559430755168439] - Fitness: -1.1202435473171646
[0.009375498244111536, 0.42727363984331, 0.12945004063851068, -0.8251812863490182, 0.2591479943583378, -0.022581877122512355, 0.10842525296581099, -0.003080218966735633, 0.003117599310322349, 9.11039310357387, 11.554883263725964] - Fitness: -1.120294409466947
[0.009428574836972004, 0.42365392934950663, 0.1298077731568281, -0.8247729522555962, 0.2590423721910109, -0.02276056346506418, 0.10802083530065579, -0.0030684357794582423, 0.0032028730423824033, 9.089277460597522, 11.547288556481345] - Fitness: -1.1202964940216869
[0.00915151771187789, 0.42360564588944133, 0.13, -0.8246700335062156, 0.2577373751270313, -0.022596161442788924, 0.1078800221553358, -0.003049784812453442, 0.0032101893064461397, 9.099829488361797, 11.766711834328104] - Fitness: -1.1203134487101554
[0.009382170269399526, 0.4238305914969629, 0.12946232271954722, -0.8264434543345327, 0.26, -0.022592890983859193, 0.10828636700540167, -0.0030686206692477525, 0.0031542461450447335, 9.109686361384375, 11.524955023665942] - Fitness: -1.1203423540070239
[0.009434796235472127, 0.42371686545118015, 0.12979658489616852, -0.8247819676088144, 0.25891954417712726, -0.02284037564337612, 0.10798143451951711, -0.003070710446971054, 0.0031968831119365756, 9.088896816922162, 11.623892565528976] - Fitness: -1.120386397724183
[0.009383745332110036, 0.4241264670645938, 0.12958734575712144, -0.8234961388464577, 0.2596724723036323, -0.022576285283267328, 0.10846166967715105, -0.0030876039147998842, 0.0031125245458361716, 9.103099451951014, 11.526476061662036] - Fitness: -1.1204117081226386
[0.00945592332440547, 0.4239060612415892, 0.12980019136014131, -0.8253178955956775, 0.2590115958694901, -0.022836765683229877, 0.10792356933959074, -0.003081127007298535, 0.0032016478942429273, 8.907703637306263, 11.719356194094416] - Fitness: -1.1204281064009436
[0.009489922427114059, 0.4237760107505527, 0.12977661921955452, -0.8254263042775638, 0.25995085526804806, -0.022619063727700048, 0.10790464411798248, -0.0030870431742642066, 0.003248682287230475, 9.076050032383087, 11.46148727831291] - Fitness: -1.1204894440286455
[0.009369897153423772, 0.4230617159623627, 0.13, -0.8250983276624086, 0.2575059364768536, -0.02261565510917419, 0.10807959516512393, -0.003050741704097259, 0.0032237026268886505, 9.104441608385073, 11.524011930802772] - Fitness: -1.1205176245908453
[0.009401821768761991, 0.4232673407526266, 0.12962490443079536, -0.8266708137630385, 0.25919073334221676, -0.02261451945346675, 0.10808952337715495, -0.0030574816171818116, 0.003224133144439343, 8.960510260990471, 11.642406396140004] - Fitness: -1.1205353447647204
[0.009432505846459441, 0.42353944418953954, 0.12958204493614364, -0.8251139334800939, 0.26, -0.02261241552963022, 0.10797409787677764, -0.0030721941050409433, 0.003236579327520083, 9.09741382140008, 11.536019989504513] - Fitness: -1.1205554805900162
[0.009447239032472375, 0.4238427376545272, 0.12977420837484938, -0.8247999983152505, 0.25867388814936004, -0.023, 0.10790263295723972, -0.0030752597819966765, 0.0031849032510449203, 9.088135529571442, 11.777100583624245] - Fitness: -1.1205650909565652
[0.00948941557420947, 0.4235844559254833, 0.1298659715317327, -0.8258045307440318, 0.25997051316082886, -0.022631638328828696, 0.10786795941762771, -0.0030790156360789517, 0.0032544643341740702, 9.068755703541383, 11.602237853831808] - Fitness: -1.120597125293338
[0.009414796443547535, 0.4234018496299209, 0.12965587220504265, -0.8248845070391264, 0.26, -0.02260530337819193, 0.10698253541232057, -0.003073692952274885, 0.003220207521480665, 9.084377299014811, 11.62513626427459] - Fitness: -1.1206001754428925
[0.009461146040524667, 0.4236519991592163, 0.13, -0.8252152271364117, 0.25927673695330955, -0.02262222872284863, 0.10787008890961255, -0.00306310309843207, 0.0032452509395144036, 9.07908125871486, 11.682883751869204] - Fitness: -1.120601972570895
[0.009489780508300773, 0.4237223753995333, 0.12980163786696441, -0.8255322076881748, 0.25995635947802664, -0.022622584616016073, 0.10789437240188315, -0.0030847954635723355, 0.0032503012603746816, 9.074007620307409, 11.547818469489975] - Fitness: -1.1206067704458702
[0.009362154193535557, 0.42452540701021657, 0.12942547647643757, -0.8226569503779895, 0.25992876836020173, -0.022559849399818678, 0.10870302488662964, -0.003103415561711394, 0.003044305640877581, 9.111806587952863, 11.61473974384601] - Fitness: -1.1206106610248812
[0.00943860225546273, 0.42466499148938125, 0.12967369009342256, -0.8244774178336507, 0.2599502768198774, -0.022600659329021534, 0.10820858885129234, -0.0030902205632052744, 0.003169360088405627, 9.08728903649748, 11.652285051291749] - Fitness: -1.1206381666200393
[0.009392735658786105, 0.423518266441672, 0.12949274901861918, -0.8245974243075184, 0.2579967053708494, -0.022614453187484947, 0.10780217486321991, -0.003027319897388312, 0.0032353216529369356, 8.831918816073335, 11.730190661404198] - Fitness: -1.1206396778026295
[0.009345810765959852, 0.4229690951698167, 0.12939070486222778, -0.8250708820586655, 0.25746715869947184, -0.0226165896587952, 0.10803700822707127, -0.0030408895207476366, 0.0032249296907660378, 9.121253384978656, 11.36627879720279] - Fitness: -1.1206421395935464
[0.009463805537424458, 0.423624492067868, 0.12986452502490964, -0.8254287471666438, 0.25920433288961603, -0.02286020009220867, 0.10786675272118205, -0.0030719456007184337, 0.0032161969124627375, 9.076007001854396, 11.791605837018608] - Fitness: -1.120644605261358
[0.009489162147757173, 0.4234886785129486, 0.12991064768782182, -0.8259936439772657, 0.2599803421072192, -0.02263792562939302, 0.10784961706745032, -0.0030750018669863247, 0.0032573553576458673, 9.065108539120532, 11.672613141591256] - Fitness: -1.1206508532660098
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.00948970954889413, 0.42369555772402356, 0.12981414719066936, -0.8255851593934804, 0.259959111583016, -0.022624345060174078, 0.10788923654383348, -0.0030836716082263994, 0.0032511107469467846, 9.072986414269572, 11.590984065078509] - Fitness: -1.1206651845256246
[0.009315135318363425, 0.4230945229608146, 0.1294055238735153, -0.8237838842547416, 0.26, -0.022574381644385785, 0.10773069273800345, -0.003063920194474377, 0.0031764591202039895, 9.10277465003215, 11.702584336704595] - Fitness: -1.1206678483050905
[0.009364712454503184, 0.42315240888283306, 0.12957537419536808, -0.824523308880168, 0.26, -0.02259612981185318, 0.10636779627521264, -0.0030647928042820036, 0.003201224344314125, 9.089928810102629, 11.73423558824904] - Fitness: -1.120682775463835
[0.009385766393180457, 0.42419194906358937, 0.1296099924667018, -0.823419223942685, 0.2595300779473879, -0.022573622448006852, 0.10845290193529711, -0.00308727720786207, 0.0031111227202764696, 9.105262412841723, 11.669417784366239] - Fitness: -1.12069337582555
[0.009377801678283972, 0.42353462113958495, 0.12958258211527907, -0.824231009008872, 0.2599810048960538, -0.02259249619294048, 0.10411426334258637, -0.0030753345978764036, 0.0031662585856505284, 9.092194595326713, 11.736738607762549] - Fitness: -1.1206937314972532
[0.009395514319975505, 0.4233673811547938, 0.1294868868816203, -0.8289677903055616, 0.25797683335554195, -0.022614918706552866, 0.10800859508458302, -0.0030454240742719915, 0.0032275398144895016, 9.108272877005382, 11.465098543545896] - Fitness: -1.1207061006149126
[0.009399719285833164, 0.423300687553349, 0.12957889858107033, -0.8274364726105462, 0.25878610001332514, -0.022614652537828787, 0.10806254727963098, -0.003053462436211872, 0.003225268701122729, 9.096653303601109, 11.583303778608634] - Fitness: -1.1207099861328271
[0.009384908243050393, 0.42331348272569047, 0.1295789806593409, -0.8245467556744814, 0.25998584631719784, -0.022595775366027512, 0.10779000157389573, -0.003070921675698437, 0.0032069673601587906, 9.090042390896848, 11.692476704524987] - Fitness: -1.1207141840861221
[0.009327332583613644, 0.42365915845763963, 0.12939085820510385, -0.8232345207539838, 0.2599715073440807, -0.022565668990896626, 0.10830134512582604, -0.003079601993394834, 0.0031202956985920747, 9.108100203857704, 11.701591178243191] - Fitness: -1.120714256325859
[0.00940602673461965, 0.4232006471511818, 0.12971691613024539, -0.8251394960680232, 0.26, -0.022614253284742675, 0.10814347557220291, -0.003065519979121692, 0.0032218620310725705, 9.079223943494696, 11.760611631202744] - Fitness: -1.1207191829982146
[0.00942036609698333, 0.42356652414728235, 0.12953497789131654, -0.84012396039823, 0.258231670683577, -0.022614083230431698, 0.1079943885133389, -0.003047691351034169, 0.0032288448763512344, 9.101782623018744, 11.514508416717447] - Fitness: -1.1207222579593668
[0.009460265470372018, 0.4239377230351201, 0.1298131828527873, -0.8255768442358911, 0.2591804497295551, -0.022755148524844816, 0.10793403753076625, -0.0030840606199494637, 0.0032100202158419308, 9.089323447769143, 11.690483999329501] - Fitness: -1.1207283312986696
[0.009452400724660002, 0.4239293265219614, 0.12968789712742415, -0.8243804815074208, 0.2584589690397947, -0.022843634621373607, 0.10794023617325774, -0.003059082777080279, 0.003200078493225676, 9.09095258029353, 11.741959792348297] - Fitness: -1.1207297960927156
[0.009363689150116133, 0.4237016081337865, 0.12951541510779588, -0.8237767654792965, 0.2599715073440807, -0.02258161764703938, 0.10846645825950582, -0.00308024190725376, 0.003138456862939507, 9.098679921242724, 11.72480209604245] - Fitness: -1.1207346351302012
[0.009335464093780456, 0.4240355821221896, 0.12938108109282953, -0.8228682784201453, 0.2599525122401345, -0.022559860555237184, 0.1086817800510411, -0.0030900565260084715, 0.003082853417517465, 9.11165057307474, 11.700929072602255] - Fitness: -1.1207453063370034
[0.009404653799414448, 0.42345617505188865, 0.12963742313987778, -0.8246585483148776, 0.25966993842017794, -0.02269421316331819, 0.10698938967381327, -0.0030724704457677286, 0.0032037441434074132, 9.088736684108358, 11.750935059165155] - Fitness: -1.1207483768637012
[0.0094376696117889, 0.42394859834498666, 0.12990968334993974, -0.8244268351886193, 0.2584015975879112, -0.022748580706392046, 0.10798138046231304, -0.0030669655982380768, 0.003196564827363743, 9.099010784605714, 11.75803042611518] - Fitness: -1.1207584570377633
[0.009412089917830914, 0.4233970931481684, 0.1297848562589865, -0.8249087513567053, 0.2595728169312669, -0.02260626477896125, 0.10811717234664107, -0.003064539858308249, 0.0032176565543934636, 9.085712826166823, 11.756940916780279] - Fitness: -1.1207587148252118
[0.009488655294852582, 0.4232971236878792, 0.13, -0.8263718704437337, 0.26, -0.022650500230521668, 0.10781293236709555, -0.00306697432880107, 0.0032631374045894623, 9.057814210278828, 11.813363717110153] - Fitness: -1.1207587528498915
[0.009431195945693834, 0.42352080693958194, 0.12976581601337894, -0.8255215942473411, 0.25980726297987405, -0.02260531765407548, 0.10806807490856865, -0.0030752831255735445, 0.0032238231622595172, 9.083580523390529, 11.709462822641516] - Fitness: -1.1207649146881835
[0.009403607486292912, 0.42334932784963186, 0.12951826491150503, -0.8250995830062845, 0.2584547399590681, -0.022613806906018545, 0.10799506799354218, -0.003061759243609841, 0.003232696115268734, 9.10536034259294, 11.479439592070605] - Fitness: -1.1207680010191057

Detailed Results for Each Genotype:
Genotype [0.009279901740032572, 0.4236570375523223, 0.1296589979248212, -0.8249773093025716, 0.258932797533467, -0.022619410110027893, 0.09400518288408558, -0.003, 0.0032415115492261106, 9.083149886975344, 11.685667999676019]:
  Angle -10: cl=120.60228729248047, cd=-123.81828308105469, cm=-20.824750900268555
  Angle -9: cl=119.64490509033203, cd=-121.35088348388672, cm=-19.547670364379883
  Angle -8: cl=118.68755340576172, cd=-118.88356018066406, cm=-18.270610809326172
  Angle -7: cl=117.73015594482422, cd=-116.41624450683594, cm=-16.99358558654785
  Angle -6: cl=116.77274322509766, cd=-113.9488296508789, cm=-15.716476440429688
  Angle -5: cl=115.81537628173828, cd=-111.48152923583984, cm=-14.439464569091797
  Angle -4: cl=114.85798645019531, cd=-109.01415252685547, cm=-13.162373542785645
  Angle -3: cl=113.90060424804688, cd=-106.54681396484375, cm=-11.885336875915527
  Angle -2: cl=112.9432144165039, cd=-104.07948303222656, cm=-10.608267784118652
  Angle -1: cl=111.98584747314453, cd=-101.61213684082031, cm=-9.33121109008789
  Angle 0: cl=111.0284194946289, cd=-99.14473724365234, cm=-8.054154396057129
  Angle 1: cl=110.0710678100586, cd=-96.67742156982422, cm=-6.777089595794678
  Angle 2: cl=109.11369323730469, cd=-94.21007537841797, cm=-5.5000386238098145
  Angle 3: cl=108.15628814697266, cd=-91.74271392822266, cm=-4.222977161407471
  Angle 4: cl=107.19889068603516, cd=-89.27537536621094, cm=-2.945923328399658
  Angle 5: cl=106.24150848388672, cd=-86.80801391601562, cm=-1.6688580513000488
  Angle 6: cl=105.28411102294922, cd=-84.34068298339844, cm=-0.39180904626846313
  Angle 7: cl=104.32673645019531, cd=-81.87334442138672, cm=0.8852495551109314
  Angle 8: cl=103.3693618774414, cd=-79.40597534179688, cm=2.1623177528381348
  Angle 9: cl=102.41194152832031, cd=-76.93859100341797, cm=3.4393744468688965
  Angle 10: cl=101.45458221435547, cd=-74.47126770019531, cm=4.716439723968506
Genotype [0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833]:
  Angle -10: cl=119.90149688720703, cd=-123.18962860107422, cm=-20.645566940307617
  Angle -9: cl=118.94409942626953, cd=-120.72228240966797, cm=-19.368539810180664
  Angle -8: cl=117.98668670654297, cd=-118.2549057006836, cm=-18.09147071838379
  Angle -7: cl=117.02930450439453, cd=-115.78758239746094, cm=-16.814416885375977
  Angle -6: cl=116.0719223022461, cd=-113.3202133178711, cm=-15.537371635437012
  Angle -5: cl=115.11454772949219, cd=-110.85284423828125, cm=-14.260275840759277
  Angle -4: cl=114.15715789794922, cd=-108.38551330566406, cm=-12.983242988586426
  Angle -3: cl=113.19977569580078, cd=-105.91818237304688, cm=-11.706184387207031
  Angle -2: cl=112.24242401123047, cd=-103.45085906982422, cm=-10.429126739501953
  Angle -1: cl=111.2850112915039, cd=-100.98351287841797, cm=-9.152074813842773
  Angle 0: cl=110.32763671875, cd=-98.51611328125, cm=-7.874995708465576
  Angle 1: cl=109.37023162841797, cd=-96.04878997802734, cm=-6.597957134246826
  Angle 2: cl=108.41285705566406, cd=-93.58145141601562, cm=-5.320888996124268
  Angle 3: cl=107.45552062988281, cd=-91.11410522460938, cm=-4.043834209442139
  Angle 4: cl=106.4980697631836, cd=-88.64673614501953, cm=-2.766772747039795
  Angle 5: cl=105.54068756103516, cd=-86.1793441772461, cm=-1.4897007942199707
  Angle 6: cl=104.58332061767578, cd=-83.71202087402344, cm=-0.2126489132642746
  Angle 7: cl=103.62589263916016, cd=-81.2446517944336, cm=1.0644145011901855
  Angle 8: cl=102.66852569580078, cd=-78.77729797363281, cm=2.341484546661377
  Angle 9: cl=101.71112060546875, cd=-76.30998229980469, cm=3.6185097694396973
  Angle 10: cl=100.7537841796875, cd=-73.84260559082031, cm=4.895582675933838
Genotype [0.009331661030410011, 0.4231138182681541, 0.12946214064746622, -0.8240303591298839, 0.26, -0.022581631033541584, 0.10727639391707317, -0.003, 0.003184714194907368, 9.098492703388976, 11.713134753886077]:
  Angle -10: cl=120.4262924194336, cd=-123.64307403564453, cm=-20.788846969604492
  Angle -9: cl=119.46892547607422, cd=-121.17570495605469, cm=-19.51175880432129
  Angle -8: cl=118.5114974975586, cd=-118.70838928222656, cm=-18.234725952148438
  Angle -7: cl=117.55414581298828, cd=-116.24102783203125, cm=-16.957658767700195
  Angle -6: cl=116.59678649902344, cd=-113.77366638183594, cm=-15.680599212646484
  Angle -5: cl=115.63939666748047, cd=-111.30630493164062, cm=-14.403519630432129
  Angle -4: cl=114.6819839477539, cd=-108.83899688720703, cm=-13.126494407653809
  Angle -3: cl=113.72457885742188, cd=-106.37158966064453, cm=-11.849411964416504
  Angle -2: cl=112.76721954345703, cd=-103.90425872802734, cm=-10.572360038757324
  Angle -1: cl=111.80980682373047, cd=-101.43692016601562, cm=-9.295303344726562
  Angle 0: cl=110.8524398803711, cd=-98.96958923339844, cm=-8.018238067626953
  Angle 1: cl=109.89507293701172, cd=-96.5022201538086, cm=-6.7411932945251465
  Angle 2: cl=108.93768310546875, cd=-94.03485107421875, cm=-5.464115619659424
  Angle 3: cl=107.98029327392578, cd=-91.56752014160156, cm=-4.187048435211182
  Angle 4: cl=107.02289581298828, cd=-89.10015869140625, cm=-2.9100146293640137
  Angle 5: cl=106.06549072265625, cd=-86.63280487060547, cm=-1.632941722869873
  Angle 6: cl=105.1081314086914, cd=-84.16547393798828, cm=-0.3558974862098694
  Angle 7: cl=104.15074157714844, cd=-81.69810485839844, cm=0.9211782813072205
  Angle 8: cl=103.19336700439453, cd=-79.23077392578125, cm=2.198230266571045
  Angle 9: cl=102.23603057861328, cd=-76.76345825195312, cm=3.4752745628356934
  Angle 10: cl=101.2785415649414, cd=-74.2960433959961, cm=4.752365589141846
Genotype [0.009416132039971756, 0.4235280571461596, 0.12983014967814724, -0.8247549215491601, 0.2592880282187781, -0.022600939108440302, 0.10809963686293318, -0.0030638864444326197, 0.0032148529032740587, 9.090038747948242, 11.394080538386076]:
  Angle -10: cl=120.97429656982422, cd=-124.12783813476562, cm=-20.89923858642578
  Angle -9: cl=120.01690673828125, cd=-121.66050720214844, cm=-19.622203826904297
  Angle -8: cl=119.05951690673828, cd=-119.19315338134766, cm=-18.34510612487793
  Angle -7: cl=118.10208892822266, cd=-116.72574615478516, cm=-17.068065643310547
  Angle -6: cl=117.14474487304688, cd=-114.25846862792969, cm=-15.791006088256836
  Angle -5: cl=116.1873550415039, cd=-111.79110717773438, cm=-14.513965606689453
  Angle -4: cl=115.22994995117188, cd=-109.32371520996094, cm=-13.236883163452148
  Angle -3: cl=114.27257537841797, cd=-106.85638427734375, cm=-11.959856986999512
  Angle -2: cl=113.31520080566406, cd=-104.38899230957031, cm=-10.682744026184082
  Angle -1: cl=112.35782623291016, cd=-101.92169952392578, cm=-9.405710220336914
  Angle 0: cl=111.40044403076172, cd=-99.4543685913086, cm=-8.128663063049316
  Angle 1: cl=110.4430160522461, cd=-96.9870376586914, cm=-6.851616382598877
  Angle 2: cl=109.48566436767578, cd=-94.51963806152344, cm=-5.574539661407471
  Angle 3: cl=108.52822875976562, cd=-92.0522689819336, cm=-4.297478199005127
  Angle 4: cl=107.57087707519531, cd=-89.58493041992188, cm=-3.0204110145568848
  Angle 5: cl=106.61349487304688, cd=-87.1175537109375, cm=-1.7433485984802246
  Angle 6: cl=105.65605926513672, cd=-84.65022277832031, cm=-0.4662986397743225
  Angle 7: cl=104.6987075805664, cd=-82.18284606933594, cm=0.8107847571372986
  Angle 8: cl=103.74134063720703, cd=-79.71551513671875, cm=2.087808132171631
  Angle 9: cl=102.78388214111328, cd=-77.24813842773438, cm=3.364884853363037
  Angle 10: cl=101.82655334472656, cd=-74.78085327148438, cm=4.641930103302002
Genotype [0.009154298111943805, 0.4236346615417521, 0.12944456456610398, -0.8073039851826258, 0.25876710490937893, -0.022592895446026592, 0.10827786907116625, -0.0030632770549665835, 0.003169665255700687, 9.109623955433126, 11.559430755168439]:
  Angle -10: cl=120.2839584350586, cd=-123.50032806396484, cm=-20.74470329284668
  Angle -9: cl=119.32659149169922, cd=-121.03298950195312, cm=-19.467641830444336
  Angle -8: cl=118.36917114257812, cd=-118.56562042236328, cm=-18.19058609008789
  Angle -7: cl=117.41182708740234, cd=-116.09832000732422, cm=-16.913549423217773
  Angle -6: cl=116.45439910888672, cd=-113.63091278076172, cm=-15.636449813842773
  Angle -5: cl=115.4970474243164, cd=-111.16358947753906, cm=-14.359416961669922
  Angle -4: cl=114.5396728515625, cd=-108.69625091552734, cm=-13.08234977722168
  Angle -3: cl=113.5822525024414, cd=-106.2288818359375, cm=-11.805281639099121
  Angle -2: cl=112.62484741210938, cd=-103.76153564453125, cm=-10.528230667114258
  Angle -1: cl=111.66748809814453, cd=-101.294189453125, cm=-9.251163482666016
  Angle 0: cl=110.71015167236328, cd=-98.82686614990234, cm=-7.974123477935791
  Angle 1: cl=109.75275421142578, cd=-96.35951232910156, cm=-6.697041988372803
  Angle 2: cl=108.79535675048828, cd=-93.8921890258789, cm=-5.420015811920166
  Angle 3: cl=107.83795928955078, cd=-91.4247817993164, cm=-4.142942905426025
  Angle 4: cl=106.88060760498047, cd=-88.95747375488281, cm=-2.8658738136291504
  Angle 5: cl=105.92316436767578, cd=-86.49008178710938, cm=-1.5888161659240723
  Angle 6: cl=104.9657974243164, cd=-84.02268981933594, cm=-0.3117280602455139
  Angle 7: cl=104.00838470458984, cd=-81.55537414550781, cm=0.9653038382530212
  Angle 8: cl=103.05106353759766, cd=-79.08804321289062, cm=2.242368221282959
  Angle 9: cl=102.09363555908203, cd=-76.62068939208984, cm=3.5194125175476074
  Angle 10: cl=101.13621520996094, cd=-74.15328979492188, cm=4.796517848968506
Genotype [0.009375498244111536, 0.42727363984331, 0.12945004063851068, -0.8251812863490182, 0.2591479943583378, -0.022581877122512355, 0.10842525296581099, -0.003080218966735633, 0.003117599310322349, 9.11039310357387, 11.554883263725964]:
  Angle -10: cl=120.84981536865234, cd=-124.00093841552734, cm=-20.856630325317383
  Angle -9: cl=119.89238739013672, cd=-121.53356170654297, cm=-19.57954216003418
  Angle -8: cl=118.93502044677734, cd=-119.06620025634766, cm=-18.302488327026367
  Angle -7: cl=117.97760772705078, cd=-116.59886932373047, cm=-17.025449752807617
  Angle -6: cl=117.02022552490234, cd=-114.13151550292969, cm=-15.748376846313477
  Angle -5: cl=116.06282806396484, cd=-111.66417694091797, cm=-14.471314430236816
  Angle -4: cl=115.1054916381836, cd=-109.19679260253906, cm=-13.194220542907715
  Angle -3: cl=114.14811706542969, cd=-106.72948455810547, cm=-11.917200088500977
  Angle -2: cl=113.19071960449219, cd=-104.2621078491211, cm=-10.640134811401367
  Angle -1: cl=112.23332977294922, cd=-101.79476165771484, cm=-9.36308479309082
  Angle 0: cl=111.27591705322266, cd=-99.32737731933594, cm=-8.085978507995605
  Angle 1: cl=110.31853485107422, cd=-96.86006164550781, cm=-6.808957576751709
  Angle 2: cl=109.36113739013672, cd=-94.39269256591797, cm=-5.531881809234619
  Angle 3: cl=108.40377044677734, cd=-91.92533874511719, cm=-4.254821300506592
  Angle 4: cl=107.4464340209961, cd=-89.45803833007812, cm=-2.977769374847412
  Angle 5: cl=106.48905181884766, cd=-86.99067687988281, cm=-1.7007184028625488
  Angle 6: cl=105.53160858154297, cd=-84.52333068847656, cm=-0.4236770272254944
  Angle 7: cl=104.57431030273438, cd=-82.05599975585938, cm=0.8534149527549744
  Angle 8: cl=103.61688995361328, cd=-79.58861541748047, cm=2.130493640899658
  Angle 9: cl=102.65947723388672, cd=-77.12126159667969, cm=3.4075512886047363
  Angle 10: cl=101.70211791992188, cd=-74.65396118164062, cm=4.684566974639893
Genotype [0.009428574836972004, 0.42365392934950663, 0.1298077731568281, -0.8247729522555962, 0.2590423721910109, -0.02276056346506418, 0.10802083530065579, -0.0030684357794582423, 0.0032028730423824033, 9.089277460597522, 11.547288556481345]:
  Angle -10: cl=120.95845794677734, cd=-124.0977554321289, cm=-20.901884078979492
  Angle -9: cl=120.00115203857422, cd=-121.63044738769531, cm=-19.624784469604492
  Angle -8: cl=119.04374694824219, cd=-119.1630859375, cm=-18.34775161743164
  Angle -7: cl=118.08634185791016, cd=-116.69570922851562, cm=-17.0706844329834
  Angle -6: cl=117.12897491455078, cd=-114.22840118408203, cm=-15.793659210205078
  Angle -5: cl=116.17159271240234, cd=-111.76106262207031, cm=-14.516597747802734
  Angle -4: cl=115.2142105102539, cd=-109.29367065429688, cm=-13.239501953125
  Angle -3: cl=114.25682830810547, cd=-106.82633972167969, cm=-11.96243953704834
  Angle -2: cl=113.29943084716797, cd=-104.35897064208984, cm=-10.685406684875488
  Angle -1: cl=112.3420181274414, cd=-101.89161682128906, cm=-9.408334732055664
