Experiment: Combination_Experiment_499
Generation: 96
Timestamp: 20231226_181626

Genotypes and their Fitness Values:
[0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686] - Fitness: -1.1098069018050087
[0.008533686027337523, 0.439101531179663, 0.12996061836835732, -0.8280574834385366, 0.2599154277561912, -0.02297471500359976, 0.09605561919313081, -0.0030053356970899305, 0.0025873663811846275, 8.049090020121106, 10.036203654332624] - Fitness: -1.1098288679380721
[0.008534923366219856, 0.44006464935687173, 0.12996157218939916, -0.8279786448155095, 0.25992888778521256, -0.022974963117296864, 0.09680517743292949, -0.0030044900867134726, 0.0025804530276315853, 8.169578269165536, 10.050626579800257] - Fitness: -1.1099303977254273
[0.008533778459010988, 0.44298479210495956, 0.1299829495915268, -0.83271138747133, 0.2599640901841327, -0.022968289613290525, 0.09625501395841876, -0.0030044894104978605, 0.0026418444696472126, 8.274480093013565, 10.047059271190406] - Fitness: -1.109934965463655
[0.008532385826879112, 0.4401437727880455, 0.12995864570779483, -0.8276586425224854, 0.2599260417853602, -0.022960514051297946, 0.09548193367385832, -0.003004467447899726, 0.0025078366398490655, 8.298568833767092, 10.04623177985047] - Fitness: -1.109959174643299
[0.008532925341323093, 0.43932321363577337, 0.1299637532197071, -0.8473970934295343, 0.2599116355157833, -0.022978136571285432, 0.09673884322726209, -0.003005063597162437, 0.002582018149681525, 8.191624581855681, 10.0365653861423] - Fitness: -1.1099701272250444
[0.0085, 0.4382724559177422, 0.12996475569966592, -0.8290663591243148, 0.2599232374008792, -0.02297082135025677, 0.09675061051886628, -0.0030017992330965953, 0.0025, 8.334407293079217, 10.019156423446182] - Fitness: -1.1099808802280664
[0.008529714959403837, 0.4383842290720958, 0.12996680641152636, -0.8299390802453128, 0.259919493659579, -0.022974250979977455, 0.09699792451074708, -0.003, 0.0025, 8.346476703539867, 10.0] - Fitness: -1.1100086950790955
[0.008529714959403837, 0.43838422907209573, 0.12996680641152636, -0.8299390802453128, 0.259919493659579, -0.022974250979977455, 0.09699792451074708, -0.003, 0.0025, 8.346476703539867, 10.0] - Fitness: -1.1100086950790955
[0.008534613241285939, 0.4401574703405023, 0.12996004700398897, -0.8276790366504749, 0.2599289531771596, -0.022971116572430027, 0.09632040196622461, -0.003004477236073998, 0.0025850186981097177, 8.227216050790531, 10.050941300383105] - Fitness: -1.1100166929141295
[0.008531926328874711, 0.43895249577522416, 0.12996484373486106, -0.8297207126434428, 0.2599030093810687, -0.022979723298279714, 0.09670567612442837, -0.0030053503523869195, 0.002582800710706495, 8.202647738200753, 10.029534789313324] - Fitness: -1.110028775089895
[0.008533714451776832, 0.4401253315275398, 0.12995975316989722, -0.8279903662710753, 0.2599170325668892, -0.022966886540684454, 0.09600914169770097, -0.0030050394387100025, 0.0026007037401618496, 8.214686110018146, 10.047310616896157] - Fitness: -1.110034855751494
[0.0085, 0.439939190193267, 0.12995969250570272, -0.8273146098189303, 0.2599402141330386, -0.022972094629924937, 0.09619818822650741, -0.0030037619232733924, 0.002561244802551278, 8.334666855639384, 10.053250500587431] - Fitness: -1.110042844397662
[0.008535050763056965, 0.4397812823488099, 0.12996258366655764, -0.8278164285184451, 0.25993335973813203, -0.02297973736976692, 0.09707379133971913, -0.0030042098696199376, 0.002571114085487235, 8.255989518411265, 10.04958785358524] - Fitness: -1.1100475119169388
[0.00852695867298269, 0.43830045309777804, 0.1299676353342244, -0.8313639557083228, 0.25988450972139376, -0.022964330375321175, 0.09655167930682354, -0.0030053506892344225, 0.0025321812110526342, 8.24855675456012, 10.029486433745408] - Fitness: -1.1100537761991156
[0.0085, 0.43796426013419126, 0.1299684300846091, -0.8311663300424968, 0.25989797055489083, -0.022968581280208546, 0.0967928431925268, -0.0030045025943852763, 0.0025, 8.331387495078749, 10.03200569752432] - Fitness: -1.1100549073600827
[0.008534658266286204, 0.44015716225309165, 0.13, -0.8273203496737389, 0.25995513804837245, -0.023, 0.0966057443749552, -0.0030028259178657814, 0.002561643194174351, 8.349044741333383, 10.054625536809349] - Fitness: -1.1100581618624628
[0.008534458178818979, 0.44020388083231754, 0.12995928441128385, -0.8275292325679577, 0.2599289858731331, -0.022969193299996606, 0.09607801423287217, -0.00300447081075426, 0.002587301533348784, 8.256034941603028, 10.051098660674526] - Fitness: -1.1100592216022882
[0.008531206478116414, 0.4382165693405654, 0.1299637303437357, -0.8286299985638157, 0.26, -0.02296910653539643, 0.09662695352292588, -0.0030026988496448933, 0.0025, 8.32837258784889, 10.028734635169272] - Fitness: -1.1100695182869484
[0.00853310999455532, 0.44015567261287386, 0.1299588436601462, -0.8279962269988582, 0.25991110495772757, -0.02296284825237825, 0.09561112383008669, -0.0030053141147082674, 0.0026108290964269813, 8.237240030444452, 10.045652635444107] - Fitness: -1.1100866105031921
[0.008534878535196935, 0.43913235571136233, 0.12996422315405232, -0.829280632389169, 0.2599544502054575, -0.022984292790074863, 0.0972475586748474, -0.0030032212996764195, 0.0025, 8.364127730552411, 10.048204440117576] - Fitness: -1.1100869037541807
[0.008529928303977948, 0.4382110600541258, 0.129967024765169, -0.8308820911953984, 0.2598857571116394, -0.022982896752268285, 0.09663934191876097, -0.003005923862835884, 0.002584365832756435, 8.224694050890898, 10.015473595655367] - Fitness: -1.1100953518893197
[0.008528696373701922, 0.43817006309214196, 0.12996751410839746, -0.8306814497508759, 0.25990188800491987, -0.022974288639347445, 0.09682026995892934, -0.0030023696199893545, 0.0025224975554017162, 8.344180031288762, 10.006178692580388] - Fitness: -1.1101003173205377
[0.008535114461475521, 0.43963959884477904, 0.12996308940513684, -0.8277353203699127, 0.2599355957145918, -0.022982124496001944, 0.09720809829311397, -0.0030040697610731696, 0.0025664446144150603, 8.299195143034131, 10.049068490477733] - Fitness: -1.1101060524794994
[0.008535092347345565, 0.4392241669479048, 0.12996355906536086, -0.8274845806509448, 0.2599625398689553, -0.022985590379515287, 0.09740808714718766, -0.0030023698495906066, 0.0025, 8.376655120462106, 10.056924739247542] - Fitness: -1.1101064558169402
[0.008535092347345565, 0.4392241669479048, 0.12996355906536086, -0.8274845806509448, 0.2599625398689553, -0.022985590379515287, 0.09740808714718766, -0.0030023698495906066, 0.0025, 8.376655120462106, 10.056924739247542] - Fitness: -1.1101064558169402
[0.008531457002085494, 0.43799118150510186, 0.12996608662264603, -0.8391484972087919, 0.259937140756848, -0.02296313388678601, 0.0958545701689072, -0.003005913919195987, 0.0025990961245802888, 8.186841405470204, 10.029067328375515] - Fitness: -1.1101165001956048
[0.008528187080850964, 0.43806298010216504, 0.12996786795683304, -0.8310526345036575, 0.26, -0.022974307469032437, 0.09673144268302047, -0.0030035544299840313, 0.002533746333102574, 8.34303169516321, 10.009268038870582] - Fitness: -1.1101224272848074
[0.008534441225756525, 0.4406236599056851, 0.12995969131528085, -0.827238234185136, 0.259951437138081, -0.02297270947257933, 0.096204572988839, -0.003003053952003368, 0.002592464791261526, 8.335239551769023, 10.053475935590251] - Fitness: -1.1101302414632126
[0.0085322008239248, 0.4381047961862119, 0.12996167963187527, -0.8277572774428176, 0.2599288530128295, -0.022965676905675747, 0.09637963953104509, -0.0030044980827414886, 0.0025, 8.316303177388239, 10.047891058615454] - Fitness: -1.1101377670367776
[0.008521648877491246, 0.43712432225838227, 0.1299716774307746, -0.8336208296368649, 0.25985492434551455, -0.022957241880670713, 0.09638268055608623, -0.003005924424248389, 0.0025, 8.30120907815651, 10.015393003042174] - Fitness: -1.1101387840921693
[0.00852664854804877, 0.4383932740814086, 0.1299661101488142, -0.8310643475432882, 0.25988457511334084, -0.022960483830454334, 0.09606690384011865, -0.003005337838594948, 0.0025367468815307667, 8.306194536185115, 10.029801154328254] - Fitness: -1.1101392825244853
[0.008532979715908905, 0.4389815584381064, 0.12996011146947462, -0.8275462162268598, 0.25992893231372977, -0.022965544845457354, 0.09606507922509397, -0.0030044820336908072, 0.0025367468815307667, 8.315250995724153, 10.04929998767222] - Fitness: -1.1101399794668125
[0.008529148383327535, 0.43902774999292177, 0.12996332650783404, -0.8297861064964999, 0.2598994004972539, -0.022962104805346148, 0.09590901548213487, -0.0030050445457682267, 0.00255512032229615, 8.308687265199417, 10.037005229971294] - Fitness: -1.1101404622771156
[0.008533369161900957, 0.4394199395640536, 0.12995932738827431, -0.827440685618881, 0.2599289719641799, -0.02296547881534816, 0.09590779907211841, -0.003004474009165467, 0.00255512032229615, 8.31472490489211, 10.050004452200607] - Fitness: -1.1101411865506645
[0.008534148053885061, 0.4402967018159481, 0.12995775922587366, -0.8272296244029231, 0.2599290512650802, -0.02296534675512977, 0.0955932387661673, -0.0030044579601147857, 0.0025918672038269166, 8.313672723228024, 10.051413381257374] - Fitness: -1.1101452558124445
[0.008534007144697164, 0.44155665521087195, 0.1299571128152275, -0.8270740032079301, 0.2599440353174981, -0.022964122201288694, 0.09540223021660654, -0.0030035100202785428, 0.0026541079854358763, 8.3076291726403, 10.051176733152058] - Fitness: -1.1101478423809796
[0.008530273141644288, 0.43735854901175, 0.1299604266762182, -0.8279390753040661, 0.2599063951087456, -0.022952401256449383, 0.09569400778695003, -0.003005916904842077, 0.0025, 8.276068548672328, 10.04186860486073] - Fitness: -1.1101601561594683
[0.008533249264375955, 0.4402645630029856, 0.1299574653917819, -0.8275409540235235, 0.2599171306548098, -0.022961116723384196, 0.09528197849764364, -0.00300502016275079, 0.002607552245879048, 8.301142782455639, 10.047782697770426] - Fitness: -1.1101632888529198
[0.008531575167970087, 0.43943733157663223, 0.12995941215407852, -0.827950962179763, 0.25991704501929125, -0.02295870997630257, 0.09552178540248418, -0.0030049461617103175, 0.0025851707572525475, 8.294038664330486, 10.043759303199675] - Fitness: -1.1101669305734359
[0.008527800199063877, 0.4389795417734781, 0.1299628857566964, -0.8302531009274003, 0.25988151958184835, -0.02295575975772779, 0.09544212507934939, -0.003005887849722234, 0.0025786478853743475, 8.289892354040841, 10.031559204740873] - Fitness: -1.1101680586143559
[0.00853351852491139, 0.4410117250613103, 0.12995389266621554, -0.8270596535709086, 0.2599067255291635, -0.02295185100553942, 0.09438333984548705, -0.0030058500337975715, 0.002653112006378195, 8.271684458405302, 10.047739142597264] - Fitness: -1.1101722108181267
[0.008535182053925804, 0.43930340588119227, 0.12996388415552151, -0.8275376947040869, 0.2599490565480889, -0.022986375400889315, 0.09744926217881722, -0.0030032216662240234, 0.002534263403362426, 8.382025883552759, 10.051587754256648] - Fitness: -1.1101763942000635
[0.008529953850152035, 0.4380244491538058, 0.12996094504664585, -0.8285356014943184, 0.2598990514871534, -0.022955101826311823, 0.09560148885973596, -0.0030059035893315006, 0.0025392126051303286, 8.284978325457278, 10.038814349898086] - Fitness: -1.1101836555754865
[0.008531901080112297, 0.44021635478354193, 0.12995702464064426, -0.8280079484544239, 0.2598992497394042, -0.02295477167576584, 0.09481508809485817, -0.0030058634667047973, 0.0026310798089572455, 8.282347871297063, 10.042336672540007] - Fitness: -1.1101904171802532
[0.00853458648279745, 0.4389390833315216, 0.12996412406291213, -0.8303894767927484, 0.25997152929790296, -0.022982119361491207, 0.09707191464057126, -0.0030023692386779337, 0.0025595874243062177, 8.346824865461524, 10.051285882349088] - Fitness: -1.1101904971008745
[0.008529794204405907, 0.43835739922483363, 0.1299612042318597, -0.8288338645894446, 0.25989537967635734, -0.022956452111243045, 0.09555522939612891, -0.0030058969315762125, 0.0025588189076954935, 8.289433213849751, 10.037287222416765] - Fitness: -1.1101957200618615
[0.0085342029881929, 0.4399005869983468, 0.12996148906310367, -0.8299347562013621, 0.2599632285344253, -0.022973879192002975, 0.09630318911900046, -0.0030028253680443756, 0.0026152718760499463, 8.322197511832861, 10.04955056560074] - Fitness: -1.1101971311260261
[0.008535226907215924, 0.43934302534783604, 0.12996404670060185, -0.8275642517306578, 0.26, -0.02298676791157633, 0.09746984969463202, -0.0030036475745407313, 0.0025513951050436393, 8.384711265098087, 10.048919261761203] - Fitness: -1.110198570908708
[0.008532459103374468, 0.43796900307263253, 0.12996951433997947, -0.8462237610184409, 0.25996253360331106, -0.022968488593768797, 0.096023291041688, -0.0030059208057723113, 0.0026390184708802622, 8.212879341412439, 10.022569314027136] - Fitness: -1.1102015719624367

Detailed Results for Each Genotype:
Genotype [0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686]:
  Angle -10: cl=119.1645278930664, cd=-123.42101287841797, cm=-20.394733428955078
  Angle -9: cl=118.20713806152344, cd=-120.95365905761719, cm=-19.117658615112305
  Angle -8: cl=117.24972534179688, cd=-118.48632049560547, cm=-17.840614318847656
  Angle -7: cl=116.2923355102539, cd=-116.0189437866211, cm=-16.563541412353516
  Angle -6: cl=115.33500671386719, cd=-113.55159759521484, cm=-15.286471366882324
  Angle -5: cl=114.3775863647461, cd=-111.08424377441406, cm=-14.009414672851562
  Angle -4: cl=113.42021942138672, cd=-108.61692810058594, cm=-12.732373237609863
  Angle -3: cl=112.46283721923828, cd=-106.14957427978516, cm=-11.455315589904785
  Angle -2: cl=111.50537109375, cd=-103.68218231201172, cm=-10.178263664245605
  Angle -1: cl=110.54804229736328, cd=-101.21485900878906, cm=-8.901190757751465
  Angle 0: cl=109.5906753540039, cd=-98.74748992919922, cm=-7.624108791351318
  Angle 1: cl=108.63326263427734, cd=-96.28014373779297, cm=-6.347052097320557
  Angle 2: cl=107.67594146728516, cd=-93.81278991699219, cm=-5.069996356964111
  Angle 3: cl=106.71851348876953, cd=-91.34544372558594, cm=-3.7929110527038574
  Angle 4: cl=105.7611312866211, cd=-88.87810516357422, cm=-2.5158743858337402
  Angle 5: cl=104.80370330810547, cd=-86.41071319580078, cm=-1.2387995719909668
  Angle 6: cl=103.84636688232422, cd=-83.94341278076172, cm=0.0382208377122879
  Angle 7: cl=102.88896942138672, cd=-81.4760513305664, cm=1.3152852058410645
  Angle 8: cl=101.93157196044922, cd=-79.00869750976562, cm=2.5923542976379395
  Angle 9: cl=100.97415924072266, cd=-76.54132080078125, cm=3.869424343109131
  Angle 10: cl=100.0168228149414, cd=-74.0739974975586, cm=5.146483898162842
Genotype [0.008533686027337523, 0.439101531179663, 0.12996061836835732, -0.8280574834385366, 0.2599154277561912, -0.02297471500359976, 0.09605561919313081, -0.0030053356970899305, 0.0025873663811846275, 8.049090020121106, 10.036203654332624]:
  Angle -10: cl=118.67942810058594, cd=-122.98197937011719, cm=-20.33098602294922
  Angle -9: cl=117.72205352783203, cd=-120.51465606689453, cm=-19.053939819335938
  Angle -8: cl=116.76466369628906, cd=-118.04725646972656, cm=-17.7768497467041
  Angle -7: cl=115.8072280883789, cd=-115.57989501953125, cm=-16.499818801879883
  Angle -6: cl=114.84990692138672, cd=-113.11260223388672, cm=-15.222744941711426
  Angle -5: cl=113.89249420166016, cd=-110.64523315429688, cm=-13.945686340332031
  Angle -4: cl=112.93512725830078, cd=-108.17790985107422, cm=-12.668628692626953
  Angle -3: cl=111.97770690917969, cd=-105.71049499511719, cm=-11.39154052734375
  Angle -2: cl=111.02034759521484, cd=-103.24317169189453, cm=-10.114517211914062
  Angle -1: cl=110.0629653930664, cd=-100.7758560180664, cm=-8.837445259094238
  Angle 0: cl=109.10555267333984, cd=-98.30848693847656, cm=-7.560408115386963
  Angle 1: cl=108.14818572998047, cd=-95.84113311767578, cm=-6.283325672149658
  Angle 2: cl=107.19078826904297, cd=-93.37374877929688, cm=-5.006267070770264
  Angle 3: cl=106.23344421386719, cd=-90.90643310546875, cm=-3.729213237762451
  Angle 4: cl=105.27603912353516, cd=-88.43910217285156, cm=-2.4521422386169434
  Angle 5: cl=104.31861114501953, cd=-85.97171020507812, cm=-1.175112247467041
  Angle 6: cl=103.36124420166016, cd=-83.50437927246094, cm=0.1019711047410965
  Angle 7: cl=102.40387725830078, cd=-81.03703308105469, cm=1.3790326118469238
  Angle 8: cl=101.44644927978516, cd=-78.56963348388672, cm=2.6561131477355957
  Angle 9: cl=100.48912048339844, cd=-76.10234832763672, cm=3.9331421852111816
  Angle 10: cl=99.53169250488281, cd=-73.63494873046875, cm=5.210229396820068
Genotype [0.008534923366219856, 0.44006464935687173, 0.12996157218939916, -0.8279786448155095, 0.25992888778521256, -0.022974963117296864, 0.09680517743292949, -0.0030044900867134726, 0.0025804530276315853, 8.169578269165536, 10.050626579800257]:
  Angle -10: cl=118.82775115966797, cd=-123.10662841796875, cm=-20.35245704650879
  Angle -9: cl=117.8703384399414, cd=-120.63923645019531, cm=-19.075395584106445
  Angle -8: cl=116.91295623779297, cd=-118.17188262939453, cm=-17.798311233520508
  Angle -7: cl=115.95558166503906, cd=-115.70457458496094, cm=-16.521265029907227
  Angle -6: cl=114.99822998046875, cd=-113.23719787597656, cm=-15.24422836303711
  Angle -5: cl=114.0407943725586, cd=-110.76982879638672, cm=-13.96713638305664
  Angle -4: cl=113.08345794677734, cd=-108.30249786376953, cm=-12.690085411071777
  Angle -3: cl=112.12602996826172, cd=-105.83515930175781, cm=-11.413016319274902
  Angle -2: cl=111.16869354248047, cd=-103.3678207397461, cm=-10.135974884033203
  Angle -1: cl=110.21131134033203, cd=-100.90045166015625, cm=-8.858903884887695
  Angle 0: cl=109.25389862060547, cd=-98.43309020996094, cm=-7.581840991973877
  Angle 1: cl=108.29647827148438, cd=-95.96572875976562, cm=-6.304785251617432
  Angle 2: cl=107.339111328125, cd=-93.49836730957031, cm=-5.027714252471924
  Angle 3: cl=106.38175201416016, cd=-91.03104400634766, cm=-3.7506680488586426
  Angle 4: cl=105.42435455322266, cd=-88.56369018554688, cm=-2.4736056327819824
  Angle 5: cl=104.46700286865234, cd=-86.09634399414062, cm=-1.1965336799621582
  Angle 6: cl=103.5095443725586, cd=-83.62895202636719, cm=0.08052869141101837
  Angle 7: cl=102.55220031738281, cd=-81.16162872314453, cm=1.3575692176818848
  Angle 8: cl=101.5948257446289, cd=-78.69429779052734, cm=2.634647846221924
  Angle 9: cl=100.63741302490234, cd=-76.22692108154297, cm=3.9117016792297363
  Angle 10: cl=99.68002319335938, cd=-73.75956726074219, cm=5.1887736320495605
Genotype [0.008533778459010988, 0.44298479210495956, 0.1299829495915268, -0.83271138747133, 0.2599640901841327, -0.022968289613290525, 0.09625501395841876, -0.0030044894104978605, 0.0026418444696472126, 8.274480093013565, 10.047059271190406]:
  Angle -10: cl=119.1147689819336, cd=-123.36480712890625, cm=-20.39332389831543
  Angle -9: cl=118.1573257446289, cd=-120.89740753173828, cm=-19.116228103637695
  Angle -8: cl=117.19998931884766, cd=-118.43004608154297, cm=-17.839162826538086
  Angle -7: cl=116.24259185791016, cd=-115.9627685546875, cm=-16.562131881713867
  Angle -6: cl=115.2851791381836, cd=-113.49536895751953, cm=-15.28504753112793
  Angle -5: cl=114.32780456542969, cd=-111.02804565429688, cm=-14.008014678955078
  Angle -4: cl=113.37044525146484, cd=-108.56067657470703, cm=-12.730945587158203
  Angle -3: cl=112.41303253173828, cd=-106.09335327148438, cm=-11.453902244567871
  Angle -2: cl=111.45568084716797, cd=-103.62600708007812, cm=-10.17683219909668
  Angle -1: cl=110.4982681274414, cd=-101.15860748291016, cm=-8.899758338928223
  Angle 0: cl=109.54087829589844, cd=-98.69129943847656, cm=-7.622738361358643
  Angle 1: cl=108.58353424072266, cd=-96.22393035888672, cm=-6.345649242401123
  Angle 2: cl=107.62615203857422, cd=-93.75657653808594, cm=-5.0685954093933105
  Angle 3: cl=106.66870880126953, cd=-91.28922271728516, cm=-3.791527271270752
  Angle 4: cl=105.71134185791016, cd=-88.82188415527344, cm=-2.5144810676574707
  Angle 5: cl=104.75397491455078, cd=-86.35454559326172, cm=-1.2374014854431152
  Angle 6: cl=103.79656982421875, cd=-83.88713836669922, cm=0.03965897858142853
  Angle 7: cl=102.83917999267578, cd=-81.41981506347656, cm=1.316699504852295
  Angle 8: cl=101.88176727294922, cd=-78.95242309570312, cm=2.5937724113464355
  Angle 9: cl=100.92438507080078, cd=-76.48509216308594, cm=3.870814800262451
  Angle 10: cl=99.96702575683594, cd=-74.0177230834961, cm=5.147928714752197
Genotype [0.008532385826879112, 0.4401437727880455, 0.12995864570779483, -0.8276586425224854, 0.2599260417853602, -0.022960514051297946, 0.09548193367385832, -0.003004467447899726, 0.0025078366398490655, 8.298568833767092, 10.04623177985047]:
  Angle -10: cl=118.8776626586914, cd=-123.1490478515625, cm=-20.35682487487793
  Angle -9: cl=117.9203109741211, cd=-120.68170166015625, cm=-19.079790115356445
  Angle -8: cl=116.9629135131836, cd=-118.21430969238281, cm=-17.802688598632812
  Angle -7: cl=116.0055160522461, cd=-115.74695587158203, cm=-16.5256290435791
  Angle -6: cl=115.04813385009766, cd=-113.2796401977539, cm=-15.2485933303833
  Angle -5: cl=114.09075927734375, cd=-110.81228637695312, cm=-13.97152328491211
  Angle -4: cl=113.13335418701172, cd=-108.34494018554688, cm=-12.6944580078125
  Angle -3: cl=112.1759262084961, cd=-105.87752532958984, cm=-11.417388916015625
  Angle -2: cl=111.21855926513672, cd=-103.41021728515625, cm=-10.140355110168457
  Angle -1: cl=110.26116943359375, cd=-100.94287109375, cm=-8.863275527954102
  Angle 0: cl=109.3038558959961, cd=-98.47557067871094, cm=-7.5862298011779785
  Angle 1: cl=108.34642791748047, cd=-96.00817108154297, cm=-6.309158802032471
  Angle 2: cl=107.38907623291016, cd=-93.54086303710938, cm=-5.03210973739624
  Angle 3: cl=106.43167877197266, cd=-91.07347869873047, cm=-3.7550387382507324
  Angle 4: cl=105.47431182861328, cd=-88.60615539550781, cm=-2.477973461151123
  Angle 5: cl=104.51687622070312, cd=-86.13876342773438, cm=-1.200934886932373
  Angle 6: cl=103.55951690673828, cd=-83.67142486572266, cm=0.07612557709217072
  Angle 7: cl=102.60213470458984, cd=-81.2040786743164, cm=1.3531756401062012
  Angle 8: cl=101.64472961425781, cd=-78.7366943359375, cm=2.630281925201416
  Angle 9: cl=100.68733978271484, cd=-76.26936340332031, cm=3.907304286956787
  Angle 10: cl=99.7299575805664, cd=-73.80200958251953, cm=5.184382915496826
Genotype [0.008532925341323093, 0.43932321363577337, 0.1299637532197071, -0.8473970934295343, 0.2599116355157833, -0.022978136571285432, 0.09673884322726209, -0.003005063597162437, 0.002582018149681525, 8.191624581855681, 10.0365653861423]:
  Angle -10: cl=118.82838439941406, cd=-123.10366821289062, cm=-20.354705810546875
  Angle -9: cl=117.87106323242188, cd=-120.6363754272461, cm=-19.077621459960938
  Angle -8: cl=116.91364288330078, cd=-118.16902923583984, cm=-17.800588607788086
  Angle -7: cl=115.9562759399414, cd=-115.70166015625, cm=-16.523529052734375
  Angle -6: cl=114.99886322021484, cd=-113.23428344726562, cm=-15.246442794799805
  Angle -5: cl=114.0415267944336, cd=-110.76693725585938, cm=-13.969383239746094
  Angle -4: cl=113.08409881591797, cd=-108.2995834350586, cm=-12.692309379577637
  Angle -3: cl=112.12677001953125, cd=-105.83226776123047, cm=-11.415278434753418
  Angle -2: cl=111.16934204101562, cd=-103.3648910522461, cm=-10.138197898864746
  Angle -1: cl=110.21195220947266, cd=-100.89752197265625, cm=-8.861152648925781
  Angle 0: cl=109.25460052490234, cd=-98.43022918701172, cm=-7.584102153778076
  Angle 1: cl=108.29720306396484, cd=-95.96284484863281, cm=-6.307030200958252
  Angle 2: cl=107.33983612060547, cd=-93.49553680419922, cm=-5.029980182647705
  Angle 3: cl=106.38239288330078, cd=-91.02816009521484, cm=-3.752925395965576
  Angle 4: cl=105.42504119873047, cd=-88.56077575683594, cm=-2.4758286476135254
  Angle 5: cl=104.4676284790039, cd=-86.09346771240234, cm=-1.1987967491149902
  Angle 6: cl=103.51025390625, cd=-83.62606048583984, cm=0.07827802002429962
  Angle 7: cl=102.55284881591797, cd=-81.15874481201172, cm=1.355313777923584
  Angle 8: cl=101.5954818725586, cd=-78.6913833618164, cm=2.632380962371826
  Angle 9: cl=100.6380844116211, cd=-76.2239990234375, cm=3.9094767570495605
  Angle 10: cl=99.68071746826172, cd=-73.75669860839844, cm=5.18650484085083
Genotype [0.0085, 0.4382724559177422, 0.12996475569966592, -0.8290663591243148, 0.2599232374008792, -0.02297082135025677, 0.09675061051886628, -0.0030017992330965953, 0.0025, 8.334407293079217, 10.019156423446182]:
  Angle -10: cl=118.7627182006836, cd=-123.04357147216797, cm=-20.337465286254883
  Angle -9: cl=117.8053207397461, cd=-120.57620239257812, cm=-19.060407638549805
  Angle -8: cl=116.84796905517578, cd=-118.10887145996094, cm=-17.783342361450195
  Angle -7: cl=115.89056396484375, cd=-115.64152526855469, cm=-16.506311416625977
  Angle -6: cl=114.93315887451172, cd=-113.1741714477539, cm=-15.229252815246582
  Angle -5: cl=113.97583770751953, cd=-110.70681762695312, cm=-13.95215892791748
  Angle -4: cl=113.01844024658203, cd=-108.23946380615234, cm=-12.675105094909668
  Angle -3: cl=112.06107330322266, cd=-105.77214050292969, cm=-11.398039817810059
  Angle -2: cl=111.10363006591797, cd=-103.30474090576172, cm=-10.12099552154541
  Angle -1: cl=110.14624786376953, cd=-100.8373794555664, cm=-8.843918800354004
