Experiment: Combination_Experiment_499
Generation: 3
Timestamp: 20231226_180151

Genotypes and their Fitness Values:
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785] - Fitness: -1.1342105680591639
[0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913] - Fitness: -1.1346107332964233
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734] - Fitness: -1.1346480564112684
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737] - Fitness: -1.135149138410254
[0.010157140409735348, 0.4281445605254731, 0.12631848877342536, -0.7628790275327115, 0.2451636549573091, -0.022248467925804247, 0.1371194338304671, -0.0038296474742915516, 0.002648638841189625, 8.96697352439721, 11.524442019164834] - Fitness: -1.1359768955243348
[0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579] - Fitness: -1.1366947088525878
[0.009796920683860545, 0.42823620456100664, 0.12516944955729586, -0.8140629120148926, 0.2483298320416928, -0.021585367658793653, 0.1119673611724614, -0.0037352825483055402, 0.003136055307816341, 9.090535652067004, 12.391648589278603] - Fitness: -1.1377004364934091
[0.010306054995568647, 0.43287939866340724, 0.12405252715571023, -0.7877601588389855, 0.2529198149119353, -0.02076742702862759, 0.10531840792593863, -0.0036282327568195735, 0.0029957416066316274, 8.98620429468346, 12.415674871479675] - Fitness: -1.1378501155592726
[0.01018257206202752, 0.42888126109240077, 0.12675091031837624, -0.7431558952540438, 0.23930827850728525, -0.02195333165164445, 0.16259231004783012, -0.0038954367278438073, 0.0026594136575243312, 8.5516107931291, 11.222392955173571] - Fitness: -1.1379787884880632
[0.009209403775056236, 0.42196755863686464, 0.12422947212924543, -0.8431005953139002, 0.24679183412284772, -0.021101250224966152, 0.09668506012181988, -0.0037317744756855133, 0.004120346986225717, 8.208266100011304, 11.79242808740904] - Fitness: -1.1384834561993993
[0.009888496658926427, 0.4333426610993282, 0.12812622019656122, -0.8580006836043934, 0.23038975777854045, -0.020861248741105353, 0.0986966058024186, -0.003546294885276244, 0.004064480855372447, 7.9355448638043, 11.558002490470123] - Fitness: -1.1391811278166333
[0.009717608543261251, 0.42811510588942, 0.12286340488700007, -0.8119352113381341, 0.254248832924307, -0.01982630995774548, 0.09312348032797002, -0.0036694588109272485, 0.0038981494736521653, 8.096786881923446, 12.090673872246533] - Fitness: -1.1393510543603307
[0.011849257489783764, 0.4307247794820934, 0.12903593450553033, -0.7871378679817594, 0.2431522243980642, -0.017392337413361506, 0.1033200559740767, -0.0031071130720372, 0.003464845540535132, 8.067947764111707, 11.654551150265231] - Fitness: -1.139623138206979
[0.011058762471345348, 0.42393766878708505, 0.126820721570125, -0.7650347405840242, 0.24179026888108401, -0.018450481086503982, 0.09625008603734224, -0.0030528081740105973, 0.00388620905390029, 7.99389488029394, 11.884623867657183] - Fitness: -1.1400379166728867
[0.009098001640488011, 0.4274002860134164, 0.1256478038048911, -0.8321427316187098, 0.22902780226156028, -0.02191939241424783, 0.09162663586568412, -0.003636376024895393, 0.004485844368737606, 7.861491979986534, 11.943994835559277] - Fitness: -1.1401259386021154
[0.009315814393646114, 0.42631957880556065, 0.12550705797104356, -0.8631128881837158, 0.23631079574130748, -0.021215603530688427, 0.10791971871855496, -0.0036878519850717297, 0.004125134483527875, 8.15365716622814, 11.904751800248665] - Fitness: -1.140161058154027
[0.009405863806127734, 0.42490997012062437, 0.12194767320835312, -0.8048601106397066, 0.25138068951168485, -0.020392496419441995, 0.09626751310141579, -0.003704008410437727, 0.003816650942726777, 8.261592963022188, 12.035685197402245] - Fitness: -1.1403587024461228
[0.010405943940777469, 0.43598351829930193, 0.12335196789180357, -0.7804775922134548, 0.2509425184392246, -0.019731770305879467, 0.1000284934655904, -0.003593314651635841, 0.0031800678056873345, 8.580456948558474, 12.485816289390675] - Fitness: -1.1403704442104472
[0.009642242473215316, 0.429018727145701, 0.125027351494182, -0.819931721977315, 0.24405754413386077, -0.020958681251128562, 0.11000192333537455, -0.0037538893388647902, 0.0034836978913061157, 8.998506032266882, 12.449776866089067] - Fitness: -1.1406311557788944
[0.008639337310469458, 0.4264543218610788, 0.12583598512979133, -0.8531162279539026, 0.23374817236022796, -0.020766281315518553, 0.10566217565918987, -0.0037826101978513005, 0.004192902066283651, 8.12460680362644, 12.18160912879324] - Fitness: -1.1409892296733344
[0.009381933789623853, 0.43073561512995134, 0.12576273736977242, -0.8002090973993705, 0.2284324131701952, -0.021434975083892287, 0.08501773797094223, -0.00357175166054943, 0.004494183800177649, 7.464862649678216, 12.209611979859048] - Fitness: -1.1412740397052799
[0.010567676317281479, 0.44091628117246384, 0.12817850796810915, -0.83700102540659, 0.23047534644566547, -0.019847759574178572, 0.09562269287604391, -0.0034366299511207066, 0.0038621385301299115, 7.813355429616353, 11.73874791209065] - Fitness: -1.1413509413878729
[0.011874850204519703, 0.43917102676097397, 0.1287571444856966, -0.786678527298457, 0.23898365752534795, -0.01753515202234934, 0.09870499299048267, -0.003143842075628011, 0.0034623816535717016, 7.901624029821291, 11.824922258503056] - Fitness: -1.1414804397953513
[0.009870965348502864, 0.4303816577318126, 0.12556300653399, -0.8446693322755736, 0.23935690338981597, -0.02037929175855318, 0.10945736225024849, -0.003648965600813935, 0.003953118972363053, 8.169725576855338, 12.28068044997413] - Fitness: -1.1417685455479116
[0.010233435366611865, 0.430354662226256, 0.12761575340827802, -0.7037096306967079, 0.22759752560723753, -0.021363059103324856, 0.19372169218196011, -0.00402701523494832, 0.002680963290193743, 7.7208853305928775, 10.39801699442557] - Fitness: -1.1421931488176376
[0.00954903699147619, 0.4238536274787686, 0.12233338586713546, -0.8166458929421564, 0.24737929360996447, -0.02020776179996977, 0.09260537435514585, -0.003714849336734611, 0.003945937726409816, 8.222437283926858, 11.98226185763369] - Fitness: -1.1422550790647188
[0.010228199294934268, 0.4321875440297698, 0.12389001675511058, -0.8029857840397169, 0.24519390492175797, -0.01934897016965618, 0.09054855315016586, -0.0035900214713283267, 0.0037728906400451333, 8.0701414893351, 12.166821578104177] - Fitness: -1.1423243736732316
[0.010499836448482347, 0.43673758501475524, 0.12471326492476328, -0.8079882193696872, 0.24068618567794486, -0.01925296957611186, 0.09135317142240534, -0.0035158296351646186, 0.0037505441877038258, 7.961052994852299, 12.055622904571699] - Fitness: -1.142708663689814
[0.00997171092736376, 0.43118887951569773, 0.12218037126587737, -0.7939973669119991, 0.24927585765740973, -0.019188839824135148, 0.09134269043104509, -0.003638300978548117, 0.0037870507173653895, 8.041047272879515, 12.239796764665282] - Fitness: -1.142837407232879
[0.00864505470957275, 0.43271923171363935, 0.11849249779521287, -0.7150251744879119, 0.2571523796773274, -0.01735322908289743, 0.11803157206883336, -0.0036250798200325347, 0.002889082218879072, 8.523190469099614, 12.477853791010169] - Fitness: -1.1430865689971488
[0.010201068714767211, 0.42848392542116975, 0.12281591244312379, -0.8254048421407394, 0.24529355192242097, -0.02005190973402359, 0.10654478473512313, -0.003621587330304865, 0.0037254627623102836, 8.419945417029428, 12.086094218950338] - Fitness: -1.1431364243822058
[0.009319326170638319, 0.42297994888233875, 0.12374573612213495, -0.8238820973113925, 0.24405654155977036, -0.020532948145015363, 0.09839794950295358, -0.003934389224641816, 0.003949232670958007, 8.58808329257224, 11.788907532532262] - Fitness: -1.1432071310554448
[0.010074293664715524, 0.42744344446487714, 0.12214944724789835, -0.8154306051087467, 0.24751419587743984, -0.019865596842673278, 0.10081039840401763, -0.00364816129539454, 0.003764755139760515, 8.357888355039385, 12.102105770571363] - Fitness: -1.1433308249346055
[0.009204470760219382, 0.4225431095841239, 0.1244519112496347, -0.8275001994960105, 0.24239516553467327, -0.020695541317538164, 0.10129423707685743, -0.004044159168595419, 0.003950880143232102, 8.523801959890012, 11.692230369981548] - Fitness: -1.1433451361106919
[0.010975236176985424, 0.4431795637827486, 0.12590320445357717, -0.8036593825834526, 0.23733963171193506, -0.01877557346418291, 0.0907270699560351, -0.003416319784379623, 0.0036528474183508304, 7.830360850315019, 12.092303428040701] - Fitness: -1.1434042367840405
[0.009504093821663484, 0.42638117586250435, 0.11985984806291952, -0.78573986830261, 0.2536751172061034, -0.019279459886556747, 0.09605873959121375, -0.0036901253778138343, 0.003664802920977307, 8.288256394527632, 12.157313752398846] - Fitness: -1.1434558892876836
[0.01056778044666331, 0.4363545023052704, 0.1235651556131877, -0.7961557295884971, 0.2441012105776547, -0.01891957435449939, 0.08952014254767587, -0.0035276075386251847, 0.0036863670968627924, 7.993993592039221, 12.259101438339421] - Fitness: -1.1435947610056363
[0.01052708457641272, 0.4307990743923704, 0.12305717573111793, -0.8297843167400307, 0.24425068107864922, -0.019973983701050503, 0.11351448992511179, -0.003574956327089992, 0.0036429224623384295, 8.518699483580711, 12.13801039960866] - Fitness: -1.1436752012201248
[0.00916352162143989, 0.43151089094913303, 0.12433640809068666, -0.8064064683566186, 0.2311455574111228, -0.02064622495858361, 0.09211728226809729, -0.0036465672914537815, 0.004320086304993285, 7.8283018228542804, 12.40530398465938] - Fitness: -1.1437925054282585
[0.01033692200133519, 0.42923835295793145, 0.12205747793827978, -0.8148229611920418, 0.2475816470111775, -0.019694514364025036, 0.10491291042845353, -0.003614817274724504, 0.003674163846435865, 8.425613890595649, 12.162027727040197] - Fitness: -1.1438594664869404
[0.008974759939381509, 0.42166943098769405, 0.12586426150463417, -0.8347364038652466, 0.23907241348447916, -0.021020727662583758, 0.10708681222466516, -0.004263699056502625, 0.003954175087780292, 8.724711743865447, 11.49887604488012] - Fitness: -1.1439608182025374
[0.010689107676862077, 0.4289903607184615, 0.12503951989819143, -0.7514825992682823, 0.23694072424987772, -0.019122367532063055, 0.08810003808538097, -0.0032789637850567342, 0.004094426923619438, 7.790544704094641, 12.170031334590986] - Fitness: -1.1440517216872528
[0.009697123413273008, 0.4255646414347278, 0.1229310672277617, -0.8303540157080109, 0.2442214482046809, -0.020112764333856482, 0.08821955472502356, -0.0037568775392573077, 0.004143398785921115, 8.102433058254613, 12.222824065061893] - Fitness: -1.1441464224707438
[0.011114230974005539, 0.43921446942828934, 0.12344746139268503, -0.8346596306723852, 0.24065331899655912, -0.01938767750680708, 0.12706371019596255, -0.0032669594051058103, 0.0035183167464554023, 8.450782179970343, 12.56430259179363] - Fitness: -1.1442111204926122
[0.010907396308186292, 0.43900086762504, 0.1224379614102313, -0.7762425765235946, 0.24755047094421448, -0.0181807834661162, 0.08645754850239654, -0.003495519468423535, 0.003541253075924745, 7.978058415550964, 12.283423428841278] - Fitness: -1.144488786362949
[0.011287721458341348, 0.4421223104939181, 0.1244373569959076, -0.8061652876195726, 0.2408885390791579, -0.01873972214016713, 0.10366070749571304, -0.0034157975731545125, 0.0034787703077298745, 8.16422960152109, 12.235388773978205] - Fitness: -1.1445904957972313
[0.011500492850224756, 0.4467693807688571, 0.12571926583434007, -0.8024440947500429, 0.23747453397941043, -0.01843340850688642, 0.09893209400490688, -0.003349631743039552, 0.0034716648317015294, 7.965811921427546, 12.212147340978373] - Fitness: -1.144750075885214
[0.01117911629970374, 0.43542937233477164, 0.12353970230710624, -0.8385432659386137, 0.24216493939110573, -0.019818131635104323, 0.12745390030508907, -0.0034816943206602466, 0.0034409122862908382, 8.716207616683281, 12.241842760925309] - Fitness: -1.1447791096118256
[0.011246942750121388, 0.4446884188562717, 0.12438633544388919, -0.7824956206860576, 0.24191582188944816, -0.018060782724185803, 0.08746332134269588, -0.0034027796732189006, 0.0035133200104981097, 7.841697797447463, 12.443661158809908] - Fitness: -1.1448350578048485

Detailed Results for Each Genotype:
Genotype [0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678]:
  Angle -10: cl=120.26403045654297, cd=-122.34950256347656, cm=-20.756057739257812
  Angle -9: cl=119.30664825439453, cd=-119.88219451904297, cm=-19.47902488708496
  Angle -8: cl=118.34920501708984, cd=-117.41482543945312, cm=-18.201976776123047
  Angle -7: cl=117.39187622070312, cd=-114.94750213623047, cm=-16.924928665161133
  Angle -6: cl=116.43451690673828, cd=-112.48015594482422, cm=-15.647839546203613
  Angle -5: cl=115.47706604003906, cd=-110.01276397705078, cm=-14.37077522277832
  Angle -4: cl=114.5196533203125, cd=-107.54541778564453, cm=-13.09372329711914
  Angle -3: cl=113.5622787475586, cd=-105.07806396484375, cm=-11.816671371459961
  Angle -2: cl=112.60491180419922, cd=-102.6107177734375, cm=-10.539613723754883
  Angle -1: cl=111.64754486083984, cd=-100.14337921142578, cm=-9.262554168701172
  Angle 0: cl=110.69017028808594, cd=-97.6760482788086, cm=-7.985496997833252
  Angle 1: cl=109.73278045654297, cd=-95.20866394042969, cm=-6.70840311050415
  Angle 2: cl=108.77538299560547, cd=-92.7413330078125, cm=-5.4313645362854
  Angle 3: cl=107.8179931640625, cd=-90.27397155761719, cm=-4.154290676116943
  Angle 4: cl=106.86058807373047, cd=-87.80662536621094, cm=-2.8772425651550293
  Angle 5: cl=105.9031753540039, cd=-85.3392105102539, cm=-1.6001839637756348
  Angle 6: cl=104.94580841064453, cd=-82.87191772460938, cm=-0.3231244683265686
  Angle 7: cl=103.98844146728516, cd=-80.40457916259766, cm=0.9539322257041931
  Angle 8: cl=103.0310287475586, cd=-77.93716430664062, cm=2.2309908866882324
  Angle 9: cl=102.07364654541016, cd=-75.46985626220703, cm=3.5080771446228027
  Angle 10: cl=101.11627960205078, cd=-73.00249481201172, cm=4.785107135772705
Genotype [0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785]:
  Angle -10: cl=120.9643783569336, cd=-122.88321685791016, cm=-20.964752197265625
  Angle -9: cl=120.00696563720703, cd=-120.41587829589844, cm=-19.687711715698242
  Angle -8: cl=119.04959869384766, cd=-117.94850158691406, cm=-18.410615921020508
  Angle -7: cl=118.09220886230469, cd=-115.48116302490234, cm=-17.13355255126953
  Angle -6: cl=117.13484954833984, cd=-113.01382446289062, cm=-15.856508255004883
  Angle -5: cl=116.17743682861328, cd=-110.54645538330078, cm=-14.579447746276855
  Angle -4: cl=115.22000885009766, cd=-108.07910919189453, cm=-13.302387237548828
  Angle -3: cl=114.26265716552734, cd=-105.61177825927734, cm=-12.025322914123535
  Angle -2: cl=113.30526733398438, cd=-103.14442443847656, cm=-10.748281478881836
  Angle -1: cl=112.34782409667969, cd=-100.67705535888672, cm=-9.471199035644531
  Angle 0: cl=111.39051818847656, cd=-98.20974731445312, cm=-8.194146156311035
  Angle 1: cl=110.43311309814453, cd=-95.74237823486328, cm=-6.917114734649658
  Angle 2: cl=109.47570037841797, cd=-93.27498626708984, cm=-5.640039920806885
  Angle 3: cl=108.51834869384766, cd=-90.80768585205078, cm=-4.3629679679870605
  Angle 4: cl=107.56094360351562, cd=-88.3403091430664, cm=-3.085885524749756
  Angle 5: cl=106.60356903076172, cd=-85.87297821044922, cm=-1.8088593482971191
  Angle 6: cl=105.64612579345703, cd=-83.40555572509766, cm=-0.5317874550819397
  Angle 7: cl=104.68877410888672, cd=-80.93826293945312, cm=0.7452463507652283
  Angle 8: cl=103.73143768310547, cd=-78.47089385986328, cm=2.0223450660705566
  Angle 9: cl=102.77401733398438, cd=-76.0035400390625, cm=3.299400806427002
  Angle 10: cl=101.81665802001953, cd=-73.53620147705078, cm=4.576462268829346
Genotype [0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913]:
  Angle -10: cl=121.26486206054688, cd=-123.11346435546875, cm=-21.05776023864746
  Angle -9: cl=120.30744171142578, cd=-120.64605712890625, cm=-19.780691146850586
  Angle -8: cl=119.35009002685547, cd=-118.17874908447266, cm=-18.503637313842773
  Angle -7: cl=118.39271545410156, cd=-115.71142578125, cm=-17.226593017578125
  Angle -6: cl=117.43529510498047, cd=-113.24401092529297, cm=-15.949495315551758
  Angle -5: cl=116.47791290283203, cd=-110.77664947509766, cm=-14.672468185424805
  Angle -4: cl=115.52056121826172, cd=-108.30931091308594, cm=-13.39538860321045
  Angle -3: cl=114.56311798095703, cd=-105.84194946289062, cm=-12.11834716796875
  Angle -2: cl=113.60579681396484, cd=-103.37464904785156, cm=-10.841297149658203
  Angle -1: cl=112.64838409423828, cd=-100.90731811523438, cm=-9.564237594604492
  Angle 0: cl=111.69099426269531, cd=-98.43991088867188, cm=-8.287141799926758
  Angle 1: cl=110.73360443115234, cd=-95.9725570678711, cm=-7.010097026824951
  Angle 2: cl=109.77620697021484, cd=-93.5052261352539, cm=-5.733053684234619
  Angle 3: cl=108.81884765625, cd=-91.03785705566406, cm=-4.455957889556885
  Angle 4: cl=107.86144256591797, cd=-88.57051849365234, cm=-3.178933620452881
  Angle 5: cl=106.9040756225586, cd=-86.10319519042969, cm=-1.90189790725708
  Angle 6: cl=105.9466781616211, cd=-83.63581848144531, cm=-0.6247859597206116
  Angle 7: cl=104.98931121826172, cd=-81.16847229003906, cm=0.6522545218467712
  Angle 8: cl=104.03193664550781, cd=-78.70110321044922, cm=1.9293208122253418
  Angle 9: cl=103.07452392578125, cd=-76.23377227783203, cm=3.2063746452331543
  Angle 10: cl=102.11717987060547, cd=-73.76644897460938, cm=4.483407497406006
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734]:
  Angle -10: cl=121.73778533935547, cd=-123.52696228027344, cm=-21.208982467651367
  Angle -9: cl=120.78043365478516, cd=-121.0596694946289, cm=-19.93195915222168
  Angle -8: cl=119.82299041748047, cd=-118.5923080444336, cm=-18.65488624572754
  Angle -7: cl=118.86560821533203, cd=-116.12493896484375, cm=-17.377840042114258
  Angle -6: cl=117.90821838378906, cd=-113.65758514404297, cm=-16.100765228271484
  Angle -5: cl=116.95085906982422, cd=-111.19024658203125, cm=-14.82371997833252
  Angle -4: cl=115.99346923828125, cd=-108.72290802001953, cm=-13.546664237976074
  Angle -3: cl=115.03609466552734, cd=-106.25554656982422, cm=-12.269599914550781
  Angle -2: cl=114.07870483398438, cd=-103.78822326660156, cm=-10.992536544799805
  Angle -1: cl=113.1213150024414, cd=-101.32085418701172, cm=-9.715493202209473
  Angle 0: cl=112.16393280029297, cd=-98.85352325439453, cm=-8.438420295715332
  Angle 1: cl=111.20653533935547, cd=-96.38612365722656, cm=-7.161356449127197
  Angle 2: cl=110.24910736083984, cd=-93.9188003540039, cm=-5.884300708770752
  Angle 3: cl=109.29176330566406, cd=-91.4514389038086, cm=-4.607250690460205
  Angle 4: cl=108.33439636230469, cd=-88.98411560058594, cm=-3.3301730155944824
  Angle 5: cl=107.37696075439453, cd=-86.51673889160156, cm=-2.053128719329834
  Angle 6: cl=106.41963195800781, cd=-84.04936218261719, cm=-0.7760701775550842
  Angle 7: cl=105.46220397949219, cd=-81.58199310302734, cm=0.5009998679161072
  Angle 8: cl=104.50484466552734, cd=-79.11471557617188, cm=1.7780680656433105
  Angle 9: cl=103.54747772216797, cd=-76.6473159790039, cm=3.055128574371338
  Angle 10: cl=102.59003448486328, cd=-74.17994689941406, cm=4.332181453704834
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737]:
  Angle -10: cl=121.72173309326172, cd=-123.46923828125, cm=-21.20913314819336
  Angle -9: cl=120.76434326171875, cd=-121.0018539428711, cm=-19.93208122253418
  Angle -8: cl=119.8069076538086, cd=-118.53450012207031, cm=-18.655012130737305
  Angle -7: cl=118.8495864868164, cd=-116.06719970703125, cm=-17.377958297729492
  Angle -6: cl=117.8921890258789, cd=-113.59980773925781, cm=-16.100893020629883
  Angle -5: cl=116.93480682373047, cd=-111.13247680664062, cm=-14.82382869720459
  Angle -4: cl=115.97740936279297, cd=-108.66510009765625, cm=-13.546746253967285
  Angle -3: cl=115.02002716064453, cd=-106.1977767944336, cm=-12.26972770690918
  Angle -2: cl=114.0626449584961, cd=-103.73043823242188, cm=-10.99266529083252
  Angle -1: cl=113.1052474975586, cd=-101.2630615234375, cm=-9.715576171875
  Angle 0: cl=112.14786529541016, cd=-98.79571533203125, cm=-8.438520431518555
  Angle 1: cl=111.1904525756836, cd=-96.32837677001953, cm=-7.161468029022217
  Angle 2: cl=110.23307800292969, cd=-93.8609619140625, cm=-5.884388446807861
  Angle 3: cl=109.275634765625, cd=-91.39361572265625, cm=-4.607341289520264
  Angle 4: cl=108.31829071044922, cd=-88.9262924194336, cm=-3.3302807807922363
  Angle 5: cl=107.3609390258789, cd=-86.4589614868164, cm=-2.0532174110412598
  Angle 6: cl=106.403564453125, cd=-83.99166870117188, cm=-0.7761970162391663
  Angle 7: cl=105.44615173339844, cd=-81.52429962158203, cm=0.500884473323822
  Angle 8: cl=104.48881530761719, cd=-79.05694580078125, cm=1.7779297828674316
  Angle 9: cl=103.53138732910156, cd=-76.58954620361328, cm=3.0550084114074707
  Angle 10: cl=102.57402801513672, cd=-74.1221923828125, cm=4.332087993621826
Genotype [0.010157140409735348, 0.4281445605254731, 0.12631848877342536, -0.7628790275327115, 0.2451636549573091, -0.022248467925804247, 0.1371194338304671, -0.0038296474742915516, 0.002648638841189625, 8.96697352439721, 11.524442019164834]:
  Angle -10: cl=122.1704330444336, cd=-123.792236328125, cm=-21.258464813232422
  Angle -9: cl=121.21299743652344, cd=-121.3248062133789, cm=-19.981401443481445
  Angle -8: cl=120.25565338134766, cd=-118.85749053955078, cm=-18.70430564880371
  Angle -7: cl=119.29828643798828, cd=-116.39020538330078, cm=-17.427278518676758
  Angle -6: cl=118.34090423583984, cd=-113.92281341552734, cm=-16.15018653869629
  Angle -5: cl=117.38346099853516, cd=-111.45541381835938, cm=-14.873117446899414
  Angle -4: cl=116.4261245727539, cd=-108.98814392089844, cm=-13.596100807189941
  Angle -3: cl=115.46869659423828, cd=-106.52075958251953, cm=-12.319032669067383
  Angle -2: cl=114.51131439208984, cd=-104.05338287353516, cm=-11.041936874389648
  Angle -1: cl=113.5539779663086, cd=-101.5860595703125, cm=-9.764909744262695
  Angle 0: cl=112.59654998779297, cd=-99.11866760253906, cm=-8.487812995910645
  Angle 1: cl=111.63916778564453, cd=-96.65135955810547, cm=-7.210775852203369
  Angle 2: cl=110.68177795410156, cd=-94.18402099609375, cm=-5.933717250823975
  Angle 3: cl=109.72435760498047, cd=-91.71664428710938, cm=-4.656689167022705
  Angle 4: cl=108.7669906616211, cd=-89.2492904663086, cm=-3.379581928253174
  Angle 5: cl=107.80961608886719, cd=-86.78195190429688, cm=-2.1025471687316895
  Angle 6: cl=106.85224151611328, cd=-84.31458282470703, cm=-0.8254857659339905
  Angle 7: cl=105.8948745727539, cd=-81.84724426269531, cm=0.4515995383262634
  Angle 8: cl=104.93744659423828, cd=-79.37985229492188, cm=1.7286429405212402
  Angle 9: cl=103.9800796508789, cd=-76.91253662109375, cm=3.0056891441345215
  Angle 10: cl=103.02268981933594, cd=-74.44518280029297, cm=4.282735347747803
Genotype [0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579]:
  Angle -10: cl=126.66417694091797, cd=-127.68296813964844, cm=-22.339014053344727
  Angle -9: cl=125.70675659179688, cd=-125.215576171875, cm=-21.061922073364258
  Angle -8: cl=124.74934387207031, cd=-122.74824523925781, cm=-19.784873962402344
  Angle -7: cl=123.79195404052734, cd=-120.28085327148438, cm=-18.507787704467773
  Angle -6: cl=122.83460235595703, cd=-117.81355285644531, cm=-17.230751037597656
  Angle -5: cl=121.87718963623047, cd=-115.34619140625, cm=-15.95372200012207
  Angle -4: cl=120.91985321044922, cd=-112.87885284423828, cm=-14.676614761352539
  Angle -3: cl=119.96241760253906, cd=-110.4114761352539, cm=-13.399578094482422
  Angle -2: cl=119.00505828857422, cd=-107.94415283203125, cm=-12.122544288635254
  Angle -1: cl=118.0477066040039, cd=-105.47679901123047, cm=-10.845449447631836
  Angle 0: cl=117.09027862548828, cd=-103.00946044921875, cm=-9.568394660949707
  Angle 1: cl=116.1329116821289, cd=-100.54209899902344, cm=-8.291351318359375
