Experiment: Combination_Experiment_499
Generation: 27
Timestamp: 20231226_180532

Genotypes and their Fitness Values:
[0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439] - Fitness: -1.1217270636110344
[0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493] - Fitness: -1.1219014183456697
[0.009161351318523097, 0.4226078500746565, 0.12897059164088415, -0.8241011101280589, 0.2556542681354259, -0.022560760042098754, 0.1073116432760811, -0.0031239596003898398, 0.003222831482238548, 9.097843180642833, 11.771032413977803] - Fitness: -1.1226660222514135
[0.009315308014295219, 0.4242027489187249, 0.12920486062032832, -0.825350243281163, 0.25597992443630274, -0.02257833808077805, 0.10761495348923283, -0.00314085902790639, 0.0032212547066011827, 9.100123160895025, 11.770597244847668] - Fitness: -1.1226967571034396
[0.009551719217255806, 0.4272013765223051, 0.12958525506536583, -0.8211739288851772, 0.2597699491293358, -0.02258642450842446, 0.10518973402967902, -0.0032792187098362015, 0.0031956033757860203, 9.090171612355777, 11.766361949988386] - Fitness: -1.1227817873565253
[0.009461387153450969, 0.4243912070710374, 0.13, -0.8203238616160057, 0.25585792485331754, -0.022410620735947188, 0.11346462388512848, -0.003184852905184454, 0.003079842033649492, 9.161557309695402, 11.716280596832572] - Fitness: -1.1227909642892746
[0.009348835469631157, 0.4236743120496084, 0.12920943274189686, -0.8232842874320372, 0.2558230608696157, -0.02246806394229503, 0.10748669607138928, -0.0031981307003674923, 0.003223012367128306, 9.098299018507598, 11.40697335931457] - Fitness: -1.1229001409475974
[0.009191352862381633, 0.4224827480292058, 0.1289331879084871, -0.8235336579367694, 0.2556676041093485, -0.022522358687648833, 0.10745026886377376, -0.00315500147971683, 0.003223836880246428, 9.096930012581463, 11.77020833387951] - Fitness: -1.123135303891872
[0.009613801869303095, 0.4250154188568531, 0.12959502675453421, -0.8220085807906752, 0.25578783664660665, -0.022714518915479216, 0.11415925487222794, -0.0031984913230123308, 0.0030756863016014667, 9.164830994476615, 11.71625839119907] - Fitness: -1.1231440473146115
[0.009619998826111737, 0.4207581246934586, 0.12973001783635613, -0.8235425710240716, 0.2594457408783976, -0.022452037525314536, 0.11259420241712123, -0.003216054642988387, 0.003122276983115019, 9.144316625788331, 11.7336738139991] - Fitness: -1.1231505797145038
[0.009422287906039818, 0.42487509629530845, 0.12928459137765336, -0.8254073576664258, 0.2561560885606638, -0.022548725745667773, 0.10790523418350137, -0.0031803506209916546, 0.0032214717167903806, 9.100349982959752, 11.769555580184306] - Fitness: -1.1231752618196105
[0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004] - Fitness: -1.1231965863863915
[0.00945802351766277, 0.4231866215349743, 0.13, -0.8233342973681036, 0.2560749847508208, -0.022447688660011476, 0.10771535192951154, -0.0032162718108359606, 0.0031816226739845655, 9.096310575820283, 11.770194683693962] - Fitness: -1.1232547862274185
[0.009299366578809368, 0.4232461316459385, 0.12901526431789684, -0.8152448921277796, 0.25574373240693615, -0.02247766350696817, 0.10985601087231567, -0.0031669420499038795, 0.003166238941607654, 9.122780931427041, 11.748637239060734] - Fitness: -1.1233117806846096
[0.009372628737898923, 0.4230576962682026, 0.12886863014589528, -0.8230478520424045, 0.25632114521729465, -0.022502737314324457, 0.1072480452385219, -0.0031774865910085904, 0.0031523777447365433, 8.988290754061339, 11.77056898420123] - Fitness: -1.1233435187330363
[0.009453375906920159, 0.4236166186263921, 0.1289817780988296, -0.8147458220236876, 0.25614440324584226, -0.022437288624637213, 0.1097819266184704, -0.003202908660903221, 0.003123904835303626, 9.122193372508889, 11.468163273394095] - Fitness: -1.123349398130138
[0.009487473891375206, 0.42330243686524643, 0.12895592564794117, -0.823174009868012, 0.2585751226648133, -0.022451733385431438, 0.10759367159337456, -0.0032154732498533714, 0.003160080521482537, 9.096331811662674, 11.770339200955519] - Fitness: -1.1234932974043168
[0.009615772365919586, 0.42591653786117023, 0.12951595173218666, -0.8244770445321463, 0.25866756590922824, -0.02244834937497406, 0.10810801209634807, -0.0032607300968347046, 0.003221853681281714, 9.100623187212246, 11.766086743709305] - Fitness: -1.123518266691395
[0.009624865345863948, 0.42510096008723386, 0.12936116313121576, -0.8214861415838065, 0.25681010769332185, -0.02240503416991516, 0.11366719147289103, -0.0031995640051392525, 0.0030779467764181744, 9.16339840753485, 11.715320321075264] - Fitness: -1.1235311520235556
[0.009369310793240587, 0.4239775652369137, 0.12913753390201366, -0.8243288293368422, 0.2560039291893635, -0.02250921564276819, 0.10786447954707964, -0.0031967344106949716, 0.003223064423015367, 9.098479458384562, 11.769113900670739] - Fitness: -1.123534486246963
[0.009331980295455873, 0.42302878334088667, 0.13, -0.8229464163035689, 0.25574292710242774, -0.02266733358724939, 0.10926193670795081, -0.0032904882861843014, 0.0032279841264571266, 9.100792387560881, 11.76431754288547] - Fitness: -1.1235428999733879
[0.00927446082552414, 0.42267164516729555, 0.1289837127371038, -0.8235821437093763, 0.25567563357077194, -0.022489254896257922, 0.10765364635897845, -0.003180148460950553, 0.0032241849197433064, 9.09666524920308, 11.770087259996046] - Fitness: -1.1235561389005082
[0.009458289758670062, 0.4247249738407677, 0.1292397068987769, -0.8247264150368786, 0.256172091729371, -0.022502644120327864, 0.10807158488873256, -0.003217600876184042, 0.003222678194399836, 9.09925418128611, 11.703555346255738] - Fitness: -1.1236099809667701
[0.009644451621685007, 0.42635129731600907, 0.12959502675453421, -0.8203298820127455, 0.25610099770034245, -0.022372919771511394, 0.11327885043086372, -0.0032151367819848176, 0.0030774315003817324, 9.164746029606976, 11.712887342905102] - Fitness: -1.1236182665416237
[0.009463266675657568, 0.42334517038770103, 0.12883635126459939, -0.8228049490952221, 0.2566479157712678, -0.022492926627662273, 0.10714693342589596, -0.00318872914665447, 0.003116648176981601, 9.096639046725837, 11.770749309362092] - Fitness: -1.123662524811811
[0.009391376752333548, 0.4236716526934598, 0.12904504610257195, -0.8093407467942602, 0.2558033752546096, -0.02242226581688112, 0.11155225593647203, -0.0031955970162465723, 0.003128510581187058, 9.139406098616512, 11.733707122449353] - Fitness: -1.1237389688931676
[0.009636594040953019, 0.42473628221775445, 0.1293792224013785, -0.8227589122137686, 0.2572316495146161, -0.022413885967833076, 0.11185610731811586, -0.0032240725240904942, 0.003125667695340081, 9.142167745375684, 11.732266708813391] - Fitness: -1.123759645547472
[0.009316014807095391, 0.42276609373634044, 0.12900897515141213, -0.8236063865956798, 0.2556796483014837, -0.022472703000562463, 0.10775533510658078, -0.0031927219515674146, 0.0032243589394917453, 9.096532867513886, 11.770026723054315] - Fitness: -1.1237658045889196
[0.00942757677325592, 0.42427009405980964, 0.12934755515860175, -0.823159602179671, 0.25590078924974935, -0.02244091656961813, 0.10750490967519702, -0.0032196953106928237, 0.0032226001105692447, 9.098983521470664, 11.76648842334394] - Fitness: -1.1237915297921224
[0.009372292468134457, 0.42342690304217767, 0.13, -0.8132943321546718, 0.25576725262504474, -0.022778222391499594, 0.11002914504234668, -0.0033271898100910476, 0.003229052351554596, 9.103636743111958, 11.762196227486745] - Fitness: -1.1237955043215013
[0.009492643071870073, 0.42377103906675495, 0.1289357450623462, -0.8145321053568989, 0.25640260790445135, -0.022442681591863828, 0.10970923748214086, -0.0032018439129264356, 0.003095181965300921, 9.122221686965409, 11.748668257343137] - Fitness: -1.1238459426092915
[0.009253361492047278, 0.42303337112217787, 0.12900037342555926, -0.8181969647945394, 0.25571391098309937, -0.021988190335295105, 0.10900788834023747, -0.003152614566732533, 0.003185103121817952, 9.114468347832304, 11.756102297366422] - Fitness: -1.1238484712268273
[0.009495366902407, 0.42362911733960945, 0.1296793898474074, -0.8182754905173277, 0.2563017221881754, -0.022651040130409285, 0.10299235966810606, -0.0032924753116188804, 0.0031780684681975173, 9.083083602533488, 11.765621749408922] - Fitness: -1.123870375323733
[0.009543276231638333, 0.42382073225340255, 0.12888109454223334, -0.8171277846382183, 0.2567022242293722, -0.022452889479355184, 0.10878772825497526, -0.0032049673612663675, 0.003078517657357853, 9.113629481139856, 11.75614882479003] - Fitness: -1.1238979086743641
[0.009584872291667716, 0.42380371811186246, 0.1291348320401675, -0.8207016821274453, 0.25690156300279854, -0.022544399204766453, 0.09962233239216062, -0.003243718679415291, 0.0030983408121620366, 9.091100482706647, 11.768914675573857] - Fitness: -1.1239001636287262
[0.009323917860920157, 0.4229491594006284, 0.1295433521774772, -0.8169361007144794, 0.2557380619979044, -0.022645155826399352, 0.10910849504107166, -0.003283147981402952, 0.0032277704814376324, 9.100223516450665, 11.764741805965215] - Fitness: -1.1239062400578597
[0.009476332576772283, 0.4235733711864441, 0.13, -0.8186208198891489, 0.2556679737911935, -0.022665003632021626, 0.10980312602817112, -0.0032967863992308284, 0.003223614749389607, 9.103497201231878, 11.764719600331713] - Fitness: -1.1239123080227373
[0.009555037161914142, 0.42374551785444475, 0.12931635130924746, -0.8198929515907394, 0.2567016160645908, -0.02257994617998073, 0.10457329972112127, -0.0032599708901498202, 0.0031249166975071967, 9.088428189315595, 11.767817033518877] - Fitness: -1.1239238095371877
[0.009484375484213464, 0.42358910159285834, 0.12895014409695843, -0.8174483596384015, 0.2563149172414586, -0.022444800028515264, 0.10903108892724919, -0.0032065644832315453, 0.0031216019623619105, 9.113587009455077, 11.755859790266918] - Fitness: -1.1239418091093283
[0.009487473603582389, 0.42362080535519747, 0.129527968504705, -0.8169191320834641, 0.25679605556439966, -0.02265568726240687, 0.10880635251627817, -0.003286859425056306, 0.003226789014730016, 9.101074736304867, 11.764794403286217] - Fitness: -1.123961063880879
[0.009299730557313006, 0.42271028757985374, 0.12931502826621583, -0.8187569849943832, 0.2557234666843342, -0.02257862254384923, 0.10864817004043414, -0.0032611270670589044, 0.0032271295463791516, 9.09851690312002, 11.76601459520445] - Fitness: -1.1239615964575862
[0.009528352631091195, 0.42364660525857734, 0.13, -0.8212840637563874, 0.2556183343742679, -0.022608394252282643, 0.10969011652108335, -0.003281584693800719, 0.0032208959483071126, 9.10342743029184, 11.765981286754197] - Fitness: -1.1239704945642766
[0.00964656414891723, 0.4276738775617136, 0.12949930196415077, -0.8255099436686318, 0.2570621744679919, -0.02252872575587509, 0.10860599165624739, -0.0032861933623058856, 0.0032211789398957752, 9.10266288138157, 11.764504509827471] - Fitness: -1.1239779232707106
[0.009644542551174858, 0.42392011862669776, 0.12877179350200757, -0.8223191432008571, 0.25730145687921396, -0.022473305254337897, 0.10694470980064408, -0.0032112142579462308, 0.003045189041471716, 9.096445069488755, 11.771109959683814] - Fitness: -1.1239989056724637
[0.00959102030011165, 0.4238524780293563, 0.12946039196690434, -0.8219503249176013, 0.2575632621200826, -0.022521228643164096, 0.10846290441165057, -0.0032670615629772056, 0.0032233813258023426, 9.100253747156355, 11.765613451888278] - Fitness: -1.1240109870267958
[0.00963843755406017, 0.42395104591601007, 0.12888784151680271, -0.8228099491251837, 0.2569060895259661, -0.02246019822738074, 0.1073344683029101, -0.0032170231557687072, 0.0030193507844599584, 9.096519086355647, 11.770092861812277] - Fitness: -1.1240134666109878
[0.00947168468105935, 0.42367160633675405, 0.129744471713813, -0.8181922195285753, 0.25573146370361766, -0.02263919905682192, 0.10933968760369801, -0.003283931675833281, 0.003226629784164068, 9.101387944127442, 11.766087281453148] - Fitness: -1.1240156979413902
[0.009579895374680208, 0.4251835215649291, 0.12953818767434502, -0.822623148069102, 0.2564257389609017, -0.022554116697432045, 0.10628842121046549, -0.0032725904089448625, 0.0032043708295802723, 9.09371561726692, 11.766732050278119] - Fitness: -1.1240192071162076
[0.009635385055502828, 0.4239665095606662, 0.1289458655242003, -0.8230553520873469, 0.2567084058493422, -0.02245364471390216, 0.10752934755404313, -0.003219927604679945, 0.0030064316559540796, 9.096556094789094, 11.769584312876507] - Fitness: -1.1240212367837148
[0.00962928005838814, 0.42399743684997854, 0.12906191353899543, -0.8235461580116734, 0.2563130384960943, -0.022440537686945, 0.10791910605630915, -0.0032257365025024215, 0.002980593398942322, 9.096630111655985, 11.768567215004968] - Fitness: -1.1240367148694752

Detailed Results for Each Genotype:
Genotype [0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439]:
  Angle -10: cl=120.24944305419922, cd=-123.33887481689453, cm=-20.764698028564453
  Angle -9: cl=119.29206085205078, cd=-120.87151336669922, cm=-19.48761558532715
  Angle -8: cl=118.33467102050781, cd=-118.40413665771484, cm=-18.210561752319336
  Angle -7: cl=117.37725067138672, cd=-115.93678283691406, cm=-16.933502197265625
  Angle -6: cl=116.4198989868164, cd=-113.46944427490234, cm=-15.656439781188965
  Angle -5: cl=115.46253967285156, cd=-111.00215911865234, cm=-14.379410743713379
  Angle -4: cl=114.50513458251953, cd=-108.5347671508789, cm=-13.102307319641113
  Angle -3: cl=113.54772186279297, cd=-106.0673599243164, cm=-11.825244903564453
  Angle -2: cl=112.59037017822266, cd=-103.60005187988281, cm=-10.548211097717285
  Angle -1: cl=111.63297271728516, cd=-101.13269805908203, cm=-9.271142959594727
  Angle 0: cl=110.67552947998047, cd=-98.66527557373047, cm=-7.994042873382568
  Angle 1: cl=109.71822357177734, cd=-96.197998046875, cm=-6.7170233726501465
  Angle 2: cl=108.76082611083984, cd=-93.73062896728516, cm=-5.439948558807373
  Angle 3: cl=107.80341339111328, cd=-91.26329040527344, cm=-4.16288423538208
  Angle 4: cl=106.8460693359375, cd=-88.79595947265625, cm=-2.8858513832092285
  Angle 5: cl=105.88862609863281, cd=-86.32855987548828, cm=-1.6087899208068848
  Angle 6: cl=104.93131256103516, cd=-83.86125183105469, cm=-0.33172088861465454
  Angle 7: cl=103.97386932373047, cd=-81.39390563964844, cm=0.9453224539756775
  Angle 8: cl=103.01654815673828, cd=-78.92655181884766, cm=2.222390651702881
  Angle 9: cl=102.05908203125, cd=-76.45914459228516, cm=3.49946928024292
  Angle 10: cl=101.10176849365234, cd=-73.9918212890625, cm=4.776536464691162
Genotype [0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493]:
  Angle -10: cl=121.80134582519531, cd=-124.7068099975586, cm=-21.115774154663086
  Angle -9: cl=120.84392547607422, cd=-122.2394027709961, cm=-19.838682174682617
  Angle -8: cl=119.88654327392578, cd=-119.77205657958984, cm=-18.561616897583008
  Angle -7: cl=118.92913055419922, cd=-117.30474853515625, cm=-17.284561157226562
  Angle -6: cl=117.9717788696289, cd=-114.83737182617188, cm=-16.007530212402344
  Angle -5: cl=117.01438903808594, cd=-112.3700180053711, cm=-14.730430603027344
  Angle -4: cl=116.05699920654297, cd=-109.90267181396484, cm=-13.453385353088379
  Angle -3: cl=115.09963989257812, cd=-107.43533325195312, cm=-12.176319122314453
  Angle -2: cl=114.14221954345703, cd=-104.96797943115234, cm=-10.899261474609375
  Angle -1: cl=113.1848373413086, cd=-102.50060272216797, cm=-9.622193336486816
  Angle 0: cl=112.22746276855469, cd=-100.03324127197266, cm=-8.345120429992676
  Angle 1: cl=111.27005767822266, cd=-97.56590270996094, cm=-7.068069934844971
  Angle 2: cl=110.31267547607422, cd=-95.09851837158203, cm=-5.791008472442627
  Angle 3: cl=109.35528564453125, cd=-92.6312255859375, cm=-4.5139546394348145
  Angle 4: cl=108.3979263305664, cd=-90.1638412475586, cm=-3.236876964569092
  Angle 5: cl=107.44051361083984, cd=-87.6965103149414, cm=-1.9598402976989746
  Angle 6: cl=106.48313903808594, cd=-85.22915649414062, cm=-0.6827664971351624
  Angle 7: cl=105.52570343017578, cd=-82.76176452636719, cm=0.5942863821983337
  Angle 8: cl=104.568359375, cd=-80.29447174072266, cm=1.8713421821594238
  Angle 9: cl=103.61096954345703, cd=-77.82713317871094, cm=3.148359775543213
  Angle 10: cl=102.65360260009766, cd=-75.35977935791016, cm=4.4254536628723145
Genotype [0.009161351318523097, 0.4226078500746565, 0.12897059164088415, -0.8241011101280589, 0.2556542681354259, -0.022560760042098754, 0.1073116432760811, -0.0031239596003898398, 0.003222831482238548, 9.097843180642833, 11.771032413977803]:
  Angle -10: cl=120.34838104248047, cd=-123.34449005126953, cm=-20.784271240234375
  Angle -9: cl=119.39099884033203, cd=-120.87712097167969, cm=-19.507204055786133
  Angle -8: cl=118.43357849121094, cd=-118.40973663330078, cm=-18.230119705200195
  Angle -7: cl=117.47624206542969, cd=-115.94242858886719, cm=-16.95306968688965
  Angle -6: cl=116.51888275146484, cd=-113.47503662109375, cm=-15.676008224487305
  Angle -5: cl=115.5614242553711, cd=-111.00772094726562, cm=-14.398953437805176
  Angle -4: cl=114.60408782958984, cd=-108.54036712646484, cm=-13.121870994567871
  Angle -3: cl=113.64666748046875, cd=-106.07304382324219, cm=-11.844844818115234
  Angle -2: cl=112.68932342529297, cd=-103.60565948486328, cm=-10.567765235900879
  Angle -1: cl=111.73194885253906, cd=-101.1383285522461, cm=-9.290703773498535
  Angle 0: cl=110.7745590209961, cd=-98.67098999023438, cm=-8.01366901397705
  Angle 1: cl=109.81715393066406, cd=-96.20362854003906, cm=-6.736602306365967
  Angle 2: cl=108.85978698730469, cd=-93.73628234863281, cm=-5.459524631500244
  Angle 3: cl=107.9023666381836, cd=-91.26890563964844, cm=-4.182471752166748
  Angle 4: cl=106.94499969482422, cd=-88.8015365600586, cm=-2.9054179191589355
  Angle 5: cl=105.98755645751953, cd=-86.33415222167969, cm=-1.6283268928527832
  Angle 6: cl=105.0302505493164, cd=-83.86685180664062, cm=-0.3512902855873108
  Angle 7: cl=104.07283020019531, cd=-81.39948272705078, cm=0.9257768988609314
  Angle 8: cl=103.11541748046875, cd=-78.93211364746094, cm=2.2028489112854004
  Angle 9: cl=102.15800476074219, cd=-76.46473693847656, cm=3.479881763458252
  Angle 10: cl=101.20059967041016, cd=-73.99739837646484, cm=4.756962299346924
Genotype [0.009315308014295219, 0.4242027489187249, 0.12920486062032832, -0.825350243281163, 0.25597992443630274, -0.02257833808077805, 0.10761495348923283, -0.00314085902790639, 0.0032212547066011827, 9.100123160895025, 11.770597244847668]:
  Angle -10: cl=120.85144805908203, cd=-123.78984832763672, cm=-20.887094497680664
  Angle -9: cl=119.89405059814453, cd=-121.32244110107422, cm=-19.610010147094727
  Angle -8: cl=118.9366226196289, cd=-118.85511779785156, cm=-18.332996368408203
  Angle -7: cl=117.9792251586914, cd=-116.38772583007812, cm=-17.055892944335938
  Angle -6: cl=117.0218734741211, cd=-113.9204330444336, cm=-15.778871536254883
  Angle -5: cl=116.0644760131836, cd=-111.45301055908203, cm=-14.50178050994873
  Angle -4: cl=115.10709381103516, cd=-108.9856948852539, cm=-13.224751472473145
  Angle -3: cl=114.14970397949219, cd=-106.51835632324219, cm=-11.94765853881836
  Angle -2: cl=113.19236755371094, cd=-104.05101013183594, cm=-10.670597076416016
  Angle -1: cl=112.2349624633789, cd=-101.58367919921875, cm=-9.393560409545898
  Angle 0: cl=111.27754211425781, cd=-99.11628723144531, cm=-8.116483688354492
  Angle 1: cl=110.3201675415039, cd=-96.64897918701172, cm=-6.839416980743408
  Angle 2: cl=109.36280059814453, cd=-94.18158721923828, cm=-5.5623555183410645
  Angle 3: cl=108.40538787841797, cd=-91.71424102783203, cm=-4.285285472869873
  Angle 4: cl=107.44801330566406, cd=-89.24687194824219, cm=-3.0082297325134277
  Angle 5: cl=106.4906234741211, cd=-86.7795639038086, cm=-1.731187343597412
  Angle 6: cl=105.53324127197266, cd=-84.31217956542969, cm=-0.4541335701942444
  Angle 7: cl=104.57584381103516, cd=-81.84481811523438, cm=0.8229259848594666
  Angle 8: cl=103.61846160888672, cd=-79.3774642944336, cm=2.099997043609619
  Angle 9: cl=102.66108703613281, cd=-76.91014862060547, cm=3.377058506011963
  Angle 10: cl=101.70365142822266, cd=-74.4427490234375, cm=4.654109477996826
Genotype [0.009551719217255806, 0.4272013765223051, 0.12958525506536583, -0.8211739288851772, 0.2597699491293358, -0.02258642450842446, 0.10518973402967902, -0.0032792187098362015, 0.0031956033757860203, 9.090171612355777, 11.766361949988386]:
  Angle -10: cl=121.29711151123047, cd=-124.17926788330078, cm=-20.94019317626953
  Angle -9: cl=120.3396987915039, cd=-121.7118911743164, cm=-19.66314125061035
  Angle -8: cl=119.38236236572266, cd=-119.24454498291016, cm=-18.38605499267578
  Angle -7: cl=118.42497253417969, cd=-116.77725219726562, cm=-17.1090145111084
  Angle -6: cl=117.46759796142578, cd=-114.30988311767578, cm=-15.831930160522461
  Angle -5: cl=116.51016998291016, cd=-111.84249114990234, cm=-14.554880142211914
  Angle -4: cl=115.55280303955078, cd=-109.37515258789062, cm=-13.277811050415039
  Angle -3: cl=114.5954360961914, cd=-106.9078369140625, cm=-12.000770568847656
  Angle -2: cl=113.63803100585938, cd=-104.44044494628906, cm=-10.723711013793945
  Angle -1: cl=112.68062591552734, cd=-101.97310638427734, cm=-9.446648597717285
  Angle 0: cl=111.72319793701172, cd=-99.50574493408203, cm=-8.169600486755371
  Angle 1: cl=110.76590728759766, cd=-97.03841400146484, cm=-6.892524242401123
  Angle 2: cl=109.8084945678711, cd=-94.57107543945312, cm=-5.615472316741943
  Angle 3: cl=108.85111236572266, cd=-92.10369110107422, cm=-4.3383965492248535
  Angle 4: cl=107.8936996459961, cd=-89.63633728027344, cm=-3.0613245964050293
  Angle 5: cl=106.9363021850586, cd=-87.1689682006836, cm=-1.7842764854431152
  Angle 6: cl=105.9789047241211, cd=-84.70159912109375, cm=-0.507181704044342
  Angle 7: cl=105.02155303955078, cd=-82.23429870605469, cm=0.769831120967865
  Angle 8: cl=104.06417083740234, cd=-79.76692962646484, cm=2.0468907356262207
  Angle 9: cl=103.10676574707031, cd=-77.29954528808594, cm=3.323970317840576
  Angle 10: cl=102.14937591552734, cd=-74.83219909667969, cm=4.601023197174072
Genotype [0.009461387153450969, 0.4243912070710374, 0.13, -0.8203238616160057, 0.25585792485331754, -0.022410620735947188, 0.11346462388512848, -0.003184852905184454, 0.003079842033649492, 9.161557309695402, 11.716280596832572]:
  Angle -10: cl=121.65653228759766, cd=-124.49855041503906, cm=-21.051950454711914
  Angle -9: cl=120.6991195678711, cd=-122.0312271118164, cm=-19.774890899658203
  Angle -8: cl=119.7417221069336, cd=-119.56387329101562, cm=-18.497835159301758
  Angle -7: cl=118.78437042236328, cd=-117.09652709960938, cm=-17.220781326293945
  Angle -6: cl=117.82698059082031, cd=-114.62918853759766, cm=-15.943731307983398
  Angle -5: cl=116.8696060180664, cd=-112.1618423461914, cm=-14.666668891906738
  Angle -4: cl=115.91217803955078, cd=-109.69445037841797, cm=-13.389595985412598
  Angle -3: cl=114.95482635498047, cd=-107.22705841064453, cm=-12.11249828338623
  Angle -2: cl=113.99742889404297, cd=-104.759765625, cm=-10.835468292236328
  Angle -1: cl=113.0400619506836, cd=-102.29242706298828, cm=-9.558415412902832
  Angle 0: cl=112.08267211914062, cd=-99.8250732421875, cm=-8.281351089477539
  Angle 1: cl=111.1253433227539, cd=-97.3577880859375, cm=-7.004310131072998
  Angle 2: cl=110.16788482666016, cd=-94.89031982421875, cm=-5.727236270904541
  Angle 3: cl=109.21053314208984, cd=-92.42298889160156, cm=-4.450159549713135
  Angle 4: cl=108.25312042236328, cd=-89.95564270019531, cm=-3.173107624053955
  Angle 5: cl=107.29570007324219, cd=-87.48827362060547, cm=-1.8960490226745605
  Angle 6: cl=106.3383560180664, cd=-85.02090454101562, cm=-0.618962824344635
  Angle 7: cl=105.38097381591797, cd=-82.55363464355469, cm=0.658040463924408
  Angle 8: cl=104.42359924316406, cd=-80.08625793457031, cm=1.9351181983947754
  Angle 9: cl=103.46614837646484, cd=-77.61888122558594, cm=3.212181568145752
  Angle 10: cl=102.50885772705078, cd=-75.15158081054688, cm=4.489221096038818
Genotype [0.009348835469631157, 0.4236743120496084, 0.12920943274189686, -0.8232842874320372, 0.2558230608696157, -0.02246806394229503, 0.10748669607138928, -0.0031981307003674923, 0.003223012367128306, 9.098299018507598, 11.40697335931457]:
  Angle -10: cl=120.97710418701172, cd=-123.88377380371094, cm=-20.907808303833008
  Angle -9: cl=120.01972198486328, cd=-121.41638946533203, cm=-19.630739212036133
  Angle -8: cl=119.06229400634766, cd=-118.94903564453125, cm=-18.35367774963379
  Angle -7: cl=118.10494232177734, cd=-116.48169708251953, cm=-17.07662010192871
  Angle -6: cl=117.14751434326172, cd=-114.01435089111328, cm=-15.799558639526367
  Angle -5: cl=116.19013214111328, cd=-111.54702758789062, cm=-14.5225191116333
  Angle -4: cl=115.23278045654297, cd=-109.07965850830078, cm=-13.245452880859375
  Angle -3: cl=114.27538299560547, cd=-106.61231994628906, cm=-11.9683837890625
  Angle -2: cl=113.3179702758789, cd=-104.14495086669922, cm=-10.691335678100586
  Angle -1: cl=112.36060333251953, cd=-101.6776351928711, cm=-9.414276123046875
  Angle 0: cl=111.40321350097656, cd=-99.21026611328125, cm=-8.137200355529785
  Angle 1: cl=110.44580078125, cd=-96.74285888671875, cm=-6.860138416290283
