Experiment: Combination_Experiment_499
Generation: 18
Timestamp: 20231226_180409

Genotypes and their Fitness Values:
[0.009762605296875587, 0.4237291357135694, 0.12811176620985348, -0.8215193577953737, 0.25633379179463545, -0.022191447089648805, 0.11259400031222688, -0.0032191971941437983, 0.003206163888485803, 9.111312094748376, 11.759718276079177] - Fitness: -1.1259833164070985
[0.009728380634841011, 0.4241809446942456, 0.13, -0.8233433541647084, 0.2550624797208968, -0.022287989342581506, 0.11198471420234456, -0.0034713010367996883, 0.0032209680456629754, 9.100210011067542, 11.72005162195671] - Fitness: -1.1266971691068466
[0.009744576249551058, 0.4241918432167771, 0.12801118384420157, -0.8227079774266068, 0.255172603547718, -0.022306665873093892, 0.11270042903973365, -0.003301683138012243, 0.0032129880183774016, 9.100437145989147, 11.718551723965543] - Fitness: -1.1268506466593669
[0.009174061838678948, 0.42460646933476487, 0.12776449882140195, -0.8225676847615182, 0.2567779869671239, -0.022296211138916857, 0.10933462059879784, -0.0034645360265688, 0.0032540572677525817, 9.123940412780012, 11.790019599894325] - Fitness: -1.1270274041164656
[0.009689412429242091, 0.42441162702237456, 0.1278371151881309, -0.8239202414953501, 0.2568382228570315, -0.022515387037275764, 0.11142256078254482, -0.0033551967272645983, 0.003366508176395689, 9.098825159821338, 11.815461968250617] - Fitness: -1.127046692574473
[0.00975350804716907, 0.42381975239056247, 0.1282135223177095, -0.8219493760623333, 0.2593319339061888, -0.02246200150287269, 0.11582920165817563, -0.0034769254266453454, 0.0032112243462770924, 9.104991723473717, 11.755484664243397] - Fitness: -1.1271014103376074
[0.009733773460461866, 0.4246705106856291, 0.1290546634910984, -0.8233868700663574, 0.2543936367906119, -0.02240472874751384, 0.11187700250087343, -0.003461200052405077, 0.003198955185520676, 9.124253149097884, 11.771543006209903] - Fitness: -1.1275135284739721
[0.009736017391285101, 0.4235678758005783, 0.12850224993444248, -0.8222087698514307, 0.255091260919882, -0.02287110612134342, 0.09727312192922863, -0.003494128293512079, 0.0032253958835444397, 9.095610846284044, 11.800850676299909] - Fitness: -1.1275203525308235
[0.009733621123447174, 0.4247873594066965, 0.12946903442201335, -0.8211083243142446, 0.2531685142831312, -0.02212480826617023, 0.11236638278104986, -0.0034552765926183933, 0.003191101206954736, 9.118380408459814, 11.736399754334448] - Fitness: -1.1277617428734368
[0.009736469873272292, 0.42491529368132086, 0.13, -0.8234086280171817, 0.2540592153254695, -0.021668302096221604, 0.11182314665013787, -0.0034561495602077716, 0.003187948755449526, 9.136274718113054, 11.7972886983365] - Fitness: -1.1278120390829314
[0.009747677828541081, 0.4237357935272344, 0.1283097648566205, -0.8220358406586992, 0.2555322038463093, -0.0225983697090296, 0.10347007157315968, -0.0034826597156009235, 0.0032159481920328746, 9.101864764410491, 11.770606668262236] - Fitness: -1.1278549320839504
[0.009772107274550936, 0.42481063616920595, 0.12760126453423384, -0.8226948696919649, 0.2567160156949992, -0.022217590918078838, 0.11323622978560244, -0.003428293869632854, 0.0031855392024946064, 9.123662204041722, 11.606636591815436] - Fitness: -1.1278725671756318
[0.00969327965478101, 0.42831761365412846, 0.1282715823378343, -0.8226906923328081, 0.25399406245753453, -0.0227009164999013, 0.11127057663073117, -0.0035050432490514897, 0.0032245829009072465, 9.102539129663967, 11.806767511061533] - Fitness: -1.1278962090810734
[0.009693502322809818, 0.42426661868346804, 0.12859628948102625, -0.8241586628690329, 0.2570710647123082, -0.022496036973622468, 0.11158583717381276, -0.003529601656924526, 0.003371999483896955, 9.088574101444369, 11.771522583468187] - Fitness: -1.1279157060774758
[0.009467859553766937, 0.4245842334791038, 0.12820774922645223, -0.8224648086654668, 0.25476767368659037, -0.02234477195143594, 0.11148334689111575, -0.0034861808731967096, 0.003210144866649696, 9.118747231365077, 11.820635713649764] - Fitness: -1.1279894243763415
[0.009742956181410987, 0.4243908418525657, 0.12808247722878882, -0.8231271926737938, 0.2556136583789309, -0.022331165550781504, 0.11240188606343052, -0.0034569653144107433, 0.0032091584312735188, 9.1080274087256, 11.682246611909619] - Fitness: -1.1279995029359897
[0.009690304711320982, 0.42392667547839236, 0.12800522537144082, -0.8221481999259437, 0.25401103248388757, -0.0228006109999342, 0.11133067970601043, -0.0035075786327884453, 0.003214580714139926, 9.111521086620241, 11.565213255389533] - Fitness: -1.1280345769362103
[0.0095392676074609, 0.4236497844195788, 0.12846090309382222, -0.8220921330434923, 0.25544614970198376, -0.022299329424585193, 0.1119372377115814, -0.003502010957302553, 0.00322417370393264, 9.09972409145218, 11.804046481285884] - Fitness: -1.1280366686920826
[0.009698993586468627, 0.42445557319542027, 0.1279254315480078, -0.8235292612404006, 0.25605227359892274, -0.022919466715206484, 0.11147388159642146, -0.0035124308934987108, 0.0033134187099003957, 9.107829325550881, 11.820274673471339] - Fitness: -1.1280369390995917
[0.00952874376067309, 0.42458207147923444, 0.1277456938894823, -0.8227163859840549, 0.254591304711738, -0.02254074950266699, 0.09446121676952482, -0.0034813847401905023, 0.003259178891502341, 9.124050590788045, 11.72600863956785] - Fitness: -1.1280416354427985
[0.009705128426820217, 0.4242380606870606, 0.12906419298735083, -0.8422986213645443, 0.2564015363818377, -0.02199853885138468, 0.11171879618332337, -0.003510168116882913, 0.0033216556711522954, 9.092452737985427, 11.754365596297692] - Fitness: -1.1280808714486223
[0.009582597410889054, 0.4243636061456204, 0.12783220438346846, -0.822526990631351, 0.2543978806357879, -0.02262737000175606, 0.10961735594572315, -0.00349011603772315, 0.0032443128323815357, 9.119874089398776, 11.672410178175078] - Fitness: -1.128122937316089
[0.00972025022056261, 0.4239510733339228, 0.12801155011881948, -0.8219994987034069, 0.25488406678471265, -0.022556072636184067, 0.11190460623922877, -0.0034907299191667433, 0.0032094590903901663, 9.11141090861221, 11.62922421571601] - Fitness: -1.1281665767846825
[0.00975375325788435, 0.4243981075342534, 0.1278745440742123, -0.822703608181726, 0.25568707426347836, -0.022276974221422205, 0.11287902928835658, -0.0034483389598011865, 0.0032038384130831364, 9.108178832006672, 11.681246679915507] - Fitness: -1.1281816405152194
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009767481414467013, 0.4242619921345476, 0.1278811130046696, -0.8220825878103895, 0.2563677507222999, -0.022198707033065524, 0.11292240728790498, -0.003453069189033744, 0.00319636417067522, 9.11538449574735, 11.685705968075627] - Fitness: -1.1281892449116355
[0.009441275194817562, 0.42428196475507024, 0.1275743647600756, -0.8213442742464481, 0.2538883426837497, -0.022697554674904943, 0.11204252308146159, -0.0034878331037763166, 0.0031934617149355932, 9.120975404330446, 11.797293998579061] - Fitness: -1.1282118377688994
[0.009681449596009348, 0.42434920303174656, 0.12739681790910987, -0.8197989263245429, 0.2531776215518625, -0.02285010437299265, 0.11231389482795161, -0.0034052201766970394, 0.0031932430075431646, 9.125371002327379, 11.841483481449893] - Fitness: -1.1282202302109978
[0.009720719449355377, 0.42661999896239483, 0.12815083608477026, -0.8047387953273928, 0.2544633315486039, -0.02259607779292888, 0.11195048894561183, -0.0034967777134678668, 0.0032198710288152193, 9.101504080996246, 11.804733702618776] - Fitness: -1.1282213650834303
[0.009735222975183422, 0.42396327226168806, 0.12801471249250884, -0.8219251480921386, 0.2553205839351252, -0.022433803454309002, 0.11219156950583792, -0.0034823055623558917, 0.003206898278515287, 9.111355819608196, 11.661229695879248] - Fitness: -1.1282292640696712
[0.00974475821923367, 0.42643506819673466, 0.1283898886174823, -0.821772663423672, 0.2558121171788769, -0.02226445964581803, 0.11207041071504854, -0.0035049782578535403, 0.003220364048977165, 9.103619985791685, 11.806509222820374] - Fitness: -1.1282341487502867
[0.00942103646024116, 0.4250190021464625, 0.12757267290150992, -0.8230951766894623, 0.25497815286363834, -0.02236750850448885, 0.10704737030529224, -0.003463922145125207, 0.0032889110097439507, 9.132403593566579, 11.833205562353394] - Fitness: -1.1282567009485178
[0.009749277915067148, 0.4241049091353658, 0.12814863020319425, -0.8223298052778888, 0.2559858158804238, -0.022276587365782384, 0.11237583432685144, -0.003478544332228652, 0.0032105929543905978, 9.109381155023637, 11.733921849501513] - Fitness: -1.128266442572398
[0.009737991953809859, 0.4240773489677245, 0.12817521148325547, -0.8229022077135923, 0.2548250693104569, -0.022321312556982477, 0.11206797196985507, -0.003453332279545691, 0.0032181734718208024, 9.130069521630467, 11.726984897337196] - Fitness: -1.1282746668446826
[0.00971893448327936, 0.42398543605695316, 0.12799102190493417, -0.8217428868420619, 0.2544735135644157, -0.022655894492948622, 0.11198655079077938, -0.00349829894371004, 0.0032138697167548268, 9.10689325517001, 11.659801149215575] - Fitness: -1.1282809608353521
[0.009735509840009295, 0.4239206025253039, 0.1282215786104888, -0.8227897152334915, 0.2544307747762199, -0.022316386060082963, 0.1008823961261194, -0.0034515157621131647, 0.003222680992094445, 9.141090578082903, 11.749354040050985] - Fitness: -1.1283162510197084
[0.009627515674751494, 0.4244002029289161, 0.12784169150453648, -0.8223039387975459, 0.2557074320870255, -0.022260562456130863, 0.11047824574555064, -0.0034648429672905967, 0.0032366303967568963, 9.11970882238673, 11.768426618664792] - Fitness: -1.1283176487638311
[0.009763734012308409, 0.42405795599759577, 0.12833496175525005, -0.8223590699846866, 0.2534879245061981, -0.022372343096291172, 0.11122930458393038, -0.0034648410861075362, 0.0032258216384542055, 8.837795847594828, 11.769753661716052] - Fitness: -1.1283189104990643
[0.009553252246770042, 0.4257274952697131, 0.1276262835828783, -0.8218163990869587, 0.2555845729991267, -0.022578505952935996, 0.11194236245361903, -0.003516200677930163, 0.0032428343995766877, 9.116307804768347, 11.805474421053598] - Fitness: -1.1283440310997637
[0.009930212450894326, 0.42523861464322443, 0.12864535799945867, -0.8223375957857857, 0.2547100289059732, -0.022173137730849272, 0.11338993343943699, -0.0034294107344425492, 0.0031676039132058735, 9.151454356544974, 11.84386517232791] - Fitness: -1.1283459330670595
[0.00976516848442505, 0.4239876701172185, 0.1280210372398875, -0.8217764468696018, 0.25619361823595027, -0.02218926509055887, 0.11276549603905625, -0.0034654568487341897, 0.0032017766547655273, 9.111245641600163, 11.725240656205724] - Fitness: -1.1283478260869566
[0.009748603000557866, 0.42384552233416606, 0.12825379516253332, -0.8221582970350143, 0.2556018568408492, -0.022261186647183132, 0.11232765430529258, -0.003477704651720745, 0.003213783198396752, 9.103520306069367, 11.754792793010196] - Fitness: -1.1283612074600553
[0.00972375477475709, 0.42363230065958735, 0.12860293204650208, -0.8227310722831329, 0.25471421474819755, -0.022369068982119523, 0.1116708917046471, -0.0034960763562005785, 0.0032317930138435896, 9.09193230277317, 11.799120998216903] - Fitness: -1.1283788468493452
[0.009566924744261721, 0.42460418000881617, 0.12780352560061398, -0.8092503516359313, 0.2546601540847351, -0.0225326571805865, 0.11180158918775882, -0.003494411577701923, 0.0031958610748286935, 9.120537155186634, 11.803287565690397] - Fitness: -1.1283908582287594
[0.00975243878189523, 0.4239619427767659, 0.12818170669039697, -0.8219311115799363, 0.25617189463117024, -0.022249298273282824, 0.11236280845856192, -0.0034893338411376065, 0.0032113102159491373, 9.110058028172656, 11.75975946829746] - Fitness: -1.1283995845697818
[0.00973324936925855, 0.4240148163462336, 0.12798392017168086, -0.821540230300121, 0.2547047541046798, -0.022583536239455835, 0.11231448633316385, -0.003493659099170838, 0.003213514218062277, 9.104579339444896, 11.707095096128597] - Fitness: -1.1284027505294951
[0.009609240772746282, 0.42645026052703455, 0.12765224299427966, -0.822052461507214, 0.2564326881568152, -0.022518981591951523, 0.11189228213969775, -0.003530384465007086, 0.0032675207418972345, 9.113974004987298, 11.809564632290867] - Fitness: -1.128405670917377
[0.009738552735618865, 0.42439843092628193, 0.1283579709970851, -0.8232740124242743, 0.25422883665986873, -0.02235600676412057, 0.11134456745735495, -0.003463998050340104, 0.003209863921409913, 9.110822446832216, 11.812580243630286] - Fitness: -1.128408204398365
[0.009729267896080075, 0.4246046174478998, 0.12826059170579754, -0.8223235626329496, 0.25491132298853303, -0.022348975676296536, 0.09921412832937762, -0.003491735144215389, 0.003211597411519639, 9.115202018542636, 11.816003528518253] - Fitness: -1.1284386339923183

Detailed Results for Each Genotype:
Genotype [0.009762605296875587, 0.4237291357135694, 0.12811176620985348, -0.8215193577953737, 0.25633379179463545, -0.022191447089648805, 0.11259400031222688, -0.0032191971941437983, 0.003206163888485803, 9.111312094748376, 11.759718276079177]:
  Angle -10: cl=121.06932830810547, cd=-123.69401550292969, cm=-20.95810890197754
  Angle 2: cl=110.47418212890625, cd=-94.74386596679688, cm=-5.800611972808838
  Angle 3: cl=109.51681518554688, cd=-92.27653503417969, cm=-4.5235724449157715
  Angle 4: cl=108.5594253540039, cd=-89.80915832519531, cm=-3.246494770050049
  Angle 5: cl=107.60204315185547, cd=-87.34187316894531, cm=-1.969468593597412
  Angle 6: cl=106.64463806152344, cd=-84.87451171875, cm=-0.6924033761024475
  Angle 7: cl=105.68726348876953, cd=-82.4071273803711, cm=0.5846561789512634
  Angle 8: cl=104.7298355102539, cd=-79.9397201538086, cm=1.8617377281188965
  Angle 9: cl=103.77246856689453, cd=-77.47238159179688, cm=3.1388192176818848
  Angle 10: cl=102.81507110595703, cd=-75.00505065917969, cm=4.415826320648193
Genotype [0.009736017391285101, 0.4235678758005783, 0.12850224993444248, -0.8222087698514307, 0.255091260919882, -0.02287110612134342, 0.09727312192922863, -0.003494128293512079, 0.0032253958835444397, 9.095610846284044, 11.800850676299909]:
  Angle -10: cl=121.30227661132812, cd=-123.765625, cm=-20.99384880065918
  Angle -9: cl=120.3448486328125, cd=-121.29827117919922, cm=-19.7168025970459
  Angle -8: cl=119.3875503540039, cd=-118.83096313476562, cm=-18.43974494934082
  Angle -7: cl=118.4301528930664, cd=-116.36361694335938, cm=-17.162723541259766
  Angle -6: cl=117.47272491455078, cd=-113.8962631225586, cm=-15.885641098022461
  Angle -5: cl=116.5153579711914, cd=-111.42889404296875, cm=-14.6085844039917
  Angle -4: cl=115.55795288085938, cd=-108.96156311035156, cm=-13.331517219543457
  Angle -3: cl=114.6005859375, cd=-106.49417114257812, cm=-12.054449081420898
  Angle -2: cl=113.6432113647461, cd=-104.02681732177734, cm=-10.777365684509277
  Angle -1: cl=112.68579864501953, cd=-101.55947875976562, cm=-9.50031852722168
  Angle 0: cl=111.72842407226562, cd=-99.09214782714844, cm=-8.223270416259766
  Angle 1: cl=110.77100372314453, cd=-96.62479400634766, cm=-6.946227550506592
  Angle 2: cl=109.81358337402344, cd=-94.15744018554688, cm=-5.6691718101501465
  Angle 3: cl=108.85625457763672, cd=-91.69007110595703, cm=-4.392089366912842
  Angle 4: cl=107.89887237548828, cd=-89.22272491455078, cm=-3.1150221824645996
  Angle 5: cl=106.94147491455078, cd=-86.75537872314453, cm=-1.8379826545715332
  Angle 6: cl=105.98411560058594, cd=-84.28805541992188, cm=-0.5609241127967834
  Angle 7: cl=105.02674102783203, cd=-81.82070922851562, cm=0.7161354422569275
  Angle 8: cl=104.06934356689453, cd=-79.35335540771484, cm=1.9932103157043457
  Angle 9: cl=103.1119384765625, cd=-76.885986328125, cm=3.270254611968994
  Angle 10: cl=102.154541015625, cd=-74.41862487792969, cm=4.547291278839111
Genotype [0.009733621123447174, 0.4247873594066965, 0.12946903442201335, -0.8211083243142446, 0.2531685142831312, -0.02212480826617023, 0.11236638278104986, -0.0034552765926183933, 0.003191101206954736, 9.118380408459814, 11.736399754334448]:
  Angle -10: cl=122.45609283447266, cd=-124.767578125, cm=-21.23213005065918
  Angle -9: cl=121.49872589111328, cd=-122.30023956298828, cm=-19.955060958862305
  Angle -8: cl=120.54132843017578, cd=-119.8328857421875, cm=-18.678003311157227
  Angle -7: cl=119.58393859863281, cd=-117.36553955078125, cm=-17.400972366333008
  Angle -6: cl=118.62654113769531, cd=-114.89814758300781, cm=-16.123870849609375
  Angle -5: cl=117.66915130615234, cd=-112.43083190917969, cm=-14.84682559967041
  Angle -4: cl=116.71179962158203, cd=-109.96349334716797, cm=-13.569770812988281
  Angle -3: cl=115.75439453125, cd=-107.49608612060547, cm=-12.292702674865723
  Angle -2: cl=114.79700469970703, cd=-105.02875518798828, cm=-11.015650749206543
  Angle -1: cl=113.8396224975586, cd=-102.56140899658203, cm=-9.738572120666504
  Angle 0: cl=112.88224792480469, cd=-100.09405517578125, cm=-8.461529731750488
  Angle 1: cl=111.92488098144531, cd=-97.6267318725586, cm=-7.184454441070557
  Angle 2: cl=110.96746826171875, cd=-95.15938568115234, cm=-5.907394886016846
  Angle 3: cl=110.01007843017578, cd=-92.69200897216797, cm=-4.630372524261475
  Angle 4: cl=109.05271911621094, cd=-90.22469329833984, cm=-3.3532795906066895
  Angle 5: cl=108.09526824951172, cd=-87.75727844238281, cm=-2.076200008392334
  Angle 6: cl=107.13790130615234, cd=-85.2899398803711, cm=-0.7991529107093811
  Angle 7: cl=106.1805419921875, cd=-82.8226318359375, cm=0.47786945104599
  Angle 8: cl=105.22315979003906, cd=-80.35525512695312, cm=1.754951000213623
  Angle 9: cl=104.26575469970703, cd=-77.88787841796875, cm=3.0320353507995605
  Angle 10: cl=103.30834197998047, cd=-75.42048645019531, cm=4.30908727645874
Genotype [0.009736469873272292, 0.42491529368132086, 0.13, -0.8234086280171817, 0.2540592153254695, -0.021668302096221604, 0.11182314665013787, -0.0034561495602077716, 0.003187948755449526, 9.136274718113054, 11.7972886983365]:
  Angle -10: cl=122.8368911743164, cd=-125.1007308959961, cm=-21.29522705078125
  Angle -9: cl=121.87950897216797, cd=-122.63339233398438, cm=-20.018159866333008
  Angle -8: cl=120.92214965820312, cd=-120.16608428955078, cm=-18.741121292114258
  Angle -7: cl=119.96472930908203, cd=-117.69868469238281, cm=-17.464054107666016
  Angle -6: cl=119.00736236572266, cd=-115.23130798339844, cm=-16.186994552612305
  Angle -5: cl=118.0499496459961, cd=-112.76395416259766, cm=-14.90990924835205
  Angle -4: cl=117.09252166748047, cd=-110.29661560058594, cm=-13.6328706741333
  Angle -3: cl=116.13518524169922, cd=-107.82930755615234, cm=-12.355813980102539
  Angle -2: cl=115.17779541015625, cd=-105.3619384765625, cm=-11.078742027282715
  Angle -1: cl=114.22042083740234, cd=-102.89456939697266, cm=-9.801679611206055
  Angle 0: cl=113.26302337646484, cd=-100.42719268798828, cm=-8.524609565734863
  Angle 1: cl=112.30567169189453, cd=-97.95990753173828, cm=-7.2475666999816895
  Angle 2: cl=111.34825134277344, cd=-95.49253845214844, cm=-5.970503330230713
  Angle 3: cl=110.39092254638672, cd=-93.02521514892578, cm=-4.693466663360596
  Angle 4: cl=109.4334945678711, cd=-90.55786895751953, cm=-3.416412830352783
  Angle 5: cl=108.47612762451172, cd=-88.09050750732422, cm=-2.1393589973449707
  Angle 6: cl=107.5187759399414, cd=-85.62310791015625, cm=-0.862244188785553
  Angle 7: cl=106.5613784790039, cd=-83.15583801269531, cm=0.414789617061615
  Angle 8: cl=105.60395050048828, cd=-80.68842315673828, cm=1.6918644905090332
  Angle 9: cl=104.64655303955078, cd=-78.22107696533203, cm=2.9688916206359863
  Angle 10: cl=103.6891860961914, cd=-75.75371551513672, cm=4.2459797859191895
Genotype [0.009747677828541081, 0.4237357935272344, 0.1283097648566205, -0.8220358406586992, 0.2555322038463093, -0.0225983697090296, 0.10347007157315968, -0.0034826597156009235, 0.0032159481920328746, 9.101864764410491, 11.770606668262236]:
  Angle -10: cl=121.2508316040039, cd=-123.6906967163086, cm=-20.97893714904785
  Angle -9: cl=120.29344940185547, cd=-121.22334289550781, cm=-19.701852798461914
  Angle -8: cl=119.33609771728516, cd=-118.7559814453125, cm=-18.424806594848633
  Angle -7: cl=118.37865447998047, cd=-116.28863525390625, cm=-17.14776039123535
  Angle -6: cl=117.4212875366211, cd=-113.82122039794922, cm=-15.870658874511719
  Angle -5: cl=116.46390533447266, cd=-111.3539047241211, cm=-14.593634605407715
  Angle -4: cl=115.50653076171875, cd=-108.88655853271484, cm=-13.316555976867676
  Angle -3: cl=114.54912567138672, cd=-106.41922760009766, cm=-12.039505004882812
  Angle -2: cl=113.5917739868164, cd=-103.95185852050781, cm=-10.762430191040039
  Angle -1: cl=112.63439178466797, cd=-101.48452758789062, cm=-9.485386848449707
  Angle 0: cl=111.67699432373047, cd=-99.01718139648438, cm=-8.208337783813477
  Angle 1: cl=110.71957397460938, cd=-96.5498275756836, cm=-6.931258678436279
  Angle 2: cl=109.76221466064453, cd=-94.08245086669922, cm=-5.654181003570557
  Angle 3: cl=108.80482482910156, cd=-91.61506652832031, cm=-4.377111911773682
  Angle 4: cl=107.84745788574219, cd=-89.14774322509766, cm=-3.100088596343994
  Angle 5: cl=106.89006042480469, cd=-86.68037414550781, cm=-1.8230061531066895
  Angle 6: cl=105.9327163696289, cd=-84.21304321289062, cm=-0.54593425989151
  Angle 7: cl=104.97527313232422, cd=-81.74568176269531, cm=0.7311014533042908
  Angle 8: cl=104.01789855957031, cd=-79.27835845947266, cm=2.008139133453369
  Angle 9: cl=103.06047821044922, cd=-76.81095886230469, cm=3.2852320671081543
  Angle 10: cl=102.10313415527344, cd=-74.34364318847656, cm=4.562285900115967
Genotype [0.009772107274550936, 0.42481063616920595, 0.12760126453423384, -0.8226948696919649, 0.2567160156949992, -0.022217590918078838, 0.11323622978560244, -0.003428293869632854, 0.0031855392024946064, 9.123662204041722, 11.606636591815436]:
  Angle -10: cl=120.88533782958984, cd=-123.3650894165039, cm=-20.89360237121582
  Angle -9: cl=119.92796325683594, cd=-120.897705078125, cm=-19.616548538208008
  Angle -8: cl=118.97058868408203, cd=-118.43035125732422, cm=-18.339475631713867
  Angle -7: cl=118.01324462890625, cd=-115.96306610107422, cm=-17.062421798706055
  Angle -6: cl=117.05582427978516, cd=-113.49564361572266, cm=-15.78533935546875
  Angle -5: cl=116.09844207763672, cd=-111.02833557128906, cm=-14.508299827575684
  Angle -4: cl=115.14102935791016, cd=-108.56094360351562, cm=-13.231250762939453
  Angle -3: cl=114.18364715576172, cd=-106.09363555908203, cm=-11.954195022583008
  Angle -2: cl=113.22632598876953, cd=-103.62631225585938, cm=-10.677143096923828
  Angle -1: cl=112.26891326904297, cd=-101.15895080566406, cm=-9.400080680847168
  Angle 0: cl=111.31151580810547, cd=-98.69157409667969, cm=-8.123013496398926
  Angle 1: cl=110.3541030883789, cd=-96.22420501708984, cm=-6.845944881439209
  Angle 2: cl=109.3967056274414, cd=-93.75685119628906, cm=-5.5688700675964355
  Angle 3: cl=108.4393539428711, cd=-91.28952026367188, cm=-4.291804790496826
  Angle 4: cl=107.48192596435547, cd=-88.8221435546875, cm=-3.0147547721862793
  Angle 5: cl=106.52457427978516, cd=-86.35476684570312, cm=-1.7376761436462402
  Angle 6: cl=105.56714630126953, cd=-83.8874282836914, cm=-0.4606490731239319
  Angle 7: cl=104.6097640991211, cd=-81.42003631591797, cm=0.816457211971283
  Angle 8: cl=103.6523666381836, cd=-78.95272064208984, cm=2.093474864959717
  Angle 9: cl=102.69499969482422, cd=-76.4853744506836, cm=3.3705344200134277
  Angle 10: cl=101.73760223388672, cd=-74.01805114746094, cm=4.6475749015808105
Genotype [0.00969327965478101, 0.42831761365412846, 0.1282715823378343, -0.8226906923328081, 0.25399406245753453, -0.0227009164999013, 0.11127057663073117, -0.0035050432490514897, 0.0032245829009072465, 9.102539129663967, 11.806767511061533]:
  Angle -10: cl=121.5953369140625, cd=-123.99250030517578, cm=-21.0374813079834
  Angle -9: cl=120.6379623413086, cd=-121.52510833740234, cm=-19.760406494140625
  Angle -8: cl=119.68059539794922, cd=-119.05777740478516, cm=-18.48335075378418
  Angle -7: cl=118.72321319580078, cd=-116.59044647216797, cm=-17.206296920776367
  Angle -6: cl=117.76580810546875, cd=-114.12308502197266, cm=-15.929220199584961
  Angle -5: cl=116.80840301513672, cd=-111.65571594238281, cm=-14.652183532714844
  Angle -4: cl=115.85104370117188, cd=-109.18836975097656, cm=-13.375113487243652
  Angle -3: cl=114.8936538696289, cd=-106.72107696533203, cm=-12.098091125488281
  Angle -2: cl=113.9362564086914, cd=-104.25365447998047, cm=-10.821002960205078
  Angle -1: cl=112.97889709472656, cd=-101.78636169433594, cm=-9.543959617614746
  Angle 0: cl=112.0215072631836, cd=-99.31898498535156, cm=-8.266884803771973
  Angle 1: cl=111.06415557861328, cd=-96.85165405273438, cm=-6.989817142486572
  Angle 2: cl=110.10673522949219, cd=-94.38429260253906, cm=-5.712769985198975
  Angle 3: cl=109.14936828613281, cd=-91.91693115234375, cm=-4.435692310333252
  Angle 4: cl=108.19194030761719, cd=-89.4495620727539, cm=-3.1586384773254395
  Angle 5: cl=107.23458099365234, cd=-86.98223114013672, cm=-1.881575107574463
  Angle 6: cl=106.27716827392578, cd=-84.51486206054688, cm=-0.6045213341712952
  Angle 7: cl=105.31977844238281, cd=-82.04753112792969, cm=0.6725248694419861
  Angle 8: cl=104.36244201660156, cd=-79.58016204833984, cm=1.9496150016784668
  Angle 9: cl=103.40502166748047, cd=-77.1128158569336, cm=3.2266621589660645
  Angle 10: cl=102.44762420654297, cd=-74.64546966552734, cm=4.503713130950928
Genotype [0.009693502322809818, 0.42426661868346804, 0.12859628948102625, -0.8241586628690329, 0.2570710647123082, -0.022496036973622468, 0.11158583717381276, -0.003529601656924526, 0.003371999483896955, 9.088574101444369, 11.771522583468187]:
  Angle -10: cl=121.38001251220703, cd=-123.79985046386719, cm=-20.979921340942383
  Angle -9: cl=120.42262268066406, cd=-121.3324966430664, cm=-19.702882766723633
  Angle -8: cl=119.4652328491211, cd=-118.8651351928711, cm=-18.425792694091797
  Angle -7: cl=118.50785827636719, cd=-116.39784240722656, cm=-17.14874839782715
  Angle -6: cl=117.55045318603516, cd=-113.930419921875, cm=-15.871675491333008
  Angle -5: cl=116.59307098388672, cd=-111.46305084228516, cm=-14.594612121582031
  Angle -4: cl=115.6357192993164, cd=-108.99573516845703, cm=-13.31753921508789
  Angle -3: cl=114.67832946777344, cd=-106.52838134765625, cm=-12.040493965148926
  Angle -2: cl=113.72093963623047, cd=-104.06103515625, cm=-10.763442993164062
  Angle -1: cl=112.7635726928711, cd=-101.59371948242188, cm=-9.486379623413086
  Angle 0: cl=111.80615997314453, cd=-99.12630462646484, cm=-8.209303855895996
  Angle 1: cl=110.84878540039062, cd=-96.65898895263672, cm=-6.932255268096924
  Angle 2: cl=109.8913803100586, cd=-94.19163513183594, cm=-5.655210971832275
  Angle 3: cl=108.9339828491211, cd=-91.72427368164062, cm=-4.378133296966553
  Angle 4: cl=107.97661590576172, cd=-89.25691223144531, cm=-3.1010794639587402
  Angle 5: cl=107.01923370361328, cd=-86.78958129882812, cm=-1.824018955230713
  Angle 6: cl=106.0617904663086, cd=-84.32225799560547, cm=-0.5469689965248108
  Angle 7: cl=105.10448455810547, cd=-81.85486602783203, cm=0.7301134467124939
  Angle 8: cl=104.14704132080078, cd=-79.38751220703125, cm=2.007167339324951
  Angle 9: cl=103.18968200683594, cd=-76.92019653320312, cm=3.284191608428955
  Angle 10: cl=102.23229217529297, cd=-74.45282745361328, cm=4.561259746551514
Genotype [0.009467859553766937, 0.4245842334791038, 0.12820774922645223, -0.8224648086654668, 0.25476767368659037, -0.02234477195143594, 0.11148334689111575, -0.0034861808731967096, 0.003210144866649696, 9.118747231365077, 11.820635713649764]:
  Angle -10: cl=120.92537689208984, cd=-123.39031219482422, cm=-20.890960693359375
