Experiment: Combination_Experiment_499
Generation: 50
Timestamp: 20231226_180915

Genotypes and their Fitness Values:
[0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494] - Fitness: -1.1166441299831409
[0.008871569212508087, 0.4239448052274916, 0.1297627188195995, -0.8280972535548036, 0.2594647609652402, -0.022860231633400868, 0.10795736549899723, -0.0030145216869988363, 0.0029075486720054407, 8.661663305956878, 11.415161471849824] - Fitness: -1.1168189965155244
[0.008814018463559755, 0.4236764276477803, 0.1297617957368647, -0.8286776819340538, 0.25936627050713257, -0.022668852099043034, 0.1038574354523242, -0.003, 0.003059918921403759, 8.663054266581641, 11.373558656593602] - Fitness: -1.117048791917179
[0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082] - Fitness: -1.117057081449164
[0.008874571384456739, 0.4236499962187758, 0.13, -0.8287659021714342, 0.2595405264745285, -0.022647877785335564, 0.10343010880068142, -0.0030147686701384917, 0.0029668807014267113, 8.82555500892304, 11.359209681681207] - Fitness: -1.1171376064818104
[0.008858701450156293, 0.4244209936996658, 0.12972764866768668, -0.8257455804475345, 0.2592801378632235, -0.022772520254441417, 0.10226708962898944, -0.0030094052322587393, 0.003044833276148685, 8.74337956591088, 11.405336361469146] - Fitness: -1.1172001991360523
[0.00884684181146841, 0.42368714366972615, 0.13, -0.829109264136352, 0.25949917765573405, -0.02265895761315427, 0.10368015774302325, -0.0030059181284389936, 0.00306314431164527, 8.84296981950947, 11.365897196419406] - Fitness: -1.1172031931366657
[0.00878436863226589, 0.42692295202890496, 0.12985464621172213, -0.8251474938038178, 0.2594134213673764, -0.022698746323540978, 0.11185758988139477, -0.0030103159906197745, 0.0030611992593397464, 8.960225369721448, 11.44673061791925] - Fitness: -1.1172077551563189
[0.008771106217218768, 0.42563185026988715, 0.12985270615302213, -0.8270873710653341, 0.25941561149241393, -0.02269457420054808, 0.10886512993458594, -0.0030164152465395593, 0.0030628390717128023, 8.953367791206222, 11.392560563333667] - Fitness: -1.1172452012612617
[0.008764475009695207, 0.4249862993903783, 0.12985173612367212, -0.8280573096960923, 0.25941670655493276, -0.022692488139051635, 0.10736889996118153, -0.003019464874499452, 0.00306365897789933, 8.94993900194861, 11.365475536040876] - Fitness: -1.1172651616828586
[0.008803528793173384, 0.42420229719237096, 0.1297954832010805, -0.8274893994356967, 0.2593356972354983, -0.022745983729803007, 0.10306652684107054, -0.0030136206066734336, 0.003052950402090162, 8.825704954226001, 11.42451275335598] - Fitness: -1.1172667257804325
[0.00884350049329265, 0.42657717529119976, 0.1297909369312466, -0.8281388756786905, 0.25976761451756425, -0.022733744880207792, 0.10287524735372856, -0.003022484473852428, 0.003057571622283581, 8.96106760265172, 11.413888923889314] - Fitness: -1.1172768782259326
[0.008863348338980281, 0.42358056188855975, 0.12970830829227237, -0.8283879179463387, 0.25941326340609583, -0.022646458280389775, 0.10346988201367321, -0.003014728693700003, 0.002821883091459643, 8.948432663317362, 11.359768563244877] - Fitness: -1.117286544494021
[0.008812758072476808, 0.4239651503511418, 0.12978935246732332, -0.8282904924487249, 0.25936386575668074, -0.022683124620524714, 0.10332181860808036, -0.003, 0.0029788255158954306, 8.964840177883474, 11.409459714072156] - Fitness: -1.117293805643128
[0.008809809632574946, 0.4242356826615299, 0.1297920939475187, -0.8273692148562927, 0.2593350657981983, -0.02274568155936965, 0.10295662005696535, -0.0030150073585664666, 0.0030525006415466184, 8.827138399119605, 11.424959862865101] - Fitness: -1.117296325617954
[0.008844567833799548, 0.4241250157936827, 0.12974646119806374, -0.8271154199181339, 0.25933410288305003, -0.022729797462243406, 0.10290606738598154, -0.0030056431393552436, 0.003052050633522567, 8.823752927481156, 11.3914433894352] - Fitness: -1.1172971873351416
[0.008841261857062476, 0.4236935867244317, 0.12976076198052092, -0.8292772885225699, 0.26, -0.022661004440865173, 0.10371082704209673, -0.0030150125839591073, 0.003063859441641569, 8.792002673209154, 11.373938875751634] - Fitness: -1.1172999567990816
[0.00877594246468193, 0.42409294893872357, 0.1298294004677774, -0.8283613089297777, 0.25936347692163575, -0.022732715467483802, 0.10346624544711108, -0.003015728293880781, 0.003057008965060901, 8.866867648383561, 11.434100949299395] - Fitness: -1.1172999990304389
[0.008809932052301395, 0.42411639678121477, 0.13, -0.8287217161494116, 0.25941205868986106, -0.022690738494906895, 0.10314301371396845, -0.003004090260867078, 0.0030603411365813593, 8.960661689018576, 11.431385548811887] - Fitness: -1.1173000304930016
[0.008751212594648086, 0.42369519763136054, 0.12984979606497216, -0.8299971869576086, 0.2594188966799703, -0.022688316016058738, 0.10437644001437271, -0.0030255641304192367, 0.003065298790272386, 8.943081423433386, 11.31130548145529] - Fitness: -1.117307732540554
[0.00887083036929792, 0.42362685144203716, 0.1297135597259947, -0.8286399074297357, 0.25949810545171764, -0.0226474046170203, 0.10344336653834535, -0.003014755344658996, 0.002918548164771022, 8.845441635597945, 11.359395975535765] - Fitness: -1.1173180953877193
[0.008882846600084293, 0.4243125810133705, 0.12972190844069392, -0.8263907573315805, 0.2593538891975742, -0.022750214027598473, 0.10227784647655078, -0.0030143561865128665, 0.0029539373694671958, 8.982439754341945, 11.316300402586457] - Fitness: -1.11732342455151
[0.008859218116849801, 0.4239400952732517, 0.12977348310659936, -0.8281000574741986, 0.25940850030725393, -0.022863702139051433, 0.10805688160114311, -0.003014503919692842, 0.002969849281723401, 8.957905977245721, 11.416319286242661] - Fitness: -1.11732572526061
[0.008762633474777945, 0.4237968093333502, 0.13, -0.8297216968822789, 0.2594173979841231, -0.022689734358233085, 0.10409937284989859, -0.0030185673061621484, 0.00306419864105548, 8.947255084769875, 11.41971297503618] - Fitness: -1.117332622342463
[0.008785363723784271, 0.424143027142462, 0.1298243165874347, -0.8281810320606717, 0.25936252976568575, -0.02273226221183377, 0.10330138527095331, -0.003017808421720331, 0.003056334324245586, 8.869017815723968, 11.434771613563079] - Fitness: -1.1173438100904916
[0.008810281107800598, 0.4241887622393439, 0.12992875497220102, -0.8285421162903894, 0.2594098200270831, -0.02267558818581577, 0.10350663594293469, -0.003, 0.0030477313082097404, 8.965646491774422, 11.4437433700081] - Fitness: -1.1173447176107179
[0.008689365610691219, 0.423707325085634, 0.1299141812689803, -0.8307060508149595, 0.2594221934804106, -0.022707689795012174, 0.10481521657971812, -0.0030262416688098355, 0.003067374893720096, 8.942025812230655, 11.45104179364062] - Fitness: -1.1173453720076216
[0.008837501025621176, 0.4239770268406912, 0.12975586746325227, -0.8278003396534335, 0.2593610853929633, -0.0227084360661444, 0.1032255562644776, -0.0030037620929034958, 0.0030556593122095083, 8.863939608266294, 11.384496903418226] - Fitness: -1.117345614063907
[0.008877744760337229, 0.42394716020461165, 0.12975733667609957, -0.8280958515951061, 0.25949289129423336, -0.022858496380575587, 0.10790760744792428, -0.0030145305706518345, 0.0029702830120610976, 8.954593769880255, 11.414582564653408] - Fitness: -1.1173624416984678
[0.008882053414774377, 0.4236962857722532, 0.1297214368765782, -0.8290178916548311, 0.25962536852015033, -0.022648824121966088, 0.10340359332535355, -0.0030147953210974843, 0.00306354577473809, 8.690955094018818, 11.358837093972095] - Fitness: -1.1173656378284376
[0.008720769807699022, 0.42387425243142873, 0.12989723500117123, -0.8301051279179398, 0.25941903629391055, -0.022706178942845396, 0.1042656826591922, -0.003019943668295475, 0.0030651260910023784, 8.94919303669868, 11.45327734118623] - Fitness: -1.117366683987536
[0.008705858139746383, 0.42370409109782775, 0.1298970118812448, -0.8305170204529994, 0.25942131433362653, -0.022702523453957922, 0.10469820949562601, -0.0030260609919056758, 0.00306682126613404, 8.942307308551383, 11.441141749055223] - Fitness: -1.1173865358460895
[0.008890095855995515, 0.42395187015885155, 0.1297465723890997, -0.8280930476757111, 0.2595491519522196, -0.022855025874925022, 0.1078080913457784, -0.003014548337957829, 0.002970572165619562, 8.95238563163661, 11.413424750260571] - Fitness: -1.117386996266206
[0.00889292534789771, 0.42355507691318883, 0.12964992269276712, -0.8271886254943817, 0.25940685258562424, -0.02295686850767058, 0.10290664289829801, -0.003002889029713141, 0.0030548930519776587, 8.969357725929985, 11.383432049712736] - Fitness: -1.1173950373821495
[0.008767876103210726, 0.42412464345012074, 0.12987181559945765, -0.8292037435724101, 0.2594143005141605, -0.02270391266459523, 0.10344138177840331, -0.0030104966675239342, 0.003061752886925802, 8.95994387340072, 11.456630662504645] - Fitness: -1.1173982140047096
[0.008815244192170226, 0.42411105213179845, 0.1298074255848075, -0.8282610634360534, 0.2593789233500073, -0.02268921460623334, 0.09785775126985272, -0.003, 0.0030579817651513654, 8.967189867760347, 11.426425334408325] - Fitness: -1.1173987332324304
[0.008755576217855401, 0.42379389017478863, 0.12983962349364472, -0.829402816940391, 0.2593849220043574, -0.02269208522535022, 0.10410049082467285, -0.003011966200977285, 0.0030622544903150285, 8.9535721412711, 11.422177794071665] - Fitness: -1.1174034187541164
[0.008752861847553603, 0.4236948742325799, 0.1298480791261986, -0.8299782839214127, 0.2594188087652919, -0.02268779938195331, 0.10436473930596349, -0.0030156365951434054, 0.00306524342751378, 8.943109573065458, 11.412926621986845] - Fitness: -1.1174091768211805
[0.00882629628692896, 0.4238508181417583, 0.12979644655331643, -0.8289492185694503, 0.2594974894167119, -0.022790925101905633, 0.10649393435526218, -0.003019044993394472, 0.00300873962927372, 8.948523200194956, 11.418571523027193] - Fitness: -1.1174118483461608
[0.008776363701457212, 0.423690265799956, 0.12982361274867552, -0.8297089156556193, 0.25941755598112454, -0.022680437345951005, 0.10419800421113223, -0.0030104243967622704, 0.0030644545082036505, 8.943510705322495, 11.398819058452656] - Fitness: -1.1174203430575926
[0.008772979422933591, 0.42375370904646853, 0.12981081773988146, -0.8290516614516166, 0.25936786485958085, -0.022685038366602635, 0.1040178949074132, -0.00300797746731819, 0.0030608186899713542, 8.955761693557307, 11.406628020514383] - Fitness: -1.1174220648443187
[0.008854690202778487, 0.4237495889603521, 0.1297714992591321, -0.8288533082904168, 0.2594131571935163, -0.022717649247798698, 0.10496299219536728, -0.003, 0.003037977094889717, 8.947984687865798, 11.381144685248948] - Fitness: -1.1174279415503963
[0.008820216431557063, 0.42440285569311187, 0.12984357181977585, -0.8282022054107105, 0.25940903853666036, -0.0227013945776506, 0.10252549191086012, -0.003, 0.003058004882396273, 8.971889247514095, 11.460356575080663] - Fitness: -1.1174330323443629
[0.008736471906202924, 0.4239577161043261, 0.12988876186726672, -0.8298046664694299, 0.25941745770066055, -0.022705423516762007, 0.10399091569892924, -0.003023410548028058, 0.0030640016896435196, 8.952776648932694, 11.454395114959034] - Fitness: -1.1174398959426843
[0.008862343011497333, 0.4243149951670867, 0.1299102947297607, -0.8277783219404786, 0.2597657202056642, -0.022732838368907726, 0.102545527001413, -0.003018705673543812, 0.0030562223406529502, 8.965367937332534, 11.415230252416679] - Fitness: -1.1174407579360408
[0.008766444732620303, 0.42398068634691577, 0.12986018340769526, -0.8294209671103197, 0.2594156127827344, -0.02269742219648617, 0.10372381608603676, -0.003015473985929662, 0.0030627964478114828, 8.954393430825123, 11.439917639338542] - Fitness: -1.1174419266917315
[0.008823367409264432, 0.42368104893470815, 0.12977467999362932, -0.8291701791240327, 0.2594150504127899, -0.022665713273946394, 0.10386453402146972, -0.003, 0.0030628766695833904, 8.94431296983657, 11.370603931384279] - Fitness: -1.1174425759993742
[0.00873059693332913, 0.42369924011611837, 0.12987125779964154, -0.830233474910059, 0.2594199956134504, -0.02269477394237655, 0.10452269886948784, -0.0030257899765494365, 0.003065990824754956, 8.942729553032475, 11.42629168217713] - Fitness: -1.1174479379449558
[0.00873059693332913, 0.42369924011611837, 0.12987125779964154, -0.830233474910059, 0.2594199956134504, -0.02269477394237655, 0.10452269886948784, -0.0030257899765494365, 0.003065990824754956, 8.942729553032475, 11.42629168217713] - Fitness: -1.1174479379449558
[0.008804789862673561, 0.4239731673252662, 0.1298202645812102, -0.828981471518762, 0.2594135687664614, -0.02268541045353504, 0.1034517746155226, -0.003006135391300617, 0.003061509263673902, 8.955047909770816, 11.416900035677498] - Fitness: -1.1174522063378876

Detailed Results for Each Genotype:
Genotype [0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494]:
  Angle -10: cl=118.96205139160156, cd=-122.63506317138672, cm=-20.428701400756836
  Angle -9: cl=118.00468444824219, cd=-120.16769409179688, cm=-19.151643753051758
  Angle -8: cl=117.04729461669922, cd=-117.70033264160156, cm=-17.87456703186035
  Angle -7: cl=116.08989715576172, cd=-115.23300170898438, cm=-16.59752082824707
  Angle -6: cl=115.13249969482422, cd=-112.76565551757812, cm=-15.320462226867676
  Angle -5: cl=114.17513275146484, cd=-110.29830932617188, cm=-14.043405532836914
  Angle -4: cl=113.2177734375, cd=-107.83094787597656, cm=-12.766338348388672
  Angle -3: cl=112.26039123535156, cd=-105.36359405517578, cm=-11.489274024963379
  Angle -2: cl=111.30296325683594, cd=-102.896240234375, cm=-10.212223052978516
  Angle -1: cl=110.34557342529297, cd=-100.42890167236328, cm=-8.935154914855957
  Angle 0: cl=109.3882064819336, cd=-97.9615707397461, cm=-7.658104419708252
  Angle 1: cl=108.43080139160156, cd=-95.49420166015625, cm=-6.381030559539795
  Angle 2: cl=107.4734115600586, cd=-93.02685546875, cm=-5.10398530960083
  Angle 3: cl=106.51607513427734, cd=-90.55947875976562, cm=-3.8269124031066895
  Angle 4: cl=105.55867767333984, cd=-88.09217071533203, cm=-2.549866199493408
  Angle 5: cl=104.60124969482422, cd=-85.62480163574219, cm=-1.272799015045166
  Angle 6: cl=103.6438980102539, cd=-83.15746307373047, cm=0.004270032048225403
  Angle 7: cl=102.68650817871094, cd=-80.69012451171875, cm=1.2813210487365723
  Angle 8: cl=101.72911834716797, cd=-78.22272491455078, cm=2.558393955230713
  Angle 9: cl=100.77173614501953, cd=-75.75543212890625, cm=3.835432529449463
  Angle 10: cl=99.8143539428711, cd=-73.28804779052734, cm=5.112488269805908
Genotype [0.008871569212508087, 0.4239448052274916, 0.1297627188195995, -0.8280972535548036, 0.2594647609652402, -0.022860231633400868, 0.10795736549899723, -0.0030145216869988363, 0.0029075486720054407, 8.661663305956878, 11.415161471849824]:
  Angle -10: cl=119.20610809326172, cd=-122.83824157714844, cm=-20.52281379699707
  Angle -9: cl=118.2486801147461, cd=-120.37089538574219, cm=-19.24578285217285
  Angle -8: cl=117.29137420654297, cd=-117.90355682373047, cm=-17.968679428100586
  Angle -7: cl=116.33392333984375, cd=-115.43621826171875, cm=-16.6916446685791
  Angle -6: cl=115.3766098022461, cd=-112.96888732910156, cm=-15.414596557617188
  Angle -5: cl=114.41912078857422, cd=-110.50147247314453, cm=-14.137513160705566
  Angle -4: cl=113.46178436279297, cd=-108.03413391113281, cm=-12.860458374023438
  Angle -3: cl=112.50443267822266, cd=-105.5667953491211, cm=-11.583386421203613
  Angle -2: cl=111.54703521728516, cd=-103.09944915771484, cm=-10.306314468383789
  Angle -1: cl=110.5895767211914, cd=-100.63206481933594, cm=-9.029293060302734
  Angle 0: cl=109.63220977783203, cd=-98.16474914550781, cm=-7.752228260040283
  Angle 1: cl=108.67483520507812, cd=-95.6973876953125, cm=-6.475172519683838
  Angle 2: cl=107.71747589111328, cd=-93.23002624511719, cm=-5.198111057281494
  Angle 3: cl=106.76011657714844, cd=-90.76273345947266, cm=-3.921064853668213
  Angle 4: cl=105.80269622802734, cd=-88.29536437988281, cm=-2.6439871788024902
  Angle 5: cl=104.84530639648438, cd=-85.82794952392578, cm=-1.3669037818908691
  Angle 6: cl=103.8879623413086, cd=-83.36064147949219, cm=-0.08985190093517303
  Angle 7: cl=102.9305648803711, cd=-80.89326477050781, cm=1.1872382164001465
  Angle 8: cl=101.9731674194336, cd=-78.42593383789062, cm=2.464247226715088
  Angle 9: cl=101.01580047607422, cd=-75.95855712890625, cm=3.741323947906494
  Angle 10: cl=100.05843353271484, cd=-73.49125671386719, cm=5.01835298538208
Genotype [0.008814018463559755, 0.4236764276477803, 0.1297617957368647, -0.8286776819340538, 0.25936627050713257, -0.022668852099043034, 0.1038574354523242, -0.003, 0.003059918921403759, 8.663054266581641, 11.373558656593602]:
  Angle -10: cl=119.26270294189453, cd=-122.86869812011719, cm=-20.528860092163086
  Angle -9: cl=118.3053207397461, cd=-120.40133666992188, cm=-19.251779556274414
  Angle -8: cl=117.34789276123047, cd=-117.93401336669922, cm=-17.974750518798828
  Angle -7: cl=116.39048767089844, cd=-115.4666519165039, cm=-16.697683334350586
  Angle -6: cl=115.43317413330078, cd=-112.99932861328125, cm=-15.420626640319824
  Angle -5: cl=114.47576141357422, cd=-110.53194427490234, cm=-14.143575668334961
  Angle -4: cl=113.51834869384766, cd=-108.06458282470703, cm=-12.866515159606934
  Angle -3: cl=112.56100463867188, cd=-105.59728240966797, cm=-11.589461326599121
  Angle -2: cl=111.60357666015625, cd=-103.12991333007812, cm=-10.312392234802246
  Angle -1: cl=110.64620971679688, cd=-100.66253662109375, cm=-9.03530216217041
  Angle 0: cl=109.68880462646484, cd=-98.19522094726562, cm=-7.758293628692627
  Angle 1: cl=108.7314453125, cd=-95.72784423828125, cm=-6.481211185455322
  Angle 2: cl=107.7740707397461, cd=-93.26048278808594, cm=-5.2041544914245605
  Angle 3: cl=106.8166732788086, cd=-90.79309844970703, cm=-3.9270644187927246
  Angle 4: cl=105.85926055908203, cd=-88.32579803466797, cm=-2.6500258445739746
  Angle 5: cl=104.9018783569336, cd=-85.85844421386719, cm=-1.372957706451416
  Angle 6: cl=103.94451904296875, cd=-83.39109802246094, cm=-0.09590105712413788
  Angle 7: cl=102.98714447021484, cd=-80.92373657226562, cm=1.1811566352844238
  Angle 8: cl=102.02974700927734, cd=-78.45638275146484, cm=2.458217144012451
  Angle 9: cl=101.07233428955078, cd=-75.98905944824219, cm=3.7352538108825684
  Angle 10: cl=100.11494445800781, cd=-73.52169799804688, cm=5.0123066902160645
Genotype [0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082]:
  Angle -10: cl=119.47754669189453, cd=-123.0603256225586, cm=-20.567604064941406
  Angle -9: cl=118.5201187133789, cd=-120.59293365478516, cm=-19.29056739807129
  Angle -8: cl=117.56275177001953, cd=-118.12561798095703, cm=-18.013498306274414
  Angle -7: cl=116.60535430908203, cd=-115.65824890136719, cm=-16.7364444732666
  Angle -6: cl=115.64794921875, cd=-113.19087219238281, cm=-15.459397315979004
  Angle -5: cl=114.69055938720703, cd=-110.72354125976562, cm=-14.18234920501709
  Angle -4: cl=113.7331771850586, cd=-108.25619506835938, cm=-12.905267715454102
  Angle -3: cl=112.77579498291016, cd=-105.78883361816406, cm=-11.628192901611328
  Angle -2: cl=111.81839752197266, cd=-103.32147979736328, cm=-10.35114574432373
  Angle -1: cl=110.86103057861328, cd=-100.85415649414062, cm=-9.074091911315918
  Angle 0: cl=109.90363311767578, cd=-98.38673400878906, cm=-7.7970099449157715
  Angle 1: cl=108.94625091552734, cd=-95.91943359375, cm=-6.5199666023254395
  Angle 2: cl=107.98887634277344, cd=-93.45209503173828, cm=-5.242900371551514
  Angle 3: cl=107.03148651123047, cd=-90.98475646972656, cm=-3.9658617973327637
  Angle 4: cl=106.07410430908203, cd=-88.5173568725586, cm=-2.688765048980713
  Angle 5: cl=105.11674499511719, cd=-86.05004119873047, cm=-1.411705493927002
  Angle 6: cl=104.15929412841797, cd=-83.58265686035156, cm=-0.13466791808605194
  Angle 7: cl=103.2019271850586, cd=-81.11531066894531, cm=1.1423802375793457
  Angle 8: cl=102.24457550048828, cd=-78.64795684814453, cm=2.4194674491882324
  Angle 9: cl=101.28714752197266, cd=-76.18058776855469, cm=3.6965250968933105
  Angle 10: cl=100.32975006103516, cd=-73.71324157714844, cm=4.9735636711120605
Genotype [0.008874571384456739, 0.4236499962187758, 0.13, -0.8287659021714342, 0.2595405264745285, -0.022647877785335564, 0.10343010880068142, -0.0030147686701384917, 0.0029668807014267113, 8.82555500892304, 11.359209681681207]:
  Angle -10: cl=119.58135223388672, cd=-123.1461410522461, cm=-20.58836555480957
  Angle -9: cl=118.6240234375, cd=-120.67889404296875, cm=-19.31135368347168
  Angle -8: cl=117.66658782958984, cd=-118.21147155761719, cm=-18.034276962280273
  Angle -7: cl=116.7092514038086, cd=-115.74417114257812, cm=-16.757219314575195
  Angle -6: cl=115.75182342529297, cd=-113.27678680419922, cm=-15.480162620544434
  Angle -5: cl=114.79447174072266, cd=-110.80939483642578, cm=-14.203065872192383
  Angle -4: cl=113.8370590209961, cd=-108.34207916259766, cm=-12.926060676574707
  Angle -3: cl=112.87972259521484, cd=-105.87476348876953, cm=-11.64897632598877
  Angle -2: cl=111.92227935791016, cd=-103.40738677978516, cm=-10.371923446655273
  Angle -1: cl=110.96490478515625, cd=-100.94004821777344, cm=-9.094858169555664
  Angle 0: cl=110.00752258300781, cd=-98.47264099121094, cm=-7.817782878875732
  Angle 1: cl=109.05015563964844, cd=-96.00527954101562, cm=-6.540716648101807
  Angle 2: cl=108.09272003173828, cd=-93.53794860839844, cm=-5.263679027557373
  Angle 3: cl=107.13538360595703, cd=-91.07063293457031, cm=-3.986630916595459
  Angle 4: cl=106.177978515625, cd=-88.60328674316406, cm=-2.7095847129821777
  Angle 5: cl=105.22063446044922, cd=-86.1359634399414, cm=-1.4325041770935059
  Angle 6: cl=104.26324462890625, cd=-83.66858673095703, cm=-0.15541891753673553
  Angle 7: cl=103.30583953857422, cd=-81.20124816894531, cm=1.1216120719909668
  Angle 8: cl=102.34845733642578, cd=-78.73389434814453, cm=2.3986973762512207
  Angle 9: cl=101.39102172851562, cd=-76.26651000976562, cm=3.67573881149292
  Angle 10: cl=100.43362426757812, cd=-73.79915618896484, cm=4.952804088592529
Genotype [0.008858701450156293, 0.4244209936996658, 0.12972764866768668, -0.8257455804475345, 0.2592801378632235, -0.022772520254441417, 0.10226708962898944, -0.0030094052322587393, 0.003044833276148685, 8.74337956591088, 11.405336361469146]:
  Angle -10: cl=119.4096908569336, cd=-122.98695373535156, cm=-20.55696678161621
  Angle -9: cl=118.45226287841797, cd=-120.51956939697266, cm=-19.27989387512207
  Angle -8: cl=117.49492645263672, cd=-118.05229949951172, cm=-18.00288963317871
  Angle -7: cl=116.53751373291016, cd=-115.5849380493164, cm=-16.72581672668457
  Angle -6: cl=115.58014678955078, cd=-113.1175765991211, cm=-15.448748588562012
  Angle -5: cl=114.62272644042969, cd=-110.6502456665039, cm=-14.17168140411377
  Angle -4: cl=113.66533660888672, cd=-108.18283081054688, cm=-12.894600868225098
  Angle -3: cl=112.70800018310547, cd=-105.71550750732422, cm=-11.617552757263184
  Angle -2: cl=111.75061798095703, cd=-103.24815368652344, cm=-10.340482711791992
  Angle -1: cl=110.79319763183594, cd=-100.78079986572266, cm=-9.0634126663208
  Angle 0: cl=109.83582305908203, cd=-98.31346893310547, cm=-7.786383152008057
  Angle 1: cl=108.87842559814453, cd=-95.84611511230469, cm=-6.509329319000244
  Angle 2: cl=107.92105865478516, cd=-93.37879180908203, cm=-5.2322773933410645
  Angle 3: cl=106.96366882324219, cd=-90.91136932373047, cm=-3.955183506011963
  Angle 4: cl=106.00626373291016, cd=-88.44405364990234, cm=-2.6781535148620605
  Angle 5: cl=105.04891204833984, cd=-85.97669219970703, cm=-1.4010586738586426
  Angle 6: cl=104.09148406982422, cd=-83.50935363769531, cm=-0.12401537597179413
  Angle 7: cl=103.1341323852539, cd=-81.0419921875, cm=1.1530394554138184
  Angle 8: cl=102.17675018310547, cd=-78.57462310791016, cm=2.4301085472106934
  Angle 9: cl=101.21932983398438, cd=-76.10726165771484, cm=3.70717191696167
  Angle 10: cl=100.26195526123047, cd=-73.6399154663086, cm=4.9842448234558105
Genotype [0.00884684181146841, 0.42368714366972615, 0.13, -0.829109264136352, 0.25949917765573405, -0.02265895761315427, 0.10368015774302325, -0.0030059181284389936, 0.00306314431164527, 8.84296981950947, 11.365897196419406]:
  Angle -10: cl=119.63096618652344, cd=-123.18477630615234, cm=-20.59618377685547
  Angle -9: cl=118.67362213134766, cd=-120.71749877929688, cm=-19.31914710998535
  Angle -8: cl=117.7162094116211, cd=-118.25010681152344, cm=-18.042081832885742
  Angle -7: cl=116.75885772705078, cd=-115.78273010253906, cm=-16.764982223510742
  Angle -6: cl=115.8014144897461, cd=-113.31538391113281, cm=-15.487964630126953
  Angle -5: cl=114.8441162109375, cd=-110.84808349609375, cm=-14.210891723632812
  Angle -4: cl=113.88668060302734, cd=-108.38072967529297, cm=-12.933832168579102
  Angle -3: cl=112.9292984008789, cd=-105.91334533691406, cm=-11.656773567199707
  Angle -2: cl=111.97191619873047, cd=-103.44602966308594, cm=-10.379711151123047
  Angle -1: cl=111.01451873779297, cd=-100.9786605834961, cm=-9.102653503417969
