Experiment: Combination_Experiment_499
Generation: 72
Timestamp: 20231226_181250

Genotypes and their Fitness Values:
[0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222] - Fitness: -1.1128325139357542
[0.008533645226408423, 0.430250710710529, 0.1299539486008006, -0.8266552985082651, 0.2597882707287748, -0.02282224679969503, 0.09609489599600743, -0.003008984992309574, 0.002823340635788592, 8.594079769201713, 10.47882256090382] - Fitness: -1.1129727501784612
[0.008530910617770842, 0.4307538315887569, 0.1299262490752749, -0.826569462363295, 0.2598491355538238, -0.02282193182773504, 0.0945534577842158, -0.0030064884081470967, 0.002592661995206751, 8.551609538671682, 10.811045921747471] - Fitness: -1.1129848985283712
[0.008530598327867069, 0.43121241004196204, 0.12994300786231988, -0.826984530019307, 0.2599390972837249, -0.022821898947169406, 0.09381321309854485, -0.0030053770811498065, 0.0028296560394313447, 8.403325042641631, 10.774799839214978] - Fitness: -1.1130819156404872
[0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566] - Fitness: -1.1131332195120738
[0.008536973177286513, 0.4323870218088937, 0.12992505484396308, -0.8269569781442798, 0.2599191503167567, -0.02282393226597868, 0.09276768623491137, -0.003005645741770293, 0.0027986200832952534, 8.535066270604725, 10.792232050371055] - Fitness: -1.1131501257318284
[0.008534890526571163, 0.43027054247421004, 0.1299317885010135, -0.8268500059755239, 0.25991231333335796, -0.022823552662877104, 0.09416400213956674, -0.0030065268457860122, 0.0028016014563070875, 8.391540416255218, 10.787216198750684] - Fitness: -1.1131644984168019
[0.008534420267977613, 0.4309825937960835, 0.12992882118353716, -0.8268929790136228, 0.2599258280844832, -0.022823444309411245, 0.09360085437939494, -0.003005421638610352, 0.002800762223659508, 8.481149718567405, 10.779811237661168] - Fitness: -1.1131872174140194
[0.008534185138680837, 0.43133861945702023, 0.12992733752479896, -0.8269144655326722, 0.2599325854600459, -0.022823390132678312, 0.09331928049930907, -0.003004869035022522, 0.0028003426073357185, 8.525954369723499, 10.776108757116408] - Fitness: -1.113199189329231
[0.008533714880087289, 0.4320506707788937, 0.12992437020732261, -0.8269574385707711, 0.25994610021117115, -0.022823281779212452, 0.09275613273913727, -0.003003763827846862, 0.002799503374688139, 8.615563672035686, 10.768703796026891] - Fitness: -1.1132235807012105
[0.008557596965248366, 0.43002057126473375, 0.129938436074347, -0.8302923132317357, 0.25998059607602164, -0.02282183580176573, 0.09336335501157214, -0.003005194337692431, 0.002673449714481479, 8.60764648386872, 10.779835813528443] - Fitness: -1.1132399505934414
[0.0085308995343742, 0.4314105640503776, 0.12995646700768881, -0.8268279176233512, 0.25972322556239374, -0.022820938460724853, 0.09813319844495408, -0.0030084255213582195, 0.0028327410767313584, 8.562512568424248, 10.719040117404251] - Fitness: -1.1132957351606005
[0.008532839070652436, 0.4317746186856575, 0.13, -0.8269334740731504, 0.2599086459255874, -0.02282210533823103, 0.09410249598893172, -0.0030065174928265003, 0.002829321337087803, 8.608681331968766, 10.784743783273314] - Fitness: -1.1133121552592138
[0.008552540832438721, 0.4303589710807545, 0.12993342216494902, -0.8269444393452465, 0.2599344520506959, -0.022823038297392517, 0.09379780588882006, -0.003006057929273422, 0.0028126670715630385, 8.478946478718862, 10.785588061774932] - Fitness: -1.113328689951422
[0.008537320556223171, 0.43289903597304835, 0.1299549430104741, -0.8268313621808374, 0.25984774320931225, -0.022822518120354275, 0.09468106176970546, -0.003008798316179887, 0.0028286519324007197, 8.610785017884172, 10.804631671389984] - Fitness: -1.1133308609479398
[0.008511273103343785, 0.42854925119231696, 0.12994102557431847, -0.8272056439545568, 0.2599913760337874, -0.02281566898764928, 0.09296935886555813, -0.0030074522965943358, 0.0028615297671167805, 8.602436541262083, 10.610440473129138] - Fitness: -1.113351828743232
[0.008535468649548447, 0.43222437675802916, 0.12992148405807097, -0.8261721080130688, 0.25974855925637297, -0.022822767406871176, 0.09620917564290193, -0.0030065054839626343, 0.0028019156538792527, 8.518891782844106, 10.861477040084964] - Fitness: -1.1133557644805294
[0.008543489771684964, 0.43305972386889374, 0.12992642411724403, -0.8269560572912975, 0.2598652505279279, -0.02282523323951114, 0.09279079322645957, -0.003009409569617155, 0.002796853500509482, 8.626888095332369, 10.83928855905938] - Fitness: -1.1133605674795735
[0.008551835444548395, 0.4314270480635647, 0.1299289711887345, -0.8270088989023949, 0.25995472417738374, -0.022822875767193728, 0.09295308424856238, -0.003004400118509932, 0.0028114082225916695, 8.613360432187143, 10.774480620140658] - Fitness: -1.1133636355571066
[0.008533492374090384, 0.4301791650729115, 0.12992942684013659, -0.8266542360232533, 0.259801930377146, -0.022822667952857242, 0.09520601278392307, -0.0030072468559584516, 0.002805841684285033, 8.446638022240492, 10.828530447446248] - Fitness: -1.113376683900906
[0.008522782720185744, 0.43079094028290393, 0.12993312691336953, -0.8272205020241148, 0.26, -0.022820164156983617, 0.09140111849744682, -0.0030086684918679985, 0.002872644516578822, 8.597633098798951, 10.725687499952574] - Fitness: -1.1133790307214735
[0.008526116842296334, 0.43008799275457116, 0.12993505109688375, -0.8270866419116201, 0.26, -0.022821486165046163, 0.0932346473177711, -0.00300309625779642, 0.002830325444118428, 8.605525803095656, 10.75491195109831] - Fitness: -1.113398530123655
[0.0085613659853725, 0.4304031853840267, 0.1299342389969168, -0.826991656030108, 0.2599455214093648, -0.022822781114650227, 0.09361470776344671, -0.003005823471017127, 0.0028181998791910142, 8.522649509950686, 10.784773993287056] - Fitness: -1.1134108611858144
[0.008528169148666293, 0.43026554396416594, 0.1299472388450456, -0.8199355302085268, 0.25983393533743626, -0.02282083446004725, 0.09570787146544708, -0.003007640430584448, 0.0028419187595016167, 8.577782010019769, 10.725583768139044] - Fitness: -1.113419013555505
[0.008532793297849993, 0.43013347637226224, 0.13, -0.826556351047118, 0.25974673889904004, -0.022822225597847308, 0.09572701810610124, -0.0030076068610446717, 0.0028079617982740062, 8.47418682523313, 10.84918757179403] - Fitness: -1.113423521484722
[0.00856089572677895, 0.4311152367059002, 0.12993127167944044, -0.8270346290682069, 0.2599590361604901, -0.022822672761184364, 0.09305156000327491, -0.003004718263841467, 0.0028173606465434348, 8.612258812262873, 10.777369032197537] - Fitness: -1.1134339534256492
[0.00852865877977407, 0.4281192137399089, 0.12995312634114686, -0.8313664623452337, 0.2598962530192582, -0.023, 0.0932112800633759, -0.0030087029896991692, 0.002865053328173991, 8.597375371075616, 10.741238700945061] - Fitness: -1.113446511205041
[0.008534716385679417, 0.43214305423259686, 0.12991969866512493, -0.8257796729474634, 0.2596632637261811, -0.022822184977317424, 0.09792992034689721, -0.003006935355058805, 0.002803563439171252, 8.510804538963797, 10.896099534941918] - Fitness: -1.1134588496101083
[0.00852680395581234, 0.4296930339210601, 0.12994262476372398, -0.827030463382521, 0.2598892902249575, -0.022820782459708443, 0.0944952079756936, -0.0030072478851975626, 0.0028465076008867465, 8.585416730817528, 10.728855593506442] - Fitness: -1.1134655536067666
[0.008530009087473454, 0.43021683702622004, 0.1299216413289405, -0.8265782888031435, 0.2598491355538238, -0.022821595596315997, 0.09370411152021049, -0.0030075794527845935, 0.002829922763520144, 8.549452236284791, 10.789358898505304] - Fitness: -1.1134718302793476
[0.008536256038442797, 0.43070245793495004, 0.12992490501745685, -0.8269875382195468, 0.2599191503167567, -0.022823646542619112, 0.09239615151338929, -0.0030093492834853946, 0.002811264435026029, 8.617642327793414, 10.786836636877354] - Fitness: -1.113477229943497
[0.008534565932905608, 0.4321267897275104, 0.12991934158653573, -0.8257011859343422, 0.25964620462014276, -0.022822068491406673, 0.09827406928769626, -0.0030070213292780388, 0.0028038929962296523, 8.509187090187734, 10.90302403391331] - Fitness: -1.1134796066806105
[0.008528631601882039, 0.4300185590041207, 0.12992863158387685, -0.8267681395384081, 0.2598994237025492, -0.022821514038166974, 0.09372559885487274, -0.003006479870239329, 0.002834177431745904, 8.567968416585472, 10.785830362578725] - Fitness: -1.1134888807183658
[0.008530437076728912, 0.430368437246953, 0.12992664118588482, -0.8213872293266338, 0.2598491355538238, -0.022821740608093947, 0.09435060181410981, -0.003007347490940356, 0.00283023880289674, 8.550492317330626, 10.809139260201642] - Fitness: -1.1135032891444434
[0.008513669632111446, 0.42958417547224437, 0.12993612682753614, -0.8193442249620059, 0.26, -0.022816742023518428, 0.09188832343564515, -0.0030085293147614563, 0.002872834140204779, 8.598257147426454, 10.737555716970377] - Fitness: -1.1135175659807406
[0.008525576120600082, 0.42944300477240993, 0.12994107617830478, -0.8271507831555533, 0.26, -0.022821238844729246, 0.09348545810286212, -0.00300464438669463, 0.002844853187440687, 8.604281676391201, 10.771544282978182] - Fitness: -1.1135324361128405
[0.008527279306435955, 0.42921306716031543, 0.12992171996437527, -0.826781379198181, 0.2598994237025492, -0.02282100969103841, 0.09245157945886477, -0.003008116437195573, 0.0028439263183405897, 8.564732463005136, 10.753299827715473] - Fitness: -1.1135325504205147
[0.008528322259164577, 0.42824005661002007, 0.12994039617252492, -0.8264022154530173, 0.2598558149668768, -0.023, 0.09633159708535804, -0.003008546338471975, 0.002828841152984183, 8.592842225548495, 10.810579951769663] - Fitness: -1.1135360548167164
[0.008532639171821713, 0.42952382496797825, 0.12992414546756326, -0.8270032786836715, 0.25994610021117115, -0.0228228531941731, 0.09219883065685414, -0.0030093191404195144, 0.0028184699022843025, 8.613019444023937, 10.760610675786342] - Fitness: -1.1135393427664064
[0.008538147049071368, 0.4306715580567178, 0.1299436544809981, -0.8266788318292376, 0.25984283962466187, -0.022823823763620486, 0.0940876162066263, -0.0030093751718349247, 0.0028103336169432143, 8.619045744924136, 10.807272923509498] - Fitness: -1.1135394317495364
[0.0085, 0.43002647552493733, 0.1299313767435172, -0.8255744211990467, 0.2596447298047485, -0.022821522540532196, 0.09904369928079297, -0.003, 0.002806151213896238, 8.540919264744215, 10.88148982081702] - Fitness: -1.1135401822471107
[0.00853411457458419, 0.432077996212251, 0.12991827035076808, -0.825465724894979, 0.2595950273020276, -0.02282171903367442, 0.09930651611009343, -0.0030072792519357412, 0.002804881667404852, 8.504334743859548, 10.923797530827482] - Fitness: -1.113541461347274
[0.008529753326012128, 0.4288883678323308, 0.1299422295442166, -0.8293641098450791, 0.25979229418868616, -0.02292853635513098, 0.09463437953820857, -0.003008552542306346, 0.0028439128074051754, 8.570138995132732, 10.800943948762875] - Fitness: -1.113545189664703
[0.008525467976260831, 0.4293140071759777, 0.129942281194589, -0.8351016489795933, 0.26, -0.022821189380665866, 0.09353562025988033, -0.0030049540124742723, 0.002847758736105139, 8.60403285105031, 10.774870749354156] - Fitness: -1.1135472672075208
[0.008546887302252521, 0.4297850499018151, 0.12993971778109434, -0.8365304736588781, 0.25998706405068106, -0.022821620328065777, 0.09342077676100821, -0.003005114229286378, 0.0028403614394418696, 8.606441939595918, 10.778180792137015] - Fitness: -1.1135510472070396
[0.008579016291240056, 0.4304916139905712, 0.12993587266085233, -0.8270860893998306, 0.2599676601267027, -0.02282226674916564, 0.09324851151270003, -0.003005354554504537, 0.0028292654944469652, 8.610055572414328, 10.783145856311304] - Fitness: -1.1135749994676611
[0.008524073570104434, 0.4285480138348484, 0.12993339660108078, -0.8271654938886343, 0.26, -0.022820678459030838, 0.0920698809961866, -0.003006462794423791, 0.0028556852836570047, 8.600686172413049, 10.735399244241234] - Fitness: -1.1135822950840657
[0.008516909655015677, 0.428936862660348, 0.12994122501208472, -0.8271872342411579, 0.25998706405068106, -0.022817699069813596, 0.09314447287686589, -0.003007018170340682, 0.0028557353628533132, 8.893800765853767, 10.537981688445164] - Fitness: -1.1135862231101852
[0.008532049388209033, 0.42722079833455434, 0.12993691747927832, -0.8276753036041562, 0.2595942290013402, -0.022819781827135385, 0.1012837200970706, -0.0030070784406531783, 0.0028360220044376756, 8.495358092092932, 10.658726088233614] - Fitness: -1.1135868616753266
[0.008530300599131155, 0.4292729448785418, 0.12993678114575147, -0.8283629335950019, 0.25974031477340015, -0.022892804532696466, 0.0953459292756249, -0.0030084773186099343, 0.0028333425470207676, 8.55652080716129, 10.830796572671781] - Fitness: -1.1135949597152668

Detailed Results for Each Genotype:
Genotype [0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222]:
  Angle -10: cl=118.90775299072266, cd=-122.92182922363281, cm=-20.39458656311035
  Angle -9: cl=117.95030975341797, cd=-120.45441436767578, cm=-19.11750602722168
  Angle -8: cl=116.99292755126953, cd=-117.98709869384766, cm=-17.84046745300293
  Angle -7: cl=116.03556060791016, cd=-115.51969909667969, cm=-16.563369750976562
  Angle -6: cl=115.07820892333984, cd=-113.05236053466797, cm=-15.286298751831055
  Angle -5: cl=114.12080383300781, cd=-110.58502197265625, cm=-14.009256362915039
  Angle -4: cl=113.1634521484375, cd=-108.11770629882812, cm=-12.732219696044922
  Angle -3: cl=112.2060317993164, cd=-105.65036010742188, cm=-11.45517349243164
  Angle -2: cl=111.2486343383789, cd=-103.18296813964844, cm=-10.178091049194336
  Angle -1: cl=110.29127502441406, cd=-100.71561431884766, cm=-8.901000022888184
  Angle 0: cl=109.33386993408203, cd=-98.24829864501953, cm=-7.623968601226807
  Angle 1: cl=108.37651062011719, cd=-95.78095245361328, cm=-6.346909046173096
  Angle 2: cl=107.41910552978516, cd=-93.31355285644531, cm=-5.0698418617248535
  Angle 3: cl=106.46174621582031, cd=-90.84624481201172, cm=-3.7927823066711426
  Angle 4: cl=105.50435638427734, cd=-88.37892150878906, cm=-2.5157456398010254
  Angle 5: cl=104.54694366455078, cd=-85.91151428222656, cm=-1.238645076751709
  Angle 6: cl=103.58956146240234, cd=-83.44416809082031, cm=0.03841538727283478
  Angle 7: cl=102.63215637207031, cd=-80.976806640625, cm=1.3154778480529785
  Angle 8: cl=101.6747817993164, cd=-78.50945281982422, cm=2.5925135612487793
  Angle 9: cl=100.7174301147461, cd=-76.04214477539062, cm=3.8695855140686035
  Angle 10: cl=99.76000213623047, cd=-73.57477569580078, cm=5.146630764007568
Genotype [0.008533645226408423, 0.430250710710529, 0.1299539486008006, -0.8266552985082651, 0.2597882707287748, -0.02282224679969503, 0.09609489599600743, -0.003008984992309574, 0.002823340635788592, 8.594079769201713, 10.47882256090382]:
  Angle -10: cl=118.94611358642578, cd=-122.94386291503906, cm=-20.403217315673828
  Angle -9: cl=117.9887466430664, cd=-120.47650146484375, cm=-19.12615966796875
  Angle -8: cl=117.03136444091797, cd=-118.00918579101562, cm=-17.849109649658203
  Angle -7: cl=116.0739974975586, cd=-115.5418701171875, cm=-16.572053909301758
  Angle -6: cl=115.11656951904297, cd=-113.07449340820312, cm=-15.29499340057373
  Angle -5: cl=114.15921783447266, cd=-110.60718536376953, cm=-14.017974853515625
  Angle -4: cl=113.20182037353516, cd=-108.13978576660156, cm=-12.740869522094727
  Angle -3: cl=112.24443054199219, cd=-105.67245483398438, cm=-11.463802337646484
  Angle -2: cl=111.28704071044922, cd=-103.20509338378906, cm=-10.186758995056152
  Angle -1: cl=110.32966613769531, cd=-100.73771667480469, cm=-8.909684181213379
  Angle 0: cl=109.37227630615234, cd=-98.27037048339844, cm=-7.632623195648193
  Angle 1: cl=108.41487884521484, cd=-95.80300903320312, cm=-6.355569362640381
  Angle 2: cl=107.4575424194336, cd=-93.33570098876953, cm=-5.078516483306885
  Angle 3: cl=106.50009155273438, cd=-90.86831665039062, cm=-3.8014283180236816
  Angle 4: cl=105.54273986816406, cd=-88.4010009765625, cm=-2.5244011878967285
  Angle 5: cl=104.58536529541016, cd=-85.93363952636719, cm=-1.2473254203796387
  Angle 6: cl=103.62796020507812, cd=-83.46627807617188, cm=0.029718831181526184
  Angle 7: cl=102.67058563232422, cd=-80.9989013671875, cm=1.3068127632141113
  Angle 8: cl=101.71319580078125, cd=-78.53157806396484, cm=2.5838589668273926
  Angle 9: cl=100.75579071044922, cd=-76.06419372558594, cm=3.8609280586242676
  Angle 10: cl=99.79838562011719, cd=-73.59683990478516, cm=5.137972354888916
Genotype [0.008530910617770842, 0.4307538315887569, 0.1299262490752749, -0.826569462363295, 0.2598491355538238, -0.02282193182773504, 0.0945534577842158, -0.0030064884081470967, 0.002592661995206751, 8.551609538671682, 10.811045921747471]:
  Angle -10: cl=118.68243408203125, cd=-122.70590209960938, cm=-20.354276657104492
  Angle -9: cl=117.7251205444336, cd=-120.23863220214844, cm=-19.077253341674805
  Angle -8: cl=116.7677230834961, cd=-117.771240234375, cm=-17.800168991088867
  Angle -7: cl=115.8103256225586, cd=-115.30388641357422, cm=-16.523096084594727
  Angle -6: cl=114.85293579101562, cd=-112.83653259277344, cm=-15.246049880981445
  Angle -5: cl=113.89551544189453, cd=-110.36919403076172, cm=-13.969012260437012
  Angle -4: cl=112.93814849853516, cd=-107.9018325805664, cm=-12.691937446594238
  Angle -3: cl=111.98074340820312, cd=-105.4344482421875, cm=-11.414852142333984
  Angle -2: cl=111.02336883544922, cd=-102.96708679199219, cm=-10.137810707092285
  Angle -1: cl=110.06600952148438, cd=-100.49974060058594, cm=-8.860732078552246
  Angle 0: cl=109.10859680175781, cd=-98.03243255615234, cm=-7.5837178230285645
  Angle 1: cl=108.15125274658203, cd=-95.56505584716797, cm=-6.306603908538818
  Angle 2: cl=107.1938247680664, cd=-93.09772491455078, cm=-5.02959680557251
  Angle 3: cl=106.23645782470703, cd=-90.63037872314453, cm=-3.752511501312256
  Angle 4: cl=105.27908325195312, cd=-88.16305541992188, cm=-2.475475788116455
  Angle 5: cl=104.32169342041016, cd=-85.6956787109375, cm=-1.1983981132507324
  Angle 6: cl=103.36426544189453, cd=-83.22830200195312, cm=0.07864518463611603
  Angle 7: cl=102.40686798095703, cd=-80.76094055175781, cm=1.355729579925537
  Angle 8: cl=101.44951629638672, cd=-78.29361724853516, cm=2.63277006149292
  Angle 9: cl=100.4921646118164, cd=-75.82633209228516, cm=3.909834384918213
  Angle 10: cl=99.5347671508789, cd=-73.35894775390625, cm=5.186873912811279
Genotype [0.008530598327867069, 0.43121241004196204, 0.12994300786231988, -0.826984530019307, 0.2599390972837249, -0.022821898947169406, 0.09381321309854485, -0.0030053770811498065, 0.0028296560394313447, 8.403325042641631, 10.774799839214978]:
  Angle -10: cl=118.7840805053711, cd=-122.78866577148438, cm=-20.376678466796875
  Angle -9: cl=117.82669830322266, cd=-120.32133483886719, cm=-19.099634170532227
  Angle -8: cl=116.8692855834961, cd=-117.8539810180664, cm=-17.822589874267578
  Angle -7: cl=115.9118881225586, cd=-115.3865966796875, cm=-16.54551124572754
  Angle -6: cl=114.95452117919922, cd=-112.9192886352539, cm=-15.268479347229004
  Angle -5: cl=113.9971694946289, cd=-110.4519271850586, cm=-13.991381645202637
  Angle -4: cl=113.03976440429688, cd=-107.98456573486328, cm=-12.714339256286621
  Angle -3: cl=112.08234405517578, cd=-105.51720428466797, cm=-11.437261581420898
  Angle -2: cl=111.1249771118164, cd=-103.04986572265625, cm=-10.16021728515625
  Angle -1: cl=110.1676254272461, cd=-100.58251190185547, cm=-8.883142471313477
  Angle 0: cl=109.2102279663086, cd=-98.11518859863281, cm=-7.606107234954834
  Angle 1: cl=108.25285339355469, cd=-95.64783477783203, cm=-6.329012393951416
  Angle 2: cl=107.29546356201172, cd=-93.18048095703125, cm=-5.051969051361084
  Angle 3: cl=106.33808135986328, cd=-90.71312713623047, cm=-3.77492094039917
  Angle 4: cl=105.38069915771484, cd=-88.24577331542969, cm=-2.4978766441345215
  Angle 5: cl=104.42327880859375, cd=-85.77838897705078, cm=-1.2207951545715332
  Angle 6: cl=103.46592712402344, cd=-83.31105041503906, cm=0.056273892521858215
  Angle 7: cl=102.50851440429688, cd=-80.84370422363281, cm=1.3333258628845215
  Angle 8: cl=101.55110168457031, cd=-78.37635803222656, cm=2.6103758811950684
  Angle 9: cl=100.5937271118164, cd=-75.90902709960938, cm=3.8874363899230957
  Angle 10: cl=99.63636779785156, cd=-73.44166564941406, cm=5.1645188331604
Genotype [0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566]:
  Angle -10: cl=118.92650604248047, cd=-122.9120864868164, cm=-20.395727157592773
  Angle -9: cl=117.96915435791016, cd=-120.44476318359375, cm=-19.1186580657959
  Angle -8: cl=117.01175689697266, cd=-117.97740936279297, cm=-17.841604232788086
  Angle -7: cl=116.05435943603516, cd=-115.5100326538086, cm=-16.564552307128906
  Angle -6: cl=115.09696197509766, cd=-113.04270935058594, cm=-15.287494659423828
  Angle -5: cl=114.13959503173828, cd=-110.57537078857422, cm=-14.010455131530762
  Angle -4: cl=113.18216705322266, cd=-108.10798645019531, cm=-12.73338508605957
  Angle -3: cl=112.2247543334961, cd=-105.640625, cm=-11.456313133239746
  Angle -2: cl=111.26744842529297, cd=-103.17327880859375, cm=-10.179232597351074
  Angle -1: cl=110.3100357055664, cd=-100.70597839355469, cm=-8.902205467224121
  Angle 0: cl=109.35266876220703, cd=-98.23861694335938, cm=-7.625142574310303
  Angle 1: cl=108.3952865600586, cd=-95.77127838134766, cm=-6.348079204559326
  Angle 2: cl=107.4378433227539, cd=-93.30387878417969, cm=-5.071012020111084
  Angle 3: cl=106.48050689697266, cd=-90.83654022216797, cm=-3.793949604034424
  Angle 4: cl=105.52310943603516, cd=-88.36917877197266, cm=-2.5168910026550293
  Angle 5: cl=104.56568908691406, cd=-85.9018325805664, cm=-1.2398276329040527
  Angle 6: cl=103.6082992553711, cd=-83.43449401855469, cm=0.03721185028553009
  Angle 7: cl=102.65095520019531, cd=-80.96710205078125, cm=1.3142828941345215
  Angle 8: cl=101.69352722167969, cd=-78.49978637695312, cm=2.591334819793701
  Angle 9: cl=100.73619842529297, cd=-76.0324478149414, cm=3.8683886528015137
  Angle 10: cl=99.77881622314453, cd=-73.5650863647461, cm=5.145434856414795
Genotype [0.008536973177286513, 0.4323870218088937, 0.12992505484396308, -0.8269569781442798, 0.2599191503167567, -0.02282393226597868, 0.09276768623491137, -0.003005645741770293, 0.0027986200832952534, 8.535066270604725, 10.792232050371055]:
  Angle -10: cl=118.93893432617188, cd=-122.92178344726562, cm=-20.398569107055664
  Angle -9: cl=117.98155975341797, cd=-120.45443725585938, cm=-19.121498107910156
  Angle -8: cl=117.02418518066406, cd=-117.98707580566406, cm=-17.844438552856445
  Angle -7: cl=116.0667953491211, cd=-115.51976013183594, cm=-16.56740379333496
  Angle -6: cl=115.10936737060547, cd=-113.05237579345703, cm=-15.290339469909668
  Angle -5: cl=114.15196990966797, cd=-110.58499145507812, cm=-14.013262748718262
  Angle -4: cl=113.19465637207031, cd=-108.11768341064453, cm=-12.736187934875488
  Angle -3: cl=112.2372055053711, cd=-105.6502914428711, cm=-11.45913028717041
  Angle -2: cl=111.27985382080078, cd=-103.1829605102539, cm=-10.182062149047852
  Angle -1: cl=110.32250213623047, cd=-100.71560668945312, cm=-8.905008316040039
  Angle 0: cl=109.36510467529297, cd=-98.24824523925781, cm=-7.627951145172119
  Angle 1: cl=108.4076919555664, cd=-95.78091430664062, cm=-6.350901126861572
  Angle 2: cl=107.45035552978516, cd=-93.31361389160156, cm=-5.073846340179443
  Angle 3: cl=106.4928970336914, cd=-90.84622955322266, cm=-3.7967848777770996
  Angle 4: cl=105.53553009033203, cd=-88.37886810302734, cm=-2.5197348594665527
  Angle 5: cl=104.5781021118164, cd=-85.9114990234375, cm=-1.2426724433898926
  Angle 6: cl=103.62078094482422, cd=-83.44417572021484, cm=0.03436894714832306
  Angle 7: cl=102.66336059570312, cd=-80.976806640625, cm=1.3114581108093262
  Angle 8: cl=101.7059555053711, cd=-78.50942993164062, cm=2.588505268096924
  Angle 9: cl=100.74860382080078, cd=-76.04208374023438, cm=3.8655858039855957
  Angle 10: cl=99.79117584228516, cd=-73.57473754882812, cm=5.142638683319092
Genotype [0.008534890526571163, 0.43027054247421004, 0.1299317885010135, -0.8268500059755239, 0.25991231333335796, -0.022823552662877104, 0.09416400213956674, -0.0030065268457860122, 0.0028016014563070875, 8.391540416255218, 10.787216198750684]:
  Angle -10: cl=118.69934844970703, cd=-122.70528411865234, cm=-20.364927291870117
  Angle -9: cl=117.74188995361328, cd=-120.2379150390625, cm=-19.087841033935547
  Angle -8: cl=116.7845687866211, cd=-117.77058410644531, cm=-17.810794830322266
  Angle -7: cl=115.82716369628906, cd=-115.30325317382812, cm=-16.533750534057617
  Angle -6: cl=114.86978912353516, cd=-112.83586120605469, cm=-15.256661415100098
  Angle -5: cl=113.91239929199219, cd=-110.36854553222656, cm=-13.979618072509766
  Angle -4: cl=112.9549789428711, cd=-107.90113830566406, cm=-12.702522277832031
  Angle -3: cl=111.9975814819336, cd=-105.43384552001953, cm=-11.42551040649414
  Angle -2: cl=111.04023742675781, cd=-102.96646881103516, cm=-10.1484375
  Angle -1: cl=110.08283233642578, cd=-100.49911499023438, cm=-8.871350288391113
