Experiment: Combination_Experiment_499
Generation: 77
Timestamp: 20231226_181336

Genotypes and their Fitness Values:
[0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728] - Fitness: -1.1119502744706216
[0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799] - Fitness: -1.112111443577064
[0.00851465503434692, 0.43414406752797907, 0.12993684699590485, -0.8270718069812935, 0.25995200942793273, -0.022849604361812853, 0.08147195849422807, -0.0030056735336511835, 0.00274687955447125, 8.60547914161714, 10.565720309129135] - Fitness: -1.1123570300882422
[0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814] - Fitness: -1.1123791930941043
[0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712] - Fitness: -1.1123897085238958
[0.0085, 0.43069179070240493, 0.12994430278818273, -0.8185778214743477, 0.25991687385236406, -0.022954431722474793, 0.09488967050483815, -0.0030039815466374282, 0.002746349221719297, 8.468132288533788, 10.567660928721697] - Fitness: -1.1124272596515672
[0.008522094336420802, 0.4327835675140797, 0.12993675077900513, -0.8346418968763004, 0.25993663756220714, -0.022867158191809858, 0.08776404978489125, -0.0030054971855358057, 0.002749871772804783, 8.535969130986583, 10.570386234379553] - Fitness: -1.1124400110971706
[0.008553606143865508, 0.43042169805736874, 0.12994380571165165, -0.8273946473845352, 0.2598945957142654, -0.022928799566366863, 0.09646045000357381, -0.003003694687315961, 0.0028420592214760086, 8.38116015019572, 10.429246577764987] - Fitness: -1.1124410665967444
[0.008549902318008498, 0.43041095296216414, 0.12994424307876234, -0.8276594715764579, 0.2598968635564641, -0.022893199349550294, 0.09579185857132996, -0.003, 0.002852098023146857, 8.438681873695177, 10.376373075320625] - Fitness: -1.1124435486562823
[0.008520730998740527, 0.43273386598356267, 0.1299404611563928, -0.8270541178738735, 0.25995404031272606, -0.022881244094550467, 0.08632374631690247, -0.0030054721565491247, 0.0027371594027749153, 8.579236966404846, 10.586205101219505] - Fitness: -1.1124786601426533
[0.008541152982870429, 0.43032229177022485, 0.1299401806366466, -0.826829393574525, 0.25988341694878475, -0.022893709124520177, 0.09280787746020708, -0.003006920643256164, 0.0026325215360740563, 8.477435948358757, 10.584530090025432] - Fitness: -1.1124789175624663
[0.008525813987457744, 0.43210331750713, 0.12993670267055524, -0.838426941823804, 0.2599289516293444, -0.02287593510680836, 0.09091009543022285, -0.0030054090114781168, 0.002751367881971549, 8.501214125671304, 10.572719197004762] - Fitness: -1.1124831016479155
[0.0085, 0.43069633750833164, 0.12994259055707372, -0.8272286021128734, 0.2599261634115374, -0.02295727973982012, 0.0939274365159203, -0.003004000742808704, 0.0027030467049056817, 8.541709659017965, 10.606816875935777] - Fitness: -1.1124909900315167
[0.008547237532471115, 0.43029872264271085, 0.12993742493630084, -0.8322780972532972, 0.2599129481553652, -0.022893885359937936, 0.09550046925180893, -0.0030062755232876485, 0.0028154312990446863, 8.288789652612465, 10.531694569206405] - Fitness: -1.1125017445334295
[0.008538301656921463, 0.43031476234194926, 0.12993888245902063, -0.8268327855370545, 0.25988796521014185, -0.02290785308634585, 0.0921771524458091, -0.003006897196760322, 0.002594239607808308, 8.539914243549404, 10.613294860221963] - Fitness: -1.1125124267438706
[0.008534223458943184, 0.43188768373102715, 0.12993839036988114, -0.8269519606825128, 0.259920782608577, -0.02287611009322276, 0.09000017026789409, -0.0030061354485130596, 0.0027886367680848606, 8.470444151697755, 10.542510525477477] - Fitness: -1.11251651389037
[0.008542494666294476, 0.4303894627717548, 0.1299451178129838, -0.8281891199603035, 0.25990139924086153, -0.02282199891591716, 0.0944546757068423, -0.003, 0.0028721756264885527, 8.553725320694095, 10.2706260704319] - Fitness: -1.1125179347450178
[0.008524014363434355, 0.4325674054125205, 0.12993560989442876, -0.8270113783481645, 0.25994248841903833, -0.022839019523713002, 0.08647078583292639, -0.003005945719130938, 0.002772553500543391, 8.54210334427518, 10.551230276240762] - Fitness: -1.1125269913758908
[0.008543191680360517, 0.4303426704689475, 0.12993992685305286, -0.8268436167663473, 0.2598889328755253, -0.022893732943289904, 0.09376713323469521, -0.0030067615594222127, 0.0026938393275473486, 8.445097573934115, 10.565365838809079] - Fitness: -1.1125288541983178
[0.008542506791547593, 0.43064294107807977, 0.12993871462824705, -0.8269033618083639, 0.2599057398523685, -0.02292899262453691, 0.0974006687699445, -0.003005541046306249, 0.002776900606248158, 8.376508311092763, 10.56325460905469] - Fitness: -1.1125296524297865
[0.008550013813672517, 0.4303840859128454, 0.13, -0.8268741673453806, 0.2598997149126932, -0.022915038435211303, 0.09608335232963446, -0.0030063638933798807, 0.002817437103828777, 8.35679328672739, 10.529249550009176] - Fitness: -1.112531274284956
[0.00852376898093733, 0.4320287652113545, 0.12994226823663674, -0.8270452733201636, 0.2599550557551228, -0.022897063960919277, 0.08874964022823967, -0.0030053714679980957, 0.0027322993269267475, 8.566115878798698, 10.596447497264691] - Fitness: -1.1125409293272648
[0.008535945923690249, 0.43105220670363875, 0.12995929867359185, -0.8441415430884442, 0.2599209634094227, -0.022822552435757135, 0.09399907915537342, -0.0030061725085658844, 0.002610690297464374, 8.486524426239018, 10.65357511016044] - Fitness: -1.1125418126400224
[0.008551850648753639, 0.43040334799352103, 0.1299405898497203, -0.826869708433558, 0.25989666316262694, -0.022929187053886246, 0.09638964081180146, -0.003006348198567297, 0.0028183104797073937, 8.342319451122156, 10.529689418468816] - Fitness: -1.1125490363396313
[0.008551843639227065, 0.43038452461048066, 0.12994014666092818, -0.8268755701423061, 0.2598995483684844, -0.022929210338132597, 0.09634849069360979, -0.003006310894463594, 0.002818078566052005, 8.341041594489097, 10.530724359097714] - Fitness: -1.1125496318699273
[0.00852649246189872, 0.4337780831760117, 0.12993334394653305, -0.8269480916867601, 0.2599396293646027, -0.022822491293147402, 0.09490350445947048, -0.003003367785993722, 0.0027717468623392567, 8.493871204419694, 10.624601666171923] - Fitness: -1.1125579453752494
[0.008530953069978588, 0.43122288238062356, 0.12994872140346297, -0.8269456971449991, 0.2599428510102145, -0.023, 0.09367257948520252, -0.003004516872937812, 0.002641534255833102, 8.49492182424157, 10.766177736206952] - Fitness: -1.1125592787942342
[0.008540689429409802, 0.4305995003401306, 0.12993802253656456, -0.838348447088209, 0.259907967205565, -0.02290777749733626, 0.09686070830997554, -0.0030056639558030808, 0.002779847486603851, 8.395439106820085, 10.558720816992192] - Fitness: -1.11256254669709
[0.008531110389252184, 0.43041278723614873, 0.12993929915178387, -0.8270302991657686, 0.25990887138276464, -0.022922993466333013, 0.09537217646542434, -0.0030055752266107114, 0.0027851695375746073, 8.43969180982111, 10.535373460725227] - Fitness: -1.1125676307567465
[0.008528940669056014, 0.43096230013741976, 0.1299508372756789, -0.8268978614869609, 0.2599094177421074, -0.022850711568991024, 0.08108574962950439, -0.0030058202754190714, 0.0025914345994544367, 8.551673107112276, 10.707895500764444] - Fitness: -1.112569280708964
[0.008533253289531625, 0.4307428174932306, 0.12993660645365548, -0.8459970317188109, 0.2599135797636188, -0.022893488936805366, 0.09720218672088603, -0.003005232663362739, 0.002754360100305082, 8.431704115040745, 10.57738512225518] - Fitness: -1.1125713217278501
[0.008535324736597953, 0.4308718524657623, 0.1299446341725368, -0.8271343004569154, 0.2599317259444298, -0.022971519826546744, 0.09384248417234771, -0.0030041727861850735, 0.002682542555214822, 8.5261137140925, 10.659937162692836] - Fitness: -1.1125774332022906
[0.008538914691437069, 0.43033137632653395, 0.1299379795866139, -0.8268487047101418, 0.2598957552675609, -0.022914948886028418, 0.09282104571309824, -0.0030067263896784505, 0.002636416435148727, 8.538815016720084, 10.608512994103876] - Fitness: -1.1125789480484825
[0.008517364401433608, 0.43074815852248793, 0.12994544760735904, -0.8270471909978103, 0.2599165241304529, -0.02287590817539588, 0.0861898417560461, -0.003005258472721776, 0.002649044009422833, 8.565304003415182, 10.642297110102604] - Fitness: -1.1125799862174677
[0.0085, 0.4303392566901292, 0.1299378180515932, -0.8268827394862617, 0.25990693379089624, -0.022865490328753395, 0.09506072278387993, -0.003006463590148368, 0.002814658584640084, 8.408985139305384, 10.526468081645756] - Fitness: -1.1125818832622751
[0.008511576267622407, 0.4306410877150221, 0.1299427527731991, -0.8271218557532352, 0.25992007732462563, -0.02288850647859831, 0.08874188781931697, -0.0030049775713731283, 0.002677848714407032, 8.572119451566635, 10.609497914771683] - Fitness: -1.1125854090955687
[0.008518907630136277, 0.43040953880661115, 0.12993818557727368, -0.8271115364184477, 0.26, -0.022905734083333646, 0.09458184588098378, -0.0030052268179072243, 0.0027678648388228307, 8.503618538755658, 10.537154649016454] - Fitness: -1.1125898938750476
[0.0085, 0.43042694610009025, 0.12993736310487924, -0.8272711852640846, 0.25992718371297113, -0.022913703085003165, 0.09384597994585867, -0.0030044157686758334, 0.002735458124375428, 8.585750347869542, 10.543899524109843] - Fitness: -1.1125959344411456
[0.008549098900895242, 0.4303838665640278, 0.12993971023589046, -0.8268734659469178, 0.25989979818479764, -0.02290795248375066, 0.09595078314764678, -0.0030063903928380237, 0.0028171163727171624, 8.364669132846538, 10.528512145464909] - Fitness: -1.1125970592281857
[0.008541882236527003, 0.4303453075934704, 0.12993850332614754, -0.8274172054247897, 0.2599150383457527, -0.022928799566366863, 0.09409734120306548, -0.0030036566560559656, 0.0027440550042874016, 8.572901548868893, 10.500576302421662] - Fitness: -1.1126050366440559
[0.00853326649955589, 0.4307887663455654, 0.12994106703508493, -0.8268816613432439, 0.2599190795088758, -0.022851100991415504, 0.09248586141944938, -0.003005224421207632, 0.0025726858375592727, 8.51909872866081, 10.70518950184672] - Fitness: -1.1126067141672675
[0.008547292087129888, 0.4303730140424804, 0.12993821005406828, -0.8268760707892701, 0.25990430104011963, -0.02290375228429056, 0.0954679836235466, -0.0030063680093212137, 0.0028002518536169646, 8.395765089875836, 10.529637329589402] - Fitness: -1.1126073683351114
[0.0085, 0.430610600295849, 0.12993974110671394, -0.8269307200970824, 0.25993406454750384, -0.022893885359937936, 0.09385044789866534, -0.003005619147585466, 0.002743252354124202, 8.466192518653974, 10.6241682306277] - Fitness: -1.1126087691668862
[0.008528361445204417, 0.4304008351598716, 0.12993859681347092, -0.8270317119956292, 0.25991085232259237, -0.022901749582498885, 0.09494977884854633, -0.0030056323425229196, 0.0027840681960465317, 8.462552634198715, 10.53378221146976] - Fitness: -1.1126155219127736
[0.00853712679426161, 0.43063400446037803, 0.12994210037173098, -0.8272518159634309, 0.25992602910256296, -0.022911985866449963, 0.09397080505833712, -0.0030040286310751806, 0.002743729094083446, 8.511553795349492, 10.566341323342773] - Fitness: -1.1126189060131526
[0.008528361445204417, 0.4304742968381751, 0.12993954801420476, -0.8268955259288283, 0.25991360465640545, -0.022893822492472793, 0.094951566029669, -0.003006113694086773, 0.0027871858879460415, 8.41472950251249, 10.565889694076901] - Fitness: -1.112620496639766
[0.008518907630136277, 0.4305197313240664, 0.1299396123783745, -0.8228987582333617, 0.2599204246201049, -0.02289384344829451, 0.09458452665266778, -0.003005948845253004, 0.0027725413766720953, 8.431883841226318, 10.585315872927168] - Fitness: -1.1126226312162015
[0.008512110072816707, 0.43063016694846223, 0.1299330242472597, -0.8271287183762355, 0.25994228036111994, -0.022877265670425435, 0.09362975448926725, -0.003003693756531262, 0.0026655103825753436, 8.560020048883654, 10.625489655227272] - Fitness: -1.112623796850425
[0.008527592074757088, 0.43071161546990017, 0.12993045011547186, -0.8270351815799962, 0.2599913760337874, -0.022821892177064887, 0.093037695808346, -0.00300245996713335, 0.0028184205962148976, 8.334054852958243, 10.59021402003403] - Fitness: -1.1126268071824186
[0.008540718142602887, 0.43031464255878593, 0.1299405723846761, -0.8276817661355705, 0.2599121223067956, -0.022822456256175586, 0.09426041616049494, -0.0030025415989402278, 0.002847731143753773, 8.511051051721353, 10.37417373302242] - Fitness: -1.1126272012541034

Detailed Results for Each Genotype:
Genotype [0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728]:
  Angle -10: cl=118.7725830078125, cd=-122.87821960449219, cm=-20.371910095214844
  Angle -9: cl=117.81513214111328, cd=-120.41079711914062, cm=-19.09482765197754
  Angle -8: cl=116.85772705078125, cd=-117.94341278076172, cm=-17.817750930786133
  Angle -7: cl=115.90038299560547, cd=-115.47610473632812, cm=-16.540708541870117
  Angle -6: cl=114.9429702758789, cd=-113.00875091552734, cm=-15.263653755187988
  Angle -5: cl=113.98562622070312, cd=-110.54143524169922, cm=-13.986602783203125
  Angle -4: cl=113.02819061279297, cd=-108.07402038574219, cm=-12.709508895874023
  Angle -3: cl=112.07080078125, cd=-105.60665130615234, cm=-11.432455062866211
  Angle -2: cl=111.11343383789062, cd=-103.13937377929688, cm=-10.155420303344727
  Angle -1: cl=110.15605926513672, cd=-100.67201232910156, cm=-8.87836742401123
  Angle 0: cl=109.19864654541016, cd=-98.20466613769531, cm=-7.601302623748779
  Angle 1: cl=108.24127960205078, cd=-95.73726654052734, cm=-6.324214458465576
  Angle 2: cl=107.28390502929688, cd=-93.26995086669922, cm=-5.0471673011779785
  Angle 3: cl=106.3265380859375, cd=-90.80259704589844, cm=-3.7701058387756348
  Angle 4: cl=105.369140625, cd=-88.3352279663086, cm=-2.493011951446533
  Angle 5: cl=104.41175079345703, cd=-85.8678970336914, cm=-1.2159991264343262
  Angle 6: cl=103.45436096191406, cd=-83.40052795410156, cm=0.06107182800769806
  Angle 7: cl=102.49698638916016, cd=-80.93318176269531, cm=1.3381333351135254
  Angle 8: cl=101.53955841064453, cd=-78.46578979492188, cm=2.6151843070983887
  Angle 9: cl=100.5821762084961, cd=-75.99845886230469, cm=3.892282009124756
  Angle 10: cl=99.62482452392578, cd=-73.53112030029297, cm=5.169323444366455
Genotype [0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799]:
  Angle -10: cl=118.73838806152344, cd=-122.83319091796875, cm=-20.36701774597168
  Angle -9: cl=117.78101348876953, cd=-120.36587524414062, cm=-19.08995246887207
  Angle -8: cl=116.82361602783203, cd=-117.8985595703125, cm=-17.81291961669922
  Angle -7: cl=115.86621856689453, cd=-115.43115234375, cm=-16.53582763671875
  Angle -6: cl=114.9088363647461, cd=-112.9637680053711, cm=-15.25875186920166
  Angle -5: cl=113.95145416259766, cd=-110.49641418457031, cm=-13.981697082519531
  Angle -4: cl=112.99409484863281, cd=-108.02909851074219, cm=-12.704660415649414
  Angle -3: cl=112.03670501708984, cd=-105.561767578125, cm=-11.427608489990234
  Angle -2: cl=111.07929992675781, cd=-103.09439086914062, cm=-10.15052318572998
  Angle -1: cl=110.1219253540039, cd=-100.62708282470703, cm=-8.873483657836914
  Angle 0: cl=109.16451263427734, cd=-98.15970611572266, cm=-7.596419811248779
  Angle 1: cl=108.20709991455078, cd=-95.69232940673828, cm=-6.319351673126221
  Angle 2: cl=107.24974822998047, cd=-93.22496032714844, cm=-5.042290210723877
  Angle 3: cl=106.29235076904297, cd=-90.75762176513672, cm=-3.7652440071105957
  Angle 4: cl=105.33495330810547, cd=-88.29026794433594, cm=-2.488182544708252
  Angle 5: cl=104.37760925292969, cd=-85.82292938232422, cm=-1.2111124992370605
  Angle 6: cl=103.42019653320312, cd=-83.3555908203125, cm=0.06594224274158478
  Angle 7: cl=102.46282958984375, cd=-80.88822937011719, cm=1.3430142402648926
  Angle 8: cl=101.50545501708984, cd=-78.42088317871094, cm=2.6200432777404785
  Angle 9: cl=100.54802703857422, cd=-75.95349884033203, cm=3.897134304046631
  Angle 10: cl=99.59069061279297, cd=-73.4862060546875, cm=5.1741766929626465
Genotype [0.00851465503434692, 0.43414406752797907, 0.12993684699590485, -0.8270718069812935, 0.25995200942793273, -0.022849604361812853, 0.08147195849422807, -0.0030056735336511835, 0.00274687955447125, 8.60547914161714, 10.565720309129135]:
  Angle -10: cl=118.99198150634766, cd=-123.03945922851562, cm=-20.393770217895508
  Angle -9: cl=118.03453063964844, cd=-120.57211303710938, cm=-19.116682052612305
  Angle -8: cl=117.07717895507812, cd=-118.10478973388672, cm=-17.839632034301758
  Angle -7: cl=116.11975860595703, cd=-115.6374282836914, cm=-16.562591552734375
  Angle -6: cl=115.16236114501953, cd=-113.17005157470703, cm=-15.2855224609375
  Angle -5: cl=114.20500183105469, cd=-110.70270538330078, cm=-14.008481979370117
  Angle -4: cl=113.2475814819336, cd=-108.23534393310547, cm=-12.731409072875977
  Angle -3: cl=112.29023742675781, cd=-105.76801300048828, cm=-11.454339981079102
  Angle -2: cl=111.33283233642578, cd=-103.3006591796875, cm=-10.177265167236328
  Angle -1: cl=110.37541961669922, cd=-100.8332748413086, cm=-8.900217056274414
  Angle 0: cl=109.41805267333984, cd=-98.36599731445312, cm=-7.623193264007568
  Angle 1: cl=108.4606704711914, cd=-95.89859008789062, cm=-6.3461012840271
  Angle 2: cl=107.50328826904297, cd=-93.43123626708984, cm=-5.069016933441162
  Angle 3: cl=106.54589080810547, cd=-90.96392059326172, cm=-3.791994571685791
  Angle 4: cl=105.58849334716797, cd=-88.49655151367188, cm=-2.5149073600769043
  Angle 5: cl=104.63114166259766, cd=-86.0291976928711, cm=-1.2378802299499512
  Angle 6: cl=103.67375183105469, cd=-83.56183624267578, cm=0.0391974002122879
  Angle 7: cl=102.71637725830078, cd=-81.09453582763672, cm=1.3162178993225098
  Angle 8: cl=101.7589340209961, cd=-78.62710571289062, cm=2.5933098793029785
  Angle 9: cl=100.80155181884766, cd=-76.1598129272461, cm=3.8703722953796387
  Angle 10: cl=99.84420776367188, cd=-73.69245147705078, cm=5.147435665130615
Genotype [0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814]:
  Angle -10: cl=118.57633209228516, cd=-122.66388702392578, cm=-20.334217071533203
  Angle -9: cl=117.61890411376953, cd=-120.19652557373047, cm=-19.057153701782227
  Angle -8: cl=116.66154479980469, cd=-117.72920227050781, cm=-17.78013801574707
  Angle -7: cl=115.7041244506836, cd=-115.26181030273438, cm=-16.5030574798584
  Angle -6: cl=114.74678039550781, cd=-112.79449462890625, cm=-15.225994110107422
  Angle -5: cl=113.7893295288086, cd=-110.32708740234375, cm=-13.948915481567383
  Angle -4: cl=112.83197784423828, cd=-107.85977935791016, cm=-12.67187213897705
  Angle -3: cl=111.87459564208984, cd=-105.39242553710938, cm=-11.394815444946289
  Angle -2: cl=110.917236328125, cd=-102.92508697509766, cm=-10.117768287658691
  Angle -1: cl=109.95984649658203, cd=-100.45773315429688, cm=-8.8406982421875
  Angle 0: cl=109.00247955322266, cd=-97.9903793334961, cm=-7.563634395599365
  Angle 1: cl=108.04503631591797, cd=-95.52301788330078, cm=-6.28659200668335
  Angle 2: cl=107.0876693725586, cd=-93.05567932128906, cm=-5.00950288772583
  Angle 3: cl=106.13030242919922, cd=-90.58830261230469, cm=-3.7324423789978027
  Angle 4: cl=105.17288970947266, cd=-88.12094116210938, cm=-2.455376148223877
  Angle 5: cl=104.21553039550781, cd=-85.65365600585938, cm=-1.178356647491455
  Angle 6: cl=103.25811004638672, cd=-83.18622589111328, cm=0.09874196350574493
  Angle 7: cl=102.30072784423828, cd=-80.71884155273438, cm=1.3758091926574707
  Angle 8: cl=101.3433837890625, cd=-78.25157165527344, cm=2.652845859527588
  Angle 9: cl=100.38594818115234, cd=-75.78421020507812, cm=3.9299120903015137
  Angle 10: cl=99.4286117553711, cd=-73.31685638427734, cm=5.206995487213135
Genotype [0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712]:
  Angle -10: cl=118.6484603881836, cd=-122.72785186767578, cm=-20.360570907592773
  Angle -9: cl=117.69109344482422, cd=-120.26046752929688, cm=-19.083486557006836
  Angle -8: cl=116.73370361328125, cd=-117.79316711425781, cm=-17.806467056274414
  Angle -7: cl=115.77633666992188, cd=-115.32581329345703, cm=-16.529394149780273
  Angle -6: cl=114.81893920898438, cd=-112.85844421386719, cm=-15.25232219696045
  Angle -5: cl=113.8615493774414, cd=-110.39109802246094, cm=-13.975268363952637
  Angle -4: cl=112.9041519165039, cd=-107.92369842529297, cm=-12.698219299316406
  Angle -3: cl=111.9468002319336, cd=-105.45637512207031, cm=-11.42115592956543
  Angle -2: cl=110.98941040039062, cd=-102.98902893066406, cm=-10.144075393676758
  Angle -1: cl=110.03203582763672, cd=-100.52169036865234, cm=-8.867020606994629
  Angle 0: cl=109.07461547851562, cd=-98.05433654785156, cm=-7.589969158172607
  Angle 1: cl=108.11727142333984, cd=-95.58695983886719, cm=-6.3128790855407715
  Angle 2: cl=107.15984344482422, cd=-93.11963653564453, cm=-5.035838603973389
  Angle 3: cl=106.20247650146484, cd=-90.65227508544922, cm=-3.7587990760803223
  Angle 4: cl=105.24510955810547, cd=-88.18492126464844, cm=-2.4817137718200684
  Angle 5: cl=104.28772735595703, cd=-85.71761322021484, cm=-1.2046856880187988
  Angle 6: cl=103.33028411865234, cd=-83.25020599365234, cm=0.07239480316638947
  Angle 7: cl=102.3729476928711, cd=-80.7828598022461, cm=1.3494629859924316
  Angle 8: cl=101.4155044555664, cd=-78.31549835205078, cm=2.6265368461608887
  Angle 9: cl=100.45813751220703, cd=-75.84813690185547, cm=3.903581142425537
  Angle 10: cl=99.50076293945312, cd=-73.380859375, cm=5.180616855621338
Genotype [0.0085, 0.43069179070240493, 0.12994430278818273, -0.8185778214743477, 0.25991687385236406, -0.022954431722474793, 0.09488967050483815, -0.0030039815466374282, 0.002746349221719297, 8.468132288533788, 10.567660928721697]:
  Angle -10: cl=118.65933990478516, cd=-122.73429870605469, cm=-20.348388671875
  Angle -9: cl=117.70195770263672, cd=-120.26692199707031, cm=-19.07131004333496
  Angle -8: cl=116.74455261230469, cd=-117.79960632324219, cm=-17.794254302978516
  Angle -7: cl=115.78717803955078, cd=-115.33226013183594, cm=-16.517210006713867
  Angle -6: cl=114.82974243164062, cd=-112.86488342285156, cm=-15.240139961242676
  Angle -5: cl=113.87239837646484, cd=-110.39752197265625, cm=-13.963085174560547
  Angle -4: cl=112.9150161743164, cd=-107.93021392822266, cm=-12.686022758483887
  Angle -3: cl=111.9576187133789, cd=-105.46282958984375, cm=-11.40896224975586
  Angle -2: cl=111.00025177001953, cd=-102.99549865722656, cm=-10.131902694702148
  Angle -1: cl=110.04286193847656, cd=-100.52813720703125, cm=-8.854829788208008
  Angle 0: cl=109.08545684814453, cd=-98.06080627441406, cm=-7.577778339385986
  Angle 1: cl=108.12811279296875, cd=-95.59342956542969, cm=-6.300704479217529
  Angle 2: cl=107.17072296142578, cd=-93.1261215209961, cm=-5.0236639976501465
  Angle 3: cl=106.21334075927734, cd=-90.6587142944336, cm=-3.7465720176696777
  Angle 4: cl=105.25591278076172, cd=-88.1913833618164, cm=-2.469529628753662
  Angle 5: cl=104.29853820800781, cd=-85.72401428222656, cm=-1.1924824714660645
  Angle 6: cl=103.34113311767578, cd=-83.25663757324219, cm=0.08457989990711212
  Angle 7: cl=102.38375091552734, cd=-80.78934478759766, cm=1.361630916595459
  Angle 8: cl=101.42635345458984, cd=-78.32197570800781, cm=2.6386895179748535
  Angle 9: cl=100.46903228759766, cd=-75.85466003417969, cm=3.9157471656799316
  Angle 10: cl=99.51162719726562, cd=-73.38727569580078, cm=5.19281530380249
Genotype [0.008522094336420802, 0.4327835675140797, 0.12993675077900513, -0.8346418968763004, 0.25993663756220714, -0.022867158191809858, 0.08776404978489125, -0.0030054971855358057, 0.002749871772804783, 8.535969130986583, 10.570386234379553]:
  Angle -10: cl=118.89095306396484, cd=-122.94132232666016, cm=-20.383493423461914
  Angle -9: cl=117.93353271484375, cd=-120.47395324707031, cm=-19.1064510345459
  Angle -8: cl=116.97611999511719, cd=-118.0066146850586, cm=-17.829387664794922
  Angle -7: cl=116.01874542236328, cd=-115.53929138183594, cm=-16.552350997924805
  Angle -6: cl=115.06135559082031, cd=-113.07196807861328, cm=-15.275293350219727
  Angle -5: cl=114.10396575927734, cd=-110.60456085205078, cm=-13.998213768005371
  Angle -4: cl=113.1466064453125, cd=-108.1371841430664, cm=-12.721123695373535
  Angle -3: cl=112.18923950195312, cd=-105.66986846923828, cm=-11.444107055664062
  Angle -2: cl=111.23184204101562, cd=-103.20252227783203, cm=-10.167043685913086
  Angle -1: cl=110.27446746826172, cd=-100.73514556884766, cm=-8.889966011047363
  Angle 0: cl=109.31704711914062, cd=-98.2677993774414, cm=-7.61290979385376
