Experiment: Combination_Experiment_499
Generation: 88
Timestamp: 20231226_181514

Genotypes and their Fitness Values:
[0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438] - Fitness: -1.1104212274944327
[0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399] - Fitness: -1.110527374335311
[0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845] - Fitness: -1.110591574783982
[0.008533418317980105, 0.4349950388943416, 0.12994645521855475, -0.826994183043392, 0.259906635511955, -0.02293327917028551, 0.09389658319811148, -0.0030058805858043615, 0.0025, 8.373034143793161, 10.071462994602726] - Fitness: -1.110591647618686
[0.008530359329440367, 0.43483084999934385, 0.12994830602723467, -0.8265539460801582, 0.25990698092774267, -0.02294088264104526, 0.09386107517076245, -0.0030057542747181946, 0.0027096232638175845, 8.07971741717777, 10.108750504499547] - Fitness: -1.1106583487573771
[0.008531290306333067, 0.43497956010778915, 0.12994772337071073, -0.8265561984913663, 0.2599073222694946, -0.02294000783018365, 0.09387840816468601, -0.0030057146718512127, 0.0027114060687091815, 8.166742627353534, 10.063300335757239] - Fitness: -1.110691917533884
[0.008530010299675723, 0.43485156643809014, 0.12994929649880754, -0.8263949529658249, 0.2599067170120578, -0.02295098405251885, 0.09385165088439897, -0.003005769266006381, 0.0027294408314851347, 8.10810156544013, 10.11037547695162] - Fitness: -1.1107238916350648
[0.008536754726451374, 0.43726682788478743, 0.1299786713406717, -0.8271930934907603, 0.259906357944211, -0.022941119891545875, 0.09755345035253535, -0.003005921602056413, 0.0026376621890751148, 8.399595842243329, 10.095440026364908] - Fitness: -1.1107509292381503
[0.008532694289475262, 0.4374721470459792, 0.13, -0.8260586528583882, 0.259906080983156, -0.02291976583683741, 0.09381723986365874, -0.0030057533875342806, 0.0027705221759825906, 8.396258148247824, 10.0] - Fitness: -1.110788587448929
[0.008536109561202827, 0.435413848018747, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623] - Fitness: -1.1107960648205346
[0.008536109561202827, 0.43541384801874694, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623] - Fitness: -1.1107960648205346
[0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573] - Fitness: -1.1108112407054267
[0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573] - Fitness: -1.1108112407054267
[0.008531128004639836, 0.43537964778936966, 0.12996683192605524, -0.8262866491107368, 0.25990742178887766, -0.022918326452362213, 0.09389077109848083, -0.00300569620802379, 0.0027325647809541814, 8.320573193676431, 10.0] - Fitness: -1.1108138206172236
[0.00853511508043853, 0.43540749515261407, 0.12994587234471167, -0.8279527934220227, 0.25990580767677496, -0.022912670129042967, 0.09385731806596695, -0.003006056153009462, 0.0025527593337031085, 8.412724141987855, 10.107337117239162] - Fitness: -1.110815711112832
[0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623] - Fitness: -1.1108170180749632
[0.008532494113330864, 0.4345563281784768, 0.12994537291629765, -0.8269796145905556, 0.2599071182483444, -0.02291435175088464, 0.09390690748019628, -0.003005834701149122, 0.0026423466388931444, 8.330704885087325, 10.03795902575905] - Fitness: -1.1108190024028297
[0.008532494113330864, 0.4345563281784768, 0.12994537291629765, -0.8269796145905556, 0.2599071182483444, -0.02291435175088464, 0.09390690748019628, -0.003005834701149122, 0.0026423466388931444, 8.330704885087325, 10.03795902575905] - Fitness: -1.1108190024028297
[0.008533668901289744, 0.435064487216506, 0.1299454805209883, -0.8276282126350708, 0.25990652612338355, -0.022914479196139433, 0.09387704873086652, -0.0030059501853300667, 0.002591707260928367, 8.37637114531276, 10.084561701783732] - Fitness: -1.1108247120948824
[0.008533653720623856, 0.4351756467621422, 0.1299453710634489, -0.8278172696627653, 0.2599065294136568, -0.022915296696723687, 0.09387034046657647, -0.003005963774220791, 0.002582615874956503, 8.384057193477522, 10.098373283356313] - Fitness: -1.1108314865459157
[0.008530083814749553, 0.4339846482849633, 0.1299447198767587, -0.8264386466123025, 0.2599083156593588, -0.022917366862712084, 0.09393979192169556, -0.0030056580883501298, 0.002707259850935242, 8.270116557295502, 10.0] - Fitness: -1.1108349526601289
[0.008533427633908042, 0.4353244039595163, 0.12994843347062854, -0.8267659852822811, 0.25990635437376985, -0.022945331542244582, 0.08845718068325188, -0.0030058599929882234, 0.002682110515761537, 8.398094683152582, 10.03795902575905] - Fitness: -1.1108352103929395
[0.008533623359292083, 0.4353979658534147, 0.12994515214837005, -0.828195383718154, 0.2599065359942031, -0.022916931697892197, 0.09385692393799636, -0.00300599095200224, 0.002564433103012774, 8.399429289807044, 10.125996446501473] - Fitness: -1.1108451918981563
[0.00853432160967297, 0.4353542186459265, 0.12994773980562105, -0.8271076790408325, 0.2599060102931209, -0.022933497389210883, 0.0938650024093608, -0.003005939868774686, 0.0026363992841176905, 8.405925581026741, 10.056938538638573] - Fitness: -1.1108532742633934
[0.008529312240146436, 0.4348929993155827, 0.1299512774419533, -0.8260769667371581, 0.25990618918068814, -0.022971186875466024, 0.09383280231167203, -0.0030057992485827533, 0.002769075966820236, 8.164869861964853, 10.113625421855769] - Fitness: -1.1108549964525227
[0.0085316390552415, 0.43449705438006886, 0.12994781179737533, -0.8259069687339962, 0.25990708474478175, -0.022917226917139495, 0.09389191630619914, -0.0030056724634706404, 0.0027081734295802554, 8.222288921577501, 10.071928454564473] - Fitness: -1.1108567348453435
[0.008531454090568904, 0.4348834539492526, 0.12994456441278499, -0.8277085125377264, 0.2599076136641161, -0.022919645298536892, 0.09388651993534572, -0.0030058320004831473, 0.0026228549938506615, 8.3448997947944, 10.09183332331833] - Fitness: -1.1108586311081463
[0.008531460038583885, 0.4361786754170648, 0.12996838042672715, -0.8256869521443888, 0.25990722993870363, -0.023, 0.0939034992026084, -0.0030056583814656542, 0.0027764144284039335, 8.34143023789934, 10.066348783347886] - Fitness: -1.1108686871358353
[0.008533390455094618, 0.4347792347431443, 0.1299488315390555, -0.8266795160561682, 0.25990644366264865, -0.022926409612300656, 0.08944240751779017, -0.0030058261913473733, 0.00269335632704732, 8.323033384248806, 10.05988918177933] - Fitness: -1.110874966108515
[0.008533317555725846, 0.43561790680210466, 0.12994423094001095, -0.8283557896173319, 0.25990683512357327, -0.022942779966417005, 0.0938718429474634, -0.003005981480194774, 0.0026055809919957092, 8.395040016746123, 10.131678715308649] - Fitness: -1.1108757031258771
[0.008530706161801006, 0.43449669880565633, 0.12994676024631263, -0.8262962270734528, 0.25990780640964245, -0.022938020056952044, 0.09391432907160972, -0.0030056749495761975, 0.002733769102180837, 8.315043089339007, 10.0] - Fitness: -1.1108761346092209
[0.008530934079187924, 0.43504701683464053, 0.12994416016102867, -0.8280729615113117, 0.2599078613720019, -0.022922292072363022, 0.09387632616292044, -0.0030058306501501604, 0.002613109171329421, 8.35199724964794, 10.11877047209797] - Fitness: -1.1108784381471484
[0.008530931684646421, 0.43535433307273724, 0.12995901944011792, -0.8259476501337978, 0.2599076514369541, -0.02295099587141733, 0.09391886483051844, -0.003005655742448902, 0.0027516759072464397, 8.314295235272667, 10.044232522231924] - Fitness: -1.110887357390974
[0.008531580596117964, 0.43499135206436956, 0.1299454765589468, -0.8261330373069397, 0.2599075862451729, -0.022912832793668098, 0.09394242213776284, -0.0030057187597271103, 0.002698616543616198, 8.280849393421391, 10.078066068245334] - Fitness: -1.1108949545188134
[0.008531017335326732, 0.43475272406600285, 0.12994778043108957, -0.826225017304028, 0.25990755178478425, -0.022948346654072027, 0.0939015976465668, -0.0030056833801892315, 0.0027470237278036345, 8.337506355360757, 10.0] - Fitness: -1.1108969578031582
[0.008530020561975025, 0.4354820407205333, 0.12994426380367782, -0.8272263842276958, 0.2599083293688304, -0.02292077311514648, 0.093911840820487, -0.003, 0.002669379076052474, 8.302141757982007, 10.158877514584253] - Fitness: -1.1109007734403122
[0.008531081868823785, 0.4342844843666054, 0.13, -0.8355582849211075, 0.25990707315524286, -0.022953351545847385, 0.09386969119736424, -0.0030057356551509524, 0.002773404486156223, 8.317773101588303, 10.0] - Fitness: -1.1109013807817778
[0.008529187558928888, 0.4347018307923526, 0.12994870192512734, -0.8253686543848217, 0.2599074430125856, -0.023, 0.09394085202377522, -0.0030056453927926616, 0.0027790701444590114, 8.346233725751642, 10.0] - Fitness: -1.1109021234852188
[0.008532074454770472, 0.43560996571943855, 0.12997854099024245, -0.8285579481974414, 0.2599074420547634, -0.02292044230461058, 0.0938715145074879, -0.0030059271460220888, 0.0026153091330870975, 8.383960973262113, 10.147228156360573] - Fitness: -1.1109074455057932
[0.008529470157927719, 0.4349707555175781, 0.1299465618180828, -0.8267419364142861, 0.2599078085226608, -0.02297103424800611, 0.09390688666149308, -0.003005718415469271, 0.002704889097190182, 8.354217099192992, 10.069057907862899] - Fitness: -1.1109085460886647
[0.008532619329505935, 0.4339498987043452, 0.12995206132011994, -0.8254834540769563, 0.25990647266314476, -0.02291509369969831, 0.09387844111754062, -0.003005659615699558, 0.002778577371313893, 8.211919763802896, 10.002870546701573] - Fitness: -1.1109089048506038
[0.008529944658645589, 0.4354173018514631, 0.12994371651598075, -0.8281716693661678, 0.2599083458201963, -0.02292486061806776, 0.09387829949903673, -0.0030034967696905114, 0.0026239221461931525, 8.340571998805812, 10.16713786762805] - Fitness: -1.110911162927336
[0.008529894056425964, 0.43537414260541635, 0.129943351657516, -0.8288018594584825, 0.2599083567877736, -0.022927585620015276, 0.09385593861806987, -0.0030058279494841857, 0.002593617526286938, 8.366192159355016, 10.172644769657248] - Fitness: -1.1109184187472494
[0.008530204895541005, 0.4354284038313615, 0.12994546735669102, -0.8271750327983538, 0.25990832245738205, -0.022970993547350133, 0.09392002223562476, -0.003005698813035141, 0.0027457289359022275, 8.254664327393817, 10.13003082945998] - Fitness: -1.1109221330738301
[0.008530833524649716, 0.435341675714421, 0.12995511319714925, -0.8257781506453282, 0.2599077662609923, -0.022967330580944884, 0.09393291169653725, -0.003005635509661458, 0.00276123147039257, 8.311156256070783, 10.066348783347886] - Fitness: -1.1109242770022194
[0.008533111912410069, 0.4348412808784917, 0.12994868147477306, -0.8280144593572456, 0.25990665222999426, -0.022919060049300242, 0.09384305462136724, -0.003005912903223936, 0.002646510814056077, 8.375765279851628, 10.075597867900884] - Fitness: -1.1109253002510397
[0.008531639682378184, 0.4352647745866959, 0.1299498208006435, -0.8260825977651785, 0.2599070425350679, -0.022968999848311987, 0.09387613479648096, -0.0030057002414152992, 0.0027735329790492293, 8.382432887404262, 10.0] - Fitness: -1.1109385956480284
[0.008533133413231725, 0.4345027893968779, 0.12994990813274365, -0.8262808287297643, 0.2599064533294807, -0.022922637641433208, 0.09754669481702674, -0.0030057706661314344, 0.002721763341802844, 8.285995510766835, 10.040882970086745] - Fitness: -1.1109428911791397
[0.008533980780510514, 0.4352875687592632, 0.12995150616028922, -0.8267801164429716, 0.2599062944692876, -0.022911267825519208, 0.09389867889923276, -0.0030059093117642413, 0.002638263133758859, 8.366988331891083, 10.115883141653693] - Fitness: -1.1109432831847412
[0.008518012337185014, 0.43515421106556645, 0.1299550019551886, -0.827042675435187, 0.25990795847644776, -0.02292029829933063, 0.0939003573544808, -0.003002284621487188, 0.0026946762557666544, 8.332033931680707, 10.125230422698046] - Fitness: -1.1109441448339767

Detailed Results for Each Genotype:
Genotype [0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438]:
  Angle -10: cl=119.1087417602539, cd=-123.316162109375, cm=-20.398988723754883
  Angle -9: cl=118.15138244628906, cd=-120.84882354736328, cm=-19.1219425201416
  Angle -8: cl=117.19398498535156, cd=-118.38150024414062, cm=-17.84488296508789
  Angle -7: cl=116.23657989501953, cd=-115.91407012939453, cm=-16.567819595336914
  Angle -6: cl=115.27920532226562, cd=-113.4467544555664, cm=-15.290740013122559
  Angle -5: cl=114.32178497314453, cd=-110.97937774658203, cm=-14.013683319091797
  Angle -4: cl=113.36443328857422, cd=-108.51203155517578, cm=-12.736618041992188
  Angle -3: cl=112.40705108642578, cd=-106.04469299316406, cm=-11.459574699401855
  Angle -2: cl=111.44964599609375, cd=-103.57736206054688, cm=-10.182540893554688
  Angle -1: cl=110.4922866821289, cd=-101.10999298095703, cm=-8.905447959899902
  Angle 0: cl=109.53490447998047, cd=-98.64263916015625, cm=-7.628370761871338
  Angle 1: cl=108.57746124267578, cd=-96.17523193359375, cm=-6.351321697235107
  Angle 2: cl=107.6201400756836, cd=-93.7079849243164, cm=-5.074303150177002
  Angle 3: cl=106.66271209716797, cd=-91.24059295654297, cm=-3.7972168922424316
  Angle 4: cl=105.70531463623047, cd=-88.77322387695312, cm=-2.520169734954834
  Angle 5: cl=104.74795532226562, cd=-86.30587768554688, cm=-1.2430939674377441
  Angle 6: cl=103.79056549072266, cd=-83.83853912353516, cm=0.033957913517951965
  Angle 7: cl=102.8331527709961, cd=-81.37115478515625, cm=1.31105375289917
  Angle 8: cl=101.87578582763672, cd=-78.90382385253906, cm=2.5880961418151855
  Angle 9: cl=100.91837310791016, cd=-76.43643951416016, cm=3.865151882171631
  Angle 10: cl=99.96102142333984, cd=-73.96910095214844, cm=5.14221715927124
Genotype [0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399]:
  Angle -10: cl=118.50914764404297, cd=-122.76677703857422, cm=-20.31524085998535
  Angle -9: cl=117.55179595947266, cd=-120.29945373535156, cm=-19.038204193115234
  Angle -8: cl=116.59439086914062, cd=-117.83212280273438, cm=-17.76115608215332
  Angle -7: cl=115.63702392578125, cd=-115.36475372314453, cm=-16.484102249145508
  Angle -6: cl=114.67961883544922, cd=-112.89740753173828, cm=-15.207015991210938
  Angle -5: cl=113.72222137451172, cd=-110.4300308227539, cm=-13.929966926574707
  Angle -4: cl=112.76483917236328, cd=-107.96270751953125, cm=-12.652909278869629
  Angle -3: cl=111.80744171142578, cd=-105.495361328125, cm=-11.375876426696777
  Angle -2: cl=110.85004425048828, cd=-103.02799987792969, cm=-10.098788261413574
  Angle -1: cl=109.89270782470703, cd=-100.5606689453125, cm=-8.821723937988281
  Angle 0: cl=108.935302734375, cd=-98.09332275390625, cm=-7.5446648597717285
  Angle 1: cl=107.9778823852539, cd=-95.62596130371094, cm=-6.267618656158447
  Angle 2: cl=107.0205307006836, cd=-93.15861511230469, cm=-4.9905524253845215
  Angle 3: cl=106.06314086914062, cd=-90.69124603271484, cm=-3.713493824005127
  Angle 4: cl=105.10575103759766, cd=-88.223876953125, cm=-2.4364209175109863
  Angle 5: cl=104.14836883544922, cd=-85.75653839111328, cm=-1.1593613624572754
  Angle 6: cl=103.19095611572266, cd=-83.28916931152344, cm=0.11772580444812775
  Angle 7: cl=102.2336196899414, cd=-80.8218994140625, cm=1.394742488861084
  Angle 8: cl=101.27620697021484, cd=-78.3544692993164, cm=2.6718249320983887
  Angle 9: cl=100.31879425048828, cd=-75.88713836669922, cm=3.948885440826416
  Angle 10: cl=99.36141967773438, cd=-73.41978454589844, cm=5.225911617279053
Genotype [0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845]:
  Angle -10: cl=119.04911804199219, cd=-123.247314453125, cm=-20.393951416015625
  Angle -9: cl=118.09176635742188, cd=-120.7800064086914, cm=-19.116899490356445
  Angle -8: cl=117.13434600830078, cd=-118.31260681152344, cm=-17.839832305908203
  Angle -7: cl=116.17700958251953, cd=-115.84532928466797, cm=-16.562776565551758
  Angle -6: cl=115.21958923339844, cd=-113.3779296875, cm=-15.285710334777832
  Angle -5: cl=114.26219940185547, cd=-110.9106216430664, cm=-14.0086669921875
  Angle -4: cl=113.30484771728516, cd=-108.44324493408203, cm=-12.731597900390625
  Angle -3: cl=112.34748077392578, cd=-105.9759292602539, cm=-11.454548835754395
  Angle -2: cl=111.39005279541016, cd=-103.50852966308594, cm=-10.177472114562988
  Angle -1: cl=110.43267059326172, cd=-101.04120635986328, cm=-8.900421142578125
  Angle 0: cl=109.47528839111328, cd=-98.57386779785156, cm=-7.623377323150635
  Angle 1: cl=108.51788330078125, cd=-96.1064682006836, cm=-6.346301555633545
  Angle 2: cl=107.5605239868164, cd=-93.63912963867188, cm=-5.06921911239624
  Angle 3: cl=106.6031494140625, cd=-91.17179870605469, cm=-3.792184352874756
  Angle 4: cl=105.64575958251953, cd=-88.70446014404297, cm=-2.515139102935791
  Angle 5: cl=104.6883544921875, cd=-86.23707580566406, cm=-1.23805570602417
  Angle 6: cl=103.73098754882812, cd=-83.76973724365234, cm=0.039011433720588684
  Angle 7: cl=102.77357482910156, cd=-81.30236053466797, cm=1.316084384918213
  Angle 8: cl=101.81623077392578, cd=-78.83502960205078, cm=2.5931429862976074
  Angle 9: cl=100.85875701904297, cd=-76.36768341064453, cm=3.870192050933838
  Angle 10: cl=99.90144348144531, cd=-73.90033721923828, cm=5.147247791290283
Genotype [0.008533418317980105, 0.4349950388943416, 0.12994645521855475, -0.826994183043392, 0.259906635511955, -0.02293327917028551, 0.09389658319811148, -0.0030058805858043615, 0.0025, 8.373034143793161, 10.071462994602726]:
  Angle -10: cl=118.68891143798828, cd=-122.92296600341797, cm=-20.337265014648438
  Angle -9: cl=117.73150634765625, cd=-120.45558166503906, cm=-19.060182571411133
  Angle -8: cl=116.7741470336914, cd=-117.98826599121094, cm=-17.783145904541016
  Angle -7: cl=115.81678009033203, cd=-115.5209732055664, cm=-16.506101608276367
  Angle -6: cl=114.85936737060547, cd=-113.05359649658203, cm=-15.229040145874023
  Angle -5: cl=113.90201568603516, cd=-110.58626556396484, cm=-13.95198917388916
  Angle -4: cl=112.94464874267578, cd=-108.1189193725586, cm=-12.674904823303223
  Angle -3: cl=111.9871826171875, cd=-105.6515121459961, cm=-11.397848129272461
  Angle -2: cl=111.02982330322266, cd=-103.18416595458984, cm=-10.120777130126953
  Angle -1: cl=110.07243347167969, cd=-100.71681213378906, cm=-8.843730926513672
  Angle 0: cl=109.1150131225586, cd=-98.24942016601562, cm=-7.56665563583374
  Angle 1: cl=108.15766143798828, cd=-95.7821044921875, cm=-6.289614200592041
  Angle 2: cl=107.20024871826172, cd=-93.31476593017578, cm=-5.012548923492432
  Angle 3: cl=106.24292755126953, cd=-90.84739685058594, cm=-3.735473155975342
  Angle 4: cl=105.28551483154297, cd=-88.3801040649414, cm=-2.458446979522705
  Angle 5: cl=104.32808685302734, cd=-85.91265106201172, cm=-1.181352138519287
  Angle 6: cl=103.37071990966797, cd=-83.44538879394531, cm=0.09567399322986603
  Angle 7: cl=102.413330078125, cd=-80.9780044555664, cm=1.3727574348449707
  Angle 8: cl=101.45597076416016, cd=-78.51066589355469, cm=2.6498045921325684
  Angle 9: cl=100.49857330322266, cd=-76.0433578491211, cm=3.9268546104431152
  Angle 10: cl=99.54120635986328, cd=-73.57598114013672, cm=5.20391321182251
Genotype [0.008530359329440367, 0.43483084999934385, 0.12994830602723467, -0.8265539460801582, 0.25990698092774267, -0.02294088264104526, 0.09386107517076245, -0.0030057542747181946, 0.0027096232638175845, 8.07971741717777, 10.108750504499547]:
  Angle -10: cl=118.59163665771484, cd=-122.82952117919922, cm=-20.32950782775879
  Angle -9: cl=117.6342544555664, cd=-120.36215209960938, cm=-19.05243492126465
  Angle -8: cl=116.6768569946289, cd=-117.89479064941406, cm=-17.7753963470459
  Angle -7: cl=115.71949768066406, cd=-115.42744445800781, cm=-16.498327255249023
  Angle -6: cl=114.7621078491211, cd=-112.9601058959961, cm=-15.2212553024292
  Angle -5: cl=113.8047103881836, cd=-110.49272155761719, cm=-13.944178581237793
  Angle -4: cl=112.84732818603516, cd=-108.02539825439453, cm=-12.667140007019043
  Angle -3: cl=111.88994598388672, cd=-105.55804443359375, cm=-11.390071868896484
  Angle -2: cl=110.93256378173828, cd=-103.09071350097656, cm=-10.113032341003418
  Angle -1: cl=109.97521209716797, cd=-100.62335968017578, cm=-8.835958480834961
  Angle 0: cl=109.01776885986328, cd=-98.15599060058594, cm=-7.558900356292725
  Angle 1: cl=108.06040954589844, cd=-95.68862915039062, cm=-6.281824588775635
  Angle 2: cl=107.10301208496094, cd=-93.2212905883789, cm=-5.004781246185303
  Angle 3: cl=106.14559173583984, cd=-90.75387573242188, cm=-3.7277026176452637
  Angle 4: cl=105.18830108642578, cd=-88.28662109375, cm=-2.4506402015686035
  Angle 5: cl=104.23088836669922, cd=-85.8192138671875, cm=-1.17356538772583
  Angle 6: cl=103.27349853515625, cd=-83.35189819335938, cm=0.10347504913806915
  Angle 7: cl=102.3161392211914, cd=-80.88459777832031, cm=1.38053560256958
  Angle 8: cl=101.35869598388672, cd=-78.4172134399414, cm=2.65757417678833
  Angle 9: cl=100.40133666992188, cd=-75.94982147216797, cm=3.9346671104431152
  Angle 10: cl=99.44390869140625, cd=-73.48248291015625, cm=5.211696147918701
Genotype [0.008531290306333067, 0.43497956010778915, 0.12994772337071073, -0.8265561984913663, 0.2599073222694946, -0.02294000783018365, 0.09387840816468601, -0.0030057146718512127, 0.0027114060687091815, 8.166742627353534, 10.063300335757239]:
  Angle -10: cl=118.68321990966797, cd=-122.90901184082031, cm=-20.343353271484375
  Angle -9: cl=117.72582244873047, cd=-120.441650390625, cm=-19.06630516052246
  Angle -8: cl=116.76848602294922, cd=-117.97428894042969, cm=-17.78922462463379
  Angle -7: cl=115.8110580444336, cd=-115.50696563720703, cm=-16.51216697692871
  Angle -6: cl=114.85363006591797, cd=-113.03958129882812, cm=-15.235118865966797
  Angle -5: cl=113.89630889892578, cd=-110.57221221923828, cm=-13.95801830291748
  Angle -4: cl=112.93887329101562, cd=-108.10486602783203, cm=-12.680967330932617
  Angle -3: cl=111.98147583007812, cd=-105.63750457763672, cm=-11.403910636901855
  Angle -2: cl=111.02411651611328, cd=-103.170166015625, cm=-10.126864433288574
  Angle -1: cl=110.06670379638672, cd=-100.70281982421875, cm=-8.849809646606445
  Angle 0: cl=109.10930633544922, cd=-98.23542785644531, cm=-7.572734355926514
  Angle 1: cl=108.1519546508789, cd=-95.76809692382812, cm=-6.295688152313232
  Angle 2: cl=107.19457244873047, cd=-93.30074310302734, cm=-5.0185933113098145
  Angle 3: cl=106.23719024658203, cd=-90.83341217041016, cm=-3.741565227508545
  Angle 4: cl=105.27977752685547, cd=-88.36605072021484, cm=-2.4644856452941895
  Angle 5: cl=104.3224105834961, cd=-85.8986587524414, cm=-1.1874165534973145
  Angle 6: cl=103.36507415771484, cd=-83.431396484375, cm=0.08962388336658478
  Angle 7: cl=102.40763092041016, cd=-80.96400451660156, cm=1.3666796684265137
  Angle 8: cl=101.45024871826172, cd=-78.49664306640625, cm=2.6437392234802246
  Angle 9: cl=100.49285125732422, cd=-76.02926635742188, cm=3.9207940101623535
  Angle 10: cl=99.53549194335938, cd=-73.56195068359375, cm=5.197850704193115
Genotype [0.008530010299675723, 0.43485156643809014, 0.12994929649880754, -0.8263949529658249, 0.2599067170120578, -0.02295098405251885, 0.09385165088439897, -0.003005769266006381, 0.0027294408314851347, 8.10810156544013, 10.11037547695162]:
  Angle -10: cl=118.6329116821289, cd=-122.86088562011719, cm=-20.336618423461914
  Angle -9: cl=117.67549133300781, cd=-120.39353942871094, cm=-19.059568405151367
  Angle -8: cl=116.71810150146484, cd=-117.92610931396484, cm=-17.7824764251709
  Angle -7: cl=115.7607192993164, cd=-115.45877075195312, cm=-16.505422592163086
  Angle -6: cl=114.80342864990234, cd=-112.99150085449219, cm=-15.22838020324707
  Angle -5: cl=113.8459701538086, cd=-110.5241470336914, cm=-13.951319694519043
  Angle -4: cl=112.8885726928711, cd=-108.05674743652344, cm=-12.674235343933105
  Angle -3: cl=111.93121337890625, cd=-105.58937072753906, cm=-11.397175788879395
  Angle -2: cl=110.97379302978516, cd=-103.12207794189453, cm=-10.120133399963379
  Angle -1: cl=110.01647186279297, cd=-100.65467834472656, cm=-8.843039512634277
