Experiment: Combination_Experiment_499
Generation: 87
Timestamp: 20231226_181505

Genotypes and their Fitness Values:
[0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399] - Fitness: -1.110527374335311
[0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845] - Fitness: -1.110591574783982
[0.008532694289475262, 0.4374721470459792, 0.13, -0.8260586528583882, 0.259906080983156, -0.02291976583683741, 0.09381723986365874, -0.0030057533875342806, 0.0027705221759825906, 8.396258148247824, 10.0] - Fitness: -1.110788587448929
[0.008536109561202827, 0.435413848018747, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623] - Fitness: -1.1107960648205346
[0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573] - Fitness: -1.1108112407054267
[0.008531128004639836, 0.43537964778936966, 0.12996683192605524, -0.8262866491107368, 0.25990742178887766, -0.022918326452362213, 0.09389077109848083, -0.00300569620802379, 0.0027325647809541814, 8.320573193676431, 10.0] - Fitness: -1.1108138206172236
[0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623] - Fitness: -1.1108170180749632
[0.008532494113330864, 0.4345563281784768, 0.12994537291629765, -0.8269796145905556, 0.2599071182483444, -0.02291435175088464, 0.09390690748019628, -0.003005834701149122, 0.0026423466388931444, 8.330704885087325, 10.03795902575905] - Fitness: -1.1108190024028297
[0.008530083814749553, 0.4339846482849633, 0.1299447198767587, -0.8264386466123025, 0.2599083156593588, -0.022917366862712084, 0.09393979192169556, -0.0030056580883501298, 0.002707259850935242, 8.270116557295502, 10.0] - Fitness: -1.1108349526601289
[0.008533623359292083, 0.4353979658534147, 0.12994515214837005, -0.828195383718154, 0.2599065359942031, -0.022916931697892197, 0.09385692393799636, -0.00300599095200224, 0.002564433103012774, 8.399429289807044, 10.125996446501473] - Fitness: -1.1108451918981563
[0.008529312240146436, 0.4348929993155827, 0.1299512774419533, -0.8260769667371581, 0.25990618918068814, -0.022971186875466024, 0.09383280231167203, -0.0030057992485827533, 0.002769075966820236, 8.164869861964853, 10.113625421855769] - Fitness: -1.1108549964525227
[0.0085316390552415, 0.43449705438006886, 0.12994781179737533, -0.8259069687339962, 0.25990708474478175, -0.022917226917139495, 0.09389191630619914, -0.0030056724634706404, 0.0027081734295802554, 8.222288921577501, 10.071928454564473] - Fitness: -1.1108567348453435
[0.008531460038583885, 0.4361786754170648, 0.12996838042672715, -0.8256869521443888, 0.25990722993870363, -0.023, 0.0939034992026084, -0.0030056583814656542, 0.0027764144284039335, 8.34143023789934, 10.066348783347886] - Fitness: -1.1108686871358353
[0.008533317555725846, 0.43561790680210466, 0.12994423094001095, -0.8283557896173319, 0.25990683512357327, -0.022942779966417005, 0.0938718429474634, -0.003005981480194774, 0.0026055809919957092, 8.395040016746123, 10.131678715308649] - Fitness: -1.1108757031258771
[0.008530020561975025, 0.4354820407205333, 0.12994426380367782, -0.8272263842276958, 0.2599083293688304, -0.02292077311514648, 0.093911840820487, -0.003, 0.002669379076052474, 8.302141757982007, 10.158877514584253] - Fitness: -1.1109007734403122
[0.008529187558928888, 0.4347018307923526, 0.12994870192512734, -0.8253686543848217, 0.2599074430125856, -0.023, 0.09394085202377522, -0.0030056453927926616, 0.0027790701444590114, 8.346233725751642, 10.0] - Fitness: -1.1109021234852188
[0.008532074454770472, 0.43560996571943855, 0.12997854099024245, -0.8285579481974414, 0.2599074420547634, -0.02292044230461058, 0.0938715145074879, -0.0030059271460220888, 0.0026153091330870975, 8.383960973262113, 10.147228156360573] - Fitness: -1.1109074455057932
[0.008532619329505935, 0.4339498987043452, 0.12995206132011994, -0.8254834540769563, 0.25990647266314476, -0.02291509369969831, 0.09387844111754062, -0.003005659615699558, 0.002778577371313893, 8.211919763802896, 10.002870546701573] - Fitness: -1.1109089048506038
[0.008529894056425964, 0.43537414260541635, 0.129943351657516, -0.8288018594584825, 0.2599083567877736, -0.022927585620015276, 0.09385593861806987, -0.0030058279494841857, 0.002593617526286938, 8.366192159355016, 10.172644769657248] - Fitness: -1.1109184187472494
[0.008530204895541005, 0.4354284038313615, 0.12994546735669102, -0.8271750327983538, 0.25990832245738205, -0.022970993547350133, 0.09392002223562476, -0.003005698813035141, 0.0027457289359022275, 8.254664327393817, 10.13003082945998] - Fitness: -1.1109221330738301
[0.008531639682378184, 0.4352647745866959, 0.1299498208006435, -0.8260825977651785, 0.2599070425350679, -0.022968999848311987, 0.09387613479648096, -0.0030057002414152992, 0.0027735329790492293, 8.382432887404262, 10.0] - Fitness: -1.1109385956480284
[0.008533980780510514, 0.4352875687592632, 0.12995150616028922, -0.8267801164429716, 0.2599062944692876, -0.022911267825519208, 0.09389867889923276, -0.0030059093117642413, 0.002638263133758859, 8.366988331891083, 10.115883141653693] - Fitness: -1.1109432831847412
[0.008532527800366306, 0.43396868360826585, 0.1299526993682058, -0.8262366603232653, 0.25990659063665683, -0.02291747999193631, 0.09385971096050161, -0.0030057050204851986, 0.0027755940410829384, 8.25470293084143, 10.00191369780105] - Fitness: -1.110954813664376
[0.008532996901017987, 0.4352243450480038, 0.12994758889228616, -0.826610309738957, 0.2599068094656316, -0.02296393163325739, 0.09390576010610874, -0.003005816953187977, 0.0026851247647365164, 8.391086786008046, 10.093249678548954] - Fitness: -1.110961978197288
[0.008531921552987353, 0.43571993619378346, 0.12994317017221338, -0.8286381511470303, 0.25990759161944843, -0.02292042195428259, 0.09387897401222142, -0.0030059224101183554, 0.002635883077578565, 8.381766336731655, 10.150069290764161] - Fitness: -1.1109692490551373
[0.008532802027629198, 0.435291264144142, 0.12994684128971576, -0.8273198027844968, 0.25990697542756547, -0.022946015789481584, 0.09389181162327576, -0.0030058560524950685, 0.002682325035889409, 8.384870008431584, 10.099403625547943] - Fitness: -1.1109771539486475
[0.008529384383815569, 0.43574071085323285, 0.13, -0.8290692026237789, 0.25990885533672375, -0.022927517785588648, 0.09388080363384826, -0.0030058121631384082, 0.002662197341258497, 8.358876704253483, 10.182115217669207] - Fitness: -1.1109814721290237
[0.008531225722217914, 0.4354170444039049, 0.1299474413557488, -0.8272537653819808, 0.25990736306109286, -0.02292230120508207, 0.09385624771502976, -0.003005761665854516, 0.0026835444270729763, 8.37855492409361, 10.100600958723] - Fitness: -1.110988529218174
[0.008532242806395932, 0.43417394411859905, 0.12995356166241515, -0.8400504106282537, 0.2599068611679071, -0.022952546046471706, 0.0938627998795537, -0.0030057166617126468, 0.0027746248764837595, 8.349547022647064, 10.0] - Fitness: -1.1109945061619564
[0.008533904538820407, 0.435332125435677, 0.12994667835167922, -0.8274768907089762, 0.2599064243289846, -0.022933953554035554, 0.10304907536625593, -0.0030059372417792496, 0.0026365422975362716, 8.397109131212744, 10.097901605164502] - Fitness: -1.110995390422014
[0.008530637204656301, 0.4353163609977886, 0.12994730071121194, -0.8254391516683892, 0.25990799590906877, -0.023, 0.09396100542857486, -0.00300559504408657, 0.002780342596684828, 8.304878297667019, 10.11058130557981] - Fitness: -1.1109977098888413
[0.00853134644528525, 0.43476454842560375, 0.1299741207396295, -0.8264861452169088, 0.259907513229916, -0.022917122214259896, 0.0939006146433222, -0.003005684184342929, 0.002659193267217862, 8.379635960183233, 10.111098116082395] - Fitness: -1.1110059161245394
[0.0085, 0.43466246658311614, 0.1299711091824548, -0.8267671122464237, 0.2599074021378739, -0.022919586075606846, 0.09388313215547148, -0.00300571155371797, 0.002732622025337925, 8.376872192228758, 10.074759784868732] - Fitness: -1.1110093292909047
[0.008530210320298614, 0.43564388789320885, 0.12994563202292053, -0.8248631713815158, 0.2599082882404157, -0.02291055435784329, 0.09399569412411268, -0.0030055448475940928, 0.0027830214007007782, 8.20606615592249, 10.13822663197476] - Fitness: -1.1110098078048607
[0.008531391176087158, 0.4345910367271729, 0.1299502731475713, -0.8281852218221781, 0.2599075373872568, -0.022923574421541623, 0.09384678837726321, -0.003005793949368675, 0.0027684599394933, 8.35864036041037, 10.0] - Fitness: -1.1110150692853948
[0.008532916390164359, 0.4352244291295214, 0.1299540830026308, -0.8262746413854898, 0.2599067806380199, -0.022911987196707076, 0.09391922793987545, -0.0030058141574725566, 0.0026849062902232898, 8.339688809449093, 10.126375930281728] - Fitness: -1.1110166337880856
[0.008532841963242058, 0.4337461433112819, 0.12995471387287705, -0.8266596022865049, 0.25990639625151385, -0.022918852026142925, 0.09383475838171682, -0.003005742108343132, 0.0027736816498563155, 8.304552227558363, 10.00114821868063] - Fitness: -1.111037184592284
[0.008532344742087049, 0.4340062534161072, 0.12995397546437756, -0.827743072815883, 0.259906826583681, -0.02292225257641231, 0.09382225064642359, -0.0030057958300564796, 0.0027696273806210306, 8.3402692649185, 10.0] - Fitness: -1.1110467724177302
[0.008519516680219785, 0.434317029963676, 0.12994903350911063, -0.8269570252979821, 0.25990603717110206, -0.02291079200731486, 0.0938871604862061, -0.003005899434963848, 0.0027699735399054418, 8.324305865709665, 10.03421205740121] - Fitness: -1.1110493327702742
[0.008530690565976998, 0.4350218813398217, 0.12998073945496985, -0.8275344757055421, 0.25990788653749053, -0.022922229978934113, 0.09388235598159708, -0.0030057450901914496, 0.0027091471306447826, 8.370873696236998, 10.110544929135557] - Fitness: -1.1110537769289641
[0.008531707605816057, 0.4345547497449955, 0.12995147467868073, -0.8261810970935792, 0.25990723941496097, -0.02296836403098114, 0.09389553506256076, -0.0030056761225039546, 0.0027765307832174494, 8.334657447653715, 10.066348783347886] - Fitness: -1.1110626803988222
[0.008517630630289342, 0.4353802463106562, 0.12997741388818712, -0.8286565506782904, 0.2599073959911422, -0.022916814683506263, 0.09389981609021408, -0.0030059637205557743, 0.0027019355200107766, 8.386810129756896, 10.142332969322101] - Fitness: -1.1110653958506982
[0.00852994567407816, 0.4354836864599548, 0.1299836946749256, -0.8184521818164899, 0.2599084143922281, -0.02292188104698631, 0.09391261258877329, -0.00300573683743872, 0.002708595446015959, 8.329361928378134, 10.168213733616643] - Fitness: -1.111067460462381
[0.008530921794228093, 0.435098009734175, 0.12994841317007289, -0.8258231385263048, 0.2599078010215041, -0.023, 0.09393787963154965, -0.003005628508414889, 0.0027785567273408618, 8.370753058830037, 10.092151087983176] - Fitness: -1.111072664482494
[0.00853113689469106, 0.4345967577171689, 0.129947604824655, -0.826451902616777, 0.25936409315656145, -0.022919419965939235, 0.09387728217056852, -0.003005717989376444, 0.0027307548532058573, 8.322050986483541, 10.029159959315209] - Fitness: -1.1110729137984212
[0.008532999044679935, 0.4336348731627899, 0.1299557211252127, -0.8268710732681247, 0.25990629905894236, -0.02291953804324623, 0.0938222820923244, -0.003005760652272098, 0.0027727254542430036, 8.329476875916829, 10.000765479120421] - Fitness: -1.1110785987676521
[0.00852984644619746, 0.4355936008799547, 0.1299439944500001, -0.8278509799343782, 0.25990858317532095, -0.0229564903210252, 0.09391109353766233, -0.0030057339653452673, 0.0027293150401829103, 8.361432609553644, 10.148970700198383] - Fitness: -1.1110797723760144
[0.008529129547510372, 0.4359239949771412, 0.12994104863661823, -0.8292028742064271, 0.2599091046111988, -0.022927483868375332, 0.09389323614173745, -0.0030058042699655195, 0.002696487248744276, 8.355218976702716, 10.186850441675187] - Fitness: -1.1110848101991337
[0.0085, 0.43543714695514857, 0.12994851295394177, -0.8264909682982776, 0.25990679832685837, -0.022920776482156034, 0.09384449109600516, -0.0030057467876845553, 0.002769934886435378, 8.395407476676361, 10.092005171178357] - Fitness: -1.1110892547060385
[0.008530226319209456, 0.4353551742633157, 0.12997554201238837, -0.8267858958118273, 0.25990819391998027, -0.02291906267768514, 0.09392851706623581, -0.0030056991745888756, 0.0027317944983946893, 8.314604540440461, 10.161262991590363] - Fitness: -1.1110907567375274

Detailed Results for Each Genotype:
Genotype [0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399]:
  Angle -10: cl=118.50914764404297, cd=-122.76677703857422, cm=-20.31524085998535
  Angle -9: cl=117.55179595947266, cd=-120.29945373535156, cm=-19.038204193115234
  Angle -8: cl=116.59439086914062, cd=-117.83212280273438, cm=-17.76115608215332
  Angle -7: cl=115.63702392578125, cd=-115.36475372314453, cm=-16.484102249145508
  Angle -6: cl=114.67961883544922, cd=-112.89740753173828, cm=-15.207015991210938
  Angle -5: cl=113.72222137451172, cd=-110.4300308227539, cm=-13.929966926574707
  Angle -4: cl=112.76483917236328, cd=-107.96270751953125, cm=-12.652909278869629
  Angle -3: cl=111.80744171142578, cd=-105.495361328125, cm=-11.375876426696777
  Angle -2: cl=110.85004425048828, cd=-103.02799987792969, cm=-10.098788261413574
  Angle -1: cl=109.89270782470703, cd=-100.5606689453125, cm=-8.821723937988281
  Angle 0: cl=108.935302734375, cd=-98.09332275390625, cm=-7.5446648597717285
  Angle 1: cl=107.9778823852539, cd=-95.62596130371094, cm=-6.267618656158447
  Angle 2: cl=107.0205307006836, cd=-93.15861511230469, cm=-4.9905524253845215
  Angle 3: cl=106.06314086914062, cd=-90.69124603271484, cm=-3.713493824005127
  Angle 4: cl=105.10575103759766, cd=-88.223876953125, cm=-2.4364209175109863
  Angle 5: cl=104.14836883544922, cd=-85.75653839111328, cm=-1.1593613624572754
  Angle 6: cl=103.19095611572266, cd=-83.28916931152344, cm=0.11772580444812775
  Angle 7: cl=102.2336196899414, cd=-80.8218994140625, cm=1.394742488861084
  Angle 8: cl=101.27620697021484, cd=-78.3544692993164, cm=2.6718249320983887
  Angle 9: cl=100.31879425048828, cd=-75.88713836669922, cm=3.948885440826416
  Angle 10: cl=99.36141967773438, cd=-73.41978454589844, cm=5.225911617279053
Genotype [0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845]:
  Angle -10: cl=119.04911804199219, cd=-123.247314453125, cm=-20.393951416015625
  Angle -9: cl=118.09176635742188, cd=-120.7800064086914, cm=-19.116899490356445
  Angle -8: cl=117.13434600830078, cd=-118.31260681152344, cm=-17.839832305908203
  Angle -7: cl=116.17700958251953, cd=-115.84532928466797, cm=-16.562776565551758
  Angle -6: cl=115.21958923339844, cd=-113.3779296875, cm=-15.285710334777832
  Angle -5: cl=114.26219940185547, cd=-110.9106216430664, cm=-14.0086669921875
  Angle -4: cl=113.30484771728516, cd=-108.44324493408203, cm=-12.731597900390625
  Angle -3: cl=112.34748077392578, cd=-105.9759292602539, cm=-11.454548835754395
  Angle -2: cl=111.39005279541016, cd=-103.50852966308594, cm=-10.177472114562988
  Angle -1: cl=110.43267059326172, cd=-101.04120635986328, cm=-8.900421142578125
  Angle 0: cl=109.47528839111328, cd=-98.57386779785156, cm=-7.623377323150635
  Angle 1: cl=108.51788330078125, cd=-96.1064682006836, cm=-6.346301555633545
  Angle 2: cl=107.5605239868164, cd=-93.63912963867188, cm=-5.06921911239624
  Angle 3: cl=106.6031494140625, cd=-91.17179870605469, cm=-3.792184352874756
  Angle 4: cl=105.64575958251953, cd=-88.70446014404297, cm=-2.515139102935791
  Angle 5: cl=104.6883544921875, cd=-86.23707580566406, cm=-1.23805570602417
  Angle 6: cl=103.73098754882812, cd=-83.76973724365234, cm=0.039011433720588684
  Angle 7: cl=102.77357482910156, cd=-81.30236053466797, cm=1.316084384918213
  Angle 8: cl=101.81623077392578, cd=-78.83502960205078, cm=2.5931429862976074
  Angle 9: cl=100.85875701904297, cd=-76.36768341064453, cm=3.870192050933838
  Angle 10: cl=99.90144348144531, cd=-73.90033721923828, cm=5.147247791290283
Genotype [0.008532694289475262, 0.4374721470459792, 0.13, -0.8260586528583882, 0.259906080983156, -0.02291976583683741, 0.09381723986365874, -0.0030057533875342806, 0.0027705221759825906, 8.396258148247824, 10.0]:
  Angle -10: cl=119.10907745361328, cd=-123.28385925292969, cm=-20.408227920532227
  Angle -9: cl=118.15169525146484, cd=-120.81647491455078, cm=-19.131139755249023
  Angle -8: cl=117.19429779052734, cd=-118.34912872314453, cm=-17.85408592224121
  Angle -7: cl=116.23690795898438, cd=-115.88179016113281, cm=-16.57704734802246
  Angle -6: cl=115.2795181274414, cd=-113.41443634033203, cm=-15.299985885620117
  Angle -5: cl=114.32210540771484, cd=-110.94705200195312, cm=-14.022887229919434
  Angle -4: cl=113.36475372314453, cd=-108.47972869873047, cm=-12.745840072631836
  Angle -3: cl=112.40736389160156, cd=-106.01237487792969, cm=-11.468786239624023
  Angle -2: cl=111.45001983642578, cd=-103.54505157470703, cm=-10.191734313964844
  Angle -1: cl=110.4925765991211, cd=-101.07766723632812, cm=-8.914656639099121
  Angle 0: cl=109.53520965576172, cd=-98.6103286743164, cm=-7.637600421905518
  Angle 1: cl=108.57781219482422, cd=-96.14295959472656, cm=-6.3605475425720215
  Angle 2: cl=107.62047576904297, cd=-93.67566680908203, cm=-5.083512783050537
  Angle 3: cl=106.66304779052734, cd=-91.20829010009766, cm=-3.8064427375793457
  Angle 4: cl=105.70563507080078, cd=-88.74087524414062, cm=-2.529358386993408
  Angle 5: cl=104.7482681274414, cd=-86.27355194091797, cm=-1.25230073928833
  Angle 6: cl=103.79088592529297, cd=-83.80621337890625, cm=0.024741604924201965
  Angle 7: cl=102.83350372314453, cd=-81.3388442993164, cm=1.301830768585205
  Angle 8: cl=101.8760986328125, cd=-78.87149047851562, cm=2.5788750648498535
  Angle 9: cl=100.91876983642578, cd=-76.40419006347656, cm=3.8559136390686035
  Angle 10: cl=99.96135711669922, cd=-73.93684387207031, cm=5.132985591888428
Genotype [0.008536109561202827, 0.435413848018747, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623]:
  Angle -10: cl=118.8038101196289, cd=-123.00835418701172, cm=-20.356760025024414
  Angle -9: cl=117.84637451171875, cd=-120.54097747802734, cm=-19.07969093322754
  Angle -8: cl=116.88906860351562, cd=-118.07364654541016, cm=-17.802629470825195
  Angle -7: cl=115.93167877197266, cd=-115.60628509521484, cm=-16.52553367614746
  Angle -6: cl=114.97425079345703, cd=-113.138916015625, cm=-15.248464584350586
  Angle -5: cl=114.01689147949219, cd=-110.67156219482422, cm=-13.971416473388672
  Angle -4: cl=113.05950164794922, cd=-108.20421600341797, cm=-12.69437313079834
  Angle -3: cl=112.10211181640625, cd=-105.73687744140625, cm=-11.417325019836426
  Angle -2: cl=111.14470672607422, cd=-103.26953125, cm=-10.140256881713867
  Angle -1: cl=110.1873550415039, cd=-100.80220031738281, cm=-8.863214492797852
  Angle 0: cl=109.22994232177734, cd=-98.33483123779297, cm=-7.5861430168151855
  Angle 1: cl=108.2725830078125, cd=-95.86750030517578, cm=-6.309072971343994
  Angle 2: cl=107.31519317626953, cd=-93.40013122558594, cm=-5.032009601593018
  Angle 3: cl=106.35778045654297, cd=-90.93277740478516, cm=-3.7549538612365723
  Angle 4: cl=105.40040588378906, cd=-88.46543884277344, cm=-2.4778990745544434
  Angle 5: cl=104.44298553466797, cd=-85.998046875, cm=-1.2008233070373535
  Angle 6: cl=103.48564910888672, cd=-83.53071594238281, cm=0.07621999084949493
  Angle 7: cl=102.52823638916016, cd=-81.06333923339844, cm=1.353294849395752
  Angle 8: cl=101.57086944580078, cd=-78.59600830078125, cm=2.6303343772888184
  Angle 9: cl=100.61345672607422, cd=-76.12864685058594, cm=3.9073939323425293
  Angle 10: cl=99.65601348876953, cd=-73.66129302978516, cm=5.184458255767822
Genotype [0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573]:
  Angle -10: cl=118.77306365966797, cd=-122.97931671142578, cm=-20.35447120666504
  Angle -9: cl=117.81572723388672, cd=-120.51201629638672, cm=-19.077417373657227
  Angle -8: cl=116.85831451416016, cd=-118.04466247558594, cm=-17.800365447998047
  Angle -7: cl=115.9009017944336, cd=-115.57730102539062, cm=-16.5233097076416
  Angle -6: cl=114.94355773925781, cd=-113.10993957519531, cm=-15.246232032775879
  Angle -5: cl=113.98615264892578, cd=-110.64259338378906, cm=-13.9691743850708
  Angle -4: cl=113.02881622314453, cd=-108.17526245117188, cm=-12.692130088806152
  Angle -3: cl=112.07133483886719, cd=-105.7078628540039, cm=-11.415055274963379
  Angle -2: cl=111.1139907836914, cd=-103.24056243896484, cm=-10.138011932373047
  Angle -1: cl=110.1565933227539, cd=-100.773193359375, cm=-8.860932350158691
  Angle 0: cl=109.1992416381836, cd=-98.30584716796875, cm=-7.583885669708252
  Angle 1: cl=108.24181365966797, cd=-95.83847045898438, cm=-6.306804180145264
  Angle 2: cl=107.2844467163086, cd=-93.37113189697266, cm=-5.029757022857666
  Angle 3: cl=106.32707977294922, cd=-90.90379333496094, cm=-3.752697467803955
  Angle 4: cl=105.36969757080078, cd=-88.43646240234375, cm=-2.4756712913513184
  Angle 5: cl=104.41230010986328, cd=-85.96907043457031, cm=-1.198561191558838
  Angle 6: cl=103.4549789428711, cd=-83.50173950195312, cm=0.0784887820482254
  Angle 7: cl=102.49755859375, cd=-81.034423828125, cm=1.3555378913879395
  Angle 8: cl=101.54009246826172, cd=-78.56704711914062, cm=2.6325716972351074
  Angle 9: cl=100.58271026611328, cd=-76.09964752197266, cm=3.9096531867980957
  Angle 10: cl=99.62541198730469, cd=-73.63238525390625, cm=5.186716556549072
Genotype [0.008531128004639836, 0.43537964778936966, 0.12996683192605524, -0.8262866491107368, 0.25990742178887766, -0.022918326452362213, 0.09389077109848083, -0.00300569620802379, 0.0027325647809541814, 8.320573193676431, 10.0]:
  Angle -10: cl=118.88114929199219, cd=-123.07637786865234, cm=-20.374174118041992
  Angle -9: cl=117.92374420166016, cd=-120.60905456542969, cm=-19.097126007080078
  Angle -8: cl=116.9664077758789, cd=-118.14170837402344, cm=-17.8200740814209
  Angle -7: cl=116.00902557373047, cd=-115.67436218261719, cm=-16.543027877807617
  Angle -6: cl=115.0516128540039, cd=-113.20700073242188, cm=-15.265941619873047
  Angle -5: cl=114.0942153930664, cd=-110.73965454101562, cm=-13.988898277282715
  Angle -4: cl=113.1368637084961, cd=-108.27234649658203, cm=-12.711856842041016
  Angle -3: cl=112.17942810058594, cd=-105.80497741699219, cm=-11.434785842895508
  Angle -2: cl=111.22207641601562, cd=-103.33758544921875, cm=-10.157692909240723
  Angle -1: cl=110.26470184326172, cd=-100.87025451660156, cm=-8.880654335021973
  Angle 0: cl=109.30728912353516, cd=-98.40291595458984, cm=-7.603630542755127
  Angle 1: cl=108.34992218017578, cd=-95.93556213378906, cm=-6.326500415802002
  Angle 2: cl=107.39252471923828, cd=-93.46817779541016, cm=-5.049458026885986
  Angle 3: cl=106.43514251708984, cd=-91.0008773803711, cm=-3.772423267364502
  Angle 4: cl=105.47775268554688, cd=-88.5334701538086, cm=-2.495354175567627
  Angle 5: cl=104.52039337158203, cd=-86.06616973876953, cm=-1.2182965278625488
  Angle 6: cl=103.5630111694336, cd=-83.59881591796875, cm=0.05877824127674103
  Angle 7: cl=102.60558319091797, cd=-81.1314468383789, cm=1.3358378410339355
  Angle 8: cl=101.64818572998047, cd=-78.6640625, cm=2.61289644241333
  Angle 9: cl=100.69086456298828, cd=-76.19676208496094, cm=3.8899292945861816
  Angle 10: cl=99.73345184326172, cd=-73.72940063476562, cm=5.167008876800537
Genotype [0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623]:
  Angle -10: cl=118.66959381103516, cd=-122.88565063476562, cm=-20.345420837402344
  Angle -9: cl=117.71224212646484, cd=-120.41841125488281, cm=-19.068429946899414
  Angle -8: cl=116.75485229492188, cd=-117.95104217529297, cm=-17.791345596313477
  Angle -7: cl=115.79743957519531, cd=-115.483642578125, cm=-16.514272689819336
  Angle -6: cl=114.84003448486328, cd=-113.0162353515625, cm=-15.237177848815918
  Angle -5: cl=113.8826675415039, cd=-110.54893493652344, cm=-13.960161209106445
  Angle -4: cl=112.9252700805664, cd=-108.08155059814453, cm=-12.683076858520508
  Angle -3: cl=111.9678955078125, cd=-105.61425018310547, cm=-11.406047821044922
  Angle -2: cl=111.01050567626953, cd=-103.14689636230469, cm=-10.128968238830566
  Angle -1: cl=110.05314636230469, cd=-100.67952728271484, cm=-8.851898193359375
  Angle 0: cl=109.09574127197266, cd=-98.21215057373047, cm=-7.5748372077941895
