Experiment: Combination_Experiment_499
Generation: 31
Timestamp: 20231226_180611

Genotypes and their Fitness Values:
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.009488655294852582, 0.4232971236878792, 0.13, -0.8263718704437337, 0.26, -0.022650500230521668, 0.10781293236709555, -0.00306697432880107, 0.0032631374045894623, 9.057814210278828, 11.813363717110153] - Fitness: -1.1207587528498915
[0.009415534393045762, 0.4255050567862705, 0.12951426724365364, -0.8222342942936773, 0.2598812806003362, -0.022559827088981674, 0.10874551455780675, -0.0031301336331172394, 0.0029672100875978128, 9.11211861770911, 11.730097427993192] - Fitness: -1.1208794134928595
[0.009440290486826366, 0.4242480092048195, 0.1294129709474408, -0.8226344743077512, 0.2569270804470457, -0.022602435103923336, 0.1080579722501529, -0.003, 0.0032056140693410328, 9.107930239039044, 11.841089490182014] - Fitness: -1.121312257404787
[0.009360897449017795, 0.4237235515101266, 0.12969909515293113, -0.8224594347854403, 0.2579707041384287, -0.022517352061722444, 0.10762632213106824, -0.003141002462261891, 0.002944284047103645, 9.100651497531457, 11.726568228658458] - Fitness: -1.1213818361659327
[0.009557552635227196, 0.4281257613154492, 0.12981945709175868, -0.8249831072543662, 0.25733361036806707, -0.022620608076753004, 0.10854199236711273, -0.0030733760690413257, 0.0032584432612854037, 9.107312927567449, 11.796326008327636] - Fitness: -1.1213841763853698
[0.009262208499937963, 0.4227891810812161, 0.1292356034386225, -0.825229254246523, 0.2558674729110887, -0.022611915553094893, 0.10751498667671239, -0.003, 0.0032440834335593304, 9.099768591930976, 11.79349886875331] - Fitness: -1.121440547024986
[0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281] - Fitness: -1.121477442073075
[0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281] - Fitness: -1.121477442073075
[0.00906877883488448, 0.4229796536767725, 0.12946541931518368, -0.8257056303077155, 0.25609385458378486, -0.0226180553826564, 0.1076732537126378, -0.0030890176105672473, 0.0032267068679053858, 9.102280173618867, 11.786430178213163] - Fitness: -1.1214776178645458
[0.009376316679601808, 0.42354037464368544, 0.13, -0.8233235652802666, 0.2577087054241869, -0.022535739119925142, 0.1076741056450892, -0.0031626814715022466, 0.0029612034897622376, 9.100282905917476, 11.750107390126164] - Fitness: -1.1215011583929493
[0.009451322898575072, 0.4256404763196422, 0.12936809982115532, -0.8207149326674419, 0.25920774163412746, -0.022512938550438344, 0.10823777124855835, -0.0031214792264134946, 0.0031784915585993233, 9.108351769186523, 11.674702046215824] - Fitness: -1.1215261373971495
[0.009482729784020375, 0.42465634475936787, 0.12937694466003347, -0.8228563639947194, 0.2598157072551802, -0.02255382467736454, 0.10800451563726621, -0.0031153171501032244, 0.0032113794866660303, 9.104192775110477, 11.718945183461917] - Fitness: -1.1215593747586927
[0.009491823125506274, 0.42449434134456293, 0.12944154804888633, -0.8240079550283089, 0.25987713817012015, -0.02257190897346762, 0.10804221174431286, -0.003117146442458912, 0.0032269996111919945, 9.103403765539472, 11.748273835946472] - Fitness: -1.1216001221885763
[0.009431492594864813, 0.42663066341563893, 0.12954864272939667, -0.8209575587772939, 0.25848008594736804, -0.022505862248358297, 0.10870074298663658, -0.003136210217945963, 0.003176020040077156, 9.112223231587576, 11.696323297800348] - Fitness: -1.121601095111131
[0.009396970940655948, 0.42432525929103554, 0.12924557260144032, -0.8205823091301845, 0.25815690719771367, -0.02250643442152503, 0.10853545521869618, -0.0031228912041293, 0.003178551119417404, 8.850029201707136, 11.698386617189733] - Fitness: -1.1216530146635932
[0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558] - Fitness: -1.121682333316285
[0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219] - Fitness: -1.1217100832129177
[0.009372442934089866, 0.42325336363652044, 0.1296053374061407, -0.8246324540926959, 0.2568303015656693, -0.022598015336312886, 0.10790713384791407, -0.0031014623663926976, 0.0030585088219615155, 9.102785770850916, 11.796859317488307] - Fitness: -1.1217120728877077
[0.009395445999694723, 0.42414248486974365, 0.12954864272939667, -0.8302482865136185, 0.25854475123405257, -0.02251745340286776, 0.10772725589510311, -0.0031312211633052105, 0.0031871759817429183, 9.1023579297718, 11.704474778603242] - Fitness: -1.121714398090251
[0.009515532621773067, 0.4252236747871514, 0.12972918563763802, -0.8236412577620088, 0.2577157688945007, -0.0225823594672881, 0.10859490924028734, -0.0030943207853428717, 0.0032309688542159877, 9.108949695574157, 11.762991771485204] - Fitness: -1.1217160178426413
[0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439] - Fitness: -1.1217270636110344
[0.009420402394726104, 0.4229805202514118, 0.12950360753495266, -0.8264027945402903, 0.25687133188490774, -0.02266614317244702, 0.10770724003032828, -0.0030475845039808895, 0.0032652549530394824, 9.10176705666403, 11.81603124993668] - Fitness: -1.1217542319112401
[0.009444297261909122, 0.42434019208303636, 0.12939397795988716, -0.8216653504592876, 0.25823189438653915, -0.022542172892866114, 0.10857097112576099, -0.0031058994657804134, 0.0031927149148001798, 9.111379903886856, 11.71129698822204] - Fitness: -1.1218054257771315
[0.009317446003337794, 0.4229601092371028, 0.12942723946340692, -0.826208331202015, 0.2560042750386282, -0.022661379768872284, 0.10759509870872286, -0.0030502126275966258, 0.0032578492419033664, 9.101417466680953, 11.808806137309631] - Fitness: -1.1218105455721048
[0.009360665557844148, 0.4229805202514118, 0.12950360753495266, -0.8264027945402903, 0.2560796108088378, -0.02266614317244702, 0.10770724003032828, -0.0030475845039808895, 0.0032652549530394824, 9.10176705666403, 11.81603124993668] - Fitness: -1.1218230792577049
[0.00942549488960368, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253] - Fitness: -1.12184089558371
[0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493] - Fitness: -1.1219014183456697
[0.009403538486944654, 0.42529555421986587, 0.1296358081880069, -0.8215681368969853, 0.2576111238424945, -0.02251388797398095, 0.10889545165160489, -0.0031371933560595177, 0.0031802536123553844, 9.113742831845858, 11.72550236403168] - Fitness: -1.1219017253112271
[0.00944134121812588, 0.42376506279474585, 0.12968020126286783, -0.824946452680904, 0.2585917295090066, -0.02257404687330583, 0.10831049356185882, -0.0031308698411868325, 0.0032310691214105665, 9.094237335408774, 11.792064958619516] - Fitness: -1.121903884317304
[0.009307187741068253, 0.4229303394586187, 0.12965634367804416, -0.8252171067308249, 0.25633160900204927, -0.022603687613096102, 0.10752684106643311, -0.0030943536006280766, 0.003233801984316477, 9.09974593322888, 11.793585733893334] - Fitness: -1.121927508783564
[0.009434174342339393, 0.4243453135002642, 0.12946709799866687, -0.8222214347251612, 0.25750141886715855, -0.022554431296719975, 0.10889189497705504, -0.0031030199159746957, 0.0031990027533932187, 9.11418445870404, 11.736801543086655] - Fitness: -1.1219334836580384
[0.009410145501607362, 0.425257818401003, 0.1295802616221296, -0.8228028792946855, 0.2575702021915999, -0.022535866419758896, 0.10900109581799153, -0.0031357450345126108, 0.0031829296919828175, 9.114606135453682, 11.725107307075039] - Fitness: -1.121940400676465
[0.00930205860993348, 0.4229154545693766, 0.12977089578536277, -0.8247214944952301, 0.25649527598375976, -0.022574841535208008, 0.10749271224528822, -0.0031164240871438017, 0.0032217783555230327, 9.098910166502844, 11.785975532185187] - Fitness: -1.1219858252313784
[0.00939905003952965, 0.4232971236878792, 0.12951896787700498, -0.8263718704437337, 0.25614156885746825, -0.022650500230521668, 0.10781293236709555, -0.00306697432880107, 0.0032631374045894623, 9.057814210278828, 11.813363717110153] - Fitness: -1.1219858441461503
[0.009407006922949783, 0.4235624269346423, 0.1297349244810057, -0.8242641104736121, 0.2578875942635099, -0.02255703152712185, 0.10840693836358511, -0.0031359022481951054, 0.0032174837519938887, 9.09044312991443, 11.784631867471482] - Fitness: -1.122015340162231
[0.009249503710511676, 0.4230043107858494, 0.12936995713375343, -0.8259498920961608, 0.25597497737465263, -0.02262523926743655, 0.11170941284568708, -0.003086349615536832, 0.00322315930969984, 9.103547293813861, 11.78285240037308] - Fitness: -1.1220165803072328
[0.009211047690140625, 0.42305362500400323, 0.12917903277089293, -0.8264384156730512, 0.25573722295638823, -0.02263960703699685, 0.10789287268194483, -0.0030810136254760027, 0.003216064193288749, 9.106081534203849, 11.77569684469291] - Fitness: -1.1220173945014345
[0.009614890390004696, 0.42307236981580226, 0.1298472638569085, -0.82727787956253, 0.2564186217747807, -0.022687578488533335, 0.10821187597755266, -0.0030363489092858544, 0.0032985806531520036, 9.103340211587877, 11.848544256758398] - Fitness: -1.12201847748838
[0.009360717500806092, 0.4259024405895207, 0.12960800591719557, -0.823845579161025, 0.2562106085900875, -0.022562083201285152, 0.10903115155073954, -0.003123989775604609, 0.003209281675206905, 9.066052684635611, 11.778804943811007] - Fitness: -1.1220266743932952
[0.009335110532028443, 0.4230932217127442, 0.12956296622841307, -0.8247186003518179, 0.25612563729725063, -0.022607198486289344, 0.10823206508485664, -0.0030855948018499156, 0.003229351133451111, 9.107259372901886, 11.79299206773725] - Fitness: -1.1220314498356683
[0.009471880590420256, 0.4229907257585663, 0.12954179157072554, -0.8265000262094282, 0.2561172786939425, -0.02266852487423439, 0.10776331069113099, -0.003046270442173021, 0.00326895780860754, 9.101941851655567, 11.819643806250204] - Fitness: -1.1220427874524566
[0.009399939863787975, 0.4231238382342076, 0.12967751833573168, -0.8250102953592311, 0.256238640952565, -0.02261434359165145, 0.10840027706726477, -0.003081652616426311, 0.0032404597001552847, 9.1077837578765, 11.803829736677823] - Fitness: -1.1220487970324553
[0.009389561432984576, 0.4246279996219793, 0.129679390917312, -0.8218734259568309, 0.25717664279005775, -0.022517900836792278, 0.10899280598408903, -0.003137684925116295, 0.003182370398494499, 9.114502631975, 11.740091897147346] - Fitness: -1.1220536045233032
[0.009385827614492635, 0.42344011714538116, 0.1294693719943718, -0.8262105608917489, 0.2561160460541263, -0.02263910620687794, 0.10778167254427512, -0.0030786403339229627, 0.0032565243470123657, 9.035575594598917, 11.806611116226602] - Fitness: -1.1220587395179915
[0.009289707153341728, 0.4234174033050226, 0.1292658609386887, -0.8239897038095135, 0.25682764464298036, -0.022599174326325265, 0.10784699095151505, -0.003098485814375502, 0.0032269190897000746, 9.104320737133735, 11.782439836475909] - Fitness: -1.122059861054575
[0.00941496734177293, 0.42377768381866066, 0.12969909515293113, -0.8211597472021708, 0.2578737062084019, -0.022499965329958255, 0.10908655276836843, -0.00314848604422302, 0.003173960441308683, 9.11544945025512, 11.714341007454117] - Fitness: -1.1220728384627208
[0.00960153925393932, 0.42305195880149327, 0.12977089578536277, -0.8270834162242546, 0.2563432860045711, -0.022682815084958598, 0.10809973465594724, -0.003038780045709665, 0.0032911749420158876, 9.1029906216048, 11.841319144131347] - Fitness: -1.12207725301697
[0.009483803366514294, 0.42500075454952846, 0.1292629712263495, -0.8195240456243277, 0.2594308467110586, -0.022495204356016218, 0.10830525229895177, -0.003160666815615204, 0.0031767809687064394, 9.108836747928866, 11.670915940990053] - Fitness: -1.1220904041229935
[0.00929180034766394, 0.4228856847908925, 0.13, -0.8237302700240401, 0.25682260994718087, -0.022517149379431826, 0.10742445460299849, -0.0031605650601752525, 0.0031977310979361432, 9.09723863305077, 11.77075512876889] - Fitness: -1.122102419571751

Detailed Results for Each Genotype:
Genotype [0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631]:
  Angle -10: cl=120.2588882446289, cd=-123.44146728515625, cm=-20.74492835998535
  Angle -9: cl=119.3015365600586, cd=-120.97409057617188, cm=-19.46784782409668
  Angle -8: cl=118.34412384033203, cd=-118.50675201416016, cm=-18.190814971923828
  Angle -7: cl=117.38675689697266, cd=-116.03936767578125, cm=-16.91374397277832
  Angle -6: cl=116.42937469482422, cd=-113.57201385498047, cm=-15.636664390563965
  Angle -5: cl=115.47197723388672, cd=-111.10469055175781, cm=-14.35964298248291
  Angle -4: cl=114.51457977294922, cd=-108.6373291015625, cm=-13.082555770874023
  Angle -3: cl=113.55721282958984, cd=-106.17000579833984, cm=-11.805499076843262
  Angle -2: cl=112.5998306274414, cd=-103.70259857177734, cm=-10.528414726257324
  Angle -1: cl=111.64240264892578, cd=-101.23530578613281, cm=-9.251410484313965
  Angle 0: cl=110.68502044677734, cd=-98.76790618896484, cm=-7.974301815032959
  Angle 1: cl=109.72765350341797, cd=-96.30057525634766, cm=-6.697253704071045
  Angle 2: cl=108.77027130126953, cd=-93.83319854736328, cm=-5.42019510269165
  Angle 3: cl=107.81288146972656, cd=-91.36590576171875, cm=-4.143150806427002
  Angle 4: cl=106.85549926757812, cd=-88.89849090576172, cm=-2.8660712242126465
  Angle 5: cl=105.8980941772461, cd=-86.43116760253906, cm=-1.58903169631958
  Angle 6: cl=104.94074249267578, cd=-83.96379852294922, cm=-0.3119350075721741
  Angle 7: cl=103.98334503173828, cd=-81.49649047851562, cm=0.9651007056236267
  Angle 8: cl=103.02596282958984, cd=-79.02909088134766, cm=2.2421860694885254
  Angle 9: cl=102.0685806274414, cd=-76.56175994873047, cm=3.5192275047302246
  Angle 10: cl=101.11119842529297, cd=-74.09441375732422, cm=4.796288013458252
Genotype [0.009488655294852582, 0.4232971236878792, 0.13, -0.8263718704437337, 0.26, -0.022650500230521668, 0.10781293236709555, -0.00306697432880107, 0.0032631374045894623, 9.057814210278828, 11.813363717110153]:
  Angle -10: cl=121.09593200683594, cd=-124.17938232421875, cm=-20.931299209594727
  Angle -9: cl=120.13856506347656, cd=-121.71202087402344, cm=-19.65424346923828
  Angle -8: cl=119.18122100830078, cd=-119.24469757080078, cm=-18.37718391418457
  Angle -7: cl=118.22376251220703, cd=-116.7773208618164, cm=-17.1001033782959
  Angle -6: cl=117.26641082763672, cd=-114.30998992919922, cm=-15.823068618774414
  Angle -5: cl=116.30901336669922, cd=-111.84265899658203, cm=-14.546031951904297
  Angle -4: cl=115.35163879394531, cd=-109.37530517578125, cm=-13.268959045410156
  Angle -3: cl=114.39422607421875, cd=-106.90792083740234, cm=-11.991888046264648
  Angle -2: cl=113.43685150146484, cd=-104.44060516357422, cm=-10.71484088897705
  Angle -1: cl=112.4794692993164, cd=-101.97327423095703, cm=-9.437789916992188
  Angle 0: cl=111.52205657958984, cd=-99.5058822631836, cm=-8.160720825195312
  Angle 1: cl=110.56465911865234, cd=-97.03853607177734, cm=-6.88366174697876
  Angle 2: cl=109.60735321044922, cd=-94.57124328613281, cm=-5.606611728668213
  Angle 3: cl=108.64995574951172, cd=-92.10384368896484, cm=-4.329526424407959
  Angle 4: cl=107.69255065917969, cd=-89.636474609375, cm=-3.0524678230285645
  Angle 5: cl=106.73515319824219, cd=-87.16915130615234, cm=-1.7754206657409668
  Angle 6: cl=105.77777862548828, cd=-84.70174407958984, cm=-0.49832683801651
  Angle 7: cl=104.82038116455078, cd=-82.23441314697266, cm=0.7787298560142517
  Angle 8: cl=103.86300659179688, cd=-79.76705169677734, cm=2.0557894706726074
  Angle 9: cl=102.90562438964844, cd=-77.29972839355469, cm=3.33284330368042
  Angle 10: cl=101.94827270507812, cd=-74.83234405517578, cm=4.609912395477295
Genotype [0.009415534393045762, 0.4255050567862705, 0.12951426724365364, -0.8222342942936773, 0.2598812806003362, -0.022559827088981674, 0.10874551455780675, -0.0031301336331172394, 0.0029672100875978128, 9.11211861770911, 11.730097427993192]:
  Angle -10: cl=120.66243743896484, cd=-123.7818832397461, cm=-20.821680068969727
  Angle -9: cl=119.70502471923828, cd=-121.31456756591797, cm=-19.544660568237305
  Angle -8: cl=118.74764251708984, cd=-118.84723663330078, cm=-18.267601013183594
  Angle -7: cl=117.7902603149414, cd=-116.37987518310547, cm=-16.99054527282715
  Angle -6: cl=116.83289337158203, cd=-113.91254425048828, cm=-15.713473320007324
  Angle -5: cl=115.87552642822266, cd=-111.44520568847656, cm=-14.436443328857422
  Angle -4: cl=114.91814422607422, cd=-108.97779846191406, cm=-13.159345626831055
  Angle -3: cl=113.96073150634766, cd=-106.51046752929688, cm=-11.882308959960938
  Angle -2: cl=113.00334930419922, cd=-104.0430908203125, cm=-10.605238914489746
  Angle -1: cl=112.04596710205078, cd=-101.57579803466797, cm=-9.328198432922363
  Angle 0: cl=111.08856964111328, cd=-99.10843658447266, cm=-8.051119804382324
  Angle 1: cl=110.13119506835938, cd=-96.64108276367188, cm=-6.774084568023682
  Angle 2: cl=109.17382049560547, cd=-94.17371368408203, cm=-5.496999263763428
  Angle 3: cl=108.2164077758789, cd=-91.70635986328125, cm=-4.21995210647583
  Angle 4: cl=107.25902557373047, cd=-89.23902130126953, cm=-2.942875385284424
  Angle 5: cl=106.30169677734375, cd=-86.77168273925781, cm=-1.6658177375793457
  Angle 6: cl=105.3442611694336, cd=-84.3043212890625, cm=-0.388763964176178
  Angle 7: cl=104.38684844970703, cd=-81.83695983886719, cm=0.8882631659507751
  Angle 8: cl=103.42951202392578, cd=-79.36962127685547, cm=2.165346622467041
  Angle 9: cl=102.47209930419922, cd=-76.90223693847656, cm=3.442430019378662
  Angle 10: cl=101.51471710205078, cd=-74.4349136352539, cm=4.719492435455322
Genotype [0.009440290486826366, 0.4242480092048195, 0.1294129709474408, -0.8226344743077512, 0.2569270804470457, -0.022602435103923336, 0.1080579722501529, -0.003, 0.0032056140693410328, 9.107930239039044, 11.841089490182014]:
  Angle -10: cl=121.01891326904297, cd=-124.06157684326172, cm=-20.937103271484375
  Angle -9: cl=120.06158447265625, cd=-121.59426879882812, cm=-19.660053253173828
  Angle -8: cl=119.10414123535156, cd=-119.12686920166016, cm=-18.38298988342285
  Angle -7: cl=118.14672088623047, cd=-116.65950775146484, cm=-17.105939865112305
  Angle -6: cl=117.1893310546875, cd=-114.19217681884766, cm=-15.828874588012695
  Angle -5: cl=116.23202514648438, cd=-111.724853515625, cm=-14.551815032958984
  Angle -4: cl=115.27458953857422, cd=-109.25745391845703, cm=-13.27473258972168
  Angle -3: cl=114.31719970703125, cd=-106.79011535644531, cm=-11.99769401550293
  Angle -2: cl=113.35980987548828, cd=-104.32276153564453, cm=-10.720646858215332
  Angle -1: cl=112.40242767333984, cd=-101.85540008544922, cm=-9.443549156188965
  Angle 0: cl=111.44499969482422, cd=-99.38803100585938, cm=-8.166499137878418
  Angle 1: cl=110.48760986328125, cd=-96.92070770263672, cm=-6.8894572257995605
  Angle 2: cl=109.53023529052734, cd=-94.45331573486328, cm=-5.612379550933838
  Angle 3: cl=108.57291412353516, cd=-91.98600769042969, cm=-4.335320949554443
  Angle 4: cl=107.61551666259766, cd=-89.5186538696289, cm=-3.058279514312744
  Angle 5: cl=106.65811920166016, cd=-87.05126953125, cm=-1.7811923027038574
  Angle 6: cl=105.70073699951172, cd=-84.58396911621094, cm=-0.5041680932044983
  Angle 7: cl=104.7433090209961, cd=-82.11658477783203, cm=0.772908627986908
  Angle 8: cl=103.78597259521484, cd=-79.6492691040039, cm=2.0499701499938965
  Angle 9: cl=102.82854461669922, cd=-77.18191528320312, cm=3.3270134925842285
  Angle 10: cl=101.8712387084961, cd=-74.71454620361328, cm=4.6040940284729
Genotype [0.009360897449017795, 0.4237235515101266, 0.12969909515293113, -0.8224594347854403, 0.2579707041384287, -0.022517352061722444, 0.10762632213106824, -0.003141002462261891, 0.002944284047103645, 9.100651497531457, 11.726568228658458]:
  Angle -10: cl=120.76219940185547, cd=-123.8264389038086, cm=-20.858224868774414
  Angle -9: cl=119.80475616455078, cd=-121.35908508300781, cm=-19.581178665161133
  Angle -8: cl=118.84737396240234, cd=-118.89171600341797, cm=-18.304101943969727
  Angle -7: cl=117.89002227783203, cd=-116.42436981201172, cm=-17.02702522277832
  Angle -6: cl=116.93260192871094, cd=-113.9570083618164, cm=-15.749977111816406
  Angle -5: cl=115.97521209716797, cd=-111.48966217041016, cm=-14.472914695739746
  Angle -4: cl=115.01781463623047, cd=-109.02229309082031, cm=-13.195857048034668
  Angle -3: cl=114.0604476928711, cd=-106.55498504638672, cm=-11.918821334838867
  Angle -2: cl=113.10309600830078, cd=-104.0876693725586, cm=-10.64176082611084
  Angle -1: cl=112.14569854736328, cd=-101.62026977539062, cm=-9.364690780639648
  Angle 0: cl=111.18830108642578, cd=-99.15296173095703, cm=-8.087625503540039
  Angle 1: cl=110.2309341430664, cd=-96.68560028076172, cm=-6.810584545135498
  Angle 2: cl=109.27355194091797, cd=-94.2182388305664, cm=-5.533511638641357
  Angle 3: cl=108.31612396240234, cd=-91.75088500976562, cm=-4.256472110748291
  Angle 4: cl=107.35877990722656, cd=-89.28353881835938, cm=-2.9793953895568848
  Angle 5: cl=106.4013442993164, cd=-86.816162109375, cm=-1.7023091316223145
  Angle 6: cl=105.44402313232422, cd=-84.34883117675781, cm=-0.4252648949623108
  Angle 7: cl=104.4865951538086, cd=-81.88147735595703, cm=0.8517975211143494
  Angle 8: cl=103.52920532226562, cd=-79.41412353515625, cm=2.128838062286377
  Angle 9: cl=102.57184600830078, cd=-76.94680786132812, cm=3.4059042930603027
  Angle 10: cl=101.61441802978516, cd=-74.47942352294922, cm=4.682983875274658
Genotype [0.009557552635227196, 0.4281257613154492, 0.12981945709175868, -0.8249831072543662, 0.25733361036806707, -0.022620608076753004, 0.10854199236711273, -0.0030733760690413257, 0.0032584432612854037, 9.107312927567449, 11.796326008327636]:
  Angle -10: cl=121.75511932373047, cd=-124.71170043945312, cm=-21.066831588745117
  Angle -9: cl=120.79772186279297, cd=-122.24436950683594, cm=-19.789777755737305
  Angle -8: cl=119.84033966064453, cd=-119.7770004272461, cm=-18.512723922729492
  Angle -7: cl=118.88298034667969, cd=-117.30966186523438, cm=-17.235658645629883
  Angle -6: cl=117.92559051513672, cd=-114.8423080444336, cm=-15.958606719970703
  Angle -5: cl=116.96820068359375, cd=-112.37494659423828, cm=-14.681529998779297
  Angle -4: cl=116.01079559326172, cd=-109.90762329101562, cm=-13.404492378234863
  Angle -3: cl=115.05342864990234, cd=-107.44023895263672, cm=-12.127418518066406
  Angle -2: cl=114.09601593017578, cd=-104.97290802001953, cm=-10.85036563873291
  Angle -1: cl=113.13866424560547, cd=-102.50553131103516, cm=-9.573295593261719
  Angle 0: cl=112.18126678466797, cd=-100.0382080078125, cm=-8.296233177185059
  Angle 1: cl=111.22392272949219, cd=-97.57088470458984, cm=-7.019190311431885
  Angle 2: cl=110.26647186279297, cd=-95.10350036621094, cm=-5.742126941680908
  Angle 3: cl=109.30909729003906, cd=-92.63613891601562, cm=-4.4650750160217285
  Angle 4: cl=108.35174560546875, cd=-90.1688232421875, cm=-3.1880135536193848
  Angle 5: cl=107.39434051513672, cd=-87.70147705078125, cm=-1.9109492301940918
  Angle 6: cl=106.43692779541016, cd=-85.234130859375, cm=-0.6338916420936584
  Angle 7: cl=105.47957611083984, cd=-82.76676177978516, cm=0.6431612372398376
  Angle 8: cl=104.52216339111328, cd=-80.29936981201172, cm=1.9202532768249512
  Angle 9: cl=103.56476593017578, cd=-77.83200073242188, cm=3.197317600250244
  Angle 10: cl=102.60741424560547, cd=-75.36467742919922, cm=4.474377155303955
Genotype [0.009262208499937963, 0.4227891810812161, 0.1292356034386225, -0.825229254246523, 0.2558674729110887, -0.022611915553094893, 0.10751498667671239, -0.003, 0.0032440834335593304, 9.099768591930976, 11.79349886875331]:
  Angle -10: cl=120.6346664428711, cd=-123.70756530761719, cm=-20.859594345092773
  Angle -9: cl=119.67729949951172, cd=-121.24026489257812, cm=-19.58259391784668
  Angle -8: cl=118.71989440917969, cd=-118.77288818359375, cm=-18.30550193786621
  Angle -7: cl=117.76250457763672, cd=-116.30549621582031, cm=-17.028432846069336
  Angle -6: cl=116.8051528930664, cd=-113.83817291259766, cm=-15.751348495483398
  Angle -5: cl=115.84772491455078, cd=-111.3708267211914, cm=-14.47431468963623
  Angle -4: cl=114.8903579711914, cd=-108.90345001220703, cm=-13.19725227355957
  Angle -3: cl=113.93295288085938, cd=-106.4361343383789, cm=-11.920212745666504
  Angle -2: cl=112.97557830810547, cd=-103.96880340576172, cm=-10.643162727355957
  Angle -1: cl=112.01819610595703, cd=-101.50141143798828, cm=-9.366096496582031
  Angle 0: cl=111.06078338623047, cd=-99.0340576171875, cm=-8.089012145996094
