Experiment: Combination_Experiment_499
Generation: 37
Timestamp: 20231226_180708

Genotypes and their Fitness Values:
[0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608] - Fitness: -1.1194121090686158
[0.009403046527171832, 0.42486424386402466, 0.12963510095598596, -0.8253754392910143, 0.259116002847538, -0.02266118581896214, 0.10818291079847146, -0.003, 0.0031072613986189808, 9.065974964163315, 11.572850932607487] - Fitness: -1.1195556832821094
[0.009189805474346264, 0.42333110598182133, 0.1295408835584082, -0.824409139198959, 0.2595731190133868, -0.022596742664136107, 0.10196790950387813, -0.003, 0.003207433136634865, 9.092355576823522, 11.702148052202054] - Fitness: -1.1197041780528758
[0.00941155596377189, 0.4267378544703826, 0.12969265835626667, -0.8251746102792082, 0.25909145929536226, -0.022694311700996152, 0.10812888563253291, -0.003069511078440587, 0.003045366591557431, 9.073742462974717, 11.564330140565438] - Fitness: -1.1198121995237984
[0.00935623648613141, 0.424248515041135, 0.1294430796074355, -0.8243924171863563, 0.25907433257950685, -0.023, 0.10795946466342961, -0.0030392218678127643, 0.0031828628716399857, 9.007437534388442, 11.67623032270706] - Fitness: -1.1198505896236246
[0.009279901740032572, 0.4236570375523223, 0.1296589979248212, -0.8249773093025716, 0.258932797533467, -0.022619410110027893, 0.09400518288408558, -0.003, 0.0032415115492261106, 9.083149886975344, 11.685667999676019] - Fitness: -1.1198618298515626
[0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833] - Fitness: -1.1198941982635515
[0.00934220789527905, 0.4239386952596852, 0.12961600662420134, -0.8356260123250707, 0.25937660239556615, -0.022593535213971554, 0.10267907495992486, -0.0030525623488799306, 0.0030373893009480453, 9.095119625960745, 11.59015283686763] - Fitness: -1.1199305248412992
[0.009300605456183548, 0.42343974983865507, 0.1295802550138792, -0.8245985292334965, 0.2593596785200802, -0.02260429847943337, 0.09931366729728061, -0.003, 0.0032187926074986137, 9.089287013540797, 11.696654701360043] - Fitness: -1.1199439241194344
[0.009334393860008245, 0.4236054453898572, 0.1297274586261516, -0.824888354201207, 0.2590748898075914, -0.022612021709392856, 0.09964296447562462, -0.003025554577773048, 0.0032308480908452898, 9.085905431364504, 11.569033015160041] - Fitness: -1.1199646972517636
[0.00936163991999608, 0.4235796493086247, 0.1297616889768168, -0.8364186233919761, 0.2591459359446537, -0.02260832750907534, 0.10246185527139413, -0.003038331866659572, 0.0032255163616548795, 9.087283203559082, 11.510715522902053] - Fitness: -1.119996681052673
[0.009331661030410011, 0.4231138182681541, 0.12946214064746622, -0.8240303591298839, 0.26, -0.022581631033541584, 0.10727639391707317, -0.003, 0.003184714194907368, 9.098492703388976, 11.713134753886077] - Fitness: -1.1200660122375665
[0.009416132039971756, 0.4235280571461596, 0.12983014967814724, -0.8247549215491601, 0.2592880282187781, -0.022600939108440302, 0.10809963686293318, -0.0030638864444326197, 0.0032148529032740587, 9.090038747948242, 11.394080538386076] - Fitness: -1.120116348228288
[0.009315899905389053, 0.4234189089163385, 0.1297953987548927, -0.8250257166465065, 0.2583620531108216, -0.022617908109686412, 0.09963494779650092, -0.0030202966816389037, 0.0032343879802911265, 9.091666575539236, 11.62100557212672] - Fitness: -1.120122668508255
[0.009102010073964006, 0.4233934641019155, 0.12962364648903577, -0.8257196921298853, 0.2592858599880025, -0.022613472243999903, 0.10807081687438466, -0.003067890889519227, 0.0032280314825998335, 9.037401284050897, 11.717219983465302] - Fitness: -1.120154749532444
[0.009421109158771854, 0.4235784060274984, 0.12982119906961959, -0.8247621338317346, 0.2591897658076712, -0.022664788851089853, 0.10806811623802222, -0.0030657061784428686, 0.0032100609589173967, 9.089734233007954, 11.455363745624183] - Fitness: -1.1201884485588232
[0.009322247601291727, 0.42387100215682916, 0.12963939574157343, -0.8243540751586169, 0.25917170969903536, -0.022601095045219476, 0.0997842705045702, -0.003034910883144828, 0.003189356017646254, 9.091994897321896, 11.679167913552106] - Fitness: -1.1201953734800199
[0.009423597718171904, 0.4236035804681678, 0.12981672376535575, -0.8247657399730217, 0.2591406346021178, -0.02269671372241463, 0.10805235592556675, -0.0030666160454479933, 0.0032076649867390653, 9.08958197553781, 11.486005349243236] - Fitness: -1.1202246058629393
[0.009349195915890621, 0.42477774689821646, 0.129457300643884, -0.8244907300175376, 0.2596591977433351, -0.02258172946912989, 0.11715346411568486, -0.0030320875866942532, 0.0031578682410733604, 9.103252863462934, 11.649834157822031] - Fitness: -1.1202318471812673
[0.009364778495563837, 0.42378417303390015, 0.1297067467076753, -0.8245216259974086, 0.2591199746958256, -0.022664882413157356, 0.10307889642300444, -0.003048320841670194, 0.0031947628275407138, 9.090907922632146, 11.626416170723802] - Fitness: -1.1202359030467337
[0.009346955479615516, 0.4230929773458375, 0.12967728438847975, -0.8244575465428938, 0.25900237459074144, -0.022595240663794626, 0.10663875333287223, -0.0030202966816389037, 0.003200309567699881, 9.100872265387416, 11.637485624652754] - Fitness: -1.1202364988533147
[0.009154298111943805, 0.4236346615417521, 0.12944456456610398, -0.8073039851826258, 0.25876710490937893, -0.022592895446026592, 0.10827786907116625, -0.0030632770549665835, 0.003169665255700687, 9.109623955433126, 11.559430755168439] - Fitness: -1.1202435473171646
[0.009333898988067291, 0.4232998445983466, 0.12986359916992848, -0.8250499203184738, 0.258076680899499, -0.02261715710951567, 0.10244983025270858, -0.003030445022458355, 0.0032308261958236347, 9.095924919821181, 11.58867435835207] - Fitness: -1.1202535553603354
[0.009386043942699894, 0.42374075847243564, 0.12974042219072623, -0.8246054014168045, 0.25909410719422066, -0.0226967760971263, 0.10472620938222155, -0.0030550258209328766, 0.0031974662324879438, 9.090364435287272, 11.600040299309649] - Fitness: -1.120256088714742
[0.009353053757270222, 0.42342321947250494, 0.1296385418284057, -0.8259934119788518, 0.25908755901871683, -0.022616475716091208, 0.1024557871799272, -0.003034488970309087, 0.0032310845063540502, 9.00956611138442, 11.659711037554409] - Fitness: -1.1202664411422718
[0.009254967719023469, 0.42465161803770046, 0.1295029879118517, -0.8142902606881688, 0.25893973580496327, -0.022599322588379614, 0.10789087791977187, -0.0030600237251080524, 0.0031923004230456817, 9.059131935595163, 11.602521662351638] - Fitness: -1.1202699978975748
[0.009362911611430026, 0.42372140754601795, 0.12953726371325935, -0.8237098269598282, 0.2598034833821794, -0.02257842358337703, 0.10798755937311989, -0.0030525623488799306, 0.00314140040546465, 9.101256752526199, 11.601139538551653] - Fitness: -1.120273199451508
[0.009401821768761991, 0.4232673407526266, 0.12962490443079536, -0.8266708137630385, 0.25919073334221676, -0.02261451945346675, 0.10808952337715495, -0.003, 0.003224133144439343, 9.090843516898971, 11.701366577100956] - Fitness: -1.1202805319472269
[0.009201947305563334, 0.4233514229854859, 0.12962406580295563, -0.8260367326742697, 0.2592541511060739, -0.022613821313822186, 0.1080770523753081, -0.003064421132073422, 0.0032267320365463367, 9.011770943030756, 11.692282121023535] - Fitness: -1.1202830432640227
[0.009343858295660229, 0.42367845376497903, 0.12944747497905476, -0.8234809956291261, 0.2599715073440807, -0.02257291838005242, 0.10784704630489575, -0.0030413662246845576, 0.003128550773295453, 9.103818257214531, 11.67377674987005] - Fitness: -1.1202832005923542
[0.0093053025225633, 0.42516009628567464, 0.12953219958472556, -0.8177833984409402, 0.2590260512527554, -0.022602536159556118, 0.1076973823440747, -0.003058397060178787, 0.0032036180067181786, 9.033885925676183, 11.624067115943234] - Fitness: -1.1202835288615833
[0.009412522996045995, 0.42342197619137867, 0.12969805192120845, -0.8259116691600616, 0.2591313888817344, -0.022672937058105722, 0.10806204814655529, -0.003027374311783297, 0.003215629103616567, 9.090217094378392, 11.639735368853112] - Fitness: -1.120287141139414
[0.009417873609687998, 0.42349929391075464, 0.129734625666415, -0.8255320968585731, 0.2591017166514933, -0.022702145860425207, 0.10804831053125546, -0.0030410614676749455, 0.0032113770832051794, 9.089903883118101, 11.608919764729189] - Fitness: -1.1202902810468314
[0.009407344199827817, 0.42510181354702803, 0.12966468014950114, -0.824936285892965, 0.25908462105794167, -0.02268908892804345, 0.10818260236671787, -0.0030731490543691987, 0.0031687635495583817, 9.09772371778806, 11.550326439379191] - Fitness: -1.1202922840528609
[0.009396700015254724, 0.4238871030972201, 0.12968446732553177, -0.8239996519275385, 0.25951869466969063, -0.022586146813336518, 0.1083168565514639, -0.0030781169266529784, 0.003153455888811326, 9.097875170349905, 11.473517852351652] - Fitness: -1.1202929508411132
[0.009375498244111536, 0.42727363984331, 0.12945004063851068, -0.8251812863490182, 0.2591479943583378, -0.022581877122512355, 0.10842525296581099, -0.003080218966735633, 0.003117599310322349, 9.11039310357387, 11.554883263725964] - Fitness: -1.120294409466947
[0.009428574836972004, 0.42365392934950663, 0.1298077731568281, -0.8247729522555962, 0.2590423721910109, -0.02276056346506418, 0.10802083530065579, -0.0030684357794582423, 0.0032028730423824033, 9.089277460597522, 11.547288556481345] - Fitness: -1.1202964940216869
[0.009428574836972004, 0.42365392934950663, 0.1298077731568281, -0.8247729522555962, 0.2590423721910109, -0.02276056346506418, 0.10802083530065579, -0.0030684357794582423, 0.0032028730423824033, 9.089277460597522, 11.547288556481345] - Fitness: -1.1202964940216869
[0.009318864146960724, 0.42364622222640486, 0.12966248972053845, -0.817785365426408, 0.2589322652783581, -0.022677988027364773, 0.10812364880885997, -0.003066372289661579, 0.003189589927709717, 9.097416058531763, 11.55214543595618] - Fitness: -1.1202983213271853
[0.009311830175954107, 0.4230906638993467, 0.12939420051872513, -0.8237345892797133, 0.26, -0.022572931766554623, 0.1078215525021895, -0.0030253353818410506, 0.003174808105263314, 9.103631039360785, 11.700474253268299] - Fitness: -1.1203024348964716
[0.009405972129642962, 0.426177052781623, 0.12959062293047327, -0.8247696739464832, 0.25919868214833974, -0.02260896330190914, 0.10731039119268031, -0.003055143730320256, 0.0032262531740631733, 8.98339390583822, 11.667158023126433] - Fitness: -1.120309917461756
[0.00915151771187789, 0.42360564588944133, 0.13, -0.8246700335062156, 0.2577373751270313, -0.022596161442788924, 0.1078800221553358, -0.003049784812453442, 0.0032101893064461397, 9.099829488361797, 11.766711834328104] - Fitness: -1.1203134487101554
[0.00937971000805561, 0.42663263198880064, 0.1294780188452762, -0.8254196107352615, 0.25915483259575844, -0.02258709989546506, 0.10837153623162603, -0.0030765809908070213, 0.003134644723781068, 9.086411848760527, 11.568886964912211] - Fitness: -1.120330707081374
[0.009354602704218267, 0.4230825568846792, 0.1297848562589865, -0.8246711402493987, 0.2585035618861122, -0.022602045478921147, 0.10775831466590362, -0.003030445022458355, 0.0032081072540961373, 9.102062046386635, 11.599661060036095] - Fitness: -1.1203349196065617
[0.009382170269399526, 0.4238305914969629, 0.12946232271954722, -0.8264434543345327, 0.26, -0.022592890983859193, 0.10828636700540167, -0.0030686206692477525, 0.0031542461450447335, 9.109686361384375, 11.524955023665942] - Fitness: -1.1203423540070239
[0.009403227169404317, 0.42338116854484464, 0.12955448101098924, -0.8273344769989874, 0.25878610001332514, -0.02261107257520849, 0.10759817121567804, -0.003056731625473149, 0.0030578899534919597, 9.098714645809153, 11.529113631837372] - Fitness: -1.1203426887796892
[0.009346191556638024, 0.4242636450688616, 0.12951104418249193, -0.8233358002902404, 0.2596259448957352, -0.022576347657978998, 0.10513552313380586, -0.0030760136902847676, 0.0030510659317318613, 9.103881911700476, 11.64051101172845] - Fitness: -1.1203458961895842
[0.009381815890027647, 0.42631212806154595, 0.129492007948659, -0.8255387729283831, 0.2591582517144687, -0.02258971128194141, 0.10834467786453354, -0.0030747620028427156, 0.0031431674305104273, 9.074421221353855, 11.575888815505333] - Fitness: -1.1203490438178203
[0.009343420531921304, 0.4239779844590825, 0.12962959464994955, -0.8240424580866397, 0.25929116578181954, -0.02259193751281527, 0.1026738143148125, -0.0030523663247172417, 0.003163278251856326, 9.09641740249517, 11.675917870490151] - Fitness: -1.120361682003263
[0.009401677134054823, 0.4239374519785589, 0.1296755167170041, -0.824006864210113, 0.25942043225858374, -0.02264999655598607, 0.10828533592655294, -0.0030799366606632274, 0.003148663944454664, 9.097570655409617, 11.53480105958976] - Fitness: -1.1203655441455402

Detailed Results for Each Genotype:
Genotype [0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608]:
  Angle -10: cl=120.65876007080078, cd=-123.90855407714844, cm=-20.828157424926758
  Angle -9: cl=119.70134735107422, cd=-121.44116973876953, cm=-19.55107307434082
  Angle -8: cl=118.7439956665039, cd=-118.97383117675781, cm=-18.274003982543945
  Angle -7: cl=117.78658294677734, cd=-116.50646209716797, cm=-16.99696159362793
  Angle -6: cl=116.82923126220703, cd=-114.03917694091797, cm=-15.719882011413574
  Angle -5: cl=115.871826171875, cd=-111.57179260253906, cm=-14.442840576171875
  Angle -4: cl=114.91446685791016, cd=-109.10443878173828, cm=-13.165781021118164
  Angle -3: cl=113.95706939697266, cd=-106.63711547851562, cm=-11.88874626159668
  Angle -2: cl=112.99968719482422, cd=-104.16973114013672, cm=-10.611651420593262
  Angle -1: cl=112.04226684570312, cd=-101.70238494873047, cm=-9.334592819213867
  Angle 0: cl=111.08491516113281, cd=-99.23506164550781, cm=-8.057551383972168
  Angle 1: cl=110.12747955322266, cd=-96.76768493652344, cm=-6.780476093292236
  Angle 2: cl=109.17011260986328, cd=-94.30030822753906, cm=-5.503411769866943
  Angle 3: cl=108.2127456665039, cd=-91.8329849243164, cm=-4.226344585418701
  Angle 4: cl=107.25535583496094, cd=-89.36564636230469, cm=-2.949314594268799
  Angle 5: cl=106.2979507446289, cd=-86.89824676513672, cm=-1.6722378730773926
  Angle 6: cl=105.3405990600586, cd=-84.43094635009766, cm=-0.39518409967422485
  Angle 7: cl=104.38316345214844, cd=-81.96354675292969, cm=0.8818945288658142
  Angle 8: cl=103.42583465576172, cd=-79.49620056152344, cm=2.158975124359131
  Angle 9: cl=102.46844482421875, cd=-77.02888488769531, cm=3.4360203742980957
  Angle 10: cl=101.5110092163086, cd=-74.56155395507812, cm=4.713045597076416
Genotype [0.009403046527171832, 0.42486424386402466, 0.12963510095598596, -0.8253754392910143, 0.259116002847538, -0.02266118581896214, 0.10818291079847146, -0.003, 0.0031072613986189808, 9.065974964163315, 11.572850932607487]:
  Angle -10: cl=120.76090240478516, cd=-123.987060546875, cm=-20.861541748046875
  Angle -9: cl=119.80355072021484, cd=-121.51972198486328, cm=-19.584474563598633
  Angle -8: cl=118.84613037109375, cd=-119.05240631103516, cm=-18.30744743347168
  Angle -7: cl=117.88872528076172, cd=-116.58503723144531, cm=-17.030344009399414
  Angle -6: cl=116.93135833740234, cd=-114.1176528930664, cm=-15.75328254699707
  Angle -5: cl=115.97398376464844, cd=-111.65032958984375, cm=-14.476248741149902
  Angle -4: cl=115.01657104492188, cd=-109.18293762207031, cm=-13.199172019958496
  Angle -3: cl=114.0592269897461, cd=-106.71561431884766, cm=-11.92210578918457
  Angle -2: cl=113.10181427001953, cd=-104.24827575683594, cm=-10.645061492919922
  Angle -1: cl=112.14445495605469, cd=-101.78089904785156, cm=-9.367988586425781
  Angle 0: cl=111.18702697753906, cd=-99.31353759765625, cm=-8.09095287322998
  Angle 1: cl=110.2296371459961, cd=-96.84619140625, cm=-6.8138747215271
  Angle 2: cl=109.27227783203125, cd=-94.3788833618164, cm=-5.536825656890869
  Angle 3: cl=108.31490325927734, cd=-91.9114990234375, cm=-4.259759426116943
  Angle 4: cl=107.35749816894531, cd=-89.44415283203125, cm=-2.9827017784118652
  Angle 5: cl=106.40010833740234, cd=-86.976806640625, cm=-1.7056498527526855
  Angle 6: cl=105.44269561767578, cd=-84.50942993164062, cm=-0.4285655617713928
  Angle 7: cl=104.48529815673828, cd=-82.04209899902344, cm=0.8484577536582947
  Angle 8: cl=103.52798461914062, cd=-79.57478332519531, cm=2.1255364418029785
  Angle 9: cl=102.57052612304688, cd=-77.10739135742188, cm=3.4026026725769043
  Angle 10: cl=101.6131820678711, cd=-74.64004516601562, cm=4.679661273956299
Genotype [0.009189805474346264, 0.42333110598182133, 0.1295408835584082, -0.824409139198959, 0.2595731190133868, -0.022596742664136107, 0.10196790950387813, -0.003, 0.003207433136634865, 9.092355576823522, 11.702148052202054]:
  Angle -10: cl=120.27950286865234, cd=-123.5439453125, cm=-20.749765396118164
  Angle -9: cl=119.32213592529297, cd=-121.07659912109375, cm=-19.472713470458984
  Angle -8: cl=118.36471557617188, cd=-118.60922241210938, cm=-18.19563865661621
  Angle -7: cl=117.4073486328125, cd=-116.14189147949219, cm=-16.91857147216797
  Angle -6: cl=116.4499740600586, cd=-113.67455291748047, cm=-15.641535758972168
  Angle -5: cl=115.49263000488281, cd=-111.20722198486328, cm=-14.364466667175293
  Angle -4: cl=114.53517150878906, cd=-108.73986053466797, cm=-13.087409973144531
  Angle -3: cl=113.57779693603516, cd=-106.27249908447266, cm=-11.810358047485352
  Angle -2: cl=112.62039947509766, cd=-103.80514526367188, cm=-10.533296585083008
  Angle -1: cl=111.66301727294922, cd=-101.33778381347656, cm=-9.256234169006348
  Angle 0: cl=110.7056655883789, cd=-98.8704605102539, cm=-7.979179859161377
  Angle 1: cl=109.7482681274414, cd=-96.403076171875, cm=-6.702111721038818
  Angle 2: cl=108.79084777832031, cd=-93.93573760986328, cm=-5.425068378448486
  Angle 3: cl=107.83349609375, cd=-91.4684066772461, cm=-4.147998332977295
  Angle 4: cl=106.8761215209961, cd=-89.00102996826172, cm=-2.8709216117858887
  Angle 5: cl=105.91868591308594, cd=-86.53364562988281, cm=-1.593869686126709
  Angle 6: cl=104.9613265991211, cd=-84.06635284423828, cm=-0.3167911171913147
  Angle 7: cl=104.00397491455078, cd=-81.59901428222656, cm=0.960235059261322
  Angle 8: cl=103.04654693603516, cd=-79.1316146850586, cm=2.2372994422912598
  Angle 9: cl=102.0892105102539, cd=-76.66424560546875, cm=3.5143866539001465
  Angle 10: cl=101.13179016113281, cd=-74.19690704345703, cm=4.79144811630249
Genotype [0.00941155596377189, 0.4267378544703826, 0.12969265835626667, -0.8251746102792082, 0.25909145929536226, -0.022694311700996152, 0.10812888563253291, -0.003069511078440587, 0.003045366591557431, 9.073742462974717, 11.564330140565438]:
  Angle -10: cl=120.90727996826172, cd=-124.09503936767578, cm=-20.877450942993164
  Angle -9: cl=119.94989776611328, cd=-121.6277084350586, cm=-19.60038185119629
  Angle -8: cl=118.9925308227539, cd=-119.16033172607422, cm=-18.323322296142578
  Angle -7: cl=118.03514862060547, cd=-116.69300079345703, cm=-17.046281814575195
  Angle -6: cl=117.0777816772461, cd=-114.22564697265625, cm=-15.769208908081055
  Angle -5: cl=116.1203384399414, cd=-111.7582778930664, cm=-14.492147445678711
  Angle -4: cl=115.16300201416016, cd=-109.29097747802734, cm=-13.21508502960205
  Angle -3: cl=114.20560455322266, cd=-106.82355499267578, cm=-11.937987327575684
  Angle -2: cl=113.24820709228516, cd=-104.35623168945312, cm=-10.660954475402832
  Angle -1: cl=112.29083251953125, cd=-101.88890838623047, cm=-9.383902549743652
  Angle 0: cl=111.33341217041016, cd=-99.4215087890625, cm=-8.106817245483398
  Angle 1: cl=110.37606811523438, cd=-96.95418548583984, cm=-6.829774379730225
  Angle 2: cl=109.41866302490234, cd=-94.48685455322266, cm=-5.552723407745361
  Angle 3: cl=108.46125030517578, cd=-92.01946258544922, cm=-4.275634288787842
  Angle 4: cl=107.5038833618164, cd=-89.5521240234375, cm=-2.998619556427002
  Angle 5: cl=106.54651641845703, cd=-87.08480834960938, cm=-1.7215371131896973
  Angle 6: cl=105.5891342163086, cd=-84.61746215820312, cm=-0.4444747567176819
  Angle 7: cl=104.63172912597656, cd=-82.15007019042969, cm=0.8325886130332947
  Angle 8: cl=103.67432403564453, cd=-79.68273162841797, cm=2.109618663787842
  Angle 9: cl=102.71697998046875, cd=-77.21537780761719, cm=3.3867125511169434
  Angle 10: cl=101.75955200195312, cd=-74.74797058105469, cm=4.6637797355651855
Genotype [0.00935623648613141, 0.424248515041135, 0.1294430796074355, -0.8243924171863563, 0.25907433257950685, -0.023, 0.10795946466342961, -0.0030392218678127643, 0.0031828628716399857, 9.007437534388442, 11.67623032270706]:
  Angle -10: cl=120.46027374267578, cd=-123.69245147705078, cm=-20.804283142089844
  Angle -9: cl=119.50289154052734, cd=-121.22506713867188, cm=-19.527196884155273
  Angle -8: cl=118.5455093383789, cd=-118.75773620605469, cm=-18.250154495239258
  Angle -7: cl=117.5881118774414, cd=-116.2903823852539, cm=-16.973081588745117
  Angle -6: cl=116.6307144165039, cd=-113.82304382324219, cm=-15.696029663085938
  Angle -5: cl=115.67335510253906, cd=-111.35572052001953, cm=-14.418985366821289
  Angle -4: cl=114.71595001220703, cd=-108.88832092285156, cm=-13.141901016235352
  Angle -3: cl=113.75859069824219, cd=-106.42102813720703, cm=-11.864874839782715
  Angle -2: cl=112.80118560791016, cd=-103.95362854003906, cm=-10.587778091430664
  Angle -1: cl=111.84380340576172, cd=-101.48628997802734, cm=-9.31071949005127
  Angle 0: cl=110.88634490966797, cd=-99.01891326904297, cm=-8.033677101135254
  Angle 1: cl=109.92900848388672, cd=-96.55155181884766, cm=-6.756605625152588
  Angle 2: cl=108.97164154052734, cd=-94.0842514038086, cm=-5.479569911956787
  Angle 3: cl=108.0142593383789, cd=-91.61688995361328, cm=-4.202490329742432
  Angle 4: cl=107.0568618774414, cd=-89.14956665039062, cm=-2.9254164695739746
  Angle 5: cl=106.0994644165039, cd=-86.68217468261719, cm=-1.6483674049377441
  Angle 6: cl=105.14209747314453, cd=-84.21484375, cm=-0.37130028009414673
  Angle 7: cl=104.1846694946289, cd=-81.74746704101562, cm=0.9057344794273376
  Angle 8: cl=103.2273178100586, cd=-79.28007507324219, cm=2.182816982269287
  Angle 9: cl=102.26996612548828, cd=-76.81280517578125, cm=3.4598441123962402
  Angle 10: cl=101.3125228881836, cd=-74.34541320800781, cm=4.736928462982178
Genotype [0.009279901740032572, 0.4236570375523223, 0.1296589979248212, -0.8249773093025716, 0.258932797533467, -0.022619410110027893, 0.09400518288408558, -0.003, 0.0032415115492261106, 9.083149886975344, 11.685667999676019]:
  Angle -10: cl=120.60228729248047, cd=-123.81828308105469, cm=-20.824750900268555
  Angle -9: cl=119.64490509033203, cd=-121.35088348388672, cm=-19.547670364379883
  Angle -8: cl=118.68755340576172, cd=-118.88356018066406, cm=-18.270610809326172
  Angle -7: cl=117.73015594482422, cd=-116.41624450683594, cm=-16.99358558654785
  Angle -6: cl=116.77274322509766, cd=-113.9488296508789, cm=-15.716476440429688
  Angle -5: cl=115.81537628173828, cd=-111.48152923583984, cm=-14.439464569091797
  Angle -4: cl=114.85798645019531, cd=-109.01415252685547, cm=-13.162373542785645
  Angle -3: cl=113.90060424804688, cd=-106.54681396484375, cm=-11.885336875915527
  Angle -2: cl=112.9432144165039, cd=-104.07948303222656, cm=-10.608267784118652
  Angle -1: cl=111.98584747314453, cd=-101.61213684082031, cm=-9.33121109008789
  Angle 0: cl=111.0284194946289, cd=-99.14473724365234, cm=-8.054154396057129
  Angle 1: cl=110.0710678100586, cd=-96.67742156982422, cm=-6.777089595794678
  Angle 2: cl=109.11369323730469, cd=-94.21007537841797, cm=-5.5000386238098145
  Angle 3: cl=108.15628814697266, cd=-91.74271392822266, cm=-4.222977161407471
  Angle 4: cl=107.19889068603516, cd=-89.27537536621094, cm=-2.945923328399658
  Angle 5: cl=106.24150848388672, cd=-86.80801391601562, cm=-1.6688580513000488
  Angle 6: cl=105.28411102294922, cd=-84.34068298339844, cm=-0.39180904626846313
  Angle 7: cl=104.32673645019531, cd=-81.87334442138672, cm=0.8852495551109314
  Angle 8: cl=103.3693618774414, cd=-79.40597534179688, cm=2.1623177528381348
  Angle 9: cl=102.41194152832031, cd=-76.93859100341797, cm=3.4393744468688965
  Angle 10: cl=101.45458221435547, cd=-74.47126770019531, cm=4.716439723968506
Genotype [0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833]:
  Angle -10: cl=119.90149688720703, cd=-123.18962860107422, cm=-20.645566940307617
  Angle -9: cl=118.94409942626953, cd=-120.72228240966797, cm=-19.368539810180664
  Angle -8: cl=117.98668670654297, cd=-118.2549057006836, cm=-18.09147071838379
  Angle -7: cl=117.02930450439453, cd=-115.78758239746094, cm=-16.814416885375977
  Angle -6: cl=116.0719223022461, cd=-113.3202133178711, cm=-15.537371635437012
  Angle -5: cl=115.11454772949219, cd=-110.85284423828125, cm=-14.260275840759277
  Angle -4: cl=114.15715789794922, cd=-108.38551330566406, cm=-12.983242988586426
  Angle -3: cl=113.19977569580078, cd=-105.91818237304688, cm=-11.706184387207031
  Angle -2: cl=112.24242401123047, cd=-103.45085906982422, cm=-10.429126739501953
  Angle -1: cl=111.2850112915039, cd=-100.98351287841797, cm=-9.152074813842773
  Angle 0: cl=110.32763671875, cd=-98.51611328125, cm=-7.874995708465576
