Experiment: Combination_Experiment_499
Generation: 24
Timestamp: 20231226_180504

Genotypes and their Fitness Values:
[0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004] - Fitness: -1.1231965863863915
[0.009660051431131158, 0.42400692647879556, 0.12941534094170393, -0.8253044534736929, 0.2580747331572046, -0.022431589563668912, 0.1082339390085655, -0.003253862988257805, 0.0032211095331838935, 9.099706421057348, 11.766159484289652] - Fitness: -1.1240389396544685
[0.009251355950098706, 0.42223254393830445, 0.12885838044369302, -0.8223987535541908, 0.25569427605719386, -0.022445555978748984, 0.10772752003915911, -0.003217085238370809, 0.003225847676262188, 9.095103676458727, 11.768560173682921] - Fitness: -1.1240730381821558
[0.009632392739729021, 0.4237930734028438, 0.13, -0.8266105514908644, 0.25551905554041665, -0.022495175492804678, 0.10946409750690778, -0.0032511812829405, 0.0032154583461421237, 9.10328788841176, 11.768504659599166] - Fitness: -1.1240865861431262
[0.009660245306754283, 0.42391165882472714, 0.12881992126176245, -0.8223563319766527, 0.258339259973432, -0.022471884568767787, 0.10697216372717538, -0.003226363847504194, 0.003223394009493147, 9.09723172609423, 11.768691666985427] - Fitness: -1.1241872845434708
[0.009655392545745094, 0.4220933695067847, 0.13, -0.829251188361406, 0.2581446499773743, -0.023, 0.1068942502915471, -0.003299362885845399, 0.003460292669347402, 9.105166646267435, 12.00472921563248] - Fitness: -1.1242437038336872
[0.009709017120683805, 0.42713276955073365, 0.13, -0.8224138045460403, 0.2563019581747561, -0.022351303567659506, 0.10726308640349722, -0.003292794930371718, 0.003219821343092788, 9.103075476237663, 11.76007703886425] - Fitness: -1.1242462528362405
[0.009537212327328671, 0.4241330940389062, 0.1289352988075542, -0.8224835967092674, 0.255849071549956, -0.022392898798711376, 0.10923823266312657, -0.003198528020104038, 0.0032307550098002727, 9.090847577187718, 11.768297187077911] - Fitness: -1.1243378937678745
[0.00962077300044669, 0.4240386612786185, 0.1293611792845325, -0.8255390505894307, 0.25567778032147703, -0.022430664054805413, 0.10830550144572501, -0.003219044474446631, 0.0032229959330782763, 9.098014745650671, 11.771923862402751] - Fitness: -1.1243442702416842
[0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014] - Fitness: -1.1243542404605762
[0.00944379103251496, 0.42405753729904, 0.1291556647942837, -0.8231732970248191, 0.25751242156612913, -0.022736609449472915, 0.1097137637732975, -0.0033433647117918474, 0.0032255441405467187, 9.106514931927357, 11.759720671547166] - Fitness: -1.1243598471332794
[0.009588034014534355, 0.4239756726196651, 0.12957411952302167, -0.8233538818935129, 0.2556296557733758, -0.022345922548631606, 0.110433245814863, -0.0032475008369314, 0.0032219412431793537, 9.097757357739768, 11.760209153346029] - Fitness: -1.1244881177103434
[0.009545504192743049, 0.4235872141264124, 0.12923648143339023, -0.8248209508004883, 0.2575924022645353, -0.022797018372286357, 0.10941507100929113, -0.0033508864652840352, 0.0032261593301249427, 9.106995443273327, 11.76252005685149] - Fitness: -1.1245430398130811
[0.009619819015010182, 0.4239679164850757, 0.12880545424992043, -0.8223536223818484, 0.2557111014507582, -0.022455516080063673, 0.09284985994286603, -0.0032075534501169673, 0.0032257431975376448, 9.095157479165998, 11.770619248699079] - Fitness: -1.1245575624928705
[0.009620988417805721, 0.42393280832965363, 0.12869960186237528, -0.8222633600371636, 0.25574475223788695, -0.022475436282693058, 0.10690352891084712, -0.0031884898736092857, 0.0032255342400885575, 9.095265084580541, 11.774737398731393] - Fitness: -1.1245696341949243
[0.009621915139338145, 0.4238707250068377, 0.13, -0.823934072016343, 0.25548337858898906, -0.022314605048578427, 0.11122992124935395, -0.003280149381482974, 0.0032160653987654076, 9.102363878107802, 11.754817130858108] - Fitness: -1.1245885669721412
[0.009619105063196996, 0.42404898233216576, 0.12925532689698735, -0.8243641678855511, 0.25565409290734786, -0.022418692642016402, 0.10856870356008586, -0.003235417998873216, 0.00322432469205602, 9.096753473100804, 11.766872051885738] - Fitness: -1.124606236931479
[0.009669241467067807, 0.4239923226759931, 0.12951085518317434, -0.826197440213649, 0.2555513181702605, -0.022441351795672825, 0.10800906482964492, -0.0032477278714787717, 0.0032196692460228224, 9.101053774178578, 11.769048057080642] - Fitness: -1.1246095878491693
[0.009577797260305724, 0.42393931797136053, 0.1293394984683472, -0.8251367593781384, 0.2555566379081547, -0.022391452499500572, 0.11114113219752281, -0.0032547219542819997, 0.0032186518727153933, 9.100540227570235, 11.715732505438291] - Fitness: -1.1246159783813166
[0.00962366608934976, 0.4238888613786647, 0.12932504459089034, -0.8285814608732762, 0.25543835523313485, -0.0224689355968515, 0.11043744272088257, -0.0032603088055254397, 0.003212930984011396, 9.106064854325659, 11.691799647514461] - Fitness: -1.1246560711736364
[0.009755317653221237, 0.42383659655913747, 0.12959555625919356, -0.8297440361310549, 0.2554848832213998, -0.02250112582227052, 0.10635938196364951, -0.0032464371455404126, 0.0032125110478963244, 9.107417165673539, 11.77826225510296] - Fitness: -1.1246656008067912
[0.009703352466942098, 0.4279688834222339, 0.12916714851733818, -0.8277295818894883, 0.2554920452619669, -0.022492377958636366, 0.10638950336454198, -0.0032687427585668853, 0.003215273339630302, 9.10462636840103, 11.77128345913607] - Fitness: -1.124677987597663
[0.009662876463044246, 0.42383266547502735, 0.12858175338978584, -0.8221532417011117, 0.25569259258185245, -0.022516705024683892, 0.10573617703470739, -0.0031834708003619094, 0.0032229238552327, 9.097473838276954, 11.777957504558135] - Fitness: -1.1246853814964708
[0.009571093452132461, 0.4240281464260788, 0.1293611792845325, -0.8230637868320976, 0.2557027943655692, -0.022361581298658197, 0.11003490809761751, -0.0032311765646556127, 0.003369918220339603, 9.095454097555752, 11.76290516458999] - Fitness: -1.1247116250995075
[0.009476928008161484, 0.42405557093986956, 0.13, -0.8277576420491464, 0.255715321387315, -0.022421815012285955, 0.10747710395360101, -0.003354344232034772, 0.0032262206452977134, 9.115331390341602, 11.766794630686034] - Fitness: -1.124724502007021
[0.009452916813491625, 0.4242231424447599, 0.12946005519784684, -0.8237679104276362, 0.2558159036702787, -0.023, 0.11156356171113838, -0.00340059285790454, 0.003231188801749534, 9.109325454214112, 11.757953596689294] - Fitness: -1.1247293764081174
[0.009693475700378366, 0.42396915337468044, 0.12958569313249527, -0.8265266350257582, 0.25548808709465226, -0.022446695666106527, 0.10786084652160487, -0.0032620695699948424, 0.0032180059024950946, 9.102573288442528, 11.767610154419586] - Fitness: -1.124741880721484
[0.009744342433696956, 0.4238461412092863, 0.12949980611552162, -0.8269929428420698, 0.2554224626324565, -0.022509130055868576, 0.10397396699528579, -0.003250354543702186, 0.003214338608898651, 9.105692627648526, 11.773891806207189] - Fitness: -1.1247429970552751
[0.00970585437281664, 0.4237963195064378, 0.12932592709865592, -0.8294919059453076, 0.2555275763831606, -0.022510335077819885, 0.10599470019300072, -0.003244182471927008, 0.0032132802011636866, 9.10651827722583, 11.778861174911592] - Fitness: -1.124745080771492
[0.009709869237842795, 0.4238207072461994, 0.12887317513374041, -0.8264113899427398, 0.2556464665963717, -0.022503282501431177, 0.1060847203521527, -0.0032202144273898647, 0.0032187586816841566, 8.981075097578435, 11.777660854295986] - Fitness: -1.12474948563234
[0.009597691464908836, 0.42087373932993777, 0.1287413511666171, -0.8306286308356923, 0.26, -0.022471415540314232, 0.10644747721556197, -0.003305102831724343, 0.0032203307769937146, 9.104869532465434, 11.771680509148478] - Fitness: -1.1247662549532145
[0.009759919474769995, 0.42380638876961274, 0.1293933343887903, -0.8295549384917444, 0.25551690309272035, -0.022508032763932543, 0.10380263505068447, -0.003244746140330359, 0.0032130879128468466, 9.106742999337756, 11.778711444959434] - Fitness: -1.1248022336837185
[0.009570411109503494, 0.42398683737316584, 0.12901445569655087, -0.8230339482681849, 0.25572485151008056, -0.02283969700346623, 0.1082987263396542, -0.003309728776289587, 0.0032257945152581145, 9.106351810796378, 11.768531244498222] - Fitness: -1.1248044353174094
[0.009562442128962779, 0.4238847859989036, 0.1289875668863355, -0.8278110756050765, 0.255447111110323, -0.02245974742580402, 0.11220296177151251, -0.0032655536303078997, 0.0032137178170194534, 9.104714532315937, 11.649017533576684] - Fitness: -1.1248077555194338
[0.009656106497558282, 0.42201230365969467, 0.1286890856653582, -0.8272406428577033, 0.25820165852078464, -0.022549817795788085, 0.10333473495270074, -0.0032714983370891503, 0.0032194886578537103, 9.103570652332628, 11.77264924194142] - Fitness: -1.1248417125561148
[0.009629158257509427, 0.42386868483736884, 0.12879165594590286, -0.8226669671884592, 0.2556793254299815, -0.022759545505199343, 0.1066663086539121, -0.00326429673548211, 0.0032230973720124047, 9.104864989087512, 11.773820068402687] - Fitness: -1.1248417750438295
[0.009536666792753567, 0.42407397328795127, 0.12916401644370012, -0.8105429140962063, 0.25575984907748245, -0.02285655835162293, 0.10934247332434091, -0.0033383542817493313, 0.003227924614632618, 9.113986154573373, 11.765131529830366] - Fitness: -1.1248564687855902
[0.009568527754894769, 0.42410301137567796, 0.13, -0.8251347561165723, 0.25563419217954153, -0.022782953362789578, 0.10996390098889294, -0.003356656901553517, 0.0032245849672255765, 9.107840199316641, 11.980398084850712] - Fitness: -1.124868959138537
[0.00963424294417746, 0.4238999975081642, 0.12928668774425614, -0.8275606552230366, 0.2554129166435681, -0.022458801818271985, 0.11034754102511742, -0.003275633364995533, 0.0032141023763875287, 9.105073646177736, 11.695304259785] - Fitness: -1.1248878315198505
[0.00962633322559634, 0.424042945841137, 0.129625243497821, -0.8258181789610404, 0.25554333643417293, -0.02267443004418436, 0.10916407062777021, -0.0033346889233780057, 0.0032212830499635976, 9.107097571867905, 11.762022048134204] - Fitness: -1.1248947159649985
[0.009684243086163224, 0.42270318459520817, 0.1293377618853291, -0.8285624671242628, 0.25721697496606144, -0.022462996260310057, 0.10711763682953965, -0.003296492912905927, 0.00321693984006127, 9.105315203168434, 11.767512813117879] - Fitness: -1.1248949213884016
[0.009534612562220829, 0.4220748976937152, 0.12856985529086062, -0.8288853005288863, 0.2581858491458797, -0.02245939775767216, 0.11016208627844615, -0.0032934790109837332, 0.003218315059410456, 9.103727274797858, 11.688389627769538] - Fitness: -1.1249001768573348
[0.009439228142026626, 0.4239747347261801, 0.1290034695925021, -0.8228759903234106, 0.25563059130864596, -0.022604914174209373, 0.10878886480437706, -0.0033147506387355007, 0.003222721809945311, 9.10510967078398, 11.760604208976103] - Fitness: -1.1249010277629001
[0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615] - Fitness: -1.1249165000576307
[0.00959179788236876, 0.4232692499672388, 0.12912469455116193, -0.8253474709869144, 0.25668306732664664, -0.02269552755842954, 0.10834082565836749, -0.003326033268973783, 0.003223644594312647, 9.105830437802934, 11.764803286932587] - Fitness: -1.1249258007313343
[0.00969511203046667, 0.42384858821535754, 0.1289807301963437, -0.8241162008609004, 0.2555744453659554, -0.022588489549781827, 0.10519609124460114, -0.0032471396679907847, 0.0032195524439338065, 9.11486337412677, 11.77509578020806] - Fitness: -1.124939056000232
[0.0095906953153312, 0.4238631062449445, 0.1289598148035904, -0.827108779327709, 0.2554541320773956, -0.022472319247378927, 0.1110948378425508, -0.003259275703966197, 0.0032142663831021497, 9.104392260425584, 11.719520274995485] - Fitness: -1.1249461452142666
[0.009655487329383067, 0.4220467942092402, 0.12884786424667594, -0.8278098845184085, 0.25817411762059467, -0.022485502467248675, 0.10627738237620082, -0.0032859188614769667, 0.003219187007456609, 9.103956795396577, 11.77014000111268] - Fitness: -1.124948113637914
[0.009680242297830438, 0.42385807427401745, 0.12881531737661872, -0.8250287133075477, 0.25508005703666337, -0.02249400042851847, 0.10635765653838417, -0.003209639576129672, 0.00322101720115229, 9.099316917414804, 11.776686369107788] - Fitness: -1.1249662632917952
[0.009503073110876824, 0.4226754768756039, 0.12848410735298235, -0.8280136353754832, 0.2572787737188196, -0.02245338886635112, 0.11201939080988824, -0.0032876671006134284, 0.0032173072006188262, 9.103156145964071, 11.64674418708007] - Fitness: -1.1249694678514437

Detailed Results for Each Genotype:
Genotype [0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004]:
  Angle -10: cl=121.52884674072266, cd=-124.34880828857422, cm=-21.032590866088867
  Angle -9: cl=120.5714340209961, cd=-121.8814468383789, cm=-19.755544662475586
  Angle -8: cl=119.61406707763672, cd=-119.41410064697266, cm=-18.47846794128418
  Angle -7: cl=118.6566390991211, cd=-116.94674682617188, cm=-17.20143699645996
  Angle -6: cl=117.69928741455078, cd=-114.47940826416016, cm=-15.924365997314453
  Angle -5: cl=116.74188232421875, cd=-112.01203918457031, cm=-14.647305488586426
  Angle -4: cl=115.78450012207031, cd=-109.54470825195312, cm=-13.370245933532715
  Angle -3: cl=114.82711029052734, cd=-107.07734680175781, cm=-12.093194007873535
  Angle -2: cl=113.86971282958984, cd=-104.6099853515625, cm=-10.816129684448242
  Angle -1: cl=112.91236114501953, cd=-102.14266204833984, cm=-9.539047241210938
  Angle 0: cl=111.95496368408203, cd=-99.67533874511719, cm=-8.262011528015137
  Angle 1: cl=110.99758911132812, cd=-97.20795440673828, cm=-6.98494291305542
  Angle 2: cl=110.04019927978516, cd=-94.74058532714844, cm=-5.707855701446533
  Angle 3: cl=109.08281707763672, cd=-92.27325439453125, cm=-4.430814266204834
  Angle 4: cl=108.1253890991211, cd=-89.805908203125, cm=-3.153787136077881
  Angle 5: cl=107.16805267333984, cd=-87.33858489990234, cm=-1.8767180442810059
  Angle 6: cl=106.21063995361328, cd=-84.87117004394531, cm=-0.5996137261390686
  Angle 7: cl=105.25325775146484, cd=-82.40384674072266, cm=0.6773962378501892
  Angle 8: cl=104.29584503173828, cd=-79.93647766113281, cm=1.9544920921325684
  Angle 9: cl=103.33844757080078, cd=-77.46910858154297, cm=3.2315173149108887
  Angle 10: cl=102.3811264038086, cd=-75.00180053710938, cm=4.5085978507995605
Genotype [0.009660051431131158, 0.42400692647879556, 0.12941534094170393, -0.8253044534736929, 0.2580747331572046, -0.022431589563668912, 0.1082339390085655, -0.003253862988257805, 0.0032211095331838935, 9.099706421057348, 11.766159484289652]:
  Angle -10: cl=121.45044708251953, cd=-124.20438385009766, cm=-21.007410049438477
  Angle -9: cl=120.49308013916016, cd=-121.73704528808594, cm=-19.730379104614258
  Angle -8: cl=119.53565216064453, cd=-119.26968383789062, cm=-18.453327178955078
  Angle -7: cl=118.57825469970703, cd=-116.80231475830078, cm=-17.17626953125
  Angle -6: cl=117.62088775634766, cd=-114.33495330810547, cm=-15.899209976196289
  Angle -5: cl=116.66352081298828, cd=-111.8676528930664, cm=-14.622145652770996
  Angle -4: cl=115.70610809326172, cd=-109.40025329589844, cm=-13.345090866088867
  Angle -3: cl=114.74872589111328, cd=-106.93292999267578, cm=-12.068037986755371
  Angle -2: cl=113.79138946533203, cd=-104.46556854248047, cm=-10.79095458984375
  Angle -1: cl=112.83395385742188, cd=-101.99822998046875, cm=-9.513903617858887
  Angle 0: cl=111.87654876708984, cd=-99.53083038330078, cm=-8.23685359954834
  Angle 1: cl=110.91918182373047, cd=-97.06352233886719, cm=-6.959784984588623
  Angle 2: cl=109.96176147460938, cd=-94.59614562988281, cm=-5.682725429534912
  Angle 3: cl=109.00439453125, cd=-92.12881469726562, cm=-4.405677318572998
  Angle 4: cl=108.04706573486328, cd=-89.6614990234375, cm=-3.1286215782165527
  Angle 5: cl=107.08959197998047, cd=-87.19409942626953, cm=-1.8515515327453613
  Angle 6: cl=106.13223266601562, cd=-84.72676086425781, cm=-0.5745006203651428
  Angle 7: cl=105.17488098144531, cd=-82.25944519042969, cm=0.7025617957115173
  Angle 8: cl=104.2175064086914, cd=-79.79202270507812, cm=1.9796414375305176
  Angle 9: cl=103.26007080078125, cd=-77.32469940185547, cm=3.2566580772399902
  Angle 10: cl=102.3027114868164, cd=-74.85736083984375, cm=4.533779621124268
Genotype [0.009251355950098706, 0.42223254393830445, 0.12885838044369302, -0.8223987535541908, 0.25569427605719386, -0.022445555978748984, 0.10772752003915911, -0.003217085238370809, 0.003225847676262188, 9.095103676458727, 11.768560173682921]:
  Angle -10: cl=120.49592590332031, cd=-123.35222625732422, cm=-20.81339454650879
  Angle -9: cl=119.53845977783203, cd=-120.88481140136719, cm=-19.53631019592285
  Angle -8: cl=118.58104705810547, cd=-118.41739654541016, cm=-18.25923728942871
  Angle -7: cl=117.62370300292969, cd=-115.95005798339844, cm=-16.982160568237305
  Angle -6: cl=116.66632843017578, cd=-113.4827651977539, cm=-15.70512580871582
  Angle -5: cl=115.70894622802734, cd=-111.01542663574219, cm=-14.42806625366211
  Angle -4: cl=114.75157928466797, cd=-108.54808044433594, cm=-13.151013374328613
  Angle -3: cl=113.7941665649414, cd=-106.08069610595703, cm=-11.873932838439941
  Angle -2: cl=112.83683013916016, cd=-103.61337280273438, cm=-10.596893310546875
  Angle -1: cl=111.87940979003906, cd=-101.1460189819336, cm=-9.319847106933594
  Angle 0: cl=110.92203521728516, cd=-98.6786880493164, cm=-8.042780876159668
  Angle 1: cl=109.96468353271484, cd=-96.21131896972656, cm=-6.7657084465026855
  Angle 2: cl=109.00727081298828, cd=-93.74397277832031, cm=-5.488672733306885
  Angle 3: cl=108.0499038696289, cd=-91.27662658691406, cm=-4.211556911468506
  Angle 4: cl=107.09248352050781, cd=-88.80924987792969, cm=-2.934521198272705
  Angle 5: cl=106.13513946533203, cd=-86.34191131591797, cm=-1.6574645042419434
  Angle 6: cl=105.1777114868164, cd=-83.87458038330078, cm=-0.3804164528846741
  Angle 7: cl=104.2203598022461, cd=-81.40721130371094, cm=0.8966373801231384
  Angle 8: cl=103.26290130615234, cd=-78.9398193359375, cm=2.173713207244873
  Angle 9: cl=102.30555725097656, cd=-76.47248840332031, cm=3.4507765769958496
  Angle 10: cl=101.34815216064453, cd=-74.00514221191406, cm=4.727818965911865
Genotype [0.009632392739729021, 0.4237930734028438, 0.13, -0.8266105514908644, 0.25551905554041665, -0.022495175492804678, 0.10946409750690778, -0.0032511812829405, 0.0032154583461421237, 9.10328788841176, 11.768504659599166]:
  Angle -10: cl=122.03694915771484, cd=-124.7219467163086, cm=-21.14495086669922
  Angle -9: cl=121.07958221435547, cd=-122.2546157836914, cm=-19.867877960205078
  Angle -8: cl=120.12220001220703, cd=-119.78722381591797, cm=-18.590810775756836
  Angle -7: cl=119.16477966308594, cd=-117.31985473632812, cm=-17.313753128051758
  Angle -6: cl=118.20738983154297, cd=-114.85250091552734, cm=-16.036699295043945
  Angle -5: cl=117.25003051757812, cd=-112.38516998291016, cm=-14.759626388549805
  Angle -4: cl=116.29263305664062, cd=-109.91781616210938, cm=-13.482577323913574
  Angle -3: cl=115.33527374267578, cd=-107.45050811767578, cm=-12.205510139465332
  Angle -2: cl=114.3778305053711, cd=-104.98309326171875, cm=-10.928436279296875
  Angle -1: cl=113.42046356201172, cd=-102.5157699584961, cm=-9.65139102935791
  Angle 0: cl=112.46305084228516, cd=-100.0484619140625, cm=-8.374374389648438
  Angle 1: cl=111.50569915771484, cd=-97.58103942871094, cm=-7.0972580909729
  Angle 2: cl=110.54828643798828, cd=-95.11369323730469, cm=-5.820218563079834
  Angle 3: cl=109.59095001220703, cd=-92.64637756347656, cm=-4.543149471282959
  Angle 4: cl=108.6335678100586, cd=-90.17904663085938, cm=-3.266106128692627
  Angle 5: cl=107.67615509033203, cd=-87.71162414550781, cm=-1.9890189170837402
  Angle 6: cl=106.7187728881836, cd=-85.24433135986328, cm=-0.7119794487953186
  Angle 7: cl=105.76143646240234, cd=-82.7769775390625, cm=0.5650848746299744
  Angle 8: cl=104.80397033691406, cd=-80.30956268310547, cm=1.8421530723571777
  Angle 9: cl=103.84661102294922, cd=-77.84222412109375, cm=3.1192240715026855
  Angle 10: cl=102.88921356201172, cd=-75.37490844726562, cm=4.396241664886475
Genotype [0.009660245306754283, 0.42391165882472714, 0.12881992126176245, -0.8223563319766527, 0.258339259973432, -0.022471884568767787, 0.10697216372717538, -0.003226363847504194, 0.003223394009493147, 9.09723172609423, 11.768691666985427]:
  Angle -10: cl=121.01319122314453, cd=-123.80232238769531, cm=-20.92203712463379
  Angle -9: cl=120.05577087402344, cd=-121.33495330810547, cm=-19.644983291625977
  Angle -8: cl=119.09841918945312, cd=-118.86758422851562, cm=-18.3679141998291
  Angle -7: cl=118.14102935791016, cd=-116.40023040771484, cm=-17.09084701538086
  Angle -6: cl=117.18365478515625, cd=-113.93289947509766, cm=-15.813783645629883
  Angle -5: cl=116.22623443603516, cd=-111.46553802490234, cm=-14.536752700805664
  Angle -4: cl=115.26888275146484, cd=-108.9981918334961, cm=-13.259664535522461
  Angle -3: cl=114.3115005493164, cd=-106.53085327148438, cm=-11.982627868652344
  Angle -2: cl=113.35413360595703, cd=-104.0634536743164, cm=-10.705558776855469
  Angle -1: cl=112.396728515625, cd=-101.59611511230469, cm=-9.428500175476074
  Angle 0: cl=111.43929290771484, cd=-99.12876892089844, cm=-8.151442527770996
  Angle 1: cl=110.48194122314453, cd=-96.66144561767578, cm=-6.8743815422058105
  Angle 2: cl=109.52452850341797, cd=-94.19405364990234, cm=-5.5973219871521
  Angle 3: cl=108.5671615600586, cd=-91.72673034667969, cm=-4.320266246795654
  Angle 4: cl=107.60977172851562, cd=-89.2593765258789, cm=-3.0431904792785645
  Angle 5: cl=106.6524429321289, cd=-86.79202270507812, cm=-1.7661137580871582
  Angle 6: cl=105.69503784179688, cd=-84.32466888427734, cm=-0.48905616998672485
  Angle 7: cl=104.73759460449219, cd=-81.85733032226562, cm=0.7879900336265564
  Angle 8: cl=103.78020477294922, cd=-79.38996887207031, cm=2.0650267601013184
  Angle 9: cl=102.82283020019531, cd=-76.92256927490234, cm=3.342128276824951
  Angle 10: cl=101.8655014038086, cd=-74.45532989501953, cm=4.619152545928955
Genotype [0.009655392545745094, 0.4220933695067847, 0.13, -0.829251188361406, 0.2581446499773743, -0.023, 0.1068942502915471, -0.003299362885845399, 0.003460292669347402, 9.105166646267435, 12.00472921563248]:
  Angle -10: cl=121.74580383300781, cd=-124.44893646240234, cm=-21.0767822265625
  Angle -9: cl=120.7884292602539, cd=-121.98159790039062, cm=-19.799715042114258
  Angle -8: cl=119.83102416992188, cd=-119.51427459716797, cm=-18.522668838500977
  Angle -7: cl=118.87364959716797, cd=-117.04691314697266, cm=-17.24559211730957
  Angle -6: cl=117.91630554199219, cd=-114.57957458496094, cm=-15.96855354309082
  Angle -5: cl=116.95882415771484, cd=-112.1122055053711, cm=-14.691507339477539
  Angle -4: cl=116.00148010253906, cd=-109.6448745727539, cm=-13.414416313171387
  Angle -3: cl=115.04410552978516, cd=-107.17752075195312, cm=-12.137382507324219
  Angle -2: cl=114.08672332763672, cd=-104.7101821899414, cm=-10.860339164733887
  Angle -1: cl=113.12930297851562, cd=-102.24278259277344, cm=-9.583251953125
  Angle 0: cl=112.1718978881836, cd=-99.77545928955078, cm=-8.30621337890625
  Angle 1: cl=111.21456146240234, cd=-97.30809783935547, cm=-7.029129505157471
  Angle 2: cl=110.25713348388672, cd=-94.84073638916016, cm=-5.752068996429443
  Angle 3: cl=109.2997817993164, cd=-92.37342071533203, cm=-4.475013256072998
  Angle 4: cl=108.34239959716797, cd=-89.90607452392578, cm=-3.197963237762451
  Angle 5: cl=107.38495635986328, cd=-87.43867492675781, cm=-1.920886516571045
  Angle 6: cl=106.42758178710938, cd=-84.97134399414062, cm=-0.6438623070716858
  Angle 7: cl=105.4702377319336, cd=-82.5040283203125, cm=0.6332010626792908
  Angle 8: cl=104.51287078857422, cd=-80.03666687011719, cm=1.9102654457092285
  Angle 9: cl=103.5554428100586, cd=-77.56928253173828, cm=3.187321186065674
  Angle 10: cl=102.59809112548828, cd=-75.10195922851562, cm=4.464386463165283
Genotype [0.009709017120683805, 0.42713276955073365, 0.13, -0.8224138045460403, 0.2563019581747561, -0.022351303567659506, 0.10726308640349722, -0.003292794930371718, 0.003219821343092788, 9.103075476237663, 11.76007703886425]:
  Angle -10: cl=122.34429168701172, cd=-124.98108673095703, cm=-21.18653678894043
  Angle -9: cl=121.3868637084961, cd=-122.51373291015625, cm=-19.90946388244629
  Angle -8: cl=120.4295425415039, cd=-120.04637908935547, cm=-18.63238525390625
  Angle -7: cl=119.47218322753906, cd=-117.57905578613281, cm=-17.355344772338867
  Angle -6: cl=118.51476287841797, cd=-115.1117172241211, cm=-16.078296661376953
  Angle -5: cl=117.5573501586914, cd=-112.64434814453125, cm=-14.801226615905762
  Angle -4: cl=116.5999984741211, cd=-110.17701721191406, cm=-13.52415657043457
  Angle -3: cl=115.64263916015625, cd=-107.70964813232422, cm=-12.247105598449707
  Angle -2: cl=114.68522644042969, cd=-105.24231719970703, cm=-10.970081329345703
  Angle -1: cl=113.72782135009766, cd=-102.7749252319336, cm=-9.692978858947754
  Angle 0: cl=112.77045440673828, cd=-100.30764770507812, cm=-8.415966033935547
