Experiment: Combination_Experiment_499
Generation: 58
Timestamp: 20231226_181033

Genotypes and their Fitness Values:
[0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152] - Fitness: -1.1149409823307381
[0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691] - Fitness: -1.115051882227958
[0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554] - Fitness: -1.1152622643205983
[0.008637706724274725, 0.4235632648298286, 0.129859331509494, -0.829659900009371, 0.2595733495251955, -0.02287904822116127, 0.09781800139769767, -0.0030127513722308617, 0.003012123884529161, 8.77881899588435, 10.816412153153552] - Fitness: -1.115301275071696
[0.008554560132416376, 0.429035888312873, 0.12984549362711117, -0.8288272993928758, 0.2595790917076056, -0.02277706292390693, 0.10408891062709749, -0.0030057078826396582, 0.003013691167935679, 8.847199375170318, 11.176727843608532] - Fitness: -1.1154090155342649
[0.008662892758231218, 0.4254555879869674, 0.12983894915918334, -0.8279843199727652, 0.25960611307304604, -0.022856958961361015, 0.10243842507913353, -0.0030059434241896284, 0.0028616858946744553, 8.7191293347689, 11.226752683145474] - Fitness: -1.1155535768169829
[0.00863890249311339, 0.4303601106898377, 0.12984540528826946, -0.827341416840367, 0.25962265914258786, -0.02278070373946921, 0.10411463550801263, -0.003012313251222913, 0.0030111787567412875, 8.733606383717985, 11.28119699857545] - Fitness: -1.1155641868923267
[0.0085, 0.4246589945424478, 0.1299061140331704, -0.8309332160104158, 0.2595750460813643, -0.022951993237939866, 0.09576179628174586, -0.0030110726412746172, 0.003011497864604284, 8.823632814110415, 11.278871954480152] - Fitness: -1.1155808951245478
[0.0085, 0.42443005730594524, 0.12993740935544693, -0.8322116983654716, 0.25959954265569024, -0.022927989856909803, 0.09840963200273353, -0.003009262932769266, 0.003018255667891695, 8.836593127984004, 11.257819775477767] - Fitness: -1.1156039457708085
[0.008586888121738518, 0.4245087623618252, 0.12987805196648688, -0.829635388252089, 0.26, -0.02286210391173957, 0.10195791946749881, -0.0030078862833875556, 0.0030161394859648956, 8.72871897215003, 11.235929783594749] - Fitness: -1.115687265869385
[0.00870039865584432, 0.4249575879008419, 0.1298327289592034, -0.8276095356410837, 0.25956653447360045, -0.022985368455266934, 0.10029317196746579, -0.003, 0.0029997869688938635, 8.655198298857577, 11.259347967472348] - Fitness: -1.1157068743538467
[0.008557925414492346, 0.4244825273431986, 0.1298978377628069, -0.8304941582898833, 0.2595943757599849, -0.022884065893462983, 0.10077515697924372, -0.0030083451665147923, 0.0030168448799404953, 8.764677024094688, 11.243226447555756] - Fitness: -1.115721666362953
[0.008659273770610421, 0.4252157656164781, 0.12986987025674512, -0.8305156658154156, 0.259604880586851, -0.02279841370193545, 0.10271925243631579, -0.0030114575815278896, 0.003021551635528962, 8.766223535565093, 11.046609637677726] - Fitness: -1.1157228717523608
[0.00858802500710895, 0.42488149025765576, 0.12985184644046, -0.8279818937019663, 0.25962445118807015, -0.02269696658048792, 0.10373297084509245, -0.0030145767834167214, 0.0030253004022898836, 8.600534946305158, 11.138817340279552] - Fitness: -1.1157248306242589
[0.008630264215039827, 0.42722632463496174, 0.1299381621153078, -0.8280699178828201, 0.2596045525945222, -0.02274378458801104, 0.10416352649622179, -0.0030103646647196593, 0.0030190045111872163, 9.065618327675237, 10.972495709630312] - Fitness: -1.1157321748441333
[0.008672932549986776, 0.42486952323100846, 0.12985544289495365, -0.829466343649345, 0.2595830126955513, -0.02287904822116127, 0.10140859037674872, -0.003011193831594019, 0.0030125645430114333, 8.720699914900694, 11.122154928621761] - Fitness: -1.1157480646984608
[0.008630183291885894, 0.4246689580157151, 0.1298446286051826, -0.8279460803812755, 0.2595947550562828, -0.02281817994829275, 0.10201682142201472, -0.0030130653527273184, 0.003014813803067986, 8.621286761344734, 11.177479550182856] - Fitness: -1.1157492561536382
[0.008679761939674954, 0.42469640203827363, 0.12984822921405792, -0.8289416825663096, 0.25957207874990146, -0.02291936548077418, 0.10075325934696519, -0.0030110619566270837, 0.003008070996752668, 8.697938104568495, 11.159927574093778] - Fitness: -1.115760263451132
[0.008651262434274365, 0.4245626918947447, 0.12984101968754386, -0.8279281737209299, 0.25957990699038913, -0.02287878663219517, 0.10115874671047585, -0.0030123096373826166, 0.003009570503457037, 8.631662668864521, 11.19681065513451] - Fitness: -1.1157613611224624
[0.008626923201106876, 0.4251564276558631, 0.12985406213586845, -0.8292320171063486, 0.2595575839943678, -0.02291936548077418, 0.09536737587838862, -0.0030133982675823474, 0.003007410009029261, 8.78511672604398, 11.21122964256205] - Fitness: -1.115768308394769
[0.008637161228678905, 0.4252763862637531, 0.1298435557121195, -0.8276632556221202, 0.25961107867128147, -0.022803548403559686, 0.1028673961020824, -0.0030127083528431187, 0.00301551686772671, 8.624070576298216, 11.20135465261739] - Fitness: -1.115770290479576
[0.00859481312960305, 0.42611877545315013, 0.1298216300331891, -0.8275194881195278, 0.26, -0.02285520044351485, 0.09592612278302688, -0.003013896400790631, 0.0029247053816195655, 8.824460448946834, 11.357869873504745] - Fitness: -1.1157755836790328
[0.008589188425876287, 0.42486324397782155, 0.12985138525169407, -0.8284622770925344, 0.25962617184822906, -0.02269708622675337, 0.10373678719364862, -0.003008746070050033, 0.0030260194300196844, 8.683825889779314, 11.132946714638717] - Fitness: -1.11578003597005
[0.008693420719051308, 0.424350159652804, 0.12983380185226645, -0.8278923604002391, 0.25955021085860175, -0.023, 0.09944259728739813, -0.003010798206693213, 0.0029990839042351395, 8.652414483904096, 11.235472865037814] - Fitness: -1.115785501749586
[0.008595655517434244, 0.4249646939928741, 0.12984824050646337, -0.8284278667756422, 0.2595861242820223, -0.022818251736052023, 0.09842852225209736, -0.0030111244653441473, 0.0030148045612235948, 8.729380408412883, 11.208158553777203] - Fitness: -1.115787523798252
[0.008598889063213223, 0.42501541900040046, 0.12984666813384804, -0.8284106616171962, 0.259566100498919, -0.02287883449070135, 0.09577438978132174, -0.0030123136629912053, 0.00300919712682555, 8.75215766772967, 11.245764473346444] - Fitness: -1.1157909778885398
[0.00866172933946388, 0.42547383426680163, 0.12983941034794927, -0.827503936582197, 0.25960439241288713, -0.022856839315095565, 0.10243460873057736, -0.003011774137556317, 0.003010625100445124, 8.635838391294744, 11.232623308786309] - Fitness: -1.1157931331379645
[0.008614483396742452, 0.42473572463265713, 0.1298470545505276, -0.82844078910012, 0.2596083541691566, -0.02276981424743627, 0.10270709753980198, -0.003007839211636391, 0.0030197274704865463, 8.69627697880306, 11.156144040580699] - Fitness: -1.1157949019067515
[0.008577368287620523, 0.4242974610831879, 0.1298533390833812, -0.8302115202361905, 0.2595846236379771, -0.02292983421680523, 0.10234485356268394, -0.003, 0.0029880648695852566, 8.798396031829697, 11.299474798709813] - Fitness: -1.115797245268238
[0.00860535615477118, 0.42511686901545304, 0.12984352338861732, -0.828376251300304, 0.25952605293271225, -0.023, 0.0904661248397705, -0.0030146920582853195, 0.0029979822580294604, 8.797712186363238, 11.32097631248493] - Fitness: -1.115798365007586
[0.008558021556594908, 0.4251277091525281, 0.12983588961190454, -0.8286958643345057, 0.25956460697577977, -0.022818868520846233, 0.09507427229141106, -0.0030105058392043732, 0.002958147117227382, 8.853628766524768, 11.257720308689127] - Fitness: -1.1158095646106345
[0.008703887624240824, 0.42526130202486095, 0.12983219251267186, -0.8274681232615062, 0.25957469628109975, -0.022978052682900395, 0.10071845930749965, -0.0030102627068669136, 0.0030001385012232264, 8.656590206334318, 11.271285518689613] - Fitness: -1.1158167899312312
[0.008606633449170733, 0.4247691079411281, 0.12984826752320014, -0.8286881434595421, 0.2596151537255935, -0.02274563139700803, 0.10305223559869561, -0.0030052261410909273, 0.0030221843041958263, 8.733772087532222, 11.145476285779623] - Fitness: -1.1158175748724466
[0.008679683403236993, 0.4252411270373703, 0.13, -0.838222677390436, 0.25957817624282, -0.02287890627846062, 0.10467475937044729, -0.0030057291770702265, 0.003010389200030886, 8.708112431334532, 11.269705075771128] - Fitness: -1.115818212282094
[0.008599587114473624, 0.4250044712324999, 0.12984639142058846, -0.828698891651537, 0.2595671328950143, -0.02287890627846062, 0.09577667959045545, -0.0030088152349711916, 0.003009628543463431, 8.802132233814163, 11.242242097961945] - Fitness: -1.115824289339521
[0.008616052431430786, 0.4243150272730599, 0.12984682667300962, -0.82943846695754, 0.25957315271151865, -0.02295322281120349, 0.10137743480425533, -0.0030078048744840093, 0.0029917378811352173, 8.749735515854496, 11.278140820819146] - Fitness: -1.1158333890923897
[0.008640397556078035, 0.42452501801445364, 0.12984692623068048, -0.8279940718395643, 0.2596235566421462, -0.02282141053702401, 0.10219229566615441, -0.0030118323017254396, 0.0030170354449092504, 8.633977000154458, 11.201899184616506] - Fitness: -1.115834978938976
[0.008596702594324847, 0.4249482723410233, 0.12984782543657403, -0.8288602118271535, 0.2595876728761653, -0.022818359417690927, 0.09843195696579793, -0.003005876823314128, 0.003015451686180416, 8.804342257539624, 11.202874990700451] - Fitness: -1.115837379626075
[0.0085, 0.42476690161988934, 0.12981798587490032, -0.828449343095534, 0.25953000812520144, -0.022819632175579196, 0.09003774527983076, -0.0030174493630397412, 0.002872190263797831, 8.927558530002482, 11.339988285672142] - Fitness: -1.1158380446861345
[0.008710865561033836, 0.42586873027289895, 0.12983111961960878, -0.8271852985023509, 0.25959101989609845, -0.02296342113816733, 0.10156903398756731, -0.003009905706982714, 0.0030008415658819504, 8.659374021287801, 11.295160621124147] - Fitness: -1.1158387159927787
[0.008582207913272265, 0.42497272165682687, 0.1298541523842897, -0.8280501592732862, 0.25961584788727576, -0.022696368349160674, 0.10371388910231161, -0.003014670382220784, 0.003021705263640877, 8.670775002964856, 11.168170468483725] - Fitness: -1.1158473115103549
[0.008542142461908472, 0.42481351715353893, 0.12984002567442302, -0.8250748427791036, 0.25951318117987277, -0.022938055259324, 0.09895155533171981, -0.0030144386472736153, 0.002995341480662355, 8.86199786280928, 11.281755591847052] - Fitness: -1.115853882795399
[0.008590933554027291, 0.42483587455807015, 0.12985069346854516, -0.8291828521783865, 0.25962875283846737, -0.022697265696151547, 0.10374251171648288, -0.003, 0.0030270979716143865, 8.808762304990546, 11.124140776177466] - Fitness: -1.1158631776402532
[0.008590933554027291, 0.42483587455807015, 0.12985069346854516, -0.8291828521783865, 0.25962875283846737, -0.022697265696151547, 0.10374251171648288, -0.003, 0.0030270979716143865, 8.808762304990546, 11.124140776177466] - Fitness: -1.1158631776402532
[0.008590933554027291, 0.42483587455807015, 0.12985069346854516, -0.8291828521783865, 0.25962875283846737, -0.022697265696151547, 0.10374251171648288, -0.003, 0.0030270979716143865, 8.808762304990546, 11.124140776177466] - Fitness: -1.1158631776402532
[0.00864907961793787, 0.42483613836541073, 0.13, -0.8287699695629354, 0.25958314294967183, -0.022774814891449696, 0.10409211505774385, -0.003005011994671116, 0.002967940418948022, 8.803690877062355, 11.205144879778604] - Fitness: -1.1158634407925163
[0.008719587982025098, 0.42662801558294644, 0.12982977850327995, -0.8268317675534069, 0.25961142441484675, -0.022945131707250994, 0.10263225233765189, -0.0030094594571274643, 0.003001720396705356, 8.662853789979655, 11.325004499167314] - Fitness: -1.115866752299772
[0.008634965116979872, 0.42450618107430804, 0.1298498795022488, -0.8280270208988815, 0.2596453814680248, -0.022792722489438436, 0.10270907014399369, -0.0030115936338968516, 0.003020767915635357, 8.635134165799425, 11.204443449357505] - Fitness: -1.115871831493836
[0.008640844368196447, 0.4241209716812198, 0.12985879907479314, -0.8282678869334557, 0.2596931815091147, -0.022831228288957825, 0.10405193558618259, -0.003009439973336316, 0.003009797655358527, 8.764767157970683, 11.134652336889214] - Fitness: -1.1158778179349358
[0.008549640095513417, 0.4246475438495404, 0.12983310594309436, -0.8283067734643268, 0.25959361732303365, -0.02278591786305443, 0.09551969480776736, -0.0030149161371197143, 0.0029346073011137265, 8.811514516837235, 11.287805762939087] - Fitness: -1.1158811735240006

Detailed Results for Each Genotype:
Genotype [0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152]:
  Angle -10: cl=118.73297119140625, cd=-122.57928466796875, cm=-20.381010055541992
  Angle -9: cl=117.77559661865234, cd=-120.11189270019531, cm=-19.103927612304688
  Angle -8: cl=116.81822204589844, cd=-117.64454650878906, cm=-17.82686424255371
  Angle -7: cl=115.86084747314453, cd=-115.17721557617188, cm=-16.549821853637695
  Angle -6: cl=114.9034652709961, cd=-112.70986938476562, cm=-15.272748947143555
  Angle -5: cl=113.9460678100586, cd=-110.24250030517578, cm=-13.995685577392578
  Angle -4: cl=112.98865509033203, cd=-107.775146484375, cm=-12.718626976013184
  Angle -3: cl=112.03128814697266, cd=-105.30778503417969, cm=-11.44155216217041
  Angle -2: cl=111.07391357421875, cd=-102.84046173095703, cm=-10.16450023651123
  Angle -1: cl=110.11652374267578, cd=-100.37309265136719, cm=-8.887441635131836
  Angle 0: cl=109.15911102294922, cd=-97.9057388305664, cm=-7.610384464263916
  Angle 1: cl=108.2017593383789, cd=-95.43839263916016, cm=-6.333314418792725
  Angle 2: cl=107.24439239501953, cd=-92.97102355957031, cm=-5.056262493133545
  Angle 3: cl=106.2869644165039, cd=-90.50367736816406, cm=-3.7792105674743652
  Angle 4: cl=105.3295669555664, cd=-88.03634643554688, cm=-2.502164363861084
  Angle 5: cl=104.37223052978516, cd=-85.56900024414062, cm=-1.2250924110412598
  Angle 6: cl=103.41480255126953, cd=-83.10164642333984, cm=0.05196996033191681
  Angle 7: cl=102.45745849609375, cd=-80.6343002319336, cm=1.3290457725524902
  Angle 8: cl=101.50003051757812, cd=-78.16692352294922, cm=2.606107234954834
  Angle 9: cl=100.54264831542969, cd=-75.69959259033203, cm=3.8831372261047363
  Angle 10: cl=99.58522033691406, cd=-73.23220825195312, cm=5.16022253036499
Genotype [0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691]:
  Angle -10: cl=119.10262298583984, cd=-122.90104675292969, cm=-20.462366104125977
  Angle -9: cl=118.1452407836914, cd=-120.43367004394531, cm=-19.185293197631836
  Angle -8: cl=117.1878433227539, cd=-117.9663314819336, cm=-17.90824317932129
  Angle -7: cl=116.23041534423828, cd=-115.49894714355469, cm=-16.631181716918945
  Angle -6: cl=115.27308654785156, cd=-113.03158569335938, cm=-15.35410213470459
  Angle -5: cl=114.3156967163086, cd=-110.56426239013672, cm=-14.077068328857422
  Angle -4: cl=113.3582992553711, cd=-108.09689331054688, cm=-12.800002098083496
  Angle -3: cl=112.40088653564453, cd=-105.62954711914062, cm=-11.522948265075684
  Angle -2: cl=111.44351959228516, cd=-103.16218566894531, cm=-10.245892524719238
  Angle -1: cl=110.48612213134766, cd=-100.69486999511719, cm=-8.968832015991211
  Angle 0: cl=109.52875518798828, cd=-98.22750091552734, cm=-7.691769123077393
  Angle 1: cl=108.57136535644531, cd=-95.7601318359375, cm=-6.414694309234619
  Angle 2: cl=107.61397552490234, cd=-93.29278564453125, cm=-5.137643337249756
  Angle 3: cl=106.65660858154297, cd=-90.82542419433594, cm=-3.8605799674987793
  Angle 4: cl=105.6991958618164, cd=-88.35808563232422, cm=-2.583522319793701
  Angle 5: cl=104.74185180664062, cd=-85.89079284667969, cm=-1.306455135345459
  Angle 6: cl=103.78445434570312, cd=-83.42338562011719, cm=-0.029401347041130066
  Angle 7: cl=102.82707977294922, cd=-80.95608520507812, cm=1.247631549835205
  Angle 8: cl=101.86966705322266, cd=-78.48870086669922, cm=2.524716854095459
  Angle 9: cl=100.91231536865234, cd=-76.0213623046875, cm=3.801764965057373
  Angle 10: cl=99.95486450195312, cd=-73.5539779663086, cm=5.078833103179932
Genotype [0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554]:
  Angle -10: cl=119.30753326416016, cd=-123.0662612915039, cm=-20.498159408569336
  Angle -9: cl=118.35018157958984, cd=-120.59893798828125, cm=-19.22109031677246
  Angle -8: cl=117.3928451538086, cd=-118.13159942626953, cm=-17.944028854370117
  Angle -7: cl=116.43541717529297, cd=-115.66421508789062, cm=-16.666975021362305
  Angle -6: cl=115.47808074951172, cd=-113.19690704345703, cm=-15.389928817749023
  Angle -5: cl=114.52066802978516, cd=-110.72950744628906, cm=-14.112837791442871
  Angle -4: cl=113.56327056884766, cd=-108.26215362548828, cm=-12.83576774597168
  Angle -3: cl=112.60584259033203, cd=-105.7948226928711, cm=-11.558733940124512
  Angle -2: cl=111.6484603881836, cd=-103.32745361328125, cm=-10.281671524047852
  Angle -1: cl=110.69107818603516, cd=-100.86011505126953, cm=-9.004630088806152
  Angle 0: cl=109.73371887207031, cd=-98.39276885986328, cm=-7.727550983428955
  Angle 1: cl=108.77631378173828, cd=-95.9253921508789, cm=-6.450493335723877
  Angle 2: cl=107.81893157958984, cd=-93.45803833007812, cm=-5.173422336578369
  Angle 3: cl=106.86154174804688, cd=-90.99068450927734, cm=-3.896364688873291
  Angle 4: cl=105.90421295166016, cd=-88.52337646484375, cm=-2.6192965507507324
  Angle 5: cl=104.94673919677734, cd=-86.05596160888672, cm=-1.3422255516052246
  Angle 6: cl=103.98941040039062, cd=-83.58868408203125, cm=-0.06518702208995819
  Angle 7: cl=103.03205871582031, cd=-81.12129211425781, cm=1.2118802070617676
  Angle 8: cl=102.07462310791016, cd=-78.6539306640625, cm=2.4889397621154785
  Angle 9: cl=101.1172103881836, cd=-76.18658447265625, cm=3.765998363494873
  Angle 10: cl=100.15988159179688, cd=-73.71927642822266, cm=5.043033123016357
Genotype [0.008637706724274725, 0.4235632648298286, 0.129859331509494, -0.829659900009371, 0.2595733495251955, -0.02287904822116127, 0.09781800139769767, -0.0030127513722308617, 0.003012123884529161, 8.77881899588435, 10.816412153153552]:
  Angle -10: cl=119.00150299072266, cd=-122.78837585449219, cm=-20.45012855529785
  Angle -9: cl=118.0440902709961, cd=-120.32100677490234, cm=-19.17304801940918
  Angle -8: cl=117.08672332763672, cd=-117.85363006591797, cm=-17.895994186401367
  Angle -7: cl=116.12930297851562, cd=-115.38629150390625, cm=-16.618906021118164
  Angle -6: cl=115.17192077636719, cd=-112.9189224243164, cm=-15.341878890991211
  Angle -5: cl=114.21454620361328, cd=-110.45159912109375, cm=-14.0648193359375
  Angle -4: cl=113.25716400146484, cd=-107.9842529296875, cm=-12.787773132324219
  Angle -3: cl=112.29978942871094, cd=-105.51692962646484, cm=-11.510713577270508
  Angle -2: cl=111.34236907958984, cd=-103.04953002929688, cm=-10.23361587524414
  Angle -1: cl=110.38500213623047, cd=-100.58219146728516, cm=-8.956588745117188
  Angle 0: cl=109.42761993408203, cd=-98.1148452758789, cm=-7.6795172691345215
  Angle 1: cl=108.47022247314453, cd=-95.64749908447266, cm=-6.402435779571533
  Angle 2: cl=107.51288604736328, cd=-93.18017578125, cm=-5.1253886222839355
  Angle 3: cl=106.55547332763672, cd=-90.71279907226562, cm=-3.8483262062072754
  Angle 4: cl=105.59809875488281, cd=-88.24546813964844, cm=-2.5712990760803223
  Angle 5: cl=104.64069366455078, cd=-85.77812957763672, cm=-1.2942414283752441
  Angle 6: cl=103.68330383300781, cd=-83.3107681274414, cm=-0.01717524230480194
  Angle 7: cl=102.72594451904297, cd=-80.84339904785156, cm=1.259890079498291
  Angle 8: cl=101.76850891113281, cd=-78.37601470947266, cm=2.53696870803833
  Angle 9: cl=100.81112670898438, cd=-75.90866088867188, cm=3.814023494720459
  Angle 10: cl=99.85379791259766, cd=-73.44133758544922, cm=5.091088771820068
Genotype [0.008554560132416376, 0.429035888312873, 0.12984549362711117, -0.8288272993928758, 0.2595790917076056, -0.02277706292390693, 0.10408891062709749, -0.0030057078826396582, 0.003013691167935679, 8.847199375170318, 11.176727843608532]:
  Angle -10: cl=119.25695037841797, cd=-123.00794982910156, cm=-20.47237205505371
  Angle -9: cl=118.29952239990234, cd=-120.54053497314453, cm=-19.1953182220459
  Angle -8: cl=117.34220886230469, cd=-118.07322692871094, cm=-17.918249130249023
  Angle -7: cl=116.38483428955078, cd=-115.6059341430664, cm=-16.641210556030273
  Angle -6: cl=115.42742156982422, cd=-113.13855743408203, cm=-15.364140510559082
  Angle -5: cl=114.47002410888672, cd=-110.67119598388672, cm=-14.087090492248535
  Angle -4: cl=113.51262664794922, cd=-108.2038345336914, cm=-12.810027122497559
  Angle -3: cl=112.5552749633789, cd=-105.73650360107422, cm=-11.532983779907227
  Angle -2: cl=111.59786987304688, cd=-103.2691421508789, cm=-10.255928993225098
  Angle -1: cl=110.64048767089844, cd=-100.80179595947266, cm=-8.978856086730957
  Angle 0: cl=109.68309783935547, cd=-98.33443450927734, cm=-7.701801776885986
  Angle 1: cl=108.7256851196289, cd=-95.8670654296875, cm=-6.424737453460693
  Angle 2: cl=107.7682876586914, cd=-93.39971923828125, cm=-5.1476569175720215
  Angle 3: cl=106.8109359741211, cd=-90.93235778808594, cm=-3.8706040382385254
  Angle 4: cl=105.85358428955078, cd=-88.46500396728516, cm=-2.5935378074645996
  Angle 5: cl=104.89615631103516, cd=-85.9976577758789, cm=-1.3164830207824707
  Angle 6: cl=103.93878936767578, cd=-83.53033447265625, cm=-0.03940825164318085
  Angle 7: cl=102.98137664794922, cd=-81.06298828125, cm=1.237626552581787
  Angle 8: cl=102.02397918701172, cd=-78.59559631347656, cm=2.5147252082824707
  Angle 9: cl=101.0666732788086, cd=-76.1282958984375, cm=3.7917494773864746
  Angle 10: cl=100.10926818847656, cd=-73.66091918945312, cm=5.068838596343994
Genotype [0.008662892758231218, 0.4254555879869674, 0.12983894915918334, -0.8279843199727652, 0.25960611307304604, -0.022856958961361015, 0.10243842507913353, -0.0030059434241896284, 0.0028616858946744553, 8.7191293347689, 11.226752683145474]:
  Angle -10: cl=118.95696258544922, cd=-122.72628784179688, cm=-20.443586349487305
  Angle -9: cl=117.99951171875, cd=-120.25888061523438, cm=-19.166532516479492
  Angle -8: cl=117.04219055175781, cd=-117.79157257080078, cm=-17.889482498168945
  Angle -7: cl=116.08477020263672, cd=-115.32418823242188, cm=-16.61241912841797
  Angle -6: cl=115.12739562988281, cd=-112.85688781738281, cm=-15.335354804992676
  Angle -5: cl=114.17001342773438, cd=-110.3895263671875, cm=-14.058309555053711
  Angle -4: cl=113.21261596679688, cd=-107.92212677001953, cm=-12.781232833862305
  Angle -3: cl=112.2552490234375, cd=-105.45484161376953, cm=-11.504189491271973
  Angle -2: cl=111.29788970947266, cd=-102.98746490478516, cm=-10.227099418640137
  Angle -1: cl=110.34046173095703, cd=-100.52011108398438, cm=-8.950060844421387
  Angle 0: cl=109.38309478759766, cd=-98.0527572631836, cm=-7.673008441925049
  Angle 1: cl=108.42570495605469, cd=-95.58539581298828, cm=-6.395934581756592
  Angle 2: cl=107.46829986572266, cd=-93.11803436279297, cm=-5.118880748748779
  Angle 3: cl=106.51093292236328, cd=-90.65072631835938, cm=-3.8418259620666504
  Angle 4: cl=105.55353546142578, cd=-88.18331909179688, cm=-2.564746379852295
  Angle 5: cl=104.59622192382812, cd=-85.71601104736328, cm=-1.2877068519592285
  Angle 6: cl=103.63873291015625, cd=-83.24858856201172, cm=-0.010642573237419128
  Angle 7: cl=102.681396484375, cd=-80.78129577636719, cm=1.266420841217041
  Angle 8: cl=101.72400665283203, cd=-78.3139419555664, cm=2.543487071990967
  Angle 9: cl=100.76660919189453, cd=-75.8465805053711, cm=3.820554256439209
  Angle 10: cl=99.80923461914062, cd=-73.37925720214844, cm=5.097606182098389
Genotype [0.00863890249311339, 0.4303601106898377, 0.12984540528826946, -0.827341416840367, 0.25962265914258786, -0.02278070373946921, 0.10411463550801263, -0.003012313251222913, 0.0030111787567412875, 8.733606383717985, 11.28119699857545]:
  Angle -10: cl=119.37565612792969, cd=-123.10063171386719, cm=-20.50261878967285
  Angle -9: cl=118.41828155517578, cd=-120.63331604003906, cm=-19.22556495666504
  Angle -8: cl=117.46086883544922, cd=-118.16593933105469, cm=-17.948511123657227
  Angle -7: cl=116.50350189208984, cd=-115.69861602783203, cm=-16.67146110534668
  Angle -6: cl=115.5461196899414, cd=-113.23126983642578, cm=-15.394399642944336
  Angle -5: cl=114.58868408203125, cd=-110.76385498046875, cm=-14.117321014404297
  Angle -4: cl=113.63130950927734, cd=-108.29655456542969, cm=-12.840292930603027
  Angle -3: cl=112.67395782470703, cd=-105.8292007446289, cm=-11.563217163085938
  Angle -2: cl=111.71651458740234, cd=-103.36180877685547, cm=-10.286136627197266
  Angle -1: cl=110.75919342041016, cd=-100.89450073242188, cm=-9.009096145629883
