Experiment: Combination_Experiment_499
Generation: 99
Timestamp: 20231226_181652

Genotypes and their Fitness Values:
[0.008528639087156639, 0.44240514848052737, 0.1299763710210144, -0.8284775797587005, 0.2599174749139993, -0.022975511886033688, 0.09645017001703013, -0.003, 0.002568366536170391, 8.154282845613455, 10.038619541918122] - Fitness: -1.109604186194469
[0.008530433509819092, 0.44120203197146973, 0.12997123665927915, -0.8286961020601281, 0.25991582924549006, -0.022976434821974843, 0.0965682926693496, -0.0030020024984470164, 0.0025410199217022348, 8.16833768760274, 10.038360327354113] - Fitness: -1.1096908487255657
[0.008513688219348321, 0.43970472186922993, 0.12997885341979956, -0.8285013725342903, 0.25992444708001455, -0.022971106466004147, 0.09661354389279717, -0.003002894339709294, 0.0025327505539195464, 8.134220223531827, 10.031284556728018] - Fitness: -1.1096986101611648
[0.008531330721150317, 0.4406004737169409, 0.12996866947841154, -0.828805363210842, 0.25991500641123544, -0.023, 0.09662735399550934, -0.003003003747670524, 0.0025273466144681567, 8.175365108597381, 10.038230720072107] - Fitness: -1.109703050097636
[0.008531040347926077, 0.4417551042613995, 0.12997659993806443, -0.8282260454348231, 0.2599216198726454, -0.022974743742111496, 0.09652861562671211, -0.0030018035407517684, 0.0025734288699016334, 8.177265664200466, 10.043238385367058] - Fitness: -1.109730336779002
[0.0085, 0.44180106040782613, 0.12997843795206543, -0.828020641916524, 0.25992962097051164, -0.02297469588473775, 0.09676489250562229, -0.003003176802613443, 0.0025520592805511264, 8.324700933830178, 10.0] - Fitness: -1.1097458843981287
[0.008513250057525108, 0.4408187549723948, 0.12996385199873595, -0.8285686390617304, 0.25992446062811514, -0.0229772099192423, 0.08915503001553582, -0.0030033645012091225, 0.00251930872663158, 8.29047598348318, 10.034169950065007] - Fitness: -1.1097517036404616
[0.00851987508628766, 0.4403449557175576, 0.12996374637138272, -0.8287203878785768, 0.25992076066631886, -0.022977413021457057, 0.09684842927146056, -0.003003911749511929, 0.002512872484421054, 8.256790639184342, 10.0] - Fitness: -1.1097554034784605
[0.008533541276673256, 0.4419777163380989, 0.129963377136584, -0.810874032398184, 0.2599304765717966, -0.022977193349892497, 0.08753578932153477, -0.0030032183438230674, 0.00254871173556116, 8.317504519794571, 10.0] - Fitness: -1.1097558933537228
[0.008531412036983425, 0.44182321311650385, 0.12998214304187863, -0.8282639823053226, 0.25992310132217755, -0.022990204754413476, 0.09656721910410676, -0.0030019965206027647, 0.0025619711067641692, 8.245680379585007, 10.038321141924662] - Fitness: -1.1097670768241092
[0.0085266678321121, 0.43991699239810284, 0.12996898939211526, -0.8305435901352485, 0.25991738442534235, -0.022968735295472567, 0.08623915324080003, -0.0030048780250000896, 0.0025340426727153307, 8.261410829335254, 10.0] - Fitness: -1.109780528215903
[0.00851987508628766, 0.4403588384878604, 0.12996949625083196, -0.8286225880739714, 0.25991986483384044, -0.022976569889427045, 0.0967532429909462, -0.0030042744687159015, 0.0025208237122204503, 8.24353234388407, 10.022782903304858] - Fitness: -1.1097924292329981
[0.008532240978310797, 0.44143008215183555, 0.12997671439658948, -0.8281002782728846, 0.25992369235196844, -0.022974359670150393, 0.0965678384315531, -0.0030027053111276523, 0.0025759600367672546, 8.188757073493973, 10.045547807091525] - Fitness: -1.1097937727647407
[0.008513688219348321, 0.4418218845632803, 0.12998706277123925, -0.8358382477663882, 0.259928277221794, -0.022973431186692733, 0.09662211308485076, -0.0030037208814194024, 0.002563986122250222, 8.30481349087977, 10.019790702660309] - Fitness: -1.1097997266550477
[0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686] - Fitness: -1.1098069018050087
[0.008528651039821318, 0.4402122866837379, 0.12997697456699558, -0.8330862080847794, 0.25991926911102614, -0.022973393057462467, 0.09664587171351594, -0.0030046328548472903, 0.0025, 8.238175209476626, 10.044196084472173] - Fitness: -1.1098113744989244
[0.008533866963592365, 0.4414163362046675, 0.12996301486256034, -0.8282740041939701, 0.25992405850421985, -0.022978093750746477, 0.09684974492377017, -0.003004517084072865, 0.002521454140701756, 8.259822630795272, 10.043873289817933] - Fitness: -1.109813005261624
[0.0085, 0.44176635348206916, 0.12996406325344237, -0.8282651414280376, 0.2599318605517077, -0.022976803714812782, 0.09700285820690815, -0.0030022700046035103, 0.002532181211052634, 8.357846672080855, 10.031635579769612] - Fitness: -1.109815264735081
[0.008531722710269248, 0.4427529346551867, 0.12998031816332184, -0.8202235796866599, 0.25994544407607934, -0.022971178522387788, 0.09633307638186331, -0.0030026936462987162, 0.002612453296256484, 8.22640119405352, 10.043683379481493] - Fitness: -1.109817454439057
[0.008531183391473386, 0.4401662065359986, 0.12996650374281288, -0.8300167882832585, 0.2599132380279705, -0.023, 0.08819632315869541, -0.0030050095991801242, 0.002542229219350326, 8.249544967940276, 10.03973801426903] - Fitness: -1.1098227837459154
[0.00853312514381277, 0.4393973572078832, 0.1299635351166763, -0.8290238855122696, 0.25991336074272625, -0.022977819225886573, 0.09674547664782882, -0.0030050062461175406, 0.0025, 8.189419950586666, 10.037971505508096] - Fitness: -1.1098256461507043
[0.008533686027337523, 0.439101531179663, 0.12996061836835732, -0.8280574834385366, 0.2599154277561912, -0.02297471500359976, 0.09605561919313081, -0.0030053356970899305, 0.0025873663811846275, 8.049090020121106, 10.036203654332624] - Fitness: -1.1098288679380721
[0.00852053232902248, 0.44181841387070453, 0.12998562530137694, -0.8278983921607672, 0.2599285011799136, -0.023, 0.09664590965497935, -0.0030036302016184092, 0.002561998315300373, 8.308128064704839, 10.042340285898305] - Fitness: -1.1098343441775784
[0.0085, 0.44009525648380565, 0.13, -0.8287345315815282, 0.2599222171558656, -0.02297650143509441, 0.09685971160232588, -0.003003505850350647, 0.002557416916797632, 8.251306307094652, 10.03375007276852] - Fitness: -1.1098348661812438
[0.008513511383604396, 0.44015739039262913, 0.12997203325641027, -0.8305243704631209, 0.2599395785141806, -0.022969808655470273, 0.08305596725206393, -0.0030028753040571014, 0.002556737787858885, 8.310436413052955, 10.030317562543871] - Fitness: -1.109842208157928
[0.00852053232902248, 0.4418322966410073, 0.12999137518082618, -0.8278005923561618, 0.2599276053474352, -0.022972798837670227, 0.09655072337446499, -0.0030039929208223824, 0.00256994954309977, 8.294869769404567, 10.02968605399046] - Fitness: -1.1098431918220955
[0.008512478531731357, 0.4413388662758559, 0.12997559087162291, -0.829206548353584, 0.25992744095451065, -0.022970874648460267, 0.09906266289090192, -0.0030038768221215565, 0.0025539306834742297, 8.303439254952675, 10.016362668835765] - Fitness: -1.1098508203541684
[0.008529474909539994, 0.43908609705986107, 0.1299635673572474, -0.829834755034403, 0.2598975580947602, -0.02296304491454638, 0.08261971744510241, -0.0030052184786409698, 0.0025, 8.269591165718328, 10.036804939355415] - Fitness: -1.1098569717033426
[0.008513688219348321, 0.440798402208868, 0.13, -0.8283022760086184, 0.2599238349330064, -0.022974514516906727, 0.09667900454287293, -0.003003918310061725, 0.002567200703998126, 8.260776714838455, 10.04004074632142] - Fitness: -1.10986319701023
[0.008528482363537544, 0.44064151982923944, 0.12998619724153976, -0.8285446809192963, 0.25991863882626737, -0.02297257010282127, 0.09655053567849928, -0.003, 0.0025491258308793195, 8.263472183225897, 10.043920126916296] - Fitness: -1.1098657547602546
[0.008534285826079685, 0.4424436201603661, 0.12996270239077495, -0.83225288726447, 0.2599298214394329, -0.022978154850280708, 0.09690347108267687, -0.0030042587387997515, 0.0025648883031140473, 8.29449485939501, 10.047161650620641] - Fitness: -1.1098672073463278
[0.008525613271120917, 0.44003571934562846, 0.12997929586230966, -0.8289900750543178, 0.2599148274400423, -0.023, 0.0966218315409022, -0.0030046976711061175, 0.0025327505539195464, 8.257717111611765, 10.04114181204906] - Fitness: -1.1098741400364187
[0.008533260670201284, 0.4414352562071549, 0.12998599105578815, -0.8281215840030706, 0.2599268522609631, -0.023, 0.09664525182882452, -0.003003327534337941, 0.0025577074871600217, 8.306612068899375, 10.038122208595691] - Fitness: -1.1098759103783158
[0.008520701005306254, 0.4407207419258976, 0.1299907773254558, -0.8326276753876465, 0.2599252741063356, -0.022974344012454084, 0.09668398704816308, -0.0030041132808176956, 0.0025717509918782248, 8.240214944961087, 10.043462040653745] - Fitness: -1.1098772268216532
[0.00852053232902248, 0.44114997507139914, 0.13, -0.8280861482221634, 0.25992464382157676, -0.02297352105781289, 0.09658865101314643, -0.003004124539917264, 0.0025720925975983725, 8.265511918710358, 10.043186083097869] - Fitness: -1.1098777389010657
[0.008525377027366617, 0.43894691654003787, 0.12996365987958533, -0.8291901674529802, 0.25991041122249314, -0.022974484598900592, 0.09650849593486505, -0.0030050039720518574, 0.0025314518972264655, 8.172973386297166, 10.03590328516882] - Fitness: -1.10988127228147
[0.008533955294754914, 0.44253212358156035, 0.12998976975491608, -0.8306883895424995, 0.25994895874996665, -0.023, 0.09631618595652865, -0.003004508446150053, 0.0026178572357078737, 8.274680986389804, 10.048026265374553] - Fitness: -1.109881660374797
[0.008531196329328392, 0.4406455750779005, 0.12997132025095914, -0.8309854080091738, 0.2599241709305092, -0.02296514279404404, 0.08807383605042896, -0.0030049268513837263, 0.002556737787858885, 8.271546736636424, 10.040906672089411] - Fitness: -1.109885175270103
[0.00851319816663416, 0.44192633984159724, 0.12997736709552093, -0.829274817508441, 0.2599375923471919, -0.02297335948654454, 0.09668033303603726, -0.0030032256739119267, 0.002568710903558288, 8.317344851832114, 10.052189090296933] - Fitness: -1.1098874587264944
[0.008532701371582282, 0.44086899065294183, 0.12997304751289562, -0.8351975964311837, 0.25992591156405986, -0.022975038625781055, 0.09682109503932376, -0.003, 0.0025455455529106294, 8.307678736974054, 10.031279031680906] - Fitness: -1.109889544737855
[0.00851380067020417, 0.4405122467785336, 0.12999385155030388, -0.8313299607856071, 0.25992425512284556, -0.023, 0.10391975704602749, -0.0030039108039953463, 0.002566972966851361, 8.243912065672275, 10.040224718025337] - Fitness: -1.1098902175419183
[0.008533938892488649, 0.44144302789062706, 0.12996293634546924, -0.8348047397884446, 0.25992467958591925, -0.02297797950640289, 0.09685213295517421, -0.003004496437696702, 0.002570514778793877, 8.259028963538427, 10.04437949278962] - Fitness: -1.1098997810947904
[0.008532780731116523, 0.44122632391250166, 0.1299789865836822, -0.8394866197860058, 0.2599271475920859, -0.022974185337770688, 0.09676390576639007, -0.003002722801692741, 0.0025456230383406, 8.32242694012198, 10.032444934568153] - Fitness: -1.1098999319971987
[0.00853205703922259, 0.4414253140869202, 0.12997519669781504, -0.8315607344965592, 0.2599374773483837, -0.022966191733792867, 0.09080089535309221, -0.0030047810377551044, 0.0025851066817883274, 8.27252452209547, 10.04295753845641] - Fitness: -1.1099006262283728
[0.008524403583503953, 0.43955270105820404, 0.1299678239626933, -0.8303226811982858, 0.25991399117275893, -0.022970531546186834, 0.09328818837959639, -0.0030048536118082716, 0.0025226951151435537, 8.25634287568467, 10.037713778224518] - Fitness: -1.1099034653830822
[0.008533644621469091, 0.44160240204287754, 0.12999159463347287, -0.8323869835039545, 0.2599266159960649, -0.022972594618883402, 0.09655032867877211, -0.0030038113204541015, 0.0025673750462155594, 8.293960171921288, 10.042664027817722] - Fitness: -1.1099046053756303
[0.008534501675510424, 0.4411377322206256, 0.12998462887575968, -0.8352231045917252, 0.25992731207331554, -0.02297290573069387, 0.09656683734538787, -0.0030045182344623942, 0.0025813070419319537, 8.23282070353871, 10.049936685910563] - Fitness: -1.1099056950452943
[0.008534220548370802, 0.4418531207964615, 0.13, -0.8276538926492536, 0.25992626159871757, -0.02297153413962521, 0.09640794395369347, -0.003004536999628342, 0.002581876384798866, 8.274982326454161, 10.049476756650769] - Fitness: -1.1099076538131485
[0.008573744576722154, 0.4424258257030597, 0.12996275473550234, -0.8278990635348203, 0.2599294073849666, -0.022978231013176434, 0.09690187906174084, -0.0030042725030505263, 0.002532181211052634, 8.295023970899575, 10.04682418197285] - Fitness: -1.1099114301740758
[0.008534557900938348, 0.4409946545054584, 0.1299815546509116, -0.8322733603346381, 0.2599275221682351, -0.022973180048907603, 0.09659861602372675, -0.003004514481429205, 0.0025811931733585713, 8.22438837895562, 10.050028671762522] - Fitness: -1.1099117969174583

Detailed Results for Each Genotype:
Genotype [0.008528639087156639, 0.44240514848052737, 0.1299763710210144, -0.8284775797587005, 0.2599174749139993, -0.022975511886033688, 0.09645017001703013, -0.003, 0.002568366536170391, 8.154282845613455, 10.038619541918122]:
  Angle -10: cl=118.9023666381836, cd=-123.20278930664062, cm=-20.35823631286621
  Angle -9: cl=117.94498443603516, cd=-120.73542785644531, cm=-19.0811710357666
  Angle -8: cl=116.98759460449219, cd=-118.26806640625, cm=-17.804105758666992
  Angle -7: cl=116.03022003173828, cd=-115.80077362060547, cm=-16.527088165283203
  Angle -6: cl=115.0728530883789, cd=-113.33341217041016, cm=-15.25000286102295
  Angle -5: cl=114.115478515625, cd=-110.86608123779297, cm=-13.972947120666504
  Angle -4: cl=113.15802764892578, cd=-108.39865112304688, cm=-12.69588851928711
  Angle -3: cl=112.20069885253906, cd=-105.9313735961914, cm=-11.418821334838867
  Angle -2: cl=111.2433090209961, cd=-103.4640121459961, cm=-10.14177417755127
  Angle -1: cl=110.2858657836914, cd=-100.99662017822266, cm=-8.864704132080078
  Angle 0: cl=109.32849884033203, cd=-98.52932739257812, cm=-7.587666988372803
  Angle 1: cl=108.37113189697266, cd=-96.06196594238281, cm=-6.3105854988098145
  Angle 2: cl=107.41376495361328, cd=-93.59459686279297, cm=-5.033531665802002
  Angle 3: cl=106.45635986328125, cd=-91.12726593017578, cm=-3.7564730644226074
  Angle 4: cl=105.49897003173828, cd=-88.65991973876953, cm=-2.479400157928467
  Angle 5: cl=104.54155731201172, cd=-86.19255828857422, cm=-1.2023720741271973
  Angle 6: cl=103.5842056274414, cd=-83.72520446777344, cm=0.07471223175525665
  Angle 7: cl=102.62686920166016, cd=-81.25786590576172, cm=1.3517670631408691
  Angle 8: cl=101.6694107055664, cd=-78.79045104980469, cm=2.628833293914795
  Angle 9: cl=100.7120590209961, cd=-76.32315063476562, cm=3.9058918952941895
  Angle 10: cl=99.7546615600586, cd=-73.85578918457031, cm=5.18294095993042
Genotype [0.008530433509819092, 0.44120203197146973, 0.12997123665927915, -0.8286961020601281, 0.25991582924549006, -0.022976434821974843, 0.0965682926693496, -0.0030020024984470164, 0.0025410199217022348, 8.16833768760274, 10.038360327354113]:
  Angle -10: cl=118.84050750732422, cd=-123.13939666748047, cm=-20.350305557250977
  Angle -9: cl=117.88317108154297, cd=-120.67202758789062, cm=-19.073225021362305
  Angle -8: cl=116.92577362060547, cd=-118.20467376708984, cm=-17.796171188354492
  Angle -7: cl=115.96833801269531, cd=-115.7373046875, cm=-16.519119262695312
  Angle -6: cl=115.0109634399414, cd=-113.26996612548828, cm=-15.242048263549805
  Angle -5: cl=114.05358123779297, cd=-110.80262756347656, cm=-13.965003967285156
  Angle -4: cl=113.09619903564453, cd=-108.33525085449219, cm=-12.687936782836914
  Angle -3: cl=112.1388168334961, cd=-105.8679428100586, cm=-11.41087532043457
  Angle -2: cl=111.18146514892578, cd=-103.40060424804688, cm=-10.1338472366333
  Angle -1: cl=110.22405242919922, cd=-100.93325805664062, cm=-8.856767654418945
  Angle 0: cl=109.26663970947266, cd=-98.46588134765625, cm=-7.5797200202941895
  Angle 1: cl=108.30933380126953, cd=-95.99853515625, cm=-6.302647113800049
  Angle 2: cl=107.35188293457031, cd=-93.5311508178711, cm=-5.025584697723389
  Angle 3: cl=106.39452362060547, cd=-91.06380462646484, cm=-3.7485194206237793
  Angle 4: cl=105.4371109008789, cd=-88.59642791748047, cm=-2.471465587615967
  Angle 5: cl=104.47972106933594, cd=-86.1291275024414, cm=-1.1944069862365723
  Angle 6: cl=103.52232360839844, cd=-83.6617431640625, cm=0.08267159759998322
  Angle 7: cl=102.56497955322266, cd=-81.1944351196289, cm=1.3597064018249512
  Angle 8: cl=101.6075668334961, cd=-78.72708129882812, cm=2.6367764472961426
  Angle 9: cl=100.65018463134766, cd=-76.25969696044922, cm=3.9138340950012207
  Angle 10: cl=99.69278717041016, cd=-73.79235076904297, cm=5.190910816192627
Genotype [0.008513688219348321, 0.43970472186922993, 0.12997885341979956, -0.8285013725342903, 0.25992444708001455, -0.022971106466004147, 0.09661354389279717, -0.003002894339709294, 0.0025327505539195464, 8.134220223531827, 10.031284556728018]:
  Angle -10: cl=118.71099090576172, cd=-123.02194213867188, cm=-20.330045700073242
  Angle -9: cl=117.75363159179688, cd=-120.55461120605469, cm=-19.052980422973633
  Angle -8: cl=116.79627227783203, cd=-118.0873031616211, cm=-17.775964736938477
  Angle -7: cl=115.83885955810547, cd=-115.61994171142578, cm=-16.49891471862793
  Angle -6: cl=114.8814468383789, cd=-113.15254211425781, cm=-15.221833229064941
  Angle -5: cl=113.92406463623047, cd=-110.68524169921875, cm=-13.944779396057129
  Angle -4: cl=112.9666976928711, cd=-108.2178726196289, cm=-12.667715072631836
  Angle -3: cl=112.00929260253906, cd=-105.75052642822266, cm=-11.390643119812012
  Angle -2: cl=111.05193328857422, cd=-103.2831802368164, cm=-10.113587379455566
  Angle -1: cl=110.09455871582031, cd=-100.81583404541016, cm=-8.83653450012207
  Angle 0: cl=109.13716888427734, cd=-98.34846496582031, cm=-7.559476375579834
  Angle 1: cl=108.17980194091797, cd=-95.88113403320312, cm=-6.282415866851807
  Angle 2: cl=107.2223892211914, cd=-93.41378784179688, cm=-5.005371570587158
  Angle 3: cl=106.26497650146484, cd=-90.94638061523438, cm=-3.7282700538635254
  Angle 4: cl=105.3076171875, cd=-88.47906494140625, cm=-2.4512228965759277
  Angle 5: cl=104.3502197265625, cd=-86.01174926757812, cm=-1.1741957664489746
  Angle 6: cl=103.3928451538086, cd=-83.54434204101562, cm=0.10290093719959259
  Angle 7: cl=102.43547821044922, cd=-81.07701873779297, cm=1.3799662590026855
  Angle 8: cl=101.4780502319336, cd=-78.60965728759766, cm=2.6569857597351074
  Angle 9: cl=100.52066802978516, cd=-76.14228820800781, cm=3.9340672492980957
  Angle 10: cl=99.56330108642578, cd=-73.67498779296875, cm=5.211127758026123
Genotype [0.008531330721150317, 0.4406004737169409, 0.12996866947841154, -0.828805363210842, 0.25991500641123544, -0.023, 0.09662735399550934, -0.003003003747670524, 0.0025273466144681567, 8.175365108597381, 10.038230720072107]:
  Angle -10: cl=118.8031234741211, cd=-123.1045913696289, cm=-20.345327377319336
  Angle -9: cl=117.84574127197266, cd=-120.63725280761719, cm=-19.068262100219727
  Angle -8: cl=116.88835906982422, cd=-118.16990661621094, cm=-17.79120445251465
  Angle -7: cl=115.93097686767578, cd=-115.70255279541016, cm=-16.514142990112305
  Angle -6: cl=114.97354888916016, cd=-113.23517608642578, cm=-15.237089157104492
  Angle -5: cl=114.01619720458984, cd=-110.76781463623047, cm=-13.960001945495605
  Angle -4: cl=113.05878448486328, cd=-108.3004379272461, cm=-12.682942390441895
  Angle -3: cl=112.10142517089844, cd=-105.83313751220703, cm=-11.405893325805664
  Angle -2: cl=111.14400482177734, cd=-103.36579132080078, cm=-10.128861427307129
  Angle -1: cl=110.18659973144531, cd=-100.89840698242188, cm=-8.851761817932129
  Angle 0: cl=109.22925567626953, cd=-98.4310302734375, cm=-7.574710369110107
  Angle 1: cl=108.27188873291016, cd=-95.9637222290039, cm=-6.297642230987549
  Angle 2: cl=107.3144760131836, cd=-93.49632263183594, cm=-5.020593166351318
  Angle 3: cl=106.3570785522461, cd=-91.02900695800781, cm=-3.7435250282287598
  Angle 4: cl=105.39971160888672, cd=-88.56168365478516, cm=-2.466498851776123
  Angle 5: cl=104.4423599243164, cd=-86.09431457519531, cm=-1.1894135475158691
  Angle 6: cl=103.48494720458984, cd=-83.62698364257812, cm=0.08761544525623322
  Angle 7: cl=102.52759552001953, cd=-81.15966033935547, cm=1.364701747894287
  Angle 8: cl=101.57015991210938, cd=-78.69227600097656, cm=2.6417384147644043
  Angle 9: cl=100.61280059814453, cd=-76.22491455078125, cm=3.918820858001709
  Angle 10: cl=99.65538787841797, cd=-73.75755310058594, cm=5.195882320404053
Genotype [0.008531040347926077, 0.4417551042613995, 0.12997659993806443, -0.8282260454348231, 0.2599216198726454, -0.022974743742111496, 0.09652861562671211, -0.0030018035407517684, 0.0025734288699016334, 8.177265664200466, 10.043238385367058]:
  Angle -10: cl=118.90472412109375, cd=-123.19368743896484, cm=-20.360504150390625
  Angle -9: cl=117.94727325439453, cd=-120.726318359375, cm=-19.083436965942383
  Angle -8: cl=116.98990631103516, cd=-118.25897216796875, cm=-17.806381225585938
  Angle -7: cl=116.032470703125, cd=-115.79163360595703, cm=-16.529342651367188
  Angle -6: cl=115.07515716552734, cd=-113.32429504394531, cm=-15.2522611618042
  Angle -5: cl=114.11774444580078, cd=-110.85696411132812, cm=-13.97520637512207
  Angle -4: cl=113.16040802001953, cd=-108.3896255493164, cm=-12.698168754577637
  Angle -3: cl=112.20298767089844, cd=-105.9222412109375, cm=-11.421104431152344
  Angle -2: cl=111.2455825805664, cd=-103.45489501953125, cm=-10.14403247833252
  Angle -1: cl=110.2881851196289, cd=-100.9875259399414, cm=-8.866973876953125
  Angle 0: cl=109.33084106445312, cd=-98.52020263671875, cm=-7.589907169342041
  Angle 1: cl=108.3734359741211, cd=-96.05281066894531, cm=-6.31283712387085
  Angle 2: cl=107.4160385131836, cd=-93.58546447753906, cm=-5.035782337188721
  Angle 3: cl=106.45867156982422, cd=-91.11807250976562, cm=-3.7586960792541504
  Angle 4: cl=105.50128173828125, cd=-88.6507568359375, cm=-2.4816508293151855
  Angle 5: cl=104.54389190673828, cd=-86.18339538574219, cm=-1.2045941352844238
  Angle 6: cl=103.58650970458984, cd=-83.71603393554688, cm=0.07248063385486603
  Angle 7: cl=102.62911224365234, cd=-81.24871063232422, cm=1.3495049476623535
  Angle 8: cl=101.67173767089844, cd=-78.78135681152344, cm=2.6265854835510254
  Angle 9: cl=100.71439361572266, cd=-76.31404113769531, cm=3.9036431312561035
  Angle 10: cl=99.7569580078125, cd=-73.84667205810547, cm=5.180710315704346
Genotype [0.0085, 0.44180106040782613, 0.12997843795206543, -0.828020641916524, 0.25992962097051164, -0.02297469588473775, 0.09676489250562229, -0.003003176802613443, 0.0025520592805511264, 8.324700933830178, 10.0]:
  Angle -10: cl=118.96692657470703, cd=-123.24838256835938, cm=-20.363779067993164
  Angle -9: cl=118.0094985961914, cd=-120.781005859375, cm=-19.08670997619629
  Angle -8: cl=117.0521011352539, cd=-118.31362915039062, cm=-17.80964469909668
  Angle -7: cl=116.09476470947266, cd=-115.84632873535156, cm=-16.5325870513916
  Angle -6: cl=115.13738250732422, cd=-113.37896728515625, cm=-15.255508422851562
  Angle -5: cl=114.18000030517578, cd=-110.91160583496094, cm=-13.9784574508667
  Angle -4: cl=113.22258758544922, cd=-108.44427490234375, cm=-12.701421737670898
  Angle -3: cl=112.26517486572266, cd=-105.97689056396484, cm=-11.424365043640137
  Angle -2: cl=111.30783081054688, cd=-103.50958251953125, cm=-10.147307395935059
  Angle -1: cl=110.35044860839844, cd=-101.04222106933594, cm=-8.870230674743652
  Angle 0: cl=109.39302062988281, cd=-98.57483673095703, cm=-7.5931620597839355
  Angle 1: cl=108.43566131591797, cd=-96.10749816894531, cm=-6.316115856170654
  Angle 2: cl=107.47825622558594, cd=-93.64015197753906, cm=-5.039065837860107
  Angle 3: cl=106.52086639404297, cd=-91.17279052734375, cm=-3.7620081901550293
  Angle 4: cl=105.56348419189453, cd=-88.70545196533203, cm=-2.484933376312256
  Angle 5: cl=104.60611724853516, cd=-86.23811340332031, cm=-1.2078871726989746
  Angle 6: cl=103.64875030517578, cd=-83.77070617675781, cm=0.0691961795091629
  Angle 7: cl=102.69133758544922, cd=-81.30341339111328, cm=1.3462347984313965
  Angle 8: cl=101.73397064208984, cd=-78.83602142333984, cm=2.623340129852295
  Angle 9: cl=100.77654266357422, cd=-76.36865234375, cm=3.900383472442627
  Angle 10: cl=99.81918334960938, cd=-73.90130615234375, cm=5.177441120147705
Genotype [0.008513250057525108, 0.4408187549723948, 0.12996385199873595, -0.8285686390617304, 0.25992446062811514, -0.0229772099192423, 0.08915503001553582, -0.0030033645012091225, 0.00251930872663158, 8.29047598348318, 10.034169950065007]:
  Angle -10: cl=118.85997772216797, cd=-123.15151977539062, cm=-20.348831176757812
  Angle -9: cl=117.9026107788086, cd=-120.6841812133789, cm=-19.07175636291504
  Angle -8: cl=116.94520568847656, cd=-118.21678161621094, cm=-17.79466438293457
  Angle -7: cl=115.98782348632812, cd=-115.74943542480469, cm=-16.51763343811035
  Angle -6: cl=115.03046417236328, cd=-113.2821273803711, cm=-15.240565299987793
  Angle -5: cl=114.07305908203125, cd=-110.81480407714844, cm=-13.963510513305664
  Angle -4: cl=113.11566925048828, cd=-108.34742736816406, cm=-12.686481475830078
  Angle -3: cl=112.15830993652344, cd=-105.88008117675781, cm=-11.409403800964355
  Angle -2: cl=111.200927734375, cd=-103.41270446777344, cm=-10.13233470916748
