Experiment: Combination_Experiment_499
Generation: 81
Timestamp: 20231226_181413

Genotypes and their Fitness Values:
[0.0085338864425769, 0.43052922565280966, 0.1299391718172857, -0.8255742292776573, 0.25990011656045015, -0.022956413060378877, 0.09323180609836496, -0.003006491736394375, 0.0026954230993109654, 8.465898208714663, 10.080575232500477] - Fitness: -1.111530254723892
[0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0] - Fitness: -1.1115479462640299
[0.008528899037466113, 0.4370323648688226, 0.12994044068812438, -0.8185919169054138, 0.25990903569029866, -0.02288631521980743, 0.0942401377437207, -0.003005103554174342, 0.002809873203223793, 8.462195568428115, 10.253082273471797] - Fitness: -1.1115544216431268
[0.00853599461793355, 0.4306231822139674, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379] - Fitness: -1.1116586143893146
[0.00853599461793355, 0.43062318221396745, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379] - Fitness: -1.1116586143893146
[0.008522806118739134, 0.43342526665271497, 0.12993943857191767, -0.8219845412068348, 0.2599117336243266, -0.022888640974245728, 0.09379309773966799, -0.003006223917379036, 0.0027259852144232723, 8.451020830754407, 10.25531945223495] - Fitness: -1.1116842265738365
[0.008540629109728162, 0.43061349740284594, 0.13, -0.8248711071184319, 0.25990435849133164, -0.02288657027659361, 0.09397625406739875, -0.003005350258589727, 0.002830497693757394, 8.456671455834645, 10.0] - Fitness: -1.1116898699648905
[0.008533668758385396, 0.4325024531795608, 0.12993962942319448, -0.8221240970240034, 0.2599058860495089, -0.022953620396224977, 0.09387844554842834, -0.003005556018513146, 0.0027811203729615546, 8.463265444588092, 10.181166903340438] - Fitness: -1.111695198578702
[0.00853311576756072, 0.4333519352949495, 0.12994001284041462, -0.819520069032875, 0.25990854189968615, -0.02288458310770352, 0.09456154338044973, -0.003005127800161064, 0.0028299579688482804, 8.345251688642742, 10.210779176540964] - Fitness: -1.111699372529913
[0.00853250582861132, 0.43344208866235745, 0.1299400963693496, -0.8199656482828337, 0.25990747534599, -0.022930430594337463, 0.09411213224000906, -0.0030051289907165163, 0.0028116535533549755, 8.465245591876592, 10.189885407955467] - Fitness: -1.1117159418741698
[0.00853481419400812, 0.4312894601044325, 0.12993996680390185, -0.825327004654139, 0.25990629112137964, -0.022883519781101404, 0.09345472206254468, -0.0030054357803098357, 0.002789721891916835, 8.462191606776654, 10.096210756161913] - Fitness: -1.1117610811579415
[0.008530179969063165, 0.4353213596279508, 0.12994103026165987, -0.8156487508004941, 0.25991065393895213, -0.022884050990562437, 0.09457950562317051, -0.003004274935123258, 0.002872719914141816, 8.46920588645359, 10.207322417185527] - Fitness: -1.1117614636483901
[0.008534277872494996, 0.43053313836296436, 0.12993912309083572, -0.8245245926833988, 0.25990117561838433, -0.02295641763358267, 0.09341598320706668, -0.0030064611922982565, 0.002707196115273838, 8.459689240825131, 10.205440177016118] - Fitness: -1.111778275673566
[0.008536909526357652, 0.4304879521628554, 0.12993857023748176, -0.825772625631405, 0.259904307287091, -0.022931228770049085, 0.09408518887592789, -0.003006408288273226, 0.0027475106354146713, 8.390976450487717, 10.195070546988623] - Fitness: -1.111791897023279
[0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718] - Fitness: -1.1118217310417262
[0.008534583666809498, 0.4323672231284488, 0.12993950412979202, -0.8214557281490655, 0.2599074858800532, -0.022884849166274063, 0.09455256225908934, -0.003005554232679968, 0.002808576996201512, 8.394936745064715, 10.212507556218682] - Fitness: -1.1118282686268954
[0.008541515734426675, 0.4305336184547826, 0.12993978735962033, -0.8224891619053565, 0.259903907476922, -0.02286600628485234, 0.09426293755329783, -0.003004862949324598, 0.0028750046204646705, 8.455674684424784, 10.0] - Fitness: -1.1118665077010876
[0.008532793360846613, 0.4315475625071624, 0.12994095874037023, -0.823173008208917, 0.25990680642199393, -0.022883926210904064, 0.09348063954601671, -0.003004991231904762, 0.002813840917703832, 8.4639549108378, 10.144316134242871] - Fitness: -1.1118675476918742
[0.00851041495630219, 0.4307933783939738, 0.12994337307647577, -0.8195936098994248, 0.25991834417165754, -0.022922797471286803, 0.09294546124805513, -0.0030047705300006783, 0.002740131887312176, 8.471391482242325, 10.247732402488051] - Fitness: -1.1118785662539687
[0.008537519465307054, 0.43039779879544743, 0.1299384867085468, -0.8253270463814464, 0.25990537384078716, -0.022885381283415142, 0.09453460001636854, -0.003006407097717774, 0.002765815050907976, 8.3454239841388, 10.21596431557412] - Fitness: -1.1118815836265512
[0.008531986126877817, 0.4305743223748427, 0.12994014343953347, -0.8230911132947107, 0.259905045597851, -0.02295787848209753, 0.09398970366595728, -0.003005416291316473, 0.0027828127165109295, 8.459367730157277, 10.1890636850617] - Fitness: -1.111882114399629
[0.008532832354898575, 0.43048224737223073, 0.12993940996048647, -0.8251408466633146, 0.25989882111240176, -0.023, 0.09314217306491399, -0.00300653256753836, 0.0026831076428790917, 8.469194738066447, 10.31660610316003] - Fitness: -1.1118875906438668
[0.008514683903266429, 0.43604771932520436, 0.1299430584909288, -0.8192335432599918, 0.2599154792598453, -0.022911174173262473, 0.09278388305758492, -0.0030051081008584243, 0.002739445879017733, 8.460376459311181, 10.515006253009522] - Fitness: -1.1118917180276713
[0.008532026314274811, 0.4305227883021146, 0.12996330377772958, -0.8202815897677229, 0.2599113863389884, -0.023, 0.09434726966805465, -0.003005821697333007, 0.0028031151548913993, 8.433869394807267, 10.231323876103524] - Fitness: -1.1119022748526282
[0.0085, 0.43039399560169767, 0.12993904652388327, -0.8249058604027194, 0.25990171639099435, -0.022887641830427963, 0.09390592280902596, -0.003006489950561197, 0.002722879722550923, 8.397569509191285, 10.29698801968839] - Fitness: -1.111916465631064
[0.008521046549671847, 0.4304788230108817, 0.12993933908859095, -0.8214757544895473, 0.25991517882610915, -0.02288810949053429, 0.09397758457114708, -0.003006137181279637, 0.0027409870998472566, 8.445517060528715, 10.219051869207206] - Fitness: -1.111920139341766
[0.008515007786122821, 0.4319043519319423, 0.12994174594177788, -0.8162935339045372, 0.2599083012227844, -0.02289395591869755, 0.09354217571068335, -0.003, 0.002792991550549467, 8.42279861823808, 10.302859927593952] - Fitness: -1.1119289061286646
[0.008537715585447355, 0.4307178390693821, 0.12993987508226013, -0.8256859880261667, 0.25996120217924107, -0.02287432386471282, 0.09274888459593177, -0.0030054575660476727, 0.002761358582002801, 8.247026114645042, 10.357365741706644] - Fitness: -1.1119401365365738
[0.008529981881349952, 0.4305498924552803, 0.12994086739385813, -0.8214161726888947, 0.25990621466850305, -0.02293681772314629, 0.09427901941630247, -0.003, 0.0028141920686790374, 8.459399020230368, 10.201730580537358] - Fitness: -1.1119472905123988
[0.008528258571667589, 0.4323901216479267, 0.12994014590135664, -0.8200634999578736, 0.25990822656597196, -0.022887447334429926, 0.0940704538039958, -0.003005517863699885, 0.002778449847764781, 8.458690409415379, 10.275962201614934] - Fitness: -1.111949855458748
[0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728] - Fitness: -1.1119502744706216
[0.008534563996734754, 0.4305481456714649, 0.1299390518308438, -0.8248439929872229, 0.2599014309247447, -0.022887709218972437, 0.09341516470010003, -0.0030064526725996146, 0.002709339098090651, 8.459625225689459, 10.245594841165566] - Fitness: -1.1119505975304689
[0.008522511679184233, 0.4314021675531107, 0.12994065953070086, -0.8145319382496697, 0.25990732542878536, -0.022891097706936744, 0.09387298381257841, -0.0030055278735285646, 0.002783932717335637, 8.397007073538319, 10.273894723587341] - Fitness: -1.1119517449069134
[0.008524524770432383, 0.4308338302829039, 0.12993902352915268, -0.8230533194753347, 0.25992298019338467, -0.02288502563217299, 0.09323660060978761, -0.0030060011723433183, 0.002772369545328831, 8.454037857447162, 10.216613035051607] - Fitness: -1.1119568782301368
[0.00853341949977572, 0.4304881164374629, 0.12993933687081147, -0.8235663917719268, 0.25990040969930306, -0.022934626450374, 0.09341843872796657, -0.003006486751394182, 0.0027007671668234, 8.45988128623215, 10.311086798809718] - Fitness: -1.111995102226333
[0.008521416999235034, 0.43155561174516294, 0.1299431147985745, -0.8191564531508538, 0.2599120398825966, -0.022899962430820348, 0.09329766920699853, -0.0030043694930570394, 0.0028133001364915662, 8.469045504272982, 10.243409095238091] - Fitness: -1.1119999488854846
[0.008535534826205627, 0.43041588088544014, 0.12993958995424626, -0.8194438724186769, 0.2599053959842468, -0.02288549441554267, 0.09443821115882578, -0.003005604450499336, 0.0027862197223211607, 8.39869789242918, 10.225242935195933] - Fitness: -1.1120066426529867
[0.00853629174950337, 0.4304948184230937, 0.1299395562357861, -0.8146755806438729, 0.259906022120918, -0.022919824614879895, 0.09420820571157938, -0.003005436466287371, 0.002846150817136867, 8.447527595971621, 10.158021508085561] - Fitness: -1.112020932789192
[0.008528023449879938, 0.43099487351894983, 0.12993896523276027, -0.824350888685516, 0.2599234356752398, -0.022884015186703778, 0.09268162179762879, -0.0030060199039745575, 0.002773058882645634, 8.463802026132077, 10.25166120100155] - Fitness: -1.1120246787567287
[0.008531093640227565, 0.43236738740305625, 0.12994027076312173, -0.8192494942895874, 0.25990358829226523, -0.02288824684659898, 0.09388581211112801, -0.003005632695800924, 0.002761833527610241, 8.463841580809149, 10.328523808039778] - Fitness: -1.1120307561437455
[0.008534542506654915, 0.43042492193043647, 0.129940141577096, -0.8165022854372922, 0.25990540705597653, -0.022885550981606433, 0.09439001673005437, -0.003005203126890117, 0.0027964220580277534, 8.400213516214146, 10.229882245006841] - Fitness: -1.112033800517393
[0.008528497337555587, 0.43339395631218103, 0.12994127032102143, -0.8179998919733655, 0.2599112998167619, -0.022888764759210242, 0.10528313755057062, -0.003004138279313989, 0.0028674838550010124, 8.477080551300244, 10.221484150461041] - Fitness: -1.1120409315206796
[0.0085, 0.4329087206896056, 0.12994391876393196, -0.8102711922532645, 0.25991025281078256, -0.02289967234221915, 0.09288055950689322, -0.0030042090372447497, 0.0028111092169771277, 8.474381707637601, 10.360790335607174] - Fitness: -1.1120432608104411
[0.008527656021801798, 0.4324302546542961, 0.12994139035070223, -0.8191754625598013, 0.2599116227556668, -0.022891121643534146, 0.09451545664212363, -0.0030040699514093548, 0.0028648658254306104, 8.48101788372357, 10.228565017098799] - Fitness: -1.1120452215127223
[0.008533028126106595, 0.43042360550458597, 0.1299386278769478, -0.8220849924424346, 0.2599096529327761, -0.022884679611928346, 0.09455860537055122, -0.003006298654562075, 0.0027734330821370806, 8.374721598798885, 10.28379450674682] - Fitness: -1.1120528009911976
[0.008526325256873708, 0.430429441810986, 0.12993963753857113, -0.82300211464141, 0.25990484322076146, -0.022889703941668605, 0.09342412407670979, -0.0030063973895778336, 0.0026959814435753037, 8.462028371205788, 10.327854618290438] - Fitness: -1.112068257555926
[0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030038883307943404, 0.0029640184738792237, 8.453681141605061, 10.0] - Fitness: -1.1120785213339426
[0.008536821220055392, 0.43038985217434855, 0.12993879820229215, -0.8258052973585224, 0.25990438304006264, -0.02288195453739042, 0.09442408387304302, -0.0030064472866254736, 0.0027659517647611776, 8.41700236180974, 10.267014348570967] - Fitness: -1.1120789595660696
[0.008528751694523596, 0.4320637673126224, 0.12994294261330702, -0.8188650153184732, 0.2599078370232226, -0.022884739070509377, 0.09353247451296082, -0.0030041021350946133, 0.0028620789692778265, 8.467481518960087, 10.240526890404784] - Fitness: -1.112081199740688
[0.008526977640070536, 0.4304359629945772, 0.12993955632782114, -0.8230066660627933, 0.2599066083173185, -0.02288971156367492, 0.09373108592454599, -0.0030063464827509694, 0.0027156031368467575, 8.451680091389903, 10.321722057901205] - Fitness: -1.1120841512439708

Detailed Results for Each Genotype:
Genotype [0.0085338864425769, 0.43052922565280966, 0.1299391718172857, -0.8255742292776573, 0.25990011656045015, -0.022956413060378877, 0.09323180609836496, -0.003006491736394375, 0.0026954230993109654, 8.465898208714663, 10.080575232500477]:
  Angle -10: cl=118.69290924072266, cd=-122.8436279296875, cm=-20.35286521911621
  Angle -9: cl=117.73555755615234, cd=-120.37628936767578, cm=-19.075788497924805
  Angle -8: cl=116.77816009521484, cd=-117.908935546875, cm=-17.79872703552246
  Angle -7: cl=115.82078552246094, cd=-115.44157409667969, cm=-16.52165412902832
  Angle -6: cl=114.86341094970703, cd=-112.9742660522461, cm=-15.244621276855469
  Angle -5: cl=113.9059829711914, cd=-110.50687408447266, cm=-13.967557907104492
  Angle -4: cl=112.94864654541016, cd=-108.03954315185547, cm=-12.69050121307373
  Angle -3: cl=111.99121856689453, cd=-105.57217407226562, cm=-11.413424491882324
  Angle -2: cl=111.03384399414062, cd=-103.10484313964844, cm=-10.136367797851562
  Angle -1: cl=110.07645416259766, cd=-100.63751983642578, cm=-8.859336853027344
  Angle 0: cl=109.11907196044922, cd=-98.17013549804688, cm=-7.582237720489502
  Angle 1: cl=108.16165924072266, cd=-95.7027587890625, cm=-6.305168628692627
  Angle 2: cl=107.20430755615234, cd=-93.23542022705078, cm=-5.028121471405029
  Angle 3: cl=106.24691009521484, cd=-90.76811218261719, cm=-3.7511086463928223
  Angle 4: cl=105.28951263427734, cd=-88.30072784423828, cm=-2.473998546600342
  Angle 5: cl=104.33214569091797, cd=-85.83335876464844, cm=-1.196953296661377
  Angle 6: cl=103.37479400634766, cd=-83.36603546142578, cm=0.08010716736316681
  Angle 7: cl=102.41739654541016, cd=-80.898681640625, cm=1.3571667671203613
  Angle 8: cl=101.45995330810547, cd=-78.43128967285156, cm=2.6342272758483887
  Angle 9: cl=100.50259399414062, cd=-75.96395874023438, cm=3.911284923553467
  Angle 10: cl=99.5451889038086, cd=-73.49661254882812, cm=5.188339710235596
Genotype [0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0]:
  Angle -10: cl=118.77515411376953, cd=-122.91606140136719, cm=-20.36701774597168
  Angle -9: cl=117.8177261352539, cd=-120.44868469238281, cm=-19.08997344970703
  Angle -8: cl=116.86040496826172, cd=-117.98137664794922, cm=-17.812931060791016
  Angle -7: cl=115.9029769897461, cd=-115.51396179199219, cm=-16.53584098815918
  Angle -6: cl=114.94561004638672, cd=-113.046630859375, cm=-15.258764266967773
  Angle -5: cl=113.98821258544922, cd=-110.57929229736328, cm=-13.981711387634277
  Angle -4: cl=113.03082275390625, cd=-108.11193084716797, cm=-12.704642295837402
  Angle -3: cl=112.07342529296875, cd=-105.64456939697266, cm=-11.42758560180664
  Angle -2: cl=111.11608123779297, cd=-103.17720794677734, cm=-10.150525093078613
  Angle -1: cl=110.15863800048828, cd=-100.70984649658203, cm=-8.873483657836914
  Angle 0: cl=109.20130920410156, cd=-98.24253845214844, cm=-7.596415996551514
  Angle 1: cl=108.24390411376953, cd=-95.77517700195312, cm=-6.319370746612549
  Angle 2: cl=107.2865219116211, cd=-93.30783081054688, cm=-5.042297840118408
  Angle 3: cl=106.32913970947266, cd=-90.8404541015625, cm=-3.765219211578369
  Angle 4: cl=105.37169647216797, cd=-88.37305450439453, cm=-2.4881272315979004
  Angle 5: cl=104.41434478759766, cd=-85.90577697753906, cm=-1.2110991477966309
  Angle 6: cl=103.45696258544922, cd=-83.43840789794922, cm=0.06594224274158478
  Angle 7: cl=102.49958038330078, cd=-80.97105407714844, cm=1.3429999351501465
  Angle 8: cl=101.54219055175781, cd=-78.50371551513672, cm=2.6200642585754395
  Angle 9: cl=100.58478546142578, cd=-76.0363540649414, cm=3.8971304893493652
  Angle 10: cl=99.6274642944336, cd=-73.56901550292969, cm=5.174206256866455
Genotype [0.008528899037466113, 0.4370323648688226, 0.12994044068812438, -0.8185919169054138, 0.25990903569029866, -0.02288631521980743, 0.0942401377437207, -0.003005103554174342, 0.002809873203223793, 8.462195568428115, 10.253082273471797]:
  Angle -10: cl=119.12725067138672, cd=-123.23222351074219, cm=-20.4134464263916
  Angle -9: cl=118.1698989868164, cd=-120.76493072509766, cm=-19.136362075805664
  Angle -8: cl=117.21249389648438, cd=-118.29754638671875, cm=-17.859281539916992
  Angle -7: cl=116.2551040649414, cd=-115.83019256591797, cm=-16.58226203918457
  Angle -6: cl=115.29773712158203, cd=-113.36288452148438, cm=-15.305192947387695
  Angle -5: cl=114.34032440185547, cd=-110.8955078125, cm=-14.028118133544922
  Angle -4: cl=113.38294219970703, cd=-108.42815399169922, cm=-12.751070976257324
  Angle -3: cl=112.4255599975586, cd=-105.9607925415039, cm=-11.47401237487793
  Angle -2: cl=111.46818542480469, cd=-103.49342346191406, cm=-10.196941375732422
  Angle -1: cl=110.5107650756836, cd=-101.0261001586914, cm=-8.919892311096191
  Angle 0: cl=109.55337524414062, cd=-98.55872344970703, cm=-7.6427998542785645
  Angle 1: cl=108.59598541259766, cd=-96.09140014648438, cm=-6.365771770477295
  Angle 2: cl=107.63861846923828, cd=-93.62401580810547, cm=-5.088691234588623
  Angle 3: cl=106.68125915527344, cd=-91.1567153930664, cm=-3.8116698265075684
  Angle 4: cl=105.72383880615234, cd=-88.6893310546875, cm=-2.5345892906188965
  Angle 5: cl=104.7664794921875, cd=-86.22201538085938, cm=-1.2575364112854004
  Angle 6: cl=103.8090591430664, cd=-83.7546157836914, cm=0.019543126225471497
  Angle 7: cl=102.85173797607422, cd=-81.28734588623047, cm=1.2965550422668457
  Angle 8: cl=101.89432525634766, cd=-78.81997680664062, cm=2.5736231803894043
  Angle 9: cl=100.93693542480469, cd=-76.35257720947266, cm=3.850710391998291
  Angle 10: cl=99.97956085205078, cd=-73.88524627685547, cm=5.12776517868042
Genotype [0.00853599461793355, 0.4306231822139674, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379]:
  Angle -10: cl=118.70277404785156, cd=-122.84117126464844, cm=-20.356307983398438
  Angle -9: cl=117.74541473388672, cd=-120.37384033203125, cm=-19.07927703857422
  Angle -8: cl=116.7879638671875, cd=-117.90644073486328, cm=-17.80222511291504
  Angle -7: cl=115.83061981201172, cd=-115.43909454345703, cm=-16.525136947631836
  Angle -6: cl=114.87316131591797, cd=-112.97171783447266, cm=-15.248096466064453
  Angle -5: cl=113.91583251953125, cd=-110.5044174194336, cm=-13.971036911010742
  Angle -4: cl=112.95848846435547, cd=-108.03707885742188, cm=-12.693986892700195
  Angle -3: cl=112.00105285644531, cd=-105.5697250366211, cm=-11.416934967041016
  Angle -2: cl=111.04366302490234, cd=-103.10238647460938, cm=-10.13986873626709
  Angle -1: cl=110.08629608154297, cd=-100.63502502441406, cm=-8.862812995910645
  Angle 0: cl=109.12889099121094, cd=-98.16763305664062, cm=-7.585720539093018
  Angle 1: cl=108.1715316772461, cd=-95.70027923583984, cm=-6.3086724281311035
  Angle 2: cl=107.214111328125, cd=-93.23294067382812, cm=-5.031600475311279
  Angle 3: cl=106.25676727294922, cd=-90.76561737060547, cm=-3.7545580863952637
  Angle 4: cl=105.29937744140625, cd=-88.29822540283203, cm=-2.4775004386901855
  Angle 5: cl=104.34198760986328, cd=-85.83090209960938, cm=-1.2004303932189941
  Angle 6: cl=103.38459014892578, cd=-83.3635025024414, cm=0.07663960754871368
  Angle 7: cl=102.42720794677734, cd=-80.89617156982422, cm=1.353684902191162
  Angle 8: cl=101.46985626220703, cd=-78.42887878417969, cm=2.6307244300842285
  Angle 9: cl=100.5124282836914, cd=-75.96146392822266, cm=3.9078145027160645
  Angle 10: cl=99.5550308227539, cd=-73.49412536621094, cm=5.184873104095459
Genotype [0.00853599461793355, 0.43062318221396745, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379]:
  Angle -10: cl=118.70277404785156, cd=-122.84117126464844, cm=-20.356307983398438
  Angle -9: cl=117.74541473388672, cd=-120.37384033203125, cm=-19.07927703857422
  Angle -8: cl=116.7879638671875, cd=-117.90644073486328, cm=-17.80222511291504
  Angle -7: cl=115.83061981201172, cd=-115.43909454345703, cm=-16.525136947631836
  Angle -6: cl=114.87316131591797, cd=-112.97171783447266, cm=-15.248096466064453
  Angle -5: cl=113.91583251953125, cd=-110.5044174194336, cm=-13.971036911010742
  Angle -4: cl=112.95848846435547, cd=-108.03707885742188, cm=-12.693986892700195
  Angle -3: cl=112.00105285644531, cd=-105.5697250366211, cm=-11.416934967041016
  Angle -2: cl=111.04366302490234, cd=-103.10238647460938, cm=-10.13986873626709
  Angle -1: cl=110.08629608154297, cd=-100.63502502441406, cm=-8.862812995910645
  Angle 0: cl=109.12889099121094, cd=-98.16763305664062, cm=-7.585720539093018
  Angle 1: cl=108.1715316772461, cd=-95.70027923583984, cm=-6.3086724281311035
  Angle 2: cl=107.214111328125, cd=-93.23294067382812, cm=-5.031600475311279
  Angle 3: cl=106.25676727294922, cd=-90.76561737060547, cm=-3.7545580863952637
  Angle 4: cl=105.29937744140625, cd=-88.29822540283203, cm=-2.4775004386901855
  Angle 5: cl=104.34198760986328, cd=-85.83090209960938, cm=-1.2004303932189941
  Angle 6: cl=103.38459014892578, cd=-83.3635025024414, cm=0.07663960754871368
  Angle 7: cl=102.42720794677734, cd=-80.89617156982422, cm=1.353684902191162
  Angle 8: cl=101.46985626220703, cd=-78.42887878417969, cm=2.6307244300842285
  Angle 9: cl=100.5124282836914, cd=-75.96146392822266, cm=3.9078145027160645
  Angle 10: cl=99.5550308227539, cd=-73.49412536621094, cm=5.184873104095459
Genotype [0.008522806118739134, 0.43342526665271497, 0.12993943857191767, -0.8219845412068348, 0.2599117336243266, -0.022888640974245728, 0.09379309773966799, -0.003006223917379036, 0.0027259852144232723, 8.451020830754407, 10.25531945223495]:
  Angle -10: cl=118.84957885742188, cd=-122.9709243774414, cm=-20.372880935668945
  Angle -9: cl=117.89215850830078, cd=-120.50357055664062, cm=-19.09581184387207
  Angle -8: cl=116.9347915649414, cd=-118.03624725341797, cm=-17.818761825561523
  Angle -7: cl=115.97740936279297, cd=-115.56888580322266, cm=-16.54170036315918
  Angle -6: cl=115.01998901367188, cd=-113.10150146484375, cm=-15.26463508605957
  Angle -5: cl=114.0625991821289, cd=-110.63416290283203, cm=-13.987578392028809
  Angle -4: cl=113.10526275634766, cd=-108.16683959960938, cm=-12.710511207580566
  Angle -3: cl=112.14781951904297, cd=-105.69944763183594, cm=-11.433463096618652
  Angle -2: cl=111.19048309326172, cd=-103.23213958740234, cm=-10.156405448913574
  Angle -1: cl=110.23308563232422, cd=-100.76478576660156, cm=-8.879342079162598
  Angle 0: cl=109.27570343017578, cd=-98.29743194580078, cm=-7.602280139923096
  Angle 1: cl=108.31835174560547, cd=-95.8301010131836, cm=-6.325222492218018
  Angle 2: cl=107.36090850830078, cd=-93.36270141601562, cm=-5.048154354095459
  Angle 3: cl=106.40351104736328, cd=-90.89535522460938, cm=-3.7711005210876465
  Angle 4: cl=105.4461441040039, cd=-88.427978515625, cm=-2.4940237998962402
  Angle 5: cl=104.48876190185547, cd=-85.96066284179688, cm=-1.2169899940490723
  Angle 6: cl=103.53140258789062, cd=-83.49334716796875, cm=0.06006379425525665
  Angle 7: cl=102.57401275634766, cd=-81.0259780883789, cm=1.3371224403381348
  Angle 8: cl=101.6166000366211, cd=-78.5586166381836, cm=2.614194393157959
  Angle 9: cl=100.65924835205078, cd=-76.09126281738281, cm=3.891270160675049
  Angle 10: cl=99.70185089111328, cd=-73.62393951416016, cm=5.1682868003845215
Genotype [0.008540629109728162, 0.43061349740284594, 0.13, -0.8248711071184319, 0.25990435849133164, -0.02288657027659361, 0.09397625406739875, -0.003005350258589727, 0.002830497693757394, 8.456671455834645, 10.0]:
  Angle -10: cl=118.8812484741211, cd=-122.99898529052734, cm=-20.388916015625
  Angle -9: cl=117.92385864257812, cd=-120.5316162109375, cm=-19.111848831176758
  Angle -8: cl=116.96650695800781, cd=-118.06425476074219, cm=-17.83477783203125
  Angle -7: cl=116.00911712646484, cd=-115.5969009399414, cm=-16.557729721069336
  Angle -6: cl=115.0517349243164, cd=-113.12958526611328, cm=-15.280669212341309
  Angle -5: cl=114.09432983398438, cd=-110.66219329833984, cm=-14.003605842590332
  Angle -4: cl=113.13694763183594, cd=-108.19486999511719, cm=-12.726568222045898
  Angle -3: cl=112.1795425415039, cd=-105.72754669189453, cm=-11.449516296386719
  Angle -2: cl=111.22216033935547, cd=-103.26014709472656, cm=-10.172417640686035
  Angle -1: cl=110.2647476196289, cd=-100.79280853271484, cm=-8.89537239074707
  Angle 0: cl=109.30741119384766, cd=-98.325439453125, cm=-7.618302822113037
