Experiment: Combination_Experiment_499
Generation: 28
Timestamp: 20231226_180541

Genotypes and their Fitness Values:
[0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558] - Fitness: -1.121682333316285
[0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219] - Fitness: -1.1217100832129177
[0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439] - Fitness: -1.1217270636110344
[0.009317446003337794, 0.4229601092371028, 0.12942723946340692, -0.826208331202015, 0.2560042750386282, -0.022661379768872284, 0.10759509870872286, -0.0030502126275966258, 0.0032578492419033664, 9.101417466680953, 11.808806137309631] - Fitness: -1.1218105455721048
[0.00942549488960368, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253] - Fitness: -1.12184089558371
[0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493] - Fitness: -1.1219014183456697
[0.00929180034766394, 0.4228856847908925, 0.13, -0.8237302700240401, 0.25682260994718087, -0.022517149379431826, 0.10742445460299849, -0.0031605650601752525, 0.0031977310979361432, 9.09723863305077, 11.77075512876889] - Fitness: -1.122102419571751
[0.009446965457251134, 0.4250621682776386, 0.12936092707401067, -0.823342098773796, 0.2560283537419186, -0.022496170757071388, 0.10988051226588519, -0.003170570129537761, 0.0029263304762687167, 9.125972308379804, 11.747513284070642] - Fitness: -1.1226164597209574
[0.009358099970993058, 0.42447168786935835, 0.12923675292325834, -0.8253730890352682, 0.25605039008604713, -0.02273351371815027, 0.10773106576694025, -0.003156655665140496, 0.003221341510676862, 9.100213889720916, 11.770180578982323] - Fitness: -1.1226481165416209
[0.009161351318523097, 0.4226078500746565, 0.12897059164088415, -0.8241011101280589, 0.2556542681354259, -0.022560760042098754, 0.1073116432760811, -0.0031239596003898398, 0.003222831482238548, 9.097843180642833, 11.771032413977803] - Fitness: -1.1226660222514135
[0.009315308014295219, 0.4242027489187249, 0.12920486062032832, -0.825350243281163, 0.25597992443630274, -0.02257833808077805, 0.10761495348923283, -0.00314085902790639, 0.0032212547066011827, 9.100123160895025, 11.770597244847668] - Fitness: -1.1226967571034396
[0.009281365652494246, 0.4233211928732089, 0.1293823549845305, -0.8225902107232377, 0.2557357308225826, -0.022500704319638125, 0.10977283551970005, -0.0031483169223076855, 0.0031656357028029256, 9.123328832263862, 11.74913168711971] - Fitness: -1.1227179106072176
[0.00934137281947982, 0.423677864272485, 0.12958823665635366, -0.821834761020827, 0.2557764621661609, -0.022470676458407814, 0.11100343164150953, -0.0031604955832666083, 0.0031370378130851145, 9.136071658074375, 11.738181323690664] - Fitness: -1.122743014097522
[0.009512794178729092, 0.4254918779570954, 0.13, -0.8223380265201126, 0.25605256839472657, -0.022455087095218054, 0.11101329165421137, -0.0031854256803534467, 0.0031349607828695123, 9.138896882122197, 11.735971303682128] - Fitness: -1.1227625469210214
[0.009551719217255806, 0.4272013765223051, 0.12958525506536583, -0.8211739288851772, 0.2597699491293358, -0.02258642450842446, 0.10518973402967902, -0.0032792187098362015, 0.0031956033757860203, 9.090171612355777, 11.766361949988386] - Fitness: -1.1227817873565253
[0.009461387153450969, 0.4243912070710374, 0.13, -0.8203238616160057, 0.25585792485331754, -0.022410620735947188, 0.11346462388512848, -0.003184852905184454, 0.003079842033649492, 9.161557309695402, 11.716280596832572] - Fitness: -1.1227909642892746
[0.009342331538835097, 0.4235708775875352, 0.12922036568634418, -0.8232640983931054, 0.25570769553989825, -0.02262226359145094, 0.11005068791453984, -0.003153772289438836, 0.0031639734099837154, 9.124638306176347, 11.74912280486631] - Fitness: -1.1228605113824959
[0.009348835469631157, 0.4236743120496084, 0.12920943274189686, -0.8232842874320372, 0.2558230608696157, -0.02246806394229503, 0.10748669607138928, -0.0031981307003674923, 0.003223012367128306, 9.098299018507598, 11.40697335931457] - Fitness: -1.1229001409475974
[0.009526014120485172, 0.4250185837940861, 0.1293275894803408, -0.8184225254369919, 0.26, -0.022437915951736886, 0.10948570963239765, -0.0032346768645994516, 0.0031845164412438514, 9.116136351773953, 11.753134895205324] - Fitness: -1.1229417747046218
[0.009432821648991094, 0.42405239134397443, 0.12934525270907418, -0.8228455925256286, 0.25573440924213436, -0.02265301536612703, 0.11142021023376922, -0.0031686786339633344, 0.003134544373856299, 9.138035868943103, 11.738168000310562] - Fitness: -1.1229560474127722
[0.009396578923594329, 0.4239331769009978, 0.12960610572715875, -0.8182922738207152, 0.255812247874765, -0.022437437844355583, 0.11202117868000336, -0.003177688563072224, 0.0031144007968327567, 9.146046758388056, 11.729223253723838] - Fitness: -1.1229988110105196
[0.009512381893121548, 0.42576747336393994, 0.12934386427875133, -0.8186026861405813, 0.2583197307759384, -0.02252677015490956, 0.10702661106519556, -0.003248694690263009, 0.0031669239595930624, 9.102980316417021, 11.64708247935067] - Fitness: -1.1230011437999317
[0.00940242423878346, 0.4241481362844661, 0.12911820688495013, -0.8244635554168173, 0.2562221112233161, -0.022530330373130448, 0.10764235860550958, -0.003179205008998429, 0.003193834127968846, 9.10197825283575, 11.6167819386819] - Fitness: -1.1230179906009592
[0.009364174808666009, 0.42370416181597803, 0.1294091585907381, -0.8172764799230701, 0.2558794174297111, -0.02245084639855978, 0.1112994560774408, -0.003174106392016109, 0.0031316801784243894, 9.138291482734385, 11.735694582169469] - Fitness: -1.1230783554450279
[0.009345735509510551, 0.4239903104286189, 0.12914093481322578, -0.8189464446864019, 0.2559093047636255, -0.022515909175219277, 0.1091898744681285, -0.003162754223242463, 0.003184157056435533, 9.11583633598362, 11.75584119588834] - Fitness: -1.1231134659177096
[0.009492713231054417, 0.4250505217847573, 0.1292231688854441, -0.8173170647682835, 0.2575946215992397, -0.022496942978152114, 0.10794504958295385, -0.0032334326804764136, 0.003152584251496584, 9.109384668447644, 11.587442744031812] - Fitness: -1.123114788480295
[0.009351448407495066, 0.4234592229318957, 0.12913404394508188, -0.8235642309623428, 0.256285220687102, -0.022502010412392484, 0.10912942889289501, -0.0031640047698701015, 0.0031839659674791614, 9.115573006535975, 11.755526131912038] - Fitness: -1.1231154767286164
[0.009279980576136312, 0.42388409118356585, 0.1291089719096745, -0.8157445453890213, 0.25587399492728685, -0.022484694722439892, 0.10997733495757636, -0.0031737018209104994, 0.0031656082313527077, 9.123692923527917, 11.74846317140868] - Fitness: -1.1231274251821683
[0.009191352862381633, 0.4224827480292058, 0.1289331879084871, -0.8235336579367694, 0.2556676041093485, -0.022522358687648833, 0.10745026886377376, -0.00315500147971683, 0.003223836880246428, 9.096930012581463, 11.77020833387951] - Fitness: -1.123135303891872
[0.009613801869303095, 0.4250154188568531, 0.12959502675453421, -0.8220085807906752, 0.25578783664660665, -0.022714518915479216, 0.11415925487222794, -0.0031984913230123308, 0.0030756863016014667, 9.164830994476615, 11.71625839119907] - Fitness: -1.1231440473146115
[0.009619998826111737, 0.4207581246934586, 0.12973001783635613, -0.8235425710240716, 0.2594457408783976, -0.022452037525314536, 0.11259420241712123, -0.003216054642988387, 0.003122276983115019, 9.144316625788331, 11.7336738139991] - Fitness: -1.1231505797145038
[0.009357024862234362, 0.4230246021490105, 0.12896179204511837, -0.8235448499720308, 0.25740678085305835, -0.022495344048098366, 0.10748086026645717, -0.0031788677900679587, 0.003185180905784941, 9.096936359254737, 11.770616486164432] - Fitness: -1.1231713534764154
[0.009422287906039818, 0.42487509629530845, 0.12928459137765336, -0.8254073576664258, 0.2561560885606638, -0.022548725745667773, 0.10790523418350137, -0.0031803506209916546, 0.0032214717167903806, 9.100349982959752, 11.769555580184306] - Fitness: -1.1231752618196105
[0.00944786300137295, 0.4243427618665463, 0.1297390220634407, -0.8214581578414718, 0.25587507061189024, -0.022422739069415564, 0.11108073820115591, -0.003198789867387802, 0.003136945264417393, 9.136527794405506, 11.73636372743712] - Fitness: -1.1231899530419802
[0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004] - Fitness: -1.1231965863863915
[0.009491745927190789, 0.42175332747445055, 0.1294441164289724, -0.8202234994655548, 0.25796493748981303, -0.02246228791797599, 0.111498925799199, -0.0031964096057545835, 0.003139861766512073, 9.135702348043814, 11.739659184023754] - Fitness: -1.123221277613396
[0.009373119375147638, 0.42422351043556045, 0.12917686055375074, -0.8213423714509673, 0.25599114609917273, -0.022520300850187934, 0.10868554485902708, -0.0031749871925565443, 0.0031993786067172902, 9.109322362346667, 11.761188243734878] - Fitness: -1.1232295899478622
[0.009521050790826612, 0.4233281496350029, 0.1293854627601718, -0.8233446834314047, 0.2581959026139564, -0.022472317440918505, 0.11465812602477615, -0.003200627422196468, 0.0031343172877636286, 9.201859058718524, 11.748431882079952] - Fitness: -1.1232342107093078
[0.009434723106391953, 0.4243717052277419, 0.12916346606612386, -0.8211427434093306, 0.25615141443473516, -0.022504150897255548, 0.10865591115748897, -0.003189373836956281, 0.0031824449641956786, 9.109087338779407, 11.648998657468223] - Fitness: -1.123244645649462
[0.009427619477730315, 0.42225092886494653, 0.12930116572528055, -0.8185639636862965, 0.25722453579552074, -0.022467413114306715, 0.11095128749023789, -0.0031865870871376828, 0.0031486541582106, 9.131395209171558, 11.74265186903608] - Fitness: -1.1232534959999203
[0.00945802351766277, 0.4231866215349743, 0.13, -0.8233342973681036, 0.2560749847508208, -0.022447688660011476, 0.10771535192951154, -0.0032162718108359606, 0.0031816226739845655, 9.096310575820283, 11.770194683693962] - Fitness: -1.1232547862274185
[0.009348535109701548, 0.4238977175056865, 0.12912299514179945, -0.8193098783432381, 0.2559086748684272, -0.022506088402448013, 0.10907570019678994, -0.0031723054783389893, 0.003188332051680744, 9.113808552040126, 11.757004575510162] - Fitness: -1.1232570456784918
[0.009471576773184049, 0.42213786763830496, 0.1292131852220796, -0.8232457396350714, 0.2575709834817358, -0.022482457398720488, 0.10938650810996162, -0.003192913811800509, 0.0031403374400879335, 9.050701102752136, 11.755810916120378] - Fitness: -1.1232698923331972
[0.009440940706568021, 0.42412000969395863, 0.12910290341035913, -0.8190104362807828, 0.25614907737177084, -0.022481863473049438, 0.1090312496444828, -0.0031938854449385943, 0.003162931587898328, 9.113456016689234, 11.588720196110181] - Fitness: -1.1232795488250966
[0.009299366578809368, 0.4232461316459385, 0.12901526431789684, -0.8152448921277796, 0.25574373240693615, -0.02247766350696817, 0.10985601087231567, -0.0031669420499038795, 0.003166238941607654, 9.122780931427041, 11.748637239060734] - Fitness: -1.1233117806846096
[0.00944649695198105, 0.42388490936051526, 0.12921577009718077, -0.8232957913794847, 0.25660069696294, -0.02247263559753935, 0.11003832170130196, -0.0031840273546102325, 0.003164533210099468, 9.124437919482544, 11.747772990879156] - Fitness: -1.12333411209314
[0.009372628737898923, 0.4230576962682026, 0.12886863014589528, -0.8230478520424045, 0.25632114521729465, -0.022502737314324457, 0.1072480452385219, -0.0031774865910085904, 0.0031523777447365433, 8.988290754061339, 11.77056898420123] - Fitness: -1.1233435187330363
[0.009453375906920159, 0.4236166186263921, 0.1289817780988296, -0.8147458220236876, 0.25614440324584226, -0.022437288624637213, 0.1097819266184704, -0.003202908660903221, 0.003123904835303626, 9.122193372508889, 11.468163273394095] - Fitness: -1.123349398130138
[0.00951118368033476, 0.42445656932298753, 0.12936022205571246, -0.82299932619331, 0.25643313335569606, -0.022430104328904108, 0.10924538873236456, -0.003177267941971486, 0.0031838271444775794, 9.116257211032671, 11.75279973753172] - Fitness: -1.1233653713993992
[0.009487473891375206, 0.42330243686524643, 0.12895592564794117, -0.823174009868012, 0.2585751226648133, -0.022451733385431438, 0.10759367159337456, -0.0032154732498533714, 0.003160080521482537, 9.096331811662674, 11.770339200955519] - Fitness: -1.1234932974043168

Detailed Results for Each Genotype:
Genotype [0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558]:
  Angle -10: cl=120.99579620361328, cd=-124.00819396972656, cm=-20.90262222290039
  Angle -9: cl=120.03840637207031, cd=-121.54080200195312, cm=-19.625547409057617
  Angle -8: cl=119.08104705810547, cd=-119.073486328125, cm=-18.34848976135254
  Angle -7: cl=118.1236343383789, cd=-116.60612487792969, cm=-17.071426391601562
  Angle -6: cl=117.1662826538086, cd=-114.13880920410156, cm=-15.794408798217773
  Angle -5: cl=116.20890045166016, cd=-111.67147827148438, cm=-14.517313957214355
  Angle -4: cl=115.2514877319336, cd=-109.20405578613281, cm=-13.240239143371582
  Angle -3: cl=114.29409790039062, cd=-106.7367172241211, cm=-11.963179588317871
  Angle -2: cl=113.33673858642578, cd=-104.26939392089844, cm=-10.686118125915527
  Angle -1: cl=112.37932586669922, cd=-101.8020248413086, cm=-9.409069061279297
  Angle 0: cl=111.42195892333984, cd=-99.33465576171875, cm=-8.13199520111084
  Angle 1: cl=110.46456146240234, cd=-96.86731719970703, cm=-6.8549418449401855
  Angle 2: cl=109.5071792602539, cd=-94.39997863769531, cm=-5.577907085418701
  Angle 3: cl=108.54978942871094, cd=-91.93260192871094, cm=-4.300828456878662
  Angle 4: cl=107.5924072265625, cd=-89.46529388427734, cm=-3.0237841606140137
  Angle 5: cl=106.63500213623047, cd=-86.99793243408203, cm=-1.7467150688171387
  Angle 6: cl=105.67766571044922, cd=-84.53056335449219, cm=-0.46962982416152954
  Angle 7: cl=104.72025299072266, cd=-82.06321716308594, cm=0.8073944449424744
  Angle 8: cl=103.76285552978516, cd=-79.59581756591797, cm=2.0844759941101074
  Angle 9: cl=102.8055191040039, cd=-77.12854766845703, cm=3.3615365028381348
  Angle 10: cl=101.84813690185547, cd=-74.66118621826172, cm=4.638584613800049
Genotype [0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219]:
  Angle -10: cl=121.00294494628906, cd=-124.0120849609375, cm=-20.915836334228516
  Angle -9: cl=120.04552459716797, cd=-121.54473114013672, cm=-19.638784408569336
  Angle -8: cl=119.08814239501953, cd=-119.07737731933594, cm=-18.361696243286133
  Angle -7: cl=118.13079071044922, cd=-116.61001586914062, cm=-17.084625244140625
  Angle -6: cl=117.17342376708984, cd=-114.14269256591797, cm=-15.807584762573242
  Angle -5: cl=116.21600341796875, cd=-111.67533111572266, cm=-14.530522346496582
  Angle -4: cl=115.25862121582031, cd=-109.20796203613281, cm=-13.253461837768555
  Angle -3: cl=114.30123138427734, cd=-106.74063873291016, cm=-11.97640609741211
  Angle -2: cl=113.34382629394531, cd=-104.27326965332031, cm=-10.69932746887207
  Angle -1: cl=112.386474609375, cd=-101.8059310913086, cm=-9.422290802001953
  Angle 0: cl=111.4290542602539, cd=-99.33855438232422, cm=-8.14520263671875
  Angle 1: cl=110.4717025756836, cd=-96.87120819091797, cm=-6.868136882781982
  Angle 2: cl=109.5143051147461, cd=-94.40385437011719, cm=-5.591087818145752
  Angle 3: cl=108.55693817138672, cd=-91.93651580810547, cm=-4.314049243927002
  Angle 4: cl=107.59957122802734, cd=-89.46917724609375, cm=-3.036965847015381
  Angle 5: cl=106.64216613769531, cd=-87.00183868408203, cm=-1.7599492073059082
  Angle 6: cl=105.68474578857422, cd=-84.53445434570312, cm=-0.48286300897598267
  Angle 7: cl=104.72737121582031, cd=-82.06708526611328, cm=0.7942165732383728
  Angle 8: cl=103.77001190185547, cd=-79.59976959228516, cm=2.071277141571045
  Angle 9: cl=102.8126449584961, cd=-77.13241577148438, cm=3.3483386039733887
  Angle 10: cl=101.85523223876953, cd=-74.6650619506836, cm=4.6253838539123535
Genotype [0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439]:
  Angle -10: cl=120.24944305419922, cd=-123.33887481689453, cm=-20.764698028564453
  Angle -9: cl=119.29206085205078, cd=-120.87151336669922, cm=-19.48761558532715
  Angle -8: cl=118.33467102050781, cd=-118.40413665771484, cm=-18.210561752319336
  Angle -7: cl=117.37725067138672, cd=-115.93678283691406, cm=-16.933502197265625
  Angle -6: cl=116.4198989868164, cd=-113.46944427490234, cm=-15.656439781188965
  Angle -5: cl=115.46253967285156, cd=-111.00215911865234, cm=-14.379410743713379
  Angle -4: cl=114.50513458251953, cd=-108.5347671508789, cm=-13.102307319641113
  Angle -3: cl=113.54772186279297, cd=-106.0673599243164, cm=-11.825244903564453
  Angle -2: cl=112.59037017822266, cd=-103.60005187988281, cm=-10.548211097717285
  Angle -1: cl=111.63297271728516, cd=-101.13269805908203, cm=-9.271142959594727
  Angle 0: cl=110.67552947998047, cd=-98.66527557373047, cm=-7.994042873382568
  Angle 1: cl=109.71822357177734, cd=-96.197998046875, cm=-6.7170233726501465
  Angle 2: cl=108.76082611083984, cd=-93.73062896728516, cm=-5.439948558807373
  Angle 3: cl=107.80341339111328, cd=-91.26329040527344, cm=-4.16288423538208
  Angle 4: cl=106.8460693359375, cd=-88.79595947265625, cm=-2.8858513832092285
  Angle 5: cl=105.88862609863281, cd=-86.32855987548828, cm=-1.6087899208068848
  Angle 6: cl=104.93131256103516, cd=-83.86125183105469, cm=-0.33172088861465454
  Angle 7: cl=103.97386932373047, cd=-81.39390563964844, cm=0.9453224539756775
  Angle 8: cl=103.01654815673828, cd=-78.92655181884766, cm=2.222390651702881
  Angle 9: cl=102.05908203125, cd=-76.45914459228516, cm=3.49946928024292
  Angle 10: cl=101.10176849365234, cd=-73.9918212890625, cm=4.776536464691162
Genotype [0.009317446003337794, 0.4229601092371028, 0.12942723946340692, -0.826208331202015, 0.2560042750386282, -0.022661379768872284, 0.10759509870872286, -0.0030502126275966258, 0.0032578492419033664, 9.101417466680953, 11.808806137309631]:
  Angle -10: cl=120.87564849853516, cd=-123.88969421386719, cm=-20.906421661376953
  Angle -9: cl=119.9182357788086, cd=-121.4223403930664, cm=-19.62937355041504
  Angle -8: cl=118.96085357666016, cd=-118.95500946044922, cm=-18.352336883544922
  Angle -7: cl=118.0034408569336, cd=-116.48760986328125, cm=-17.07523536682129
  Angle -6: cl=117.04605865478516, cd=-114.02029418945312, cm=-15.79820442199707
  Angle -5: cl=116.08869171142578, cd=-111.55294036865234, cm=-14.521116256713867
  Angle -4: cl=115.13130950927734, cd=-109.08560180664062, cm=-13.244068145751953
  Angle -3: cl=114.1739273071289, cd=-106.61821746826172, cm=-11.966986656188965
  Angle -2: cl=113.2165298461914, cd=-104.15087127685547, cm=-10.68993091583252
  Angle -1: cl=112.25914764404297, cd=-101.68353271484375, cm=-9.41290283203125
  Angle 0: cl=111.3017807006836, cd=-99.21620178222656, cm=-8.135824203491211
  Angle 1: cl=110.34440612792969, cd=-96.74884033203125, cm=-6.858771800994873
  Angle 2: cl=109.38697814941406, cd=-94.28145599365234, cm=-5.581717014312744
  Angle 3: cl=108.42963409423828, cd=-91.81412506103516, cm=-4.304646968841553
  Angle 4: cl=107.47217559814453, cd=-89.34677124023438, cm=-3.0275912284851074
  Angle 5: cl=106.51481628417969, cd=-86.87937927246094, cm=-1.750500202178955
  Angle 6: cl=105.55744171142578, cd=-84.41204833984375, cm=-0.473450243473053
  Angle 7: cl=104.60003662109375, cd=-81.9447021484375, cm=0.8036131262779236
  Angle 8: cl=103.64269256591797, cd=-79.47737884521484, cm=2.080657482147217
  Angle 9: cl=102.68529510498047, cd=-77.01004028320312, cm=3.3576912879943848
  Angle 10: cl=101.72794342041016, cd=-74.54266357421875, cm=4.634786128997803
Genotype [0.00942549488960368, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253]:
  Angle -10: cl=121.18566131591797, cd=-124.16341400146484, cm=-20.97661018371582
  Angle -9: cl=120.22834014892578, cd=-121.69607543945312, cm=-19.699565887451172
  Angle -8: cl=119.27094268798828, cd=-119.22874450683594, cm=-18.422513961791992
  Angle -7: cl=118.3135757446289, cd=-116.76136779785156, cm=-17.14543342590332
  Angle -6: cl=117.35620880126953, cd=-114.29405212402344, cm=-15.86838150024414
  Angle -5: cl=116.39873504638672, cd=-111.82662963867188, cm=-14.591299057006836
  Angle -4: cl=115.44143676757812, cd=-109.35934448242188, cm=-13.314266204833984
  Angle -3: cl=114.4839859008789, cd=-106.89197540283203, cm=-12.037217140197754
  Angle -2: cl=113.5266342163086, cd=-104.4246597290039, cm=-10.760165214538574
  Angle -1: cl=112.56928253173828, cd=-101.95730590820312, cm=-9.483084678649902
  Angle 0: cl=111.61188507080078, cd=-99.48993682861328, cm=-8.206006050109863
  Angle 1: cl=110.65451049804688, cd=-97.02262115478516, cm=-6.928992748260498
  Angle 2: cl=109.6971206665039, cd=-94.55526733398438, cm=-5.65191125869751
  Angle 3: cl=108.73970794677734, cd=-92.08790588378906, cm=-4.374870777130127
  Angle 4: cl=107.7823257446289, cd=-89.62052917480469, cm=-3.0977883338928223
  Angle 5: cl=106.82496643066406, cd=-87.15324401855469, cm=-1.8207602500915527
  Angle 6: cl=105.86758422851562, cd=-84.68582916259766, cm=-0.5436483025550842
  Angle 7: cl=104.9101791381836, cd=-82.21852111816406, cm=0.7334017157554626
  Angle 8: cl=103.9527587890625, cd=-79.75106811523438, cm=2.0104660987854004
  Angle 9: cl=102.9953842163086, cd=-77.28375244140625, cm=3.287515163421631
  Angle 10: cl=102.03797912597656, cd=-74.81641387939453, cm=4.564579486846924
Genotype [0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493]:
  Angle -10: cl=121.80134582519531, cd=-124.7068099975586, cm=-21.115774154663086
  Angle -9: cl=120.84392547607422, cd=-122.2394027709961, cm=-19.838682174682617
  Angle -8: cl=119.88654327392578, cd=-119.77205657958984, cm=-18.561616897583008
  Angle -7: cl=118.92913055419922, cd=-117.30474853515625, cm=-17.284561157226562
  Angle -6: cl=117.9717788696289, cd=-114.83737182617188, cm=-16.007530212402344
  Angle -5: cl=117.01438903808594, cd=-112.3700180053711, cm=-14.730430603027344
  Angle -4: cl=116.05699920654297, cd=-109.90267181396484, cm=-13.453385353088379
  Angle -3: cl=115.09963989257812, cd=-107.43533325195312, cm=-12.176319122314453
  Angle -2: cl=114.14221954345703, cd=-104.96797943115234, cm=-10.899261474609375
  Angle -1: cl=113.1848373413086, cd=-102.50060272216797, cm=-9.622193336486816
  Angle 0: cl=112.22746276855469, cd=-100.03324127197266, cm=-8.345120429992676
  Angle 1: cl=111.27005767822266, cd=-97.56590270996094, cm=-7.068069934844971
  Angle 2: cl=110.31267547607422, cd=-95.09851837158203, cm=-5.791008472442627
  Angle 3: cl=109.35528564453125, cd=-92.6312255859375, cm=-4.5139546394348145
  Angle 4: cl=108.3979263305664, cd=-90.1638412475586, cm=-3.236876964569092
  Angle 5: cl=107.44051361083984, cd=-87.6965103149414, cm=-1.9598402976989746
  Angle 6: cl=106.48313903808594, cd=-85.22915649414062, cm=-0.6827664971351624
  Angle 7: cl=105.52570343017578, cd=-82.76176452636719, cm=0.5942863821983337
  Angle 8: cl=104.568359375, cd=-80.29447174072266, cm=1.8713421821594238
  Angle 9: cl=103.61096954345703, cd=-77.82713317871094, cm=3.148359775543213
  Angle 10: cl=102.65360260009766, cd=-75.35977935791016, cm=4.4254536628723145
Genotype [0.00929180034766394, 0.4228856847908925, 0.13, -0.8237302700240401, 0.25682260994718087, -0.022517149379431826, 0.10742445460299849, -0.0031605650601752525, 0.0031977310979361432, 9.09723863305077, 11.77075512876889]:
  Angle -10: cl=121.12535858154297, cd=-124.08645629882812, cm=-20.935392379760742
  Angle -9: cl=120.16791534423828, cd=-121.61907196044922, cm=-19.658308029174805
  Angle -8: cl=119.21053314208984, cd=-119.15171813964844, cm=-18.381269454956055
  Angle -7: cl=118.25313568115234, cd=-116.68439483642578, cm=-17.10420036315918
  Angle -6: cl=117.29576873779297, cd=-114.2170181274414, cm=-15.827127456665039
  Angle -5: cl=116.33837127685547, cd=-111.74964141845703, cm=-14.550052642822266
  Angle -4: cl=115.3810043334961, cd=-109.28231048583984, cm=-13.273005485534668
  Angle -3: cl=114.42365264892578, cd=-106.81497192382812, cm=-11.995946884155273
  Angle -2: cl=113.46622467041016, cd=-104.34757995605469, cm=-10.718876838684082
  Angle -1: cl=112.5088119506836, cd=-101.88023376464844, cm=-9.44182300567627
  Angle 0: cl=111.55144500732422, cd=-99.41287994384766, cm=-8.164772987365723
