Experiment: Combination_Experiment_499
Generation: 55
Timestamp: 20231226_181004

Genotypes and their Fitness Values:
[0.00858802500710895, 0.42488149025765576, 0.12985184644046, -0.8279818937019663, 0.25962445118807015, -0.02269696658048792, 0.10373297084509245, -0.0030145767834167214, 0.0030253004022898836, 8.600534946305158, 11.138817340279552] - Fitness: -1.1157248306242589
[0.00860535615477118, 0.42511686901545304, 0.12984352338861732, -0.828376251300304, 0.25952605293271225, -0.023, 0.0904661248397705, -0.0030146920582853195, 0.0029979822580294604, 8.797712186363238, 11.32097631248493] - Fitness: -1.115798365007586
[0.0085, 0.42461128257892955, 0.12983769386496016, -0.8282939702146096, 0.2595046000113131, -0.022896758765540003, 0.10460850899301938, -0.003014269706599146, 0.002993580962417618, 8.904854980439975, 11.255608444755133] - Fitness: -1.1158821442176352
[0.008617110476292376, 0.4244253332618003, 0.12984031672131152, -0.8276405658453667, 0.2596674676920422, -0.022699957737124167, 0.10382837955899668, -0.0030141087893964086, 0.003043276095534915, 8.857703130544762, 10.992051699258688] - Fitness: -1.1159614317162256
[0.008573482272517237, 0.4251095687555834, 0.12985761130003426, -0.828152557630266, 0.25960294293608416, -0.0226954710021698, 0.10368526648814033, -0.003014810780426878, 0.0030163125556673673, 8.776135087954403, 11.212200160789983] - Fitness: -1.1160315120738074
[0.008635835830489864, 0.4248924406474601, 0.13, -0.8283174342070233, 0.25950911618301237, -0.022876991938213423, 0.10436545434603528, -0.003014398700204384, 0.0029978049558330236, 8.835690083097774, 11.301981567821972] - Fitness: -1.116075950250983
[0.00854439680333381, 0.4255657257514388, 0.12986914101918273, -0.8284938854868655, 0.2595599264321121, -0.022692479845533554, 0.1035898577742361, -0.003015278774447191, 0.0029983368624223357, 8.721756392894164, 11.358965801810847] - Fitness: -1.116077979670271
[0.008646886568966448, 0.4253379735141384, 0.1298166062783886, -0.8281374072885015, 0.25956830071181913, -0.02273377590318606, 0.1044985263362801, -0.003015109345084705, 0.0030223041536201357, 8.89916268179892, 11.05995830561054] - Fitness: -1.1160872139830433
[0.008740500303063743, 0.425340326386561, 0.12982935326262252, -0.8283698894740626, 0.2595046223548231, -0.022818564473994864, 0.10422143022113631, -0.003013919193132257, 0.0027994260555145164, 8.832669724487412, 11.314341639458847] - Fitness: -1.1161333079779654
[0.008691813491408774, 0.42763826538982264, 0.12985104975723472, -0.8283591234475799, 0.25950678009191563, -0.022845138148310004, 0.0995506452424317, -0.0030149800103671585, 0.0029999742325210917, 8.897935854082519, 11.305362758280612] - Fitness: -1.1161472144311866
[0.008683534102891414, 0.4241232329758935, 0.1298817347197424, -0.8323926306655112, 0.25965484643357556, -0.022819974642274497, 0.10374632881613816, -0.003008465273637845, 0.0030356062148226507, 8.860910214002374, 11.141160844734888] - Fitness: -1.1161666128859917
[0.008752130428571394, 0.42383902007770463, 0.12982732082803256, -0.8275697664668625, 0.2595663161425281, -0.023, 0.10542691225248321, -0.0030082023056318087, 0.002999818335038926, 8.555549348931333, 11.399197162273484] - Fitness: -1.1161887700169952
[0.008670993165739183, 0.4245813312681146, 0.12986379577822446, -0.8280929605485725, 0.2595460133466159, -0.022876603226665272, 0.10428497953142482, -0.0030132071210244946, 0.0029994229349356643, 8.901326301755454, 11.23326589711193] - Fitness: -1.116259536699688
[0.008718929280584898, 0.4242017583779665, 0.12981398649687453, -0.8279477865990221, 0.25951167206717873, -0.023, 0.10510027613733411, -0.003011568112678231, 0.0029983975448796595, 8.769207265512641, 11.318074112007025] - Fitness: -1.1162623450138507
[0.00859898980493929, 0.42570346045414875, 0.1298602743424363, -0.8284905522709767, 0.25945759394798085, -0.022824717607344322, 0.10445615389403756, -0.0030098448837022835, 0.003018905920245708, 8.893563890220653, 11.349376178909473] - Fitness: -1.1162647387259226
[0.008716745916190934, 0.42397218283294, 0.12990244371895782, -0.8347686630755834, 0.2596485358043423, -0.02287998309484967, 0.10370530344470891, -0.0030056435157585636, 0.003031771274466519, 8.86251375573118, 11.215715417472989] - Fitness: -1.1162688470966826
[0.008603631374872914, 0.4248706476471959, 0.12980484721486044, -0.8285529250161501, 0.25954694686779367, -0.02276821444893866, 0.10490092263237982, -0.003019569134000138, 0.0027912631313846397, 8.94269422971082, 11.396241512950146] - Fitness: -1.116278484857113
[0.00865287774910253, 0.4253657999775582, 0.13, -0.828436655635788, 0.25951332999860244, -0.02278114510278352, 0.10540557380163632, -0.003017083875307097, 0.0028682750024444405, 8.93764701671959, 11.390657012540382] - Fitness: -1.1162850235516324
[0.00872999632991373, 0.4240808456112125, 0.1298184312739272, -0.8278217798883023, 0.2595298867589618, -0.023, 0.1052091548423838, -0.00301044617699609, 0.0029988711415994147, 8.74120475119405, 11.345115128762512] - Fitness: -1.1162979548089746
[0.008652524533031756, 0.4237669324423044, 0.129834529941984, -0.823919986267678, 0.259877477826021, -0.022734871461660717, 0.10379161683943061, -0.0030061136069511303, 0.003033205049162488, 8.595981539924193, 11.382196282817056] - Fitness: -1.1163038963265868
[0.008696795181927234, 0.42444358391147435, 0.12980509694276918, -0.8281998000204618, 0.2594752426836125, -0.023, 0.10488251872723471, -0.0030138119840425123, 0.0029974503514401483, 8.911645876566848, 11.263992078496054] - Fitness: -1.1163116106237931
[0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418] - Fitness: -1.116357528313505
[0.0087029287461447, 0.42394963738503333, 0.12984001715709742, -0.8278881435259063, 0.259519220878598, -0.02294759351131047, 0.10528834947802611, -0.003009781383939132, 0.00301497201565349, 8.6918425474078, 11.403277896848703] - Fitness: -1.116369257628956
[0.008731344926272328, 0.4241341833656979, 0.12986060285261697, -0.8327281711705683, 0.2595395114285178, -0.023, 0.10437881231708099, -0.0030082871904255075, 0.0030081107683657907, 8.893275861615626, 11.304325072277308] - Fitness: -1.1163764964103662
[0.00875741188538452, 0.42469513191265706, 0.12985399232605566, -0.8283410553116837, 0.2595192786751634, -0.022888810222217948, 0.09136201217643156, -0.003014498567877462, 0.0029916462679063526, 8.90145953237654, 11.251416627884673] - Fitness: -1.1163771755871488
[0.008714519012013894, 0.42443476539174096, 0.12981798412708706, -0.828296954677052, 0.2595401363857578, -0.023, 0.10482223559734649, -0.003014871672151337, 0.0030034229222449796, 8.863208404305476, 11.319029201113564] - Fitness: -1.116386740607508
[0.008761576256017305, 0.42437982297978266, 0.12982194611393108, -0.827919986227976, 0.25952033678794867, -0.023, 0.10482510681839248, -0.0030108026446158407, 0.0030010564563522375, 8.898485461346144, 11.255924193956218] - Fitness: -1.1163985473508216
[0.008748619798444875, 0.42397948309280964, 0.12988835580754088, -0.8349923567456214, 0.25957164580097036, -0.023, 0.10412695911200412, -0.003005524793617005, 0.003013440976828612, 8.884090854140014, 11.324491569167934] - Fitness: -1.1164088608340546
[0.008728368399086594, 0.4242122536857036, 0.1298274281306911, -0.8277981474676295, 0.259530385256869, -0.023, 0.10490322255708578, -0.0030097794173922013, 0.0030111874734230206, 8.888381575441771, 11.305836382082237] - Fitness: -1.1164188981454461
[0.008723380927057225, 0.42443035613187424, 0.12982442771924602, -0.8283455320053472, 0.2595725832368304, -0.023, 0.10479209403240236, -0.0030154015162057483, 0.0030064092076473956, 8.83898966817479, 11.346547762422318] - Fitness: -1.1164243061991586
[0.008711978227619946, 0.4244052768946346, 0.12987959547211617, -0.8282603742965335, 0.2596283555999366, -0.022876603226665272, 0.1043227408683298, -0.0030153743841753655, 0.0029484956300489897, 8.82444167941057, 11.380556937513319] - Fitness: -1.1164360127744584
[0.008725931929351572, 0.4250414122281988, 0.1298212678226714, -0.828313192989529, 0.25949482913108624, -0.022879042982663245, 0.10444179305650245, -0.003013883456769009, 0.0029968409143635985, 8.858995108513891, 11.29755845247125] - Fitness: -1.116450891777139
[0.008712246411047777, 0.4255374266772106, 0.12995617529926765, -0.825458768410888, 0.2596716641255996, -0.02275020896866628, 0.10389170217813185, -0.0030098807729570924, 0.0030030139460152355, 8.859654224512614, 11.350554075376076] - Fitness: -1.1164591547621172
[0.008661952685225176, 0.4238771150975455, 0.12983839216421109, -0.8275544699469366, 0.2595504821947097, -0.023, 0.10505945403447242, -0.003007732962944921, 0.003031449507564587, 8.868173803633026, 11.405660758334278] - Fitness: -1.1164600120943675
[0.00863119678795149, 0.4243078950832411, 0.1298021543739482, -0.8282178681563581, 0.25946274410036474, -0.02286898377827617, 0.10498934042034916, -0.0030142934265322083, 0.0030057783160548873, 8.908122198272824, 11.317938208891992] - Fitness: -1.1164700791445177
[0.008783169542789971, 0.4236700825470332, 0.1299438617173887, -0.839520727895728, 0.25963591454587565, -0.023, 0.10362325270185038, -0.003, 0.0030241013937542544, 8.865720839188793, 11.364824562949188] - Fitness: -1.1164732737594987
[0.008668742629903354, 0.4256277851460634, 0.1298090570796896, -0.8281788889525871, 0.25952527393996017, -0.022748082386646343, 0.10489237558175687, -0.003014008365081729, 0.0029212901071824144, 8.90386412402273, 11.37198748634777] - Fitness: -1.1164881807697398
[0.008741104757143885, 0.42442153761214085, 0.12983731490356393, -0.8284426866619374, 0.25963747693897565, -0.023, 0.10473181090251413, -0.003016461204314573, 0.003012381778452227, 8.790552195913419, 11.401584885039828] - Fitness: -1.116498929279139
[0.00866380627685558, 0.42379535822881376, 0.12984689701591534, -0.8269332092701573, 0.2596541272283476, -0.022864642952396687, 0.1045268453551918, -0.0030064363303203435, 0.002978052660178798, 8.8861373320812, 11.390715704578522] - Fitness: -1.1165070393558274
[0.008684933899291578, 0.42468659711939505, 0.12983337604899967, -0.8269055318652965, 0.2596614450257795, -0.022707642570021787, 0.10450878903084669, -0.003, 0.0029316356509704183, 8.913156378240217, 11.368619532475964] - Fitness: -1.1165292347211027
[0.008664733072670782, 0.42375447979444786, 0.12985114944176748, -0.8266225789317678, 0.2597059497451665, -0.022796964428595023, 0.10426054101555149, -0.003005788014008055, 0.002951354236485904, 8.895119096305287, 11.383243177700646] - Fitness: -1.1165303491870255
[0.008745199082462837, 0.4243940743865139, 0.1298195323679888, -0.8283311117160392, 0.2595652031741934, -0.022895530481746196, 0.10467128932484739, -0.0030125155712832988, 0.0030037407023771976, 8.91317709292739, 11.258312913886858] - Fitness: -1.11653768271675
[0.00867750093621734, 0.4256133761427394, 0.12979876287269326, -0.8283785209456072, 0.2594965215640068, -0.022787610429705958, 0.10565789938626455, -0.0030158412459605757, 0.002906780937974341, 8.935123410223975, 11.3878647623355] - Fitness: -1.116540494549876
[0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866] - Fitness: -1.116542818187551
[0.008732169847951912, 0.42451451611820146, 0.12989020262713113, -0.8280576089485243, 0.25956890009486994, -0.0228149048399979, 0.10409303162663432, -0.003013386132005182, 0.0030087371912981614, 8.892642836055735, 11.271848936815804] - Fitness: -1.116553630454052
[0.008722121843137419, 0.4246852170850152, 0.12987549744887794, -0.8284297510931908, 0.25952879808769114, -0.022833215333326926, 0.10437281851836466, -0.0030153233022846334, 0.0029970721907541936, 8.892842681987366, 11.299075032974919] - Fitness: -1.116554449792385
[0.008707966398819395, 0.42668301260697883, 0.12979829038920887, -0.8284620763556587, 0.259452773542666, -0.022707862678907207, 0.10416239810273986, -0.0030114144486818786, 0.0029911065514016512, 8.896544083515034, 11.325792436680441] - Fitness: -1.1165607038228518
[0.008784923532628372, 0.4239899598512439, 0.12992052385612626, -0.8350875355008468, 0.2595723627208524, -0.022902825524756566, 0.1041160875987717, -0.0030062988590874376, 0.003017131963443275, 8.873940470346202, 11.30384142016517] - Fitness: -1.1165653118630856
[0.008666586664301186, 0.4236727229257161, 0.12985965429347174, -0.8260013182549887, 0.2598095947788043, -0.02266160738099171, 0.10372793233627087, -0.003004491381383477, 0.002897957389100115, 8.91308262475346, 11.368298123944891] - Fitness: -1.1165768892925088
[0.00871438641716197, 0.4249646337123265, 0.12982675943450686, -0.823957114438503, 0.2597811094170664, -0.02277138211354582, 0.10375635421582785, -0.003009113935094699, 0.003008967643322028, 8.841209295011405, 11.362934894723894] - Fitness: -1.1165852541958037

Detailed Results for Each Genotype:
Genotype [0.00858802500710895, 0.42488149025765576, 0.12985184644046, -0.8279818937019663, 0.25962445118807015, -0.02269696658048792, 0.10373297084509245, -0.0030145767834167214, 0.0030253004022898836, 8.600534946305158, 11.138817340279552]:
  Angle -10: cl=118.87743377685547, cd=-122.63994598388672, cm=-20.424074172973633
  Angle -9: cl=117.9200210571289, cd=-120.17256927490234, cm=-19.147003173828125
  Angle -8: cl=116.96265411376953, cd=-117.7052230834961, cm=-17.869943618774414
  Angle -7: cl=116.00527954101562, cd=-115.23789978027344, cm=-16.592897415161133
  Angle -6: cl=115.04786682128906, cd=-112.77049255371094, cm=-15.315820693969727
  Angle -5: cl=114.09049224853516, cd=-110.30319213867188, cm=-14.03878116607666
  Angle -4: cl=113.13311004638672, cd=-107.83582305908203, cm=-12.761717796325684
  Angle -3: cl=112.1756820678711, cd=-105.36847686767578, cm=-11.484665870666504
  Angle -2: cl=111.21831512451172, cd=-102.90111541748047, cm=-10.207568168640137
  Angle -1: cl=110.26093292236328, cd=-100.43374633789062, cm=-8.930512428283691
  Angle 0: cl=109.30357360839844, cd=-97.96640014648438, cm=-7.6534552574157715
  Angle 1: cl=108.3461685180664, cd=-95.49906921386719, cm=-6.376410007476807
  Angle 2: cl=107.38883209228516, cd=-93.03170776367188, cm=-5.099351406097412
  Angle 3: cl=106.43140411376953, cd=-90.56436920166016, cm=-3.8222851753234863
  Angle 4: cl=105.4740219116211, cd=-88.09701538085938, cm=-2.545222759246826
  Angle 5: cl=104.51660919189453, cd=-85.629638671875, cm=-1.268150806427002
  Angle 6: cl=103.55925750732422, cd=-83.16231536865234, cm=0.008888676762580872
  Angle 7: cl=102.60186004638672, cd=-80.69491577148438, cm=1.2859816551208496
  Angle 8: cl=101.64446258544922, cd=-78.22756958007812, cm=2.563042163848877
  Angle 9: cl=100.68707275390625, cd=-75.76022338867188, cm=3.8400769233703613
  Angle 10: cl=99.72967529296875, cd=-73.2928695678711, cm=5.11713171005249
Genotype [0.00860535615477118, 0.42511686901545304, 0.12984352338861732, -0.828376251300304, 0.25952605293271225, -0.023, 0.0904661248397705, -0.0030146920582853195, 0.0029979822580294604, 8.797712186363238, 11.32097631248493]:
  Angle -10: cl=118.96432495117188, cd=-122.71133422851562, cm=-20.439659118652344
  Angle -9: cl=118.0069351196289, cd=-120.24398040771484, cm=-19.162612915039062
  Angle -8: cl=117.0495376586914, cd=-117.77667236328125, cm=-17.88555335998535
  Angle -7: cl=116.0921401977539, cd=-115.30928039550781, cm=-16.60850715637207
  Angle -6: cl=115.1347885131836, cd=-112.8419418334961, cm=-15.331433296203613
  Angle -5: cl=114.1773452758789, cd=-110.3745346069336, cm=-14.054370880126953
  Angle -4: cl=113.2199935913086, cd=-107.90724182128906, cm=-12.777318954467773
  Angle -3: cl=112.26261138916016, cd=-105.43989562988281, cm=-11.500286102294922
  Angle -2: cl=111.30524444580078, cd=-102.97252655029297, cm=-10.223211288452148
  Angle -1: cl=110.34783935546875, cd=-100.50517272949219, cm=-8.946127891540527
  Angle 0: cl=109.39045715332031, cd=-98.03785705566406, cm=-7.669076442718506
  Angle 1: cl=108.43305206298828, cd=-95.57051086425781, cm=-6.392052173614502
  Angle 2: cl=107.47563934326172, cd=-93.10313415527344, cm=-5.114970684051514
  Angle 3: cl=106.51830291748047, cd=-90.6357650756836, cm=-3.8378806114196777
  Angle 4: cl=105.56092071533203, cd=-88.16844177246094, cm=-2.5608553886413574
  Angle 5: cl=104.60350799560547, cd=-85.70108795166016, cm=-1.2837615013122559
  Angle 6: cl=103.6461410522461, cd=-83.23368835449219, cm=-0.006724879145622253
  Angle 7: cl=102.68875885009766, cd=-80.76639556884766, cm=1.2703356742858887
  Angle 8: cl=101.73140716552734, cd=-78.29901885986328, cm=2.5474019050598145
  Angle 9: cl=100.77396392822266, cd=-75.83167266845703, cm=3.8244547843933105
  Angle 10: cl=99.81661987304688, cd=-73.36430358886719, cm=5.101532459259033
Genotype [0.0085, 0.42461128257892955, 0.12983769386496016, -0.8282939702146096, 0.2595046000113131, -0.022896758765540003, 0.10460850899301938, -0.003014269706599146, 0.002993580962417618, 8.904854980439975, 11.255608444755133]:
  Angle -10: cl=118.89141082763672, cd=-122.63861846923828, cm=-20.4133243560791
  Angle -9: cl=117.93402862548828, cd=-120.17132568359375, cm=-19.136323928833008
  Angle -8: cl=116.97663116455078, cd=-117.7039566040039, cm=-17.859254837036133
  Angle -7: cl=116.01927947998047, cd=-115.23661041259766, cm=-16.582170486450195
  Angle -6: cl=115.06184387207031, cd=-112.76921844482422, cm=-15.305113792419434
  Angle -5: cl=114.10449981689453, cd=-110.3019027709961, cm=-14.028048515319824
  Angle -4: cl=113.14708709716797, cd=-107.83454895019531, cm=-12.750997543334961
  Angle -3: cl=112.18973541259766, cd=-105.36717987060547, cm=-11.473923683166504
  Angle -2: cl=111.23233795166016, cd=-102.89990997314453, cm=-10.196917533874512
  Angle -1: cl=110.27497100830078, cd=-100.43246459960938, cm=-8.919807434082031
  Angle 0: cl=109.31755828857422, cd=-97.96514129638672, cm=-7.642759799957275
  Angle 1: cl=108.36016845703125, cd=-95.49777221679688, cm=-6.3656744956970215
  Angle 2: cl=107.40279388427734, cd=-93.03044891357422, cm=-5.088642597198486
  Angle 3: cl=106.4454116821289, cd=-90.56306457519531, cm=-3.811580181121826
  Angle 4: cl=105.48799133300781, cd=-88.095703125, cm=-2.5345168113708496
  Angle 5: cl=104.53060150146484, cd=-85.62834167480469, cm=-1.2574658393859863
  Angle 6: cl=103.5732192993164, cd=-83.1610107421875, cm=0.01962609589099884
  Angle 7: cl=102.61587524414062, cd=-80.69368743896484, cm=1.2966914176940918
  Angle 8: cl=101.65847778320312, cd=-78.22631072998047, cm=2.573751926422119
  Angle 9: cl=100.70110321044922, cd=-75.75899505615234, cm=3.850782871246338
  Angle 10: cl=99.7437515258789, cd=-73.29166412353516, cm=5.1278252601623535
Genotype [0.008617110476292376, 0.4244253332618003, 0.12984031672131152, -0.8276405658453667, 0.2596674676920422, -0.022699957737124167, 0.10382837955899668, -0.0030141087893964086, 0.003043276095534915, 8.857703130544762, 10.992051699258688]:
  Angle -10: cl=119.14734649658203, cd=-122.86100769042969, cm=-20.470409393310547
  Angle -9: cl=118.18992614746094, cd=-120.39363861083984, cm=-19.19333267211914
  Angle -8: cl=117.23255157470703, cd=-117.92632293701172, cm=-17.91629981994629
  Angle -7: cl=116.27516174316406, cd=-115.45895385742188, cm=-16.63923454284668
  Angle -6: cl=115.31779479980469, cd=-112.99162292480469, cm=-15.362194061279297
  Angle -5: cl=114.36038970947266, cd=-110.52422332763672, cm=-14.085097312927246
  Angle -4: cl=113.40300750732422, cd=-108.05687713623047, cm=-12.808037757873535
  Angle -3: cl=112.44559478759766, cd=-105.58954620361328, cm=-11.531015396118164
  Angle -2: cl=111.48824310302734, cd=-103.12222290039062, cm=-10.253948211669922
  Angle -1: cl=110.5308609008789, cd=-100.65487670898438, cm=-8.976887702941895
  Angle 0: cl=109.57344818115234, cd=-98.18746185302734, cm=-7.699800968170166
  Angle 1: cl=108.6160659790039, cd=-95.72015380859375, cm=-6.422749996185303
  Angle 2: cl=107.6587142944336, cd=-93.2528076171875, cm=-5.145687580108643
  Angle 3: cl=106.70128631591797, cd=-90.78541564941406, cm=-3.868630886077881
  Angle 4: cl=105.74395751953125, cd=-88.31808471679688, cm=-2.591587543487549
  Angle 5: cl=104.7865219116211, cd=-85.85071563720703, cm=-1.3145041465759277
  Angle 6: cl=103.82915496826172, cd=-83.38338470458984, cm=-0.03746752440929413
  Angle 7: cl=102.87177276611328, cd=-80.916015625, cm=1.2396092414855957
  Angle 8: cl=101.91443634033203, cd=-78.44869995117188, cm=2.516650676727295
  Angle 9: cl=100.95699310302734, cd=-75.98133087158203, cm=3.7937188148498535
  Angle 10: cl=99.99957275390625, cd=-73.51396942138672, cm=5.070793628692627
Genotype [0.008573482272517237, 0.4251095687555834, 0.12985761130003426, -0.828152557630266, 0.25960294293608416, -0.0226954710021698, 0.10368526648814033, -0.003014810780426878, 0.0030163125556673673, 8.776135087954403, 11.212200160789983]:
  Angle -10: cl=119.01859283447266, cd=-122.7395248413086, cm=-20.444265365600586
  Angle -9: cl=118.06117248535156, cd=-120.27214050292969, cm=-19.167190551757812
  Angle -8: cl=117.10382843017578, cd=-117.80479431152344, cm=-17.89011573791504
  Angle -7: cl=116.14644622802734, cd=-115.33744812011719, cm=-16.613037109375
  Angle -6: cl=115.18901824951172, cd=-112.87010955810547, cm=-15.336007118225098
  Angle -5: cl=114.23163604736328, cd=-110.40272521972656, cm=-14.058920860290527
  Angle -4: cl=113.27424621582031, cd=-107.93537902832031, cm=-12.781879425048828
  Angle -3: cl=112.31687927246094, cd=-105.46807098388672, cm=-11.504826545715332
  Angle -2: cl=111.35945892333984, cd=-103.00065612792969, cm=-10.227752685546875
  Angle -1: cl=110.40210723876953, cd=-100.53335571289062, cm=-8.950681686401367
  Angle 0: cl=109.44471740722656, cd=-98.06597137451172, cm=-7.673635005950928
  Angle 1: cl=108.48729705810547, cd=-95.59860229492188, cm=-6.396575450897217
  Angle 2: cl=107.52991485595703, cd=-93.13127136230469, cm=-5.11948823928833
  Angle 3: cl=106.57255554199219, cd=-90.66395568847656, cm=-3.8424668312072754
  Angle 4: cl=105.6152114868164, cd=-88.19657897949219, cm=-2.5654025077819824
  Angle 5: cl=104.65782928466797, cd=-85.72921752929688, cm=-1.2883124351501465
  Angle 6: cl=103.70037841796875, cd=-83.26189422607422, cm=-0.011298701167106628
  Angle 7: cl=102.7430191040039, cd=-80.79452514648438, cm=1.2657885551452637
  Angle 8: cl=101.7856216430664, cd=-78.3271713256836, cm=2.5428624153137207
  Angle 9: cl=100.82825469970703, cd=-75.85979461669922, cm=3.819916248321533
  Angle 10: cl=99.87090301513672, cd=-73.39249420166016, cm=5.096984386444092
Genotype [0.008635835830489864, 0.4248924406474601, 0.13, -0.8283174342070233, 0.25950911618301237, -0.022876991938213423, 0.10436545434603528, -0.003014398700204384, 0.0029978049558330236, 8.835690083097774, 11.301981567821972]:
  Angle -10: cl=119.20624542236328, cd=-122.90374755859375, cm=-20.48954963684082
  Angle -9: cl=118.24886322021484, cd=-120.43637084960938, cm=-19.21247100830078
  Angle -8: cl=117.29149627685547, cd=-117.96903991699219, cm=-17.935415267944336
  Angle -7: cl=116.33409881591797, cd=-115.50170135498047, cm=-16.658370971679688
  Angle -6: cl=115.37674713134766, cd=-113.03437805175781, cm=-15.381327629089355
  Angle -5: cl=114.41931915283203, cd=-110.56700134277344, cm=-14.104246139526367
  Angle -4: cl=113.46199035644531, cd=-108.09969329833984, cm=-12.827204704284668
  Angle -3: cl=112.50460052490234, cd=-105.63233184814453, cm=-11.550130844116211
  Angle -2: cl=111.54716491699219, cd=-103.16493225097656, cm=-10.27306842803955
  Angle -1: cl=110.58983612060547, cd=-100.69763946533203, cm=-8.996027946472168
  Angle 0: cl=109.6324234008789, cd=-98.23023223876953, cm=-7.7189459800720215
  Angle 1: cl=108.67504119873047, cd=-95.76290130615234, cm=-6.441890239715576
  Angle 2: cl=107.71765899658203, cd=-93.29556274414062, cm=-5.164849758148193
  Angle 3: cl=106.76026153564453, cd=-90.82820892333984, cm=-3.8877758979797363
  Angle 4: cl=105.8028793334961, cd=-88.3608627319336, cm=-2.610701084136963
  Angle 5: cl=104.84549713134766, cd=-85.89349365234375, cm=-1.3336482048034668
  Angle 6: cl=103.88806915283203, cd=-83.42613983154297, cm=-0.05659155547618866
  Angle 7: cl=102.93075561523438, cd=-80.95877075195312, cm=1.2204680442810059
  Angle 8: cl=101.97332000732422, cd=-78.49141693115234, cm=2.4975504875183105
  Angle 9: cl=101.0159683227539, cd=-76.02409362792969, cm=3.774585247039795
  Angle 10: cl=100.0585708618164, cd=-73.55674743652344, cm=5.051657199859619
Genotype [0.00854439680333381, 0.4255657257514388, 0.12986914101918273, -0.8284938854868655, 0.2595599264321121, -0.022692479845533554, 0.1035898577742361, -0.003015278774447191, 0.0029983368624223357, 8.721756392894164, 11.358965801810847]:
  Angle -10: cl=118.9323501586914, cd=-122.6581802368164, cm=-20.426715850830078
  Angle -9: cl=117.97496795654297, cd=-120.19081115722656, cm=-19.149639129638672
  Angle -8: cl=117.01760864257812, cd=-117.72345733642578, cm=-17.87257957458496
  Angle -7: cl=116.06021881103516, cd=-115.25611114501953, cm=-16.59551239013672
  Angle -6: cl=115.10284423828125, cd=-112.78878784179688, cm=-15.318470001220703
  Angle -5: cl=114.14545440673828, cd=-110.3214340209961, cm=-14.04139232635498
  Angle -4: cl=113.18802642822266, cd=-107.85401916503906, cm=-12.764320373535156
  Angle -3: cl=112.2306900024414, cd=-105.38671112060547, cm=-11.487269401550293
  Angle -2: cl=111.2733383178711, cd=-102.91938018798828, cm=-10.210233688354492
