Experiment: Combination_Experiment_499
Generation: 22
Timestamp: 20231226_180446

Genotypes and their Fitness Values:
[0.009537212327328671, 0.4241330940389062, 0.1289352988075542, -0.8224835967092674, 0.255849071549956, -0.022392898798711376, 0.10923823266312657, -0.003198528020104038, 0.0032307550098002727, 9.090847577187718, 11.768297187077911] - Fitness: -1.1243378937678745
[0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014] - Fitness: -1.1243542404605762
[0.009621915139338145, 0.4238707250068377, 0.13, -0.823934072016343, 0.25548337858898906, -0.022314605048578427, 0.11122992124935395, -0.003280149381482974, 0.0032160653987654076, 9.102363878107802, 11.754817130858108] - Fitness: -1.1245885669721412
[0.009597691464908836, 0.42087373932993777, 0.1287413511666171, -0.8306286308356923, 0.26, -0.022471415540314232, 0.10644747721556197, -0.003305102831724343, 0.0032203307769937146, 9.104869532465434, 11.771680509148478] - Fitness: -1.1247662549532145
[0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615] - Fitness: -1.1249165000576307
[0.009741944166999483, 0.4239228147720551, 0.1297353690311371, -0.8271850246499766, 0.2553616249434357, -0.022457383406973938, 0.10756440990552478, -0.003290752967026983, 0.0032146792154396408, 9.105612316970435, 11.764734349097477] - Fitness: -1.1250061442884611
[0.00943010236104996, 0.4238091295804602, 0.12869907918893897, -0.8222813769205934, 0.2555070497342242, -0.022341523623682285, 0.10693906686653619, -0.0032575224926228077, 0.003217077148742496, 9.102299148497226, 11.762371283833975] - Fitness: -1.1250174762610694
[0.009531020442173292, 0.42380177858074447, 0.12893360050008237, -0.8310107684000477, 0.25546434626643627, -0.02250774340688811, 0.10553206789585734, -0.0032790790329505167, 0.0032164866895516963, 9.115920149172652, 11.769969445330538] - Fitness: -1.125027796113254
[0.009439994208188817, 0.42387663523938135, 0.12831261147722586, -0.8262703050686773, 0.2554646228646993, -0.022441371083709048, 0.1157339998727724, -0.0032760432798728187, 0.0032152914830355676, 9.102013888296495, 11.563453305701131] - Fitness: -1.1251127203925713
[0.009606051233729932, 0.42399544607738077, 0.12882709500952605, -0.8223752847697516, 0.25573409646729117, -0.022669498125985166, 0.10775041905195591, -0.003292705593282758, 0.003226578499581416, 9.133701111407259, 11.770232238428884] - Fitness: -1.1251733064695615
[0.009743729046532451, 0.42372015015433007, 0.12861068741346982, -0.8221586608907199, 0.25550414630196155, -0.02254944200209212, 0.10477479182961459, -0.0032210915951363618, 0.003218225479143704, 9.10162233213342, 11.774102341130831] - Fitness: -1.125203312559311
[0.009742181126094415, 0.4238063765281937, 0.12900763386676414, -0.8235817650424828, 0.2554352940514866, -0.022506632857650342, 0.10602224011715908, -0.0032571429061059027, 0.0032174713531509507, 9.102587689793292, 11.767829239058981] - Fitness: -1.1252555347224242
[0.009741407165875397, 0.4238494897151255, 0.12920610709341132, -0.8242933171183642, 0.2554008679262492, -0.02248522828542945, 0.10664596426093133, -0.0032751685615906734, 0.0032170942901545733, 9.103070368623229, 11.764692688023057] - Fitness: -1.1252812390645448
[0.00974168506905681, 0.42376983481593533, 0.12874951528880402, -0.8222990099906614, 0.2554248913630034, -0.022541857231251725, 0.09957531055878044, -0.0032511576253146848, 0.003218810545253705, 9.101083321603664, 11.768683702432948] - Fitness: -1.1253314372395975
[0.009739859245437363, 0.42393571608898917, 0.12960305354670565, -0.8257164212701271, 0.2553320156757743, -0.02244241914098767, 0.10789341254847581, -0.003311219872560214, 0.0032163401641618202, 9.104035726283103, 11.758419585951208] - Fitness: -1.1253328718255053
[0.00964546491685602, 0.42364528055881406, 0.12831481774663978, -0.828546417748756, 0.25568767573976364, -0.022544869786130003, 0.10462714355306779, -0.003235727445876738, 0.003216164525916294, 9.103147445546924, 11.781107124193959] - Fitness: -1.1253393476466944
[0.009742267293038027, 0.4237640353486078, 0.12874300289790125, -0.8222714888215761, 0.2554620828180506, -0.022524541748805395, 0.10546145110320793, -0.0032449210657709646, 0.0032184866759550623, 9.10148782536524, 11.768954653590438] - Fitness: -1.1253467504115158
[0.009599101648101563, 0.4239120447223659, 0.1292353524997079, -0.8279689098301584, 0.2557402701280385, -0.02244828159804024, 0.1070512264791491, -0.0033242168266457497, 0.003222798542433598, 9.105416550955404, 11.767789849630152] - Fitness: -1.1253536767246624
[0.009541239154303362, 0.4238244735443642, 0.1284119701226405, -0.8248997570093581, 0.2554777973437867, -0.02247739472317007, 0.11208093052505314, -0.0032577260516273333, 0.0032162694817382802, 9.10188336957547, 11.761101216217025] - Fitness: -1.125383824556686
[0.00969001905982471, 0.4238542475616203, 0.1287299346567215, -0.8222284894341566, 0.2556588290414625, -0.022355634677985445, 0.09714431467067441, -0.0032603788030823783, 0.003220446906146627, 9.104469233394788, 11.721801719343025] - Fitness: -1.1254078624921242
[0.00959487109852338, 0.4236517309553337, 0.1282991983976562, -0.8359480728467602, 0.25573737697475374, -0.02251768342486222, 0.10523997868838772, -0.0032668748418815292, 0.0032153952461139485, 9.103775495485497, 11.779461828185127] - Fitness: -1.125543965536093
[0.009688894316589964, 0.42392720219908714, 0.12886894756900621, -0.8223683325957418, 0.2569411300181846, -0.022243396217735974, 0.10816314638079125, -0.0032946448099272305, 0.0032201260550746027, 9.104672920682367, 11.759577267744675] - Fitness: -1.1255588715488556
[0.009757622779441786, 0.42373552756630395, 0.12816155859479256, -0.8216947047878448, 0.25608055130086826, -0.022171547132132402, 0.11039460526363556, -0.003213492804884985, 0.003016152886657902, 9.108355118248923, 11.76300668237569] - Fitness: -1.125598403888155
[0.009739201326824567, 0.42383856234101563, 0.12895124471090258, -0.8224820124714882, 0.25534320040961345, -0.0225131645925448, 0.10591299643755617, -0.003290020111038449, 0.0032193642751200654, 9.100679309570605, 11.760826695543614] - Fitness: -1.1256099387158622
[0.009601922014487018, 0.4240855872337207, 0.12940458032005847, -0.8226494678190905, 0.25574219889689503, -0.022402013713492253, 0.10825872500632336, -0.003362444816488564, 0.0032277340733133644, 9.10651058793534, 11.760008530593502] - Fitness: -1.125631334942504
[0.009656890723111884, 0.4239920746350977, 0.12924580173874073, -0.8225885385647695, 0.25559650167822856, -0.022431104724988132, 0.10768914286395184, -0.003334498892709206, 0.003224244071819131, 9.104393877492758, 11.759468829759964] - Fitness: -1.125631715515909
[0.009684375077424315, 0.42394531833578614, 0.12916641244808186, -0.822558073937609, 0.25552365306889524, -0.022445650230736067, 0.10740435179276608, -0.0033205259308195273, 0.0032224990710720144, 9.103335522271465, 11.759198979343193] - Fitness: -1.125631818432287
[0.009739343786049182, 0.4238518057371631, 0.12900763386676414, -0.822497144683288, 0.25537795585022877, -0.022474741242231946, 0.10683476965039458, -0.0032925800070401695, 0.003219009069577781, 9.101218811828883, 11.758659278509654] - Fitness: -1.1256325500260376
[0.00965904947083487, 0.42387247019992347, 0.12886463551790533, -0.8235394257239325, 0.25538760673923605, -0.022457874452240754, 0.1094276286772452, -0.0032957956437319486, 0.003218101296146159, 9.101387790054428, 11.75592971856352] - Fitness: -1.1256366564357068
[0.00953341731246121, 0.42423604212273, 0.12984122141868226, -0.8240133400217274, 0.25578787671148956, -0.0223527211086247, 0.12041304696327972, -0.003404833167420779, 0.0032310290130147714, 9.110283241770254, 11.76058727961205] - Fitness: -1.1256381310850696
[0.009618902313227713, 0.4238828024313037, 0.12879313634347594, -0.8240605662442546, 0.25539243218373975, -0.02244944105724516, 0.11072405819067051, -0.003297403462077838, 0.0032176474094303487, 9.1014722791672, 11.754564938590454] - Fitness: -1.1256384168246458
[0.0095386079980134, 0.42390346689406405, 0.1286501379946171, -0.825102847284899, 0.25540208307274703, -0.022432574267253966, 0.11331691721752113, -0.0033006190987696178, 0.0032167396359987265, 9.101641257392746, 11.75183537864432] - Fitness: -1.1256413927116387
[0.009438240103995509, 0.4239292974725145, 0.1284713900585436, -0.8264056985857045, 0.2554141466840062, -0.022411490779764977, 0.1165579910010844, -0.0033046386446343415, 0.0032156049192091987, 9.10185248017468, 11.74842342871165] - Fitness: -1.1256445016524417
[0.009237504315959728, 0.4239809586294155, 0.12811389418639657, -0.8290114011873154, 0.2554382739065244, -0.022369323804786997, 0.12304013856821094, -0.00331267773636379, 0.003213335485630144, 9.102274925738545, 11.741599528846315] - Fitness: -1.1256467317229122
[0.009533211128705938, 0.4242024779819995, 0.12960305354670565, -0.8227256293869918, 0.25580625278127134, -0.022365649949122407, 0.10827586618062408, -0.003397377221212761, 0.0032320965751811556, 9.109156475988566, 11.76068315663543] - Fitness: -1.1256578776173474
[0.009586079791702284, 0.4237888403580429, 0.12821195646000616, -0.8262920173434272, 0.2556594847848538, -0.02224778574303582, 0.1108214447042642, -0.0032506715307479457, 0.0031074005762839374, 9.103702829535118, 11.762934859802186] - Fitness: -1.1256742165745475
[0.009395789357143775, 0.4244362594785571, 0.13, -0.8228779525227943, 0.2560917840686331, -0.022292922420382714, 0.11039465804021653, -0.003467242030661155, 0.003240821578916739, 9.114448252095023, 11.762032408719278] - Fitness: -1.1256838313357171
[0.00974343972929141, 0.42384259279395164, 0.12909505704338867, -0.8354368221547117, 0.25544444624867363, -0.02248689410928611, 0.10591070592897872, -0.003308072751857594, 0.0032156172947556926, 9.12306905769227, 11.76790299743039] - Fitness: -1.1256851814124917
[0.009520967014502672, 0.4242147083250152, 0.12930343075347928, -0.822669768926774, 0.2558769280242513, -0.022356622893345036, 0.10984077895798117, -0.0033775175260940793, 0.003232283656083213, 9.109978588922433, 11.761775952106486] - Fitness: -1.1257178802728056
[0.009596269678431297, 0.4236968251871861, 0.1282552746886939, -0.8318630122076476, 0.25578234389092736, -0.02233466529973911, 0.10671759445171598, -0.0032794762687333723, 0.003213985718901382, 8.940595553464313, 11.772878458428664] - Fitness: -1.125740334887869
[0.009604262357342288, 0.4241494953651235, 0.1292380052450245, -0.8280457303022719, 0.2556487893214767, -0.022386391661760048, 0.10152942227613349, -0.0033608004804766955, 0.0032238372045890378, 9.110464742562735, 11.765476094122544] - Fitness: -1.1257519134304168
[0.009480489514510498, 0.4242792688706624, 0.12925285597018965, -0.8226799194806157, 0.2559442925879294, -0.02233392748327143, 0.11063180593381008, -0.003385053880896837, 0.0032345584474681366, 9.111712589415978, 11.76265966286298] - Fitness: -1.1257613113630651
[0.009534771357276118, 0.42424508340293476, 0.129492003496683, -0.822222033655992, 0.25579645423719555, -0.022355235247967602, 0.10940848683736587, -0.003396280997204849, 0.003229498662698271, 9.111792579073498, 11.764328198988125] - Fitness: -1.1257785505307798
[0.009745826916394326, 0.42378779150210877, 0.1285448018500264, -0.8221734930392461, 0.255571596676222, -0.022274914814407454, 0.106991215474607, -0.0032399937354141263, 0.0032161111883248533, 9.102839316831398, 11.764227286496137] - Fitness: -1.1258140475478338
[0.009741944166999483, 0.42392281477205507, 0.1288225504500597, -0.8271850246499766, 0.25536162494343567, -0.022457383406973938, 0.10756440990552477, -0.003290752967026983, 0.0032146792154396408, 9.105612316970433, 11.764734349097477] - Fitness: -1.125815267604363
[0.009659903549222316, 0.4239799972106317, 0.12904749181935696, -0.82697516077557, 0.2556874480834779, -0.0222962687163214, 0.10819500592263528, -0.0033172448121143415, 0.00322266206115419, 9.105285476433359, 11.75972102202762] - Fitness: -1.1258184886978302
[0.009663568710000518, 0.42385435406322447, 0.12856717063882966, -0.8233496843820651, 0.25552402634711013, -0.02225562043924066, 0.11018642326527037, -0.003259828341222149, 0.0032157282801487472, 9.10272518846533, 11.756308006965003] - Fitness: -1.1258342784221775
[0.009391211803498754, 0.42379116250078996, 0.12820633349437205, -0.834684482571953, 0.25567737722945016, -0.02242571594331079, 0.11309544480270092, -0.0033225728748801824, 0.003213648206157612, 9.103928927513003, 11.762342553239009] - Fitness: -1.1258452467881155
[0.009399534514526152, 0.4244083899619569, 0.12915170640361046, -0.8227002205882992, 0.2560790217152857, -0.022288536663124213, 0.11221385988546789, -0.0034001265905023526, 0.003239108030237985, 9.115180590403071, 11.764427084375964] - Fitness: -1.1258481111429461
[0.00966316406647084, 0.4239212962652654, 0.12878955827834734, -0.822263403705875, 0.255736170411213, -0.022258731015932107, 0.1187790928119968, -0.0032800224070553864, 0.0032215576196480884, 9.105892684025473, 11.766024343209917] - Fitness: -1.1258622771699804

Detailed Results for Each Genotype:
Genotype [0.009537212327328671, 0.4241330940389062, 0.1289352988075542, -0.8224835967092674, 0.255849071549956, -0.022392898798711376, 0.10923823266312657, -0.003198528020104038, 0.0032307550098002727, 9.090847577187718, 11.768297187077911]:
  Angle -10: cl=121.1849365234375, cd=-123.94181060791016, cm=-20.96792984008789
  Angle -9: cl=120.22757720947266, cd=-121.47444152832031, cm=-19.69085121154785
  Angle -8: cl=119.27017974853516, cd=-119.0070571899414, cm=-18.41375732421875
  Angle -7: cl=118.31277465820312, cd=-116.53971862792969, cm=-17.136720657348633
  Angle -6: cl=117.35542297363281, cd=-114.07241821289062, cm=-15.859685897827148
  Angle -5: cl=116.39801788330078, cd=-111.60505676269531, cm=-14.5825834274292
  Angle -4: cl=115.44063568115234, cd=-109.13771057128906, cm=-13.305561065673828
  Angle -3: cl=114.48321533203125, cd=-106.6703109741211, cm=-12.028480529785156
  Angle -2: cl=113.52587127685547, cd=-104.20296478271484, cm=-10.75141716003418
  Angle -1: cl=112.5684814453125, cd=-101.73564910888672, cm=-9.474388122558594
  Angle 0: cl=111.6111068725586, cd=-99.26828002929688, cm=-8.197298049926758
  Angle 1: cl=110.6536865234375, cd=-96.80094909667969, cm=-6.920260906219482
  Angle 2: cl=109.69629669189453, cd=-94.33356475830078, cm=-5.643190860748291
  Angle 3: cl=108.73892974853516, cd=-91.86624908447266, cm=-4.366147518157959
  Angle 4: cl=107.781494140625, cd=-89.39887237548828, cm=-3.089078426361084
  Angle 5: cl=106.82417297363281, cd=-86.93154907226562, cm=-1.8120160102844238
  Angle 6: cl=105.86676025390625, cd=-84.46417236328125, cm=-0.5349403023719788
  Angle 7: cl=104.90939331054688, cd=-81.99679565429688, cm=0.7421240210533142
  Angle 8: cl=103.95198822021484, cd=-79.52947235107422, cm=2.019174098968506
  Angle 9: cl=102.9946517944336, cd=-77.0621337890625, cm=3.296257495880127
  Angle 10: cl=102.03726959228516, cd=-74.59478759765625, cm=4.573317050933838
Genotype [0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014]:
  Angle -10: cl=122.26100158691406, cd=-124.89739990234375, cm=-21.199623107910156
  Angle -9: cl=121.3036117553711, cd=-122.43004608154297, cm=-19.922536849975586
  Angle -8: cl=120.34626007080078, cd=-119.96268463134766, cm=-18.64546012878418
  Angle -7: cl=119.38884735107422, cd=-117.49533081054688, cm=-17.3684139251709
  Angle -6: cl=118.4314193725586, cd=-115.02796936035156, cm=-16.09136390686035
  Angle -5: cl=117.4740219116211, cd=-112.56061553955078, cm=-14.814291000366211
  Angle -4: cl=116.51667022705078, cd=-110.09326934814453, cm=-13.537225723266602
  Angle -3: cl=115.55928039550781, cd=-107.62590026855469, cm=-12.260168075561523
  Angle -2: cl=114.60189056396484, cd=-105.1585464477539, cm=-10.983112335205078
  Angle -1: cl=113.6445083618164, cd=-102.69122314453125, cm=-9.706061363220215
  Angle 0: cl=112.6871109008789, cd=-100.22386169433594, cm=-8.429018020629883
  Angle 1: cl=111.72977447509766, cd=-97.75651550292969, cm=-7.151933193206787
  Angle 2: cl=110.7723617553711, cd=-95.28919219970703, cm=-5.874878406524658
  Angle 3: cl=109.81494903564453, cd=-92.82183837890625, cm=-4.5978474617004395
  Angle 4: cl=108.85755157470703, cd=-90.35444641113281, cm=-3.3207812309265137
  Angle 5: cl=107.90019226074219, cd=-87.8871078491211, cm=-2.0436959266662598
  Angle 6: cl=106.94281768798828, cd=-85.41975402832031, cm=-0.7666240334510803
  Angle 7: cl=105.98540496826172, cd=-82.95237731933594, cm=0.510436475276947
  Angle 8: cl=105.02800750732422, cd=-80.48505401611328, cm=1.787473201751709
  Angle 9: cl=104.07061767578125, cd=-78.01770782470703, cm=3.0645318031311035
  Angle 10: cl=103.11327362060547, cd=-75.55036926269531, cm=4.34159517288208
Genotype [0.009621915139338145, 0.4238707250068377, 0.13, -0.823934072016343, 0.25548337858898906, -0.022314605048578427, 0.11122992124935395, -0.003280149381482974, 0.0032160653987654076, 9.102363878107802, 11.754817130858108]:
  Angle -10: cl=122.09679412841797, cd=-124.7304916381836, cm=-21.151620864868164
  Angle -9: cl=121.13941192626953, cd=-122.26313781738281, cm=-19.874528884887695
  Angle -8: cl=120.18206024169922, cd=-119.79583740234375, cm=-18.597511291503906
  Angle -7: cl=119.22468566894531, cd=-117.32845306396484, cm=-17.32042121887207
  Angle -6: cl=118.26729583740234, cd=-114.86117553710938, cm=-16.043394088745117
  Angle -5: cl=117.30989074707031, cd=-112.39376831054688, cm=-14.766307830810547
  Angle -4: cl=116.35255432128906, cd=-109.92642211914062, cm=-13.489270210266113
  Angle -3: cl=115.39512634277344, cd=-107.45907592773438, cm=-12.212193489074707
  Angle -2: cl=114.4377212524414, cd=-104.99169158935547, cm=-10.935139656066895
  Angle -1: cl=113.48033905029297, cd=-102.5243911743164, cm=-9.65808391571045
  Angle 0: cl=112.5229721069336, cd=-100.05702209472656, cm=-8.381026268005371
  Angle 1: cl=111.56553649902344, cd=-97.58965301513672, cm=-7.103959560394287
  Angle 2: cl=110.60819244384766, cd=-95.12229919433594, cm=-5.8268961906433105
  Angle 3: cl=109.65087127685547, cd=-92.65501403808594, cm=-4.5498785972595215
  Angle 4: cl=108.69342041015625, cd=-90.1876220703125, cm=-3.2727904319763184
  Angle 5: cl=107.73600006103516, cd=-87.72023010253906, cm=-1.9957175254821777
  Angle 6: cl=106.77869415283203, cd=-85.25297546386719, cm=-0.7186570763587952
  Angle 7: cl=105.82129669189453, cd=-82.78560638427734, cm=0.5583919882774353
  Angle 8: cl=104.86382293701172, cd=-80.31819152832031, cm=1.835472583770752
  Angle 9: cl=103.9064712524414, cd=-77.85086059570312, cm=3.112501621246338
  Angle 10: cl=102.94913482666016, cd=-75.38353729248047, cm=4.3895792961120605
Genotype [0.009597691464908836, 0.42087373932993777, 0.1287413511666171, -0.8306286308356923, 0.26, -0.022471415540314232, 0.10644747721556197, -0.003305102831724343, 0.0032203307769937146, 9.104869532465434, 11.771680509148478]:
  Angle -10: cl=120.51455688476562, cd=-123.30791473388672, cm=-20.809202194213867
  Angle -9: cl=119.55712890625, cd=-120.84056091308594, cm=-19.532142639160156
  Angle -8: cl=118.59976959228516, cd=-118.37322235107422, cm=-18.255096435546875
  Angle -7: cl=117.6423568725586, cd=-115.90583038330078, cm=-16.978010177612305
  Angle -6: cl=116.68498992919922, cd=-113.43851470947266, cm=-15.70096206665039
  Angle -5: cl=115.72762298583984, cd=-110.97115325927734, cm=-14.423893928527832
  Angle -4: cl=114.7702407836914, cd=-108.50379180908203, cm=-13.146815299987793
  Angle -3: cl=113.81281280517578, cd=-106.03644561767578, cm=-11.869780540466309
  Angle -2: cl=112.85541534423828, cd=-103.569091796875, cm=-10.592704772949219
  Angle -1: cl=111.8980484008789, cd=-101.10174560546875, cm=-9.315656661987305
  Angle 0: cl=110.94068145751953, cd=-98.63439178466797, cm=-8.038575172424316
  Angle 1: cl=109.9832534790039, cd=-96.16705322265625, cm=-6.761538982391357
  Angle 2: cl=109.0258560180664, cd=-93.6996841430664, cm=-5.484495639801025
  Angle 3: cl=108.06852722167969, cd=-91.23238372802734, cm=-4.207423686981201
  Angle 4: cl=107.11109924316406, cd=-88.76499938964844, cm=-2.9303650856018066
  Angle 5: cl=106.1537094116211, cd=-86.29762268066406, cm=-1.65327787399292
  Angle 6: cl=105.19634246826172, cd=-83.83028411865234, cm=-0.3762374520301819
  Angle 7: cl=104.23894500732422, cd=-81.3629379272461, cm=0.9008402228355408
  Angle 8: cl=103.2815933227539, cd=-78.89559173583984, cm=2.177896022796631
  Angle 9: cl=102.32418060302734, cd=-76.42825317382812, cm=3.4549412727355957
  Angle 10: cl=101.3667984008789, cd=-73.96089172363281, cm=4.732001781463623
Genotype [0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615]:
  Angle -10: cl=121.1088638305664, cd=-123.82311248779297, cm=-20.979211807250977
  Angle -9: cl=120.15143585205078, cd=-121.35574340820312, cm=-19.702159881591797
  Angle -8: cl=119.19405364990234, cd=-118.88833618164062, cm=-18.42509651184082
  Angle -7: cl=118.23665618896484, cd=-116.42101287841797, cm=-17.148038864135742
  Angle -6: cl=117.27930450439453, cd=-113.95366668701172, cm=-15.870946884155273
  Angle -5: cl=116.3219223022461, cd=-111.48634338378906, cm=-14.593911170959473
  Angle -4: cl=115.36454010009766, cd=-109.01898193359375, cm=-13.316864013671875
  Angle -3: cl=114.40714263916016, cd=-106.55158996582031, cm=-12.039778709411621
  Angle -2: cl=113.4497299194336, cd=-104.08423614501953, cm=-10.762703895568848
  Angle -1: cl=112.49236297607422, cd=-101.61690521240234, cm=-9.485668182373047
  Angle 0: cl=111.53500366210938, cd=-99.1495590209961, cm=-8.208602905273438
  Angle 1: cl=110.57758331298828, cd=-96.68222045898438, cm=-6.931520938873291
  Angle 2: cl=109.6202163696289, cd=-94.21485900878906, cm=-5.654493808746338
  Angle 3: cl=108.662841796875, cd=-91.74750518798828, cm=-4.377432346343994
  Angle 4: cl=107.70540618896484, cd=-89.28013610839844, cm=-3.1003775596618652
  Angle 5: cl=106.74808502197266, cd=-86.81282043457031, cm=-1.8233160972595215
  Angle 6: cl=105.79067993164062, cd=-84.34548950195312, cm=-0.5462537407875061
  Angle 7: cl=104.8332748413086, cd=-81.87808990478516, cm=0.7307924628257751
  Angle 8: cl=103.87590026855469, cd=-79.41075134277344, cm=2.0078701972961426
  Angle 9: cl=102.91848754882812, cd=-76.94345092773438, cm=3.2849173545837402
  Angle 10: cl=101.96112823486328, cd=-74.47604370117188, cm=4.56200647354126
Genotype [0.009741944166999483, 0.4239228147720551, 0.1297353690311371, -0.8271850246499766, 0.2553616249434357, -0.022457383406973938, 0.10756440990552478, -0.003290752967026983, 0.0032146792154396408, 9.105612316970435, 11.764734349097477]:
  Angle -10: cl=122.12618255615234, cd=-124.719482421875, cm=-21.168949127197266
  Angle -9: cl=121.16881561279297, cd=-122.25215148925781, cm=-19.89192771911621
  Angle -8: cl=120.2114028930664, cd=-119.78477478027344, cm=-18.61484718322754
  Angle -7: cl=119.25401306152344, cd=-117.31742095947266, cm=-17.337778091430664
  Angle -6: cl=118.296630859375, cd=-114.85006713867188, cm=-16.06072425842285
  Angle -5: cl=117.33927917480469, cd=-112.38272857666016, cm=-14.783679008483887
  Angle -4: cl=116.38184356689453, cd=-109.91535186767578, cm=-13.506604194641113
  Angle -3: cl=115.42447662353516, cd=-107.44800567626953, cm=-12.229532241821289
  Angle -2: cl=114.46709442138672, cd=-104.98063659667969, cm=-10.952476501464844
  Angle -1: cl=113.50971221923828, cd=-102.51329803466797, cm=-9.675440788269043
  Angle 0: cl=112.55227661132812, cd=-100.0459213256836, cm=-8.39835262298584
  Angle 1: cl=111.59493255615234, cd=-97.5785903930664, cm=-7.121293544769287
  Angle 2: cl=110.6375503540039, cd=-95.11126708984375, cm=-5.8442254066467285
  Angle 3: cl=109.68013763427734, cd=-92.6438980102539, cm=-4.567193508148193
  Angle 4: cl=108.72276306152344, cd=-90.17655944824219, cm=-3.2901415824890137
  Angle 5: cl=107.76541900634766, cd=-87.70923614501953, cm=-2.013078212738037
  Angle 6: cl=106.80799102783203, cd=-85.2418441772461, cm=-0.7359853386878967
  Angle 7: cl=105.85054779052734, cd=-82.77444458007812, cm=0.5410570502281189
  Angle 8: cl=104.89320373535156, cd=-80.30711364746094, cm=1.8181281089782715
  Angle 9: cl=103.93585968017578, cd=-77.83980560302734, cm=3.095156192779541
  Angle 10: cl=102.97848510742188, cd=-75.37247467041016, cm=4.372244358062744
Genotype [0.00943010236104996, 0.4238091295804602, 0.12869907918893897, -0.8222813769205934, 0.2555070497342242, -0.022341523623682285, 0.10693906686653619, -0.0032575224926228077, 0.003217077148742496, 9.102299148497226, 11.762371283833975]:
  Angle -10: cl=120.8977279663086, cd=-123.62654876708984, cm=-20.899187088012695
  Angle -9: cl=119.94034576416016, cd=-121.15919494628906, cm=-19.622121810913086
  Angle -8: cl=118.98302459716797, cd=-118.69189453125, cm=-18.34507942199707
  Angle -7: cl=118.02561950683594, cd=-116.22449493408203, cm=-17.06800651550293
  Angle -6: cl=117.06822967529297, cd=-113.75716400146484, cm=-15.790935516357422
  Angle -5: cl=116.11083221435547, cd=-111.28982543945312, cm=-14.513900756835938
  Angle -4: cl=115.15345001220703, cd=-108.82244873046875, cm=-13.236821174621582
  Angle -3: cl=114.19608306884766, cd=-106.3551025390625, cm=-11.959757804870605
  Angle -2: cl=113.23865509033203, cd=-103.88774871826172, cm=-10.682682991027832
  Angle -1: cl=112.28130340576172, cd=-101.42039489746094, cm=-9.405622482299805
  Angle 0: cl=111.32390594482422, cd=-98.95307922363281, cm=-8.128613471984863
  Angle 1: cl=110.36653900146484, cd=-96.4857177734375, cm=-6.8515305519104
