Experiment: Combination_Experiment_499
Generation: 17
Timestamp: 20231226_180400

Genotypes and their Fitness Values:
[0.009728380634841011, 0.4241809446942456, 0.13, -0.8233433541647084, 0.2550624797208968, -0.022287989342581506, 0.11198471420234456, -0.0034713010367996883, 0.0032209680456629754, 9.100210011067542, 11.72005162195671] - Fitness: -1.1266971691068466
[0.009744576249551058, 0.4241918432167771, 0.12801118384420157, -0.8227079774266068, 0.255172603547718, -0.022306665873093892, 0.11270042903973365, -0.003301683138012243, 0.0032129880183774016, 9.100437145989147, 11.718551723965543] - Fitness: -1.1268506466593669
[0.009736017391285101, 0.4235678758005783, 0.12850224993444248, -0.8222087698514307, 0.255091260919882, -0.02287110612134342, 0.09727312192922863, -0.003494128293512079, 0.0032253958835444397, 9.095610846284044, 11.800850676299909] - Fitness: -1.1275203525308235
[0.009733621123447174, 0.4247873594066965, 0.12946903442201335, -0.8211083243142446, 0.2531685142831312, -0.02212480826617023, 0.11236638278104986, -0.0034552765926183933, 0.003191101206954736, 9.118380408459814, 11.736399754334448] - Fitness: -1.1277617428734368
[0.009772107274550936, 0.42481063616920595, 0.12760126453423384, -0.8226948696919649, 0.2567160156949992, -0.022217590918078838, 0.11323622978560244, -0.003428293869632854, 0.0031855392024946064, 9.123662204041722, 11.606636591815436] - Fitness: -1.1278725671756318
[0.00969327965478101, 0.42831761365412846, 0.1282715823378343, -0.8226906923328081, 0.25399406245753453, -0.0227009164999013, 0.11127057663073117, -0.0035050432490514897, 0.0032245829009072465, 9.102539129663967, 11.806767511061533] - Fitness: -1.1278962090810734
[0.009742956181410987, 0.4243908418525657, 0.12808247722878882, -0.8231271926737938, 0.2556136583789309, -0.022331165550781504, 0.11240188606343052, -0.0034569653144107433, 0.0032091584312735188, 9.1080274087256, 11.682246611909619] - Fitness: -1.1279995029359897
[0.009690304711320982, 0.42392667547839236, 0.12800522537144082, -0.8221481999259437, 0.25401103248388757, -0.0228006109999342, 0.11133067970601043, -0.0035075786327884453, 0.003214580714139926, 9.111521086620241, 11.565213255389533] - Fitness: -1.1280345769362103
[0.00975375325788435, 0.4243981075342534, 0.1278745440742123, -0.822703608181726, 0.25568707426347836, -0.022276974221422205, 0.11287902928835658, -0.0034483389598011865, 0.0032038384130831364, 9.108178832006672, 11.681246679915507] - Fitness: -1.1281816405152194
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009767481414467013, 0.4242619921345476, 0.1278811130046696, -0.8220825878103895, 0.2563677507222999, -0.022198707033065524, 0.11292240728790498, -0.003453069189033744, 0.00319636417067522, 9.11538449574735, 11.685705968075627] - Fitness: -1.1281892449116355
[0.009441275194817562, 0.42428196475507024, 0.1275743647600756, -0.8213442742464481, 0.2538883426837497, -0.022697554674904943, 0.11204252308146159, -0.0034878331037763166, 0.0031934617149355932, 9.120975404330446, 11.797293998579061] - Fitness: -1.1282118377688994
[0.009681449596009348, 0.42434920303174656, 0.12739681790910987, -0.8197989263245429, 0.2531776215518625, -0.02285010437299265, 0.11231389482795161, -0.0034052201766970394, 0.0031932430075431646, 9.125371002327379, 11.841483481449893] - Fitness: -1.1282202302109978
[0.00942103646024116, 0.4250190021464625, 0.12757267290150992, -0.8230951766894623, 0.25497815286363834, -0.02236750850448885, 0.10704737030529224, -0.003463922145125207, 0.0032889110097439507, 9.132403593566579, 11.833205562353394] - Fitness: -1.1282567009485178
[0.009930212450894326, 0.42523861464322443, 0.12864535799945867, -0.8223375957857857, 0.2547100289059732, -0.022173137730849272, 0.11338993343943699, -0.0034294107344425492, 0.0031676039132058735, 9.151454356544974, 11.84386517232791] - Fitness: -1.1283459330670595
[0.00976516848442505, 0.4239876701172185, 0.1280210372398875, -0.8217764468696018, 0.25619361823595027, -0.02218926509055887, 0.11276549603905625, -0.0034654568487341897, 0.0032017766547655273, 9.111245641600163, 11.725240656205724] - Fitness: -1.1283478260869566
[0.00972375477475709, 0.42363230065958735, 0.12860293204650208, -0.8227310722831329, 0.25471421474819755, -0.022369068982119523, 0.1116708917046471, -0.0034960763562005785, 0.0032317930138435896, 9.09193230277317, 11.799120998216903] - Fitness: -1.1283788468493452
[0.009738552735618865, 0.42439843092628193, 0.1283579709970851, -0.8232740124242743, 0.25422883665986873, -0.02235600676412057, 0.11134456745735495, -0.003463998050340104, 0.003209863921409913, 9.110822446832216, 11.812580243630286] - Fitness: -1.128408204398365
[0.009736675892852329, 0.42464538538549185, 0.12836627666448813, -0.8220410705679151, 0.25519862159241824, -0.02235738312601773, 0.11134358239152731, -0.0035028436862527476, 0.0032145025012595254, 9.10811159289775, 11.806739158255231] - Fitness: -1.1284499274242528
[0.009721217824698761, 0.4278957910416774, 0.12770416181708236, -0.8225245863477245, 0.2581289184721921, -0.022399932869982576, 0.11179212151185519, -0.003558752039160932, 0.003316893426538329, 9.109306405425201, 11.817745054765403] - Fitness: -1.128520751454822
[0.009742232522105961, 0.4239590207909323, 0.1284914065937071, -0.8228312723719702, 0.2536453238057416, -0.022415404564139277, 0.11120299321601113, -0.0034765515512642166, 0.0032320768504500996, 9.115151467280837, 11.778389655161] - Fitness: -1.1285286808195552
[0.009710948276794376, 0.424269513024479, 0.12753140329862026, -0.8203084928251422, 0.2550831528797125, -0.02260742176529959, 0.11223110613006333, -0.0034640418022567785, 0.0032011581930484444, 9.126542384116627, 11.835163709964426] - Fitness: -1.1285614694828925
[0.009725697617186892, 0.42835599430817, 0.12759869599337548, -0.8205632760754419, 0.2560359185436375, -0.022486080461453062, 0.1121897117811192, -0.0034934526150366477, 0.0032051157858010845, 9.12712807501125, 11.996283511582515] - Fitness: -1.1285771558277138
[0.009755399068427961, 0.4250875028894351, 0.12814726686142153, -0.8211737672786039, 0.25581787118621313, -0.022285310939108845, 0.11144018834720462, -0.003504279288590332, 0.0031994601146683437, 9.119879781470916, 11.8122779163574] - Fitness: -1.128582333412618
[0.009726222232884472, 0.42377931458182455, 0.12828446338418004, -0.822716715916368, 0.2541436621161972, -0.02236604917643726, 0.1123432285424878, -0.003478406595053686, 0.0032312872289659315, 9.084953773954098, 11.793161812065616] - Fitness: -1.1286437533152751
[0.009761879141216928, 0.4240735769247944, 0.1279697167051742, -0.8211349172162392, 0.25516723518520795, -0.022438819732470257, 0.11297035741793279, -0.003484379410092433, 0.003212803220677178, 9.099951507994664, 11.80168298995464] - Fitness: -1.1286442501810883
[0.009760542624341126, 0.42343902608256023, 0.12830088571032325, -0.8211641649880264, 0.255845353263251, -0.022170381205545556, 0.1124516735413588, -0.00349023216813508, 0.003212601622946141, 9.102967933305793, 11.804310032465917] - Fitness: -1.1286656937966861
[0.009758760515551392, 0.423676010059566, 0.12824785966480243, -0.8211337241840313, 0.2565440521326631, -0.022194720088283704, 0.11233675672198284, -0.003510912858955515, 0.003212744739066216, 9.111411774470694, 11.811434705889354] - Fitness: -1.128665846773303
[0.009718155900921694, 0.4245434655415118, 0.12810206426776163, -0.8227473007305013, 0.25448037508270516, -0.022336364501714747, 0.11157652322417472, -0.003475072331159351, 0.0032072397769098097, 9.125837657009964, 11.829900083912786] - Fitness: -1.1286887784221973
[0.009730545612408166, 0.42360710964046266, 0.12831431286495545, -0.82256473027329, 0.25364218570774594, -0.022306533066283937, 0.11156710082949192, -0.0034478827272481126, 0.0032316960326417288, 9.16313269098777, 11.794092325478562] - Fitness: -1.1286907281298741
[0.009763734012308409, 0.42405795599759577, 0.12833496175525005, -0.8223590699846866, 0.2534879245061981, -0.022372343096291172, 0.11122930458393038, -0.0034648410861075362, 0.0032258216384542055, 9.130439593045546, 11.769753661716052] - Fitness: -1.128702543431651
[0.009684354824400929, 0.4240370255455836, 0.12747251143865387, -0.8210632151122146, 0.2540449725365935, -0.023, 0.11145088585656897, -0.003512649400262357, 0.003194576340605284, 9.129485000532789, 11.823426314577489] - Fitness: -1.1287149307912523
[0.00972269340739574, 0.4249489149636641, 0.12758194296471526, -0.8226558343166253, 0.2536085724423209, -0.0227198919032749, 0.11162725191796749, -0.003468248850629559, 0.0031754827104065794, 9.150040237606529, 11.840328826585624] - Fitness: -1.128739152484669
[0.009797537526495571, 0.4253543517492967, 0.12768848308678082, -0.82252151534088, 0.254631908042429, -0.022137725660548183, 0.11163586292312844, -0.003410036403483893, 0.003157778891861951, 9.150193293453409, 11.837958145999373] - Fitness: -1.1287452981677375
[0.009763438454049693, 0.42427236035740856, 0.1278306452253601, -0.8211355137323431, 0.25447882671148037, -0.022482309705664193, 0.11328715776590778, -0.003471112685660891, 0.0032128324614826595, 9.094221374756648, 11.796807131987283] - Fitness: -1.1287464272571328
[0.009741862698893147, 0.4254048596727043, 0.12763665872774596, -0.8234521439188307, 0.2533903723951846, -0.022579837854912348, 0.11171543494866676, -0.0034460485758131603, 0.003165935895307227, 9.160317856143397, 11.848780082589693] - Fitness: -1.1287544748049614
[0.009670250114789024, 0.42432373467628304, 0.12766048246837708, -0.8247022020052495, 0.2584101213732491, -0.022634735394316444, 0.11131991915479156, -0.003568468737007751, 0.003472687109386275, 9.080816828362254, 11.805836557809169] - Fitness: -1.1287630111554903
[0.009758214332577769, 0.4247170712006202, 0.12813480836031702, -0.8230231800631429, 0.2543631937873888, -0.022283246396263112, 0.11144166594594612, -0.003446010834721367, 0.003192502244893926, 9.321700197965068, 11.821039544419982] - Fitness: -1.1287806736774362
[0.009754923378176308, 0.42458817783908775, 0.127883035592534, -0.821747587596775, 0.2546415296760821, -0.022159104165911242, 0.11195327743979216, -0.0034380457301517774, 0.003182497412455263, 9.134767688856762, 11.824649014172302] - Fitness: -1.1287919172174965
[0.009780201281887958, 0.4263167490907848, 0.12774609025380734, -0.8250447631232414, 0.25295397230091193, -0.022299729758187246, 0.1118918010100653, -0.0034016480261803623, 0.0031468422651085223, 9.180873093217137, 11.865682594597828] - Fitness: -1.1287919355458877
[0.00976655707971523, 0.42466992722263697, 0.1275525022657319, -0.821136706764551, 0.25310200976402514, -0.022674036117251183, 0.11392075846185773, -0.003444579236797809, 0.003212890943093622, 9.082761108280618, 11.787055416052569] - Fitness: -1.1287949242832571
[0.009746203647761716, 0.4235300892718913, 0.12806932116212255, -0.8219592568366664, 0.2534832173592046, -0.022209035849508157, 0.11177546600415159, -0.00342183785008338, 0.0032252504117416493, 9.089468090897993, 11.793307667192394] - Fitness: -1.1287980150108237
[0.009797639033291151, 0.42399253414404825, 0.12770246398484728, -0.8200332050145234, 0.2512412683686649, -0.021852548379787593, 0.11145823011351114, -0.0032510640596434747, 0.003212424838794737, 9.102704642691956, 11.79425484812159] - Fitness: -1.128804979316263
[0.010003074537592024, 0.42380582707304354, 0.12831169624943234, -0.8242035352012858, 0.2536057123637971, -0.022531401299282224, 0.11116688377059836, -0.003514097776814826, 0.003252965106089481, 9.079178670166197, 11.414038833088721] - Fitness: -1.1288185662328583
[0.009766265661357704, 0.423294607435483, 0.1280179403107652, -0.8210418280875235, 0.2545585259816326, -0.02211472164187692, 0.11201045651222159, -0.0034302647516005137, 0.0032139220487251347, 9.101007155579447, 11.800550903412917] - Fitness: -1.1288322658882874
[0.009792845419579227, 0.4259717378973215, 0.12770924725528837, -0.8194391606999818, 0.2570563703738028, -0.022141166565291075, 0.1116334002585593, -0.003507150493265502, 0.003169375341485981, 9.143416158617244, 11.823355432561737] - Fitness: -1.1288457219323098
[0.009779920557767899, 0.4248092987864244, 0.12762364588519948, -0.8224045521172578, 0.2537460204067854, -0.022344413897647512, 0.11296453468372769, -0.003419854805953774, 0.003182604512632618, 9.12198628488809, 11.817974422497713] - Fitness: -1.1288585209759106
[0.009739718578476178, 0.4237883966839342, 0.12802454694095944, -0.8221872353012831, 0.2542354319718815, -0.022298310014738143, 0.11293965757364538, -0.00346762365179174, 0.003224637206227953, 9.085143053055436, 11.791911897072978] - Fitness: -1.1288744196753118
[0.009704228588062181, 0.4242542320112008, 0.1276896020341806, -0.8232504582335661, 0.2582226527725444, -0.022478200378093866, 0.11163472072616731, -0.003561990938443205, 0.003368824654154311, 9.09980987973755, 11.813775555779992] - Fitness: -1.1288765502186293

Detailed Results for Each Genotype:
Genotype [0.009728380634841011, 0.4241809446942456, 0.13, -0.8233433541647084, 0.2550624797208968, -0.022287989342581506, 0.11198471420234456, -0.0034713010367996883, 0.0032209680456629754, 9.100210011067542, 11.72005162195671]:
  Angle -10: cl=122.46839141845703, cd=-124.87305450439453, cm=-21.219114303588867
  Angle -9: cl=121.51103210449219, cd=-122.40570068359375, cm=-19.942035675048828
  Angle -8: cl=120.55364990234375, cd=-119.93833923339844, cm=-18.664989471435547
  Angle -7: cl=119.59624481201172, cd=-117.47101593017578, cm=-17.387937545776367
  Angle -6: cl=118.63887786865234, cd=-115.00366973876953, cm=-16.110868453979492
  Angle -5: cl=117.68145751953125, cd=-112.53630065917969, cm=-14.833806037902832
  Angle -4: cl=116.72407531738281, cd=-110.06895446777344, cm=-13.556763648986816
  Angle -3: cl=115.76666259765625, cd=-107.60157012939453, cm=-12.27969741821289
  Angle -2: cl=114.80927276611328, cd=-105.13423156738281, cm=-11.002638816833496
  Angle -1: cl=113.85193634033203, cd=-102.66690826416016, cm=-9.725607872009277
  Angle 0: cl=112.89452362060547, cd=-100.19950103759766, cm=-8.448486328125
  Angle 1: cl=111.93717193603516, cd=-97.7322006225586, cm=-7.171474933624268
  Angle 2: cl=110.97975158691406, cd=-95.26483917236328, cm=-5.894404888153076
  Angle 3: cl=110.0223617553711, cd=-92.79747009277344, cm=-4.61733865737915
  Angle 4: cl=109.06502532958984, cd=-90.33018493652344, cm=-3.3402934074401855
  Angle 5: cl=108.10758209228516, cd=-87.86280059814453, cm=-2.0632309913635254
  Angle 6: cl=107.15023803710938, cd=-85.39543151855469, cm=-0.7861543297767639
  Angle 7: cl=106.1928482055664, cd=-82.9281005859375, cm=0.49089378118515015
  Angle 8: cl=105.23548889160156, cd=-80.46076202392578, cm=1.7679543495178223
  Angle 9: cl=104.27804565429688, cd=-77.99333190917969, cm=3.045039653778076
  Angle 10: cl=103.32068634033203, cd=-75.52604675292969, cm=4.3220744132995605
Genotype [0.009744576249551058, 0.4241918432167771, 0.12801118384420157, -0.8227079774266068, 0.255172603547718, -0.022306665873093892, 0.11270042903973365, -0.003301683138012243, 0.0032129880183774016, 9.100437145989147, 11.718551723965543]:
  Angle -10: cl=121.15267181396484, cd=-123.69182586669922, cm=-20.975027084350586
  Angle -9: cl=120.1952896118164, cd=-121.22445678710938, cm=-19.69798469543457
  Angle -8: cl=119.23790740966797, cd=-118.75711059570312, cm=-18.42091178894043
  Angle -7: cl=118.28054809570312, cd=-116.28976440429688, cm=-17.143861770629883
  Angle -6: cl=117.3231430053711, cd=-113.82240295410156, cm=-15.866804122924805
  Angle -5: cl=116.36579132080078, cd=-111.3551025390625, cm=-14.589757919311523
  Angle -4: cl=115.40840148925781, cd=-108.88770294189453, cm=-13.312688827514648
  Angle -3: cl=114.45098114013672, cd=-106.42033386230469, cm=-12.035614013671875
  Angle -2: cl=113.49359893798828, cd=-103.95301818847656, cm=-10.758554458618164
  Angle -1: cl=112.53624725341797, cd=-101.48565673828125, cm=-9.481496810913086
  Angle 0: cl=111.57879638671875, cd=-99.01828002929688, cm=-8.204439163208008
  Angle 1: cl=110.6214370727539, cd=-96.55097961425781, cm=-6.927388668060303
  Angle 2: cl=109.6640853881836, cd=-94.08358764648438, cm=-5.650315761566162
  Angle 3: cl=108.7066650390625, cd=-91.61624145507812, cm=-4.37327241897583
  Angle 4: cl=107.74930572509766, cd=-89.14888000488281, cm=-3.0961709022521973
  Angle 5: cl=106.79190826416016, cd=-86.68155670166016, cm=-1.8191323280334473
  Angle 6: cl=105.83452606201172, cd=-84.21417999267578, cm=-0.5420690178871155
  Angle 7: cl=104.87711334228516, cd=-81.7468032836914, cm=0.7349819540977478
  Angle 8: cl=103.91973114013672, cd=-79.27942657470703, cm=2.012085437774658
  Angle 9: cl=102.96234130859375, cd=-76.81214904785156, cm=3.2891030311584473
  Angle 10: cl=102.00495147705078, cd=-74.34476470947266, cm=4.566176891326904
Genotype [0.009736017391285101, 0.4235678758005783, 0.12850224993444248, -0.8222087698514307, 0.255091260919882, -0.02287110612134342, 0.09727312192922863, -0.003494128293512079, 0.0032253958835444397, 9.095610846284044, 11.800850676299909]:
  Angle -10: cl=121.30227661132812, cd=-123.765625, cm=-20.99384880065918
  Angle -9: cl=120.3448486328125, cd=-121.29827117919922, cm=-19.7168025970459
  Angle -8: cl=119.3875503540039, cd=-118.83096313476562, cm=-18.43974494934082
  Angle -7: cl=118.4301528930664, cd=-116.36361694335938, cm=-17.162723541259766
  Angle -6: cl=117.47272491455078, cd=-113.8962631225586, cm=-15.885641098022461
  Angle -5: cl=116.5153579711914, cd=-111.42889404296875, cm=-14.6085844039917
  Angle -4: cl=115.55795288085938, cd=-108.96156311035156, cm=-13.331517219543457
  Angle -3: cl=114.6005859375, cd=-106.49417114257812, cm=-12.054449081420898
  Angle -2: cl=113.6432113647461, cd=-104.02681732177734, cm=-10.777365684509277
  Angle -1: cl=112.68579864501953, cd=-101.55947875976562, cm=-9.50031852722168
  Angle 0: cl=111.72842407226562, cd=-99.09214782714844, cm=-8.223270416259766
  Angle 1: cl=110.77100372314453, cd=-96.62479400634766, cm=-6.946227550506592
  Angle 2: cl=109.81358337402344, cd=-94.15744018554688, cm=-5.6691718101501465
  Angle 3: cl=108.85625457763672, cd=-91.69007110595703, cm=-4.392089366912842
  Angle 4: cl=107.89887237548828, cd=-89.22272491455078, cm=-3.1150221824645996
  Angle 5: cl=106.94147491455078, cd=-86.75537872314453, cm=-1.8379826545715332
  Angle 6: cl=105.98411560058594, cd=-84.28805541992188, cm=-0.5609241127967834
  Angle 7: cl=105.02674102783203, cd=-81.82070922851562, cm=0.7161354422569275
  Angle 8: cl=104.06934356689453, cd=-79.35335540771484, cm=1.9932103157043457
  Angle 9: cl=103.1119384765625, cd=-76.885986328125, cm=3.270254611968994
  Angle 10: cl=102.154541015625, cd=-74.41862487792969, cm=4.547291278839111
Genotype [0.009733621123447174, 0.4247873594066965, 0.12946903442201335, -0.8211083243142446, 0.2531685142831312, -0.02212480826617023, 0.11236638278104986, -0.0034552765926183933, 0.003191101206954736, 9.118380408459814, 11.736399754334448]:
  Angle -10: cl=122.45609283447266, cd=-124.767578125, cm=-21.23213005065918
  Angle -9: cl=121.49872589111328, cd=-122.30023956298828, cm=-19.955060958862305
  Angle -8: cl=120.54132843017578, cd=-119.8328857421875, cm=-18.678003311157227
  Angle -7: cl=119.58393859863281, cd=-117.36553955078125, cm=-17.400972366333008
  Angle -6: cl=118.62654113769531, cd=-114.89814758300781, cm=-16.123870849609375
  Angle -5: cl=117.66915130615234, cd=-112.43083190917969, cm=-14.84682559967041
  Angle -4: cl=116.71179962158203, cd=-109.96349334716797, cm=-13.569770812988281
  Angle -3: cl=115.75439453125, cd=-107.49608612060547, cm=-12.292702674865723
  Angle -2: cl=114.79700469970703, cd=-105.02875518798828, cm=-11.015650749206543
  Angle -1: cl=113.8396224975586, cd=-102.56140899658203, cm=-9.738572120666504
  Angle 0: cl=112.88224792480469, cd=-100.09405517578125, cm=-8.461529731750488
  Angle 1: cl=111.92488098144531, cd=-97.6267318725586, cm=-7.184454441070557
  Angle 2: cl=110.96746826171875, cd=-95.15938568115234, cm=-5.907394886016846
  Angle 3: cl=110.01007843017578, cd=-92.69200897216797, cm=-4.630372524261475
  Angle 4: cl=109.05271911621094, cd=-90.22469329833984, cm=-3.3532795906066895
  Angle 5: cl=108.09526824951172, cd=-87.75727844238281, cm=-2.076200008392334
  Angle 6: cl=107.13790130615234, cd=-85.2899398803711, cm=-0.7991529107093811
  Angle 7: cl=106.1805419921875, cd=-82.8226318359375, cm=0.47786945104599
  Angle 8: cl=105.22315979003906, cd=-80.35525512695312, cm=1.754951000213623
  Angle 9: cl=104.26575469970703, cd=-77.88787841796875, cm=3.0320353507995605
  Angle 10: cl=103.30834197998047, cd=-75.42048645019531, cm=4.30908727645874
Genotype [0.009772107274550936, 0.42481063616920595, 0.12760126453423384, -0.8226948696919649, 0.2567160156949992, -0.022217590918078838, 0.11323622978560244, -0.003428293869632854, 0.0031855392024946064, 9.123662204041722, 11.606636591815436]:
  Angle -10: cl=120.88533782958984, cd=-123.3650894165039, cm=-20.89360237121582
  Angle -9: cl=119.92796325683594, cd=-120.897705078125, cm=-19.616548538208008
  Angle -8: cl=118.97058868408203, cd=-118.43035125732422, cm=-18.339475631713867
  Angle -7: cl=118.01324462890625, cd=-115.96306610107422, cm=-17.062421798706055
  Angle -6: cl=117.05582427978516, cd=-113.49564361572266, cm=-15.78533935546875
  Angle -5: cl=116.09844207763672, cd=-111.02833557128906, cm=-14.508299827575684
  Angle -4: cl=115.14102935791016, cd=-108.56094360351562, cm=-13.231250762939453
  Angle -3: cl=114.18364715576172, cd=-106.09363555908203, cm=-11.954195022583008
  Angle -2: cl=113.22632598876953, cd=-103.62631225585938, cm=-10.677143096923828
  Angle -1: cl=112.26891326904297, cd=-101.15895080566406, cm=-9.400080680847168
  Angle 0: cl=111.31151580810547, cd=-98.69157409667969, cm=-8.123013496398926
  Angle 1: cl=110.3541030883789, cd=-96.22420501708984, cm=-6.845944881439209
  Angle 2: cl=109.3967056274414, cd=-93.75685119628906, cm=-5.5688700675964355
  Angle 3: cl=108.4393539428711, cd=-91.28952026367188, cm=-4.291804790496826
  Angle 4: cl=107.48192596435547, cd=-88.8221435546875, cm=-3.0147547721862793
  Angle 5: cl=106.52457427978516, cd=-86.35476684570312, cm=-1.7376761436462402
  Angle 6: cl=105.56714630126953, cd=-83.8874282836914, cm=-0.4606490731239319
  Angle 7: cl=104.6097640991211, cd=-81.42003631591797, cm=0.816457211971283
  Angle 8: cl=103.6523666381836, cd=-78.95272064208984, cm=2.093474864959717
  Angle 9: cl=102.69499969482422, cd=-76.4853744506836, cm=3.3705344200134277
  Angle 10: cl=101.73760223388672, cd=-74.01805114746094, cm=4.6475749015808105
Genotype [0.00969327965478101, 0.42831761365412846, 0.1282715823378343, -0.8226906923328081, 0.25399406245753453, -0.0227009164999013, 0.11127057663073117, -0.0035050432490514897, 0.0032245829009072465, 9.102539129663967, 11.806767511061533]:
  Angle -10: cl=121.5953369140625, cd=-123.99250030517578, cm=-21.0374813079834
  Angle -9: cl=120.6379623413086, cd=-121.52510833740234, cm=-19.760406494140625
  Angle -8: cl=119.68059539794922, cd=-119.05777740478516, cm=-18.48335075378418
  Angle -7: cl=118.72321319580078, cd=-116.59044647216797, cm=-17.206296920776367
  Angle -6: cl=117.76580810546875, cd=-114.12308502197266, cm=-15.929220199584961
  Angle -5: cl=116.80840301513672, cd=-111.65571594238281, cm=-14.652183532714844
  Angle -4: cl=115.85104370117188, cd=-109.18836975097656, cm=-13.375113487243652
  Angle -3: cl=114.8936538696289, cd=-106.72107696533203, cm=-12.098091125488281
  Angle -2: cl=113.9362564086914, cd=-104.25365447998047, cm=-10.821002960205078
  Angle -1: cl=112.97889709472656, cd=-101.78636169433594, cm=-9.543959617614746
  Angle 0: cl=112.0215072631836, cd=-99.31898498535156, cm=-8.266884803771973
  Angle 1: cl=111.06415557861328, cd=-96.85165405273438, cm=-6.989817142486572
  Angle 2: cl=110.10673522949219, cd=-94.38429260253906, cm=-5.712769985198975
  Angle 3: cl=109.14936828613281, cd=-91.91693115234375, cm=-4.435692310333252
  Angle 4: cl=108.19194030761719, cd=-89.4495620727539, cm=-3.1586384773254395
  Angle 5: cl=107.23458099365234, cd=-86.98223114013672, cm=-1.881575107574463
  Angle 6: cl=106.27716827392578, cd=-84.51486206054688, cm=-0.6045213341712952
  Angle 7: cl=105.31977844238281, cd=-82.04753112792969, cm=0.6725248694419861
  Angle 8: cl=104.36244201660156, cd=-79.58016204833984, cm=1.9496150016784668
  Angle 9: cl=103.40502166748047, cd=-77.1128158569336, cm=3.2266621589660645
  Angle 10: cl=102.44762420654297, cd=-74.64546966552734, cm=4.503713130950928
Genotype [0.009742956181410987, 0.4243908418525657, 0.12808247722878882, -0.8231271926737938, 0.2556136583789309, -0.022331165550781504, 0.11240188606343052, -0.0034569653144107433, 0.0032091584312735188, 9.1080274087256, 11.682246611909619]:
  Angle -10: cl=121.2249526977539, cd=-123.65499114990234, cm=-20.969594955444336
  Angle -9: cl=120.26757049560547, cd=-121.18766021728516, cm=-19.692546844482422
  Angle -8: cl=119.3102035522461, cd=-118.72030639648438, cm=-18.41547203063965
  Angle -7: cl=118.35282135009766, cd=-116.25300598144531, cm=-17.1384220123291
  Angle -6: cl=117.3953857421875, cd=-113.78557586669922, cm=-15.861360549926758
  Angle -5: cl=116.43801879882812, cd=-111.31827545166016, cm=-14.584339141845703
  Angle -4: cl=115.48067474365234, cd=-108.85093688964844, cm=-13.307251930236816
  Angle -3: cl=114.52324676513672, cd=-106.38355255126953, cm=-12.030193328857422
  Angle -2: cl=113.56587982177734, cd=-103.91622161865234, cm=-10.753129005432129
  Angle -1: cl=112.60846710205078, cd=-101.4488754272461, cm=-9.476082801818848
  Angle 0: cl=111.65106964111328, cd=-98.98148345947266, cm=-8.198999404907227
