Experiment: Combination_Experiment_499
Generation: 71
Timestamp: 20231226_181240

Genotypes and their Fitness Values:
[0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222] - Fitness: -1.1128325139357542
[0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566] - Fitness: -1.1131332195120738
[0.008536973177286513, 0.4323870218088937, 0.12992505484396308, -0.8269569781442798, 0.2599191503167567, -0.02282393226597868, 0.09276768623491137, -0.003005645741770293, 0.0027986200832952534, 8.535066270604725, 10.792232050371055] - Fitness: -1.1131501257318284
[0.008534890526571163, 0.43027054247421004, 0.1299317885010135, -0.8268500059755239, 0.25991231333335796, -0.022823552662877104, 0.09416400213956674, -0.0030065268457860122, 0.0028016014563070875, 8.391540416255218, 10.787216198750684] - Fitness: -1.1131644984168019
[0.008533714880087289, 0.4320506707788937, 0.12992437020732261, -0.8269574385707711, 0.25994610021117115, -0.022823281779212452, 0.09275613273913727, -0.003003763827846862, 0.002799503374688139, 8.615563672035686, 10.768703796026891] - Fitness: -1.1132235807012105
[0.0085308995343742, 0.4314105640503776, 0.12995646700768881, -0.8268279176233512, 0.25972322556239374, -0.022820938460724853, 0.09813319844495408, -0.0030084255213582195, 0.0028327410767313584, 8.562512568424248, 10.719040117404251] - Fitness: -1.1132957351606005
[0.008537320556223171, 0.43289903597304835, 0.1299549430104741, -0.8268313621808374, 0.25984774320931225, -0.022822518120354275, 0.09468106176970546, -0.003008798316179887, 0.0028286519324007197, 8.610785017884172, 10.804631671389984] - Fitness: -1.1133308609479398
[0.008535468649548447, 0.43222437675802916, 0.12992148405807097, -0.8261721080130688, 0.25974855925637297, -0.022822767406871176, 0.09620917564290193, -0.0030065054839626343, 0.0028019156538792527, 8.518891782844106, 10.861477040084964] - Fitness: -1.1133557644805294
[0.008543489771684964, 0.43305972386889374, 0.12992642411724403, -0.8269560572912975, 0.2598652505279279, -0.02282523323951114, 0.09279079322645957, -0.003009409569617155, 0.002796853500509482, 8.626888095332369, 10.83928855905938] - Fitness: -1.1133605674795735
[0.008522782720185744, 0.43079094028290393, 0.12993312691336953, -0.8272205020241148, 0.26, -0.022820164156983617, 0.09140111849744682, -0.0030086684918679985, 0.002872644516578822, 8.597633098798951, 10.725687499952574] - Fitness: -1.1133790307214735
[0.008526116842296334, 0.43008799275457116, 0.12993505109688375, -0.8270866419116201, 0.26, -0.022821486165046163, 0.0932346473177711, -0.00300309625779642, 0.002830325444118428, 8.605525803095656, 10.75491195109831] - Fitness: -1.113398530123655
[0.00852865877977407, 0.4281192137399089, 0.12995312634114686, -0.8313664623452337, 0.2598962530192582, -0.023, 0.0932112800633759, -0.0030087029896991692, 0.002865053328173991, 8.597375371075616, 10.741238700945061] - Fitness: -1.113446511205041
[0.008534716385679417, 0.43214305423259686, 0.12991969866512493, -0.8257796729474634, 0.2596632637261811, -0.022822184977317424, 0.09792992034689721, -0.003006935355058805, 0.002803563439171252, 8.510804538963797, 10.896099534941918] - Fitness: -1.1134588496101083
[0.008536256038442797, 0.43070245793495004, 0.12992490501745685, -0.8269875382195468, 0.2599191503167567, -0.022823646542619112, 0.09239615151338929, -0.0030093492834853946, 0.002811264435026029, 8.617642327793414, 10.786836636877354] - Fitness: -1.113477229943497
[0.008525576120600082, 0.42944300477240993, 0.12994107617830478, -0.8271507831555533, 0.26, -0.022821238844729246, 0.09348545810286212, -0.00300464438669463, 0.002844853187440687, 8.604281676391201, 10.771544282978182] - Fitness: -1.1135324361128405
[0.008528322259164577, 0.42824005661002007, 0.12994039617252492, -0.8264022154530173, 0.2598558149668768, -0.023, 0.09633159708535804, -0.003008546338471975, 0.002828841152984183, 8.592842225548495, 10.810579951769663] - Fitness: -1.1135360548167164
[0.008532639171821713, 0.42952382496797825, 0.12992414546756326, -0.8270032786836715, 0.25994610021117115, -0.0228228531941731, 0.09219883065685414, -0.0030093191404195144, 0.0028184699022843025, 8.613019444023937, 10.760610675786342] - Fitness: -1.1135393427664064
[0.008538147049071368, 0.4306715580567178, 0.1299436544809981, -0.8266788318292376, 0.25984283962466187, -0.022823823763620486, 0.0940876162066263, -0.0030093751718349247, 0.0028103336169432143, 8.619045744924136, 10.807272923509498] - Fitness: -1.1135394317495364
[0.0085, 0.43002647552493733, 0.1299313767435172, -0.8255744211990467, 0.2596447298047485, -0.022821522540532196, 0.09904369928079297, -0.003, 0.002806151213896238, 8.540919264744215, 10.88148982081702] - Fitness: -1.1135401822471107
[0.008525467976260831, 0.4293140071759777, 0.129942281194589, -0.8351016489795933, 0.26, -0.022821189380665866, 0.09353562025988033, -0.0030049540124742723, 0.002847758736105139, 8.60403285105031, 10.774870749354156] - Fitness: -1.1135472672075208
[0.008579016291240056, 0.4304916139905712, 0.12993587266085233, -0.8270860893998306, 0.2599676601267027, -0.02282226674916564, 0.09324851151270003, -0.003005354554504537, 0.0028292654944469652, 8.610055572414328, 10.783145856311304] - Fitness: -1.1135749994676611
[0.008524073570104434, 0.4285480138348484, 0.12993339660108078, -0.8271654938886343, 0.26, -0.022820678459030838, 0.0920698809961866, -0.003006462794423791, 0.0028556852836570047, 8.600686172413049, 10.735399244241234] - Fitness: -1.1135822950840657
[0.008532049388209033, 0.42722079833455434, 0.12993691747927832, -0.8276753036041562, 0.2595942290013402, -0.022819781827135385, 0.1012837200970706, -0.0030070784406531783, 0.0028360220044376756, 8.495358092092932, 10.658726088233614] - Fitness: -1.1135868616753266
[0.00852332229485661, 0.4281005183660678, 0.1299295568124688, -0.8271728492551748, 0.26, -0.022820398266181638, 0.09136209244284885, -0.0030073719982883712, 0.0028611013317651635, 8.598888420423972, 10.726861287622027] - Fitness: -1.1136255833851114
[0.008535475687764572, 0.4294774751506299, 0.1299522696628751, -0.8265402190982077, 0.25983163417302885, -0.022823119025675152, 0.09473602769670966, -0.0030093579729438104, 0.0028170736751600813, 8.615124569720022, 10.79126510573456] - Fitness: -1.1136331875370984
[0.008525143543243081, 0.4289270143866809, 0.1299458962434416, -0.8272020961507001, 0.26, -0.022821040988475712, 0.09368610673093493, -0.0030058828898131976, 0.002856475382098494, 8.603286375027638, 10.784850148482079] - Fitness: -1.1136401282390636
[0.008537852815113359, 0.42997482909818774, 0.12996996200698274, -0.8267532741614827, 0.25981203965558997, -0.022821953909221863, 0.0953932304901379, -0.0030085228325271336, 0.0028373456810880642, 8.60735636292955, 10.8135291886463] - Fitness: -1.1136478697867709
[0.008530783979907423, 0.42710810644232694, 0.12992375006657292, -0.8268055590474186, 0.26, -0.022823409422477833, 0.09459069935519958, -0.003009361526693088, 0.0027541609771355295, 8.616494816543725, 10.748624354807067] - Fitness: -1.1136495568154614
[0.008526376589793116, 0.4291154801297967, 0.12991957749284, -0.8263104571194544, 0.25979706906631894, -0.022820310775573907, 0.0945164731036591, -0.003008632282510977, 0.0028459036606909892, 8.555027770348763, 10.79484682154382] - Fitness: -1.1136569816492035
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.00853321185794135, 0.4319804091817323, 0.12991612787923285, -0.8249948028162524, 0.2594926726657974, -0.02282102011820992, 0.10137140975488776, -0.0030077950972511457, 0.0028068590097552514, 8.494630051203178, 10.965344524655828] - Fitness: -1.1136649461747372
[0.008525405438579546, 0.42716655903403455, 0.12992262636777605, -0.8270347596119209, 0.26, -0.02282126649728107, 0.09180418894378384, -0.003009258854287754, 0.002832880836800849, 8.603773676484982, 10.708158753604316] - Fitness: -1.1136718258760887
[0.008531282818985811, 0.42716820273611417, 0.12994995049821867, -0.8271103796169529, 0.25968022670870927, -0.02282055291619503, 0.09918337232899291, -0.003007976494456539, 0.0028338347193001307, 8.540127742980475, 10.69893544101404] - Fitness: -1.1136834880689779
[0.008540441479157477, 0.43067973676097315, 0.12993387773428902, -0.826716751178948, 0.2597821718747396, -0.022822294737808398, 0.09633588251160634, -0.003008451100020135, 0.002835439952478331, 8.623094334438536, 10.833979001792411] - Fitness: -1.1136839252824158
[0.008527296449208119, 0.42755026352976105, 0.1299413758313173, -0.8267260532216116, 0.2599236893079051, -0.022821443718282444, 0.09349565363702086, -0.0030092847426372842, 0.0028319500187180347, 8.605177093615705, 10.72859504023646] - Fitness: -1.1136908359781432
[0.00852246172824415, 0.4274329277596058, 0.1299293770206613, -0.8272095213454951, 0.26, -0.022820055398150154, 0.09091625077702233, -0.0030088424632511764, 0.002872407487046375, 8.596853038014574, 10.71085222868032] - Fitness: -1.1136941254269763
[0.008531395145369214, 0.4300420989709637, 0.12992588434882124, -0.8263605810948473, 0.2596363559428281, -0.022821340887827442, 0.09676902875045756, -0.003008326871217111, 0.002812202026251952, 8.529284431218406, 10.890501820489595] - Fitness: -1.1136956262845963
[0.0085, 0.427774028256255, 0.12994062669878603, -0.8272424633813542, 0.26, -0.022811608823320645, 0.09261913084294263, -0.0030083205491016427, 0.002873118575643715, 8.599193220367706, 10.75535804249708] - Fitness: -1.11370058582823
[0.008525312029169674, 0.4279253446866736, 0.12992137702127243, -0.8265477641087624, 0.2598863392437148, -0.02282136332096666, 0.09353164554804996, -0.003009033255904416, 0.0028441726022765453, 8.586887602728979, 10.748187879011383] - Fitness: -1.1137043218030465
[0.00852671129375213, 0.427153788882345, 0.12992978344194717, -0.8275845551722484, 0.2599407523433496, -0.022821488715270136, 0.0910286962637952, -0.003009205125439076, 0.0028278151224793106, 8.594770606387488, 10.736190357858689] - Fitness: -1.1137049549883578
[0.00853573291809889, 0.42926169551850824, 0.12993653426185492, -0.8273937501124647, 0.2598100554681934, -0.02282210565958653, 0.0937477124044887, -0.003008720472878505, 0.0028293505918858, 8.60636300115962, 10.811682506771545] - Fitness: -1.1137090418406013
[0.008530661832505797, 0.43028026442933953, 0.12993110705580596, -0.8257748732478902, 0.2596752540815865, -0.02282115486775135, 0.09866808634560738, -0.0030080286091360726, 0.0028226678108508353, 8.53886494584658, 10.893274104420009] - Fitness: -1.113710475996873
[0.008530486789083143, 0.42907294386557937, 0.1299307625836154, -0.8270434702341448, 0.25970819758134345, -0.022821501272636203, 0.09446783824824245, -0.0030085927582000935, 0.002814873534500303, 8.546611621226019, 10.853080468406478] - Fitness: -1.1137133836476854
[0.008524216997873178, 0.4275310405673668, 0.12993342656638204, -0.827159381873581, 0.26, -0.022820735603702753, 0.09214418794049103, -0.0030086958711760875, 0.002857023480106569, 8.601025402814615, 10.736478326939974] - Fitness: -1.1137162509373464
[0.008522889717499607, 0.42758452798033875, 0.12993437687760562, -0.8272241622503214, 0.26, -0.022820200409928104, 0.09156274107092166, -0.003008610501406939, 0.0028727235264229705, 8.597893119060409, 10.730632590376658] - Fitness: -1.113716770871317
[0.008522889717499607, 0.42758452798033875, 0.12993437687760562, -0.8272241622503214, 0.26, -0.022820200409928104, 0.09156274107092166, -0.003008610501406939, 0.0028727235264229705, 8.597893119060409, 10.730632590376658] - Fitness: -1.113716770871317
[0.008527364221338422, 0.42714740380650024, 0.1299333619790327, -0.8278594529524123, 0.25991112851502446, -0.02282159982426466, 0.0906409499238009, -0.003009178261014737, 0.0028252822653185416, 8.59026907133874, 10.750206159985872] - Fitness: -1.1137214686313344
[0.008531494725218417, 0.4290495086965399, 0.1299390011756594, -0.8258642303904438, 0.2597207583742241, -0.022821773751693333, 0.09787984404374557, -0.003008719774303708, 0.0028057973159667324, 8.564063871514733, 10.839562468897615] - Fitness: -1.1137223484755547
[0.008533378637569596, 0.42855267489727566, 0.12993786252563788, -0.8277322495792231, 0.25982399726492034, -0.022822011120475594, 0.09245362735092989, -0.003008855159307689, 0.0028263059115895346, 8.597997334520162, 10.800534259261111] - Fitness: -1.1137234046083746

Detailed Results for Each Genotype:
Genotype [0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222]:
  Angle -10: cl=118.90775299072266, cd=-122.92182922363281, cm=-20.39458656311035
  Angle -9: cl=117.95030975341797, cd=-120.45441436767578, cm=-19.11750602722168
  Angle -8: cl=116.99292755126953, cd=-117.98709869384766, cm=-17.84046745300293
  Angle -7: cl=116.03556060791016, cd=-115.51969909667969, cm=-16.563369750976562
  Angle -6: cl=115.07820892333984, cd=-113.05236053466797, cm=-15.286298751831055
  Angle -5: cl=114.12080383300781, cd=-110.58502197265625, cm=-14.009256362915039
  Angle -4: cl=113.1634521484375, cd=-108.11770629882812, cm=-12.732219696044922
  Angle -3: cl=112.2060317993164, cd=-105.65036010742188, cm=-11.45517349243164
  Angle -2: cl=111.2486343383789, cd=-103.18296813964844, cm=-10.178091049194336
  Angle -1: cl=110.29127502441406, cd=-100.71561431884766, cm=-8.901000022888184
  Angle 0: cl=109.33386993408203, cd=-98.24829864501953, cm=-7.623968601226807
  Angle 1: cl=108.37651062011719, cd=-95.78095245361328, cm=-6.346909046173096
  Angle 2: cl=107.41910552978516, cd=-93.31355285644531, cm=-5.0698418617248535
  Angle 3: cl=106.46174621582031, cd=-90.84624481201172, cm=-3.7927823066711426
  Angle 4: cl=105.50435638427734, cd=-88.37892150878906, cm=-2.5157456398010254
  Angle 5: cl=104.54694366455078, cd=-85.91151428222656, cm=-1.238645076751709
  Angle 6: cl=103.58956146240234, cd=-83.44416809082031, cm=0.03841538727283478
  Angle 7: cl=102.63215637207031, cd=-80.976806640625, cm=1.3154778480529785
  Angle 8: cl=101.6747817993164, cd=-78.50945281982422, cm=2.5925135612487793
  Angle 9: cl=100.7174301147461, cd=-76.04214477539062, cm=3.8695855140686035
  Angle 10: cl=99.76000213623047, cd=-73.57477569580078, cm=5.146630764007568
Genotype [0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566]:
  Angle -10: cl=118.92650604248047, cd=-122.9120864868164, cm=-20.395727157592773
  Angle -9: cl=117.96915435791016, cd=-120.44476318359375, cm=-19.1186580657959
  Angle -8: cl=117.01175689697266, cd=-117.97740936279297, cm=-17.841604232788086
  Angle -7: cl=116.05435943603516, cd=-115.5100326538086, cm=-16.564552307128906
  Angle -6: cl=115.09696197509766, cd=-113.04270935058594, cm=-15.287494659423828
  Angle -5: cl=114.13959503173828, cd=-110.57537078857422, cm=-14.010455131530762
  Angle -4: cl=113.18216705322266, cd=-108.10798645019531, cm=-12.73338508605957
  Angle -3: cl=112.2247543334961, cd=-105.640625, cm=-11.456313133239746
  Angle -2: cl=111.26744842529297, cd=-103.17327880859375, cm=-10.179232597351074
  Angle -1: cl=110.3100357055664, cd=-100.70597839355469, cm=-8.902205467224121
  Angle 0: cl=109.35266876220703, cd=-98.23861694335938, cm=-7.625142574310303
  Angle 1: cl=108.3952865600586, cd=-95.77127838134766, cm=-6.348079204559326
  Angle 2: cl=107.4378433227539, cd=-93.30387878417969, cm=-5.071012020111084
  Angle 3: cl=106.48050689697266, cd=-90.83654022216797, cm=-3.793949604034424
  Angle 4: cl=105.52310943603516, cd=-88.36917877197266, cm=-2.5168910026550293
  Angle 5: cl=104.56568908691406, cd=-85.9018325805664, cm=-1.2398276329040527
  Angle 6: cl=103.6082992553711, cd=-83.43449401855469, cm=0.03721185028553009
  Angle 7: cl=102.65095520019531, cd=-80.96710205078125, cm=1.3142828941345215
  Angle 8: cl=101.69352722167969, cd=-78.49978637695312, cm=2.591334819793701
  Angle 9: cl=100.73619842529297, cd=-76.0324478149414, cm=3.8683886528015137
  Angle 10: cl=99.77881622314453, cd=-73.5650863647461, cm=5.145434856414795
Genotype [0.008536973177286513, 0.4323870218088937, 0.12992505484396308, -0.8269569781442798, 0.2599191503167567, -0.02282393226597868, 0.09276768623491137, -0.003005645741770293, 0.0027986200832952534, 8.535066270604725, 10.792232050371055]:
  Angle -10: cl=118.93893432617188, cd=-122.92178344726562, cm=-20.398569107055664
  Angle -9: cl=117.98155975341797, cd=-120.45443725585938, cm=-19.121498107910156
  Angle -8: cl=117.02418518066406, cd=-117.98707580566406, cm=-17.844438552856445
  Angle -7: cl=116.0667953491211, cd=-115.51976013183594, cm=-16.56740379333496
  Angle -6: cl=115.10936737060547, cd=-113.05237579345703, cm=-15.290339469909668
  Angle -5: cl=114.15196990966797, cd=-110.58499145507812, cm=-14.013262748718262
  Angle -4: cl=113.19465637207031, cd=-108.11768341064453, cm=-12.736187934875488
  Angle -3: cl=112.2372055053711, cd=-105.6502914428711, cm=-11.45913028717041
  Angle -2: cl=111.27985382080078, cd=-103.1829605102539, cm=-10.182062149047852
  Angle -1: cl=110.32250213623047, cd=-100.71560668945312, cm=-8.905008316040039
  Angle 0: cl=109.36510467529297, cd=-98.24824523925781, cm=-7.627951145172119
  Angle 1: cl=108.4076919555664, cd=-95.78091430664062, cm=-6.350901126861572
  Angle 2: cl=107.45035552978516, cd=-93.31361389160156, cm=-5.073846340179443
  Angle 3: cl=106.4928970336914, cd=-90.84622955322266, cm=-3.7967848777770996
  Angle 4: cl=105.53553009033203, cd=-88.37886810302734, cm=-2.5197348594665527
  Angle 5: cl=104.5781021118164, cd=-85.9114990234375, cm=-1.2426724433898926
  Angle 6: cl=103.62078094482422, cd=-83.44417572021484, cm=0.03436894714832306
  Angle 7: cl=102.66336059570312, cd=-80.976806640625, cm=1.3114581108093262
  Angle 8: cl=101.7059555053711, cd=-78.50942993164062, cm=2.588505268096924
  Angle 9: cl=100.74860382080078, cd=-76.04208374023438, cm=3.8655858039855957
  Angle 10: cl=99.79117584228516, cd=-73.57473754882812, cm=5.142638683319092
Genotype [0.008534890526571163, 0.43027054247421004, 0.1299317885010135, -0.8268500059755239, 0.25991231333335796, -0.022823552662877104, 0.09416400213956674, -0.0030065268457860122, 0.0028016014563070875, 8.391540416255218, 10.787216198750684]:
  Angle -10: cl=118.69934844970703, cd=-122.70528411865234, cm=-20.364927291870117
  Angle -9: cl=117.74188995361328, cd=-120.2379150390625, cm=-19.087841033935547
  Angle -8: cl=116.7845687866211, cd=-117.77058410644531, cm=-17.810794830322266
  Angle -7: cl=115.82716369628906, cd=-115.30325317382812, cm=-16.533750534057617
  Angle -6: cl=114.86978912353516, cd=-112.83586120605469, cm=-15.256661415100098
  Angle -5: cl=113.91239929199219, cd=-110.36854553222656, cm=-13.979618072509766
  Angle -4: cl=112.9549789428711, cd=-107.90113830566406, cm=-12.702522277832031
  Angle -3: cl=111.9975814819336, cd=-105.43384552001953, cm=-11.42551040649414
  Angle -2: cl=111.04023742675781, cd=-102.96646881103516, cm=-10.1484375
  Angle -1: cl=110.08283233642578, cd=-100.49911499023438, cm=-8.871350288391113
  Angle 0: cl=109.12549591064453, cd=-98.03177642822266, cm=-7.5943217277526855
  Angle 1: cl=108.1681137084961, cd=-95.564453125, cm=-6.317257404327393
  Angle 2: cl=107.21067810058594, cd=-93.09701538085938, cm=-5.040171146392822
  Angle 3: cl=106.25333404541016, cd=-90.6297378540039, cm=-3.763122081756592
  Angle 4: cl=105.29590606689453, cd=-88.162353515625, cm=-2.486044406890869
  Angle 5: cl=104.33855438232422, cd=-85.69503784179688, cm=-1.2090106010437012
  Angle 6: cl=103.38115692138672, cd=-83.22767639160156, cm=0.06806893646717072
  Angle 7: cl=102.42375946044922, cd=-80.76029205322266, cm=1.3451380729675293
  Angle 8: cl=101.46636199951172, cd=-78.29301452636719, cm=2.6221346855163574
  Angle 9: cl=100.50897979736328, cd=-75.82559204101562, cm=3.899257183074951
  Angle 10: cl=99.55164337158203, cd=-73.35826110839844, cm=5.176300525665283
Genotype [0.008533714880087289, 0.4320506707788937, 0.12992437020732261, -0.8269574385707711, 0.25994610021117115, -0.022823281779212452, 0.09275613273913727, -0.003003763827846862, 0.002799503374688139, 8.615563672035686, 10.768703796026891]:
  Angle -10: cl=118.98567199707031, cd=-122.95730590820312, cm=-20.405614852905273
  Angle -9: cl=118.0283432006836, cd=-120.489990234375, cm=-19.128583908081055
  Angle -8: cl=117.0709457397461, cd=-118.02263641357422, cm=-17.851497650146484
  Angle -7: cl=116.1135482788086, cd=-115.55526733398438, cm=-16.57444190979004
  Angle -6: cl=115.15617370605469, cd=-113.0879135131836, cm=-15.297365188598633
  Angle -5: cl=114.19879913330078, cd=-110.62062072753906, cm=-14.020332336425781
  Angle -4: cl=113.24137115478516, cd=-108.1532211303711, cm=-12.743261337280273
  Angle -3: cl=112.28402709960938, cd=-105.68589782714844, cm=-11.46622371673584
  Angle -2: cl=111.32662200927734, cd=-103.21852111816406, cm=-10.189144134521484
  Angle -1: cl=110.36927795410156, cd=-100.75119018554688, cm=-8.912080764770508
  Angle 0: cl=109.41187286376953, cd=-98.28382873535156, cm=-7.635039806365967
  Angle 1: cl=108.45451354980469, cd=-95.8165054321289, cm=-6.357960224151611
  Angle 2: cl=107.4970932006836, cd=-93.34909057617188, cm=-5.080895900726318
  Angle 3: cl=106.53971099853516, cd=-90.88176727294922, cm=-3.8038506507873535
  Angle 4: cl=105.58234405517578, cd=-88.41441345214844, cm=-2.5267786979675293
  Angle 5: cl=104.6249008178711, cd=-85.94705963134766, cm=-1.2497200965881348
  Angle 6: cl=103.6675796508789, cd=-83.47975158691406, cm=0.02731175720691681
  Angle 7: cl=102.71015930175781, cd=-81.0123519897461, cm=1.3044047355651855
  Angle 8: cl=101.75276184082031, cd=-78.54496002197266, cm=2.5814709663391113
  Angle 9: cl=100.79537200927734, cd=-76.07762145996094, cm=3.858529567718506
  Angle 10: cl=99.83797454833984, cd=-73.61028289794922, cm=5.135586261749268
Genotype [0.0085308995343742, 0.4314105640503776, 0.12995646700768881, -0.8268279176233512, 0.25972322556239374, -0.022820938460724853, 0.09813319844495408, -0.0030084255213582195, 0.0028327410767313584, 8.562512568424248, 10.719040117404251]:
  Angle -10: cl=118.9856185913086, cd=-122.95084381103516, cm=-20.41074562072754
  Angle -9: cl=118.02826690673828, cd=-120.48355102539062, cm=-19.133697509765625
  Angle -8: cl=117.07080841064453, cd=-118.01612854003906, cm=-17.85665512084961
  Angle -7: cl=116.11343383789062, cd=-115.54881286621094, cm=-16.579591751098633
  Angle -6: cl=115.1561050415039, cd=-113.08147430419922, cm=-15.302541732788086
  Angle -5: cl=114.19866180419922, cd=-110.6141128540039, cm=-14.02546501159668
  Angle -4: cl=113.24131774902344, cd=-108.14679718017578, cm=-12.748427391052246
  Angle -3: cl=112.28392791748047, cd=-105.67943572998047, cm=-11.47135066986084
  Angle -2: cl=111.3265609741211, cd=-103.21208190917969, cm=-10.194296836853027
  Angle -1: cl=110.36914825439453, cd=-100.74472045898438, cm=-8.917242050170898
  Angle 0: cl=109.41175079345703, cd=-98.27738952636719, cm=-7.640166759490967
  Angle 1: cl=108.45438385009766, cd=-95.80998992919922, cm=-6.363099575042725
  Angle 2: cl=107.49700927734375, cd=-93.3426284790039, cm=-5.086028575897217
  Angle 3: cl=106.53960418701172, cd=-90.87531280517578, cm=-3.808983325958252
  Angle 4: cl=105.58216094970703, cd=-88.40792846679688, cm=-2.531925678253174
  Angle 5: cl=104.6248550415039, cd=-85.94061279296875, cm=-1.2548766136169434
  Angle 6: cl=103.6674575805664, cd=-83.47325897216797, cm=0.02220006287097931
  Angle 7: cl=102.71007537841797, cd=-81.00587463378906, cm=1.2992730140686035
  Angle 8: cl=101.75267791748047, cd=-78.53851318359375, cm=2.5763306617736816
  Angle 9: cl=100.7953109741211, cd=-76.07122802734375, cm=3.8533473014831543
  Angle 10: cl=99.8379135131836, cd=-73.6038589477539, cm=5.130445957183838
Genotype [0.008537320556223171, 0.43289903597304835, 0.1299549430104741, -0.8268313621808374, 0.25984774320931225, -0.022822518120354275, 0.09468106176970546, -0.003008798316179887, 0.0028286519324007197, 8.610785017884172, 10.804631671389984]:
  Angle -10: cl=119.09319305419922, cd=-123.04435729980469, cm=-20.424657821655273
  Angle -9: cl=118.1357650756836, cd=-120.57699584960938, cm=-19.147619247436523
  Angle -8: cl=117.17838287353516, cd=-118.1096420288086, cm=-17.870553970336914
  Angle -7: cl=116.22095489501953, cd=-115.64226531982422, cm=-16.593488693237305
  Angle -6: cl=115.26361846923828, cd=-113.17495727539062, cm=-15.316431999206543
  Angle -5: cl=114.30620574951172, cd=-110.70756530761719, cm=-14.0393648147583
  Angle -4: cl=113.34883880615234, cd=-108.24020385742188, cm=-12.762304306030273
  Angle -3: cl=112.39147186279297, cd=-105.77289581298828, cm=-11.485268592834473
  Angle -2: cl=111.43402862548828, cd=-103.30554962158203, cm=-10.208210945129395
  Angle -1: cl=110.47662353515625, cd=-100.838134765625, cm=-8.931116104125977
