Experiment: Combination_Experiment_499
Generation: 14
Timestamp: 20231226_180332

Genotypes and their Fitness Values:
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009780201281887958, 0.4263167490907848, 0.12774609025380734, -0.8250447631232414, 0.25295397230091193, -0.022299729758187246, 0.1118918010100653, -0.0034016480261803623, 0.0031468422651085223, 9.180873093217137, 11.865682594597828] - Fitness: -1.1287919355458877
[0.009797639033291151, 0.42399253414404825, 0.12770246398484728, -0.8200332050145234, 0.2512412683686649, -0.021852548379787593, 0.11145823011351114, -0.0032510640596434747, 0.003212424838794737, 9.102704642691956, 11.79425484812159] - Fitness: -1.128804979316263
[0.009792845419579227, 0.4259717378973215, 0.12770924725528837, -0.8194391606999818, 0.2570563703738028, -0.022141166565291075, 0.1116334002585593, -0.003507150493265502, 0.003169375341485981, 9.143416158617244, 11.823355432561737] - Fitness: -1.1288457219323098
[0.009823541893406992, 0.4239107557370646, 0.12760207233624107, -0.818736643667338, 0.25620618547538804, -0.021894719514089583, 0.11125195579272315, -0.0034226189694391896, 0.0031741838319920943, 9.104173593807818, 11.79637147310169] - Fitness: -1.128949705615734
[0.00975519629797192, 0.42414997801357757, 0.12773328138288587, -0.8210728425760412, 0.2579414498714875, -0.022243397853760002, 0.11210692308323093, -0.0035522742405963864, 0.0032130309713063647, 9.128299456800498, 11.825684052736227] - Fitness: -1.1290497064810172
[0.00943405909653784, 0.42447577252412727, 0.12768200062556612, -0.8161546831475306, 0.2545465915793343, -0.0220279761288776, 0.11191858980658856, -0.0035187725262664617, 0.003107826032775412, 9.20011607404757, 11.865191628542508] - Fitness: -1.1292591094524318
[0.009676668901319248, 0.4241899850835531, 0.12817374248329189, -0.8214107565095158, 0.2520354082573155, -0.022081430760631595, 0.11135516385788397, -0.003510902064671992, 0.0032265452797895474, 9.07044518390017, 11.467253267961409] - Fitness: -1.1292873452850736
[0.009766711269659587, 0.4238065608881533, 0.1275047140545182, -0.8211282740711139, 0.2544189716832501, -0.022162831691339903, 0.11413251563596054, -0.003446057765267848, 0.0032113371607519962, 9.085521611258113, 11.7894120670877] - Fitness: -1.1293366346989195
[0.009615927054445896, 0.42471245044167705, 0.12730001897776475, -0.8192352695765033, 0.2524466676015258, -0.022087474924372904, 0.11140336440247314, -0.0033873718550710336, 0.0031844410052505974, 9.153799395433147, 11.87835981946251] - Fitness: -1.1293893666035197
[0.009788579913435007, 0.4240467244973782, 0.12781647570848365, -0.8195072942383888, 0.2545981851104577, -0.02196580569934497, 0.1113051198351711, -0.0034591514905327123, 0.003186215228535921, 9.09729475884464, 11.81147607032568] - Fitness: -1.1294215287595237
[0.009779733408354526, 0.4238043319168508, 0.12754201630612758, -0.8206444114466022, 0.2542740524773677, -0.022003333619279745, 0.1136796904661693, -0.0034319926591360483, 0.0032064460109820156, 9.082728412668725, 11.786168974430968] - Fitness: -1.1294554999036113
[0.009738295957785883, 0.4237544634636977, 0.12745603491365676, -0.8223240892730019, 0.25352536478718113, -0.022296887779965066, 0.11557279555757922, -0.0034577771631821774, 0.0032299138251319468, 9.07619561998326, 11.7859323640807] - Fitness: -1.129524051175074
[0.009729688280292364, 0.42428743359510646, 0.12767274214849847, -0.8170153366541331, 0.25509978954468554, -0.021983557257281596, 0.11169637846863342, -0.003486721340657371, 0.003129945299180973, 9.168135247300986, 11.842251576728902] - Fitness: -1.1295307983361695
[0.009740666992269706, 0.4217061474460955, 0.12743010955129944, -0.8220959993201375, 0.25470881009501506, -0.022299258171253528, 0.11118423225102281, -0.0034741879775314483, 0.003221119460291957, 9.091108008436887, 11.79589825240116] - Fitness: -1.1295880963756095
[0.009719607996632771, 0.42394004228735366, 0.12765599439852027, -0.8229555403267683, 0.25196309620266266, -0.022943060561592815, 0.11148004844329132, -0.0035387566860130082, 0.003257177094741851, 9.096989341282736, 11.805124316270454] - Fitness: -1.129595485522537
[0.009771098923449014, 0.424114708877535, 0.12792367739460497, -0.819892619523914, 0.25379418492799244, -0.022001348791972665, 0.11133170185639508, -0.003477417751079473, 0.0031922309268078344, 9.09385534136305, 11.819028368937675] - Fitness: -1.1296568139518723
[0.009757829165828295, 0.42375112000674386, 0.12751198829107083, -0.8215982953362343, 0.25330798597835746, -0.02205764067187483, 0.11489355780289237, -0.003436679503984477, 0.003222577100476976, 9.072005822099179, 11.781067725095603] - Fitness: -1.1297077209453146
[0.00965642161902813, 0.4243641402029278, 0.12790693019442848, -0.8206855941985116, 0.2521724947053856, -0.022083445481878697, 0.11137123070608035, -0.0034697253281383393, 0.003212510521609897, 9.098229921077829, 11.843112610095648] - Fitness: -1.1297486335205396
[0.009796895581913115, 0.42374443309283616, 0.12762389504589897, -0.8201467074626989, 0.25287322836071013, -0.021761716119901048, 0.11096636159458279, -0.003394484185589077, 0.0032079036511670346, 9.063626226331017, 11.771338447125409] - Fitness: -1.1297846524795516
[0.009616354640563774, 0.42366141347129926, 0.12717216537388698, -0.8271350327993368, 0.25246274702445554, -0.022906066156999447, 0.11108264693847227, -0.0035515414896698364, 0.003291522902741751, 9.07150963038049, 11.795188421350366] - Fitness: -1.1298648260218689
[0.009616354640563774, 0.42366141347129926, 0.12717216537388698, -0.8271350327993368, 0.25246274702445554, -0.022906066156999447, 0.11108264693847228, -0.003551541489669836, 0.003291522902741751, 9.07150963038049, 11.795188421350366] - Fitness: -1.1298648260218689
[0.009681465334038478, 0.4236502686147864, 0.12735867663193387, -0.8247157196767778, 0.25173815099504326, -0.022564999957215386, 0.11845335540081661, -0.0034812159590108358, 0.0032670671538918487, 9.057543637433554, 11.77897295806671] - Fitness: -1.1298852701048323
[0.009788274071136327, 0.42754252281869204, 0.12768564600986032, -0.8199883571309676, 0.25170909461537777, -0.021985126773674726, 0.11134758865986928, -0.003463342883184446, 0.003189711404529652, 9.10780898841588, 11.800453542754898] - Fitness: -1.1300328698951574
[0.009717208038560824, 0.42580112611384036, 0.12772681295462424, -0.8219508132517501, 0.2523225376528867, -0.022189534712737873, 0.10707656575858775, -0.003519296833581256, 0.003221896732882922, 9.092590478854596, 11.82636156859444] - Fitness: -1.1300982488363291
[0.009845747152985224, 0.42404935794058835, 0.1275838867448595, -0.8175615905045375, 0.2528513561687383, -0.022005555675913356, 0.11148995095784012, -0.0034460646226476166, 0.003146083982679644, 9.13796306670515, 11.817232328081925] - Fitness: -1.1301080589596075
[0.009736136943477029, 0.4242506776378485, 0.12813808076684755, -0.8206632700949648, 0.2521861845630621, -0.02207243497722805, 0.11138486589884306, -0.0035139502721729956, 0.003204262323351661, 9.086976506399871, 11.834132966161665] - Fitness: -1.1301253553084618
[0.009395059948606916, 0.42398593707403787, 0.12743922597340174, -0.8226170543236682, 0.2504258539088463, -0.021982962962914902, 0.11129596679206835, -0.0034842957802610343, 0.0032371079875419843, 8.947004743934906, 11.788928875810843] - Fitness: -1.1301375057499807
[0.009707743586102723, 0.4265763503518363, 0.12752117904851262, -0.8225945848301428, 0.25239071419779896, -0.02224808458049278, 0.11225496892619818, -0.0035219701142853864, 0.0032307139376485526, 9.095397465081957, 11.82247586981083] - Fitness: -1.1301534677666936
[0.009688814681186517, 0.4281267988278281, 0.1271099112362893, -0.8238821279869282, 0.2525270672876236, -0.022365184316002602, 0.11283503761110159, -0.003527316675693647, 0.003248348347179814, 9.10101143753668, 11.814704472243605] - Fitness: -1.1301815777427393
[0.009714020680775828, 0.42364469618653, 0.12745193226095733, -0.8235060631154985, 0.25137585298033716, -0.022166254777064992, 0.11732129247633853, -0.003446053193681336, 0.0032548392794668974, 9.050560640960086, 11.770865226424881] - Fitness: -1.1302100297946127
[0.009801988116465024, 0.4275305289421911, 0.12775644974614447, -0.8183407678380099, 0.25329585111205716, -0.022453246148523776, 0.11220502345593938, -0.0035947657134276128, 0.0031287032153986378, 9.214630499019972, 11.869159212175413] - Fitness: -1.1302292699483496
[0.009768058256239607, 0.4260549873032362, 0.12818078865545632, -0.8201488931554155, 0.25268200481170444, -0.02230290821636922, 0.1118522261381601, -0.003594161643152287, 0.0031790678476987214, 9.134728583229924, 11.837592245723389] - Fitness: -1.1302445886176933
[0.009751093326126899, 0.4253172164837587, 0.12839295811011223, -0.8210529558141184, 0.2523750816615281, -0.022227739250291943, 0.11167582747927046, -0.0035938596080146235, 0.003204250163848763, 9.094777625334899, 11.821808762497376] - Fitness: -1.1302557721224262
[0.009614171604152535, 0.4241193644320099, 0.1271070460832972, -0.8237344874143141, 0.2525196176046061, -0.02254948387973496, 0.11112483777606298, -0.0035371744830095296, 0.0032373965819566244, 9.107227985328496, 11.83482419284153] - Fitness: -1.1302827444896795
[0.009717163465901481, 0.4238416748448038, 0.12881729701942407, -0.8228610811315241, 0.2517612353611754, -0.022077401318137388, 0.11132303016149117, -0.0035932555377392976, 0.003254614796148847, 9.014875709544851, 11.790241796045354] - Fitness: -1.1302856576076177
[0.009726342196006732, 0.4239588848469815, 0.12831505352714456, -0.8222255244756287, 0.2522640011165146, -0.022288115251422033, 0.11152617727694152, -0.0035880963781802534, 0.0032259594554945115, 9.075694842849636, 11.811945990387372] - Fitness: -1.130307281885439
[0.009730931561059357, 0.4240174898480704, 0.12806393178100484, -0.8219077461476809, 0.25251538399418416, -0.022393472218064356, 0.1116277508346667, -0.0035855167984007313, 0.003211631785167344, 9.106104409502027, 11.822798087558379] - Fitness: -1.1303201083298835
[0.009769307864599425, 0.4257098591650817, 0.12774091050763875, -0.8283967607658571, 0.2527830328953393, -0.02222297156301898, 0.1052784513058007, -0.0035481638513083025, 0.0031559117899634644, 9.163994390315718, 11.863944285809037] - Fitness: -1.1303206132883845
[0.009613080085946914, 0.4243483399123653, 0.1270744864380023, -0.8220342147218028, 0.2525480528946814, -0.0224271332006178, 0.10236065670142849, -0.003529990979679376, 0.0032103334215640615, 9.125087162802497, 11.854642078587112] - Fitness: -1.1303277091477273
[0.009740110291164608, 0.4241346998502481, 0.12756168828872533, -0.8212721894917856, 0.2530181497495233, -0.022604186151349, 0.11183089795011703, -0.003580357638841687, 0.003182976444513009, 9.166923542806812, 11.844502281900397] - Fitness: -1.130350239444443
[0.009648160104974986, 0.42376400900844224, 0.12615976845800467, -0.8262180767673823, 0.25526129050726537, -0.0225748008735877, 0.11108436295661409, -0.00353359628289856, 0.0032844577124999954, 9.053244302734115, 11.789125945797773] - Fitness: -1.1303642723937855
[0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224] - Fitness: -1.130368443919314
[0.009577687994923157, 0.4244571244668323, 0.12698632804467577, -0.8246880470801224, 0.25188587625251735, -0.022597201765475316, 0.11096074324683514, -0.003547734932525136, 0.003270303902299875, 9.055180993254009, 11.785737060835455] - Fitness: -1.1303739927497383
[0.00966466133431227, 0.4239555429492638, 0.12713066261548853, -0.8249664295910644, 0.25250562719990094, -0.022545478263001552, 0.11225090738689182, -0.0035353916136857096, 0.0032627398657004594, 9.091177501817949, 11.808199121945858] - Fitness: -1.1303784786567432
[0.009787657177549088, 0.4240591797542863, 0.12835535235040563, -0.8196663998979796, 0.2520521788029685, -0.02200008028075342, 0.11162646644868883, -0.0035491358677699376, 0.0031862771486934824, 9.0025303448452, 11.815894715263052] - Fitness: -1.1303796939809183
[0.009588907860620423, 0.4248524503821691, 0.1277352861517828, -0.8144333761343256, 0.2534401956486318, -0.022116813872069613, 0.11236301248249883, -0.0035828748974846437, 0.00306358749996429, 9.264077727540737, 11.91107173216972] - Fitness: -1.130426629602582
[0.009736171492953203, 0.42391744017456, 0.12859363036934007, -0.8221432493662437, 0.25172623810614214, -0.022052906048299757, 0.11143555085971682, -0.0035764496566288513, 0.0032491921543514437, 9.041302404390908, 11.795976849424505] - Fitness: -1.130454412796372
[0.009805777685744407, 0.4237998739742456, 0.12761662080934633, -0.8196766861975786, 0.2539842140656028, -0.021149550758919812, 0.11106155966062958, -0.003403862446872448, 0.0031966637114420548, 9.077142015489951, 11.779682789117505] - Fitness: -1.1304724383283828
[0.009747521030022356, 0.4244960793136754, 0.12773055101530162, -0.8351007560510886, 0.2524411540841941, -0.022069455172682446, 0.11142196734125417, -0.0035170959432287625, 0.0031740508396733494, 9.130236984512884, 11.860467668231452] - Fitness: -1.1304835450649753

Detailed Results for Each Genotype:
Genotype [0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895]:
  Angle -10: cl=121.73072052001953, cd=-124.08718872070312, cm=-21.082796096801758
  Angle -9: cl=120.77330780029297, cd=-121.61981201171875, cm=-19.80573844909668
  Angle -8: cl=119.81592559814453, cd=-119.15245819091797, cm=-18.52864646911621
  Angle -7: cl=118.85852813720703, cd=-116.68510437011719, cm=-17.25160026550293
  Angle -6: cl=117.90113067626953, cd=-114.21772766113281, cm=-15.974523544311523
  Angle -5: cl=116.94367218017578, cd=-111.75038146972656, cm=-14.697490692138672
  Angle -4: cl=115.98638153076172, cd=-109.2830581665039, cm=-13.420432090759277
  Angle -3: cl=115.02902221679688, cd=-106.81575012207031, cm=-12.1433744430542
  Angle -2: cl=114.07160186767578, cd=-104.34835052490234, cm=-10.866301536560059
  Angle -1: cl=113.11421203613281, cd=-101.88098907470703, cm=-9.589250564575195
  Angle 0: cl=112.15682983398438, cd=-99.4136734008789, cm=-8.312188148498535
  Angle 1: cl=111.19945526123047, cd=-96.94634246826172, cm=-7.035145282745361
  Angle 2: cl=110.2420883178711, cd=-94.47899627685547, cm=-5.7580695152282715
  Angle 3: cl=109.2846908569336, cd=-92.0115966796875, cm=-4.481014728546143
  Angle 4: cl=108.32726287841797, cd=-89.54423522949219, cm=-3.203948497772217
  Angle 5: cl=107.36988067626953, cd=-87.07689666748047, cm=-1.9268717765808105
  Angle 6: cl=106.41252136230469, cd=-84.60953521728516, cm=-0.6497989296913147
  Angle 7: cl=105.4551773071289, cd=-82.14224243164062, cm=0.6272339224815369
  Angle 8: cl=104.49775695800781, cd=-79.67485046386719, cm=1.9042973518371582
  Angle 9: cl=103.54041290283203, cd=-77.20753479003906, cm=3.181335926055908
  Angle 10: cl=102.58296966552734, cd=-74.74016571044922, cm=4.458366870880127
Genotype [0.009780201281887958, 0.4263167490907848, 0.12774609025380734, -0.8250447631232414, 0.25295397230091193, -0.022299729758187246, 0.1118918010100653, -0.0034016480261803623, 0.0031468422651085223, 9.180873093217137, 11.865682594597828]:
  Angle -10: cl=121.5196304321289, cd=-123.84661865234375, cm=-21.052669525146484
  Angle -9: cl=120.56226348876953, cd=-121.37923431396484, cm=-19.77558708190918
  Angle -8: cl=119.60486602783203, cd=-118.91191101074219, cm=-18.49852180480957
  Angle -7: cl=118.64746856689453, cd=-116.44456481933594, cm=-17.221471786499023
  Angle -6: cl=117.69005584716797, cd=-113.9771499633789, cm=-15.944391250610352
  Angle -5: cl=116.73274993896484, cd=-111.5098648071289, cm=-14.667346000671387
  Angle -4: cl=115.7752914428711, cd=-109.0424575805664, cm=-13.390280723571777
  Angle -3: cl=114.81795501708984, cd=-106.57516479492188, cm=-12.113219261169434
  Angle -2: cl=113.86055755615234, cd=-104.10778045654297, cm=-10.836172103881836
  Angle -1: cl=112.90316009521484, cd=-101.64043426513672, cm=-9.559112548828125
  Angle 0: cl=111.9457778930664, cd=-99.17308044433594, cm=-8.282060623168945
  Angle 1: cl=110.9883804321289, cd=-96.70573425292969, cm=-7.004990100860596
  Angle 2: cl=110.03099822998047, cd=-94.23839569091797, cm=-5.7279372215271
  Angle 3: cl=109.07363891601562, cd=-91.77100372314453, cm=-4.45084810256958
  Angle 4: cl=108.11624145507812, cd=-89.30368041992188, cm=-3.173801898956299
  Angle 5: cl=107.15882110595703, cd=-86.8363265991211, cm=-1.896761417388916
  Angle 6: cl=106.20146179199219, cd=-84.36896514892578, cm=-0.6196818947792053
  Angle 7: cl=105.24410247802734, cd=-81.90165710449219, cm=0.6573814749717712
  Angle 8: cl=104.28667449951172, cd=-79.43423461914062, cm=1.9344449043273926
  Angle 9: cl=103.329345703125, cd=-76.96696472167969, cm=3.2114624977111816
  Angle 10: cl=102.3719253540039, cd=-74.49957275390625, cm=4.488529682159424
Genotype [0.009797639033291151, 0.42399253414404825, 0.12770246398484728, -0.8200332050145234, 0.2512412683686649, -0.021852548379787593, 0.11145823011351114, -0.0032510640596434747, 0.003212424838794737, 9.102704642691956, 11.79425484812159]:
  Angle -10: cl=121.66870880126953, cd=-123.97754669189453, cm=-21.122621536254883
  Angle -9: cl=120.71133422851562, cd=-121.51018524169922, cm=-19.84552574157715
  Angle -8: cl=119.7540054321289, cd=-119.0428466796875, cm=-18.568492889404297
  Angle -7: cl=118.79657745361328, cd=-116.57548522949219, cm=-17.29139518737793
  Angle -6: cl=117.83917236328125, cd=-114.10814666748047, cm=-16.014371871948242
  Angle -5: cl=116.88179779052734, cd=-111.64075469970703, cm=-14.737293243408203
  Angle -4: cl=115.92444610595703, cd=-109.17343139648438, cm=-13.46023941040039
  Angle -3: cl=114.9670639038086, cd=-106.70610809326172, cm=-12.183188438415527
  Angle -2: cl=114.0096435546875, cd=-104.23871612548828, cm=-10.906107902526855
  Angle -1: cl=113.0522689819336, cd=-101.77140808105469, cm=-9.629077911376953
  Angle 0: cl=112.09485626220703, cd=-99.30400085449219, cm=-8.351996421813965
  Angle 1: cl=111.13748931884766, cd=-96.83670043945312, cm=-7.074948787689209
  Angle 2: cl=110.18009185791016, cd=-94.36932373046875, cm=-5.797868251800537
  Angle 3: cl=109.22267150878906, cd=-91.90196228027344, cm=-4.52083158493042
  Angle 4: cl=108.26534271240234, cd=-89.43461608886719, cm=-3.243743419647217
  Angle 5: cl=107.30789184570312, cd=-86.96723937988281, cm=-1.966698169708252
  Angle 6: cl=106.35059356689453, cd=-84.49992370605469, cm=-0.6896501183509827
  Angle 7: cl=105.3931655883789, cd=-82.0325698852539, cm=0.5874113440513611
  Angle 8: cl=104.435791015625, cd=-79.56521606445312, cm=1.864478588104248
  Angle 9: cl=103.47840118408203, cd=-77.09788513183594, cm=3.1415438652038574
  Angle 10: cl=102.5210189819336, cd=-74.6305160522461, cm=4.418582439422607
Genotype [0.009792845419579227, 0.4259717378973215, 0.12770924725528837, -0.8194391606999818, 0.2570563703738028, -0.022141166565291075, 0.1116334002585593, -0.003507150493265502, 0.003169375341485981, 9.143416158617244, 11.823355432561737]:
  Angle -10: cl=121.06316375732422, cd=-123.43749237060547, cm=-20.91667366027832
  Angle -9: cl=120.1058120727539, cd=-120.97016143798828, cm=-19.639598846435547
  Angle -8: cl=119.14842987060547, cd=-118.50282287597656, cm=-18.36256980895996
  Angle -7: cl=118.19100189208984, cd=-116.03543090820312, cm=-17.08548927307129
  Angle -6: cl=117.2336196899414, cd=-113.56806945800781, cm=-15.80842399597168
  Angle -5: cl=116.27625274658203, cd=-111.10075378417969, cm=-14.531367301940918
  Angle -4: cl=115.3188247680664, cd=-108.63336944580078, cm=-13.254310607910156
  Angle -3: cl=114.36144256591797, cd=-106.166015625, cm=-11.977237701416016
  Angle -2: cl=113.40409088134766, cd=-103.69867706298828, cm=-10.700190544128418
  Angle -1: cl=112.44673919677734, cd=-101.23137664794922, cm=-9.423158645629883
  Angle 0: cl=111.48932647705078, cd=-98.76397705078125, cm=-8.146073341369629
  Angle 1: cl=110.53194427490234, cd=-96.29664611816406, cm=-6.868998050689697
  Angle 2: cl=109.57449340820312, cd=-93.82926940917969, cm=-5.5919575691223145
  Angle 3: cl=108.61712646484375, cd=-91.36192321777344, cm=-4.314904689788818
  Angle 4: cl=107.65982818603516, cd=-88.89459228515625, cm=-3.0378432273864746
  Angle 5: cl=106.702392578125, cd=-86.4272689819336, cm=-1.760765552520752
  Angle 6: cl=105.74502563476562, cd=-83.95989990234375, cm=-0.48374420404434204
  Angle 7: cl=104.78765106201172, cd=-81.4925537109375, cm=0.7933639883995056
  Angle 8: cl=103.83023834228516, cd=-79.02520751953125, cm=2.0704140663146973
  Angle 9: cl=102.87285614013672, cd=-76.55783081054688, cm=3.347456455230713
  Angle 10: cl=101.91545867919922, cd=-74.09049987792969, cm=4.624511241912842
Genotype [0.009823541893406992, 0.4239107557370646, 0.12760207233624107, -0.818736643667338, 0.25620618547538804, -0.021894719514089583, 0.11125195579272315, -0.0034226189694391896, 0.0031741838319920943, 9.104173593807818, 11.79637147310169]:
  Angle -10: cl=121.0298080444336, cd=-123.39887237548828, cm=-20.935304641723633
  Angle -9: cl=120.07242584228516, cd=-120.93152618408203, cm=-19.658227920532227
  Angle -8: cl=119.11508178710938, cd=-118.46417236328125, cm=-18.381174087524414
  Angle -7: cl=118.15770721435547, cd=-115.996826171875, cm=-17.104108810424805
  Angle -6: cl=117.20030212402344, cd=-113.52947998046875, cm=-15.827033996582031
  Angle -5: cl=116.24290466308594, cd=-111.0621337890625, cm=-14.549997329711914
  Angle -4: cl=115.28556060791016, cd=-108.59481048583984, cm=-13.272940635681152
  Angle -3: cl=114.32815551757812, cd=-106.12744903564453, cm=-11.995887756347656
  Angle -2: cl=113.37075805664062, cd=-103.66008758544922, cm=-10.71881103515625
  Angle -1: cl=112.41336822509766, cd=-101.1927490234375, cm=-9.441768646240234
  Angle 0: cl=111.45597839355469, cd=-98.7253646850586, cm=-8.164684295654297
  Angle 1: cl=110.4986343383789, cd=-96.25802612304688, cm=-6.887620449066162
  Angle 2: cl=109.5412368774414, cd=-93.79070281982422, cm=-5.610593318939209
  Angle 3: cl=108.58380889892578, cd=-91.32334899902344, cm=-4.3335041999816895
  Angle 4: cl=107.62643432617188, cd=-88.8559799194336, cm=-3.05647611618042
  Angle 5: cl=106.66902923583984, cd=-86.38861083984375, cm=-1.7793936729431152
  Angle 6: cl=105.71171569824219, cd=-83.92131805419922, cm=-0.5023742318153381
  Angle 7: cl=104.7542495727539, cd=-81.45389556884766, cm=0.7747349143028259
  Angle 8: cl=103.79694366455078, cd=-78.98658752441406, cm=2.051797389984131
  Angle 9: cl=102.83948516845703, cd=-76.51918029785156, cm=3.328850269317627
  Angle 10: cl=101.8821029663086, cd=-74.05188751220703, cm=4.605859279632568
Genotype [0.00975519629797192, 0.42414997801357757, 0.12773328138288587, -0.8210728425760412, 0.2579414498714875, -0.022243397853760002, 0.11210692308323093, -0.0035522742405963864, 0.0032130309713063647, 9.128299456800498, 11.825684052736227]:
  Angle -10: cl=120.81380462646484, cd=-123.19882202148438, cm=-20.86094093322754
  Angle -9: cl=119.85640716552734, cd=-120.7314224243164, cm=-19.583898544311523
  Angle -8: cl=118.89901733398438, cd=-118.26407623291016, cm=-18.306821823120117
  Angle -7: cl=117.94161987304688, cd=-115.7967300415039, cm=-17.02977752685547
  Angle -6: cl=116.98421478271484, cd=-113.32937622070312, cm=-15.752697944641113
  Angle -5: cl=116.02686309814453, cd=-110.86205291748047, cm=-14.47564697265625
  Angle -4: cl=115.0694580078125, cd=-108.3946762084961, cm=-13.198578834533691
  Angle -3: cl=114.1120834350586, cd=-105.9273452758789, cm=-11.921526908874512
  Angle -2: cl=113.15471649169922, cd=-103.45996856689453, cm=-10.644425392150879
  Angle -1: cl=112.19731903076172, cd=-100.9926528930664, cm=-9.367406845092773
  Angle 0: cl=111.23995208740234, cd=-98.52530670166016, cm=-8.09035587310791
  Angle 1: cl=110.28252410888672, cd=-96.0578842163086, cm=-6.8132643699646
  Angle 2: cl=109.32511901855469, cd=-93.59053802490234, cm=-5.536214351654053
  Angle 3: cl=108.36774444580078, cd=-91.1231918334961, cm=-4.259167194366455
  Angle 4: cl=107.41043853759766, cd=-88.6558837890625, cm=-2.982102870941162
  Angle 5: cl=106.45299530029297, cd=-86.18850708007812, cm=-1.705029010772705
  Angle 6: cl=105.49562072753906, cd=-83.72119140625, cm=-0.42800194025039673
  Angle 7: cl=104.53824615478516, cd=-81.25381469726562, cm=0.8490747809410095
  Angle 8: cl=103.58081817626953, cd=-78.78644561767578, cm=2.126160144805908
  Angle 9: cl=102.62344360351562, cd=-76.31912231445312, cm=3.4031929969787598
  Angle 10: cl=101.66606903076172, cd=-73.85176849365234, cm=4.680253505706787
Genotype [0.00943405909653784, 0.42447577252412727, 0.12768200062556612, -0.8161546831475306, 0.2545465915793343, -0.0220279761288776, 0.11191858980658856, -0.0035187725262664617, 0.003107826032775412, 9.20011607404757, 11.865191628542508]:
  Angle -10: cl=120.6444320678711, cd=-123.03050231933594, cm=-20.826765060424805
  Angle -9: cl=119.6870346069336, cd=-120.56322479248047, cm=-19.549772262573242
  Angle -8: cl=118.7295913696289, cd=-118.09578704833984, cm=-18.27268409729004
  Angle -7: cl=117.77227020263672, cd=-115.62844848632812, cm=-16.995615005493164
  Angle -6: cl=116.8149185180664, cd=-113.16117095947266, cm=-15.718574523925781
  Angle -5: cl=115.85745239257812, cd=-110.69376373291016, cm=-14.44150447845459
  Angle -4: cl=114.90010833740234, cd=-108.22644805908203, cm=-13.164457321166992
  Angle -3: cl=113.9427261352539, cd=-105.75908660888672, cm=-11.887394905090332
  Angle -2: cl=112.9853286743164, cd=-103.29174041748047, cm=-10.61034870147705
  Angle -1: cl=112.0279312133789, cd=-100.82437896728516, cm=-9.333282470703125
  Angle 0: cl=111.07054138183594, cd=-98.35704040527344, cm=-8.056218147277832
  Angle 1: cl=110.11316680908203, cd=-95.88965606689453, cm=-6.77915620803833
