Experiment: Combination_Experiment_499
Generation: 94
Timestamp: 20231226_181608

Genotypes and their Fitness Values:
[0.008535092347345565, 0.4392241669479048, 0.12996355906536086, -0.8274845806509448, 0.2599625398689553, -0.022985590379515287, 0.09740808714718766, -0.0030023698495906066, 0.0025, 8.376655120462106, 10.056924739247542] - Fitness: -1.1101064558169402
[0.008521648877491246, 0.43712432225838227, 0.1299716774307746, -0.8336208296368649, 0.25985492434551455, -0.022957241880670713, 0.09638268055608623, -0.003005924424248389, 0.0025, 8.30120907815651, 10.015393003042174] - Fitness: -1.1101387840921693
[0.008530273141644288, 0.43735854901175, 0.1299604266762182, -0.8279390753040661, 0.2599063951087456, -0.022952401256449383, 0.09569400778695003, -0.003005916904842077, 0.0025, 8.276068548672328, 10.04186860486073] - Fitness: -1.1101601561594683
[0.00853351852491139, 0.4410117250613103, 0.12995389266621554, -0.8270596535709086, 0.2599067255291635, -0.02295185100553942, 0.09438333984548705, -0.0030058500337975715, 0.002653112006378195, 8.271684458405302, 10.047739142597264] - Fitness: -1.1101722108181267
[0.008532459103374468, 0.43796900307263253, 0.12996951433997947, -0.8462237610184409, 0.25996253360331106, -0.022968488593768797, 0.096023291041688, -0.0030059208057723113, 0.0026390184708802622, 8.212879341412439, 10.022569314027136] - Fitness: -1.1102015719624367
[0.008530822783579566, 0.4396861079316964, 0.12995911262359675, -0.8286401450434342, 0.25989426587956466, -0.022956718789250125, 0.09510292026110558, -0.0030058724219762813, 0.0026163916773432796, 8.289456813224902, 10.03873502583517] - Fitness: -1.1102035031472437
[0.008529474912913655, 0.43902329936688944, 0.12996172260228733, -0.8294303907796969, 0.2598880360547652, -0.02295915268110548, 0.09546271046891484, -0.003005883616065636, 0.002598031512825822, 8.298342990634701, 10.034232967454123] - Fitness: -1.1102205428461842
[0.00853337149177501, 0.438330639628842, 0.13, -0.8385724676764494, 0.2599775201619866, -0.022974104754226322, 0.09638620093432712, -0.003003552483463387, 0.0026456518641371166, 8.272346102444583, 10.03607483600998] - Fitness: -1.1102511326293942
[0.00852677917158183, 0.43769768223727556, 0.12996694255966856, -0.8310108822522224, 0.25987557640516634, -0.022964020464816187, 0.09618229088453337, -0.003005906004244346, 0.0025613111837909067, 8.316115345454302, 10.025228850692029] - Fitness: -1.1102563384644502
[0.008534359417666906, 0.44050734530679725, 0.1299587288418429, -0.8274630561954124, 0.2599065751864534, -0.02296718358589138, 0.0958797515905084, -0.0030058798698691493, 0.002647564369178541, 8.322738049109608, 10.05176835341535] - Fitness: -1.1102707425537395
[0.008534379983061162, 0.44025577159258256, 0.12995812929235495, -0.8278918984737824, 0.2599065438848661, -0.022962535852391747, 0.09572993836411171, -0.003005885730018335, 0.0026404295883833816, 8.32295078418663, 10.046864918756022] - Fitness: -1.1102730924139974
[0.008533674712415024, 0.4393817359058344, 0.1299533205828943, -0.8257148726190895, 0.25990666073232255, -0.022948789999060304, 0.09453154997350025, -0.003005867286396165, 0.0026437932285848526, 8.25586709970613, 10.04954321794654] - Fitness: -1.1102749161945955
[0.008533723764744754, 0.4386817121135905, 0.12996810184610125, -0.8389615206639318, 0.2599400600309419, -0.022977166138829004, 0.09686372230822898, -0.003005922333053993, 0.002639108247879781, 8.287454978913889, 10.036666456273274] - Fitness: -1.1102882315767457
[0.00853557646902775, 0.44000528676124673, 0.12996612795113113, -0.827237608664502, 0.2599063776053938, -0.02299475182805548, 0.0983362234684186, -0.0030059204003556814, 0.00264159176778664, 8.398702402046734, 10.0] - Fitness: -1.1102932466881323
[0.008533827685975279, 0.4385114579069468, 0.12996497155923908, -0.8347468210054538, 0.2599850134413244, -0.022976912834455084, 0.09656765588064667, -0.0030023683223089244, 0.002648968560765544, 8.302079482960654, 10.042827597001404] - Fitness: -1.1103168835411938
[0.008534810712136048, 0.43987779485821865, 0.12996024760542468, -0.8283080209252193, 0.2599064530627174, -0.022967878275817914, 0.09640323762342405, -0.0030059035781287166, 0.002634088379385975, 8.348583947077294, 10.046427806835402] - Fitness: -1.1103243652879162
[0.008530301039430921, 0.4378992044925471, 0.12996501982057518, -0.8307566552197958, 0.2598878254360548, -0.02296412102733654, 0.09637317853019013, -0.0030059226347002987, 0.0025811136466965183, 8.349898205560603, 10.019836885042938] - Fitness: -1.110326620622163
[0.008533752806166842, 0.4385667413280964, 0.12995303454123366, -0.8250424821431799, 0.25990662833390205, -0.022947259495820743, 0.09460565503750684, -0.0030058759126954616, 0.002639133839688182, 8.247958420356543, 10.050445255621181] - Fitness: -1.1103281838462546
[0.008534356095429897, 0.4390380666340696, 0.12996739559916215, -0.8353304004866772, 0.2599288232447573, -0.02298150491135911, 0.09728393794149945, -0.003005923096694834, 0.0026391531363795413, 8.324742797664616, 10.043715027396342] - Fitness: -1.1103317620763247
[0.008535056287455803, 0.4397516964475296, 0.1299618181011638, -0.8303110449702109, 0.25990641350637556, -0.02296360525858015, 0.10432925167324111, -0.0030059119412755714, 0.0026348099336601545, 8.350244070699492, 10.019305049777458] - Fitness: -1.1103590128649599
[0.008535462371587765, 0.4397567443115973, 0.13, -0.8272125667150035, 0.25990637637185626, -0.022992127742083222, 0.09781167252407345, -0.003005917192884843, 0.0026437432057322095, 8.398670133786869, 10.038504221052577] - Fitness: -1.110359411123557
[0.008532061973355464, 0.43799996562018284, 0.1299640584510285, -0.8306295417035825, 0.25989394995149906, -0.022964171308596716, 0.09646862235301852, -0.0030059309499282753, 0.0025910148781493245, 8.366789635613756, 10.017140902218394] - Fitness: -1.1103620757960884
[0.008535234176707797, 0.4392596594122985, 0.12996330936131656, -0.8271624828160067, 0.25990637390478116, -0.022986879570138702, 0.09676257063538318, -0.003005910777943166, 0.002648046081623349, 8.398605597267135, 10.0] - Fitness: -1.110366089322597
[0.008536081462485412, 0.4389116773716758, 0.12996710172446269, -0.8324786392364124, 0.25990620549118365, -0.02297144142727397, 0.09806123622974539, -0.003005953212927572, 0.0026226085518481273, 8.402617145562289, 10.000348987897588] - Fitness: -1.1103746873478013
[0.008535867336688442, 0.44009507213152294, 0.12996987293344128, -0.827500535169295, 0.25990996928756405, -0.02298236108305513, 0.09761145354126705, -0.0030045035907504893, 0.002631070570512304, 8.391358807199506, 10.072823654355654] - Fitness: -1.1103817389790311
[0.008534543699941, 0.4401717059854565, 0.1299591762895144, -0.8292272478371101, 0.25990651751397154, -0.02295968717423324, 0.09585449839919039, -0.003005891305449572, 0.0026409106245661677, 8.324057533268096, 10.100755743653782] - Fitness: -1.1103838977892317
[0.00853538880874475, 0.43945610591739015, 0.12996437885890352, -0.8275247537424713, 0.25990636421182395, -0.022988200724650947, 0.09730729006444608, -0.003005916316356506, 0.0026445248143256335, 8.398890732426707, 10.023124867856993] - Fitness: -1.1103871881113037
[0.00853544792163575, 0.4389355519179548, 0.1299639229880986, -0.829056265567754, 0.25990631228905603, -0.023, 0.09681044949387747, -0.003005923488560881, 0.002640609721260725, 8.400023940045497, 10.015527324064163] - Fitness: -1.1103882128416185
[0.008535608621381863, 0.43933825750704014, 0.12996532269221836, -0.8289684110402017, 0.25990631828819527, -0.023, 0.09761156901797371, -0.0030059275593083195, 0.0026378066071016935, 8.399978861858735, 10.034771058880906] - Fitness: -1.1103906233510905
[0.008528800416385424, 0.43743216826399145, 0.1299622999530284, -0.8292229346292734, 0.2599550131639827, -0.022959808721448, 0.09594481781060904, -0.003, 0.0026432041448602624, 8.28966913013266, 10.050695555183907] - Fitness: -1.1103935009197392
[0.00853474007437582, 0.43887309446315625, 0.12996194303874548, -0.8270955276634624, 0.26, -0.022982528994912606, 0.09693056577328579, -0.003, 0.002655601954022399, 8.361546243992798, 10.056333118984249] - Fitness: -1.110394281723505
[0.008535466124763228, 0.439554329169936, 0.129964913607697, -0.8277058892057035, 0.25990635936534534, -0.02298886130190707, 0.09757964977897754, -0.003005919085563176, 0.0026427641806767758, 8.399033300006494, 10.034687301785485] - Fitness: -1.110398103480921
[0.008534673182234625, 0.43850401588029786, 0.12995936070030933, -0.824877088617924, 0.26, -0.02296663202985587, 0.09653503404382183, -0.0030059016832634806, 0.002636850963020058, 8.305751238012968, 10.062215057579834] - Fitness: -1.1103988726756786
[0.008535590418254385, 0.438719480255059, 0.12996433207261998, -0.8303187874022522, 0.2599062712119059, -0.022974117903123516, 0.09684236873287366, -0.0030059319623060247, 0.002635652147685643, 8.400969501897738, 10.000209392738553] - Fitness: -1.1104038707776738
[0.0085, 0.4355394290037771, 0.12994820759507325, -0.8273006112082508, 0.25990656214691266, -0.02292512911620704, 0.0940597563256809, -0.0030059036033736036, 0.0026178546093892033, 8.161516319948884, 10.07157891635018] - Fitness: -1.1104040073136743
[0.00853452380260623, 0.43847611107106693, 0.12995958562237608, -0.8255699377423982, 0.2599626301449012, -0.022971460123577217, 0.0964544860486565, -0.003002356085162785, 0.0026476231675496616, 8.320514802170246, 10.059566472009955] - Fitness: -1.1104046530700313
[0.008527273680068885, 0.43690819505921347, 0.12996227955089348, -0.8302464040740165, 0.2599063915171903, -0.022951216671314195, 0.09574474754311887, -0.003, 0.0026396328376195053, 8.264666205753656, 10.046724771289913] - Fitness: -1.1104047810525857
[0.008534415666721435, 0.4382776193750223, 0.12995840691419142, -0.8285242735652908, 0.25994394521735176, -0.022965925687909526, 0.09621644618634184, -0.0030035341277441776, 0.0026436337743132934, 8.29999908125897, 10.061183148522804] - Fitness: -1.1104048975335707
[0.008525660687148572, 0.4369021993227978, 0.12997242716942764, -0.830030966508591, 0.25990632115225115, -0.022947919442725694, 0.09455085911950414, -0.003005914343086235, 0.0026067550086374294, 8.288501184457743, 10.043561955817061] - Fitness: -1.1104056249381018
[0.008535268483830436, 0.4393997031902791, 0.12996436707866857, -0.8276791071446858, 0.2599438098034329, -0.022987121071816635, 0.09764684783413857, -0.00300355477438591, 0.0026457865296363957, 8.38420955869676, 10.057220549379185] - Fitness: -1.1104092368166558
[0.008534388909864956, 0.4381299879418789, 0.12995737397881696, -0.8239197671636508, 0.25994394521735176, -0.02295956690188683, 0.09605823349455625, -0.00300589480104957, 0.002636133377912357, 8.277681078867039, 10.063535923961041] - Fitness: -1.1104120655242056
[0.008535344896138873, 0.43862338169675064, 0.12996294724669863, -0.829238861485172, 0.25990630407226706, -0.02297545614104829, 0.0962329349844378, -0.003005921336995252, 0.0026421739456043997, 8.400145680065464, 10.000139595159036] - Fitness: -1.110418673891319
[0.008534699939091103, 0.4386516473134412, 0.1299603936356838, -0.8257644642361393, 0.26, -0.022972990815878565, 0.09669324673560742, -0.0030058943099314723, 0.0026443513594209943, 8.3280692404049, 10.0598622821416] - Fitness: -1.110419170270558
[0.00853562075680018, 0.43975077567502757, 0.12996598310528396, -0.8280681601321681, 0.2599063496723882, -0.022990182456419317, 0.09812436920804044, -0.003005924623976516, 0.0026392429133790603, 8.399318435166066, 10.057812169642478] - Fitness: -1.1104192774493218
[0.008534199394951845, 0.4378806359829329, 0.12995604949782202, -0.823281552860802, 0.2599065753622529, -0.022954856816574137, 0.09574036646171255, -0.0030058902129069627, 0.002635654987840556, 8.258967639436419, 10.06441650154851] - Fitness: -1.1104209574028976
[0.008535009778918527, 0.43895740199949823, 0.12996172989691368, -0.8262483251367736, 0.25994382434286867, -0.02297878055402557, 0.09667155599875864, -0.0030059071400712917, 0.002643568034182033, 8.361463853565468, 10.04798855566348] - Fitness: -1.1104210291614218
[0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438] - Fitness: -1.1104212274944327
[0.008535295791715771, 0.43860416198508895, 0.12996267028151437, -0.829022876301756, 0.2599063106443392, -0.022975723788633242, 0.09611104823475064, -0.0030059192119330966, 0.002643478305188152, 8.399980915699008, 10.000125635643132] - Fitness: -1.1104215377125095
[0.008535376673326432, 0.43904358774940266, 0.12996371844583793, -0.8284250046505048, 0.25990633282763104, -0.022981774903332627, 0.09679448987437937, -0.0030059192516883096, 0.0026430885080482667, 8.399551159119376, 10.023186289726967] - Fitness: -1.1104232413527817
[0.008535716334826454, 0.4395820181465091, 0.12996565849137856, -0.8285227414065617, 0.25990630763643635, -0.022985708748446826, 0.09829499921373544, -0.003005935121332106, 0.0026267002715592747, 8.399489161427903, 10.062455906206583] - Fitness: -1.1104247481192586

Detailed Results for Each Genotype:
Genotype [0.008535092347345565, 0.4392241669479048, 0.12996355906536086, -0.8274845806509448, 0.2599625398689553, -0.022985590379515287, 0.09740808714718766, -0.0030023698495906066, 0.0025, 8.376655120462106, 10.056924739247542]:
  Angle -10: cl=118.90055084228516, cd=-123.15657806396484, cm=-20.362916946411133
  Angle -9: cl=117.94316864013672, cd=-120.68923950195312, cm=-19.085874557495117
  Angle -8: cl=116.98577880859375, cd=-118.22187805175781, cm=-17.808820724487305
  Angle -7: cl=116.02837371826172, cd=-115.75453186035156, cm=-16.53175926208496
  Angle -6: cl=115.07099151611328, cd=-113.28717803955078, cm=-15.254682540893555
  Angle -5: cl=114.11360931396484, cd=-110.81986999511719, cm=-13.977651596069336
  Angle -4: cl=113.15624237060547, cd=-108.35247802734375, cm=-12.700549125671387
  Angle -3: cl=112.19884490966797, cd=-105.88508605957031, cm=-11.423487663269043
  Angle -2: cl=111.24146270751953, cd=-103.4178237915039, cm=-10.146468162536621
  Angle -1: cl=110.28411102294922, cd=-100.95045471191406, cm=-8.869368553161621
  Angle 0: cl=109.3266830444336, cd=-98.4830551147461, cm=-7.5923075675964355
  Angle 1: cl=108.36927032470703, cd=-96.01567840576172, cm=-6.315252780914307
  Angle 2: cl=107.41194915771484, cd=-93.54838562011719, cm=-5.038193225860596
  Angle 3: cl=106.45453643798828, cd=-91.0810317993164, cm=-3.7611660957336426
  Angle 4: cl=105.49716186523438, cd=-88.61369323730469, cm=-2.484086513519287
  Angle 5: cl=104.53975677490234, cd=-86.14628601074219, cm=-1.2070231437683105
  Angle 6: cl=103.58238220214844, cd=-83.67897033691406, cm=0.07004876434803009
  Angle 7: cl=102.62505340576172, cd=-81.21165466308594, cm=1.347083568572998
  Angle 8: cl=101.6676254272461, cd=-78.74430847167969, cm=2.624122142791748
  Angle 9: cl=100.71021270751953, cd=-76.27688598632812, cm=3.9012293815612793
  Angle 10: cl=99.75284576416016, cd=-73.80956268310547, cm=5.178292751312256
Genotype [0.008521648877491246, 0.43712432225838227, 0.1299716774307746, -0.8336208296368649, 0.25985492434551455, -0.022957241880670713, 0.09638268055608623, -0.003005924424248389, 0.0025, 8.30120907815651, 10.015393003042174]:
  Angle -10: cl=118.73663330078125, cd=-123.00608825683594, cm=-20.339967727661133
  Angle -9: cl=117.77924346923828, cd=-120.53871154785156, cm=-19.0628604888916
  Angle -8: cl=116.8218765258789, cd=-118.07138061523438, cm=-17.785856246948242
  Angle -7: cl=115.86448669433594, cd=-115.6040267944336, cm=-16.5087947845459
  Angle -6: cl=114.9071273803711, cd=-113.13668823242188, cm=-15.231729507446289
  Angle -5: cl=113.94976043701172, cd=-110.66936492919922, cm=-13.954679489135742
  Angle -4: cl=112.99234008789062, cd=-108.20198822021484, cm=-12.677621841430664
  Angle -3: cl=112.03491973876953, cd=-105.73458099365234, cm=-11.400544166564941
  Angle -2: cl=111.07756805419922, cd=-103.26729583740234, cm=-10.123475074768066
  Angle -1: cl=110.12014770507812, cd=-100.7999267578125, cm=-8.846423149108887
  Angle 0: cl=109.16278839111328, cd=-98.33255004882812, cm=-7.56936502456665
  Angle 1: cl=108.20540618896484, cd=-95.8652114868164, cm=-6.292306423187256
  Angle 2: cl=107.24805450439453, cd=-93.39788818359375, cm=-5.015246868133545
  Angle 3: cl=106.2906265258789, cd=-90.93049621582031, cm=-3.7381691932678223
  Angle 4: cl=105.33323669433594, cd=-88.463134765625, cm=-2.4611191749572754
  Angle 5: cl=104.3758544921875, cd=-85.99578857421875, cm=-1.184074878692627
  Angle 6: cl=103.41846466064453, cd=-83.52845001220703, cm=0.09301228821277618
  Angle 7: cl=102.46111297607422, cd=-81.0611572265625, cm=1.3700261116027832
  Angle 8: cl=101.50371551513672, cd=-78.59375, cm=2.6471171379089355
  Angle 9: cl=100.54630279541016, cd=-76.12635803222656, cm=3.9241766929626465
  Angle 10: cl=99.58890533447266, cd=-73.6590576171875, cm=5.201206684112549
Genotype [0.008530273141644288, 0.43735854901175, 0.1299604266762182, -0.8279390753040661, 0.2599063951087456, -0.022952401256449383, 0.09569400778695003, -0.003005916904842077, 0.0025, 8.276068548672328, 10.04186860486073]:
  Angle -10: cl=118.72351837158203, cd=-122.99235534667969, cm=-20.337934494018555
  Angle -9: cl=117.76615905761719, cd=-120.5250473022461, cm=-19.060903549194336
  Angle -8: cl=116.80876922607422, cd=-118.05765533447266, cm=-17.783794403076172
  Angle -7: cl=115.8514175415039, cd=-115.59034729003906, cm=-16.506776809692383
  Angle -6: cl=114.8940200805664, cd=-113.12300109863281, cm=-15.229724884033203
  Angle -5: cl=113.93660736083984, cd=-110.65560913085938, cm=-13.952624320983887
  Angle -4: cl=112.97925567626953, cd=-108.18827819824219, cm=-12.675580978393555
  Angle -3: cl=112.0218276977539, cd=-105.72089385986328, cm=-11.398521423339844
  Angle -2: cl=111.06446838378906, cd=-103.25357818603516, cm=-10.12146282196045
  Angle -1: cl=110.1070785522461, cd=-100.78628540039062, cm=-8.844425201416016
  Angle 0: cl=109.14970397949219, cd=-98.31884765625, cm=-7.567318439483643
  Angle 1: cl=108.19230651855469, cd=-95.8515396118164, cm=-6.290297031402588
  Angle 2: cl=107.23493194580078, cd=-93.38418579101562, cm=-5.013232707977295
  Angle 3: cl=106.27751159667969, cd=-90.91677856445312, cm=-3.7361626625061035
  Angle 4: cl=105.32013702392578, cd=-88.4494400024414, cm=-2.4590868949890137
  Angle 5: cl=104.36275482177734, cd=-85.98212432861328, cm=-1.1820521354675293
  Angle 6: cl=103.40540313720703, cd=-83.5147705078125, cm=0.09501977264881134
  Angle 7: cl=102.44803619384766, cd=-81.04744720458984, cm=1.372063159942627
  Angle 8: cl=101.49058532714844, cd=-78.58007049560547, cm=2.6491236686706543
  Angle 9: cl=100.5332260131836, cd=-76.11273193359375, cm=3.9261794090270996
  Angle 10: cl=99.57583618164062, cd=-73.6453628540039, cm=5.203260898590088
Genotype [0.00853351852491139, 0.4410117250613103, 0.12995389266621554, -0.8270596535709086, 0.2599067255291635, -0.02295185100553942, 0.09438333984548705, -0.0030058500337975715, 0.002653112006378195, 8.271684458405302, 10.047739142597264]:
  Angle -10: cl=119.02031707763672, cd=-123.25862121582031, cm=-20.382347106933594
  Angle -9: cl=118.06291961669922, cd=-120.79130554199219, cm=-19.10529136657715
  Angle -8: cl=117.10552215576172, cd=-118.32391357421875, cm=-17.82823371887207
  Angle -7: cl=116.14814758300781, cd=-115.85655975341797, cm=-16.551149368286133
  Angle -6: cl=115.19074249267578, cd=-113.38919830322266, cm=-15.274112701416016
  Angle -5: cl=114.23334503173828, cd=-110.92188262939453, cm=-13.997065544128418
  Angle -4: cl=113.27597045898438, cd=-108.45449829101562, cm=-12.719968795776367
  Angle -3: cl=112.31859588623047, cd=-105.9872055053711, cm=-11.442946434020996
  Angle -2: cl=111.36121368408203, cd=-103.51983642578125, cm=-10.165862083435059
  Angle -1: cl=110.4038314819336, cd=-101.05247497558594, cm=-8.8887939453125
  Angle 0: cl=109.44644927978516, cd=-98.58515930175781, cm=-7.611779689788818
  Angle 1: cl=108.48905181884766, cd=-96.11780548095703, cm=-6.334721088409424
  Angle 2: cl=107.53167724609375, cd=-93.65040588378906, cm=-5.057618618011475
  Angle 3: cl=106.57430267333984, cd=-91.18309020996094, cm=-3.7805838584899902
  Angle 4: cl=105.61689758300781, cd=-88.71566772460938, cm=-2.503486156463623
  Angle 5: cl=104.65946960449219, cd=-86.2483139038086, cm=-1.2264466285705566
  Angle 6: cl=103.70209503173828, cd=-83.78101348876953, cm=0.05060715973377228
  Angle 7: cl=102.74474334716797, cd=-81.31365966796875, cm=1.3276581764221191
  Angle 8: cl=101.78736114501953, cd=-78.8463134765625, cm=2.604745388031006
  Angle 9: cl=100.82997131347656, cd=-76.37895202636719, cm=3.8817944526672363
  Angle 10: cl=99.87259674072266, cd=-73.91157531738281, cm=5.158857822418213
Genotype [0.008532459103374468, 0.43796900307263253, 0.12996951433997947, -0.8462237610184409, 0.25996253360331106, -0.022968488593768797, 0.096023291041688, -0.0030059208057723113, 0.0026390184708802622, 8.212879341412439, 10.022569314027136]:
  Angle -10: cl=118.83367156982422, cd=-123.087890625, cm=-20.359464645385742
  Angle -9: cl=117.87635040283203, cd=-120.62062072753906, cm=-19.082416534423828
  Angle -8: cl=116.9189224243164, cd=-118.15322875976562, cm=-17.805376052856445
  Angle -7: cl=115.96157836914062, cd=-115.68589782714844, cm=-16.528291702270508
  Angle -6: cl=115.00415802001953, cd=-113.21855926513672, cm=-15.251246452331543
  Angle -5: cl=114.0467758178711, cd=-110.75118255615234, cm=-13.974166870117188
  Angle -4: cl=113.0893783569336, cd=-108.28385162353516, cm=-12.69711971282959
  Angle -3: cl=112.13201141357422, cd=-105.81649017333984, cm=-11.420073509216309
  Angle -2: cl=111.17462921142578, cd=-103.34909057617188, cm=-10.142962455749512
  Angle -1: cl=110.21724700927734, cd=-100.88177490234375, cm=-8.865946769714355
  Angle 0: cl=109.25988006591797, cd=-98.41444396972656, cm=-7.588876247406006
  Angle 1: cl=108.30242919921875, cd=-95.94703674316406, cm=-6.311804294586182
  Angle 2: cl=107.34506225585938, cd=-93.47969055175781, cm=-5.0347514152526855
  Angle 3: cl=106.38768005371094, cd=-91.01237487792969, cm=-3.757702350616455
  Angle 4: cl=105.4302749633789, cd=-88.54497528076172, cm=-2.48060941696167
  Angle 5: cl=104.4728775024414, cd=-86.07762908935547, cm=-1.2035479545593262
  Angle 6: cl=103.5155258178711, cd=-83.61031341552734, cm=0.07347150146961212
  Angle 7: cl=102.55817413330078, cd=-81.14299774169922, cm=1.350517749786377
  Angle 8: cl=101.60074615478516, cd=-78.67560577392578, cm=2.627612590789795
  Angle 9: cl=100.64341735839844, cd=-76.20824432373047, cm=3.9046835899353027
  Angle 10: cl=99.68599700927734, cd=-73.74090576171875, cm=5.181728839874268
Genotype [0.008530822783579566, 0.4396861079316964, 0.12995911262359675, -0.8286401450434342, 0.25989426587956466, -0.022956718789250125, 0.09510292026110558, -0.0030058724219762813, 0.0026163916773432796, 8.289456813224902, 10.03873502583517]:
  Angle -10: cl=118.9463119506836, cd=-123.18922424316406, cm=-20.372243881225586
  Angle -9: cl=117.9889144897461, cd=-120.72180938720703, cm=-19.09515953063965
  Angle -8: cl=117.03153228759766, cd=-118.2545166015625, cm=-17.818117141723633
  Angle -7: cl=116.07408905029297, cd=-115.78710174560547, cm=-16.541025161743164
  Angle -6: cl=115.11675262451172, cd=-113.31977844238281, cm=-15.263998985290527
  Angle -5: cl=114.15935516357422, cd=-110.8524398803711, cm=-13.986932754516602
  Angle -4: cl=113.20198822021484, cd=-108.38507080078125, cm=-12.709845542907715
  Angle -3: cl=112.2446060180664, cd=-105.917724609375, cm=-11.43278694152832
  Angle -2: cl=111.28722381591797, cd=-103.45037078857422, cm=-10.155746459960938
  Angle -1: cl=110.32979583740234, cd=-100.98300170898438, cm=-8.878679275512695
  Angle 0: cl=109.37247467041016, cd=-98.51567077636719, cm=-7.601603031158447
  Angle 1: cl=108.4150619506836, cd=-96.04832458496094, cm=-6.324548244476318
  Angle 2: cl=107.45767974853516, cd=-93.58097839355469, cm=-5.047488689422607
  Angle 3: cl=106.50029754638672, cd=-91.11361694335938, cm=-3.7704415321350098
  Angle 4: cl=105.54290008544922, cd=-88.64627075195312, cm=-2.4933972358703613
  Angle 5: cl=104.58551788330078, cd=-86.17892456054688, cm=-1.2163233757019043
  Angle 6: cl=103.62808990478516, cd=-83.71155548095703, cm=0.060724690556526184
  Angle 7: cl=102.67076873779297, cd=-81.24418640136719, cm=1.3377976417541504
  Angle 8: cl=101.71337127685547, cd=-78.77690887451172, cm=2.614838123321533
  Angle 9: cl=100.75597381591797, cd=-76.30950164794922, cm=3.891911029815674
  Angle 10: cl=99.79856872558594, cd=-73.84213256835938, cm=5.168992519378662
Genotype [0.008529474912913655, 0.43902329936688944, 0.12996172260228733, -0.8294303907796969, 0.2598880360547652, -0.02295915268110548, 0.09546271046891484, -0.003005883616065636, 0.002598031512825822, 8.298342990634701, 10.034232967454123]:
  Angle -10: cl=118.90856170654297, cd=-123.1536636352539, cm=-20.36699104309082
  Angle -9: cl=117.95117950439453, cd=-120.68631744384766, cm=-19.089933395385742
  Angle -8: cl=116.99380493164062, cd=-118.21900939941406, cm=-17.812891006469727
  Angle -7: cl=116.03641510009766, cd=-115.75163269042969, cm=-16.53583335876465
  Angle -6: cl=115.07903289794922, cd=-113.28433990478516, cm=-15.258813858032227
  Angle -5: cl=114.12164306640625, cd=-110.81692504882812, cm=-13.981697082519531
  Angle -4: cl=113.16425323486328, cd=-108.34959411621094, cm=-12.704636573791504
  Angle -3: cl=112.20687103271484, cd=-105.88224792480469, cm=-11.42760944366455
  Angle -2: cl=111.24947357177734, cd=-103.4148941040039, cm=-10.150551795959473
  Angle -1: cl=110.29206848144531, cd=-100.9475326538086, cm=-8.873462677001953
