Experiment: Combination_Experiment_499
Generation: 57
Timestamp: 20231226_181023

Genotypes and their Fitness Values:
[0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554] - Fitness: -1.1152622643205983
[0.00863890249311339, 0.4303601106898377, 0.12984540528826946, -0.827341416840367, 0.25962265914258786, -0.02278070373946921, 0.10411463550801263, -0.003012313251222913, 0.0030111787567412875, 8.733606383717985, 11.28119699857545] - Fitness: -1.1155641868923267
[0.0085, 0.4246589945424478, 0.1299061140331704, -0.8309332160104158, 0.2595750460813643, -0.022951993237939866, 0.09576179628174586, -0.0030110726412746172, 0.003011497864604284, 8.823632814110415, 11.278871954480152] - Fitness: -1.1155808951245478
[0.0085, 0.42443005730594524, 0.12993740935544693, -0.8322116983654716, 0.25959954265569024, -0.022927989856909803, 0.09840963200273353, -0.003009262932769266, 0.003018255667891695, 8.836593127984004, 11.257819775477767] - Fitness: -1.1156039457708085
[0.008659273770610421, 0.4252157656164781, 0.12986987025674512, -0.8305156658154156, 0.259604880586851, -0.02279841370193545, 0.10271925243631579, -0.0030114575815278896, 0.003021551635528962, 8.766223535565093, 11.046609637677726] - Fitness: -1.1157228717523608
[0.00858802500710895, 0.42488149025765576, 0.12985184644046, -0.8279818937019663, 0.25962445118807015, -0.02269696658048792, 0.10373297084509245, -0.0030145767834167214, 0.0030253004022898836, 8.600534946305158, 11.138817340279552] - Fitness: -1.1157248306242589
[0.008630183291885894, 0.4246689580157151, 0.1298446286051826, -0.8279460803812755, 0.2595947550562828, -0.02281817994829275, 0.10201682142201472, -0.0030130653527273184, 0.003014813803067986, 8.621286761344734, 11.177479550182856] - Fitness: -1.1157492561536382
[0.008651262434274365, 0.4245626918947447, 0.12984101968754386, -0.8279281737209299, 0.25957990699038913, -0.02287878663219517, 0.10115874671047585, -0.0030123096373826166, 0.003009570503457037, 8.631662668864521, 11.19681065513451] - Fitness: -1.1157613611224624
[0.008589188425876287, 0.42486324397782155, 0.12985138525169407, -0.8284622770925344, 0.25962617184822906, -0.02269708622675337, 0.10373678719364862, -0.003008746070050033, 0.0030260194300196844, 8.683825889779314, 11.132946714638717] - Fitness: -1.11578003597005
[0.008693420719051308, 0.424350159652804, 0.12983380185226645, -0.8278923604002391, 0.25955021085860175, -0.023, 0.09944259728739813, -0.003010798206693213, 0.0029990839042351395, 8.652414483904096, 11.235472865037814] - Fitness: -1.115785501749586
[0.00860535615477118, 0.42511686901545304, 0.12984352338861732, -0.828376251300304, 0.25952605293271225, -0.023, 0.0904661248397705, -0.0030146920582853195, 0.0029979822580294604, 8.797712186363238, 11.32097631248493] - Fitness: -1.115798365007586
[0.008599587114473624, 0.4250044712324999, 0.12984639142058846, -0.828698891651537, 0.2595671328950143, -0.02287890627846062, 0.09577667959045545, -0.0030088152349711916, 0.003009628543463431, 8.802132233814163, 11.242242097961945] - Fitness: -1.115824289339521
[0.008596702594324847, 0.4249482723410233, 0.12984782543657403, -0.8288602118271535, 0.2595876728761653, -0.022818359417690927, 0.09843195696579793, -0.003005876823314128, 0.003015451686180416, 8.804342257539624, 11.202874990700451] - Fitness: -1.115837379626075
[0.0085, 0.42476690161988934, 0.12981798587490032, -0.828449343095534, 0.25953000812520144, -0.022819632175579196, 0.09003774527983076, -0.0030174493630397412, 0.002872190263797831, 8.927558530002482, 11.339988285672142] - Fitness: -1.1158380446861345
[0.008710865561033836, 0.42586873027289895, 0.12983111961960878, -0.8271852985023509, 0.25959101989609845, -0.02296342113816733, 0.10156903398756731, -0.003009905706982714, 0.0030008415658819504, 8.659374021287801, 11.295160621124147] - Fitness: -1.1158387159927787
[0.008582207913272265, 0.42497272165682687, 0.1298541523842897, -0.8280501592732862, 0.25961584788727576, -0.022696368349160674, 0.10371388910231161, -0.003014670382220784, 0.003021705263640877, 8.670775002964856, 11.168170468483725] - Fitness: -1.1158473115103549
[0.008590933554027291, 0.42483587455807015, 0.12985069346854516, -0.8291828521783865, 0.25962875283846737, -0.022697265696151547, 0.10374251171648288, -0.003, 0.0030270979716143865, 8.808762304990546, 11.124140776177466] - Fitness: -1.1158631776402532
[0.008590933554027291, 0.42483587455807015, 0.12985069346854516, -0.8291828521783865, 0.25962875283846737, -0.022697265696151547, 0.10374251171648288, -0.003, 0.0030270979716143865, 8.808762304990546, 11.124140776177466] - Fitness: -1.1158631776402532
[0.00864907961793787, 0.42483613836541073, 0.13, -0.8287699695629354, 0.25958314294967183, -0.022774814891449696, 0.10409211505774385, -0.003005011994671116, 0.002967940418948022, 8.803690877062355, 11.205144879778604] - Fitness: -1.1158634407925163
[0.008719587982025098, 0.42662801558294644, 0.12982977850327995, -0.8268317675534069, 0.25961142441484675, -0.022945131707250994, 0.10263225233765189, -0.0030094594571274643, 0.003001720396705356, 8.662853789979655, 11.325004499167314] - Fitness: -1.115866752299772
[0.008640844368196447, 0.4241209716812198, 0.12985879907479314, -0.8282678869334557, 0.2596931815091147, -0.022831228288957825, 0.10405193558618259, -0.003009439973336316, 0.003009797655358527, 8.764767157970683, 11.134652336889214] - Fitness: -1.1158778179349358
[0.0085, 0.42461128257892955, 0.12983769386496016, -0.8282939702146096, 0.2595046000113131, -0.022896758765540003, 0.10460850899301938, -0.003014269706599146, 0.002993580962417618, 8.904854980439975, 11.255608444755133] - Fitness: -1.1158821442176352
[0.008644813536230863, 0.4245612323990785, 0.12983848037384688, -0.8279178481765007, 0.25958662541642685, -0.02281817994829275, 0.10432344444400898, -0.003006968517133082, 0.003014728698013696, 8.656802868260716, 11.221336455672736] - Fitness: -1.1158978882718906
[0.008601404322933326, 0.4246716580395622, 0.1298465427696517, -0.8285659376451786, 0.2596442387798973, -0.022698342512540597, 0.1037768588534884, -0.0030056435157585636, 0.003033569221182598, 8.828338635212232, 11.071305145409955] - Fitness: -1.1159027529605998
[0.0085, 0.4242623287034438, 0.1298663639041244, -0.8317576267934914, 0.25960756549089403, -0.022883057028008715, 0.10427969107954115, -0.003003314876170203, 0.0029807188464853343, 8.895717063780095, 11.342142754491146] - Fitness: -1.1159041809195225
[0.008664065864291266, 0.4246057294403537, 0.12983704236438343, -0.8280536573669275, 0.2595421582166386, -0.023, 0.09645043980485558, -0.003012096157223915, 0.0029987166888332467, 8.700847051390475, 11.329448645585812] - Fitness: -1.1159120642805882
[0.008649968947849977, 0.424421647913767, 0.1298420629144889, -0.828047628979095, 0.25955176741386604, -0.022955478619996042, 0.10146323906969629, -0.0030123635550677813, 0.0029896690743291504, 8.740524554353742, 11.263518855766051] - Fitness: -1.1159133705514896
[0.008737032824007625, 0.42814658620304136, 0.12982709627062228, -0.8261247056555188, 0.25965223345234345, -0.022908552845418328, 0.10475868903782107, -0.003008566957416965, 0.003003478058352167, 8.66981332736336, 11.384692255253649] - Fitness: -1.1159263325735849
[0.00862410023878354, 0.42446850719401696, 0.12985578604538542, -0.8280929190175159, 0.2596890311197819, -0.022735346394267275, 0.10374261909967225, -0.0030111162982396746, 0.0030282328570875702, 8.63744849708936, 11.209531978839502] - Fitness: -1.1159452904910832
[0.008611415140328132, 0.4243917502528359, 0.13, -0.8295604381027302, 0.2595494160244649, -0.022923700876374707, 0.1027023267728723, -0.003008946159081297, 0.002991183844150737, 8.835767061040055, 11.323839358396262] - Fitness: -1.1159574623083106
[0.008588476648835566, 0.4247130768569267, 0.12985219788425612, -0.8288219240459835, 0.25959889260178537, -0.022773838037686973, 0.10404318772714716, -0.0030058846310518535, 0.0030064775147566987, 8.834333247005613, 11.196719602449843] - Fitness: -1.115959820595234
[0.008617110476292376, 0.4244253332618003, 0.12984031672131152, -0.8276405658453667, 0.2596674676920422, -0.022699957737124167, 0.10382837955899668, -0.0030141087893964086, 0.003043276095534915, 8.857703130544762, 10.992051699258688] - Fitness: -1.1159614317162256
[0.008614088467491496, 0.42486519307661286, 0.1298512479648719, -0.828335275845688, 0.2595471731054222, -0.022953866176886065, 0.09605449415114456, -0.003014788240229143, 0.002985401260016253, 8.821270111746877, 11.324816803654976] - Fitness: -1.1159653320667948
[0.008681407607260013, 0.42467135307001574, 0.12989418585644047, -0.8280109671618039, 0.2595578664964475, -0.022847363442734418, 0.10444067469425952, -0.0030091931049509653, 0.0029605188547876075, 8.712515215024457, 11.263462287475768] - Fitness: -1.115966712549693
[0.008606639707386343, 0.4245895497803083, 0.12984446742020497, -0.8282574803785747, 0.25965198175061227, -0.022698880920735118, 0.10903580339082017, -0.003008465273637845, 0.0030368048459667035, 8.838126800323074, 11.0448873300262] - Fitness: -1.1159668950914046
[0.00862824306224931, 0.42445739204424854, 0.1298461934456001, -0.8281252632685232, 0.25955254569149816, -0.022933217929994067, 0.10247355996084537, -0.003013146229255066, 0.002984961659376156, 8.784579589578566, 11.27754185113017] - Fitness: -1.1159772103771328
[0.00867815264989316, 0.42483627026908105, 0.12992692383561658, -0.8285635282552097, 0.2595603380052741, -0.02281358948909877, 0.10426691672837432, -0.003007517992006674, 0.00293836164261484, 8.80115516309826, 11.245646931579174] - Fitness: -1.1159878319415677
[0.008599659194782321, 0.42469902745931354, 0.12984723455280062, -0.8278453625593265, 0.259641657789659, -0.02269816304314242, 0.10377113433065413, -0.003014389585808596, 0.003032490679587896, 8.825075913508618, 11.080111083871206] - Fitness: -1.1159894052268544
[0.0086648532662696, 0.4241339125187666, 0.13, -0.8281228134651044, 0.25970619077698043, -0.02280302164827888, 0.10398363266652877, -0.003006342749137695, 0.0030254704027759386, 8.678412441263685, 11.277896944276751] - Fitness: -1.11600058761228
[0.00869970464277459, 0.4247264134054844, 0.12992203859773727, -0.8280575266544554, 0.2595434870364579, -0.022861955189955253, 0.10449928981938478, -0.003010305398859907, 0.002933413933174564, 8.740371388406327, 11.284525203377282] - Fitness: -1.1160014079582805
[0.008605434907045162, 0.4246965964021831, 0.1298555500128286, -0.8288192363725375, 0.2596087930488753, -0.022772225594576995, 0.10402032627717198, -0.003005973005257951, 0.0030028706881672085, 8.82790018292326, 11.206715481870496] - Fitness: -1.1160041261521854
[0.008600852171428558, 0.4243023775784396, 0.12983354465018912, -0.8280042887155108, 0.2595292864637991, -0.022938055259324, 0.1049358702968049, -0.0030118427462122108, 0.0029960759114661412, 8.765132727836518, 11.313043931762472] - Fitness: -1.1160057677758275
[0.008574276760218755, 0.42434860973637184, 0.12987517510172453, -0.8302928343329838, 0.25956879917994125, -0.022910152926919378, 0.10322811487509524, -0.0030070690647775985, 0.002987695511595603, 8.855750395286735, 11.329940490427889] - Fitness: -1.1160073049543273
[0.008587248196239704, 0.424651678006355, 0.12985295009211162, -0.8286414599797821, 0.2595839624834444, -0.022812124208454684, 0.10419352573247928, -0.0030088269465777806, 0.0029961672863278548, 8.847118718013146, 11.233009015586031] - Fitness: -1.116008289540767
[0.008738849969376796, 0.42551129535690374, 0.12982198709556936, -0.8442492275318022, 0.2595444585123884, -0.023, 0.10529625780642357, -0.0030095486284503776, 0.002999250018975219, 8.641012515563856, 11.366747942166901] - Fitness: -1.1160208849886628
[0.008573482272517237, 0.4251095687555834, 0.12985761130003426, -0.828152557630266, 0.25960294293608416, -0.0226954710021698, 0.10368526648814033, -0.003014810780426878, 0.0030163125556673673, 8.776135087954403, 11.212200160789983] - Fitness: -1.1160315120738074
[0.008669073210527877, 0.4246161677396627, 0.1299255945987498, -0.8281695751638228, 0.26, -0.022926195162928053, 0.10465938306255482, -0.0030132664651939226, 0.0029980419914516776, 8.809096956063721, 11.308418585495993] - Fitness: -1.1160380738511428
[0.008541452549949166, 0.4247150286062361, 0.12982455520492026, -0.8283975521352258, 0.2595215387539053, -0.022845341038899465, 0.10472547444876355, -0.0030163894775595427, 0.0029126538300044266, 8.919990680148313, 11.311861672033139] - Fitness: -1.1160409228282886
[0.008618454623851652, 0.42473935510719274, 0.12985511025299917, -0.82831478811838, 0.2595577331917772, -0.0229307992653291, 0.09884867880683157, -0.0030148363312010543, 0.0029791107610096486, 8.833049074438694, 11.326737049239998] - Fitness: -1.116048785877408
[0.008658173356256689, 0.4242763524788705, 0.12984776640541754, -0.8280544917022366, 0.25966633565679587, -0.02280807441495017, 0.10409690325902217, -0.003006551338469491, 0.0030218898345218577, 8.671209250262695, 11.259043448075413] - Fitness: -1.1160491361704137

Detailed Results for Each Genotype:
Genotype [0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554]:
  Angle -10: cl=119.30753326416016, cd=-123.0662612915039, cm=-20.498159408569336
  Angle -9: cl=118.35018157958984, cd=-120.59893798828125, cm=-19.22109031677246
  Angle -8: cl=117.3928451538086, cd=-118.13159942626953, cm=-17.944028854370117
  Angle -7: cl=116.43541717529297, cd=-115.66421508789062, cm=-16.666975021362305
  Angle -6: cl=115.47808074951172, cd=-113.19690704345703, cm=-15.389928817749023
  Angle -5: cl=114.52066802978516, cd=-110.72950744628906, cm=-14.112837791442871
  Angle -4: cl=113.56327056884766, cd=-108.26215362548828, cm=-12.83576774597168
  Angle -3: cl=112.60584259033203, cd=-105.7948226928711, cm=-11.558733940124512
  Angle -2: cl=111.6484603881836, cd=-103.32745361328125, cm=-10.281671524047852
  Angle -1: cl=110.69107818603516, cd=-100.86011505126953, cm=-9.004630088806152
  Angle 0: cl=109.73371887207031, cd=-98.39276885986328, cm=-7.727550983428955
  Angle 1: cl=108.77631378173828, cd=-95.9253921508789, cm=-6.450493335723877
  Angle 2: cl=107.81893157958984, cd=-93.45803833007812, cm=-5.173422336578369
  Angle 3: cl=106.86154174804688, cd=-90.99068450927734, cm=-3.896364688873291
  Angle 4: cl=105.90421295166016, cd=-88.52337646484375, cm=-2.6192965507507324
  Angle 5: cl=104.94673919677734, cd=-86.05596160888672, cm=-1.3422255516052246
  Angle 6: cl=103.98941040039062, cd=-83.58868408203125, cm=-0.06518702208995819
  Angle 7: cl=103.03205871582031, cd=-81.12129211425781, cm=1.2118802070617676
  Angle 8: cl=102.07462310791016, cd=-78.6539306640625, cm=2.4889397621154785
  Angle 9: cl=101.1172103881836, cd=-76.18658447265625, cm=3.765998363494873
  Angle 10: cl=100.15988159179688, cd=-73.71927642822266, cm=5.043033123016357
Genotype [0.00863890249311339, 0.4303601106898377, 0.12984540528826946, -0.827341416840367, 0.25962265914258786, -0.02278070373946921, 0.10411463550801263, -0.003012313251222913, 0.0030111787567412875, 8.733606383717985, 11.28119699857545]:
  Angle -10: cl=119.37565612792969, cd=-123.10063171386719, cm=-20.50261878967285
  Angle -9: cl=118.41828155517578, cd=-120.63331604003906, cm=-19.22556495666504
  Angle -8: cl=117.46086883544922, cd=-118.16593933105469, cm=-17.948511123657227
  Angle -7: cl=116.50350189208984, cd=-115.69861602783203, cm=-16.67146110534668
  Angle -6: cl=115.5461196899414, cd=-113.23126983642578, cm=-15.394399642944336
  Angle -5: cl=114.58868408203125, cd=-110.76385498046875, cm=-14.117321014404297
  Angle -4: cl=113.63130950927734, cd=-108.29655456542969, cm=-12.840292930603027
  Angle -3: cl=112.67395782470703, cd=-105.8292007446289, cm=-11.563217163085938
  Angle -2: cl=111.71651458740234, cd=-103.36180877685547, cm=-10.286136627197266
  Angle -1: cl=110.75919342041016, cd=-100.89450073242188, cm=-9.009096145629883
  Angle 0: cl=109.8017807006836, cd=-98.4271240234375, cm=-7.73203706741333
  Angle 1: cl=108.84439849853516, cd=-95.95979309082031, cm=-6.4550042152404785
  Angle 2: cl=107.88699340820312, cd=-93.49241638183594, cm=-5.177919864654541
  Angle 3: cl=106.9295883178711, cd=-91.0251235961914, cm=-3.9008774757385254
  Angle 4: cl=105.97222137451172, cd=-88.55770111083984, cm=-2.623786449432373
  Angle 5: cl=105.0148696899414, cd=-86.09040069580078, cm=-1.3467259407043457
  Angle 6: cl=104.05745697021484, cd=-83.62300872802734, cm=-0.06969504058361053
  Angle 7: cl=103.10009002685547, cd=-81.15567016601562, cm=1.2073731422424316
  Angle 8: cl=102.14270782470703, cd=-78.68832397460938, cm=2.4844441413879395
  Angle 9: cl=101.1852798461914, cd=-76.2209701538086, cm=3.7615199089050293
  Angle 10: cl=100.22789764404297, cd=-73.75363159179688, cm=5.038574695587158
Genotype [0.0085, 0.4246589945424478, 0.1299061140331704, -0.8309332160104158, 0.2595750460813643, -0.022951993237939866, 0.09576179628174586, -0.0030110726412746172, 0.003011497864604284, 8.823632814110415, 11.278871954480152]:
  Angle -10: cl=118.83626556396484, cd=-122.61570739746094, cm=-20.40522575378418
  Angle -9: cl=117.87886810302734, cd=-120.14830017089844, cm=-19.128141403198242
  Angle -8: cl=116.92145538330078, cd=-117.68096923828125, cm=-17.851099014282227
  Angle -7: cl=115.96411895751953, cd=-115.21360778808594, cm=-16.57401466369629
  Angle -6: cl=115.00670623779297, cd=-112.74626922607422, cm=-15.296974182128906
  Angle -5: cl=114.04932403564453, cd=-110.27893829345703, cm=-14.019928932189941
  Angle -4: cl=113.09197998046875, cd=-107.81157684326172, cm=-12.742871284484863
  Angle -3: cl=112.13452911376953, cd=-105.34420776367188, cm=-11.465790748596191
  Angle -2: cl=111.17717742919922, cd=-102.87686920166016, cm=-10.188732147216797
  Angle -1: cl=110.21979522705078, cd=-100.40951538085938, cm=-8.91167163848877
  Angle 0: cl=109.26241302490234, cd=-97.94216918945312, cm=-7.634639263153076
  Angle 1: cl=108.30504608154297, cd=-95.4748306274414, cm=-6.35757303237915
  Angle 2: cl=107.34760284423828, cd=-93.0074462890625, cm=-5.080490589141846
  Angle 3: cl=106.39026641845703, cd=-90.54013061523438, cm=-3.803431987762451
  Angle 4: cl=105.43285369873047, cd=-88.07275390625, cm=-2.526379108428955
  Angle 5: cl=104.4754867553711, cd=-85.60540771484375, cm=-1.249321460723877
  Angle 6: cl=103.51811981201172, cd=-83.13805389404297, cm=0.027776196599006653
  Angle 7: cl=102.5606918334961, cd=-80.67066192626953, cm=1.3048090934753418
  Angle 8: cl=101.60330963134766, cd=-78.2033462524414, cm=2.581840991973877
  Angle 9: cl=100.64588165283203, cd=-75.7359848022461, cm=3.8589062690734863
  Angle 10: cl=99.68855285644531, cd=-73.2686538696289, cm=5.135961055755615
Genotype [0.0085, 0.42443005730594524, 0.12993740935544693, -0.8322116983654716, 0.25959954265569024, -0.022927989856909803, 0.09840963200273353, -0.003009262932769266, 0.003018255667891695, 8.836593127984004, 11.257819775477767]:
  Angle -10: cl=118.87039947509766, cd=-122.64424133300781, cm=-20.412160873413086
  Angle -9: cl=117.91297149658203, cd=-120.17682647705078, cm=-19.135053634643555
  Angle -8: cl=116.95561981201172, cd=-117.70954895019531, cm=-17.858051300048828
  Angle -7: cl=115.99822235107422, cd=-115.2421646118164, cm=-16.580951690673828
  Angle -6: cl=115.04081726074219, cd=-112.77479553222656, cm=-15.303912162780762
  Angle -5: cl=114.08342742919922, cd=-110.30746459960938, cm=-14.026865005493164
  Angle -4: cl=113.12604522705078, cd=-107.84011840820312, cm=-12.74976921081543
  Angle -3: cl=112.16861724853516, cd=-105.37274169921875, cm=-11.472750663757324
  Angle -2: cl=111.21129608154297, cd=-102.90543365478516, cm=-10.195693016052246
  Angle -1: cl=110.2538833618164, cd=-100.43806457519531, cm=-8.918633460998535
  Angle 0: cl=109.2964859008789, cd=-97.97068786621094, cm=-7.641541957855225
  Angle 1: cl=108.3391342163086, cd=-95.50334167480469, cm=-6.3644938468933105
  Angle 2: cl=107.38175201416016, cd=-93.03598022460938, cm=-5.087417125701904
  Angle 3: cl=106.42435455322266, cd=-90.56864929199219, cm=-3.810394763946533
  Angle 4: cl=105.46697235107422, cd=-88.101318359375, cm=-2.533318042755127
  Angle 5: cl=104.50959014892578, cd=-85.63394165039062, cm=-1.2562355995178223
  Angle 6: cl=103.55223083496094, cd=-83.16658782958984, cm=0.02078862488269806
  Angle 7: cl=102.59476470947266, cd=-80.69921875, cm=1.2978606224060059
  Angle 8: cl=101.63744354248047, cd=-78.23192596435547, cm=2.5749144554138184
  Angle 9: cl=100.68000030517578, cd=-75.7645263671875, cm=3.851998805999756
  Angle 10: cl=99.72266387939453, cd=-73.29714965820312, cm=5.1290602684021
Genotype [0.008659273770610421, 0.4252157656164781, 0.12986987025674512, -0.8305156658154156, 0.259604880586851, -0.02279841370193545, 0.10271925243631579, -0.0030114575815278896, 0.003021551635528962, 8.766223535565093, 11.046609637677726]:
  Angle -10: cl=119.16803741455078, cd=-122.90055847167969, cm=-20.480804443359375
  Angle -9: cl=118.21063995361328, cd=-120.43321228027344, cm=-19.203725814819336
  Angle -8: cl=117.25325775146484, cd=-117.96587371826172, cm=-17.926713943481445
  Angle -7: cl=116.29586029052734, cd=-115.49851989746094, cm=-16.649646759033203
  Angle -6: cl=115.33849334716797, cd=-113.03117370605469, cm=-15.372572898864746
  Angle -5: cl=114.38111114501953, cd=-110.56381225585938, cm=-14.095501899719238
  Angle -4: cl=113.42371368408203, cd=-108.09647369384766, cm=-12.818436622619629
  Angle -3: cl=112.46633911132812, cd=-105.62913513183594, cm=-11.541387557983398
  Angle -2: cl=111.5089340209961, cd=-103.16172790527344, cm=-10.264307022094727
  Angle -1: cl=110.55155181884766, cd=-100.69441223144531, cm=-8.98725700378418
  Angle 0: cl=109.59418487548828, cd=-98.22710418701172, cm=-7.71019983291626
  Angle 1: cl=108.6368179321289, cd=-95.75972747802734, cm=-6.433142185211182
  Angle 2: cl=107.67938995361328, cd=-93.29234313964844, cm=-5.156059741973877
  Angle 3: cl=106.72200775146484, cd=-90.82501220703125, cm=-3.8790440559387207
  Angle 4: cl=105.76465606689453, cd=-88.3576889038086, cm=-2.601966381072998
  Angle 5: cl=104.8072509765625, cd=-85.8902816772461, cm=-1.324897289276123
  Angle 6: cl=103.84989166259766, cd=-83.42296600341797, cm=-0.04784350097179413
  Angle 7: cl=102.89249420166016, cd=-80.95562744140625, cm=1.2291951179504395
  Angle 8: cl=101.9350814819336, cd=-78.48825073242188, cm=2.506284236907959
  Angle 9: cl=100.97771453857422, cd=-76.0208969116211, cm=3.7833447456359863
  Angle 10: cl=100.02033233642578, cd=-73.55354309082031, cm=5.060420513153076
Genotype [0.00858802500710895, 0.42488149025765576, 0.12985184644046, -0.8279818937019663, 0.25962445118807015, -0.02269696658048792, 0.10373297084509245, -0.0030145767834167214, 0.0030253004022898836, 8.600534946305158, 11.138817340279552]:
  Angle -10: cl=118.87743377685547, cd=-122.63994598388672, cm=-20.424074172973633
  Angle -9: cl=117.9200210571289, cd=-120.17256927490234, cm=-19.147003173828125
  Angle -8: cl=116.96265411376953, cd=-117.7052230834961, cm=-17.869943618774414
  Angle -7: cl=116.00527954101562, cd=-115.23789978027344, cm=-16.592897415161133
  Angle -6: cl=115.04786682128906, cd=-112.77049255371094, cm=-15.315820693969727
  Angle -5: cl=114.09049224853516, cd=-110.30319213867188, cm=-14.03878116607666
  Angle -4: cl=113.13311004638672, cd=-107.83582305908203, cm=-12.761717796325684
  Angle -3: cl=112.1756820678711, cd=-105.36847686767578, cm=-11.484665870666504
  Angle -2: cl=111.21831512451172, cd=-102.90111541748047, cm=-10.207568168640137
  Angle -1: cl=110.26093292236328, cd=-100.43374633789062, cm=-8.930512428283691
  Angle 0: cl=109.30357360839844, cd=-97.96640014648438, cm=-7.6534552574157715
  Angle 1: cl=108.3461685180664, cd=-95.49906921386719, cm=-6.376410007476807
  Angle 2: cl=107.38883209228516, cd=-93.03170776367188, cm=-5.099351406097412
  Angle 3: cl=106.43140411376953, cd=-90.56436920166016, cm=-3.8222851753234863
  Angle 4: cl=105.4740219116211, cd=-88.09701538085938, cm=-2.545222759246826
  Angle 5: cl=104.51660919189453, cd=-85.629638671875, cm=-1.268150806427002
  Angle 6: cl=103.55925750732422, cd=-83.16231536865234, cm=0.008888676762580872
  Angle 7: cl=102.60186004638672, cd=-80.69491577148438, cm=1.2859816551208496
  Angle 8: cl=101.64446258544922, cd=-78.22756958007812, cm=2.563042163848877
  Angle 9: cl=100.68707275390625, cd=-75.76022338867188, cm=3.8400769233703613
  Angle 10: cl=99.72967529296875, cd=-73.2928695678711, cm=5.11713171005249
Genotype [0.008630183291885894, 0.4246689580157151, 0.1298446286051826, -0.8279460803812755, 0.2595947550562828, -0.02281817994829275, 0.10201682142201472, -0.0030130653527273184, 0.003014813803067986, 8.621286761344734, 11.177479550182856]:
  Angle -10: cl=118.9120101928711, cd=-122.66878509521484, cm=-20.436830520629883
  Angle -9: cl=117.95459747314453, cd=-120.201416015625, cm=-19.1597843170166
  Angle -8: cl=116.99720764160156, cd=-117.73407745361328, cm=-17.882707595825195
  Angle -7: cl=116.03986358642578, cd=-115.26676177978516, cm=-16.605682373046875
  Angle -6: cl=115.08246612548828, cd=-112.79940795898438, cm=-15.328612327575684
  Angle -5: cl=114.1250991821289, cd=-110.33203125, cm=-14.051545143127441
  Angle -4: cl=113.16768646240234, cd=-107.86465454101562, cm=-12.774502754211426
  Angle -3: cl=112.21028900146484, cd=-105.39728546142578, cm=-11.497407913208008
  Angle -2: cl=111.2529296875, cd=-102.92996215820312, cm=-10.220346450805664
  Angle -1: cl=110.29551696777344, cd=-100.46259307861328, cm=-8.943315505981445
