Experiment: Combination_Experiment_499
Generation: 89
Timestamp: 20231226_181523

Genotypes and their Fitness Values:
[0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438] - Fitness: -1.1104212274944327
[0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0] - Fitness: -1.110447694295644
[0.0085, 0.4347362298274621, 0.12997854099024245, -0.8353341152375438, 0.25990637274587486, -0.022935942560765823, 0.0938648470455975, -0.0030058812412296155, 0.0026820334200257333, 8.149096977047847, 10.03795902575905] - Fitness: -1.110472390428142
[0.008534265589748322, 0.4350682989361857, 0.12994576859952495, -0.8275311765166182, 0.2599062347964123, -0.02291277456859974, 0.09387720638205477, -0.0030059762657329552, 0.002587037753204501, 8.153748075280012, 10.077097970078807] - Fitness: -1.1104901391235449
[0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399] - Fitness: -1.110527374335311
[0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845] - Fitness: -1.110591574783982
[0.008533418317980105, 0.4349950388943416, 0.12994645521855475, -0.826994183043392, 0.259906635511955, -0.02293327917028551, 0.09389658319811148, -0.0030058805858043615, 0.0025, 8.373034143793161, 10.071462994602726] - Fitness: -1.110591647618686
[0.008530359329440367, 0.43483084999934385, 0.12994830602723467, -0.8265539460801582, 0.25990698092774267, -0.02294088264104526, 0.09386107517076245, -0.0030057542747181946, 0.0027096232638175845, 8.07971741717777, 10.108750504499547] - Fitness: -1.1106583487573771
[0.008534378445907912, 0.437395591039928, 0.12995626288678014, -0.8269746681947682, 0.25990636465324946, -0.02296719892534675, 0.09282843855279468, -0.0030058867219118776, 0.002664181866215122, 8.398363585318137, 10.061279636508006] - Fitness: -1.1106643021330964
[0.008533197888713418, 0.43790815391445714, 0.1299682310604393, -0.8263272483120329, 0.2599068899922098, -0.023, 0.09609622966440859, -0.003005765754998336, 0.0027207642138005602, 8.36436491816619, 10.078313491061307] - Fitness: -1.1106857876971927
[0.008531290306333067, 0.43497956010778915, 0.12994772337071073, -0.8265561984913663, 0.2599073222694946, -0.02294000783018365, 0.09387840816468601, -0.0030057146718512127, 0.0027114060687091815, 8.166742627353534, 10.063300335757239] - Fitness: -1.110691917533884
[0.008530010299675723, 0.43485156643809014, 0.12994929649880754, -0.8263949529658249, 0.2599067170120578, -0.02295098405251885, 0.09385165088439897, -0.003005769266006381, 0.0027294408314851347, 8.10810156544013, 10.11037547695162] - Fitness: -1.1107238916350648
[0.008532708070385982, 0.43581767101676905, 0.1299610464355532, -0.8267142091757991, 0.25990657338491907, -0.02294703838812966, 0.09533237067165351, -0.003005830200426394, 0.002692729374521127, 8.22469927616141, 10.104401296716937] - Fitness: -1.1107332641706695
[0.008534056955741113, 0.43630072330610853, 0.12996692140392604, -0.8268738372807861, 0.25990650157134976, -0.022945065555935066, 0.09607273056528079, -0.0030058606676364, 0.0026743736460391227, 8.28299813152205, 10.101414206599593] - Fitness: -1.11073863574588
[0.008532052211980844, 0.4350739379238997, 0.1299479268371692, -0.827018089148304, 0.26, -0.022935658483128497, 0.09385391775702616, -0.0030058840208076138, 0.0026587682323723242, 8.229950596059219, 10.109160133066638] - Fitness: -1.110739489290475
[0.008536754726451374, 0.43726682788478743, 0.1299786713406717, -0.8271930934907603, 0.259906357944211, -0.022941119891545875, 0.09755345035253535, -0.003005921602056413, 0.0026376621890751148, 8.399595842243329, 10.095440026364908] - Fitness: -1.1107509292381503
[0.008534708457967425, 0.4361589184829, 0.13, -0.8266786435880547, 0.2599066486644393, -0.02293156270178332, 0.09608883673400087, -0.003005821946622104, 0.002665866685277171, 8.328673073976997, 10.086035397644736] - Fitness: -1.1107639678439993
[0.008536496660351955, 0.43652563593837124, 0.12996574379464546, -0.8274322827176303, 0.25990594361925573, -0.022928603568184915, 0.09607510253870016, -0.0030059928093728915, 0.002600588041777068, 8.40839245605602, 10.095223041577995] - Fitness: -1.1107681485264471
[0.00853424975215525, 0.4357197789780741, 0.12995516365605453, -0.8269494207925165, 0.25990608525457515, -0.022945897449886087, 0.09387594817181177, -0.003, 0.002637551863859572, 8.389524521224773, 10.083478051977728] - Fitness: -1.110769154055671
[0.008536367627302244, 0.43615503996516314, 0.12995928002163232, -0.8275518773310652, 0.2599057364567781, -0.022922345406504438, 0.09533592863178256, -0.003006028413031131, 0.0025820509681280445, 8.412790762962368, 10.095114549184537] - Fitness: -1.1107772121120467
[0.008532694289475262, 0.4374721470459792, 0.13, -0.8260586528583882, 0.259906080983156, -0.02291976583683741, 0.09381723986365874, -0.0030057533875342806, 0.0027705221759825906, 8.396258148247824, 10.0] - Fitness: -1.110788587448929
[0.008534060398166288, 0.43664882743508626, 0.12997854099024245, -0.826751618338207, 0.2599057774426227, -0.02291579113535984, 0.09383337624537419, -0.003005891880659612, 0.0026803040339215536, 8.406389839658718, 10.03795902575905] - Fitness: -1.1107907596193771
[0.008536109561202827, 0.435413848018747, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623] - Fitness: -1.1107960648205346
[0.008536109561202827, 0.43541384801874694, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623] - Fitness: -1.1107960648205346
[0.00853463685130438, 0.4368315668976984, 0.1299745549750939, -0.8265906369522117, 0.25990670674200805, -0.022964671934927523, 0.09609346989256456, -0.0030058163138201094, 0.002693163084806642, 8.376329600505734, 10.0838035291581] - Fitness: -1.110797853383815
[0.00853366260586057, 0.4366462862886331, 0.12997834893788468, -0.826816309083842, 0.2599059716606036, -0.022916927553719633, 0.09383327114458202, -0.0030058744937243535, 0.0026834170390707974, 8.402844545743836, 10.042934846895665] - Fitness: -1.1107984760447036
[0.00853357791373088, 0.43661393640415386, 0.12997249679230496, -0.8262894086829374, 0.26, -0.02297644795661835, 0.09536347966257919, -0.003005763669701958, 0.0027209135326724063, 8.364696479636935, 10.077985280554694] - Fitness: -1.1108003074795427
[0.008534146764053223, 0.43623335590996015, 0.129967523406827, -0.8271951371965689, 0.25990591699932736, -0.022915508412160744, 0.09384128678504366, -0.003005935046819389, 0.0026398644706149017, 8.406137744491843, 10.064402270343496] - Fitness: -1.1108039001929833
[0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573] - Fitness: -1.1108112407054267
[0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573] - Fitness: -1.1108112407054267
[0.008531128004639836, 0.43537964778936966, 0.12996683192605524, -0.8262866491107368, 0.25990742178887766, -0.022918326452362213, 0.09389077109848083, -0.00300569620802379, 0.0027325647809541814, 8.320573193676431, 10.0] - Fitness: -1.1108138206172236
[0.008534548753311725, 0.4351813643416618, 0.12994580318125387, -0.8276717154850864, 0.25990609242319984, -0.02291273975541415, 0.09387057694335882, -0.0030060028948251244, 0.0025756116133707034, 8.392034104786008, 10.087177685798927] - Fitness: -1.1108138576828628
[0.008530457222980424, 0.43429187859737917, 0.13, -0.8263531948889926, 0.259908010109529, -0.02292975877925606, 0.09392451421164405, -0.0030056682050857704, 0.002723165401682599, 8.297072476521604, 10.0] - Fitness: -1.110815446889201
[0.00853511508043853, 0.43540749515261407, 0.12994587234471167, -0.8279527934220227, 0.25990580767677496, -0.022912670129042967, 0.09385731806596695, -0.003006056153009462, 0.0025527593337031085, 8.412724141987855, 10.107337117239162] - Fitness: -1.110815711112832
[0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623] - Fitness: -1.1108170180749632
[0.008532494113330864, 0.4345563281784768, 0.12994537291629765, -0.8269796145905556, 0.2599071182483444, -0.02291435175088464, 0.09390690748019628, -0.003005834701149122, 0.0026423466388931444, 8.330704885087325, 10.03795902575905] - Fitness: -1.1108190024028297
[0.008532494113330864, 0.4345563281784768, 0.12994537291629765, -0.8269796145905556, 0.2599071182483444, -0.02291435175088464, 0.09390690748019628, -0.003005834701149122, 0.0026423466388931444, 8.330704885087325, 10.03795902575905] - Fitness: -1.1108190024028297
[0.008533668901289744, 0.435064487216506, 0.1299454805209883, -0.8276282126350708, 0.25990652612338355, -0.022914479196139433, 0.09387704873086652, -0.0030059501853300667, 0.002591707260928367, 8.37637114531276, 10.084561701783732] - Fitness: -1.1108247120948824
[0.008531079319177202, 0.43449684103542136, 0.13, -0.8261405237376702, 0.2599075177436982, -0.022929702801027026, 0.09390536396544549, -0.003005673955133975, 0.0027235308331406043, 8.277941422234404, 10.02877138182579] - Fitness: -1.1108251466160814
[0.008533948201442099, 0.43504698833351074, 0.1299465155838887, -0.8271931307641422, 0.25990631584295065, -0.022921105472666903, 0.0938802801194123, -0.003005929752039045, 0.002620493733370334, 8.378969661800639, 10.056938538638573] - Fitness: -1.1108279489702835
[0.008533653720623856, 0.4351756467621422, 0.1299453710634489, -0.8278172696627653, 0.2599065294136568, -0.022915296696723687, 0.09387034046657647, -0.003005963774220791, 0.002582615874956503, 8.384057193477522, 10.098373283356313] - Fitness: -1.1108314865459157
[0.008532152090095118, 0.4345326186591136, 0.1299463484687287, -0.8265505562479318, 0.2599071048469193, -0.02291550181738658, 0.09390091101059743, -0.0030057698060777295, 0.0026686773551679887, 8.287338499683395, 10.051546797281219] - Fitness: -1.1108341306773495
[0.008530083814749553, 0.4339846482849633, 0.1299447198767587, -0.8264386466123025, 0.2599083156593588, -0.022917366862712084, 0.09393979192169556, -0.0030056580883501298, 0.002707259850935242, 8.270116557295502, 10.0] - Fitness: -1.1108349526601289
[0.008533427633908042, 0.4353244039595163, 0.12994843347062854, -0.8267659852822811, 0.25990635437376985, -0.022945331542244582, 0.08845718068325188, -0.0030058599929882234, 0.002682110515761537, 8.398094683152582, 10.03795902575905] - Fitness: -1.1108352103929395
[0.008534098484251209, 0.43496210255789036, 0.12996781148536365, -0.830897953903204, 0.2599060225411909, -0.02292723806822504, 0.09386242496971411, -0.003005954034268947, 0.002636347886960488, 8.380061666700358, 10.056938538638573] - Fitness: -1.110837901610775
[0.008531158487870734, 0.4355058847725014, 0.13, -0.8259306621160145, 0.25990746052707914, -0.022975208022780816, 0.09390783115020893, -0.0030056650087098716, 0.002759356297914695, 8.330875378475206, 10.039809270008732] - Fitness: -1.1108383785704028
[0.008534495518629885, 0.4354922950990236, 0.12995922788146064, -0.8280978192137376, 0.25990617010099903, -0.02291407437173032, 0.09386315429376357, -0.003006030630617402, 0.002573109745732838, 8.406536815369883, 10.115829801182802] - Fitness: -1.1108406045036572
[0.008532847854470914, 0.4349042098093129, 0.1299463473570195, -0.8270531492912576, 0.25990675154610676, -0.022916068784890012, 0.09387897080242555, -0.0030058472499207307, 0.0026328388968060038, 8.319349884717514, 10.087795351839578] - Fitness: -1.110841450456794
[0.008533623359292083, 0.4353979658534147, 0.12994515214837005, -0.828195383718154, 0.2599065359942031, -0.022916931697892197, 0.09385692393799636, -0.00300599095200224, 0.002564433103012774, 8.399429289807044, 10.125996446501473] - Fitness: -1.1108451918981563
[0.00853432160967297, 0.4353542186459265, 0.12994773980562105, -0.8271076790408325, 0.2599060102931209, -0.022933497389210883, 0.0938650024093608, -0.003005939868774686, 0.0026363992841176905, 8.405925581026741, 10.056938538638573] - Fitness: -1.1108532742633934

Detailed Results for Each Genotype:
Genotype [0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438]:
  Angle -10: cl=119.1087417602539, cd=-123.316162109375, cm=-20.398988723754883
  Angle -9: cl=118.15138244628906, cd=-120.84882354736328, cm=-19.1219425201416
  Angle -8: cl=117.19398498535156, cd=-118.38150024414062, cm=-17.84488296508789
  Angle -7: cl=116.23657989501953, cd=-115.91407012939453, cm=-16.567819595336914
  Angle -6: cl=115.27920532226562, cd=-113.4467544555664, cm=-15.290740013122559
  Angle -5: cl=114.32178497314453, cd=-110.97937774658203, cm=-14.013683319091797
  Angle -4: cl=113.36443328857422, cd=-108.51203155517578, cm=-12.736618041992188
  Angle -3: cl=112.40705108642578, cd=-106.04469299316406, cm=-11.459574699401855
  Angle -2: cl=111.44964599609375, cd=-103.57736206054688, cm=-10.182540893554688
  Angle -1: cl=110.4922866821289, cd=-101.10999298095703, cm=-8.905447959899902
  Angle 0: cl=109.53490447998047, cd=-98.64263916015625, cm=-7.628370761871338
  Angle 1: cl=108.57746124267578, cd=-96.17523193359375, cm=-6.351321697235107
  Angle 2: cl=107.6201400756836, cd=-93.7079849243164, cm=-5.074303150177002
  Angle 3: cl=106.66271209716797, cd=-91.24059295654297, cm=-3.7972168922424316
  Angle 4: cl=105.70531463623047, cd=-88.77322387695312, cm=-2.520169734954834
  Angle 5: cl=104.74795532226562, cd=-86.30587768554688, cm=-1.2430939674377441
  Angle 6: cl=103.79056549072266, cd=-83.83853912353516, cm=0.033957913517951965
  Angle 7: cl=102.8331527709961, cd=-81.37115478515625, cm=1.31105375289917
  Angle 8: cl=101.87578582763672, cd=-78.90382385253906, cm=2.5880961418151855
  Angle 9: cl=100.91837310791016, cd=-76.43643951416016, cm=3.865151882171631
  Angle 10: cl=99.96102142333984, cd=-73.96910095214844, cm=5.14221715927124
Genotype [0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0]:
  Angle -10: cl=119.02291107177734, cd=-123.2364730834961, cm=-20.388402938842773
  Angle -9: cl=118.06549072265625, cd=-120.7691650390625, cm=-19.1113224029541
  Angle -8: cl=117.10810089111328, cd=-118.30179595947266, cm=-17.834259033203125
  Angle -7: cl=116.15076446533203, cd=-115.83446502685547, cm=-16.557205200195312
  Angle -6: cl=115.19342041015625, cd=-113.36710357666016, cm=-15.280108451843262
  Angle -5: cl=114.2359848022461, cd=-110.89972686767578, cm=-14.003059387207031
  Angle -4: cl=113.27860260009766, cd=-108.43241882324219, cm=-12.726028442382812
  Angle -3: cl=112.32120513916016, cd=-105.96507263183594, cm=-11.448976516723633
  Angle -2: cl=111.36383056640625, cd=-103.49771881103516, cm=-10.171911239624023
  Angle -1: cl=110.40648651123047, cd=-101.03036499023438, cm=-8.894830703735352
  Angle 0: cl=109.44903564453125, cd=-98.56297302246094, cm=-7.617770671844482
  Angle 1: cl=108.49166870117188, cd=-96.09566497802734, cm=-6.340722560882568
  Angle 2: cl=107.53429412841797, cd=-93.62828063964844, cm=-5.063640117645264
  Angle 3: cl=106.57691955566406, cd=-91.16096496582031, cm=-3.7865967750549316
  Angle 4: cl=105.61951446533203, cd=-88.69361114501953, cm=-2.509517192840576
  Angle 5: cl=104.6621322631836, cd=-86.22624206542969, cm=-1.232485294342041
  Angle 6: cl=103.70476531982422, cd=-83.7589111328125, cm=0.04457135498523712
  Angle 7: cl=102.74736785888672, cd=-81.29150390625, cm=1.321643352508545
  Angle 8: cl=101.79000091552734, cd=-78.82421875, cm=2.5986905097961426
  Angle 9: cl=100.83255767822266, cd=-76.3568115234375, cm=3.8757681846618652
  Angle 10: cl=99.87525177001953, cd=-73.88949584960938, cm=5.152827739715576
Genotype [0.0085, 0.4347362298274621, 0.12997854099024245, -0.8353341152375438, 0.25990637274587486, -0.022935942560765823, 0.0938648470455975, -0.0030058812412296155, 0.0026820334200257333, 8.149096977047847, 10.03795902575905]:
  Angle -10: cl=118.59949493408203, cd=-122.85299682617188, cm=-20.32533836364746
  Angle -9: cl=117.64208221435547, cd=-120.38566589355469, cm=-19.04827880859375
  Angle -8: cl=116.68468475341797, cd=-117.91827392578125, cm=-17.771203994750977
  Angle -7: cl=115.72731018066406, cd=-115.4509506225586, cm=-16.49413299560547
  Angle -6: cl=114.7699203491211, cd=-112.9836196899414, cm=-15.21711540222168
  Angle -5: cl=113.81258392333984, cd=-110.51626586914062, cm=-13.940017700195312
  Angle -4: cl=112.85514831542969, cd=-108.0488510131836, cm=-12.662931442260742
  Angle -3: cl=111.89774322509766, cd=-105.58151245117188, cm=-11.385907173156738
  Angle -2: cl=110.94037628173828, cd=-103.11416625976562, cm=-10.10884952545166
  Angle -1: cl=109.98296356201172, cd=-100.64679718017578, cm=-8.831796646118164
  Angle 0: cl=109.02559661865234, cd=-98.17948913574219, cm=-7.554733753204346
  Angle 1: cl=108.06819915771484, cd=-95.7121353149414, cm=-6.27768087387085
  Angle 2: cl=107.1108169555664, cd=-93.24476623535156, cm=-5.000608921051025
  Angle 3: cl=106.15343475341797, cd=-90.77741241455078, cm=-3.7235398292541504
  Angle 4: cl=105.19609832763672, cd=-88.31009674072266, cm=-2.4464879035949707
  Angle 5: cl=104.23870086669922, cd=-85.84272766113281, cm=-1.169416904449463
  Angle 6: cl=103.28131866455078, cd=-83.37538146972656, cm=0.10763402283191681
  Angle 7: cl=102.32389068603516, cd=-80.90798950195312, cm=1.3846945762634277
  Angle 8: cl=101.36656188964844, cd=-78.44068145751953, cm=2.66176176071167
  Angle 9: cl=100.40908813476562, cd=-75.9732894897461, cm=3.9388279914855957
  Angle 10: cl=99.45177459716797, cd=-73.50601959228516, cm=5.2158732414245605
Genotype [0.008534265589748322, 0.4350682989361857, 0.12994576859952495, -0.8275311765166182, 0.2599062347964123, -0.02291277456859974, 0.09387720638205477, -0.0030059762657329552, 0.002587037753204501, 8.153748075280012, 10.077097970078807]:
  Angle -10: cl=118.57808685302734, cd=-122.8321533203125, cm=-20.322893142700195
  Angle -9: cl=117.6207046508789, cd=-120.36485290527344, cm=-19.045888900756836
  Angle -8: cl=116.66329193115234, cd=-117.89746856689453, cm=-17.768827438354492
  Angle -7: cl=115.70594024658203, cd=-115.4301528930664, cm=-16.49175262451172
  Angle -6: cl=114.7485580444336, cd=-112.96278381347656, cm=-15.21471881866455
  Angle -5: cl=113.79117584228516, cd=-110.49542999267578, cm=-13.937628746032715
  Angle -4: cl=112.8337631225586, cd=-108.0280532836914, cm=-12.660574913024902
  Angle -3: cl=111.87637329101562, cd=-105.56071472167969, cm=-11.383500099182129
  Angle -2: cl=110.91899108886719, cd=-103.09335327148438, cm=-10.10643196105957
  Angle -1: cl=109.96161651611328, cd=-100.62603759765625, cm=-8.829407691955566
  Angle 0: cl=109.0042495727539, cd=-98.15869903564453, cm=-7.55233907699585
  Angle 1: cl=108.04682159423828, cd=-95.69129180908203, cm=-6.275252819061279
  Angle 2: cl=107.08944702148438, cd=-93.22394561767578, cm=-4.998193264007568
  Angle 3: cl=106.1321029663086, cd=-90.75663757324219, cm=-3.7211556434631348
  Angle 4: cl=105.1747055053711, cd=-88.28926849365234, cm=-2.4441113471984863
  Angle 5: cl=104.21728515625, cd=-85.82189178466797, cm=-1.1669878959655762
  Angle 6: cl=103.25994110107422, cd=-83.35456848144531, cm=0.11001820862293243
  Angle 7: cl=102.30248260498047, cd=-80.8871841430664, cm=1.3871159553527832
  Angle 8: cl=101.34515380859375, cd=-78.41983795166016, cm=2.664167881011963
  Angle 9: cl=100.38777160644531, cd=-75.95245361328125, cm=3.9412388801574707
  Angle 10: cl=99.43038177490234, cd=-73.48516845703125, cm=5.218265056610107
Genotype [0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399]:
  Angle -10: cl=118.50914764404297, cd=-122.76677703857422, cm=-20.31524085998535
  Angle -9: cl=117.55179595947266, cd=-120.29945373535156, cm=-19.038204193115234
  Angle -8: cl=116.59439086914062, cd=-117.83212280273438, cm=-17.76115608215332
  Angle -7: cl=115.63702392578125, cd=-115.36475372314453, cm=-16.484102249145508
  Angle -6: cl=114.67961883544922, cd=-112.89740753173828, cm=-15.207015991210938
  Angle -5: cl=113.72222137451172, cd=-110.4300308227539, cm=-13.929966926574707
  Angle -4: cl=112.76483917236328, cd=-107.96270751953125, cm=-12.652909278869629
  Angle -3: cl=111.80744171142578, cd=-105.495361328125, cm=-11.375876426696777
  Angle -2: cl=110.85004425048828, cd=-103.02799987792969, cm=-10.098788261413574
  Angle -1: cl=109.89270782470703, cd=-100.5606689453125, cm=-8.821723937988281
  Angle 0: cl=108.935302734375, cd=-98.09332275390625, cm=-7.5446648597717285
  Angle 1: cl=107.9778823852539, cd=-95.62596130371094, cm=-6.267618656158447
  Angle 2: cl=107.0205307006836, cd=-93.15861511230469, cm=-4.9905524253845215
  Angle 3: cl=106.06314086914062, cd=-90.69124603271484, cm=-3.713493824005127
  Angle 4: cl=105.10575103759766, cd=-88.223876953125, cm=-2.4364209175109863
  Angle 5: cl=104.14836883544922, cd=-85.75653839111328, cm=-1.1593613624572754
  Angle 6: cl=103.19095611572266, cd=-83.28916931152344, cm=0.11772580444812775
  Angle 7: cl=102.2336196899414, cd=-80.8218994140625, cm=1.394742488861084
  Angle 8: cl=101.27620697021484, cd=-78.3544692993164, cm=2.6718249320983887
  Angle 9: cl=100.31879425048828, cd=-75.88713836669922, cm=3.948885440826416
  Angle 10: cl=99.36141967773438, cd=-73.41978454589844, cm=5.225911617279053
Genotype [0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845]:
  Angle -10: cl=119.04911804199219, cd=-123.247314453125, cm=-20.393951416015625
  Angle -9: cl=118.09176635742188, cd=-120.7800064086914, cm=-19.116899490356445
  Angle -8: cl=117.13434600830078, cd=-118.31260681152344, cm=-17.839832305908203
  Angle -7: cl=116.17700958251953, cd=-115.84532928466797, cm=-16.562776565551758
  Angle -6: cl=115.21958923339844, cd=-113.3779296875, cm=-15.285710334777832
  Angle -5: cl=114.26219940185547, cd=-110.9106216430664, cm=-14.0086669921875
  Angle -4: cl=113.30484771728516, cd=-108.44324493408203, cm=-12.731597900390625
  Angle -3: cl=112.34748077392578, cd=-105.9759292602539, cm=-11.454548835754395
  Angle -2: cl=111.39005279541016, cd=-103.50852966308594, cm=-10.177472114562988
  Angle -1: cl=110.43267059326172, cd=-101.04120635986328, cm=-8.900421142578125
  Angle 0: cl=109.47528839111328, cd=-98.57386779785156, cm=-7.623377323150635
  Angle 1: cl=108.51788330078125, cd=-96.1064682006836, cm=-6.346301555633545
  Angle 2: cl=107.5605239868164, cd=-93.63912963867188, cm=-5.06921911239624
  Angle 3: cl=106.6031494140625, cd=-91.17179870605469, cm=-3.792184352874756
  Angle 4: cl=105.64575958251953, cd=-88.70446014404297, cm=-2.515139102935791
  Angle 5: cl=104.6883544921875, cd=-86.23707580566406, cm=-1.23805570602417
  Angle 6: cl=103.73098754882812, cd=-83.76973724365234, cm=0.039011433720588684
  Angle 7: cl=102.77357482910156, cd=-81.30236053466797, cm=1.316084384918213
  Angle 8: cl=101.81623077392578, cd=-78.83502960205078, cm=2.5931429862976074
  Angle 9: cl=100.85875701904297, cd=-76.36768341064453, cm=3.870192050933838
  Angle 10: cl=99.90144348144531, cd=-73.90033721923828, cm=5.147247791290283
Genotype [0.008533418317980105, 0.4349950388943416, 0.12994645521855475, -0.826994183043392, 0.259906635511955, -0.02293327917028551, 0.09389658319811148, -0.0030058805858043615, 0.0025, 8.373034143793161, 10.071462994602726]:
  Angle -10: cl=118.68891143798828, cd=-122.92296600341797, cm=-20.337265014648438
  Angle -9: cl=117.73150634765625, cd=-120.45558166503906, cm=-19.060182571411133
  Angle -8: cl=116.7741470336914, cd=-117.98826599121094, cm=-17.783145904541016
  Angle -7: cl=115.81678009033203, cd=-115.5209732055664, cm=-16.506101608276367
  Angle -6: cl=114.85936737060547, cd=-113.05359649658203, cm=-15.229040145874023
  Angle -5: cl=113.90201568603516, cd=-110.58626556396484, cm=-13.95198917388916
  Angle -4: cl=112.94464874267578, cd=-108.1189193725586, cm=-12.674904823303223
  Angle -3: cl=111.9871826171875, cd=-105.6515121459961, cm=-11.397848129272461
  Angle -2: cl=111.02982330322266, cd=-103.18416595458984, cm=-10.120777130126953
  Angle -1: cl=110.07243347167969, cd=-100.71681213378906, cm=-8.843730926513672
