Experiment: Combination_Experiment_499
Generation: 41
Timestamp: 20231226_180748

Genotypes and their Fitness Values:
[0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839] - Fitness: -1.1184003845749027
[0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497] - Fitness: -1.1185201615457263
[0.009297853679839778, 0.4238846241441706, 0.1296493926645376, -0.832578865765063, 0.259520228056174, -0.022614346085552947, 0.10178618919912903, -0.0030358016094288996, 0.0028639569754252306, 9.09139239765273, 11.415370239878435] - Fitness: -1.1189137738672252
[0.009334052211340753, 0.4240016530011107, 0.12964120661489575, -0.826357849102945, 0.25930059876531364, -0.022621707437187333, 0.10235764076284293, -0.00302817416763457, 0.0030875100491501006, 8.808285428969844, 11.400558483345655] - Fitness: -1.1189979951964113
[0.009334369772823755, 0.4239080227859624, 0.12998325592915738, -0.8299908120997426, 0.25977671960847226, -0.02261789856713929, 0.10213140644172608, -0.0030272342127695114, 0.003066326962579669, 9.09007060775867, 11.45967885535249] - Fitness: -1.1190379798926056
[0.009076284173204142, 0.4238446485704547, 0.12960335157534617, -0.8132939629045953, 0.259715874280787, -0.0226268533230503, 0.10344279580794427, -0.003034625126981979, 0.0030765978322493523, 9.09429730298857, 11.540275714533756] - Fitness: -1.119054831797769
[0.00931366948576834, 0.42398135221716193, 0.12962269109329252, -0.8248041101643818, 0.2592935943570813, -0.022643950223791127, 0.10486730194073415, -0.0030132061970238903, 0.0030518006605643757, 8.836345068682345, 11.584811103685158] - Fitness: -1.1191336249288417
[0.00920426870127571, 0.4240727290252284, 0.12963290272516054, -0.8180033473992894, 0.25947242240295665, -0.022646280765921303, 0.10478576957755516, -0.003029579207538448, 0.0030251769699565644, 9.086870682838303, 11.526800017256479] - Fitness: -1.1191593522357621
[0.009243994380911214, 0.42414642604807173, 0.12962778520680562, -0.8247989604762535, 0.25988634971231483, -0.02263290033650707, 0.10326454282766223, -0.0030440207875725824, 0.0030492631900759766, 9.093979310132184, 11.442161681366247] - Fitness: -1.1191727348502147
[0.00927582697726946, 0.4238844996639183, 0.12963730650783176, -0.8338766490537424, 0.25958602364400407, -0.02261532902460678, 0.09542784473871847, -0.003033852346025387, 0.0030440921040401185, 9.091791897194604, 11.440700056161553] - Fitness: -1.1191761957312922
[0.00917996049035417, 0.42387770862725366, 0.12962303041356654, -0.8191995353524405, 0.259590274136478, -0.022620669367704183, 0.10665727642710561, -0.0030364445514362223, 0.0030747774021333413, 9.093061917822753, 11.454070198197487] - Fitness: -1.119186254957366
[0.009337519474116568, 0.4237387453377884, 0.12968287782537152, -0.8291983540288661, 0.25919557484278133, -0.022604627111224337, 0.10085740866934471, -0.003036357686215801, 0.0029684178748354928, 9.089591109202999, 11.360907959330387] - Fitness: -1.1191920630021137
[0.009231798648929182, 0.4238942386556532, 0.12963286983267674, -0.8221523215763631, 0.2595274740643235, -0.022617577390031125, 0.10196436710114729, -0.0030373542636633437, 0.0030738671870753362, 9.092444225239845, 11.410967440029351] - Fitness: -1.119198350888962
[0.009341907084980415, 0.42388487310467504, 0.12967356497794924, -0.8299832991877043, 0.25938863688051383, -0.022612380207445278, 0.10140660039049579, -0.0030397001362359255, 0.0029834472077454686, 9.09059339856898, 11.364710607312192] - Fitness: -1.1192050766753843
[0.009344100890412337, 0.42395793698811846, 0.12966890855423807, -0.8303757717671234, 0.25948516789938003, -0.022616256755555744, 0.10168119625107133, -0.0030413713612459873, 0.0029909618742004563, 9.091094543251973, 11.366611931303094] - Fitness: -1.1192119558716678
[0.009344832158889645, 0.4239822916159329, 0.12966735641300103, -0.8305065959602632, 0.2595173449056688, -0.022617548938259235, 0.10177272820459651, -0.0030419284362493415, 0.002993466763018786, 9.091261591479636, 11.36724570596673] - Fitness: -1.1192141520551089
[0.009387670326867055, 0.4245435432944845, 0.13, -0.8251011355759446, 0.25912176296969985, -0.022656696295218954, 0.10634136334750727, -0.0030079237182143344, 0.003063078877706769, 9.073650237310538, 11.566006443502534] - Fitness: -1.1192214416183475
[0.009348488501276184, 0.4241040647550052, 0.12965959570681576, -0.8311607169259617, 0.25967822993711254, -0.022624009851776684, 0.1022303879722224, -0.0030447138112661117, 0.0030059912071104325, 9.092096832617955, 11.3704145792849] - Fitness: -1.1192254648914481
[0.009227385961264978, 0.423738122936527, 0.12962244704184242, -0.8356872704722629, 0.25952455278193176, -0.02260954180649351, 0.10180638069092782, -0.003026611369198237, 0.0030694927019932422, 9.091588606912369, 11.48755704074599] - Fitness: -1.1192349649229112
[0.009355801186049261, 0.4243476110331497, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242] - Fitness: -1.1192480462452146
[0.009355801186049261, 0.4243476110331498, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242] - Fitness: -1.1192480462452146
[0.00918809097834219, 0.4240458335555327, 0.1296196406629858, -0.8209639612857007, 0.2598295245684722, -0.022630884665354813, 0.11695216362743335, -0.0030408889007090484, 0.0030583747374671013, 9.09408530775098, 11.47486635908875] - Fitness: -1.119248769228563
[0.009291723430194115, 0.4241410999691787, 0.12964978253143267, -0.8302242423437782, 0.2597047542539046, -0.022632496194493278, 0.10387444658090444, -0.0030490993663346436, 0.002997258123055234, 9.09069926106827, 11.443144262161987] - Fitness: -1.1192530182769427
[0.009249004926290683, 0.4240034259265313, 0.12965358802275764, -0.8287277646680579, 0.2595079237565076, -0.02262953920494774, 0.10436027262985795, -0.003048309236357972, 0.002974736808229573, 9.08865389185072, 11.487405552989149] - Fitness: -1.1192557285583344
[0.009199263138797934, 0.42395310651229434, 0.12965058418072858, -0.8238179566827359, 0.2594227706662051, -0.02263230388153327, 0.10542521495867571, -0.0030501069489039024, 0.002959109608789144, 9.086932421467102, 11.545901039841276] - Fitness: -1.1192759545877031
[0.009345252492339523, 0.4238678511487224, 0.12968552252088839, -0.8309410792156109, 0.259920102241271, -0.02261270317236874, 0.10161996546862373, -0.003025157061749605, 0.003080500947431843, 9.090424107313465, 11.451586015244867] - Fitness: -1.1192784939186649
[0.009336410685360253, 0.42393279800280015, 0.1296540294451075, -0.8283027642178138, 0.25941342101858, -0.022612008985042432, 0.10105814598741401, -0.0030394491629307623, 0.0030641887575652716, 9.091214115214587, 11.329010301920444] - Fitness: -1.1192856522396106
[0.009340698989049599, 0.4241958787166188, 0.12964001505270256, -0.8309075398847913, 0.25982465826370965, -0.022632435671005, 0.10304685166503638, -0.0030423107124995397, 0.0030366504512967987, 9.092076532307347, 11.414778641758314] - Fitness: -1.1192907921529918
[0.009340966138491315, 0.4240755837151409, 0.1297243045258898, -0.8375416444714306, 0.25942229516920534, -0.022610048212897443, 0.10340878002852716, -0.0030407007266154877, 0.0030166872513447958, 9.08833979523222, 11.409289708390613] - Fitness: -1.119290987444374
[0.009277022454474797, 0.4238617555111003, 0.13, -0.825508934502831, 0.2593970799440608, -0.022597975340567296, 0.10430487846020514, -0.0030233154972988245, 0.003113884044954232, 9.087316491246066, 11.564272648096685] - Fitness: -1.1192914128433793
[0.009300403459116563, 0.42388797279164103, 0.12986101946835887, -0.826528518311382, 0.2593989975344423, -0.022603342578214378, 0.10297442626143613, -0.003029658773626329, 0.0030971491297562695, 9.08887343077725, 11.468468358335244] - Fitness: -1.1192921437050611
[0.00933547496607921, 0.42392729871245216, 0.12965254867089715, -0.8280578940242083, 0.2594018739200145, -0.022611393434685007, 0.10097874796328261, -0.0030391736881175864, 0.0030720467569593252, 9.091208840074028, 11.324761923693082] - Fitness: -1.1192934773689662
[0.009099779563812433, 0.42385246768382046, 0.12964457649667047, -0.8250783362812021, 0.25925246448560024, -0.022637833234704325, 0.10755509961631127, -0.003053702373995763, 0.002927855209908285, 9.083489480699868, 11.662892013545525] - Fitness: -1.1192971154391038
[0.009333147890549766, 0.4241200125583533, 0.12963798543183125, -0.8301268303985075, 0.2597369873955645, -0.02263018766710171, 0.10299742374381746, -0.003038323788099483, 0.003039455629298335, 9.091231141013726, 11.43379179967685] - Fitness: -1.11931177642669
[0.009285645064720939, 0.42399379603120996, 0.12969600329307715, -0.8314407226295397, 0.25933309510163643, -0.022618814512223407, 0.10367681649827529, -0.0030225237915273064, 0.0030650514070899955, 9.085446397556224, 11.505748431133767] - Fitness: -1.119316044416996
[0.009396245493383058, 0.424414849707389, 0.12967722944988208, -0.8250674241413304, 0.25910724458621104, -0.022675421930227806, 0.1068002302319715, -0.0030220103283731506, 0.0029480456765173827, 9.075730752612898, 11.506586471340562] - Fitness: -1.1193164320938873
[0.009271522814370027, 0.42391608564560646, 0.1296914261520572, -0.825199343034116, 0.2592297883198016, -0.022619716183471462, 0.10347887457146218, -0.0030410673494191205, 0.003075541287756978, 9.089046953071513, 11.39393434932993] - Fitness: -1.119321486916269
[0.009351046910392881, 0.4240986089515842, 0.1296600274027338, -0.8291770674029333, 0.25942637066946117, -0.02262225307534864, 0.10250490255891198, -0.0030318656115494993, 0.003028658558989451, 9.087690714506945, 11.426797390531195] - Fitness: -1.1193259085580303
[0.009373611157092086, 0.424482361100438, 0.1296472255180849, -0.8295822686068716, 0.2596449998172029, -0.02264891111267431, 0.10493935993323311, -0.003033692389319495, 0.003036054101087572, 9.084211300754015, 11.444589454793032] - Fitness: -1.119332233405628
[0.009330796369673992, 0.42389980226071167, 0.12964514479984518, -0.8268335430561808, 0.2593441384271874, -0.022608315682897895, 0.10058175784262567, -0.003037796314051709, 0.003111336753929595, 9.091182464371222, 11.303520032556257] - Fitness: -1.1193329928314109
[0.009281002710025302, 0.42398628722437903, 0.1297218249370866, -0.8314414179743648, 0.25932082790063293, -0.022610274840341497, 0.10361326449374028, -0.0030214002108568585, 0.003087120164733544, 9.085546863738045, 11.511038240208741] - Fitness: -1.1193402042995433
[0.009339033128292148, 0.4241222297647449, 0.12975277858233417, -0.8279479172073527, 0.25937477030097356, -0.022606297850216547, 0.1042268059404925, -0.0030400868717985613, 0.0030282974955078007, 9.08687889710851, 11.430311709602554] - Fitness: -1.1193502683349732
[0.009318045693550103, 0.4239682802418224, 0.12963392619008857, -0.82856541142594, 0.25956164565927414, -0.022625691659295125, 0.10289856790137963, -0.0030303499392993712, 0.003045065985301408, 9.089540358426481, 11.471818115513923] - Fitness: -1.1193548110811316
[0.009620338529437247, 0.42419108476305545, 0.12973995575212238, -0.826003002092484, 0.25926194804770725, -0.022615996302361448, 0.1055263007159214, -0.003028811876502369, 0.00305161878709263, 9.082213051816641, 11.102602297863516] - Fitness: -1.1193552886264846
[0.009294315968810528, 0.4239879066416363, 0.12963015841921993, -0.8296614930927597, 0.2593509946762744, -0.022628893763770294, 0.1037354313622724, -0.003018889116484612, 0.003058859075985813, 9.084393629714926, 11.522692512016249] - Fitness: -1.1193616486967297
[0.00923486814211022, 0.4238829826604431, 0.12970346102158528, -0.8300713049821348, 0.25908601002686804, -0.022620799806077577, 0.10433194775489503, -0.0030406368060040103, 0.003116578550126074, 9.08793963386745, 11.407278671011529] - Fitness: -1.1193624268622357
[0.009327053492549819, 0.4238778050993194, 0.12963922170300363, -0.825854062281759, 0.25929795003292566, -0.022605853481468204, 0.10026416574610011, -0.003036694414799007, 0.003142768751505811, 9.091161363808979, 11.286526519646797] - Fitness: -1.1193645707632522
[0.009386960783991786, 0.42439983209372717, 0.12972887273790096, -0.8250688148309803, 0.25908271018420403, -0.022658342586463986, 0.10667312622290148, -0.0030197631670322543, 0.0029921831918044797, 9.075931684976542, 11.517166089490509] - Fitness: -1.1193652536752916
[0.009382516142613498, 0.4245497361340821, 0.12964880112990473, -0.828138923481628, 0.2594674997258043, -0.022654900829605678, 0.10583618614611257, -0.0030253963033294168, 0.003038561103984495, 9.079433293683726, 11.478508019228926] - Fitness: -1.1193748701639628
[0.009354154286144497, 0.4241567676194098, 0.12965636289760019, -0.8285123031242683, 0.25938088355135736, -0.02262460514389334, 0.10287098973606972, -0.0030268341991995787, 0.0030462544569747835, 9.085905276020597, 11.456573232813426] - Fitness: -1.1193815519598238

Detailed Results for Each Genotype:
Genotype [0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839]:
  Angle -10: cl=119.76538848876953, cd=-123.19951629638672, cm=-20.619848251342773
  Angle -9: cl=118.80801391601562, cd=-120.73218536376953, cm=-19.342809677124023
  Angle -8: cl=117.8505630493164, cd=-118.26478576660156, cm=-18.06572151184082
  Angle -7: cl=116.89319610595703, cd=-115.79740142822266, cm=-16.788646697998047
  Angle -6: cl=115.93579864501953, cd=-113.33007049560547, cm=-15.511627197265625
  Angle -5: cl=114.97843933105469, cd=-110.86273956298828, cm=-14.234533309936523
  Angle -4: cl=114.0210189819336, cd=-108.3953857421875, cm=-12.957501411437988
  Angle -3: cl=113.06368255615234, cd=-105.92804718017578, cm=-11.680418968200684
  Angle -2: cl=112.10628509521484, cd=-103.46072387695312, cm=-10.4033784866333
  Angle -1: cl=111.14889526367188, cd=-100.99334716796875, cm=-9.126313209533691
  Angle 0: cl=110.19149017333984, cd=-98.52599334716797, cm=-7.849245548248291
  Angle 1: cl=109.23412322998047, cd=-96.05865478515625, cm=-6.572205066680908
  Angle 2: cl=108.27672576904297, cd=-93.59126281738281, cm=-5.295116901397705
  Angle 3: cl=107.31937408447266, cd=-91.12397003173828, cm=-4.018082141876221
  Angle 4: cl=106.36194610595703, cd=-88.65653991699219, cm=-2.7410130500793457
  Angle 5: cl=105.40457916259766, cd=-86.189208984375, cm=-1.463935375213623
  Angle 6: cl=104.4472427368164, cd=-83.72187805175781, cm=-0.1868777722120285
  Angle 7: cl=103.48983001708984, cd=-81.25457000732422, cm=1.090137004852295
  Angle 8: cl=102.53241729736328, cd=-78.78717041015625, cm=2.367231845855713
  Angle 9: cl=101.57501983642578, cd=-76.31980895996094, cm=3.644289493560791
  Angle 10: cl=100.61766052246094, cd=-73.85246276855469, cm=4.921345233917236
Genotype [0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497]:
  Angle -10: cl=119.6137924194336, cd=-123.05345153808594, cm=-20.6002254486084
  Angle -9: cl=118.65642547607422, cd=-120.58612060546875, cm=-19.32319450378418
  Angle -8: cl=117.69903564453125, cd=-118.11872100830078, cm=-18.046112060546875
  Angle -7: cl=116.74163055419922, cd=-115.65138244628906, cm=-16.7690486907959
  Angle -6: cl=115.78422546386719, cd=-113.18402862548828, cm=-15.491990089416504
  Angle -5: cl=114.82683563232422, cd=-110.7166976928711, cm=-14.214949607849121
  Angle -4: cl=113.86946868896484, cd=-108.24932098388672, cm=-12.937872886657715
  Angle -3: cl=112.91205596923828, cd=-105.78194427490234, cm=-11.660810470581055
  Angle -2: cl=111.9547119140625, cd=-103.31464385986328, cm=-10.383752822875977
  Angle -1: cl=110.99732208251953, cd=-100.8472671508789, cm=-9.106684684753418
  Angle 0: cl=110.03992462158203, cd=-98.37994384765625, cm=-7.829644680023193
  Angle 1: cl=109.08252716064453, cd=-95.91259002685547, cm=-6.552586078643799
  Angle 2: cl=108.12517547607422, cd=-93.44524383544922, cm=-5.27551794052124
  Angle 3: cl=107.16778564453125, cd=-90.97785949707031, cm=-3.9984583854675293
  Angle 4: cl=106.21039581298828, cd=-88.51051330566406, cm=-2.7213940620422363
  Angle 5: cl=105.25299835205078, cd=-86.04315948486328, cm=-1.4443421363830566
  Angle 6: cl=104.295654296875, cd=-83.57582092285156, cm=-0.16725210845470428
  Angle 7: cl=103.3382339477539, cd=-81.10850524902344, cm=1.1097636222839355
  Angle 8: cl=102.3808364868164, cd=-78.64111328125, cm=2.3868441581726074
  Angle 9: cl=101.42350006103516, cd=-76.17376708984375, cm=3.663886547088623
  Angle 10: cl=100.4660873413086, cd=-73.70636749267578, cm=4.9409661293029785
Genotype [0.009297853679839778, 0.4238846241441706, 0.1296493926645376, -0.832578865765063, 0.259520228056174, -0.022614346085552947, 0.10178618919912903, -0.0030358016094288996, 0.0028639569754252306, 9.09139239765273, 11.415370239878435]:
  Angle -10: cl=120.31311798095703, cd=-123.64384460449219, cm=-20.757837295532227
  Angle -9: cl=119.35579681396484, cd=-121.176513671875, cm=-19.48076820373535
  Angle -8: cl=118.39837646484375, cd=-118.70915985107422, cm=-18.203744888305664
  Angle -7: cl=117.44098663330078, cd=-116.24179077148438, cm=-16.926660537719727
  Angle -6: cl=116.4836196899414, cd=-113.77445983886719, cm=-15.649604797363281
  Angle -5: cl=115.52620697021484, cd=-111.3071060180664, cm=-14.372550964355469
  Angle -4: cl=114.56880950927734, cd=-108.83975982666016, cm=-13.095504760742188
  Angle -3: cl=113.6114273071289, cd=-106.37239837646484, cm=-11.818432807922363
  Angle -2: cl=112.65404510498047, cd=-103.90504455566406, cm=-10.54135799407959
  Angle -1: cl=111.6966552734375, cd=-101.43773651123047, cm=-9.264328002929688
  Angle 0: cl=110.73929595947266, cd=-98.97037506103516, cm=-7.987246036529541
  Angle 1: cl=109.78192901611328, cd=-96.50300598144531, cm=-6.7101922035217285
  Angle 2: cl=108.82454681396484, cd=-94.03569030761719, cm=-5.433138370513916
  Angle 3: cl=107.86714172363281, cd=-91.56832122802734, cm=-4.1560797691345215
  Angle 4: cl=106.90972900390625, cd=-89.10096740722656, cm=-2.8790221214294434
  Angle 5: cl=105.95233154296875, cd=-86.63357543945312, cm=-1.6019587516784668
  Angle 6: cl=104.9950180053711, cd=-84.16625213623047, cm=-0.32488495111465454
  Angle 7: cl=104.03755950927734, cd=-81.69886779785156, cm=0.9521593451499939
  Angle 8: cl=103.08019256591797, cd=-79.23152923583984, cm=2.229238986968994
  Angle 9: cl=102.12278747558594, cd=-76.76419067382812, cm=3.506263256072998
  Angle 10: cl=101.16544342041016, cd=-74.29685974121094, cm=4.7833571434021
Genotype [0.009334052211340753, 0.4240016530011107, 0.12964120661489575, -0.826357849102945, 0.25930059876531364, -0.022621707437187333, 0.10235764076284293, -0.00302817416763457, 0.0030875100491501006, 8.808285428969844, 11.400558483345655]:
  Angle -10: cl=120.33467864990234, cd=-123.65567016601562, cm=-20.777301788330078
  Angle -9: cl=119.37736511230469, cd=-121.1883773803711, cm=-19.50028419494629
  Angle -8: cl=118.4199447631836, cd=-118.72098541259766, cm=-18.223196029663086
  Angle -7: cl=117.46257781982422, cd=-116.25365447998047, cm=-16.94614028930664
  Angle -6: cl=116.50521087646484, cd=-113.78630065917969, cm=-15.669081687927246
  Angle -5: cl=115.54779815673828, cd=-111.3189697265625, cm=-14.392035484313965
  Angle -4: cl=114.5904312133789, cd=-108.85161590576172, cm=-13.114951133728027
  Angle -3: cl=113.63302612304688, cd=-106.38422393798828, cm=-11.837895393371582
  Angle -2: cl=112.67564392089844, cd=-103.91687774658203, cm=-10.560833930969238
  Angle -1: cl=111.7182388305664, cd=-101.44956970214844, cm=-9.283791542053223
  Angle 0: cl=110.7608871459961, cd=-98.98220825195312, cm=-8.006723403930664
  Angle 1: cl=109.80345916748047, cd=-96.51480865478516, cm=-6.729638576507568
  Angle 2: cl=108.84607696533203, cd=-94.04747009277344, cm=-5.452600002288818
  Angle 3: cl=107.8886947631836, cd=-91.58012390136719, cm=-4.175538539886475
  Angle 4: cl=106.9312973022461, cd=-89.11277770996094, cm=-2.898477077484131
  Angle 5: cl=105.97393035888672, cd=-86.6454086303711, cm=-1.621422290802002
  Angle 6: cl=105.01654815673828, cd=-84.17805480957031, cm=-0.34434181451797485
  Angle 7: cl=104.05919647216797, cd=-81.71078491210938, cm=0.9326910376548767
  Angle 8: cl=103.10172271728516, cd=-79.24333190917969, cm=2.2097525596618652
  Angle 9: cl=102.14436340332031, cd=-76.77603912353516, cm=3.4868226051330566
  Angle 10: cl=101.18696594238281, cd=-74.30864715576172, cm=4.763891696929932
Genotype [0.009334369772823755, 0.4239080227859624, 0.12998325592915738, -0.8299908120997426, 0.25977671960847226, -0.02261789856713929, 0.10213140644172608, -0.0030272342127695114, 0.003066326962579669, 9.09007060775867, 11.45967885535249]:
  Angle -10: cl=120.72859954833984, cd=-124.00411224365234, cm=-20.84224510192871
  Angle -9: cl=119.77117156982422, cd=-121.53678894042969, cm=-19.565229415893555
  Angle -8: cl=118.81380462646484, cd=-119.06944274902344, cm=-18.288156509399414
  Angle -7: cl=117.85639953613281, cd=-116.60205078125, cm=-17.01106834411621
  Angle -6: cl=116.8990249633789, cd=-114.13473510742188, cm=-15.734040260314941
  Angle -5: cl=115.94161224365234, cd=-111.66732025146484, cm=-14.45695972442627
  Angle -4: cl=114.9842758178711, cd=-109.20001220703125, cm=-13.179900169372559
  Angle -3: cl=114.0268783569336, cd=-106.7326431274414, cm=-11.90284252166748
  Angle -2: cl=113.0694808959961, cd=-104.26530456542969, cm=-10.62579345703125
  Angle -1: cl=112.1120834350586, cd=-101.79792785644531, cm=-9.348711967468262
  Angle 0: cl=111.15472412109375, cd=-99.33061981201172, cm=-8.071661949157715
  Angle 1: cl=110.19731903076172, cd=-96.86325073242188, cm=-6.794610500335693
  Angle 2: cl=109.23988342285156, cd=-94.39586639404297, cm=-5.517547130584717
  Angle 3: cl=108.28258514404297, cd=-91.92857360839844, cm=-4.240485668182373
  Angle 4: cl=107.32518768310547, cd=-89.461181640625, cm=-2.963409900665283
  Angle 5: cl=106.3677749633789, cd=-86.99385070800781, cm=-1.6863560676574707
  Angle 6: cl=105.41041564941406, cd=-84.52650451660156, cm=-0.4093032479286194
  Angle 7: cl=104.45299530029297, cd=-82.05912780761719, cm=0.867757260799408
  Angle 8: cl=103.4956283569336, cd=-79.59180450439453, cm=2.1448092460632324
  Angle 9: cl=102.5382308959961, cd=-77.12446594238281, cm=3.4218640327453613
  Angle 10: cl=101.58086395263672, cd=-74.65705871582031, cm=4.6989665031433105
Genotype [0.009076284173204142, 0.4238446485704547, 0.12960335157534617, -0.8132939629045953, 0.259715874280787, -0.0226268533230503, 0.10344279580794427, -0.003034625126981979, 0.0030765978322493523, 9.09429730298857, 11.540275714533756]:
  Angle -10: cl=120.0307846069336, cd=-123.37905883789062, cm=-20.682783126831055
  Angle -9: cl=119.07339477539062, cd=-120.91169738769531, cm=-19.40570640563965
  Angle -8: cl=118.1159896850586, cd=-118.4443359375, cm=-18.128629684448242
  Angle -7: cl=117.15857696533203, cd=-115.97697448730469, cm=-16.85157585144043
  Angle -6: cl=116.20123291015625, cd=-113.50965881347656, cm=-15.574527740478516
  Angle -5: cl=115.24382781982422, cd=-111.04232025146484, cm=-14.297471046447754
  Angle -4: cl=114.28642272949219, cd=-108.57494354248047, cm=-13.020426750183105
  Angle -3: cl=113.32903289794922, cd=-106.10760498046875, cm=-11.74335765838623
  Angle -2: cl=112.3716812133789, cd=-103.6402359008789, cm=-10.46625804901123
  Angle -1: cl=111.41426849365234, cd=-101.1728515625, cm=-9.189202308654785
  Angle 0: cl=110.45694732666016, cd=-98.70557403564453, cm=-7.912190914154053
  Angle 1: cl=109.49954986572266, cd=-96.23822021484375, cm=-6.635095119476318
  Angle 2: cl=108.54214477539062, cd=-93.77082061767578, cm=-5.358022212982178
  Angle 3: cl=107.5847396850586, cd=-91.303466796875, cm=-4.080981731414795
  Angle 4: cl=106.62735748291016, cd=-88.83614349365234, cm=-2.8039393424987793
  Angle 5: cl=105.66999053955078, cd=-86.3687744140625, cm=-1.5268464088439941
  Angle 6: cl=104.71260833740234, cd=-83.90147399902344, cm=-0.24982313811779022
  Angle 7: cl=103.75518035888672, cd=-81.4340591430664, cm=1.0272669792175293
  Angle 8: cl=102.79788970947266, cd=-78.96674346923828, cm=2.304330348968506
  Angle 9: cl=101.84046173095703, cd=-76.49938201904297, cm=3.581389904022217
  Angle 10: cl=100.88304901123047, cd=-74.03207397460938, cm=4.858404636383057
Genotype [0.00931366948576834, 0.42398135221716193, 0.12962269109329252, -0.8248041101643818, 0.2592935943570813, -0.022643950223791127, 0.10486730194073415, -0.0030132061970238903, 0.0030518006605643757, 8.836345068682345, 11.584811103685158]:
  Angle -10: cl=120.26222229003906, cd=-123.57891845703125, cm=-20.7644100189209
  Angle -9: cl=119.30482482910156, cd=-121.11154174804688, cm=-19.48733139038086
  Angle -8: cl=118.34745025634766, cd=-118.64423370361328, cm=-18.210296630859375
  Angle -7: cl=117.39006805419922, cd=-116.17684936523438, cm=-16.933195114135742
  Angle -6: cl=116.43270111083984, cd=-113.70951843261719, cm=-15.656160354614258
  Angle -5: cl=115.47527313232422, cd=-111.2421646118164, cm=-14.379122734069824
  Angle -4: cl=114.51790618896484, cd=-108.77481079101562, cm=-13.102044105529785
  Angle -3: cl=113.56049346923828, cd=-106.30744934082031, cm=-11.824995994567871
  Angle -2: cl=112.60311126708984, cd=-103.84009552001953, cm=-10.5479154586792
  Angle -1: cl=111.64574432373047, cd=-101.37275695800781, cm=-9.270861625671387
  Angle 0: cl=110.68834686279297, cd=-98.90540313720703, cm=-7.993824481964111
  Angle 1: cl=109.73099517822266, cd=-96.43803405761719, cm=-6.716742992401123
