Experiment: Combination_Experiment_499
Generation: 83
Timestamp: 20231226_181430

Genotypes and their Fitness Values:
[0.008532344742087049, 0.4340062534161072, 0.12995397546437756, -0.827743072815883, 0.259906826583681, -0.02292225257641231, 0.09382225064642359, -0.0030057958300564796, 0.0027696273806210306, 8.3402692649185, 10.0] - Fitness: -1.1110467724177302
[0.008528619874899977, 0.4362905632249577, 0.12993951328935308, -0.8294702173717236, 0.259909603160149, -0.022927416033948704, 0.09391810115751584, -0.003005788483619742, 0.002765067063715835, 8.34790352160118, 10.196320889687145] - Fitness: -1.1111957852439838
[0.008531805328714948, 0.4339995116761043, 0.1299491092097604, -0.827799322588621, 0.2599064872292105, -0.02292783999911513, 0.0937626948089009, -0.0030058871482808516, 0.0027588214130653157, 8.39362511598577, 10.137130589612402] - Fitness: -1.1113482765696496
[0.008541132455717908, 0.43369095245287936, 0.12993789921019128, -0.8285305851643024, 0.2599049766546637, -0.022882621924861103, 0.09406984268839377, -0.0030063739293502484, 0.0027646061683185537, 8.44295605048593, 10.058183661609092] - Fitness: -1.1114149880220725
[0.008534207175680585, 0.43286409851168195, 0.1299612065518898, -0.8268795005379627, 0.259905438295447, -0.02291967084764411, 0.09377432539087747, -0.0030057995032748484, 0.0027719075390736274, 8.415378702832463, 10.097866411674971] - Fitness: -1.1114472559812085
[0.0085338864425769, 0.43052922565280966, 0.1299391718172857, -0.8255742292776573, 0.25990011656045015, -0.022956413060378877, 0.09323180609836496, -0.003006491736394375, 0.0026954230993109654, 8.465898208714663, 10.080575232500477] - Fitness: -1.111530254723892
[0.008533398055622433, 0.4316687530036827, 0.12995390716996408, -0.8269638751970697, 0.2599049292637412, -0.022928051981698346, 0.09368499163459343, -0.0030059364806114064, 0.002755698587740056, 8.416485913178066, 10.10753543957503] - Fitness: -1.1115408622883873
[0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0] - Fitness: -1.1115479462640299
[0.008528899037466113, 0.4370323648688226, 0.12994044068812438, -0.8185919169054138, 0.25990903569029866, -0.02288631521980743, 0.0942401377437207, -0.003005103554174342, 0.002809873203223793, 8.462195568428115, 10.253082273471797] - Fitness: -1.1115544216431268
[0.008533509720648888, 0.43315070655922355, 0.12995427812947258, -0.8226125550105459, 0.2599047022758011, -0.022911611656041834, 0.09381380626907537, -0.0030056625088332465, 0.002773621043543239, 8.462202731908839, 10.13023999308889] - Fitness: -1.111569695101658
[0.008527761164700609, 0.43162503140139413, 0.1299393585266502, -0.8056780798778939, 0.25991331921990163, -0.022885728109009004, 0.09447016064909572, -0.0030057180232403165, 0.0026559625606048616, 8.410765855069762, 10.186111214991897] - Fitness: -1.1115732546705999
[0.0085, 0.43062307269756245, 0.12993818444199776, -0.8279118170793283, 0.25990530584840543, -0.022883776666263712, 0.09385557226390775, -0.0030063577653591, 0.002751216324568895, 8.41336859284814, 10.086385726229647] - Fitness: -1.1115832623803272
[0.008531737269653087, 0.4344686918068805, 0.1299397426252283, -0.8217315479457854, 0.2599065043967979, -0.022931789131884456, 0.09390851151233917, -0.003005626162147167, 0.002773945526804161, 8.461039401061306, 10.217341321727229] - Fitness: -1.111587350567581
[0.008536313802751355, 0.4305595634828227, 0.12996106996306284, -0.8253211053003362, 0.25990164365556745, -0.02293126965821618, 0.09349980736721712, -0.0030060808043847016, 0.0027440499533116797, 8.462576577677856, 10.051568148800305] - Fitness: -1.1115877217359853
[0.008536583509437404, 0.43056293435282417, 0.1299635030903714, -0.8252929804139671, 0.2599018133328027, -0.02292847594686477, 0.09352958528597848, -0.003006035145272516, 0.0027494529370895365, 8.462207507562656, 10.048345139500286] - Fitness: -1.1115942797400002
[0.008531365132125383, 0.4347693751613755, 0.12993989204799797, -0.8210408443486111, 0.25990701297167185, -0.022924368395280455, 0.093983291253645, -0.0030054895132522455, 0.0027837161445300558, 8.461673048193626, 10.22013124320404] - Fitness: -1.1115948814388024
[0.00853197282625463, 0.4344445926624232, 0.1299496656490232, -0.8212723423088351, 0.2599061467473003, -0.022903179510630367, 0.09798071139509304, -0.0030054761906136117, 0.0027857050967700905, 8.462200344081932, 10.171187419883193] - Fitness: -1.1115960683623205
[0.008535504682693203, 0.4305494508728184, 0.12995377058113713, -0.8068790377966807, 0.25990113462386166, -0.022939650792270415, 0.09341047361093306, -0.0030062177817212596, 0.0027278410019781086, 8.463683788023458, 10.061237176700363] - Fitness: -1.1115963306228185
[0.008531179063361531, 0.43491971683862296, 0.12993996675938277, -0.8206954925500238, 0.25990726725910884, -0.02292065802697845, 0.09402068112429793, -0.003005421188804785, 0.0027886014533930028, 8.461989871759787, 10.221526203942442] - Fitness: -1.1115986851444326
[0.008520888516404871, 0.43093127430333855, 0.12993959869189442, -0.8251585469535712, 0.2599044612292255, -0.022885168600832027, 0.09363520236113719, -0.00300585744841038, 0.0026585941344760646, 8.436342767742508, 10.176521661572504] - Fitness: -1.1116146592501368
[0.00853231907630924, 0.43386339282352315, 0.12993972979501195, -0.8217472803723289, 0.2599063830435139, -0.022937829430563963, 0.09391095281458653, -0.0030055800061200063, 0.002777965578477608, 8.461887023425621, 10.205748169177767] - Fitness: -1.1116237622054166
[0.008537932042867657, 0.4305797887028314, 0.1299756687269143, -0.8251523559821221, 0.259902661718979, -0.022914507390107718, 0.09367847487978523, -0.003005806849711586, 0.002776467855978823, 8.460362156986651, 10.03223009300019] - Fitness: -1.1116260844194978
[0.00852757121659925, 0.4348721432214722, 0.129939997289784, -0.8201429571845061, 0.25990963246391463, -0.022897740181292425, 0.09404848202137092, -0.003005512989698154, 0.0027801008112870894, 8.458904668493215, 10.238720410102614] - Fitness: -1.1116372883085661
[0.0085348740316913, 0.43203107254153383, 0.12995405335547283, -0.8232998697090221, 0.2599043303213422, -0.022911259803193827, 0.09388878815276384, -0.0030057706716745966, 0.002773309953857892, 8.446060614301624, 10.120502060948143] - Fitness: -1.1116394346900909
[0.008520759461322795, 0.43129967595501906, 0.1299388272965613, -0.8254752404418948, 0.25990489110675663, -0.022936814009146475, 0.09375712662266136, -0.0030060816905939096, 0.0027545028270156485, 8.442356233193632, 10.139069550280908] - Fitness: -1.111640981111839
[0.008537465817764975, 0.4305539625792441, 0.12998540123614857, -0.8358248364041818, 0.2599039224406407, -0.02290197730193442, 0.0938609830232282, -0.0030062385837962015, 0.002753430714844968, 8.419315236992079, 10.0970852094068] - Fitness: -1.111641955834282
[0.008533668758385396, 0.4325024531795608, 0.12993962942319448, -0.8221240970240034, 0.2599058860495089, -0.022953620396224977, 0.09387844554842834, -0.003, 0.0027811203729615546, 8.463265444588092, 10.181166903340438] - Fitness: -1.1116425380293724
[0.008536769587907191, 0.43060582480951304, 0.12995348480929625, -0.8259255390966547, 0.2599026891615197, -0.022965802956043085, 0.09351803325107422, -0.003006168784348477, 0.002742619549696358, 8.459727952801316, 10.111129973666305] - Fitness: -1.1116454053849285
[0.008532504131319882, 0.43489822153641855, 0.12994022879827943, -0.8197470527257873, 0.2599075552639989, -0.022888499535343013, 0.09422512881742534, -0.0030050498788571516, 0.0028257895993825926, 8.461118560019072, 10.182231029355954] - Fitness: -1.1116486750454546
[0.008537171714989118, 0.4305569531704375, 0.12997810185422284, -0.8259958789870607, 0.2599032194046947, -0.022910810183577872, 0.0954672679745259, -0.003006170770954973, 0.0027521047889264906, 8.433612660515603, 10.080838519437961] - Fitness: -1.1116500252051298
[0.00853599461793355, 0.4306231822139674, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379] - Fitness: -1.1116586143893146
[0.00853599461793355, 0.43062318221396745, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379] - Fitness: -1.1116586143893146
[0.008531172889203468, 0.43516630817267304, 0.12994006606479144, -0.8197374414028744, 0.2599084157662005, -0.02288572879839408, 0.09436510754986815, -0.0030052838255765924, 0.0028093547204148805, 8.435292039082755, 10.23685238657055] - Fitness: -1.1116592251273287
[0.00851969331262658, 0.4323785557159747, 0.13, -0.8226444891575135, 0.2599073742015298, -0.02288422860409913, 0.09428023266839619, -0.0030055686143380103, 0.0028010270278541385, 8.420134078111415, 10.160814390855112] - Fitness: -1.111661762867875
[0.008534019292818247, 0.43276514163588864, 0.12994932848802354, -0.8223033143565497, 0.2599055888156119, -0.022902651731358352, 0.09406838958615651, -0.003005638434875637, 0.002785238462242069, 8.437987167671107, 10.156580521672073] - Fitness: -1.1116634334449749
[0.008522909693520967, 0.43452029148241017, 0.12994003026723092, -0.8211848773845631, 0.25990683992743857, -0.02288618633616339, 0.0940342596504058, -0.0030054894454888664, 0.0027857705580531904, 8.446684680347042, 10.2385202097942] - Fitness: -1.1116656393322455
[0.008524914294095784, 0.43055631917207426, 0.12993896228551619, -0.8228513064355205, 0.2599143245204233, -0.02293222791386685, 0.08405219652531547, -0.0030061422550910653, 0.0027506161272870203, 8.444427772050837, 10.153401979535182] - Fitness: -1.1116712204670733
[0.008535064274114289, 0.4313748906002048, 0.12993906908780833, -0.8247142355134072, 0.2599039788937317, -0.022981448158489994, 0.09359802151853147, -0.003006068451869101, 0.0027444805564894505, 8.460889267841893, 10.170704697802403] - Fitness: -1.1116725032299541
[0.008534843077784418, 0.4317146834463602, 0.12993922245469636, -0.8236726243169558, 0.25990504123380254, -0.02295383324308141, 0.09387126065134002, -0.003005897164528268, 0.002764015594844141, 8.413683765463754, 10.182549607082613] - Fitness: -1.1116732842472072
[0.008513128875084387, 0.43179339470983724, 0.12993895649821433, -0.8206661870437981, 0.2599066847504884, -0.022884077958153996, 0.09413867920023337, -0.0030058316646783736, 0.0027844234600923907, 8.41787891635699, 10.136004835979957] - Fitness: -1.1116737763530131
[0.008534599102204657, 0.4317507447933235, 0.12993925586627036, -0.8238508560169391, 0.25990461461232406, -0.022972172237734984, 0.09369149619516376, -0.0030058976407504492, 0.002756693828646818, 8.461681326757294, 10.174192099648414] - Fitness: -1.1116797912995244
[0.008534267307709852, 0.43226043406255665, 0.12993948591660245, -0.8222884392222621, 0.2599062081224304, -0.02293074986462211, 0.0941013548943766, -0.0030056407097392, 0.0027859963861788534, 8.390873073190082, 10.191959463568729] - Fitness: -1.111681431091384
[0.008522806118739134, 0.43342526665271497, 0.12993943857191767, -0.8219845412068348, 0.2599117336243266, -0.022888640974245728, 0.09379309773966799, -0.003006223917379036, 0.0027259852144232723, 8.451020830754407, 10.25531945223495] - Fitness: -1.1116842265738365
[0.008540629109728162, 0.43061349740284594, 0.13, -0.8248711071184319, 0.25990435849133164, -0.02288657027659361, 0.09397625406739875, -0.003005350258589727, 0.002830497693757394, 8.456671455834645, 10.0] - Fitness: -1.1116898699648905
[0.008533668758385396, 0.4325024531795608, 0.12993962942319448, -0.8221240970240034, 0.2599058860495089, -0.022953620396224977, 0.09387844554842834, -0.003005556018513146, 0.0027811203729615546, 8.463265444588092, 10.181166903340438] - Fitness: -1.111695198578702
[0.008526686002688008, 0.43343199545657196, 0.12993970169089045, -0.8211769840372344, 0.259910030312992, -0.02290535682228242, 0.09392071153980441, -0.0030057859467140283, 0.0027602525499959537, 8.45671073520328, 10.229145834523157] - Fitness: -1.1116969903405396
[0.008538054023316687, 0.43054798139685746, 0.13, -0.827050226846701, 0.2599053285125327, -0.02288431153864752, 0.09408191484806136, -0.0030063742094786584, 0.002756082566681922, 8.390720389945026, 10.129578589344472] - Fitness: -1.111697338641977
[0.008534306678246766, 0.43383114987021654, 0.129940122853357, -0.820324620635974, 0.259906815050849, -0.022889591693110806, 0.09421762435427766, -0.003005023041198556, 0.0028337477974619925, 8.46058005581455, 10.146805407298032] - Fitness: -1.111698517807592
[0.00853311576756072, 0.4333519352949495, 0.12994001284041462, -0.819520069032875, 0.25990854189968615, -0.02288458310770352, 0.09456154338044973, -0.003005127800161064, 0.0028299579688482804, 8.345251688642742, 10.210779176540964] - Fitness: -1.111699372529913
[0.008528625944662445, 0.43343535985850046, 0.12993983325037683, -0.8207732054524342, 0.25990917865732466, -0.02291371474630077, 0.09398451843987263, -0.003005566961381524, 0.002777386217782294, 8.459555687427718, 10.21605902566726] - Fitness: -1.111703322949498

Detailed Results for Each Genotype:
Genotype [0.008532344742087049, 0.4340062534161072, 0.12995397546437756, -0.827743072815883, 0.259906826583681, -0.02292225257641231, 0.09382225064642359, -0.0030057958300564796, 0.0027696273806210306, 8.3402692649185, 10.0]:
  Angle -10: cl=118.85511016845703, cd=-123.0323486328125, cm=-20.373971939086914
  Angle -9: cl=117.89773559570312, cd=-120.56497955322266, cm=-19.09691047668457
  Angle -8: cl=116.94035339355469, cd=-118.09764099121094, cm=-17.819862365722656
  Angle -7: cl=115.98299407958984, cd=-115.63029479980469, cm=-16.54277992248535
  Angle -6: cl=115.02559661865234, cd=-113.16295623779297, cm=-15.265740394592285
  Angle -5: cl=114.06819915771484, cd=-110.69557189941406, cm=-13.988658905029297
  Angle -4: cl=113.11084747314453, cd=-108.22823333740234, cm=-12.71160888671875
  Angle -3: cl=112.15345001220703, cd=-105.7608871459961, cm=-11.43454360961914
  Angle -2: cl=111.1960678100586, cd=-103.2935791015625, cm=-10.157516479492188
  Angle -1: cl=110.23868560791016, cd=-100.82617950439453, cm=-8.88042163848877
  Angle 0: cl=109.2812728881836, cd=-98.35883331298828, cm=-7.603374004364014
  Angle 1: cl=108.32390594482422, cd=-95.89148712158203, cm=-6.326314449310303
  Angle 2: cl=107.36653900146484, cd=-93.42416381835938, cm=-5.049279689788818
  Angle 3: cl=106.40912628173828, cd=-90.956787109375, cm=-3.772183895111084
  Angle 4: cl=105.45172882080078, cd=-88.48942565917969, cm=-2.4951138496398926
  Angle 5: cl=104.49436950683594, cd=-86.0220718383789, cm=-1.2180743217468262
  Angle 6: cl=103.53697967529297, cd=-83.55477905273438, cm=0.058951810002326965
  Angle 7: cl=102.57962799072266, cd=-81.08738708496094, cm=1.3360810279846191
  Angle 8: cl=101.62218475341797, cd=-78.62003326416016, cm=2.613114833831787
  Angle 9: cl=100.6648178100586, cd=-76.15270233154297, cm=3.8901515007019043
  Angle 10: cl=99.70742797851562, cd=-73.68534088134766, cm=5.16724157333374
Genotype [0.008528619874899977, 0.4362905632249577, 0.12993951328935308, -0.8294702173717236, 0.259909603160149, -0.022927416033948704, 0.09391810115751584, -0.003005788483619742, 0.002765067063715835, 8.34790352160118, 10.196320889687145]:
  Angle -10: cl=118.94744110107422, cd=-123.10223388671875, cm=-20.38485336303711
  Angle -9: cl=117.99007415771484, cd=-120.6348876953125, cm=-19.107805252075195
  Angle -8: cl=117.03267669677734, cd=-118.16755676269531, cm=-17.83075523376465
  Angle -7: cl=116.07527923583984, cd=-115.70015716552734, cm=-16.553678512573242
  Angle -6: cl=115.1178970336914, cd=-113.23283386230469, cm=-15.27662181854248
  Angle -5: cl=114.16051483154297, cd=-110.76544952392578, cm=-13.999555587768555
  Angle -4: cl=113.20308685302734, cd=-108.29813385009766, cm=-12.722515106201172
  Angle -3: cl=112.24569702148438, cd=-105.83074951171875, cm=-11.445418357849121
  Angle -2: cl=111.28829956054688, cd=-103.36339569091797, cm=-10.168374061584473
  Angle -1: cl=110.3309555053711, cd=-100.89608764648438, cm=-8.891341209411621
  Angle 0: cl=109.37352752685547, cd=-98.42864990234375, cm=-7.614224910736084
  Angle 1: cl=108.41622161865234, cd=-95.96134185791016, cm=-6.337197780609131
  Angle 2: cl=107.45878601074219, cd=-93.49400329589844, cm=-5.060142993927002
  Angle 3: cl=106.50140380859375, cd=-91.02670288085938, cm=-3.7831196784973145
  Angle 4: cl=105.54407501220703, cd=-88.5593490600586, cm=-2.506021022796631
  Angle 5: cl=104.58661651611328, cd=-86.09193420410156, cm=-1.2289586067199707
  Angle 6: cl=103.6292495727539, cd=-83.62459564208984, cm=0.04809422791004181
  Angle 7: cl=102.6718521118164, cd=-81.15730285644531, cm=1.3251395225524902
  Angle 8: cl=101.7145004272461, cd=-78.68994140625, cm=2.6021885871887207
  Angle 9: cl=100.75708770751953, cd=-76.22252655029297, cm=3.879286289215088
  Angle 10: cl=99.79973602294922, cd=-73.75520324707031, cm=5.156357288360596
Genotype [0.008531805328714948, 0.4339995116761043, 0.1299491092097604, -0.827799322588621, 0.2599064872292105, -0.02292783999911513, 0.0937626948089009, -0.0030058871482808516, 0.0027588214130653157, 8.39362511598577, 10.137130589612402]:
  Angle -10: cl=118.88053131103516, cd=-123.02850341796875, cm=-20.37871742248535
  Angle -9: cl=117.92308807373047, cd=-120.5611572265625, cm=-19.10165786743164
  Angle -8: cl=116.96575164794922, cd=-118.09381103515625, cm=-17.824621200561523
  Angle -7: cl=116.00833892822266, cd=-115.62645721435547, cm=-16.547544479370117
  Angle -6: cl=115.0509033203125, cd=-113.15907287597656, cm=-15.270487785339355
  Angle -5: cl=114.09358978271484, cd=-110.69176483154297, cm=-13.993447303771973
  Angle -4: cl=113.13617706298828, cd=-108.22440338134766, cm=-12.716370582580566
  Angle -3: cl=112.17881774902344, cd=-105.75707244873047, cm=-11.439299583435059
  Angle -2: cl=111.22142791748047, cd=-103.28970336914062, cm=-10.162233352661133
  Angle -1: cl=110.26407623291016, cd=-100.82238006591797, cm=-8.88516902923584
  Angle 0: cl=109.3066177368164, cd=-98.35498809814453, cm=-7.608129024505615
  Angle 1: cl=108.3492660522461, cd=-95.88762664794922, cm=-6.331044673919678
  Angle 2: cl=107.39189147949219, cd=-93.4203109741211, cm=-5.05399751663208
  Angle 3: cl=106.43450164794922, cd=-90.95294189453125, cm=-3.7769341468811035
  Angle 4: cl=105.47710418701172, cd=-88.48558807373047, cm=-2.4998793601989746
  Angle 5: cl=104.51973724365234, cd=-86.01824951171875, cm=-1.222851276397705
  Angle 6: cl=103.56232452392578, cd=-83.55088806152344, cm=0.05423016846179962
  Angle 7: cl=102.60497283935547, cd=-81.08355712890625, cm=1.3312973976135254
  Angle 8: cl=101.64759063720703, cd=-78.61619567871094, cm=2.6083550453186035
  Angle 9: cl=100.69019317626953, cd=-76.14886474609375, cm=3.885392665863037
  Angle 10: cl=99.73279571533203, cd=-73.68145751953125, cm=5.1624979972839355
Genotype [0.008541132455717908, 0.43369095245287936, 0.12993789921019128, -0.8285305851643024, 0.2599049766546637, -0.022882621924861103, 0.09406984268839377, -0.0030063739293502484, 0.0027646061683185537, 8.44295605048593, 10.058183661609092]:
  Angle -10: cl=118.94152069091797, cd=-123.07752227783203, cm=-20.38959503173828
  Angle -9: cl=117.98413848876953, cd=-120.61015319824219, cm=-19.112545013427734
  Angle -8: cl=117.02676391601562, cd=-118.1427993774414, cm=-17.835485458374023
  Angle -7: cl=116.06937408447266, cd=-115.67546844482422, cm=-16.558412551879883
  Angle -6: cl=115.11202239990234, cd=-113.20809173583984, cm=-15.281360626220703
  Angle -5: cl=114.15460968017578, cd=-110.74077606201172, cm=-14.0043306350708
  Angle -4: cl=113.1972427368164, cd=-108.27342224121094, cm=-12.727262496948242
  Angle -3: cl=112.23982238769531, cd=-105.80608367919922, cm=-11.450201034545898
  Angle -2: cl=111.2824478149414, cd=-103.33867645263672, cm=-10.173093795776367
  Angle -1: cl=110.32508850097656, cd=-100.87139129638672, cm=-8.896089553833008
  Angle 0: cl=109.3676528930664, cd=-98.40400695800781, cm=-7.618992328643799
  Angle 1: cl=108.41033172607422, cd=-95.93669128417969, cm=-6.341953754425049
  Angle 2: cl=107.45294952392578, cd=-93.46931457519531, cm=-5.064863681793213
  Angle 3: cl=106.4955062866211, cd=-91.00196075439453, cm=-3.787853717803955
  Angle 4: cl=105.5381851196289, cd=-88.53462982177734, cm=-2.510768413543701
  Angle 5: cl=104.58073425292969, cd=-86.06723022460938, cm=-1.2337040901184082
  Angle 6: cl=103.62337493896484, cd=-83.59991455078125, cm=0.04335351288318634
  Angle 7: cl=102.66598510742188, cd=-81.1325454711914, cm=1.3204379081726074
  Angle 8: cl=101.70863342285156, cd=-78.66521453857422, cm=2.5974831581115723
  Angle 9: cl=100.75122833251953, cd=-76.1978759765625, cm=3.8745293617248535
  Angle 10: cl=99.79380798339844, cd=-73.73048400878906, cm=5.151597499847412
Genotype [0.008534207175680585, 0.43286409851168195, 0.1299612065518898, -0.8268795005379627, 0.259905438295447, -0.02291967084764411, 0.09377432539087747, -0.0030057995032748484, 0.0027719075390736274, 8.415378702832463, 10.097866411674971]:
  Angle -10: cl=118.86724853515625, cd=-123.0078353881836, cm=-20.379514694213867
  Angle -9: cl=117.90988159179688, cd=-120.54048919677734, cm=-19.102468490600586
  Angle -8: cl=116.95247650146484, cd=-118.07316589355469, cm=-17.82542610168457
  Angle -7: cl=115.99512481689453, cd=-115.60581970214844, cm=-16.548372268676758
  Angle -6: cl=115.03771209716797, cd=-113.138427734375, cm=-15.271286010742188
  Angle -5: cl=114.08032989501953, cd=-110.67105865478516, cm=-13.994220733642578
  Angle -4: cl=113.12294006347656, cd=-108.2037353515625, cm=-12.717151641845703
  Angle -3: cl=112.16551971435547, cd=-105.73638916015625, cm=-11.440109252929688
  Angle -2: cl=111.20818328857422, cd=-103.26902770996094, cm=-10.163047790527344
  Angle -1: cl=110.25077056884766, cd=-100.80168914794922, cm=-8.88598918914795
  Angle 0: cl=109.29339599609375, cd=-98.33432006835938, cm=-7.608923435211182
  Angle 1: cl=108.33601379394531, cd=-95.86698913574219, cm=-6.331875324249268
  Angle 2: cl=107.37859344482422, cd=-93.39957427978516, cm=-5.054799556732178
  Angle 3: cl=106.4212646484375, cd=-90.93228149414062, cm=-3.7777304649353027
  Angle 4: cl=105.4638442993164, cd=-88.46488952636719, cm=-2.500675678253174
  Angle 5: cl=104.5064468383789, cd=-85.99757385253906, cm=-1.2236266136169434
  Angle 6: cl=103.54905700683594, cd=-83.53018951416016, cm=0.05343480408191681
  Angle 7: cl=102.5916748046875, cd=-81.06287384033203, cm=1.330477237701416
  Angle 8: cl=101.63431549072266, cd=-78.59549713134766, cm=2.607567310333252
  Angle 9: cl=100.6769027709961, cd=-76.12809753417969, cm=3.884610652923584
  Angle 10: cl=99.71951293945312, cd=-73.66079711914062, cm=5.1616950035095215
Genotype [0.0085338864425769, 0.43052922565280966, 0.1299391718172857, -0.8255742292776573, 0.25990011656045015, -0.022956413060378877, 0.09323180609836496, -0.003006491736394375, 0.0026954230993109654, 8.465898208714663, 10.080575232500477]:
  Angle -10: cl=118.69290924072266, cd=-122.8436279296875, cm=-20.35286521911621
  Angle -9: cl=117.73555755615234, cd=-120.37628936767578, cm=-19.075788497924805
  Angle -8: cl=116.77816009521484, cd=-117.908935546875, cm=-17.79872703552246
  Angle -7: cl=115.82078552246094, cd=-115.44157409667969, cm=-16.52165412902832
  Angle -6: cl=114.86341094970703, cd=-112.9742660522461, cm=-15.244621276855469
  Angle -5: cl=113.9059829711914, cd=-110.50687408447266, cm=-13.967557907104492
  Angle -4: cl=112.94864654541016, cd=-108.03954315185547, cm=-12.69050121307373
  Angle -3: cl=111.99121856689453, cd=-105.57217407226562, cm=-11.413424491882324
  Angle -2: cl=111.03384399414062, cd=-103.10484313964844, cm=-10.136367797851562
  Angle -1: cl=110.07645416259766, cd=-100.63751983642578, cm=-8.859336853027344
  Angle 0: cl=109.11907196044922, cd=-98.17013549804688, cm=-7.582237720489502
  Angle 1: cl=108.16165924072266, cd=-95.7027587890625, cm=-6.305168628692627
  Angle 2: cl=107.20430755615234, cd=-93.23542022705078, cm=-5.028121471405029
  Angle 3: cl=106.24691009521484, cd=-90.76811218261719, cm=-3.7511086463928223
  Angle 4: cl=105.28951263427734, cd=-88.30072784423828, cm=-2.473998546600342
  Angle 5: cl=104.33214569091797, cd=-85.83335876464844, cm=-1.196953296661377
  Angle 6: cl=103.37479400634766, cd=-83.36603546142578, cm=0.08010716736316681
  Angle 7: cl=102.41739654541016, cd=-80.898681640625, cm=1.3571667671203613
  Angle 8: cl=101.45995330810547, cd=-78.43128967285156, cm=2.6342272758483887
  Angle 9: cl=100.50259399414062, cd=-75.96395874023438, cm=3.911284923553467
  Angle 10: cl=99.5451889038086, cd=-73.49661254882812, cm=5.188339710235596
Genotype [0.008533398055622433, 0.4316687530036827, 0.12995390716996408, -0.8269638751970697, 0.2599049292637412, -0.022928051981698346, 0.09368499163459343, -0.0030059364806114064, 0.002755698587740056, 8.416485913178066, 10.10753543957503]:
  Angle -10: cl=118.7802963256836, cd=-122.92131042480469, cm=-20.36728858947754
  Angle -9: cl=117.82296752929688, cd=-120.45404052734375, cm=-19.090240478515625
  Angle -8: cl=116.8655776977539, cd=-117.98664093017578, cm=-17.813161849975586
  Angle -7: cl=115.90814208984375, cd=-115.51925659179688, cm=-16.536104202270508
  Angle -6: cl=114.95077514648438, cd=-113.05194854736328, cm=-15.259037017822266
  Angle -5: cl=113.99342346191406, cd=-110.58457946777344, cm=-13.981979370117188
  Angle -4: cl=113.0360336303711, cd=-108.11723327636719, cm=-12.704927444458008
  Angle -3: cl=112.07862091064453, cd=-105.64984893798828, cm=-11.427851676940918
  Angle -2: cl=111.1212387084961, cd=-103.18253326416016, cm=-10.150793075561523
  Angle -1: cl=110.16384887695312, cd=-100.71517944335938, cm=-8.873737335205078
  Angle 0: cl=109.20646667480469, cd=-98.24781036376953, cm=-7.596664905548096
