Experiment: Combination_Experiment_499
Generation: 60
Timestamp: 20231226_181052

Genotypes and their Fitness Values:
[0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596] - Fitness: -1.1149185732281703
[0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152] - Fitness: -1.1149409823307381
[0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691] - Fitness: -1.115051882227958
[0.00860171023760516, 0.4285769073171014, 0.13, -0.8282271702783517, 0.2595979895493687, -0.022764479752661028, 0.10412390195093024, -0.0030088916691883094, 0.003015314022997416, 8.644673484522107, 11.115928821010627] - Fitness: -1.1150957053269634
[0.00861832666169213, 0.4286548345575382, 0.1298825398210678, -0.8304878370912867, 0.25959629897005, -0.022802961655224725, 0.1042398042778675, -0.0030083551407362966, 0.0027827329446183055, 8.768381312068797, 11.240830041314322] - Fitness: -1.1151139293758965
[0.008605390329468849, 0.42601362541172993, 0.1298897284490768, -0.8289120666320544, 0.2598442352442176, -0.022819698735775912, 0.10283364348056011, -0.0030091374474541643, 0.0028907864651238377, 8.641093872926005, 11.171716325868326] - Fitness: -1.1151811803604152
[0.008525483803297668, 0.4286058011179444, 0.12990782590628872, -0.8311732437444291, 0.2595856987800804, -0.02292165970073194, 0.09751046983951409, -0.0030106999016738566, 0.0030147283407412112, 8.817557804872823, 11.236657460831193] - Fitness: -1.1151855414495635
[0.008563709508244168, 0.42499768397254384, 0.12985861322575876, -0.8294565706022914, 0.25961827478133503, -0.022737660289481765, 0.10408378756162046, -0.003, 0.0029508397307825337, 8.746769687744322, 10.965952079080582] - Fitness: -1.1151876578638427
[0.00853792525184122, 0.4251055445648272, 0.1298910976265438, -0.8303348142670941, 0.25975972559341415, -0.02289887409155182, 0.09741622831485086, -0.003011116319977812, 0.002744004984191613, 8.831740056369135, 11.297839814688558] - Fitness: -1.1152044566513595
[0.008532736079449824, 0.4273624514716922, 0.1298477395916405, -0.8287965824864756, 0.25959833672229315, -0.022745100960149214, 0.10394897717737142, -0.003005523786395803, 0.0029696940851420403, 8.801839807447713, 11.07090885550478] - Fitness: -1.115217921148142
[0.00854760674648742, 0.4259967998028132, 0.12984978403251643, -0.8260096901406186, 0.2596259482365324, -0.022717197502460734, 0.1038288446745762, -0.0030075031367195163, 0.002949065086992007, 8.725757947975293, 11.036066978009794] - Fitness: -1.1152433720795796
[0.008559981001540267, 0.42498794725739397, 0.12988562886523947, -0.8309639470578785, 0.25977632254659466, -0.022789232315538133, 0.10183996842494, -0.003006874317040517, 0.002944389645863075, 8.73786120685669, 11.06339365219215] - Fitness: -1.11524902392813
[0.008619271832441757, 0.42726665383212803, 0.12986892680384546, -0.8255956949653414, 0.25960530152947414, -0.022782015721380427, 0.10206425464047877, -0.0030112749402988613, 0.0028960237177298722, 8.649471755384514, 11.174884837743779] - Fitness: -1.1152517489477873
[0.00855210568601593, 0.4258019075799373, 0.12988592996918383, -0.8284782714292532, 0.2596181435844035, -0.022715808643912, 0.1039088568001581, -0.0030072944511058755, 0.002949820881045836, 8.86652760458838, 10.936306507861616] - Fitness: -1.1152572024428233
[0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554] - Fitness: -1.1152622643205983
[0.008637706724274725, 0.4235632648298286, 0.129859331509494, -0.829659900009371, 0.2595733495251955, -0.02287904822116127, 0.09781800139769767, -0.0030127513722308617, 0.003012123884529161, 8.77881899588435, 10.816412153153552] - Fitness: -1.115301275071696
[0.008578909799988564, 0.4262773673049356, 0.1299462362295797, -0.8302108393186101, 0.25960020251664023, -0.02283148753801645, 0.10172964888607197, -0.003, 0.0030178700421669273, 8.742936568418706, 11.150372960618903] - Fitness: -1.11533405298344
[0.008619441809923897, 0.4269687195921124, 0.12988301315731623, -0.8280605151680799, 0.25959279306589406, -0.022805188379378796, 0.10079809361261993, -0.003011533981328928, 0.0030135164065533643, 8.606656801545848, 11.143543472905792] - Fitness: -1.115344575887239
[0.008624780166352375, 0.42454340906258914, 0.12987149028532713, -0.8293607666584444, 0.2596817038128043, -0.02285530842700713, 0.09982425823084265, -0.003011305802320183, 0.003013771155568577, 8.723728946701012, 10.958533822239461] - Fitness: -1.1153512602612128
[0.00857141011973113, 0.4265690515992593, 0.1298491217795574, -0.8246392816474903, 0.2596253202326364, -0.022727217246434783, 0.10387372851047313, -0.0030086308840642645, 0.00297174840001222, 8.721736694031033, 11.098010280340114] - Fitness: -1.1153949385571607
[0.008640998501204117, 0.4254518113620661, 0.12987435096684785, -0.8296223888222141, 0.26, -0.02282628000008583, 0.10245044995971742, -0.0030104662279142706, 0.0030172709039642505, 8.705246001550002, 11.03948050771724] - Fitness: -1.115400624719415
[0.0085899715023104, 0.42505577278113044, 0.12990288902864194, -0.83207066702338, 0.25985088169772974, -0.02283526946605088, 0.10089041413601887, -0.0030076876545457663, 0.002964735238318822, 8.739891582353131, 11.139000291613652] - Fitness: -1.1154025476685896
[0.008554560132416376, 0.429035888312873, 0.12984549362711117, -0.8288272993928758, 0.2595790917076056, -0.02277706292390693, 0.10408891062709749, -0.0030057078826396582, 0.003013691167935679, 8.847199375170318, 11.176727843608532] - Fitness: -1.1154090155342649
[0.008632292335380837, 0.4246882925774319, 0.1298599227635735, -0.828825047207687, 0.25982661378944016, -0.0229657247389684, 0.1012920204674856, -0.0030047317700325335, 0.0030095984791364827, 8.69931070283305, 11.133909017021715] - Fitness: -1.115412139543096
[0.008605558271982174, 0.42477507700702183, 0.1298758319053243, -0.8302379414026363, 0.2596592511346789, -0.022857950142396194, 0.09942174253846148, -0.0030116315866765718, 0.00290827031475407, 8.795453054363332, 11.091854312196258] - Fitness: -1.1154140297766313
[0.008578158529023897, 0.42627671326494543, 0.12990334068455847, -0.8283421535804422, 0.2596136132544431, -0.02272513395861168, 0.103993746698846, -0.0030083178556438036, 0.0029728820910929626, 8.932891178950666, 10.948369575117848] - Fitness: -1.1154154603242024
[0.008636822189246825, 0.4263634669500544, 0.12986538755806307, -0.828030037089954, 0.25959812106875485, -0.022825896612171683, 0.10145422619922537, -0.003009297758473208, 0.002952784201801801, 8.651645814835067, 11.176827157001664] - Fitness: -1.1154275831211502
[0.008605390329468849, 0.42601362541172993, 0.1298897284490768, -0.8289120666320544, 0.2598442352442176, -0.022819698735775912, 0.10283364348056011, -0.0030091374474541643, 0.0030162420621277003, 8.641093872926005, 11.171716325868326] - Fitness: -1.115429083491081
[0.008597138443753552, 0.427037438723667, 0.12986926061823742, -0.8285887041929285, 0.2595881976314381, -0.022818381604053778, 0.10183537128810478, -0.0030082902806308747, 0.0030094861033702226, 8.695065296061136, 11.176456734003093] - Fitness: -1.1154299998484147
[0.0085, 0.4249231739095364, 0.1299211999717585, -0.8326336139890227, 0.2597610066968927, -0.022896633143782586, 0.09967661032897049, -0.0030098102071861345, 0.003013915002260087, 8.782648107948269, 11.220086860397311] - Fitness: -1.115430130031846
[0.008631923866784796, 0.42600313787599475, 0.1298760697975276, -0.8109927983064958, 0.2595925831044119, -0.022815380031477588, 0.10078235697591936, -0.0030117104279209885, 0.003015222057983635, 8.672498768804626, 11.067938341290699] - Fitness: -1.1154549647627154
[0.008629129110625695, 0.42563908271195405, 0.1298794767942575, -0.8293856147588277, 0.259744994518663, -0.02282408624531586, 0.10257818113333166, -0.003010023301094235, 0.0030169279566854, 8.683861958675337, 11.083559113767603] - Fitness: -1.115456910096407
[0.008638164895215246, 0.42552034701793595, 0.1298725981176333, -0.8293282217630307, 0.2595924781236709, -0.022820475857526987, 0.1007744886575691, -0.0030117986512170182, 0.003016074883698771, 8.705419752434016, 11.03013577548315] - Fitness: -1.1154690739431288
[0.008646333542809003, 0.4242242651444884, 0.12986354700839445, -0.8300022063317888, 0.2595859619498577, -0.02284679441347094, 0.09977850181314492, -0.0030122338559496727, 0.0030158949849290813, 8.773780811756648, 10.908491146963222] - Fitness: -1.1154693748817857
[0.00864551237890829, 0.4260608406290254, 0.1298565747584365, -0.8280147980508911, 0.25960078507018525, -0.02283625072856813, 0.1017822924925281, -0.0030081796470453484, 0.002922418099426019, 8.674140321479678, 11.193468999049601] - Fitness: -1.1154693830337359
[0.0086183168873912, 0.4250334811789694, 0.12987756967324368, -0.829211199982981, 0.25973588095660877, -0.022843438529930052, 0.10082738664741514, -0.003010583017364843, 0.0030145947910882845, 8.696183922109343, 11.086104661004097] - Fitness: -1.1154818279745264
[0.008612590894353674, 0.4263176193948751, 0.12987089814949349, -0.8281772306511187, 0.25958389554356903, -0.02282973708315298, 0.09912352566885388, -0.003011793875216354, 0.0030120766466440927, 8.655157090273788, 11.177617139719343] - Fitness: -1.1154924123437266
[0.008578538863442606, 0.4271821749862537, 0.12984849179645075, -0.8283269927895907, 0.2596141947485008, -0.02273636032316351, 0.1039123467825851, -0.003008313280069832, 0.0029999275304818116, 8.742978775391954, 11.143711639129958] - Fitness: -1.1154992681668505
[0.008664737282360963, 0.42507726866229023, 0.12986409931202852, -0.8300959369489873, 0.2595961334303311, -0.022830667509625778, 0.10219498761248896, -0.0030113520815543415, 0.0030179567985219504, 8.748014087299332, 10.951323295616517] - Fitness: -1.115499269836964
[0.008647051004112203, 0.42830237266049387, 0.13, -0.8286111164303864, 0.25961554772029316, -0.022787787724455708, 0.1035564822793339, -0.003011970983344904, 0.003015327908256357, 8.746653244456828, 11.187362054216361] - Fitness: -1.115500058811831
[0.008614641433334017, 0.42676605693668235, 0.12989556669037178, -0.828550405822037, 0.25976635286632643, -0.022642806262160153, 0.10327150548709077, -0.0030097630294874684, 0.003016293350209103, 8.597281323313993, 11.139609597005114] - Fitness: -1.1155174464250264
[0.008626982147715921, 0.42589839762331977, 0.12985507256759982, -0.8260544141891057, 0.25974559396360186, -0.02287833753713419, 0.10236061075339817, -0.003007193613521025, 0.0030126050979029477, 8.705064096156836, 11.169104164213332] - Fitness: -1.1155249850149507
[0.00860768181098241, 0.4270717982894443, 0.129862384348698, -0.8288527987053529, 0.2595858999142101, -0.02282497821639127, 0.10235401012584722, -0.003006668430281848, 0.003007470951778652, 8.73926954331878, 11.192913364551744] - Fitness: -1.1155270785789828
[0.008613283928983069, 0.4244322953387564, 0.12988228569142315, -0.830614637937253, 0.25959224830117644, -0.02285854040605059, 0.09992049315835352, -0.00301139663047889, 0.0030173666129360895, 8.787646603460566, 11.014428976321035] - Fitness: -1.115542364463384
[0.008662892758231218, 0.4254555879869674, 0.12983894915918334, -0.8279843199727652, 0.25960611307304604, -0.022856958961361015, 0.10243842507913353, -0.0030059434241896284, 0.0028616858946744553, 8.7191293347689, 11.226752683145474] - Fitness: -1.1155535768169829
[0.008650646952076143, 0.4245547653018183, 0.12986565475784467, -0.8301733594929978, 0.2595922681621888, -0.022830667509625778, 0.10075875202086854, -0.0030119750978090786, 0.0030177805351290416, 8.771261719692795, 10.954530643868056] - Fitness: -1.115553831514802
[0.008563683394498034, 0.42714051742099896, 0.1298486318096192, -0.8293809877302016, 0.2595813044797542, -0.02283817144106625, 0.10339128780133207, -0.003003424729583795, 0.00300344064859551, 8.827678037834069, 11.225826625649045] - Fitness: -1.115558569631165
[0.00863890249311339, 0.4303601106898377, 0.12984540528826946, -0.827341416840367, 0.25962265914258786, -0.02278070373946921, 0.10411463550801263, -0.003012313251222913, 0.0030111787567412875, 8.733606383717985, 11.28119699857545] - Fitness: -1.1155641868923267
[0.008625185272165884, 0.42922325993497135, 0.12987016164346837, -0.8294390303409802, 0.25960508569422924, -0.022795542349972886, 0.10419808135458254, -0.003009674510898502, 0.0030116554063542773, 8.756789669285192, 11.254285693734698] - Fitness: -1.1155644658101478
[0.008604609440744622, 0.4275179838026719, 0.1299072961762667, -0.8325854505918999, 0.25957872552169137, -0.022817800265728404, 0.10432325012443741, -0.0030057164004118854, 0.003012370380773762, 8.791564597636004, 11.21391873647357] - Fitness: -1.1155693982163908

Detailed Results for Each Genotype:
Genotype [0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596]:
  Angle -10: cl=118.97077178955078, cd=-122.79446411132812, cm=-20.433095932006836
  Angle 1: cl=108.60686492919922, cd=-95.78021240234375, cm=-6.402736186981201
  Angle 2: cl=107.64949035644531, cd=-93.3128662109375, cm=-5.125674724578857
  Angle 3: cl=106.69208526611328, cd=-90.84544372558594, cm=-3.848585605621338
  Angle 4: cl=105.73468780517578, cd=-88.37813568115234, cm=-2.5715317726135254
  Angle 5: cl=104.77730560302734, cd=-85.91077423095703, cm=-1.2944731712341309
  Angle 6: cl=103.8199234008789, cd=-83.4434814453125, cm=-0.017448946833610535
  Angle 7: cl=102.86253356933594, cd=-80.97604370117188, cm=1.2596182823181152
  Angle 8: cl=101.90513610839844, cd=-78.50871276855469, cm=2.5366950035095215
  Angle 9: cl=100.94776153564453, cd=-76.04137420654297, cm=3.813765048980713
  Angle 10: cl=99.99036407470703, cd=-73.57401275634766, cm=5.090814113616943
Genotype [0.008563709508244168, 0.42499768397254384, 0.12985861322575876, -0.8294565706022914, 0.25961827478133503, -0.022737660289481765, 0.10408378756162046, -0.003, 0.0029508397307825337, 8.746769687744322, 10.965952079080582]:
  Angle -10: cl=118.90544891357422, cd=-122.71227264404297, cm=-20.421422958374023
  Angle -9: cl=117.94808197021484, cd=-120.24493408203125, cm=-19.144357681274414
  Angle -8: cl=116.99068450927734, cd=-117.77753448486328, cm=-17.867280960083008
  Angle -7: cl=116.03325653076172, cd=-115.31018829345703, cm=-16.590234756469727
  Angle -6: cl=115.0759048461914, cd=-112.84285736083984, cm=-15.313146591186523
  Angle -5: cl=114.11846160888672, cd=-110.37548065185547, cm=-14.036105155944824
  Angle -4: cl=113.16114044189453, cd=-107.90813446044922, cm=-12.75903606414795
  Angle -3: cl=112.2037582397461, cd=-105.4407958984375, cm=-11.48198413848877
  Angle -2: cl=111.24636840820312, cd=-102.97344207763672, cm=-10.20489501953125
  Angle -1: cl=110.2889633178711, cd=-100.506103515625, cm=-8.927857398986816
  Angle 0: cl=109.33158874511719, cd=-98.03875732421875, cm=-7.650819301605225
  Angle 1: cl=108.37419128417969, cd=-95.57140350341797, cm=-6.37375020980835
  Angle 2: cl=107.41683197021484, cd=-93.10405731201172, cm=-5.09668493270874
  Angle 3: cl=106.45943450927734, cd=-90.63668060302734, cm=-3.819633960723877
  Angle 4: cl=105.5020523071289, cd=-88.16931915283203, cm=-2.5425286293029785
  Angle 5: cl=104.5446548461914, cd=-85.70198059082031, cm=-1.265495777130127
  Angle 6: cl=103.5872573852539, cd=-83.23462677001953, cm=0.011564686894416809
  Angle 7: cl=102.62989044189453, cd=-80.76730346679688, cm=1.2886147499084473
  Angle 8: cl=101.67253875732422, cd=-78.29993438720703, cm=2.5656838417053223
  Angle 9: cl=100.71512603759766, cd=-75.83255004882812, cm=3.8427510261535645
  Angle 10: cl=99.75770568847656, cd=-73.36521911621094, cm=5.119790554046631
Genotype [0.00853792525184122, 0.4251055445648272, 0.1298910976265438, -0.8303348142670941, 0.25975972559341415, -0.02289887409155182, 0.09741622831485086, -0.003011116319977812, 0.002744004984191613, 8.831740056369135, 11.297839814688558]:
  Angle -10: cl=118.69734954833984, cd=-122.52415466308594, cm=-20.377851486206055
  Angle -9: cl=117.73998260498047, cd=-120.05683898925781, cm=-19.100786209106445
  Angle -8: cl=116.7825927734375, cd=-117.58946228027344, cm=-17.82374382019043
  Angle -7: cl=115.8252182006836, cd=-115.12212371826172, cm=-16.54665756225586
  Angle -6: cl=114.86780548095703, cd=-112.65477752685547, cm=-15.269593238830566
  Angle -5: cl=113.91044616699219, cd=-110.18743133544922, cm=-13.992561340332031
  Angle -4: cl=112.95306396484375, cd=-107.72007751464844, cm=-12.71548080444336
  Angle -3: cl=111.99566650390625, cd=-105.25272369384766, cm=-11.438436508178711
  Angle -2: cl=111.03827667236328, cd=-102.78534698486328, cm=-10.161360740661621
  Angle -1: cl=110.08088684082031, cd=-100.31803131103516, cm=-8.884312629699707
  Angle 0: cl=109.12352752685547, cd=-97.8506851196289, cm=-7.607243061065674
  Angle 1: cl=108.16609954833984, cd=-95.3833236694336, cm=-6.330163478851318
  Angle 2: cl=107.2087173461914, cd=-92.91596984863281, cm=-5.0531439781188965
  Angle 3: cl=106.25137329101562, cd=-90.4486312866211, cm=-3.7760767936706543
  Angle 4: cl=105.29393005371094, cd=-87.98125457763672, cm=-2.4990315437316895
  Angle 5: cl=104.33656311035156, cd=-85.5138931274414, cm=-1.2219367027282715
  Angle 6: cl=103.37915802001953, cd=-83.04656219482422, cm=0.0551123172044754
  Angle 7: cl=102.4217758178711, cd=-80.57920837402344, cm=1.3321547508239746
  Angle 8: cl=101.46440887451172, cd=-78.11182403564453, cm=2.6092371940612793
  Angle 9: cl=100.50704193115234, cd=-75.64452362060547, cm=3.8862709999084473
  Angle 10: cl=99.5496597290039, cd=-73.17716217041016, cm=5.163331508636475
Genotype [0.008532736079449824, 0.4273624514716922, 0.1298477395916405, -0.8287965824864756, 0.25959833672229315, -0.022745100960149214, 0.10394897717737142, -0.003005523786395803, 0.0029696940851420403, 8.801839807447713, 11.07090885550478]:
  Angle -10: cl=119.05020141601562, cd=-122.83935546875, cm=-20.436328887939453
  Angle -9: cl=118.09283447265625, cd=-120.37202453613281, cm=-19.159286499023438
  Angle -8: cl=117.13541412353516, cd=-117.9046401977539, cm=-17.882217407226562
  Angle -7: cl=116.17799377441406, cd=-115.43732452392578, cm=-16.60517692565918
  Angle -6: cl=115.22061920166016, cd=-112.96994018554688, cm=-15.328107833862305
  Angle -5: cl=114.26324462890625, cd=-110.50262451171875, cm=-14.051053047180176
  Angle -4: cl=113.30586242675781, cd=-108.03524017333984, cm=-12.773984909057617
  Angle -3: cl=112.34850311279297, cd=-105.56792449951172, cm=-11.49693775177002
  Angle -2: cl=111.39109802246094, cd=-103.10054016113281, cm=-10.219865798950195
  Angle -1: cl=110.43370819091797, cd=-100.63322448730469, cm=-8.942801475524902
  Angle 0: cl=109.47632598876953, cd=-98.16584014892578, cm=-7.665729999542236
  Angle 1: cl=108.51892852783203, cd=-95.69845581054688, cm=-6.388682842254639
  Angle 2: cl=107.5615234375, cd=-93.23111724853516, cm=-5.111635684967041
  Angle 3: cl=106.60415649414062, cd=-90.7637710571289, cm=-3.834531307220459
  Angle 4: cl=105.64676666259766, cd=-88.29643249511719, cm=-2.557507038116455
  Angle 5: cl=104.68938446044922, cd=-85.82909393310547, cm=-1.2804474830627441
  Angle 6: cl=103.73198699951172, cd=-83.36172485351562, cm=-0.0033984631299972534
  Angle 7: cl=102.77465057373047, cd=-80.8944091796875, cm=1.27366304397583
  Angle 8: cl=101.8172378540039, cd=-78.42707061767578, cm=2.550706386566162
  Angle 9: cl=100.85983276367188, cd=-75.95970153808594, cm=3.8277974128723145
  Angle 10: cl=99.90247344970703, cd=-73.49234008789062, cm=5.104859828948975
Genotype [0.00854760674648742, 0.4259967998028132, 0.12984978403251643, -0.8260096901406186, 0.2596259482365324, -0.022717197502460734, 0.1038288446745762, -0.0030075031367195163, 0.002949065086992007, 8.725757947975293, 11.036066978009794]:
  Angle -10: cl=118.91320037841797, cd=-122.71427917480469, cm=-20.41792106628418
  Angle -9: cl=117.95577239990234, cd=-120.24697875976562, cm=-19.140897750854492
  Angle -8: cl=116.99842071533203, cd=-117.77957153320312, cm=-17.863832473754883
  Angle -7: cl=116.04102325439453, cd=-115.31222534179688, cm=-16.586753845214844
  Angle -6: cl=115.08362579345703, cd=-112.84490203857422, cm=-15.309704780578613
  Angle -5: cl=114.12621307373047, cd=-110.37751770019531, cm=-14.032634735107422
  Angle -4: cl=113.16886138916016, cd=-107.91020202636719, cm=-12.75558853149414
  Angle -3: cl=112.21146392822266, cd=-105.44284057617188, cm=-11.478520393371582
  Angle -2: cl=111.25409698486328, cd=-102.97549438476562, cm=-10.201467514038086
  Angle -1: cl=110.29667663574219, cd=-100.50811004638672, cm=-8.9243745803833
  Angle 0: cl=109.33931732177734, cd=-98.04076385498047, cm=-7.6473259925842285
  Angle 1: cl=108.38190460205078, cd=-95.57337188720703, cm=-6.370251178741455
  Angle 2: cl=107.42455291748047, cd=-93.1060791015625, cm=-5.093214511871338
  Angle 3: cl=106.46717071533203, cd=-90.63870239257812, cm=-3.8161377906799316
  Angle 4: cl=105.5097885131836, cd=-88.17134857177734, cm=-2.5390849113464355
  Angle 5: cl=104.55237579345703, cd=-85.70402526855469, cm=-1.2620291709899902
  Angle 6: cl=103.59503936767578, cd=-83.23667907714844, cm=0.015019848942756653
  Angle 7: cl=102.63762664794922, cd=-80.76932525634766, cm=1.2920823097229004
  Angle 8: cl=101.68023681640625, cd=-78.30192565917969, cm=2.5691704750061035
  Angle 9: cl=100.72284698486328, cd=-75.83462524414062, cm=3.846191883087158
  Angle 10: cl=99.76545715332031, cd=-73.36727905273438, cm=5.123266696929932
Genotype [0.008559981001540267, 0.42498794725739397, 0.12988562886523947, -0.8309639470578785, 0.25977632254659466, -0.022789232315538133, 0.10183996842494, -0.003006874317040517, 0.002944389645863075, 8.73786120685669, 11.06339365219215]:
  Angle -10: cl=118.86673736572266, cd=-122.67217254638672, cm=-20.413654327392578
  Angle -9: cl=117.90938568115234, cd=-120.20484924316406, cm=-19.13661766052246
  Angle -8: cl=116.95194244384766, cd=-117.73745727539062, cm=-17.859535217285156
  Angle -7: cl=115.99459075927734, cd=-115.27008819580078, cm=-16.582475662231445
  Angle -6: cl=115.03724670410156, cd=-112.80278015136719, cm=-15.30541706085205
  Angle -5: cl=114.07982635498047, cd=-110.3354263305664, cm=-14.02838134765625
  Angle -4: cl=113.1224136352539, cd=-107.86804962158203, cm=-12.751287460327148
  Angle -3: cl=112.16504669189453, cd=-105.40069580078125, cm=-11.474207878112793
  Angle -2: cl=111.2076416015625, cd=-102.933349609375, cm=-10.197179794311523
  Angle -1: cl=110.25028991699219, cd=-100.46597290039062, cm=-8.920101165771484
  Angle 0: cl=109.29288482666016, cd=-97.99864196777344, cm=-7.643044948577881
  Angle 1: cl=108.33550262451172, cd=-95.53128814697266, cm=-6.365980625152588
  Angle 2: cl=107.37808990478516, cd=-93.06390380859375, cm=-5.088906764984131
  Angle 3: cl=106.42073822021484, cd=-90.5965805053711, cm=-3.8118700981140137
  Angle 4: cl=105.46334075927734, cd=-88.12923431396484, cm=-2.5348124504089355
  Angle 5: cl=104.5059585571289, cd=-85.6618881225586, cm=-1.2577404975891113
  Angle 6: cl=103.5486068725586, cd=-83.19456481933594, cm=0.019291356205940247
  Angle 7: cl=102.59117889404297, cd=-80.72720336914062, cm=1.29636812210083
  Angle 8: cl=101.63378143310547, cd=-78.25981140136719, cm=2.5734381675720215
  Angle 9: cl=100.67642974853516, cd=-75.79244995117188, cm=3.850512981414795
  Angle 10: cl=99.7190170288086, cd=-73.32512664794922, cm=5.12753438949585
Genotype [0.008619271832441757, 0.42726665383212803, 0.12986892680384546, -0.8255956949653414, 0.25960530152947414, -0.022782015721380427, 0.10206425464047877, -0.0030112749402988613, 0.0028960237177298722, 8.649471755384514, 11.174884837743779]:
  Angle -10: cl=118.99547576904297, cd=-122.787353515625, cm=-20.440340042114258
  Angle -9: cl=118.03807830810547, cd=-120.3199691772461, cm=-19.163270950317383
  Angle -8: cl=117.08071899414062, cd=-117.85262298583984, cm=-17.886220932006836
  Angle -7: cl=116.12332916259766, cd=-115.38528442382812, cm=-16.609148025512695
  Angle -6: cl=115.16594696044922, cd=-112.91792297363281, cm=-15.332097053527832
  Angle -5: cl=114.2085952758789, cd=-110.4505844116211, cm=-14.055041313171387
  Angle -4: cl=113.251220703125, cd=-107.98323822021484, cm=-12.777975082397461
  Angle -3: cl=112.29379272460938, cd=-105.51587677001953, cm=-11.5009183883667
  Angle -2: cl=111.3364028930664, cd=-103.04852294921875, cm=-10.22387409210205
  Angle -1: cl=110.37902069091797, cd=-100.58116149902344, cm=-8.94678783416748
  Angle 0: cl=109.42162322998047, cd=-98.11383056640625, cm=-7.669759273529053
  Angle 1: cl=108.4642333984375, cd=-95.6464614868164, cm=-6.392685413360596
  Angle 2: cl=107.5068359375, cd=-93.17913055419922, cm=-5.115634441375732
  Angle 3: cl=106.5494613647461, cd=-90.71176147460938, cm=-3.838575839996338
  Angle 4: cl=105.59210968017578, cd=-88.24441528320312, cm=-2.5614981651306152
  Angle 5: cl=104.6347427368164, cd=-85.77708435058594, cm=-1.2844576835632324
  Angle 6: cl=103.6773452758789, cd=-83.30976104736328, cm=-0.007405802607536316
  Angle 7: cl=102.71990203857422, cd=-80.84236145019531, cm=1.2696881294250488
  Angle 8: cl=101.76251983642578, cd=-78.37494659423828, cm=2.546782970428467
  Angle 9: cl=100.80517578125, cd=-75.90767669677734, cm=3.8237805366516113
  Angle 10: cl=99.84781646728516, cd=-73.44034576416016, cm=5.100837230682373
Genotype [0.00855210568601593, 0.4258019075799373, 0.12988592996918383, -0.8284782714292532, 0.2596181435844035, -0.022715808643912, 0.1039088568001581, -0.0030072944511058755, 0.002949820881045836, 8.86652760458838, 10.936306507861616]:
  Angle -10: cl=119.06890106201172, cd=-122.85272216796875, cm=-20.44361686706543
  Angle -9: cl=118.11151885986328, cd=-120.38533782958984, cm=-19.166534423828125
  Angle -8: cl=117.15413665771484, cd=-117.91801452636719, cm=-17.889501571655273
  Angle -7: cl=116.19670867919922, cd=-115.45060729980469, cm=-16.6124210357666
  Angle -6: cl=115.2393569946289, cd=-112.98330688476562, cm=-15.335362434387207
  Angle -5: cl=114.28199768066406, cd=-110.51594543457031, cm=-14.058305740356445
  Angle -4: cl=113.32461547851562, cd=-108.04862976074219, cm=-12.781253814697266
  Angle -3: cl=112.36719512939453, cd=-105.58123016357422, cm=-11.504185676574707
  Angle -2: cl=111.40985107421875, cd=-103.11387634277344, cm=-10.227127075195312
  Angle -1: cl=110.45246124267578, cd=-100.64654541015625, cm=-8.950044631958008
  Angle 0: cl=109.49504852294922, cd=-98.17920684814453, cm=-7.673015117645264
  Angle 1: cl=108.53768920898438, cd=-95.71184539794922, cm=-6.395946979522705
  Angle 2: cl=107.58028411865234, cd=-93.24449920654297, cm=-5.118898868560791
  Angle 3: cl=106.6229019165039, cd=-90.777099609375, cm=-3.8418021202087402
  Angle 4: cl=105.66551971435547, cd=-88.30982208251953, cm=-2.5647692680358887
  Angle 5: cl=104.70813751220703, cd=-85.8424301147461, cm=-1.2876982688903809
  Angle 6: cl=103.750732421875, cd=-83.37508392333984, cm=-0.01063971221446991
  Angle 7: cl=102.79334259033203, cd=-80.90771484375, cm=1.2664246559143066
  Angle 8: cl=101.8359603881836, cd=-78.44039916992188, cm=2.5434584617614746
  Angle 9: cl=100.87857818603516, cd=-75.97300720214844, cm=3.8205409049987793
  Angle 10: cl=99.92121124267578, cd=-73.50572204589844, cm=5.097575664520264
Genotype [0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554]:
  Angle -10: cl=119.30753326416016, cd=-123.0662612915039, cm=-20.498159408569336
  Angle -9: cl=118.35018157958984, cd=-120.59893798828125, cm=-19.22109031677246
