Experiment: Combination_Experiment_499
Generation: 46
Timestamp: 20231226_180836

Genotypes and their Fitness Values:
[0.008689365610691219, 0.423707325085634, 0.1299141812689803, -0.8307060508149595, 0.2594221934804106, -0.022707689795012174, 0.10481521657971812, -0.0030262416688098355, 0.003067374893720096, 8.942025812230655, 11.45104179364062] - Fitness: -1.1173453720076216
[0.008653073461409951, 0.4233041064719952, 0.12964527806934806, -0.8273692248879847, 0.2594197880896311, -0.022627845652338562, 0.10313261490925824, -0.0030094057422163844, 0.0030575217920219204, 8.990060585993692, 11.490979951221675] - Fitness: -1.1175959600941447
[0.008895903497486769, 0.42351824513191694, 0.12965554821808303, -0.8254479868722245, 0.25940272478387877, -0.02263468865391484, 0.10359764446766674, -0.0030207899786721176, 0.0030457800853942616, 8.995945776327067, 11.196724172860467] - Fitness: -1.117698527626293
[0.008736601654170725, 0.4229735340562051, 0.1296376737336321, -0.8274236763928726, 0.2593896365201333, -0.02271935703636837, 0.10279664614048997, -0.00301223192383782, 0.0030478254667109534, 9.027433123773847, 11.484510851434436] - Fitness: -1.1177700539078643
[0.008892396241575624, 0.42343589504647394, 0.12964094334224102, -0.8275689581084735, 0.25941223129627494, -0.022627262679531565, 0.1030972922846512, -0.003, 0.003058105364369179, 8.954084397937184, 11.36207809463339] - Fitness: -1.1177894235980481
[0.009008690431010583, 0.42363163532987325, 0.12983181779903513, -0.8401312649297707, 0.2594184982830886, -0.022618669125152084, 0.10401916468816025, -0.003018688590607559, 0.0030724103435451153, 8.619983401225172, 11.458803957035835] - Fitness: -1.117806515316469
[0.008893565326879339, 0.423463345074955, 0.12964581163418837, -0.8268619676963905, 0.25940906245880957, -0.02262973800432599, 0.10326407634565637, -0.0030143670564857315, 0.003053996938044207, 8.968038190733811, 11.306960120709082] - Fitness: -1.1178296902776734
[0.008941429367568803, 0.42652162817329975, 0.12979983102151033, -0.8243489042051897, 0.2593976240140925, -0.02263060870620207, 0.0967518633439993, -0.0030210721211293553, 0.0030478453095557434, 9.035900287848886, 11.479305049700507] - Fitness: -1.1178898248063283
[0.008972640317023866, 0.4237260684732831, 0.129641090269378, -0.8289046836778841, 0.26, -0.02262310424710186, 0.10268164910233493, -0.0030247328989374527, 0.0030651966513348247, 8.921663400199515, 11.346168309060484] - Fitness: -1.1179784087788969
[0.008947061377178166, 0.4236567940261611, 0.12964590958561303, -0.8277524514093308, 0.25940845681190927, -0.02262696571603952, 0.10298698089077887, -0.0030234185921823413, 0.003058724462687971, 8.946424192242032, 11.29635359699381] - Fitness: -1.1179817705797903
[0.009176143129470711, 0.42805549839255397, 0.12967195057466338, -0.8278345664489635, 0.2593754760879894, -0.02283738228718873, 0.10193964694283969, -0.0030216926117298615, 0.003047524011379749, 8.935068313359857, 11.462305059617306] - Fitness: -1.1179879909975903
[0.008729861392584274, 0.42318877369572, 0.12966638503585057, -0.8249486538210024, 0.2594216167672692, -0.02263614608593233, 0.10368595102918432, -0.003016415345731733, 0.003044321154526114, 9.085886246468336, 11.518978814331184] - Fitness: -1.1180024278245357
[0.008793940063937841, 0.4232656622132368, 0.12965231372484887, -0.8265623678656573, 0.25942039764884384, -0.022630612463536485, 0.10331706028256693, -0.0030117422767215003, 0.0030531215795233184, 9.022002472818574, 11.500312905591514] - Fitness: -1.1180126729050943
[0.008890058070968194, 0.4233809949895119, 0.12963120675834636, -0.8289829389326395, 0.25941856897120574, -0.022622312029942717, 0.10276372416264085, -0.003004732673206152, 0.0030663222170191247, 8.926176812343929, 11.472314042482004] - Fitness: -1.1180267343849188
[0.008966957643838782, 0.425972584913811, 0.12973426975563468, -0.8255683671712254, 0.25939366756233895, -0.022631542649423388, 0.09953268070159045, -0.0030165393723632153, 0.0030461856715616586, 9.030033136664, 11.486691400148981] - Fitness: -1.1180476911377266
[0.008904299424932382, 0.4238555763891954, 0.1296591650198184, -0.826744147956386, 0.2594166689959978, -0.022627862559943118, 0.10289013379875181, -0.003033634497944148, 0.002888078997318883, 9.088352408974362, 11.427464431870206] - Fitness: -1.1180481533059647
[0.009023798196715263, 0.42386461736752723, 0.13, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10476669994059755, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1181151407094507
[0.008979721781973773, 0.4256980632840666, 0.12970148912269688, -0.8261780986542433, 0.2593916893364622, -0.022632009621034045, 0.10092308938038604, -0.0030142729979801457, 0.0030453558525646157, 9.027099561071557, 11.49038457537322] - Fitness: -1.118126649169719
[0.009016492662855832, 0.4254461516043287, 0.12973765764596917, -0.824446437304337, 0.25938930612103495, -0.022691951751608236, 0.09909090490757311, -0.003020797888569493, 0.003043949865410538, 9.016684400439255, 11.47432874724073] - Fitness: -1.1181310963140378
[0.009019554719636187, 0.42396558740693796, 0.12985772967064535, -0.8278029362760362, 0.2593943019531499, -0.022627867863443736, 0.10472419105538755, -0.0030272867154378406, 0.0030544315435629982, 8.921008470510275, 11.418863584134172] - Fitness: -1.118178367880117
[0.009071757126605545, 0.42407055794168, 0.1296420880943104, -0.8242506708482507, 0.2593664900272092, -0.022640333166378007, 0.10412920857104713, -0.003027253367994024, 0.003031801167401045, 8.935075838331166, 11.284062488495914] - Fitness: -1.118188682623656
[0.009017432981096649, 0.42401607242664335, 0.12978659450596802, -0.8260998303065592, 0.2593829255027473, -0.022634111140552332, 0.10470293661278254, -0.0030272493169329227, 0.003042576801030231, 8.945441797708172, 11.405396509604342] - Fitness: -1.118210027498676
[0.008950834227251871, 0.4236132384707829, 0.12965654110435654, -0.826699398586256, 0.2593926191419149, -0.022682078768388767, 0.10339893223223773, -0.0030118466673691993, 0.0030480326090386043, 8.988987619960717, 11.490835938130765] - Fitness: -1.1182108339621089
[0.009001770824033955, 0.42498561348493347, 0.12973665798262718, -0.8237040145220843, 0.2593712662444242, -0.02271528080811553, 0.10131179193957955, -0.003021939443620005, 0.003031497042062992, 9.064282413971096, 11.502893288842547] - Fitness: -1.1182456484465941
[0.009063579389936998, 0.4239405813105768, 0.12964404856299547, -0.8240365614043523, 0.2593719449967379, -0.022728330128869996, 0.10336790707556853, -0.0030252955370369643, 0.0030316120822277077, 8.895046133263017, 11.430593684765409] - Fitness: -1.118252018343064
[0.009054024310499346, 0.42490841331984314, 0.1297065709581986, -0.8244952038539108, 0.2593851471745062, -0.022722623274311318, 0.10026042568936, -0.003020660772289562, 0.0030420021433379355, 9.007076456734438, 11.47184059601084] - Fitness: -1.1182523056582927
[0.009048608404085352, 0.42391006516053154, 0.12985500044491868, -0.8296675385491179, 0.259403653776514, -0.02262060951102274, 0.10358154973616367, -0.0030247288930327475, 0.003065352058668717, 8.890255197594804, 11.4527570268868] - Fitness: -1.11826907838671
[0.009013189504017572, 0.4241170424660541, 0.12964432417661334, -0.822693618367605, 0.2593601726019421, -0.022646597694769524, 0.10466042772757253, -0.003027174519923087, 0.003018867315964695, 8.994308452103967, 11.378462360544685] - Fitness: -1.118273556873059
[0.009001136548158243, 0.42351514431104625, 0.12974772669855267, -0.8296510587542704, 0.2594192199976553, -0.022620313033114858, 0.10561818988436827, -0.0030143521296875, 0.0030695450010034065, 8.917414544576935, 11.465307068956838] - Fitness: -1.118276580467393
[0.009005250058243753, 0.4251490200245779, 0.12963592785682126, -0.827397561620279, 0.2593877328847087, -0.022632943564255364, 0.10370390673797719, -0.0030097402492140057, 0.003043696214570531, 9.021232409886672, 11.497770925821696] - Fitness: -1.1182850872171235
[0.009071651982281052, 0.4236286789446875, 0.12987127190347042, -0.8304545021149439, 0.25942476279363835, -0.02275384403790499, 0.1048394748992784, -0.0030256817469909146, 0.0030619918262658774, 8.976967810288743, 11.453663823864014] - Fitness: -1.11828605253934
[0.00898122230539371, 0.4237293602114184, 0.12966920827736161, -0.8255576284130642, 0.25937964422726945, -0.022711962137611792, 0.10371653626703617, -0.0030154036644507234, 0.0030388878050483445, 9.020393023769113, 11.500096885955145] - Fitness: -1.1183023720011493
[0.009076969069566138, 0.4236024635643719, 0.1298569687816338, -0.8303706525482721, 0.25942561923138097, -0.022769228785535923, 0.1048475610057985, -0.003025495106384608, 0.0030601974704478037, 8.988615142974773, 11.454537833938478] - Fitness: -1.1183047624448643
[0.009106838078114528, 0.42392967181960856, 0.12964359384858617, -0.8243962022143716, 0.25937126027404656, -0.02272659091841813, 0.10321489184463939, -0.0030253371948962323, 0.0030356997974978596, 8.95825663535768, 11.352763185722221] - Fitness: -1.1183073782947994
[0.008983905692723585, 0.42414028472824117, 0.1296454422177648, -0.821915092127282, 0.25935701388930854, -0.02264972995896529, 0.10492603730583522, -0.0030271350958876184, 0.00301240039024652, 9.023924758990367, 11.425662296569069] - Fitness: -1.118315808489373
[0.009046092186977668, 0.4237736037857154, 0.12979549901189102, -0.8254262006864199, 0.25939465535132966, -0.022625638590608545, 0.10210634995817257, -0.0030314036124568042, 0.002954100015231405, 9.037379985352501, 11.424396420223918] - Fitness: -1.1183158269098625
[0.009040592954721108, 0.42347434304798004, 0.1297459990680154, -0.8296673245078128, 0.2594236369095441, -0.02271097761093771, 0.10406768132728081, -0.003017568746969718, 0.003061644208636677, 8.972207631205627, 11.464048017482623] - Fitness: -1.1183255302569206
[0.009022404897298593, 0.4234102827897841, 0.1296905142112062, -0.8293156604875831, 0.25942264574862567, -0.022681852023638607, 0.10367774148802197, -0.0030136055672622727, 0.0030623675777311146, 8.964003875321053, 11.468803109254697] - Fitness: -1.118335925329753
[0.009033923954984651, 0.4240834008199431, 0.12964274481533067, -0.8238172699561321, 0.2593635405394388, -0.02264191451322841, 0.10346259015693168, -0.003029297098171724, 0.003028812354078125, 8.976856890713494, 11.379543796386184] - Fitness: -1.118339056384785
[0.009061013507770397, 0.4239327890570337, 0.129782500667378, -0.8288967337161814, 0.2593969532377934, -0.02262322361192084, 0.10298897463394673, -0.0030234125833252827, 0.0030589575736888084, 8.899311888334967, 11.456236673733287] - Fitness: -1.118345806431554
[0.009031765218030782, 0.4238727255020624, 0.12970144659963917, -0.8251296171623344, 0.2593861689016227, -0.02272829898485542, 0.10491081899886072, -0.0030261058188738007, 0.003027930510690888, 9.033095577956187, 11.438960531665764] - Fitness: -1.1183493645343974
[0.009019554719636187, 0.42396558740693796, 0.12963660065279015, -0.8278029362760362, 0.2593943019531499, -0.022627867863443736, 0.10310676240629726, -0.0030272867154378406, 0.0030544315435629982, 8.921008470510275, 11.418863584134172] - Fitness: -1.118352902995734
[0.008986028782453562, 0.4232821622733922, 0.1295795444975878, -0.8286123324471237, 0.2594206634267888, -0.022623600849040398, 0.10289786180950428, -0.0030056792078473824, 0.003063814315919988, 8.947596363551908, 11.478313292798843] - Fitness: -1.118356883934778
[0.00905569498068438, 0.42373894588897304, 0.12972944879057635, -0.8267368796798606, 0.25940074640777977, -0.02276758349780049, 0.10490320984537346, -0.0030255911803668913, 0.0030356955709130717, 9.037680987439098, 11.44560964921411] - Fitness: -1.1183660473130708
[0.009124378553869019, 0.42385922875857285, 0.12964434672572406, -0.824468967897432, 0.2593736453974652, -0.022769719794438197, 0.10275773348143552, -0.0030243791083473365, 0.0030376491125462673, 8.969847033870938, 11.387113534335374] - Fitness: -1.11836658093098
[0.009044291180468192, 0.4240665799968877, 0.1296419551346893, -0.8243790957503956, 0.2593652245081871, -0.02263957292245785, 0.10286367137161126, -0.0030303583872960424, 0.00303378487313484, 8.968131110018257, 11.380084514306933] - Fitness: -1.1183721193874647
[0.008978924549938016, 0.42368298085001543, 0.12965012980919927, -0.8256976533978356, 0.25939327879218355, -0.022633959937906095, 0.10355349118690794, -0.00302297729514231, 0.0030465095508283354, 8.950975541256433, 11.482902642062296] - Fitness: -1.1183800516442883
[0.009103554505991575, 0.42347138666279427, 0.12978545317245072, -0.829951404714913, 0.2594299014200939, -0.02284615252369062, 0.10488799153839898, -0.0030245619033530736, 0.0030512256913574395, 9.046851806404918, 11.458907884310804] - Fitness: -1.1183993963306902
[0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839] - Fitness: -1.1184003845749027
[0.009023798196715263, 0.4238646173675272, 0.129631451636908, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10207098552544708, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1184059350300495

Detailed Results for Each Genotype:
Genotype [0.008689365610691219, 0.423707325085634, 0.1299141812689803, -0.8307060508149595, 0.2594221934804106, -0.022707689795012174, 0.10481521657971812, -0.0030262416688098355, 0.003067374893720096, 8.942025812230655, 11.45104179364062]:
  Angle -10: cl=119.3864517211914, cd=-122.95340728759766, cm=-20.5304012298584
  Angle -9: cl=118.42908477783203, cd=-120.4860610961914, cm=-19.25334358215332
  Angle -8: cl=117.4717025756836, cd=-118.01873016357422, cm=-17.976274490356445
  Angle -7: cl=116.5142822265625, cd=-115.55135345458984, cm=-16.6992130279541
  Angle -6: cl=115.5569076538086, cd=-113.0840072631836, cm=-15.422178268432617
  Angle -5: cl=114.59954833984375, cd=-110.61666870117188, cm=-14.145100593566895
  Angle -4: cl=113.64215850830078, cd=-108.1492919921875, cm=-12.86803150177002
  Angle -3: cl=112.68474578857422, cd=-105.68193054199219, cm=-11.590972900390625
  Angle -2: cl=111.7273941040039, cd=-103.21460723876953, cm=-10.313920974731445
  Angle -1: cl=110.76995086669922, cd=-100.74723815917969, cm=-9.036880493164062
  Angle 0: cl=109.8125991821289, cd=-98.27989196777344, cm=-7.759809970855713
  Angle 1: cl=108.85523986816406, cd=-95.81258392333984, cm=-6.482751369476318
  Angle 2: cl=107.89786529541016, cd=-93.34518432617188, cm=-5.205685138702393
  Angle 3: cl=106.94042205810547, cd=-90.87785339355469, cm=-3.9286303520202637
  Angle 4: cl=105.98308563232422, cd=-88.41050720214844, cm=-2.6515603065490723
  Angle 5: cl=105.02571105957031, cd=-85.9431381225586, cm=-1.3744730949401855
  Angle 6: cl=104.0682601928711, cd=-83.47581481933594, cm=-0.09748511016368866
  Angle 7: cl=103.1108627319336, cd=-81.00843811035156, cm=1.1796278953552246
  Angle 8: cl=102.15352630615234, cd=-78.54109191894531, cm=2.4566779136657715
  Angle 9: cl=101.19613647460938, cd=-76.0737533569336, cm=3.7337422370910645
  Angle 10: cl=100.23876190185547, cd=-73.60638427734375, cm=5.010787487030029
Genotype [0.008653073461409951, 0.4233041064719952, 0.12964527806934806, -0.8273692248879847, 0.2594197880896311, -0.022627845652338562, 0.10313261490925824, -0.0030094057422163844, 0.0030575217920219204, 8.990060585993692, 11.490979951221675]:
  Angle -10: cl=119.16437530517578, cd=-122.73262786865234, cm=-20.484098434448242
  Angle -9: cl=118.20691680908203, cd=-120.26524353027344, cm=-19.20703887939453
  Angle -8: cl=117.24954986572266, cd=-117.79791259765625, cm=-17.92996597290039
  Angle -7: cl=116.29216003417969, cd=-115.33061981201172, cm=-16.652921676635742
  Angle -6: cl=115.33480072021484, cd=-112.86322784423828, cm=-15.375856399536133
  Angle -5: cl=114.37738037109375, cd=-110.3958511352539, cm=-14.098786354064941
  Angle -4: cl=113.42003631591797, cd=-107.92851257324219, cm=-12.82172679901123
  Angle -3: cl=112.46260833740234, cd=-105.4611587524414, cm=-11.544656753540039
  Angle -2: cl=111.50521087646484, cd=-102.99382019042969, cm=-10.267616271972656
  Angle -1: cl=110.54788208007812, cd=-100.52649688720703, cm=-8.990568161010742
  Angle 0: cl=109.59046936035156, cd=-98.05911254882812, cm=-7.713487148284912
  Angle 1: cl=108.6330795288086, cd=-95.59176635742188, cm=-6.436452388763428
  Angle 2: cl=107.6756820678711, cd=-93.12442016601562, cm=-5.1593852043151855
  Angle 3: cl=106.7182846069336, cd=-90.65702819824219, cm=-3.8823294639587402
  Angle 4: cl=105.76093292236328, cd=-88.18972778320312, cm=-2.6052470207214355
  Angle 5: cl=104.80352020263672, cd=-85.72232055664062, cm=-1.328169345855713
  Angle 6: cl=103.84615325927734, cd=-83.2550277709961, cm=-0.05112318694591522
  Angle 7: cl=102.88873291015625, cd=-80.78764343261719, cm=1.2259182929992676
  Angle 8: cl=101.93136596679688, cd=-78.3202896118164, cm=2.5029711723327637
  Angle 9: cl=100.97396850585938, cd=-75.85296630859375, cm=3.7800326347351074
  Angle 10: cl=100.0166244506836, cd=-73.38561248779297, cm=5.057107448577881
Genotype [0.008895903497486769, 0.42351824513191694, 0.12965554821808303, -0.8254479868722245, 0.25940272478387877, -0.02263468865391484, 0.10359764446766674, -0.0030207899786721176, 0.0030457800853942616, 8.995945776327067, 11.196724172860467]:
  Angle -10: cl=119.64864349365234, cd=-123.156982421875, cm=-20.596057891845703
  Angle -9: cl=118.69125366210938, cd=-120.6895751953125, cm=-19.3189640045166
  Angle -8: cl=117.7339096069336, cd=-118.22229766845703, cm=-18.04192352294922
  Angle -7: cl=116.77650451660156, cd=-115.75486755371094, cm=-16.764801025390625
  Angle -6: cl=115.81908416748047, cd=-113.28752136230469, cm=-15.487783432006836
  Angle -5: cl=114.8617172241211, cd=-110.82019805908203, cm=-14.210744857788086
  Angle -4: cl=113.90433502197266, cd=-108.35284423828125, cm=-12.933684349060059
  Angle -3: cl=112.94695281982422, cd=-105.88546752929688, cm=-11.656611442565918
  Angle -2: cl=111.98955535888672, cd=-103.4181137084961, cm=-10.379549980163574
  Angle -1: cl=111.03215789794922, cd=-100.95082092285156, cm=-9.102506637573242
  Angle 0: cl=110.07477569580078, cd=-98.48344421386719, cm=-7.825438976287842
  Angle 1: cl=109.11739349365234, cd=-96.01610565185547, cm=-6.548389911651611
  Angle 2: cl=108.16004943847656, cd=-93.54877471923828, cm=-5.271334171295166
  Angle 3: cl=107.20268249511719, cd=-91.0813980102539, cm=-3.994234561920166
  Angle 4: cl=106.24530792236328, cd=-88.61408233642578, cm=-2.717191219329834
  Angle 5: cl=105.28784942626953, cd=-86.14667510986328, cm=-1.4401421546936035
  Angle 6: cl=104.33049774169922, cd=-83.67935943603516, cm=-0.16308073699474335
  Angle 7: cl=103.3730697631836, cd=-81.21195220947266, cm=1.1139941215515137
  Angle 8: cl=102.41571807861328, cd=-78.74461364746094, cm=2.391030788421631
  Angle 9: cl=101.4583511352539, cd=-76.27727508544922, cm=3.6681265830993652
  Angle 10: cl=100.50092315673828, cd=-73.80987548828125, cm=4.94518518447876
Genotype [0.008736601654170725, 0.4229735340562051, 0.1296376737336321, -0.8274236763928726, 0.2593896365201333, -0.02271935703636837, 0.10279664614048997, -0.00301223192383782, 0.0030478254667109534, 9.027433123773847, 11.484510851434436]:
  Angle -10: cl=119.29853820800781, cd=-122.83741760253906, cm=-20.51898193359375
  Angle -9: cl=118.34111785888672, cd=-120.37004089355469, cm=-19.241918563842773
  Angle -8: cl=117.3837661743164, cd=-117.90269470214844, cm=-17.964853286743164
  Angle -7: cl=116.42633056640625, cd=-115.43533325195312, cm=-16.68779945373535
  Angle -6: cl=115.4689712524414, cd=-112.968017578125, cm=-15.410730361938477
  Angle -5: cl=114.5115966796875, cd=-110.50065612792969, cm=-14.133672714233398
  Angle -4: cl=113.55423736572266, cd=-108.0333251953125, cm=-12.856630325317383
  Angle -3: cl=112.5968246459961, cd=-105.56599426269531, cm=-11.579569816589355
  Angle -2: cl=111.6394271850586, cd=-103.09862518310547, cm=-10.302528381347656
  Angle -1: cl=110.68206787109375, cd=-100.63127899169922, cm=-9.025442123413086
  Angle 0: cl=109.72464752197266, cd=-98.16387176513672, cm=-7.74837064743042
  Angle 1: cl=108.76729583740234, cd=-95.69657135009766, cm=-6.47131872177124
  Angle 2: cl=107.80986785888672, cd=-93.22916412353516, cm=-5.194260120391846
  Angle 3: cl=106.85250091552734, cd=-90.76182556152344, cm=-3.9171833992004395
  Angle 4: cl=105.89508819580078, cd=-88.2944564819336, cm=-2.6401429176330566
  Angle 5: cl=104.93772888183594, cd=-85.8271484375, cm=-1.3630919456481934
  Angle 6: cl=103.9803237915039, cd=-83.3597412109375, cm=-0.08601336181163788
  Angle 7: cl=103.02294158935547, cd=-80.89242553710938, cm=1.191056728363037
  Angle 8: cl=102.06560516357422, cd=-78.42510986328125, cm=2.468113422393799
  Angle 9: cl=101.10819244384766, cd=-75.95775604248047, cm=3.7451748847961426
  Angle 10: cl=100.15081024169922, cd=-73.49039459228516, cm=5.022212505340576
Genotype [0.008892396241575624, 0.42343589504647394, 0.12964094334224102, -0.8275689581084735, 0.25941223129627494, -0.022627262679531565, 0.1030972922846512, -0.003, 0.003058105364369179, 8.954084397937184, 11.36207809463339]:
  Angle -10: cl=119.58304595947266, cd=-123.0902328491211, cm=-20.588359832763672
  Angle -9: cl=118.62565612792969, cd=-120.62287902832031, cm=-19.31129264831543
  Angle -8: cl=117.66826629638672, cd=-118.15554809570312, cm=-18.034242630004883
  Angle -7: cl=116.71089172363281, cd=-115.68819427490234, cm=-16.757192611694336
  Angle -6: cl=115.75346374511719, cd=-113.22079467773438, cm=-15.48011302947998
  Angle -5: cl=114.79610443115234, cd=-110.75344848632812, cm=-14.203044891357422
  Angle -4: cl=113.8387222290039, cd=-108.2861328125, cm=-12.926024436950684
  Angle -3: cl=112.88129425048828, cd=-105.81873321533203, cm=-11.648941993713379
  Angle -2: cl=111.9239273071289, cd=-103.35140228271484, cm=-10.3718843460083
  Angle -1: cl=110.96654510498047, cd=-100.88404846191406, cm=-9.094820022583008
  Angle 0: cl=110.00914764404297, cd=-98.41671752929688, cm=-7.817752361297607
  Angle 1: cl=109.05179595947266, cd=-95.9493637084961, cm=-6.5406928062438965
  Angle 2: cl=108.09441375732422, cd=-93.48199462890625, cm=-5.263614177703857
  Angle 3: cl=107.13700866699219, cd=-91.01468658447266, cm=-3.9865927696228027
  Angle 4: cl=106.17960357666016, cd=-88.54730224609375, cm=-2.709531307220459
  Angle 5: cl=105.22225189208984, cd=-86.07996368408203, cm=-1.432447910308838
  Angle 6: cl=104.26480102539062, cd=-83.61258697509766, cm=-0.1553979367017746
  Angle 7: cl=103.30741119384766, cd=-81.14524841308594, cm=1.1216464042663574
  Angle 8: cl=102.3501205444336, cd=-78.67794799804688, cm=2.398688793182373
  Angle 9: cl=101.39269256591797, cd=-76.2105712890625, cm=3.675743579864502
  Angle 10: cl=100.43529510498047, cd=-73.74323272705078, cm=4.952823162078857
Genotype [0.009008690431010583, 0.42363163532987325, 0.12983181779903513, -0.8401312649297707, 0.2594184982830886, -0.022618669125152084, 0.10401916468816025, -0.003018688590607559, 0.0030724103435451153, 8.619983401225172, 11.458803957035835]:
  Angle -10: cl=119.65321350097656, cd=-123.15154266357422, cm=-20.623620986938477
  Angle -9: cl=118.69585418701172, cd=-120.68415832519531, cm=-19.346521377563477
  Angle -8: cl=117.73841094970703, cd=-118.21682739257812, cm=-18.069501876831055
  Angle -7: cl=116.7811050415039, cd=-115.7494888305664, cm=-16.79242515563965
  Angle -6: cl=115.82372283935547, cd=-113.28219604492188, cm=-15.515403747558594
  Angle -5: cl=114.8663101196289, cd=-110.8147964477539, cm=-14.238282203674316
  Angle -4: cl=113.90888214111328, cd=-108.34741973876953, cm=-12.961264610290527
  Angle -3: cl=112.95153045654297, cd=-105.88007354736328, cm=-11.684175491333008
  Angle -2: cl=111.99417114257812, cd=-103.41275787353516, cm=-10.40713882446289
  Angle -1: cl=111.0367660522461, cd=-100.94537353515625, cm=-9.130078315734863
  Angle 0: cl=110.07938385009766, cd=-98.47806549072266, cm=-7.853027820587158
  Angle 1: cl=109.12200164794922, cd=-96.01069641113281, cm=-6.575962543487549
  Angle 2: cl=108.16460418701172, cd=-93.54329681396484, cm=-5.298859119415283
  Angle 3: cl=107.20722198486328, cd=-91.07595825195312, cm=-4.021801471710205
  Angle 4: cl=106.24988555908203, cd=-88.60868835449219, cm=-2.74479341506958
  Angle 5: cl=105.29246520996094, cd=-86.1412582397461, cm=-1.46769380569458
  Angle 6: cl=104.33502960205078, cd=-83.67389678955078, cm=-0.19063620269298553
  Angle 7: cl=103.37775421142578, cd=-81.20660400390625, cm=1.0864081382751465
  Angle 8: cl=102.42032623291016, cd=-78.73926544189453, cm=2.3634562492370605
  Angle 9: cl=101.46288299560547, cd=-76.27184295654297, cm=3.6405558586120605
  Angle 10: cl=100.50542449951172, cd=-73.80443572998047, cm=4.917608737945557
Genotype [0.008893565326879339, 0.423463345074955, 0.12964581163418837, -0.8268619676963905, 0.25940906245880957, -0.02262973800432599, 0.10326407634565637, -0.0030143670564857315, 0.003053996938044207, 8.968038190733811, 11.306960120709082]:
  Angle -10: cl=119.6084976196289, cd=-123.10948181152344, cm=-20.590944290161133
  Angle -9: cl=118.65111541748047, cd=-120.64209747314453, cm=-19.313859939575195
  Angle -8: cl=117.69376373291016, cd=-118.17474365234375, cm=-18.03680992126465
  Angle -7: cl=116.73636627197266, cd=-115.70743560791016, cm=-16.75977897644043
  Angle -6: cl=115.77898406982422, cd=-113.24010467529297, cm=-15.482696533203125
  Angle -5: cl=114.82157135009766, cd=-110.77272033691406, cm=-14.205652236938477
  Angle -4: cl=113.86415100097656, cd=-108.30535888671875, cm=-12.92859172821045
  Angle -3: cl=112.90677642822266, cd=-105.83802032470703, cm=-11.651545524597168
  Angle -2: cl=111.94940948486328, cd=-103.37065124511719, cm=-10.374458312988281
  Angle -1: cl=110.99201202392578, cd=-100.90330505371094, cm=-9.097404479980469
  Angle 0: cl=110.03461456298828, cd=-98.4359359741211, cm=-7.820340633392334
