Experiment: Combination_Experiment_499
Generation: 80
Timestamp: 20231226_181404

Genotypes and their Fitness Values:
[0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0] - Fitness: -1.1115479462640299
[0.00853599461793355, 0.4306231822139674, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379] - Fitness: -1.1116586143893146
[0.008540629109728162, 0.43061349740284594, 0.13, -0.8248711071184319, 0.25990435849133164, -0.02288657027659361, 0.09397625406739875, -0.003005350258589727, 0.002830497693757394, 8.456671455834645, 10.0] - Fitness: -1.1116898699648905
[0.008530179969063165, 0.4353213596279508, 0.12994103026165987, -0.8156487508004941, 0.25991065393895213, -0.022884050990562437, 0.09457950562317051, -0.003004274935123258, 0.002872719914141816, 8.46920588645359, 10.207322417185527] - Fitness: -1.1117614636483901
[0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718] - Fitness: -1.1118217310417262
[0.008541515734426675, 0.4305336184547826, 0.12993978735962033, -0.8224891619053565, 0.259903907476922, -0.02286600628485234, 0.09426293755329783, -0.003004862949324598, 0.0028750046204646705, 8.455674684424784, 10.0] - Fitness: -1.1118665077010876
[0.00851041495630219, 0.4307933783939738, 0.12994337307647577, -0.8195936098994248, 0.25991834417165754, -0.022922797471286803, 0.09294546124805513, -0.0030047705300006783, 0.002740131887312176, 8.471391482242325, 10.247732402488051] - Fitness: -1.1118785662539687
[0.008537519465307054, 0.43039779879544743, 0.1299384867085468, -0.8253270463814464, 0.25990537384078716, -0.022885381283415142, 0.09453460001636854, -0.003006407097717774, 0.002765815050907976, 8.3454239841388, 10.21596431557412] - Fitness: -1.1118815836265512
[0.008514683903266429, 0.43604771932520436, 0.1299430584909288, -0.8192335432599918, 0.2599154792598453, -0.022911174173262473, 0.09278388305758492, -0.0030051081008584243, 0.002739445879017733, 8.460376459311181, 10.515006253009522] - Fitness: -1.1118917180276713
[0.008537715585447355, 0.4307178390693821, 0.12993987508226013, -0.8256859880261667, 0.25996120217924107, -0.02287432386471282, 0.09274888459593177, -0.0030054575660476727, 0.002761358582002801, 8.247026114645042, 10.357365741706644] - Fitness: -1.1119401365365738
[0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728] - Fitness: -1.1119502744706216
[0.008534563996734754, 0.4305481456714649, 0.1299390518308438, -0.8248439929872229, 0.2599014309247447, -0.022887709218972437, 0.09341516470010003, -0.0030064526725996146, 0.002709339098090651, 8.459625225689459, 10.245594841165566] - Fitness: -1.1119505975304689
[0.008524524770432383, 0.4308338302829039, 0.12993902352915268, -0.8230533194753347, 0.25992298019338467, -0.02288502563217299, 0.09323660060978761, -0.0030060011723433183, 0.002772369545328831, 8.454037857447162, 10.216613035051607] - Fitness: -1.1119568782301368
[0.008528023449879938, 0.43099487351894983, 0.12993896523276027, -0.824350888685516, 0.2599234356752398, -0.022884015186703778, 0.09268162179762879, -0.0030060199039745575, 0.002773058882645634, 8.463802026132077, 10.25166120100155] - Fitness: -1.1120246787567287
[0.0085, 0.4329087206896056, 0.12994391876393196, -0.8102711922532645, 0.25991025281078256, -0.02289967234221915, 0.09288055950689322, -0.0030042090372447497, 0.0028111092169771277, 8.474381707637601, 10.360790335607174] - Fitness: -1.1120432608104411
[0.008526325256873708, 0.430429441810986, 0.12993963753857113, -0.82300211464141, 0.25990484322076146, -0.022889703941668605, 0.09342412407670979, -0.0030063973895778336, 0.0026959814435753037, 8.462028371205788, 10.327854618290438] - Fitness: -1.112068257555926
[0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030038883307943404, 0.0029640184738792237, 8.453681141605061, 10.0] - Fitness: -1.1120785213339426
[0.008528751694523596, 0.4320637673126224, 0.12994294261330702, -0.8188650153184732, 0.2599078370232226, -0.022884739070509377, 0.09353247451296082, -0.0030041021350946133, 0.0028620789692778265, 8.467481518960087, 10.240526890404784] - Fitness: -1.112081199740688
[0.008526977640070536, 0.4304359629945772, 0.12993955632782114, -0.8230066660627933, 0.2599066083173185, -0.02288971156367492, 0.09373108592454599, -0.0030063464827509694, 0.0027156031368467575, 8.451680091389903, 10.321722057901205] - Fitness: -1.1120841512439708
[0.0085189648882717, 0.4321010287741751, 0.1299420822227654, -0.8220338520686259, 0.25990999874475207, -0.022905642492460423, 0.0928693433526308, -0.0030055770262685908, 0.002713029767058347, 8.466280888830992, 10.433560125145505] - Fitness: -1.1120845213483923
[0.008506945760573443, 0.4345986274435719, 0.1299458710651818, -0.8205746310773748, 0.25991508438590244, -0.022929538885638687, 0.09157672949475805, -0.0030044228415450226, 0.0027091697123757304, 8.488182084992626, 10.601317226011956] - Fitness: -1.1120947731960165
[0.008534005523561547, 0.43041052019515735, 0.1299388432483049, -0.8245535862752287, 0.25990578533296427, -0.022835380258312457, 0.09426676198576103, -0.0030063868927288394, 0.0027490777462209036, 8.438765106127253, 10.251216896349813] - Fitness: -1.1121018642050644
[0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799] - Fitness: -1.112111443577064
[0.008540942424277768, 0.4311915722101038, 0.12993702036232876, -0.8268916765126584, 0.259912209270932, -0.02292949665794517, 0.09517113202044655, -0.0030056992361099637, 0.002795531662765441, 8.42851172725614, 10.321741835569284] - Fitness: -1.1121180299194333
[0.008517364401433608, 0.4308540963634138, 0.12994822348068044, -0.8235698454819156, 0.2599124001862101, -0.02289219963038453, 0.08660731797963789, -0.0030050847839064145, 0.0026534004483603807, 8.244713950632283, 10.651801671947347] - Fitness: -1.1121256282194987
[0.008535020808775048, 0.4313169599910416, 0.12993884863997546, -0.8269460271058785, 0.25992434663895014, -0.02288199429576536, 0.09157166417331114, -0.0030060573672370363, 0.0027744375572792395, 8.483330363501905, 10.321757532901438] - Fitness: -1.1121600491573334
[0.008542049072047423, 0.43034931853439623, 0.1299382171610266, -0.8268574941711508, 0.2598979165979165, -0.02289263789248351, 0.0939130266248738, -0.003006627383321515, 0.0027172696392925967, 8.467601274359728, 10.332593436502421] - Fitness: -1.112174473513597
[0.008536489837216584, 0.4304092425625111, 0.12994013003905402, -0.8068319714022263, 0.25990823189716544, -0.022866374358133164, 0.0947396280757877, -0.003004787394408015, 0.0028923551359198293, 8.439675893278642, 10.15421591740235] - Fitness: -1.112187000145068
[0.008530724179541925, 0.430388290811073, 0.12993988624688796, -0.824274081434629, 0.2598962302163051, -0.022891032650947198, 0.09296290699801206, -0.003006614229826331, 0.002658476730015343, 8.475787796770016, 10.418523575859798] - Fitness: -1.1121915606006474
[0.008547733574852112, 0.43038675467290166, 0.13, -0.8174074824488982, 0.25990028403746424, -0.022897592787269723, 0.09563861424378861, -0.0030053662057207245, 0.0028243828759214598, 8.384655073405712, 10.307571132360788] - Fitness: -1.112194374653859
[0.008532557867553489, 0.4304430040204292, 0.12994124482279545, -0.8106191114745227, 0.25990542919943616, -0.02288566411373396, 0.09429362787251161, -0.0030044004796716795, 0.002816826729440938, 8.47860875486475, 10.239160864628655] - Fitness: -1.1121944342247874
[0.008539139962017623, 0.4316011803171419, 0.12993664372897784, -0.8269005314720466, 0.25991603847818157, -0.022952997771963447, 0.09522155999187804, -0.003005325100317123, 0.0027936526640071004, 8.43307127676757, 10.40988317634256] - Fitness: -1.1122025957539545
[0.008532283258447638, 0.4304466860729172, 0.12994073018745794, -0.8127098243344049, 0.2599098465916899, -0.022878158779752678, 0.09463287977404292, -0.0030044457548848436, 0.0028792649880678206, 8.459362555395273, 10.189620250591133] - Fitness: -1.1122092290580137
[0.008539573384906136, 0.43060317956580674, 0.1299402468255258, -0.8230324158438462, 0.2599418032688616, -0.02286784008550516, 0.09344469123898651, -0.0030049344876298956, 0.0028289118792949423, 8.476955401655431, 10.238243827804428] - Fitness: -1.1122130082343689
[0.008533090263913025, 0.4304269335644386, 0.12993969990255244, -0.8174232555120324, 0.2599108451216968, -0.022872125273654828, 0.09469128985113354, -0.003005236926214852, 0.0028565234669401312, 8.432673269115433, 10.231323876103524] - Fitness: -1.1122174894880703
[0.00852597339029422, 0.4305010326161556, 0.1299423153025074, -0.8180662914772624, 0.25990855280980724, -0.02289469620524382, 0.09485765091699286, -0.0030039256171315756, 0.002876950773015253, 8.459461600376551, 10.22706437148868] - Fitness: -1.112217490907189
[0.008527192309418383, 0.4305869050241863, 0.12994137207816459, -0.8233314598102026, 0.25990664107510286, -0.022901059907056022, 0.09402228954621941, -0.003004656554110349, 0.002743230857221795, 8.491072561494594, 10.358741296942984] - Fitness: -1.1122175483844072
[0.008531702754337166, 0.4303980725864598, 0.12993976443076297, -0.8216499899489828, 0.2598988778611406, -0.02289104408395667, 0.09342334976976635, -0.0030065378695860344, 0.002687909269922524, 8.460265377046188, 10.409324735275945] - Fitness: -1.112219623988776
[0.008516186584042322, 0.4305382940777083, 0.12994145491196576, -0.8212351282274151, 0.25991071453133674, -0.022915599627194867, 0.09419451975666285, -0.003005400508305553, 0.002727901570795773, 8.458260970247457, 10.420097606229401] - Fitness: -1.1122211251268306
[0.00852597339029422, 0.4305028513385263, 0.1299416304100638, -0.8215266037326727, 0.2599122686334766, -0.02289583541218195, 0.09447275732142572, -0.003003933295600086, 0.002859629766289807, 8.488892548570222, 10.242726750374311] - Fitness: -1.1122429358120376
[0.00853003471666772, 0.43041719064973194, 0.12993946033217388, -0.8218409263220059, 0.2599041843956257, -0.022888479429745198, 0.09377434150774974, -0.0030064161398441662, 0.0027176528158388237, 8.447529393618492, 10.408690254487087] - Fitness: -1.112257738788697
[0.008540799933672103, 0.43033779980358056, 0.1299384389270246, -0.845799865384516, 0.2598945994686583, -0.022897709623770957, 0.09333440189851888, -0.003006717321134451, 0.0026762596287978335, 8.491705597422953, 10.42616057774227] - Fitness: -1.1122586428515489
[0.008530257538763542, 0.4317892619885486, 0.12993938614544792, -0.8269820573618768, 0.2599342445302088, -0.022881744228693726, 0.08982235822117492, -0.0030058622970077324, 0.002762011505777798, 8.515299231136218, 10.409906722340795] - Fitness: -1.112265783592885
[0.008510791056028215, 0.43058945961927386, 0.1299424042040381, -0.8203493593097259, 0.2599127676383458, -0.022928543658954845, 0.09442623667272129, -0.0030049275210828445, 0.0027340507877702813, 8.461551409676234, 10.4692853803935] - Fitness: -1.1122896993594422
[0.00851731559352948, 0.43056461864490536, 0.1299429777977325, -0.8148149660245281, 0.2599113264906595, -0.022914608044320814, 0.0948683241129413, -0.003003944260300193, 0.0028334169225832677, 8.462351829762298, 10.340596557233017] - Fitness: -1.112292134166198
[0.00852629111730591, 0.43046231556829373, 0.12993883962954927, -0.817221911533917, 0.2599160715707596, -0.022883627104698153, 0.09459461340182523, -0.0030061359898285265, 0.002784860128980737, 8.418668020789013, 10.385539793505874] - Fitness: -1.112310069237867
[0.0085, 0.4332663511117424, 0.1299373941108418, -0.8299588679348382, 0.25994015948927984, -0.02287078301379767, 0.08545538628973073, -0.00300340412019071, 0.0027552383644229806, 8.546208503446653, 10.564562258683655] - Fitness: -1.1123134550844136
[0.008522700907795338, 0.43050432803236083, 0.1299400839613564, -0.8197040548641128, 0.2599164030329212, -0.022896703004710098, 0.09447316152893137, -0.0030052639050982995, 0.0027938902423864814, 8.45380011329453, 10.376959926328112] - Fitness: -1.1123162122681671
[0.00851731559352948, 0.4305673467284614, 0.1299419504590671, -0.8234272698594063, 0.25991690022616354, -0.02291631685472801, 0.09429098371959058, -0.0030039557780029585, 0.0028074354124950985, 8.506498252052804, 10.364090125561466] - Fitness: -1.112325452918434
[0.008516461193148172, 0.4305467192130889, 0.12994162658890288, -0.8270689186975341, 0.25990906482643633, -0.022931851493700143, 0.093479612893635, -0.003005168702987688, 0.002596039112783509, 8.516000174754282, 10.59790216157164] - Fitness: -1.1123292207701323

Detailed Results for Each Genotype:
Genotype [0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0]:
  Angle -10: cl=118.77515411376953, cd=-122.91606140136719, cm=-20.36701774597168
  Angle -9: cl=117.8177261352539, cd=-120.44868469238281, cm=-19.08997344970703
  Angle -8: cl=116.86040496826172, cd=-117.98137664794922, cm=-17.812931060791016
  Angle -7: cl=115.9029769897461, cd=-115.51396179199219, cm=-16.53584098815918
  Angle -6: cl=114.94561004638672, cd=-113.046630859375, cm=-15.258764266967773
  Angle -5: cl=113.98821258544922, cd=-110.57929229736328, cm=-13.981711387634277
  Angle -4: cl=113.03082275390625, cd=-108.11193084716797, cm=-12.704642295837402
  Angle -3: cl=112.07342529296875, cd=-105.64456939697266, cm=-11.42758560180664
  Angle -2: cl=111.11608123779297, cd=-103.17720794677734, cm=-10.150525093078613
  Angle -1: cl=110.15863800048828, cd=-100.70984649658203, cm=-8.873483657836914
  Angle 0: cl=109.20130920410156, cd=-98.24253845214844, cm=-7.596415996551514
  Angle 1: cl=108.24390411376953, cd=-95.77517700195312, cm=-6.319370746612549
  Angle 2: cl=107.2865219116211, cd=-93.30783081054688, cm=-5.042297840118408
  Angle 3: cl=106.32913970947266, cd=-90.8404541015625, cm=-3.765219211578369
  Angle 4: cl=105.37169647216797, cd=-88.37305450439453, cm=-2.4881272315979004
  Angle 5: cl=104.41434478759766, cd=-85.90577697753906, cm=-1.2110991477966309
  Angle 6: cl=103.45696258544922, cd=-83.43840789794922, cm=0.06594224274158478
  Angle 7: cl=102.49958038330078, cd=-80.97105407714844, cm=1.3429999351501465
  Angle 8: cl=101.54219055175781, cd=-78.50371551513672, cm=2.6200642585754395
  Angle 9: cl=100.58478546142578, cd=-76.0363540649414, cm=3.8971304893493652
  Angle 10: cl=99.6274642944336, cd=-73.56901550292969, cm=5.174206256866455
Genotype [0.00853599461793355, 0.4306231822139674, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379]:
  Angle -10: cl=118.70277404785156, cd=-122.84117126464844, cm=-20.356307983398438
  Angle -9: cl=117.74541473388672, cd=-120.37384033203125, cm=-19.07927703857422
  Angle -8: cl=116.7879638671875, cd=-117.90644073486328, cm=-17.80222511291504
  Angle -7: cl=115.83061981201172, cd=-115.43909454345703, cm=-16.525136947631836
  Angle -6: cl=114.87316131591797, cd=-112.97171783447266, cm=-15.248096466064453
  Angle -5: cl=113.91583251953125, cd=-110.5044174194336, cm=-13.971036911010742
  Angle -4: cl=112.95848846435547, cd=-108.03707885742188, cm=-12.693986892700195
  Angle -3: cl=112.00105285644531, cd=-105.5697250366211, cm=-11.416934967041016
  Angle -2: cl=111.04366302490234, cd=-103.10238647460938, cm=-10.13986873626709
  Angle -1: cl=110.08629608154297, cd=-100.63502502441406, cm=-8.862812995910645
  Angle 0: cl=109.12889099121094, cd=-98.16763305664062, cm=-7.585720539093018
  Angle 1: cl=108.1715316772461, cd=-95.70027923583984, cm=-6.3086724281311035
  Angle 2: cl=107.214111328125, cd=-93.23294067382812, cm=-5.031600475311279
  Angle 3: cl=106.25676727294922, cd=-90.76561737060547, cm=-3.7545580863952637
  Angle 4: cl=105.29937744140625, cd=-88.29822540283203, cm=-2.4775004386901855
  Angle 5: cl=104.34198760986328, cd=-85.83090209960938, cm=-1.2004303932189941
  Angle 6: cl=103.38459014892578, cd=-83.3635025024414, cm=0.07663960754871368
  Angle 7: cl=102.42720794677734, cd=-80.89617156982422, cm=1.353684902191162
  Angle 8: cl=101.46985626220703, cd=-78.42887878417969, cm=2.6307244300842285
  Angle 9: cl=100.5124282836914, cd=-75.96146392822266, cm=3.9078145027160645
  Angle 10: cl=99.5550308227539, cd=-73.49412536621094, cm=5.184873104095459
Genotype [0.008540629109728162, 0.43061349740284594, 0.13, -0.8248711071184319, 0.25990435849133164, -0.02288657027659361, 0.09397625406739875, -0.003005350258589727, 0.002830497693757394, 8.456671455834645, 10.0]:
  Angle -10: cl=118.8812484741211, cd=-122.99898529052734, cm=-20.388916015625
  Angle -9: cl=117.92385864257812, cd=-120.5316162109375, cm=-19.111848831176758
  Angle -8: cl=116.96650695800781, cd=-118.06425476074219, cm=-17.83477783203125
  Angle -7: cl=116.00911712646484, cd=-115.5969009399414, cm=-16.557729721069336
  Angle -6: cl=115.0517349243164, cd=-113.12958526611328, cm=-15.280669212341309
  Angle -5: cl=114.09432983398438, cd=-110.66219329833984, cm=-14.003605842590332
  Angle -4: cl=113.13694763183594, cd=-108.19486999511719, cm=-12.726568222045898
  Angle -3: cl=112.1795425415039, cd=-105.72754669189453, cm=-11.449516296386719
  Angle -2: cl=111.22216033935547, cd=-103.26014709472656, cm=-10.172417640686035
  Angle -1: cl=110.2647476196289, cd=-100.79280853271484, cm=-8.89537239074707
  Angle 0: cl=109.30741119384766, cd=-98.325439453125, cm=-7.618302822113037
  Angle 1: cl=108.35003662109375, cd=-95.85811614990234, cm=-6.3412699699401855
  Angle 2: cl=107.39263153076172, cd=-93.39075469970703, cm=-5.064188480377197
  Angle 3: cl=106.43522644042969, cd=-90.92339324951172, cm=-3.787102222442627
  Angle 4: cl=105.47786712646484, cd=-88.45606231689453, cm=-2.5100579261779785
  Angle 5: cl=104.52050018310547, cd=-85.98867797851562, cm=-1.2330050468444824
  Angle 6: cl=103.5630874633789, cd=-83.52134704589844, cm=0.044039204716682434
  Angle 7: cl=102.60567474365234, cd=-81.05399322509766, cm=1.321098804473877
  Angle 8: cl=101.6483383178711, cd=-78.58667755126953, cm=2.5981717109680176
  Angle 9: cl=100.69093322753906, cd=-76.11929321289062, cm=3.875214099884033
  Angle 10: cl=99.73352813720703, cd=-73.65194702148438, cm=5.1523051261901855
Genotype [0.008530179969063165, 0.4353213596279508, 0.12994103026165987, -0.8156487508004941, 0.25991065393895213, -0.022884050990562437, 0.09457950562317051, -0.003004274935123258, 0.002872719914141816, 8.46920588645359, 10.207322417185527]:
  Angle -10: cl=119.10787200927734, cd=-123.19647216796875, cm=-20.41572380065918
  Angle -9: cl=118.1504898071289, cd=-120.72908020019531, cm=-19.138633728027344
  Angle -8: cl=117.19309997558594, cd=-118.2617416381836, cm=-17.861604690551758
  Angle -7: cl=116.23571014404297, cd=-115.79441833496094, cm=-16.58456802368164
  Angle -6: cl=115.27832794189453, cd=-113.32704162597656, cm=-15.307482719421387
  Angle -5: cl=114.32097625732422, cd=-110.8597412109375, cm=-14.030476570129395
  Angle -4: cl=113.36355590820312, cd=-108.39237976074219, cm=-12.753393173217773
  Angle -3: cl=112.40616607666016, cd=-105.92498779296875, cm=-11.476295471191406
  Angle -2: cl=111.44877624511719, cd=-103.45762634277344, cm=-10.199247360229492
  Angle -1: cl=110.49140930175781, cd=-100.99026489257812, cm=-8.922194480895996
  Angle 0: cl=109.53399658203125, cd=-98.52293395996094, cm=-7.645120143890381
  Angle 1: cl=108.57660675048828, cd=-96.05555725097656, cm=-6.368053913116455
  Angle 2: cl=107.61924743652344, cd=-93.58822631835938, cm=-5.0909857749938965
  Angle 3: cl=106.66187286376953, cd=-91.12091064453125, cm=-3.8139548301696777
  Angle 4: cl=105.7044448852539, cd=-88.65350341796875, cm=-2.5368847846984863
  Angle 5: cl=104.74711608886719, cd=-86.18618774414062, cm=-1.2598223686218262
  Angle 6: cl=103.78971099853516, cd=-83.71882629394531, cm=0.017224743962287903
  Angle 7: cl=102.83232879638672, cd=-81.25148010253906, cm=1.2942919731140137
  Angle 8: cl=101.87496185302734, cd=-78.78416442871094, cm=2.571341037750244
  Angle 9: cl=100.91754913330078, cd=-76.31678771972656, cm=3.8483986854553223
  Angle 10: cl=99.96013641357422, cd=-73.84944152832031, cm=5.125463008880615
Genotype [0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718]:
  Angle -10: cl=118.7103042602539, cd=-122.83354949951172, cm=-20.355928421020508
  Angle -9: cl=117.75289154052734, cd=-120.36614990234375, cm=-19.07880973815918
  Angle -8: cl=116.79553985595703, cd=-117.89883422851562, cm=-17.801776885986328
  Angle -7: cl=115.83814239501953, cd=-115.43144989013672, cm=-16.524700164794922
  Angle -6: cl=114.88074493408203, cd=-112.96412658691406, cm=-15.247668266296387
  Angle -5: cl=113.92337036132812, cd=-110.49676513671875, cm=-13.970590591430664
  Angle -4: cl=112.96598052978516, cd=-108.02942657470703, cm=-12.69350814819336
  Angle -3: cl=112.00859832763672, cd=-105.56204223632812, cm=-11.416473388671875
  Angle -2: cl=111.05121612548828, cd=-103.09473419189453, cm=-10.13943099975586
  Angle -1: cl=110.09378814697266, cd=-100.6273422241211, cm=-8.86235523223877
  Angle 0: cl=109.13640594482422, cd=-98.15999603271484, cm=-7.585296154022217
  Angle 1: cl=108.17906951904297, cd=-95.69268035888672, cm=-6.308223247528076
  Angle 2: cl=107.2216567993164, cd=-93.22531127929688, cm=-5.031185626983643
  Angle 3: cl=106.2642822265625, cd=-90.75796508789062, cm=-3.7541136741638184
  Angle 4: cl=105.30687713623047, cd=-88.29058837890625, cm=-2.4770607948303223
  Angle 5: cl=104.34952545166016, cd=-85.82327270507812, cm=-1.2000069618225098
  Angle 6: cl=103.39212799072266, cd=-83.35591125488281, cm=0.07706113159656525
  Angle 7: cl=102.43476104736328, cd=-80.8885726928711, cm=1.3541312217712402
  Angle 8: cl=101.47733306884766, cd=-78.42121887207031, cm=2.631168842315674
  Angle 9: cl=100.51996612548828, cd=-75.9538803100586, cm=3.9082303047180176
  Angle 10: cl=99.56256866455078, cd=-73.48650360107422, cm=5.185305118560791
Genotype [0.008541515734426675, 0.4305336184547826, 0.12993978735962033, -0.8224891619053565, 0.259903907476922, -0.02286600628485234, 0.09426293755329783, -0.003004862949324598, 0.0028750046204646705, 8.455674684424784, 10.0]:
  Angle -10: cl=118.88280487060547, cd=-122.98477172851562, cm=-20.38945960998535
  Angle -9: cl=117.9254379272461, cd=-120.51737976074219, cm=-19.112367630004883
  Angle -8: cl=116.96806335449219, cd=-118.0500259399414, cm=-17.83530616760254
  Angle -7: cl=116.01065826416016, cd=-115.58271789550781, cm=-16.558269500732422
  Angle -6: cl=115.05329132080078, cd=-113.1153564453125, cm=-15.281185150146484
  Angle -5: cl=114.09587860107422, cd=-110.64798736572266, cm=-14.00415325164795
  Angle -4: cl=113.13849639892578, cd=-108.18060302734375, cm=-12.727082252502441
  Angle -3: cl=112.18112182617188, cd=-105.7132797241211, cm=-11.450016975402832
  Angle -2: cl=111.2237319946289, cd=-103.2459487915039, cm=-10.172952651977539
  Angle -1: cl=110.2663345336914, cd=-100.77857971191406, cm=-8.895889282226562
  Angle 0: cl=109.30895233154297, cd=-98.31121063232422, cm=-7.618846416473389
  Angle 1: cl=108.35157012939453, cd=-95.84385681152344, cm=-6.341760158538818
  Angle 2: cl=107.39412689208984, cd=-93.37651824951172, cm=-5.064704418182373
  Angle 3: cl=106.43680572509766, cd=-90.90918731689453, cm=-3.787659168243408
  Angle 4: cl=105.47940063476562, cd=-88.44178771972656, cm=-2.5105862617492676
  Angle 5: cl=104.52201843261719, cd=-85.97447204589844, cm=-1.2335162162780762
  Angle 6: cl=103.56468200683594, cd=-83.50712585449219, cm=0.04350705444812775
  Angle 7: cl=102.60726165771484, cd=-81.03974914550781, cm=1.3205933570861816
  Angle 8: cl=101.64987182617188, cd=-78.57241821289062, cm=2.597647190093994
  Angle 9: cl=100.6924819946289, cd=-76.10504913330078, cm=3.8747048377990723
  Angle 10: cl=99.7350845336914, cd=-73.6376953125, cm=5.151779651641846
Genotype [0.00851041495630219, 0.4307933783939738, 0.12994337307647577, -0.8195936098994248, 0.25991834417165754, -0.022922797471286803, 0.09294546124805513, -0.0030047705300006783, 0.002740131887312176, 8.471391482242325, 10.247732402488051]:
  Angle -10: cl=118.70297241210938, cd=-122.8219223022461, cm=-20.352968215942383
  Angle -9: cl=117.7455825805664, cd=-120.35454559326172, cm=-19.07588005065918
  Angle -8: cl=116.78820037841797, cd=-117.88720703125, cm=-17.798856735229492
  Angle -7: cl=115.83081817626953, cd=-115.41985321044922, cm=-16.52178955078125
  Angle -6: cl=114.87340545654297, cd=-112.95252227783203, cm=-15.244718551635742
  Angle -5: cl=113.91598510742188, cd=-110.48509979248047, cm=-13.967637062072754
  Angle -4: cl=112.95867156982422, cd=-108.0177993774414, cm=-12.690606117248535
  Angle -3: cl=112.00128173828125, cd=-105.55044555664062, cm=-11.413533210754395
  Angle -2: cl=111.04386138916016, cd=-103.08306884765625, cm=-10.136457443237305
  Angle -1: cl=110.08648681640625, cd=-100.61572265625, cm=-8.859418869018555
  Angle 0: cl=109.12909698486328, cd=-98.14839935302734, cm=-7.582355976104736
