Experiment: Combination_Experiment_499
Generation: 95
Timestamp: 20231226_181617

Genotypes and their Fitness Values:
[0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686] - Fitness: -1.1098069018050087
[0.008534923366219856, 0.44006464935687173, 0.12996157218939916, -0.8279786448155095, 0.25992888778521256, -0.022974963117296864, 0.09680517743292949, -0.0030044900867134726, 0.0025804530276315853, 8.169578269165536, 10.050626579800257] - Fitness: -1.1099303977254273
[0.008533778459010988, 0.44298479210495956, 0.1299829495915268, -0.83271138747133, 0.2599640901841327, -0.022968289613290525, 0.09625501395841876, -0.0030044894104978605, 0.0026418444696472126, 8.274480093013565, 10.047059271190406] - Fitness: -1.109934965463655
[0.008529714959403837, 0.4383842290720958, 0.12996680641152636, -0.8299390802453128, 0.259919493659579, -0.022974250979977455, 0.09699792451074708, -0.003, 0.0025, 8.346476703539867, 10.0] - Fitness: -1.1100086950790955
[0.0085, 0.439939190193267, 0.12995969250570272, -0.8273146098189303, 0.2599402141330386, -0.022972094629924937, 0.09619818822650741, -0.0030037619232733924, 0.002561244802551278, 8.334666855639384, 10.053250500587431] - Fitness: -1.110042844397662
[0.0085, 0.43796426013419126, 0.1299684300846091, -0.8311663300424968, 0.25989797055489083, -0.022968581280208546, 0.0967928431925268, -0.0030045025943852763, 0.0025, 8.331387495078749, 10.03200569752432] - Fitness: -1.1100549073600827
[0.008529928303977948, 0.4382110600541258, 0.129967024765169, -0.8308820911953984, 0.2598857571116394, -0.022982896752268285, 0.09663934191876097, -0.003005923862835884, 0.002584365832756435, 8.224694050890898, 10.015473595655367] - Fitness: -1.1100953518893197
[0.008535092347345565, 0.4392241669479048, 0.12996355906536086, -0.8274845806509448, 0.2599625398689553, -0.022985590379515287, 0.09740808714718766, -0.0030023698495906066, 0.0025, 8.376655120462106, 10.056924739247542] - Fitness: -1.1101064558169402
[0.008535092347345565, 0.4392241669479048, 0.12996355906536086, -0.8274845806509448, 0.2599625398689553, -0.022985590379515287, 0.09740808714718766, -0.0030023698495906066, 0.0025, 8.376655120462106, 10.056924739247542] - Fitness: -1.1101064558169402
[0.0085322008239248, 0.4381047961862119, 0.12996167963187527, -0.8277572774428176, 0.2599288530128295, -0.022965676905675747, 0.09637963953104509, -0.0030044980827414886, 0.0025, 8.316303177388239, 10.047891058615454] - Fitness: -1.1101377670367776
[0.008521648877491246, 0.43712432225838227, 0.1299716774307746, -0.8336208296368649, 0.25985492434551455, -0.022957241880670713, 0.09638268055608623, -0.003005924424248389, 0.0025, 8.30120907815651, 10.015393003042174] - Fitness: -1.1101387840921693
[0.008534148053885061, 0.4402967018159481, 0.12995775922587366, -0.8272296244029231, 0.2599290512650802, -0.02296534675512977, 0.0955932387661673, -0.0030044579601147857, 0.0025918672038269166, 8.313672723228024, 10.051413381257374] - Fitness: -1.1101452558124445
[0.008534007144697164, 0.44155665521087195, 0.1299571128152275, -0.8270740032079301, 0.2599440353174981, -0.022964122201288694, 0.09540223021660654, -0.0030035100202785428, 0.0026541079854358763, 8.3076291726403, 10.051176733152058] - Fitness: -1.1101478423809796
[0.008530273141644288, 0.43735854901175, 0.1299604266762182, -0.8279390753040661, 0.2599063951087456, -0.022952401256449383, 0.09569400778695003, -0.003005916904842077, 0.0025, 8.276068548672328, 10.04186860486073] - Fitness: -1.1101601561594683
[0.00853351852491139, 0.4410117250613103, 0.12995389266621554, -0.8270596535709086, 0.2599067255291635, -0.02295185100553942, 0.09438333984548705, -0.0030058500337975715, 0.002653112006378195, 8.271684458405302, 10.047739142597264] - Fitness: -1.1101722108181267
[0.008529953850152035, 0.4380244491538058, 0.12996094504664585, -0.8285356014943184, 0.2598990514871534, -0.022955101826311823, 0.09560148885973596, -0.0030059035893315006, 0.0025392126051303286, 8.284978325457278, 10.038814349898086] - Fitness: -1.1101836555754865
[0.008531901080112297, 0.44021635478354193, 0.12995702464064426, -0.8280079484544239, 0.2598992497394042, -0.02295477167576584, 0.09481508809485817, -0.0030058634667047973, 0.0026310798089572455, 8.282347871297063, 10.042336672540007] - Fitness: -1.1101904171802532
[0.00853458648279745, 0.4389390833315216, 0.12996412406291213, -0.8303894767927484, 0.25997152929790296, -0.022982119361491207, 0.09707191464057126, -0.0030023692386779337, 0.0025595874243062177, 8.346824865461524, 10.051285882349088] - Fitness: -1.1101904971008745
[0.008529794204405907, 0.43835739922483363, 0.1299612042318597, -0.8288338645894446, 0.25989537967635734, -0.022956452111243045, 0.09555522939612891, -0.0030058969315762125, 0.0025588189076954935, 8.289433213849751, 10.037287222416765] - Fitness: -1.1101957200618615
[0.008532459103374468, 0.43796900307263253, 0.12996951433997947, -0.8462237610184409, 0.25996253360331106, -0.022968488593768797, 0.096023291041688, -0.0030059208057723113, 0.0026390184708802622, 8.212879341412439, 10.022569314027136] - Fitness: -1.1102015719624367
[0.008530822783579566, 0.4396861079316964, 0.12995911262359675, -0.8286401450434342, 0.25989426587956466, -0.022956718789250125, 0.09510292026110558, -0.0030058724219762813, 0.0026163916773432796, 8.289456813224902, 10.03873502583517] - Fitness: -1.1102035031472437
[0.008529474912913655, 0.43902329936688944, 0.12996172260228733, -0.8294303907796969, 0.2598880360547652, -0.02295915268110548, 0.09546271046891484, -0.003005883616065636, 0.002598031512825822, 8.298342990634701, 10.034232967454123] - Fitness: -1.1102205428461842
[0.00853524185831263, 0.43935623183671724, 0.12996410088229532, -0.8275731040728482, 0.2599400676675113, -0.022986898748472, 0.09747671219990361, -0.0030037895439796345, 0.00255710567227071, 8.385606392279861, 10.048029764262719] - Fitness: -1.1102232316677483
[0.008535291575709092, 0.4390222922707665, 0.1299638682682645, -0.8286182633514677, 0.25994003240613556, -0.022981001388958578, 0.09718179978146205, -0.003003794694676774, 0.002554260859074257, 8.386380873036359, 10.034238600643945] - Fitness: -1.1102254161835898
[0.008534333550523392, 0.43879654152333, 0.12996440656168778, -0.8318419248636502, 0.25997602401237674, -0.022980383852479164, 0.09690382838726307, -0.0030023689332215973, 0.0025893811364593265, 8.331909737961235, 10.04846645389986] - Fitness: -1.1102328159056343
[0.008527168495149048, 0.43784881412221127, 0.12996857565370418, -0.8317950040092206, 0.2598754795229311, -0.022974345128402428, 0.09655378813120273, -0.0030059240499733858, 0.00255624388850429, 8.340735022912105, 10.01544673145097] - Fitness: -1.110237921421668
[0.008532343053640874, 0.4379893501742319, 0.12996182520097038, -0.8283859514095413, 0.25990636198086975, -0.02297144075386963, 0.09614058446972101, -0.003005919538329599, 0.00255624388850429, 8.325650705221594, 10.031332092542103] - Fitness: -1.1102510243535637
[0.00853337149177501, 0.438330639628842, 0.13, -0.8385724676764494, 0.2599775201619866, -0.022974104754226322, 0.09638620093432712, -0.003003552483463387, 0.0026456518641371166, 8.272346102444583, 10.03607483600998] - Fitness: -1.1102511326293942
[0.00852677917158183, 0.43769768223727556, 0.12996694255966856, -0.8310108822522224, 0.25987557640516634, -0.022964020464816187, 0.09618229088453337, -0.003005906004244346, 0.0025613111837909067, 8.316115345454302, 10.025228850692029] - Fitness: -1.1102563384644502
[0.008534629484497154, 0.4385814328164915, 0.1299600704303607, -0.8256866536386428, 0.25998505205796046, -0.023, 0.09659774246082706, -0.0030044790200239972, 0.002645660082672461, 8.325047465111039, 10.0] - Fitness: -1.110265894043643
[0.008533991090583275, 0.44006769396216266, 0.12995649305400284, -0.8265415778370009, 0.2599440353174981, -0.02296030692967508, 0.0953073026015352, -0.003005867744251132, 0.0026496077475953147, 8.294238371205141, 10.052588398414997] - Fitness: -1.1102697484204838
[0.008534359417666906, 0.44050734530679725, 0.1299587288418429, -0.8274630561954124, 0.2599065751864534, -0.02296718358589138, 0.0958797515905084, -0.0030058798698691493, 0.002647564369178541, 8.322738049109608, 10.05176835341535] - Fitness: -1.1102707425537395
[0.008534379983061162, 0.44025577159258256, 0.12995812929235495, -0.8278918984737824, 0.2599065438848661, -0.022962535852391747, 0.09572993836411171, -0.003005885730018335, 0.0026404295883833816, 8.32295078418663, 10.046864918756022] - Fitness: -1.1102730924139974
[0.008533674712415024, 0.4393817359058344, 0.1299533205828943, -0.8257148726190895, 0.25990666073232255, -0.022948789999060304, 0.09453154997350025, -0.003005867286396165, 0.0026437932285848526, 8.25586709970613, 10.04954321794654] - Fitness: -1.1102749161945955
[0.008534105156498046, 0.43977709202951454, 0.12996247804354624, -0.8320624419828202, 0.25991996912424875, -0.022971176607066428, 0.09627333987759665, -0.0030058968551430866, 0.0026441819206590366, 8.308624821031321, 10.04572759455852] - Fitness: -1.1102770169366767
[0.008533978025913616, 0.43941196539087324, 0.1299643526443979, -0.834362134876524, 0.25992666609314646, -0.022973173117653956, 0.09647013402114074, -0.0030059053477800553, 0.0026424906963992854, 8.301568206992176, 10.042707215130104] - Fitness: -1.1102805537854628
[0.008535316613796163, 0.4394222642811235, 0.12996437179076253, -0.8276173657838, 0.2599288315667893, -0.022987552932950357, 0.09751102472626158, -0.003004499391174148, 0.0025856585084060657, 8.39008202818874, 10.043582276770309] - Fitness: -1.110281469395728
[0.008534204785629954, 0.4403108988017056, 0.12995765934425596, -0.8271007852689478, 0.25990658487941054, -0.02296586243137913, 0.09951028603824003, -0.0030058743314558094, 0.0026510856364762563, 8.322452913950036, 10.028643485558359] - Fitness: -1.110284774175337
[0.008535391189890856, 0.4389213549321973, 0.12996402286971634, -0.8291851047017292, 0.25992877867472564, -0.022978706893680225, 0.09706865609859927, -0.003004507117219857, 0.0025813912886113854, 8.391243749323486, 10.022895531342147] - Fitness: -1.110284954149547
[0.008533723764744754, 0.4386817121135905, 0.12996810184610125, -0.8389615206639318, 0.2599400600309419, -0.022977166138829004, 0.09686372230822898, -0.003005922333053993, 0.002639108247879781, 8.287454978913889, 10.036666456273274] - Fitness: -1.1102882315767457
[0.00853557646902775, 0.44000528676124673, 0.12996612795113113, -0.827237608664502, 0.2599063776053938, -0.02299475182805548, 0.0983362234684186, -0.0030059204003556814, 0.00264159176778664, 8.398702402046734, 10.0] - Fitness: -1.1102932466881323
[0.008533378009639166, 0.43830475075547287, 0.12996252446334644, -0.8286093894622788, 0.25990634541693186, -0.022980960502579754, 0.09636387281110649, -0.00300592085507336, 0.002584365832756435, 8.35044178349623, 10.02606383638279] - Fitness: -1.1102966723337249
[0.008516364208041331, 0.4363606886370389, 0.12995665076856538, -0.8290680869277103, 0.2599064597690792, -0.02294078164927133, 0.09507075105614368, -0.0030023614413494416, 0.0026309215463273844, 8.223406251431747, 10.0] - Fitness: -1.1103003771064255
[0.00853425145459005, 0.4397285467024179, 0.12995872288973348, -0.8270811780264409, 0.2599626902116654, -0.02297025779916333, 0.0959116754021663, -0.003002340013519029, 0.0026546059749647175, 8.3256015297578, 10.052895528429456] - Fitness: -1.110304646603806
[0.008535060574830862, 0.4397181339042199, 0.12996171826519803, -0.8297265947788344, 0.2599064085273931, -0.022966098082344635, 0.09666245751036519, -0.00300591272318203, 0.0026333011737692796, 8.354817328736894, 10.028258546412648] - Fitness: -1.1103137092762745
[0.008533827685975279, 0.4385114579069468, 0.12996497155923908, -0.8347468210054538, 0.2599850134413244, -0.022976912834455084, 0.09656765588064667, -0.0030023683223089244, 0.002648968560765544, 8.302079482960654, 10.042827597001404] - Fitness: -1.1103168835411938
[0.008534227373419218, 0.43959567841258884, 0.12995779324789647, -0.826282539970047, 0.2599626902116654, -0.022964534891742903, 0.09576928397955928, -0.003005876599477912, 0.0026478556182038746, 8.305515327605061, 10.055013026323866] - Fitness: -1.1103191606969527
[0.008534810712136048, 0.43987779485821865, 0.12996024760542468, -0.8283080209252193, 0.2599064530627174, -0.022967878275817914, 0.09640323762342405, -0.0030059035781287166, 0.002634088379385975, 8.348583947077294, 10.046427806835402] - Fitness: -1.1103243652879162
[0.008530301039430921, 0.4378992044925471, 0.12996501982057518, -0.8307566552197958, 0.2598878254360548, -0.02296412102733654, 0.09637317853019013, -0.0030059226347002987, 0.0025811136466965183, 8.349898205560603, 10.019836885042938] - Fitness: -1.110326620622163
[0.008533752806166842, 0.4385667413280964, 0.12995303454123366, -0.8250424821431799, 0.25990662833390205, -0.022947259495820743, 0.09460565503750684, -0.0030058759126954616, 0.002639133839688182, 8.247958420356543, 10.050445255621181] - Fitness: -1.1103281838462546

Detailed Results for Each Genotype:
Genotype [0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686]:
  Angle -10: cl=119.1645278930664, cd=-123.42101287841797, cm=-20.394733428955078
  Angle -9: cl=118.20713806152344, cd=-120.95365905761719, cm=-19.117658615112305
  Angle -8: cl=117.24972534179688, cd=-118.48632049560547, cm=-17.840614318847656
  Angle -7: cl=116.2923355102539, cd=-116.0189437866211, cm=-16.563541412353516
  Angle -6: cl=115.33500671386719, cd=-113.55159759521484, cm=-15.286471366882324
  Angle -5: cl=114.3775863647461, cd=-111.08424377441406, cm=-14.009414672851562
  Angle -4: cl=113.42021942138672, cd=-108.61692810058594, cm=-12.732373237609863
  Angle -3: cl=112.46283721923828, cd=-106.14957427978516, cm=-11.455315589904785
  Angle -2: cl=111.50537109375, cd=-103.68218231201172, cm=-10.178263664245605
  Angle -1: cl=110.54804229736328, cd=-101.21485900878906, cm=-8.901190757751465
  Angle 0: cl=109.5906753540039, cd=-98.74748992919922, cm=-7.624108791351318
  Angle 1: cl=108.63326263427734, cd=-96.28014373779297, cm=-6.347052097320557
  Angle 2: cl=107.67594146728516, cd=-93.81278991699219, cm=-5.069996356964111
  Angle 3: cl=106.71851348876953, cd=-91.34544372558594, cm=-3.7929110527038574
  Angle 4: cl=105.7611312866211, cd=-88.87810516357422, cm=-2.5158743858337402
  Angle 5: cl=104.80370330810547, cd=-86.41071319580078, cm=-1.2387995719909668
  Angle 6: cl=103.84636688232422, cd=-83.94341278076172, cm=0.0382208377122879
  Angle 7: cl=102.88896942138672, cd=-81.4760513305664, cm=1.3152852058410645
  Angle 8: cl=101.93157196044922, cd=-79.00869750976562, cm=2.5923542976379395
  Angle 9: cl=100.97415924072266, cd=-76.54132080078125, cm=3.869424343109131
  Angle 10: cl=100.0168228149414, cd=-74.0739974975586, cm=5.146483898162842
Genotype [0.008534923366219856, 0.44006464935687173, 0.12996157218939916, -0.8279786448155095, 0.25992888778521256, -0.022974963117296864, 0.09680517743292949, -0.0030044900867134726, 0.0025804530276315853, 8.169578269165536, 10.050626579800257]:
  Angle -10: cl=118.82775115966797, cd=-123.10662841796875, cm=-20.35245704650879
  Angle -9: cl=117.8703384399414, cd=-120.63923645019531, cm=-19.075395584106445
  Angle -8: cl=116.91295623779297, cd=-118.17188262939453, cm=-17.798311233520508
  Angle -7: cl=115.95558166503906, cd=-115.70457458496094, cm=-16.521265029907227
  Angle -6: cl=114.99822998046875, cd=-113.23719787597656, cm=-15.24422836303711
  Angle -5: cl=114.0407943725586, cd=-110.76982879638672, cm=-13.96713638305664
  Angle -4: cl=113.08345794677734, cd=-108.30249786376953, cm=-12.690085411071777
  Angle -3: cl=112.12602996826172, cd=-105.83515930175781, cm=-11.413016319274902
  Angle -2: cl=111.16869354248047, cd=-103.3678207397461, cm=-10.135974884033203
  Angle -1: cl=110.21131134033203, cd=-100.90045166015625, cm=-8.858903884887695
  Angle 0: cl=109.25389862060547, cd=-98.43309020996094, cm=-7.581840991973877
  Angle 1: cl=108.29647827148438, cd=-95.96572875976562, cm=-6.304785251617432
  Angle 2: cl=107.339111328125, cd=-93.49836730957031, cm=-5.027714252471924
  Angle 3: cl=106.38175201416016, cd=-91.03104400634766, cm=-3.7506680488586426
  Angle 4: cl=105.42435455322266, cd=-88.56369018554688, cm=-2.4736056327819824
  Angle 5: cl=104.46700286865234, cd=-86.09634399414062, cm=-1.1965336799621582
  Angle 6: cl=103.5095443725586, cd=-83.62895202636719, cm=0.08052869141101837
  Angle 7: cl=102.55220031738281, cd=-81.16162872314453, cm=1.3575692176818848
  Angle 8: cl=101.5948257446289, cd=-78.69429779052734, cm=2.634647846221924
  Angle 9: cl=100.63741302490234, cd=-76.22692108154297, cm=3.9117016792297363
  Angle 10: cl=99.68002319335938, cd=-73.75956726074219, cm=5.1887736320495605
Genotype [0.008533778459010988, 0.44298479210495956, 0.1299829495915268, -0.83271138747133, 0.2599640901841327, -0.022968289613290525, 0.09625501395841876, -0.0030044894104978605, 0.0026418444696472126, 8.274480093013565, 10.047059271190406]:
  Angle -10: cl=119.1147689819336, cd=-123.36480712890625, cm=-20.39332389831543
  Angle -9: cl=118.1573257446289, cd=-120.89740753173828, cm=-19.116228103637695
  Angle -8: cl=117.19998931884766, cd=-118.43004608154297, cm=-17.839162826538086
  Angle -7: cl=116.24259185791016, cd=-115.9627685546875, cm=-16.562131881713867
  Angle -6: cl=115.2851791381836, cd=-113.49536895751953, cm=-15.28504753112793
  Angle -5: cl=114.32780456542969, cd=-111.02804565429688, cm=-14.008014678955078
  Angle -4: cl=113.37044525146484, cd=-108.56067657470703, cm=-12.730945587158203
  Angle -3: cl=112.41303253173828, cd=-106.09335327148438, cm=-11.453902244567871
  Angle -2: cl=111.45568084716797, cd=-103.62600708007812, cm=-10.17683219909668
  Angle -1: cl=110.4982681274414, cd=-101.15860748291016, cm=-8.899758338928223
  Angle 0: cl=109.54087829589844, cd=-98.69129943847656, cm=-7.622738361358643
  Angle 1: cl=108.58353424072266, cd=-96.22393035888672, cm=-6.345649242401123
  Angle 2: cl=107.62615203857422, cd=-93.75657653808594, cm=-5.0685954093933105
  Angle 3: cl=106.66870880126953, cd=-91.28922271728516, cm=-3.791527271270752
  Angle 4: cl=105.71134185791016, cd=-88.82188415527344, cm=-2.5144810676574707
  Angle 5: cl=104.75397491455078, cd=-86.35454559326172, cm=-1.2374014854431152
  Angle 6: cl=103.79656982421875, cd=-83.88713836669922, cm=0.03965897858142853
  Angle 7: cl=102.83917999267578, cd=-81.41981506347656, cm=1.316699504852295
  Angle 8: cl=101.88176727294922, cd=-78.95242309570312, cm=2.5937724113464355
  Angle 9: cl=100.92438507080078, cd=-76.48509216308594, cm=3.870814800262451
  Angle 10: cl=99.96702575683594, cd=-74.0177230834961, cm=5.147928714752197
Genotype [0.008529714959403837, 0.4383842290720958, 0.12996680641152636, -0.8299390802453128, 0.259919493659579, -0.022974250979977455, 0.09699792451074708, -0.003, 0.0025, 8.346476703539867, 10.0]:
  Angle -10: cl=118.8359603881836, cd=-123.1070556640625, cm=-20.353803634643555
  Angle -9: cl=117.87854766845703, cd=-120.63970947265625, cm=-19.076730728149414
  Angle -8: cl=116.921142578125, cd=-118.17229461669922, cm=-17.799657821655273
  Angle -7: cl=115.96375274658203, cd=-115.7049789428711, cm=-16.522615432739258
  Angle -6: cl=115.00638580322266, cd=-113.23764038085938, cm=-15.245552062988281
  Angle -5: cl=114.04895782470703, cd=-110.77030181884766, cm=-13.968507766723633
  Angle -4: cl=113.09160614013672, cd=-108.30290222167969, cm=-12.691422462463379
  Angle -3: cl=112.13422393798828, cd=-105.83558654785156, cm=-11.41436767578125
  Angle -2: cl=111.1768569946289, cd=-103.36822509765625, cm=-10.13731861114502
  Angle -1: cl=110.2194595336914, cd=-100.90087890625, cm=-8.860260963439941
  Angle 0: cl=109.26205444335938, cd=-98.43350982666016, cm=-7.583191394805908
  Angle 1: cl=108.30463409423828, cd=-95.96613311767578, cm=-6.306112766265869
  Angle 2: cl=107.34728240966797, cd=-93.49880981445312, cm=-5.029069423675537
  Angle 3: cl=106.3899154663086, cd=-91.0314712524414, cm=-3.7520089149475098
  Angle 4: cl=105.4325180053711, cd=-88.5641098022461, cm=-2.4749646186828613
  Angle 5: cl=104.47515106201172, cd=-86.09677124023438, cm=-1.197892665863037
  Angle 6: cl=103.5177230834961, cd=-83.62937927246094, cm=0.07919736206531525
  Angle 7: cl=102.56038665771484, cd=-81.16207885742188, cm=1.3562092781066895
  Angle 8: cl=101.60294342041016, cd=-78.69469451904297, cm=2.6332879066467285
  Angle 9: cl=100.6456069946289, cd=-76.22736358642578, cm=3.9103455543518066
  Angle 10: cl=99.68816375732422, cd=-73.75999450683594, cm=5.187418460845947
Genotype [0.0085, 0.439939190193267, 0.12995969250570272, -0.8273146098189303, 0.2599402141330386, -0.022972094629924937, 0.09619818822650741, -0.0030037619232733924, 0.002561244802551278, 8.334666855639384, 10.053250500587431]:
  Angle -10: cl=118.8852310180664, cd=-123.14845275878906, cm=-20.355060577392578
  Angle -9: cl=117.92784881591797, cd=-120.68108367919922, cm=-19.077991485595703
  Angle -8: cl=116.97046661376953, cd=-118.2137222290039, cm=-17.800926208496094
  Angle -7: cl=116.01313781738281, cd=-115.74639892578125, cm=-16.523866653442383
  Angle -6: cl=115.05571746826172, cd=-113.27902221679688, cm=-15.246819496154785
  Angle -5: cl=114.0983657836914, cd=-110.81169891357422, cm=-13.969782829284668
  Angle -4: cl=113.1409683227539, cd=-108.34432220458984, cm=-12.692693710327148
  Angle -3: cl=112.18354034423828, cd=-105.87698364257812, cm=-11.415637016296387
  Angle -2: cl=111.22616577148438, cd=-103.40959167480469, cm=-10.138555526733398
  Angle -1: cl=110.26873016357422, cd=-100.9422607421875, cm=-8.861498832702637
  Angle 0: cl=109.31140899658203, cd=-98.47494506835938, cm=-7.584465503692627
  Angle 1: cl=108.35401153564453, cd=-96.00759887695312, cm=-6.307394504547119
  Angle 2: cl=107.39661407470703, cd=-93.54019927978516, cm=-5.0303263664245605
  Angle 3: cl=106.43920135498047, cd=-91.07284545898438, cm=-3.753291606903076
  Angle 4: cl=105.4818344116211, cd=-88.60552978515625, cm=-2.4762253761291504
  Angle 5: cl=104.52445220947266, cd=-86.13815307617188, cm=-1.199145793914795
  Angle 6: cl=103.56702423095703, cd=-83.67080688476562, cm=0.07791085541248322
  Angle 7: cl=102.60968780517578, cd=-81.20344543457031, cm=1.354978084564209
  Angle 8: cl=101.6522445678711, cd=-78.73609161376953, cm=2.6320271492004395
  Angle 9: cl=100.69490814208984, cd=-76.26876831054688, cm=3.9090514183044434
  Angle 10: cl=99.73751068115234, cd=-73.80145263671875, cm=5.186131000518799
Genotype [0.0085, 0.43796426013419126, 0.1299684300846091, -0.8311663300424968, 0.25989797055489083, -0.022968581280208546, 0.0967928431925268, -0.0030045025943852763, 0.0025, 8.331387495078749, 10.03200569752432]:
  Angle -10: cl=118.75286865234375, cd=-123.02810668945312, cm=-20.33692169189453
  Angle -9: cl=117.79546356201172, cd=-120.56072998046875, cm=-19.059852600097656
  Angle -8: cl=116.83808135986328, cd=-118.09341430664062, cm=-17.782804489135742
  Angle -7: cl=115.88072967529297, cd=-115.62609100341797, cm=-16.505788803100586
  Angle -6: cl=114.9233169555664, cd=-113.15869140625, cm=-15.228684425354004
  Angle -5: cl=113.96590423583984, cd=-110.69134521484375, cm=-13.95162296295166
  Angle -4: cl=113.00857543945312, cd=-108.2239990234375, cm=-12.674544334411621
  Angle -3: cl=112.05120086669922, cd=-105.75666046142578, cm=-11.397503852844238
  Angle -2: cl=111.0937728881836, cd=-103.28927612304688, cm=-10.120433807373047
  Angle -1: cl=110.13636016845703, cd=-100.82196044921875, cm=-8.843396186828613
  Angle 0: cl=109.17900085449219, cd=-98.35456848144531, cm=-7.566323757171631
  Angle 1: cl=108.22157287597656, cd=-95.88722229003906, cm=-6.289246082305908
  Angle 2: cl=107.26421356201172, cd=-93.41987609863281, cm=-5.012195110321045
  Angle 3: cl=106.3068618774414, cd=-90.95256042480469, cm=-3.735135555267334
  Angle 4: cl=105.34947204589844, cd=-88.48517608642578, cm=-2.458077907562256
  Angle 5: cl=104.39203643798828, cd=-86.01782989501953, cm=-1.181013584136963
  Angle 6: cl=103.43466186523438, cd=-83.55046081542969, cm=0.09604306519031525
  Angle 7: cl=102.47730255126953, cd=-81.08309936523438, cm=1.373121738433838
  Angle 8: cl=101.51992797851562, cd=-78.61576843261719, cm=2.650177478790283
  Angle 9: cl=100.56253814697266, cd=-76.1484146118164, cm=3.9272522926330566
  Angle 10: cl=99.6051025390625, cd=-73.6810531616211, cm=5.204280376434326
Genotype [0.008529928303977948, 0.4382110600541258, 0.129967024765169, -0.8308820911953984, 0.2598857571116394, -0.022982896752268285, 0.09663934191876097, -0.003005923862835884, 0.002584365832756435, 8.224694050890898, 10.015473595655367]:
  Angle -10: cl=118.79564666748047, cd=-123.06303405761719, cm=-20.350814819335938
  Angle -9: cl=117.83821868896484, cd=-120.59568786621094, cm=-19.073768615722656
  Angle -8: cl=116.88086700439453, cd=-118.12830352783203, cm=-17.79669952392578
  Angle -7: cl=115.92341613769531, cd=-115.66096496582031, cm=-16.51968002319336
  Angle -6: cl=114.96607971191406, cd=-113.19366455078125, cm=-15.242599487304688
  Angle -5: cl=114.00870513916016, cd=-110.72628021240234, cm=-13.965529441833496
  Angle -4: cl=113.05126190185547, cd=-108.25887298583984, cm=-12.688444137573242
  Angle -3: cl=112.09391021728516, cd=-105.79156494140625, cm=-11.411388397216797
  Angle -2: cl=111.13648986816406, cd=-103.32420349121094, cm=-10.134334564208984
  Angle -1: cl=110.17913055419922, cd=-100.85689544677734, cm=-8.857322692871094
  Angle 0: cl=109.22176361083984, cd=-98.38951110839844, cm=-7.580225467681885
