Experiment: Combination_Experiment_499
Generation: 29
Timestamp: 20231226_180550

Genotypes and their Fitness Values:
[0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281] - Fitness: -1.121477442073075
[0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558] - Fitness: -1.121682333316285
[0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219] - Fitness: -1.1217100832129177
[0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439] - Fitness: -1.1217270636110344
[0.009317446003337794, 0.4229601092371028, 0.12942723946340692, -0.826208331202015, 0.2560042750386282, -0.022661379768872284, 0.10759509870872286, -0.0030502126275966258, 0.0032578492419033664, 9.101417466680953, 11.808806137309631] - Fitness: -1.1218105455721048
[0.00942549488960368, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253] - Fitness: -1.12184089558371
[0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493] - Fitness: -1.1219014183456697
[0.00929180034766394, 0.4228856847908925, 0.13, -0.8237302700240401, 0.25682260994718087, -0.022517149379431826, 0.10742445460299849, -0.0031605650601752525, 0.0031977310979361432, 9.09723863305077, 11.77075512876889] - Fitness: -1.122102419571751
[0.009574836981808567, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253] - Fitness: -1.122194498594786
[0.009392229549296246, 0.4232350330987392, 0.12945904205990044, -0.8253223330858643, 0.25599864689445057, -0.022652878403265853, 0.10874554637345778, -0.0030876943069099052, 0.0032314074758396797, 9.111230187453726, 11.795770473272874] - Fitness: -1.1222476742664698
[0.00950309117750861, 0.4245224094228748, 0.12943172045013285, -0.8227135081646062, 0.25903784863969587, -0.022563623730665117, 0.10804858220822527, -0.0031658560884927373, 0.003215977616744987, 9.104849315217535, 11.719135782162073] - Fitness: -1.1222519498383061
[0.009403678922260541, 0.4225940220522487, 0.12972030906517923, -0.8254748444956401, 0.25762070319939023, -0.02256346709553189, 0.10997195427436368, -0.003141041195351116, 0.003214885152428424, 9.119264827185123, 11.788840878368372] - Fitness: -1.12229605270857
[0.009514426201417488, 0.423833460562973, 0.12949663800002392, -0.8251245556298545, 0.25927836104558255, -0.022553773515771675, 0.11073381278495419, -0.0031527339851807595, 0.003208670831251805, 9.141839071325887, 11.78353143738133] - Fitness: -1.122299902346139
[0.009413928503199939, 0.4233799528241243, 0.12961333807622627, -0.8233336032569083, 0.2560404678283973, -0.02257894810442771, 0.10953374267964318, -0.00309726081636326, 0.0032115784305792963, 9.119793568338409, 11.787810652815885] - Fitness: -1.1223031957873488
[0.00937559687914253, 0.42334698126167125, 0.129379483268715, -0.8282420174166718, 0.2559016631095998, -0.022642673465994214, 0.10918059355381846, -0.0031097203010862157, 0.0032089294538876914, 9.115699560361268, 11.780221250470689] - Fitness: -1.1224462047945427
[0.009381916835589164, 0.422975905305116, 0.13, -0.8215641240519242, 0.2566609467304695, -0.022488171493158175, 0.10985817233183216, -0.0031730376967771343, 0.003169841243771737, 9.121901887590209, 11.750376426761655] - Fitness: -1.1224736625227534
[0.009572245537145283, 0.42425642701421973, 0.12959655368820447, -0.8221202377578276, 0.2586277173260799, -0.022541591689315254, 0.10906588922774399, -0.003153400773334965, 0.003236066694916005, 9.111297567685984, 11.797078729928192] - Fitness: -1.1225192059870657
[0.009408145309998069, 0.4235643608497488, 0.12961092729320375, -0.8216531601115105, 0.25596439451051983, -0.022531778017737, 0.11036288801309657, -0.0031240700652662486, 0.0031791858859971166, 9.128544631688293, 11.768281519785205] - Fitness: -1.122534810766803
[0.009499631862023877, 0.42469844687683556, 0.12936220326190329, -0.8209146936991651, 0.2585567729595438, -0.022541396813160784, 0.10801407133313479, -0.003188381619153963, 0.0031948464949955193, 9.106361099627572, 11.675238102785318] - Fitness: -1.122538258887814
[0.009475785556877605, 0.4219820562659854, 0.1297235453222382, -0.8248307533384505, 0.25822904909239275, -0.022526323905459437, 0.1108460369886162, -0.0031660456778968733, 0.0031840157626572886, 9.127615426719526, 11.770451856911947] - Fitness: -1.1225840494955932
[0.009446965457251134, 0.4250621682776386, 0.12936092707401067, -0.823342098773796, 0.2560283537419186, -0.022496170757071388, 0.10988051226588519, -0.003170570129537761, 0.0029263304762687167, 9.125972308379804, 11.747513284070642] - Fitness: -1.1226164597209574
[0.009358099970993058, 0.42447168786935835, 0.12923675292325834, -0.8253730890352682, 0.25605039008604713, -0.02273351371815027, 0.10773106576694025, -0.003156655665140496, 0.003221341510676862, 9.100213889720916, 11.770180578982323] - Fitness: -1.1226481165416209
[0.009161351318523097, 0.4226078500746565, 0.12897059164088415, -0.8241011101280589, 0.2556542681354259, -0.022560760042098754, 0.1073116432760811, -0.0031239596003898398, 0.003222831482238548, 9.097843180642833, 11.771032413977803] - Fitness: -1.1226660222514135
[0.009315308014295219, 0.4242027489187249, 0.12920486062032832, -0.825350243281163, 0.25597992443630274, -0.02257833808077805, 0.10761495348923283, -0.00314085902790639, 0.0032212547066011827, 9.100123160895025, 11.770597244847668] - Fitness: -1.1226967571034396
[0.009281365652494246, 0.4233211928732089, 0.1293823549845305, -0.8225902107232377, 0.2557357308225826, -0.022500704319638125, 0.10977283551970005, -0.0031483169223076855, 0.0031656357028029256, 9.123328832263862, 11.74913168711971] - Fitness: -1.1227179106072176
[0.00934137281947982, 0.423677864272485, 0.12958823665635366, -0.821834761020827, 0.2557764621661609, -0.022470676458407814, 0.11100343164150953, -0.0031604955832666083, 0.0031370378130851145, 9.136071658074375, 11.738181323690664] - Fitness: -1.122743014097522
[0.009512794178729092, 0.4254918779570954, 0.13, -0.8223380265201126, 0.25605256839472657, -0.022455087095218054, 0.11101329165421137, -0.0031854256803534467, 0.0031349607828695123, 9.138896882122197, 11.735971303682128] - Fitness: -1.1227625469210214
[0.009551719217255806, 0.4272013765223051, 0.12958525506536583, -0.8211739288851772, 0.2597699491293358, -0.02258642450842446, 0.10518973402967902, -0.0032792187098362015, 0.0031956033757860203, 9.090171612355777, 11.766361949988386] - Fitness: -1.1227817873565253
[0.009461387153450969, 0.4243912070710374, 0.13, -0.8203238616160057, 0.25585792485331754, -0.022410620735947188, 0.11346462388512848, -0.003184852905184454, 0.003079842033649492, 9.161557309695402, 11.716280596832572] - Fitness: -1.1227909642892746
[0.00925544236055159, 0.42313798080519305, 0.129224797275394, -0.8217775756051214, 0.2557174600311616, -0.022511431163001486, 0.10919545743765, -0.003145451185462793, 0.0031794592080762315, 9.117124611740923, 11.754308749876216] - Fitness: -1.1228007393027595
[0.009237390154111885, 0.42294839921755223, 0.12903597256256324, -0.8238863584617724, 0.2559066491560964, -0.022537260190216245, 0.10803875752280666, -0.003139977668181944, 0.0032072852763347934, 9.10493511100009, 11.764829901151497] - Fitness: -1.1228477063494884
[0.009173351936066512, 0.42255780925647624, 0.12895563014792533, -0.823874129251543, 0.255659602524995, -0.022545399500318787, 0.10736709351115817, -0.0031363763521206358, 0.0032232336414417, 9.097477913418285, 11.770702781938486] - Fitness: -1.1228536936992983
[0.009342331538835097, 0.4235708775875352, 0.12922036568634418, -0.8232640983931054, 0.25570769553989825, -0.02262226359145094, 0.11005068791453984, -0.003153772289438836, 0.0031639734099837154, 9.124638306176347, 11.74912280486631] - Fitness: -1.1228605113824959
[0.009302487881565836, 0.4234030461704613, 0.1293519000926489, -0.8206158083436527, 0.25574905597902936, -0.02248676672345285, 0.11013736451843445, -0.00315619697799927, 0.0031577730709950735, 9.126765327289966, 11.745946917825425] - Fitness: -1.1228672087578864
[0.009348835469631157, 0.4236743120496084, 0.12920943274189686, -0.8232842874320372, 0.2558230608696157, -0.02246806394229503, 0.10748669607138928, -0.0031981307003674923, 0.003223012367128306, 9.098299018507598, 11.40697335931457] - Fitness: -1.1229001409475974
[0.009414342439137274, 0.4245843122909715, 0.12921803758057207, -0.8250298367665824, 0.2561824976257247, -0.022541367596652845, 0.10780008395230464, -0.003179892376194364, 0.0031085224638488064, 9.101001290910151, 11.708446123583343] - Fitness: -1.1229186226758157
[0.009275409571906278, 0.42311867378900003, 0.12906866302340278, -0.8237789826286293, 0.2560328396664316, -0.022525510264274993, 0.10840231464616945, -0.0031479867020779966, 0.0031995121733829164, 9.108481076178718, 11.761728644738344] - Fitness: -1.1229377534826308
[0.009526014120485172, 0.4250185837940861, 0.1293275894803408, -0.8184225254369919, 0.26, -0.022437915951736886, 0.10948570963239765, -0.0032346768645994516, 0.0031845164412438514, 9.116136351773953, 11.753134895205324] - Fitness: -1.1229417747046218
[0.009179352244838217, 0.4225327888473861, 0.12894814940144592, -0.8237606388132852, 0.25566226971977946, -0.0225377192294288, 0.10739481862869671, -0.003142584727986034, 0.003223434721043276, 9.097295279806012, 11.770537965918827] - Fitness: -1.122947638492649
[0.009432821648991094, 0.42405239134397443, 0.12934525270907418, -0.8228455925256286, 0.25573440924213436, -0.02265301536612703, 0.11142021023376922, -0.0031686786339633344, 0.003134544373856299, 9.138035868943103, 11.738168000310562] - Fitness: -1.1229560474127722
[0.009396578923594329, 0.4239331769009978, 0.12960610572715875, -0.8182922738207152, 0.255812247874765, -0.022437437844355583, 0.11202117868000336, -0.003177688563072224, 0.0031144007968327567, 9.146046758388056, 11.729223253723838] - Fitness: -1.1229988110105196
[0.009512381893121548, 0.42576747336393994, 0.12934386427875133, -0.8186026861405813, 0.2583197307759384, -0.02252677015490956, 0.10702661106519556, -0.003248694690263009, 0.0031669239595930624, 9.102980316417021, 11.64708247935067] - Fitness: -1.1230011437999317
[0.009512693764712869, 0.4250313589903546, 0.1292858212423821, -0.8179803411695086, 0.25903784863969587, -0.022461526762302977, 0.10886944561262013, -0.0032341791909502367, 0.0031717435653449448, 9.11343567844343, 11.68685803473592] - Fitness: -1.1230105024010106
[0.00940242423878346, 0.4241481362844661, 0.12911820688495013, -0.8244635554168173, 0.2562221112233161, -0.022530330373130448, 0.10764235860550958, -0.003179205008998429, 0.003193834127968846, 9.10197825283575, 11.6167819386819] - Fitness: -1.1230179906009592
[0.009376446714393184, 0.4230428980984997, 0.12925268570191872, -0.8213840445103818, 0.25631443164214723, -0.02256032340059325, 0.11041092774481906, -0.003166898208518375, 0.0031578457092744693, 9.12734106737443, 11.746534430534219] - Fitness: -1.1230191263481049
[0.00950603358682672, 0.4250377465884888, 0.12926493712340278, -0.8177592490357668, 0.2585567729595438, -0.022473332167586024, 0.10856131360273136, -0.0032339303541256284, 0.0031653571273954906, 9.112085341778169, 11.653719604501216] - Fitness: -1.1230450000954681
[0.009438539835691841, 0.42450909048458263, 0.12916019168514772, -0.8216049591574037, 0.2567711153736855, -0.022516975415139112, 0.1077634349964873, -0.003200896077589623, 0.003177334177379941, 9.104940819080507, 11.605046260821865] - Fitness: -1.1230575327466912
[0.009450458036045658, 0.42563677241179826, 0.12926002238076967, -0.8221712405071688, 0.25673150177609416, -0.02252801263866151, 0.10792116034328236, -0.0032015834447855582, 0.0031939167306728623, 9.103963857154909, 11.696710445723308] - Fitness: -1.1230742895266974
[0.009456597634146035, 0.4246895675846408, 0.1291811840852465, -0.8201756610276969, 0.2570456174488703, -0.022510297936143446, 0.10782397319197615, -0.0032117416118852193, 0.003169084202085489, 9.106422102202886, 11.599178421891846] - Fitness: -1.1230766725500823
[0.009364174808666009, 0.42370416181597803, 0.1294091585907381, -0.8172764799230701, 0.2558794174297111, -0.02245084639855978, 0.1112994560774408, -0.003174106392016109, 0.0031316801784243894, 9.138291482734385, 11.735694582169469] - Fitness: -1.1230783554450279

Detailed Results for Each Genotype:
Genotype [0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281]:
  Angle -10: cl=120.75507354736328, cd=-123.8116455078125, cm=-20.848154067993164
  Angle -9: cl=119.79769134521484, cd=-121.34434509277344, cm=-19.571128845214844
  Angle -8: cl=118.8403091430664, cd=-118.87696075439453, cm=-18.294065475463867
  Angle -7: cl=117.8829116821289, cd=-116.40959930419922, cm=-17.016986846923828
  Angle -6: cl=116.92552185058594, cd=-113.9422607421875, cm=-15.7399263381958
  Angle -5: cl=115.96813201904297, cd=-111.4748764038086, cm=-14.462862968444824
  Angle -4: cl=115.0107192993164, cd=-109.00753784179688, cm=-13.185807228088379
  Angle -3: cl=114.05337524414062, cd=-106.54023742675781, cm=-11.908773422241211
  Angle -2: cl=113.09601593017578, cd=-104.0728988647461, cm=-10.631709098815918
  Angle -1: cl=112.13859558105469, cd=-101.60552215576172, cm=-9.354656219482422
  Angle 0: cl=111.18120574951172, cd=-99.13816833496094, cm=-8.077581405639648
  Angle 1: cl=110.2238540649414, cd=-96.67081451416016, cm=-6.800486087799072
  Angle 2: cl=109.26643371582031, cd=-94.20346069335938, cm=-5.523461818695068
  Angle 3: cl=108.30904388427734, cd=-91.73606872558594, cm=-4.246391773223877
  Angle 4: cl=107.35161590576172, cd=-89.26874542236328, cm=-2.9693455696105957
  Angle 5: cl=106.3942642211914, cd=-86.80144500732422, cm=-1.6922917366027832
  Angle 6: cl=105.43689727783203, cd=-84.33405303955078, cm=-0.4152141213417053
  Angle 7: cl=104.47956848144531, cd=-81.86672973632812, cm=0.8618244528770447
  Angle 8: cl=103.52210235595703, cd=-79.39932250976562, cm=2.13889741897583
  Angle 9: cl=102.56477355957031, cd=-76.93206024169922, cm=3.4159293174743652
  Angle 10: cl=101.6073226928711, cd=-74.46465301513672, cm=4.692995548248291
Genotype [0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558]:
  Angle -10: cl=120.99579620361328, cd=-124.00819396972656, cm=-20.90262222290039
  Angle -9: cl=120.03840637207031, cd=-121.54080200195312, cm=-19.625547409057617
  Angle -8: cl=119.08104705810547, cd=-119.073486328125, cm=-18.34848976135254
  Angle -7: cl=118.1236343383789, cd=-116.60612487792969, cm=-17.071426391601562
  Angle -6: cl=117.1662826538086, cd=-114.13880920410156, cm=-15.794408798217773
  Angle -5: cl=116.20890045166016, cd=-111.67147827148438, cm=-14.517313957214355
  Angle -4: cl=115.2514877319336, cd=-109.20405578613281, cm=-13.240239143371582
  Angle -3: cl=114.29409790039062, cd=-106.7367172241211, cm=-11.963179588317871
  Angle -2: cl=113.33673858642578, cd=-104.26939392089844, cm=-10.686118125915527
  Angle -1: cl=112.37932586669922, cd=-101.8020248413086, cm=-9.409069061279297
  Angle 0: cl=111.42195892333984, cd=-99.33465576171875, cm=-8.13199520111084
  Angle 1: cl=110.46456146240234, cd=-96.86731719970703, cm=-6.8549418449401855
  Angle 2: cl=109.5071792602539, cd=-94.39997863769531, cm=-5.577907085418701
  Angle 3: cl=108.54978942871094, cd=-91.93260192871094, cm=-4.300828456878662
  Angle 4: cl=107.5924072265625, cd=-89.46529388427734, cm=-3.0237841606140137
  Angle 5: cl=106.63500213623047, cd=-86.99793243408203, cm=-1.7467150688171387
  Angle 6: cl=105.67766571044922, cd=-84.53056335449219, cm=-0.46962982416152954
  Angle 7: cl=104.72025299072266, cd=-82.06321716308594, cm=0.8073944449424744
  Angle 8: cl=103.76285552978516, cd=-79.59581756591797, cm=2.0844759941101074
  Angle 9: cl=102.8055191040039, cd=-77.12854766845703, cm=3.3615365028381348
  Angle 10: cl=101.84813690185547, cd=-74.66118621826172, cm=4.638584613800049
Genotype [0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219]:
  Angle -10: cl=121.00294494628906, cd=-124.0120849609375, cm=-20.915836334228516
  Angle -9: cl=120.04552459716797, cd=-121.54473114013672, cm=-19.638784408569336
  Angle -8: cl=119.08814239501953, cd=-119.07737731933594, cm=-18.361696243286133
  Angle -7: cl=118.13079071044922, cd=-116.61001586914062, cm=-17.084625244140625
  Angle -6: cl=117.17342376708984, cd=-114.14269256591797, cm=-15.807584762573242
  Angle -5: cl=116.21600341796875, cd=-111.67533111572266, cm=-14.530522346496582
  Angle -4: cl=115.25862121582031, cd=-109.20796203613281, cm=-13.253461837768555
  Angle -3: cl=114.30123138427734, cd=-106.74063873291016, cm=-11.97640609741211
  Angle -2: cl=113.34382629394531, cd=-104.27326965332031, cm=-10.69932746887207
  Angle -1: cl=112.386474609375, cd=-101.8059310913086, cm=-9.422290802001953
  Angle 0: cl=111.4290542602539, cd=-99.33855438232422, cm=-8.14520263671875
  Angle 1: cl=110.4717025756836, cd=-96.87120819091797, cm=-6.868136882781982
  Angle 2: cl=109.5143051147461, cd=-94.40385437011719, cm=-5.591087818145752
  Angle 3: cl=108.55693817138672, cd=-91.93651580810547, cm=-4.314049243927002
  Angle 4: cl=107.59957122802734, cd=-89.46917724609375, cm=-3.036965847015381
  Angle 5: cl=106.64216613769531, cd=-87.00183868408203, cm=-1.7599492073059082
  Angle 6: cl=105.68474578857422, cd=-84.53445434570312, cm=-0.48286300897598267
  Angle 7: cl=104.72737121582031, cd=-82.06708526611328, cm=0.7942165732383728
  Angle 8: cl=103.77001190185547, cd=-79.59976959228516, cm=2.071277141571045
  Angle 9: cl=102.8126449584961, cd=-77.13241577148438, cm=3.3483386039733887
  Angle 10: cl=101.85523223876953, cd=-74.6650619506836, cm=4.6253838539123535
Genotype [0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439]:
  Angle -10: cl=120.24944305419922, cd=-123.33887481689453, cm=-20.764698028564453
  Angle -9: cl=119.29206085205078, cd=-120.87151336669922, cm=-19.48761558532715
  Angle -8: cl=118.33467102050781, cd=-118.40413665771484, cm=-18.210561752319336
  Angle -7: cl=117.37725067138672, cd=-115.93678283691406, cm=-16.933502197265625
  Angle -6: cl=116.4198989868164, cd=-113.46944427490234, cm=-15.656439781188965
  Angle -5: cl=115.46253967285156, cd=-111.00215911865234, cm=-14.379410743713379
  Angle -4: cl=114.50513458251953, cd=-108.5347671508789, cm=-13.102307319641113
  Angle -3: cl=113.54772186279297, cd=-106.0673599243164, cm=-11.825244903564453
  Angle -2: cl=112.59037017822266, cd=-103.60005187988281, cm=-10.548211097717285
  Angle -1: cl=111.63297271728516, cd=-101.13269805908203, cm=-9.271142959594727
  Angle 0: cl=110.67552947998047, cd=-98.66527557373047, cm=-7.994042873382568
  Angle 1: cl=109.71822357177734, cd=-96.197998046875, cm=-6.7170233726501465
  Angle 2: cl=108.76082611083984, cd=-93.73062896728516, cm=-5.439948558807373
  Angle 3: cl=107.80341339111328, cd=-91.26329040527344, cm=-4.16288423538208
  Angle 4: cl=106.8460693359375, cd=-88.79595947265625, cm=-2.8858513832092285
  Angle 5: cl=105.88862609863281, cd=-86.32855987548828, cm=-1.6087899208068848
  Angle 6: cl=104.93131256103516, cd=-83.86125183105469, cm=-0.33172088861465454
  Angle 7: cl=103.97386932373047, cd=-81.39390563964844, cm=0.9453224539756775
  Angle 8: cl=103.01654815673828, cd=-78.92655181884766, cm=2.222390651702881
  Angle 9: cl=102.05908203125, cd=-76.45914459228516, cm=3.49946928024292
  Angle 10: cl=101.10176849365234, cd=-73.9918212890625, cm=4.776536464691162
Genotype [0.009317446003337794, 0.4229601092371028, 0.12942723946340692, -0.826208331202015, 0.2560042750386282, -0.022661379768872284, 0.10759509870872286, -0.0030502126275966258, 0.0032578492419033664, 9.101417466680953, 11.808806137309631]:
  Angle -10: cl=120.87564849853516, cd=-123.88969421386719, cm=-20.906421661376953
  Angle -9: cl=119.9182357788086, cd=-121.4223403930664, cm=-19.62937355041504
  Angle -8: cl=118.96085357666016, cd=-118.95500946044922, cm=-18.352336883544922
  Angle -7: cl=118.0034408569336, cd=-116.48760986328125, cm=-17.07523536682129
  Angle -6: cl=117.04605865478516, cd=-114.02029418945312, cm=-15.79820442199707
  Angle -5: cl=116.08869171142578, cd=-111.55294036865234, cm=-14.521116256713867
  Angle -4: cl=115.13130950927734, cd=-109.08560180664062, cm=-13.244068145751953
  Angle -3: cl=114.1739273071289, cd=-106.61821746826172, cm=-11.966986656188965
  Angle -2: cl=113.2165298461914, cd=-104.15087127685547, cm=-10.68993091583252
  Angle -1: cl=112.25914764404297, cd=-101.68353271484375, cm=-9.41290283203125
  Angle 0: cl=111.3017807006836, cd=-99.21620178222656, cm=-8.135824203491211
  Angle 1: cl=110.34440612792969, cd=-96.74884033203125, cm=-6.858771800994873
  Angle 2: cl=109.38697814941406, cd=-94.28145599365234, cm=-5.581717014312744
  Angle 3: cl=108.42963409423828, cd=-91.81412506103516, cm=-4.304646968841553
  Angle 4: cl=107.47217559814453, cd=-89.34677124023438, cm=-3.0275912284851074
  Angle 5: cl=106.51481628417969, cd=-86.87937927246094, cm=-1.750500202178955
  Angle 6: cl=105.55744171142578, cd=-84.41204833984375, cm=-0.473450243473053
  Angle 7: cl=104.60003662109375, cd=-81.9447021484375, cm=0.8036131262779236
  Angle 8: cl=103.64269256591797, cd=-79.47737884521484, cm=2.080657482147217
  Angle 9: cl=102.68529510498047, cd=-77.01004028320312, cm=3.3576912879943848
  Angle 10: cl=101.72794342041016, cd=-74.54266357421875, cm=4.634786128997803
Genotype [0.00942549488960368, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253]:
  Angle -10: cl=121.18566131591797, cd=-124.16341400146484, cm=-20.97661018371582
  Angle -9: cl=120.22834014892578, cd=-121.69607543945312, cm=-19.699565887451172
  Angle -8: cl=119.27094268798828, cd=-119.22874450683594, cm=-18.422513961791992
  Angle -7: cl=118.3135757446289, cd=-116.76136779785156, cm=-17.14543342590332
  Angle -6: cl=117.35620880126953, cd=-114.29405212402344, cm=-15.86838150024414
  Angle -5: cl=116.39873504638672, cd=-111.82662963867188, cm=-14.591299057006836
  Angle -4: cl=115.44143676757812, cd=-109.35934448242188, cm=-13.314266204833984
  Angle -3: cl=114.4839859008789, cd=-106.89197540283203, cm=-12.037217140197754
  Angle -2: cl=113.5266342163086, cd=-104.4246597290039, cm=-10.760165214538574
  Angle -1: cl=112.56928253173828, cd=-101.95730590820312, cm=-9.483084678649902
  Angle 0: cl=111.61188507080078, cd=-99.48993682861328, cm=-8.206006050109863
  Angle 1: cl=110.65451049804688, cd=-97.02262115478516, cm=-6.928992748260498
  Angle 2: cl=109.6971206665039, cd=-94.55526733398438, cm=-5.65191125869751
  Angle 3: cl=108.73970794677734, cd=-92.08790588378906, cm=-4.374870777130127
  Angle 4: cl=107.7823257446289, cd=-89.62052917480469, cm=-3.0977883338928223
  Angle 5: cl=106.82496643066406, cd=-87.15324401855469, cm=-1.8207602500915527
  Angle 6: cl=105.86758422851562, cd=-84.68582916259766, cm=-0.5436483025550842
  Angle 7: cl=104.9101791381836, cd=-82.21852111816406, cm=0.7334017157554626
  Angle 8: cl=103.9527587890625, cd=-79.75106811523438, cm=2.0104660987854004
  Angle 9: cl=102.9953842163086, cd=-77.28375244140625, cm=3.287515163421631
  Angle 10: cl=102.03797912597656, cd=-74.81641387939453, cm=4.564579486846924
Genotype [0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493]:
  Angle -10: cl=121.80134582519531, cd=-124.7068099975586, cm=-21.115774154663086
  Angle -9: cl=120.84392547607422, cd=-122.2394027709961, cm=-19.838682174682617
  Angle -8: cl=119.88654327392578, cd=-119.77205657958984, cm=-18.561616897583008
  Angle -7: cl=118.92913055419922, cd=-117.30474853515625, cm=-17.284561157226562
  Angle -6: cl=117.9717788696289, cd=-114.83737182617188, cm=-16.007530212402344
  Angle -5: cl=117.01438903808594, cd=-112.3700180053711, cm=-14.730430603027344
  Angle -4: cl=116.05699920654297, cd=-109.90267181396484, cm=-13.453385353088379
  Angle -3: cl=115.09963989257812, cd=-107.43533325195312, cm=-12.176319122314453
  Angle -2: cl=114.14221954345703, cd=-104.96797943115234, cm=-10.899261474609375
  Angle -1: cl=113.1848373413086, cd=-102.50060272216797, cm=-9.622193336486816
  Angle 0: cl=112.22746276855469, cd=-100.03324127197266, cm=-8.345120429992676
