Experiment: Combination_Experiment_499
Generation: 7
Timestamp: 20231226_180228

Genotypes and their Fitness Values:
[0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24329616424852785, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784] - Fitness: -1.1327911052143484
[0.009432906220616523, 0.42688146393127874, 0.1254151842367305, -0.82111686130274, 0.25510937864312216, -0.02232142340044898, 0.11043538542992257, -0.0037163508584970853, 0.0031733743447954245, 9.226920140267573, 12.1108387615824] - Fitness: -1.1330399462625538
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.009451111828162122, 0.42205232542422344, 0.12687945007656515, -0.8420368510658727, 0.24473590212959478, -0.022407770711352977, 0.1090875473861311, -0.0036477469133824334, 0.0035299497334546587, 8.786735119075423, 11.474806279112226] - Fitness: -1.133319293675429
[0.010108055828642108, 0.42293843882696514, 0.12663272885209687, -0.8096707697728758, 0.25305218101202115, -0.021044433762968474, 0.11137406167943162, -0.0035318970953197417, 0.0030317746025956185, 9.023133267430396, 11.72266673697537] - Fitness: -1.1334036993153749
[0.009964221873964833, 0.42408114781160006, 0.12628233895937457, -0.8106673730680001, 0.2527081436320281, -0.021315995932408016, 0.11120884767451933, -0.0035734852569087937, 0.00320772882771363, 9.087738427368034, 11.551048581273381] - Fitness: -1.1334510210050777
[0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735] - Fitness: -1.133462784710186
[0.010060111177083015, 0.42331934182184344, 0.12651593222118943, -0.8100029708712506, 0.2529375018853568, -0.021134954486114986, 0.11131899034446086, -0.003545759815849426, 0.0032358934630449727, 9.044668320742941, 11.665460685074706] - Fitness: -1.1336890730638574
[0.009694639561092374, 0.4269217473451105, 0.12626636981539008, -0.822687393337988, 0.25099941746935905, -0.021828409179857795, 0.11065443899230262, -0.0036352937334647073, 0.003311102597658708, 9.059625410279335, 11.940816115692662] - Fitness: -1.1337249278991202
[0.009406971651737825, 0.4263771070167266, 0.12556559002994555, -0.8246805999282365, 0.2517705606798136, -0.022371533518736886, 0.11032401098247802, -0.003718470056642811, 0.003226608691664679, 9.188835730154612, 12.077217274044926] - Fitness: -1.1337548391247183
[0.009864408084648345, 0.42345333697737403, 0.1264663539148973, -0.8181270514173674, 0.25176012473468934, -0.021506736892130347, 0.11093102744465946, -0.0035915863737299297, 0.0031413452101342002, 9.033104660454658, 11.906237024054008] - Fitness: -1.1337748123578184
[0.009694639561092375, 0.42409168904745675, 0.12626636981539008, -0.822687393337988, 0.2502698084841387, -0.02183341384997449, 0.11065443899230262, -0.0036352937334647078, 0.0033111025976587075, 9.059625410279338, 11.700997380814544] - Fitness: -1.1338119721313267
[0.009565978779189022, 0.428152470451703, 0.12541375426394222, -0.8124448487634407, 0.25276787679147794, -0.022155422775761942, 0.11312457104331997, -0.0037129240559313883, 0.003074616933109151, 9.192838045638096, 12.084299524632264] - Fitness: -1.1338573628266222
[0.00935510251398043, 0.4253683931876223, 0.1258664016163757, -0.8318080771792291, 0.24947800293869854, -0.0224717537553127, 0.11010126208758891, -0.003722708452934263, 0.003333077385403188, 9.112666909928691, 12.009974298969976] - Fitness: -1.1339478300317016
[0.009559848404656145, 0.42409695966538513, 0.12625838524339783, -0.8286974034729819, 0.24905064091019405, -0.022092122808757726, 0.11037723465119426, -0.003666197971742664, 0.0033627894826312463, 9.045568901734988, 11.775971780585126] - Fitness: -1.1339558469435602
[0.009102920151910882, 0.42401227503745254, 0.1262772814515664, -0.8477552304402305, 0.24521307055260794, -0.02248801272830747, 0.10833265325695415, -0.0037335173787583077, 0.0035593693775291865, 8.853822869168173, 11.809585409699425] - Fitness: -1.1340097951029249
[0.01020394513176029, 0.4221766328372085, 0.1268663221139117, -0.8090063675761263, 0.25328153926534985, -0.020863392316675444, 0.11148420434937316, -0.003504171654260374, 0.003278140416041987, 8.980063160805303, 11.837078840776696] - Fitness: -1.13403855720035
[0.009290266091783687, 0.4241075009012419, 0.12624241609941333, -0.84071742374297, 0.2466123057623047, -0.0226095407263242, 0.10982282596897754, -0.003728006448298578, 0.003466163252576324, 9.017455884646292, 11.925920580126288] - Fitness: -1.1341654741668221
[0.0085, 0.419746582042229, 0.12755648113295898, -0.8834612614882216, 0.23421711113984178, -0.022781503249185202, 0.10577462408231092, -0.0037570627869662494, 0.00420373979982064, 8.359630168710323, 11.497791226664027] - Fitness: -1.1341966785820232
[0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785] - Fitness: -1.1342105680591639
[0.009236949629413209, 0.4236383435399387, 0.12638335976965137, -0.8372440744130322, 0.24535677714525142, -0.022631692084018953, 0.10948416133235371, -0.0037307954755032876, 0.003539937579222787, 8.956998633068128, 11.870395043292515] - Fitness: -1.1342526245388265
[0.009983367251364676, 0.4224030405685985, 0.12691225085128469, -0.8181285229486115, 0.24974729836330617, -0.02104571561638705, 0.1096386570323772, -0.0035481671621402514, 0.0034237100137519266, 8.859641125796383, 11.561448607109892] - Fitness: -1.1343595555372092
[0.00930938084101123, 0.4223858260370813, 0.12675202596272617, -0.8420387332716848, 0.24339722151731047, -0.022863760899506057, 0.1103094329418293, -0.003732225172791021, 0.003558442984453955, 8.979751818130195, 11.82261412801763] - Fitness: -1.1344121000955887
[0.00910719320479478, 0.42328790612119815, 0.1270548501302245, -0.8541605986415128, 0.24008029092124206, -0.022636660064380382, 0.10851113811412272, -0.003735799500265033, 0.0038611553068977995, 8.510957771025469, 11.652765779393901] - Fitness: -1.1344489309888433
[0.010266860400933754, 0.4240955435449139, 0.12633600992514837, -0.79937350711741, 0.2546203240382784, -0.020526834184469444, 0.1107207030659216, -0.003497808961694155, 0.0031825456724672314, 8.99830993932424, 11.938151745528492] - Fitness: -1.1344805401545937
[0.009194556805260767, 0.42103791423053516, 0.1271780056351604, -0.857721590064809, 0.24074978137837816, -0.02225648418973046, 0.10802689724193698, -0.0036848777416192526, 0.003796891045970162, 8.636233464929116, 11.436685128031652] - Fitness: -1.134487186809447
[0.008908410885320649, 0.4202295981783114, 0.12740532490067935, -0.8749620701245666, 0.23661597902342638, -0.0228763502907585, 0.10749734490112003, -0.003749411364851252, 0.003924406871324611, 8.568189793320972, 11.526240327628921] - Fitness: -1.1345037172592252
[0.00922616066152828, 0.42193830704752533, 0.12688761630833909, -0.8431585122690355, 0.24198979382990055, -0.022866373792030152, 0.10972579202771982, -0.0037357921183129557, 0.003655704612953365, 8.894333284679224, 11.768751471937193] - Fitness: -1.1345060230827728
[0.009687783910411677, 0.42854590948868304, 0.12586282668440496, -0.8101280458309807, 0.24910559604146554, -0.022056752193595104, 0.11682422612108245, -0.0037141414465200204, 0.003086183856187506, 9.027461673354999, 11.943626206594637] - Fitness: -1.134525031590277
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8984040000229552, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004298064967237594, 8.179923732180194, 11.256840919262535] - Fitness: -1.1345329463765785
[0.009426624583896506, 0.4229980074217721, 0.1271897237859723, -0.8486755491038132, 0.24328220312019577, -0.02207116710112528, 0.11174189253876673, -0.003651315480614901, 0.0037274964831147343, 8.732939140314704, 11.644338947780142] - Fitness: -1.1345411731392412
[0.009027311945277889, 0.42282381890136833, 0.12701020072517258, -0.8575058591700013, 0.23930876234215315, -0.022552786694205296, 0.11027304862056223, -0.0037411402174637436, 0.0037482730573597123, 8.612122763323903, 11.593716178160154] - Fitness: -1.1345676552368225
[0.008681446759458056, 0.4190090918431586, 0.12777511675235098, -0.8890910680626816, 0.23277753987594485, -0.022883476361278753, 0.10590559695354876, -0.0037591393980928923, 0.004189665858141183, 8.335230156636506, 11.360442825870496] - Fitness: -1.134608482099577
[0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913] - Fitness: -1.1346107332964233
[0.009685731433184432, 0.4213978189736497, 0.12708192322861878, -0.8354524885945842, 0.24661531516858048, -0.021668575506308668, 0.1098894605700719, -0.0036022675384967252, 0.003577711127423818, 8.81531381381157, 11.708585578778994] - Fitness: -1.134623070111405
[0.00875710146807892, 0.41941592728820953, 0.12765185280179375, -0.8844346020825447, 0.234057019591772, -0.022881101004438673, 0.10643617960273918, -0.0037558967203456793, 0.004135466303592976, 8.41288336886466, 11.412243779174478] - Fitness: -1.1346360782815765
[0.009436165611499611, 0.42595687516360475, 0.12626119035152272, -0.8319320889523774, 0.24554932049814682, -0.02228261832036691, 0.11296250076185962, -0.00372617280272587, 0.0033739508100186326, 8.868152933415205, 11.816310622444966] - Fitness: -1.1346375498115762
[0.00881258158773422, 0.4197142732812469, 0.12756145923805182, -0.8808496203662263, 0.23499530471671198, -0.022879359076089276, 0.10682527354547883, -0.003753518756664389, 0.004077469239471501, 8.469829057831975, 11.46131876290031] - Fitness: -1.1346401529705217
[0.008772232409803094, 0.4194972943772197, 0.12762720001168232, -0.8835033088865174, 0.2343129155349375, -0.022880625933070654, 0.10654229613257726, -0.003755248184796236, 0.004124626392683336, 8.428414011310291, 11.422603969835276] - Fitness: -1.1346409350407942
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734] - Fitness: -1.1346480564112684
[0.008878149001872303, 0.42006686400029103, 0.12745463048090225, -0.8767288965179987, 0.23610418713709552, -0.022877300433494535, 0.10728511184144388, -0.0037507084359501377, 0.004021370930136659, 8.53712850842971, 11.511756731415216] - Fitness: -1.1346493010920524
[0.009009283830148467, 0.4207720454383793, 0.12724097296660308, -0.8684874488215433, 0.23832195197786263, -0.02287318314830506, 0.10820478843337394, -0.0037450877945216345, 0.003909174311466978, 8.671727409625179, 11.61263266844503] - Fitness: -1.1346550976896255
[0.00931035646204358, 0.42466235800106555, 0.1264603721850816, -0.8428341105130754, 0.24377118272648746, -0.022395551383752814, 0.11103163808224822, -0.003732188480828795, 0.003517834286934196, 8.788498563445309, 11.752652830370131] - Fitness: -1.1346689541831902
[0.008908410885320649, 0.4202295981783114, 0.12740532490067935, -0.875121670122271, 0.2366159790234264, -0.022876350290758504, 0.10749734490112003, -0.0037494113648512523, 0.004027067194496565, 8.568189793320972, 11.515845685782441] - Fitness: -1.1346731476618968
[0.009058738163131512, 0.42207332367598727, 0.12685873585219937, -0.864638153634472, 0.24021490718316876, -0.02262141751052462, 0.10716991272302541, -0.0037442198370346447, 0.003805601240765322, 8.629189823505515, 11.625337246220461] - Fitness: -1.1346751648779088
[0.009059720302562378, 0.4210432690684133, 0.12715879699956495, -0.8453980702637367, 0.23917493845508075, -0.022871599577078336, 0.10855851019950088, -0.0037429260093568254, 0.0038502278699521844, 8.723496217777283, 11.661026159776323] - Fitness: -1.1346774585707873
[0.009517410234241543, 0.42149661457593135, 0.12704180704530366, -0.8308413891886925, 0.2448175787791884, -0.022068316672917178, 0.10972878785944978, -0.003647424267318245, 0.0036213928883881055, 8.826122994988491, 11.731447232176471] - Fitness: -1.1346943588359197
[0.009358998068822923, 0.42627302937301587, 0.1266705056371834, -0.8348322696389557, 0.24306303191306938, -0.022531796498297306, 0.10874046293266229, -0.0037202947543245437, 0.003596796113621603, 8.868031750223436, 11.846405140945382] - Fitness: -1.1346981985236104
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8980848000275463, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004366505182685564, 8.179923732180194, 11.277630202955494] - Fitness: -1.1346994394326264
[0.009285249050030229, 0.42473118243047325, 0.12662774271158336, -0.8417132547236611, 0.24257437357525724, -0.022387441860668565, 0.11245677445406897, -0.003732140627149169, 0.0035275766569689768, 8.750569066667602, 11.710352854304979] - Fitness: -1.1347148814318773

Detailed Results for Each Genotype:
Genotype [0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24329616424852785, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784]:
  Angle -10: cl=121.91637420654297, cd=-123.84671020507812, cm=-21.158998489379883
  Angle -9: cl=120.95896911621094, cd=-121.37932586669922, cm=-19.881948471069336
  Angle -8: cl=120.00161743164062, cd=-118.9119873046875, cm=-18.604894638061523
  Angle -7: cl=119.04419708251953, cd=-116.44465637207031, cm=-17.327831268310547
  Angle -6: cl=118.08684539794922, cd=-113.9772720336914, cm=-16.050748825073242
  Angle -5: cl=117.12945556640625, cd=-111.50996398925781, cm=-14.773723602294922
  Angle -4: cl=116.17206573486328, cd=-109.04259490966797, cm=-13.496672630310059
  Angle -3: cl=115.21468353271484, cd=-106.57522583007812, cm=-12.219595909118652
  Angle -2: cl=114.25728607177734, cd=-104.10787200927734, cm=-10.942523002624512
  Angle -1: cl=113.29991149902344, cd=-101.64055633544922, cm=-9.665473937988281
  Angle 0: cl=112.3425064086914, cd=-99.17318725585938, cm=-8.38843059539795
  Angle 1: cl=111.38512420654297, cd=-96.70584869384766, cm=-7.111354351043701
  Angle 2: cl=110.42777252197266, cd=-94.238525390625, cm=-5.834303379058838
  Angle 3: cl=109.47034454345703, cd=-91.77111053466797, cm=-4.557231426239014
  Angle 4: cl=108.512939453125, cd=-89.30377197265625, cm=-3.2801661491394043
  Angle 5: cl=107.5556411743164, cd=-86.83641815185547, cm=-2.0031142234802246
  Angle 6: cl=106.59820556640625, cd=-84.36906433105469, cm=-0.7260337471961975
  Angle 7: cl=105.64080047607422, cd=-81.90174102783203, cm=0.550999104976654
  Angle 8: cl=104.68343353271484, cd=-79.43440246582031, cm=1.8280510902404785
  Angle 9: cl=103.72602081298828, cd=-76.96702575683594, cm=3.105114459991455
  Angle 10: cl=102.76864624023438, cd=-74.4996566772461, cm=4.382180690765381
Genotype [0.009432906220616523, 0.42688146393127874, 0.1254151842367305, -0.82111686130274, 0.25510937864312216, -0.02232142340044898, 0.11043538542992257, -0.0037163508584970853, 0.0031733743447954245, 9.226920140267573, 12.1108387615824]:
  Angle -10: cl=119.3803939819336, cd=-121.58674621582031, cm=-20.548437118530273
  Angle -9: cl=118.42298126220703, cd=-119.11935424804688, cm=-19.2713680267334
  Angle -8: cl=117.46559143066406, cd=-116.65196228027344, cm=-17.994287490844727
  Angle -7: cl=116.50826263427734, cd=-114.18464660644531, cm=-16.71723747253418
  Angle -6: cl=115.55084991455078, cd=-111.71732330322266, cm=-15.440192222595215
  Angle -5: cl=114.59345245361328, cd=-109.24996185302734, cm=-14.163139343261719
  Angle -4: cl=113.6360855102539, cd=-106.78263092041016, cm=-12.886075019836426
  Angle -3: cl=112.67865753173828, cd=-104.31523895263672, cm=-11.608989715576172
  Angle -2: cl=111.7213134765625, cd=-101.84793090820312, cm=-10.331952095031738
  Angle -1: cl=110.7638931274414, cd=-99.38052368164062, cm=-9.054875373840332
  Angle 0: cl=109.8065414428711, cd=-96.91320037841797, cm=-7.777812480926514
  Angle 1: cl=108.84912872314453, cd=-94.44584655761719, cm=-6.500767230987549
  Angle 2: cl=107.89179229736328, cd=-91.97850036621094, cm=-5.223703861236572
  Angle 3: cl=106.93438720703125, cd=-89.51115417480469, cm=-3.9466519355773926
  Angle 4: cl=105.97696685791016, cd=-87.04377746582031, cm=-2.6695914268493652
  Angle 5: cl=105.01963806152344, cd=-84.57648468017578, cm=-1.3925433158874512
  Angle 6: cl=104.0622329711914, cd=-82.10910034179688, cm=-0.11548857390880585
  Angle 7: cl=103.10480499267578, cd=-79.6417007446289, cm=1.1616168022155762
  Angle 8: cl=102.14746856689453, cd=-77.17443084716797, cm=2.4386210441589355
  Angle 9: cl=101.19005584716797, cd=-74.70704650878906, cm=3.7157235145568848
  Angle 10: cl=100.23270416259766, cd=-72.23970031738281, cm=4.992766857147217
Genotype [0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678]:
  Angle -10: cl=120.26403045654297, cd=-122.34950256347656, cm=-20.756057739257812
  Angle -9: cl=119.30664825439453, cd=-119.88219451904297, cm=-19.47902488708496
  Angle -8: cl=118.34920501708984, cd=-117.41482543945312, cm=-18.201976776123047
  Angle -7: cl=117.39187622070312, cd=-114.94750213623047, cm=-16.924928665161133
  Angle -6: cl=116.43451690673828, cd=-112.48015594482422, cm=-15.647839546203613
  Angle -5: cl=115.47706604003906, cd=-110.01276397705078, cm=-14.37077522277832
  Angle -4: cl=114.5196533203125, cd=-107.54541778564453, cm=-13.09372329711914
  Angle -3: cl=113.5622787475586, cd=-105.07806396484375, cm=-11.816671371459961
  Angle -2: cl=112.60491180419922, cd=-102.6107177734375, cm=-10.539613723754883
  Angle -1: cl=111.64754486083984, cd=-100.14337921142578, cm=-9.262554168701172
  Angle 0: cl=110.69017028808594, cd=-97.6760482788086, cm=-7.985496997833252
  Angle 1: cl=109.73278045654297, cd=-95.20866394042969, cm=-6.70840311050415
  Angle 2: cl=108.77538299560547, cd=-92.7413330078125, cm=-5.4313645362854
  Angle 3: cl=107.8179931640625, cd=-90.27397155761719, cm=-4.154290676116943
  Angle 4: cl=106.86058807373047, cd=-87.80662536621094, cm=-2.8772425651550293
  Angle 5: cl=105.9031753540039, cd=-85.3392105102539, cm=-1.6001839637756348
  Angle 6: cl=104.94580841064453, cd=-82.87191772460938, cm=-0.3231244683265686
  Angle 7: cl=103.98844146728516, cd=-80.40457916259766, cm=0.9539322257041931
  Angle 8: cl=103.0310287475586, cd=-77.93716430664062, cm=2.2309908866882324
  Angle 9: cl=102.07364654541016, cd=-75.46985626220703, cm=3.5080771446228027
  Angle 10: cl=101.11627960205078, cd=-73.00249481201172, cm=4.785107135772705
Genotype [0.009451111828162122, 0.42205232542422344, 0.12687945007656515, -0.8420368510658727, 0.24473590212959478, -0.022407770711352977, 0.1090875473861311, -0.0036477469133824334, 0.0035299497334546587, 8.786735119075423, 11.474806279112226]:
  Angle -10: cl=121.25080108642578, cd=-123.21324157714844, cm=-21.052227020263672
  Angle -9: cl=120.29340362548828, cd=-120.7458724975586, cm=-19.7751407623291
  Angle -8: cl=119.33601379394531, cd=-118.27851867675781, cm=-18.498098373413086
  Angle -7: cl=118.3786849975586, cd=-115.81117248535156, cm=-17.22104835510254
  Angle -6: cl=117.4212417602539, cd=-113.34381103515625, cm=-15.9439697265625
  Angle -5: cl=116.4638671875, cd=-110.87643432617188, cm=-14.666915893554688
  Angle -4: cl=115.50646209716797, cd=-108.40910339355469, cm=-13.389846801757812
  Angle -3: cl=114.54911041259766, cd=-105.9417495727539, cm=-12.112801551818848
  Angle -2: cl=113.59171295166016, cd=-103.47439575195312, cm=-10.835736274719238
  Angle -1: cl=112.6343002319336, cd=-101.0070571899414, cm=-9.558675765991211
  Angle 0: cl=111.67691802978516, cd=-98.53968048095703, cm=-8.28159236907959
  Angle 1: cl=110.71955108642578, cd=-96.07234191894531, cm=-7.004561901092529
  Angle 2: cl=109.76215362548828, cd=-93.60498046875, cm=-5.7274956703186035
  Angle 3: cl=108.80477905273438, cd=-91.13760375976562, cm=-4.45039701461792
  Angle 4: cl=107.84739685058594, cd=-88.6702880859375, cm=-3.173366069793701
  Angle 5: cl=106.8900375366211, cd=-86.20297241210938, cm=-1.8963217735290527
  Angle 6: cl=105.93260192871094, cd=-83.735595703125, cm=-0.6192622780799866
  Angle 7: cl=104.97523498535156, cd=-81.26821899414062, cm=0.6578230261802673
  Angle 8: cl=104.0178451538086, cd=-78.80085754394531, cm=1.9348931312561035
  Angle 9: cl=103.06043243408203, cd=-76.33348846435547, cm=3.2119736671447754
  Angle 10: cl=102.10308074951172, cd=-73.86614990234375, cm=4.488993167877197
Genotype [0.010108055828642108, 0.42293843882696514, 0.12663272885209687, -0.8096707697728758, 0.25305218101202115, -0.021044433762968474, 0.11137406167943162, -0.0035318970953197417, 0.0030317746025956185, 9.023133267430396, 11.72266673697537]:
  Angle -10: cl=121.41736602783203, cd=-123.35282897949219, cm=-21.057954788208008
  Angle -9: cl=120.46001434326172, cd=-120.88549041748047, cm=-19.780916213989258
  Angle -8: cl=119.50263214111328, cd=-118.41812896728516, cm=-18.503854751586914
  Angle -7: cl=118.54523468017578, cd=-115.95079803466797, cm=-17.226778030395508
  Angle -6: cl=117.58785247802734, cd=-113.48348999023438, cm=-15.949745178222656
  Angle -5: cl=116.63048553466797, cd=-111.01614379882812, cm=-14.672688484191895
  Angle -4: cl=115.67305755615234, cd=-108.54877471923828, cm=-13.395624160766602
  Angle -3: cl=114.7156982421875, cd=-106.0813980102539, cm=-12.118553161621094
  Angle -2: cl=113.75829315185547, cd=-103.61405944824219, cm=-10.841516494750977
  Angle -1: cl=112.80088806152344, cd=-101.14669036865234, cm=-9.564438819885254
  Angle 0: cl=111.84354400634766, cd=-98.67935180664062, cm=-8.287389755249023
  Angle 1: cl=110.8861312866211, cd=-96.21200561523438, cm=-7.010319232940674
  Angle 2: cl=109.92877197265625, cd=-93.74467468261719, cm=-5.733272075653076
  Angle 3: cl=108.97137451171875, cd=-91.27732849121094, cm=-4.456217288970947
  Angle 4: cl=108.01398468017578, cd=-88.80989837646484, cm=-3.1790995597839355
  Angle 5: cl=107.05660247802734, cd=-86.34257507324219, cm=-1.9020705223083496
  Angle 6: cl=106.09923553466797, cd=-83.875244140625, cm=-0.6250062584877014
  Angle 7: cl=105.14183807373047, cd=-81.40788269042969, cm=0.6520323157310486
  Angle 8: cl=104.18446350097656, cd=-78.94055938720703, cm=1.929100513458252
  Angle 9: cl=103.2270736694336, cd=-76.47319793701172, cm=3.2061591148376465
  Angle 10: cl=102.26972198486328, cd=-74.00585174560547, cm=4.483231067657471
Genotype [0.009964221873964833, 0.42408114781160006, 0.12628233895937457, -0.8106673730680001, 0.2527081436320281, -0.021315995932408016, 0.11120884767451933, -0.0035734852569087937, 0.00320772882771363, 9.087738427368034, 11.551048581273381]:
  Angle -10: cl=121.21308898925781, cd=-123.16847229003906, cm=-20.99699592590332
  Angle -9: cl=120.25566101074219, cd=-120.70111083984375, cm=-19.71994972229004
  Angle -8: cl=119.29833221435547, cd=-118.23373413085938, cm=-18.442853927612305
  Angle -7: cl=118.34090423583984, cd=-115.76636505126953, cm=-17.165821075439453
  Angle -6: cl=117.38352966308594, cd=-113.29907989501953, cm=-15.888769149780273
  Angle -5: cl=116.4261474609375, cd=-110.83169555664062, cm=-14.611699104309082
  Angle -4: cl=115.4687271118164, cd=-108.36434173583984, cm=-13.334647178649902
  Angle -3: cl=114.51134490966797, cd=-105.89701843261719, cm=-12.057584762573242
  Angle -2: cl=113.55397033691406, cd=-103.42965698242188, cm=-10.780535697937012
  Angle -1: cl=112.59659576416016, cd=-100.96228790283203, cm=-9.503462791442871
  Angle 0: cl=111.63919067382812, cd=-98.49494934082031, cm=-8.22642707824707
  Angle 1: cl=110.68181610107422, cd=-96.02757263183594, cm=-6.9493279457092285
  Angle 2: cl=109.72441864013672, cd=-93.56023406982422, cm=-5.672302722930908
  Angle 3: cl=108.7670669555664, cd=-91.09286499023438, cm=-4.3952317237854
  Angle 4: cl=107.80965423583984, cd=-88.62553405761719, cm=-3.1181559562683105
  Angle 5: cl=106.85231018066406, cd=-86.1582260131836, cm=-1.8411221504211426
  Angle 6: cl=105.8948745727539, cd=-83.69086456298828, cm=-0.5640435814857483
  Angle 7: cl=104.9375228881836, cd=-81.22351837158203, cm=0.7129949927330017
  Angle 8: cl=103.9801254272461, cd=-78.75615692138672, cm=1.9900708198547363
  Angle 9: cl=103.02273559570312, cd=-76.28875732421875, cm=3.2671456336975098
  Angle 10: cl=102.06535339355469, cd=-73.82141876220703, cm=4.544204235076904
Genotype [0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735]:
  Angle -10: cl=119.32794189453125, cd=-121.5042724609375, cm=-20.535619735717773
  Angle -9: cl=118.37052917480469, cd=-119.03692626953125, cm=-19.25856590270996
  Angle -8: cl=117.41312408447266, cd=-116.56951904296875, cm=-17.981504440307617
  Angle -7: cl=116.45579528808594, cd=-114.10224914550781, cm=-16.704477310180664
  Angle -6: cl=115.49837493896484, cd=-111.63485717773438, cm=-15.42738151550293
  Angle -5: cl=114.54100036621094, cd=-109.16757202148438, cm=-14.15036678314209
  Angle -4: cl=113.58362579345703, cd=-106.70018768310547, cm=-12.873276710510254
  Angle -3: cl=112.62625885009766, cd=-104.23281860351562, cm=-11.59621810913086
  Angle -2: cl=111.66880798339844, cd=-101.76545715332031, cm=-10.319135665893555
  Angle -1: cl=110.71146392822266, cd=-99.2981185913086, cm=-9.042085647583008
  Angle 0: cl=109.75408172607422, cd=-96.83077239990234, cm=-7.765040874481201
